pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005360,sltiu,a2:00000000,,132d3613,3,"sltiu	x12,x26,306","a2,s10,306",
80005368,xor,t4:00000000,,0121ceb3,3,"xor	x29,x3,x18","t4,gp,s2",
8000536c,ori,ra:000002b7,,297a6093,3,"ori	x1,x20,663","ra,s4,663",
80005370,sltiu,gp:00000001,,b6963193,3,"sltiu	x3,x12,-1175","gp,a2,-1175",
80005374,srai,t0:00000000,,4164d293,3,"srai	x5,x9,0x16","t0,s1,0x16",
80005378,sub,s6:00006066,,419b0b33,3,"sub	x22,x22,x25","s6,s6,s9",
8000537c,lui,a5:36287000,,362877b7,3,"lui	x15,0x36287","a5,0x36287",
80005384,and,t2:00000020,,00aa73b3,3,"and	x7,x20,x10","t2,s4,a0",
80005388,lui,t3:20286000,,20286e37,3,"lui	x28,0x20286","t3,0x20286",
8000538c,sltu,s0:00000001,,00b23433,3,"sltu	x8,x4,x11","s0,tp,a1",
80005390,sltiu,t4:00000001,,e508be93,3,"sltiu	x29,x17,-432","t4,a7,-432",
80005394,ori,s2:00000743,,74236913,3,"ori	x18,x6,1858","s2,t1,1858",
80005398,auipc,s9:f17d4394,,717cfc97,3,"auipc	x25,0x717cf","s9,0x717cf",
8000539c,auipc,s2:4a0e7398,,ca0e2917,3,"auipc	x18,0xca0e2","s2,0xca0e2",
800053a4,or,gp:00000025,,01da61b3,3,"or	x3,x20,x29","gp,s4,t4",
800053a8,slli,tp:00048000,,00da1213,3,"slli	x4,x20,0xd","tp,s4,0xd",
800053ac,add,s9:28cc9349,,00668cb3,3,"add	x25,x13,x6","s9,a3,t1",
800053b0,auipc,ra:974803ac,,1747b097,3,"auipc	x1,0x1747b","ra,0x1747b",
800053b4,sltiu,a6:00000001,,43eeb813,3,"sltiu	x16,x29,1086","a6,t4,1086",
800053b8,lui,t3:df339000,,df339e37,3,"lui	x28,0xdf339","t3,0xdf339",
800053bc,srai,t3:00000000,,40f4de13,3,"srai	x28,x9,0xf","t3,s1,0xf",
800053c0,slli,a2:02409000,,00af1613,3,"slli	x12,x30,0xa","a2,t5,0xa",
800053c4,slt,s3:00000000,,010629b3,3,"slt	x19,x12,x16","s3,a2,a6",
800053c8,srl,sp:00000000,,01c15133,3,"srl	x2,x2,x28","sp,sp,t3",
800053cc,slli,t3:00000000,,01ea9e13,3,"slli	x28,x21,0x1e","t3,s5,0x1e",
800053d0,sra,a6:cba401d6,,4100d833,3,"sra	x16,x1,x16","a6,ra,a6",
800053d4,sra,sp:00006067,,4074d133,3,"sra	x2,x9,x7","sp,s1,t2",
800053d8,sll,a6:00000024,,01ca1833,3,"sll	x16,x20,x28","a6,s4,t3",
800053dc,sltiu,s1:00000000,,5a1f3493,3,"sltiu	x9,x30,1441","s1,t5,1441",
800053e0,sra,a5:00000000,,40fad7b3,3,"sra	x15,x21,x15","a5,s5,a5",
800053e4,or,tp:00048001,,004ee233,3,"or	x4,x29,x4","tp,t4,tp",
800053e8,addi,t3:4a0e77e7,,44f90e13,3,"addi	x28,x18,1103","t3,s2,1103",
800053ec,sra,t0:00240900,,411652b3,3,"sra	x5,x12,x17","t0,a2,a7",
800053f0,or,s11:28ccf36f,,00d16db3,3,"or	x27,x2,x13","s11,sp,a3",
800053f4,sltiu,tp:00000001,,eb583213,3,"sltiu	x4,x16,-331","tp,a6,-331",
800053f8,sltu,s5:00000000,,01053ab3,3,"sltu	x21,x10,x16","s5,a0,a6",
800053fc,sltu,a4:00000000,,0062b733,3,"sltu	x14,x5,x6","a4,t0,t1",
80005400,slli,gp:00000040,,00631193,3,"slli	x3,x6,0x6","gp,t1,0x6",
80005404,sra,s8:00000000,,40b55c33,3,"sra	x24,x10,x11","s8,a0,a1",
80005408,srli,ra:00000000,,01015093,3,"srli	x1,x2,0x10","ra,sp,0x10",
8000540c,auipc,a6:bd3bd408,,3d3b8817,3,"auipc	x16,0x3d3b8","a6,0x3d3b8",
80005410,slli,t1:12048000,,00361313,3,"slli	x6,x12,0x3","t1,a2,0x3",
80005414,add,s8:00006066,,000b0c33,3,"add	x24,x22,x0","s8,s6,zero",
80005418,auipc,a3:8f30b414,,0f306697,3,"auipc	x13,0xf306","a3,0xf306",
8000541c,slli,a5:00c0ce00,,00911793,3,"slli	x15,x2,0x9","a5,sp,0x9",
80005420,sub,s9:fdbf7001,,40ce8cb3,3,"sub	x25,x29,x12","s9,t4,a2",
80005424,andi,t0:fdbf7000,,e88cf293,3,"andi	x5,x25,-376","t0,s9,-376",
80005428,slli,t3:3bf38000,,00fe1e13,3,"slli	x28,x28,0xf","t3,t3,0xf",
8000542c,lui,s3:09068000,,090689b7,3,"lui	x19,0x9068","s3,0x9068",
80005430,srli,t0:25538158,,0015d293,3,"srli	x5,x11,0x1","t0,a1,0x1",
80005434,xor,s2:28ccf36e,,008dc933,3,"xor	x18,x27,x8","s2,s11,s0",
80005438,sra,sp:28ccf36e,,40095133,3,"sra	x2,x18,x0","sp,s2,zero",
8000543c,xor,s2:28ccf36e,,00e94933,3,"xor	x18,x18,x14","s2,s2,a4",
80005440,sub,a1:00008fe4,,41a885b3,3,"sub	x11,x17,x26","a1,a7,s10",
80005444,slt,t4:00000000,,00ea2eb3,3,"slt	x29,x20,x14","t4,s4,a4",
80005448,sll,t4:12048000,,01731eb3,3,"sll	x29,x6,x23","t4,t1,s7",
8000544c,xori,gp:0000027f,,27f74193,3,"xori	x3,x14,639","gp,a4,639",
80005450,srli,sp:00000004,,0071d113,3,"srli	x2,x3,0x7","sp,gp,0x7",
80005454,addi,s10:0000020b,,20b70d13,3,"addi	x26,x14,523","s10,a4,523",
80005458,xor,s4:00006066,,016bca33,3,"xor	x20,x23,x22","s4,s7,s6",
8000545c,ori,t4:0240925e,,25e66e93,3,"ori	x29,x12,606","t4,a2,606",
80005460,sltu,gp:00000001,,012ab1b3,3,"sltu	x3,x21,x18","gp,s5,s2",
80005464,srl,t3:000c0ce0,,0117de33,3,"srl	x28,x15,x17","t3,a5,a7",
80005468,and,t4:00008140,,0112feb3,3,"and	x29,x5,x17","t4,t0,a7",
8000546c,add,s3:bd3bd408,,015809b3,3,"add	x19,x16,x21","s3,a6,s5",
80005470,srl,gp:00000030,,012e51b3,3,"srl	x3,x28,x18","gp,t3,s2",
80005474,slti,ra:00000001,,b4c9a093,3,"slti	x1,x19,-1204","ra,s3,-1204",
80005478,slt,s1:00000000,,002da4b3,3,"slt	x9,x27,x2","s1,s11,sp",
8000547c,slli,t2:00000000,,00749393,3,"slli	x7,x9,0x7","t2,s1,0x7",
80005480,srl,t2:8f30b414,,0076d3b3,3,"srl	x7,x13,x7","t2,a3,t2",
80005484,srai,a1:00000000,,400bd593,3,"srai	x11,x23,0x0","a1,s7,0x0",
80005488,ori,t4:000000c0,,0c0aee93,3,"ori	x29,x21,192","t4,s5,192",
8000548c,xori,s1:00000622,,6e2ec493,3,"xori	x9,x29,1762","s1,t4,1762",
80005490,ori,s1:fffffb1f,,b1e46493,3,"ori	x9,x8,-1250","s1,s0,-1250",
80005494,sll,t3:00000000,,00b59e33,3,"sll	x28,x11,x11","t3,a1,a1",
80005498,sltiu,a3:00000000,,7edf3693,3,"sltiu	x13,x30,2029","a3,t5,2029",
8000549c,sub,t0:00000000,,41cb82b3,3,"sub	x5,x23,x28","t0,s7,t3",
800054a0,sltiu,t0:00000001,,d7743293,3,"sltiu	x5,x8,-649","t0,s0,-649",
800054a4,sll,a6:00000000,,00be1833,3,"sll	x16,x28,x11","a6,t3,a1",
800054a8,srli,a5:00000000,,01fc5793,3,"srli	x15,x24,0x1f","a5,s8,0x1f",
800054ac,sltu,s2:00000001,,00a7b933,3,"sltu	x18,x15,x10","s2,a5,a0",
800054b0,srl,sp:0000020b,,00bd5133,3,"srl	x2,x26,x11","sp,s10,a1",
800054b4,add,a1:0000020c,,004d05b3,3,"add	x11,x26,x4","a1,s10,tp",
800054b8,srai,s4:00000000,,41f5da13,3,"srai	x20,x11,0x1f","s4,a1,0x1f",
800054bc,sub,a0:ffffffff,,404e0533,3,"sub	x10,x28,x4","a0,t3,tp",
800054c4,auipc,s4:ce4e44c0,,4e4dfa17,3,"auipc	x20,0x4e4df","s4,0x4e4df",
800054c8,xori,s6:fffffe68,,e581cb13,3,"xori	x22,x3,-424","s6,gp,-424",
800054d0,sub,s3:fffffdf5,,41a789b3,3,"sub	x19,x15,x26","s3,a5,s10",
800054d4,sra,s0:00000000,,409dd433,3,"sra	x8,x27,x9","s0,s11,s1",
800054d8,slti,a4:00000000,,aed5a713,3,"slti	x14,x11,-1299","a4,a1,-1299",
800054dc,andi,s0:00000460,,5f4b7413,3,"andi	x8,x22,1524","s0,s6,1524",
800054e0,xor,gp:fffffdc5,,0039c1b3,3,"xor	x3,x19,x3","gp,s3,gp",
800054e4,slli,t0:00600000,,00fe9293,3,"slli	x5,x29,0xf","t0,t4,0xf",
800054e8,auipc,a2:ae1f64e4,,2e1f1617,3,"auipc	x12,0x2e1f1","a2,0x2e1f1",
800054ec,srl,a2:80008fe4,,01c8d633,3,"srl	x12,x17,x28","a2,a7,t3",
800054f0,srl,s2:001fffff,,01a4d933,3,"srl	x18,x9,x26","s2,s1,s10",
800054f4,andi,s7:00000000,,0876fb93,3,"andi	x23,x13,135","s7,a3,135",
800054f8,xori,t2:fffff9bd,,9bdac393,3,"xori	x7,x21,-1603","t2,s5,-1603",
800054fc,srli,a6:00100011,,00b65813,3,"srli	x16,x12,0xb","a6,a2,0xb",
80005500,lui,t3:0fd67000,,0fd67e37,3,"lui	x28,0xfd67","t3,0xfd67",
80005504,xor,s6:fdbf720a,,019d4b33,3,"xor	x22,x26,x25","s6,s10,s9",
80005508,andi,s1:fffff909,,d494f493,3,"andi	x9,x9,-695","s1,s1,-695",
8000550c,sll,gp:00902400,,01ff11b3,3,"sll	x3,x30,x31","gp,t5,t6",
80005510,sra,a3:ffffdbf7,,40bb56b3,3,"sra	x13,x22,x11","a3,s6,a1",
80005514,sll,s5:ffffffff,,01451ab3,3,"sll	x21,x10,x20","s5,a0,s4",
80005518,add,s8:fdcf721b,,01680c33,3,"add	x24,x16,x22","s8,a6,s6",
8000551c,srai,ra:00000000,,411bd093,3,"srai	x1,x23,0x11","ra,s7,0x11",
80005520,andi,s3:00000000,,0ec1f993,3,"andi	x19,x3,236","s3,gp,236",
80005524,andi,s11:00000000,,207e7d93,3,"andi	x27,x28,519","s11,t3,519",
80005528,auipc,a1:3e94e524,,be949597,3,"auipc	x11,0xbe949","a1,0xbe949",
8000552c,srl,t3:80008fe4,,00365e33,3,"srl	x28,x12,x3","t3,a2,gp",
80005530,ori,a2:80008fef,,14b66613,3,"ori	x12,x12,331","a2,a2,331",
80005534,srl,ra:00000000,,019050b3,3,"srl	x1,x0,x25","ra,zero,s9",
80005538,andi,s2:00000084,,48c6f913,3,"andi	x18,x13,1164","s2,a3,1164",
8000553c,sltu,a3:00000001,,018636b3,3,"sltu	x13,x12,x24","a3,a2,s8",
80005540,ori,t2:0000034b,,343d6393,3,"ori	x7,x26,835","t2,s10,835",
80005544,auipc,tp:7e21e540,,fe219217,3,"auipc	x4,0xfe219","tp,0xfe219",
80005548,sra,tp:ffe72722,,409a5233,3,"sra	x4,x20,x9","tp,s4,s1",
8000554c,srli,a4:00000000,,00b9d713,3,"srli	x14,x19,0xb","a4,s3,0xb",
80005550,or,a1:80008fef,,00c8e5b3,3,"or	x11,x17,x12","a1,a7,a2",
80005554,xor,a6:33f134c1,,014cc833,3,"xor	x16,x25,x20","a6,s9,s4",
80005558,srl,ra:80008fef,,0065d0b3,3,"srl	x1,x11,x6","ra,a1,t1",
8000555c,slli,sp:008c0000,,00d41113,3,"slli	x2,x8,0xd","sp,s0,0xd",
80005560,slti,s9:00000001,,3e8fac93,3,"slti	x25,x31,1000","s9,t6,1000",
80005564,addi,s0:008bf98d,,98d10413,3,"addi	x8,x2,-1651","s0,sp,-1651",
80005568,srli,s4:00003fff,,01255a13,3,"srli	x20,x10,0x12","s4,a0,0x12",
8000556c,addi,gp:00902216,,e1618193,3,"addi	x3,x3,-490","gp,gp,-490",
80005570,add,a3:808c897c,,001406b3,3,"add	x13,x8,x1","a3,s0,ra",
80005574,sub,s7:801968cd,,40458bb3,3,"sub	x23,x11,x4","s7,a1,tp",
80005578,srl,sp:00000000,,00a95133,3,"srl	x2,x18,x10","sp,s2,a0",
8000557c,auipc,s9:e5a05578,,65a00c97,3,"auipc	x25,0x65a00","s9,0x65a00",
80005580,lui,t1:a74f3000,,a74f3337,3,"lui	x6,0xa74f3","t1,0xa74f3",
80005584,slli,s1:00800000,,014f9493,3,"slli	x9,x31,0x14","s1,t6,0x14",
80005588,or,s6:fdcf721b,,0184eb33,3,"or	x22,x9,x24","s6,s1,s8",
8000558c,and,t1:00000202,,004d7333,3,"and	x6,x26,x4","t1,s10,tp",
80005590,sltu,sp:00000000,,0148b133,3,"sltu	x2,x17,x20","sp,a7,s4",
80005594,sltiu,s4:00000001,,b2693a13,3,"sltiu	x20,x18,-1242","s4,s2,-1242",
80005598,add,s4:00800000,,009d8a33,3,"add	x20,x27,x9","s4,s11,s1",
8000559c,addi,s3:005ffdc2,,dc228993,3,"addi	x19,x5,-574","s3,t0,-574",
800055a0,slt,s2:00000001,,00612933,3,"slt	x18,x2,x6","s2,sp,t1",
800055a4,slt,s11:00000001,,0198adb3,3,"slt	x27,x17,x25","s11,a7,s9",
800055a8,slti,t4:00000000,,2073ae93,3,"slti	x29,x7,519","t4,t2,519",
800055ac,or,t4:0090221e,,003feeb3,3,"or	x29,x31,x3","t4,t6,gp",
800055b0,or,sp:00000000,,00e06133,3,"or	x2,x0,x14","sp,zero,a4",
800055b4,or,t2:805ffdcf,,0179e3b3,3,"or	x7,x19,x23","t2,s3,s7",
800055b8,srl,s1:00000000,,0017d4b3,3,"srl	x9,x15,x1","s1,a5,ra",
800055bc,ori,s11:fffffe4a,,e4a7ed93,3,"ori	x27,x15,-438","s11,a5,-438",
800055c0,srl,a6:00101191,,01a6d833,3,"srl	x16,x13,x26","a6,a3,s10",
800055c4,andi,s5:00000240,,2f4dfa93,3,"andi	x21,x27,756","s5,s11,756",
800055c8,andi,s7:00000209,,a0dd7b93,3,"andi	x23,x26,-1523","s7,s10,-1523",
800055cc,srl,a3:0001ffff,,001dd6b3,3,"srl	x13,x27,x1","a3,s11,ra",
800055d0,srl,s6:00000000,,0174db33,3,"srl	x22,x9,x23","s6,s1,s7",
800055d4,sll,a2:00008000,,00191633,3,"sll	x12,x18,x1","a2,s2,ra",
800055d8,sll,t1:b90d8000,,001c1333,3,"sll	x6,x24,x1","t1,s8,ra",
800055dc,auipc,t3:c797c5d8,,47977e17,3,"auipc	x28,0x47977","t3,0x47977",
800055e0,sll,s8:ffc00000,,00351c33,3,"sll	x24,x10,x3","s8,a0,gp",
800055e4,slti,s2:00000000,,20e62913,3,"slti	x18,x12,526","s2,a2,526",
800055e8,sra,a1:e5a05578,,400cd5b3,3,"sra	x11,x25,x0","a1,s9,zero",
800055ec,andi,gp:0090221a,,e3bef193,3,"andi	x3,x29,-453","gp,t4,-453",
800055f0,lui,t4:928bc000,,928bceb7,3,"lui	x29,0x928bc","t4,0x928bc",
800055f4,or,a2:e5a05578,,00fce633,3,"or	x12,x25,x15","a2,s9,a5",
800055f8,sub,gp:003fffff,,418501b3,3,"sub	x3,x10,x24","gp,a0,s8",
800055fc,sll,s8:00000008,,018f9c33,3,"sll	x24,x31,x24","s8,t6,s8",
80005600,slli,a4:20000000,,01c99713,3,"slli	x14,x19,0x1c","a4,s3,0x1c",
80005604,xor,tp:80609024,,01e2c233,3,"xor	x4,x5,x30","tp,t0,t5",
80005608,addi,a4:fffff930,,93010713,3,"addi	x14,x2,-1744","a4,sp,-1744",
80005610,srli,s0:00000000,,014c5413,3,"srli	x8,x24,0x14","s0,s8,0x14",
80005614,add,t4:c797c5d7,,00ae0eb3,3,"add	x29,x28,x10","t4,t3,a0",
80005618,sltu,s7:00000001,,01c13bb3,3,"sltu	x23,x2,x28","s7,sp,t3",
8000561c,xor,s0:005ffdc2,,0134c433,3,"xor	x8,x9,x19","s0,s1,s3",
80005620,slli,s11:80000000,,01f39d93,3,"slli	x27,x7,0x1f","s11,t2,0x1f",
80005624,sltu,a4:00000001,,0034b733,3,"sltu	x14,x9,x3","a4,s1,gp",
80005628,slli,s6:01824090,,00221b13,3,"slli	x22,x4,0x2","s6,tp,0x2",
8000562c,xor,gp:b90d8001,,006bc1b3,3,"xor	x3,x23,x6","gp,s7,t1",
80005634,addi,s0:fffff8f5,,8f578413,3,"addi	x8,x15,-1803","s0,a5,-1803",
80005638,lui,a0:60378000,,60378537,3,"lui	x10,0x60378","a0,0x60378",
8000563c,sll,s1:bc000000,,01d614b3,3,"sll	x9,x12,x29","s1,a2,t4",
80005640,or,s6:8060922f,,01a26b33,3,"or	x22,x4,x26","s6,tp,s10",
80005644,xori,sp:805ff9bf,,4703c113,3,"xori	x2,x7,1136","sp,t2,1136",
80005648,add,s3:00bffb9e,,007389b3,3,"add	x19,x7,x7","s3,t2,t2",
8000564c,srli,s8:00000041,,003d5c13,3,"srli	x24,x26,0x3","s8,s10,0x3",
80005650,xor,a3:e5a05578,,0197c6b3,3,"xor	x13,x15,x25","a3,a5,s9",
80005654,srli,t3:00010000,,00fdde13,3,"srli	x28,x27,0xf","t3,s11,0xf",
8000565c,addi,s4:fffffbb6,,2c140a13,3,"addi	x20,x8,705","s4,s0,705",
80005660,andi,t0:00000560,,7606f293,3,"andi	x5,x13,1888","t0,a3,1888",
80005664,sltu,s3:00000000,,00ebb9b3,3,"sltu	x19,x23,x14","s3,s7,a4",
80005668,lui,a3:ce1e1000,,ce1e16b7,3,"lui	x13,0xce1e1","a3,0xce1e1",
8000566c,sll,a4:5a055780,,01161733,3,"sll	x14,x12,x17","a4,a2,a7",
80005670,xor,s0:00000000,,00ccc433,3,"xor	x8,x25,x12","s0,s9,a2",
80005674,xor,t3:e5b044e9,,00c84e33,3,"xor	x28,x16,x12","t3,a6,a2",
80005678,sltiu,s2:00000001,,5a57b913,3,"sltiu	x18,x15,1445","s2,a5,1445",
80005680,sub,s3:31e1f001,,40db89b3,3,"sub	x19,x23,x13","s3,s7,a3",
80005688,sltiu,tp:00000001,,f3933213,3,"sltiu	x4,x6,-199","tp,t1,-199",
8000568c,and,s10:00000000,,000f7d33,3,"and	x26,x30,x0","s10,t5,zero",
80005690,sltu,gp:00000001,,01e231b3,3,"sltu	x3,x4,x30","gp,tp,t5",
80005694,sll,a3:00000000,,008016b3,3,"sll	x13,x0,x8","a3,zero,s0",
80005698,sra,tp:80009024,,40df5233,3,"sra	x4,x30,x13","tp,t5,a3",
8000569c,and,gp:40178000,,01d571b3,3,"and	x3,x10,x29","gp,a0,t4",
800056a4,slt,s2:00000000,,0095a933,3,"slt	x18,x11,x9","s2,a1,s1",
800056a8,sub,s10:80008fef,,40808d33,3,"sub	x26,x1,x8","s10,ra,s0",
800056ac,sub,s4:00000000,,41ff8a33,3,"sub	x20,x31,x31","s4,t6,t6",
800056b0,ori,s1:0000005f,,05f46493,3,"ori	x9,x8,95","s1,s0,95",
800056b4,srli,s0:00000000,,00c2d413,3,"srli	x8,x5,0xc","s0,t0,0xc",
800056b8,slli,gp:10000000,,01cb9193,3,"slli	x3,x23,0x1c","gp,s7,0x1c",
800056bc,sltu,t3:00000000,,00763e33,3,"sltu	x28,x12,x7","t3,a2,t2",
800056c0,slt,tp:00000000,,01bc2233,3,"slt	x4,x24,x27","tp,s8,s11",
800056c4,xor,a5:00000000,,014047b3,3,"xor	x15,x0,x20","a5,zero,s4",
800056c8,sll,t1:e5a05578,,00061333,3,"sll	x6,x12,x0","t1,a2,zero",
800056cc,ori,s4:ffffff37,,f36bea13,3,"ori	x20,x23,-202","s4,s7,-202",
800056d0,xori,s10:fffffc37,,c76c4d13,3,"xori	x26,x24,-906","s10,s8,-906",
800056d4,andi,s5:00000000,,41347a93,3,"andi	x21,x8,1043","s5,s0,1043",
800056d8,add,s1:80009024,,01cf04b3,3,"add	x9,x30,x28","s1,t5,t3",
800056dc,slt,s4:00000000,,000c2a33,3,"slt	x20,x24,x0","s4,s8,zero",
800056e0,or,a0:00000008,,01f96533,3,"or	x10,x18,x31","a0,s2,t6",
800056e4,sub,a2:7fff701c,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
800056e8,andi,sp:80009004,,c1ef7113,3,"andi	x2,x30,-994","sp,t5,-994",
800056ec,slti,a3:00000000,,4732a693,3,"slti	x13,x5,1139","a3,t0,1139",
800056f0,slli,t2:08000000,,01bb9393,3,"slli	x7,x23,0x1b","t2,s7,0x1b",
800056f4,srai,s1:00000000,,41245493,3,"srai	x9,x8,0x12","s1,s0,0x12",
800056fc,sub,a1:7fff6ffc,,402005b3,3,"sub	x11,x0,x2","a1,zero,sp",
80005700,or,sp:80009004,,00296133,3,"or	x2,x18,x2","sp,s2,sp",
80005704,addi,s9:e5a04e75,,8fdc8c93,3,"addi	x25,x25,-1795","s9,s9,-1795",
8000570c,andi,a2:31e1f000,,cba9f613,3,"andi	x12,x19,-838","a2,s3,-838",
80005710,sra,a3:00000000,,40ae56b3,3,"sra	x13,x28,x10","a3,t3,a0",
80005714,add,s2:8060922f,,01678933,3,"add	x18,x15,x22","s2,a5,s6",
80005718,sra,t0:10000000,,41b1d2b3,3,"sra	x5,x3,x27","t0,gp,s11",
8000571c,ori,s7:0000029b,,29bbeb93,3,"ori	x23,x23,667","s7,s7,667",
80005720,lui,s6:f4967000,,f4967b37,3,"lui	x22,0xf4967","s6,0xf4967",
80005724,sltiu,s10:00000001,,d85fbd13,3,"sltiu	x26,x31,-635","s10,t6,-635",
80005728,andi,s4:5a055280,,a9b77a13,3,"andi	x20,x14,-1381","s4,a4,-1381",
8000572c,and,s2:0060022c,,00b97933,3,"and	x18,x18,x11","s2,s2,a1",
80005730,or,t4:00000000,,009aeeb3,3,"or	x29,x21,x9","t4,s5,s1",
80005734,sltiu,t3:00000001,,b4c33e13,3,"sltiu	x28,x6,-1204","t3,t1,-1204",
80005738,slti,tp:00000000,,2e262213,3,"slti	x4,x12,738","tp,a2,738",
8000573c,slt,a0:00000000,,0094a533,3,"slt	x10,x9,x9","a0,s1,s1",
80005740,srl,a2:00000000,,01985633,3,"srl	x12,x16,x25","a2,a6,s9",
80005744,srai,t3:00000000,,41cade13,3,"srai	x28,x21,0x1c","t3,s5,0x1c",
80005748,slti,a4:00000000,,23692713,3,"slti	x14,x18,566","a4,s2,566",
8000574c,slt,a5:00000000,,016aa7b3,3,"slt	x15,x21,x22","a5,s5,s6",
80005750,srl,s1:00004000,,0108d4b3,3,"srl	x9,x17,x16","s1,a7,a6",
80005754,slli,tp:00000000,,01d01213,3,"slli	x4,x0,0x1d","tp,zero,0x1d",
80005758,addi,a1:00000048,,04860593,3,"addi	x11,x12,72","a1,a2,72",
8000575c,sub,s11:31e1f001,,41d98db3,3,"sub	x27,x19,x29","s11,s3,t4",
80005760,xori,a4:fffffb80,,b8074713,3,"xori	x14,x14,-1152","a4,a4,-1152",
80005764,slt,s0:00000001,,0140a433,3,"slt	x8,x1,x20","s0,ra,s4",
80005768,lui,a2:8b9fb000,,8b9fb637,3,"lui	x12,0x8b9fb","a2,0x8b9fb",
8000576c,slli,s0:48020000,,00f11413,3,"slli	x8,x2,0xf","s0,sp,0xf",
80005770,srai,a4:00000000,,412fd713,3,"srai	x14,x31,0x12","a4,t6,0x12",
80005774,andi,s6:00000010,,01637b13,3,"andi	x22,x6,22","s6,t1,22",
80005778,slti,s5:00000001,,f5bf2a93,3,"slti	x21,x30,-165","s5,t5,-165",
8000577c,slti,t1:00000000,,d1ffa313,3,"slti	x6,x31,-737","t1,t6,-737",
80005780,slti,s2:00000001,,4ac12913,3,"slti	x18,x2,1196","s2,sp,1196",
80005784,sltiu,t2:00000001,,37353393,3,"sltiu	x7,x10,883","t2,a0,883",
80005788,srl,a3:00000000,,00d6d6b3,3,"srl	x13,x13,x13","a3,a3,a3",
8000578c,sub,s10:7fff7024,,411f8d33,3,"sub	x26,x31,x17","s10,t6,a7",
80005790,xor,ra:00001fe0,,011140b3,3,"xor	x1,x2,x17","ra,sp,a7",
80005794,auipc,a6:f62a7790,,762a2817,3,"auipc	x16,0x762a2","a6,0x762a2",
80005798,lui,t2:64b86000,,64b863b7,3,"lui	x7,0x64b86","t2,0x64b86",
8000579c,srai,a4:08000000,,4011d713,3,"srai	x14,x3,0x1","a4,gp,0x1",
800057a0,sub,a5:08000000,,40a707b3,3,"sub	x15,x14,x10","a5,a4,a0",
800057a4,and,t0:00000000,,01c272b3,3,"and	x5,x4,x28","t0,tp,t3",
800057a8,sra,a1:00000000,,4036d5b3,3,"sra	x11,x13,x3","a1,a3,gp",
800057ac,and,a5:00000000,,01b777b3,3,"and	x15,x14,x27","a5,a4,s11",
800057b0,xor,t2:f62a7790,,006843b3,3,"xor	x7,x16,x6","t2,a6,t1",
800057b4,srai,s7:00000000,,41c05b93,3,"srai	x23,x0,0x1c","s7,zero,0x1c",
800057b8,srai,gp:fffff968,,412cd193,3,"srai	x3,x25,0x12","gp,s9,0x12",
800057bc,sub,s9:95753870,,41060cb3,3,"sub	x25,x12,x16","s9,a2,a6",
800057c0,andi,t4:00001dc0,,dc20fe93,3,"andi	x29,x1,-574","t4,ra,-574",
800057c4,or,a2:00000008,,01ffe633,3,"or	x12,x31,x31","a2,t6,t6",
800057c8,sltiu,a5:00000000,,4823b793,3,"sltiu	x15,x7,1154","a5,t2,1154",
800057d4,slt,a0:00000000,,00772533,3,"slt	x10,x14,x7","a0,a4,t2",
800057d8,slt,a4:00000000,,007d2733,3,"slt	x14,x26,x7","a4,s10,t2",
800057dc,xor,s8:00000000,,00b6cc33,3,"xor	x24,x13,x11","s8,a3,a1",
800057e0,andi,s0:00000480,,4c087413,3,"andi	x8,x16,1216","s0,a6,1216",
800057e4,xori,s4:6a8ac143,,933cca13,3,"xori	x20,x25,-1741","s4,s9,-1741",
800057e8,ori,s2:6a8ac147,,046a6913,3,"ori	x18,x20,70","s2,s4,70",
800057ec,srl,a0:00000000,,0136d533,3,"srl	x10,x13,x19","a0,a3,s3",
800057f0,srl,gp:00fffff9,,0031d1b3,3,"srl	x3,x3,x3","gp,gp,gp",
800057f4,slt,t3:00000001,,00332e33,3,"slt	x28,x6,x3","t3,t1,gp",
800057f8,sra,ra:ffff8000,,407f50b3,3,"sra	x1,x30,x7","ra,t5,t2",
800057fc,auipc,a6:4aff57f8,,caff0817,3,"auipc	x16,0xcaff0","a6,0xcaff0",
80005800,addi,s2:000004f8,,4f850913,3,"addi	x18,x10,1272","s2,a0,1272",
80005804,sltu,tp:00000000,,011cb233,3,"sltu	x4,x25,x17","tp,s9,a7",
80005808,sltu,t3:00000001,,002e3e33,3,"sltu	x28,x28,x2","t3,t3,sp",
8000580c,slti,t4:00000000,,ec5d2e93,3,"slti	x29,x26,-315","t4,s10,-315",
80005810,xori,s4:09d588ed,,f7d3ca13,3,"xori	x20,x7,-131","s4,t2,-131",
80005814,auipc,s5:ecc74810,,6cc6fa97,3,"auipc	x21,0x6cc6f","s5,0x6cc6f",
80005818,srl,t0:09d588ed,,000a52b3,3,"srl	x5,x20,x0","t0,s4,zero",
8000581c,slt,t0:00000001,,016ba2b3,3,"slt	x5,x23,x22","t0,s7,s6",
80005820,srl,gp:000004f8,,01d951b3,3,"srl	x3,x18,x29","gp,s2,t4",
80005824,addi,s0:800095c9,,5e588413,3,"addi	x8,x17,1509","s0,a7,1509",
80005828,lui,s1:b2ca0000,,b2ca04b7,3,"lui	x9,0xb2ca0","s1,0xb2ca0",
