pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004724,xori,s11:000006f6,,6f6fcd93,3,"xori	x27,x31,1782","s11,t6,1782",
80004728,or,s9:00000001,,00976cb3,3,"or	x25,x14,x9","s9,a4,s1",
80004730,sll,t6:00000000,,00c11fb3,3,"sll	x31,x2,x12","t6,sp,a2",
80004734,auipc,ra:f3068730,,73064097,3,"auipc	x1,0x73064","ra,0x73064",
80004738,xor,s1:6352b2e8,,00f8c4b3,3,"xor	x9,x17,x15","s1,a7,a5",
8000473c,slt,t4:00000000,,01ef2eb3,3,"slt	x29,x30,x30","t4,t5,t5",
80004740,lui,ra:520d1000,,520d10b7,3,"lui	x1,0x520d1","ra,0x520d1",
80004744,sll,ra:00000001,,007a10b3,3,"sll	x1,x20,x7","ra,s4,t2",
80004748,xori,tp:7fff6950,,974e4213,3,"xori	x4,x28,-1676","tp,t3,-1676",
8000474c,auipc,a7:3e9dd748,,be9d9897,3,"auipc	x17,0xbe9d9","a7,0xbe9d9",
80004750,srai,a3:00000068,,4172d693,3,"srai	x13,x5,0x17","a3,t0,0x17",
80004754,xori,t1:00000602,,602ec313,3,"xori	x6,x29,1538","t1,t4,1538",
80004758,auipc,s5:78ee6754,,f8ee2a97,3,"auipc	x21,0xf8ee2","s5,0xf8ee2",
8000475c,xor,a6:577702e8,,0074c833,3,"xor	x16,x9,x7","a6,s1,t2",
80004760,slt,a2:00000000,,0094a633,3,"slt	x12,x9,x9","a2,s1,s1",
80004764,sll,s11:80008fe4,,01e41db3,3,"sll	x27,x8,x30","s11,s0,t5",
80004768,sub,s10:00000601,,40130d33,3,"sub	x26,x6,x1","s10,t1,ra",
8000476c,sltiu,sp:00000001,,c2183113,3,"sltiu	x2,x16,-991","sp,a6,-991",
80004770,srli,s8:00000000,,00965c13,3,"srli	x24,x12,0x9","s8,a2,0x9",
80004774,slli,s4:1a000000,,01669a13,3,"slli	x20,x13,0x16","s4,a3,0x16",
8000477c,lui,tp:bd718000,,bd718237,3,"lui	x4,0xbd718","tp,0xbd718",
80004780,or,a4:00000000,,00a06733,3,"or	x14,x0,x10","a4,zero,a0",
80004784,auipc,a0:e9bce780,,69bca517,3,"auipc	x10,0x69bca","a0,0x69bca",
80004788,or,s7:80000000,,01706bb3,3,"or	x23,x0,x23","s7,zero,s7",
8000478c,srai,s2:07d3bae9,,4038d913,3,"srai	x18,x17,0x3","s2,a7,0x3",
80004790,auipc,t6:2486f78c,,a486bf97,3,"auipc	x31,0xa486b","t6,0xa486b",
80004794,addi,s9:00000bf1,,5f0d0c93,3,"addi	x25,x26,1520","s9,s10,1520",
80004798,add,a7:2486f78c,,016f88b3,3,"add	x17,x31,x22","a7,t6,s6",
800047a0,ori,s10:3425b76d,,76d3ed13,3,"ori	x26,x7,1901","s10,t2,1901",
800047a4,srli,s4:00000000,,015b5a13,3,"srli	x20,x22,0x15","s4,s6,0x15",
800047a8,ori,a1:00000d0f,,40f5e593,3,"ori	x11,x11,1039","a1,a1,1039",
800047ac,slli,t5:6f78c000,,00cf9f13,3,"slli	x30,x31,0xc","t5,t6,0xc",
800047b0,slt,s4:00000000,,00eeaa33,3,"slt	x20,x29,x14","s4,t4,a4",
800047b4,addi,t6:00000bf1,,5ef30f93,3,"addi	x31,x6,1519","t6,t1,1519",
800047b8,slti,a2:00000000,,76faa613,3,"slti	x12,x21,1903","a2,s5,1903",
800047bc,xor,s3:3425b000,,007a49b3,3,"xor	x19,x20,x7","s3,s4,t2",
800047c0,ori,s8:000003d1,,3d016c13,3,"ori	x24,x2,976","s8,sp,976",
800047c4,sll,a2:00060200,,01031633,3,"sll	x12,x6,x16","a2,t1,a6",
800047c8,ori,s6:ffffffe5,,c0146b13,3,"ori	x22,x8,-1023","s6,s0,-1023",
800047d0,andi,a4:00000028,,1bd6f713,3,"andi	x14,x13,445","a4,a3,445",
800047d4,xor,t2:00000001,,0140c3b3,3,"xor	x7,x1,x20","t2,ra,s4",
800047d8,xori,s5:a888f91f,,bf784a93,3,"xori	x21,x16,-1033","s5,a6,-1033",
800047dc,or,t6:6f78c028,,01e76fb3,3,"or	x31,x14,x30","t6,a4,t5",
800047e0,lui,gp:aa269000,,aa2691b7,3,"lui	x3,0xaa269","gp,0xaa269",
800047e4,or,sp:6352b2e8,,00f7e133,3,"or	x2,x15,x15","sp,a5,a5",
800047e8,and,gp:00000000,,018bf1b3,3,"and	x3,x23,x24","gp,s7,s8",
800047ec,srli,t5:00000000,,01a6df13,3,"srli	x30,x13,0x1a","t5,a3,0x1a",
800047f0,srl,s9:000001e8,,001c5cb3,3,"srl	x25,x24,x1","s9,s8,ra",
800047f4,lui,t6:b9dd6000,,b9dd6fb7,3,"lui	x31,0xb9dd6","t6,0xb9dd6",
800047f8,slti,sp:00000001,,0e6da113,3,"slti	x2,x27,230","sp,s11,230",
80004800,lui,t0:37946000,,379462b7,3,"lui	x5,0x37946","t0,0x37946",
80004804,sub,s8:b9dd5fd8,,40ef8c33,3,"sub	x24,x31,x14","s8,t6,a4",
80004808,sltu,t4:00000000,,014cbeb3,3,"sltu	x29,x25,x20","t4,s9,s4",
8000480c,xor,s1:07d3bae8,,002944b3,3,"xor	x9,x18,x2","s1,s2,sp",
80004810,xor,a4:9cad4e72,,015d4733,3,"xor	x14,x26,x21","a4,s10,s5",
80004818,srl,s8:000001e8,,014cdc33,3,"srl	x24,x25,x20","s8,s9,s4",
8000481c,slti,a4:00000000,,d1cc2713,3,"slti	x14,x24,-740","a4,s8,-740",
80004820,sub,s4:fffffe18,,418e8a33,3,"sub	x20,x29,x24","s4,t4,s8",
80004824,sltu,s9:00000000,,00723cb3,3,"sltu	x25,x4,x7","s9,tp,t2",
80004828,xori,s6:fffffc63,,c63ccb13,3,"xori	x22,x25,-925","s6,s9,-925",
8000482c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80004830,slli,t0:b2e80000,,01079293,3,"slli	x5,x15,0x10","t0,a5,0x10",
80004834,slli,s3:00000008,,00309993,3,"slli	x19,x1,0x3","s3,ra,0x3",
80004838,slt,a3:00000001,,00fda6b3,3,"slt	x13,x27,x15","a3,s11,a5",
8000483c,ori,t4:ffffff81,,f813ee93,3,"ori	x29,x7,-127","t4,t2,-127",
80004840,sll,t6:00000100,,01009fb3,3,"sll	x31,x1,x16","t6,ra,a6",
80004844,srai,s7:0684b6ed,,403d5b93,3,"srai	x23,x26,0x3","s7,s10,0x3",
80004848,andi,t1:00000068,,16a4f313,3,"andi	x6,x9,362","t1,s1,362",
8000484c,andi,t0:00000500,,5638f293,3,"andi	x5,x17,1379","t0,a7,1379",
80004850,addi,s3:e9bce226,,aa650993,3,"addi	x19,x10,-1370","s3,a0,-1370",
80004854,xori,a0:000002d7,,2d774513,3,"xori	x10,x14,727","a0,a4,727",
80004858,lui,s9:6bcce000,,6bccecb7,3,"lui	x25,0x6bcce","s9,0x6bcce",
8000485c,or,t5:bd718001,,0046ef33,3,"or	x30,x13,x4","t5,a3,tp",
80004860,and,s11:00000000,,00e1fdb3,3,"and	x27,x3,x14","s11,gp,a4",
80004864,lui,a7:79030000,,790308b7,3,"lui	x17,0x79030","a7,0x79030",
80004868,sll,t0:80000000,,00af92b3,3,"sll	x5,x31,x10","t0,t6,a0",
8000486c,srai,s1:00000000,,41b35493,3,"srai	x9,x6,0x1b","s1,t1,0x1b",
80004870,andi,a6:00000000,,46a17813,3,"andi	x16,x2,1130","a6,sp,1130",
80004874,slti,s3:00000000,,aa232993,3,"slti	x19,x6,-1374","s3,t1,-1374",
80004878,ori,t0:fffffbbc,,bbcde293,3,"ori	x5,x27,-1092","t0,s11,-1092",
8000487c,slli,a0:c3000000,,015a1513,3,"slli	x10,x20,0x15","a0,s4,0x15",
80004880,xori,t6:0684b72b,,1c6bcf93,3,"xori	x31,x23,454","t6,s7,454",
80004884,slli,tp:00000400,,00a09213,3,"slli	x4,x1,0xa","tp,ra,0xa",
80004888,sra,s3:00000001,,40e159b3,3,"sra	x19,x2,x14","s3,sp,a4",
8000488c,sltu,a0:00000000,,00253533,3,"sltu	x10,x10,x2","a0,a0,sp",
80004890,ori,t1:fffffd76,,d764e313,3,"ori	x6,x9,-650","t1,s1,-650",
80004894,auipc,t1:98d30890,,18d2c317,3,"auipc	x6,0x18d2c","t1,0x18d2c",
80004898,xor,t0:7f87b72b,,01f8c2b3,3,"xor	x5,x17,x31","t0,a7,t6",
800048a0,and,sp:6bcce000,,019ef133,3,"and	x2,x29,x25","sp,t4,s9",
800048a4,sub,t6:4bdad8b7,,41ae0fb3,3,"sub	x31,x28,x26","t6,t3,s10",
800048a8,ori,t2:0000055b,,55a9e393,3,"ori	x7,x19,1370","t2,s3,1370",
800048ac,srl,a2:00000400,,01925633,3,"srl	x12,x4,x25","a2,tp,s9",
800048b0,andi,t1:00000000,,d6077313,3,"andi	x6,x14,-672","t1,a4,-672",
800048b4,and,a1:00000001,,013ef5b3,3,"and	x11,x29,x19","a1,t4,s3",
800048b8,srai,t4:00000004,,40825e93,3,"srai	x29,x4,0x8","t4,tp,0x8",
800048bc,sltiu,a3:00000001,,29173693,3,"sltiu	x13,x14,657","a3,a4,657",
800048c0,slti,s11:00000000,,01562d93,3,"slti	x27,x12,21","s11,a2,21",
800048c8,slt,s5:00000000,,00962ab3,3,"slt	x21,x12,x9","s5,a2,s1",
800048cc,sltu,s4:00000000,,0028ba33,3,"sltu	x20,x17,x2","s4,a7,sp",
800048d0,sltu,s7:00000001,,016abbb3,3,"sltu	x23,x21,x22","s7,s5,s6",
800048d4,sltu,gp:00000000,,0005b1b3,3,"sltu	x3,x11,x0","gp,a1,zero",
800048d8,sll,tp:00000100,,00f69233,3,"sll	x4,x13,x15","tp,a3,a5",
800048dc,and,a3:00000000,,0195f6b3,3,"and	x13,x11,x25","a3,a1,s9",
800048e0,auipc,sp:8f8f78dc,,0f8f3117,3,"auipc	x2,0xf8f3","sp,0xf8f3",
800048e4,lui,s8:d442a000,,d442ac37,3,"lui	x24,0xd442a","s8,0xd442a",
800048e8,srl,a3:00000000,,00a756b3,3,"srl	x13,x14,x10","a3,a4,a0",
800048ec,ori,tp:ffffffab,,ea12e213,3,"ori	x4,x5,-351","tp,t0,-351",
800048f0,sra,a4:00000000,,41fad733,3,"sra	x14,x21,x31","a4,s5,t6",
800048f4,sub,s5:1ff20749,,41fc8ab3,3,"sub	x21,x25,x31","s5,s9,t6",
800048f8,lui,s2:3386b000,,3386b937,3,"lui	x18,0x3386b","s2,0x3386b",
800048fc,sra,s5:00000000,,40035ab3,3,"sra	x21,x6,x0","s5,t1,zero",
80004900,slt,s10:00000001,,01d9ad33,3,"slt	x26,x19,x29","s10,s3,t4",
80004904,srl,t0:1ffffff5,,016252b3,3,"srl	x5,x4,x22","t0,tp,s6",
80004908,slt,a7:00000001,,00fda8b3,3,"slt	x17,x27,x15","a7,s11,a5",
8000490c,xor,a7:80009024,,015e48b3,3,"xor	x17,x28,x21","a7,t3,s5",
80004910,addi,t5:fffffe60,,e5f98f13,3,"addi	x30,x19,-417","t5,s3,-417",
80004914,srl,gp:00000001,,014bd1b3,3,"srl	x3,x23,x20","gp,s7,s4",
8000491c,xori,t0:000007ce,,2953c293,3,"xori	x5,x7,661","t0,t2,661",
80004920,ori,t0:ffffffef,,f877e293,3,"ori	x5,x15,-121","t0,a5,-121",
80004924,andi,s7:fffff98e,,98e2fb93,3,"andi	x23,x5,-1650","s7,t0,-1650",
80004928,addi,s3:000000f4,,10528993,3,"addi	x19,x5,261","s3,t0,261",
8000492c,xor,a1:fffffe60,,000f45b3,3,"xor	x11,x30,x0","a1,t5,zero",
80004930,slti,s4:00000001,,294e2a13,3,"slti	x20,x28,660","s4,t3,660",
80004934,srl,a6:fffffe60,,009f5833,3,"srl	x16,x30,x9","a6,t5,s1",
80004938,sll,s7:00000000,,01469bb3,3,"sll	x23,x13,x20","s7,a3,s4",
8000493c,add,t6:3386b004,,01d90fb3,3,"add	x31,x18,x29","t6,s2,t4",
80004940,andi,sp:00000000,,a3c1f113,3,"andi	x2,x3,-1476","sp,gp,-1476",
80004944,sll,s2:04812000,,00489933,3,"sll	x18,x17,x4","s2,a7,tp",
80004948,slli,ra:00008000,,00fa1093,3,"slli	x1,x20,0xf","ra,s4,0xf",
80004950,slt,t1:00000000,,0189a333,3,"slt	x6,x19,x24","t1,s3,s8",
80004958,or,gp:0000055b,,0033e1b3,3,"or	x3,x7,x3","gp,t2,gp",
8000495c,add,a6:00012008,,01c40833,3,"add	x16,x8,x28","a6,s0,t3",
80004960,slti,s6:00000001,,fe5b2b13,3,"slti	x22,x22,-27","s6,s6,-27",
80004964,andi,t0:6352b248,,a4b7f293,3,"andi	x5,x15,-1461","t0,a5,-1461",
80004968,srl,ra:00000000,,00d150b3,3,"srl	x1,x2,x13","ra,sp,a3",
8000496c,sll,s5:00000001,,00aa1ab3,3,"sll	x21,x20,x10","s5,s4,a0",
80004970,srl,a1:00000000,,00b155b3,3,"srl	x11,x2,x11","a1,sp,a1",
80004974,sra,t2:3386b004,,412fd3b3,3,"sra	x7,x31,x18","t2,t6,s2",
80004978,and,s8:00000000,,01c67c33,3,"and	x24,x12,x28","s8,a2,t3",
8000497c,ori,a1:fffff8d3,,8d376593,3,"ori	x11,x14,-1837","a1,a4,-1837",
80004980,sra,s8:00000001,,402a5c33,3,"sra	x24,x20,x2","s8,s4,sp",
80004984,addi,s8:3386b6d0,,6ccf8c13,3,"addi	x24,x31,1740","s8,t6,1740",
80004988,lui,sp:12147000,,12147137,3,"lui	x2,0x12147","sp,0x12147",
8000498c,slli,tp:00000000,,01571213,3,"slli	x4,x14,0x15","tp,a4,0x15",
80004990,sra,sp:00000001,,41ba5133,3,"sra	x2,x20,x27","sp,s4,s11",
80004998,srai,t0:00000000,,41fa5293,3,"srai	x5,x20,0x1f","t0,s4,0x1f",
8000499c,slli,gp:00000000,,00a01193,3,"slli	x3,x0,0xa","gp,zero,0xa",
800049a0,lui,a3:188b8000,,188b86b7,3,"lui	x13,0x188b8","a3,0x188b8",
800049a4,xori,s2:00000638,,63834913,3,"xori	x18,x6,1592","s2,t1,1592",
800049a8,slti,s3:00000001,,10aea993,3,"slti	x19,x29,266","s3,t4,266",
800049ac,sub,t2:ffffffff,,416b83b3,3,"sub	x7,x23,x22","t2,s7,s6",
800049b0,slti,s7:00000000,,cd482b93,3,"slti	x23,x16,-812","s7,a6,-812",
800049b4,srl,gp:00000001,,00d151b3,3,"srl	x3,x2,x13","gp,sp,a3",
800049b8,or,a2:00000000,,00606633,3,"or	x12,x0,x6","a2,zero,t1",
800049bc,srai,s3:00000000,,405bd993,3,"srai	x19,x23,0x5","s3,s7,0x5",
800049c0,lui,ra:9b0e1000,,9b0e10b7,3,"lui	x1,0x9b0e1","ra,0x9b0e1",
800049c4,andi,s7:188b8000,,e0c6fb93,3,"andi	x23,x13,-500","s7,a3,-500",
800049c8,srli,s3:00000000,,00b65993,3,"srli	x19,x12,0xb","s3,a2,0xb",
800049cc,auipc,a6:3ee9e9c8,,bee9a817,3,"auipc	x16,0xbee9a","a6,0xbee9a",
800049d0,srai,a2:00000000,,41e25613,3,"srai	x12,x4,0x1e","a2,tp,0x1e",
800049d4,slti,a1:00000001,,9e9e2593,3,"slti	x11,x28,-1559","a1,t3,-1559",
800049d8,sub,tp:e7748001,,41758233,3,"sub	x4,x11,x23","tp,a1,s7",
800049dc,sltiu,a7:00000000,,49cbb893,3,"sltiu	x17,x23,1180","a7,s7,1180",
800049e0,sltiu,s3:00000000,,91a3b993,3,"sltiu	x19,x7,-1766","s3,t2,-1766",
800049e4,sltiu,a1:00000001,,e638b593,3,"sltiu	x11,x17,-413","a1,a7,-413",
800049e8,srli,ra:00001f74,,01185093,3,"srli	x1,x16,0x11","ra,a6,0x11",
800049f0,sltiu,s10:00000001,,ed383d13,3,"sltiu	x26,x16,-301","s10,a6,-301",
800049f4,lui,s7:32572000,,32572bb7,3,"lui	x23,0x32572","s7,0x32572",
800049f8,slt,sp:00000000,,00ba2133,3,"slt	x2,x20,x11","sp,s4,a1",
800049fc,slt,t2:00000000,,0079a3b3,3,"slt	x7,x19,x7","t2,s3,t2",
80004a00,srli,tp:0e774800,,00425213,3,"srli	x4,x4,0x4","tp,tp,0x4",
80004a04,srl,t2:00000000,,01e753b3,3,"srl	x7,x14,x30","t2,a4,t5",
80004a08,xor,s7:80009090,,00144bb3,3,"xor	x23,x8,x1","s7,s0,ra",
80004a0c,ori,t2:fffffadb,,a4bbe393,3,"ori	x7,x23,-1461","t2,s7,-1461",
80004a10,auipc,t5:39dafa0c,,b9dabf17,3,"auipc	x30,0xb9dab","t5,0xb9dab",
80004a14,sltu,ra:00000000,,0021b0b3,3,"sltu	x1,x3,x2","ra,gp,sp",
80004a18,lui,tp:fa1c2000,,fa1c2237,3,"lui	x4,0xfa1c2","tp,0xfa1c2",
80004a1c,srli,t0:00000000,,01255293,3,"srli	x5,x10,0x12","t0,a0,0x12",
80004a20,slti,a7:00000000,,73382893,3,"slti	x17,x16,1843","a7,a6,1843",
80004a24,addi,a1:00000611,,61130593,3,"addi	x11,x6,1553","a1,t1,1553",
80004a28,andi,t4:00000080,,682bfe93,3,"andi	x29,x23,1666","t4,s7,1666",
80004a2c,sub,s2:6bcce000,,40ec8933,3,"sub	x18,x25,x14","s2,s9,a4",
80004a30,sra,t2:00000001,,41b1d3b3,3,"sra	x7,x3,x27","t2,gp,s11",
80004a34,sra,t5:35e67000,,41a95f33,3,"sra	x30,x18,x26","t5,s2,s10",
80004a38,sltu,s6:00000000,,01483b33,3,"sltu	x22,x16,x20","s6,a6,s4",
80004a3c,sltu,s6:00000001,,019abb33,3,"sltu	x22,x21,x25","s6,s5,s9",
80004a40,andi,a2:000002c0,,3c7c7613,3,"andi	x12,x24,967","a2,s8,967",
80004a44,or,a4:00000001,,01436733,3,"or	x14,x6,x20","a4,t1,s4",
80004a48,sll,s1:00000000,,002894b3,3,"sll	x9,x17,x2","s1,a7,sp",
80004a4c,add,gp:000002c0,,00c281b3,3,"add	x3,x5,x12","gp,t0,a2",
80004a50,slt,tp:00000000,,00aca233,3,"slt	x4,x25,x10","tp,s9,a0",
80004a54,lui,a6:9a74c000,,9a74c837,3,"lui	x16,0x9a74c","a6,0x9a74c",
80004a58,sub,s6:087a2d18,,40fc8b33,3,"sub	x22,x25,x15","s6,s9,a5",
80004a5c,sltu,t6:00000000,,0068bfb3,3,"sltu	x31,x17,x6","t6,a7,t1",
80004a60,or,ra:9a74c000,,0102e0b3,3,"or	x1,x5,x16","ra,t0,a6",
80004a64,add,t6:00000611,,00958fb3,3,"add	x31,x11,x9","t6,a1,s1",
80004a68,or,s5:80009024,,013e6ab3,3,"or	x21,x28,x19","s5,t3,s3",
80004a6c,sll,s7:00000001,,013a1bb3,3,"sll	x23,x20,x19","s7,s4,s3",
80004a70,srl,s7:06bcce00,,01c95bb3,3,"srl	x23,x18,x28","s7,s2,t3",
80004a74,auipc,ra:15f02a70,,95efe097,3,"auipc	x1,0x95efe","ra,0x95efe",
80004a78,and,t2:00000000,,0049f3b3,3,"and	x7,x19,x4","t2,s3,tp",
80004a7c,sltu,t6:00000001,,00b3bfb3,3,"sltu	x31,x7,x11","t6,t2,a1",
80004a80,ori,a6:fffffcd2,,cd26e813,3,"ori	x16,x13,-814","a6,a3,-814",
80004a84,ori,s3:ffffff39,,b21b6993,3,"ori	x19,x22,-1247","s3,s6,-1247",
80004a88,slt,s6:00000000,,000eab33,3,"slt	x22,x29,x0","s6,t4,zero",
80004a8c,xor,gp:584a56d0,,018941b3,3,"xor	x3,x18,x24","gp,s2,s8",
80004a90,slli,t4:00040000,,01271e93,3,"slli	x29,x14,0x12","t4,a4,0x12",
80004a94,slti,ra:00000000,,12d62093,3,"slti	x1,x12,301","ra,a2,301",
80004a98,slli,a4:20000000,,01dd1713,3,"slli	x14,x26,0x1d","a4,s10,0x1d",
80004a9c,and,s8:00008000,,0086fc33,3,"and	x24,x13,x8","s8,a3,s0",
80004aa8,srli,a1:00000000,,0143d593,3,"srli	x11,x7,0x14","a1,t2,0x14",
80004aac,sub,s8:86bc3ddc,,415b8c33,3,"sub	x24,x23,x21","s8,s7,s5",
80004ab0,addi,t6:fffffec5,,ec4d0f93,3,"addi	x31,x26,-316","t6,s10,-316",
80004ab4,xori,s4:000407fe,,7feeca13,3,"xori	x20,x29,2046","s4,t4,2046",
80004ab8,slti,gp:00000000,,c09fa193,3,"slti	x3,x31,-1015","gp,t6,-1015",
80004abc,and,s6:00000000,,01b67b33,3,"and	x22,x12,x27","s6,a2,s11",
80004ac0,and,a7:188b8000,,00d9f8b3,3,"and	x17,x19,x13","a7,s3,a3",
80004ac4,slt,sp:00000000,,0095a133,3,"slt	x2,x11,x9","sp,a1,s1",
80004ac8,lui,t6:b242a000,,b242afb7,3,"lui	x31,0xb242a","t6,0xb242a",
80004acc,xor,a1:00001fc0,,008ac5b3,3,"xor	x11,x21,x8","a1,s5,s0",
80004ad0,addi,a1:fffffe8d,,e8d20593,3,"addi	x11,x4,-371","a1,tp,-371",
80004ad4,slli,ra:00000000,,00b71093,3,"slli	x1,x14,0xb","ra,a4,0xb",
80004ad8,or,s8:188b8000,,0166ec33,3,"or	x24,x13,x22","s8,a3,s6",
80004adc,sltu,s11:00000001,,015cbdb3,3,"sltu	x27,x25,x21","s11,s9,s5",
80004ae0,auipc,s3:36835adc,,b6831997,3,"auipc	x19,0xb6831","s3,0xb6831",
80004ae4,srli,a4:00000000,,015d5713,3,"srli	x14,x26,0x15","a4,s10,0x15",
80004ae8,auipc,s7:ca0bdae4,,4a0b9b97,3,"auipc	x23,0x4a0b9","s7,0x4a0b9",
80004aec,srl,sp:00000000,,00625133,3,"srl	x2,x4,x6","sp,tp,t1",
80004af0,and,s6:000404d2,,01487b33,3,"and	x22,x16,x20","s6,a6,s4",
80004af4,slti,s10:00000001,,270dad13,3,"slti	x26,x27,624","s10,s11,624",
80004af8,or,a3:00000000,,002266b3,3,"or	x13,x4,x2","a3,tp,sp",
80004afc,srai,t0:00000000,,41165293,3,"srai	x5,x12,0x11","t0,a2,0x11",
80004b00,sll,a3:00000000,,013f16b3,3,"sll	x13,x30,x19","a3,t5,s3",
80004b04,lui,t2:97e88000,,97e883b7,3,"lui	x7,0x97e88","t2,0x97e88",
80004b08,sltiu,s9:00000000,,53383c93,3,"sltiu	x25,x16,1331","s9,a6,1331",
80004b0c,ori,t4:fffff9b4,,994e6e93,3,"ori	x29,x28,-1644","t4,t3,-1644",
80004b10,auipc,s1:26fc1b0c,,a6fbd497,3,"auipc	x9,0xa6fbd","s1,0xa6fbd",
80004b14,slt,s10:00000001,,000aad33,3,"slt	x26,x21,x0","s10,s5,zero",
80004b18,andi,a6:00000004,,40def813,3,"andi	x16,x29,1037","a6,t4,1037",
80004b1c,slli,s3:00000080,,007d9993,3,"slli	x19,x27,0x7","s3,s11,0x7",
80004b20,xori,s2:fffff91e,,91e0c913,3,"xori	x18,x1,-1762","s2,ra,-1762",
80004b28,xor,t2:35e67000,,004f43b3,3,"xor	x7,x30,x4","t2,t5,tp",
80004b2c,xori,s3:ffffffc8,,fc814993,3,"xori	x19,x2,-56","s3,sp,-56",
80004b30,addi,a2:188b7f1c,,f1c88613,3,"addi	x12,x17,-228","a2,a7,-228",
80004b34,xori,s2:7fff6d83,,da7e4913,3,"xori	x18,x28,-601","s2,t3,-601",
80004b3c,srai,s2:c00047f2,,40145913,3,"srai	x18,x8,0x1","s2,s0,0x1",
80004b40,auipc,t5:a490fb3c,,2490bf17,3,"auipc	x30,0x2490b","t5,0x2490b",
80004b44,sra,a0:00000000,,40105533,3,"sra	x10,x0,x1","a0,zero,ra",
80004b48,srli,s4:0c45c000,,0018da13,3,"srli	x20,x17,0x1","s4,a7,0x1",
80004b4c,ori,s8:ca0bdefd,,419bec13,3,"ori	x24,x23,1049","s8,s7,1049",
80004b50,xor,s4:00000004,,00e84a33,3,"xor	x20,x16,x14","s4,a6,a4",
80004b54,andi,a6:00000040,,45bbf813,3,"andi	x16,x23,1115","a6,s7,1115",
80004b58,add,t1:a490fb3d,,01af0333,3,"add	x6,x30,x26","t1,t5,s10",
80004b5c,slli,t4:00000000,,01109e93,3,"slli	x29,x1,0x11","t4,ra,0x11",
80004b60,and,a6:00040000,,009b7833,3,"and	x16,x22,x9","a6,s6,s1",
80004b64,lui,t1:ea52e000,,ea52e337,3,"lui	x6,0xea52e","t1,0xea52e",
80004b68,sub,t4:00000000,,416b0eb3,3,"sub	x29,x22,x22","t4,s6,s6",
80004b6c,slt,s5:00000000,,0020aab3,3,"slt	x21,x1,x2","s5,ra,sp",
80004b70,slli,s8:20000000,,01dd9c13,3,"slli	x24,x27,0x1d","s8,s11,0x1d",
80004b74,xori,a0:0004020b,,6d9b4513,3,"xori	x10,x22,1753","a0,s6,1753",
80004b78,srli,sp:00000000,,0192d113,3,"srli	x2,x5,0x19","sp,t0,0x19",
80004b7c,and,a3:00000001,,01adf6b3,3,"and	x13,x27,x26","a3,s11,s10",
80004b80,slti,s2:00000000,,a0152913,3,"slti	x18,x10,-1535","s2,a0,-1535",
80004b84,or,t4:988b9024,,011e6eb3,3,"or	x29,x28,x17","t4,t3,a7",
80004b88,sltu,a3:00000001,,017836b3,3,"sltu	x13,x16,x23","a3,a6,s7",
80004b8c,addi,s9:000002ad,,2ad00c93,3,"addi	x25,x0,685","s9,zero,685",
80004b90,and,t6:00000000,,01227fb3,3,"and	x31,x4,x18","t6,tp,s2",
80004b94,ori,gp:fffffecf,,6c35e193,3,"ori	x3,x11,1731","gp,a1,1731",
80004b98,ori,gp:ffffffca,,f029e193,3,"ori	x3,x19,-254","gp,s3,-254",
80004b9c,sltu,t5:00000001,,00b63f33,3,"sltu	x30,x12,x11","t5,a2,a1",
80004ba0,or,a6:80008fe4,,008ae833,3,"or	x16,x21,x8","a6,s5,s0",
80004ba4,and,s10:00000000,,01ee7d33,3,"and	x26,x28,x30","s10,t3,t5",
80004ba8,slt,s6:00000000,,003dab33,3,"slt	x22,x27,x3","s6,s11,gp",
80004bac,sltu,a4:00000000,,0171b733,3,"sltu	x14,x3,x23","a4,gp,s7",
80004bb0,sltu,s8:00000000,,00ddbc33,3,"sltu	x24,x27,x13","s8,s11,a3",
80004bb4,andi,s4:00000000,,74be7a13,3,"andi	x20,x28,1867","s4,t3,1867",
80004bb8,auipc,s4:a086fbb4,,2086ba17,3,"auipc	x20,0x2086b","s4,0x2086b",
80004bbc,srai,s4:00000000,,419fda13,3,"srai	x20,x31,0x19","s4,t6,0x19",
80004bc0,slti,s11:00000000,,e9992d93,3,"slti	x27,x18,-359","s11,s2,-359",
80004bc4,sltu,t0:00000000,,01fd32b3,3,"sltu	x5,x26,x31","t0,s10,t6",
80004bc8,srai,a4:00009bf0,,40e4d713,3,"srai	x14,x9,0xe","a4,s1,0xe",
80004bcc,srli,s7:00000000,,000c5b93,3,"srli	x23,x24,0x0","s7,s8,0x0",
80004bd0,slt,tp:00000001,,004e2233,3,"slt	x4,x28,x4","tp,t3,tp",
80004bd4,xori,s7:67746982,,9a6ecb93,3,"xori	x23,x29,-1626","s7,t4,-1626",
80004bd8,or,s9:188b7f1d,,00c26cb3,3,"or	x25,x4,x12","s9,tp,a2",
80004bdc,add,sp:fffffe8d,,00bd8133,3,"add	x2,x27,x11","sp,s11,a1",
80004be0,ori,a1:ffffffef,,c8f86593,3,"ori	x11,x16,-881","a1,a6,-881",
80004be4,sra,s11:ffffffff,,4035ddb3,3,"sra	x27,x11,x3","s11,a1,gp",
80004be8,srli,t0:0000004d,,0174d293,3,"srli	x5,x9,0x17","t0,s1,0x17",
