pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004738,xori,s1:fffffa3e,,a3e04493,3,"xori	x9,x0,-1474","s1,zero,-1474",
8000473c,add,a6:6e087666,,00168833,3,"add	x16,x13,x1","a6,a3,ra",
80004740,srai,a0:ffff7c8b,,40cf5513,3,"srai	x10,x30,0xc","a0,t5,0xc",
80004744,sltu,t6:00000001,,007b3fb3,3,"sltu	x31,x22,x7","t6,s6,t2",
8000474c,slt,a3:00000001,,0105a6b3,3,"slt	x13,x11,x16","a3,a1,a6",
80004750,sltiu,s2:00000001,,93f3b913,3,"sltiu	x18,x7,-1729","s2,t2,-1729",
80004754,slli,a6:58000000,,01b19813,3,"slli	x16,x3,0x1b","a6,gp,0x1b",
80004758,xor,a6:d63dbf97,,005dc833,3,"xor	x16,x27,x5","a6,s11,t0",
8000475c,sltiu,ra:00000000,,4242b093,3,"sltiu	x1,x5,1060","ra,t0,1060",
80004760,slli,s1:0000c000,,008b1493,3,"slli	x9,x22,0x8","s1,s6,0x8",
80004764,xor,s1:80000596,,01c044b3,3,"xor	x9,x0,x28","s1,zero,t3",
80004768,and,s11:00009503,,00e87db3,3,"and	x27,x16,x14","s11,a6,a4",
8000476c,or,t4:ffffffd6,,0057eeb3,3,"or	x29,x15,x5","t4,a5,t0",
80004770,xor,tp:00000001,,00b04233,3,"xor	x4,x0,x11","tp,zero,a1",
80004774,sltiu,a6:00000001,,54c93813,3,"sltiu	x16,x18,1356","a6,s2,1356",
80004778,sub,s3:0f059ec2,,406e09b3,3,"sub	x19,x28,x6","s3,t3,t1",
8000477c,srai,t2:80000596,,400e5393,3,"srai	x7,x28,0x0","t2,t3,0x0",
80004780,srl,t1:14e12000,,00d2d333,3,"srl	x6,x5,x13","t1,t0,a3",
80004784,addi,s11:29c23b64,,b6428d93,3,"addi	x27,x5,-1180","s11,t0,-1180",
80004788,addi,s4:0f059d2e,,e6c98a13,3,"addi	x20,x19,-404","s4,s3,-404",
8000478c,srai,t1:00000000,,403fd313,3,"srai	x6,x31,0x3","t1,t6,0x3",
80004790,auipc,a2:ccb1a78c,,4cb16617,3,"auipc	x12,0x4cb16","a2,0x4cb16",
80004794,srl,t1:7fff7073,,0068d333,3,"srl	x6,x17,x6","t1,a7,t1",
8000479c,slti,sp:00000001,,39122113,3,"slti	x2,x4,913","sp,tp,913",
800047a0,srli,s5:04000481,,00545a93,3,"srli	x21,x8,0x5","s5,s0,0x5",
800047a4,srli,a7:000007ff,,0151d893,3,"srli	x17,x3,0x15","a7,gp,0x15",
800047a8,ori,s1:800007de,,24c4e493,3,"ori	x9,x9,588","s1,s1,588",
800047ac,srai,s1:00538480,,4072d493,3,"srai	x9,x5,0x7","s1,t0,0x7",
800047b0,ori,a6:040005d1,,551ae813,3,"ori	x16,x21,1361","a6,s5,1361",
800047b4,lui,t6:84a50000,,84a50fb7,3,"lui	x31,0x84a50","t6,0x84a50",
800047b8,srli,t6:00000000,,00e95f93,3,"srli	x31,x18,0xe","t6,s2,0xe",
800047bc,sub,a1:f7c8b3eb,,403f05b3,3,"sub	x11,x30,x3","a1,t5,gp",
800047c4,and,tp:00000000,,01fc7233,3,"and	x4,x24,x31","tp,s8,t6",
800047cc,lui,s11:091bf000,,091bfdb7,3,"lui	x27,0x91bf","s11,0x91bf",
800047d0,add,t6:00000800,,01190fb3,3,"add	x31,x18,x17","t6,s2,a7",
800047d8,srli,a1:0000007f,,0197d593,3,"srli	x11,x15,0x19","a1,a5,0x19",
800047dc,and,a3:80009004,,0087f6b3,3,"and	x13,x15,x8","a3,a5,s0",
800047e0,or,s4:ccb1b7ac,,00c46a33,3,"or	x20,x8,x12","s4,s0,a2",
800047e4,srai,a0:ffffffff,,41e1d513,3,"srai	x10,x3,0x1e","a0,gp,0x1e",
800047e8,auipc,s7:3f2e17e4,,bf2ddb97,3,"auipc	x23,0xbf2dd","s7,0xbf2dd",
800047ec,srai,s6:00000001,,41b9db13,3,"srai	x22,x19,0x1b","s6,s3,0x1b",
800047f0,sub,s4:7bffffc5,,41038a33,3,"sub	x20,x7,x16","s4,t2,a6",
800047f4,xor,a4:040005d0,,01984733,3,"xor	x14,x16,x25","a4,a6,s9",
800047f8,srl,s3:00001fff,,006559b3,3,"srl	x19,x10,x6","s3,a0,t1",
800047fc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80004800,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80004804,lui,t0:34a5e000,,34a5e2b7,3,"lui	x5,0x34a5e","t0,0x34a5e",
80004808,addi,t0:34a5dd82,,d8228293,3,"addi	x5,x5,-638","t0,t0,-638",
8000480c,lui,t6:b4d3f000,,b4d3ffb7,3,"lui	x31,0xb4d3f","t6,0xb4d3f",
80004810,addi,t6:b4d3f2f8,,2f8f8f93,3,"addi	x31,x31,760","t6,t6,760",
80004814,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80004818,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000481c,lui,s2:cd4fd000,,cd4fd937,3,"lui	x18,0xcd4fd","s2,0xcd4fd",
80004820,addi,s2:cd4fd09d,,09d90913,3,"addi	x18,x18,157","s2,s2,157",
80004824,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80004828,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000482c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80004830,addi,a5:fffff9bf,,9c070793,3,"addi	x15,x14,-1600","a5,a4,-1600",
80004834,add,a0:b4a5dd82,,00728533,3,"add	x10,x5,x7","a0,t0,t2",
80004838,sub,t6:80000000,,40550fb3,3,"sub	x31,x10,x5","t6,a0,t0",
8000483c,addi,a5:7ffffc4b,,c4b48793,3,"addi	x15,x9,-949","a5,s1,-949",
80004840,add,s11:7fffffff,,01df8db3,3,"add	x27,x31,x29","s11,t6,t4",
80004844,auipc,t4:112ab840,,912a7e97,3,"auipc	x29,0x912a7","t4,0x912a7",
80004848,addi,t0:7ffff656,,a0b78293,3,"addi	x5,x15,-1525","t0,a5,-1525",
8000484c,add,a0:34a5dd82,,00950533,3,"add	x10,x10,x9","a0,a0,s1",
80004850,lui,t2:1c711000,,1c7113b7,3,"lui	x7,0x1c711","t2,0x1c711",
80004854,add,s11:912ab840,,01fe8db3,3,"add	x27,x29,x31","s11,t4,t6",
80004858,auipc,s11:1e610854,,9e60cd97,3,"auipc	x27,0x9e60c","s11,0x9e60c",
80004860,sub,t4:43dae7a3,,412e8eb3,3,"sub	x29,x29,x18","t4,t4,s2",
80004864,lui,s1:bb999000,,bb9994b7,3,"lui	x9,0xbb999","s1,0xbb999",
80004868,add,t0:fffffc4b,,00ff82b3,3,"add	x5,x31,x15","t0,t6,a5",
8000486c,sub,s2:44666fff,,40970933,3,"sub	x18,x14,x9","s2,a4,s1",
80004870,lui,s11:7308b000,,7308bdb7,3,"lui	x27,0x7308b","s11,0x7308b",
80004874,add,a5:00000000,,01ff87b3,3,"add	x15,x31,x31","a5,t6,t6",
80004878,auipc,s1:127a5874,,927a1497,3,"auipc	x9,0x927a1","s1,0x927a1",
8000487c,sub,a0:608e578c,,409d8533,3,"sub	x10,x27,x9","a0,s11,s1",
80004880,sub,a4:9f71a4bf,,40a28733,3,"sub	x14,x5,x10","a4,t0,a0",
80004884,auipc,s1:aa946880,,2a942497,3,"auipc	x9,0x2a942","s1,0x2a942",
80004888,lui,s2:c23d9000,,c23d9937,3,"lui	x18,0xc23d9","s2,0xc23d9",
80004890,lui,a0:466d8000,,466d8537,3,"lui	x10,0x466d8","a0,0x466d8",
80004894,sub,t2:7bd01000,,40a903b3,3,"sub	x7,x18,x10","t2,s2,a0",
80004898,xori,s6:7bfff904,,6c1a4b13,3,"xori	x22,x20,1729","s6,s4,1729",
8000489c,lui,a7:9ef58000,,9ef588b7,3,"lui	x17,0x9ef58","a7,0x9ef58",
800048a0,ori,t4:040005f9,,0a886e93,3,"ori	x29,x16,168","t4,a6,168",
800048a4,sra,a6:00000000,,41f7d833,3,"sra	x16,x15,x31","a6,a5,t6",
800048a8,add,a1:fbff7038,,006a05b3,3,"add	x11,x20,x6","a1,s4,t1",
800048ac,auipc,s4:f0da98a8,,70da5a17,3,"auipc	x20,0x70da5","s4,0x70da5",
800048b0,sltiu,t6:00000001,,9ac83f93,3,"sltiu	x31,x16,-1620","t6,a6,-1620",
800048b4,sra,a5:00400048,,40dad7b3,3,"sra	x15,x21,x13","a5,s5,a3",
800048b8,srl,a0:04000481,,00aad533,3,"srl	x10,x21,x10","a0,s5,a0",
800048bc,addi,s3:00000696,,69600993,3,"addi	x19,x0,1686","s3,zero,1686",
800048c0,srai,a1:00000000,,40c9d593,3,"srai	x11,x19,0xc","a1,s3,0xc",
800048c4,addi,t2:04000878,,3f7a8393,3,"addi	x7,x21,1015","t2,s5,1015",
800048cc,addi,a0:8000907f,,09bd0513,3,"addi	x10,x26,155","a0,s10,155",
800048d0,sll,sp:ff707300,,00f31133,3,"sll	x2,x6,x15","sp,t1,a5",
800048d4,or,s9:7308b000,,01b26cb3,3,"or	x25,x4,x27","s9,tp,s11",
800048d8,slti,a2:00000001,,05842613,3,"slti	x12,x8,88","a2,s0,88",
800048dc,add,t4:3f2e142f,,005b8eb3,3,"add	x29,x23,x5","t4,s7,t0",
800048e0,sltu,s5:00000001,,005f3ab3,3,"sltu	x21,x30,x5","s5,t5,t0",
800048e4,sltu,t2:00000000,,01ffb3b3,3,"sltu	x7,x31,x31","t2,t6,t6",
800048e8,sltiu,t3:00000000,,32c8be13,3,"sltiu	x28,x17,812","t3,a7,812",
800048ec,xor,tp:800096e9,,00a9c233,3,"xor	x4,x19,x10","tp,s3,a0",
800048f0,slti,a2:00000001,,68e02613,3,"slti	x12,x0,1678","a2,zero,1678",
800048f4,srl,a0:00000000,,01305533,3,"srl	x10,x0,x19","a0,zero,s3",
800048f8,srl,t0:1f970bf2,,015bd2b3,3,"srl	x5,x23,x21","t0,s7,s5",
800048fc,xori,a5:3f2e1193,,5bcec793,3,"xori	x15,x29,1468","a5,t4,1468",
80004900,xori,s11:fffffec2,,1291cd93,3,"xori	x27,x3,297","s11,gp,297",
80004904,xori,s9:00000277,,27754c93,3,"xori	x25,x10,631","s9,a0,631",
80004908,slti,a4:00000000,,febb2713,3,"slti	x14,x22,-21","a4,s6,-21",
8000490c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80004910,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80004914,lui,a6:e1036000,,e1036837,3,"lui	x16,0xe1036","a6,0xe1036",
80004918,addi,a6:e10359d7,,9d780813,3,"addi	x16,x16,-1577","a6,a6,-1577",
8000491c,lui,s4:c7858000,,c7858a37,3,"lui	x20,0xc7858","s4,0xc7858",
80004920,addi,s4:c78581f5,,1f5a0a13,3,"addi	x20,x20,501","s4,s4,501",
80004924,lui,s7:049ff000,,049ffbb7,3,"lui	x23,0x49ff","s7,0x49ff",
80004928,addi,s7:049ff3e6,,3e6b8b93,3,"addi	x23,x23,998","s7,s7,998",
8000492c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80004930,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80004934,lui,s1:8cb64000,,8cb644b7,3,"lui	x9,0x8cb64","s1,0x8cb64",
80004938,addi,s1:8cb63ce3,,ce348493,3,"addi	x9,x9,-797","s1,s1,-797",
8000493c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80004940,lui,t1:83cde000,,83cde337,3,"lui	x6,0x83cde","t1,0x83cde",
80004944,addi,t1:83cde434,,43430313,3,"addi	x6,x6,1076","t1,t1,1076",
80004948,addi,s1:8cb641b4,,4d148493,3,"addi	x9,x9,1233","s1,s1,1233",
8000494c,add,a6:00000000,,01358833,3,"add	x16,x11,x19","a6,a1,s3",
80004950,sub,s4:7fffffff,,41378a33,3,"sub	x20,x15,x19","s4,a5,s3",
80004954,auipc,t2:4466f950,,c466b397,3,"auipc	x7,0xc466b","t2,0xc466b",
80004958,add,s4:83cde434,,00130a33,3,"add	x20,x6,x1","s4,t1,ra",
80004960,addi,a5:83cde801,,3cda0793,3,"addi	x15,x20,973","a5,s4,973",
80004968,sub,s4:7b600c1a,,41798a33,3,"sub	x20,x19,x23","s4,s3,s7",
8000496c,sub,ra:00000000,,409480b3,3,"sub	x1,x9,x9","ra,s1,s1",
80004970,lui,t1:4d9f2000,,4d9f2337,3,"lui	x6,0x4d9f2","t1,0x4d9f2",
80004974,add,s1:0cb641b4,,009984b3,3,"add	x9,x19,x9","s1,s3,s1",
80004978,addi,s4:fffffd58,,d5880a13,3,"addi	x20,x16,-680","s4,a6,-680",
80004980,auipc,a1:281bc97c,,a81b8597,3,"auipc	x11,0xa81b8","a1,0xa81b8",
80004984,auipc,s1:94f08980,,14f04497,3,"auipc	x9,0x14f04","s1,0x14f04",
80004988,sub,ra:1122a17f,,40f480b3,3,"sub	x1,x9,x15","ra,s1,a5",
8000498c,add,s7:94f086d8,,01448bb3,3,"add	x23,x9,x20","s7,s1,s4",
80004990,addi,s7:83cde6cb,,eca78b93,3,"addi	x23,x15,-310","s7,a5,-310",
80004994,add,ra:cd9f2000,,013300b3,3,"add	x1,x6,x19","ra,t1,s3",
80004998,add,t1:cd9f2000,,01008333,3,"add	x6,x1,x16","t1,ra,a6",
8000499c,sub,a5:7c3217ff,,40f807b3,3,"sub	x15,x16,x15","a5,a6,a5",
800049a4,addi,a5:281bcdb3,,43758793,3,"addi	x15,x11,1079","a5,a1,1079",
800049ac,lui,s7:f1bdc000,,f1bdcbb7,3,"lui	x23,0xf1bdc","s7,0xf1bdc",
800049b0,lui,t2:52c6c000,,52c6c3b7,3,"lui	x7,0x52c6c","t2,0x52c6c",
800049bc,add,s4:80008ee6,,01b40a33,3,"add	x20,x8,x27","s4,s0,s11",
800049c0,sltu,a6:00000000,,01f23833,3,"sltu	x16,x4,x31","a6,tp,t6",
800049c4,lui,tp:3dd86000,,3dd86237,3,"lui	x4,0x3dd86","tp,0x3dd86",
800049c8,and,gp:80000000,,013471b3,3,"and	x3,x8,x19","gp,s0,s3",
800049cc,slli,s9:00000000,,00851c93,3,"slli	x25,x10,0x8","s9,a0,0x8",
800049d0,ori,t3:fffff92e,,92e96e13,3,"ori	x28,x18,-1746","t3,s2,-1746",
800049d4,slli,s11:80000000,,01dd1d93,3,"slli	x27,x26,0x1d","s11,s10,0x1d",
800049d8,sltiu,tp:00000001,,c527b213,3,"sltiu	x4,x15,-942","tp,a5,-942",
800049dc,slli,s2:00000000,,01d49913,3,"slli	x18,x9,0x1d","s2,s1,0x1d",
800049e0,lui,a1:7954b000,,7954b5b7,3,"lui	x11,0x7954b","a1,0x7954b",
800049e4,sub,t6:7954b1de,,41858fb3,3,"sub	x31,x11,x24","t6,a1,s8",
800049e8,ori,a0:ffffff7e,,b5cc6513,3,"ori	x10,x24,-1188","a0,s8,-1188",
800049ec,sltiu,t2:00000001,,a136b393,3,"sltiu	x7,x13,-1517","t2,a3,-1517",
800049f0,slti,s2:00000001,,39b0a913,3,"slti	x18,x1,923","s2,ra,923",
800049f4,addi,a2:1f971003,,41128613,3,"addi	x12,x5,1041","a2,t0,1041",
800049fc,sub,s11:7fff6ffc,,40d70db3,3,"sub	x27,x14,x13","s11,a4,a3",
80004a00,sra,a2:1e552c77,,418fd633,3,"sra	x12,x31,x24","a2,t6,s8",
80004a04,sra,s1:ffffff3d,,40c8d4b3,3,"sra	x9,x17,x12","s1,a7,a2",
80004a08,and,s8:ff707300,,00a17c33,3,"and	x24,x2,x10","s8,sp,a0",
80004a0c,xor,a4:ffffff7f,,00a24733,3,"xor	x14,x4,x10","a4,tp,a0",
80004a10,sub,gp:ffffffff,,415001b3,3,"sub	x3,x0,x21","gp,zero,s5",
80004a14,srli,a4:0000000c,,01c0d713,3,"srli	x14,x1,0x1c","a4,ra,0x1c",
80004a18,xori,s5:d7e435a3,,8107ca93,3,"xori	x21,x15,-2032","s5,a5,-2032",
80004a1c,auipc,s5:da027a18,,5a023a97,3,"auipc	x21,0x5a023","s5,0x5a023",
80004a20,and,a1:00000000,,011775b3,3,"and	x11,x14,x17","a1,a4,a7",
80004a24,sra,s2:fcd9f200,,41635933,3,"sra	x18,x6,x22","s2,t1,s6",
80004a28,and,a3:f1bdc000,,0171f6b3,3,"and	x13,x3,x23","a3,gp,s7",
80004a2c,lui,a6:e3f43000,,e3f43837,3,"lui	x16,0xe3f43","a6,0xe3f43",
80004a30,sltu,a2:00000001,,0178b633,3,"sltu	x12,x17,x23","a2,a7,s7",
80004a34,xori,s9:fffff929,,92574c93,3,"xori	x25,x14,-1755","s9,a4,-1755",
80004a38,slt,a2:00000001,,01832633,3,"slt	x12,x6,x24","a2,t1,s8",
80004a40,srli,s5:000000ff,,01815a93,3,"srli	x21,x2,0x18","s5,sp,0x18",
80004a48,slt,s8:00000000,,0111ac33,3,"slt	x24,x3,x17","s8,gp,a7",
80004a50,ori,a1:fffffb7d,,97d96593,3,"ori	x11,x18,-1667","a1,s2,-1667",
80004a58,lui,ra:6c928000,,6c9280b7,3,"lui	x1,0x6c928","ra,0x6c928",
80004a5c,lui,t0:5cbde000,,5cbde2b7,3,"lui	x5,0x5cbde","t0,0x5cbde",
80004a60,slt,a0:00000000,,01822533,3,"slt	x10,x4,x24","a0,tp,s8",
80004a64,auipc,a3:bf5b7a60,,3f5b3697,3,"auipc	x13,0x3f5b3","a3,0x3f5b3",
80004a68,xor,s11:86ab48f7,,019fcdb3,3,"xor	x27,x31,x25","s11,t6,s9",
80004a6c,addi,t6:fffffc24,,2fbc8f93,3,"addi	x31,x25,763","t6,s9,763",
80004a70,slli,a5:fc800000,,015d1793,3,"slli	x15,x26,0x15","a5,s10,0x15",
80004a74,sub,s1:610a7c24,,411f84b3,3,"sub	x9,x31,x17","s1,t6,a7",
80004a78,xor,s9:03260b29,,012cccb3,3,"xor	x25,x25,x18","s9,s9,s2",
80004a7c,sll,a7:d9f20000,,01f318b3,3,"sll	x17,x6,x31","a7,t1,t6",
80004a80,slti,a0:00000001,,1aa02513,3,"slti	x10,x0,426","a0,zero,426",
80004a84,add,ra:80008fe4,,018d00b3,3,"add	x1,x26,x24","ra,s10,s8",
80004a88,add,sp:80009025,,00a40133,3,"add	x2,x8,x10","sp,s0,a0",
80004a8c,sub,s3:ffffff02,,415389b3,3,"sub	x19,x7,x21","s3,t2,s5",
80004a90,xor,t6:7bfff905,,007b4fb3,3,"xor	x31,x22,x7","t6,s6,t2",
80004a98,sltiu,t1:00000001,,43773313,3,"sltiu	x6,x14,1079","t1,a4,1079",
80004a9c,xor,t4:000000f3,,00eaceb3,3,"xor	x29,x21,x14","t4,s5,a4",
80004aa0,sra,a4:fffff7eb,,41d6d733,3,"sra	x14,x13,x29","a4,a3,t4",
80004aa4,addi,a2:0000080a,,717e8613,3,"addi	x12,x29,1815","a2,t4,1815",
80004aa8,srli,a7:000086ab,,010dd893,3,"srli	x17,x27,0x10","a7,s11,0x10",
80004aac,sltu,a5:00000001,,011ab7b3,3,"sltu	x15,x21,x17","a5,s5,a7",
80004ab0,xori,a6:fffff73e,,0d574813,3,"xori	x16,x14,213","a6,a4,213",
80004ab4,srli,ra:00000400,,0150d093,3,"srli	x1,x1,0x15","ra,ra,0x15",
80004ab8,srl,tp:001ffffe,,00e75233,3,"srl	x4,x14,x14","tp,a4,a4",
80004abc,sltu,s1:00000001,,00da34b3,3,"sltu	x9,x20,x13","s1,s4,a3",
80004ac0,slt,a0:00000001,,00c0a533,3,"slt	x10,x1,x12","a0,ra,a2",
80004ac4,addi,a2:001ff85b,,85d20613,3,"addi	x12,x4,-1955","a2,tp,-1955",
80004ac8,srli,s2:00000000,,0044d913,3,"srli	x18,x9,0x4","s2,s1,0x4",
80004acc,andi,t0:00000000,,7283f293,3,"andi	x5,x7,1832","t0,t2,1832",
80004ad0,addi,a6:fffffa8e,,2a370813,3,"addi	x16,x14,675","a6,a4,675",
80004ad4,or,s9:bf5b7a61,,00f6ecb3,3,"or	x25,x13,x15","s9,a3,a5",
80004ad8,addi,s2:000005ba,,5ba28913,3,"addi	x18,x5,1466","s2,t0,1466",
80004adc,add,s1:bf5b7a62,,019304b3,3,"add	x9,x6,x25","s1,t1,s9",
80004ae0,slt,s5:00000000,,00692ab3,3,"slt	x21,x18,x6","s5,s2,t1",
80004ae4,sltiu,s7:00000000,,2bcfbb93,3,"sltiu	x23,x31,700","s7,t6,700",
80004ae8,addi,s3:fffffe4b,,89190993,3,"addi	x19,x18,-1903","s3,s2,-1903",
80004aec,slt,sp:00000000,,009ea133,3,"slt	x2,x29,x9","sp,t4,s1",
80004af0,ori,a6:ffffffdf,,e19f6813,3,"ori	x16,x30,-487","a6,t5,-487",
80004af4,sub,a2:40c47dfa,,41960633,3,"sub	x12,x12,x25","a2,a2,s9",
80004af8,slti,a2:00000001,,bc342613,3,"slti	x12,x8,-1085","a2,s0,-1085",
80004afc,and,tp:00000000,,00247233,3,"and	x4,x8,x2","tp,s0,sp",
80004b00,add,sp:800093e4,,001d0133,3,"add	x2,x26,x1","sp,s10,ra",
80004b04,sub,t3:000004fe,,41410e33,3,"sub	x28,x2,x20","t3,sp,s4",
80004b08,sra,a5:00000007,,41fed7b3,3,"sra	x15,x29,x31","a5,t4,t6",
80004b0c,sra,t4:fffffffe,,40e75eb3,3,"sra	x29,x14,x14","t4,a4,a4",
80004b10,srl,a3:00000001,,0031d6b3,3,"srl	x13,x3,x3","a3,gp,gp",
80004b14,and,s3:00000000,,00ad79b3,3,"and	x19,x26,x10","s3,s10,a0",
80004b18,or,a5:bf5b7a62,,0044e7b3,3,"or	x15,x9,x4","a5,s1,tp",
80004b1c,slt,s5:00000001,,01872ab3,3,"slt	x21,x14,x24","s5,a4,s8",
80004b20,srl,s6:00000000,,00cc5b33,3,"srl	x22,x24,x12","s6,s8,a2",
80004b24,slt,s2:00000000,,017ba933,3,"slt	x18,x23,x23","s2,s7,s7",
80004b28,xori,a1:84000069,,96cfc593,3,"xori	x11,x31,-1684","a1,t6,-1684",
80004b2c,or,sp:ffffffff,,01dae133,3,"or	x2,x21,x29","sp,s5,t4",
80004b30,sll,a6:84000069,,01759833,3,"sll	x16,x11,x23","a6,a1,s7",
80004b34,lui,a5:8ab9d000,,8ab9d7b7,3,"lui	x15,0x8ab9d","a5,0x8ab9d",
80004b38,sltiu,s6:00000001,,68953b13,3,"sltiu	x22,x10,1673","s6,a0,1673",
80004b3c,sra,sp:ffffffff,,40275133,3,"sra	x2,x14,x2","sp,a4,sp",
80004b40,slli,s4:00000000,,01099a13,3,"slli	x20,x19,0x10","s4,s3,0x10",
80004b48,add,a3:86ab48f7,,014d86b3,3,"add	x13,x27,x20","a3,s11,s4",
80004b4c,slt,gp:00000000,,00b621b3,3,"slt	x3,x12,x11","gp,a2,a1",
80004b50,or,s7:7bfff905,,01f3ebb3,3,"or	x23,x7,x31","s7,t2,t6",
80004b54,lui,s8:90682000,,90682c37,3,"lui	x24,0x90682","s8,0x90682",
80004b58,sra,s11:c55ce800,,4157ddb3,3,"sra	x27,x15,x21","s11,a5,s5",
80004b5c,sltiu,t6:00000001,,2cc33f93,3,"sltiu	x31,x6,716","t6,t1,716",
80004b60,xor,t1:00000000,,01fb4333,3,"xor	x6,x22,x31","t1,s6,t6",
80004b64,or,s7:bf5b7a61,,019aebb3,3,"or	x23,x21,x25","s7,s5,s9",
80004b68,lui,s8:4edfe000,,4edfec37,3,"lui	x24,0x4edfe","s8,0x4edfe",
80004b6c,or,s5:ffffffff,,00816ab3,3,"or	x21,x2,x8","s5,sp,s0",
80004b70,sra,t2:80008fe4,,413d53b3,3,"sra	x7,x26,x19","t2,s10,s3",
80004b74,and,t6:84000061,,00d87fb3,3,"and	x31,x16,x13","t6,a6,a3",
80004b78,auipc,t4:4bf71b74,,cbf6de97,3,"auipc	x29,0xcbf6d","t4,0xcbf6d",
80004b7c,slt,a0:00000001,,0181a533,3,"slt	x10,x3,x24","a0,gp,s8",
80004b80,addi,a2:f7c8b7b7,,3e1f0613,3,"addi	x12,x30,993","a2,t5,993",
80004b84,srai,s1:fffffdf2,,412f5493,3,"srai	x9,x30,0x12","s1,t5,0x12",
80004b88,sll,a1:080000d2,,01f815b3,3,"sll	x11,x16,x31","a1,a6,t6",
80004b8c,sltiu,ra:00000001,,a3b5b093,3,"sltiu	x1,x11,-1477","ra,a1,-1477",
80004b90,srli,a3:00000000,,00c55693,3,"srli	x13,x10,0xc","a3,a0,0xc",
80004b94,sub,a4:080008e7,,40e58733,3,"sub	x14,x11,x14","a4,a1,a4",
80004b98,srli,s8:fffffdf2,,0004dc13,3,"srli	x24,x9,0x0","s8,s1,0x0",
80004b9c,or,ra:00000001,,00a360b3,3,"or	x1,x6,x10","ra,t1,a0",
80004ba0,lui,t1:06094000,,06094337,3,"lui	x6,0x6094","t1,0x6094",
80004ba4,addi,s11:fffffef9,,9fbe0d93,3,"addi	x27,x28,-1541","s11,t3,-1541",
80004ba8,or,a4:080008e7,,00e96733,3,"or	x14,x18,x14","a4,s2,a4",
80004bac,srai,a2:00000000,,40c1d613,3,"srai	x12,x3,0xc","a2,gp,0xc",
80004bb0,sltiu,a5:00000001,,a8b2b793,3,"sltiu	x15,x5,-1397","a5,t0,-1397",
80004bb4,slli,a1:c8000000,,019d1593,3,"slli	x11,x26,0x19","a1,s10,0x19",
80004bb8,sll,s2:00000000,,00b91933,3,"sll	x18,x18,x11","s2,s2,a1",
80004bbc,sra,a1:ffc00047,,410d55b3,3,"sra	x11,x26,x16","a1,s10,a6",
80004bc0,and,gp:00000000,,0142f1b3,3,"and	x3,x5,x20","gp,t0,s4",
80004bc4,slli,t6:f2000000,,018c1f93,3,"slli	x31,x24,0x18","t6,s8,0x18",
80004bc8,slt,s3:00000001,,016229b3,3,"slt	x19,x4,x22","s3,tp,s6",
80004bcc,slti,a2:00000001,,2d9fa613,3,"slti	x12,x31,729","a2,t6,729",
80004bd0,srl,a5:08000902,,008457b3,3,"srl	x15,x8,x8","a5,s0,s0",
80004bd4,sltiu,s8:00000001,,bda6bc13,3,"sltiu	x24,x13,-1062","s8,a3,-1062",
80004bd8,srl,t3:80008fe4,,0033de33,3,"srl	x28,x7,x3","t3,t2,gp",
80004bdc,sltiu,a4:00000001,,45353713,3,"sltiu	x14,x10,1107","a4,a0,1107",
80004be0,or,t4:80008fe5,,01a76eb3,3,"or	x29,x14,x26","t4,a4,s10",
80004be8,add,gp:06094000,,00d301b3,3,"add	x3,x6,x13","gp,t1,a3",
80004bec,auipc,sp:b2a3abe8,,32a36117,3,"auipc	x2,0x32a36","sp,0x32a36",
80004bf0,srli,gp:00000000,,01995193,3,"srli	x3,x18,0x19","gp,s2,0x19",
80004bf4,sltiu,t6:00000001,,32973f93,3,"sltiu	x31,x14,809","t6,a4,809",
80004bf8,xori,s6:40a4828b,,8eaccb13,3,"xori	x22,x25,-1814","s6,s9,-1814",
80004bfc,and,s2:800083c4,,007f7933,3,"and	x18,x30,x7","s2,t5,t2",
80004c04,ori,sp:000006fa,,6fa06113,3,"ori	x2,x0,1786","sp,zero,1786",
80004c08,slt,s1:00000000,,017724b3,3,"slt	x9,x14,x23","s1,a4,s7",
80004c0c,and,t4:00000000,,00e47eb3,3,"and	x29,x8,x14","t4,s0,a4",
80004c10,auipc,gp:e03f0c0c,,603ec197,3,"auipc	x3,0x603ec","gp,0x603ec",
80004c14,sltiu,a0:00000001,,9b163513,3,"sltiu	x10,x12,-1615","a0,a2,-1615",
