pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cf0,slti,a4:00000001,,540fa713,3,"slti	x14,x31,1344","a4,t6,1344",
80004cf4,andi,s4:00000000,,7dbd7a13,3,"andi	x20,x26,2011","s4,s10,2011",
80004cf8,slli,t1:00000000,,01631313,3,"slli	x6,x6,0x16","t1,t1,0x16",
80004cfc,ori,s8:fffffa77,,a7756c13,3,"ori	x24,x10,-1417","s8,a0,-1417",
80004d00,andi,s4:e21e8c00,,f188fa13,3,"andi	x20,x17,-232","s4,a7,-232",
80004d04,add,tp:24e68ce4,,00260233,3,"add	x4,x12,x2","tp,a2,sp",
80004d08,slti,tp:00000000,,a1832213,3,"slti	x4,x6,-1512","tp,t1,-1512",
80004d0c,sub,s6:00000000,,404f8b33,3,"sub	x22,x31,x4","s6,t6,tp",
80004d18,sltu,a0:00000001,,0084b533,3,"sltu	x10,x9,x8","a0,s1,s0",
80004d1c,andi,s0:00000000,,fb4ef413,3,"andi	x8,x29,-76","s0,t4,-76",
80004d20,or,a5:8cfad020,,01cae7b3,3,"or	x15,x21,x28","a5,s5,t3",
80004d24,srli,s0:000358ce,,00d6d413,3,"srli	x8,x13,0xd","s0,a3,0xd",
80004d28,and,s4:00000000,,00d2fa33,3,"and	x20,x5,x13","s4,t0,a3",
80004d2c,lui,t1:61f82000,,61f82337,3,"lui	x6,0x61f82","t1,0x61f82",
80004d30,sra,a3:00000000,,40a756b3,3,"sra	x13,x14,x10","a3,a4,a0",
80004d38,srai,s6:00000000,,41c95b13,3,"srai	x22,x18,0x1c","s6,s2,0x1c",
80004d3c,ori,t4:fffffe75,,e75aee93,3,"ori	x29,x21,-395","t4,s5,-395",
80004d40,slti,s9:00000000,,b2bbac93,3,"slti	x25,x23,-1237","s9,s7,-1237",
80004d44,srl,a3:00000001,,006956b3,3,"srl	x13,x18,x6","a3,s2,t1",
80004d48,sub,t3:fffffff9,,41eb0e33,3,"sub	x28,x22,x30","t3,s6,t5",
80004d4c,slt,s10:00000000,,00bead33,3,"slt	x26,x29,x11","s10,t4,a1",
80004d50,sra,a5:00000000,,40a9d7b3,3,"sra	x15,x19,x10","a5,s3,a0",
80004d54,addi,s2:000351a1,,8d340913,3,"addi	x18,x8,-1837","s2,s0,-1837",
80004d58,sra,s11:00000001,,4156ddb3,3,"sra	x27,x13,x21","s11,a3,s5",
80004d5c,or,t1:fffffe75,,01d2e333,3,"or	x6,x5,x29","t1,t0,t4",
80004d60,and,s1:80008024,,00b174b3,3,"and	x9,x2,x11","s1,sp,a1",
80004d64,srl,gp:00000001,,0006d1b3,3,"srl	x3,x13,x0","gp,a3,zero",
80004d68,xori,t4:ffffff66,,f66fce93,3,"xori	x29,x31,-154","t4,t6,-154",
80004d6c,slt,a4:00000000,,00e92733,3,"slt	x14,x18,x14","a4,s2,a4",
80004d70,andi,s7:00000000,,764cfb93,3,"andi	x23,x25,1892","s7,s9,1892",
80004d74,sll,s11:00000002,,00a69db3,3,"sll	x27,x13,x10","s11,a3,a0",
80004d78,or,s6:2cd94c50,,01076b33,3,"or	x22,x14,x16","s6,a4,a6",
80004d7c,srai,t0:00001ac6,,40545293,3,"srai	x5,x8,0x5","t0,s0,0x5",
80004d80,xor,t6:7fff6a53,,002c4fb3,3,"xor	x31,x24,x2","t6,s8,sp",
80004d84,ori,s11:00035dee,,52e46d93,3,"ori	x27,x8,1326","s11,s0,1326",
80004d8c,andi,a3:00000000,,9017f693,3,"andi	x13,x15,-1791","a3,a5,-1791",
80004d90,auipc,t6:34ec9d8c,,b4ec5f97,3,"auipc	x31,0xb4ec5","t6,0xb4ec5",
80004d98,addi,a2:fffffa76,,a7550613,3,"addi	x12,x10,-1419","a2,a0,-1419",
80004d9c,sra,s9:00000000,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
80004da0,addi,s6:00000275,,26ef0b13,3,"addi	x22,x30,622","s6,t5,622",
80004da4,slt,s1:00000000,,011424b3,3,"slt	x9,x8,x17","s1,s0,a7",
80004da8,and,t3:00000000,,01d9fe33,3,"and	x28,x19,x29","t3,s3,t4",
80004dac,and,a4:00000000,,0126f733,3,"and	x14,x13,x18","a4,a3,s2",
80004db0,slli,s2:00000000,,01c81913,3,"slli	x18,x16,0x1c","s2,a6,0x1c",
80004db4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80004db8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004dbc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004dc0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80004dc4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80004dc8,lui,a5:9a8a2000,,9a8a27b7,3,"lui	x15,0x9a8a2","a5,0x9a8a2",
80004dcc,addi,a5:9a8a207d,,07d78793,3,"addi	x15,x15,125","a5,a5,125",
80004dd0,lui,s7:65666000,,65666bb7,3,"lui	x23,0x65666","s7,0x65666",
80004dd4,addi,s7:6566612b,,12bb8b93,3,"addi	x23,x23,299","s7,s7,299",
80004dd8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80004ddc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004de0,lui,s3:ab6a3000,,ab6a39b7,3,"lui	x19,0xab6a3","s3,0xab6a3",
80004de4,addi,s3:ab6a32cd,,2cd98993,3,"addi	x19,x19,717","s3,s3,717",
80004de8,sub,a5:9a999ed5,,417d07b3,3,"sub	x15,x26,x23","a5,s10,s7",
80004dec,addi,a6:ab6a377d,,4b098813,3,"addi	x16,x19,1200","a6,s3,1200",
80004df0,add,a6:80000000,,01ac0833,3,"add	x16,x24,x26","a6,s8,s10",
80004df8,addi,s7:656663a9,,27eb8b93,3,"addi	x23,x23,638","s7,s7,638",
80004dfc,lui,ra:a23ce000,,a23ce0b7,3,"lui	x1,0xa23ce","ra,0xa23ce",
80004e00,auipc,tp:4cb38dfc,,ccb34217,3,"auipc	x4,0xccb34","tp,0xccb34",
80004e04,sub,tp:334c7204,,404c0233,3,"sub	x4,x24,x4","tp,s8,tp",
80004e08,addi,s8:9a999b80,,cab78c13,3,"addi	x24,x15,-853","s8,a5,-853",
80004e0c,lui,s10:f95fe000,,f95fed37,3,"lui	x26,0xf95fe","s10,0xf95fe",
80004e10,add,s10:07a343a9,,001b8d33,3,"add	x26,x23,x1","s10,s7,ra",
80004e14,sub,s8:1a999ed5,,41078c33,3,"sub	x24,x15,x16","s8,a5,a6",
80004e1c,lui,s10:876b7000,,876b7d37,3,"lui	x26,0x876b7","s10,0x876b7",
80004e20,add,a5:0ed6e000,,01ad07b3,3,"add	x15,x26,x26","a5,s10,s10",
80004e24,lui,s3:71ec8000,,71ec89b7,3,"lui	x19,0x71ec8","s3,0x71ec8",
80004e28,lui,a6:8df6c000,,8df6c837,3,"lui	x16,0x8df6c","a6,0x8df6c",
80004e2c,andi,s10:80009024,,c2c17d13,3,"andi	x26,x2,-980","s10,sp,-980",
80004e34,addi,a5:334c7732,,52e20793,3,"addi	x15,x4,1326","a5,tp,1326",
80004e38,sltu,s9:00000001,,00253cb3,3,"sltu	x25,x10,x2","s9,a0,sp",
80004e3c,ori,s8:00000054,,05496c13,3,"ori	x24,x18,84","s8,s2,84",
80004e40,sub,a6:ffffffac,,41890833,3,"sub	x16,x18,x24","a6,s2,s8",
80004e44,auipc,t6:99d31e40,,19d2df97,3,"auipc	x31,0x19d2d","t6,0x19d2d",
80004e48,sltu,s6:00000001,,01dc3b33,3,"sltu	x22,x24,x29","s6,s8,t4",
80004e4c,xor,s1:eb19ccb8,,007644b3,3,"xor	x9,x12,x7","s1,a2,t2",
80004e50,add,s1:00000055,,018b04b3,3,"add	x9,x22,x24","s1,s6,s8",
80004e54,sub,tp:00000054,,400c0233,3,"sub	x4,x24,x0","tp,s8,zero",
80004e5c,xori,s3:7fff6b10,,b3414993,3,"xori	x19,x2,-1228","s3,sp,-1228",
80004e60,ori,s7:00035dee,,462deb93,3,"ori	x23,x27,1122","s7,s11,1122",
80004e64,slti,tp:00000001,,3a522213,3,"slti	x4,x4,933","tp,tp,933",
80004e68,sltu,s6:00000000,,0052bb33,3,"sltu	x22,x5,x5","s6,t0,t0",
80004e6c,add,s9:19d3ae64,,01fd0cb3,3,"add	x25,x26,x31","s9,s10,t6",
80004e70,sltu,a4:00000001,,01d03733,3,"sltu	x14,x0,x29","a4,zero,t4",
80004e74,ori,ra:ffffffff,,92c8e093,3,"ori	x1,x17,-1748","ra,a7,-1748",
80004e78,sll,s3:00000000,,011619b3,3,"sll	x19,x12,x17","s3,a2,a7",
80004e7c,and,s10:00000000,,0056fd33,3,"and	x26,x13,x5","s10,a3,t0",
80004e80,andi,s1:00000000,,542b7493,3,"andi	x9,x22,1346","s1,s6,1346",
80004e84,add,s5:00000007,,01eb0ab3,3,"add	x21,x22,x30","s5,s6,t5",
80004e88,sra,a0:00000000,,40dd5533,3,"sra	x10,x26,x13","a0,s10,a3",
80004e8c,sll,s1:ff9d4000,,017314b3,3,"sll	x9,x6,x23","s1,t1,s7",
80004e90,sltiu,s11:00000001,,50fb3d93,3,"sltiu	x27,x22,1295","s11,s6,1295",
80004e94,sub,a3:00000001,,411686b3,3,"sub	x13,x13,x17","a3,a3,a7",
80004e98,lui,s5:a11b6000,,a11b6ab7,3,"lui	x21,0xa11b6","s5,0xa11b6",
80004ea0,srai,s1:00000000,,40555493,3,"srai	x9,x10,0x5","s1,a0,0x5",
80004ea4,sra,a7:00000054,,409c58b3,3,"sra	x17,x24,x9","a7,s8,s1",
80004ea8,sub,s2:94e64e0e,,40728933,3,"sub	x18,x5,x7","s2,t0,t2",
80004eac,srl,s3:00000000,,0081d9b3,3,"srl	x19,x3,x8","s3,gp,s0",
80004eb0,xor,ra:99d31e40,,01fb40b3,3,"xor	x1,x22,x31","ra,s6,t6",
80004eb4,sltiu,s6:00000001,,8ec3bb13,3,"sltiu	x22,x7,-1812","s6,t2,-1812",
80004eb8,slti,gp:00000001,,7820a193,3,"slti	x3,x1,1922","gp,ra,1922",
80004ebc,ori,t4:fffffe6b,,e2bfee93,3,"ori	x29,x31,-469","t4,t6,-469",
80004ec0,srai,a6:0000006b,,40b45813,3,"srai	x16,x8,0xb","a6,s0,0xb",
80004ec4,addi,s6:fffffbe9,,be9a0b13,3,"addi	x22,x20,-1047","s6,s4,-1047",
80004ec8,andi,s5:00000000,,42c1fa93,3,"andi	x21,x3,1068","s5,gp,1068",
80004ecc,srai,a4:00019d3a,,40ccd713,3,"srai	x14,x25,0xc","a4,s9,0xc",
80004ed0,and,gp:00000000,,014f71b3,3,"and	x3,x30,x20","gp,t5,s4",
80004ed4,sub,t1:fffffb7e,,410b0333,3,"sub	x6,x22,x16","t1,s6,a6",
80004ed8,xori,s11:fffffe99,,e98dcd93,3,"xori	x27,x27,-360","s11,s11,-360",
80004edc,sra,a7:fffe674c,,412fd8b3,3,"sra	x17,x31,x18","a7,t6,s2",
80004ee0,or,t3:000358cf,,0086ee33,3,"or	x28,x13,x8","t3,a3,s0",
80004ee4,auipc,a4:30771ee0,,b076d717,3,"auipc	x14,0xb076d","a4,0xb076d",
80004ee8,srl,gp:00000000,,010f51b3,3,"srl	x3,x30,x16","gp,t5,a6",
80004eec,srai,a2:00000006,,40485613,3,"srai	x12,x16,0x4","a2,a6,0x4",
80004ef0,srai,s8:00000000,,4116dc13,3,"srai	x24,x13,0x11","s8,a3,0x11",
80004ef4,auipc,ra:c8c75ef0,,48c71097,3,"auipc	x1,0x48c71","ra,0x48c71",
80004ef8,xor,t3:00000000,,0091ce33,3,"xor	x28,x3,x9","t3,gp,s1",
80004efc,slt,s9:00000000,,0012acb3,3,"slt	x25,x5,x1","s9,t0,ra",
80004f04,slt,a7:00000001,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
80004f08,addi,t6:fffffe5f,,e58f0f93,3,"addi	x31,x30,-424","t6,t5,-424",
80004f0c,srai,a0:fffffffc,,407ed513,3,"srai	x10,x29,0x7","a0,t4,0x7",
80004f10,sltiu,s4:00000001,,b9903a13,3,"sltiu	x20,x0,-1127","s4,zero,-1127",
80004f14,sll,tp:00000000,,002c1233,3,"sll	x4,x24,x2","tp,s8,sp",
80004f18,xori,s1:000006b2,,6b21c493,3,"xori	x9,x3,1714","s1,gp,1714",
80004f1c,sra,s10:00000000,,4124dd33,3,"sra	x26,x9,x18","s10,s1,s2",
80004f20,slti,s2:00000000,,b2a1a913,3,"slti	x18,x3,-1238","s2,gp,-1238",
80004f24,add,tp:00000007,,01160233,3,"add	x4,x12,x17","tp,a2,a7",
80004f28,addi,t2:00001613,,b4d28393,3,"addi	x7,x5,-1203","t2,t0,-1203",
80004f2c,xor,s10:ffffe88a,,007dcd33,3,"xor	x26,x27,x7","s10,s11,t2",
80004f30,slli,s2:dc7b8000,,00a71913,3,"slli	x18,x14,0xa","s2,a4,0xa",
80004f34,srai,t6:00000000,,40fe5f93,3,"srai	x31,x28,0xf","t6,t3,0xf",
80004f38,srl,s2:00003fff,,00955933,3,"srl	x18,x10,x9","s2,a0,s1",
80004f3c,slti,gp:00000001,,210ca193,3,"slti	x3,x25,528","gp,s9,528",
80004f40,andi,s5:000358c4,,8e547a93,3,"andi	x21,x8,-1819","s5,s0,-1819",
80004f44,lui,a6:b1d67000,,b1d67837,3,"lui	x16,0xb1d67","a6,0xb1d67",
80004f48,srai,a7:fffffffd,,40935893,3,"srai	x17,x6,0x9","a7,t1,0x9",
80004f4c,xori,gp:fffffa59,,5a48c193,3,"xori	x3,x17,1444","gp,a7,1444",
80004f50,sltiu,t2:00000000,,4ca53393,3,"sltiu	x7,x10,1226","t2,a0,1226",
80004f54,and,a5:00000000,,00d677b3,3,"and	x15,x12,x13","a5,a2,a3",
80004f58,sltiu,a0:00000001,,de50b513,3,"sltiu	x10,x1,-539","a0,ra,-539",
80004f5c,srl,s3:00003fff,,01f959b3,3,"srl	x19,x18,x31","s3,s2,t6",
80004f60,srl,a6:00000003,,00145833,3,"srl	x16,x8,x1","a6,s0,ra",
80004f64,andi,s5:c8c75a60,,a650fa93,3,"andi	x21,x1,-1435","s5,ra,-1435",
80004f68,and,a6:00000232,,00937833,3,"and	x16,x6,x9","a6,t1,s1",
80004f6c,auipc,s0:a08abf68,,208a7417,3,"auipc	x8,0x208a7","s0,0x208a7",
80004f70,srli,t3:00000504,,01545e13,3,"srli	x28,x8,0x15","t3,s0,0x15",
80004f74,sltiu,t3:00000000,,bbfebe13,3,"sltiu	x28,x29,-1089","t3,t4,-1089",
80004f7c,lui,t1:4eb38000,,4eb38337,3,"lui	x6,0x4eb38","t1,0x4eb38",
80004f80,sra,s4:00001ac6,,40f2da33,3,"sra	x20,x5,x15","s4,t0,a5",
80004f84,srai,a4:00000000,,41385713,3,"srai	x14,x16,0x13","a4,a6,0x13",
80004f88,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004f8c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80004f90,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80004f94,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80004f98,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004f9c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80004fa0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80004fa4,lui,s10:18af8000,,18af8d37,3,"lui	x26,0x18af8","s10,0x18af8",
80004fa8,addi,s10:18af87ea,,7ead0d13,3,"addi	x26,x26,2026","s10,s10,2026",
80004fac,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80004fb0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80004fb4,auipc,s9:bf02efb0,,3f02ac97,3,"auipc	x25,0x3f02a","s9,0x3f02a",
80004fbc,sub,s7:98af87ea,,409d0bb3,3,"sub	x23,x26,x9","s7,s10,s1",
80004fc0,sub,tp:00000000,,40948233,3,"sub	x4,x9,x9","tp,s1,s1",
80004fc8,auipc,s0:945e5fc4,,145e1417,3,"auipc	x8,0x145e1","s0,0x145e1",
80004fcc,sub,ra:80000000,,409c00b3,3,"sub	x1,x24,x9","ra,s8,s1",
80004fd0,addi,t1:945e659c,,5d840313,3,"addi	x6,x8,1496","t1,s0,1496",
80004fd4,sub,s0:18af87ea,,41fb8433,3,"sub	x8,x23,x31","s0,s7,t6",
80004fdc,auipc,ra:995fefd8,,195fa097,3,"auipc	x1,0x195fa","ra,0x195fa",
80004fe0,add,tp:5862df88,,01908233,3,"add	x4,x1,x25","tp,ra,s9",
80004fe4,add,s8:b20f77c2,,001d0c33,3,"add	x24,x26,x1","s8,s10,ra",
80004fe8,lui,s1:756b5000,,756b54b7,3,"lui	x9,0x756b5","s1,0x756b5",
80004fec,lui,ra:59d6e000,,59d6e0b7,3,"lui	x1,0x59d6e","ra,0x59d6e",
80004ff0,auipc,s10:fe42dfec,,7e429d17,3,"auipc	x26,0x7e429","s10,0x7e429",
80004ff4,sub,s7:c40479ec,,40620bb3,3,"sub	x23,x4,x6","s7,tp,t1",
80004ff8,lui,t6:2e46f000,,2e46ffb7,3,"lui	x31,0x2e46f","t6,0x2e46f",
80005000,sub,s9:995fefd8,,408c0cb3,3,"sub	x25,x24,x8","s9,s8,s0",
80005008,auipc,s10:83548004,,03543d17,3,"auipc	x26,0x3543","s10,0x3543",
8000500c,auipc,t1:b72e2008,,372dd317,3,"auipc	x6,0x372dd","t1,0x372dd",
80005014,add,s9:c7a6dfd8,,01fc8cb3,3,"add	x25,x25,x31","s9,s9,t6",
80005018,sub,s8:6dcfffd8,,401c8c33,3,"sub	x24,x25,x1","s8,s9,ra",
8000501c,andi,t4:00000000,,c2e57e93,3,"andi	x29,x10,-978","t4,a0,-978",
80005020,sra,tp:18af87ea,,40f45233,3,"sra	x4,x8,x15","tp,s0,a5",
80005024,andi,a0:756b5000,,9604f513,3,"andi	x10,x9,-1696","a0,s1,-1696",
80005028,add,s8:315f0fd4,,00440c33,3,"add	x24,x8,x4","s8,s0,tp",
80005030,xori,s0:fffffe46,,e476c413,3,"xori	x8,x13,-441","s0,a3,-441",
80005034,xor,tp:e7507817,,01124233,3,"xor	x4,x4,x17","tp,tp,a7",
80005038,add,a3:8354800a,,01a606b3,3,"add	x13,x12,x26","a3,a2,s10",
80005040,slt,s10:00000000,,01b02d33,3,"slt	x26,x0,x27","s10,zero,s11",
80005044,srli,s5:00000000,,00ee5a93,3,"srli	x21,x28,0xe","s5,t3,0xe",
80005048,andi,t1:0000016c,,76dbf313,3,"andi	x6,x23,1901","t1,s7,1901",
8000504c,lui,s0:d7a99000,,d7a99437,3,"lui	x8,0xd7a99","s0,0xd7a99",
80005050,xor,a4:e9e02fd8,,019fc733,3,"xor	x14,x31,x25","a4,t6,s9",
80005054,srli,s10:00000e9e,,01475d13,3,"srli	x26,x14,0x14","s10,a4,0x14",
80005058,srai,t1:ffffffe2,,419bd313,3,"srai	x6,x23,0x19","t1,s7,0x19",
80005060,andi,a5:00000060,,07c37793,3,"andi	x15,x6,124","a5,t1,124",
80005064,slt,s5:00000000,,01dd2ab3,3,"slt	x21,x26,x29","s5,s10,t4",
80005068,auipc,t0:a4cbe064,,24cb9297,3,"auipc	x5,0x24cb9","t0,0x24cb9",
8000506c,andi,t0:00000004,,36467293,3,"andi	x5,x12,868","t0,a2,868",
80005070,auipc,a2:8300d06c,,03008617,3,"auipc	x12,0x3008","a2,0x3008",
80005074,slti,t2:00000000,,b9ef2393,3,"slti	x7,x30,-1122","t2,t5,-1122",
80005078,xori,a4:315f0848,,79cc4713,3,"xori	x14,x24,1948","a4,s8,1948",
8000507c,sltu,tp:00000000,,005db233,3,"sltu	x4,x27,x5","tp,s11,t0",
80005080,ori,a6:fffff920,,92046813,3,"ori	x16,x8,-1760","a6,s0,-1760",
80005084,addi,s7:800089b5,,99110b93,3,"addi	x23,x2,-1647","s7,sp,-1647",
80005088,addi,s10:00000532,,532e0d13,3,"addi	x26,x28,1330","s10,t3,1330",
8000508c,srl,s1:00000000,,0137d4b3,3,"srl	x9,x15,x19","s1,a5,s3",
80005090,xor,s2:00000532,,009d4933,3,"xor	x18,x26,x9","s2,s10,s1",
80005094,xori,a5:c7a6da62,,5bacc793,3,"xori	x15,x25,1466","a5,s9,1466",
80005098,ori,t4:fffff903,,90306e93,3,"ori	x29,x0,-1789","t4,zero,-1789",
8000509c,slli,s7:00000000,,01f01b93,3,"slli	x23,x0,0x1f","s7,zero,0x1f",
800050a0,auipc,t6:b9b2109c,,39b1cf97,3,"auipc	x31,0x39b1c","t6,0x39b1c",
800050a4,sub,t3:8a94efff,,40a98e33,3,"sub	x28,x19,x10","t3,s3,a0",
800050a8,sltiu,a7:00000001,,6c1f3893,3,"sltiu	x17,x30,1729","a7,t5,1729",
800050ac,ori,a5:fffffbce,,b8aa6793,3,"ori	x15,x20,-1142","a5,s4,-1142",
800050b0,sra,a0:fffffffe,,40d85533,3,"sra	x10,x16,x13","a0,a6,a3",
800050b4,srli,s9:00000000,,00a3dc93,3,"srli	x25,x7,0xa","s9,t2,0xa",
800050b8,auipc,a5:284cd0b4,,a84c8797,3,"auipc	x15,0xa84c8","a5,0xa84c8",
800050bc,andi,s9:00000001,,1dd8fc93,3,"andi	x25,x17,477","s9,a7,477",
800050c0,srli,s0:00000000,,0103d413,3,"srli	x8,x7,0x10","s0,t2,0x10",
800050c4,sll,gp:0001fff8,,01d991b3,3,"sll	x3,x19,x29","gp,s3,t4",
800050c8,and,s8:00000000,,00047c33,3,"and	x24,x8,x0","s8,s0,zero",
800050d0,sll,tp:ffe99000,,00cd9233,3,"sll	x4,x27,x12","tp,s11,a2",
800050d4,auipc,s11:1820c0d0,,98207d97,3,"auipc	x27,0x98207","s11,0x98207",
800050d8,auipc,gp:7967b0d4,,f9676197,3,"auipc	x3,0xf9676","gp,0xf9676",
800050dc,and,s4:0000d024,,00c7fa33,3,"and	x20,x15,x12","s4,a5,a2",
800050e0,add,s2:aac6b91c,,00e18933,3,"add	x18,x3,x14","s2,gp,a4",
800050e4,sltu,ra:00000001,,00b2b0b3,3,"sltu	x1,x5,x11","ra,t0,a1",
800050e8,sltiu,s0:00000000,,04123413,3,"sltiu	x8,x4,65","s0,tp,65",
800050ec,slt,s10:00000001,,0039ad33,3,"slt	x26,x19,x3","s10,s3,gp",
800050f0,add,a4:315f0849,,00ec8733,3,"add	x14,x25,x14","a4,s9,a4",
800050f4,slt,t1:00000001,,01de2333,3,"slt	x6,x28,x29","t1,t3,t4",
800050f8,srli,t3:01426685,,0057de13,3,"srli	x28,x15,0x5","t3,a5,0x5",
800050fc,lui,s5:0de50000,,0de50ab7,3,"lui	x21,0xde50","s5,0xde50",
80005100,addi,a5:b9b21255,,1b9f8793,3,"addi	x15,x31,441","a5,t6,441",
80005104,andi,a3:00000000,,8068f693,3,"andi	x13,x17,-2042","a3,a7,-2042",
80005108,ori,s0:fffffffe,,27e56413,3,"ori	x8,x10,638","s0,a0,638",
8000510c,slli,t1:01000000,,01809313,3,"slli	x6,x1,0x18","t1,ra,0x18",
80005110,lui,a4:abf71000,,abf71737,3,"lui	x14,0xabf71","a4,0xabf71",
80005114,or,t3:ffff9000,,00476e33,3,"or	x28,x14,x4","t3,a4,tp",
80005118,andi,t6:00000011,,5397ff93,3,"andi	x31,x15,1337","t6,a5,1337",
80005120,sra,s11:00000080,,41f35db3,3,"sra	x27,x6,x31","s11,t1,t6",
80005128,or,s10:ffe9bfff,,01326d33,3,"or	x26,x4,x19","s10,tp,s3",
8000512c,andi,a3:00000000,,21077693,3,"andi	x13,x14,528","a3,a4,528",
80005130,xori,a0:80009003,,02714513,3,"xori	x10,x2,39","a0,sp,39",
80005134,xor,s9:28f7c06c,,00e64cb3,3,"xor	x25,x12,x14","s9,a2,a4",
80005138,slti,s7:00000000,,c27fab93,3,"slti	x23,x31,-985","s7,t6,-985",
8000513c,auipc,t3:bdd89138,,3dd84e17,3,"auipc	x28,0x3dd84","t3,0x3dd84",
80005140,sra,gp:28f7c06c,,40dcd1b3,3,"sra	x3,x25,x13","gp,s9,a3",
80005144,sra,s6:00000000,,41805b33,3,"sra	x22,x0,x24","s6,zero,s8",
80005148,andi,t3:00000000,,0b107e13,3,"andi	x28,x0,177","t3,zero,177",
8000514c,sltiu,a3:00000001,,8c0cb693,3,"sltiu	x13,x25,-1856","a3,s9,-1856",
80005150,sltu,a2:00000000,,0005b633,3,"sltu	x12,x11,x0","a2,a1,zero",
80005154,srl,a7:00000000,,0093d8b3,3,"srl	x17,x7,x9","a7,t2,s1",
80005158,sra,t6:ffffffff,,41a7dfb3,3,"sra	x31,x15,x26","t6,a5,s10",
8000515c,lui,a2:ca625000,,ca625637,3,"lui	x12,0xca625","a2,0xca625",
80005160,sltu,t1:00000001,,0109b333,3,"sltu	x6,x19,x16","t1,s3,a6",
80005168,auipc,s11:a77c0164,,277bbd97,3,"auipc	x27,0x277bb","s11,0x277bb",
8000516c,slli,a6:12000000,,01711813,3,"slli	x16,x2,0x17","a6,sp,0x17",
80005170,sll,a0:fffff903,,004e9533,3,"sll	x10,x29,x4","a0,t4,tp",
80005174,andi,s4:00000246,,246d7a13,3,"andi	x20,x26,582","s4,s10,582",
80005178,srli,a3:0007ff4c,,00d25693,3,"srli	x13,x4,0xd","a3,tp,0xd",
8000517c,sltiu,a7:00000000,,75853893,3,"sltiu	x17,x10,1880","a7,a0,1880",
80005180,srai,t1:00002400,,40f85313,3,"srai	x6,x16,0xf","t1,a6,0xf",
80005184,lui,a0:3e34d000,,3e34d537,3,"lui	x10,0x3e34d","a0,0x3e34d",
80005188,sra,t4:00000004,,41c2deb3,3,"sra	x29,x5,x28","t4,t0,t3",
8000518c,srai,s0:fffffffd,,41325413,3,"srai	x8,x4,0x13","s0,tp,0x13",
80005194,slt,a0:00000001,,019a2533,3,"slt	x10,x20,x25","a0,s4,s9",
80005198,srai,s4:00000000,,4154da13,3,"srai	x20,x9,0x15","s4,s1,0x15",
8000519c,auipc,s2:9c742198,,1c73d917,3,"auipc	x18,0x1c73d","s2,0x1c73d",
800051a0,xor,s5:ffe9bfff,,01abcab3,3,"xor	x21,x23,x26","s5,s7,s10",
800051a4,srl,a0:00000000,,0033d533,3,"srl	x10,x7,x3","a0,t2,gp",
800051a8,xori,a7:00166dfc,,dfc24893,3,"xori	x17,x4,-516","a7,tp,-516",
800051ac,add,s9:00166e03,,011f0cb3,3,"add	x25,x30,x17","s9,t5,a7",
800051b0,srai,a5:00000000,,417cd793,3,"srai	x15,x25,0x17","a5,s9,0x17",
800051b4,sll,t4:00000000,,00551eb3,3,"sll	x29,x10,x5","t4,a0,t0",
800051b8,ori,s1:a77c03e7,,387de493,3,"ori	x9,x27,903","s1,s11,903",
800051bc,srl,a2:00007ff4,,00b6d633,3,"srl	x12,x13,x11","a2,a3,a1",
800051c0,slti,s2:00000000,,9a88a913,3,"slti	x18,x17,-1624","s2,a7,-1624",
800051c4,or,t2:ffffffff,,019d63b3,3,"or	x7,x26,x25","t2,s10,s9",
800051cc,auipc,a6:b6b5c1c8,,36b57817,3,"auipc	x16,0x36b57","a6,0x36b57",
800051d0,lui,t1:0a2ce000,,0a2ce337,3,"lui	x6,0xa2ce","t1,0xa2ce",
800051d4,andi,a3:00000000,,c67b7693,3,"andi	x13,x22,-921","a3,s6,-921",
800051d8,xori,a4:fffffe67,,e676c713,3,"xori	x14,x13,-409","a4,a3,-409",
