pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a9c,sra,t3:f8011f51,,40e15e33,3,"sra	x28,x2,x14","t3,sp,a4",
80004aa0,slti,s5:00000001,,9cd2aa93,3,"slti	x21,x5,-1587","s5,t0,-1587",
80004aa4,sltiu,s1:00000001,,9ea0b493,3,"sltiu	x9,x1,-1558","s1,ra,-1558",
80004aa8,xori,s11:fffffaf4,,af46cd93,3,"xori	x27,x13,-1292","s11,a3,-1292",
80004aac,slti,s7:00000001,,e9b0ab93,3,"slti	x23,x1,-357","s7,ra,-357",
80004ab0,xori,t1:00000600,,20024313,3,"xori	x6,x4,512","t1,tp,512",
80004ab4,or,a0:fff46c89,,0150e533,3,"or	x10,x1,x21","a0,ra,s5",
80004ab8,and,t3:00000000,,0092fe33,3,"and	x28,x5,x9","t3,t0,s1",
80004abc,slti,a7:00000001,,31bda893,3,"slti	x17,x27,795","a7,s11,795",
80004ac0,xor,s3:7ff70155,,01cc49b3,3,"xor	x19,x24,x28","s3,s8,t3",
80004ac4,sll,t2:00000000,,00a413b3,3,"sll	x7,x8,x10","t2,s0,a0",
80004ac8,sltiu,s5:00000000,,13573a93,3,"sltiu	x21,x14,309","s5,a4,309",
80004acc,xori,s5:800094c0,,4e484a93,3,"xori	x21,x16,1252","s5,a6,1252",
80004ad0,auipc,t5:8bba7acc,,0bba3f17,3,"auipc	x30,0xbba3","t5,0xbba3",
80004ad4,sra,t2:00000000,,40ded3b3,3,"sra	x7,x29,x13","t2,t4,a3",
80004ad8,srli,t5:00002000,,01275f13,3,"srli	x30,x14,0x12","t5,a4,0x12",
80004adc,andi,s2:00000002,,0467f913,3,"andi	x18,x15,70","s2,a5,70",
80004ae0,sra,a5:00000400,,400257b3,3,"sra	x15,x4,x0","a5,tp,zero",
80004ae4,sltu,t2:00000001,,018233b3,3,"sltu	x7,x4,x24","t2,tp,s8",
80004ae8,sub,s6:7fff690b,,415c8b33,3,"sub	x22,x25,x21","s6,s9,s5",
80004aec,xor,a2:8011f51b,,00914633,3,"xor	x12,x2,x9","a2,sp,s1",
80004af0,sra,s7:00000001,,41d4dbb3,3,"sra	x23,x9,x29","s7,s1,t4",
80004af4,sra,a2:00000439,,408fd633,3,"sra	x12,x31,x8","a2,t6,s0",
80004af8,add,a2:ffffff2d,,01bf8633,3,"add	x12,x31,x27","a2,t6,s11",
80004afc,slli,s11:80000000,,01fb9d93,3,"slli	x27,x23,0x1f","s11,s7,0x1f",
80004b00,srai,t2:00000000,,409ed393,3,"srai	x7,x29,0x9","t2,t4,0x9",
80004b04,addi,a3:7ffff86a,,86ad8693,3,"addi	x13,x27,-1942","a3,s11,-1942",
80004b08,xori,a2:fffffb62,,f6224613,3,"xori	x12,x4,-158","a2,tp,-158",
80004b0c,and,t1:00000000,,0000f333,3,"and	x6,x1,x0","t1,ra,zero",
80004b10,ori,s6:fffff818,,8183eb13,3,"ori	x22,x7,-2024","s6,t2,-2024",
80004b14,sltiu,s1:00000000,,40ddb493,3,"sltiu	x9,x27,1037","s1,s11,1037",
80004b18,lui,s11:29c27000,,29c27db7,3,"lui	x27,0x29c27","s11,0x29c27",
80004b1c,add,t1:00000001,,011e8333,3,"add	x6,x29,x17","t1,t4,a7",
80004b20,slt,ra:00000000,,01cf20b3,3,"slt	x1,x30,x28","ra,t5,t3",
80004b24,srli,t5:0080008f,,00875f13,3,"srli	x30,x14,0x8","t5,a4,0x8",
80004b28,slt,t4:00000001,,00b82eb3,3,"slt	x29,x16,x11","t4,a6,a1",
80004b2c,sub,s10:fffffc01,,40488d33,3,"sub	x26,x17,x4","s10,a7,tp",
80004b30,or,a1:800094e4,,010ae5b3,3,"or	x11,x21,x16","a1,s5,a6",
80004b34,sltu,t6:00000000,,01113fb3,3,"sltu	x31,x2,x17","t6,sp,a7",
80004b38,srl,s11:00000000,,0090ddb3,3,"srl	x27,x1,x9","s11,ra,s1",
80004b3c,and,a5:00000000,,01fff7b3,3,"and	x15,x31,x31","a5,t6,t6",
80004b40,lui,s1:16bd7000,,16bd74b7,3,"lui	x9,0x16bd7","s1,0x16bd7",
80004b44,sltiu,a5:00000001,,14333793,3,"sltiu	x15,x6,323","a5,t1,323",
80004b48,srai,a0:ffffffff,,40eb5513,3,"srai	x10,x22,0xe","a0,s6,0xe",
80004b4c,sll,s0:0023ea34,,01111433,3,"sll	x8,x2,x17","s0,sp,a7",
80004b50,sub,t1:7fee02fe,,402b0333,3,"sub	x6,x22,x2","t1,s6,sp",
80004b54,srli,a2:00010001,,007f5613,3,"srli	x12,x30,0x7","a2,t5,0x7",
80004b58,srli,s9:00000000,,012e5c93,3,"srli	x25,x28,0x12","s9,t3,0x12",
80004b5c,srai,s1:00000000,,413a5493,3,"srai	x9,x20,0x13","s1,s4,0x13",
80004b60,sll,t3:00010001,,00461e33,3,"sll	x28,x12,x4","t3,a2,tp",
80004b64,xor,s0:00000000,,0117c433,3,"xor	x8,x15,x17","s0,a5,a7",
80004b68,auipc,a0:d922db64,,59229517,3,"auipc	x10,0x59229","a0,0x59229",
80004b6c,srl,ra:00000000,,0118d0b3,3,"srl	x1,x17,x17","ra,a7,a7",
80004b70,or,a5:80009024,,019867b3,3,"or	x15,x16,x25","a5,a6,s9",
80004b74,sll,sp:00000000,,00f29133,3,"sll	x2,x5,x15","sp,t0,a5",
80004b78,srl,ra:00000000,,01b3d0b3,3,"srl	x1,x7,x27","ra,t2,s11",
80004b7c,sra,s6:fffffc00,,4137db33,3,"sra	x22,x15,x19","s6,a5,s3",
80004b80,slti,t5:00000001,,60822f13,3,"slti	x30,x4,1544","t5,tp,1544",
80004b84,andi,s1:00000000,,ca9ff493,3,"andi	x9,x31,-855","s1,t6,-855",
80004b88,ori,s7:fffff91d,,91c66b93,3,"ori	x23,x12,-1764","s7,a2,-1764",
80004b8c,srli,a0:00003ffb,,0119d513,3,"srli	x10,x19,0x11","a0,s3,0x11",
80004b90,sub,a1:8008feac,,413885b3,3,"sub	x11,x17,x19","a1,a7,s3",
80004b94,slli,s10:fe000000,,00fb1d13,3,"slli	x26,x22,0xf","s10,s6,0xf",
80004b98,sltiu,s10:00000000,,697d3d13,3,"sltiu	x26,x26,1687","s10,s10,1687",
80004b9c,sll,s8:00000000,,018f9c33,3,"sll	x24,x31,x24","s8,t6,s8",
80004ba0,xori,tp:8011fd9b,,f6534213,3,"xori	x4,x6,-155","tp,t1,-155",
80004ba4,sll,s8:fffffc00,,001b1c33,3,"sll	x24,x22,x1","s8,s6,ra",
80004ba8,sll,t2:00000000,,01c113b3,3,"sll	x7,x2,x28","t2,sp,t3",
80004bac,srai,gp:00000000,,41605193,3,"srai	x3,x0,0x16","gp,zero,0x16",
80004bb0,srai,t6:ffffc000,,41185f93,3,"srai	x31,x16,0x11","t6,a6,0x11",
80004bb4,add,a5:00003ffb,,019507b3,3,"add	x15,x10,x25","a5,a0,s9",
80004bb8,xori,t6:0000022e,,22ed4f93,3,"xori	x31,x26,558","t6,s10,558",
80004bbc,xori,a1:80009613,,63784593,3,"xori	x11,x16,1591","a1,a6,1591",
80004bc0,ori,a1:fffffb87,,b878e593,3,"ori	x11,x17,-1145","a1,a7,-1145",
80004bc4,xor,t3:8008fad2,,0135ce33,3,"xor	x28,x11,x19","t3,a1,s3",
80004bc8,slli,a7:00000000,,01f91893,3,"slli	x17,x18,0x1f","a7,s2,0x1f",
80004bcc,auipc,ra:adab0bc8,,2daac097,3,"auipc	x1,0x2daac","ra,0x2daac",
80004bd4,srai,s11:00000000,,4107dd93,3,"srai	x27,x15,0x10","s11,a5,0x10",
80004bd8,srai,tp:fffe0002,,40e75213,3,"srai	x4,x14,0xe","tp,a4,0xe",
80004bdc,srai,a3:fffffc00,,400c5693,3,"srai	x13,x24,0x0","a3,s8,0x0",
80004be0,sltu,s4:00000001,,015f3a33,3,"sltu	x20,x30,x21","s4,t5,s5",
80004be4,sltiu,s5:00000001,,1b3f3a93,3,"sltiu	x21,x30,435","s5,t5,435",
80004be8,add,s0:fffffc00,,016d0433,3,"add	x8,x26,x22","s0,s10,s6",
80004bec,ori,sp:fffffee9,,ee9d6113,3,"ori	x2,x26,-279","sp,s10,-279",
80004bf0,ori,s8:8008fad6,,0d4e6c13,3,"ori	x24,x28,212","s8,t3,212",
80004bf4,sub,t1:00000001,,409e8333,3,"sub	x6,x29,x9","t1,t4,s1",
80004bfc,or,tp:80003ffb,,00f2e233,3,"or	x4,x5,x15","tp,t0,a5",
80004c00,xor,t1:0000022e,,009fc333,3,"xor	x6,x31,x9","t1,t6,s1",
80004c04,sll,t6:00000000,,00089fb3,3,"sll	x31,x17,x0","t6,a7,zero",
80004c08,sltu,s2:00000001,,013d3933,3,"sltu	x18,x26,x19","s2,s10,s3",
80004c0c,sltu,a2:00000001,,017fb633,3,"sltu	x12,x31,x23","a2,t6,s7",
80004c10,sub,a3:00000000,,411c86b3,3,"sub	x13,x25,x17","a3,s9,a7",
80004c14,slli,s9:00000000,,007d9c93,3,"slli	x25,x27,0x7","s9,s11,0x7",
80004c1c,slli,t6:80aa8000,,00f99f93,3,"slli	x31,x19,0xf","t6,s3,0xf",
80004c20,or,s4:00003ffb,,00a56a33,3,"or	x20,x10,x10","s4,a0,a0",
80004c28,sll,gp:55000000,,002f91b3,3,"sll	x3,x31,x2","gp,t6,sp",
80004c2c,auipc,s0:5f2b7c28,,df2b3417,3,"auipc	x8,0xdf2b3","s0,0xdf2b3",
80004c30,slti,s9:00000000,,1279ac93,3,"slti	x25,x19,295","s9,s3,295",
80004c38,add,s11:7ffffc00,,005b0db3,3,"add	x27,x22,x5","s11,s6,t0",
80004c3c,sra,s4:fffffffc,,408b5a33,3,"sra	x20,x22,x8","s4,s6,s0",
80004c40,andi,s5:adab0a40,,a550fa93,3,"andi	x21,x1,-1451","s5,ra,-1451",
80004c44,xor,a3:00000000,,01a6c6b3,3,"xor	x13,x13,x26","a3,a3,s10",
80004c48,addi,a3:00000718,,71838693,3,"addi	x13,x7,1816","a3,t2,1816",
80004c4c,slt,a0:00000001,,00602533,3,"slt	x10,x0,x6","a0,zero,t1",
80004c50,add,gp:7ff70155,,013c81b3,3,"add	x3,x25,x19","gp,s9,s3",
80004c58,addi,s5:0000008d,,08ce8a93,3,"addi	x21,x29,140","s5,t4,140",
80004c5c,auipc,s11:b6ea1c58,,36e9dd97,3,"auipc	x27,0x36e9d","s11,0x36e9d",
80004c60,add,t1:5f2b8340,,00d40333,3,"add	x6,x8,x13","t1,s0,a3",
80004c64,slt,t3:00000001,,000a2e33,3,"slt	x28,x20,x0","t3,s4,zero",
80004c68,auipc,s10:f3962c64,,7395ed17,3,"auipc	x26,0x7395e","s10,0x7395e",
80004c6c,and,t5:00000001,,00aaff33,3,"and	x30,x21,x10","t5,s5,a0",
80004c70,auipc,s0:edc89c6c,,6dc85417,3,"auipc	x8,0x6dc85","s0,0x6dc85",
80004c74,sub,s2:0c69d39d,,41af0933,3,"sub	x18,x30,x26","s2,t5,s10",
80004c78,ori,a5:7ff7057f,,52f9e793,3,"ori	x15,x19,1327","a5,s3,1327",
80004c7c,sll,gp:ea1c5800,,001d91b3,3,"sll	x3,x27,x1","gp,s11,ra",
80004c80,srai,a7:00018d3a,,40b95893,3,"srai	x17,x18,0xb","a7,s2,0xb",
80004c84,ori,s3:fffffc6d,,c6d86993,3,"ori	x19,x16,-915","s3,a6,-915",
80004c8c,sub,a2:7f558001,,41f60633,3,"sub	x12,x12,x31","a2,a2,t6",
80004c90,sltiu,t2:00000000,,4af33393,3,"sltiu	x7,x6,1199","t2,t1,1199",
80004c94,sra,t1:fffffffd,,412dd333,3,"sra	x6,x27,x18","t1,s11,s2",
80004c98,slt,gp:00000001,,01d221b3,3,"slt	x3,x4,x29","gp,tp,t4",
80004c9c,slli,a7:00200000,,01519893,3,"slli	x17,x3,0x15","a7,gp,0x15",
80004ca0,sub,s3:b6ea1c57,,403d89b3,3,"sub	x19,x27,x3","s3,s11,gp",
80004ca4,or,tp:fffffffc,,001a6233,3,"or	x4,x20,x1","tp,s4,ra",
80004ca8,sub,gp:80aa8717,,40c681b3,3,"sub	x3,x13,x12","gp,a3,a2",
80004cac,sra,tp:fffffff8,,4141d233,3,"sra	x4,x3,x20","tp,gp,s4",
80004cb0,sra,s8:00000000,,41455c33,3,"sra	x24,x10,x20","s8,a0,s4",
80004cb4,or,a3:fffffee9,,011166b3,3,"or	x13,x2,x17","a3,sp,a7",
80004cb8,sub,s8:00000001,,400f0c33,3,"sub	x24,x30,x0","s8,t5,zero",
80004cbc,ori,a7:fffffd8a,,18ab6893,3,"ori	x17,x22,394","a7,s6,394",
80004cc0,sltiu,t5:00000001,,23703f13,3,"sltiu	x30,x0,567","t5,zero,567",
80004cc4,lui,s0:480c5000,,480c5437,3,"lui	x8,0x480c5","s0,0x480c5",
80004cc8,sltiu,s8:00000001,,d69ebc13,3,"sltiu	x24,x29,-663","s8,t4,-663",
80004ccc,and,s9:00000001,,015c7cb3,3,"and	x25,x24,x21","s9,s8,s5",
80004cd4,sll,a7:80000000,,00fa98b3,3,"sll	x17,x21,x15","a7,s5,a5",
80004cd8,addi,s1:800088d6,,8f270493,3,"addi	x9,x14,-1806","s1,a4,-1806",
80004cdc,ori,s2:fffffdcf,,dcfae913,3,"ori	x18,x21,-561","s2,s5,-561",
80004ce0,sra,s4:80000000,,4008da33,3,"sra	x20,x17,x0","s4,a7,zero",
80004ce4,srli,s3:000080aa,,010fd993,3,"srli	x19,x31,0x10","s3,t6,0x10",
80004ce8,sltu,t1:00000000,,0091b333,3,"sltu	x6,x3,x9","t1,gp,s1",
80004cec,sub,s10:2dab0bc8,,41108d33,3,"sub	x26,x1,x17","s10,ra,a7",
80004cf0,srai,a3:00000000,,405c5693,3,"srai	x13,x24,0x5","a3,s8,0x5",
80004cf4,xori,t6:7ffff939,,939a4f93,3,"xori	x31,x20,-1735","t6,s4,-1735",
80004cf8,slli,a2:22358000,,00e49613,3,"slli	x12,x9,0xe","a2,s1,0xe",
80004cfc,slt,a1:00000000,,011525b3,3,"slt	x11,x10,x17","a1,a0,a7",
80004d00,srli,s3:00000000,,00cf5993,3,"srli	x19,x30,0xc","s3,t5,0xc",
80004d04,slli,t6:00000000,,01599f93,3,"slli	x31,x19,0x15","t6,s3,0x15",
80004d08,slti,tp:00000001,,78c52213,3,"slti	x4,x10,1932","tp,a0,1932",
80004d0c,auipc,s8:893ced08,,093cac17,3,"auipc	x24,0x93ca","s8,0x93ca",
80004d10,and,s6:00000000,,0078fb33,3,"and	x22,x17,x7","s6,a7,t2",
80004d14,auipc,s2:ec3acd10,,6c3a8917,3,"auipc	x18,0x6c3a8","s2,0x6c3a8",
80004d18,addi,s2:7ffffab6,,ab6a0913,3,"addi	x18,x20,-1354","s2,s4,-1354",
80004d20,slti,a7:00000001,,75f1a893,3,"slti	x17,x3,1887","a7,gp,1887",
80004d24,andi,a2:00000000,,59647613,3,"andi	x12,x8,1430","a2,s0,1430",
80004d28,slt,s8:00000000,,000e2c33,3,"slt	x24,x28,x0","s8,t3,zero",
80004d2c,add,s1:80008fe4,,006704b3,3,"add	x9,x14,x6","s1,a4,t1",
80004d30,sll,s11:0000008d,,00ca9db3,3,"sll	x27,x21,x12","s11,s5,a2",
80004d34,xori,s1:7ffffae5,,05394493,3,"xori	x9,x18,83","s1,s2,83",
80004d38,srl,t3:00000000,,00a3de33,3,"srl	x28,x7,x10","t3,t2,a0",
80004d3c,addi,a5:fffff92e,,011b8793,3,"addi	x15,x23,17","a5,s7,17",
80004d40,sll,t1:00000000,,00369333,3,"sll	x6,x13,x3","t1,a3,gp",
80004d44,addi,s11:fffffdd0,,dd098d93,3,"addi	x27,x19,-560","s11,s3,-560",
80004d48,xor,s8:00000001,,006ccc33,3,"xor	x24,x25,x6","s8,s9,t1",
80004d4c,srai,t2:00000000,,40a8d393,3,"srai	x7,x17,0xa","t2,a7,0xa",
80004d50,and,t5:00000000,,00c6ff33,3,"and	x30,x13,x12","t5,a3,a2",
80004d54,srai,s5:ff000120,,40785a93,3,"srai	x21,x16,0x7","s5,a6,0x7",
80004d58,srl,t2:000000b6,,012d53b3,3,"srl	x7,x26,x18","t2,s10,s2",
80004d5c,srl,t2:00000000,,01b553b3,3,"srl	x7,x10,x27","t2,a0,s11",
80004d60,ori,s3:ffffffff,,fdb7e993,3,"ori	x19,x15,-37","s3,a5,-37",
80004d64,xori,s8:fffffdf9,,df9e4c13,3,"xori	x24,x28,-519","s8,t3,-519",
80004d68,addi,tp:fffff4f7,,bc978213,3,"addi	x4,x15,-1079","tp,a5,-1079",
80004d6c,ori,t3:0000051d,,51df6e13,3,"ori	x28,x30,1309","t3,t5,1309",
80004d70,sltiu,s1:00000000,,4fcdb493,3,"sltiu	x9,x27,1276","s1,s11,1276",
80004d74,and,s8:00000000,,015f7c33,3,"and	x24,x30,x21","s8,t5,s5",
80004d78,slti,s8:00000001,,7e122c13,3,"slti	x24,x4,2017","s8,tp,2017",
80004d7c,add,t1:fffffba0,,01bd8333,3,"add	x6,x27,x27","t1,s11,s11",
80004d80,add,s7:fffffee9,,00248bb3,3,"add	x23,x9,x2","s7,s1,sp",
80004d84,xor,a3:adab9bec,,010d46b3,3,"xor	x13,x26,x16","a3,s10,a6",
80004d88,xor,t6:adab9bec,,01a84fb3,3,"xor	x31,x16,x26","t6,a6,s10",
80004d8c,andi,s2:00000000,,75107913,3,"andi	x18,x0,1873","s2,zero,1873",
80004d90,add,tp:fffff817,,00f10233,3,"add	x4,x2,x15","tp,sp,a5",
80004d94,lui,t6:4050c000,,4050cfb7,3,"lui	x31,0x4050c","t6,0x4050c",
80004d98,xor,t4:adab9bec,,00d64eb3,3,"xor	x29,x12,x13","t4,a2,a3",
80004d9c,sll,a3:550e2e00,,017196b3,3,"sll	x13,x3,x23","a3,gp,s7",
80004da0,sub,s4:bfaf4000,,41f58a33,3,"sub	x20,x11,x31","s4,a1,t6",
80004da4,auipc,t1:77f1cda0,,f7f18317,3,"auipc	x6,0xf7f18","t1,0xf7f18",
80004da8,auipc,s2:c61c4da4,,461c0917,3,"auipc	x18,0x461c0","s2,0x461c0",
80004dac,auipc,s6:5e36cda8,,de368b17,3,"auipc	x22,0xde368","s6,0xde368",
80004db4,srai,s3:00000000,,41f8d993,3,"srai	x19,x17,0x1f","s3,a7,0x1f",
80004db8,slli,a5:00000000,,00129793,3,"slli	x15,x5,0x1","a5,t0,0x1",
80004dbc,or,t4:0000051d,,013e6eb3,3,"or	x29,x28,x19","t4,t3,s3",
80004dc0,sra,ra:003bf8e6,,402350b3,3,"sra	x1,x6,x2","ra,t1,sp",
80004dc4,ori,a2:fffffbf5,,af5ae613,3,"ori	x12,x21,-1291","a2,s5,-1291",
80004dc8,or,a1:fffff817,,013265b3,3,"or	x11,x4,x19","a1,tp,s3",
80004dcc,sub,t4:fffffd0c,,41760eb3,3,"sub	x29,x12,x23","t4,a2,s7",
80004dd0,srai,a5:00000000,,408cd793,3,"srai	x15,x25,0x8","a5,s9,0x8",
80004dd4,sub,a5:b7f3ad0c,,408e87b3,3,"sub	x15,x29,x8","a5,t4,s0",
80004dd8,srli,a1:00000014,,006e5593,3,"srli	x11,x28,0x6","a1,t3,0x6",
80004ddc,ori,s7:fffffffc,,bb876b93,3,"ori	x23,x14,-1096","s7,a4,-1096",
80004de0,or,a3:fffffffd,,00cbe6b3,3,"or	x13,x23,x12","a3,s7,a2",
80004de4,sub,t6:39e3ae51,,41260fb3,3,"sub	x31,x12,x18","t6,a2,s2",
80004de8,and,a1:00000000,,018a75b3,3,"and	x11,x20,x24","a1,s4,s8",
80004dec,sra,t6:ffffffff,,41fddfb3,3,"sra	x31,x27,x31","t6,s11,t6",
80004df0,add,t5:2dab0bc9,,01a50f33,3,"add	x30,x10,x26","t5,a0,s10",
80004df4,xori,s11:bfaf4634,,634a4d93,3,"xori	x27,x20,1588","s11,s4,1588",
80004df8,sra,a3:ffffffff,,406fd6b3,3,"sra	x13,x31,x6","a3,t6,t1",
80004dfc,sub,gp:80aa882e,,402181b3,3,"sub	x3,x3,x2","gp,gp,sp",
80004e00,srli,gp:00000000,,01c9d193,3,"srli	x3,x19,0x1c","gp,s3,0x1c",
80004e04,srai,s11:00000000,,41fe5d93,3,"srai	x27,x28,0x1f","s11,t3,0x1f",
80004e08,slt,a3:00000000,,0073a6b3,3,"slt	x13,x7,x7","a3,t2,t2",
80004e0c,lui,a5:b75ac000,,b75ac7b7,3,"lui	x15,0xb75ac","a5,0xb75ac",
80004e10,srai,a5:0000016d,,415d5793,3,"srai	x15,x26,0x15","a5,s10,0x15",
80004e14,slti,t3:00000000,,9ff62e13,3,"slti	x28,x12,-1537","t3,a2,-1537",
80004e18,slti,s5:00000001,,29d2aa93,3,"slti	x21,x5,669","s5,t0,669",
80004e1c,sra,s4:00000001,,4068da33,3,"sra	x20,x17,x6","s4,a7,t1",
80004e20,srli,s10:00000000,,00455d13,3,"srli	x26,x10,0x4","s10,a0,0x4",
80004e24,xori,s7:ffc4057b,,d9d0cb93,3,"xori	x23,x1,-611","s7,ra,-611",
80004e28,srl,ra:00000000,,0194d0b3,3,"srl	x1,x9,x25","ra,s1,s9",
80004e2c,andi,t6:00000000,,bbc57f93,3,"andi	x31,x10,-1092","t6,a0,-1092",
80004e30,sub,t1:0000016c,,41178333,3,"sub	x6,x15,x17","t1,a5,a7",
80004e34,srl,a0:00000000,,01b1d533,3,"srl	x10,x3,x27","a0,gp,s11",
80004e38,xori,s2:fffffc1d,,7e864913,3,"xori	x18,x12,2024","s2,a2,2024",
80004e3c,auipc,s5:d3101e38,,530fda97,3,"auipc	x21,0x530fd","s5,0x530fd",
80004e44,sll,t6:fffffbf5,,01f61fb3,3,"sll	x31,x12,x31","t6,a2,t6",
80004e4c,slli,a5:00000000,,00599793,3,"slli	x15,x19,0x5","a5,s3,0x5",
80004e50,slti,s11:00000001,,d0392d93,3,"slti	x27,x18,-765","s11,s2,-765",
80004e58,sra,s2:00000000,,412a5933,3,"sra	x18,x20,x18","s2,s4,s2",
80004e5c,slti,s5:00000001,,7ebfaa93,3,"slti	x21,x31,2027","s5,t6,2027",
80004e60,ori,s10:000006ee,,6ee7ed13,3,"ori	x26,x15,1774","s10,a5,1774",
80004e64,slt,s11:00000000,,01cf2db3,3,"slt	x27,x30,x28","s11,t5,t3",
80004e68,lui,t3:4ad4a000,,4ad4ae37,3,"lui	x28,0x4ad4a","t3,0x4ad4a",
80004e6c,sll,ra:fffffbf5,,001610b3,3,"sll	x1,x12,x1","ra,a2,ra",
80004e70,sltu,a2:00000001,,0199b633,3,"sltu	x12,x19,x25","a2,s3,s9",
80004e74,auipc,t5:ad75ee70,,2d75af17,3,"auipc	x30,0x2d75a","t5,0x2d75a",
80004e78,srai,t1:00000000,,4067d313,3,"srai	x6,x15,0x6","t1,a5,0x6",
80004e7c,and,t1:00000000,,00f87333,3,"and	x6,x16,x15","t1,a6,a5",
80004e80,sltu,gp:00000001,,016331b3,3,"sltu	x3,x6,x22","gp,t1,s6",
80004e84,xori,t5:000004de,,4df8cf13,3,"xori	x30,x17,1247","t5,a7,1247",
80004e88,and,t1:00000000,,00e37333,3,"and	x6,x6,x14","t1,t1,a4",
80004e8c,lui,s10:1977f000,,1977fd37,3,"lui	x26,0x1977f","s10,0x1977f",
80004e90,sltu,s1:00000000,,007034b3,3,"sltu	x9,x0,x7","s1,zero,t2",
80004e94,ori,t3:0000001f,,01eaee13,3,"ori	x28,x21,30","t3,s5,30",
80004e98,add,s5:80000001,,01828ab3,3,"add	x21,x5,x24","s5,t0,s8",
80004e9c,addi,t5:80009204,,22070f13,3,"addi	x30,x14,544","t5,a4,544",
80004ea0,auipc,s2:9cd56e9c,,1cd52917,3,"auipc	x18,0x1cd52","s2,0x1cd52",
80004ea4,sub,s9:000002f4,,41d98cb3,3,"sub	x25,x19,x29","s9,s3,t4",
80004ea8,ori,a7:00000494,,4946e893,3,"ori	x17,x13,1172","a7,a3,1172",
80004eac,sra,a1:ffffffff,,4040d5b3,3,"sra	x11,x1,x4","a1,ra,tp",
80004eb0,or,a2:00000000,,0096e633,3,"or	x12,x13,x9","a2,a3,s1",
80004eb8,slt,a2:00000001,,003aa633,3,"slt	x12,x21,x3","a2,s5,gp",
80004ebc,lui,a1:af421000,,af4215b7,3,"lui	x11,0xaf421","a1,0xaf421",
80004ec0,andi,t3:fffff804,,8b7efe13,3,"andi	x28,x29,-1865","t3,t4,-1865",
80004ec4,slt,s2:00000000,,01fca933,3,"slt	x18,x25,x31","s2,s9,t6",
80004ec8,and,s3:00000000,,01b5f9b3,3,"and	x19,x11,x27","s3,a1,s11",
80004ecc,sltu,tp:00000001,,00233233,3,"sltu	x4,x6,x2","tp,t1,sp",
80004ed4,sll,s8:480c5000,,00d41c33,3,"sll	x24,x8,x13","s8,s0,a3",
80004ed8,and,s6:80000000,,0152fb33,3,"and	x22,x5,x21","s6,t0,s5",
80004edc,xor,s2:fffffd0c,,01d94933,3,"xor	x18,x18,x29","s2,s2,t4",
80004ee4,auipc,a5:c1bb6ee0,,41bb2797,3,"auipc	x15,0x41bb2","a5,0x41bb2",
80004ee8,or,s4:00000000,,00d6ea33,3,"or	x20,x13,x13","s4,a3,a3",
80004ef0,srai,t3:00000000,,4056de13,3,"srai	x28,x13,0x5","t3,a3,0x5",
80004ef4,or,ra:fffffd0c,,00d960b3,3,"or	x1,x18,x13","ra,s2,a3",
80004ef8,add,a1:00000000,,006505b3,3,"add	x11,x10,x6","a1,a0,t1",
80004efc,andi,s10:480c5000,,a6947d13,3,"andi	x26,x8,-1431","s10,s0,-1431",
80004f00,xori,t5:000002dc,,2dca4f13,3,"xori	x30,x20,732","t5,s4,732",
80004f04,sub,s6:000002f4,,414c8b33,3,"sub	x22,x25,x20","s6,s9,s4",
80004f08,slt,t4:00000000,,01942eb3,3,"slt	x29,x8,x25","t4,s0,s9",
80004f0c,addi,t4:fffffc01,,c01a0e93,3,"addi	x29,x20,-1023","t4,s4,-1023",
80004f10,srai,ra:00000000,,41035093,3,"srai	x1,x6,0x10","ra,t1,0x10",
80004f14,sltu,a2:00000001,,005e3633,3,"sltu	x12,x28,x5","a2,t3,t0",
80004f18,srai,a1:00000000,,40765593,3,"srai	x11,x12,0x7","a1,a2,0x7",
80004f1c,auipc,a2:0ca1ef18,,8ca1a617,3,"auipc	x12,0x8ca1a","a2,0x8ca1a",
80004f20,sra,a5:fffffd0c,,41c957b3,3,"sra	x15,x18,x28","a5,s2,t3",
80004f24,slt,a5:00000000,,010b27b3,3,"slt	x15,x22,x16","a5,s6,a6",
80004f2c,slti,t4:00000001,,969bae93,3,"slti	x29,x23,-1687","t4,s7,-1687",
80004f34,sltiu,t5:00000001,,fa443f13,3,"sltiu	x30,x8,-92","t5,s0,-92",
80004f38,srai,t1:0003287b,,40a65313,3,"srai	x6,x12,0xa","t1,a2,0xa",
80004f3c,srli,s10:00001000,,01385d13,3,"srli	x26,x16,0x13","s10,a6,0x13",
80004f40,add,s6:80009fe4,,00ed0b33,3,"add	x22,x26,x14","s6,s10,a4",
80004f44,sltiu,t5:00000001,,56b23f13,3,"sltiu	x30,x4,1387","t5,tp,1387",
80004f48,slli,a5:00000000,,00ce1793,3,"slli	x15,x28,0xc","a5,t3,0xc",
80004f4c,slt,t2:00000000,,012f23b3,3,"slt	x7,x30,x18","t2,t5,s2",
80004f50,and,a3:ffc40508,,012bf6b3,3,"and	x13,x23,x18","a3,s7,s2",
80004f58,sltu,s7:00000000,,00f8bbb3,3,"sltu	x23,x17,x15","s7,a7,a5",
80004f5c,srli,s4:00000000,,00bbda13,3,"srli	x20,x23,0xb","s4,s7,0xb",
80004f60,andi,s11:000001a0,,1b077d93,3,"andi	x27,x14,432","s11,a4,432",
