pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004788,sltiu,a2:00000000,,c6c73613,3,"sltiu	x12,x14,-916","a2,a4,-916",
8000478c,andi,t4:80009000,,8d34fe93,3,"andi	x29,x9,-1837","t4,s1,-1837",
80004790,sub,s11:0f7f6fdc,,415a0db3,3,"sub	x27,x20,x21","s11,s4,s5",
80004794,srai,t5:ffffc000,,411edf13,3,"srai	x30,x29,0x11","t5,t4,0x11",
8000479c,xori,gp:0000028a,,28a6c193,3,"xori	x3,x13,650","gp,a3,650",
800047a0,sltu,s9:00000001,,00463cb3,3,"sltu	x25,x12,x4","s9,a2,tp",
800047a4,sll,a3:00000000,,013796b3,3,"sll	x13,x15,x19","a3,a5,s3",
800047a8,xori,a4:7fff7155,,eb12c713,3,"xori	x14,x5,-335","a4,t0,-335",
800047ac,and,a5:0000fff4,,010877b3,3,"and	x15,x16,x16","a5,a6,a6",
800047b0,auipc,a2:f03eb7ac,,703e7617,3,"auipc	x12,0x703e7","a2,0x703e7",
800047b4,xori,s11:f03eb297,,53b64d93,3,"xori	x27,x12,1339","s11,a2,1339",
800047bc,sub,a5:80009331,,40a487b3,3,"sub	x15,x9,x10","a5,s1,a0",
800047c0,ori,s9:fffffcf3,,86056c93,3,"ori	x25,x10,-1952","s9,a0,-1952",
800047c4,slt,s11:00000000,,01182db3,3,"slt	x27,x16,x17","s11,a6,a7",
800047c8,sub,a3:fffffff7,,400886b3,3,"sub	x13,x17,x0","a3,a7,zero",
800047cc,addi,t2:0000fa28,,1f410393,3,"addi	x7,x2,500","t2,sp,500",
800047d0,addi,t3:80008b33,,b33e8e13,3,"addi	x28,x29,-1229","t3,t4,-1229",
800047d4,sltu,a5:00000000,,01d7b7b3,3,"sltu	x15,x15,x29","a5,a5,t4",
800047d8,srli,a6:00000000,,00f35813,3,"srli	x16,x6,0xf","a6,t1,0xf",
800047dc,sltu,t3:00000000,,01673e33,3,"sltu	x28,x14,x22","t3,a4,s6",
800047e0,addi,t4:000002e2,,2e2d8e93,3,"addi	x29,x27,738","t4,s11,738",
800047e4,sub,a6:0fc14854,,40c08833,3,"sub	x16,x1,x12","a6,ra,a2",
800047e8,slt,t6:00000001,,01b2afb3,3,"slt	x31,x5,x27","t6,t0,s11",
800047ec,ori,s3:fffff836,,83216993,3,"ori	x19,x2,-1998","s3,sp,-1998",
800047f0,sll,t3:0003e0d0,,01d11e33,3,"sll	x28,x2,x29","t3,sp,t4",
800047f4,srai,s6:00000000,,404d5b13,3,"srai	x22,x26,0x4","s6,s10,0x4",
800047f8,add,a3:fffffcf3,,019406b3,3,"add	x13,x8,x25","a3,s0,s9",
800047fc,sra,gp:0000003e,,403151b3,3,"sra	x3,x2,x3","gp,sp,gp",
80004800,add,gp:fffffff7,,011781b3,3,"add	x3,x15,x17","gp,a5,a7",
80004808,add,a2:80018a4c,,00938633,3,"add	x12,x7,x9","a2,t2,s1",
8000480c,add,a5:00000000,,012b07b3,3,"add	x15,x22,x18","a5,s6,s2",
80004810,srli,s5:00000000,,019eda93,3,"srli	x21,x29,0x19","s5,t4,0x19",
80004814,auipc,a0:271ee810,,a71ea517,3,"auipc	x10,0xa71ea","a0,0xa71ea",
80004818,sll,a1:00000004,,012c15b3,3,"sll	x11,x24,x18","a1,s8,s2",
8000481c,slti,a2:00000001,,25ef2613,3,"slti	x12,x30,606","a2,t5,606",
80004820,add,s0:fffffcf3,,015c8433,3,"add	x8,x25,x21","s0,s9,s5",
80004824,add,t6:0000f834,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
8000482c,sltiu,t3:00000001,,aa8ebe13,3,"sltiu	x28,x29,-1368","t3,t4,-1368",
80004830,add,s9:fffffff7,,00378cb3,3,"add	x25,x15,x3","s9,a5,gp",
80004838,srli,t6:000000b8,,002edf93,3,"srli	x31,x29,0x2","t6,t4,0x2",
8000483c,ori,a6:fffffee7,,c85ee813,3,"ori	x16,x29,-891","a6,t4,-891",
80004844,sub,a6:80008ea2,,40e88833,3,"sub	x16,x17,x14","a6,a7,a4",
80004848,and,a7:00000001,,01a6f8b3,3,"and	x17,x13,x26","a7,a3,s10",
8000484c,sll,s10:fffff06c,,01c99d33,3,"sll	x26,x19,x28","s10,s3,t3",
80004850,sra,s5:00000000,,41bb5ab3,3,"sra	x21,x22,x27","s5,s6,s11",
80004854,auipc,t6:1f9c1850,,9f9bdf97,3,"auipc	x31,0x9f9bd","t6,0x9f9bd",
80004858,slli,a0:e0000000,,01dc9513,3,"slli	x10,x25,0x1d","a0,s9,0x1d",
8000485c,auipc,t2:89761858,,0975d397,3,"auipc	x7,0x975d","t2,0x975d",
80004860,or,a6:d93a0334,,00fbe833,3,"or	x16,x23,x15","a6,s7,a5",
80004864,sltu,a5:00000001,,00bab7b3,3,"sltu	x15,x21,x11","a5,s5,a1",
80004868,add,s9:fffff06c,,01aa8cb3,3,"add	x25,x21,x26","s9,s5,s10",
8000486c,sub,a3:80008b9e,,40e406b3,3,"sub	x13,x8,x14","a3,s0,a4",
80004870,lui,a3:a1ce2000,,a1ce26b7,3,"lui	x13,0xa1ce2","a3,0xa1ce2",
80004874,and,t4:00000004,,01877eb3,3,"and	x29,x14,x24","t4,a4,s8",
80004878,sll,tp:00000004,,000e9233,3,"sll	x4,x29,x0","tp,t4,zero",
8000487c,srli,sp:000001ff,,017d5113,3,"srli	x2,x26,0x17","sp,s10,0x17",
80004880,add,t6:ffffc000,,01ea8fb3,3,"add	x31,x21,x30","t6,s5,t5",
80004884,slt,tp:00000000,,0128a233,3,"slt	x4,x17,x18","tp,a7,s2",
80004888,lui,t6:b242e000,,b242efb7,3,"lui	x31,0xb242e","t6,0xb242e",
8000488c,slti,a4:00000001,,7618a713,3,"slti	x14,x17,1889","a4,a7,1889",
80004890,sltu,s9:00000001,,00823cb3,3,"sltu	x25,x4,x8","s9,tp,s0",
80004894,add,a7:00000001,,001888b3,3,"add	x17,x17,x1","a7,a7,ra",
80004898,sll,tp:00000000,,007f1233,3,"sll	x4,x30,x7","tp,t5,t2",
8000489c,sll,s4:00000000,,00281a33,3,"sll	x20,x16,x2","s4,a6,sp",
800048a0,sltu,tp:00000001,,01acb233,3,"sltu	x4,x25,x26","tp,s9,s10",
800048a4,and,s7:00000000,,01457bb3,3,"and	x23,x10,x20","s7,a0,s4",
800048ac,srai,sp:00000000,,41b7d113,3,"srai	x2,x15,0x1b","sp,a5,0x1b",
800048b0,srai,s5:00000000,,404bda93,3,"srai	x21,x23,0x4","s5,s7,0x4",
800048b4,sltiu,s10:00000000,,3e49bd13,3,"sltiu	x26,x19,996","s10,s3,996",
800048b8,xor,ra:00000001,,015e40b3,3,"xor	x1,x28,x21","ra,t3,s5",
800048bc,add,a2:fffff837,,01198633,3,"add	x12,x19,x17","a2,s3,a7",
800048c0,xori,gp:fffffc5a,,c5e5c193,3,"xori	x3,x11,-930","gp,a1,-930",
800048c4,ori,s5:fffff895,,8940ea93,3,"ori	x21,x1,-1900","s5,ra,-1900",
800048c8,and,s5:d93a0010,,0101fab3,3,"and	x21,x3,x16","s5,gp,a6",
800048cc,xori,a3:00000226,,ed544693,3,"xori	x13,x8,-299","a3,s0,-299",
800048d0,sltiu,a6:00000000,,5504b813,3,"sltiu	x16,x9,1360","a6,s1,1360",
800048d4,srai,s11:ffffffe0,,4069dd93,3,"srai	x27,x19,0x6","s11,s3,0x6",
800048d8,sltu,s9:00000000,,0103bcb3,3,"sltu	x25,x7,x16","s9,t2,a6",
800048dc,slli,a3:00000000,,016b9693,3,"slli	x13,x23,0x16","a3,s7,0x16",
800048e0,sltu,s5:00000000,,00b2bab3,3,"sltu	x21,x5,x11","s5,t0,a1",
800048e4,auipc,t6:1bcd78e0,,9bcd3f97,3,"auipc	x31,0x9bcd3","t6,0x9bcd3",
800048e8,sltu,t5:00000001,,01fd3f33,3,"sltu	x30,x26,x31","t5,s10,t6",
800048ec,ori,s7:000001fb,,1fb6eb93,3,"ori	x23,x13,507","s7,a3,507",
800048f0,ori,s11:80008ffd,,3d92ed93,3,"ori	x27,x5,985","s11,t0,985",
800048f4,slt,s10:00000000,,008b2d33,3,"slt	x26,x22,x8","s10,s6,s0",
800048f8,lui,t6:4909c000,,4909cfb7,3,"lui	x31,0x4909c","t6,0x4909c",
800048fc,slt,t4:00000000,,01e0aeb3,3,"slt	x29,x1,x30","t4,ra,t5",
80004900,srai,t3:00000000,,41ad5e13,3,"srai	x28,x26,0x1a","t3,s10,0x1a",
80004904,srli,a6:00000000,,00d95813,3,"srli	x16,x18,0xd","a6,s2,0xd",
80004908,or,s3:fffff837,,014669b3,3,"or	x19,x12,x20","s3,a2,s4",
8000490c,ori,tp:fffffd5c,,d443e213,3,"ori	x4,x7,-700","tp,t2,-700",
80004910,or,s7:00000000,,010e6bb3,3,"or	x23,x28,x16","s7,t3,a6",
80004914,srli,a2:2484e000,,001fd613,3,"srli	x12,x31,0x1","a2,t6,0x1",
80004918,or,t4:89761858,,007b6eb3,3,"or	x29,x22,x7","t4,s6,t2",
8000491c,ori,a0:fffffaed,,aec8e513,3,"ori	x10,x17,-1300","a0,a7,-1300",
80004920,andi,s10:00000000,,9ba6fd13,3,"andi	x26,x13,-1606","s10,a3,-1606",
80004924,slli,t5:00000080,,00789f13,3,"slli	x30,x17,0x7","t5,a7,0x7",
80004928,ori,s7:000003e8,,3e836b93,3,"ori	x23,x6,1000","s7,t1,1000",
8000492c,slli,a4:fffcf300,,00841713,3,"slli	x14,x8,0x8","a4,s0,0x8",
80004930,add,a5:80009001,,00bd87b3,3,"add	x15,x27,x11","a5,s11,a1",
80004934,slli,a2:00000000,,00e69613,3,"slli	x12,x13,0xe","a2,a3,0xe",
80004938,slt,a0:00000001,,01f72533,3,"slt	x10,x14,x31","a0,a4,t6",
8000493c,lui,s10:2386b000,,2386bd37,3,"lui	x26,0x2386b","s10,0x2386b",
80004940,slti,t2:00000001,,f2a3a393,3,"slti	x7,x7,-214","t2,t2,-214",
80004944,slti,t6:00000001,,239aaf93,3,"slti	x31,x21,569","t6,s5,569",
8000494c,or,s6:fffffd5c,,00436b33,3,"or	x22,x6,x4","s6,t1,tp",
80004950,xor,s6:00000000,,0185cb33,3,"xor	x22,x11,x24","s6,a1,s8",
80004954,auipc,gp:28097950,,a8093197,3,"auipc	x3,0xa8093","gp,0xa8093",
80004958,slti,s6:00000000,,a77b2b13,3,"slti	x22,x22,-1417","s6,s6,-1417",
8000495c,sra,sp:fffffcf3,,40645133,3,"sra	x2,x8,x6","sp,s0,t1",
80004960,srli,s5:00000000,,00d8da93,3,"srli	x21,x17,0xd","s5,a7,0xd",
80004964,or,sp:80008fe4,,01e2e133,3,"or	x2,x5,x30","sp,t0,t5",
80004968,sra,s3:00000000,,4026d9b3,3,"sra	x19,x13,x2","s3,a3,sp",
80004970,or,t6:00000001,,00136fb3,3,"or	x31,x6,x1","t6,t1,ra",
80004974,or,t5:00000001,,00706f33,3,"or	x30,x0,x7","t5,zero,t2",
80004978,ori,t2:fffff931,,931fe393,3,"ori	x7,x31,-1743","t2,t6,-1743",
8000497c,ori,s3:fffff9e9,,9e98e993,3,"ori	x19,x17,-1559","s3,a7,-1559",
80004984,sltu,a1:00000000,,000435b3,3,"sltu	x11,x8,x0","a1,s0,zero",
80004988,sub,s2:ffffffff,,40a58933,3,"sub	x18,x11,x10","s2,a1,a0",
8000498c,or,s5:fffff9e9,,0137eab3,3,"or	x21,x15,x19","s5,a5,s3",
80004990,sltu,s6:00000000,,00ddbb33,3,"sltu	x22,x27,x13","s6,s11,a3",
80004994,sltiu,t4:00000001,,d169be93,3,"sltiu	x29,x19,-746","t4,s3,-746",
80004998,sll,s5:00000000,,00731ab3,3,"sll	x21,x6,x7","s5,t1,t2",
8000499c,and,s5:00000000,,00767ab3,3,"and	x21,x12,x7","s5,a2,t2",
800049a0,and,s4:00000001,,008efa33,3,"and	x20,x29,x8","s4,t4,s0",
800049a4,addi,a2:000002ff,,2ff80613,3,"addi	x12,x16,767","a2,a6,767",
800049a8,srl,sp:400047f2,,00a2d133,3,"srl	x2,x5,x10","sp,t0,a0",
800049ac,xori,ra:0000010e,,10ff4093,3,"xori	x1,x30,271","ra,t5,271",
800049b0,sll,tp:47f20000,,00311233,3,"sll	x4,x2,x3","tp,sp,gp",
800049b4,srai,a2:00000000,,4095d613,3,"srai	x12,x11,0x9","a2,a1,0x9",
800049b8,srli,s6:00000000,,01eedb13,3,"srli	x22,x29,0x1e","s6,t4,0x1e",
800049bc,sub,t6:d7f67fe1,,40338fb3,3,"sub	x31,x7,x3","t6,t2,gp",
800049c0,andi,t4:00000750,,75d17e93,3,"andi	x29,x2,1885","t4,sp,1885",
800049c4,sltiu,t4:00000001,,c115be93,3,"sltiu	x29,x11,-1007","t4,a1,-1007",
800049c8,andi,a1:00000000,,2af67593,3,"andi	x11,x12,687","a1,a2,687",
800049cc,slli,a7:00000001,,000f1893,3,"slli	x17,x30,0x0","a7,t5,0x0",
800049d4,slt,s3:00000001,,0027a9b3,3,"slt	x19,x15,x2","s3,a5,sp",
800049d8,andi,tp:28097940,,d411f213,3,"andi	x4,x3,-703","tp,gp,-703",
800049dc,sll,gp:00010000,,001c11b3,3,"sll	x3,x24,x1","gp,s8,ra",
800049e0,slti,s3:00000000,,55912993,3,"slti	x19,x2,1369","s3,sp,1369",
800049e4,andi,s11:000001f4,,1f497d93,3,"andi	x27,x18,500","s11,s2,500",
800049e8,or,s3:80008fe4,,0152e9b3,3,"or	x19,x5,x21","s3,t0,s5",
800049ec,srai,s3:ffff0001,,40f7d993,3,"srai	x19,x15,0xf","s3,a5,0xf",
800049f0,slli,s6:00000000,,01b61b13,3,"slli	x22,x12,0x1b","s6,a2,0x1b",
800049f4,slli,ra:00020000,,011e9093,3,"slli	x1,x29,0x11","ra,t4,0x11",
800049f8,sra,s3:80008fe4,,4042d9b3,3,"sra	x19,x5,x4","s3,t0,tp",
800049fc,ori,s4:fffff9bf,,08e3ea13,3,"ori	x20,x7,142","s4,t2,142",
80004a00,sub,s9:000006cf,,40758cb3,3,"sub	x25,x11,x7","s9,a1,t2",
80004a04,sltiu,tp:00000001,,f0823213,3,"sltiu	x4,x4,-248","tp,tp,-248",
80004a08,slt,a0:00000001,,01a3a533,3,"slt	x10,x7,x26","a0,t2,s10",
80004a0c,auipc,s9:ca885a08,,4a881c97,3,"auipc	x25,0x4a881","s9,0x4a881",
80004a10,sll,a7:00047f20,,013118b3,3,"sll	x17,x2,x19","a7,sp,s3",
80004a14,addi,t6:00000664,,664a8f93,3,"addi	x31,x21,1636","t6,s5,1636",
80004a18,addi,t5:0000faea,,aea18f13,3,"addi	x30,x3,-1302","t5,gp,-1302",
80004a1c,sra,s4:00000000,,40065a33,3,"sra	x20,x12,x0","s4,a2,zero",
80004a20,sub,a2:fffcf60d,,40870633,3,"sub	x12,x14,x8","a2,a4,s0",
80004a24,slt,ra:00000000,,00d820b3,3,"slt	x1,x16,x13","ra,a6,a3",
80004a2c,sra,a2:00000002,,404c5633,3,"sra	x12,x24,x4","a2,s8,tp",
80004a30,auipc,s7:78c4fa2c,,f8c4bb97,3,"auipc	x23,0xf8c4b","s7,0xf8c4b",
80004a34,sra,s0:00000800,,40815433,3,"sra	x8,x2,x8","s0,sp,s0",
80004a38,andi,a4:00000100,,18a8f713,3,"andi	x14,x17,394","a4,a7,394",
80004a3c,xori,s11:7fff75db,,a3f2cd93,3,"xori	x27,x5,-1473","s11,t0,-1473",
80004a40,xori,t6:fffff8bb,,8bb5cf93,3,"xori	x31,x11,-1861","t6,a1,-1861",
80004a44,addi,a7:fffffb54,,b50c0893,3,"addi	x17,x24,-1200","a7,s8,-1200",
80004a48,addi,s11:0000053d,,53d30d93,3,"addi	x27,x6,1341","s11,t1,1341",
80004a50,sltiu,s0:00000001,,c241b413,3,"sltiu	x8,x3,-988","s0,gp,-988",
80004a54,sltiu,a4:00000000,,6e12b713,3,"sltiu	x14,x5,1761","a4,t0,1761",
80004a58,srl,gp:003ffffe,,01e3d1b3,3,"srl	x3,x7,x30","gp,t2,t5",
80004a5c,sra,ra:0000053d,,414dd0b3,3,"sra	x1,x27,x20","ra,s11,s4",
80004a60,sll,s4:00000002,,00d61a33,3,"sll	x20,x12,x13","s4,a2,a3",
80004a64,slli,a3:00200000,,01551693,3,"slli	x13,x10,0x15","a3,a0,0x15",
80004a68,and,a7:00009000,,01a7f8b3,3,"and	x17,x15,x26","a7,a5,s10",
80004a6c,sub,s2:7fff701c,,41300933,3,"sub	x18,x0,x19","s2,zero,s3",
80004a70,addi,a0:fffff969,,96970513,3,"addi	x10,x14,-1687","a0,a4,-1687",
80004a74,ori,t4:000005bd,,5910ee93,3,"ori	x29,x1,1425","t4,ra,1425",
80004a78,sub,s7:7fff6fdc,,40980bb3,3,"sub	x23,x16,x9","s7,a6,s1",
80004a7c,lui,t3:ee575000,,ee575e37,3,"lui	x28,0xee575","t3,0xee575",
80004a80,andi,a4:00000139,,179ef713,3,"andi	x14,x29,377","a4,t4,377",
80004a84,or,a0:00000002,,010a6533,3,"or	x10,x20,x16","a0,s4,a6",
80004a88,andi,s2:00200000,,8526f913,3,"andi	x18,x13,-1966","s2,a3,-1966",
80004a8c,ori,s6:fffff882,,88066b13,3,"ori	x22,x12,-1920","s6,a2,-1920",
80004a90,sra,t3:00000001,,414c5e33,3,"sra	x28,x24,x20","t3,s8,s4",
80004a98,add,a1:0000fc23,,00ef05b3,3,"add	x11,x30,x14","a1,t5,a4",
80004a9c,srai,a7:00000120,,4078d893,3,"srai	x17,x17,0x7","a7,a7,0x7",
80004aa0,or,t5:80008fe4,,005aef33,3,"or	x30,x21,x5","t5,s5,t0",
80004aa4,ori,t1:002002cf,,2cf6e313,3,"ori	x6,x13,719","t1,a3,719",
80004aa8,add,s10:80008fe4,,00098d33,3,"add	x26,x19,x0","s10,s3,zero",
80004aac,sltu,s2:00000001,,0166b933,3,"sltu	x18,x13,x22","s2,a3,s6",
80004ab0,lui,t2:d5d8b000,,d5d8b3b7,3,"lui	x7,0xd5d8b","t2,0xd5d8b",
80004ab4,slti,s6:00000001,,249c2b13,3,"slti	x22,x24,585","s6,s8,585",
80004ab8,andi,t2:00000002,,0a657393,3,"andi	x7,x10,166","t2,a0,166",
80004abc,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
80004ac0,and,s7:00000530,,0020fbb3,3,"and	x23,x1,x2","s7,ra,sp",
80004ac8,or,t2:000005bf,,00cee3b3,3,"or	x7,x29,x12","t2,t4,a2",
80004acc,srli,s6:80008fe4,,0009db13,3,"srli	x22,x19,0x0","s6,s3,0x0",
80004ad4,addi,s4:fffffb47,,b4790a13,3,"addi	x20,x18,-1209","s4,s2,-1209",
80004ad8,ori,a1:ffffffff,,7c7fe593,3,"ori	x11,x31,1991","a1,t6,1991",
80004adc,addi,s11:00400114,,11618d93,3,"addi	x27,x3,278","s11,gp,278",
80004ae0,srl,tp:00000002,,003d5233,3,"srl	x4,x26,x3","tp,s10,gp",
80004ae4,srli,s0:00000000,,0123d413,3,"srli	x8,x7,0x12","s0,t2,0x12",
80004ae8,xor,s0:80408ef0,,01edc433,3,"xor	x8,x27,x30","s0,s11,t5",
80004aec,srli,s2:0100011f,,0079d913,3,"srli	x18,x19,0x7","s2,s3,0x7",
80004af0,srai,a5:00000000,,40b8d793,3,"srai	x15,x17,0xb","a5,a7,0xb",
80004af4,addi,t3:800089db,,9f728e13,3,"addi	x28,x5,-1545","t3,t0,-1545",
80004af8,andi,s0:00000424,,e64ef413,3,"andi	x8,x29,-412","s0,t4,-412",
80004afc,or,a0:ffffffff,,00b56533,3,"or	x10,x10,x11","a0,a0,a1",
80004b00,slt,tp:00000001,,00ed2233,3,"slt	x4,x26,x14","tp,s10,a4",
80004b04,add,t1:001fffff,,00a68333,3,"add	x6,x13,x10","t1,a3,a0",
80004b08,slt,s5:00000000,,01f92ab3,3,"slt	x21,x18,x31","s5,s2,t6",
80004b0c,xor,tp:0000049d,,011ec233,3,"xor	x4,x29,x17","tp,t4,a7",
80004b10,slt,s9:00000000,,015eacb3,3,"slt	x25,x29,x21","s9,t4,s5",
80004b14,and,t1:00000000,,0101f333,3,"and	x6,x3,x16","t1,gp,a6",
80004b18,xor,t1:7fff74a3,,016a4333,3,"xor	x6,x20,x22","t1,s4,s6",
80004b20,lui,t5:50d8c000,,50d8cf37,3,"lui	x30,0x50d8c","t5,0x50d8c",
80004b28,andi,s3:00000020,,bb247993,3,"andi	x19,x8,-1102","s3,s0,-1102",
80004b2c,sll,s0:00000000,,01ca9433,3,"sll	x8,x21,x28","s0,s5,t3",
80004b30,addi,t4:00400535,,53718e93,3,"addi	x29,x3,1335","t4,gp,1335",
80004b34,sra,s6:00000000,,4041db33,3,"sra	x22,x3,x4","s6,gp,tp",
80004b38,srl,s5:0000049d,,01025ab3,3,"srl	x21,x4,x16","s5,tp,a6",
80004b3c,srai,t6:000002df,,4013df93,3,"srai	x31,x7,0x1","t6,t2,0x1",
80004b40,srl,t2:00000000,,015ad3b3,3,"srl	x7,x21,x21","t2,s5,s5",
80004b44,srai,a0:fffffda3,,401a5513,3,"srai	x10,x20,0x1","a0,s4,0x1",
80004b48,slti,s10:00000000,,de97ad13,3,"slti	x26,x15,-535","s10,a5,-535",
80004b4c,auipc,a1:9c2c4b48,,1c2c0597,3,"auipc	x11,0x1c2c0","a1,0x1c2c0",
80004b50,sltu,s2:00000000,,01953933,3,"sltu	x18,x10,x25","s2,a0,s9",
80004b54,xor,t6:9c0c4b48,,00d5cfb3,3,"xor	x31,x11,x13","t6,a1,a3",
80004b58,xori,s2:000001a8,,1a8cc913,3,"xori	x18,x25,424","s2,s9,424",
80004b5c,and,s9:00000000,,0100fcb3,3,"and	x25,x1,x16","s9,ra,a6",
80004b60,srai,a4:ff800090,,4084d713,3,"srai	x14,x9,0x8","a4,s1,0x8",
80004b64,slt,s10:00000001,,00772d33,3,"slt	x26,x14,x7","s10,a4,t2",
80004b68,srl,t3:00000000,,00425e33,3,"srl	x28,x4,x4","t3,tp,tp",
80004b74,auipc,s11:08a89b70,,88a85d97,3,"auipc	x27,0x88a85","s11,0x88a85",
80004b78,xor,t2:7fff74a3,,005a43b3,3,"xor	x7,x20,x5","t2,s4,t0",
80004b80,srli,a4:00001fff,,0123d713,3,"srli	x14,x7,0x12","a4,t2,0x12",
80004b84,or,s2:003ffffe,,0101e933,3,"or	x18,x3,x16","s2,gp,a6",
80004b88,lui,a0:11366000,,11366537,3,"lui	x10,0x11366","a0,0x11366",
80004b8c,sltiu,a0:00000001,,8ab43513,3,"sltiu	x10,x8,-1877","a0,s0,-1877",
80004b90,ori,gp:000001f8,,1f88e193,3,"ori	x3,x17,504","gp,a7,504",
80004b94,sra,s0:00000000,,41b8d433,3,"sra	x8,x17,x27","s0,a7,s11",
80004b98,sltiu,s3:00000001,,e37d3993,3,"sltiu	x19,x26,-457","s3,s10,-457",
80004b9c,sltiu,a0:00000001,,fa493513,3,"sltiu	x10,x18,-92","a0,s2,-92",
80004ba0,xor,t6:58705b70,,01bf4fb3,3,"xor	x31,x30,x27","t6,t5,s11",
80004ba4,ori,a2:000007ba,,7ba86613,3,"ori	x12,x16,1978","a2,a6,1978",
80004ba8,xor,s2:000001a0,,00124933,3,"xor	x18,x4,x1","s2,tp,ra",
80004bac,sltu,s4:00000000,,00f13a33,3,"sltu	x20,x2,x15","s4,sp,a5",
80004bb0,sub,t2:7fff701d,,405503b3,3,"sub	x7,x10,x5","t2,a0,t0",
80004bb4,add,t6:800097de,,00960fb3,3,"add	x31,x12,x9","t6,a2,s1",
80004bb8,add,a6:000007ba,,00cb0833,3,"add	x16,x22,x12","a6,s6,a2",
80004bbc,xori,gp:50d8c410,,410f4193,3,"xori	x3,x30,1040","gp,t5,1040",
80004bc0,auipc,t5:f1a54bbc,,71a50f17,3,"auipc	x30,0x71a50","t5,0x71a50",
80004bc4,and,t3:00000000,,0198fe33,3,"and	x28,x17,x25","t3,a7,s9",
80004bc8,ori,a5:fffffffc,,ffca6793,3,"ori	x15,x20,-4","a5,s4,-4",
80004bcc,xori,t1:7fff707a,,4d934313,3,"xori	x6,x6,1241","t1,t1,1241",
80004bd0,srai,s0:00000000,,41fa5413,3,"srai	x8,x20,0x1f","s0,s4,0x1f",
80004bd4,xori,tp:fffffd15,,d11c4213,3,"xori	x4,x24,-751","tp,s8,-751",
80004bd8,addi,t4:0040088e,,359e8e93,3,"addi	x29,x29,857","t4,t4,857",
80004bdc,xor,ra:e3d33b55,,00b3c0b3,3,"xor	x1,x7,x11","ra,t2,a1",
80004be0,slti,a0:00000000,,4f9ea513,3,"slti	x10,x29,1273","a0,t4,1273",
80004be4,srli,t1:00000020,,01915313,3,"srli	x6,x2,0x19","t1,sp,0x19",
80004be8,srli,s6:00000000,,00955b13,3,"srli	x22,x10,0x9","s6,a0,0x9",
80004bec,add,s7:00000020,,01430bb3,3,"add	x23,x6,x20","s7,t1,s4",
80004bf0,andi,a0:00000001,,fbb9f513,3,"andi	x10,x19,-69","a0,s3,-69",
80004bf4,sub,ra:fffffd15,,408200b3,3,"sub	x1,x4,x8","ra,tp,s0",
80004bf8,lui,s9:b41be000,,b41becb7,3,"lui	x25,0xb41be","s9,0xb41be",
80004bfc,srai,a7:00000000,,40f9d893,3,"srai	x17,x19,0xf","a7,s3,0xf",
80004c00,srli,a0:00000000,,017bd513,3,"srli	x10,x23,0x17","a0,s7,0x17",
80004c04,sra,t2:000007ba,,416853b3,3,"sra	x7,x16,x22","t2,a6,s6",
80004c08,andi,t1:08a89b20,,b2bdf313,3,"andi	x6,x27,-1237","t1,s11,-1237",
80004c0c,lui,t2:3929d000,,3929d3b7,3,"lui	x7,0x3929d","t2,0x3929d",
80004c10,sltu,sp:00000000,,0060b133,3,"sltu	x2,x1,x6","sp,ra,t1",
80004c14,add,s2:08a89b70,,01b88933,3,"add	x18,x17,x27","s2,a7,s11",
80004c18,andi,s4:00000000,,7cb6fa13,3,"andi	x20,x13,1995","s4,a3,1995",
80004c1c,srl,gp:80008fe4,,0172d1b3,3,"srl	x3,x5,x23","gp,t0,s7",
80004c20,add,sp:f1a55059,,015f0133,3,"add	x2,x30,x21","sp,t5,s5",
80004c24,ori,s4:f1a553ff,,3e716a13,3,"ori	x20,x2,999","s4,sp,999",
80004c28,sub,t2:fffffd14,,41a083b3,3,"sub	x7,x1,x26","t2,ra,s10",
80004c2c,ori,a7:fffffd18,,d1806893,3,"ori	x17,x0,-744","a7,zero,-744",
80004c30,xori,s7:7fff6b24,,cfafcb93,3,"xori	x23,x31,-774","s7,t6,-774",
80004c34,xor,ra:fffffd18,,0008c0b3,3,"xor	x1,x17,x0","ra,a7,zero",
80004c38,auipc,a2:4c8b1c34,,cc8ad617,3,"auipc	x12,0xcc8ad","a2,0xcc8ad",
80004c3c,slti,a6:00000000,,ba182813,3,"slti	x16,x16,-1119","a6,a6,-1119",
80004c40,slti,s7:00000001,,19b4ab93,3,"slti	x23,x9,411","s7,s1,411",
80004c48,srai,s2:008a89b2,,40435913,3,"srai	x18,x6,0x4","s2,t1,0x4",
80004c4c,sra,t2:00000001,,40a9d3b3,3,"sra	x7,x19,x10","t2,s3,a0",
80004c50,srl,s3:0000000f,,01e159b3,3,"srl	x19,x2,x30","s3,sp,t5",
80004c54,add,t6:00200000,,00d40fb3,3,"add	x31,x8,x13","t6,s0,a3",
80004c58,srl,s6:00000000,,00f05b33,3,"srl	x22,x0,x15","s6,zero,a5",
80004c5c,and,t1:00200000,,00df7333,3,"and	x6,x30,x13","t1,t5,a3",
80004c60,auipc,a4:f8a2fc5c,,78a2b717,3,"auipc	x14,0x78a2b","a4,0x78a2b",
