pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004724,slt,s11:00000001,,016aadb3,3,"slt	x27,x21,x22","s11,s5,s6",
80004728,andi,sp:00000000,,8f407113,3,"andi	x2,x0,-1804","sp,zero,-1804",
8000472c,and,s9:00000000,,01d97cb3,3,"and	x25,x18,x29","s9,s2,t4",
80004730,xor,s5:00000044,,009fcab3,3,"xor	x21,x31,x9","s5,t6,s1",
80004734,addi,t1:7ffff8f3,,8f3d0313,3,"addi	x6,x26,-1805","t1,s10,-1805",
80004738,and,s7:00000000,,00a0fbb3,3,"and	x23,x1,x10","s7,ra,a0",
8000473c,slti,s5:00000000,,8ee42a93,3,"slti	x21,x8,-1810","s5,s0,-1810",
80004740,ori,s11:fffff8d0,,8d04ed93,3,"ori	x27,x9,-1840","s11,s1,-1840",
80004744,xori,s2:7ffffee5,,61634913,3,"xori	x18,x6,1558","s2,t1,1558",
80004748,add,t1:f0f98615,,01c60333,3,"add	x6,x12,x28","t1,a2,t3",
8000474c,addi,a1:000002a7,,2a750593,3,"addi	x11,x10,679","a1,a0,679",
80004750,ori,s3:fffffcc7,,cc7fe993,3,"ori	x19,x31,-825","s3,t6,-825",
80004754,auipc,s1:176e2750,,976de497,3,"auipc	x9,0x976de","s1,0x976de",
80004758,sltiu,a3:00000001,,a4ca3693,3,"sltiu	x13,x20,-1460","a3,s4,-1460",
8000475c,sltu,s6:00000000,,01f4bb33,3,"sltu	x22,x9,x31","s6,s1,t6",
80004760,srl,s6:000002a7,,01a5db33,3,"srl	x22,x11,x26","s6,a1,s10",
80004764,sra,a4:00000000,,40705733,3,"sra	x14,x0,x7","a4,zero,t2",
80004768,sra,tp:ff0f9861,,41d35233,3,"sra	x4,x6,x29","tp,t1,t4",
8000476c,slli,t6:02200000,,013f9f93,3,"slli	x31,x31,0x13","t6,t6,0x13",
80004770,or,s8:fffffcc7,,0029ec33,3,"or	x24,x19,x2","s8,s3,sp",
80004774,srli,s6:00000002,,01df5b13,3,"srli	x22,x30,0x1d","s6,t5,0x1d",
80004778,lui,a3:781c1000,,781c16b7,3,"lui	x13,0x781c1","a3,0x781c1",
8000477c,ori,s6:ffffff55,,b55f6b13,3,"ori	x22,x30,-1195","s6,t5,-1195",
80004780,slti,s0:00000000,,49ff2413,3,"slti	x8,x30,1183","s0,t5,1183",
80004784,xor,a2:800001b0,,01694633,3,"xor	x12,x18,x22","a2,s2,s6",
80004788,slt,a3:00000001,,001326b3,3,"slt	x13,x6,x1","a3,t1,ra",
8000478c,srli,a1:00000000,,01855593,3,"srli	x11,x10,0x18","a1,a0,0x18",
80004790,slti,tp:00000001,,7ba8a213,3,"slti	x4,x17,1978","tp,a7,1978",
80004794,lui,s11:a3b24000,,a3b24db7,3,"lui	x27,0xa3b24","s11,0xa3b24",
80004798,andi,sp:00000000,,db85f113,3,"andi	x2,x11,-584","sp,a1,-584",
8000479c,or,s9:fffffff5,,00cb6cb3,3,"or	x25,x22,x12","s9,s6,a2",
800047a0,ori,s2:fffffcd7,,890c6913,3,"ori	x18,x24,-1904","s2,s8,-1904",
800047a8,sltiu,s6:00000000,,518dbb13,3,"sltiu	x22,x27,1304","s6,s11,1304",
800047ac,sra,s3:fffffff9,,4189d9b3,3,"sra	x19,x19,x24","s3,s3,s8",
800047b4,ori,t3:fffffc69,,c69d6e13,3,"ori	x28,x26,-919","t3,s10,-919",
800047b8,srli,a7:1547a1c4,,002f5893,3,"srli	x17,x30,0x2","a7,t5,0x2",
800047c0,xori,t5:a3b24289,,289dcf13,3,"xori	x30,x27,649","t5,s11,649",
800047c4,xor,gp:534bc615,,006dc1b3,3,"xor	x3,x27,x6","gp,s11,t1",
800047c8,slli,s1:ffff1a40,,006e1493,3,"slli	x9,x28,0x6","s1,t3,0x6",
800047cc,or,s9:fffffcd7,,00896cb3,3,"or	x25,x18,x8","s9,s2,s0",
800047d0,add,s8:00000001,,00b20c33,3,"add	x24,x4,x11","s8,tp,a1",
800047d4,slt,a4:00000001,,015d2733,3,"slt	x14,x26,x21","a4,s10,s5",
800047d8,sll,s0:00000002,,00dc1433,3,"sll	x8,x24,x13","s0,s8,a3",
800047dc,srai,tp:00000000,,41bad213,3,"srai	x4,x21,0x1b","tp,s5,0x1b",
800047e0,srl,t5:007ffffe,,01ccdf33,3,"srl	x30,x25,x28","t5,s9,t3",
800047e8,sra,a6:f0f98615,,40135833,3,"sra	x16,x6,x1","a6,t1,ra",
800047ec,slt,s2:00000001,,003c2933,3,"slt	x18,x24,x3","s2,s8,gp",
800047f0,or,a2:00000001,,00ebe633,3,"or	x12,x23,x14","a2,s7,a4",
800047f4,sll,s9:00000000,,00251cb3,3,"sll	x25,x10,x2","s9,a0,sp",
800047f8,slti,t1:00000000,,0defa313,3,"slti	x6,x31,222","t1,t6,222",
800047fc,srl,a5:00000000,,01dc57b3,3,"srl	x15,x24,x29","a5,s8,t4",
80004800,slt,a7:00000000,,018428b3,3,"slt	x17,x8,x24","a7,s0,s8",
80004808,sltu,a2:00000000,,0061b633,3,"sltu	x12,x3,x6","a2,gp,t1",
8000480c,auipc,s6:98df4808,,18df0b17,3,"auipc	x22,0x18df0","s6,0x18df0",
80004810,ori,t1:007ffffe,,248f6313,3,"ori	x6,x30,584","t1,t5,584",
80004814,or,t0:80009024,,002ee2b3,3,"or	x5,x29,x2","t0,t4,sp",
8000481c,add,t5:ffff1a39,,00998f33,3,"add	x30,x19,x9","t5,s3,s1",
80004820,lui,s5:a649b000,,a649bab7,3,"lui	x21,0xa649b","s5,0xa649b",
80004824,srli,t5:00000000,,01865f13,3,"srli	x30,x12,0x18","t5,a2,0x18",
8000482c,slti,a5:00000000,,b2cba793,3,"slti	x15,x23,-1236","a5,s7,-1236",
80004830,sub,gp:02200000,,411f81b3,3,"sub	x3,x31,x17","gp,t6,a7",
80004834,sltiu,ra:00000000,,4d31b093,3,"sltiu	x1,x3,1235","ra,gp,1235",
80004838,add,a6:2899c000,,014c8833,3,"add	x16,x25,x20","a6,s9,s4",
8000483c,andi,a4:a3b24000,,d2adf713,3,"andi	x14,x27,-726","a4,s11,-726",
80004840,or,a6:00000001,,01896833,3,"or	x16,x18,x24","a6,s2,s8",
80004844,andi,a6:02200000,,e261f813,3,"andi	x16,x3,-474","a6,gp,-474",
80004848,sltu,s3:00000001,,0120b9b3,3,"sltu	x19,x1,x18","s3,ra,s2",
8000484c,xori,s2:800097c7,,7e32c913,3,"xori	x18,x5,2019","s2,t0,2019",
80004850,slt,a5:00000001,,0140a7b3,3,"slt	x15,x1,x20","a5,ra,s4",
80004854,sltiu,ra:00000001,,e42c3093,3,"sltiu	x1,x24,-446","ra,s8,-446",
80004858,add,t3:2899c001,,01478e33,3,"add	x28,x15,x20","t3,a5,s4",
8000485c,srli,s4:00000000,,01b1da13,3,"srli	x20,x3,0x1b","s4,gp,0x1b",
80004860,sll,tp:02200000,,004f9233,3,"sll	x4,x31,x4","tp,t6,tp",
80004864,lui,s1:a336e000,,a336e4b7,3,"lui	x9,0xa336e","s1,0xa336e",
80004868,xori,a3:fffff9eb,,9ea0c693,3,"xori	x13,x1,-1558","a3,ra,-1558",
8000486c,or,t3:800097c7,,01496e33,3,"or	x28,x18,x20","t3,s2,s4",
80004870,xori,a2:7fff6f2f,,f0b2c613,3,"xori	x12,x5,-245","a2,t0,-245",
80004874,sra,s5:02200000,,41f85ab3,3,"sra	x21,x16,x31","s5,a6,t6",
80004878,ori,s6:fffffc65,,c65ceb13,3,"ori	x22,x25,-923","s6,s9,-923",
8000487c,xor,s8:025ffffe,,0061cc33,3,"xor	x24,x3,x6","s8,gp,t1",
80004884,add,sp:80008fe5,,00f38133,3,"add	x2,x7,x15","sp,t2,a5",
80004888,sll,s1:80009024,,01fe94b3,3,"sll	x9,x29,x31","s1,t4,t6",
8000488c,sltiu,s4:00000001,,ef21ba13,3,"sltiu	x20,x3,-270","s4,gp,-270",
80004890,sub,t0:7fff6839,,412502b3,3,"sub	x5,x10,x18","t0,a0,s2",
80004894,slti,t6:00000000,,c0122f93,3,"slti	x31,x4,-1023","t6,tp,-1023",
8000489c,ori,t6:fffffbd4,,bd426f93,3,"ori	x31,x4,-1068","t6,tp,-1068",
800048a0,slti,s8:00000001,,be33ac13,3,"slti	x24,x7,-1053","s8,t2,-1053",
800048a4,sltu,a0:00000001,,01be3533,3,"sltu	x10,x28,x27","a0,t3,s11",
800048a8,slti,a7:00000001,,ebbd2893,3,"slti	x17,x26,-325","a7,s10,-325",
800048ac,slti,s8:00000001,,0b7b2c13,3,"slti	x24,x22,183","s8,s6,183",
800048b0,sub,s11:a3324002,,406d8db3,3,"sub	x27,x27,x6","s11,s11,t1",
800048b4,ori,s3:fffffcec,,ce84e993,3,"ori	x19,x9,-792","s3,s1,-792",
800048bc,sra,t0:f8000902,,41d4d2b3,3,"sra	x5,x9,x29","t0,s1,t4",
800048c0,srli,s8:a3324002,,000ddc13,3,"srli	x24,x27,0x0","s8,s11,0x0",
800048c4,xori,s6:7fff7482,,b6714b13,3,"xori	x22,x2,-1177","s6,sp,-1177",
800048c8,or,s2:02200000,,00386933,3,"or	x18,x16,x3","s2,a6,gp",
800048cc,srli,ra:00040004,,00d4d093,3,"srli	x1,x9,0xd","ra,s1,0xd",
800048d0,xori,a5:7fff6d0a,,d2eec793,3,"xori	x15,x29,-722","a5,t4,-722",
800048d4,or,a5:fffffcee,,01b9e7b3,3,"or	x15,x19,x27","a5,s3,s11",
800048d8,sltiu,s4:00000001,,e2d7ba13,3,"sltiu	x20,x15,-467","s4,a5,-467",
800048dc,andi,a4:00040004,,b840f713,3,"andi	x14,x1,-1148","a4,ra,-1148",
800048e0,srl,s11:7fff6f2f,,01a65db3,3,"srl	x27,x12,x26","s11,a2,s10",
800048e4,slti,s6:00000000,,2d592b13,3,"slti	x22,x18,725","s6,s2,725",
800048e8,xori,a2:80009767,,7434c613,3,"xori	x12,x9,1859","a2,s1,1859",
800048ec,srl,sp:007ffffe,,01735133,3,"srl	x2,x6,x23","sp,t1,s7",
800048f0,andi,a0:00000000,,b0cbf513,3,"andi	x10,x23,-1268","a0,s7,-1268",
800048f4,sub,s4:80000002,,41a40a33,3,"sub	x20,x8,x26","s4,s0,s10",
800048f8,sltu,s2:00000000,,007e3933,3,"sltu	x18,x28,x7","s2,t3,t2",
800048fc,slli,s0:023f9000,,00a39413,3,"slli	x8,x7,0xa","s0,t2,0xa",
80004900,or,t6:822097c7,,015e6fb3,3,"or	x31,x28,x21","t6,t3,s5",
80004904,sltu,s3:00000000,,0195b9b3,3,"sltu	x19,x11,x25","s3,a1,s9",
80004908,xori,a0:80009120,,104ec513,3,"xori	x10,x29,260","a0,t4,260",
8000490c,xor,t1:823f0024,,0084c333,3,"xor	x6,x9,x8","t1,s1,s0",
80004910,auipc,a0:92c4a90c,,12c46517,3,"auipc	x10,0x12c46","a0,0x12c46",
80004914,slti,a3:00000001,,9e5d2693,3,"slti	x13,x26,-1563","a3,s10,-1563",
80004918,srl,s3:00000000,,01acd9b3,3,"srl	x19,x25,x26","s3,s9,s10",
8000491c,srl,s0:f8000902,,0002d433,3,"srl	x8,x5,x0","s0,t0,zero",
80004920,slli,gp:40000000,,01c71193,3,"slli	x3,x14,0x1c","gp,a4,0x1c",
80004924,addi,a4:ffffffb8,,fb890713,3,"addi	x14,x18,-72","a4,s2,-72",
80004928,lui,s3:23dfe000,,23dfe9b7,3,"lui	x19,0x23dfe","s3,0x23dfe",
8000492c,add,t3:7a20a0c9,,01f28e33,3,"add	x28,x5,x31","t3,t0,t6",
80004930,sltiu,t3:00000001,,0935be13,3,"sltiu	x28,x11,147","t3,a1,147",
80004934,lui,s7:37b28000,,37b28bb7,3,"lui	x23,0x37b28","s7,0x37b28",
80004938,addi,s1:ffffff25,,f25c8493,3,"addi	x9,x25,-219","s1,s9,-219",
8000493c,addi,s7:00000061,,061b0b93,3,"addi	x23,x22,97","s7,s6,97",
80004940,or,s9:02200000,,0155ecb3,3,"or	x25,x11,x21","s9,a1,s5",
80004944,sltu,s4:00000000,,00b33a33,3,"sltu	x20,x6,x11","s4,t1,a1",
80004948,addi,a2:0000040c,,3abb8613,3,"addi	x12,x23,939","a2,s7,939",
8000494c,or,t5:ffffffb9,,00ee6f33,3,"or	x30,x28,x14","t5,t3,a4",
80004954,or,s3:02200000,,000ae9b3,3,"or	x19,x21,x0","s3,s5,zero",
80004958,auipc,sp:cf7ff954,,4f7fb117,3,"auipc	x2,0x4f7fb","sp,0x4f7fb",
8000495c,and,s7:00000000,,00da7bb3,3,"and	x23,x20,x13","s7,s4,a3",
80004960,srli,a2:00002200,,00c85613,3,"srli	x12,x16,0xc","a2,a6,0xc",
80004964,sltu,a6:00000000,,0012b833,3,"sltu	x16,x5,x1","a6,t0,ra",
8000496c,ori,s8:0220017b,,17baec13,3,"ori	x24,x21,379","s8,s5,379",
80004970,srli,s3:0000003f,,01a4d993,3,"srli	x19,x9,0x1a","s3,s1,0x1a",
80004974,xor,s11:ffffddb8,,00c74db3,3,"xor	x27,x14,x12","s11,a4,a2",
80004978,xor,ra:00000357,,00ff40b3,3,"xor	x1,x30,x15","ra,t5,a5",
8000497c,sra,t5:011000bd,,41cc5f33,3,"sra	x30,x24,x28","t5,s8,t3",
80004980,srai,sp:fffc0000,,40dd5113,3,"srai	x2,x26,0xd","sp,s10,0xd",
80004984,xori,s11:fffffb37,,48f74d93,3,"xori	x27,x14,1167","s11,a4,1167",
80004988,auipc,t1:28014984,,a8010317,3,"auipc	x6,0xa8010","t1,0xa8010",
8000498c,srli,s4:00000000,,009b5a13,3,"srli	x20,x22,0x9","s4,s6,0x9",
80004990,xori,s2:fddffa3c,,a3c24913,3,"xori	x18,x4,-1476","s2,tp,-1476",
80004994,srai,t6:fc000481,,405edf93,3,"srai	x31,x29,0x5","t6,t4,0x5",
8000499c,sub,a6:25e14809,,41830833,3,"sub	x16,x6,x24","a6,t1,s8",
800049a0,addi,a6:021ff8f3,,8f3a8813,3,"addi	x16,x21,-1805","a6,s5,-1805",
800049a4,addi,t1:fffffae0,,ae058313,3,"addi	x6,x11,-1312","t1,a1,-1312",
800049a8,sub,a4:021ffe13,,40680733,3,"sub	x14,x16,x6","a4,a6,t1",
800049ac,xori,t1:7fff6cad,,c89ec313,3,"xori	x6,x29,-887","t1,t4,-887",
800049b4,add,tp:80000000,,016d0233,3,"add	x4,x26,x22","tp,s10,s6",
800049b8,sll,a6:00000000,,00159833,3,"sll	x16,x11,x1","a6,a1,ra",
800049bc,xori,s9:01100302,,3bff4c93,3,"xori	x25,x30,959","s9,t5,959",
800049c4,slti,a7:00000000,,abf0a893,3,"slti	x17,x1,-1345","a7,ra,-1345",
800049c8,addi,s9:fffff890,,89058c93,3,"addi	x25,x11,-1904","s9,a1,-1904",
800049cc,srai,a3:00000000,,41de5693,3,"srai	x13,x28,0x1d","a3,t3,0x1d",
800049d0,add,s2:02200000,,015a0933,3,"add	x18,x20,x21","s2,s4,s5",
800049d4,ori,a2:021ffff7,,7f576613,3,"ori	x12,x14,2037","a2,a4,2037",
800049d8,sub,a4:02200309,,40f60733,3,"sub	x14,x12,x15","a4,a2,a5",
800049dc,slt,ra:00000000,,0101a0b3,3,"slt	x1,x3,x16","ra,gp,a6",
800049e0,srli,t0:00000000,,0188d293,3,"srli	x5,x17,0x18","t0,a7,0x18",
800049e4,slli,s8:e4a00000,,01549c13,3,"slli	x24,x9,0x15","s8,s1,0x15",
800049ec,sra,s11:00000000,,40a85db3,3,"sra	x27,x16,x10","s11,a6,a0",
800049f0,xori,s1:000007cb,,7cbb4493,3,"xori	x9,x22,1995","s1,s6,1995",
800049fc,srl,s2:00000000,,0142d933,3,"srl	x18,x5,x20","s2,t0,s4",
80004a00,auipc,s4:1cd9c9fc,,9cd98a17,3,"auipc	x20,0x9cd98","s4,0x9cd98",
80004a04,andi,ra:80000000,,a14d7093,3,"andi	x1,x26,-1516","ra,s10,-1516",
80004a08,addi,s8:000006c2,,6c2b8c13,3,"addi	x24,x23,1730","s8,s7,1730",
80004a0c,srl,s6:00000000,,0069db33,3,"srl	x22,x19,x6","s6,s3,t1",
80004a10,lui,a6:9d4ca000,,9d4ca837,3,"lui	x16,0x9d4ca","a6,0x9d4ca",
80004a18,or,a6:00000001,,01c96833,3,"or	x16,x18,x28","a6,s2,t3",
80004a1c,sub,s2:00000770,,41958933,3,"sub	x18,x11,x25","s2,a1,s9",
80004a20,xor,gp:0000003e,,0109c1b3,3,"xor	x3,x19,x16","gp,s3,a6",
80004a28,slli,a3:00f96000,,00d49693,3,"slli	x13,x9,0xd","a3,s1,0xd",
80004a2c,addi,s6:00f967cb,,7cb68b13,3,"addi	x22,x13,1995","s6,a3,1995",
80004a34,ori,s8:800005cd,,5cd0ec13,3,"ori	x24,x1,1485","s8,ra,1485",
80004a38,srl,a7:00000001,,00be58b3,3,"srl	x17,x28,x11","a7,t3,a1",
80004a3c,or,a4:80f967cb,,004b6733,3,"or	x14,x22,x4","a4,s6,tp",
80004a40,srli,s1:00000000,,015bd493,3,"srli	x9,x23,0x15","s1,s7,0x15",
80004a48,sltiu,a5:00000001,,63e9b793,3,"sltiu	x15,x19,1598","a5,s3,1598",
80004a4c,andi,s9:00000000,,7295fc93,3,"andi	x25,x11,1833","s9,a1,1833",
80004a50,slti,s11:00000000,,908a2d93,3,"slti	x27,x20,-1784","s11,s4,-1784",
80004a54,xori,a6:fffff91b,,91bbc813,3,"xori	x16,x23,-1765","a6,s7,-1765",
80004a58,lui,ra:86665000,,866650b7,3,"lui	x1,0x86665","ra,0x86665",
80004a5c,xori,s9:0000004d,,04d5cc93,3,"xori	x25,x11,77","s9,a1,77",
80004a60,andi,s11:00000000,,bb6dfd93,3,"andi	x27,x27,-1098","s11,s11,-1098",
80004a64,slt,s7:00000000,,009a2bb3,3,"slt	x23,x20,x9","s7,s4,s1",
80004a68,srli,a2:003e59f2,,002b5613,3,"srli	x12,x22,0x2","a2,s6,0x2",
80004a6c,xor,s11:800005cd,,005c4db3,3,"xor	x27,x24,x5","s11,s8,t0",
80004a70,xori,s3:800006be,,373c4993,3,"xori	x19,x24,883","s3,s8,883",
80004a74,srli,s4:00000000,,01b1da13,3,"srli	x20,x3,0x1b","s4,gp,0x1b",
80004a78,sra,a7:00000077,,41d958b3,3,"sra	x17,x18,x29","a7,s2,t4",
80004a7c,srl,gp:00002200,,00ef51b3,3,"srl	x3,x30,x14","gp,t5,a4",
80004a80,and,s9:80008024,,007efcb3,3,"and	x25,x29,x7","s9,t4,t2",
80004a84,xori,s9:800000cd,,6739cc93,3,"xori	x25,x19,1651","s9,s3,1651",
80004a88,srl,a7:80008fe4,,0053d8b3,3,"srl	x17,x7,x5","a7,t2,t0",
80004a8c,sub,s8:80f8cfdc,,41d68c33,3,"sub	x24,x13,x29","s8,a3,t4",
80004a90,slli,s8:54860000,,00f51c13,3,"slli	x24,x10,0xf","s8,a0,0xf",
80004a94,sltiu,tp:00000001,,f0823213,3,"sltiu	x4,x4,-248","tp,tp,-248",
80004a98,sltu,t1:00000000,,01ecb333,3,"sltu	x6,x25,x30","t1,s9,t5",
80004a9c,ori,t3:011002bd,,234f6e13,3,"ori	x28,x30,564","t3,t5,564",
80004aa0,auipc,a0:45257a9c,,c5253517,3,"auipc	x10,0xc5253","a0,0xc5253",
80004aa4,xori,sp:7999ada8,,da80c113,3,"xori	x2,x1,-600","sp,ra,-600",
80004aa8,add,s8:c5260a80,,00750c33,3,"add	x24,x10,x7","s8,a0,t2",
80004aac,lui,a4:82dd6000,,82dd6737,3,"lui	x14,0x82dd6","a4,0x82dd6",
80004ab0,auipc,tp:cc165aac,,4c161217,3,"auipc	x4,0x4c161","tp,0x4c161",
80004ab4,slti,a7:00000001,,0fcc2893,3,"slti	x17,x24,252","a7,s8,252",
80004ab8,sll,t0:00000000,,00a912b3,3,"sll	x5,x18,x10","t0,s2,a0",
80004abc,srli,s7:416eb000,,00175b93,3,"srli	x23,x14,0x1","s7,a4,0x1",
80004ac0,slli,a6:80000000,,01f89813,3,"slli	x16,x17,0x1f","a6,a7,0x1f",
80004ac4,add,s8:803e59f2,,01a60c33,3,"add	x24,x12,x26","s8,a2,s10",
80004acc,slli,t0:6a000000,,01611293,3,"slli	x5,x2,0x16","t0,sp,0x16",
80004ad0,sra,s3:80000000,,40d859b3,3,"sra	x19,x16,x13","s3,a6,a3",
80004ad4,slti,s2:00000001,,504ca913,3,"slti	x18,x25,1284","s2,s9,1284",
80004ad8,slli,s1:5cd00000,,014d9493,3,"slli	x9,x27,0x14","s1,s11,0x14",
80004adc,sltiu,s6:00000000,,63753b13,3,"sltiu	x22,x10,1591","s6,a0,1591",
80004ae0,slti,a6:00000000,,b6c32813,3,"slti	x16,x6,-1172","a6,t1,-1172",
80004ae4,or,t0:800005cd,,01bde2b3,3,"or	x5,x27,x27","t0,s11,s11",
80004ae8,andi,a4:800005c0,,fd02f713,3,"andi	x14,x5,-48","a4,t0,-48",
80004aec,xori,a3:03fffe4c,,acdfc693,3,"xori	x13,x31,-1331","a3,t6,-1331",
80004af0,slli,t6:6ab00000,,01221f93,3,"slli	x31,x4,0x12","t6,tp,0x12",
80004af4,srli,t3:00004000,,011dde13,3,"srli	x28,x27,0x11","t3,s11,0x11",
80004af8,andi,s6:80000000,,dfbd7b13,3,"andi	x22,x26,-517","s6,s10,-517",
80004afc,sll,s1:800000cd,,00ec94b3,3,"sll	x9,x25,x14","s1,s9,a4",
80004b00,srli,sp:00000088,,011f5113,3,"srli	x2,x30,0x11","sp,t5,0x11",
80004b04,andi,a4:800005c0,,de2df713,3,"andi	x14,x27,-542","a4,s11,-542",
80004b08,lui,t6:c8b3c000,,c8b3cfb7,3,"lui	x31,0xc8b3c","t6,0xc8b3c",
80004b0c,sll,s1:c0000000,,00a214b3,3,"sll	x9,x4,x10","s1,tp,a0",
80004b10,and,a6:80001024,,004ef833,3,"and	x16,x29,x4","a6,t4,tp",
80004b14,sll,t5:80008fe4,,01f39f33,3,"sll	x30,x7,x31","t5,t2,t6",
80004b18,sltu,s6:00000001,,00e93b33,3,"sltu	x22,x18,x14","s6,s2,a4",
80004b1c,slti,a1:00000001,,ff42a593,3,"slti	x11,x5,-12","a1,t0,-12",
80004b20,slli,ra:01100000,,00b19093,3,"slli	x1,x3,0xb","ra,gp,0xb",
80004b24,xor,s5:45257a9d,,01254ab3,3,"xor	x21,x10,x18","s5,a0,s2",
80004b28,sll,t1:c8b3c000,,00ef9333,3,"sll	x6,x31,x14","t1,t6,a4",
80004b2c,slti,t6:00000000,,80792f93,3,"slti	x31,x18,-2041","t6,s2,-2041",
80004b30,srl,t3:00000000,,005a5e33,3,"srl	x28,x20,x5","t3,s4,t0",
80004b34,sltiu,gp:00000001,,dfedb193,3,"sltiu	x3,x27,-514","gp,s11,-514",
80004b38,sltiu,s3:00000001,,bef4b993,3,"sltiu	x19,x9,-1041","s3,s1,-1041",
80004b3c,slti,t3:00000000,,b2762e13,3,"slti	x28,x12,-1241","t3,a2,-1241",
80004b40,auipc,s4:67911b3c,,e790da17,3,"auipc	x20,0xe790d","s4,0xe790d",
80004b44,slt,s4:00000001,,000daa33,3,"slt	x20,x27,x0","s4,s11,zero",
80004b48,and,s1:00000000,,01f974b3,3,"and	x9,x18,x31","s1,s2,t6",
80004b4c,sra,a0:00000000,,41ae5533,3,"sra	x10,x28,x26","a0,t3,s10",
80004b50,xori,tp:fffffb69,,b688c213,3,"xori	x4,x17,-1176","tp,a7,-1176",
80004b54,sra,a6:00000000,,414b5833,3,"sra	x16,x22,x20","a6,s6,s4",
80004b58,slti,t3:00000001,,6455ae13,3,"slti	x28,x11,1605","t3,a1,1605",
80004b5c,auipc,s5:9b512b58,,1b50ea97,3,"auipc	x21,0x1b50e","s5,0x1b50e",
80004b60,andi,s5:00000001,,aa58fa93,3,"andi	x21,x17,-1371","s5,a7,-1371",
80004b64,srli,a5:0000c8b3,,01035793,3,"srli	x15,x6,0x10","a5,t1,0x10",
80004b68,srli,t1:00000000,,017ad313,3,"srli	x6,x21,0x17","t1,s5,0x17",
80004b6c,lui,ra:cb3e0000,,cb3e00b7,3,"lui	x1,0xcb3e0","ra,0xcb3e0",
80004b70,lui,t5:13c98000,,13c98f37,3,"lui	x30,0x13c98","t5,0x13c98",
80004b74,sltu,s6:00000001,,01903b33,3,"sltu	x22,x0,x25","s6,zero,s9",
80004b78,and,s4:00000000,,0178fa33,3,"and	x20,x17,x23","s4,a7,s7",
80004b7c,sub,a2:ec3748b3,,41e78633,3,"sub	x12,x15,x30","a2,a5,t5",
80004b80,ori,t0:ffffffcd,,e04de293,3,"ori	x5,x27,-508","t0,s11,-508",
80004b84,slti,a4:00000001,,89cc2713,3,"slti	x14,x24,-1892","a4,s8,-1892",
80004b88,slt,a4:00000000,,00c9a733,3,"slt	x14,x19,x12","a4,s3,a2",
80004b8c,sll,s5:00000004,,00899ab3,3,"sll	x21,x19,x8","s5,s3,s0",
80004b90,or,ra:80000000,,01afe0b3,3,"or	x1,x31,x26","ra,t6,s10",
80004b94,slli,s0:00000008,,003e1413,3,"slli	x8,x28,0x3","s0,t3,0x3",
80004b98,srai,a6:00000000,,41305813,3,"srai	x16,x0,0x13","a6,zero,0x13",
80004b9c,and,a7:803648b2,,018678b3,3,"and	x17,x12,x24","a7,a2,s8",
80004ba0,xor,s11:fffffb69,,01f24db3,3,"xor	x27,x4,x31","s11,tp,t6",
80004ba4,ori,s7:0000053e,,53e76b93,3,"ori	x23,x14,1342","s7,a4,1342",
80004ba8,andi,sp:00000000,,f08af113,3,"andi	x2,x21,-248","sp,s5,-248",
80004bac,sub,t0:00000034,,405982b3,3,"sub	x5,x19,x5","t0,s3,t0",
80004bb0,and,s5:80000000,,001cfab3,3,"and	x21,x25,x1","s5,s9,ra",
80004bb4,and,s1:00000000,,00e9f4b3,3,"and	x9,x19,x14","s1,s3,a4",
80004bb8,andi,ra:00000000,,9d747093,3,"andi	x1,x8,-1577","ra,s0,-1577",
80004bbc,auipc,t5:553b2bb8,,d53aef17,3,"auipc	x30,0xd53ae","t5,0xd53ae",
80004bc0,auipc,s0:49846bbc,,c9842417,3,"auipc	x8,0xc9842","s0,0xc9842",
80004bc4,sra,a3:0553b2bb,,407f56b3,3,"sra	x13,x30,x7","a3,t5,t2",
80004bc8,sll,s3:00000000,,01ea19b3,3,"sll	x19,x20,x30","s3,s4,t5",
80004bcc,ori,sp:fffffff7,,f4666113,3,"ori	x2,x12,-186","sp,a2,-186",
80004bd0,sltiu,s9:00000000,,fd413c93,3,"sltiu	x25,x2,-44","s9,sp,-44",
80004bd4,and,s7:00000000,,00b47bb3,3,"and	x23,x8,x11","s7,s0,a1",
80004bd8,and,s2:00000000,,00edf933,3,"and	x18,x27,x14","s2,s11,a4",
80004bdc,srl,s4:00000000,,01bbda33,3,"srl	x20,x23,x27","s4,s7,s11",
80004be0,xori,s5:0000cf62,,7d17ca93,3,"xori	x21,x15,2001","s5,a5,2001",
80004be4,sll,a5:00000000,,006f97b3,3,"sll	x15,x31,x6","a5,t6,t1",
80004be8,slli,a1:00000000,,009f9593,3,"slli	x11,x31,0x9","a1,t6,0x9",
80004bf0,xor,s0:80009024,,009ec433,3,"xor	x8,x29,x9","s0,t4,s1",
80004bf4,xori,gp:fffff8e2,,8e2fc193,3,"xori	x3,x31,-1822","gp,t6,-1822",
80004bfc,lui,s0:a4b74000,,a4b74437,3,"lui	x8,0xa4b74","s0,0xa4b74",
80004c00,sll,s5:00d922c8,,01589ab3,3,"sll	x21,x17,x21","s5,a7,s5",
80004c04,slt,a7:00000000,,002728b3,3,"slt	x17,x14,x2","a7,a4,sp",
80004c08,slti,s2:00000001,,05c12913,3,"slti	x18,x2,92","s2,sp,92",
