pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d7c,lui,ra:79804000,,798040b7,3,"lui	x1,0x79804","ra,0x79804",
80004d84,slli,t5:00000000,,019d9f13,3,"slli	x30,x27,0x19","t5,s11,0x19",
80004d88,auipc,a4:033cbd84,,833c7717,3,"auipc	x14,0x833c7","a4,0x833c7",
80004d8c,slli,s0:dfff8000,,00f91413,3,"slli	x8,x18,0xf","s0,s2,0xf",
80004d90,xori,t5:00003be4,,e813cf13,3,"xori	x30,x7,-383","t5,t2,-383",
80004d94,sra,t2:00000000,,401fd3b3,3,"sra	x7,x31,x1","t2,t6,ra",
80004d98,srai,s10:00000000,,40f3dd13,3,"srai	x26,x7,0xf","s10,t2,0xf",
80004d9c,ori,tp:ffff86ff,,46c86213,3,"ori	x4,x16,1132","tp,a6,1132",
80004da0,auipc,tp:bf3e6d9c,,3f3e2217,3,"auipc	x4,0x3f3e2","tp,0x3f3e2",
80004da4,srai,a4:00000000,,40ec5713,3,"srai	x14,x24,0xe","a4,s8,0xe",
80004da8,ori,sp:000003cd,,3cd2e113,3,"ori	x2,x5,973","sp,t0,973",
80004dac,slti,s6:00000000,,d843ab13,3,"slti	x22,x7,-636","s6,t2,-636",
80004db0,add,a7:55ea4450,,005588b3,3,"add	x17,x11,x5","a7,a1,t0",
80004db4,sra,a0:00000000,,41855533,3,"sra	x10,x10,x24","a0,a0,s8",
80004db8,sltu,s2:00000001,,013b3933,3,"sltu	x18,x22,x19","s2,s6,s3",
80004dbc,auipc,s1:0c408db8,,8c404497,3,"auipc	x9,0x8c404","s1,0x8c404",
80004dc0,sub,s3:ffffffdc,,412689b3,3,"sub	x19,x13,x18","s3,a3,s2",
80004dc4,addi,s1:bf3e67c7,,a2b20493,3,"addi	x9,x4,-1493","s1,tp,-1493",
80004dcc,srli,gp:00000000,,0022d193,3,"srli	x3,x5,0x2","gp,t0,0x2",
80004dd0,slti,s3:00000001,,6c7b2993,3,"slti	x19,x22,1735","s3,s6,1735",
80004dd4,slli,a4:ba000000,,019c9713,3,"slli	x14,x25,0x19","a4,s9,0x19",
80004dd8,xor,s1:00000000,,00adc4b3,3,"xor	x9,x27,x10","s1,s11,a0",
80004ddc,and,s0:00000000,,0096f433,3,"and	x8,x13,x9","s0,a3,s1",
80004de0,slti,a6:00000001,,7a8fa813,3,"slti	x16,x31,1960","a6,t6,1960",
80004de4,srli,a3:00000000,,01255693,3,"srli	x13,x10,0x12","a3,a0,0x12",
80004de8,xor,a6:00000000,,0143c833,3,"xor	x16,x7,x20","a6,t2,s4",
80004dec,sll,t3:00000000,,006b1e33,3,"sll	x28,x22,x6","t3,s6,t1",
80004df4,xor,s6:2c6a0450,,0015cb33,3,"xor	x22,x11,x1","s6,a1,ra",
80004df8,sra,a0:00000000,,400dd533,3,"sra	x10,x27,x0","a0,s11,zero",
80004dfc,xori,a0:2c6a04cf,,09fb4513,3,"xori	x10,x22,159","a0,s6,159",
80004e00,add,a2:80009024,,01c78633,3,"add	x12,x15,x28","a2,a5,t3",
80004e08,auipc,s2:1386fe04,,9386b917,3,"auipc	x18,0x9386b","s2,0x9386b",
80004e0c,add,t3:1386fe04,,012d8e33,3,"add	x28,x27,x18","t3,s11,s2",
80004e10,ori,s2:80008fe4,,7a4ae913,3,"ori	x18,x21,1956","s2,s5,1956",
80004e14,and,t1:00000000,,01147333,3,"and	x6,x8,x17","t1,s0,a7",
80004e18,lui,s6:58636000,,58636b37,3,"lui	x22,0x58636","s6,0x58636",
80004e1c,sub,a4:00000000,,40548733,3,"sub	x14,x9,x5","a4,s1,t0",
80004e20,slt,t0:00000001,,00a222b3,3,"slt	x5,x4,x10","t0,tp,a0",
80004e24,lui,a2:417fb000,,417fb637,3,"lui	x12,0x417fb","a2,0x417fb",
80004e28,srli,a2:55ea4450,,0005d613,3,"srli	x12,x11,0x0","a2,a1,0x0",
80004e2c,ori,t6:000004e1,,4e09ef93,3,"ori	x31,x19,1248","t6,s3,1248",
80004e30,sltiu,sp:00000001,,ff4bb113,3,"sltiu	x2,x23,-12","sp,s7,-12",
80004e38,lui,s9:cba2c000,,cba2ccb7,3,"lui	x25,0xcba2c","s9,0xcba2c",
80004e40,xor,a6:58636001,,013b4833,3,"xor	x16,x22,x19","a6,s6,s3",
80004e44,sltiu,gp:00000001,,536c3193,3,"sltiu	x3,x24,1334","gp,s8,1334",
80004e48,addi,s10:bf3e6913,,b7720d13,3,"addi	x26,x4,-1161","s10,tp,-1161",
80004e4c,sra,t2:00000b0c,,41a853b3,3,"sra	x7,x16,x26","t2,a6,s10",
80004e50,sub,a6:00000000,,40528833,3,"sub	x16,x5,x5","a6,t0,t0",
80004e54,srai,s1:00000000,,41e3d493,3,"srai	x9,x7,0x1e","s1,t2,0x1e",
80004e58,srl,s3:55ea4450,,0168d9b3,3,"srl	x19,x17,x22","s3,a7,s6",
80004e5c,slti,s10:00000000,,6883ad13,3,"slti	x26,x7,1672","s10,t2,1672",
80004e60,sra,gp:1386fe04,,41de51b3,3,"sra	x3,x28,x29","gp,t3,t4",
80004e68,xor,s3:55ea4f5c,,0075c9b3,3,"xor	x19,x11,x7","s3,a1,t2",
80004e6c,auipc,t5:33509e68,,b3505f17,3,"auipc	x30,0xb3505","t5,0xb3505",
80004e70,sltiu,s2:00000001,,f8033913,3,"sltiu	x18,x6,-128","s2,t1,-128",
80004e74,srli,s2:00000000,,01cd5913,3,"srli	x18,x26,0x1c","s2,s10,0x1c",
80004e78,andi,tp:00000081,,b9dff213,3,"andi	x4,x31,-1123","tp,t6,-1123",
80004e7c,ori,s0:fffffd17,,d17ee413,3,"ori	x8,x29,-745","s0,t4,-745",
80004e80,slt,s0:00000000,,008b2433,3,"slt	x8,x22,x8","s0,s6,s0",
80004e84,auipc,s10:d9fb0e80,,59facd17,3,"auipc	x26,0x59fac","s10,0x59fac",
80004e88,srai,s7:00000079,,4180db93,3,"srai	x23,x1,0x18","s7,ra,0x18",
80004e8c,slt,s11:00000001,,00be2db3,3,"slt	x27,x28,x11","s11,t3,a1",
80004e90,xori,s8:fffff887,,88774c13,3,"xori	x24,x14,-1913","s8,a4,-1913",
80004e94,srl,s9:00000005,,013b5cb3,3,"srl	x25,x22,x19","s9,s6,s3",
80004e98,slti,s0:00000001,,8b17a413,3,"slti	x8,x15,-1871","s0,a5,-1871",
80004e9c,sll,s11:00000000,,00669db3,3,"sll	x27,x13,x6","s11,a3,t1",
80004ea0,srl,sp:0d9fb0e8,,01cd5133,3,"srl	x2,x26,x28","sp,s10,t3",
80004ea4,xori,a0:000001d8,,1a1bc513,3,"xori	x10,x23,417","a0,s7,417",
80004ea8,slt,s10:00000001,,00ac2d33,3,"slt	x26,x24,x10","s10,s8,a0",
80004eac,sub,sp:000004e1,,406f8133,3,"sub	x2,x31,x6","sp,t6,t1",
80004eb4,srl,t1:00000000,,007a5333,3,"srl	x6,x20,x7","t1,s4,t2",
80004eb8,srai,t2:000004e1,,4121d393,3,"srai	x7,x3,0x12","t2,gp,0x12",
80004ebc,and,a0:51804000,,0110f533,3,"and	x10,x1,x17","a0,ra,a7",
80004ec0,slt,sp:00000001,,0133a133,3,"slt	x2,x7,x19","sp,t2,s3",
80004ec4,sra,tp:f8000902,,40f7d233,3,"sra	x4,x15,x15","tp,a5,a5",
80004ec8,lui,t3:ef42a000,,ef42ae37,3,"lui	x28,0xef42a","t3,0xef42a",
80004ecc,srli,s6:00000000,,0174db13,3,"srli	x22,x9,0x17","s6,s1,0x17",
80004ed0,xor,s2:f8000902,,01024933,3,"xor	x18,x4,x16","s2,tp,a6",
80004ed4,sltiu,ra:00000000,,4813b093,3,"sltiu	x1,x7,1153","ra,t2,1153",
80004ed8,slli,t5:00000140,,006c9f13,3,"slli	x30,x25,0x6","t5,s9,0x6",
80004ee0,andi,a2:00000000,,eaad7613,3,"andi	x12,x26,-342","a2,s10,-342",
80004ee8,andi,t0:00000000,,5a16f293,3,"andi	x5,x13,1441","t0,a3,1441",
80004eec,slti,tp:00000000,,8ec42213,3,"slti	x4,x8,-1812","tp,s0,-1812",
80004ef0,andi,t1:00000000,,faadf313,3,"andi	x6,x27,-86","t1,s11,-86",
80004ef4,xor,s11:55ea4450,,0095cdb3,3,"xor	x27,x11,x9","s11,a1,s1",
80004ef8,slt,s8:00000001,,01caac33,3,"slt	x24,x21,x28","s8,s5,t3",
80004efc,sub,s10:00000005,,40dc8d33,3,"sub	x26,x25,x13","s10,s9,a3",
80004f00,slli,s9:50000000,,01cc9c93,3,"slli	x25,x25,0x1c","s9,s9,0x1c",
80004f04,or,s11:00000079,,008bedb3,3,"or	x27,x23,x8","s11,s7,s0",
80004f08,andi,s9:00000000,,b662fc93,3,"andi	x25,x5,-1178","s9,t0,-1178",
80004f0c,srai,s4:00000000,,41c2da13,3,"srai	x20,x5,0x1c","s4,t0,0x1c",
80004f10,srl,s11:00000000,,01bbddb3,3,"srl	x27,x23,x27","s11,s7,s11",
80004f14,slti,s8:00000001,,025cac13,3,"slti	x24,x25,37","s8,s9,37",
80004f18,xori,s0:fffff846,,8460c413,3,"xori	x8,x1,-1978","s0,ra,-1978",
80004f1c,slt,sp:00000000,,019f2133,3,"slt	x2,x30,x25","sp,t5,s9",
80004f20,slti,s1:00000000,,d0d32493,3,"slti	x9,x6,-755","s1,t1,-755",
80004f24,and,s2:00000000,,017ef933,3,"and	x18,x29,x23","s2,t4,s7",
80004f28,slli,a7:a0000000,,01dd1893,3,"slli	x17,x26,0x1d","a7,s10,0x1d",
80004f2c,sra,a4:fffffff7,,417e5733,3,"sra	x14,x28,x23","a4,t3,s7",
80004f30,lui,t5:cb743000,,cb743f37,3,"lui	x30,0xcb743","t5,0xcb743",
80004f34,or,s0:00000000,,005ce433,3,"or	x8,x25,x5","s0,s9,t0",
80004f38,slli,s11:04000000,,00c51d93,3,"slli	x27,x10,0xc","s11,a0,0xc",
80004f3c,slti,t2:00000000,,9941a393,3,"slti	x7,x3,-1644","t2,gp,-1644",
80004f40,slt,s10:00000000,,015cad33,3,"slt	x26,x25,x21","s10,s9,s5",
80004f44,slt,ra:00000001,,01fd20b3,3,"slt	x1,x26,x31","ra,s10,t6",
80004f48,sra,t6:00000000,,40745fb3,3,"sra	x31,x8,x7","t6,s0,t2",
80004f4c,sltu,a6:00000000,,01fb3833,3,"sltu	x16,x22,x31","a6,s6,t6",
80004f50,slti,t4:00000000,,0ec1ae93,3,"slti	x29,x3,236","t4,gp,236",
80004f54,srai,s8:00000000,,41335c13,3,"srai	x24,x6,0x13","s8,t1,0x13",
80004f58,sub,a4:4e7fc000,,40a88733,3,"sub	x14,x17,x10","a4,a7,a0",
80004f5c,srai,a6:fffffd00,,4158d813,3,"srai	x16,x17,0x15","a6,a7,0x15",
80004f60,addi,ra:fffffb4b,,b4b30093,3,"addi	x1,x6,-1205","ra,t1,-1205",
80004f64,xor,tp:80008fe4,,005ac233,3,"xor	x4,x21,x5","tp,s5,t0",
80004f68,ori,t6:fffffc69,,c696ef93,3,"ori	x31,x13,-919","t6,a3,-919",
80004f6c,sll,a4:00000000,,008c9733,3,"sll	x14,x25,x8","a4,s9,s0",
80004f70,xor,s6:8000905d,,00fbcb33,3,"xor	x22,x23,x15","s6,s7,a5",
80004f74,or,a4:80008fe4,,00626733,3,"or	x14,x4,x6","a4,tp,t1",
80004f7c,slti,a6:00000001,,2700a813,3,"slti	x16,x1,624","a6,ra,624",
80004f80,xori,s4:fffff830,,83094a13,3,"xori	x20,x18,-2000","s4,s2,-2000",
80004f84,lui,a4:11c83000,,11c83737,3,"lui	x14,0x11c83","a4,0x11c83",
80004f88,add,t3:1386fe04,,00818e33,3,"add	x28,x3,x8","t3,gp,s0",
80004f8c,ori,ra:000006d0,,6d046093,3,"ori	x1,x8,1744","ra,s0,1744",
80004f90,or,a3:80008fe4,,015966b3,3,"or	x13,x18,x21","a3,s2,s5",
80004f94,sll,s11:00000000,,01a91db3,3,"sll	x27,x18,x26","s11,s2,s10",
80004f98,srli,t5:00000000,,00a3df13,3,"srli	x30,x7,0xa","t5,t2,0xa",
80004f9c,or,s7:fffffef9,,001febb3,3,"or	x23,x31,x1","s7,t6,ra",
80004fa0,srai,a7:00008e41,,40d75893,3,"srai	x17,x14,0xd","a7,a4,0xd",
80004fa4,sll,tp:00000000,,009c1233,3,"sll	x4,x24,x9","tp,s8,s1",
80004fa8,lui,a7:c2d54000,,c2d548b7,3,"lui	x17,0xc2d54","a7,0xc2d54",
80004fac,sltiu,a4:00000001,,f69e3713,3,"sltiu	x14,x28,-151","a4,t3,-151",
80004fb0,xor,ra:00000000,,004d40b3,3,"xor	x1,x26,x4","ra,s10,tp",
80004fb4,xori,s0:55ea4bb8,,4e49c413,3,"xori	x8,x19,1252","s0,s3,1252",
80004fb8,srli,t0:00000000,,005ed293,3,"srli	x5,x29,0x5","t0,t4,0x5",
80004fbc,addi,t4:1386fcbe,,ebae0e93,3,"addi	x29,x28,-326","t4,t3,-326",
80004fc0,slti,s4:00000001,,35b2aa13,3,"slti	x20,x5,859","s4,t0,859",
80004fc4,slti,a3:00000001,,5c302693,3,"slti	x13,x0,1475","a3,zero,1475",
80004fc8,srai,s7:00000000,,41965b93,3,"srai	x23,x12,0x19","s7,a2,0x19",
80004fd0,sra,s2:fffffff8,,4137d933,3,"sra	x18,x15,x19","s2,a5,s3",
80004fd4,and,s6:1386fc04,,003efb33,3,"and	x22,x29,x3","s6,t4,gp",
80004fd8,slti,s8:00000000,,92082c13,3,"slti	x24,x16,-1760","s8,a6,-1760",
80004fdc,srai,tp:fffffff0,,41a8d213,3,"srai	x4,x17,0x1a","tp,a7,0x1a",
80004fe0,slt,s6:00000000,,01e12b33,3,"slt	x22,x2,x30","s6,sp,t5",
80004fe4,addi,a7:00000741,,74110893,3,"addi	x17,x2,1857","a7,sp,1857",
80004fe8,slt,t3:00000000,,01142e33,3,"slt	x28,x8,x17","t3,s0,a7",
80004fec,sltu,s2:00000000,,01c13933,3,"sltu	x18,x2,x28","s2,sp,t3",
80004ff0,sll,tp:00000000,,01209233,3,"sll	x4,x1,x18","tp,ra,s2",
80004ff4,ori,s8:1386fe0c,,40c1ec13,3,"ori	x24,x3,1036","s8,gp,1036",
80004ff8,sll,a3:00001000,,018716b3,3,"sll	x13,x14,x24","a3,a4,s8",
80004ffc,xori,s11:0000054c,,925fcd93,3,"xori	x27,x31,-1755","s11,t6,-1755",
80005000,ori,a6:ffffffde,,d9e9e813,3,"ori	x16,x19,-610","a6,s3,-610",
80005004,auipc,a7:33dc0000,,b3dbb897,3,"auipc	x17,0xb3dbb","a7,0xb3dbb",
80005008,sra,s0:000055ea,,40b9d433,3,"sra	x8,x19,x11","s0,s3,a1",
8000500c,slt,s7:00000000,,00fb2bb3,3,"slt	x23,x22,x15","s7,s6,a5",
80005010,auipc,t6:7807e00c,,f8079f97,3,"auipc	x31,0xf8079","t6,0xf8079",
80005014,auipc,s9:76665010,,f6660c97,3,"auipc	x25,0xf6660","s9,0xf6660",
80005018,andi,a4:00000000,,a69bf713,3,"andi	x14,x23,-1431","a4,s7,-1431",
8000501c,xor,t4:55ea5f5c,,0136ceb3,3,"xor	x29,x13,x19","t4,a3,s3",
80005020,sltiu,s4:00000001,,08bbba13,3,"sltiu	x20,x23,139","s4,s7,139",
8000502c,slti,s8:00000000,,e04b2c13,3,"slti	x24,x22,-508","s8,s6,-508",
80005030,srli,t6:00000000,,015b5f93,3,"srli	x31,x22,0x15","t6,s6,0x15",
80005034,sll,a2:76665010,,007c9633,3,"sll	x12,x25,x7","a2,s9,t2",
80005038,slt,tp:00000000,,00e5a233,3,"slt	x4,x11,x14","tp,a1,a4",
8000503c,sltiu,gp:00000001,,97f73193,3,"sltiu	x3,x14,-1665","gp,a4,-1665",
80005040,xor,s4:0000054c,,01bc4a33,3,"xor	x20,x24,x27","s4,s8,s11",
80005044,andi,sp:00000000,,35a7f113,3,"andi	x2,x15,858","sp,a5,858",
80005048,slti,s3:00000000,,22f42993,3,"slti	x19,x8,559","s3,s0,559",
8000504c,or,s8:ffffffde,,01986c33,3,"or	x24,x16,x25","s8,a6,s9",
80005050,addi,a2:fffffbc6,,bc690613,3,"addi	x12,x18,-1082","a2,s2,-1082",
80005054,slti,gp:00000000,,5808a193,3,"slti	x3,x17,1408","gp,a7,1408",
80005058,sll,t5:00000000,,01be1f33,3,"sll	x30,x28,x27","t5,t3,s11",
8000505c,xor,t0:51804000,,016542b3,3,"xor	x5,x10,x22","t0,a0,s6",
80005060,sra,t1:ffffffde,,40ac5333,3,"sra	x6,x24,x10","t1,s8,a0",
80005064,slt,s4:00000000,,01582a33,3,"slt	x20,x16,x21","s4,a6,s5",
80005068,sltu,s1:00000001,,006234b3,3,"sltu	x9,x4,x6","s1,tp,t1",
8000506c,auipc,t6:7e372068,,fe36df97,3,"auipc	x31,0xfe36d","t6,0xfe36d",
80005070,and,s4:00000000,,01757a33,3,"and	x20,x10,x23","s4,a0,s7",
80005074,slti,a7:00000000,,a0a52893,3,"slti	x17,x10,-1526","a7,a0,-1526",
80005078,andi,tp:00000000,,0582f213,3,"andi	x4,x5,88","tp,t0,88",
8000507c,add,a6:76665010,,019e0833,3,"add	x16,x28,x25","a6,t3,s9",
80005080,sltu,s4:00000000,,0078ba33,3,"sltu	x20,x17,x7","s4,a7,t2",
80005084,or,s2:00000000,,01606933,3,"or	x18,x0,x22","s2,zero,s6",
80005088,sra,s1:ffffffde,,41c354b3,3,"sra	x9,x6,x28","s1,t1,t3",
8000508c,sltiu,a0:00000000,,30bdb513,3,"sltiu	x10,x27,779","a0,s11,779",
80005090,slti,ra:00000001,,5ba8a093,3,"slti	x1,x17,1466","ra,a7,1466",
80005094,xori,gp:fffff9fd,,9fc0c193,3,"xori	x3,x1,-1540","gp,ra,-1540",
80005098,ori,t0:ffffff7d,,f7dd6293,3,"ori	x5,x26,-131","t0,s10,-131",
8000509c,lui,a6:aa6b2000,,aa6b2837,3,"lui	x16,0xaa6b2","a6,0xaa6b2",
800050a0,slt,a4:00000001,,01faa733,3,"slt	x14,x21,x31","a4,s5,t6",
800050a4,sra,a6:fffffffe,,418ad833,3,"sra	x16,x21,x24","a6,s5,s8",
800050a8,add,s11:00001000,,00a68db3,3,"add	x27,x13,x10","s11,a3,a0",
800050ac,andi,t0:00000100,,53967293,3,"andi	x5,x12,1337","t0,a2,1337",
800050b0,addi,s7:00000730,,730d0b93,3,"addi	x23,x26,1840","s7,s10,1840",
800050b4,sll,s0:00000000,,00e01433,3,"sll	x8,x0,x14","s0,zero,a4",
800050b8,slti,a4:00000000,,e0442713,3,"slti	x14,x8,-508","a4,s0,-508",
800050bc,slti,s11:00000000,,27c6ad93,3,"slti	x27,x13,636","s11,a3,636",
800050c0,lui,s11:d4d7e000,,d4d7edb7,3,"lui	x27,0xd4d7e","s11,0xd4d7e",
800050c8,auipc,t6:bb0760c4,,3b071f97,3,"auipc	x31,0x3b071","t6,0x3b071",
800050cc,slt,s11:00000000,,01aa2db3,3,"slt	x27,x20,x26","s11,s4,s10",
800050d0,addi,ra:000006aa,,6aa20093,3,"addi	x1,x4,1706","ra,tp,1706",
800050d4,and,t4:00000100,,00537eb3,3,"and	x29,x6,x5","t4,t1,t0",
800050d8,sltu,a3:00000000,,01b1b6b3,3,"sltu	x13,x3,x27","a3,gp,s11",
800050dc,addi,s10:fffffca1,,ba1e8d13,3,"addi	x26,x29,-1119","s10,t4,-1119",
800050e0,or,a0:80009024,,00fa6533,3,"or	x10,x20,x15","a0,s4,a5",
800050e4,auipc,t5:d2ff00e0,,52febf17,3,"auipc	x30,0x52feb","t5,0x52feb",
800050e8,sra,s11:55ea4450,,4115ddb3,3,"sra	x27,x11,x17","s11,a1,a7",
800050f0,sra,t1:00000000,,4180d333,3,"sra	x6,x1,x24","t1,ra,s8",
800050f4,slt,s9:00000001,,017facb3,3,"slt	x25,x31,x23","s9,t6,s7",
800050f8,auipc,a6:302900f4,,b028b817,3,"auipc	x16,0xb028b","a6,0xb028b",
800050fc,slti,t4:00000000,,41adae93,3,"slti	x29,x27,1050","t4,s11,1050",
80005100,or,a4:ffffffde,,00e4e733,3,"or	x14,x9,x14","a4,s1,a4",
80005104,addi,t5:fffffd9d,,dbf70f13,3,"addi	x30,x14,-577","t5,a4,-577",
80005108,srli,s2:00000000,,01ebd913,3,"srli	x18,x23,0x1e","s2,s7,0x1e",
8000510c,andi,t0:55ea4000,,9885f293,3,"andi	x5,x11,-1656","t0,a1,-1656",
80005110,srl,s7:302900f4,,01d85bb3,3,"srl	x23,x16,x29","s7,a6,t4",
80005114,addi,sp:00000043,,043b0113,3,"addi	x2,x22,67","sp,s6,67",
80005118,sltu,a4:00000000,,009c3733,3,"sltu	x14,x24,x9","a4,s8,s1",
80005120,sll,t2:ffffffde,,000c13b3,3,"sll	x7,x24,x0","t2,s8,zero",
80005124,slli,ra:ffffffbc,,001c1093,3,"slli	x1,x24,0x1","ra,s8,0x1",
80005128,srl,t5:fffff9fd,,01d1df33,3,"srl	x30,x3,x29","t5,gp,t4",
8000512c,srli,t5:001fffff,,00b4df13,3,"srli	x30,x9,0xb","t5,s1,0xb",
80005130,sltu,a3:00000000,,01bd36b3,3,"sltu	x13,x26,x27","a3,s10,s11",
80005134,slt,s9:00000000,,00602cb3,3,"slt	x25,x0,x6","s9,zero,t1",
80005138,sll,ra:00000000,,007010b3,3,"sll	x1,x0,x7","ra,zero,t2",
8000513c,sll,t5:fffffca1,,008d1f33,3,"sll	x30,x26,x8","t5,s10,s0",
80005140,add,s9:d5ead024,,00f28cb3,3,"add	x25,x5,x15","s9,t0,a5",
80005148,xori,a6:00000463,,4639c813,3,"xori	x16,x19,1123","a6,s3,1123",
8000514c,srai,t1:00000000,,405ed313,3,"srai	x6,x29,0x5","t1,t4,0x5",
80005150,xor,s9:00000000,,000b4cb3,3,"xor	x25,x22,x0","s9,s6,zero",
80005158,or,s0:00000463,,00686433,3,"or	x8,x16,x6","s0,a6,t1",
8000515c,or,s3:302900f7,,002be9b3,3,"or	x19,x23,x2","s3,s7,sp",
80005160,xori,s9:0000008a,,08a0cc93,3,"xori	x25,x1,138","s9,ra,138",
80005164,srai,a3:00000000,,41975693,3,"srai	x13,x14,0x19","a3,a4,0x19",
80005168,add,tp:80009024,,01650233,3,"add	x4,x10,x22","tp,a0,s6",
8000516c,add,a3:ffffffde,,007006b3,3,"add	x13,x0,x7","a3,zero,t2",
80005170,ori,s10:fffffc13,,c130ed13,3,"ori	x26,x1,-1005","s10,ra,-1005",
80005174,andi,tp:00000022,,02a87213,3,"andi	x4,x16,42","tp,a6,42",
80005178,lui,t2:aa899000,,aa8993b7,3,"lui	x7,0xaa899","t2,0xaa899",
8000517c,srai,s3:00000000,,411a5993,3,"srai	x19,x20,0x11","s3,s4,0x11",
80005180,slti,s9:00000000,,f172ac93,3,"slti	x25,x5,-233","s9,t0,-233",
80005184,srl,s4:fffffbc6,,01265a33,3,"srl	x20,x12,x18","s4,a2,s2",
80005188,auipc,tp:6191d184,,e1918217,3,"auipc	x4,0xe1918","tp,0xe1918",
8000518c,andi,t2:00000000,,34237393,3,"andi	x7,x6,834","t2,t1,834",
80005190,srli,a7:00000000,,009e5893,3,"srli	x17,x28,0x9","a7,t3,0x9",
80005194,sub,t2:aa15bbb0,,40b883b3,3,"sub	x7,x17,x11","t2,a7,a1",
80005198,addi,t1:8000974b,,767a8313,3,"addi	x6,x21,1895","t1,s5,1895",
8000519c,and,t3:00000000,,01dc7e33,3,"and	x28,x24,x29","t3,s8,t4",
800051a0,sltiu,gp:00000001,,58293193,3,"sltiu	x3,x18,1410","gp,s2,1410",
800051a4,lui,s1:e2f2f000,,e2f2f4b7,3,"lui	x9,0xe2f2f","s1,0xe2f2f",
800051a8,srli,t0:00000000,,01975293,3,"srli	x5,x14,0x19","t0,a4,0x19",
800051ac,sltu,s9:00000001,,0070bcb3,3,"sltu	x25,x1,x7","s9,ra,t2",
800051b0,and,s3:00000040,,017379b3,3,"and	x19,x6,x23","s3,t1,s7",
800051b4,slli,tp:00000000,,01f39213,3,"slli	x4,x7,0x1f","tp,t2,0x1f",
800051b8,sra,t1:00000043,,40415333,3,"sra	x6,x2,x4","t1,sp,tp",
800051bc,or,s4:ffffffb3,,007d6a33,3,"or	x20,x26,x7","s4,s10,t2",
800051c0,add,t6:00000001,,00118fb3,3,"add	x31,x3,x1","t6,gp,ra",
800051c4,slti,a2:00000000,,bcc6a613,3,"slti	x12,x13,-1076","a2,a3,-1076",
800051c8,lui,a7:41b96000,,41b968b7,3,"lui	x17,0x41b96","a7,0x41b96",
800051cc,sltiu,s7:00000000,,0edabb93,3,"sltiu	x23,x21,237","s7,s5,237",
800051d0,auipc,gp:7c55b1cc,,fc556197,3,"auipc	x3,0xfc556","gp,0xfc556",
800051d4,add,s4:80009024,,00a60a33,3,"add	x20,x12,x10","s4,a2,a0",
800051d8,slli,a2:00004630,,00441613,3,"slli	x12,x8,0x4","a2,s0,0x4",
800051dc,sub,s4:ffffffdd,,41fc0a33,3,"sub	x20,x24,x31","s4,s8,t6",
800051e0,sltu,tp:00000001,,0091b233,3,"sltu	x4,x3,x9","tp,gp,s1",
800051e4,slt,s0:00000001,,00cd2433,3,"slt	x8,x26,x12","s0,s10,a2",
800051e8,sub,t5:00000022,,40db0f33,3,"sub	x30,x22,x13","t5,s6,a3",
800051ec,sub,ra:55ea4472,,407f00b3,3,"sub	x1,x30,x7","ra,t5,t2",
800051f0,slti,s10:00000000,,f2072d13,3,"slti	x26,x14,-224","s10,a4,-224",
800051f4,sra,tp:00000000,,41b85233,3,"sra	x4,x16,x27","tp,a6,s11",
800051f8,auipc,t2:eb4501f4,,6b44b397,3,"auipc	x7,0x6b44b","t2,0x6b44b",
800051fc,or,s10:55ea4450,,01bded33,3,"or	x26,x27,x27","s10,s11,s11",
80005200,srli,s6:00000000,,00cf5b13,3,"srli	x22,x30,0xc","s6,t5,0xc",
80005204,sltiu,s10:00000001,,b9a3bd13,3,"sltiu	x26,x7,-1126","s10,t2,-1126",
80005208,sltiu,t0:00000000,,4dc4b293,3,"sltiu	x5,x9,1244","t0,s1,1244",
8000520c,auipc,sp:8a48e208,,0a489117,3,"auipc	x2,0xa489","sp,0xa489",
80005210,sltu,s0:00000001,,015cb433,3,"sltu	x8,x25,x21","s0,s9,s5",
80005214,xor,sp:dfa2a658,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000521c,and,sp:00000000,,00f77133,3,"and	x2,x14,x15","sp,a4,a5",
80005220,srai,a6:00000000,,41195813,3,"srai	x16,x18,0x11","a6,s2,0x11",
80005224,xor,a7:00000022,,017f48b3,3,"xor	x17,x30,x23","a7,t5,s7",
80005228,addi,t3:55ea433a,,eea58e13,3,"addi	x28,x11,-278","t3,a1,-278",
8000522c,slti,t5:00000001,,a40aaf13,3,"slti	x30,x21,-1472","t5,s5,-1472",
80005230,sll,s2:04000000,,01cc9933,3,"sll	x18,x25,x28","s2,s9,t3",
80005234,or,t6:00000001,,01f76fb3,3,"or	x31,x14,x31","t6,a4,t6",
80005238,srl,s2:0000055e,,0075d933,3,"srl	x18,x11,x7","s2,a1,t2",
8000523c,andi,s0:80009004,,99c57413,3,"andi	x8,x10,-1636","s0,a0,-1636",
80005240,add,t2:55ea433b,,019e03b3,3,"add	x7,x28,x25","t2,t3,s9",
80005244,addi,a2:0000417b,,b4b60613,3,"addi	x12,x12,-1205","a2,a2,-1205",
80005248,sltu,gp:00000001,,01a2b1b3,3,"sltu	x3,x5,x26","gp,t0,s10",
8000524c,slti,a4:00000001,,135b2713,3,"slti	x14,x22,309","a4,s6,309",
80005250,slt,t3:00000001,,01a4ae33,3,"slt	x28,x9,x26","t3,s1,s10",
