pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046d0,sltu,s4:00000001,,006e3a33,3,"sltu	x20,x28,x6","s4,t3,t1",
800046d4,srl,a0:00000012,,014e5533,3,"srl	x10,x28,x20","a0,t3,s4",
800046d8,xori,s10:000000df,,0de4cd13,3,"xori	x26,x9,222","s10,s1,222",
800046dc,srli,a2:00000000,,01f8d613,3,"srli	x12,x17,0x1f","a2,a7,0x1f",
800046e0,add,s2:00000001,,003b8933,3,"add	x18,x23,x3","s2,s7,gp",
800046e4,add,a5:00000645,,00c787b3,3,"add	x15,x15,x12","a5,a5,a2",
800046e8,lui,tp:e1158000,,e1158237,3,"lui	x4,0xe1158","tp,0xe1158",
800046ec,addi,gp:fffffb03,,b0388193,3,"addi	x3,x17,-1277","gp,a7,-1277",
800046f0,slti,a4:00000001,,431aa713,3,"slti	x14,x21,1073","a4,s5,1073",
800046f4,or,a5:c9000000,,00b867b3,3,"or	x15,x16,x11","a5,a6,a1",
800046f8,xor,sp:00000000,,0139c133,3,"xor	x2,x19,x19","sp,s3,s3",
800046fc,andi,t2:80009000,,f8a37393,3,"andi	x7,x6,-118","t2,t1,-118",
80004700,slli,t3:00100000,,014a1e13,3,"slli	x28,x20,0x14","t3,s4,0x14",
80004704,xor,s3:fffffb02,,003949b3,3,"xor	x19,x18,x3","s3,s2,gp",
8000470c,xor,a5:ffeffb02,,013e47b3,3,"xor	x15,x28,x19","a5,t3,s3",
80004710,sltiu,a4:00000001,,a2623713,3,"sltiu	x14,x4,-1498","a4,tp,-1498",
80004714,slti,sp:00000001,,5bffa113,3,"slti	x2,x31,1471","sp,t6,1471",
80004718,sra,tp:e1158000,,41725233,3,"sra	x4,x4,x23","tp,tp,s7",
80004720,lui,s5:ada20000,,ada20ab7,3,"lui	x21,0xada20","s5,0xada20",
80004724,sltu,t5:00000001,,0063bf33,3,"sltu	x30,x7,x6","t5,t2,t1",
80004728,slt,s10:00000001,,00f3ad33,3,"slt	x26,x7,x15","s10,t2,a5",
8000472c,andi,a6:00000010,,2f957813,3,"andi	x16,x10,761","a6,a0,761",
80004730,xori,s3:c9000246,,2465c993,3,"xori	x19,x11,582","s3,a1,582",
80004734,sltu,a1:00000000,,0006b5b3,3,"sltu	x11,x13,x0","a1,a3,zero",
80004738,slti,s6:00000000,,de662b13,3,"slti	x22,x12,-538","s6,a2,-538",
8000473c,srl,s3:00080000,,014e59b3,3,"srl	x19,x28,x20","s3,t3,s4",
80004740,slti,s2:00000001,,0cfba913,3,"slti	x18,x23,207","s2,s7,207",
80004744,xori,s8:000004d9,,4d904c13,3,"xori	x24,x0,1241","s8,zero,1241",
80004748,srli,s11:00000000,,006f5d93,3,"srli	x27,x30,0x6","s11,t5,0x6",
80004750,xor,sp:00000000,,01a74133,3,"xor	x2,x14,x26","sp,a4,s10",
80004754,add,s10:00000001,,00d08d33,3,"add	x26,x1,x13","s10,ra,a3",
80004758,sltu,t2:00000001,,01cb33b3,3,"sltu	x7,x22,x28","t2,s6,t3",
8000475c,add,a6:00080100,,01998833,3,"add	x16,x19,x25","a6,s3,s9",
80004760,srl,s1:00000000,,019654b3,3,"srl	x9,x12,x25","s1,a2,s9",
80004764,slt,ra:00000000,,011720b3,3,"slt	x1,x14,x17","ra,a4,a7",
80004768,slt,a6:00000000,,01d32833,3,"slt	x16,x6,x29","a6,t1,t4",
8000476c,add,gp:000004d9,,00bc01b3,3,"add	x3,x24,x11","gp,s8,a1",
80004770,addi,s8:000007c1,,7c188c13,3,"addi	x24,x17,1985","s8,a7,1985",
80004774,sltiu,s6:00000000,,238fbb13,3,"sltiu	x22,x31,568","s6,t6,568",
80004778,srli,s9:00000000,,00265c93,3,"srli	x25,x12,0x2","s9,a2,0x2",
8000477c,sll,s1:00000000,,00a214b3,3,"sll	x9,x4,x10","s1,tp,a0",
80004784,sub,s0:00080000,,40298433,3,"sub	x8,x19,x2","s0,s3,sp",
80004788,srai,s11:00000000,,417b5d93,3,"srai	x27,x22,0x17","s11,s6,0x17",
8000478c,slti,s7:00000001,,18292b93,3,"slti	x23,x18,386","s7,s2,386",
80004790,sra,a2:000004d9,,4191d633,3,"sra	x12,x3,x25","a2,gp,s9",
80004794,srli,s6:00000000,,01ba5b13,3,"srli	x22,x20,0x1b","s6,s4,0x1b",
80004798,lui,t3:10e3d000,,10e3de37,3,"lui	x28,0x10e3d","t3,0x10e3d",
8000479c,slli,a4:00000000,,01859713,3,"slli	x14,x11,0x18","a4,a1,0x18",
800047a0,lui,s6:b6cbd000,,b6cbdb37,3,"lui	x22,0xb6cbd","s6,0xb6cbd",
800047a4,ori,a2:0000057d,,57df6613,3,"ori	x12,x30,1405","a2,t5,1405",
800047a8,slli,a5:00000afa,,00161793,3,"slli	x15,x12,0x1","a5,a2,0x1",
800047ac,sll,a6:00000000,,00349833,3,"sll	x16,x9,x3","a6,s1,gp",
800047b0,srl,s0:00000000,,016cd433,3,"srl	x8,x25,x22","s0,s9,s6",
800047b4,xor,tp:b6cbdafa,,00fb4233,3,"xor	x4,x22,x15","tp,s6,a5",
800047b8,add,a3:000004da,,003386b3,3,"add	x13,x7,x3","a3,t2,gp",
800047bc,lui,s1:682d4000,,682d44b7,3,"lui	x9,0x682d4","s1,0x682d4",
800047c0,slti,a0:00000001,,62812513,3,"slti	x10,x2,1576","a0,sp,1576",
800047c4,and,s3:00000481,,018ff9b3,3,"and	x19,x31,x24","s3,t6,s8",
800047c8,and,s0:00000000,,01b37433,3,"and	x8,x6,x27","s0,t1,s11",
800047cc,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800047d0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800047d4,lui,s3:1731a000,,1731a9b7,3,"lui	x19,0x1731a","s3,0x1731a",
800047d8,addi,s3:17319ba1,,ba198993,3,"addi	x19,x19,-1119","s3,s3,-1119",
800047dc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800047e0,lui,t5:e7b9a000,,e7b9af37,3,"lui	x30,0xe7b9a","t5,0xe7b9a",
800047e4,addi,t5:e7b99cdd,,cddf0f13,3,"addi	x30,x30,-803","t5,t5,-803",
800047e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800047ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800047f0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800047f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800047f8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800047fc,add,s9:80000000,,001c8cb3,3,"add	x25,x25,x1","s9,s9,ra",
80004800,sub,t5:ffffffff,,40160f33,3,"sub	x30,x12,x1","t5,a2,ra",
8000480c,addi,a5:ffffff91,,f91d0793,3,"addi	x15,x26,-111","a5,s10,-111",
8000481c,add,t2:7fffffff,,018c83b3,3,"add	x7,x25,x24","t2,s9,s8",
80004824,auipc,t2:d830e820,,5830a397,3,"auipc	x7,0x5830a","t2,0x5830a",
80004828,auipc,s3:bb80e824,,3b80a997,3,"auipc	x19,0x3b80a","s3,0x3b80a",
8000482c,add,s3:d830e820,,001389b3,3,"add	x19,x7,x1","s3,t2,ra",
80004830,addi,a2:00000597,,597d0613,3,"addi	x12,x26,1431","a2,s10,1431",
80004834,lui,s3:a089e000,,a089e9b7,3,"lui	x19,0xa089e","s3,0xa089e",
80004838,lui,s9:0fc6b000,,0fc6bcb7,3,"lui	x25,0xfc6b","s9,0xfc6b",
8000483c,addi,s3:d830e882,,06238993,3,"addi	x19,x7,98","s3,t2,98",
80004840,sub,t2:ffffffff,,41ad83b3,3,"sub	x7,x27,x26","t2,s11,s10",
80004844,auipc,s10:c8a9d840,,48a99d17,3,"auipc	x26,0x48a99","s10,0x48a99",
80004848,add,s9:ffffffff,,001d8cb3,3,"add	x25,x27,x1","s9,s11,ra",
8000484c,andi,t6:fffff841,,841f7f93,3,"andi	x31,x30,-1983","t6,t5,-1983",
80004850,xor,s2:fffffc98,,01f1c933,3,"xor	x18,x3,x31","s2,gp,t6",
80004854,slt,a7:00000001,,003da8b3,3,"slt	x17,x27,x3","a7,s11,gp",
80004858,add,s4:be85d000,,015e0a33,3,"add	x20,x28,x21","s4,t3,s5",
8000485c,and,t5:ffffffff,,0193ff33,3,"and	x30,x7,x25","t5,t2,s9",
80004860,sltiu,a0:00000001,,9c01b513,3,"sltiu	x10,x3,-1600","a0,gp,-1600",
80004864,and,s7:00000000,,00aa7bb3,3,"and	x23,x20,x10","s7,s4,a0",
80004868,srli,sp:00000020,,01aed113,3,"srli	x2,x29,0x1a","sp,t4,0x1a",
8000486c,sltu,ra:00000000,,002fb0b3,3,"sltu	x1,x31,x2","ra,t6,sp",
80004870,sub,s2:10e3d001,,407e0933,3,"sub	x18,x28,x7","s2,t3,t2",
80004874,andi,a7:fffff800,,c86ff893,3,"andi	x17,x31,-890","a7,t6,-890",
80004878,andi,s0:00000000,,6a98f413,3,"andi	x8,x17,1705","s0,a7,1705",
8000487c,srl,s1:b6cbdafa,,01a254b3,3,"srl	x9,x4,x26","s1,tp,s10",
80004880,auipc,s3:b005e87c,,3005a997,3,"auipc	x19,0x3005a","s3,0x3005a",
80004884,andi,s0:000000ca,,aea6f413,3,"andi	x8,x13,-1302","s0,a3,-1302",
80004888,and,a3:00000000,,010b76b3,3,"and	x13,x22,x16","a3,s6,a6",
8000488c,addi,s7:000003ba,,2f040b93,3,"addi	x23,x8,752","s7,s0,752",
80004890,and,s2:80008024,,0069f933,3,"and	x18,x19,x6","s2,s3,t1",
80004894,srli,s0:00000000,,01375413,3,"srli	x8,x14,0x13","s0,a4,0x13",
80004898,slt,s3:00000000,,007429b3,3,"slt	x19,x8,x7","s3,s0,t2",
8000489c,auipc,a7:ee583898,,6e57f897,3,"auipc	x17,0x6e57f","a7,0x6e57f",
800048a0,add,s6:10e3c841,,01fe0b33,3,"add	x22,x28,x31","s6,t3,t6",
800048a8,and,tp:00000000,,00bf7233,3,"and	x4,x30,x11","tp,t5,a1",
800048b0,lui,ra:81ae0000,,81ae00b7,3,"lui	x1,0x81ae0","ra,0x81ae0",
800048b4,slt,a5:00000001,,013aa7b3,3,"slt	x15,x21,x19","a5,s5,s3",
800048bc,xori,t6:fffff968,,9686cf93,3,"xori	x31,x13,-1688","t6,a3,-1688",
800048c0,slt,s0:00000001,,008c2433,3,"slt	x8,x24,x8","s0,s8,s0",
800048c4,ori,a2:10e3ce63,,623b6613,3,"ori	x12,x22,1571","a2,s6,1571",
800048c8,slt,s4:00000000,,01222a33,3,"slt	x20,x4,x18","s4,tp,s2",
800048cc,xori,a1:fffff8a6,,8a6a4593,3,"xori	x11,x20,-1882","a1,s4,-1882",
800048d0,sll,s8:fffff968,,000f9c33,3,"sll	x24,x31,x0","s8,t6,zero",
800048d4,slti,a1:00000001,,17932593,3,"slti	x11,x6,377","a1,t1,377",
800048d8,sub,s7:7e520000,,40170bb3,3,"sub	x23,x14,x1","s7,a4,ra",
800048dc,auipc,tp:b5d528d8,,35d4e217,3,"auipc	x4,0x35d4e","tp,0x35d4e",
800048e0,slli,s3:00902400,,00831993,3,"slli	x19,x6,0x8","s3,t1,0x8",
800048e4,lui,s11:12258000,,12258db7,3,"lui	x27,0x12258","s11,0x12258",
800048e8,or,a2:fffff968,,00ec6633,3,"or	x12,x24,x14","a2,s8,a4",
800048ec,slt,s8:00000001,,01f2ac33,3,"slt	x24,x5,x31","s8,t0,t6",
800048f0,add,s1:7e520000,,017704b3,3,"add	x9,x14,x23","s1,a4,s7",
800048f4,sll,a0:00011fc8,,016e9533,3,"sll	x10,x29,x22","a0,t4,s6",
80004904,andi,s11:81ae0000,,9ee0fd93,3,"andi	x27,x1,-1554","s11,ra,-1554",
80004908,auipc,a3:0d340904,,8d33c697,3,"auipc	x13,0x8d33c","a3,0x8d33c",
8000490c,xor,t3:80000001,,00544e33,3,"xor	x28,x8,x5","t3,s0,t0",
80004910,andi,a1:7e520000,,93b4f593,3,"andi	x11,x9,-1733","a1,s1,-1733",
80004914,slti,s8:00000001,,80eeac13,3,"slti	x24,x29,-2034","s8,t4,-2034",
80004918,andi,sp:000003bd,,3bdcf113,3,"andi	x2,x25,957","sp,s9,957",
8000491c,srl,t5:00b5d528,,00c25f33,3,"srl	x30,x4,x12","t5,tp,a2",
80004920,lui,t6:c1eef000,,c1eeffb7,3,"lui	x31,0xc1eef","t6,0xc1eef",
80004924,srli,s6:02000000,,006e5b13,3,"srli	x22,x28,0x6","s6,t3,0x6",
80004928,slli,a4:2d754a00,,006f1713,3,"slli	x14,x30,0x6","a4,t5,0x6",
8000492c,sll,s3:fffffff0,,00d399b3,3,"sll	x19,x7,x13","s3,t2,a3",
80004930,sltu,a6:00000000,,010bb833,3,"sltu	x16,x23,x16","a6,s7,a6",
80004934,sltiu,s9:00000000,,0c2cbc93,3,"sltiu	x25,x25,194","s9,s9,194",
80004938,and,a6:00000000,,00097833,3,"and	x16,x18,x0","a6,s2,zero",
8000493c,ori,s1:ffffff6d,,f696e493,3,"ori	x9,x13,-151","s1,a3,-151",
80004940,sltu,s6:00000001,,0017bb33,3,"sltu	x22,x15,x1","s6,a5,ra",
80004944,srl,s5:0000b5d5,,00af5ab3,3,"srl	x21,x30,x10","s5,t5,a0",
80004948,lui,s6:ef6c4000,,ef6c4b37,3,"lui	x22,0xef6c4","s6,0xef6c4",
8000494c,srai,a3:f0001004,,40395693,3,"srai	x13,x18,0x3","a3,s2,0x3",
80004950,ori,t2:c8a9db47,,307d6393,3,"ori	x7,x26,775","t2,s10,775",
80004954,sll,tp:80000000,,00269233,3,"sll	x4,x13,x2","tp,a3,sp",
80004958,sltu,s9:00000001,,01e83cb3,3,"sltu	x25,x16,x30","s9,a6,t5",
8000495c,auipc,s10:13e5a958,,93e56d17,3,"auipc	x26,0x93e56","s10,0x93e56",
80004960,andi,a2:00000088,,3c98f613,3,"andi	x12,x17,969","a2,a7,969",
80004964,xor,s10:00008fe5,,01cecd33,3,"xor	x26,x29,x28","s10,t4,t3",
80004968,slt,t6:00000001,,00ec2fb3,3,"slt	x31,x24,x14","t6,s8,a4",
8000496c,xor,s6:7fff7f49,,00994b33,3,"xor	x22,x18,x9","s6,s2,s1",
80004970,lui,a4:9555e000,,9555e737,3,"lui	x14,0x9555e","a4,0x9555e",
80004974,slti,s0:00000000,,1a7d2413,3,"slti	x8,x26,423","s0,s10,423",
80004978,sltu,t2:00000001,,012ab3b3,3,"sltu	x7,x21,x18","t2,s5,s2",
8000497c,srl,tp:81ae0000,,017dd233,3,"srl	x4,x27,x23","tp,s11,s7",
80004980,srl,t6:007e5200,,00a5dfb3,3,"srl	x31,x11,x10","t6,a1,a0",
80004984,srai,s10:000047f2,,401d5d13,3,"srai	x26,x26,0x1","s10,s10,0x1",
80004988,sra,a0:80009024,,40535533,3,"sra	x10,x6,x5","a0,t1,t0",
80004990,lui,t3:ff99f000,,ff99fe37,3,"lui	x28,0xff99f","t3,0xff99f",
80004994,auipc,t6:3329b990,,b3297f97,3,"auipc	x31,0xb3297","t6,0xb3297",
80004998,andi,a7:00000001,,8b1c7893,3,"andi	x17,x24,-1871","a7,s8,-1871",
8000499c,sub,a4:01ad6fdc,,40a08733,3,"sub	x14,x1,x10","a4,ra,a0",
800049a0,srli,s1:00000008,,01cdd493,3,"srli	x9,x27,0x1c","s1,s11,0x1c",
800049a4,lui,a3:6d1f1000,,6d1f16b7,3,"lui	x13,0x6d1f1","a3,0x6d1f1",
800049a8,ori,s10:fffff8fd,,8fc7ed13,3,"ori	x26,x15,-1796","s10,a5,-1796",
800049ac,auipc,s6:386a59a8,,b86a1b17,3,"auipc	x22,0xb86a1","s6,0xb86a1",
800049b4,lui,t3:5447e000,,5447ee37,3,"lui	x28,0x5447e","t3,0x5447e",
800049b8,srli,a5:000007ff,,015d5793,3,"srli	x15,x26,0x15","a5,s10,0x15",
800049bc,slti,a0:00000001,,01c4a513,3,"slti	x10,x9,28","a0,s1,28",
800049c0,sub,sp:7fff8399,,41210133,3,"sub	x2,x2,x18","sp,sp,s2",
800049c4,addi,s10:000000be,,0bd88d13,3,"addi	x26,x17,189","s10,a7,189",
800049c8,lui,s4:610bf000,,610bfa37,3,"lui	x20,0x610bf","s4,0x610bf",
800049cc,sub,s3:80007c67,,402409b3,3,"sub	x19,x8,x2","s3,s0,sp",
800049d0,ori,s10:fffff8a8,,8a826d13,3,"ori	x26,x4,-1880","s10,tp,-1880",
800049d4,srli,t3:0005447e,,00ce5e13,3,"srli	x28,x28,0xc","t3,t3,0xc",
800049dc,slt,a1:00000000,,013d25b3,3,"slt	x11,x26,x19","a1,s10,s3",
800049e0,srai,a0:00000000,,40cc5513,3,"srai	x10,x24,0xc","a0,s8,0xc",
800049e4,xor,s9:80053819,,013e4cb3,3,"xor	x25,x28,x19","s9,t3,s3",
800049e8,auipc,s4:8d6e19e4,,0d6dda17,3,"auipc	x20,0xd6dd","s4,0xd6dd",
800049ec,srli,s8:00000000,,01f65c13,3,"srli	x24,x12,0x1f","s8,a2,0x1f",
800049f0,add,s2:800097e3,,01d78933,3,"add	x18,x15,x29","s2,a5,t4",
800049f4,or,a4:80053819,,000ce733,3,"or	x14,x25,x0","a4,s9,zero",
800049f8,addi,t5:fffffeb2,,eb258f13,3,"addi	x30,x11,-334","t5,a1,-334",
800049fc,andi,s7:00000000,,64f57b93,3,"andi	x23,x10,1615","s7,a0,1615",
80004a00,add,s3:0005447e,,01c009b3,3,"add	x19,x0,x28","s3,zero,t3",
80004a04,sll,t3:00000000,,00f69e33,3,"sll	x28,x13,x15","t3,a3,a5",
80004a0c,slt,a3:00000000,,01e7a6b3,3,"slt	x13,x15,x30","a3,a5,t5",
80004a14,ori,s7:fffffa15,,a152eb93,3,"ori	x23,x5,-1515","s7,t0,-1515",
80004a18,lui,a7:36a0b000,,36a0b8b7,3,"lui	x17,0x36a0b","a7,0x36a0b",
80004a1c,sll,a0:00000000,,004e1533,3,"sll	x10,x28,x4","a0,t3,tp",
80004a20,xori,s11:8000951a,,53e34d93,3,"xori	x27,x6,1342","s11,t1,1342",
80004a28,or,a0:fffffff3,,012f6533,3,"or	x10,x30,x18","a0,t5,s2",
80004a2c,slt,t5:00000001,,0153af33,3,"slt	x30,x7,x21","t5,t2,s5",
80004a30,and,a7:00000000,,00c3f8b3,3,"and	x17,x7,x12","a7,t2,a2",
80004a34,add,a0:7fff8399,,00d10533,3,"add	x10,x2,x13","a0,sp,a3",
80004a38,slti,a3:00000000,,8c212693,3,"slti	x13,x2,-1854","a3,sp,-1854",
80004a3c,add,t3:b86aeec2,,016d8e33,3,"add	x28,x27,x22","t3,s11,s6",
80004a44,srl,s9:00000040,,01975cb3,3,"srl	x25,x14,x25","s9,a4,s9",
80004a4c,sltu,s0:00000001,,0145b433,3,"sltu	x8,x11,x20","s0,a1,s4",
80004a50,or,t2:800097e3,,018963b3,3,"or	x7,x18,x24","t2,s2,s8",
80004a54,ori,ra:80053efd,,6f576093,3,"ori	x1,x14,1781","ra,a4,1781",
80004a58,srai,t2:00000000,,41485393,3,"srai	x7,x16,0x14","t2,a6,0x14",
80004a5c,slli,t3:00000000,,01201e13,3,"slli	x28,x0,0x12","t3,zero,0x12",
80004a60,slt,s2:00000000,,013b2933,3,"slt	x18,x22,x19","s2,s6,s3",
80004a68,addi,a3:800094f2,,4ce30693,3,"addi	x13,x6,1230","a3,t1,1230",
80004a6c,xor,s11:8005d45a,,01334db3,3,"xor	x27,x6,x19","s11,t1,s3",
80004a74,sub,s11:7ffb76d8,,401a8db3,3,"sub	x27,x21,x1","s11,s5,ra",
80004a7c,srai,s6:000003ff,,41555b13,3,"srai	x22,x10,0x15","s6,a0,0x15",
80004a80,slli,t3:00000000,,014c1e13,3,"slli	x28,x24,0x14","t3,s8,0x14",
80004a84,andi,s5:00000000,,80a87a93,3,"andi	x21,x16,-2038","s5,a6,-2038",
80004a88,andi,s9:80053811,,e1177c93,3,"andi	x25,x14,-495","s9,a4,-495",
80004a8c,sra,s1:fffffffe,,413cd4b3,3,"sra	x9,x25,x19","s1,s9,s3",
80004a90,auipc,tp:62bf4a8c,,e2bf0217,3,"auipc	x4,0xe2bf0","tp,0xe2bf0",
80004a94,lui,a2:3938a000,,3938a637,3,"lui	x12,0x3938a","a2,0x3938a",
80004a98,sra,a4:fff80009,,4046d733,3,"sra	x14,x13,x4","a4,a3,tp",
80004aa0,xor,a2:7291e61a,,0144c633,3,"xor	x12,x9,x20","a2,s1,s4",
80004aa4,and,a1:00000458,,0039f5b3,3,"and	x11,x19,x3","a1,s3,gp",
80004aa8,addi,a1:000003e5,,f0c18593,3,"addi	x11,x3,-244","a1,gp,-244",
80004aac,slli,a2:1e61a000,,00c61613,3,"slli	x12,x12,0xc","a2,a2,0xc",
80004ab0,xor,t3:7ff88fed,,00eece33,3,"xor	x28,x29,x14","t3,t4,a4",
80004ab4,slti,t5:00000000,,c6942f13,3,"slti	x30,x8,-919","t5,s0,-919",
80004ab8,sll,s2:ca000000,,00259933,3,"sll	x18,x11,x2","s2,a1,sp",
80004abc,srli,ra:00001fff,,01375093,3,"srli	x1,x14,0x13","ra,a4,0x13",
80004ac4,slti,sp:00000000,,92452113,3,"slti	x2,x10,-1756","sp,a0,-1756",
80004ac8,slli,tp:40000000,,01c31213,3,"slli	x4,x6,0x1c","tp,t1,0x1c",
80004acc,slti,t5:00000001,,183aaf13,3,"slti	x30,x21,387","t5,s5,387",
80004ad0,srl,t2:00000000,,00e453b3,3,"srl	x7,x8,x14","t2,s0,a4",
80004ad4,lui,s7:b479d000,,b479dbb7,3,"lui	x23,0xb479d","s7,0xb479d",
80004ad8,sll,a3:000a7022,,01ec96b3,3,"sll	x13,x25,x30","a3,s9,t5",
80004adc,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
80004ae0,sra,a4:0000026c,,4081d733,3,"sra	x14,x3,x8","a4,gp,s0",
80004ae4,xori,s2:00000693,,24a1c913,3,"xori	x18,x3,586","s2,gp,586",
80004ae8,ori,a0:00000057,,05646513,3,"ori	x10,x8,86","a0,s0,86",
80004aec,srl,a7:fffff8a8,,004d58b3,3,"srl	x17,x26,x4","a7,s10,tp",
80004af0,and,s3:7ffb7088,,01b8f9b3,3,"and	x19,x17,x27","s3,a7,s11",
80004af8,slti,s11:00000000,,da222d93,3,"slti	x27,x4,-606","s11,tp,-606",
80004afc,sltu,tp:00000000,,00ccb233,3,"sltu	x4,x25,x12","tp,s9,a2",
80004b00,auipc,a4:1db6dafc,,9db69717,3,"auipc	x14,0x9db69","a4,0x9db69",
80004b04,srl,a3:fffff8a8,,0008d6b3,3,"srl	x13,x17,x0","a3,a7,zero",
80004b08,slt,a0:00000000,,011aa533,3,"slt	x10,x21,x17","a0,s5,a7",
80004b0c,sub,a5:3479401c,,41db87b3,3,"sub	x15,x23,x29","a5,s7,t4",
80004b10,add,a6:fffff8a6,,01a48833,3,"add	x16,x9,x26","a6,s1,s10",
80004b14,xori,tp:000007bf,,f1984213,3,"xori	x4,x16,-231","tp,a6,-231",
80004b18,sltiu,s1:00000000,,64fe3493,3,"sltiu	x9,x28,1615","s1,t3,1615",
80004b1c,srli,s0:00000000,,0121d413,3,"srli	x8,x3,0x12","s0,gp,0x12",
80004b20,lui,ra:d87b1000,,d87b10b7,3,"lui	x1,0xd87b1","ra,0xd87b1",
80004b28,sll,tp:0003ff00,,011b1233,3,"sll	x4,x22,x17","tp,s6,a7",
80004b2c,slt,s3:00000000,,0113a9b3,3,"slt	x19,x7,x17","s3,t2,a7",
80004b30,sub,a6:80077013,,41c98833,3,"sub	x16,x19,x28","a6,s3,t3",
80004b34,addi,s2:b479d728,,728b8913,3,"addi	x18,x23,1832","s2,s7,1832",
80004b38,sltu,s4:00000001,,01c7ba33,3,"sltu	x20,x15,x28","s4,a5,t3",
80004b3c,sra,gp:ffffffff,,40e6d1b3,3,"sra	x3,x13,x14","gp,a3,a4",
80004b40,sltu,a4:00000001,,01463733,3,"sltu	x14,x12,x20","a4,a2,s4",
80004b44,slt,s5:00000001,,0021aab3,3,"slt	x21,x3,x2","s5,gp,sp",
80004b48,sll,t6:80000000,,00129fb3,3,"sll	x31,x5,x1","t6,t0,ra",
80004b4c,or,t5:00000001,,00776f33,3,"or	x30,x14,x7","t5,a4,t2",
80004b50,lui,gp:86668000,,866681b7,3,"lui	x3,0x86668","gp,0x86668",
80004b54,slt,t3:00000000,,0101ae33,3,"slt	x28,x3,x16","t3,gp,a6",
80004b58,sltu,s8:00000000,,01b93c33,3,"sltu	x24,x18,x27","s8,s2,s11",
80004b5c,ori,a7:fffffcac,,48c6e893,3,"ori	x17,x13,1164","a7,a3,1164",
80004b60,and,s4:fffff8a8,,00d6fa33,3,"and	x20,x13,x13","s4,a3,a3",
80004b64,sra,a3:fffffcac,,4058d6b3,3,"sra	x13,x17,x5","a3,a7,t0",
80004b68,lui,gp:dc21f000,,dc21f1b7,3,"lui	x3,0xdc21f","gp,0xdc21f",
80004b6c,sltiu,s11:00000001,,34b53d93,3,"sltiu	x27,x10,843","s11,a0,843",
80004b70,add,t3:00000000,,01300e33,3,"add	x28,x0,x19","t3,zero,s3",
80004b74,sltiu,s7:00000001,,d5803b93,3,"sltiu	x23,x0,-680","s7,zero,-680",
80004b78,sltiu,s11:00000000,,1d5ebd93,3,"sltiu	x27,x29,469","s11,t4,469",
80004b7c,xor,sp:0003ff01,,01724133,3,"xor	x2,x4,x23","sp,tp,s7",
80004b80,add,s3:00000000,,01c509b3,3,"add	x19,x10,x28","s3,a0,t3",
80004b84,sltu,s9:00000000,,00433cb3,3,"sltu	x25,x6,x4","s9,t1,tp",
80004b88,sll,a3:00000000,,016896b3,3,"sll	x13,x17,x22","a3,a7,s6",
80004b8c,sub,a1:fffffcab,,41e885b3,3,"sub	x11,x17,x30","a1,a7,t5",
80004b90,sltu,s4:00000000,,0134ba33,3,"sltu	x20,x9,x19","s4,s1,s3",
80004b94,lui,t2:c3e43000,,c3e433b7,3,"lui	x7,0xc3e43","t2,0xc3e43",
80004b98,xori,sp:fffffa4e,,6e55c113,3,"xori	x2,x11,1765","sp,a1,1765",
80004b9c,addi,s9:dc21eeb1,,eb118c93,3,"addi	x25,x3,-335","s9,gp,-335",
80004ba0,xor,a6:000003fe,,01674833,3,"xor	x16,x14,x22","a6,a4,s6",
80004ba4,andi,a3:00000000,,43a9f693,3,"andi	x13,x19,1082","a3,s3,1082",
80004ba8,auipc,a1:8258eba4,,0258a597,3,"auipc	x11,0x258a","a1,0x258a",
80004bac,srli,s3:00005a3c,,01195993,3,"srli	x19,x18,0x11","s3,s2,0x11",
80004bb0,slt,a4:00000001,,0013a733,3,"slt	x14,x7,x1","a4,t2,ra",
80004bb4,slli,s1:00004000,,00e71493,3,"slli	x9,x14,0xe","s1,a4,0xe",
80004bb8,srai,a2:ffffffe0,,41a35613,3,"srai	x12,x6,0x1a","a2,t1,0x1a",
80004bbc,andi,a2:00004000,,8a34f613,3,"andi	x12,x9,-1885","a2,s1,-1885",
80004bc0,ori,tp:fffffdee,,5428e213,3,"ori	x4,x17,1346","tp,a7,1346",
80004bc4,andi,a7:00000000,,5042f893,3,"andi	x17,x5,1284","a7,t0,1284",
80004bc8,srai,s11:00000000,,41ce5d93,3,"srai	x27,x28,0x1c","s11,t3,0x1c",
80004bcc,and,t2:00000000,,00e073b3,3,"and	x7,x0,x14","t2,zero,a4",
80004bd0,sltiu,s3:00000001,,b135b993,3,"sltiu	x19,x11,-1261","s3,a1,-1261",
