pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f44,addi,a1:fffffdb7,,db708593,3,"addi	x11,x1,-585","a1,ra,-585",
80004f48,slti,a5:00000000,,8467a793,3,"slti	x15,x15,-1978","a5,a5,-1978",
80004f4c,and,s8:80008040,,010dfc33,3,"and	x24,x27,x16","s8,s11,a6",
80004f50,slt,tp:00000001,,0075a233,3,"slt	x4,x11,x7","tp,a1,t2",
80004f54,slti,s7:00000001,,02fbab93,3,"slti	x23,x23,47","s7,s7,47",
80004f58,srl,a1:00000000,,002e55b3,3,"srl	x11,x28,x2","a1,t3,sp",
80004f60,auipc,gp:7a102f5c,,fa0fe197,3,"auipc	x3,0xfa0fe","gp,0xfa0fe",
80004f64,sltu,a5:00000000,,018837b3,3,"sltu	x15,x16,x24","a5,a6,s8",
80004f6c,andi,t2:00000208,,339df393,3,"andi	x7,x27,825","t2,s11,825",
80004f74,lui,ra:bee0b000,,bee0b0b7,3,"lui	x1,0xbee0b","ra,0xbee0b",
80004f78,slt,sp:00000001,,0063a133,3,"slt	x2,x7,x6","sp,t2,t1",
80004f7c,xori,a0:800086a9,,6e9c4513,3,"xori	x10,x24,1769","a0,s8,1769",
80004f80,andi,s3:00000000,,d43e7993,3,"andi	x19,x28,-701","s3,t3,-701",
80004f84,slt,s10:00000001,,00bc2d33,3,"slt	x26,x24,x11","s10,s8,a1",
80004f88,sltu,a6:00000001,,003b3833,3,"sltu	x16,x22,x3","a6,s6,gp",
80004f8c,add,a0:00007fff,,00ff8533,3,"add	x10,x31,x15","a0,t6,a5",
80004f90,andi,s3:00000000,,f875f993,3,"andi	x19,x11,-121","s3,a1,-121",
80004f94,lui,t6:d49fa000,,d49fafb7,3,"lui	x31,0xd49fa","t6,0xd49fa",
80004f98,auipc,t5:f9973f94,,7996ff17,3,"auipc	x30,0x7996f","t5,0x7996f",
80004f9c,sltu,s10:00000000,,0117bd33,3,"sltu	x26,x15,x17","s10,a5,a7",
80004fa0,xor,t4:87fa9000,,00b2ceb3,3,"xor	x29,x5,x11","t4,t0,a1",
80004fa4,andi,a4:00000000,,128ef713,3,"andi	x14,x29,296","a4,t4,296",
80004fa8,sra,gp:00000000,,4175d1b3,3,"sra	x3,x11,x23","gp,a1,s7",
80004fac,sra,s7:00000000,,4185dbb3,3,"sra	x23,x11,x24","s7,a1,s8",
80004fb0,srli,s3:00000000,,00f75993,3,"srli	x19,x14,0xf","s3,a4,0xf",
80004fb4,add,t0:00000400,,00c782b3,3,"add	x5,x15,x12","t0,a5,a2",
80004fb8,sltu,s11:00000000,,0136bdb3,3,"sltu	x27,x13,x19","s11,a3,s3",
80004fbc,slli,t2:00000000,,00249393,3,"slli	x7,x9,0x2","t2,s1,0x2",
80004fc0,sra,a4:00000001,,40015733,3,"sra	x14,x2,x0","a4,sp,zero",
80004fc4,andi,a2:00000000,,c6cbf613,3,"andi	x12,x23,-916","a2,s7,-916",
80004fc8,srli,a6:00000080,,0186d813,3,"srli	x16,x13,0x18","a6,a3,0x18",
80004fcc,or,a5:f9973ff6,,01eb67b3,3,"or	x15,x22,x30","a5,s6,t5",
80004fd0,sll,a7:2ad3f000,,01c418b3,3,"sll	x17,x8,x28","a7,s0,t3",
80004fd4,andi,a5:d49fa000,,808ff793,3,"andi	x15,x31,-2040","a5,t6,-2040",
80004fd8,andi,s10:bee0b000,,9a40fd13,3,"andi	x26,x1,-1628","s10,ra,-1628",
80004fdc,sll,t2:d49fa000,,00ff93b3,3,"sll	x7,x31,x15","t2,t6,a5",
80004fe0,sll,tp:80008040,,01fc1233,3,"sll	x4,x24,x31","tp,s8,t6",
80004fe4,slli,a7:1fffc000,,00e51893,3,"slli	x17,x10,0xe","a7,a0,0xe",
80004fe8,srl,a4:00007fff,,00455733,3,"srl	x14,x10,x4","a4,a0,tp",
80004fec,addi,t2:00007c2e,,c2f70393,3,"addi	x7,x14,-977","t2,a4,-977",
80004ff0,slli,s1:00000000,,01931493,3,"slli	x9,x6,0x19","s1,t1,0x19",
80004ff4,sltiu,s8:00000001,,06aabc13,3,"sltiu	x24,x21,106","s8,s5,106",
80004ff8,sltu,a1:00000000,,015735b3,3,"sltu	x11,x14,x21","a1,a4,s5",
80004ffc,xori,s7:8000907c,,2d5ccb93,3,"xori	x23,x25,725","s7,s9,725",
80005000,srai,s3:ffff32e7,,40bf5993,3,"srai	x19,x30,0xb","s3,t5,0xb",
80005004,sub,s2:7fff80b2,,404b0933,3,"sub	x18,x22,x4","s2,s6,tp",
80005008,sltu,s8:00000000,,017d3c33,3,"sltu	x24,x26,x23","s8,s10,s7",
8000500c,xor,s8:f99743ba,,01e3cc33,3,"xor	x24,x7,x30","s8,t2,t5",
80005010,sra,s1:00000000,,4185d4b3,3,"sra	x9,x11,x24","s1,a1,s8",
80005014,xori,t4:fffff9ba,,9ba1ce93,3,"xori	x29,x3,-1606","t4,gp,-1606",
80005018,sub,t5:ffffff0e,,416e0f33,3,"sub	x30,x28,x22","t5,t3,s6",
8000501c,or,tp:ffffff0e,,01e7e233,3,"or	x4,x15,x30","tp,a5,t5",
80005020,slt,t0:00000000,,01a5a2b3,3,"slt	x5,x11,x26","t0,a1,s10",
80005024,sub,t1:aad35f84,,41740333,3,"sub	x6,x8,x23","t1,s0,s7",
80005028,srl,a0:00000000,,00ead533,3,"srl	x10,x21,x14","a0,s5,a4",
8000502c,xori,s3:aad35ad8,,55c34993,3,"xori	x19,x6,1372","s3,t1,1372",
80005030,andi,s7:00000000,,0be47b93,3,"andi	x23,x8,190","s7,s0,190",
80005034,slti,a0:00000001,,4c8ba513,3,"slti	x10,x23,1224","a0,s7,1224",
80005038,slt,s8:00000001,,00da2c33,3,"slt	x24,x20,x13","s8,s4,a3",
8000503c,auipc,a2:addb4038,,2ddaf617,3,"auipc	x12,0x2ddaf","a2,0x2ddaf",
80005040,lui,ra:d2da6000,,d2da60b7,3,"lui	x1,0xd2da6","ra,0xd2da6",
80005044,xor,a4:00000000,,00634733,3,"xor	x14,x6,x6","a4,t1,t1",
80005048,auipc,gp:1af40044,,9af3b197,3,"auipc	x3,0x9af3b","gp,0x9af3b",
8000504c,auipc,tp:f0e3a048,,70e35217,3,"auipc	x4,0x70e35","tp,0x70e35",
80005050,srai,s11:000003ff,,4138dd93,3,"srai	x27,x17,0x13","s11,a7,0x13",
80005054,slti,a1:00000001,,4da12593,3,"slti	x11,x2,1242","a1,sp,1242",
80005058,sra,gp:ffffffff,,41bcd1b3,3,"sra	x3,x25,x27","gp,s9,s11",
8000505c,sub,a4:552ca529,,41358733,3,"sub	x14,x11,x19","a4,a1,s3",
80005060,srl,ra:00034b69,,01e0d0b3,3,"srl	x1,x1,x30","ra,ra,t5",
80005064,srli,t0:0001a93f,,00f7d293,3,"srli	x5,x15,0xf","t0,a5,0xf",
8000506c,addi,s0:aad35855,,8d130413,3,"addi	x8,x6,-1839","s0,t1,-1839",
80005070,srai,a1:fffd49fa,,40c7d593,3,"srai	x11,x15,0xc","a1,a5,0xc",
80005074,srl,s6:00000000,,00555b33,3,"srl	x22,x10,x5","s6,a0,t0",
80005078,sub,sp:f0e3a047,,41820133,3,"sub	x2,x4,x24","sp,tp,s8",
80005080,lui,s0:b07dc000,,b07dc437,3,"lui	x8,0xb07dc","s0,0xb07dc",
80005088,lui,s8:1247c000,,1247cc37,3,"lui	x24,0x1247c","s8,0x1247c",
8000508c,srl,s10:00007c2e,,0003dd33,3,"srl	x26,x7,x0","s10,t2,zero",
80005090,ori,a1:f0e3a07f,,03c16593,3,"ori	x11,x2,60","a1,sp,60",
80005094,sub,tp:d52d30a0,,40668233,3,"sub	x4,x13,x6","tp,a3,t1",
80005098,or,t2:800090a4,,00d863b3,3,"or	x7,x16,x13","t2,a6,a3",
8000509c,sltu,sp:00000001,,002a3133,3,"sltu	x2,x20,x2","sp,s4,sp",
800050a0,xor,s9:d49fa000,,000fccb3,3,"xor	x25,x31,x0","s9,t6,zero",
800050a4,sll,s0:00000000,,01bf1433,3,"sll	x8,x30,x27","s0,t5,s11",
800050a8,srl,a5:00000000,,004457b3,3,"srl	x15,x8,x4","a5,s0,tp",
800050ac,auipc,gp:f982e0a8,,79829197,3,"auipc	x3,0x79829","gp,0x79829",
800050b0,add,s7:7ffffce0,,01a90bb3,3,"add	x23,x18,x26","s7,s2,s10",
800050b4,ori,t6:00034b79,,1780ef93,3,"ori	x31,x1,376","t6,ra,376",
800050b8,sub,t3:fffe55cf,,405f0e33,3,"sub	x28,x30,x5","t3,t5,t0",
800050bc,srl,s2:07fff80b,,01495933,3,"srl	x18,x18,x20","s2,s2,s4",
800050c0,and,ra:00000000,,00aef0b3,3,"and	x1,x29,x10","ra,t4,a0",
800050c4,slt,gp:00000000,,019521b3,3,"slt	x3,x10,x25","gp,a0,s9",
800050c8,add,t2:00000001,,003103b3,3,"add	x7,x2,x3","t2,sp,gp",
800050cc,srli,s9:00000000,,01d85c93,3,"srli	x25,x16,0x1d","s9,a6,0x1d",
800050d0,sll,s9:00000000,,01e01cb3,3,"sll	x25,x0,x30","s9,zero,t5",
800050d4,slti,s11:00000001,,69ee2d93,3,"slti	x27,x28,1694","s11,t3,1694",
800050dc,srli,s2:0001ffff,,00ebd913,3,"srli	x18,x23,0xe","s2,s7,0xe",
800050e0,lui,t2:0acb3000,,0acb33b7,3,"lui	x7,0xacb3","t2,0xacb3",
800050e4,srl,a7:00000001,,00b6d8b3,3,"srl	x17,x13,x11","a7,a3,a1",
800050e8,xori,s3:00034d53,,62afc993,3,"xori	x19,x31,1578","s3,t6,1578",
800050ec,auipc,s10:13b590e8,,93b54d17,3,"auipc	x26,0x93b54","s10,0x93b54",
800050f0,srai,sp:fffff800,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
800050f4,srl,a4:80008fe4,,009a5733,3,"srl	x14,x20,x9","a4,s4,s1",
800050f8,srai,tp:00000000,,405dd213,3,"srai	x4,x27,0x5","tp,s11,0x5",
800050fc,auipc,s2:69d6e0f8,,e9d69917,3,"auipc	x18,0xe9d69","s2,0xe9d69",
80005100,lui,s11:1ffb6000,,1ffb6db7,3,"lui	x27,0x1ffb6","s11,0x1ffb6",
80005104,srl,t3:00000000,,00e0de33,3,"srl	x28,x1,x14","t3,ra,a4",
80005108,srli,a7:00000000,,0171d893,3,"srli	x17,x3,0x17","a7,gp,0x17",
8000510c,andi,a6:00000000,,6edc7813,3,"andi	x16,x24,1773","a6,s8,1773",
80005110,sll,s8:80009024,,00069c33,3,"sll	x24,x13,x0","s8,a3,zero",
80005118,andi,sp:000000e0,,2f9bf113,3,"andi	x2,x23,761","sp,s7,761",
8000511c,srai,sp:fffffffa,,41c65113,3,"srai	x2,x12,0x1c","sp,a2,0x1c",
80005124,or,t4:00000000,,016aeeb3,3,"or	x29,x21,x22","t4,s5,s6",
80005128,srli,t3:00000000,,01985e13,3,"srli	x28,x16,0x19","t3,a6,0x19",
8000512c,srai,t3:00000000,,41fe5e13,3,"srai	x28,x28,0x1f","t3,t3,0x1f",
80005130,add,s11:00000000,,01c20db3,3,"add	x27,x4,x28","s11,tp,t3",
80005134,xor,a4:00000000,,003dc733,3,"xor	x14,x27,x3","a4,s11,gp",
80005138,lui,s8:e8f5e000,,e8f5ec37,3,"lui	x24,0xe8f5e","s8,0xe8f5e",
8000513c,sltiu,t4:00000000,,210c3e93,3,"sltiu	x29,x24,528","t4,s8,528",
80005140,sltiu,t3:00000001,,01d0be13,3,"sltiu	x28,x1,29","t3,ra,29",
80005144,xori,t6:fffff99a,,99a4cf93,3,"xori	x31,x9,-1638","t6,s1,-1638",
8000514c,sltu,a7:00000001,,01f638b3,3,"sltu	x17,x12,x31","a7,a2,t6",
80005154,sra,t4:ffffffff,,40215eb3,3,"sra	x29,x2,x2","t4,sp,sp",
80005158,add,s0:00000000,,00470433,3,"add	x8,x14,x4","s0,a4,tp",
8000515c,addi,s3:f0e39aa2,,a2358993,3,"addi	x19,x11,-1501","s3,a1,-1501",
80005160,srli,s0:00000000,,0044d413,3,"srli	x8,x9,0x4","s0,s1,0x4",
80005164,srl,t3:7ffffce0,,004bde33,3,"srl	x28,x23,x4","t3,s7,tp",
80005168,slti,ra:00000000,,ef022093,3,"slti	x1,x4,-272","ra,tp,-272",
8000516c,xori,s7:000005c3,,5c34cb93,3,"xori	x23,x9,1475","s7,s1,1475",
80005170,srai,gp:00000000,,4047d193,3,"srai	x3,x15,0x4","gp,a5,0x4",
80005174,slt,t0:00000001,,00e9a2b3,3,"slt	x5,x19,x14","t0,s3,a4",
80005178,sub,t5:e8f5e000,,408c0f33,3,"sub	x30,x24,x8","t5,s8,s0",
8000517c,andi,a1:00000000,,59487593,3,"andi	x11,x16,1428","a1,a6,1428",
80005180,slt,ra:00000001,,007320b3,3,"slt	x1,x6,x7","ra,t1,t2",
80005184,slt,a7:00000001,,00a5a8b3,3,"slt	x17,x11,x10","a7,a1,a0",
80005188,xori,t3:fffff8db,,8db74e13,3,"xori	x28,x14,-1829","t3,a4,-1829",
8000518c,addi,a7:00000314,,31350893,3,"addi	x17,x10,787","a7,a0,787",
80005190,xori,s0:fffffdc5,,23f14413,3,"xori	x8,x2,575","s0,sp,575",
80005194,srai,s0:0009dac8,,409d5413,3,"srai	x8,x26,0x9","s0,s10,0x9",
80005198,or,t3:00000001,,0054ee33,3,"or	x28,x9,x5","t3,s1,t0",
8000519c,auipc,a6:d8239198,,58234817,3,"auipc	x16,0x58234","a6,0x58234",
800051a0,ori,s0:fffffffc,,ff496413,3,"ori	x8,x18,-12","s0,s2,-12",
800051a4,slli,t4:00000000,,00c59e93,3,"slli	x29,x11,0xc","t4,a1,0xc",
800051a8,slt,t4:00000001,,01152eb3,3,"slt	x29,x10,x17","t4,a0,a7",
800051b0,sll,t2:00000000,,010a93b3,3,"sll	x7,x21,x16","t2,s5,a6",
800051b4,srl,t0:00000000,,00bcd2b3,3,"srl	x5,x25,x11","t0,s9,a1",
800051b8,and,s6:e0e18000,,01e9fb33,3,"and	x22,x19,x30","s6,s3,t5",
800051bc,xor,tp:ec4a6972,,01fd4233,3,"xor	x4,x26,x31","tp,s10,t6",
800051c0,xor,s3:27dc6802,,01f849b3,3,"xor	x19,x16,x31","s3,a6,t6",
800051c4,add,a4:e8f5e000,,00fc0733,3,"add	x14,x24,x15","a4,s8,a5",
800051c8,andi,a0:00000000,,4320f513,3,"andi	x10,x1,1074","a0,ra,1074",
800051cc,slti,s2:00000000,,de912913,3,"slti	x18,x2,-535","s2,sp,-535",
800051d0,sra,a2:00000001,,405ed633,3,"sra	x12,x29,x5","a2,t4,t0",
800051d4,srli,s7:00000000,,0091db93,3,"srli	x23,x3,0x9","s7,gp,0x9",
800051d8,xor,gp:fffffffa,,007141b3,3,"xor	x3,x2,x7","gp,sp,t2",
800051dc,srl,t1:08000902,,0066d333,3,"srl	x6,x13,x6","t1,a3,t1",
800051e0,addi,sp:000007ec,,7ecd8113,3,"addi	x2,x27,2028","sp,s11,2028",
800051e4,sll,s2:00000000,,01c01933,3,"sll	x18,x0,x28","s2,zero,t3",
800051e8,srl,a6:7070c000,,01db5833,3,"srl	x16,x22,x29","a6,s6,t4",
800051ec,xor,a5:00000001,,01c7c7b3,3,"xor	x15,x15,x28","a5,a5,t3",
800051f0,slt,a4:00000000,,0189a733,3,"slt	x14,x19,x24","a4,s3,s8",
800051f4,slli,t6:00000000,,00159f93,3,"slli	x31,x11,0x1","t6,a1,0x1",
800051f8,sub,a6:170a2001,,41e08833,3,"sub	x16,x1,x30","a6,ra,t5",
800051fc,auipc,a2:4a9fd1f8,,ca9f8617,3,"auipc	x12,0xca9f8","a2,0xca9f8",
80005200,sltu,s7:00000000,,01b13bb3,3,"sltu	x23,x2,x27","s7,sp,s11",
80005204,add,a0:08000902,,006d8533,3,"add	x10,x27,x6","a0,s11,t1",
80005208,srl,s7:00000fff,,01145bb3,3,"srl	x23,x8,x17","s7,s0,a7",
8000520c,srl,t0:00000000,,01ccd2b3,3,"srl	x5,x25,x28","t0,s9,t3",
80005210,slli,s1:10000000,,01b99493,3,"slli	x9,x19,0x1b","s1,s3,0x1b",
80005214,xor,t6:e0e18000,,015b4fb3,3,"xor	x31,x22,x21","t6,s6,s5",
80005218,xor,t4:2fdc6100,,01354eb3,3,"xor	x29,x10,x19","t4,a0,s3",
8000521c,srli,s1:00000000,,01605493,3,"srli	x9,x0,0x16","s1,zero,0x16",
80005220,slt,t2:00000000,,0179a3b3,3,"slt	x7,x19,x23","t2,s3,s7",
80005224,ori,s8:ffffffe5,,801a6c13,3,"ori	x24,x20,-2047","s8,s4,-2047",
80005228,sra,t6:05c28800,,40685fb3,3,"sra	x31,x16,x6","t6,a6,t1",
8000522c,srli,s1:00000000,,00a7d493,3,"srli	x9,x15,0xa","s1,a5,0xa",
80005230,srai,tp:00000080,,41435213,3,"srai	x4,x6,0x14","tp,t1,0x14",
80005238,slli,a4:50000000,,01cc1713,3,"slli	x14,x24,0x1c","a4,s8,0x1c",
8000523c,sub,a2:1f1e8000,,416d8633,3,"sub	x12,x27,x22","a2,s11,s6",
80005244,slti,a4:00000000,,80eba713,3,"slti	x14,x23,-2034","a4,s7,-2034",
80005248,xori,ra:d8239705,,f079c093,3,"xori	x1,x19,-249","ra,s3,-249",
8000524c,srli,t2:00000000,,00bdd393,3,"srli	x7,x27,0xb","t2,s11,0xb",
80005250,lui,s10:824b6000,,824b6d37,3,"lui	x26,0x824b6","s10,0x824b6",
80005254,ori,gp:fffff98b,,98b36193,3,"ori	x3,x6,-1653","gp,t1,-1653",
80005258,lui,t4:62861000,,62861eb7,3,"lui	x29,0x62861","t4,0x62861",
8000525c,ori,sp:00000664,,6644e113,3,"ori	x2,x9,1636","sp,s1,1636",
80005260,andi,tp:00000000,,48eaf213,3,"andi	x4,x21,1166","tp,s5,1166",
80005264,srl,s1:ffffffe5,,01fc54b3,3,"srl	x9,x24,x31","s1,s8,t6",
80005268,or,a4:1f1e8902,,00c36733,3,"or	x14,x6,x12","a4,t1,a2",
8000526c,and,t4:1f1e8000,,00c67eb3,3,"and	x29,x12,x12","t4,a2,a2",
80005270,or,t1:80009024,,00b6e333,3,"or	x6,x13,x11","t1,a3,a1",
80005274,lui,s2:c5a84000,,c5a84937,3,"lui	x18,0xc5a84","s2,0xc5a84",
80005278,srli,t3:00000fff,,000bde13,3,"srli	x28,x23,0x0","t3,s7,0x0",
8000527c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80005280,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80005284,lui,t1:f915e000,,f915e337,3,"lui	x6,0xf915e","t1,0xf915e",
80005288,addi,t1:f915dccd,,ccd30313,3,"addi	x6,x6,-819","t1,t1,-819",
8000528c,lui,a2:b2d0f000,,b2d0f637,3,"lui	x12,0xb2d0f","a2,0xb2d0f",
80005290,addi,a2:b2d0f5c0,,5c060613,3,"addi	x12,x12,1472","a2,a2,1472",
80005294,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80005298,lui,t4:fd80b000,,fd80beb7,3,"lui	x29,0xfd80b","t4,0xfd80b",
8000529c,addi,t4:fd80ad97,,d97e8e93,3,"addi	x29,x29,-617","t4,t4,-617",
800052a0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800052a4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800052a8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800052ac,lui,a4:d47da000,,d47da737,3,"lui	x14,0xd47da","a4,0xd47da",
800052b0,addi,a4:d47da064,,06470713,3,"addi	x14,x14,100","a4,a4,100",
800052b4,addi,t0:80000193,,19320293,3,"addi	x5,x4,403","t0,tp,403",
800052b8,add,a4:547da064,,00e78733,3,"add	x14,x15,x14","a4,a5,a4",
800052bc,lui,t4:cb42d000,,cb42deb7,3,"lui	x29,0xcb42d","t4,0xcb42d",
800052c0,lui,s11:33030000,,33030db7,3,"lui	x27,0x33030","s11,0x33030",
800052c4,sub,s11:33030000,,401d8db3,3,"sub	x27,x27,x1","s11,s11,ra",
800052cc,lui,a5:e8e18000,,e8e187b7,3,"lui	x15,0xe8e18","a5,0xe8e18",
800052d0,add,a2:b2d0f5c0,,00160633,3,"add	x12,x12,x1","a2,a2,ra",
800052d4,auipc,t4:d922d2d0,,59228e97,3,"auipc	x29,0x59228","t4,0x59228",
800052d8,auipc,t4:660222d4,,e601de97,3,"auipc	x29,0xe601d","t4,0xe601d",
800052dc,addi,a5:0000070b,,70b08793,3,"addi	x15,x1,1803","a5,ra,1803",
800052e0,lui,tp:86c2b000,,86c2b237,3,"lui	x4,0x86c2b","tp,0x86c2b",
800052e4,addi,a5:66022680,,3ace8793,3,"addi	x15,x29,940","a5,t4,940",
800052e8,lui,s10:20f9a000,,20f9ad37,3,"lui	x26,0x20f9a","s10,0x20f9a",
800052ec,lui,t0:bdd5b000,,bdd5b2b7,3,"lui	x5,0xbdd5b","t0,0xbdd5b",
800052f0,add,s10:12535064,,00e28d33,3,"add	x26,x5,x14","s10,t0,a4",
800052f4,auipc,a4:4f57b2f0,,cf576717,3,"auipc	x14,0xcf576","a4,0xcf576",
800052f8,addi,s10:00000749,,74908d13,3,"addi	x26,x1,1865","s10,ra,1865",
80005300,auipc,s11:f992e2fc,,79929d97,3,"auipc	x27,0x79929","s11,0x79929",
80005304,lui,t0:7dcd7000,,7dcd72b7,3,"lui	x5,0x7dcd7","t0,0x7dcd7",
8000530c,lui,ra:1af19000,,1af190b7,3,"lui	x1,0x1af19","ra,0x1af19",
80005310,auipc,s11:cc61030c,,4c60bd97,3,"auipc	x27,0x4c60b","s11,0x4c60b",
80005314,srli,s10:0000ffff,,0101dd13,3,"srli	x26,x3,0x10","s10,gp,0x10",
80005318,or,s10:1af19000,,001aed33,3,"or	x26,x21,x1","s10,s5,ra",
8000531c,sltiu,t1:00000000,,4e3e3313,3,"sltiu	x6,x28,1251","t1,t3,1251",
80005320,sub,a1:00000000,,407005b3,3,"sub	x11,x0,x7","a1,zero,t2",
80005324,auipc,t4:b7b23320,,37b1ee97,3,"auipc	x29,0x37b1e","t4,0x37b1e",
80005328,sra,t4:00066022,,41b7deb3,3,"sra	x29,x15,x27","t4,a5,s11",
8000532c,slli,a4:20000000,,01b11713,3,"slli	x14,x2,0x1b","a4,sp,0x1b",
80005330,sltu,a2:00000001,,01d8b633,3,"sltu	x12,x17,x29","a2,a7,t4",
80005334,andi,t5:00000361,,361e7f13,3,"andi	x30,x28,865","t5,t3,865",
80005338,srli,s6:00000fff,,0144db13,3,"srli	x22,x9,0x14","s6,s1,0x14",
8000533c,srl,ra:20000000,,000750b3,3,"srl	x1,x14,x0","ra,a4,zero",
80005340,srl,t1:00000000,,0093d333,3,"srl	x6,x7,x9","t1,t2,s1",
80005344,lui,s10:59834000,,59834d37,3,"lui	x26,0x59834","s10,0x59834",
80005348,and,t3:00000314,,01c8fe33,3,"and	x28,x17,x28","t3,a7,t3",
8000534c,xori,s1:fffff965,,965cc493,3,"xori	x9,x25,-1691","s1,s9,-1691",
80005350,sltu,s6:00000000,,01123b33,3,"sltu	x22,x4,x17","s6,tp,a7",
80005354,srl,t2:00000000,,01c3d3b3,3,"srl	x7,x7,x28","t2,t2,t3",
80005358,add,a4:86c2affc,,00440733,3,"add	x14,x8,x4","a4,s0,tp",
8000535c,addi,s3:27dc6ba5,,3a398993,3,"addi	x19,x19,931","s3,s3,931",
80005360,sll,s11:00012048,,01e69db3,3,"sll	x27,x13,x30","s11,a3,t5",
80005364,sub,s10:00000663,,40c10d33,3,"sub	x26,x2,x12","s10,sp,a2",
80005368,slt,t2:00000000,,012623b3,3,"slt	x7,x12,x18","t2,a2,s2",
8000536c,srl,s3:00fffff9,,01b1d9b3,3,"srl	x19,x3,x27","s3,gp,s11",
80005370,sltiu,sp:00000001,,f4edb113,3,"sltiu	x2,x27,-178","sp,s11,-178",
80005374,xor,s1:00000314,,01c344b3,3,"xor	x9,x6,x28","s1,t1,t3",
8000537c,ori,t6:ffffffab,,fa31ef93,3,"ori	x31,x3,-93","t6,gp,-93",
80005380,sltu,t0:00000000,,009db2b3,3,"sltu	x5,x27,x9","t0,s11,s1",
80005384,slt,s10:00000001,,00372d33,3,"slt	x26,x14,x3","s10,a4,gp",
80005388,xori,s10:fffffc8d,,c8c64d13,3,"xori	x26,x12,-884","s10,a2,-884",
8000538c,xor,t3:170a2001,,01684e33,3,"xor	x28,x16,x22","t3,a6,s6",
80005390,lui,gp:5ba82000,,5ba821b7,3,"lui	x3,0x5ba82","gp,0x5ba82",
80005394,or,s11:fffffffd,,00816db3,3,"or	x27,x2,x8","s11,sp,s0",
80005398,ori,s3:660227d4,,3d47e993,3,"ori	x19,x15,980","s3,a5,980",
8000539c,srai,t4:00000000,,417bde93,3,"srai	x29,x23,0x17","t4,s7,0x17",
800053a0,srli,a2:021b0ac0,,00625613,3,"srli	x12,x4,0x6","a2,tp,0x6",
800053a4,srl,t5:00000000,,01235f33,3,"srl	x30,x6,x18","t5,t1,s2",
800053a8,add,gp:66022680,,00f301b3,3,"add	x3,x6,x15","gp,t1,a5",
800053b0,or,ra:660227d4,,0132e0b3,3,"or	x1,x5,x19","ra,t0,s3",
800053b4,and,ra:fffffffc,,008df0b3,3,"and	x1,x27,x8","ra,s11,s0",
800053b8,sltiu,a1:00000001,,35f8b593,3,"sltiu	x11,x17,863","a1,a7,863",
800053bc,andi,a0:00000000,,7e2ef513,3,"andi	x10,x29,2018","a0,t4,2018",
800053c0,lui,sp:9e31b000,,9e31b137,3,"lui	x2,0x9e31b","sp,0x9e31b",
800053c4,and,a7:00000000,,005278b3,3,"and	x17,x4,x5","a7,tp,t0",
800053c8,sub,sp:61ce5000,,402b0133,3,"sub	x2,x22,x2","sp,s6,sp",
800053cc,slti,gp:00000000,,ee10a193,3,"slti	x3,x1,-287","gp,ra,-287",
800053d0,xori,s2:00000ad1,,52ebc913,3,"xori	x18,x23,1326","s2,s7,1326",
800053d4,sra,a7:010d8560,,41c658b3,3,"sra	x17,x12,x28","a7,a2,t3",
800053d8,srli,s7:00000000,,00eedb93,3,"srli	x23,x29,0xe","s7,t4,0xe",
800053e0,srli,t5:00000000,,01ccdf13,3,"srli	x30,x25,0x1c","t5,s9,0x1c",
800053e4,addi,a1:000004d2,,4d2b0593,3,"addi	x11,x22,1234","a1,s6,1234",
800053e8,slli,s0:e1440020,,005e1413,3,"slli	x8,x28,0x5","s0,t3,0x5",
800053ec,lui,t4:08113000,,08113eb7,3,"lui	x29,0x8113","t4,0x8113",
800053f0,andi,s0:fffff809,,87bd7413,3,"andi	x8,x26,-1925","s0,s10,-1925",
800053f4,and,s0:021b0800,,00c47433,3,"and	x8,x8,x12","s0,s0,a2",
800053f8,ori,s9:170a264f,,64f86c93,3,"ori	x25,x16,1615","s9,a6,1615",
800053fc,sra,a2:000000ad,,40d95633,3,"sra	x12,x18,x13","a2,s2,a3",
80005400,or,t1:86c2affc,,00e1e333,3,"or	x6,x3,x14","t1,gp,a4",
80005404,sll,t1:000004d2,,01759333,3,"sll	x6,x11,x23","t1,a1,s7",
80005408,addi,t4:170a1dd1,,dd0e0e93,3,"addi	x29,x28,-560","t4,t3,-560",
8000540c,sub,s2:793d5004,,40e38933,3,"sub	x18,x7,x14","s2,t2,a4",
80005410,add,s2:ffffffab,,016f8933,3,"add	x18,x31,x22","s2,t6,s6",
80005414,sra,s10:00033011,,41a9dd33,3,"sra	x26,x19,x26","s10,s3,s10",
80005418,srli,t4:00000043,,01925e93,3,"srli	x29,x4,0x19","t4,tp,0x19",
80005420,addi,t3:61ce4db8,,db810e13,3,"addi	x28,x2,-584","t3,sp,-584",
