pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005064,xori,s2:c000020c,,20cfc913,3,"xori	x18,x31,524","s2,t6,524",
8000506c,auipc,s8:a13b4068,,213afc17,3,"auipc	x24,0x213af","s8,0x213af",
80005070,auipc,s5:5998d06c,,d9988a97,3,"auipc	x21,0xd9988","s5,0xd9988",
80005074,ori,s11:ffffff7a,,f72bed93,3,"ori	x27,x23,-142","s11,s7,-142",
80005078,slt,s2:00000000,,013ea933,3,"slt	x18,x29,x19","s2,t4,s3",
8000507c,srai,tp:00000000,,40195213,3,"srai	x4,x18,0x1","tp,s2,0x1",
80005080,ori,s1:df76e114,,11466493,3,"ori	x9,x12,276","s1,a2,276",
80005084,or,s5:fffff1e2,,00e56ab3,3,"or	x21,x10,x14","s5,a0,a4",
8000508c,xor,s11:ff13ca00,,0141cdb3,3,"xor	x27,x3,x20","s11,gp,s4",
80005090,slt,a2:00000000,,00922633,3,"slt	x12,x4,x9","a2,tp,s1",
80005094,or,s3:081088fe,,010069b3,3,"or	x19,x0,x16","s3,zero,a6",
80005098,ori,t4:829c4fbb,,493bee93,3,"ori	x29,x23,1171","t4,s7,1171",
8000509c,srl,a2:000fdc05,,01915633,3,"srl	x12,x2,x25","a2,sp,s9",
800050a0,sll,a5:00000000,,013697b3,3,"sll	x15,x13,x19","a5,a3,s3",
800050a4,sltu,tp:00000000,,00a6b233,3,"sltu	x4,x13,x10","tp,a3,a0",
800050a8,slli,sp:00000000,,002f9113,3,"slli	x2,x31,0x2","sp,t6,0x2",
800050ac,xor,tp:029cc05f,,01d8c233,3,"xor	x4,x17,x29","tp,a7,t4",
800050b4,srli,a0:00000000,,01815513,3,"srli	x10,x2,0x18","a0,sp,0x18",
800050b8,slti,s7:00000001,,19302b93,3,"slti	x23,x0,403","s7,zero,403",
800050c0,andi,s6:00000000,,10837b13,3,"andi	x22,x6,264","s6,t1,264",
800050c4,srl,s10:0ff13ca0,,01e1dd33,3,"srl	x26,x3,x30","s10,gp,t5",
800050c8,sra,gp:ff80008f,,4188d1b3,3,"sra	x3,x17,x24","gp,a7,s8",
800050cc,srl,s2:81088fe4,,0165d933,3,"srl	x18,x11,x22","s2,a1,s6",
800050d0,srl,s1:00000000,,00ba54b3,3,"srl	x9,x20,x11","s1,s4,a1",
800050d4,andi,s4:00000000,,4af07a13,3,"andi	x20,x0,1199","s4,zero,1199",
800050d8,sltu,a2:00000000,,005eb633,3,"sltu	x12,x29,x5","a2,t4,t0",
800050dc,add,t5:80889073,,00358f33,3,"add	x30,x11,x3","t5,a1,gp",
800050e0,xor,ra:081088ff,,013bc0b3,3,"xor	x1,x23,x19","ra,s7,s3",
800050e4,and,ra:00000000,,0154f0b3,3,"and	x1,x9,x21","ra,s1,s5",
800050e8,srl,s1:0204223f,,00e9d4b3,3,"srl	x9,x19,x14","s1,s3,a4",
800050ec,srai,s5:00000000,,41565a93,3,"srai	x21,x12,0x15","s5,a2,0x15",
800050f0,andi,t0:80008284,,ec62f293,3,"andi	x5,x5,-314","t0,t0,-314",
800050f4,auipc,s3:a6f070f0,,26f02997,3,"auipc	x19,0x26f02","s3,0x26f02",
800050f8,sltiu,sp:00000001,,8efdb113,3,"sltiu	x2,x27,-1809","sp,s11,-1809",
800050fc,slt,s11:00000000,,00ecadb3,3,"slt	x27,x25,x14","s11,s9,a4",
80005100,ori,s8:a6f076f6,,6e69ec13,3,"ori	x24,x19,1766","s8,s3,1766",
80005104,and,t5:00000000,,000dff33,3,"and	x30,x27,x0","t5,s11,zero",
80005108,sltu,s6:00000000,,01f73b33,3,"sltu	x22,x14,x31","s6,a4,t6",
8000510c,srai,s11:00000000,,4060dd93,3,"srai	x27,x1,0x6","s11,ra,0x6",
80005110,sltiu,s9:00000000,,5f833c93,3,"sltiu	x25,x6,1528","s9,t1,1528",
80005114,srl,t0:00000001,,00abd2b3,3,"srl	x5,x23,x10","t0,s7,a0",
80005118,lui,s10:634d4000,,634d4d37,3,"lui	x26,0x634d4","s10,0x634d4",
8000511c,srai,s8:fa6f076f,,404c5c13,3,"srai	x24,x24,0x4","s8,s8,0x4",
80005120,sub,sp:829c4fbb,,40ae8133,3,"sub	x2,x29,x10","sp,t4,a0",
80005124,sltiu,s2:00000001,,22e7b913,3,"sltiu	x18,x15,558","s2,a5,558",
80005128,sltu,s1:00000000,,010734b3,3,"sltu	x9,x14,x16","s1,a4,a6",
80005134,andi,s1:00000000,,39807493,3,"andi	x9,x0,920","s1,zero,920",
80005138,slt,a1:00000000,,015f25b3,3,"slt	x11,x30,x21","a1,t5,s5",
8000513c,sub,s11:00000000,,415a8db3,3,"sub	x27,x21,x21","s11,s5,s5",
80005140,ori,a2:000005bc,,5bc0e613,3,"ori	x12,x1,1468","a2,ra,1468",
80005144,lui,t2:22002000,,220023b7,3,"lui	x7,0x22002","t2,0x22002",
80005148,srli,t4:00007fff,,01175e93,3,"srli	x29,x14,0x11","t4,a4,0x11",
8000514c,xor,s10:ecdd064c,,0081cd33,3,"xor	x26,x3,x8","s10,gp,s0",
80005150,slti,a5:00000001,,6071a793,3,"slti	x15,x3,1543","a5,gp,1543",
80005154,srli,a1:00000000,,015f5593,3,"srli	x11,x30,0x15","a1,t5,0x15",
80005158,andi,t2:00000000,,c0fb7393,3,"andi	x7,x22,-1009","t2,s6,-1009",
8000515c,srli,t4:0000007f,,01975e93,3,"srli	x29,x14,0x19","t4,a4,0x19",
80005160,sll,s1:00000000,,019a14b3,3,"sll	x9,x20,x25","s1,s4,s9",
80005164,sll,t4:d064c000,,01ad1eb3,3,"sll	x29,x26,x26","t4,s10,s10",
80005168,sltu,s7:00000001,,00c4bbb3,3,"sltu	x23,x9,x12","s7,s1,a2",
8000516c,srli,s8:00000000,,008ddc13,3,"srli	x24,x27,0x8","s8,s11,0x8",
80005170,srli,s1:00000000,,01a25493,3,"srli	x9,x4,0x1a","s1,tp,0x1a",
80005174,sltu,sp:00000000,,0146b133,3,"sltu	x2,x13,x20","sp,a3,s4",
80005178,xori,t3:eca2fea7,,86444e13,3,"xori	x28,x8,-1948","t3,s0,-1948",
8000517c,sll,s7:00000000,,019d9bb3,3,"sll	x23,x27,x25","s7,s11,s9",
80005180,slt,t4:00000001,,005eaeb3,3,"slt	x29,x29,x5","t4,t4,t0",
80005188,add,s3:00000002,,005789b3,3,"add	x19,x15,x5","s3,a5,t0",
8000518c,xor,a4:c0000000,,01fb4733,3,"xor	x14,x22,x31","a4,s6,t6",
80005190,auipc,s6:0bf2f18c,,8bf2ab17,3,"auipc	x22,0x8bf2a","s6,0x8bf2a",
80005194,and,s8:00000000,,00ac7c33,3,"and	x24,x24,x10","s8,s8,a0",
80005198,addi,s11:135d0ea8,,7e540d93,3,"addi	x27,x8,2021","s11,s0,2021",
8000519c,sub,t5:c0000000,,418f8f33,3,"sub	x30,x31,x24","t5,t6,s8",
800051a0,ori,s1:00000007,,0073e493,3,"ori	x9,x7,7","s1,t2,7",
800051a4,lui,a1:2a1b2000,,2a1b25b7,3,"lui	x11,0x2a1b2","a1,0x2a1b2",
800051a8,ori,a6:fffffff6,,9d28e813,3,"ori	x16,x17,-1582","a6,a7,-1582",
800051ac,sll,s1:00000000,,010094b3,3,"sll	x9,x1,x16","s1,ra,a6",
800051b0,andi,t5:000000c0,,0c447f13,3,"andi	x30,x8,196","t5,s0,196",
800051b4,srai,a5:00000000,,41c9d793,3,"srai	x15,x19,0x1c","a5,s3,0x1c",
800051b8,srl,t4:026ba0d8,,00845eb3,3,"srl	x29,x8,x8","t4,s0,s0",
800051bc,auipc,a2:a33fe1b8,,233f9617,3,"auipc	x12,0x233f9","a2,0x233f9",
800051c0,auipc,a6:fbc401bc,,7bc3b817,3,"auipc	x16,0x7bc3b","a6,0x7bc3b",
800051c4,andi,a4:00000000,,74a2f713,3,"andi	x14,x5,1866","a4,t0,1866",
800051c8,srl,t0:00000000,,01e052b3,3,"srl	x5,x0,x30","t0,zero,t5",
800051cc,xor,t3:000000c0,,00ff4e33,3,"xor	x28,x30,x15","t3,t5,a5",
800051d0,sll,a0:00000000,,00461533,3,"sll	x10,x12,x4","a0,a2,tp",
800051d4,slli,tp:00000100,,00799213,3,"slli	x4,x19,0x7","tp,s3,0x7",
800051d8,auipc,t4:0faaa1d4,,8faa5e97,3,"auipc	x29,0x8faa5","t4,0x8faa5",
800051dc,xori,s10:000000fc,,1fc24d13,3,"xori	x26,x4,508","s10,tp,508",
800051e0,sltu,a5:00000000,,015f37b3,3,"sltu	x15,x30,x21","a5,t5,s5",
800051e4,sltiu,s9:00000001,,8db13c93,3,"sltiu	x25,x2,-1829","s9,sp,-1829",
800051e8,sub,a0:0faaa1d4,,407e8533,3,"sub	x10,x29,x7","a0,t4,t2",
800051ec,sll,a1:fbc401bc,,007815b3,3,"sll	x11,x16,x7","a1,a6,t2",
800051f0,slti,s1:00000001,,3765a493,3,"slti	x9,x11,886","s1,a1,886",
800051f4,xor,t0:00001fc0,,0116c2b3,3,"xor	x5,x13,x17","t0,a3,a7",
800051f8,or,s8:00001fc1,,0092ec33,3,"or	x24,x5,x9","s8,t0,s1",
800051fc,xor,t3:00000001,,017cce33,3,"xor	x28,x25,x23","t3,s9,s7",
80005200,lui,t5:b0a2f000,,b0a2ff37,3,"lui	x30,0xb0a2f","t5,0xb0a2f",
80005208,add,ra:b0a2f000,,01e780b3,3,"add	x1,x15,x30","ra,a5,t5",
8000520c,add,s1:0faaa1d5,,01c504b3,3,"add	x9,x10,x28","s1,a0,t3",
80005210,slli,tp:40000000,,01ec1213,3,"slli	x4,x24,0x1e","tp,s8,0x1e",
80005218,add,sp:3a87f000,,00130133,3,"add	x2,x6,x1","sp,t1,ra",
8000521c,xori,t3:b0a2f342,,342f4e13,3,"xori	x28,x30,834","t3,t5,834",
80005220,sra,s8:00000000,,41005c33,3,"sra	x24,x0,x16","s8,zero,a6",
80005224,sltu,s7:00000001,,00d7bbb3,3,"sltu	x23,x15,x13","s7,a5,a3",
8000522c,ori,s9:fffffcf1,,cf1aec93,3,"ori	x25,x21,-783","s9,s5,-783",
80005230,sub,s2:761b0000,,40208933,3,"sub	x18,x1,x2","s2,ra,sp",
80005234,sll,t6:11e00000,,00919fb3,3,"sll	x31,x3,x9","t6,gp,s1",
80005238,slt,t4:00000000,,01b12eb3,3,"slt	x29,x2,x27","t4,sp,s11",
8000523c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80005240,lui,a4:dfa9e000,,dfa9e737,3,"lui	x14,0xdfa9e","a4,0xdfa9e",
80005244,addi,a4:dfa9e46b,,46b70713,3,"addi	x14,x14,1131","a4,a4,1131",
80005248,lui,t3:02eb7000,,02eb7e37,3,"lui	x28,0x2eb7","t3,0x2eb7",
8000524c,addi,t3:02eb6caf,,cafe0e13,3,"addi	x28,x28,-849","t3,t3,-849",
80005250,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80005254,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80005258,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000525c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80005260,lui,s10:abe92000,,abe92d37,3,"lui	x26,0xabe92","s10,0xabe92",
80005264,addi,s10:abe91bf5,,bf5d0d13,3,"addi	x26,x26,-1035","s10,s10,-1035",
80005268,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000526c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80005270,lui,s10:766c0000,,766c0d37,3,"lui	x26,0x766c0","s10,0x766c0",
80005278,addi,s7:00000573,,573c0b93,3,"addi	x23,x24,1395","s7,s8,1395",
8000527c,sub,s7:fd1498c4,,41cb8bb3,3,"sub	x23,x23,x28","s7,s7,t3",
80005284,lui,t6:e1f88000,,e1f88fb7,3,"lui	x31,0xe1f88","t6,0xe1f88",
80005288,addi,t6:000000ee,,0eec0f93,3,"addi	x31,x24,238","t6,s8,238",
8000528c,addi,a4:7ffff907,,907f0713,3,"addi	x14,x30,-1785","a4,t5,-1785",
80005290,auipc,t6:7e7e928c,,fe7e4f97,3,"auipc	x31,0xfe7e4","t6,0xfe7e4",
80005294,sub,t3:81816d73,,41f20e33,3,"sub	x28,x4,x31","t3,tp,t6",
80005298,addi,t3:818170d0,,35de0e13,3,"addi	x28,x28,861","t3,t3,861",
800052a0,lui,s7:117fd000,,117fdbb7,3,"lui	x23,0x117fd","s7,0x117fd",
800052a4,auipc,t6:2a3d42a0,,aa3cff97,3,"auipc	x31,0xaa3cf","t6,0xaa3cf",
800052a8,add,tp:766c0000,,01ac0233,3,"add	x4,x24,x26","tp,s8,s10",
800052b0,addi,t3:00000223,,223c0e13,3,"addi	x28,x24,547","t3,s8,547",
800052b4,add,a4:2a3d42a0,,018f8733,3,"add	x14,x31,x24","a4,t6,s8",
800052b8,auipc,t6:b24b02b4,,324abf97,3,"auipc	x31,0x324ab","t6,0x324ab",
800052c0,addi,a6:7ffffd98,,d9880813,3,"addi	x16,x16,-616","a6,a6,-616",
800052c4,auipc,s8:200712c0,,a006cc17,3,"auipc	x24,0xa006c","s8,0xa006c",
800052cc,lui,s8:cd9fe000,,cd9fec37,3,"lui	x24,0xcd9fe","s8,0xcd9fe",
800052d0,srai,s11:00004d74,,40e45d93,3,"srai	x27,x8,0xe","s11,s0,0xe",
800052d4,sltu,s3:00000001,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800052d8,slti,ra:00000000,,e632a093,3,"slti	x1,x5,-413","ra,t0,-413",
800052e0,ori,ra:fffffa91,,a910e093,3,"ori	x1,x1,-1391","ra,ra,-1391",
800052e4,sub,a2:80008fe4,,40088633,3,"sub	x12,x17,x0","a2,a7,zero",
800052ec,andi,t1:00000000,,0b1a7313,3,"andi	x6,x20,177","t1,s4,177",
800052f0,slt,t1:00000001,,00802333,3,"slt	x6,x0,x8","t1,zero,s0",
800052f4,andi,s2:00000000,,03997913,3,"andi	x18,x18,57","s2,s2,57",
800052f8,and,a1:00000000,,002b75b3,3,"and	x11,x22,x2","a1,s6,sp",
800052fc,or,tp:bacff2b4,,002fe233,3,"or	x4,x31,x2","tp,t6,sp",
80005300,xori,s9:80008950,,6b48cc93,3,"xori	x25,x17,1716","s9,a7,1716",
80005304,sltu,s3:00000000,,017bb9b3,3,"sltu	x19,x23,x23","s3,s7,s7",
80005308,sra,t3:000009ae,,40145e33,3,"sra	x28,x8,x1","t3,s0,ra",
8000530c,or,a6:80008950,,015ce833,3,"or	x16,x25,x21","a6,s9,s5",
80005310,slti,t4:00000001,,71792e93,3,"slti	x29,x18,1815","t4,s2,1815",
80005314,add,s9:8000afa4,,00c28cb3,3,"add	x25,x5,x12","s9,t0,a2",
80005318,slli,s10:00000000,,004b1d13,3,"slli	x26,x22,0x4","s10,s6,0x4",
8000531c,srl,s2:0faaa1d4,,01e55933,3,"srl	x18,x10,x30","s2,a0,t5",
80005320,srl,a6:00000800,,01285833,3,"srl	x16,x16,x18","a6,a6,s2",
80005324,sub,s7:ff80008e,,40618bb3,3,"sub	x23,x3,x6","s7,gp,t1",
80005328,sltu,ra:00000000,,01ec30b3,3,"sltu	x1,x24,x30","ra,s8,t5",
8000532c,addi,s3:b24b02ab,,ff7f8993,3,"addi	x19,x31,-9","s3,t6,-9",
80005330,sra,s1:1d43f800,,41d154b3,3,"sra	x9,x2,x29","s1,sp,t4",
80005334,slli,ra:3f800000,,00c49093,3,"slli	x1,x9,0xc","ra,s1,0xc",
80005338,and,s8:00000000,,00617c33,3,"and	x24,x2,x6","s8,sp,t1",
80005340,sll,s5:00000000,,01da1ab3,3,"sll	x21,x20,x29","s5,s4,t4",
80005344,ori,t0:fffffbf4,,a7056293,3,"ori	x5,x10,-1424","t0,a0,-1424",
80005348,sra,t3:00000000,,40da5e33,3,"sra	x28,x20,x13","t3,s4,a3",
8000534c,sra,sp:b24b02b4,,40bfd133,3,"sra	x2,x31,x11","sp,t6,a1",
80005350,srai,s4:00000000,,41f5da13,3,"srai	x20,x11,0x1f","s4,a1,0x1f",
80005354,sltu,t3:00000001,,01693e33,3,"sltu	x28,x18,x22","t3,s2,s6",
80005358,addi,s11:0000013d,,13d58d93,3,"addi	x27,x11,317","s11,a1,317",
8000535c,sll,s3:bacff2b4,,007219b3,3,"sll	x19,x4,x7","s3,tp,t2",
80005360,srl,ra:00000000,,010d50b3,3,"srl	x1,x26,x16","ra,s10,a6",
80005364,ori,a5:0faaa7dd,,65d56793,3,"ori	x15,x10,1629","a5,a0,1629",
80005368,sll,s1:8000afa4,,016c94b3,3,"sll	x9,x25,x22","s1,s9,s6",
8000536c,auipc,gp:00371368,,8036c197,3,"auipc	x3,0x8036c","gp,0x8036c",
80005370,addi,a5:003710de,,d7618793,3,"addi	x15,x3,-650","a5,gp,-650",
80005374,sub,s9:8fa9f230,,40990cb3,3,"sub	x25,x18,x9","s9,s2,s1",
80005378,slt,s6:00000000,,00a92b33,3,"slt	x22,x18,x10","s6,s2,a0",
8000537c,ori,t0:800092e4,,2e46e293,3,"ori	x5,x13,740","t0,a3,740",
80005380,and,a5:00350220,,003777b3,3,"and	x15,x14,x3","a5,a4,gp",
80005384,auipc,t6:2bbe0380,,abbdbf97,3,"auipc	x31,0xabbdb","t6,0xabbdb",
80005388,sll,a6:08e00000,,012b9833,3,"sll	x16,x23,x18","a6,s7,s2",
80005390,sll,a6:80008fe4,,01589833,3,"sll	x16,x17,x21","a6,a7,s5",
80005394,andi,s6:80000000,,b66f7b13,3,"andi	x22,x30,-1178","s6,t5,-1178",
80005398,and,t0:00000000,,01eff2b3,3,"and	x5,x31,x30","t0,t6,t5",
8000539c,and,s3:00000000,,014379b3,3,"and	x19,x6,x20","s3,t1,s4",
800053a0,slt,s9:00000000,,01aeacb3,3,"slt	x25,x29,x26","s9,t4,s10",
800053a4,and,s11:0000a184,,0124fdb3,3,"and	x27,x9,x18","s11,s1,s2",
800053a8,ori,ra:00000267,,267ae093,3,"ori	x1,x21,615","ra,s5,615",
800053ac,auipc,s5:09a3e3a8,,89a39a97,3,"auipc	x21,0x89a39","s5,0x89a39",
800053b0,and,s6:80000000,,00df7b33,3,"and	x22,x30,x13","s6,t5,a3",
800053b4,sltu,a4:00000000,,01333733,3,"sltu	x14,x6,x19","a4,t1,s3",
800053b8,slt,s4:00000000,,01a92a33,3,"slt	x20,x18,x26","s4,s2,s10",
800053bc,or,a2:00000000,,01a2e633,3,"or	x12,x5,x26","a2,t0,s10",
800053c0,slli,s4:00000800,,00be1a13,3,"slli	x20,x28,0xb","s4,t3,0xb",
800053c4,sub,tp:7055ee50,,41268233,3,"sub	x4,x13,x18","tp,a3,s2",
800053c8,slti,t0:00000000,,9a90a293,3,"slti	x5,x1,-1623","t0,ra,-1623",
800053cc,sll,s11:00000000,,00571db3,3,"sll	x27,x14,x5","s11,a4,t0",
800053d0,sltiu,a6:00000001,,ae463813,3,"sltiu	x16,x12,-1308","a6,a2,-1308",
800053d4,sub,a2:8faa11b0,,40460633,3,"sub	x12,x12,x4","a2,a2,tp",
800053d8,sltu,a5:00000000,,013337b3,3,"sltu	x15,x6,x19","a5,t1,s3",
800053dc,sll,s9:13680000,,00c19cb3,3,"sll	x25,x3,x12","s9,gp,a2",
800053e0,sll,t0:ff80008e,,019b92b3,3,"sll	x5,x23,x25","t0,s7,s9",
800053e4,slli,s9:00000000,,01759c93,3,"slli	x25,x11,0x17","s9,a1,0x17",
800053e8,add,t3:00008fe4,,01688e33,3,"add	x28,x17,x22","t3,a7,s6",
800053ec,lui,a2:cbd4d000,,cbd4d637,3,"lui	x12,0xcbd4d","a2,0xcbd4d",
800053f0,auipc,ra:83cd83ec,,03cd3097,3,"auipc	x1,0x3cd3","ra,0x3cd3",
800053f4,srl,t4:00000000,,001a5eb3,3,"srl	x29,x20,x1","t4,s4,ra",
800053f8,add,s4:4bd55fe4,,01160a33,3,"add	x20,x12,x17","s4,a2,a7",
800053fc,sra,s6:00000000,,404d5b33,3,"sra	x22,x26,x4","s6,s10,tp",
80005404,srl,t0:00000001,,01a352b3,3,"srl	x5,x6,x26","t0,t1,s10",
80005408,auipc,s4:36859404,,b6854a17,3,"auipc	x20,0xb6854","s4,0xb6854",
8000540c,add,s5:8faaa1d4,,01e50ab3,3,"add	x21,x10,x30","s5,a0,t5",
80005410,and,t1:00000000,,00ea7333,3,"and	x6,x20,x14","t1,s4,a4",
80005414,sltiu,a0:00000001,,82b23513,3,"sltiu	x10,x4,-2005","a0,tp,-2005",
8000541c,slli,t6:00000000,,000b1f93,3,"slli	x31,x22,0x0","t6,s6,0x0",
80005420,ori,s5:00000519,,51976a93,3,"ori	x21,x14,1305","s5,a4,1305",
80005424,auipc,t4:17125420,,97120e97,3,"auipc	x29,0x97120","t4,0x97120",
80005428,sltiu,s9:00000001,,22e53c93,3,"sltiu	x25,x10,558","s9,a0,558",
8000542c,and,t6:00000001,,019cffb3,3,"and	x31,x25,x25","t6,s9,s9",
80005430,slli,a2:00000000,,01301613,3,"slli	x12,x0,0x13","a2,zero,0x13",
80005438,srl,s7:00000000,,01475bb3,3,"srl	x23,x14,x20","s7,a4,s4",
80005440,srai,a4:00000000,,41c9d713,3,"srai	x14,x19,0x1c","a4,s3,0x1c",
80005444,sll,s9:00000000,,018c1cb3,3,"sll	x25,x24,x24","s9,s8,s8",
80005448,slli,sp:03713680,,00419113,3,"slli	x2,x3,0x4","sp,gp,0x4",
8000544c,and,s11:00000000,,013f7db3,3,"and	x27,x30,x19","s11,t5,s3",
80005450,srl,s7:00000000,,00d3dbb3,3,"srl	x23,x7,x13","s7,t2,a3",
80005454,sltiu,gp:00000001,,0edbb193,3,"sltiu	x3,x23,237","gp,s7,237",
80005458,ori,s2:00000603,,6035e913,3,"ori	x18,x11,1539","s2,a1,1539",
80005460,lui,t6:e2a1c000,,e2a1cfb7,3,"lui	x31,0xe2a1c","t6,0xe2a1c",
80005464,sll,s5:26ba0d86,,01041ab3,3,"sll	x21,x8,x16","s5,s0,a6",
80005468,xor,a2:00000001,,00e1c633,3,"xor	x12,x3,x14","a2,gp,a4",
8000546c,slt,a0:00000001,,01cb2533,3,"slt	x10,x22,x28","a0,s6,t3",
80005470,sltiu,gp:00000001,,b1bdb193,3,"sltiu	x3,x27,-1253","gp,s11,-1253",
80005474,slli,a4:00000000,,017c9713,3,"slli	x14,x25,0x17","a4,s9,0x17",
80005478,sll,t4:36859404,,01ea1eb3,3,"sll	x29,x20,x30","t4,s4,t5",
8000547c,and,s4:00000001,,0101fa33,3,"and	x20,x3,x16","s4,gp,a6",
80005480,srl,s7:00000000,,00d2dbb3,3,"srl	x23,x5,x13","s7,t0,a3",
80005484,addi,tp:368599bc,,5b8e8213,3,"addi	x4,x29,1464","tp,t4,1464",
80005488,andi,s8:00000002,,02e97c13,3,"andi	x24,x18,46","s8,s2,46",
8000548c,lui,sp:075e3000,,075e3137,3,"lui	x2,0x75e3","sp,0x75e3",
80005490,sltu,a2:00000001,,01113633,3,"sltu	x12,x2,x17","a2,sp,a7",
80005494,srli,a0:00000000,,00e3d513,3,"srli	x10,x7,0xe","a0,t2,0xe",
8000549c,sltiu,s3:00000001,,20aa3993,3,"sltiu	x19,x20,522","s3,s4,522",
800054a0,xori,s11:7fff7032,,fd68cd93,3,"xori	x27,x17,-42","s11,a7,-42",
800054a4,addi,t4:00000214,,214d0e93,3,"addi	x29,x26,532","t4,s10,532",
800054a8,add,s3:00000003,,018a09b3,3,"add	x19,x20,x24","s3,s4,s8",
800054ac,sltu,sp:00000000,,00623133,3,"sltu	x2,x4,x6","sp,tp,t1",
800054b0,srl,t5:00000000,,00535f33,3,"srl	x30,x6,x5","t5,t1,t0",
800054b4,slt,s7:00000000,,010c2bb3,3,"slt	x23,x24,x16","s7,s8,a6",
800054b8,lui,s11:9555e000,,9555edb7,3,"lui	x27,0x9555e","s11,0x9555e",
800054bc,slt,s6:00000000,,00f1ab33,3,"slt	x22,x3,x15","s6,gp,a5",
800054c0,lui,s5:3624d000,,3624dab7,3,"lui	x21,0x3624d","s5,0x3624d",
800054c4,xori,t3:000007e7,,7e704e13,3,"xori	x28,x0,2023","t3,zero,2023",
800054c8,lui,sp:e7f0a000,,e7f0a137,3,"lui	x2,0xe7f0a","sp,0xe7f0a",
800054d0,addi,s5:0000018c,,18c70a93,3,"addi	x21,x14,396","s5,a4,396",
800054d4,and,ra:00000000,,0073f0b3,3,"and	x1,x7,x7","ra,t2,t2",
800054d8,and,s8:80008000,,00d17c33,3,"and	x24,x2,x13","s8,sp,a3",
800054dc,sra,s3:00000000,,413059b3,3,"sra	x19,x0,x19","s3,zero,s3",
800054e0,slli,s1:00000000,,01ed1493,3,"slli	x9,x26,0x1e","s1,s10,0x1e",
800054e4,lui,t5:24ba8000,,24ba8f37,3,"lui	x30,0x24ba8","t5,0x24ba8",
800054e8,addi,t5:24ba80f3,,0f3f0f13,3,"addi	x30,x30,243","t5,t5,243",
800054ec,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800054f0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800054f4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800054f8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800054fc,lui,s11:def07000,,def07db7,3,"lui	x27,0xdef07","s11,0xdef07",
80005500,addi,s11:def0772c,,72cd8d93,3,"addi	x27,x27,1836","s11,s11,1836",
80005504,lui,s5:78148000,,78148ab7,3,"lui	x21,0x78148","s5,0x78148",
80005508,addi,s5:781486f8,,6f8a8a93,3,"addi	x21,x21,1784","s5,s5,1784",
8000550c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80005510,lui,s4:8676c000,,8676ca37,3,"lui	x20,0x8676c","s4,0x8676c",
80005514,addi,s4:8676c4ca,,4caa0a13,3,"addi	x20,x20,1226","s4,s4,1226",
80005518,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000551c,add,s4:0676c4ca,,014e0a33,3,"add	x20,x28,x20","s4,t3,s4",
80005524,add,tp:0676c4ca,,004a0233,3,"add	x4,x20,x4","tp,s4,tp",
80005528,addi,s4:ffffff01,,f0270a13,3,"addi	x20,x14,-254","s4,a4,-254",
8000552c,add,t6:781486f8,,00aa8fb3,3,"add	x31,x21,x10","t6,s5,a0",
80005530,sub,a0:87eb7907,,41570533,3,"sub	x10,x14,x21","a0,a4,s5",
80005534,sub,s5:f9893b35,,40458ab3,3,"sub	x21,x11,x4","s5,a1,tp",
80005538,sub,t3:8676c4cb,,415e0e33,3,"sub	x28,x28,x21","t3,t3,s5",
8000553c,add,tp:f0290df0,,01ff8233,3,"add	x4,x31,x31","tp,t6,t6",
80005544,sub,s4:0fd6f20f,,41f50a33,3,"sub	x20,x10,x31","s4,a0,t6",
80005548,lui,a0:612da000,,612da537,3,"lui	x10,0x612da","a0,0x612da",
8000554c,auipc,a1:08ba8548,,88ba3597,3,"auipc	x11,0x88ba3","a1,0x88ba3",
80005550,add,s4:87eb7907,,01fa0a33,3,"add	x20,x20,x31","s4,s4,t6",
80005554,auipc,t3:e084f550,,6084ae17,3,"auipc	x28,0x6084a","t3,0x6084a",
80005558,addi,t6:08ba8a1e,,4d658f93,3,"addi	x31,x11,1238","t6,a1,1238",
8000555c,sub,t6:612da001,,40e50fb3,3,"sub	x31,x10,x14","t6,a0,a4",
80005560,add,t5:e93f7a98,,01c58f33,3,"add	x30,x11,x28","t5,a1,t3",
80005564,addi,t6:f9893f85,,450a8f93,3,"addi	x31,x21,1104","t6,s5,1104",
