pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049f0,srai,a1:fc92addc,,4054d593,3,"srai	x11,x9,0x5","a1,s1,0x5",
800049f4,sltu,a4:00000001,,015d3733,3,"sltu	x14,x26,x21","a4,s10,s5",
800049f8,xor,s1:00000000,,01f7c4b3,3,"xor	x9,x15,x31","s1,a5,t6",
80004a00,add,a1:fffffcb9,,017b05b3,3,"add	x11,x22,x23","a1,s6,s7",
80004a04,add,gp:00120480,,015001b3,3,"add	x3,x0,x21","gp,zero,s5",
80004a08,slti,s1:00000000,,d1b22493,3,"slti	x9,x4,-741","s1,tp,-741",
80004a0c,srli,a3:04407f98,,004c5693,3,"srli	x13,x24,0x4","a3,s8,0x4",
80004a10,ori,t2:fffff997,,997c6393,3,"ori	x7,x24,-1641","t2,s8,-1641",
80004a14,ori,a4:196709bc,,10cde713,3,"ori	x14,x27,268","a4,s11,268",
80004a18,slli,a7:00024090,,00231893,3,"slli	x17,x6,0x2","a7,t1,0x2",
80004a1c,andi,s7:00000000,,1aed7b93,3,"andi	x23,x26,430","s7,s10,430",
80004a20,xor,s11:000240a2,,00c8cdb3,3,"xor	x27,x17,x12","s11,a7,a2",
80004a24,and,a4:00000000,,009f7733,3,"and	x14,x30,x9","a4,t5,s1",
80004a2c,lui,t2:5f7a3000,,5f7a33b7,3,"lui	x7,0x5f7a3","t2,0x5f7a3",
80004a30,or,s3:00000000,,01fbe9b3,3,"or	x19,x23,x31","s3,s7,t6",
80004a34,xori,a4:fffffea2,,e9064713,3,"xori	x14,x12,-368","a4,a2,-368",
80004a38,xor,s2:fffffca9,,00b84933,3,"xor	x18,x16,x11","s2,a6,a1",
80004a3c,srl,s2:0000ffff,,01095933,3,"srl	x18,x18,x16","s2,s2,a6",
80004a40,addi,s5:40000b63,,457a0a93,3,"addi	x21,x20,1111","s5,s4,1111",
80004a44,auipc,s6:88ef2a40,,08eeeb17,3,"auipc	x22,0x8eee","s6,0x8eee",
80004a48,srli,sp:00000000,,0094d113,3,"srli	x2,x9,0x9","sp,s1,0x9",
80004a50,or,a1:b8a8d000,,005565b3,3,"or	x11,x10,x5","a1,a0,t0",
80004a54,auipc,a3:954f8a50,,154f4697,3,"auipc	x13,0x154f4","a3,0x154f4",
80004a58,add,t6:ffd5bb94,,01928fb3,3,"add	x31,x5,x25","t6,t0,s9",
80004a5c,or,a7:b8a8d000,,009568b3,3,"or	x17,x10,x9","a7,a0,s1",
80004a60,xor,s2:38a84024,,0068c933,3,"xor	x18,x17,x6","s2,a7,t1",
80004a64,lui,s2:a7ae5000,,a7ae5937,3,"lui	x18,0xa7ae5","s2,0xa7ae5",
80004a68,sub,s4:b8a8cff0,,41058a33,3,"sub	x20,x11,x16","s4,a1,a6",
80004a6c,srli,s0:2e2a3400,,0025d413,3,"srli	x8,x11,0x2","s0,a1,0x2",
80004a70,andi,tp:00120400,,d581f213,3,"andi	x4,x3,-680","tp,gp,-680",
80004a74,srli,ra:00400047,,009ed093,3,"srli	x1,x29,0x9","ra,t4,0x9",
80004a78,addi,ra:00023f98,,ef6d8093,3,"addi	x1,x27,-266","ra,s11,-266",
80004a7c,auipc,s4:f5580a78,,7557ca17,3,"auipc	x20,0x7557c","s4,0x7557c",
80004a80,srl,tp:80008fe4,,004ed233,3,"srl	x4,x29,x4","tp,t4,tp",
80004a84,and,s5:4407f880,,00ec7ab3,3,"and	x21,x24,x14","s5,s8,a4",
80004a88,andi,t3:00024082,,a93dfe13,3,"andi	x28,x27,-1389","t3,s11,-1389",
80004a8c,auipc,a1:9ff59a88,,1ff55597,3,"auipc	x11,0x1ff55","a1,0x1ff55",
80004a90,ori,a4:ffffff3e,,f3e36713,3,"ori	x14,x6,-194","a4,t1,-194",
80004a94,xor,s2:ffd5bb94,,01914933,3,"xor	x18,x2,x25","s2,sp,s9",
80004a98,addi,a0:ffd5b6b0,,b1cf8513,3,"addi	x10,x31,-1252","a0,t6,-1252",
80004a9c,slt,a2:00000001,,0055a633,3,"slt	x12,x11,x5","a2,a1,t0",
80004aa0,ori,tp:00000615,,6152e213,3,"ori	x4,x5,1557","tp,t0,1557",
80004aa8,sltu,t6:00000001,,00d83fb3,3,"sltu	x31,x16,x13","t6,a6,a3",
80004aac,lui,s9:83248000,,83248cb7,3,"lui	x25,0x83248","s9,0x83248",
80004ab0,slti,s5:00000000,,d1082a93,3,"slti	x21,x16,-752","s5,a6,-752",
80004ab4,auipc,a1:0419bab0,,84197597,3,"auipc	x11,0x84197","a1,0x84197",
80004ab8,auipc,t0:49b1fab4,,c9b1b297,3,"auipc	x5,0xc9b1b","t0,0xc9b1b",
80004abc,sll,t3:00000000,,01e39e33,3,"sll	x28,x7,x30","t3,t2,t5",
80004ac0,addi,t6:5f7a29c7,,9c738f93,3,"addi	x31,x7,-1593","t6,t2,-1593",
80004ac4,andi,s6:80008900,,912efb13,3,"andi	x22,x29,-1774","s6,t4,-1774",
80004ac8,xori,a5:a085cdfa,,dfa3c793,3,"xori	x15,x7,-518","a5,t2,-518",
80004acc,and,s4:00000000,,01747a33,3,"and	x20,x8,x23","s4,s0,s7",
80004ad0,ori,s1:ffffffb6,,fa62e493,3,"ori	x9,x5,-90","s1,t0,-90",
80004ad4,ori,tp:00023fb9,,3a90e213,3,"ori	x4,x1,937","tp,ra,937",
80004ad8,sll,s11:00000000,,00d01db3,3,"sll	x27,x0,x13","s11,zero,a3",
80004adc,or,ra:00023fb9,,002260b3,3,"or	x1,x4,x2","ra,tp,sp",
80004ae0,addi,t0:fffffe9e,,f6070293,3,"addi	x5,x14,-160","t0,a4,-160",
80004ae8,xori,s5:000002ca,,2da84a93,3,"xori	x21,x16,730","s5,a6,730",
80004aec,andi,a3:00000180,,189c7693,3,"andi	x13,x24,393","a3,s8,393",
80004af0,and,gp:00000000,,00fa71b3,3,"and	x3,x20,x15","gp,s4,a5",
80004af4,sra,gp:fffffe9e,,4112d1b3,3,"sra	x3,x5,x17","gp,t0,a7",
80004af8,xor,s6:00000000,,01304b33,3,"xor	x22,x0,x19","s6,zero,s3",
80004afc,sub,s1:d5ef86b0,,408584b3,3,"sub	x9,x11,x8","s1,a1,s0",
80004b04,sub,t2:00023fa9,,410203b3,3,"sub	x7,x4,x16","t2,tp,a6",
80004b08,lui,s11:3bbfc000,,3bbfcdb7,3,"lui	x27,0x3bbfc","s11,0x3bbfc",
80004b0c,addi,ra:fffffd10,,d10d0093,3,"addi	x1,x26,-752","ra,s10,-752",
80004b10,xor,s6:00000180,,0136cb33,3,"xor	x22,x13,x19","s6,a3,s3",
80004b14,slli,s9:00000000,,01d41c93,3,"slli	x25,x8,0x1d","s9,s0,0x1d",
80004b18,srai,s10:00000000,,415bdd13,3,"srai	x26,x23,0x15","s10,s7,0x15",
80004b1c,sll,s11:40000000,,00321db3,3,"sll	x27,x4,x3","s11,tp,gp",
80004b20,add,t3:fffffe9e,,01a28e33,3,"add	x28,x5,x26","t3,t0,s10",
80004b24,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80004b28,lui,s9:9d36d000,,9d36dcb7,3,"lui	x25,0x9d36d","s9,0x9d36d",
80004b2c,addi,s9:9d36d7b5,,7b5c8c93,3,"addi	x25,x25,1973","s9,s9,1973",
80004b30,lui,a4:813df000,,813df737,3,"lui	x14,0x813df","a4,0x813df",
80004b34,addi,a4:813deafd,,afd70713,3,"addi	x14,x14,-1283","a4,a4,-1283",
80004b38,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80004b3c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004b40,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80004b44,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004b48,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80004b4c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80004b50,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80004b58,lui,s5:abb20000,,abb20ab7,3,"lui	x21,0xabb20","s5,0xabb20",
80004b5c,add,ra:1d36d7b5,,019880b3,3,"add	x1,x17,x25","ra,a7,s9",
80004b64,add,s9:013deafd,,01b70cb3,3,"add	x25,x14,x27","s9,a4,s11",
80004b68,sub,s11:2a741503,,40ea8db3,3,"sub	x27,x21,x14","s11,s5,a4",
80004b6c,sub,s1:00000000,,417b84b3,3,"sub	x9,x23,x23","s1,s7,s7",
80004b70,addi,s1:1d36d56c,,db708493,3,"addi	x9,x1,-585","s1,ra,-585",
80004b78,sub,ra:80000000,,411780b3,3,"sub	x1,x15,x17","ra,a5,a7",
80004b7c,add,s5:00000000,,01188ab3,3,"add	x21,x17,x17","s5,a7,a7",
80004b80,addi,a5:013decd8,,1dbc8793,3,"addi	x15,x25,475","a5,s9,475",
80004b84,sub,s9:d58beafd,,41ba8cb3,3,"sub	x25,x21,x27","s9,s5,s11",
80004b88,add,a5:9d36d56c,,009b87b3,3,"add	x15,x23,x9","a5,s7,s1",
80004b8c,auipc,a4:a0d67b88,,20d63717,3,"auipc	x14,0x20d63","a4,0x20d63",
80004b90,lui,s4:bc8b2000,,bc8b2a37,3,"lui	x20,0xbc8b2","s4,0xbc8b2",
80004b94,addi,s9:bc8b2195,,195a0c93,3,"addi	x25,x20,405","s9,s4,405",
80004b98,sub,s5:1d36d56c,,41548ab3,3,"sub	x21,x9,x21","s5,s1,s5",
80004ba0,sub,ra:df298478,,40e880b3,3,"sub	x1,x17,x14","ra,a7,a4",
80004ba4,add,s5:3c8b2195,,01988ab3,3,"add	x21,x17,x25","s5,a7,s9",
80004bac,add,s11:5f298478,,001b8db3,3,"add	x27,x23,x1","s11,s7,ra",
80004bb0,addi,s7:bc8b1e35,,ca0c8b93,3,"addi	x23,x25,-864","s7,s9,-864",
80004bb4,auipc,ra:eb60cbb0,,6b608097,3,"auipc	x1,0x6b608","ra,0x6b608",
80004bb8,sltu,a6:00000000,,0028b833,3,"sltu	x16,x17,x2","a6,a7,sp",
80004bbc,sra,t3:00000023,,4093de33,3,"sra	x28,x7,x9","t3,t2,s1",
80004bc0,xori,a2:2f4db2a2,,298f4613,3,"xori	x12,x30,664","a2,t5,664",
80004bc4,srai,s6:00020cdd,,4095db13,3,"srai	x22,x11,0x9","s6,a1,0x9",
80004bc8,sra,a5:a0d67b88,,414757b3,3,"sra	x15,x14,x20","a5,a4,s4",
80004bcc,sub,tp:c374e1cb,,41788233,3,"sub	x4,x17,x23","tp,a7,s7",
80004bd0,sltiu,s4:00000000,,65923a13,3,"sltiu	x20,x4,1625","s4,tp,1625",
80004bd4,lui,a4:37562000,,37562737,3,"lui	x14,0x37562","a4,0x37562",
80004bd8,or,s2:c407f9a4,,01836933,3,"or	x18,x6,x24","s2,t1,s8",
80004bdc,slt,s3:00000001,,01f9a9b3,3,"slt	x19,x19,x31","s3,s3,t6",
80004be0,sll,a3:00000180,,00e696b3,3,"sll	x13,x13,x14","a3,a3,a4",
80004be4,andi,a3:00000004,,05c97693,3,"andi	x13,x18,92","a3,s2,92",
80004be8,srai,s6:ffffffff,,4171db13,3,"srai	x22,x3,0x17","s6,gp,0x17",
80004bec,sltiu,a7:00000001,,5b7d3893,3,"sltiu	x17,x26,1463","a7,s10,1463",
80004bf0,slt,s5:00000001,,004caab3,3,"slt	x21,x25,x4","s5,s9,tp",
80004bf4,slli,s9:60000000,,01909c93,3,"slli	x25,x1,0x19","s9,ra,0x19",
80004bf8,xori,s7:ffffff21,,f208cb93,3,"xori	x23,x17,-224","s7,a7,-224",
80004bfc,srl,s5:00375620,,00f75ab3,3,"srl	x21,x14,x15","s5,a4,a5",
80004c00,addi,s3:000004de,,4de00993,3,"addi	x19,x0,1246","s3,zero,1246",
80004c08,slti,t2:00000001,,5257a393,3,"slti	x7,x15,1317","t2,a5,1317",
80004c0c,srai,s4:0000dd58,,406ada13,3,"srai	x20,x21,0x6","s4,s5,0x6",
80004c10,sub,s6:5f29849b,,40fe0b33,3,"sub	x22,x28,x15","s6,t3,a5",
80004c14,slti,s1:00000000,,1e1da493,3,"slti	x9,x27,481","s1,s11,481",
80004c18,srl,tp:00000003,,013bd233,3,"srl	x4,x23,x19","tp,s7,s3",
80004c1c,or,ra:5f298478,,000de0b3,3,"or	x1,x27,x0","ra,s11,zero",
80004c20,srl,ra:0000001f,,0162d0b3,3,"srl	x1,x5,x22","ra,t0,s6",
80004c24,xori,tp:fffff8a4,,8a414213,3,"xori	x4,x2,-1884","tp,sp,-1884",
80004c28,sra,s6:2f4db2a2,,40965b33,3,"sra	x22,x12,x9","s6,a2,s1",
80004c2c,sll,t0:ab100000,,01f712b3,3,"sll	x5,x14,x31","t0,a4,t6",
80004c30,addi,a7:c407fb6e,,1ca90893,3,"addi	x17,x18,458","a7,s2,458",
80004c34,addi,s5:0419b847,,d9758a93,3,"addi	x21,x11,-617","s5,a1,-617",
80004c3c,addi,tp:3756272d,,72d70213,3,"addi	x4,x14,1837","tp,a4,1837",
80004c40,auipc,s4:e9dcfc3c,,69dcba17,3,"auipc	x20,0x69dcb","s4,0x69dcb",
80004c44,or,s11:2f4db2ba,,01e66db3,3,"or	x27,x12,x30","s11,a2,t5",
80004c48,sub,sp:2086665d,,41f30133,3,"sub	x2,x6,x31","sp,t1,t6",
80004c4c,srli,s2:0000005c,,01745913,3,"srli	x18,x8,0x17","s2,s0,0x17",
80004c50,sll,tp:ffffff21,,018b9233,3,"sll	x4,x23,x24","tp,s7,s8",
80004c54,sltiu,a5:00000001,,330e3793,3,"sltiu	x15,x28,816","a5,t3,816",
80004c58,ori,a1:208667df,,5d316593,3,"ori	x11,x2,1491","a1,sp,1491",
80004c5c,srai,sp:ffffffff,,40a25113,3,"srai	x2,x4,0xa","sp,tp,0xa",
80004c60,and,s9:e9dcfc3c,,01417cb3,3,"and	x25,x2,x20","s9,sp,s4",
80004c64,xori,t2:00000101,,1056c393,3,"xori	x7,x13,261","t2,a3,261",
80004c68,auipc,s1:6359bc64,,e3597497,3,"auipc	x9,0xe3597","s1,0xe3597",
80004c6c,srli,a7:00000001,,00695893,3,"srli	x17,x18,0x6","a7,s2,0x6",
80004c70,sltiu,s1:00000000,,169db493,3,"sltiu	x9,x27,361","s1,s11,361",
80004c74,sltiu,s4:00000001,,a6703a13,3,"sltiu	x20,x0,-1433","s4,zero,-1433",
80004c78,srai,s8:02e2a340,,40445c13,3,"srai	x24,x8,0x4","s8,s0,0x4",
80004c7c,sltu,a3:00000000,,014bb6b3,3,"sltu	x13,x23,x20","a3,s7,s4",
80004c80,sltu,a5:00000000,,00e137b3,3,"sltu	x15,x2,x14","a5,sp,a4",
80004c84,slt,gp:00000001,,0183a1b3,3,"slt	x3,x7,x24","gp,t2,s8",
80004c88,xori,a5:2e2a33e0,,7e044793,3,"xori	x15,x8,2016","a5,s0,2016",
80004c8c,srli,s10:1fffffff,,00315d13,3,"srli	x26,x2,0x3","s10,sp,0x3",
80004c90,slti,s0:00000000,,afae2413,3,"slti	x8,x28,-1286","s0,t3,-1286",
80004c94,lui,a5:577b1000,,577b17b7,3,"lui	x15,0x577b1","a5,0x577b1",
80004c98,lui,t6:fccd3000,,fccd3fb7,3,"lui	x31,0xfccd3","t6,0xfccd3",
80004c9c,slti,tp:00000000,,e981a213,3,"slti	x4,x3,-360","tp,gp,-360",
80004ca0,sltu,a0:00000001,,01323533,3,"sltu	x10,x4,x19","a0,tp,s3",
80004ca4,srl,a6:00000080,,0173d833,3,"srl	x16,x7,x23","a6,t2,s7",
80004ca8,andi,s6:00000434,,7f6cfb13,3,"andi	x22,x25,2038","s6,s9,2038",
80004cac,lui,a1:936d8000,,936d85b7,3,"lui	x11,0x936d8","a1,0x936d8",
80004cb0,srl,t6:80009024,,00435fb3,3,"srl	x31,x6,x4","t6,t1,tp",
80004cb4,xori,a1:00000562,,156b4593,3,"xori	x11,x22,342","a1,s6,342",
80004cb8,sltiu,a3:00000001,,ffd33693,3,"sltiu	x13,x6,-3","a3,t1,-3",
80004cbc,add,a4:2f4db2ba,,01b00733,3,"add	x14,x0,x27","a4,zero,s11",
80004cc0,addi,s7:0000041c,,31b38b93,3,"addi	x23,x7,795","s7,t2,795",
80004cc4,andi,a1:0000009e,,0be9f593,3,"andi	x11,x19,190","a1,s3,190",
80004cc8,sub,s10:00000039,,41c90d33,3,"sub	x26,x18,x28","s10,s2,t3",
80004cd0,xor,s9:2f4db03b,,01e1ccb3,3,"xor	x25,x3,x30","s9,gp,t5",
80004cd4,lui,a6:5cfa2000,,5cfa2837,3,"lui	x16,0x5cfa2","a6,0x5cfa2",
80004cd8,sra,s2:00000000,,4061d933,3,"sra	x18,x3,x6","s2,gp,t1",
80004cdc,lui,s3:e8ae2000,,e8ae29b7,3,"lui	x19,0xe8ae2","s3,0xe8ae2",
80004ce0,sll,a3:80008fe4,,013e96b3,3,"sll	x13,x29,x19","a3,t4,s3",
80004ce4,srai,a3:00000000,,40aa5693,3,"srai	x13,x20,0xa","a3,s4,0xa",
80004ce8,ori,s11:2f4db03b,,00bced93,3,"ori	x27,x25,11","s11,s9,11",
80004cec,ori,ra:ffffffff,,86116093,3,"ori	x1,x2,-1951","ra,sp,-1951",
80004cf0,srli,s3:00000000,,00da5993,3,"srli	x19,x20,0xd","s3,s4,0xd",
80004cf8,slti,t3:00000000,,10ac2e13,3,"slti	x28,x24,266","t3,s8,266",
80004cfc,ori,t3:fffffefe,,ce476e13,3,"ori	x28,x14,-796","t3,a4,-796",
80004d00,srli,s11:00000010,,01b35d93,3,"srli	x27,x6,0x1b","s11,t1,0x1b",
80004d04,and,s7:00000000,,0064fbb3,3,"and	x23,x9,x6","s7,s1,t1",
80004d08,sll,s0:00000000,,01a29433,3,"sll	x8,x5,x26","s0,t0,s10",
80004d10,auipc,t0:7a981d0c,,fa97d297,3,"auipc	x5,0xfa97d","t0,0xfa97d",
80004d14,sra,s7:00000000,,4086dbb3,3,"sra	x23,x13,x8","s7,a3,s0",
80004d18,sltiu,a5:00000000,,48773793,3,"sltiu	x15,x14,1159","a5,a4,1159",
80004d1c,xori,t6:ffffff24,,f2554f93,3,"xori	x31,x10,-219","t6,a0,-219",
80004d24,andi,ra:2f4db029,,ea9cf093,3,"andi	x1,x25,-343","ra,s9,-343",
80004d28,addi,s8:7a981d78,,06c28c13,3,"addi	x24,x5,108","s8,t0,108",
80004d2c,slti,a2:00000000,,e959a613,3,"slti	x12,x19,-363","a2,s3,-363",
80004d30,slli,a0:d4c0e860,,00329513,3,"slli	x10,x5,0x3","a0,t0,0x3",
80004d34,srl,s10:0000007f,,01ae5d33,3,"srl	x26,x28,x26","s10,t3,s10",
80004d38,xori,a6:2f4db578,,5510c813,3,"xori	x16,x1,1361","a6,ra,1361",
80004d3c,sra,a7:00000000,,41c6d8b3,3,"sra	x17,x13,x28","a7,a3,t3",
80004d40,andi,s7:00000024,,56c37b93,3,"andi	x23,x6,1388","s7,t1,1388",
80004d44,slli,s6:00480000,,011b9b13,3,"slli	x22,x23,0x11","s6,s7,0x11",
80004d48,and,s11:00000000,,01b7fdb3,3,"and	x27,x15,x27","s11,a5,s11",
80004d4c,sra,t2:00000000,,4044d3b3,3,"sra	x7,x9,x4","t2,s1,tp",
80004d50,slti,t0:00000000,,ad79a293,3,"slti	x5,x19,-1321","t0,s3,-1321",
80004d54,slti,a5:00000000,,302c2793,3,"slti	x15,x24,770","a5,s8,770",
80004d58,sub,a1:7fff701d,,41da05b3,3,"sub	x11,x20,x29","a1,s4,t4",
80004d5c,srai,s1:000017a6,,411f5493,3,"srai	x9,x30,0x11","s1,t5,0x11",
80004d60,lui,s6:2e8dc000,,2e8dcb37,3,"lui	x22,0x2e8dc","s6,0x2e8dc",
80004d64,lui,s8:0ac58000,,0ac58c37,3,"lui	x24,0xac58","s8,0xac58",
80004d68,xor,t0:000017a6,,0092c2b3,3,"xor	x5,x5,x9","t0,t0,s1",
80004d6c,sltu,s1:00000000,,010334b3,3,"sltu	x9,x6,x16","s1,t1,a6",
80004d70,add,a4:fffffefe,,01be0733,3,"add	x14,x28,x27","a4,t3,s11",
80004d74,xori,s6:ffffed82,,a242cb13,3,"xori	x22,x5,-1500","s6,t0,-1500",
80004d78,add,s4:2f4dc7e1,,005c8a33,3,"add	x20,x25,x5","s4,s9,t0",
80004d80,lui,t3:722cc000,,722cce37,3,"lui	x28,0x722cc","t3,0x722cc",
80004d84,add,a7:80008fe4,,000e88b3,3,"add	x17,x29,x0","a7,t4,zero",
80004d88,slti,a1:00000000,,d3c02593,3,"slti	x11,x0,-708","a1,zero,-708",
80004d8c,srai,s4:ffffffff,,415b5a13,3,"srai	x20,x22,0x15","s4,s6,0x15",
80004d90,sll,s6:ffffffff,,00011b33,3,"sll	x22,x2,x0","s6,sp,zero",
80004d94,slt,gp:00000001,,00bfa1b3,3,"slt	x3,x31,x11","gp,t6,a1",
80004d98,srli,gp:00000000,,00b65193,3,"srli	x3,x12,0xb","gp,a2,0xb",
80004d9c,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80004da0,sll,a3:d4c0e860,,00d516b3,3,"sll	x13,x10,x13","a3,a0,a3",
80004da4,xori,t3:2b3f13c2,,ba26ce13,3,"xori	x28,x13,-1118","t3,a3,-1118",
80004da8,ori,s2:000003fb,,3fb3e913,3,"ori	x18,x7,1019","s2,t2,1019",
80004dac,xori,a1:f53a7b9e,,b9ec4593,3,"xori	x11,x24,-1122","a1,s8,-1122",
80004db0,sra,s11:00000024,,404bddb3,3,"sra	x27,x23,x4","s11,s7,tp",
80004db4,or,t6:80008fff,,0128efb3,3,"or	x31,x17,x18","t6,a7,s2",
80004db8,xor,s7:2f4db3c1,,012f4bb3,3,"xor	x23,x30,x18","s7,t5,s2",
80004dbc,sra,a6:2f4db03a,,403f5833,3,"sra	x16,x30,x3","a6,t5,gp",
80004dc0,add,s6:2f4db03a,,01e00b33,3,"add	x22,x0,x30","s6,zero,t5",
80004dc4,sub,s6:ffffe85a,,40548b33,3,"sub	x22,x9,x5","s6,s1,t0",
80004dc8,srai,a5:00000000,,40825793,3,"srai	x15,x4,0x8","a5,tp,0x8",
80004dcc,addi,s11:2f4dae2a,,a69b8d93,3,"addi	x27,x23,-1431","s11,s7,-1431",
80004dd0,slt,a2:00000001,,01542633,3,"slt	x12,x8,x21","a2,s0,s5",
80004dd4,sltiu,a0:00000000,,c3d13513,3,"sltiu	x10,x2,-963","a0,sp,-963",
80004dd8,xori,a0:fbe64628,,e6fac513,3,"xori	x10,x21,-401","a0,s5,-401",
80004ddc,srli,s8:00000003,,01eb5c13,3,"srli	x24,x22,0x1e","s8,s6,0x1e",
80004de0,srli,a3:00000000,,005c5693,3,"srli	x13,x24,0x5","a3,s8,0x5",
80004de4,srli,gp:00000000,,00b3d193,3,"srli	x3,x7,0xb","gp,t2,0xb",
80004de8,slti,a7:00000000,,d242a893,3,"slti	x17,x5,-732","a7,t0,-732",
80004dec,sra,s1:00000000,,402bd4b3,3,"sra	x9,x23,x2","s1,s7,sp",
80004df0,slli,a1:00000000,,00a21593,3,"slli	x11,x4,0xa","a1,tp,0xa",
80004df4,sra,s1:00000000,,41c7d4b3,3,"sra	x9,x15,x28","s1,a5,t3",
80004df8,ori,a2:ffffffff,,fd5fe613,3,"ori	x12,x31,-43","a2,t6,-43",
80004dfc,and,s5:00000000,,013a7ab3,3,"and	x21,x20,x19","s5,s4,s3",
80004e00,andi,s9:00000000,,3356fc93,3,"andi	x25,x13,821","s9,a3,821",
80004e04,srai,s8:00000000,,41a8dc13,3,"srai	x24,x17,0x1a","s8,a7,0x1a",
80004e0c,slti,a3:00000000,,fa8f2693,3,"slti	x13,x30,-88","a3,t5,-88",
80004e10,slli,a7:00000080,,00771893,3,"slli	x17,x14,0x7","a7,a4,0x7",
80004e14,add,s8:2b3f13c1,,00ce0c33,3,"add	x24,x28,x12","s8,t3,a2",
80004e18,or,t6:ffffffff,,00c8efb3,3,"or	x31,x17,x12","t6,a7,a2",
80004e20,slli,a4:40000000,,01db1713,3,"slli	x14,x22,0x1d","a4,s6,0x1d",
80004e24,slt,a7:00000000,,002228b3,3,"slt	x17,x4,x2","a7,tp,sp",
80004e28,srai,a0:00bd36c0,,4060d513,3,"srai	x10,x1,0x6","a0,ra,0x6",
80004e2c,or,s7:00000000,,0096ebb3,3,"or	x23,x13,x9","s7,a3,s1",
80004e30,addi,s1:ffffffe7,,fe7c8493,3,"addi	x9,x25,-25","s1,s9,-25",
80004e38,sltu,s7:00000000,,01773bb3,3,"sltu	x23,x14,x23","s7,a4,s7",
80004e3c,sltiu,a4:00000000,,5180b713,3,"sltiu	x14,x1,1304","a4,ra,1304",
80004e40,srl,t0:00000000,,001cd2b3,3,"srl	x5,x25,x1","t0,s9,ra",
80004e44,or,t6:00000000,,0036efb3,3,"or	x31,x13,x3","t6,a3,gp",
80004e48,sltiu,a7:00000001,,4bd7b893,3,"sltiu	x17,x15,1213","a7,a5,1213",
80004e4c,slti,a0:00000001,,fccb2513,3,"slti	x10,x22,-52","a0,s6,-52",
80004e50,slt,gp:00000001,,012d21b3,3,"slt	x3,x26,x18","gp,s10,s2",
80004e54,slli,s11:fffe0000,,01111d93,3,"slli	x27,x2,0x11","s11,sp,0x11",
80004e58,andi,s7:00000000,,bec57b93,3,"andi	x23,x10,-1044","s7,a0,-1044",
80004e5c,srl,sp:00000000,,006fd133,3,"srl	x2,x31,x6","sp,t6,t1",
80004e60,sub,a4:00000000,,40098733,3,"sub	x14,x19,x0","a4,s3,zero",
80004e64,sub,a0:000003fb,,40e90533,3,"sub	x10,x18,x14","a0,s2,a4",
80004e6c,srai,a2:00000000,,415ad613,3,"srai	x12,x21,0x15","a2,s5,0x15",
80004e70,srai,s11:002b3f13,,408e5d93,3,"srai	x27,x28,0x8","s11,t3,0x8",
80004e74,xor,s11:00000001,,003ccdb3,3,"xor	x27,x25,x3","s11,s9,gp",
80004e78,xor,t6:2f4db03a,,00d84fb3,3,"xor	x31,x16,x13","t6,a6,a3",
80004e7c,xor,tp:00000001,,01b64233,3,"xor	x4,x12,x27","tp,a2,s11",
80004e80,add,s4:2b3f13c3,,01c88a33,3,"add	x20,x17,x28","s4,a7,t3",
80004e84,add,s4:ffffe85a,,00cb0a33,3,"add	x20,x22,x12","s4,s6,a2",
80004e88,slti,a7:00000001,,6cb42893,3,"slti	x17,x8,1739","a7,s0,1739",
80004e90,and,a6:00000000,,000af833,3,"and	x16,x21,x0","a6,s5,zero",
80004e94,add,t2:2f4db03a,,017f03b3,3,"add	x7,x30,x23","t2,t5,s7",
80004e9c,sll,s3:00000000,,01e999b3,3,"sll	x19,x19,x30","s3,s3,t5",
80004ea0,and,gp:00000000,,01abf1b3,3,"and	x3,x23,x26","gp,s7,s10",
80004ea4,srli,t0:00000000,,0157d293,3,"srli	x5,x15,0x15","t0,a5,0x15",
80004ea8,or,t0:2f4db03a,,01f7e2b3,3,"or	x5,x15,x31","t0,a5,t6",
80004eac,lui,tp:8dd95000,,8dd95237,3,"lui	x4,0x8dd95","tp,0x8dd95",
80004eb0,auipc,t2:7b7cfeac,,fb7cb397,3,"auipc	x7,0xfb7cb","t2,0xfb7cb",
80004eb4,srli,a6:00000000,,01edd813,3,"srli	x16,x27,0x1e","a6,s11,0x1e",
80004eb8,ori,s7:2b3f17d2,,7d0e6b93,3,"ori	x23,x28,2000","s7,t3,2000",
80004ebc,slti,s4:00000001,,3d4d2a13,3,"slti	x20,x26,980","s4,s10,980",
80004ec0,xori,t6:0000004c,,04c04f93,3,"xori	x31,x0,76","t6,zero,76",
