pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004fd4,lui,s2:7a528000,,7a528937,3,"lui	x18,0x7a528","s2,0x7a528",
80004fd8,add,t6:000cd4e7,,00d60fb3,3,"add	x31,x12,x13","t6,a2,a3",
80004fdc,srli,s5:00000000,,005c5a93,3,"srli	x21,x24,0x5","s5,s8,0x5",
80004fe0,and,t0:00000004,,019e72b3,3,"and	x5,x28,x25","t0,t3,s9",
80004fe4,xori,t1:0000020e,,57a1c313,3,"xori	x6,x3,1402","t1,gp,1402",
80004fe8,ori,s6:fffff83d,,83daeb13,3,"ori	x22,x21,-1987","s6,s5,-1987",
80004fec,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80004ff0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80004ff4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004ff8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80004ffc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80005000,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80005004,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80005008,lui,s4:2e0ee000,,2e0eea37,3,"lui	x20,0x2e0ee","s4,0x2e0ee",
8000500c,addi,s4:2e0eda67,,a67a0a13,3,"addi	x20,x20,-1433","s4,s4,-1433",
80005010,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80005014,lui,t1:ef2d5000,,ef2d5337,3,"lui	x6,0xef2d5","t1,0xef2d5",
80005018,addi,t1:ef2d57df,,7df30313,3,"addi	x6,x6,2015","t1,t1,2015",
80005024,add,t1:00000000,,01050333,3,"add	x6,x10,x16","t1,a0,a6",
80005028,lui,s0:192ae000,,192ae437,3,"lui	x8,0x192ae","s0,0x192ae",
8000502c,sub,s10:00000000,,40420d33,3,"sub	x26,x4,x4","s10,tp,tp",
80005030,auipc,tp:5e7dd02c,,de7d8217,3,"auipc	x4,0xde7d8","tp,0xde7d8",
80005034,addi,s10:2e0ed9e2,,f7ba0d13,3,"addi	x26,x20,-133","s10,s4,-133",
8000503c,auipc,tp:1a931038,,9a92c217,3,"auipc	x4,0x9a92c","tp,0x9a92c",
80005040,auipc,tp:fe70003c,,7e6fb217,3,"auipc	x4,0x7e6fb","tp,0x7e6fb",
80005044,lui,a0:9d9c2000,,9d9c2537,3,"lui	x10,0x9d9c2","a0,0x9d9c2",
8000504c,lui,t1:50b41000,,50b41337,3,"lui	x6,0x50b41","t1,0x50b41",
80005054,auipc,a6:f317c050,,73177817,3,"auipc	x16,0x73177","a6,0x73177",
8000505c,add,s0:4739ba67,,008a0433,3,"add	x8,x20,x8","s0,s4,s0",
80005060,addi,s10:4739b402,,99b40d13,3,"addi	x26,x8,-1637","s10,s0,-1637",
80005064,addi,a7:7ffffcea,,ceaf8893,3,"addi	x17,x31,-790","a7,t6,-790",
80005068,sub,s4:38c64bfe,,41a60a33,3,"sub	x20,x12,x26","s4,a2,s10",
8000506c,add,tp:00000000,,00cf8233,3,"add	x4,x31,x12","tp,t6,a2",
80005070,auipc,s0:40f6f06c,,c0f6a417,3,"auipc	x8,0xc0f6a","s0,0xc0f6a",
80005074,lui,a6:a1c58000,,a1c58837,3,"lui	x16,0xa1c58","a6,0xa1c58",
80005078,add,t6:80000000,,00460fb3,3,"add	x31,x12,x4","t6,a2,tp",
8000507c,lui,a6:217e2000,,217e2837,3,"lui	x16,0x217e2","a6,0x217e2",
80005084,lui,t6:45eb1000,,45eb1fb7,3,"lui	x31,0x45eb1","t6,0x45eb1",
80005088,sub,t1:45eb1000,,404f8333,3,"sub	x6,x31,x4","t1,t6,tp",
8000508c,lui,a2:e4abc000,,e4abc637,3,"lui	x12,0xe4abc","a2,0xe4abc",
80005090,lui,s6:d9d14000,,d9d14b37,3,"lui	x22,0xd9d14","s6,0xd9d14",
80005094,sub,t5:0def2027,,41e58f33,3,"sub	x30,x11,x30","t5,a1,t5",
8000509c,xori,t0:4739b780,,382d4293,3,"xori	x5,x26,898","t0,s10,898",
800050a0,or,t5:00000774,,0030ef33,3,"or	x30,x1,x3","t5,ra,gp",
800050a8,andi,ra:fffffb81,,bc76f093,3,"andi	x1,x13,-1081","ra,a3,-1081",
800050ac,addi,s1:80008a32,,a0e70493,3,"addi	x9,x14,-1522","s1,a4,-1522",
800050b0,srai,s2:ffff6745,,40eb5913,3,"srai	x18,x22,0xe","s2,s6,0xe",
800050b4,addi,s2:000001dd,,1dd00913,3,"addi	x18,x0,477","s2,zero,477",
800050b8,add,gp:d1c9db2e,,01bb01b3,3,"add	x3,x22,x27","gp,s6,s11",
800050c0,slti,s8:00000000,,ff75ac13,3,"slti	x24,x11,-9","s8,a1,-9",
800050c8,lui,s2:62e74000,,62e74937,3,"lui	x18,0x62e74","s2,0x62e74",
800050cc,xor,s8:64ab4a32,,00c4cc33,3,"xor	x24,x9,x12","s8,s1,a2",
800050d0,xor,s9:d4f89778,,01de4cb3,3,"xor	x25,x28,x29","s9,t3,t4",
800050d8,or,tp:b8dfcffe,,01416233,3,"or	x4,x2,x20","tp,sp,s4",
800050dc,addi,t1:80008e7b,,e5770313,3,"addi	x6,x14,-425","t1,a4,-425",
800050e0,andi,a7:805fcc44,,c4517893,3,"andi	x17,x2,-955","a7,sp,-955",
800050e4,srli,t6:00000040,,01935f93,3,"srli	x31,x6,0x19","t6,t1,0x19",
800050e8,lui,s7:f9f3e000,,f9f3ebb7,3,"lui	x23,0xf9f3e","s7,0xf9f3e",
800050f0,srli,s6:00000008,,01c3db13,3,"srli	x22,x7,0x1c","s6,t2,0x1c",
800050f4,srl,t6:007ffffd,,00d6dfb3,3,"srl	x31,x13,x13","t6,a3,a3",
800050f8,sra,a5:fffffffb,,4160d7b3,3,"sra	x15,x1,x22","a5,ra,s6",
800050fc,sll,s11:4739b402,,017d1db3,3,"sll	x27,x26,x23","s11,s10,s7",
80005100,srai,s0:00000004,,41c45413,3,"srai	x8,x8,0x1c","s0,s0,0x1c",
80005104,or,a3:805fcf76,,009166b3,3,"or	x13,x2,x9","a3,sp,s1",
80005108,xor,sp:38df4185,,00624133,3,"xor	x2,x4,x6","sp,tp,t1",
8000510c,slli,s3:c2000000,,00c51993,3,"slli	x19,x10,0xc","s3,a0,0xc",
80005110,lui,s5:821f4000,,821f4ab7,3,"lui	x21,0x821f4","s5,0x821f4",
80005114,srli,s0:00353e25,,00acd413,3,"srli	x8,x25,0xa","s0,s9,0xa",
80005118,auipc,a1:18b99114,,98b94597,3,"auipc	x11,0x98b94","a1,0x98b94",
8000511c,sub,s7:3ab4e000,,41250bb3,3,"sub	x23,x10,x18","s7,a0,s2",
80005120,sltiu,s7:00000000,,4a5fbb93,3,"sltiu	x23,x31,1189","s7,t6,1189",
80005124,slti,s5:00000001,,0649aa93,3,"slti	x21,x19,100","s5,s3,100",
80005128,sub,s5:c73929d0,,409d8ab3,3,"sub	x21,x27,x9","s5,s11,s1",
80005130,addi,s8:ab07eecc,,748e8c13,3,"addi	x24,x29,1864","s8,t4,1864",
80005134,slt,t3:00000000,,00e92e33,3,"slt	x28,x18,x14","t3,s2,a4",
80005138,srli,sp:00353e25,,00045113,3,"srli	x2,x8,0x0","sp,s0,0x0",
8000513c,slt,t5:00000001,,00582f33,3,"slt	x30,x16,x5","t5,a6,t0",
80005140,slti,s6:00000001,,ef90ab13,3,"slti	x22,x1,-263","s6,ra,-263",
80005144,addi,ra:008002aa,,2adf8093,3,"addi	x1,x31,685","ra,t6,685",
80005148,add,s11:217e2001,,01e80db3,3,"add	x27,x16,x30","s11,a6,t5",
8000514c,ori,t0:fffffffe,,fd40e293,3,"ori	x5,x1,-44","t0,ra,-44",
80005150,sub,s5:41692000,,41090ab3,3,"sub	x21,x18,x16","s5,s2,a6",
80005154,slti,s5:00000000,,562daa93,3,"slti	x21,x27,1378","s5,s11,1378",
80005158,srai,t3:dc6fe7ff,,40125e13,3,"srai	x28,x4,0x1","t3,tp,0x1",
8000515c,slli,a5:00000000,,008b9793,3,"slli	x15,x23,0x8","a5,s7,0x8",
80005160,xor,t1:38df45cc,,00924333,3,"xor	x6,x4,x9","t1,tp,s1",
80005164,andi,ra:80008a22,,ea24f093,3,"andi	x1,x9,-350","ra,s1,-350",
80005168,auipc,ra:8dd78164,,0dd73097,3,"auipc	x1,0xdd73","ra,0xdd73",
8000516c,xori,ra:de81deec,,eeddc093,3,"xori	x1,x27,-275","ra,s11,-275",
80005170,sltiu,s1:00000001,,fd293493,3,"sltiu	x9,x18,-46","s1,s2,-46",
80005174,sll,s9:dc6fe7ff,,00fe1cb3,3,"sll	x25,x28,x15","s9,t3,a5",
8000517c,slti,s11:00000000,,c5efad93,3,"slti	x27,x31,-930","s11,t6,-930",
80005180,sll,tp:00000001,,01bb1233,3,"sll	x4,x22,x27","tp,s6,s11",
80005184,sltiu,s11:00000000,,19433d93,3,"sltiu	x27,x6,404","s11,t1,404",
80005188,xori,t5:000001e3,,1e24cf13,3,"xori	x30,x9,482","t5,s1,482",
8000518c,slti,a7:00000000,,968a2893,3,"slti	x17,x20,-1688","a7,s4,-1688",
80005190,auipc,gp:46a8618c,,c6a81197,3,"auipc	x3,0xc6a81","gp,0xc6a81",
80005194,sltu,s10:00000001,,0051bd33,3,"sltu	x26,x3,x5","s10,gp,t0",
80005198,srli,s1:392af000,,00265493,3,"srli	x9,x12,0x2","s1,a2,0x2",
8000519c,and,a0:00150404,,00617533,3,"and	x10,x2,x6","a0,sp,t1",
800051a0,xor,s6:80009024,,00edcb33,3,"xor	x22,x27,x14","s6,s11,a4",
800051a4,sltiu,s0:00000000,,03713413,3,"sltiu	x8,x2,55","s0,sp,55",
800051a8,slli,s9:003c6000,,00df1c93,3,"slli	x25,x30,0xd","s9,t5,0xd",
800051b4,srl,a3:000ab07e,,003c56b3,3,"srl	x13,x24,x3","a3,s8,gp",
800051b8,slt,a2:00000001,,0068a633,3,"slt	x12,x17,x6","a2,a7,t1",
800051bc,lui,gp:35988000,,359881b7,3,"lui	x3,0x35988","gp,0x35988",
800051c4,or,s9:003c6000,,011cecb3,3,"or	x25,x25,x17","s9,s9,a7",
800051c8,srl,gp:007ffffd,,000fd1b3,3,"srl	x3,x31,x0","gp,t6,zero",
800051cc,slli,ra:c0000000,,01cc1093,3,"slli	x1,x24,0x1c","ra,s8,0x1c",
800051d0,sll,s5:ab07eecc,,008c1ab3,3,"sll	x21,x24,x8","s5,s8,s0",
800051d4,srl,tp:000217e2,,01885233,3,"srl	x4,x16,x24","tp,a6,s8",
800051d8,or,s4:ab07efcc,,018eea33,3,"or	x20,x29,x24","s4,t4,s8",
800051dc,ori,t1:000006c8,,6c846313,3,"ori	x6,x8,1736","t1,s0,1736",
800051e0,lui,s3:8270a000,,8270a9b7,3,"lui	x19,0x8270a","s3,0x8270a",
800051e4,ori,a7:ffffffff,,b5de6893,3,"ori	x17,x28,-1187","a7,t3,-1187",
800051e8,lui,a6:7241d000,,7241d837,3,"lui	x16,0x7241d","a6,0x7241d",
800051ec,xori,s8:800094aa,,48e74c13,3,"xori	x24,x14,1166","s8,a4,1166",
800051f0,sll,t0:00000000,,01e012b3,3,"sll	x5,x0,x30","t0,zero,t5",
800051f4,sra,s8:00000000,,4142dc33,3,"sra	x24,x5,x20","s8,t0,s4",
800051f8,xor,gp:800096ec,,006b41b3,3,"xor	x3,x22,x6","gp,s6,t1",
800051fc,sltiu,s9:00000000,,008fbc93,3,"sltiu	x25,x31,8","s9,t6,8",
80005200,xor,gp:8270a001,,013641b3,3,"xor	x3,x12,x19","gp,a2,s3",
80005204,and,a5:0007e784,,01fef7b3,3,"and	x15,x29,x31","a5,t4,t6",
80005210,srai,s9:ffffe000,,4110dc93,3,"srai	x25,x1,0x11","s9,ra,0x11",
80005218,sltiu,s6:00000000,,33f53b13,3,"sltiu	x22,x10,831","s6,a0,831",
80005220,or,s3:392af000,,009069b3,3,"or	x19,x0,x9","s3,zero,s1",
80005224,srl,s4:00353e25,,00815a33,3,"srl	x20,x2,x8","s4,sp,s0",
80005228,auipc,a6:a2c06224,,22c01817,3,"auipc	x16,0x22c01","a6,0x22c01",
80005230,sub,s11:392af000,,41898db3,3,"sub	x27,x19,x24","s11,s3,s8",
80005234,andi,s9:00000000,,e4a07c93,3,"andi	x25,x0,-438","s9,zero,-438",
80005238,addi,s10:dc6fe3ea,,bebe0d13,3,"addi	x26,x28,-1045","s10,t3,-1045",
8000523c,and,s6:00000000,,00c0fb33,3,"and	x22,x1,x12","s6,ra,a2",
80005240,lui,t5:9206b000,,9206bf37,3,"lui	x30,0x9206b","t5,0x9206b",
80005244,xor,s7:c6d50fff,,0138cbb3,3,"xor	x23,x17,x19","s7,a7,s3",
80005248,slli,a1:00000000,,01e91593,3,"slli	x11,x18,0x1e","a1,s2,0x1e",
8000524c,xori,s7:54f81d66,,ae2ecb93,3,"xori	x23,x29,-1310","s7,t4,-1310",
80005250,sltu,s8:00000000,,00debc33,3,"sltu	x24,x29,x13","s8,t4,a3",
80005254,slli,t6:0353e250,,00411f93,3,"slli	x31,x2,0x4","t6,sp,0x4",
80005258,slli,s3:92af0000,,00449993,3,"slli	x19,x9,0x4","s3,s1,0x4",
8000525c,andi,t0:00000001,,4e167293,3,"andi	x5,x12,1249","t0,a2,1249",
80005260,or,s11:00353e25,,00216db3,3,"or	x27,x2,x2","s11,sp,sp",
80005264,sltiu,s0:00000000,,00ebb413,3,"sltiu	x8,x23,14","s0,s7,14",
80005268,slti,t6:00000001,,645d2f93,3,"slti	x31,x26,1605","t6,s10,1605",
8000526c,andi,a5:00000000,,43acf793,3,"andi	x15,x25,1082","a5,s9,1082",
80005274,slt,t1:00000000,,0156a333,3,"slt	x6,x13,x21","t1,a3,s5",
80005278,sra,t3:80008fe4,,4163de33,3,"sra	x28,x7,x22","t3,t2,s6",
8000527c,slt,t0:00000000,,01d7a2b3,3,"slt	x5,x15,x29","t0,a5,t4",
80005280,sltiu,s1:00000000,,abc8b493,3,"sltiu	x9,x17,-1348","s1,a7,-1348",
80005284,lui,s4:e00fd000,,e00fda37,3,"lui	x20,0xe00fd","s4,0xe00fd",
80005288,and,s11:00000000,,017cfdb3,3,"and	x27,x25,x23","s11,s9,s7",
8000528c,xori,a2:80009734,,71074613,3,"xori	x12,x14,1808","a2,a4,1808",
80005290,slli,s3:7f200000,,013e1993,3,"slli	x19,x28,0x13","s3,t3,0x13",
80005294,srli,s2:00000300,,0160d913,3,"srli	x18,x1,0x16","s2,ra,0x16",
80005298,add,s10:d4f8ad8a,,01770d33,3,"add	x26,x14,x23","s10,a4,s7",
8000529c,andi,a2:00000000,,c6fdf613,3,"andi	x12,x27,-913","a2,s11,-913",
800052a0,addi,s7:c000048a,,48a08b93,3,"addi	x23,x1,1162","s7,ra,1162",
800052a4,lui,s4:6593c000,,6593ca37,3,"lui	x20,0x6593c","s4,0x6593c",
800052a8,sll,s11:53e25000,,01511db3,3,"sll	x27,x2,x21","s11,sp,s5",
800052ac,srli,a2:00000005,,01d85613,3,"srli	x12,x16,0x1d","a2,a6,0x1d",
800052b0,srai,a0:00000000,,40c95513,3,"srai	x10,x18,0xc","a0,s2,0xc",
800052b4,slti,tp:00000000,,d069a213,3,"slti	x4,x19,-762","tp,s3,-762",
800052b8,lui,t0:9666a000,,9666a2b7,3,"lui	x5,0x9666a","t0,0x9666a",
800052bc,andi,a2:00000000,,096b7613,3,"andi	x12,x22,150","a2,s6,150",
800052c0,andi,a3:00000000,,e457f693,3,"andi	x13,x15,-443","a3,a5,-443",
800052c4,sltiu,t0:00000001,,cfaeb293,3,"sltiu	x5,x29,-774","t0,t4,-774",
800052c8,srli,t1:00000000,,00d55313,3,"srli	x6,x10,0xd","t1,a0,0xd",
800052cc,addi,t3:7f1ff928,,92898e13,3,"addi	x28,x19,-1752","t3,s3,-1752",
800052d0,and,s9:80000224,,00787cb3,3,"and	x25,x16,x7","s9,a6,t2",
800052d4,addi,s8:fffffbbc,,bbc00c13,3,"addi	x24,x0,-1092","s8,zero,-1092",
800052d8,sub,tp:00008dc0,,41938233,3,"sub	x4,x7,x25","tp,t2,s9",
800052dc,sltu,s7:00000001,,00293bb3,3,"sltu	x23,x18,x2","s7,s2,sp",
800052e0,srli,t0:000d4f8a,,00cd5293,3,"srli	x5,x26,0xc","t0,s10,0xc",
800052e4,addi,s6:000000df,,0def8b13,3,"addi	x22,x31,222","s6,t6,222",
800052e8,slt,s4:00000000,,017baa33,3,"slt	x20,x23,x23","s4,s7,s7",
800052ec,sra,ra:00000180,,417950b3,3,"sra	x1,x18,x23","ra,s2,s7",
800052f0,sltiu,t5:00000001,,4d433f13,3,"sltiu	x30,x6,1236","t5,t1,1236",
800052f4,slti,a2:00000000,,9f792613,3,"slti	x12,x18,-1545","a2,s2,-1545",
800052f8,srl,a6:00000018,,01d0d833,3,"srl	x16,x1,x29","a6,ra,t4",
800052fc,xor,s8:00000001,,006fcc33,3,"xor	x24,x31,x6","s8,t6,t1",
80005300,slt,gp:00000001,,01faa1b3,3,"slt	x3,x21,x31","gp,s5,t6",
80005304,and,t3:00000180,,01d0fe33,3,"and	x28,x1,x29","t3,ra,t4",
80005308,addi,a1:000004de,,4ddf0593,3,"addi	x11,x30,1245","a1,t5,1245",
8000530c,slt,t0:00000001,,002322b3,3,"slt	x5,x6,x2","t0,t1,sp",
80005310,srli,a7:00000000,,01f45893,3,"srli	x17,x8,0x1f","a7,s0,0x1f",
80005314,srl,sp:000046e0,,01725133,3,"srl	x2,x4,x23","sp,tp,s7",
80005318,srai,a1:00000000,,40ee5593,3,"srai	x11,x28,0xe","a1,t3,0xe",
8000531c,slti,a5:00000000,,b1702793,3,"slti	x15,x0,-1257","a5,zero,-1257",
80005320,xori,a6:ffff7591,,85124813,3,"xori	x16,x4,-1967","a6,tp,-1967",
80005324,auipc,ra:4e0ee320,,ce0e9097,3,"auipc	x1,0xce0e9","ra,0xce0e9",
80005328,xori,t0:00000065,,064c4293,3,"xori	x5,x24,100","t0,s8,100",
8000532c,slt,sp:00000000,,011c2133,3,"slt	x2,x24,x17","sp,s8,a7",
80005330,xor,t6:ab07eecc,,00dacfb3,3,"xor	x31,x21,x13","t6,s5,a3",
80005334,sra,a0:00000000,,40c7d533,3,"sra	x10,x15,x12","a0,a5,a2",
80005338,sra,s5:00000000,,4098dab3,3,"sra	x21,x17,x9","s5,a7,s1",
8000533c,auipc,s2:436fb338,,c36f6917,3,"auipc	x18,0xc36f6","s2,0xc36f6",
80005340,sll,s9:b07eecc0,,019f9cb3,3,"sll	x25,x31,x25","s9,t6,s9",
80005344,xor,ra:80008e64,,01c3c0b3,3,"xor	x1,x7,x28","ra,t2,t3",
80005348,srl,a6:00000000,,0121d833,3,"srl	x16,x3,x18","a6,gp,s2",
8000534c,sltu,a7:00000000,,00a538b3,3,"sltu	x17,x10,x10","a7,a0,a0",
80005350,srai,a1:014f8940,,406dd593,3,"srai	x11,x27,0x6","a1,s11,0x6",
80005354,slti,ra:00000000,,980e2093,3,"slti	x1,x28,-1664","ra,t3,-1664",
80005358,srli,s6:00000000,,00c6db13,3,"srli	x22,x13,0xc","s6,a3,0xc",
8000535c,sltu,a6:00000001,,01f1b833,3,"sltu	x16,x3,x31","a6,gp,t6",
80005360,and,a2:00000000,,00f67633,3,"and	x12,x12,x15","a2,a2,a5",
80005364,srai,ra:000003f9,,4159d093,3,"srai	x1,x19,0x15","ra,s3,0x15",
80005368,sra,t6:00000180,,40ce5fb3,3,"sra	x31,x28,x12","t6,t3,a2",
8000536c,srli,s0:0353e2b6,,006d5413,3,"srli	x8,x26,0x6","s0,s10,0x6",
80005374,lui,a0:51b64000,,51b64537,3,"lui	x10,0x51b64","a0,0x51b64",
8000537c,sltiu,sp:00000001,,7fe83113,3,"sltiu	x2,x16,2046","sp,a6,2046",
80005380,and,gp:00000000,,003271b3,3,"and	x3,x4,x3","gp,tp,gp",
80005384,srl,t1:01a9f15b,,00245333,3,"srl	x6,x8,x2","t1,s0,sp",
80005388,srli,a5:01560fcf,,007ed793,3,"srli	x15,x29,0x7","a5,t4,0x7",
80005390,addi,tp:51b63802,,80250213,3,"addi	x4,x10,-2046","tp,a0,-2046",
80005394,slt,t1:00000000,,002c2333,3,"slt	x6,x24,x2","t1,s8,sp",
80005398,sub,s9:ae49c7fe,,404b0cb3,3,"sub	x25,x22,x4","s9,s6,tp",
8000539c,sltu,sp:00000001,,008b3133,3,"sltu	x2,x22,x8","sp,s6,s0",
800053a0,auipc,t3:3bcd739c,,bbcd2e17,3,"auipc	x28,0xbbcd2","t3,0xbbcd2",
800053a4,addi,t1:ae49c886,,088c8313,3,"addi	x6,x25,136","t1,s9,136",
800053a8,slt,s7:00000000,,01052bb3,3,"slt	x23,x10,x16","s7,a0,a6",
800053ac,slti,s8:00000000,,f078ac13,3,"slti	x24,x17,-249","s8,a7,-249",
800053b0,srai,a3:28db1c01,,40125693,3,"srai	x13,x4,0x1","a3,tp,0x1",
800053b4,srai,s11:00000000,,4184dd93,3,"srai	x27,x9,0x18","s11,s1,0x18",
800053bc,andi,s0:436fb138,,dbb97413,3,"andi	x8,x18,-581","s0,s2,-581",
800053c0,and,a7:00000000,,0177f8b3,3,"and	x17,x15,x23","a7,a5,s7",
800053c4,xor,a5:80008fe4,,0093c7b3,3,"xor	x15,x7,x9","a5,t2,s1",
800053c8,andi,s3:80008b00,,b0b3f993,3,"andi	x19,x7,-1269","s3,t2,-1269",
800053cc,addi,s11:00000762,,76218d93,3,"addi	x27,x3,1890","s11,gp,1890",
800053d0,slti,a5:00000001,,5660a793,3,"slti	x15,x1,1382","a5,ra,1382",
800053d4,sra,s5:00000001,,41f85ab3,3,"sra	x21,x16,x31","s5,a6,t6",
800053d8,srai,a7:00000000,,416b5893,3,"srai	x17,x22,0x16","a7,s6,0x16",
800053dc,addi,s7:fffff8ea,,8ea18b93,3,"addi	x23,x3,-1814","s7,gp,-1814",
800053e0,lui,sp:6a134000,,6a134137,3,"lui	x2,0x6a134","sp,0x6a134",
800053e4,srl,s3:00000000,,0021d9b3,3,"srl	x19,x3,x2","s3,gp,sp",
800053e8,srl,tp:00000000,,01fb5233,3,"srl	x4,x22,x31","tp,s6,t6",
800053ec,slti,t6:00000000,,8a1e2f93,3,"slti	x31,x28,-1887","t6,t3,-1887",
800053f0,addi,s9:fffff854,,85378c93,3,"addi	x25,x15,-1965","s9,a5,-1965",
800053f4,slt,a7:00000001,,015fa8b3,3,"slt	x17,x31,x21","a7,t6,s5",
800053f8,slt,tp:00000001,,013ea233,3,"slt	x4,x29,x19","tp,t4,s3",
800053fc,xor,a5:054e2f02,,006ec7b3,3,"xor	x15,x29,x6","a5,t4,t1",
80005400,xori,a2:00000589,,58824613,3,"xori	x12,x4,1416","a2,tp,1416",
80005404,sra,a6:00000032,,4042d833,3,"sra	x16,x5,x4","a6,t0,tp",
80005408,slt,s3:00000001,,01f3a9b3,3,"slt	x19,x7,x31","s3,t2,t6",
8000540c,and,tp:00000000,,00e7f233,3,"and	x4,x15,x14","tp,a5,a4",
80005410,slt,a5:00000000,,006527b3,3,"slt	x15,x10,x6","a5,a0,t1",
80005414,srl,ra:00000000,,01d1d0b3,3,"srl	x1,x3,x29","ra,gp,t4",
80005418,srai,s3:00000000,,41ee5993,3,"srai	x19,x28,0x1e","s3,t3,0x1e",
8000541c,srli,a0:05583f3c,,005ed513,3,"srli	x10,x29,0x5","a0,t4,0x5",
80005420,auipc,a3:c9ae141c,,49adc697,3,"auipc	x13,0x49adc","a3,0x49adc",
80005424,sltiu,a3:00000000,,3b2eb693,3,"sltiu	x13,x29,946","a3,t4,946",
80005428,srl,s1:00000000,,0111d4b3,3,"srl	x9,x3,x17","s1,gp,a7",
8000542c,srai,s3:00000000,,4159d993,3,"srai	x19,x19,0x15","s3,s3,0x15",
80005430,andi,t6:6a134000,,c7317f93,3,"andi	x31,x2,-909","t6,sp,-909",
80005434,sltiu,t1:00000000,,3895b313,3,"sltiu	x6,x11,905","t1,a1,905",
80005438,ori,s2:6a1342fc,,2fcfe913,3,"ori	x18,x31,764","s2,t6,764",
8000543c,srli,s10:00000000,,0137dd13,3,"srli	x26,x15,0x13","s10,a5,0x13",
80005440,slt,s9:00000000,,01452cb3,3,"slt	x25,x10,x20","s9,a0,s4",
80005444,xor,s4:297cf138,,01f44a33,3,"xor	x20,x8,x31","s4,s0,t6",
80005448,xor,s11:00000763,,01bf4db3,3,"xor	x27,x30,x27","s11,t5,s11",
8000544c,srl,a5:00400047,,00c3d7b3,3,"srl	x15,x7,x12","a5,t2,a2",
80005450,sll,s5:00000000,,01d09ab3,3,"sll	x21,x1,x29","s5,ra,t4",
80005454,slt,s4:00000000,,01082a33,3,"slt	x20,x16,x16","s4,a6,a6",
80005458,sub,t0:6a134000,,418f82b3,3,"sub	x5,x31,x24","t0,t6,s8",
8000545c,and,s5:00000000,,016e7ab3,3,"and	x21,x28,x22","s5,t3,s6",
80005460,slti,ra:00000001,,0a322093,3,"slti	x1,x4,163","ra,tp,163",
80005464,or,t5:6a134000,,0059ef33,3,"or	x30,x19,x5","t5,s3,t0",
80005468,or,s5:7bdf739c,,002e6ab3,3,"or	x21,x28,x2","s5,t3,sp",
8000546c,lui,a6:5a308000,,5a308837,3,"lui	x16,0x5a308","a6,0x5a308",
80005470,sub,s1:00000000,,408404b3,3,"sub	x9,x8,x8","s1,s0,s0",
80005474,srli,a1:000d4268,,00bfd593,3,"srli	x11,x31,0xb","a1,t6,0xb",
80005478,addi,t3:000003ba,,3b988e13,3,"addi	x28,x17,953","t3,a7,953",
8000547c,or,a0:000007eb,,01b66533,3,"or	x10,x12,x27","a0,a2,s11",
80005480,or,t1:00000000,,0186e333,3,"or	x6,x13,x24","t1,a3,s8",
80005484,slt,t6:00000001,,01c1afb3,3,"slt	x31,x3,x28","t6,gp,t3",
80005488,srl,s11:0000003b,,007e5db3,3,"srl	x27,x28,x7","s11,t3,t2",
8000548c,add,a6:00000000,,00698833,3,"add	x16,x19,x6","a6,s3,t1",
80005490,sltiu,s0:00000001,,82f13413,3,"sltiu	x8,x2,-2001","s0,sp,-2001",
80005494,srai,s2:00000000,,40b65913,3,"srai	x18,x12,0xb","s2,a2,0xb",
80005498,auipc,t5:c2dc7494,,42dc2f17,3,"auipc	x30,0x42dc2","t5,0x42dc2",
8000549c,sltiu,s5:00000001,,78b23a93,3,"sltiu	x21,x4,1931","s5,tp,1931",
800054a0,ori,ra:00000187,,1868e093,3,"ori	x1,x17,390","ra,a7,390",
800054a4,sub,t1:00000000,,40108333,3,"sub	x6,x1,x1","t1,ra,ra",
800054a8,add,t5:fffff8ea,,000b8f33,3,"add	x30,x23,x0","t5,s7,zero",
800054ac,andi,t5:00000000,,9c487f13,3,"andi	x30,x16,-1596","t5,a6,-1596",
800054b0,srli,s3:00000000,,000c5993,3,"srli	x19,x24,0x0","s3,s8,0x0",
800054b4,slt,s9:00000001,,00372cb3,3,"slt	x25,x14,x3","s9,a4,gp",
800054b8,srli,ra:00000000,,0166d093,3,"srli	x1,x13,0x16","ra,a3,0x16",
800054bc,xori,a2:800091ca,,1ee74613,3,"xori	x12,x14,494","a2,a4,494",
800054c0,auipc,s5:76bbd4bc,,f6bb8a97,3,"auipc	x21,0xf6bb8","s5,0xf6bb8",
800054c4,srli,tp:08000902,,00475213,3,"srli	x4,x14,0x4","tp,a4,0x4",
800054c8,slt,a2:00000000,,01a7a633,3,"slt	x12,x15,x26","a2,a5,s10",
800054cc,or,s7:80009024,,01e76bb3,3,"or	x23,x14,x30","s7,a4,t5",
