pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800053d0,sll,s7:00000000,,00f71bb3,3,"sll	x23,x14,x15","s7,a4,a5",
800053d4,and,a7:00000000,,00fe78b3,3,"and	x17,x28,x15","a7,t3,a5",
800053dc,sltiu,a4:00000001,,1475b713,3,"sltiu	x14,x11,327","a4,a1,327",
800053e0,lui,a7:8af5d000,,8af5d8b7,3,"lui	x17,0x8af5d","a7,0x8af5d",
800053e4,sltu,s7:00000000,,002ebbb3,3,"sltu	x23,x29,x2","s7,t4,sp",
800053e8,xori,ra:2382e901,,6bbfc093,3,"xori	x1,x31,1723","ra,t6,1723",
800053ec,sltu,s3:00000000,,005939b3,3,"sltu	x19,x18,x5","s3,s2,t0",
800053f0,slti,s5:00000000,,8dcb2a93,3,"slti	x21,x22,-1828","s5,s6,-1828",
800053f8,sub,ra:80000000,,414c80b3,3,"sub	x1,x25,x20","ra,s9,s4",
800053fc,lui,a4:8a935000,,8a935737,3,"lui	x14,0x8a935","a4,0x8a935",
80005400,slti,a6:00000000,,a58e2813,3,"slti	x16,x28,-1448","a6,t3,-1448",
80005408,srai,t4:00000001,,40515e93,3,"srai	x29,x2,0x5","t4,sp,0x5",
8000540c,slli,t3:00000000,,005b1e13,3,"slli	x28,x22,0x5","t3,s6,0x5",
80005410,ori,a0:000000a3,,0a3a6513,3,"ori	x10,x20,163","a0,s4,163",
80005414,xori,s1:fffffbcc,,bcd44493,3,"xori	x9,x8,-1075","s1,s0,-1075",
80005418,addi,a3:fffffc2e,,c2ea8693,3,"addi	x13,x21,-978","a3,s5,-978",
8000541c,sra,s1:00000000,,41b054b3,3,"sra	x9,x0,x27","s1,zero,s11",
80005420,ori,t6:fffffb70,,b708ef93,3,"ori	x31,x17,-1168","t6,a7,-1168",
80005424,sltu,s3:00000000,,0156b9b3,3,"sltu	x19,x13,x21","s3,a3,s5",
80005428,sll,s0:00000000,,005a9433,3,"sll	x8,x21,x5","s0,s5,t0",
8000542c,addi,a0:000000f7,,0d610513,3,"addi	x10,x2,214","a0,sp,214",
80005430,andi,s11:00000000,,41cafd93,3,"andi	x27,x21,1052","s11,s5,1052",
80005434,sra,a2:000000f7,,40855633,3,"sra	x12,x10,x8","a2,a0,s0",
80005438,add,a1:80009024,,007405b3,3,"add	x11,x8,x7","a1,s0,t2",
8000543c,srl,a0:00000000,,00c1d533,3,"srl	x10,x3,x12","a0,gp,a2",
80005440,auipc,sp:a938a43c,,29385117,3,"auipc	x2,0x29385","sp,0x29385",
80005444,sltiu,s1:00000000,,46273493,3,"sltiu	x9,x14,1122","s1,a4,1122",
80005448,slt,s4:00000000,,0014aa33,3,"slt	x20,x9,x1","s4,s1,ra",
8000544c,or,s8:fffffc2e,,01b6ec33,3,"or	x24,x13,x27","s8,a3,s11",
80005450,slti,t6:00000001,,14332f93,3,"slti	x31,x6,323","t6,t1,323",
80005454,sll,a1:00000001,,00ff95b3,3,"sll	x11,x31,x15","a1,t6,a5",
80005458,add,a0:8af5d000,,011e0533,3,"add	x10,x28,x17","a0,t3,a7",
8000545c,slti,s6:00000001,,d6bcab13,3,"slti	x22,x25,-661","s6,s9,-661",
80005460,add,a3:00000001,,017e86b3,3,"add	x13,x29,x23","a3,t4,s7",
80005464,addi,s6:911464ba,,13630b13,3,"addi	x22,x6,310","s6,t1,310",
80005468,andi,s1:00000000,,480a7493,3,"andi	x9,x20,1152","s1,s4,1152",
80005470,lui,s1:66bd1000,,66bd14b7,3,"lui	x9,0x66bd1","s1,0x66bd1",
80005474,srli,s7:00040000,,00d0db93,3,"srli	x23,x1,0xd","s7,ra,0xd",
80005478,xori,a7:80008d8a,,26ed4893,3,"xori	x17,x26,622","a7,s10,622",
8000547c,addi,t6:80000352,,35278f93,3,"addi	x31,x15,850","t6,a5,850",
80005480,xori,s8:ffffff29,,f2944c13,3,"xori	x24,x8,-215","s8,s0,-215",
80005484,srli,a4:0011526a,,00b75713,3,"srli	x14,x14,0xb","a4,a4,0xb",
80005488,srli,a3:00000000,,00e45693,3,"srli	x13,x8,0xe","a3,s0,0xe",
8000548c,add,tp:00000000,,01b80233,3,"add	x4,x16,x27","tp,a6,s11",
80005494,slt,s2:00000000,,00a6a933,3,"slt	x18,x13,x10","s2,a3,a0",
80005498,sltu,a1:00000000,,010035b3,3,"sltu	x11,x0,x16","a1,zero,a6",
8000549c,sll,a7:00040000,,017b98b3,3,"sll	x17,x23,x23","a7,s7,s7",
800054a0,xor,a7:80008fe4,,015d48b3,3,"xor	x17,x26,x21","a7,s10,s5",
800054a4,ori,s4:ffffffff,,cedfea13,3,"ori	x20,x31,-787","s4,t6,-787",
800054a8,sll,s4:80009024,,01e39a33,3,"sll	x20,x7,x30","s4,t2,t5",
800054b0,sltiu,a0:00000001,,b58e3513,3,"sltiu	x10,x28,-1192","a0,t3,-1192",
800054b4,ori,t5:00000575,,5752ef13,3,"ori	x30,x5,1397","t5,t0,1397",
800054b8,slti,t0:00000000,,a7ff2293,3,"slti	x5,x30,-1409","t0,t5,-1409",
800054bc,add,a4:80008fe4,,00488733,3,"add	x14,x17,x4","a4,a7,tp",
800054c0,sra,t4:00000057,,40ef5eb3,3,"sra	x29,x30,x14","t4,t5,a4",
800054c4,add,t4:000000f7,,01b60eb3,3,"add	x29,x12,x27","t4,a2,s11",
800054c8,srli,a0:00000000,,01b95513,3,"srli	x10,x18,0x1b","a0,s2,0x1b",
800054cc,auipc,a7:9dc274c8,,1dc22897,3,"auipc	x17,0x1dc22","a7,0x1dc22",
800054d0,auipc,s5:8c5c74cc,,0c5c2a97,3,"auipc	x21,0xc5c2","s5,0xc5c2",
800054d8,srl,a7:000000f7,,009ed8b3,3,"srl	x17,x29,x9","a7,t4,s1",
800054dc,srli,s9:00000000,,00785c93,3,"srli	x25,x16,0x7","s9,a6,0x7",
800054e4,ori,s4:8c5c74ed,,069aea13,3,"ori	x20,x21,105","s4,s5,105",
800054e8,srl,a7:8c5c74cc,,004ad8b3,3,"srl	x17,x21,x4","a7,s5,tp",
800054ec,srai,s5:00000000,,40a45a93,3,"srai	x21,x8,0xa","s5,s0,0xa",
800054f0,and,tp:00000000,,019cf233,3,"and	x4,x25,x25","tp,s9,s9",
800054f4,slli,t5:00000000,,00f99f13,3,"slli	x30,x19,0xf","t5,s3,0xf",
800054f8,sub,t1:7ffc8fe4,,41770333,3,"sub	x6,x14,x23","t1,a4,s7",
800054fc,add,s11:ffffff29,,010c0db3,3,"add	x27,x24,x16","s11,s8,a6",
80005500,addi,s3:91145ed8,,a1eb0993,3,"addi	x19,x22,-1506","s3,s6,-1506",
80005504,xor,ra:80008fe4,,019d40b3,3,"xor	x1,x26,x25","ra,s10,s9",
80005508,srai,gp:00000000,,40d2d193,3,"srai	x3,x5,0xd","gp,t0,0xd",
8000550c,sltu,a0:00000000,,00ffb533,3,"sltu	x10,x31,x15","a0,t6,a5",
80005510,add,a3:00000000,,008406b3,3,"add	x13,x8,x8","a3,s0,s0",
80005514,sltiu,gp:00000001,,469e3193,3,"sltiu	x3,x28,1129","gp,t3,1129",
80005518,and,t3:00000000,,01f87e33,3,"and	x28,x16,x31","t3,a6,t6",
8000551c,or,s3:80008fe5,,003769b3,3,"or	x19,x14,x3","s3,a4,gp",
80005520,sub,s4:9942f0f7,,40960a33,3,"sub	x20,x12,x9","s4,a2,s1",
80005524,sltu,t0:00000001,,011832b3,3,"sltu	x5,x16,x17","t0,a6,a7",
80005528,auipc,a1:2cfab524,,acfa6597,3,"auipc	x11,0xacfa6","a1,0xacfa6",
8000552c,andi,s0:80009000,,f923f413,3,"andi	x8,x7,-110","s0,t2,-110",
80005530,sltu,s7:00000001,,00863bb3,3,"sltu	x23,x12,x8","s7,a2,s0",
80005534,add,a2:fffd1fe4,,00830633,3,"add	x12,x6,x8","a2,t1,s0",
80005538,andi,s1:00000438,,53a17493,3,"andi	x9,x2,1338","s1,sp,1338",
8000553c,addi,a3:fffffbbb,,bbab8693,3,"addi	x13,x23,-1094","a3,s7,-1094",
80005540,auipc,s3:0dec553c,,8dec0997,3,"auipc	x19,0x8dec0","s3,0x8dec0",
80005544,lui,a0:ac222000,,ac222537,3,"lui	x10,0xac222","a0,0xac222",
80005548,slli,s1:e3a66000,,00b89493,3,"slli	x9,x17,0xb","s1,a7,0xb",
8000554c,srl,s8:00000000,,011e5c33,3,"srl	x24,x28,x17","s8,t3,a7",
80005550,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80005554,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80005558,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000555c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80005560,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80005564,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80005568,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000556c,lui,a0:029a0000,,029a0537,3,"lui	x10,0x29a0","a0,0x29a0",
80005570,addi,a0:0299f97f,,97f50513,3,"addi	x10,x10,-1665","a0,a0,-1665",
80005574,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80005578,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000557c,lui,t1:9343c000,,9343c337,3,"lui	x6,0x9343c","t1,0x9343c",
80005580,lui,a0:88380000,,88380537,3,"lui	x10,0x88380","a0,0x88380",
80005584,add,tp:08380000,,00a18233,3,"add	x4,x3,x10","tp,gp,a0",
80005588,auipc,gp:848db584,,048d6197,3,"auipc	x3,0x48d6","gp,0x48d6",
8000558c,add,t1:1343c000,,01130333,3,"add	x6,x6,x17","t1,t1,a7",
80005594,lui,a1:f630c000,,f630c5b7,3,"lui	x11,0xf630c","a1,0xf630c",
800055a0,addi,tp:1343c56e,,56e30213,3,"addi	x4,x6,1390","tp,t1,1390",
800055a4,auipc,t3:1cb4d5a0,,9cb48e17,3,"auipc	x28,0x9cb48","t3,0x9cb48",
800055a8,add,gp:a1428b24,,003e01b3,3,"add	x3,x28,x3","gp,t3,gp",
800055b0,auipc,t1:ac7095ac,,2c704317,3,"auipc	x6,0x2c704","t1,0x2c704",
800055b4,auipc,s5:bba135b0,,3ba0ea97,3,"auipc	x21,0x3ba0e","s5,0x3ba0e",
800055b8,auipc,gp:8ff8c5b4,,0ff87197,3,"auipc	x3,0xff87","gp,0xff87",
800055bc,sub,tp:92074000,,40b50233,3,"sub	x4,x10,x11","tp,a0,a1",
800055c0,lui,t1:84cb6000,,84cb6337,3,"lui	x6,0x84cb6","t1,0x84cb6",
800055c4,lui,sp:f67f0000,,f67f0137,3,"lui	x2,0xf67f0","sp,0xf67f0",
800055c8,lui,s4:c2403000,,c2403a37,3,"lui	x20,0xc2403","s4,0xc2403",
800055cc,addi,s4:92073ce8,,ce820a13,3,"addi	x20,x4,-792","s4,tp,-792",
800055d0,auipc,a1:9e5cb5cc,,1e5c6597,3,"auipc	x11,0x1e5c6","a1,0x1e5c6",
800055d4,lui,t1:7b03f000,,7b03f337,3,"lui	x6,0x7b03f","t1,0x7b03f",
800055d8,lui,sp:7bcdf000,,7bcdf137,3,"lui	x2,0x7bcdf","sp,0x7bcdf",
800055dc,add,a7:1a2aa5cc,,00b108b3,3,"add	x17,x2,x11","a7,sp,a1",
800055e0,add,gp:f607e000,,006301b3,3,"add	x3,x6,x6","gp,t1,t1",
800055e4,sub,s5:dbdd3a34,,41118ab3,3,"sub	x21,x3,x17","s5,gp,a7",
800055e8,srai,s11:ff00011f,,4070dd93,3,"srai	x27,x1,0x7","s11,ra,0x7",
800055f4,srl,s1:0dbdd3a3,,00cad4b3,3,"srl	x9,x21,x12","s1,s5,a2",
800055f8,srai,s11:fffd1fe4,,40065d93,3,"srai	x27,x12,0x0","s11,a2,0x0",
800055fc,slt,a7:00000001,,01ed28b3,3,"slt	x17,x26,x30","a7,s10,t5",
80005600,srai,a3:fe481cf3,,406a5693,3,"srai	x13,x20,0x6","a3,s4,0x6",
80005604,sltu,s8:00000001,,01d03c33,3,"sltu	x24,x0,x29","s8,zero,t4",
80005608,srai,s1:00000000,,406cd493,3,"srai	x9,x25,0x6","s1,s9,0x6",
8000560c,sra,sp:fffffffc,,41d6d133,3,"sra	x2,x13,x29","sp,a3,t4",
80005610,addi,gp:fffffe5b,,e5bf0193,3,"addi	x3,x30,-421","gp,t5,-421",
80005614,sub,a7:7b03f000,,419308b3,3,"sub	x17,x6,x25","a7,t1,s9",
80005618,srl,t3:80008fe4,,008d5e33,3,"srl	x28,x26,x8","t3,s10,s0",
8000561c,lui,t0:1dfe1000,,1dfe12b7,3,"lui	x5,0x1dfe1","t0,0x1dfe1",
80005628,sltu,s3:00000001,,01b039b3,3,"sltu	x19,x0,x27","s3,zero,s11",
8000562c,srai,a0:fffffffe,,41ee5513,3,"srai	x10,x28,0x1e","a0,t3,0x1e",
80005634,add,a3:000000f8,,01d986b3,3,"add	x13,x19,x29","a3,s3,t4",
80005638,andi,s2:00000000,,25e07913,3,"andi	x18,x0,606","s2,zero,606",
8000563c,srai,t3:ff00011f,,40775e13,3,"srai	x28,x14,0x7","t3,a4,0x7",
80005640,sltu,t6:00000001,,016ebfb3,3,"sltu	x31,x29,x22","t6,t4,s6",
80005644,sll,t5:b03f0000,,00e89f33,3,"sll	x30,x17,x14","t5,a7,a4",
80005648,slt,a2:00000000,,0162a633,3,"slt	x12,x5,x22","a2,t0,s6",
8000564c,slti,s7:00000000,,a458ab93,3,"slti	x23,x17,-1467","s7,a7,-1467",
80005650,slti,a2:00000000,,5fd32613,3,"slti	x12,x6,1533","a2,t1,1533",
80005658,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000565c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80005660,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80005664,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80005668,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000566c,lui,a7:d4d73000,,d4d738b7,3,"lui	x17,0xd4d73","a7,0xd4d73",
80005670,addi,a7:d4d73147,,14788893,3,"addi	x17,x17,327","a7,a7,327",
80005674,lui,s4:bd263000,,bd263a37,3,"lui	x20,0xbd263","s4,0xbd263",
80005678,addi,s4:bd2629b7,,9b7a0a13,3,"addi	x20,x20,-1609","s4,s4,-1609",
8000567c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80005680,lui,a3:7eb6f000,,7eb6f6b7,3,"lui	x13,0x7eb6f","a3,0x7eb6f",
80005684,addi,a3:7eb6ec4b,,c4b68693,3,"addi	x13,x13,-949","a3,a3,-949",
80005688,lui,s11:bda40000,,bda40db7,3,"lui	x27,0xbda40","s11,0xbda40",
8000568c,addi,s11:bda3fcae,,caed8d93,3,"addi	x27,x27,-850","s11,s11,-850",
80005690,addi,t3:000005cf,,5cfa8e13,3,"addi	x28,x21,1487","t3,s5,1487",
80005694,sub,s5:54d73147,,40a88ab3,3,"sub	x21,x17,x10","s5,a7,a0",
80005698,add,t3:91fd5afe,,011a0e33,3,"add	x28,x20,x17","t3,s4,a7",
8000569c,sub,s11:c112ef9d,,41b68db3,3,"sub	x27,x13,x27","s11,a3,s11",
800056a0,sub,s4:00000000,,40318a33,3,"sub	x20,x3,x3","s4,gp,gp",
800056a8,sub,s5:562044fc,,40d88ab3,3,"sub	x21,x17,x13","s5,a7,a3",
800056b0,sub,t3:2896a74f,,41568e33,3,"sub	x28,x13,x21","t3,a3,s5",
800056b4,lui,a0:a476f000,,a476f537,3,"lui	x10,0xa476f","a0,0xa476f",
800056b8,lui,s4:53903000,,53903a37,3,"lui	x20,0x53903","s4,0x53903",
800056bc,lui,s8:05ec5000,,05ec5c37,3,"lui	x24,0x5ec5","s8,0x5ec5",
800056c0,sub,gp:3eed1063,,41b181b3,3,"sub	x3,x3,x27","gp,gp,s11",
800056c4,add,s4:6589df9d,,00ad8a33,3,"add	x20,x27,x10","s4,s11,a0",
800056c8,addi,a0:6589e509,,56ca0513,3,"addi	x10,x20,1388","a0,s4,1388",
800056d0,auipc,s4:3cde76cc,,bcde2a17,3,"auipc	x20,0xbcde2","s4,0xbcde2",
800056d4,sub,gp:a9dfbb04,,40de01b3,3,"sub	x3,x28,x13","gp,t3,a3",
800056dc,sub,a3:6f4d4c3e,,40a886b3,3,"sub	x13,x17,x10","a3,a7,a0",
800056e0,sra,a6:fffffffc,,40915833,3,"sra	x16,x2,x9","a6,sp,s1",
800056e4,sltu,t6:00000001,,00fbbfb3,3,"sltu	x31,x23,x15","t6,s7,a5",
800056e8,sltu,t6:00000001,,008bbfb3,3,"sltu	x31,x23,x8","t6,s7,s0",
800056ec,sltiu,a0:00000001,,f3d9b513,3,"sltiu	x10,x19,-195","a0,s3,-195",
800056f0,andi,t6:00000000,,a9167f93,3,"andi	x31,x12,-1391","t6,a2,-1391",
800056f4,sltu,t5:00000000,,0128bf33,3,"sltu	x30,x17,x18","t5,a7,s2",
800056f8,ori,t3:00000360,,3604ee13,3,"ori	x28,x9,864","t3,s1,864",
800056fc,slti,gp:00000001,,20a7a193,3,"slti	x3,x15,522","gp,a5,522",
80005700,lui,s8:a273d000,,a273dc37,3,"lui	x24,0xa273d","s8,0xa273d",
80005704,and,s5:92074000,,00487ab3,3,"and	x21,x16,x4","s5,a6,tp",
80005708,xor,a3:000000f7,,01eec6b3,3,"xor	x13,x29,x30","a3,t4,t5",
8000570c,sub,t0:00000000,,417482b3,3,"sub	x5,x9,x23","t0,s1,s7",
80005710,andi,a2:80009000,,a833f613,3,"andi	x12,x7,-1405","a2,t2,-1405",
80005714,xor,a7:bcdef928,,001a48b3,3,"xor	x17,x20,x1","a7,s4,ra",
80005718,slti,ra:00000000,,e429a093,3,"slti	x1,x19,-446","ra,s3,-446",
8000571c,srli,ra:00000008,,01c45093,3,"srli	x1,x8,0x1c","ra,s0,0x1c",
80005720,add,s6:cee5b6cc,,01420b33,3,"add	x22,x4,x20","s6,tp,s4",
80005724,slli,ra:80009000,,00061093,3,"slli	x1,x12,0x0","ra,a2,0x0",
80005728,sltiu,tp:00000000,,5855b213,3,"sltiu	x4,x11,1413","tp,a1,1413",
8000572c,andi,s5:00000409,,429dfa93,3,"andi	x21,x27,1065","s5,s11,1065",
80005730,add,gp:4ee5b6cc,,016781b3,3,"add	x3,x15,x22","gp,a5,s6",
80005738,slli,a6:c0000000,,01c11813,3,"slli	x16,x2,0x1c","a6,sp,0x1c",
8000573c,slli,t0:48120000,,00f39293,3,"slli	x5,x7,0xf","t0,t2,0xf",
80005740,ori,s6:fffffba5,,ba49eb13,3,"ori	x22,x19,-1116","s6,s3,-1116",
80005744,slli,s0:00812000,,00da9413,3,"slli	x8,x21,0xd","s0,s5,0xd",
80005748,sltiu,t3:00000001,,a5c73e13,3,"sltiu	x28,x14,-1444","t3,a4,-1444",
8000574c,sra,s5:fffffba5,,41fb5ab3,3,"sra	x21,x22,x31","s5,s6,t6",
80005750,lui,a0:9d35e000,,9d35e537,3,"lui	x10,0x9d35e","a0,0x9d35e",
80005754,auipc,gp:cac99750,,4ac94197,3,"auipc	x3,0x4ac94","gp,0x4ac94",
80005758,auipc,s5:bd017754,,3d012a97,3,"auipc	x21,0x3d012","s5,0x3d012",
8000575c,sltiu,ra:00000001,,f006b093,3,"sltiu	x1,x13,-256","ra,a3,-256",
80005760,slti,s3:00000001,,ff162993,3,"slti	x19,x12,-15","s3,a2,-15",
80005764,sra,t3:00000000,,419f5e33,3,"sra	x28,x30,x25","t3,t5,s9",
80005768,andi,t3:00000000,,79af7e13,3,"andi	x28,x30,1946","t3,t5,1946",
8000576c,add,t3:fffffffc,,00220e33,3,"add	x28,x4,x2","t3,tp,sp",
80005770,or,gp:80009024,,0093e1b3,3,"or	x3,x7,x9","gp,t2,s1",
80005774,slli,a0:08fe4000,,00cd1513,3,"slli	x10,x26,0xc","a0,s10,0xc",
80005778,sltu,s3:00000000,,019c39b3,3,"sltu	x19,x24,x25","s3,s8,s9",
80005780,srai,s8:00002409,,4112dc13,3,"srai	x24,x5,0x11","s8,t0,0x11",
80005784,sltu,a0:00000000,,01ffb533,3,"sltu	x10,x31,x31","a0,t6,t6",
80005788,slli,s6:f0000000,,01031b13,3,"slli	x22,x6,0x10","s6,t1,0x10",
8000578c,xor,t1:00000000,,018c4333,3,"xor	x6,x24,x24","t1,s8,s8",
80005790,sltiu,tp:00000001,,afd53213,3,"sltiu	x4,x10,-1283","tp,a0,-1283",
80005794,sra,s8:ffffffff,,41b15c33,3,"sra	x24,x2,x27","s8,sp,s11",
80005798,srli,t6:00800090,,0083df93,3,"srli	x31,x7,0x8","t6,t2,0x8",
8000579c,slti,ra:00000000,,d3dba093,3,"slti	x1,x23,-707","ra,s7,-707",
800057a0,xor,s4:fffffffd,,00414a33,3,"xor	x20,x2,x4","s4,sp,tp",
800057a4,and,a1:00000000,,01abf5b3,3,"and	x11,x23,x26","a1,s7,s10",
800057a8,sltiu,t4:00000001,,be2f3e93,3,"sltiu	x29,x30,-1054","t4,t5,-1054",
800057ac,srai,t1:ffffde80,,411ad313,3,"srai	x6,x21,0x11","t1,s5,0x11",
800057b0,sltu,s0:00000001,,00fcb433,3,"sltu	x8,x25,x15","s0,s9,a5",
800057b4,or,ra:fffffffc,,010e60b3,3,"or	x1,x28,x16","ra,t3,a6",
800057b8,add,s2:fffffffd,,00140933,3,"add	x18,x8,x1","s2,s0,ra",
800057bc,slti,a2:00000001,,415ba613,3,"slti	x12,x23,1045","a2,s7,1045",
800057c0,lui,a7:2d93d000,,2d93d8b7,3,"lui	x17,0x2d93d","a7,0x2d93d",
800057c4,slli,s4:74000000,,01ad9a13,3,"slli	x20,x27,0x1a","s4,s11,0x1a",
800057c8,ori,s11:ffffffdd,,b48ded93,3,"ori	x27,x27,-1208","s11,s11,-1208",
800057cc,sltiu,s7:00000001,,3569bb93,3,"sltiu	x23,x19,854","s7,s3,854",
800057d0,sub,t1:fffffffc,,40908333,3,"sub	x6,x1,x9","t1,ra,s1",
800057d4,ori,a4:ffffffff,,2fb16713,3,"ori	x14,x2,763","a4,sp,763",
800057d8,slt,t4:00000000,,00b9aeb3,3,"slt	x29,x19,x11","t4,s3,a1",
800057dc,andi,tp:00000000,,0e787213,3,"andi	x4,x16,231","tp,a6,231",
800057e0,srl,s8:fffffffc,,00b0dc33,3,"srl	x24,x1,x11","s8,ra,a1",
800057e4,sra,s8:00000000,,40e25c33,3,"sra	x24,x4,x14","s8,tp,a4",
800057e8,addi,t1:73fff84b,,84ba0313,3,"addi	x6,x20,-1973","t1,s4,-1973",
800057ec,slt,a2:00000001,,01e12633,3,"slt	x12,x2,x30","a2,sp,t5",
800057f0,srl,s11:3a000000,,008a5db3,3,"srl	x27,x20,x8","s11,s4,s0",
800057f4,addi,tp:0000045e,,45e50213,3,"addi	x4,x10,1118","tp,a0,1118",
800057f8,slti,s2:00000000,,be9ca913,3,"slti	x18,x25,-1047","s2,s9,-1047",
800057fc,slti,sp:00000000,,458fa113,3,"slti	x2,x31,1112","sp,t6,1112",
80005800,sub,s8:74000001,,40ea0c33,3,"sub	x24,x20,x14","s8,s4,a4",
80005804,slli,t0:80000000,,01f61293,3,"slli	x5,x12,0x1f","t0,a2,0x1f",
80005808,srli,s9:00000c00,,01485c93,3,"srli	x25,x16,0x14","s9,a6,0x14",
8000580c,sub,t0:00000000,,402582b3,3,"sub	x5,x11,x2","t0,a1,sp",
80005814,sll,t6:00000000,,01729fb3,3,"sll	x31,x5,x23","t6,t0,s7",
80005818,slli,s11:4f400000,,00a89d93,3,"slli	x27,x17,0xa","s11,a7,0xa",
8000581c,xor,tp:fffffffc,,01d0c233,3,"xor	x4,x1,x29","tp,ra,t4",
80005820,sll,a0:fffffff0,,00771533,3,"sll	x10,x14,x7","a0,a4,t2",
80005824,sra,tp:000000f7,,4146d233,3,"sra	x4,x13,x20","tp,a3,s4",
80005828,and,a3:f0000000,,001b76b3,3,"and	x13,x22,x1","a3,s6,ra",
8000582c,lui,t0:9027a000,,9027a2b7,3,"lui	x5,0x9027a","t0,0x9027a",
80005830,and,s9:00000000,,0069fcb3,3,"and	x25,x19,x6","s9,s3,t1",
80005834,slt,tp:00000000,,015fa233,3,"slt	x4,x31,x21","tp,t6,s5",
80005838,xor,a2:74000000,,01ea4633,3,"xor	x12,x20,x30","a2,s4,t5",
8000583c,slli,s6:00000000,,01b21b13,3,"slli	x22,x4,0x1b","s6,tp,0x1b",
80005840,slti,t6:00000001,,2d4f2f93,3,"slti	x31,x30,724","t6,t5,724",
80005844,xor,s2:00000001,,017f4933,3,"xor	x18,x30,x23","s2,t5,s7",
80005848,srl,t0:40004812,,0183d2b3,3,"srl	x5,x7,x24","t0,t2,s8",
8000584c,lui,t6:e7c9f000,,e7c9ffb7,3,"lui	x31,0xe7c9f","t6,0xe7c9f",
80005850,srl,a1:00007400,,00aa55b3,3,"srl	x11,x20,x10","a1,s4,a0",
80005854,srl,s2:7ffffff8,,00855933,3,"srl	x18,x10,x8","s2,a0,s0",
80005858,sub,t4:00009024,,40f38eb3,3,"sub	x29,x7,x15","t4,t2,a5",
8000585c,srai,s8:00000000,,419f5c13,3,"srai	x24,x30,0x19","s8,t5,0x19",
80005864,sub,s9:ffff6fdc,,40378cb3,3,"sub	x25,x15,x3","s9,a5,gp",
8000586c,sub,s1:e7c9f004,,401f84b3,3,"sub	x9,x31,x1","s1,t6,ra",
80005870,xori,s4:7ffffbe3,,be37ca13,3,"xori	x20,x15,-1053","s4,a5,-1053",
80005874,sub,t4:8bfffffc,,40c08eb3,3,"sub	x29,x1,x12","t4,ra,a2",
80005878,sub,a2:a7c9a7f2,,40548633,3,"sub	x12,x9,x5","a2,s1,t0",
8000587c,sub,a2:7fff701c,,41ac0633,3,"sub	x12,x24,x26","a2,s8,s10",
80005880,addi,s7:80008947,,963d0b93,3,"addi	x23,x26,-1693","s7,s10,-1693",
80005888,add,s0:2d93cff0,,01150433,3,"add	x8,x10,x17","s0,a0,a7",
8000588c,slt,a6:00000000,,0105a833,3,"slt	x16,x11,x16","a6,a1,a6",
80005890,or,s3:fffffffc,,011e69b3,3,"or	x19,x28,x17","s3,t3,a7",
80005894,srl,t0:00000000,,00fb52b3,3,"srl	x5,x22,x15","t0,s6,a5",
80005898,slli,t3:00000000,,01ec9e13,3,"slli	x28,x25,0x1e","t3,s9,0x1e",
8000589c,sltu,t4:00000001,,0131beb3,3,"sltu	x29,x3,x19","t4,gp,s3",
800058a0,and,a3:00000000,,00c076b3,3,"and	x13,x0,x12","a3,zero,a2",
800058a4,add,a4:ffff6fcc,,00ac8733,3,"add	x14,x25,x10","a4,s9,a0",
800058a8,addi,a4:7ffffe48,,e4878713,3,"addi	x14,x15,-440","a4,a5,-440",
800058ac,or,s2:ad93dff4,,00746933,3,"or	x18,x8,x7","s2,s0,t2",
800058b0,slt,t6:00000001,,0069afb3,3,"slt	x31,x19,x6","t6,s3,t1",
800058b4,and,tp:2d93cff0,,0080f233,3,"and	x4,x1,x8","tp,ra,s0",
800058b8,andi,s8:00000000,,1c46fc13,3,"andi	x24,x13,452","s8,a3,452",
800058bc,sltu,s4:00000000,,0113ba33,3,"sltu	x20,x7,x17","s4,t2,a7",
800058c0,and,gp:00000000,,00b7f1b3,3,"and	x3,x15,x11","gp,a5,a1",
800058c4,slti,a4:00000000,,f3c5a713,3,"slti	x14,x11,-196","a4,a1,-196",
