pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004adc,srai,t1:ffffffe4,,41a9d313,3,"srai	x6,x19,0x1a","t1,s3,0x1a",
80004ae0,slti,s5:00000001,,503eaa93,3,"slti	x21,x29,1283","s5,t4,1283",
80004ae4,andi,t2:00000001,,2ddaf393,3,"andi	x7,x21,733","t2,s5,733",
80004ae8,lui,s1:a51fa000,,a51fa4b7,3,"lui	x9,0xa51fa","s1,0xa51fa",
80004aec,srli,sp:00000000,,017ed113,3,"srli	x2,x29,0x17","sp,t4,0x17",
80004af0,add,s5:a51fa000,,00940ab3,3,"add	x21,x8,x9","s5,s0,s1",
80004af4,sra,sp:00000000,,4088d133,3,"sra	x2,x17,x8","sp,a7,s0",
80004afc,addi,a6:ffffffb8,,fb888813,3,"addi	x16,x17,-72","a6,a7,-72",
80004b00,lui,s8:cb5ae000,,cb5aec37,3,"lui	x24,0xcb5ae","s8,0xcb5ae",
80004b04,sltu,tp:00000000,,00d4b233,3,"sltu	x4,x9,x13","tp,s1,a3",
80004b0c,and,t0:6d8fa000,,010ff2b3,3,"and	x5,x31,x16","t0,t6,a6",
80004b10,andi,a6:00000000,,2aacf813,3,"andi	x16,x25,682","a6,s9,682",
80004b14,slli,tp:00001000,,00c39213,3,"slli	x4,x7,0xc","tp,t2,0xc",
80004b18,slt,a1:00000001,,00f5a5b3,3,"slt	x11,x11,x15","a1,a1,a5",
80004b1c,lui,t4:607bb000,,607bbeb7,3,"lui	x29,0x607bb","t4,0x607bb",
80004b20,slti,t0:00000001,,0c04a293,3,"slti	x5,x9,192","t0,s1,192",
80004b24,srl,a1:00000029,,01c4d5b3,3,"srl	x11,x9,x28","a1,s1,t3",
80004b28,and,a4:00000000,,007cf733,3,"and	x14,x25,x7","a4,s9,t2",
80004b2c,sltu,s5:00000001,,00993ab3,3,"sltu	x21,x18,x9","s5,s2,s1",
80004b30,addi,a5:00000573,,57340793,3,"addi	x15,x8,1395","a5,s0,1395",
80004b3c,srli,a6:80008fe4,,00055813,3,"srli	x16,x10,0x0","a6,a0,0x0",
80004b40,add,s10:cb5ae029,,00bc0d33,3,"add	x26,x24,x11","s10,s8,a1",
80004b48,sll,s1:00000001,,01fd94b3,3,"sll	x9,x27,x31","s1,s11,t6",
80004b4c,sra,a4:00000000,,4154d733,3,"sra	x14,x9,x21","a4,s1,s5",
80004b50,xor,sp:5b3692b9,,001d4133,3,"xor	x2,x26,x1","sp,s10,ra",
80004b58,andi,s10:000002c4,,2dd87d13,3,"andi	x26,x16,733","s10,a6,733",
80004b5c,slli,s6:00000000,,01301b13,3,"slli	x22,x0,0x13","s6,zero,0x13",
80004b60,xor,a2:00000001,,0004c633,3,"xor	x12,x9,x0","a2,s1,zero",
80004b64,or,s7:ffffffe4,,00836bb3,3,"or	x23,x6,x8","s7,t1,s0",
80004b68,add,t3:000002ed,,00bd0e33,3,"add	x28,x26,x11","t3,s10,a1",
80004b6c,srai,a5:00000000,,4134d793,3,"srai	x15,x9,0x13","a5,s1,0x13",
80004b70,sltu,sp:00000001,,017db133,3,"sltu	x2,x27,x23","sp,s11,s7",
80004b74,sll,a1:00000000,,010015b3,3,"sll	x11,x0,x16","a1,zero,a6",
80004b78,lui,s9:93287000,,93287cb7,3,"lui	x25,0x93287","s9,0x93287",
80004b7c,srli,s11:00000000,,01015d93,3,"srli	x27,x2,0x10","s11,sp,0x10",
80004b80,auipc,a2:d1a71b7c,,51a6d617,3,"auipc	x12,0x51a6d","a2,0x51a6d",
80004b84,xori,a4:6ca4551d,,f5d9c713,3,"xori	x14,x19,-163","a4,s3,-163",
80004b88,sltiu,tp:00000000,,783c3213,3,"sltiu	x4,x24,1923","tp,s8,1923",
80004b8c,xori,a7:800090cc,,0e8a4893,3,"xori	x17,x20,232","a7,s4,232",
80004b90,sub,a2:7fff701c,,40a00633,3,"sub	x12,x0,x10","a2,zero,a0",
80004b94,slti,s11:00000001,,d74c2d93,3,"slti	x27,x24,-652","s11,s8,-652",
80004b98,sltu,a1:00000000,,01a8b5b3,3,"sltu	x11,x17,x26","a1,a7,s10",
80004b9c,or,s7:80008fe4,,0107ebb3,3,"or	x23,x15,x16","s7,a5,a6",
80004ba0,sltiu,a5:00000001,,fbbab793,3,"sltiu	x15,x21,-69","a5,s5,-69",
80004ba4,xor,s2:34a51fe4,,01834933,3,"xor	x18,x6,x24","s2,t1,s8",
80004ba8,slti,t6:00000001,,9edc2f93,3,"slti	x31,x24,-1555","t6,s8,-1555",
80004bac,sltu,s4:00000000,,00ba3a33,3,"sltu	x20,x20,x11","s4,s4,a1",
80004bb0,sll,sp:02c40000,,001d1133,3,"sll	x2,x26,x1","sp,s10,ra",
80004bb4,auipc,s2:04cc5bb0,,84cc1917,3,"auipc	x18,0x84cc1","s2,0x84cc1",
80004bb8,sra,s10:80008fe4,,40bbdd33,3,"sra	x26,x23,x11","s10,s7,a1",
80004bbc,slt,s3:00000000,,01b7a9b3,3,"slt	x19,x15,x27","s3,a5,s11",
80004bc0,srli,t6:00000000,,00afdf93,3,"srli	x31,x31,0xa","t6,t6,0xa",
80004bc4,xori,t4:7fff74cd,,b29bce93,3,"xori	x29,x23,-1239","t4,s7,-1239",
80004bc8,srl,t0:00000000,,0173d2b3,3,"srl	x5,x7,x23","t0,t2,s7",
80004bcc,sll,t0:00000002,,009d92b3,3,"sll	x5,x27,x9","t0,s11,s1",
80004bd0,slli,a1:00002000,,00da9593,3,"slli	x11,x21,0xd","a1,s5,0xd",
80004bd4,srai,a2:fffe41b1,,40e0d613,3,"srai	x12,x1,0xe","a2,ra,0xe",
80004bd8,lui,s1:86385000,,863854b7,3,"lui	x9,0x86385","s1,0x86385",
80004bdc,slt,a5:00000001,,003b27b3,3,"slt	x15,x22,x3","a5,s6,gp",
80004be0,andi,s11:00000280,,7e00fd93,3,"andi	x27,x1,2016","s11,ra,2016",
80004be8,addi,s6:00000604,,317e0b13,3,"addi	x22,x28,791","s6,t3,791",
80004bec,andi,a5:cb5ae000,,dcfc7793,3,"andi	x15,x24,-561","a5,s8,-561",
80004bf0,xor,a3:8000b024,,00b6c6b3,3,"xor	x13,x13,x11","a3,a3,a1",
80004bf4,add,t3:132900cc,,01988e33,3,"add	x28,x17,x25","t3,a7,s9",
80004bf8,slli,s10:00000000,,014c1d13,3,"slli	x26,x24,0x14","s10,s8,0x14",
80004bfc,slli,t6:00001810,,002b1f93,3,"slli	x31,x22,0x2","t6,s6,0x2",
80004c00,sub,sp:cb5ac000,,40bc0133,3,"sub	x2,x24,x11","sp,s8,a1",
80004c04,xor,t0:cb5ae001,,00f3c2b3,3,"xor	x5,x7,x15","t0,t2,a5",
80004c08,andi,t6:00000000,,29d17f93,3,"andi	x31,x2,669","t6,sp,669",
80004c0c,slli,a2:6b800000,,00a79613,3,"slli	x12,x15,0xa","a2,a5,0xa",
80004c10,ori,tp:fffff9bb,,9baae213,3,"ori	x4,x21,-1606","tp,s5,-1606",
80004c14,sltiu,s7:00000000,,006ebb93,3,"sltiu	x23,x29,6","s7,t4,6",
80004c18,lui,t4:7b751000,,7b751eb7,3,"lui	x29,0x7b751","t4,0x7b751",
80004c1c,srl,t1:00000000,,0071d333,3,"srl	x6,x3,x7","t1,gp,t2",
80004c20,srai,s7:ffffffff,,41e15b93,3,"srai	x23,x2,0x1e","s7,sp,0x1e",
80004c28,srl,t0:fffff9bb,,000252b3,3,"srl	x5,x4,x0","t0,tp,zero",
80004c2c,sub,a5:0cf02000,,409c87b3,3,"sub	x15,x25,x9","a5,s9,s1",
80004c30,ori,gp:fffffdfb,,4e32e193,3,"ori	x3,x5,1251","gp,t0,1251",
80004c34,srli,a5:fffff9bb,,0002d793,3,"srli	x15,x5,0x0","a5,t0,0x0",
80004c38,slt,a1:00000000,,000fa5b3,3,"slt	x11,x31,x0","a1,t6,zero",
80004c3c,auipc,s7:fc6aac38,,7c6a6b97,3,"auipc	x23,0x7c6a6","s7,0x7c6a6",
80004c40,srai,s9:ffffff26,,417cdc93,3,"srai	x25,x25,0x17","s9,s9,0x17",
80004c44,add,a6:00014008,,00d80833,3,"add	x16,x16,x13","a6,a6,a3",
80004c48,xor,s4:7b745008,,01d84a33,3,"xor	x20,x16,x29","s4,a6,t4",
80004c4c,lui,s9:c2042000,,c2042cb7,3,"lui	x25,0xc2042","s9,0xc2042",
80004c50,slt,t2:00000001,,0170a3b3,3,"slt	x7,x1,x23","t2,ra,s7",
80004c54,sra,a7:ffffffff,,40f7d8b3,3,"sra	x17,x15,x15","a7,a5,a5",
80004c58,addi,s3:7b7510a5,,0a5e8993,3,"addi	x19,x29,165","s3,t4,165",
80004c5c,slti,tp:00000000,,f1da2213,3,"slti	x4,x20,-227","tp,s4,-227",
80004c60,add,s3:84cceb94,,012509b3,3,"add	x19,x10,x18","s3,a0,s2",
80004c64,and,s3:80008de0,,003579b3,3,"and	x19,x10,x3","s3,a0,gp",
80004c6c,slti,s1:00000001,,6f63a493,3,"slti	x9,x7,1782","s1,t2,1782",
80004c70,slli,a6:998b7600,,00591813,3,"slli	x16,x18,0x5","a6,s2,0x5",
80004c74,srli,a2:0003ffff,,00e8d613,3,"srli	x12,x17,0xe","a2,a7,0xe",
80004c78,or,s6:effed51d,,00e16b33,3,"or	x22,x2,x14","s6,sp,a4",
80004c7c,slti,a7:00000000,,8dad2893,3,"slti	x17,x26,-1830","a7,s10,-1830",
80004c80,auipc,t0:1fc1bc7c,,9fc17297,3,"auipc	x5,0x9fc17","t0,0x9fc17",
80004c84,srli,a3:00000009,,01c0d693,3,"srli	x13,x1,0x1c","a3,ra,0x1c",
80004c8c,slti,s10:00000001,,da1c2d13,3,"slti	x26,x24,-607","s10,s8,-607",
80004c90,xor,s5:998b7601,,01a84ab3,3,"xor	x21,x16,x26","s5,a6,s10",
80004c94,xori,sp:04cc5bc5,,07594113,3,"xori	x2,x18,117","sp,s2,117",
80004c98,xor,t2:7fff701b,,0039c3b3,3,"xor	x7,x19,x3","t2,s3,gp",
80004c9c,sll,tp:00000000,,01931233,3,"sll	x4,x6,x25","tp,t1,s9",
80004ca0,ori,t6:fffffe2f,,e0ff6f93,3,"ori	x31,x30,-497","t6,t5,-497",
80004ca4,auipc,s3:afb4fca0,,2fb4b997,3,"auipc	x19,0x2fb4b","s3,0x2fb4b",
80004ca8,xor,ra:b02eb008,,018a40b3,3,"xor	x1,x20,x24","ra,s4,s8",
80004cac,sltu,a2:00000001,,017e3633,3,"sltu	x12,x28,x23","a2,t3,s7",
80004cb0,srl,s10:00effed5,,014b5d33,3,"srl	x26,x22,x20","s10,s6,s4",
80004cb4,sltu,t6:00000000,,01a13fb3,3,"sltu	x31,x2,x26","t6,sp,s10",
80004cb8,slt,s10:00000000,,01f92d33,3,"slt	x26,x18,x31","s10,s2,t6",
80004cbc,addi,s10:7b744e8d,,e85a0d13,3,"addi	x26,x20,-379","s10,s4,-379",
80004cc0,slt,s10:00000000,,01192d33,3,"slt	x26,x18,x17","s10,s2,a7",
80004cc4,sra,sp:f998b760,,41ead133,3,"sra	x2,x21,x30","sp,s5,t5",
80004cc8,sll,a6:1fc1bc7c,,01129833,3,"sll	x16,x5,x17","a6,t0,a7",
80004ccc,slli,s6:f8378f80,,00529b13,3,"slli	x22,x5,0x5","s6,t0,0x5",
80004cd0,add,s6:f8378f80,,016d0b33,3,"add	x22,x26,x22","s6,s10,s6",
80004cd4,sll,s11:00000000,,01df9db3,3,"sll	x27,x31,x29","s11,t6,t4",
80004cd8,xori,t0:7fff7677,,99354293,3,"xori	x5,x10,-1645","t0,a0,-1645",
80004cdc,andi,a6:7b751000,,f11ef813,3,"andi	x16,x29,-239","a6,t4,-239",
80004ce4,srli,s3:00000000,,01ffd993,3,"srli	x19,x31,0x1f","s3,t6,0x1f",
80004ce8,srai,s3:ffffff2d,,416c5993,3,"srai	x19,x24,0x16","s3,s8,0x16",
80004cec,sra,a5:00000000,,406457b3,3,"sra	x15,x8,x6","a5,s0,t1",
80004cf0,sltiu,s6:00000001,,bfbc3b13,3,"sltiu	x22,x24,-1029","s6,s8,-1029",
80004cf8,auipc,a1:ac25ecf4,,2c25a597,3,"auipc	x11,0x2c25a","a1,0x2c25a",
80004cfc,srai,a7:ffffffc0,,41955893,3,"srai	x17,x10,0x19","a7,a0,0x19",
80004d00,sltiu,a1:00000000,,3c5cb593,3,"sltiu	x11,x25,965","a1,s9,965",
80004d04,srli,t1:00000000,,01f3d313,3,"srli	x6,x7,0x1f","t1,t2,0x1f",
80004d08,slt,s5:00000001,,0106aab3,3,"slt	x21,x13,x16","s5,a3,a6",
80004d0c,addi,s6:04cc60b6,,50690b13,3,"addi	x22,x18,1286","s6,s2,1286",
80004d10,slti,s9:00000000,,e0eaac93,3,"slti	x25,x21,-498","s9,s5,-498",
80004d14,sltu,sp:00000000,,01aab133,3,"sltu	x2,x21,x26","sp,s5,s10",
80004d18,xor,s5:cb5ae009,,00dc4ab3,3,"xor	x21,x24,x13","s5,s8,a3",
80004d1c,slti,s9:00000000,,cd402c93,3,"slti	x25,x0,-812","s9,zero,-812",
80004d20,sltu,t6:00000000,,006fbfb3,3,"sltu	x31,x31,x6","t6,t6,t1",
80004d24,srl,a6:00040004,,013f5833,3,"srl	x16,x30,x19","a6,t5,s3",
80004d28,xori,t4:00000054,,f948ce93,3,"xori	x29,x17,-108","t4,a7,-108",
80004d2c,add,s8:00000001,,01960c33,3,"add	x24,x12,x25","s8,a2,s9",
80004d30,sll,s11:d8000000,,00591db3,3,"sll	x27,x18,x5","s11,s2,t0",
80004d34,srai,gp:fffff000,,413f5193,3,"srai	x3,x30,0x13","gp,t5,0x13",
80004d38,and,s4:04cc6036,,005b7a33,3,"and	x20,x22,x5","s4,s6,t0",
80004d3c,sra,sp:000001ff,,4163d133,3,"sra	x2,x7,x22","sp,t2,s6",
80004d40,slti,t1:00000000,,9b662313,3,"slti	x6,x12,-1610","t1,a2,-1610",
80004d44,or,a7:00000009,,00c6e8b3,3,"or	x17,x13,x12","a7,a3,a2",
80004d48,add,s6:13290120,,01ce8b33,3,"add	x22,x29,x28","s6,t4,t3",
80004d4c,sltu,s9:00000000,,0198bcb3,3,"sltu	x25,x17,x25","s9,a7,s9",
80004d50,slti,a2:00000001,,55e02613,3,"slti	x12,x0,1374","a2,zero,1374",
80004d54,sra,s2:80009024,,40ff5933,3,"sra	x18,x30,x15","s2,t5,a5",
80004d58,add,s8:00000000,,00800c33,3,"add	x24,x0,x8","s8,zero,s0",
80004d5c,add,a7:000001ff,,01a108b3,3,"add	x17,x2,x26","a7,sp,s10",
80004d60,sltiu,s6:00000001,,ad4f3b13,3,"sltiu	x22,x30,-1324","s6,t5,-1324",
80004d64,slti,s11:00000000,,e53d2d93,3,"slti	x27,x26,-429","s11,s10,-429",
80004d68,sub,s5:b02eafff,,40d08ab3,3,"sub	x21,x1,x13","s5,ra,a3",
80004d6c,add,s3:80008fe4,,00a589b3,3,"add	x19,x11,x10","s3,a1,a0",
80004d70,andi,tp:00000000,,9c667213,3,"andi	x4,x12,-1594","tp,a2,-1594",
80004d74,ori,s6:fffffed3,,ed31eb13,3,"ori	x22,x3,-301","s6,gp,-301",
80004d78,slli,a2:00000000,,01501613,3,"slli	x12,x0,0x15","a2,zero,0x15",
80004d7c,sra,a7:07fff767,,40a2d8b3,3,"sra	x17,x5,x10","a7,t0,a0",
80004d80,sub,s10:80009024,,418f0d33,3,"sub	x26,x30,x24","s10,t5,s8",
80004d84,slt,sp:00000001,,0199a133,3,"slt	x2,x19,x25","sp,s3,s9",
80004d88,sltu,a4:00000001,,01efb733,3,"sltu	x14,x31,x30","a4,t6,t5",
80004d8c,srli,a6:00000000,,00835813,3,"srli	x16,x6,0x8","a6,t1,0x8",
80004d90,addi,s7:b02eb7e1,,7e2a8b93,3,"addi	x23,x21,2018","s7,s5,2018",
80004d94,sll,s7:02eb7e10,,012b9bb3,3,"sll	x23,x23,x18","s7,s7,s2",
80004d98,sltiu,s2:00000001,,d2bc3913,3,"sltiu	x18,x24,-725","s2,s8,-725",
80004d9c,sll,a2:7fff7677,,01f29633,3,"sll	x12,x5,x31","a2,t0,t6",
80004da0,srli,t4:05817580,,0050de93,3,"srli	x29,x1,0x5","t4,ra,0x5",
80004da4,addi,a1:fffffab1,,ab1c8593,3,"addi	x11,x25,-1359","a1,s9,-1359",
80004da8,srai,t1:ffffffff,,419b5313,3,"srai	x6,x22,0x19","t1,s6,0x19",
80004dac,slli,s10:88000000,,01b59d13,3,"slli	x26,x11,0x1b","s10,a1,0x1b",
80004db0,srl,tp:00000000,,01fcd233,3,"srl	x4,x25,x31","tp,s9,t6",
80004db4,addi,s9:04cc5b8b,,b55a0c93,3,"addi	x25,x20,-1195","s9,s4,-1195",
80004db8,slt,t6:00000000,,00f2afb3,3,"slt	x31,x5,x15","t6,t0,a5",
80004dbc,srl,s10:04cc6036,,003a5d33,3,"srl	x26,x20,x3","s10,s4,gp",
80004dc0,andi,ra:0000000c,,70fe7093,3,"andi	x1,x28,1807","ra,t3,1807",
80004dcc,add,t3:132900cd,,012e0e33,3,"add	x28,x28,x18","t3,t3,s2",
80004dd0,andi,s6:02eb7e00,,fe7bfb13,3,"andi	x22,x23,-25","s6,s7,-25",
80004dd4,and,s10:00000000,,00097d33,3,"and	x26,x18,x0","s10,s2,zero",
80004dd8,srli,sp:00000000,,00785113,3,"srli	x2,x16,0x7","sp,a6,0x7",
80004ddc,sll,ra:ff800000,,00ca90b3,3,"sll	x1,x21,x12","ra,s5,a2",
80004de0,srl,s11:00000002,,007e5db3,3,"srl	x27,x28,x7","s11,t3,t2",
80004de8,sub,s5:fd148200,,41680ab3,3,"sub	x21,x16,x22","s5,a6,s6",
80004dec,auipc,s2:ac1a8de8,,2c1a4917,3,"auipc	x18,0x2c1a4","s2,0x2c1a4",
80004df0,lui,a2:7b66a000,,7b66a637,3,"lui	x12,0x7b66a","a2,0x7b66a",
80004df4,or,s7:00000009,,01f6ebb3,3,"or	x23,x13,x31","s7,a3,t6",
80004df8,andi,t2:00000221,,2398f393,3,"andi	x7,x17,569","t2,a7,569",
80004dfc,sltu,s2:00000000,,01cab933,3,"sltu	x18,x21,x28","s2,s5,t3",
80004e00,ori,ra:00000512,,51216093,3,"ori	x1,x2,1298","ra,sp,1298",
80004e04,sra,a5:00000000,,40d7d7b3,3,"sra	x15,x15,x13","a5,a5,a3",
80004e08,xor,s5:7fff6a95,,01e5cab3,3,"xor	x21,x11,x30","s5,a1,t5",
80004e0c,sltu,ra:00000001,,017230b3,3,"sltu	x1,x4,x23","ra,tp,s7",
80004e10,andi,ra:00000000,,deb17093,3,"andi	x1,x2,-533","ra,sp,-533",
80004e14,sltu,a1:00000001,,0117b5b3,3,"sltu	x11,x15,x17","a1,a5,a7",
80004e18,slt,t2:00000001,,015723b3,3,"slt	x7,x14,x21","t2,a4,s5",
80004e1c,and,s1:00000000,,0123f4b3,3,"and	x9,x7,x18","s1,t2,s2",
80004e20,andi,tp:00000000,,a2eff213,3,"andi	x4,x31,-1490","tp,t6,-1490",
80004e24,slti,t4:00000000,,aad62e93,3,"slti	x29,x12,-1363","t4,a2,-1363",
80004e28,sub,a3:132900cd,,401e06b3,3,"sub	x13,x28,x1","a3,t3,ra",
80004e2c,sltiu,a1:00000001,,c2f3b593,3,"sltiu	x11,x7,-977","a1,t2,-977",
80004e30,sltu,a7:00000000,,0079b8b3,3,"sltu	x17,x19,x7","a7,s3,t2",
80004e34,auipc,s11:6d3a4e30,,ed3a0d97,3,"auipc	x27,0xed3a0","s11,0xed3a0",
80004e38,addi,sp:04cc5b16,,f8bc8113,3,"addi	x2,x25,-117","sp,s9,-117",
80004e3c,srli,a3:00000369,,015dd693,3,"srli	x13,x27,0x15","a3,s11,0x15",
80004e40,sra,a2:0132900c,,413e5633,3,"sra	x12,x28,x19","a2,t3,s3",
80004e44,sltu,s5:00000000,,0048bab3,3,"sltu	x21,x17,x4","s5,a7,tp",
80004e48,xor,t0:00000000,,012fc2b3,3,"xor	x5,x31,x18","t0,t6,s2",
80004e4c,slti,a5:00000000,,845ea793,3,"slti	x15,x29,-1979","a5,t4,-1979",
80004e50,ori,s7:fffffdd8,,dd8feb93,3,"ori	x23,x31,-552","s7,t6,-552",
80004e54,andi,s2:0132900c,,97c67913,3,"andi	x18,x12,-1668","s2,a2,-1668",
80004e5c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004e60,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004e64,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80004e68,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004e6c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004e70,lui,t1:9e840000,,9e840337,3,"lui	x6,0x9e840","t1,0x9e840",
80004e74,addi,t1:9e84042b,,42b30313,3,"addi	x6,x6,1067","t1,t1,1067",
80004e78,lui,s5:27930000,,27930ab7,3,"lui	x21,0x27930","s5,0x27930",
80004e7c,addi,s5:2793021d,,21da8a93,3,"addi	x21,x21,541","s5,s5,541",
80004e80,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80004e84,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80004e88,lui,sp:046d7000,,046d7137,3,"lui	x2,0x46d7","sp,0x46d7",
80004e8c,addi,sp:046d6a6b,,a6b10113,3,"addi	x2,x2,-1429","sp,sp,-1429",
80004e90,add,s2:80000000,,01620933,3,"add	x18,x4,x22","s2,tp,s6",
80004e94,addi,tp:7fffff3f,,f3f90213,3,"addi	x4,x18,-193","tp,s2,-193",
80004e9c,addi,s5:279308c8,,6aba8a93,3,"addi	x21,x21,1707","s5,s5,1707",
80004eac,addi,sp:046d6a82,,01710113,3,"addi	x2,x2,23","sp,sp,23",
80004eb0,add,s6:7fffff3e,,004c0b33,3,"add	x22,x24,x4","s6,s8,tp",
80004eb4,lui,a1:b0b2a000,,b0b2a5b7,3,"lui	x11,0xb0b2a","a1,0xb0b2a",
80004eb8,auipc,s8:b5118eb4,,35114c17,3,"auipc	x24,0x35114","s8,0x35114",
80004ec0,add,tp:30b2a000,,01258233,3,"add	x4,x11,x18","tp,a1,s2",
80004ec4,lui,s6:cf02b000,,cf02bb37,3,"lui	x22,0xcf02b","s6,0xcf02b",
80004ec8,lui,s8:d6fd3000,,d6fd3c37,3,"lui	x24,0xd6fd3","s8,0xd6fd3",
80004ecc,addi,tp:cf02a8a2,,8a2b0213,3,"addi	x4,x22,-1886","tp,s6,-1886",
80004ed0,addi,s6:d6fd2cb6,,cb6c0b13,3,"addi	x22,x24,-842","s6,s8,-842",
80004ed8,lui,s5:89238000,,89238ab7,3,"lui	x21,0x89238","s5,0x89238",
80004ee0,sub,sp:f8057bec,,41620133,3,"sub	x2,x4,x22","sp,tp,s6",
80004ee4,lui,s8:75866000,,75866c37,3,"lui	x24,0x75866","s8,0x75866",
80004ee8,add,s2:1e84042b,,01230933,3,"add	x18,x6,x18","s2,t1,s2",
80004eec,addi,t1:fffff948,,94838313,3,"addi	x6,x7,-1720","t1,t2,-1720",
80004ef0,add,s5:7fb548a2,,00458ab3,3,"add	x21,x11,x4","s5,a1,tp",
80004ef4,lui,s8:8ca9f000,,8ca9fc37,3,"lui	x24,0x8ca9f","s8,0x8ca9f",
80004ef8,sub,t1:f8057bec,,40710333,3,"sub	x6,x2,x7","t1,sp,t2",
80004efc,slti,s4:00000001,,06fc2a13,3,"slti	x20,x24,111","s4,s8,111",
80004f00,sll,s10:b0b2a000,,01a59d33,3,"sll	x26,x11,x26","s10,a1,s10",
80004f04,xor,t3:04cc5b8a,,019a4e33,3,"xor	x28,x20,x25","t3,s4,s9",
80004f08,lui,tp:17229000,,17229237,3,"lui	x4,0x17229","tp,0x17229",
80004f0c,and,s3:00000000,,011bf9b3,3,"and	x19,x23,x17","s3,s7,a7",
80004f10,and,a3:00000029,,00d976b3,3,"and	x13,x18,x13","a3,s2,a3",
80004f14,lui,t2:4e27c000,,4e27c3b7,3,"lui	x7,0x4e27c","t2,0x4e27c",
80004f18,sltu,t3:00000001,,01be3e33,3,"sltu	x28,x28,x27","t3,t3,s11",
80004f1c,ori,sp:fffffedb,,edb46113,3,"ori	x2,x8,-293","sp,s0,-293",
80004f20,slti,t4:00000001,,100c2e93,3,"slti	x29,x24,256","t4,s8,256",
80004f24,or,sp:00000001,,01c9e133,3,"or	x2,x19,x28","sp,s3,t3",
80004f28,sll,s5:00000000,,00e41ab3,3,"sll	x21,x8,x14","s5,s0,a4",
80004f30,srli,a1:00000000,,01475593,3,"srli	x11,x14,0x14","a1,a4,0x14",
80004f34,sltu,s10:00000000,,01c3bd33,3,"sltu	x26,x7,x28","s10,t2,t3",
80004f38,lui,s3:9b783000,,9b7839b7,3,"lui	x19,0x9b783","s3,0x9b783",
80004f3c,lui,s2:6605c000,,6605c937,3,"lui	x18,0x6605c","s2,0x6605c",
80004f40,sra,a7:00000000,,41a5d8b3,3,"sra	x17,x11,x26","a7,a1,s10",
80004f44,and,s2:00000000,,01b7f933,3,"and	x18,x15,x27","s2,a5,s11",
80004f48,addi,t3:000002ca,,2ca08e13,3,"addi	x28,x1,714","t3,ra,714",
80004f4c,slli,s3:00000000,,00489993,3,"slli	x19,x17,0x4","s3,a7,0x4",
80004f50,sub,s9:000002ca,,413e0cb3,3,"sub	x25,x28,x19","s9,t3,s3",
80004f54,sll,s7:ca9f0000,,00ac1bb3,3,"sll	x23,x24,x10","s7,s8,a0",
80004f58,lui,t4:ac6dd000,,ac6ddeb7,3,"lui	x29,0xac6dd","t4,0xac6dd",
80004f5c,srl,a7:00000000,,00c758b3,3,"srl	x17,x14,x12","a7,a4,a2",
80004f60,srl,t2:00000000,,007fd3b3,3,"srl	x7,x31,x7","t2,t6,t2",
80004f64,xor,a2:d7cfbcba,,00cb4633,3,"xor	x12,x22,x12","a2,s6,a2",
80004f68,xori,t0:d6fd28f0,,446b4293,3,"xori	x5,x22,1094","t0,s6,1094",
80004f6c,sll,t0:000002ca,,003c92b3,3,"sll	x5,x25,x3","t0,s9,gp",
80004f70,andi,a7:00000000,,47d87893,3,"andi	x17,x16,1149","a7,a6,1149",
80004f74,slli,a6:e938c000,,00ad9813,3,"slli	x16,x27,0xa","a6,s11,0xa",
80004f78,or,s2:fffffe30,,01b1e933,3,"or	x18,x3,x27","s2,gp,s11",
80004f7c,srli,s2:00007c02,,01135913,3,"srli	x18,x6,0x11","s2,t1,0x11",
80004f80,sltiu,a6:00000001,,dfeb3813,3,"sltiu	x16,x22,-514","a6,s6,-514",
80004f84,sltu,t6:00000001,,0059bfb3,3,"sltu	x31,x19,x5","t6,s3,t0",
80004f88,xori,s11:92c5b5fe,,bcedcd93,3,"xori	x27,x27,-1074","s11,s11,-1074",
80004f8c,sub,t2:28304346,,40c983b3,3,"sub	x7,x19,x12","t2,s3,a2",
80004f90,srai,t1:00000000,,4077d313,3,"srai	x6,x15,0x7","t1,a5,0x7",
80004f98,sll,s4:80009024,,015f1a33,3,"sll	x20,x30,x21","s4,t5,s5",
80004f9c,sltu,s2:00000000,,01af3933,3,"sltu	x18,x30,x26","s2,t5,s10",
80004fa0,sltu,s3:00000000,,0139b9b3,3,"sltu	x19,x19,x19","s3,s3,s3",
80004fa4,sra,sp:00000000,,404d5133,3,"sra	x2,x26,x4","sp,s10,tp",
80004fa8,andi,a1:00000024,,575a7593,3,"andi	x11,x20,1397","a1,s4,1397",
80004fac,sra,s5:00000000,,40c35ab3,3,"sra	x21,x6,x12","s5,t1,a2",
80004fb0,lui,a3:70de7000,,70de76b7,3,"lui	x13,0x70de7","a3,0x70de7",
