pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000513c,xor,a0:85a910f9,,00bf4533,3,"xor	x10,x30,x11","a0,t5,a1",
80005140,srai,s5:00000000,,4098da93,3,"srai	x21,x17,0x9","s5,a7,0x9",
80005144,xori,s9:011fcac4,,c992cc93,3,"xori	x25,x5,-871","s9,t0,-871",
80005148,srl,a5:00000000,,0188d7b3,3,"srl	x15,x17,x24","a5,a7,s8",
8000514c,slli,s8:80009024,,000e9c13,3,"slli	x24,x29,0x0","s8,t4,0x0",
80005150,sra,t6:f8000902,,41dc5fb3,3,"sra	x31,x24,x29","t6,s8,t4",
80005154,lui,a7:0c43c000,,0c43c8b7,3,"lui	x17,0xc43c","a7,0xc43c",
80005158,andi,t6:00000000,,b714ff93,3,"andi	x31,x9,-1167","t6,s1,-1167",
8000515c,sll,s9:02000000,,00a41cb3,3,"sll	x25,x8,x10","s9,s0,a0",
80005160,slli,s11:2e800000,,01729d93,3,"slli	x27,x5,0x17","s11,t0,0x17",
80005164,sll,s3:00000000,,018f99b3,3,"sll	x19,x31,x24","s3,t6,s8",
80005168,lui,a3:d4ff5000,,d4ff56b7,3,"lui	x13,0xd4ff5","a3,0xd4ff5",
8000516c,addi,s3:85a91067,,f6e50993,3,"addi	x19,x10,-146","s3,a0,-146",
80005170,addi,s1:128003b7,,3b738493,3,"addi	x9,x7,951","s1,t2,951",
80005174,xori,a0:011fc9b1,,fec2c513,3,"xori	x10,x5,-20","a0,t0,-20",
80005178,xori,s11:fffffdf7,,df704d93,3,"xori	x27,x0,-521","s11,zero,-521",
8000517c,slt,t2:00000001,,00b623b3,3,"slt	x7,x12,x11","t2,a2,a1",
80005180,xori,s8:00000717,,71644c13,3,"xori	x24,x8,1814","s8,s0,1814",
80005184,sra,tp:00000000,,41495233,3,"sra	x4,x18,x20","tp,s2,s4",
80005188,srai,s11:00000000,,41c15d93,3,"srai	x27,x2,0x1c","s11,sp,0x1c",
8000518c,srli,s7:00000100,,017edb93,3,"srli	x23,x29,0x17","s7,t4,0x17",
80005190,xor,a5:05a98043,,01d9c7b3,3,"xor	x15,x19,x29","a5,s3,t4",
80005194,addi,s5:000005ed,,ed6c0a93,3,"addi	x21,x24,-298","s5,s8,-298",
80005198,addi,ra:00000bdc,,c1880093,3,"addi	x1,x16,-1000","ra,a6,-1000",
8000519c,sltu,s7:00000000,,000c3bb3,3,"sltu	x23,x24,x0","s7,s8,zero",
800051a0,auipc,a3:751f819c,,f51f3697,3,"auipc	x13,0xf51f3","a3,0xf51f3",
800051a8,slli,s9:20000000,,01db1c93,3,"slli	x25,x22,0x1d","s9,s6,0x1d",
800051ac,sll,t6:85a910f9,,000f1fb3,3,"sll	x31,x30,x0","t6,t5,zero",
800051b0,xori,t3:011fcb30,,28154e13,3,"xori	x28,x10,641","t3,a0,641",
800051b4,auipc,t6:9feb41b0,,1feaff97,3,"auipc	x31,0x1feaf","t6,0x1feaf",
800051b8,srli,s5:0008fe4d,,00555a93,3,"srli	x21,x10,0x5","s5,a0,0x5",
800051bc,srli,t2:00000000,,00b95393,3,"srli	x7,x18,0xb","t2,s2,0xb",
800051c0,sra,ra:f8000902,,406ed0b3,3,"sra	x1,x29,x6","ra,t4,t1",
800051c4,auipc,a4:0c9641c0,,8c95f717,3,"auipc	x14,0x8c95f","a4,0x8c95f",
800051c8,xori,s4:6014be01,,fb1fca13,3,"xori	x20,x31,-79","s4,t6,-79",
800051cc,addi,t0:000900c1,,274a8293,3,"addi	x5,x21,628","t0,s5,628",
800051d4,sltu,t0:00000000,,0039b2b3,3,"sltu	x5,x19,x3","t0,s3,gp",
800051d8,srl,t2:0011fcb3,,01de53b3,3,"srl	x7,x28,x29","t2,t3,t4",
800051dc,slt,gp:00000001,,01a2a1b3,3,"slt	x3,x5,x26","gp,t0,s10",
800051e0,sltiu,s5:00000000,,20eeba93,3,"sltiu	x21,x29,526","s5,t4,526",
800051e4,addi,a0:05a98000,,fbd78513,3,"addi	x10,x15,-67","a0,a5,-67",
800051ec,srl,s1:085a9106,,0109d4b3,3,"srl	x9,x19,x16","s1,s3,a6",
800051f0,slt,a1:00000001,,018025b3,3,"slt	x11,x0,x24","a1,zero,s8",
800051f4,srai,gp:0000000f,,40885193,3,"srai	x3,x16,0x8","gp,a6,0x8",
800051f8,addi,s7:fffffa85,,a7b90b93,3,"addi	x23,x18,-1413","s7,s2,-1413",
800051fc,sll,a5:5a910f90,,010f17b3,3,"sll	x15,x30,x16","a5,t5,a6",
80005200,slli,s3:8052f804,,002a1993,3,"slli	x19,x20,0x2","s3,s4,0x2",
80005204,ori,a7:fffffb30,,930e6893,3,"ori	x17,x28,-1744","a7,t3,-1744",
80005208,and,s0:00000000,,000ef433,3,"and	x8,x29,x0","s0,t4,zero",
80005214,srai,t6:00000000,,40605f93,3,"srai	x31,x0,0x6","t6,zero,0x6",
80005218,addi,tp:00000162,,16220213,3,"addi	x4,x4,354","tp,tp,354",
8000521c,sra,t2:00000000,,411853b3,3,"sra	x7,x16,x17","t2,a6,a7",
80005220,sltiu,a3:00000001,,acddb693,3,"sltiu	x13,x27,-1331","a3,s11,-1331",
80005224,sltu,s0:00000000,,01deb433,3,"sltu	x8,x29,x29","s0,t4,t4",
80005228,sll,t3:00000014,,01491e33,3,"sll	x28,x18,x20","t3,s2,s4",
8000522c,or,a4:05a98000,,01f56733,3,"or	x14,x10,x31","a4,a0,t6",
80005230,andi,s4:5a910a10,,a167fa13,3,"andi	x20,x15,-1514","s4,a5,-1514",
80005234,srai,s7:e014be01,,4029db93,3,"srai	x23,x19,0x2","s7,s3,0x2",
80005238,addi,tp:fffff831,,83010213,3,"addi	x4,x2,-2000","tp,sp,-2000",
8000523c,sltiu,a2:00000001,,12f43613,3,"sltiu	x12,x8,303","a2,s0,303",
80005240,addi,a7:0000074b,,74190893,3,"addi	x17,x18,1857","a7,s2,1857",
80005244,xori,s7:80009757,,773ecb93,3,"xori	x23,x29,1907","s7,t4,1907",
80005248,sltu,ra:00000001,,0095b0b3,3,"sltu	x1,x11,x9","ra,a1,s1",
8000524c,xori,s4:fffffc2f,,41e24a13,3,"xori	x20,x4,1054","s4,tp,1054",
80005250,srl,t5:00000000,,0040df33,3,"srl	x30,x1,x4","t5,ra,tp",
80005254,ori,s10:ffffff9b,,80b7ed13,3,"ori	x26,x15,-2037","s10,a5,-2037",
80005258,slli,s8:00000000,,00729c13,3,"slli	x24,x5,0x7","s8,t0,0x7",
8000525c,srli,a6:00085a91,,0084d813,3,"srli	x16,x9,0x8","a6,s1,0x8",
80005260,xori,s10:05a98096,,09654d13,3,"xori	x26,x10,150","s10,a0,150",
80005264,sra,a5:00000000,,41c057b3,3,"sra	x15,x0,x28","a5,zero,t3",
80005268,srli,s0:00000002,,01e35413,3,"srli	x8,x6,0x1e","s0,t1,0x1e",
8000526c,srl,a3:00085a91,,01f856b3,3,"srl	x13,x16,x31","a3,a6,t6",
80005270,auipc,ra:4276726c,,c2762097,3,"auipc	x1,0xc2762","ra,0xc2762",
80005274,sltiu,a7:00000001,,9d323893,3,"sltiu	x17,x4,-1581","a7,tp,-1581",
8000527c,srl,s6:00000000,,0171db33,3,"srl	x22,x3,x23","s6,gp,s7",
80005280,sltiu,a4:00000001,,962d3713,3,"sltiu	x14,x26,-1694","a4,s10,-1694",
80005284,sltiu,a0:00000000,,7ffa3513,3,"sltiu	x10,x20,2047","a0,s4,2047",
80005288,srl,t2:80009024,,007ed3b3,3,"srl	x7,x29,x7","t2,t4,t2",
80005290,srli,s4:00000085,,0144da13,3,"srli	x20,x9,0x14","s4,s1,0x14",
80005294,andi,a1:00000002,,2221f593,3,"andi	x11,x3,546","a1,gp,546",
80005298,ori,t3:80009757,,113bee13,3,"ori	x28,x23,275","t3,s7,275",
8000529c,xori,s5:fff7a0bd,,a2c84a93,3,"xori	x21,x16,-1492","s5,a6,-1492",
800052a4,xori,tp:fffffcdc,,c59a4213,3,"xori	x4,x20,-935","tp,s4,-935",
800052a8,auipc,s10:878ec2a4,,078e7d17,3,"auipc	x26,0x78e7","s10,0x78e7",
800052ac,xori,t3:fffff90d,,9021ce13,3,"xori	x28,x3,-1790","t3,gp,-1790",
800052b0,lui,a4:1bdaa000,,1bdaa737,3,"lui	x14,0x1bdaa","a4,0x1bdaa",
800052b4,slli,s10:00000000,,011d9d13,3,"slli	x26,x27,0x11","s10,s11,0x11",
800052b8,xor,s1:000005d1,,004e44b3,3,"xor	x9,x28,x4","s1,t3,tp",
800052bc,or,s10:fffffcdc,,00406d33,3,"or	x26,x0,x4","s10,zero,tp",
800052c0,auipc,a4:c015e2bc,,40159717,3,"auipc	x14,0x40159","a4,0x40159",
800052c4,xor,s5:000859b0,,015e4ab3,3,"xor	x21,x28,x21","s5,t3,s5",
800052c8,xor,s10:fffff90d,,00fe4d33,3,"xor	x26,x28,x15","s10,t3,a5",
800052cc,xor,a6:0000000f,,0181c833,3,"xor	x16,x3,x24","a6,gp,s8",
800052d0,slli,s6:00000000,,017d9b13,3,"slli	x22,x27,0x17","s6,s11,0x17",
800052d4,slli,a3:dc000000,,01821693,3,"slli	x13,x4,0x18","a3,tp,0x18",
800052d8,sltiu,t0:00000001,,f362b293,3,"sltiu	x5,x5,-202","t0,t0,-202",
800052dc,slt,a3:00000001,,0191a6b3,3,"slt	x13,x3,x25","a3,gp,s9",
800052e0,sltu,ra:00000000,,012230b3,3,"sltu	x1,x4,x18","ra,tp,s2",
800052e4,sltiu,s0:00000001,,72193413,3,"sltiu	x8,x18,1825","s0,s2,1825",
800052e8,sltu,sp:00000001,,01053133,3,"sltu	x2,x10,x16","sp,a0,a6",
800052ec,andi,s10:0000000d,,d4d87d13,3,"andi	x26,x16,-691","s10,a6,-691",
800052f0,slli,s6:90240000,,01039b13,3,"slli	x22,x7,0x10","s6,t2,0x10",
800052f4,lui,tp:68641000,,68641237,3,"lui	x4,0x68641","tp,0x68641",
800052f8,slti,t0:00000000,,c0ec2293,3,"slti	x5,x24,-1010","t0,s8,-1010",
800052fc,sra,s1:00000008,,406a54b3,3,"sra	x9,x20,x6","s1,s4,t1",
80005300,slt,a3:00000001,,0042a6b3,3,"slt	x13,x5,x4","a3,t0,tp",
80005304,ori,ra:000007ff,,7ff66093,3,"ori	x1,x12,2047","ra,a2,2047",
80005308,sltiu,s3:00000001,,5917b993,3,"sltiu	x19,x15,1425","s3,a5,1425",
8000530c,xor,t3:00000001,,01e44e33,3,"xor	x28,x8,x30","t3,s0,t5",
80005310,auipc,a5:9ba7130c,,1ba6c797,3,"auipc	x15,0x1ba6c","a5,0x1ba6c",
80005314,sltiu,a3:00000000,,0e1b3693,3,"sltiu	x13,x22,225","a3,s6,225",
80005318,slti,a4:00000001,,08402713,3,"slti	x14,x0,132","a4,zero,132",
8000531c,ori,s10:fffffa89,,a8956d13,3,"ori	x26,x10,-1399","s10,a0,-1399",
80005324,slli,tp:80000000,,01fb9213,3,"slli	x4,x23,0x1f","tp,s7,0x1f",
80005328,slti,t2:00000000,,87772393,3,"slti	x7,x14,-1929","t2,a4,-1929",
8000532c,slti,a6:00000001,,455ea813,3,"slti	x16,x29,1109","a6,t4,1109",
80005330,xor,s6:0000000a,,00794b33,3,"xor	x22,x18,x7","s6,s2,t2",
80005334,auipc,sp:047dc330,,847d7117,3,"auipc	x2,0x847d7","sp,0x847d7",
80005338,srai,s0:00000085,,400a5413,3,"srai	x8,x20,0x0","s0,s4,0x0",
80005340,srli,t3:00000000,,006f5e13,3,"srli	x28,x30,0x6","t3,t5,0x6",
80005344,sltu,s9:00000001,,016c3cb3,3,"sltu	x25,x24,x22","s9,s8,s6",
80005348,srli,sp:00000009,,01c7d113,3,"srli	x2,x15,0x1c","sp,a5,0x1c",
8000534c,sltiu,s11:00000001,,c03dbd93,3,"sltiu	x27,x27,-1021","s11,s11,-1021",
80005350,sra,t5:00000000,,4138df33,3,"sra	x30,x17,x19","t5,a7,s3",
80005354,andi,s9:00000000,,15cffc93,3,"andi	x25,x31,348","s9,t6,348",
80005358,andi,s3:00000000,,4762f993,3,"andi	x19,x5,1142","s3,t0,1142",
8000535c,and,s7:0000000a,,00397bb3,3,"and	x23,x18,x3","s7,s2,gp",
80005360,srai,t5:000000ff,,4030df13,3,"srai	x30,x1,0x3","t5,ra,0x3",
80005364,add,s5:00000014,,017b0ab3,3,"add	x21,x22,x23","s5,s6,s7",
80005368,ori,ra:fffffe29,,e292e093,3,"ori	x1,x5,-471","ra,t0,-471",
8000536c,and,a0:9ba71208,,00f0f533,3,"and	x10,x1,x15","a0,ra,a5",
80005370,add,ra:00000086,,008600b3,3,"add	x1,x12,x8","ra,a2,s0",
80005374,and,t6:00000008,,00af7fb3,3,"and	x31,x30,x10","t6,t5,a0",
80005378,lui,a1:eb564000,,eb5645b7,3,"lui	x11,0xeb564","a1,0xeb564",
8000537c,sll,a2:eb564000,,00b59633,3,"sll	x12,x11,x11","a2,a1,a1",
80005380,ori,a4:9ba717df,,5d756713,3,"ori	x14,x10,1495","a4,a0,1495",
80005384,sra,t0:00000000,,40e3d2b3,3,"sra	x5,x7,x14","t0,t2,a4",
80005388,sll,s10:00428000,,003a1d33,3,"sll	x26,x20,x3","s10,s4,gp",
8000538c,sra,s1:eb564000,,41a654b3,3,"sra	x9,x12,x26","s1,a2,s10",
80005390,lui,s11:ada48000,,ada48db7,3,"lui	x27,0xada48","s11,0xada48",
80005394,xori,sp:00000550,,5509c113,3,"xori	x2,x19,1360","sp,s3,1360",
80005398,slti,s3:00000000,,a686a993,3,"slti	x19,x13,-1432","s3,a3,-1432",
8000539c,andi,a0:00000000,,9623f513,3,"andi	x10,x7,-1694","a0,t2,-1694",
800053a0,sll,s11:000000ff,,01af1db3,3,"sll	x27,x30,x26","s11,t5,s10",
800053a4,ori,s5:000004ee,,4e496a93,3,"ori	x21,x18,1252","s5,s2,1252",
800053a8,xor,t3:9ba7175a,,00e44e33,3,"xor	x28,x8,x14","t3,s0,a4",
800053ac,or,t6:00428000,,01a56fb3,3,"or	x31,x10,x26","t6,a0,s10",
800053b0,add,a1:9ba7130c,,00fc85b3,3,"add	x11,x25,x15","a1,s9,a5",
800053b8,slli,s5:7130c000,,00c79a93,3,"slli	x21,x15,0xc","s5,a5,0xc",
800053bc,addi,t6:00000317,,31738f93,3,"addi	x31,x7,791","t6,t2,791",
800053c0,srli,a1:00000000,,01755593,3,"srli	x11,x10,0x17","a1,a0,0x17",
800053c4,sub,a4:14a9c0ff,,40cd8733,3,"sub	x14,x27,x12","a4,s11,a2",
800053c8,xor,s4:80009024,,01d04a33,3,"xor	x20,x0,x29","s4,zero,t4",
800053cc,andi,t3:00000000,,f293fe13,3,"andi	x28,x7,-215","t3,t2,-215",
800053d0,auipc,s8:762e33cc,,f62dec17,3,"auipc	x24,0xf62de","s8,0xf62de",
800053d4,or,a0:ffffc0ff,,00c76533,3,"or	x10,x14,x12","a0,a4,a2",
800053d8,slt,s0:00000000,,00aca433,3,"slt	x8,x25,x10","s0,s9,a0",
800053dc,xori,s9:6458ed85,,e897cc93,3,"xori	x25,x15,-375","s9,a5,-375",
800053e0,and,tp:8b060000,,0097f233,3,"and	x4,x15,x9","tp,a5,s1",
800053e4,srli,a5:00000007,,01d65793,3,"srli	x15,x12,0x1d","a5,a2,0x1d",
800053e8,xori,a1:fffffcaa,,9fa14593,3,"xori	x11,x2,-1542","a1,sp,-1542",
800053ec,sra,s7:00000000,,41d85bb3,3,"sra	x23,x16,x29","s7,a6,t4",
800053f4,or,s8:00428001,,011d6c33,3,"or	x24,x26,x17","s8,s10,a7",
800053f8,sub,s9:00000451,,41b10cb3,3,"sub	x25,x2,x27","s9,sp,s11",
800053fc,and,s1:00000000,,002c74b3,3,"and	x9,x24,x2","s1,s8,sp",
80005400,slti,tp:00000001,,317e2213,3,"slti	x4,x28,791","tp,t3,791",
80005404,addi,s0:8000929d,,279a0413,3,"addi	x8,x20,633","s0,s4,633",
80005408,sll,s4:80000000,,00ac9a33,3,"sll	x20,x25,x10","s4,s9,a0",
8000540c,srli,s5:00000800,,014eda93,3,"srli	x21,x29,0x14","s5,t4,0x14",
80005410,sra,sp:00000000,,4114d133,3,"sra	x2,x9,x17","sp,s1,a7",
80005414,xor,tp:ffffc0fe,,00a84233,3,"xor	x4,x16,x10","tp,a6,a0",
80005418,andi,sp:00000000,,607e7113,3,"andi	x2,x28,1543","sp,t3,1543",
8000541c,xor,sp:80008f62,,0060c133,3,"xor	x2,x1,x6","sp,ra,t1",
80005420,andi,a1:00000006,,1f67f593,3,"andi	x11,x15,502","a1,a5,502",
80005424,addi,s0:00000c8d,,48da8413,3,"addi	x8,x21,1165","s0,s5,1165",
80005428,add,t3:00000006,,00d58e33,3,"add	x28,x11,x13","t3,a1,a3",
8000542c,and,a6:00000000,,0142f833,3,"and	x16,x5,x20","a6,t0,s4",
80005430,lui,tp:0341e000,,0341e237,3,"lui	x4,0x341e","tp,0x341e",
80005434,andi,s11:00000008,,d8db7d93,3,"andi	x27,x22,-627","s11,s6,-627",
80005438,or,t2:14a9c0ff,,012763b3,3,"or	x7,x14,x18","t2,a4,s2",
8000543c,andi,gp:00000000,,d7d9f193,3,"andi	x3,x19,-643","gp,s3,-643",
80005440,lui,a4:92a40000,,92a40737,3,"lui	x14,0x92a40","a4,0x92a40",
80005444,slti,s11:00000000,,966aad93,3,"slti	x27,x21,-1690","s11,s5,-1690",
80005448,srli,a4:00000000,,017ad713,3,"srli	x14,x21,0x17","a4,s5,0x17",
8000544c,lui,s3:c4ba9000,,c4ba99b7,3,"lui	x19,0xc4ba9","s3,0xc4ba9",
80005454,xori,s6:000001de,,1debcb13,3,"xori	x22,x23,478","s6,s7,478",
80005458,srl,s1:80000000,,005a54b3,3,"srl	x9,x20,x5","s1,s4,t0",
8000545c,slli,s5:00000000,,005a1a93,3,"slli	x21,x20,0x5","s5,s4,0x5",
80005460,srai,s7:00000000,,41d2db93,3,"srai	x23,x5,0x1d","s7,t0,0x1d",
80005464,sub,s1:00000005,,411e04b3,3,"sub	x9,x28,x17","s1,t3,a7",
80005468,ori,s4:fffff817,,8171ea13,3,"ori	x20,x3,-2025","s4,gp,-2025",
80005470,andi,s8:00000006,,4f75fc13,3,"andi	x24,x11,1271","s8,a1,1271",
80005474,xor,sp:c4ba9005,,0099c133,3,"xor	x2,x19,x9","sp,s3,s1",
80005478,srli,t0:00000000,,01a2d293,3,"srli	x5,x5,0x1a","t0,t0,0x1a",
8000547c,sub,s4:004287e9,,414d0a33,3,"sub	x20,x26,x20","s4,s10,s4",
80005480,or,t3:00000451,,0198ee33,3,"or	x28,x17,x25","t3,a7,s9",
80005484,auipc,sp:6711b480,,e7116117,3,"auipc	x2,0xe7116","sp,0xe7116",
8000548c,lui,a7:3590e000,,3590e8b7,3,"lui	x17,0x3590e","a7,0x3590e",
80005490,slt,s0:00000000,,01d12433,3,"slt	x8,x2,x29","s0,sp,t4",
80005494,sltu,s7:00000001,,00643bb3,3,"sltu	x23,x8,x6","s7,s0,t1",
80005498,sll,sp:00000006,,00c59133,3,"sll	x2,x11,x12","sp,a1,a2",
8000549c,xori,s8:fffffcdb,,cddc4c13,3,"xori	x24,x24,-803","s8,s8,-803",
800054a0,add,s3:00000007,,000789b3,3,"add	x19,x15,x0","s3,a5,zero",
800054a4,sub,s7:eb564352,,407e0bb3,3,"sub	x23,x28,x7","s7,t3,t2",
800054a8,slti,t0:00000000,,17da2293,3,"slti	x5,x20,381","t0,s4,381",
800054ac,auipc,s11:fc55d4a8,,7c558d97,3,"auipc	x27,0x7c558","s11,0x7c558",
800054b0,sltu,s10:00000001,,00aebd33,3,"sltu	x26,x29,x10","s10,t4,a0",
800054b4,lui,s0:1841f000,,1841f437,3,"lui	x8,0x1841f","s0,0x1841f",
800054b8,andi,s7:00000211,,e11ffb93,3,"andi	x23,x31,-495","s7,t6,-495",
800054bc,addi,s9:14a9c2ed,,1ee38c93,3,"addi	x25,x7,494","s9,t2,494",
800054c0,srli,t2:00000317,,000fd393,3,"srli	x7,x31,0x0","t2,t6,0x0",
800054c4,slli,t0:00218000,,00e09293,3,"slli	x5,x1,0xe","t0,ra,0xe",
800054c8,add,s6:fffffcdb,,018a8b33,3,"add	x22,x21,x24","s6,s5,s8",
800054cc,srl,a1:00000000,,016855b3,3,"srl	x11,x16,x22","a1,a6,s6",
800054d0,xori,s1:fffff81e,,81814493,3,"xori	x9,x2,-2024","s1,sp,-2024",
800054d4,slli,s4:00800000,,017d1a13,3,"slli	x20,x26,0x17","s4,s10,0x17",
800054d8,slli,a4:80000000,,01fb1713,3,"slli	x14,x22,0x1f","a4,s6,0x1f",
800054dc,auipc,a4:ed3e34d8,,6d3de717,3,"auipc	x14,0x6d3de","a4,0x6d3de",
800054e0,xor,s4:eb564007,,01364a33,3,"xor	x20,x12,x19","s4,a2,s3",
800054e4,sltiu,s9:00000000,,7ce4bc93,3,"sltiu	x25,x9,1998","s9,s1,1998",
800054e8,or,a4:ffffffdf,,007c6733,3,"or	x14,x24,x7","a4,s8,t2",
800054ec,sltiu,t6:00000000,,0a4c3f93,3,"sltiu	x31,x24,164","t6,s8,164",
800054f0,sub,a1:800097c6,,409305b3,3,"sub	x11,x6,x9","a1,t1,s1",
800054f4,srai,s10:00000000,,40d0dd13,3,"srai	x26,x1,0xd","s10,ra,0xd",
800054f8,sra,a6:fffff81e,,4054d833,3,"sra	x16,x9,x5","a6,s1,t0",
800054fc,ori,t2:fffffb3f,,b3a9e393,3,"ori	x7,x19,-1222","t2,s3,-1222",
80005504,sltiu,s11:00000001,,508f3d93,3,"sltiu	x27,x30,1288","s11,t5,1288",
80005508,lui,t5:43fc4000,,43fc4f37,3,"lui	x30,0x43fc4","t5,0x43fc4",
8000550c,and,t0:00000000,,0171f2b3,3,"and	x5,x3,x23","t0,gp,s7",
80005510,sll,a1:00000000,,00bc95b3,3,"sll	x11,x25,x11","a1,s9,a1",
80005514,sra,a4:00000000,,4121d733,3,"sra	x14,x3,x18","a4,gp,s2",
80005518,addi,s5:0000020d,,20d28a93,3,"addi	x21,x5,525","s5,t0,525",
8000551c,and,t3:00000000,,01f37e33,3,"and	x28,x6,x31","t3,t1,t6",
80005520,addi,t3:eb563fdb,,fd4a0e13,3,"addi	x28,x20,-44","t3,s4,-44",
80005524,sra,gp:eb563fdb,,40de51b3,3,"sra	x3,x28,x13","gp,t3,a3",
80005528,and,a6:00000204,,01537833,3,"and	x16,x6,x21","a6,t1,s5",
8000552c,slli,s5:01068000,,00fa9a93,3,"slli	x21,x21,0xf","s5,s5,0xf",
80005530,srl,s10:1841f000,,00b45d33,3,"srl	x26,x8,x11","s10,s0,a1",
80005534,sltu,gp:00000000,,00f631b3,3,"sltu	x3,x12,x15","gp,a2,a5",
80005538,sll,s8:00000001,,01ad9c33,3,"sll	x24,x27,x26","s8,s11,s10",
8000553c,or,s9:43fc4007,,01e9ecb3,3,"or	x25,x19,x30","s9,s3,t5",
80005540,sltiu,sp:00000001,,bd9fb113,3,"sltiu	x2,x31,-1063","sp,t6,-1063",
80005544,sltiu,sp:00000000,,3ac4b113,3,"sltiu	x2,x9,940","sp,s1,940",
80005548,srai,a5:00043fc4,,40cf5793,3,"srai	x15,x30,0xc","a5,t5,0xc",
8000554c,sub,a6:00000007,,40b98833,3,"sub	x16,x19,x11","a6,s3,a1",
80005550,sll,a6:00000000,,01e29833,3,"sll	x16,x5,x30","a6,t0,t5",
80005554,sltiu,a5:00000000,,6e1eb793,3,"sltiu	x15,x29,1761","a5,t4,1761",
80005558,slti,a3:00000000,,8e79a693,3,"slti	x13,x19,-1817","a3,s3,-1817",
8000555c,slt,ra:00000000,,01b8a0b3,3,"slt	x1,x17,x27","ra,a7,s11",
80005560,xori,s6:7fff771c,,8f834b13,3,"xori	x22,x6,-1800","s6,t1,-1800",
80005564,andi,t3:00000020,,36befe13,3,"andi	x28,x29,875","t3,t4,875",
80005568,auipc,a4:0088d564,,80888717,3,"auipc	x14,0x80888","a4,0x80888",
8000556c,slli,s8:b2000000,,01771c13,3,"slli	x24,x14,0x17","s8,a4,0x17",
80005570,lui,a3:963bd000,,963bd6b7,3,"lui	x13,0x963bd","a3,0x963bd",
80005574,slt,a5:00000001,,016727b3,3,"slt	x15,x14,x22","a5,a4,s6",
80005578,sll,a7:00000000,,00c298b3,3,"sll	x17,x5,x12","a7,t0,a2",
8000557c,add,s0:0000021b,,012b8433,3,"add	x8,x23,x18","s0,s7,s2",
80005580,xor,a1:b2000000,,0188c5b3,3,"xor	x11,x17,x24","a1,a7,s8",
80005584,sltu,a2:00000001,,01593633,3,"sltu	x12,x18,x21","a2,s2,s5",
80005588,addi,a3:000001d6,,1d6f8693,3,"addi	x13,x31,470","a3,t6,470",
8000558c,or,sp:fffff81e,,0184e133,3,"or	x2,x9,x24","sp,s1,s8",
80005590,srai,gp:fffe0002,,40e35193,3,"srai	x3,x6,0xe","gp,t1,0xe",
80005594,srai,s3:00000000,,416dd993,3,"srai	x19,x27,0x16","s3,s11,0x16",
80005598,slli,t0:c0f00000,,01349293,3,"slli	x5,x9,0x13","t0,s1,0x13",
8000559c,sltiu,t0:00000001,,2919b293,3,"sltiu	x5,x19,657","t0,s3,657",
800055a0,srl,t2:003fff80,,0121d3b3,3,"srl	x7,x3,x18","t2,gp,s2",
800055a4,slt,t3:00000001,,01642e33,3,"slt	x28,x8,x22","t3,s0,s6",
800055a8,addi,sp:1841f334,,334d0113,3,"addi	x2,x26,820","sp,s10,820",
800055ac,slti,a3:00000001,,7672a693,3,"slti	x13,x5,1895","a3,t0,1895",
800055b0,lui,s8:d21d4000,,d21d4c37,3,"lui	x24,0xd21d4","s8,0xd21d4",
800055b4,auipc,a4:0fc955b0,,8fc90717,3,"auipc	x14,0x8fc90","a4,0x8fc90",
800055bc,addi,a7:800095ba,,596e8893,3,"addi	x17,x29,1430","a7,t4,1430",
800055c0,sll,a6:00100000,,002d9833,3,"sll	x16,x27,x2","a6,s11,sp",
800055c4,lui,t5:20b00000,,20b00f37,3,"lui	x30,0x20b00","t5,0x20b00",
800055c8,srai,t2:00000000,,41a0d393,3,"srai	x7,x1,0x1a","t2,ra,0x1a",
800055cc,sll,s1:21d40000,,006c14b3,3,"sll	x9,x24,x6","s1,s8,t1",
800055d0,lui,s1:3a119000,,3a1194b7,3,"lui	x9,0x3a119","s1,0x3a119",
800055d4,or,s11:00000001,,00dfedb3,3,"or	x27,x31,x13","s11,t6,a3",
800055d8,and,ra:00000000,,006df0b3,3,"and	x1,x27,x6","ra,s11,t1",
800055dc,lui,t2:e8f68000,,e8f683b7,3,"lui	x7,0xe8f68","t2,0xe8f68",
800055e0,srli,a5:000000c2,,015d5793,3,"srli	x15,x26,0x15","a5,s10,0x15",
800055e4,sltiu,sp:00000001,,0042b113,3,"sltiu	x2,x5,4","sp,t0,4",
800055e8,addi,t3:000ff8bf,,8bf80e13,3,"addi	x28,x16,-1857","t3,a6,-1857",
800055ec,srl,gp:0fc955b0,,001751b3,3,"srl	x3,x14,x1","gp,a4,ra",
800055f0,ori,t5:800097fb,,3718ef13,3,"ori	x30,x17,881","t5,a7,881",
800055f4,srli,ra:00020002,,00ef5093,3,"srli	x1,x30,0xe","ra,t5,0xe",
800055f8,lui,s3:4d000000,,4d0009b7,3,"lui	x19,0x4d000","s3,0x4d000",
800055fc,add,t6:00000002,,00260fb3,3,"add	x31,x12,x2","t6,a2,sp",
80005600,srli,s0:00000000,,00dbd413,3,"srli	x8,x23,0xd","s0,s7,0xd",
80005604,sll,s11:04000000,,01111db3,3,"sll	x27,x2,x17","s11,sp,a7",
80005608,ori,s4:fffffdff,,8f58ea13,3,"ori	x20,x17,-1803","s4,a7,-1803",
