pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e94,ori,a5:fffffffa,,f9ad6793,3,"ori	x15,x26,-102","a5,s10,-102",
80004e98,xori,t5:fffffa41,,94124f13,3,"xori	x30,x4,-1727","t5,tp,-1727",
80004e9c,srli,a2:00000557,,0150d613,3,"srli	x12,x1,0x15","a2,ra,0x15",
80004ea0,xori,t2:aaeb585d,,6d90c393,3,"xori	x7,x1,1753","t2,ra,1753",
80004ea4,or,t6:fffffa41,,01e16fb3,3,"or	x31,x2,x30","t6,sp,t5",
80004ea8,slt,s0:00000000,,0164a433,3,"slt	x8,x9,x22","s0,s1,s6",
80004eac,srli,a3:00000002,,01eb5693,3,"srli	x13,x22,0x1e","a3,s6,0x1e",
80004eb4,sltiu,gp:00000001,,a5603193,3,"sltiu	x3,x0,-1450","gp,zero,-1450",
80004eb8,slti,a6:00000001,,8104a813,3,"slti	x16,x9,-2032","a6,s1,-2032",
80004ebc,xori,s0:000004a3,,4a3a4413,3,"xori	x8,x20,1187","s0,s4,1187",
80004ec0,add,sp:ffffffc2,,00568133,3,"add	x2,x13,x5","sp,a3,t0",
80004ec4,lui,tp:0f30d000,,0f30d237,3,"lui	x4,0xf30d","tp,0xf30d",
80004ec8,xori,s8:00000459,,b9b14c13,3,"xori	x24,x2,-1125","s8,sp,-1125",
80004ecc,xor,a5:00000000,,00b347b3,3,"xor	x15,x6,x11","a5,t1,a1",
80004ed0,addi,a6:0000057e,,57ea0813,3,"addi	x16,x20,1406","a6,s4,1406",
80004ed4,lui,s10:04137000,,04137d37,3,"lui	x26,0x4137","s10,0x4137",
80004ed8,add,s10:8000943d,,016c0d33,3,"add	x26,x24,x22","s10,s8,s6",
80004edc,xori,a7:000002fb,,d3b2c893,3,"xori	x17,x5,-709","a7,t0,-709",
80004ee0,srl,s8:080008fe,,009b5c33,3,"srl	x24,x22,x9","s8,s6,s1",
80004ee4,ori,a7:000000d4,,0d4be893,3,"ori	x17,x23,212","a7,s7,212",
80004ee8,sltu,s7:00000000,,00f2bbb3,3,"sltu	x23,x5,x15","s7,t0,a5",
80004eec,srl,t6:00000fff,,01bfdfb3,3,"srl	x31,x31,x27","t6,t6,s11",
80004ef0,ori,t0:fffffee3,,ae146293,3,"ori	x5,x8,-1311","t0,s0,-1311",
80004ef4,add,a1:080008fe,,018505b3,3,"add	x11,x10,x24","a1,a0,s8",
80004ef8,srl,a7:00000002,,0100d8b3,3,"srl	x17,x1,x16","a7,ra,a6",
80004efc,slt,a3:00000000,,004226b3,3,"slt	x13,x4,x4","a3,tp,tp",
80004f00,xor,s5:00000000,,01d6cab3,3,"xor	x21,x13,x29","s5,a3,t4",
80004f04,sltu,s11:00000001,,00933db3,3,"sltu	x27,x6,x9","s11,t1,s1",
80004f08,sra,t6:00000000,,40355fb3,3,"sra	x31,x10,x3","t6,a0,gp",
80004f10,sll,a4:00000000,,01501733,3,"sll	x14,x0,x21","a4,zero,s5",
80004f14,and,a3:00000000,,0175f6b3,3,"and	x13,x11,x23","a3,a1,s7",
80004f18,sra,a3:fffffa41,,406f56b3,3,"sra	x13,x30,x6","a3,t5,t1",
80004f1c,and,t2:00000000,,00adf3b3,3,"and	x7,x27,x10","t2,s11,a0",
80004f20,sltiu,s10:00000001,,8e91bd13,3,"sltiu	x26,x3,-1815","s10,gp,-1815",
80004f24,and,s2:00000001,,01bdf933,3,"and	x18,x27,x27","s2,s11,s11",
80004f28,slli,t2:00120480,,00549393,3,"slli	x7,x9,0x5","t2,s1,0x5",
80004f2c,xori,t1:fffffe7b,,e7b54313,3,"xori	x6,x10,-389","t1,a0,-389",
80004f34,lui,t5:1a2ac000,,1a2acf37,3,"lui	x30,0x1a2ac","t5,0x1a2ac",
80004f38,add,a2:080007e1,,00558633,3,"add	x12,x11,x5","a2,a1,t0",
80004f3c,srai,s11:00008000,,40c65d93,3,"srai	x27,x12,0xc","s11,a2,0xc",
80004f40,srli,s3:00000000,,01345993,3,"srli	x19,x8,0x13","s3,s0,0x13",
80004f44,addi,a1:fffffe56,,e5518593,3,"addi	x11,x3,-427","a1,gp,-427",
80004f48,auipc,s3:9955ff44,,1955b997,3,"auipc	x19,0x1955b","s3,0x1955b",
80004f4c,slli,gp:0011fc00,,009c1193,3,"slli	x3,x24,0x9","gp,s8,0x9",
80004f50,xor,a3:000004a3,,015446b3,3,"xor	x13,x8,x21","a3,s0,s5",
80004f54,sll,s2:100011fc,,01ac1933,3,"sll	x18,x24,x26","s2,s8,s10",
80004f58,srli,a6:0000001f,,01b35813,3,"srli	x16,x6,0x1b","a6,t1,0x1b",
80004f5c,slt,a0:00000000,,00f82533,3,"slt	x10,x16,x15","a0,a6,a5",
80004f60,slti,a1:00000000,,bc3e2593,3,"slti	x11,x28,-1085","a1,t3,-1085",
80004f64,xori,s4:fffffbf0,,bef84a13,3,"xori	x20,x16,-1041","s4,a6,-1041",
80004f68,sll,s7:00000000,,01679bb3,3,"sll	x23,x15,x22","s7,a5,s6",
80004f6c,sll,s5:00000000,,01891ab3,3,"sll	x21,x18,x24","s5,s2,s8",
80004f70,srai,a5:00000000,,40e6d793,3,"srai	x15,x13,0xe","a5,a3,0xe",
80004f74,lui,t0:f3abf000,,f3abf2b7,3,"lui	x5,0xf3abf","t0,0xf3abf",
80004f78,lui,s2:5df83000,,5df83937,3,"lui	x18,0x5df83","s2,0x5df83",
80004f7c,slti,a5:00000000,,ca902793,3,"slti	x15,x0,-855","a5,zero,-855",
80004f80,lui,sp:cabb7000,,cabb7137,3,"lui	x2,0xcabb7","sp,0xcabb7",
80004f84,xori,s10:0000059a,,59a54d13,3,"xori	x26,x10,1434","s10,a0,1434",
80004f88,and,s3:00103000,,0121f9b3,3,"and	x19,x3,x18","s3,gp,s2",
80004f90,add,s2:5df83000,,01d90933,3,"add	x18,x18,x29","s2,s2,t4",
80004f98,or,gp:80008fe4,,0165e1b3,3,"or	x3,x11,x22","gp,a1,s6",
80004f9c,srl,gp:080007e1,,01d651b3,3,"srl	x3,x12,x29","gp,a2,t4",
80004fa0,addi,a2:cabb7418,,41810613,3,"addi	x12,x2,1048","a2,sp,1048",
80004fa4,srl,s0:00000000,,009cd433,3,"srl	x8,x25,x9","s0,s9,s1",
80004fa8,sltiu,a6:00000001,,eec7b813,3,"sltiu	x16,x15,-276","a6,a5,-276",
80004fac,xori,a7:000003ef,,3ef7c893,3,"xori	x17,x15,1007","a7,a5,1007",
80004fb0,and,s10:00000000,,015ffd33,3,"and	x26,x31,x21","s10,t6,s5",
80004fb4,add,s9:28b3a000,,00290cb3,3,"add	x25,x18,x2","s9,s2,sp",
80004fb8,ori,s9:ffffff84,,9800ec93,3,"ori	x25,x1,-1664","s9,ra,-1664",
80004fbc,srli,a7:00000000,,006fd893,3,"srli	x17,x31,0x6","a7,t6,0x6",
80004fc4,sltu,a2:00000000,,0151b633,3,"sltu	x12,x3,x21","a2,gp,s5",
80004fc8,sltu,s0:00000000,,0022b433,3,"sltu	x8,x5,x2","s0,t0,sp",
80004fcc,and,s10:00000000,,00c0fd33,3,"and	x26,x1,x12","s10,ra,a2",
80004fd0,srai,t3:00000020,,416c5e13,3,"srai	x28,x24,0x16","t3,s8,0x16",
80004fd4,sltiu,s5:00000000,,865a3a93,3,"sltiu	x21,x20,-1947","s5,s4,-1947",
80004fd8,slti,t0:00000000,,abdba293,3,"slti	x5,x23,-1347","t0,s7,-1347",
80004fdc,or,a4:aaeb5e84,,00c0e733,3,"or	x14,x1,x12","a4,ra,a2",
80004fe0,add,a5:aaeb5e84,,00f087b3,3,"add	x15,x1,x15","a5,ra,a5",
80004fe4,addi,t5:fffffabd,,abd58f13,3,"addi	x30,x11,-1347","t5,a1,-1347",
80004fe8,slli,a3:00000400,,00a81693,3,"slli	x13,x16,0xa","a3,a6,0xa",
80004fec,slti,a4:00000000,,5dec2713,3,"slti	x14,x24,1502","a4,s8,1502",
80004ff0,srli,a2:000000ca,,01815613,3,"srli	x12,x2,0x18","a2,sp,0x18",
80004ff4,slli,s4:00000000,,014b9a13,3,"slli	x20,x23,0x14","s4,s7,0x14",
80004ff8,sll,s4:cabb7000,,00011a33,3,"sll	x20,x2,x0","s4,sp,zero",
80004ffc,and,a4:00000000,,010df733,3,"and	x14,x27,x16","a4,s11,a6",
80005000,sll,s0:00000000,,00829433,3,"sll	x8,x5,x8","s0,t0,s0",
80005004,sltiu,s11:00000001,,ffcfbd93,3,"sltiu	x27,x31,-4","s11,t6,-4",
80005008,sltu,t2:00000000,,00bc33b3,3,"sltu	x7,x24,x11","t2,s8,a1",
8000500c,slti,a5:00000000,,b1c1a793,3,"slti	x15,x3,-1252","a5,gp,-1252",
80005010,add,a5:00000000,,01a787b3,3,"add	x15,x15,x26","a5,a5,s10",
80005014,slt,t5:00000000,,00b9af33,3,"slt	x30,x19,x11","t5,s3,a1",
80005018,add,t6:00000400,,00de8fb3,3,"add	x31,x29,x13","t6,t4,a3",
8000501c,slli,sp:00000000,,00701113,3,"slli	x2,x0,0x7","sp,zero,0x7",
80005020,lui,s3:32118000,,321189b7,3,"lui	x19,0x32118","s3,0x32118",
80005024,addi,tp:000006b8,,6b850213,3,"addi	x4,x10,1720","tp,a0,1720",
80005028,slti,a7:00000001,,67352893,3,"slti	x17,x10,1651","a7,a0,1651",
8000502c,ori,t3:000007e6,,7e66ee13,3,"ori	x28,x13,2022","t3,a3,2022",
80005030,sub,s8:7fff6fdc,,40938c33,3,"sub	x24,x7,x9","s8,t2,s1",
80005034,slti,s2:00000000,,9511a913,3,"slti	x18,x3,-1711","s2,gp,-1711",
80005038,addi,sp:cabb7154,,154a0113,3,"addi	x2,x20,340","sp,s4,340",
8000503c,lui,s9:8dafc000,,8dafccb7,3,"lui	x25,0x8dafc","s9,0x8dafc",
80005040,and,s10:00000400,,003ffd33,3,"and	x26,x31,x3","s10,t6,gp",
80005044,xor,s3:8dafc000,,00bcc9b3,3,"xor	x19,x25,x11","s3,s9,a1",
80005048,srai,t5:00000000,,40aedf13,3,"srai	x30,x29,0xa","t5,t4,0xa",
8000504c,slt,s3:00000000,,01b6a9b3,3,"slt	x19,x13,x27","s3,a3,s11",
80005050,lui,s4:ef355000,,ef355a37,3,"lui	x20,0xef355","s4,0xef355",
80005054,lui,s2:8fdce000,,8fdce937,3,"lui	x18,0x8fdce","s2,0x8fdce",
80005058,xori,s7:0000008f,,08facb93,3,"xori	x23,x21,143","s7,s5,143",
8000505c,xor,s11:0000008f,,015bcdb3,3,"xor	x27,x23,x21","s11,s7,s5",
80005060,slt,s3:00000000,,007aa9b3,3,"slt	x19,x21,x7","s3,s5,t2",
80005064,srli,t1:00000000,,00575313,3,"srli	x6,x14,0x5","t1,a4,0x5",
80005068,slt,a3:00000000,,013826b3,3,"slt	x13,x16,x19","a3,a6,s3",
8000506c,slti,t6:00000001,,ebdb2f93,3,"slti	x31,x22,-323","t6,s6,-323",
80005070,xori,sp:000007dd,,7dd5c113,3,"xori	x2,x11,2013","sp,a1,2013",
80005074,andi,t5:00000000,,09f47f13,3,"andi	x30,x8,159","t5,s0,159",
80005078,srl,a1:00000000,,01e055b3,3,"srl	x11,x0,x30","a1,zero,t5",
8000507c,or,a5:000007e6,,01c767b3,3,"or	x15,x14,x28","a5,a4,t3",
80005080,srai,s11:00000000,,40705d93,3,"srai	x27,x0,0x7","s11,zero,0x7",
80005084,slt,s11:00000001,,00c2adb3,3,"slt	x27,x5,x12","s11,t0,a2",
8000508c,xor,a7:00000000,,005048b3,3,"xor	x17,x0,x5","a7,zero,t0",
80005090,sltu,a2:00000000,,00833633,3,"sltu	x12,x6,x8","a2,t1,s0",
80005094,lui,s2:bd192000,,bd192937,3,"lui	x18,0xbd192","s2,0xbd192",
80005098,slli,t2:00000000,,00431393,3,"slli	x7,x6,0x4","t2,t1,0x4",
8000509c,xori,s10:7fff6e35,,e114cd13,3,"xori	x26,x9,-495","s10,s1,-495",
800050a4,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
800050a8,ori,s9:ffffff9c,,d9c0ec93,3,"ori	x25,x1,-612","s9,ra,-612",
800050ac,auipc,a1:c34320a8,,4342d597,3,"auipc	x11,0x4342d","a1,0x4342d",
800050b0,addi,a2:ffffff17,,85f20613,3,"addi	x12,x4,-1953","a2,tp,-1953",
800050b4,add,a6:bd1927e6,,01278833,3,"add	x16,x15,x18","a6,a5,s2",
800050b8,andi,a2:00000000,,fce9f613,3,"andi	x12,x19,-50","a2,s3,-50",
800050bc,and,s2:00000000,,013d7933,3,"and	x18,x26,x19","s2,s10,s3",
800050c0,and,a4:00000000,,01e1f733,3,"and	x14,x3,x30","a4,gp,t5",
800050c4,sltu,a3:00000000,,012eb6b3,3,"sltu	x13,x29,x18","a3,t4,s2",
800050c8,sra,s11:000003ee,,40315db3,3,"sra	x27,x2,x3","s11,sp,gp",
800050cc,add,t0:00000000,,00e402b3,3,"add	x5,x8,x14","t0,s0,a4",
800050d0,srl,t1:00000000,,01bbd333,3,"srl	x6,x23,x27","t1,s7,s11",
800050d4,xori,tp:fffffe8d,,e8d74213,3,"xori	x4,x14,-371","tp,a4,-371",
800050d8,slli,t5:7e600000,,01479f13,3,"slli	x30,x15,0x14","t5,a5,0x14",
800050dc,sra,t5:fffffffa,,4180df33,3,"sra	x30,x1,x24","t5,ra,s8",
800050e0,add,t1:aaeb5e20,,001c8333,3,"add	x6,x25,x1","t1,s9,ra",
800050e4,srai,a3:00000000,,41f1d693,3,"srai	x13,x3,0x1f","a3,gp,0x1f",
800050e8,add,tp:80008fde,,016f0233,3,"add	x4,x30,x22","tp,t5,s6",
800050ec,sub,t0:3cbcdf52,,40bf02b3,3,"sub	x5,x30,x11","t0,t5,a1",
800050f0,xori,a2:ffffff2e,,f2e74613,3,"xori	x12,x14,-210","a2,a4,-210",
800050f8,slt,s5:00000000,,010f2ab3,3,"slt	x21,x30,x16","s5,t5,a6",
800050fc,xori,s3:80008e2c,,1c8b4993,3,"xori	x19,x22,456","s3,s6,456",
80005100,auipc,t1:350bf0fc,,b50ba317,3,"auipc	x6,0xb50ba","t1,0xb50ba",
80005104,srl,s7:01fffdbf,,00fc5bb3,3,"srl	x23,x24,x15","s7,s8,a5",
80005108,sltu,s7:00000001,,00bb3bb3,3,"sltu	x23,x22,x11","s7,s6,a1",
8000510c,slt,s11:00000000,,01392db3,3,"slt	x27,x18,x19","s11,s2,s3",
80005110,sra,t6:000003f3,,417e5fb3,3,"sra	x31,x28,x23","t6,t3,s7",
80005114,sll,a0:c5800000,,01a99533,3,"sll	x10,x19,x26","a0,s3,s10",
80005118,slli,a7:000fba00,,00911893,3,"slli	x17,x2,0x9","a7,sp,0x9",
8000511c,srai,sp:00000000,,406ed113,3,"srai	x2,x29,0x6","sp,t4,0x6",
80005124,sltiu,a0:00000001,,c8ec3513,3,"sltiu	x10,x24,-882","a0,s8,-882",
8000512c,slti,t5:00000001,,25652f13,3,"slti	x30,x10,598","t5,a0,598",
80005130,add,t2:ffffff2f,,00c503b3,3,"add	x7,x10,x12","t2,a0,a2",
80005134,sltu,gp:00000000,,00d031b3,3,"sltu	x3,x0,x13","gp,zero,a3",
80005138,xor,t2:80009024,,01d4c3b3,3,"xor	x7,x9,x29","t2,s1,t4",
8000513c,sll,a7:00000001,,015518b3,3,"sll	x17,x10,x21","a7,a0,s5",
80005140,slli,gp:1f980000,,013f9193,3,"slli	x3,x31,0x13","gp,t6,0x13",
80005144,srl,s7:ef355000,,000a5bb3,3,"srl	x23,x20,x0","s7,s4,zero",
80005148,xor,t1:80008fdf,,0048c333,3,"xor	x6,x17,x4","t1,a7,tp",
8000514c,and,tp:00000322,,01f67233,3,"and	x4,x12,x31","tp,a2,t6",
80005154,or,t4:aaeb5e85,,00a0eeb3,3,"or	x29,x1,x10","t4,ra,a0",
80005158,ori,a4:c34320ef,,0e75e713,3,"ori	x14,x11,231","a4,a1,231",
8000515c,sltiu,t3:00000001,,ccd33e13,3,"sltiu	x28,x6,-819","t3,t1,-819",
80005160,addi,a3:80008f41,,f1d38693,3,"addi	x13,x7,-227","a3,t2,-227",
80005164,sltu,s2:00000000,,01d73933,3,"sltu	x18,x14,x29","s2,a4,t4",
80005168,andi,s9:00000000,,a7fdfc93,3,"andi	x25,x27,-1409","s9,s11,-1409",
8000516c,addi,a5:fffff957,,a2960793,3,"addi	x15,x12,-1495","a5,a2,-1495",
80005170,sra,t5:1f980000,,4191df33,3,"sra	x30,x3,x25","t5,gp,s9",
80005174,sub,t4:aaeb5e85,,412e8eb3,3,"sub	x29,x29,x18","t4,t4,s2",
80005178,srl,t6:00001000,,01f3dfb3,3,"srl	x31,x7,x31","t6,t2,t6",
8000517c,ori,a5:ffffff3e,,f1e26793,3,"ori	x15,x4,-226","a5,tp,-226",
80005180,sll,t1:0023d040,,01069333,3,"sll	x6,x13,x16","t1,a3,a6",
80005184,slti,sp:00000001,,501b2113,3,"slti	x2,x22,1281","sp,s6,1281",
80005188,sll,t3:00000000,,00ba9e33,3,"sll	x28,x21,x11","t3,s5,a1",
8000518c,sltu,s3:00000000,,018639b3,3,"sltu	x19,x12,x24","s3,a2,s8",
80005190,sltiu,t1:00000001,,4de23313,3,"sltiu	x6,x4,1246","t1,tp,1246",
80005194,sltu,t3:00000000,,0159be33,3,"sltu	x28,x19,x21","t3,s3,s5",
80005198,slt,s7:00000000,,017cabb3,3,"slt	x23,x25,x23","s7,s9,s7",
8000519c,sltu,s10:00000001,,0108bd33,3,"sltu	x26,x17,x16","s10,a7,a6",
800051a4,xor,t6:ef355001,,00aa4fb3,3,"xor	x31,x20,x10","t6,s4,a0",
800051a8,sll,s9:00000000,,00519cb3,3,"sll	x25,x3,x5","s9,gp,t0",
800051ac,sltiu,t1:00000000,,3432b313,3,"sltiu	x6,x5,835","t1,t0,835",
800051b0,add,t6:c34320a9,,00b50fb3,3,"add	x31,x10,x11","t6,a0,a1",
800051b8,or,a6:00000001,,01c16833,3,"or	x16,x2,x28","a6,sp,t3",
800051bc,sra,s2:0fcc0000,,411f5933,3,"sra	x18,x30,x17","s2,t5,a7",
800051c4,sll,t5:00000000,,000e1f33,3,"sll	x30,x28,x0","t5,t3,zero",
800051c8,sra,t6:c00047a0,,4026dfb3,3,"sra	x31,x13,x2","t6,a3,sp",
800051cc,auipc,tp:38b041c8,,b8aff217,3,"auipc	x4,0xb8aff","tp,0xb8aff",
800051d0,ori,s9:c00047ff,,35ffec93,3,"ori	x25,x31,863","s9,t6,863",
800051d4,slt,a3:00000000,,0095a6b3,3,"slt	x13,x11,x9","a3,a1,s1",
800051d8,xori,s10:800092e1,,d3dc4d13,3,"xori	x26,x24,-707","s10,s8,-707",
800051dc,lui,s9:9a319000,,9a319cb7,3,"lui	x25,0x9a319","s9,0x9a319",
800051e0,xori,a1:fffffc15,,32b7c593,3,"xori	x11,x15,811","a1,a5,811",
800051e4,auipc,s8:dcd5f1e0,,5cd5ac17,3,"auipc	x24,0x5cd5a","s8,0x5cd5a",
800051e8,slli,s4:2a000000,,01959a13,3,"slli	x20,x11,0x19","s4,a1,0x19",
800051ec,slt,a2:00000001,,002ea633,3,"slt	x12,x29,x2","a2,t4,sp",
800051f0,slti,a4:00000001,,5be4a713,3,"slti	x14,x9,1470","a4,s1,1470",
800051f4,slti,sp:00000001,,8863a113,3,"slti	x2,x7,-1914","sp,t2,-1914",
800051f8,sra,t6:00000000,,413ddfb3,3,"sra	x31,x27,x19","t6,s11,s3",
800051fc,ori,s0:fffffe17,,e1616413,3,"ori	x8,x2,-490","s0,sp,-490",
80005200,ori,s2:9a3193c0,,3c0ce913,3,"ori	x18,x25,960","s2,s9,960",
80005204,sra,s4:aaeb5e84,,41f0da33,3,"sra	x20,x1,x31","s4,ra,t6",
80005208,xor,t0:9f989024,,0033c2b3,3,"xor	x5,x7,x3","t0,t2,gp",
80005210,slt,s11:00000001,,00242db3,3,"slt	x27,x8,x2","s11,s0,sp",
80005214,sltiu,t0:00000001,,2fedb293,3,"sltiu	x5,x27,766","t0,s11,766",
80005218,add,s0:38b041c9,,00c20433,3,"add	x8,x4,x12","s0,tp,a2",
8000521c,add,a5:38b041ca,,010407b3,3,"add	x15,x8,x16","a5,s0,a6",
80005220,xori,tp:800091c8,,1ec3c213,3,"xori	x4,x7,492","tp,t2,492",
80005224,add,t0:00000001,,01be02b3,3,"add	x5,x28,x27","t0,t3,s11",
8000522c,srli,s8:00000000,,01515c13,3,"srli	x24,x2,0x15","s8,sp,0x15",
80005230,ori,tp:fffff967,,96616213,3,"ori	x4,x2,-1690","tp,sp,-1690",
80005234,srli,t3:00004000,,0113de13,3,"srli	x28,x7,0x11","t3,t2,0x11",
80005238,sltiu,t2:00000001,,dec9b393,3,"sltiu	x7,x19,-532","t2,s3,-532",
8000523c,lui,s5:909b4000,,909b4ab7,3,"lui	x21,0x909b4","s5,0x909b4",
80005240,sltiu,tp:00000001,,5ee2b213,3,"sltiu	x4,x5,1518","tp,t0,1518",
80005244,add,gp:38b041c9,,000401b3,3,"add	x3,x8,x0","gp,s0,zero",
80005248,slli,t5:00000000,,01fb9f13,3,"slli	x30,x23,0x1f","t5,s7,0x1f",
8000524c,sub,a7:7fff6d20,,41a388b3,3,"sub	x17,x7,x26","a7,t2,s10",
80005250,add,a7:00000001,,01f708b3,3,"add	x17,x14,x31","a7,a4,t6",
80005254,sltu,sp:00000001,,00703133,3,"sltu	x2,x0,x7","sp,zero,t2",
80005258,sltu,s5:00000001,,00cfbab3,3,"sltu	x21,x31,x12","s5,t6,a2",
8000525c,srl,s10:00000000,,003c5d33,3,"srl	x26,x24,x3","s10,s8,gp",
80005260,slt,s10:00000000,,016ead33,3,"slt	x26,x29,x22","s10,t4,s6",
80005264,srl,a5:00000000,,016ad7b3,3,"srl	x15,x21,x22","a5,s5,s6",
80005268,andi,s0:00000001,,81d2f413,3,"andi	x8,x5,-2019","s0,t0,-2019",
8000526c,sub,t6:00000001,,41f20fb3,3,"sub	x31,x4,x31","t6,tp,t6",
80005270,sltiu,sp:00000001,,c7b8b113,3,"sltiu	x2,x17,-901","sp,a7,-901",
80005274,and,tp:00000000,,01407233,3,"and	x4,x0,x20","tp,zero,s4",
80005278,xor,s8:80009024,,01a4cc33,3,"xor	x24,x9,x26","s8,s1,s10",
80005280,slt,t6:00000000,,018f2fb3,3,"slt	x31,x30,x24","t6,t5,s8",
80005284,lui,a4:5650f000,,5650f737,3,"lui	x14,0x5650f","a4,0x5650f",
80005288,slti,s11:00000000,,b7742d93,3,"slti	x27,x8,-1161","s11,s0,-1161",
8000528c,srli,a1:00000000,,00845593,3,"srli	x11,x8,0x8","a1,s0,0x8",
80005290,sra,s10:f9a3193c,,41495d33,3,"sra	x26,x18,x20","s10,s2,s4",
80005294,or,t4:9a3193c1,,00596eb3,3,"or	x29,x18,x5","t4,s2,t0",
80005298,auipc,s7:1e8a7294,,9e8a2b97,3,"auipc	x23,0x9e8a2","s7,0x9e8a2",
8000529c,andi,a7:00000001,,4c167893,3,"andi	x17,x12,1217","a7,a2,1217",
800052a0,or,a1:1e8a7295,,008be5b3,3,"or	x11,x23,x8","a1,s7,s0",
800052a4,andi,s5:00000000,,67b6fa93,3,"andi	x21,x13,1659","s5,a3,1659",
800052a8,sltu,a1:00000000,,006635b3,3,"sltu	x11,x12,x6","a1,a2,t1",
800052ac,slti,s5:00000001,,47ff2a93,3,"slti	x21,x30,1151","s5,t5,1151",
800052b0,sll,s8:00000000,,01879c33,3,"sll	x24,x15,x24","s8,a5,s8",
800052b4,xor,t6:aaeb5e84,,0040cfb3,3,"xor	x31,x1,x4","t6,ra,tp",
800052b8,sltiu,a5:00000001,,7f0db793,3,"sltiu	x15,x27,2032","a5,s11,2032",
800052bc,andi,t6:00000000,,02de7f93,3,"andi	x31,x28,45","t6,t3,45",
800052c0,and,t4:00000000,,00117eb3,3,"and	x29,x2,x1","t4,sp,ra",
800052c4,auipc,s0:fb4222c0,,7b41d417,3,"auipc	x8,0x7b41d","s0,0x7b41d",
800052c8,sll,t0:00008000,,00ce12b3,3,"sll	x5,x28,x12","t0,t3,a2",
800052d0,xori,s7:000007b9,,7b8acb93,3,"xori	x23,x21,1976","s7,s5,1976",
800052d4,add,s8:38b041ca,,00388c33,3,"add	x24,x17,x3","s8,a7,gp",
800052d8,srl,a2:00000000,,01205633,3,"srl	x12,x0,x18","a2,zero,s2",
800052dc,sltiu,s8:00000001,,1635bc13,3,"sltiu	x24,x11,355","s8,a1,355",
800052e0,ori,a3:fffffd97,,d972e693,3,"ori	x13,x5,-617","a3,t0,-617",
800052e4,or,s9:00000001,,015eecb3,3,"or	x25,x29,x21","s9,t4,s5",
800052e8,and,s5:00000000,,00ff7ab3,3,"and	x21,x30,x15","s5,t5,a5",
800052ec,auipc,tp:9c1252e8,,1c120217,3,"auipc	x4,0x1c120","tp,0x1c120",
800052f0,sltiu,t2:00000001,,bd8bb393,3,"sltiu	x7,x23,-1064","t2,s7,-1064",
800052f4,srli,a4:00000200,,005e5713,3,"srli	x14,x28,0x5","a4,t3,0x5",
800052f8,srli,t2:00000000,,009fd393,3,"srli	x7,x31,0x9","t2,t6,0x9",
800052fc,sra,t1:00000001,,408cd333,3,"sra	x6,x25,x8","t1,s9,s0",
80005300,srai,s9:fffffffd,,41da5c93,3,"srai	x25,x20,0x1d","s9,s4,0x1d",
80005304,and,t0:00000000,,01e972b3,3,"and	x5,x18,x30","t0,s2,t5",
80005308,lui,s10:da35e000,,da35ed37,3,"lui	x26,0xda35e","s10,0xda35e",
8000530c,slti,t6:00000001,,16eeaf93,3,"slti	x31,x29,366","t6,t4,366",
80005310,sll,a4:00000000,,00dd9733,3,"sll	x14,x27,x13","a4,s11,a3",
80005314,srli,s3:00000400,,0154d993,3,"srli	x19,x9,0x15","s3,s1,0x15",
8000531c,addi,a2:00000db2,,5f9b8613,3,"addi	x12,x23,1529","a2,s7,1529",
80005320,ori,gp:fffffb33,,b3286193,3,"ori	x3,x16,-1230","gp,a6,-1230",
80005324,sltiu,t0:00000001,,69453293,3,"sltiu	x5,x10,1684","t0,a0,1684",
80005328,sub,t2:9eef7100,,408903b3,3,"sub	x7,x18,x8","t2,s2,s0",
8000532c,srli,s8:00001382,,01325c13,3,"srli	x24,x4,0x13","s8,tp,0x13",
80005330,sltiu,gp:00000001,,c94bb193,3,"sltiu	x3,x23,-876","gp,s7,-876",
80005334,srli,t1:00000000,,010bd313,3,"srli	x6,x23,0x10","t1,s7,0x10",
80005338,or,s3:aaeb5e84,,014ae9b3,3,"or	x19,x21,x20","s3,s5,s4",
8000533c,sltu,s3:00000000,,000639b3,3,"sltu	x19,x12,x0","s3,a2,zero",
80005340,add,a5:da35e000,,015d07b3,3,"add	x15,x26,x21","a5,s10,s5",
80005344,srli,t2:00000000,,01455393,3,"srli	x7,x10,0x14","t2,a0,0x14",
80005348,srai,s7:00000004,,40ac5b93,3,"srai	x23,x24,0xa","s7,s8,0xa",
8000534c,srai,t6:80009024,,4004df93,3,"srai	x31,x9,0x0","t6,s1,0x0",
80005350,slt,s5:00000000,,01222ab3,3,"slt	x21,x4,x18","s5,tp,s2",
80005354,lui,a3:0ea66000,,0ea666b7,3,"lui	x13,0xea66","a3,0xea66",
80005358,xori,t0:0000073d,,73d74293,3,"xori	x5,x14,1853","t0,a4,1853",
8000535c,addi,a3:fffff83c,,83cd8693,3,"addi	x13,x27,-1988","a3,s11,-1988",
80005360,srli,a2:00000020,,01afd613,3,"srli	x12,x31,0x1a","a2,t6,0x1a",
80005364,auipc,s8:7d973360,,fd96ec17,3,"auipc	x24,0xfd96e","s8,0xfd96e",
80005368,sub,t6:da35dfff,,411d0fb3,3,"sub	x31,x26,x17","t6,s10,a7",
