pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000480c,srl,a6:0000051e,,01055833,3,"srl	x16,x10,x16","a6,a0,a6",
80004810,sll,a5:00000000,,00e997b3,3,"sll	x15,x19,x14","a5,s3,a4",
80004814,or,s9:00000000,,0036ecb3,3,"or	x25,x13,x3","s9,a3,gp",
80004818,ori,a6:000002ec,,2ec6e813,3,"ori	x16,x13,748","a6,a3,748",
80004820,srl,a0:00000000,,0027d533,3,"srl	x10,x15,x2","a0,a5,sp",
80004824,srli,s9:00000000,,00065c93,3,"srli	x25,x12,0x0","s9,a2,0x0",
80004828,andi,a4:00000000,,5ac37713,3,"andi	x14,x6,1452","a4,t1,1452",
8000482c,srli,s2:00000000,,00b55913,3,"srli	x18,x10,0xb","s2,a0,0xb",
80004830,xor,a1:b850d000,,0039c5b3,3,"xor	x11,x19,x3","a1,s3,gp",
8000483c,sub,gp:04923931,,409281b3,3,"sub	x3,x5,x9","gp,t0,s1",
80004840,addi,a2:fffff8c7,,8c750613,3,"addi	x12,x10,-1849","a2,a0,-1849",
80004844,slt,gp:00000000,,001121b3,3,"slt	x3,x2,x1","gp,sp,ra",
80004848,sltu,a0:00000001,,01c1b533,3,"sltu	x10,x3,x28","a0,gp,t3",
8000484c,add,t3:fffffd7c,,012c0e33,3,"add	x28,x24,x18","t3,s8,s2",
80004850,xori,t2:fffffbc7,,bc794393,3,"xori	x7,x18,-1081","t2,s2,-1081",
80004854,slt,a4:00000001,,01bea733,3,"slt	x14,x29,x27","a4,t4,s11",
80004858,ori,s10:ffffff7e,,74ae6d13,3,"ori	x26,x28,1866","s10,t3,1866",
8000485c,and,s4:00000000,,015cfa33,3,"and	x20,x25,x21","s4,s9,s5",
80004864,sltiu,t0:00000001,,24653293,3,"sltiu	x5,x10,582","t0,a0,582",
80004868,andi,s6:00000000,,30857b13,3,"andi	x22,x10,776","s6,a0,776",
80004874,sub,a0:00000000,,411a0533,3,"sub	x10,x20,x17","a0,s4,a7",
80004878,lui,a3:6ff9f000,,6ff9f6b7,3,"lui	x13,0x6ff9f","a3,0x6ff9f",
8000487c,slti,t6:00000001,,5dcaaf93,3,"slti	x31,x21,1500","t6,s5,1500",
80004880,srai,a6:fffffebe,,401e5813,3,"srai	x16,x28,0x1","a6,t3,0x1",
80004884,srl,t1:00000000,,01945333,3,"srl	x6,x8,x25","t1,s0,s9",
80004888,xor,t2:47af2ebe,,00b843b3,3,"xor	x7,x16,x11","t2,a6,a1",
8000488c,sub,s4:00000000,,40a88a33,3,"sub	x20,x17,x10","s4,a7,a0",
80004890,xori,s6:00000174,,174a4b13,3,"xori	x22,x20,372","s6,s4,372",
80004894,sra,a2:00000174,,41eb5633,3,"sra	x12,x22,x30","a2,s6,t5",
80004898,srai,sp:00000000,,41845113,3,"srai	x2,x8,0x18","sp,s0,0x18",
8000489c,or,a5:00000001,,0142e7b3,3,"or	x15,x5,x20","a5,t0,s4",
800048a0,slt,s6:00000000,,006cab33,3,"slt	x22,x25,x6","s6,s9,t1",
800048a4,xori,t6:00000575,,5751cf93,3,"xori	x31,x3,1397","t6,gp,1397",
800048a8,auipc,a5:087ce8a4,,887ca797,3,"auipc	x15,0x887ca","a5,0x887ca",
800048ac,srli,s10:00000000,,00975d13,3,"srli	x26,x14,0x9","s10,a4,0x9",
800048b0,xor,s6:00000000,,00a94b33,3,"xor	x22,x18,x10","s6,s2,a0",
800048b4,srli,a4:00000000,,01fa5713,3,"srli	x14,x20,0x1f","a4,s4,0x1f",
800048b8,sra,t2:ffffffff,,41cbd3b3,3,"sra	x7,x23,x28","t2,s7,t3",
800048bc,andi,t1:fffffc8e,,dcf87313,3,"andi	x6,x16,-561","t1,a6,-561",
800048c0,sltiu,a4:00000001,,58063713,3,"sltiu	x14,x12,1408","a4,a2,1408",
800048c4,auipc,t2:a6cea8c0,,26ce6397,3,"auipc	x7,0x26ce6","t2,0x26ce6",
800048c8,srl,a1:00000fff,,00cc55b3,3,"srl	x11,x24,x12","a1,s8,a2",
800048cc,lui,a4:e02ce000,,e02ce737,3,"lui	x14,0xe02ce","a4,0xe02ce",
800048d0,slt,t0:00000000,,013c22b3,3,"slt	x5,x24,x19","t0,s8,s3",
800048d4,srli,a1:0000003f,,01ac5593,3,"srli	x11,x24,0x1a","a1,s8,0x1a",
800048d8,xor,a4:e02ce000,,00e8c733,3,"xor	x14,x17,x14","a4,a7,a4",
800048dc,sra,a0:ffffffff,,41be5533,3,"sra	x10,x28,x27","a0,t3,s11",
800048e0,auipc,s8:0d8b08dc,,8d8acc17,3,"auipc	x24,0x8d8ac","s8,0x8d8ac",
800048e8,slti,s7:00000000,,ff46ab93,3,"slti	x23,x13,-12","s7,a3,-12",
800048ec,or,t1:ffffffff,,009e6333,3,"or	x6,x28,x9","t1,t3,s1",
800048f0,ori,a6:ffffff61,,f619e813,3,"ori	x16,x19,-159","a6,s3,-159",
800048f8,addi,s9:a6ceaf7a,,6ba38c93,3,"addi	x25,x7,1722","s9,t2,1722",
800048fc,or,t5:a6cea8c1,,0013ef33,3,"or	x30,x7,x1","t5,t2,ra",
80004900,slt,t0:00000000,,0075a2b3,3,"slt	x5,x11,x7","t0,a1,t2",
80004904,sub,gp:00000210,,41b401b3,3,"sub	x3,x8,x27","gp,s0,s11",
80004908,and,s7:00000000,,00abfbb3,3,"and	x23,x23,x10","s7,s7,a0",
80004910,srli,s0:0000003f,,01ae5413,3,"srli	x8,x28,0x1a","s0,t3,0x1a",
80004914,xor,t0:04923bb3,,01c4c2b3,3,"xor	x5,x9,x28","t0,s1,t3",
80004918,or,ra:fb6dc6cf,,0164e0b3,3,"or	x1,x9,x22","ra,s1,s6",
8000491c,sra,t1:00000000,,40cd5333,3,"sra	x6,x26,x12","t1,s10,a2",
80004920,srli,s8:00000049,,0142dc13,3,"srli	x24,x5,0x14","s8,t0,0x14",
80004928,and,s4:00000000,,00117a33,3,"and	x20,x2,x1","s4,sp,ra",
8000492c,srl,a4:0fb6dc6c,,0150d733,3,"srl	x14,x1,x21","a4,ra,s5",
80004930,srl,s4:00000000,,01b45a33,3,"srl	x20,x8,x27","s4,s0,s11",
80004934,sra,sp:0fb6dc6c,,41a75133,3,"sra	x2,x14,x26","sp,a4,s10",
80004938,sub,s3:fffffa8b,,41fd09b3,3,"sub	x19,x26,x31","s3,s10,t6",
8000493c,srl,a4:00000000,,01405733,3,"srl	x14,x0,x20","a4,zero,s4",
80004940,sltu,sp:00000000,,005ab133,3,"sltu	x2,x21,x5","sp,s5,t0",
80004944,sra,a7:00000000,,41b258b3,3,"sra	x17,x4,x27","a7,tp,s11",
80004948,xori,a7:fffff92f,,92f34893,3,"xori	x17,x6,-1745","a7,t1,-1745",
8000494c,xori,s11:fffffb17,,b1724d93,3,"xori	x27,x4,-1257","s11,tp,-1257",
80004950,slti,a1:00000001,,4be8a593,3,"slti	x11,x17,1214","a1,a7,1214",
80004954,add,s2:a6cea8c1,,016f0933,3,"add	x18,x30,x22","s2,t5,s6",
80004958,sra,t0:fffffff8,,41cad2b3,3,"sra	x5,x21,x28","t0,s5,t3",
8000495c,xor,s4:eff97fe4,,0156ca33,3,"xor	x20,x13,x21","s4,a3,s5",
80004960,sll,a0:00000210,,00e19533,3,"sll	x10,x3,x14","a0,gp,a4",
80004964,ori,t3:fffffee6,,e663ee13,3,"ori	x28,x7,-410","t3,t2,-410",
80004968,sra,a1:00000000,,40cb55b3,3,"sra	x11,x22,x12","a1,s6,a2",
8000496c,and,a4:00000000,,00337733,3,"and	x14,x6,x3","a4,t1,gp",
80004974,andi,sp:00000000,,af25f113,3,"andi	x2,x11,-1294","sp,a1,-1294",
80004978,andi,ra:fffffa88,,ed89f093,3,"andi	x1,x19,-296","ra,s3,-296",
8000497c,slti,s2:00000000,,e1302913,3,"slti	x18,x0,-493","s2,zero,-493",
80004980,sll,s6:cf800000,,01369b33,3,"sll	x22,x13,x19","s6,a3,s3",
80004984,sra,ra:6ff9f000,,40b6d0b3,3,"sra	x1,x13,x11","ra,a3,a1",
80004988,sra,t6:00000000,,41ebdfb3,3,"sra	x31,x23,x30","t6,s7,t5",
8000498c,lui,a0:7c027000,,7c027537,3,"lui	x10,0x7c027","a0,0x7c027",
80004990,srli,t6:00000000,,00a1df93,3,"srli	x31,x3,0xa","t6,gp,0xa",
80004994,srli,s3:00000003,,01eb5993,3,"srli	x19,x22,0x1e","s3,s6,0x1e",
80004998,andi,a3:00000000,,63f6f693,3,"andi	x13,x13,1599","a3,a3,1599",
8000499c,lui,t5:2757c000,,2757cf37,3,"lui	x30,0x2757c","t5,0x2757c",
800049a0,lui,a1:24bc3000,,24bc35b7,3,"lui	x11,0x24bc3","a1,0x24bc3",
800049a4,slti,ra:00000001,,3e4b2093,3,"slti	x1,x22,996","ra,s6,996",
800049a8,slt,a1:00000001,,00b725b3,3,"slt	x11,x14,x11","a1,a4,a1",
800049ac,sub,a6:ab60e8ab,,409c8833,3,"sub	x16,x25,x9","a6,s9,s1",
800049b0,sltu,t0:00000001,,00cd32b3,3,"sltu	x5,x26,x12","t0,s10,a2",
800049b4,ori,ra:fb6dc6cf,,4c44e093,3,"ori	x1,x9,1220","ra,s1,1220",
800049bc,addi,ra:a6ceb716,,79cc8093,3,"addi	x1,x25,1948","ra,s9,1948",
800049c0,srai,tp:00000000,,40b15213,3,"srai	x4,x2,0xb","tp,sp,0xb",
800049c8,addi,s10:80008e51,,e6da8d13,3,"addi	x26,x21,-403","s10,s5,-403",
800049d0,and,a7:28006000,,00a878b3,3,"and	x17,x16,x10","a7,a6,a0",
800049d4,auipc,a5:aad029d0,,2acfe797,3,"auipc	x15,0x2acfe","a5,0x2acfe",
800049d8,slti,s8:00000000,,e1d02c13,3,"slti	x24,x0,-483","s8,zero,-483",
800049e0,ori,t6:ffffff39,,f3926f93,3,"ori	x31,x4,-199","t6,tp,-199",
800049e4,slt,sp:00000000,,00d92133,3,"slt	x2,x18,x13","sp,s2,a3",
800049e8,sltiu,s10:00000001,,982bbd13,3,"sltiu	x26,x23,-1662","s10,s7,-1662",
800049ec,slt,s4:00000000,,01242a33,3,"slt	x20,x8,x18","s4,s0,s2",
800049f4,srai,a6:fffffe00,,416ad813,3,"srai	x16,x21,0x16","a6,s5,0x16",
800049fc,addi,s4:000000b4,,0b328a13,3,"addi	x20,x5,179","s4,t0,179",
80004a00,sll,a2:00000000,,014c1633,3,"sll	x12,x24,x20","a2,s8,s4",
80004a04,auipc,s8:e3035a00,,63031c17,3,"auipc	x24,0x63031","s8,0x63031",
80004a0c,sub,s6:fffff907,,403d8b33,3,"sub	x22,x27,x3","s6,s11,gp",
80004a10,srli,s3:00000000,,00a5d993,3,"srli	x19,x11,0xa","s3,a1,0xa",
80004a14,slli,ra:00000b40,,004a1093,3,"slli	x1,x20,0x4","ra,s4,0x4",
80004a18,xor,t6:00000b41,,0050cfb3,3,"xor	x31,x1,x5","t6,ra,t0",
80004a1c,auipc,s3:c475fa18,,4475b997,3,"auipc	x19,0x4475b","s3,0x4475b",
80004a20,xor,t3:9f012a00,,00ac4e33,3,"xor	x28,x24,x10","t3,s8,a0",
80004a24,xori,s8:00000381,,38174c13,3,"xori	x24,x14,897","s8,a4,897",
80004a28,lui,tp:6588f000,,6588f237,3,"lui	x4,0x6588f","tp,0x6588f",
80004a2c,lui,t5:ad202000,,ad202f37,3,"lui	x30,0xad202","t5,0xad202",
80004a30,xori,t0:52dfda96,,a96f4293,3,"xori	x5,x30,-1386","t0,t5,-1386",
80004a34,addi,ra:fffffe9f,,e9e58093,3,"addi	x1,x11,-354","ra,a1,-354",
80004a38,xor,s4:9a770b17,,01b24a33,3,"xor	x20,x4,x27","s4,tp,s11",
80004a3c,srl,s10:00000000,,01505d33,3,"srl	x26,x0,x21","s10,zero,s5",
80004a40,sltiu,a6:00000001,,9333b813,3,"sltiu	x16,x7,-1741","a6,t2,-1741",
80004a44,srai,sp:ffffffff,,40ddd113,3,"srai	x2,x27,0xd","sp,s11,0xd",
80004a48,and,t0:00000001,,00ba72b3,3,"and	x5,x20,x11","t0,s4,a1",
80004a50,slti,a0:00000001,,7ac9a513,3,"slti	x10,x19,1964","a0,s3,1964",
80004a54,sub,sp:80008ca3,,418e8133,3,"sub	x2,x29,x24","sp,t4,s8",
80004a58,srli,s10:00000100,,017edd13,3,"srli	x26,x29,0x17","s10,t4,0x17",
80004a5c,sltu,a7:00000000,,01e0b8b3,3,"sltu	x17,x1,x30","a7,ra,t5",
80004a64,andi,s9:800088a3,,aef17c93,3,"andi	x25,x2,-1297","s9,sp,-1297",
80004a68,xor,a6:80009024,,011ec833,3,"xor	x16,x29,x17","a6,t4,a7",
80004a6c,slt,gp:00000000,,013521b3,3,"slt	x3,x10,x19","gp,a0,s3",
80004a70,ori,a7:ffffff6a,,f6a96893,3,"ori	x17,x18,-150","a7,s2,-150",
80004a74,xori,t3:800089aa,,64eace13,3,"xori	x28,x21,1614","t3,s5,1614",
80004a78,srai,gp:00000000,,4065d193,3,"srai	x3,x11,0x6","gp,a1,0x6",
80004a7c,sltiu,t0:00000001,,e08f3293,3,"sltiu	x5,x30,-504","t0,t5,-504",
80004a80,srl,s7:00000001,,008b5bb3,3,"srl	x23,x22,x8","s7,s6,s0",
80004a84,srl,s7:9a770b17,,012a5bb3,3,"srl	x23,x20,x18","s7,s4,s2",
80004a88,slt,a6:00000001,,000ea833,3,"slt	x16,x29,x0","a6,t4,zero",
80004a90,addi,a2:fb6dc593,,ec448613,3,"addi	x12,x9,-316","a2,s1,-316",
80004a94,sll,s0:ffffff6a,,01289433,3,"sll	x8,x17,x18","s0,a7,s2",
80004a98,xor,t5:9a770b16,,01754f33,3,"xor	x30,x10,x23","t5,a0,s7",
80004a9c,srai,s0:fffffe9f,,4000d413,3,"srai	x8,x1,0x0","s0,ra,0x0",
80004aa0,slti,s0:00000000,,d4cfa413,3,"slti	x8,x31,-692","s0,t6,-692",
80004aa4,auipc,s10:398b5aa0,,b98b1d17,3,"auipc	x26,0xb98b1","s10,0xb98b1",
80004aa8,add,a3:6588eb17,,004d86b3,3,"add	x13,x27,x4","a3,s11,tp",
80004aac,srl,s8:00000000,,00805c33,3,"srl	x24,x0,x8","s8,zero,s0",
80004ab0,sra,t3:80009024,,40eede33,3,"sra	x28,x29,x14","t3,t4,a4",
80004ab8,ori,s8:c475fe3b,,4339ec13,3,"ori	x24,x19,1075","s8,s3,1075",
80004abc,srli,s2:0134ee16,,007a5913,3,"srli	x18,x20,0x7","s2,s4,0x7",
80004ac0,auipc,s2:6513fabc,,e513b917,3,"auipc	x18,0xe513b","s2,0xe513b",
80004ac4,sll,s9:00800000,,01781cb3,3,"sll	x25,x16,x23","s9,a6,s7",
80004ac8,sub,s9:9f094584,,40cb8cb3,3,"sub	x25,x23,x12","s9,s7,a2",
80004acc,srli,tp:00000200,,01615213,3,"srli	x4,x2,0x16","tp,sp,0x16",
80004ad0,and,t0:00000001,,0025f2b3,3,"and	x5,x11,x2","t0,a1,sp",
80004ad4,srl,a7:c475fe3b,,004c58b3,3,"srl	x17,x24,x4","a7,s8,tp",
80004ad8,slti,a0:00000000,,c6892513,3,"slti	x10,x18,-920","a0,s2,-920",
80004adc,sltu,gp:00000000,,0054b1b3,3,"sltu	x3,x9,x5","gp,s1,t0",
80004ae0,sub,tp:7144cf30,,41a78233,3,"sub	x4,x15,x26","tp,a5,s10",
80004ae4,sra,s10:00000000,,40055d33,3,"sra	x26,x10,x0","s10,a0,zero",
80004ae8,sra,a3:fffffd8b,,405dd6b3,3,"sra	x13,x27,x5","a3,s11,t0",
80004aec,or,s0:c475fa18,,00e9e433,3,"or	x8,x19,x14","s0,s3,a4",
80004af0,slt,s10:00000000,,0132ad33,3,"slt	x26,x5,x19","s10,t0,s3",
80004af4,xori,a5:593151b5,,9753c793,3,"xori	x15,x7,-1675","a5,t2,-1675",
80004af8,auipc,t1:695acaf4,,e95a8317,3,"auipc	x6,0xe95a8","t1,0xe95a8",
80004afc,slt,a4:00000000,,01452733,3,"slt	x14,x10,x20","a4,a0,s4",
80004b00,lui,s8:0587c000,,0587cc37,3,"lui	x24,0x587c","s8,0x587c",
80004b04,addi,t3:800091e4,,200a8e13,3,"addi	x28,x21,512","t3,s5,512",
80004b08,sltu,tp:00000000,,006f3233,3,"sltu	x4,x30,x6","tp,t5,t1",
80004b0c,and,s2:80009020,,011ef933,3,"and	x18,x29,x17","s2,t4,a7",
80004b10,sub,t0:c47600b0,,40d882b3,3,"sub	x5,x17,x13","t0,a7,a3",
80004b14,sltu,tp:00000001,,00253233,3,"sltu	x4,x10,x2","tp,a0,sp",
80004b18,sltu,ra:00000000,,01a930b3,3,"sltu	x1,x18,x26","ra,s2,s10",
80004b1c,sltiu,s3:00000001,,a937b993,3,"sltiu	x19,x15,-1389","s3,a5,-1389",
80004b20,sltiu,s3:00000001,,35b23993,3,"sltiu	x19,x4,859","s3,tp,859",
80004b24,slt,t5:00000000,,01ec2f33,3,"slt	x30,x24,x30","t5,s8,t5",
80004b28,auipc,t5:d5eceb24,,55ecaf17,3,"auipc	x30,0x55eca","t5,0x55eca",
80004b2c,xori,a6:9a770c31,,726bc813,3,"xori	x16,x23,1830","a6,s7,1830",
80004b30,slti,s2:00000001,,7da5a913,3,"slti	x18,x11,2010","s2,a1,2010",
80004b34,sltiu,a6:00000001,,6abd3813,3,"sltiu	x16,x26,1707","a6,s10,1707",
80004b38,auipc,a5:d43dab34,,543d6797,3,"auipc	x15,0x543d6","a5,0x543d6",
80004b3c,or,a5:e95adaf4,,006ee7b3,3,"or	x15,x29,x6","a5,t4,t1",
80004b40,or,t0:00000b41,,01f062b3,3,"or	x5,x0,x31","t0,zero,t6",
80004b44,xor,t5:9a770b16,,01724f33,3,"xor	x30,x4,x23","t5,tp,s7",
80004b48,slti,a3:00000000,,9a132693,3,"slti	x13,x6,-1631","a3,t1,-1631",
80004b4c,srl,s6:00000000,,007d5b33,3,"srl	x22,x26,x7","s6,s10,t2",
80004b50,sltiu,a7:00000001,,b6843893,3,"sltiu	x17,x8,-1176","a7,s0,-1176",
80004b54,sltu,t5:00000001,,0100bf33,3,"sltu	x30,x1,x16","t5,ra,a6",
80004b5c,xor,s9:00000b40,,0042ccb3,3,"xor	x25,x5,x4","s9,t0,tp",
80004b60,slt,a2:00000000,,00a32633,3,"slt	x12,x6,x10","a2,t1,a0",
80004b64,slli,a5:000123c8,,001e1793,3,"slli	x15,x28,0x1","a5,t3,0x1",
80004b68,and,a3:00000000,,001476b3,3,"and	x13,x8,x1","a3,s0,ra",
80004b6c,slti,s7:00000000,,36ac2b93,3,"slti	x23,x24,874","s7,s8,874",
80004b70,xori,tp:7fff74d2,,87114213,3,"xori	x4,x2,-1935","tp,sp,-1935",
80004b74,add,a6:00000000,,00e18833,3,"add	x16,x3,x14","a6,gp,a4",
80004b78,xor,t1:00000000,,00b5c333,3,"xor	x6,x11,x11","t1,a1,a1",
80004b7c,slti,a2:00000001,,0fa52613,3,"slti	x12,x10,250","a2,a0,250",
80004b80,xor,gp:c475fa18,,0081c1b3,3,"xor	x3,x3,x8","gp,gp,s0",
80004b84,xori,s10:ffffff90,,f90b4d13,3,"xori	x26,x22,-112","s10,s6,-112",
80004b88,srli,a4:0000fffe,,00f25713,3,"srli	x14,x4,0xf","a4,tp,0xf",
80004b8c,srai,gp:00000000,,40c35193,3,"srai	x3,x6,0xc","gp,t1,0xc",
80004b90,addi,a5:800084c1,,81e10793,3,"addi	x15,x2,-2018","a5,sp,-2018",
80004b94,srl,a3:00000001,,00d8d6b3,3,"srl	x13,x17,x13","a3,a7,a3",
80004b98,sra,s8:f0001204,,402edc33,3,"sra	x24,x29,x2","s8,t4,sp",
80004b9c,srl,tp:0fffffb1,,01cdd233,3,"srl	x4,x27,x28","tp,s11,t3",
80004ba0,auipc,s9:93890b9c,,1388cc97,3,"auipc	x25,0x1388c","s9,0x1388c",
80004ba4,srai,a3:fffffffc,,41dcd693,3,"srai	x13,x25,0x1d","a3,s9,0x1d",
80004ba8,addi,gp:fffff8c8,,8c800193,3,"addi	x3,x0,-1848","gp,zero,-1848",
80004bac,xori,s11:00000330,,33194d93,3,"xori	x27,x18,817","s11,s2,817",
80004bb0,sltiu,a5:00000001,,daa03793,3,"sltiu	x15,x0,-598","a5,zero,-598",
80004bb4,auipc,s0:0e5d1bb0,,8e5cd417,3,"auipc	x8,0x8e5cd","s0,0x8e5cd",
80004bb8,xor,s4:0fffffb0,,00b24a33,3,"xor	x20,x4,x11","s4,tp,a1",
80004bbc,lui,ra:e7714000,,e77140b7,3,"lui	x1,0xe7714","ra,0xe7714",
80004bc0,add,s6:93890464,,01918b33,3,"add	x22,x3,x25","s6,gp,s9",
80004bc4,ori,s6:fffff926,,9260eb13,3,"ori	x22,x1,-1754","s6,ra,-1754",
80004bc8,and,s10:00000000,,00207d33,3,"and	x26,x0,x2","s10,zero,sp",
80004bcc,addi,a3:fffffa96,,a96d0693,3,"addi	x13,x26,-1386","a3,s10,-1386",
80004bd0,xor,s4:93890b9d,,0197ca33,3,"xor	x20,x15,x25","s4,a5,s9",
80004bd4,sra,t1:00000000,,40bbd333,3,"sra	x6,x23,x11","t1,s7,a1",
80004bd8,slti,s9:00000001,,11caac93,3,"slti	x25,x21,284","s9,s5,284",
80004be0,lui,t3:8e2bc000,,8e2bce37,3,"lui	x28,0x8e2bc","t3,0x8e2bc",
80004be4,xori,t2:fffffe48,,e49f4393,3,"xori	x7,x30,-439","t2,t5,-439",
80004be8,lui,a6:5f381000,,5f381837,3,"lui	x16,0x5f381","a6,0x5f381",
80004bf0,sll,gp:00000100,,003c91b3,3,"sll	x3,x25,x3","gp,s9,gp",
80004bf4,srli,a2:000003ff,,00675613,3,"srli	x12,x14,0x6","a2,a4,0x6",
80004bf8,sra,a0:00000000,,40df5533,3,"sra	x10,x30,x13","a0,t5,a3",
80004bfc,ori,gp:000005d7,,5d736193,3,"ori	x3,x6,1495","gp,t1,1495",
80004c00,addi,t1:fffff897,,896f0313,3,"addi	x6,x30,-1898","t1,t5,-1898",
80004c04,srli,tp:0000005f,,01885213,3,"srli	x4,x16,0x18","tp,a6,0x18",
80004c08,sltiu,a4:00000000,,5eaeb713,3,"sltiu	x14,x29,1514","a4,t4,1514",
80004c10,or,ra:fffffa97,,00d960b3,3,"or	x1,x18,x13","ra,s2,a3",
80004c14,xori,t0:f1a2e7dd,,c6d44293,3,"xori	x5,x8,-915","t0,s0,-915",
80004c18,sll,t6:f9260000,,01bb1fb3,3,"sll	x31,x22,x27","t6,s6,s11",
80004c1c,sll,a6:00000000,,00b51833,3,"sll	x16,x10,x11","a6,a0,a1",
80004c20,srl,ra:00000007,,005c50b3,3,"srl	x1,x24,x5","ra,s8,t0",
80004c24,sub,gp:06da0000,,41fb81b3,3,"sub	x3,x23,x31","gp,s7,t6",
80004c28,sra,sp:00000000,,40b75133,3,"sra	x2,x14,x11","sp,a4,a1",
80004c2c,slt,s11:00000000,,00662db3,3,"slt	x27,x12,x6","s11,a2,t1",
80004c30,and,a1:00000000,,00d175b3,3,"and	x11,x2,x13","a1,sp,a3",
80004c34,xori,s6:0000042a,,ebc6cb13,3,"xori	x22,x13,-324","s6,a3,-324",
80004c38,srl,a1:00000001,,01bf55b3,3,"srl	x11,x30,x27","a1,t5,s11",
80004c3c,ori,t0:0000014d,,14c96293,3,"ori	x5,x18,332","t0,s2,332",
80004c40,srai,t0:fffffe25,,40235293,3,"srai	x5,x6,0x2","t0,t1,0x2",
80004c44,srai,a4:00000000,,408cd713,3,"srai	x14,x25,0x8","a4,s9,0x8",
80004c48,sltu,s6:00000001,,009a3b33,3,"sltu	x22,x20,x9","s6,s4,s1",
80004c4c,and,t3:00000000,,00fc7e33,3,"and	x28,x24,x15","t3,s8,a5",
80004c50,xor,t5:00000001,,016dcf33,3,"xor	x30,x27,x22","t5,s11,s6",
80004c54,andi,s11:00000000,,035bfd93,3,"andi	x27,x23,53","s11,s7,53",
80004c58,auipc,s3:55ed8c54,,d5ed4997,3,"auipc	x19,0xd5ed4","s3,0xd5ed4",
80004c5c,sub,s3:fb6dc6cf,,402489b3,3,"sub	x19,x9,x2","s3,s1,sp",
80004c60,and,t1:80008fe4,,015af333,3,"and	x6,x21,x21","t1,s5,s5",
80004c64,slt,s7:00000001,,00bdabb3,3,"slt	x23,x27,x11","s7,s11,a1",
80004c68,sltiu,a4:00000001,,f0f2b713,3,"sltiu	x14,x5,-241","a4,t0,-241",
80004c70,sra,ra:00000000,,40d0d0b3,3,"sra	x1,x1,x13","ra,ra,a3",
80004c74,ori,t0:f92607f1,,7f1fe293,3,"ori	x5,x31,2033","t0,t6,2033",
80004c78,andi,t2:00000000,,aa0cf393,3,"andi	x7,x25,-1376","t2,s9,-1376",
80004c7c,auipc,t1:f8150c78,,7814c317,3,"auipc	x6,0x7814c","t1,0x7814c",
80004c80,lui,s9:a6731000,,a6731cb7,3,"lui	x25,0xa6731","s9,0xa6731",
80004c88,sub,t3:0fffedfc,,41810e33,3,"sub	x28,x2,x24","t3,sp,s8",
80004c8c,slt,tp:00000001,,008ca233,3,"slt	x4,x25,x8","tp,s9,s0",
80004c90,sra,t3:fffffe00,,40dede33,3,"sra	x28,x29,x13","t3,t4,a3",
80004c94,srli,t3:00000000,,0045de13,3,"srli	x28,x11,0x4","t3,a1,0x4",
80004c98,lui,t5:eae22000,,eae22f37,3,"lui	x30,0xeae22","t5,0xeae22",
80004c9c,sltu,t1:00000001,,0113b333,3,"sltu	x6,x7,x17","t1,t2,a7",
80004ca0,slti,s9:00000001,,4ecfac93,3,"slti	x25,x31,1260","s9,t6,1260",
80004ca4,sll,s3:00000000,,00d519b3,3,"sll	x19,x10,x13","s3,a0,a3",
80004ca8,sltiu,t3:00000001,,13593e13,3,"sltiu	x28,x18,309","t3,s2,309",
80004cac,sra,a6:00000000,,41385833,3,"sra	x16,x16,x19","a6,a6,s3",
80004cb0,and,t3:f92607f1,,0052fe33,3,"and	x28,x5,x5","t3,t0,t0",
80004cb4,lui,s10:33a19000,,33a19d37,3,"lui	x26,0x33a19","s10,0x33a19",
80004cb8,and,s11:00000000,,00d97db3,3,"and	x27,x18,x13","s11,s2,a3",
80004cbc,auipc,a2:27823cb8,,a781f617,3,"auipc	x12,0xa781f","a2,0xa781f",
80004cc0,srl,s8:00000001,,007b5c33,3,"srl	x24,x22,x7","s8,s6,t2",
80004cc4,auipc,t5:6fd5acc0,,efd56f17,3,"auipc	x30,0xefd56","t5,0xefd56",
80004cc8,srl,a0:06da0000,,01b1d533,3,"srl	x10,x3,x27","a0,gp,s11",
80004ccc,add,s10:00000002,,01230d33,3,"add	x26,x6,x18","s10,t1,s2",
80004cd0,or,s2:6fd7bcf8,,00cf6933,3,"or	x18,x30,x12","s2,t5,a2",
80004cd4,sub,s0:27824222,,40d60433,3,"sub	x8,x12,x13","s0,a2,a3",
80004cd8,slli,s3:88000000,,01a41993,3,"slli	x19,x8,0x1a","s3,s0,0x1a",
80004cdc,sra,t0:80009024,,400ed2b3,3,"sra	x5,x29,x0","t0,t4,zero",
80004ce0,xori,s8:7fff685d,,8792cc13,3,"xori	x24,x5,-1927","s8,t0,-1927",
80004ce4,slt,s8:00000000,,00952c33,3,"slt	x24,x10,x9","s8,a0,s1",
80004ce8,xori,a5:fffffd70,,d7134793,3,"xori	x15,x6,-655","a5,t1,-655",
80004cec,sll,s9:fffff5c0,,01a79cb3,3,"sll	x25,x15,x26","s9,a5,s10",
80004cf0,srl,s9:00000000,,00dc5cb3,3,"srl	x25,x24,x13","s9,s8,a3",
80004cf4,srai,s6:ffedb71b,,4064db13,3,"srai	x22,x9,0x6","s6,s1,0x6",
