pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a44,sra,s2:ee2fb51e,,41e4d933,3,"sra	x18,x9,x30","s2,s1,t5",
80004a48,add,sp:000000b5,,016e8133,3,"add	x2,x29,x22","sp,t4,s6",
80004a4c,or,a5:dc5f6a3c,,0094e7b3,3,"or	x15,x9,x9","a5,s1,s1",
80004a50,sra,s6:0000025a,,41645b33,3,"sra	x22,x8,x22","s6,s0,s6",
80004a54,xor,t4:c4932f06,,00c44eb3,3,"xor	x29,x8,x12","t4,s0,a2",
80004a58,srl,t4:20026000,,004d5eb3,3,"srl	x29,x26,x4","t4,s10,tp",
80004a5c,srai,s0:00000000,,40ac5413,3,"srai	x8,x24,0xa","s0,s8,0xa",
80004a60,sub,s2:dffda25a,,41db0933,3,"sub	x18,x22,x29","s2,s6,t4",
80004a64,slli,t6:00000000,,006c9f93,3,"slli	x31,x25,0x6","t6,s9,0x6",
80004a68,srai,s10:00000000,,40645d13,3,"srai	x26,x8,0x6","s10,s0,0x6",
80004a6c,sltu,t3:00000000,,0063be33,3,"sltu	x28,x7,x6","t3,t2,t1",
80004a70,andi,t4:ebcc9000,,a78bfe93,3,"andi	x29,x23,-1416","t4,s7,-1416",
80004a74,slti,s10:00000000,,99d5ad13,3,"slti	x26,x11,-1635","s10,a1,-1635",
80004a78,add,s5:603c825a,,01270ab3,3,"add	x21,x14,x18","s5,a4,s2",
80004a7c,srl,s6:00000003,,003bdb33,3,"srl	x22,x23,x3","s6,s7,gp",
80004a80,slti,t4:00000001,,7523ae93,3,"slti	x29,x7,1874","t4,t2,1874",
80004a84,srai,a7:ffd79920,,407bd893,3,"srai	x17,x23,0x7","a7,s7,0x7",
80004a8c,and,a7:00001004,,01b1f8b3,3,"and	x17,x3,x27","a7,gp,s11",
80004a90,ori,t1:fffffb5d,,b5dd6313,3,"ori	x6,x26,-1187","t1,s10,-1187",
80004a94,sra,a5:00000000,,403057b3,3,"sra	x15,x0,x3","a5,zero,gp",
80004a98,sra,s6:ffffffb5,,41135b33,3,"sra	x22,x6,x17","s6,t1,a7",
80004aa0,sra,s10:00000000,,408cdd33,3,"sra	x26,x25,x8","s10,s9,s0",
80004aa4,srli,gp:00000000,,00c5d193,3,"srli	x3,x11,0xc","gp,a1,0xc",
80004aa8,slti,a2:00000000,,d51ca613,3,"slti	x12,x25,-687","a2,s9,-687",
80004aac,ori,a3:80008fef,,3ef3e693,3,"ori	x13,x7,1007","a3,t2,1007",
80004ab4,slti,s0:00000000,,1d022413,3,"slti	x8,x4,464","s0,tp,464",
80004ab8,ori,s8:fffffdd2,,dd246c13,3,"ori	x24,x8,-558","s8,s0,-558",
80004abc,or,t4:8433efef,,00d0eeb3,3,"or	x29,x1,x13","t4,ra,a3",
80004ac0,or,a1:86cd9fef,,00da65b3,3,"or	x11,x20,x13","a1,s4,a3",
80004ac4,srai,s1:fffffffe,,41cbd493,3,"srai	x9,x23,0x1c","s1,s7,0x1c",
80004acc,srli,s7:00803ee0,,00875b93,3,"srli	x23,x14,0x8","s7,a4,0x8",
80004ad0,add,s6:86cd95b7,,01410b33,3,"add	x22,x2,x20","s6,sp,s4",
80004ad4,and,t1:00328000,,01d57333,3,"and	x6,x10,x29","t1,a0,t4",
80004ad8,sltiu,a4:00000000,,66aab713,3,"sltiu	x14,x21,1642","a4,s5,1642",
80004ae0,xori,t5:07fa02e1,,2e184f13,3,"xori	x30,x16,737","t5,a6,737",
80004ae4,slli,s7:00000000,,00e79b93,3,"slli	x23,x15,0xe","s7,a5,0xe",
80004ae8,auipc,a0:012a0ae4,,8129c517,3,"auipc	x10,0x8129c","a0,0x8129c",
80004aec,srl,a5:3223e000,,003257b3,3,"srl	x15,x4,x3","a5,tp,gp",
80004af0,auipc,sp:dd941aec,,5d93d117,3,"auipc	x2,0x5d93d","sp,0x5d93d",
80004af4,addi,a0:fffff98b,,98bc8513,3,"addi	x10,x25,-1653","a0,s9,-1653",
80004af8,sll,s2:00000000,,00271933,3,"sll	x18,x14,x2","s2,a4,sp",
80004afc,lui,s5:2e9c1000,,2e9c1ab7,3,"lui	x21,0x2e9c1","s5,0x2e9c1",
80004b00,slli,t6:00000000,,01001f93,3,"slli	x31,x0,0x10","t6,zero,0x10",
80004b04,sltu,s1:00000000,,01c634b3,3,"sltu	x9,x12,x28","s1,a2,t3",
80004b08,lui,a3:a32bb000,,a32bb6b7,3,"lui	x13,0xa32bb","a3,0xa32bb",
80004b0c,xori,s5:80008f9b,,07f3ca93,3,"xori	x21,x7,127","s5,t2,127",
80004b10,add,ra:b657cfef,,01d780b3,3,"add	x1,x15,x29","ra,a5,t4",
80004b14,sra,sp:8433efef,,417ed133,3,"sra	x2,x29,x23","sp,t4,s7",
80004b18,or,a0:fffff98b,,01c56533,3,"or	x10,x10,x28","a0,a0,t3",
80004b1c,srai,a6:afee5000,,4002d813,3,"srai	x16,x5,0x0","a6,t0,0x0",
80004b20,srl,s8:003fd000,,0079dc33,3,"srl	x24,x19,x7","s8,s3,t2",
80004b24,xori,gp:5cd44eae,,eae6c193,3,"xori	x3,x13,-338","gp,a3,-338",
80004b28,and,a0:00000000,,0081f533,3,"and	x10,x3,x8","a0,gp,s0",
80004b2c,addi,a4:0000062e,,62e90713,3,"addi	x14,x18,1582","a4,s2,1582",
80004b30,add,a1:00725000,,006c05b3,3,"add	x11,x24,x6","a1,s8,t1",
80004b34,sra,s1:86cd9502,,41ca54b3,3,"sra	x9,x20,x28","s1,s4,t3",
80004b38,addi,a7:07fa0581,,2a0f0893,3,"addi	x17,x30,672","a7,t5,672",
80004b3c,sra,s9:80008fe4,,4173dcb3,3,"sra	x25,x7,x23","s9,t2,s7",
80004b40,sltu,gp:00000000,,006331b3,3,"sltu	x3,x6,x6","gp,t1,t1",
80004b44,sltu,a4:00000000,,01733733,3,"sltu	x14,x6,x23","a4,t1,s7",
80004b48,sltu,a1:00000000,,01e2b5b3,3,"sltu	x11,x5,x30","a1,t0,t5",
80004b4c,auipc,tp:dc551b48,,5c54d217,3,"auipc	x4,0x5c54d","tp,0x5c54d",
80004b54,or,a2:00000000,,00bfe633,3,"or	x12,x31,x11","a2,t6,a1",
80004b58,and,tp:00000000,,01657233,3,"and	x4,x10,x22","tp,a0,s6",
80004b5c,sll,s5:00000000,,01d71ab3,3,"sll	x21,x14,x29","s5,a4,t4",
80004b60,auipc,a6:60ea5b5c,,e0ea1817,3,"auipc	x16,0xe0ea1","a6,0xe0ea1",
80004b6c,auipc,a1:0ef7eb68,,8ef7a597,3,"auipc	x11,0x8ef7a","a1,0x8ef7a",
80004b70,xor,s7:0ec83b68,,0185cbb3,3,"xor	x23,x11,x24","s7,a1,s8",
80004b74,sub,s2:3223e000,,41278933,3,"sub	x18,x15,x18","s2,a5,s2",
80004b7c,sll,t1:80008fe4,,01cc9333,3,"sll	x6,x25,x28","t1,s9,t3",
80004b84,slli,s1:076d0000,,00db9493,3,"slli	x9,x23,0xd","s1,s7,0xd",
80004b88,xori,s6:f10811b0,,ad85cb13,3,"xori	x22,x11,-1320","s6,a1,-1320",
80004b8c,sll,t3:00000000,,014d1e33,3,"sll	x28,x26,x20","t3,s10,s4",
80004b90,srai,a2:fe00023f,,40635613,3,"srai	x12,x6,0x6","a2,t1,0x6",
80004b94,addi,t6:07fa0801,,28088f93,3,"addi	x31,x17,640","t6,a7,640",
80004b98,xori,a0:7fff701c,,ff8cc513,3,"xori	x10,x25,-8","a0,s9,-8",
80004b9c,sltu,s3:00000001,,005139b3,3,"sltu	x19,x2,x5","s3,sp,t0",
80004ba0,xor,a4:60ea5b5c,,01584733,3,"xor	x14,x16,x21","a4,a6,s5",
80004ba4,sra,s10:8433efef,,41c15d33,3,"sra	x26,x2,x28","s10,sp,t3",
80004bac,srai,a0:00000000,,4149d513,3,"srai	x10,x19,0x14","a0,s3,0x14",
80004bb0,sra,s0:00000000,,403e5433,3,"sra	x8,x28,x3","s0,t3,gp",
80004bb4,add,s7:80009024,,000d8bb3,3,"add	x23,x27,x0","s7,s11,zero",
80004bb8,slt,a0:00000000,,01d52533,3,"slt	x10,x10,x29","a0,a0,t4",
80004bc0,srli,t3:0003fd02,,0098de13,3,"srli	x28,x17,0x9","t3,a7,0x9",
80004bc4,srai,t5:00000000,,40c55f13,3,"srai	x30,x10,0xc","t5,a0,0xc",
80004bc8,slt,t0:00000000,,000c22b3,3,"slt	x5,x24,x0","t0,s8,zero",
80004bcc,or,s3:8ef7efec,,0075e9b3,3,"or	x19,x11,x7","s3,a1,t2",
80004bd0,addi,a4:07fa076a,,1e988713,3,"addi	x14,x17,489","a4,a7,489",
80004bd4,auipc,t4:931a3bd0,,1319fe97,3,"auipc	x29,0x1319f","t4,0x1319f",
80004bd8,xor,a7:003c2d02,,018e48b3,3,"xor	x17,x28,x24","a7,t3,s8",
80004bdc,sra,a7:0000007f,,401c58b3,3,"sra	x17,x24,x1","a7,s8,ra",
80004be4,sra,s3:80008fe4,,4123d9b3,3,"sra	x19,x7,x18","s3,t2,s2",
80004be8,auipc,s9:e86d2be4,,686cec97,3,"auipc	x25,0x686ce","s9,0x686ce",
80004bec,slti,s2:00000001,,4fb8a913,3,"slti	x18,x17,1275","s2,a7,1275",
80004bf0,sra,a2:fa32bb00,,4076d633,3,"sra	x12,x13,x7","a2,a3,t2",
80004bf4,sra,t6:00000000,,40855fb3,3,"sra	x31,x10,x8","t6,a0,s0",
80004bf8,addi,t4:00000156,,156a8e93,3,"addi	x29,x21,342","t4,s5,342",
80004c00,xor,a1:321c3000,,0187c5b3,3,"xor	x11,x15,x24","a1,a5,s8",
80004c04,addi,s1:fffff81c,,81c20493,3,"addi	x9,x4,-2020","s1,tp,-2020",
80004c08,srl,t3:0000003f,,016c5e33,3,"srl	x28,x24,x22","t3,s8,s6",
80004c0c,addi,s3:a32bae9d,,e9d68993,3,"addi	x19,x13,-355","s3,a3,-355",
80004c10,auipc,a4:4f781c0c,,cf77d717,3,"auipc	x14,0xcf77d","a4,0xcf77d",
80004c14,xor,s5:003fd000,,01ec4ab3,3,"xor	x21,x24,x30","s5,s8,t5",
80004c18,slt,gp:00000001,,019321b3,3,"slt	x3,x6,x25","gp,t1,s9",
80004c1c,sub,a3:e1083fef,,40dd06b3,3,"sub	x13,x26,x13","a3,s10,a3",
80004c20,slli,a5:40000000,,012c1793,3,"slli	x15,x24,0x12","a5,s8,0x12",
80004c24,sltiu,gp:00000001,,c561b193,3,"sltiu	x3,x3,-938","gp,gp,-938",
80004c28,slli,ra:15600000,,014e9093,3,"slli	x1,x29,0x14","ra,t4,0x14",
80004c2c,ori,s5:8433efff,,4f716a93,3,"ori	x21,x2,1271","s5,sp,1271",
80004c30,addi,a1:e86d33be,,7dac8593,3,"addi	x11,x25,2010","a1,s9,2010",
80004c34,slli,s8:ec000000,,01261c13,3,"slli	x24,x12,0x12","s8,a2,0x12",
80004c38,and,s9:00000000,,01ebfcb3,3,"and	x25,x23,x30","s9,s7,t5",
80004c3c,srai,a6:00000000,,412e5813,3,"srai	x16,x28,0x12","a6,t3,0x12",
80004c40,addi,s3:ebfff843,,843c0993,3,"addi	x19,x24,-1981","s3,s8,-1981",
80004c44,lui,s2:8d3de000,,8d3de937,3,"lui	x18,0x8d3de","s2,0x8d3de",
80004c48,srli,s7:00000000,,01e0db93,3,"srli	x23,x1,0x1e","s7,ra,0x1e",
80004c4c,lui,t5:2ad81000,,2ad81f37,3,"lui	x30,0x2ad81","t5,0x2ad81",
80004c50,ori,s7:40000650,,6507eb93,3,"ori	x23,x15,1616","s7,a5,1616",
80004c54,ori,sp:ffffff7d,,f79de113,3,"ori	x2,x27,-135","sp,s11,-135",
80004c58,sub,a2:0fffd1c1,,40db0633,3,"sub	x12,x22,x13","a2,s6,a3",
80004c5c,sub,s6:ffffffc1,,41c80b33,3,"sub	x22,x16,x28","s6,a6,t3",
80004c60,ori,a3:ec0001ac,,1acc6693,3,"ori	x13,x24,428","a3,s8,428",
80004c64,slti,sp:00000001,,4acd2113,3,"slti	x2,x26,1196","sp,s10,1196",
80004c68,sra,a6:80008fe4,,40435833,3,"sra	x16,x6,x4","a6,t1,tp",
80004c6c,sll,a5:80009024,,001d97b3,3,"sll	x15,x27,x1","a5,s11,ra",
80004c70,xor,tp:15600000,,00144233,3,"xor	x4,x8,x1","tp,s0,ra",
80004c74,srai,a1:fffffc21,,415ad593,3,"srai	x11,x21,0x15","a1,s5,0x15",
80004c7c,ori,sp:ec0001fd,,1d16e113,3,"ori	x2,x13,465","sp,a3,465",
80004c80,andi,a2:00000008,,28977613,3,"andi	x12,x14,649","a2,a4,649",
80004c84,auipc,s2:77f43c80,,f7f3f917,3,"auipc	x18,0xf7f3f","s2,0xf7f3f",
80004c88,sra,a7:00000000,,414058b3,3,"sra	x17,x0,x20","a7,zero,s4",
80004c8c,add,a6:d8000000,,018c0833,3,"add	x16,x24,x24","a6,s8,s8",
80004c90,sltu,t4:00000000,,00c33eb3,3,"sltu	x29,x6,x12","t4,t1,a2",
80004c94,add,s9:155ff81c,,00448cb3,3,"add	x25,x9,x4","s9,s1,tp",
80004c98,sltu,ra:00000001,,00b630b3,3,"sltu	x1,x12,x11","ra,a2,a1",
80004c9c,add,s9:00000000,,00050cb3,3,"add	x25,x10,x0","s9,a0,zero",
80004ca0,auipc,ra:68dd1c9c,,e8dcd097,3,"auipc	x1,0xe8dcd","ra,0xe8dcd",
80004ca4,sltu,s3:00000001,,003439b3,3,"sltu	x19,x8,x3","s3,s0,gp",
80004ca8,srl,tp:77f43c80,,01895233,3,"srl	x4,x18,x24","tp,s2,s8",
80004cac,slli,s5:00000000,,01bc9a93,3,"slli	x21,x25,0x1b","s5,s9,0x1b",
80004cb0,add,s7:ec000205,,00260bb3,3,"add	x23,x12,x2","s7,a2,sp",
80004cb4,xor,gp:f7f4aca4,,00f941b3,3,"xor	x3,x18,x15","gp,s2,a5",
80004cb8,or,t5:fffffcbc,,0034ef33,3,"or	x30,x9,x3","t5,s1,gp",
80004cbc,and,gp:00000000,,018471b3,3,"and	x3,x8,x24","gp,s0,s8",
80004cc0,addi,t5:fffffa34,,a3440f13,3,"addi	x30,x8,-1484","t5,s0,-1484",
80004cc4,lui,s0:70b7d000,,70b7d437,3,"lui	x8,0x70b7d","s0,0x70b7d",
80004cc8,srli,s5:08433efe,,004d5a93,3,"srli	x21,x26,0x4","s5,s10,0x4",
80004ccc,lui,t4:02e78000,,02e78eb7,3,"lui	x29,0x2e78","t4,0x2e78",
80004cd0,xori,sp:9722e702,,b9e0c113,3,"xori	x2,x1,-1122","sp,ra,-1122",
80004cd4,srai,t5:00000000,,4192df13,3,"srai	x30,x5,0x19","t5,t0,0x19",
80004cd8,xor,a2:11ef7200,,002a4633,3,"xor	x12,x20,x2","a2,s4,sp",
80004cdc,slli,a4:00000000,,01f69713,3,"slli	x14,x13,0x1f","a4,a3,0x1f",
80004ce0,xor,sp:131108ed,,01a14133,3,"xor	x2,x2,x26","sp,sp,s10",
80004ce4,sltiu,s9:00000000,,34a7bc93,3,"sltiu	x25,x15,842","s9,a5,842",
80004ce8,srli,s8:010867df,,003adc13,3,"srli	x24,x21,0x3","s8,s5,0x3",
80004cec,slti,s3:00000000,,fe49a993,3,"slti	x19,x19,-28","s3,s3,-28",
80004cf0,srli,tp:000003b0,,0166d213,3,"srli	x4,x13,0x16","tp,a3,0x16",
80004cf4,srli,s2:00000000,,00105913,3,"srli	x18,x0,0x1","s2,zero,0x1",
80004cf8,addi,s1:00000058,,058f0493,3,"addi	x9,x30,88","s1,t5,88",
80004cfc,slti,t6:00000001,,91a6af93,3,"slti	x31,x13,-1766","t6,a3,-1766",
80004d00,slti,a5:00000001,,d9ea2793,3,"slti	x15,x20,-610","a5,s4,-610",
80004d04,ori,a4:ffffffdf,,fd5c6713,3,"ori	x14,x24,-43","a4,s8,-43",
80004d08,sll,t0:00000000,,004892b3,3,"sll	x5,x17,x4","t0,a7,tp",
80004d0c,and,t4:00a78000,,01d47eb3,3,"and	x29,x8,x29","t4,s0,t4",
80004d10,and,t0:00000000,,019a72b3,3,"and	x5,x20,x25","t0,s4,s9",
80004d14,sub,t1:8f483000,,40828333,3,"sub	x6,x5,x8","t1,t0,s0",
80004d18,sltu,s6:00000000,,01543b33,3,"sltu	x22,x8,x21","s6,s0,s5",
80004d1c,srli,t4:00000000,,01c2de93,3,"srli	x29,x5,0x1c","t4,t0,0x1c",
80004d20,srl,s7:0000003b,,01b25bb3,3,"srl	x23,x4,x27","s7,tp,s11",
80004d24,slli,s8:10cfbfbc,,002d1c13,3,"slli	x24,x26,0x2","s8,s10,0x2",
80004d28,srli,s3:00000000,,01ded993,3,"srli	x19,x29,0x1d","s3,t4,0x1d",
80004d2c,add,tp:1311092c,,01c10233,3,"add	x4,x2,x28","tp,sp,t3",
80004d30,xori,a0:08433882,,67cac513,3,"xori	x10,x21,1660","a0,s5,1660",
80004d34,add,t0:70b7cc21,,008582b3,3,"add	x5,x11,x8","t0,a1,s0",
80004d38,or,a6:00000058,,0091e833,3,"or	x16,x3,x9","a6,gp,s1",
80004d3c,slli,s3:131108ed,,00011993,3,"slli	x19,x2,0x0","s3,sp,0x0",
80004d40,add,t1:1311092c,,01920333,3,"add	x6,x4,x25","t1,tp,s9",
80004d44,or,t4:18cfbfbe,,01856eb3,3,"or	x29,x10,x24","t4,a0,s8",
80004d48,add,s3:10cfbfbd,,01fc09b3,3,"add	x19,x24,x31","s3,s8,t6",
80004d4c,and,a1:00000000,,009575b3,3,"and	x11,x10,x9","a1,a0,s1",
80004d50,srli,s10:00000400,,0153dd13,3,"srli	x26,x7,0x15","s10,t2,0x15",
80004d54,sltu,s2:00000000,,00433933,3,"sltu	x18,x6,x4","s2,t1,tp",
80004d58,auipc,sp:dea45d54,,5ea41117,3,"auipc	x2,0x5ea41","sp,0x5ea41",
80004d5c,auipc,a0:856d3d58,,056cf517,3,"auipc	x10,0x56cf","a0,0x56cf",
80004d60,sub,ra:fffffbdf,,41a700b3,3,"sub	x1,x14,x26","ra,a4,s10",
80004d64,or,s9:0000003f,,01cbecb3,3,"or	x25,x23,x28","s9,s7,t3",
80004d68,slt,a5:00000000,,00ad27b3,3,"slt	x15,x26,x10","a5,s10,a0",
80004d6c,slti,s7:00000000,,be24ab93,3,"slti	x23,x9,-1054","s7,s1,-1054",
80004d70,addi,a7:80008ccc,,ce838893,3,"addi	x17,x7,-792","a7,t2,-792",
80004d74,sll,a3:00000000,,00a616b3,3,"sll	x13,x12,x10","a3,a2,a0",
80004d78,and,t6:00000000,,01f6ffb3,3,"and	x31,x13,x31","t6,a3,t6",
80004d7c,sll,t0:00000000,,013792b3,3,"sll	x5,x15,x19","t0,a5,s3",
80004d80,srl,t4:00000000,,01095eb3,3,"srl	x29,x18,x16","t4,s2,a6",
80004d84,add,s5:fffffbdf,,00f08ab3,3,"add	x21,x1,x15","s5,ra,a5",
80004d88,sll,s5:1311092c,,01a21ab3,3,"sll	x21,x4,x26","s5,tp,s10",
80004d8c,or,a6:10cfbfbc,,00dc6833,3,"or	x16,x24,x13","a6,s8,a3",
80004d94,srai,s10:00000000,,40e05d13,3,"srai	x26,x0,0xe","s10,zero,0xe",
80004d98,sll,a3:80000000,,019716b3,3,"sll	x13,x14,x25","a3,a4,s9",
80004d9c,andi,a5:00000000,,c8c97793,3,"andi	x15,x18,-884","a5,s2,-884",
80004da4,slt,t4:00000000,,00b5aeb3,3,"slt	x29,x11,x11","t4,a1,a1",
80004da8,andi,a3:80008c84,,d878f693,3,"andi	x13,x17,-633","a3,a7,-633",
80004dac,auipc,t1:8fec8da8,,0fec4317,3,"auipc	x6,0xfec4","t1,0xfec4",
80004db0,xor,s9:80008c84,,0126ccb3,3,"xor	x25,x13,x18","s9,a3,s2",
80004db4,auipc,s9:b266cdb0,,32668c97,3,"auipc	x25,0x32668","s9,0x32668",
80004db8,sll,s1:00000000,,00df14b3,3,"sll	x9,x30,x13","s1,t5,a3",
80004dbc,add,t0:80009024,,01ed82b3,3,"add	x5,x27,x30","t0,s11,t5",
80004dc0,andi,a7:00000580,,5c137893,3,"andi	x17,x6,1473","a7,t1,1473",
80004dc4,sub,a7:cb935428,,415108b3,3,"sub	x17,x2,x21","a7,sp,s5",
80004dc8,srai,s6:fffffffe,,41ea5b13,3,"srai	x22,x20,0x1e","s6,s4,0x1e",
80004dcc,or,tp:00000000,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80004dd0,sub,s0:7a92be87,,40a08433,3,"sub	x8,x1,x10","s0,ra,a0",
80004dd4,or,gp:00000000,,000fe1b3,3,"or	x3,x31,x0","gp,t6,zero",
80004dd8,sltiu,s5:00000000,,53433a93,3,"sltiu	x21,x6,1332","s5,t1,1332",
80004ddc,xor,tp:80008fe4,,007ac233,3,"xor	x4,x21,x7","tp,s5,t2",
80004de0,andi,sp:00000000,,d81ef113,3,"andi	x2,x29,-639","sp,t4,-639",
80004de4,sltiu,a6:00000001,,c15c3813,3,"sltiu	x16,x24,-1003","a6,s8,-1003",
80004de8,xor,s7:70137277,,00674bb3,3,"xor	x23,x14,x6","s7,a4,t1",
80004dec,auipc,gp:18ef7de8,,98ef3197,3,"auipc	x3,0x98ef3","gp,0x98ef3",
80004df8,slli,s1:00000000,,01c49493,3,"slli	x9,x9,0x1c","s1,s1,0x1c",
80004dfc,srl,s8:cb935428,,01d8dc33,3,"srl	x24,x17,x29","s8,a7,t4",
80004e04,slt,t1:00000000,,007da333,3,"slt	x6,x27,x7","t1,s11,t2",
80004e08,sltu,s1:00000000,,0109b4b3,3,"sltu	x9,x19,x16","s1,s3,a6",
80004e0c,xori,a0:cb935517,,13fc4513,3,"xori	x10,x24,319","a0,s8,319",
80004e14,srli,a3:00000001,,01f6d693,3,"srli	x13,x13,0x1f","a3,a3,0x1f",
80004e18,addi,t3:80008911,,8edd8e13,3,"addi	x28,x27,-1811","t3,s11,-1811",
80004e1c,slli,a2:50200000,,014a1613,3,"slli	x12,x20,0x14","a2,s4,0x14",
80004e20,ori,s9:ffffffe5,,de53ec93,3,"ori	x25,x7,-539","s9,t2,-539",
80004e28,sra,s6:00000000,,40b05b33,3,"sra	x22,x0,x11","s6,zero,a1",
80004e2c,or,a0:cb935428,,011ee533,3,"or	x10,x29,x17","a0,t4,a7",
80004e30,srli,t6:00400047,,00925f93,3,"srli	x31,x4,0x9","t6,tp,0x9",
80004e34,and,s0:80001020,,005c7433,3,"and	x8,x24,x5","s0,s8,t0",
80004e3c,slti,s6:00000001,,4d3a2b13,3,"slti	x22,x20,1235","s6,s4,1235",
80004e44,and,a3:08835428,,0111f6b3,3,"and	x13,x3,x17","a3,gp,a7",
80004e48,sra,t4:00000000,,4016deb3,3,"sra	x29,x13,x1","t4,a3,ra",
80004e4c,srai,s2:00000000,,40585913,3,"srai	x18,x16,0x5","s2,a6,0x5",
80004e54,sltiu,s1:00000000,,33243493,3,"sltiu	x9,x8,818","s1,s0,818",
80004e58,sll,s10:1b365408,,014a1d33,3,"sll	x26,x20,x20","s10,s4,s4",
80004e5c,srli,a1:00001000,,01345593,3,"srli	x11,x8,0x13","a1,s0,0x13",
80004e60,lui,s8:aa9a9000,,aa9a9c37,3,"lui	x24,0xaa9a9","s8,0xaa9a9",
80004e64,addi,s8:aa9a9370,,370c0c13,3,"addi	x24,x24,880","s8,s8,880",
80004e68,lui,t3:8ad79000,,8ad79e37,3,"lui	x28,0x8ad79","t3,0x8ad79",
80004e6c,addi,t3:8ad78962,,962e0e13,3,"addi	x28,x28,-1694","t3,t3,-1694",
80004e70,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004e74,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80004e78,lui,sp:bc700000,,bc700137,3,"lui	x2,0xbc700","sp,0xbc700",
80004e7c,addi,sp:bc70040b,,40b10113,3,"addi	x2,x2,1035","sp,sp,1035",
80004e80,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004e84,lui,a4:88759000,,88759737,3,"lui	x14,0x88759","a4,0x88759",
80004e88,addi,a4:8875917e,,17e70713,3,"addi	x14,x14,382","a4,a4,382",
80004e8c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80004e90,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004e94,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80004e98,auipc,s8:dfdb4e94,,5fdb0c17,3,"auipc	x24,0x5fdb0","s8,0x5fdb0",
80004e9c,addi,a4:0000063c,,63dc8713,3,"addi	x14,x25,1597","a4,s9,1597",
80004ea4,lui,s0:a96d7000,,a96d7437,3,"lui	x8,0xa96d7","s0,0xa96d7",
80004ea8,addi,s8:7ffffa58,,a5890c13,3,"addi	x24,x18,-1448","s8,s2,-1448",
80004eac,addi,ra:8ad7841a,,ab8e0093,3,"addi	x1,x28,-1352","ra,t3,-1352",
80004eb0,lui,sp:8b8ad000,,8b8ad137,3,"lui	x2,0x8b8ad","sp,0x8b8ad",
80004eb4,addi,s2:8ad77e4a,,a3008913,3,"addi	x18,x1,-1488","s2,ra,-1488",
80004eb8,auipc,sp:9bf26eb4,,1bf22117,3,"auipc	x2,0x1bf22","sp,0x1bf22",
80004ebc,lui,s9:baea9000,,baea9cb7,3,"lui	x25,0xbaea9","s9,0xbaea9",
80004ec0,lui,ra:a0176000,,a01760b7,3,"lui	x1,0xa0176","ra,0xa0176",
80004ec8,lui,a6:2f564000,,2f564837,3,"lui	x16,0x2f564","a6,0x2f564",
80004ecc,addi,a6:7ffffe55,,3fdc0813,3,"addi	x16,x24,1021","a6,s8,1021",
80004ed4,addi,a4:8ad784bb,,b59e0713,3,"addi	x14,x28,-1191","a4,t3,-1191",
80004ed8,addi,s2:8ad778e8,,a9e90913,3,"addi	x18,x18,-1378","s2,s2,-1378",
80004ee0,addi,s8:8ad781bd,,85be0c13,3,"addi	x24,x28,-1957","s8,t3,-1957",
80004ee8,addi,s9:8ad78976,,7b9c0c93,3,"addi	x25,x24,1977","s9,s8,1977",
80004eec,addi,t3:8ad78977,,4bc70e13,3,"addi	x28,x14,1212","t3,a4,1212",
80004ef4,addi,s9:a0175f6f,,f6f08c93,3,"addi	x25,x1,-145","s9,ra,-145",
80004ef8,auipc,s0:2189fef4,,a189b417,3,"auipc	x8,0xa189b","s0,0xa189b",
80004f00,auipc,s9:8f679efc,,0f675c97,3,"auipc	x25,0xf675","s9,0xf675",
80004f04,auipc,t3:b3d4bf00,,33d47e17,3,"auipc	x28,0x33d47","t3,0x33d47",
80004f08,sub,t3:e40d8fa1,,40280e33,3,"sub	x28,x16,x2","t3,a6,sp",
80004f0c,auipc,s2:8a6e3f08,,0a6df917,3,"auipc	x18,0xa6df","s2,0xa6df",
80004f10,sltiu,a0:00000001,,8ed0b513,3,"sltiu	x10,x1,-1811","a0,ra,-1811",
80004f14,slli,s8:00000000,,00301c13,3,"slli	x24,x0,0x3","s8,zero,0x3",
80004f18,sll,s6:00200000,,010b1b33,3,"sll	x22,x22,x16","s6,s6,a6",
80004f1c,and,a2:00000000,,0091f633,3,"and	x12,x3,x9","a2,gp,s1",
80004f20,or,t0:8f679efc,,019662b3,3,"or	x5,x12,x25","t0,a2,s9",
80004f24,lui,t4:71141000,,71141eb7,3,"lui	x29,0x71141","t4,0x71141",
80004f28,slti,t4:00000001,,29702e93,3,"slti	x29,x0,663","t4,zero,663",
80004f2c,sltu,s8:00000000,,0108bc33,3,"sltu	x24,x17,x16","s8,a7,a6",
80004f30,sra,a3:f8a6e3f0,,404956b3,3,"sra	x13,x18,x4","a3,s2,tp",
