pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049d4,lui,s10:c5c57000,,c5c57d37,3,"lui	x26,0xc5c57","s10,0xc5c57",
800049d8,srai,a2:00000714,,4134d613,3,"srai	x12,x9,0x13","a2,s1,0x13",
800049dc,ori,s4:fffff957,,95706a13,3,"ori	x20,x0,-1705","s4,zero,-1705",
800049e0,xor,s7:00000715,,01564bb3,3,"xor	x23,x12,x21","s7,a2,s5",
800049e4,slli,t1:94000000,,00eb1313,3,"slli	x6,x22,0xe","t1,s6,0xe",
800049e8,srl,s6:d4fd5000,,01d5db33,3,"srl	x22,x11,x29","s6,a1,t4",
800049ec,slt,t1:00000001,,0097a333,3,"slt	x6,x15,x9","t1,a5,s1",
800049f0,add,gp:c268894a,,014101b3,3,"add	x3,x2,x20","gp,sp,s4",
800049f4,sra,s3:00000000,,411ad9b3,3,"sra	x19,x21,x17","s3,s5,a7",
800049f8,addi,s3:fa2af783,,ddb50993,3,"addi	x19,x10,-549","s3,a0,-549",
80004a04,sltiu,s3:00000001,,a9613993,3,"sltiu	x19,x2,-1386","s3,sp,-1386",
80004a08,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
80004a0c,andi,t1:00000564,,56447313,3,"andi	x6,x8,1380","t1,s0,1380",
80004a10,or,s2:00000715,,00cbe933,3,"or	x18,x23,x12","s2,s7,a2",
80004a14,slt,s5:00000001,,01882ab3,3,"slt	x21,x16,x24","s5,a6,s8",
80004a18,ori,t6:fffffc6f,,c6be6f93,3,"ori	x31,x28,-917","t6,t3,-917",
80004a1c,xor,a4:c268894a,,01d1c733,3,"xor	x14,x3,x29","a4,gp,t4",
80004a20,addi,t4:fffff37d,,a26a0e93,3,"addi	x29,x20,-1498","t4,s4,-1498",
80004a24,srli,gp:000143a0,,00f6d193,3,"srli	x3,x13,0xf","gp,a3,0xf",
80004a28,srai,gp:00000000,,40c0d193,3,"srai	x3,x1,0xc","gp,ra,0xc",
80004a2c,andi,a1:00000001,,9679f593,3,"andi	x11,x19,-1689","a1,s3,-1689",
80004a30,andi,s8:00000000,,ffc5fc13,3,"andi	x24,x11,-4","s8,a1,-4",
80004a34,srl,s2:0000038a,,00b65933,3,"srl	x18,x12,x11","s2,a2,a1",
80004a38,sltu,tp:00000000,,0018b233,3,"sltu	x4,x17,x1","tp,a7,ra",
80004a3c,auipc,s6:bbca5a38,,3bca1b17,3,"auipc	x22,0x3bca1","s6,0x3bca1",
80004a40,ori,t2:fffffa99,,a9906393,3,"ori	x7,x0,-1383","t2,zero,-1383",
80004a44,srl,a0:00000001,,0185d533,3,"srl	x10,x11,x24","a0,a1,s8",
80004a48,or,s3:00000001,,015069b3,3,"or	x19,x0,x21","s3,zero,s5",
80004a4c,addi,a6:fffffa7f,,128a0813,3,"addi	x16,x20,296","a6,s4,296",
80004a50,auipc,a3:51594a4c,,d1590697,3,"auipc	x13,0xd1590","a3,0xd1590",
80004a54,slt,a0:00000001,,01932533,3,"slt	x10,x6,x25","a0,t1,s9",
80004a58,srl,t5:80008fe4,,01845f33,3,"srl	x30,x8,x24","t5,s0,s8",
80004a5c,sltiu,s4:00000001,,4e6aba13,3,"sltiu	x20,x21,1254","s4,s5,1254",
80004a60,sll,ra:00000000,,016010b3,3,"sll	x1,x0,x22","ra,zero,s6",
80004a64,sra,a7:ffffffc6,,41efd8b3,3,"sra	x17,x31,x30","a7,t6,t5",
80004a68,lui,s9:0769d000,,0769dcb7,3,"lui	x25,0x769d","s9,0x769d",
80004a6c,sll,a0:1fc00000,,01749533,3,"sll	x10,x9,x23","a0,s1,s7",
80004a70,sltu,sp:00000000,,013a3133,3,"sltu	x2,x20,x19","sp,s4,s3",
80004a74,sltiu,s9:00000001,,6a71bc93,3,"sltiu	x25,x3,1703","s9,gp,1703",
80004a78,xori,s6:fffffb10,,b1de4b13,3,"xori	x22,x28,-1251","s6,t3,-1251",
80004a7c,slt,a5:00000000,,01aaa7b3,3,"slt	x15,x21,x26","a5,s5,s10",
80004a80,srai,s6:fffffe13,,41575b13,3,"srai	x22,x14,0x15","s6,a4,0x15",
80004a84,lui,s2:3536d000,,3536d937,3,"lui	x18,0x3536d","s2,0x3536d",
80004a88,srli,gp:00000fff,,0148d193,3,"srli	x3,x17,0x14","gp,a7,0x14",
80004a8c,or,s9:80008fe5,,008a6cb3,3,"or	x25,x20,x8","s9,s4,s0",
80004a98,addi,a1:00000021,,02110593,3,"addi	x11,x2,33","a1,sp,33",
80004a9c,srai,s6:00000000,,40d7db13,3,"srai	x22,x15,0xd","s6,a5,0xd",
80004aa0,addi,s3:fffffbe2,,be1a0993,3,"addi	x19,x20,-1055","s3,s4,-1055",
80004aa4,xori,s1:ffffff9a,,f97e4493,3,"xori	x9,x28,-105","s1,t3,-105",
80004aa8,slti,s10:00000000,,7941ad13,3,"slti	x26,x3,1940","s10,gp,1940",
80004aac,lui,s9:fccf6000,,fccf6cb7,3,"lui	x25,0xfccf6","s9,0xfccf6",
80004ab0,or,s3:fffffeff,,007fe9b3,3,"or	x19,x31,x7","s3,t6,t2",
80004ab4,ori,tp:00000687,,68716213,3,"ori	x4,x2,1671","tp,sp,1671",
80004ab8,sub,a4:fccf58ec,,40cc8733,3,"sub	x14,x25,x12","a4,s9,a2",
80004abc,slli,a2:a0000000,,01de9613,3,"slli	x12,x29,0x1d","a2,t4,0x1d",
80004ac0,sra,a2:00000000,,40335633,3,"sra	x12,x6,x3","a2,t1,gp",
80004ac4,ori,s5:fccf5aec,,20c76a93,3,"ori	x21,x14,524","s5,a4,524",
80004ac8,sub,sp:00000066,,40908133,3,"sub	x2,x1,x9","sp,ra,s1",
80004acc,sltu,a6:00000001,,00e1b833,3,"sltu	x16,x3,x14","a6,gp,a4",
80004ad0,auipc,a1:9d9daacc,,1d9d6597,3,"auipc	x11,0x1d9d6","a1,0x1d9d6",
80004ad8,slli,s10:00240900,,00629d13,3,"slli	x26,x5,0x6","s10,t0,0x6",
80004adc,srai,s5:00000000,,4017da93,3,"srai	x21,x15,0x1","s5,a5,0x1",
80004ae0,srai,s11:0000001a,,40625d93,3,"srai	x27,x4,0x6","s11,tp,0x6",
80004ae4,sub,tp:83312fe4,,41940233,3,"sub	x4,x8,x25","tp,s0,s9",
80004ae8,and,s4:00000000,,0140fa33,3,"and	x20,x1,x20","s4,ra,s4",
80004aec,sltu,t2:00000000,,0083b3b3,3,"sltu	x7,x7,x8","t2,t2,s0",
80004af0,andi,s9:51594a40,,be06fc93,3,"andi	x25,x13,-1056","s9,a3,-1056",
80004af8,sltu,s1:00000000,,00cf34b3,3,"sltu	x9,x30,x12","s1,t5,a2",
80004afc,slti,a2:00000001,,485ea613,3,"slti	x12,x29,1157","a2,t4,1157",
80004b00,add,ra:83312c53,,004f80b3,3,"add	x1,x31,x4","ra,t6,tp",
80004b04,addi,s3:00000149,,14860993,3,"addi	x19,x12,328","s3,a2,328",
80004b08,and,a6:00000000,,0076f833,3,"and	x16,x13,x7","a6,a3,t2",
80004b10,ori,a0:fffffffc,,e7826513,3,"ori	x10,x4,-392","a0,tp,-392",
80004b14,sltu,ra:00000000,,01a5b0b3,3,"sltu	x1,x11,x26","ra,a1,s10",
80004b18,sra,s7:001a9b68,,41395bb3,3,"sra	x23,x18,x19","s7,s2,s3",
80004b1c,xor,tp:51594a40,,019ac233,3,"xor	x4,x21,x25","tp,s5,s9",
80004b20,lui,s11:95319000,,95319db7,3,"lui	x27,0x95319","s11,0x95319",
80004b24,xori,a3:fffffdfe,,dfe3c693,3,"xori	x13,x7,-514","a3,t2,-514",
80004b28,andi,t4:00000000,,739a7e93,3,"andi	x29,x20,1849","t4,s4,1849",
80004b30,srai,s1:80008fe4,,40045493,3,"srai	x9,x8,0x0","s1,s0,0x0",
80004b34,slt,t1:00000000,,01c92333,3,"slt	x6,x18,x28","t1,s2,t3",
80004b38,srai,sp:fff33d63,,40675113,3,"srai	x2,x14,0x6","sp,a4,0x6",
80004b3c,andi,a4:80009020,,d3b2f713,3,"andi	x14,x5,-709","a4,t0,-709",
80004b40,addi,s5:fffffc68,,c68a8a93,3,"addi	x21,x21,-920","s5,s5,-920",
80004b44,slli,a3:00000000,,001b1693,3,"slli	x13,x22,0x1","a3,s6,0x1",
80004b48,sub,s3:00000398,,415089b3,3,"sub	x19,x1,x21","s3,ra,s5",
80004b4c,add,a4:35516b68,,012b8733,3,"add	x14,x23,x18","a4,s7,s2",
80004b50,andi,a5:fffff824,,a24ff793,3,"andi	x15,x31,-1500","a5,t6,-1500",
80004b54,sra,t2:00000000,,4136d3b3,3,"sra	x7,x13,x19","t2,a3,s3",
80004b58,srli,s10:00000000,,0109dd13,3,"srli	x26,x19,0x10","s10,s3,0x10",
80004b60,and,t4:00000000,,01607eb3,3,"and	x29,x0,x22","t4,zero,s6",
80004b64,auipc,s1:9531ab60,,15316497,3,"auipc	x9,0x15316","s1,0x15316",
80004b70,sra,a3:9d9daacc,,4045d6b3,3,"sra	x13,x11,x4","a3,a1,tp",
80004b74,and,a1:00000000,,0149f5b3,3,"and	x11,x19,x20","a1,s3,s4",
80004b78,lui,s7:fda89000,,fda89bb7,3,"lui	x23,0xfda89","s7,0xfda89",
80004b7c,sub,s3:aea6b958,,419989b3,3,"sub	x19,x19,x25","s3,s3,s9",
80004b80,sltu,s4:00000000,,000cba33,3,"sltu	x20,x25,x0","s4,s9,zero",
80004b84,srai,s7:00000000,,41f5db93,3,"srai	x23,x11,0x1f","s7,a1,0x1f",
80004b88,xor,a2:00000000,,01ce4633,3,"xor	x12,x28,x28","a2,t3,t3",
80004b8c,lui,s5:6831e000,,6831eab7,3,"lui	x21,0x6831e","s5,0x6831e",
80004b90,sll,a1:fffff824,,015795b3,3,"sll	x11,x15,x21","a1,a5,s5",
80004b94,slti,t6:00000000,,946aaf93,3,"slti	x31,x21,-1722","t6,s5,-1722",
80004b98,xori,a5:fffffd93,,d933c793,3,"xori	x15,x7,-621","a5,t2,-621",
80004b9c,add,s5:0000000d,,01cc0ab3,3,"add	x21,x24,x28","s5,s8,t3",
80004ba0,sra,a2:00000000,,40e3d633,3,"sra	x12,x7,x14","a2,t2,a4",
80004ba4,xor,t5:51594a40,,0193cf33,3,"xor	x30,x7,x25","t5,t2,s9",
80004ba8,slt,s6:00000000,,00bd2b33,3,"slt	x22,x26,x11","s6,s10,a1",
80004bac,xori,sp:9d9dadcb,,7076c113,3,"xori	x2,x13,1799","sp,a3,1799",
80004bb0,slli,tp:94800000,,011f1213,3,"slli	x4,x30,0x11","tp,t5,0x11",
80004bb4,auipc,t4:893f6bb0,,093f2e97,3,"auipc	x29,0x93f2","t4,0x93f2",
80004bb8,sub,s5:00000000,,41398ab3,3,"sub	x21,x19,x19","s5,s3,s3",
80004bbc,add,a7:94800000,,006208b3,3,"add	x17,x4,x6","a7,tp,t1",
80004bc0,sll,s11:80009024,,00629db3,3,"sll	x27,x5,x6","s11,t0,t1",
80004bc4,srai,a1:00000000,,41c65593,3,"srai	x11,x12,0x1c","a1,a2,0x1c",
80004bc8,srl,t4:80009024,,01f2deb3,3,"srl	x29,x5,x31","t4,t0,t6",
80004bcc,srai,a6:00000000,,402bd813,3,"srai	x16,x23,0x2","a6,s7,0x2",
80004bd0,xor,s6:00000000,,01ffcb33,3,"xor	x22,x31,x31","s6,t6,t6",
80004bd4,slli,a4:00000000,,01f39713,3,"slli	x14,x7,0x1f","a4,t2,0x1f",
80004bd8,slti,s10:00000001,,65a32d13,3,"slti	x26,x6,1626","s10,t1,1626",
80004bdc,add,s7:80008fe4,,008a0bb3,3,"add	x23,x20,x8","s7,s4,s0",
80004be0,add,s7:9531a8f3,,00f48bb3,3,"add	x23,x9,x15","s7,s1,a5",
80004be4,ori,a2:fffffa9f,,a9fb6613,3,"ori	x12,x22,-1377","a2,s6,-1377",
80004be8,add,sp:fffffa9f,,00c08133,3,"add	x2,x1,x12","sp,ra,a2",
80004bec,or,a0:fffffffc,,01556533,3,"or	x10,x10,x21","a0,a0,s5",
80004bf0,ori,a7:fffffa77,,877f6893,3,"ori	x17,x30,-1929","a7,t5,-1929",
80004bf4,auipc,a0:e2159bf0,,62155517,3,"auipc	x10,0x62155","a0,0x62155",
80004bf8,sltiu,a0:00000001,,a8fdb513,3,"sltiu	x10,x27,-1393","a0,s11,-1393",
80004bfc,add,s10:00000000,,01030d33,3,"add	x26,x6,x16","s10,t1,a6",
80004c00,sltiu,s1:00000000,,11d23493,3,"sltiu	x9,x4,285","s1,tp,285",
80004c04,andi,t6:00000000,,ed287f93,3,"andi	x31,x16,-302","t6,a6,-302",
80004c08,slti,t1:00000001,,53bd2313,3,"slti	x6,x26,1339","t1,s10,1339",
80004c0c,srl,ra:4eced566,,0066d0b3,3,"srl	x1,x13,x6","ra,a3,t1",
80004c10,slt,s3:00000001,,00a6a9b3,3,"slt	x19,x13,x10","s3,a3,a0",
80004c14,xor,a2:7fff6a53,,011dc633,3,"xor	x12,x27,x17","a2,s11,a7",
80004c18,sra,s2:00000000,,41e5d933,3,"sra	x18,x11,x30","s2,a1,t5",
80004c1c,auipc,t5:e4f39c18,,64f35f17,3,"auipc	x30,0x64f35","t5,0x64f35",
80004c20,sltiu,a0:00000001,,dfaa3513,3,"sltiu	x10,x20,-518","a0,s4,-518",
80004c24,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
80004c28,addi,gp:000000a7,,60810193,3,"addi	x3,x2,1544","gp,sp,1544",
80004c2c,ori,t2:9d9daaed,,0a96e393,3,"ori	x7,x13,169","t2,a3,169",
80004c34,sltiu,s2:00000001,,fa593913,3,"sltiu	x18,x18,-91","s2,s2,-91",
80004c38,andi,a7:00000000,,d8707893,3,"andi	x17,x0,-633","a7,zero,-633",
80004c3c,sll,ra:00000000,,001a10b3,3,"sll	x1,x20,x1","ra,s4,ra",
80004c40,or,s3:fffffa9f,,004169b3,3,"or	x19,x2,x4","s3,sp,tp",
80004c44,xor,s9:fffffd93,,00fd4cb3,3,"xor	x25,x26,x15","s9,s10,a5",
80004c48,andi,ra:00000000,,ae087093,3,"andi	x1,x16,-1312","ra,a6,-1312",
80004c4c,sltu,sp:00000001,,019b3133,3,"sltu	x2,x22,x25","sp,s6,s9",
80004c50,sltiu,a5:00000000,,5deeb793,3,"sltiu	x15,x29,1502","a5,t4,1502",
80004c54,lui,t6:7cf5e000,,7cf5efb7,3,"lui	x31,0x7cf5e","t6,0x7cf5e",
80004c58,addi,a3:00000498,,49808693,3,"addi	x13,x1,1176","a3,ra,1176",
80004c5c,sra,a1:7cf5e000,,400fd5b3,3,"sra	x11,x31,x0","a1,t6,zero",
80004c60,lui,s9:b50e4000,,b50e4cb7,3,"lui	x25,0xb50e4","s9,0xb50e4",
80004c64,sltiu,sp:00000001,,abe6b113,3,"sltiu	x2,x13,-1346","sp,a3,-1346",
80004c68,andi,t5:00000000,,0c25ff13,3,"andi	x30,x11,194","t5,a1,194",
80004c70,or,s11:8000902d,,01cdedb3,3,"or	x27,x27,x28","s11,s11,t3",
80004c74,and,a7:00000001,,0023f8b3,3,"and	x17,x7,x2","a7,t2,sp",
80004c78,add,t4:00000001,,00200eb3,3,"add	x29,x0,x2","t4,zero,sp",
80004c7c,srai,t4:000000a7,,4001de93,3,"srai	x29,x3,0x0","t4,gp,0x0",
80004c80,xori,t4:0000079b,,79b04e93,3,"xori	x29,x0,1947","t4,zero,1947",
80004c84,sltiu,t2:00000001,,2aab3393,3,"sltiu	x7,x22,682","t2,s6,682",
80004c88,xor,s8:80008fe4,,00944c33,3,"xor	x24,x8,x9","s8,s0,s1",
80004c8c,lui,a5:3b6af000,,3b6af7b7,3,"lui	x15,0x3b6af","a5,0x3b6af",
80004c94,add,s9:80008a83,,01898cb3,3,"add	x25,x19,x24","s9,s3,s8",
80004c98,or,t4:7cf5e000,,0005eeb3,3,"or	x29,x11,x0","t4,a1,zero",
80004c9c,and,a6:00000000,,003a7833,3,"and	x16,x20,x3","a6,s4,gp",
80004ca4,slli,s3:00000000,,01da9993,3,"slli	x19,x21,0x1d","s3,s5,0x1d",
80004ca8,srl,ra:03b6af00,,0057d0b3,3,"srl	x1,x15,x5","ra,a5,t0",
80004cac,add,s5:03b6af00,,00170ab3,3,"add	x21,x14,x1","s5,a4,ra",
80004cb0,sub,t4:00000000,,40528eb3,3,"sub	x29,x5,x5","t4,t0,t0",
80004cb8,sll,t6:03b6af00,,00fa9fb3,3,"sll	x31,x21,x15","t6,s5,a5",
80004cbc,sra,a3:80009024,,4142d6b3,3,"sra	x13,x5,x20","a3,t0,s4",
80004cc0,xor,s4:00000000,,00e84a33,3,"xor	x20,x16,x14","s4,a6,a4",
80004cc4,and,a2:00000024,,0051f633,3,"and	x12,x3,x5","a2,gp,t0",
80004cc8,xor,t6:7cf5e000,,01d5cfb3,3,"xor	x31,x11,x29","t6,a1,t4",
80004ccc,xori,a1:ffffff17,,f1ae4593,3,"xori	x11,x28,-230","a1,t3,-230",
80004cd0,slt,s5:00000001,,003d2ab3,3,"slt	x21,x26,x3","s5,s10,gp",
80004cd4,srai,gp:7cf5e000,,400fd193,3,"srai	x3,x31,0x0","gp,t6,0x0",
80004cd8,srai,sp:7cf5e000,,400fd113,3,"srai	x2,x31,0x0","sp,t6,0x0",
80004cdc,sltu,s8:00000000,,01683c33,3,"sltu	x24,x16,x22","s8,a6,s6",
80004ce0,srai,s5:0003e7af,,40dfda93,3,"srai	x21,x31,0xd","s5,t6,0xd",
80004ce4,lui,t4:f3c83000,,f3c83eb7,3,"lui	x29,0xf3c83","t4,0xf3c83",
80004ce8,srli,s9:00007cf5,,003adc93,3,"srli	x25,x21,0x3","s9,s5,0x3",
80004cec,sra,s5:fffff000,,4172dab3,3,"sra	x21,x5,x23","s5,t0,s7",
80004cf0,or,s8:00000000,,00e9ec33,3,"or	x24,x19,x14","s8,s3,a4",
80004cf4,and,s1:00000000,,0110f4b3,3,"and	x9,x1,x17","s1,ra,a7",
80004cf8,sltu,a3:00000001,,005cb6b3,3,"sltu	x13,x25,x5","a3,s9,t0",
80004cfc,and,gp:00000000,,00cd71b3,3,"and	x3,x26,x12","gp,s10,a2",
80004d00,sltiu,t5:00000001,,21bb3f13,3,"sltiu	x30,x22,539","t5,s6,539",
80004d04,sltiu,a0:00000001,,a94eb513,3,"sltiu	x10,x29,-1388","a0,t4,-1388",
80004d08,auipc,s9:c6e3bd04,,46e37c97,3,"auipc	x25,0x46e37","s9,0x46e37",
80004d0c,and,s10:00000001,,00b8fd33,3,"and	x26,x17,x11","s10,a7,a1",
80004d10,addi,a1:03b6b1a4,,2a408593,3,"addi	x11,x1,676","a1,ra,676",
80004d14,sll,s2:00000000,,01a19933,3,"sll	x18,x3,x26","s2,gp,s10",
80004d18,sub,s7:00000000,,410b0bb3,3,"sub	x23,x22,x16","s7,s6,a6",
80004d1c,auipc,t4:bd34dd18,,3d349e97,3,"auipc	x29,0x3d349","t4,0x3d349",
80004d20,or,a2:94800000,,00026633,3,"or	x12,x4,x0","a2,tp,zero",
80004d24,sltu,tp:00000000,,017d3233,3,"sltu	x4,x26,x23","tp,s10,s7",
80004d28,andi,sp:00000000,,ed977113,3,"andi	x2,x14,-295","sp,a4,-295",
80004d2c,slt,a6:00000000,,0048a833,3,"slt	x16,x17,x4","a6,a7,tp",
80004d30,sll,s2:c6e3bd04,,010c9933,3,"sll	x18,x25,x16","s2,s9,a6",
80004d34,xori,s1:c4950ca2,,ca27c493,3,"xori	x9,x15,-862","s1,a5,-862",
80004d38,sub,t5:c6e3bd04,,416c8f33,3,"sub	x30,x25,x22","t5,s9,s6",
80004d40,add,s7:bd34dd18,,01d10bb3,3,"add	x23,x2,x29","s7,sp,t4",
80004d48,slti,a2:00000001,,e6c4a613,3,"slti	x12,x9,-404","a2,s1,-404",
80004d4c,sra,s9:c4950ca2,,4104dcb3,3,"sra	x25,x9,x16","s9,s1,a6",
80004d50,lui,a4:df03c000,,df03c737,3,"lui	x14,0xdf03c","a4,0xdf03c",
80004d54,addi,a4:df03c430,,43070713,3,"addi	x14,x14,1072","a4,a4,1072",
80004d58,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004d5c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80004d60,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004d64,lui,a0:7d8d5000,,7d8d5537,3,"lui	x10,0x7d8d5","a0,0x7d8d5",
80004d68,addi,a0:7d8d493b,,93b50513,3,"addi	x10,x10,-1733","a0,a0,-1733",
80004d6c,lui,s5:b0c4a000,,b0c4aab7,3,"lui	x21,0xb0c4a","s5,0xb0c4a",
80004d70,addi,s5:b0c4a5e1,,5e1a8a93,3,"addi	x21,x21,1505","s5,s5,1505",
80004d74,lui,s4:f1f7e000,,f1f7ea37,3,"lui	x20,0xf1f7e","s4,0xf1f7e",
80004d78,addi,s4:f1f7e22c,,22ca0a13,3,"addi	x20,x20,556","s4,s4,556",
80004d7c,lui,t2:ce37f000,,ce37f3b7,3,"lui	x7,0xce37f","t2,0xce37f",
80004d80,addi,t2:ce37ee3f,,e3f38393,3,"addi	x7,x7,-449","t2,t2,-449",
80004d84,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80004d88,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80004d8c,auipc,a0:b7b18d88,,37b14517,3,"auipc	x10,0x37b14","a0,0x37b14",
80004d94,sub,a4:31c811c1,,40780733,3,"sub	x14,x16,x7","a4,a6,t2",
80004d9c,add,s7:ce37ee3f,,00b38bb3,3,"add	x23,x7,x11","s7,t2,a1",
80004da0,lui,a6:1688c000,,1688c837,3,"lui	x16,0x1688c","a6,0x1688c",
80004da4,lui,s5:62775000,,62775ab7,3,"lui	x21,0x62775","s5,0x62775",
80004da8,sub,t2:31c811c0,,407183b3,3,"sub	x7,x3,x7","t2,gp,t2",
80004dac,lui,t2:8032c000,,8032c3b7,3,"lui	x7,0x8032c","t2,0x8032c",
80004db0,add,gp:23bff3ed,,014701b3,3,"add	x3,x14,x20","gp,a4,s4",
80004db4,sub,gp:dc400c13,,414b81b3,3,"sub	x3,x23,x20","gp,s7,s4",
80004db8,add,s4:943f61c1,,00ea8a33,3,"add	x20,x21,x14","s4,s5,a4",
80004dbc,sub,s5:4e052e3f,,407b8ab3,3,"sub	x21,x23,x7","s5,s7,t2",
80004dc0,add,s4:707f6dd4,,003a0a33,3,"add	x20,x20,x3","s4,s4,gp",
80004dc4,addi,a4:707f6676,,8a2a0713,3,"addi	x14,x20,-1886","a4,s4,-1886",
80004dc8,lui,s5:aab38000,,aab38ab7,3,"lui	x21,0xaab38","s5,0xaab38",
80004dcc,sub,a4:3a34122c,,414a8733,3,"sub	x14,x21,x20","a4,s5,s4",
80004dd0,add,s5:b7b18d89,,00c50ab3,3,"add	x21,x10,x12","s5,a0,a2",
80004dd4,sltiu,a3:00000000,,693cb693,3,"sltiu	x13,x25,1683","a3,s9,1683",
80004dd8,andi,s2:00000580,,580af913,3,"andi	x18,x21,1408","s2,s5,1408",
80004ddc,sll,a2:00cb0000,,00939633,3,"sll	x12,x7,x9","a2,t2,s1",
80004de8,auipc,tp:1a7aede4,,9a7aa217,3,"auipc	x4,0x9a7aa","tp,0x9a7aa",
80004dec,xori,s3:0000019a,,19bd4993,3,"xori	x19,x26,411","s3,s10,411",
80004df0,sltiu,a6:00000001,,c20d3813,3,"sltiu	x16,x26,-992","a6,s10,-992",
80004df4,sll,tp:80000000,,017a9233,3,"sll	x4,x21,x23","tp,s5,s7",
80004df8,xor,a6:0000000d,,00be4833,3,"xor	x16,x28,x11","a6,t3,a1",
80004dfc,sub,a7:b7b18d88,,400508b3,3,"sub	x17,x10,x0","a7,a0,zero",
80004e00,srl,s9:00000000,,013b5cb3,3,"srl	x25,x22,x19","s9,s6,s3",
80004e04,sll,a0:00000000,,01321533,3,"sll	x10,x4,x19","a0,tp,s3",
80004e0c,srai,a4:ffffff80,,41845713,3,"srai	x14,x8,0x18","a4,s0,0x18",
80004e10,or,gp:8032c000,,0043e1b3,3,"or	x3,x7,x4","gp,t2,tp",
80004e14,auipc,a0:5d93ae10,,dd936517,3,"auipc	x10,0xdd936","a0,0xdd936",
80004e18,sub,sp:484e7278,,41530133,3,"sub	x2,x6,x21","sp,t1,s5",
80004e1c,srai,t2:fff9c6fd,,40bbd393,3,"srai	x7,x23,0xb","t2,s7,0xb",
80004e20,slti,t1:00000000,,d1e02313,3,"slti	x6,x0,-738","t1,zero,-738",
80004e24,srai,a4:00196000,,40365713,3,"srai	x14,x12,0x3","a4,a2,0x3",
80004e28,slti,a7:00000001,,c413a893,3,"slti	x17,x7,-959","a7,t2,-959",
80004e2c,ori,s6:fffffec7,,ec726b13,3,"ori	x22,x4,-313","s6,tp,-313",
80004e30,xor,sp:484e7278,,002cc133,3,"xor	x2,x25,x2","sp,s9,sp",
80004e34,xori,s2:484e7678,,40014913,3,"xori	x18,x2,1024","s2,sp,1024",
80004e38,slti,t2:00000001,,4ecda393,3,"slti	x7,x27,1260","t2,s11,1260",
80004e3c,addi,s5:fffffc39,,c2ce0a93,3,"addi	x21,x28,-980","s5,t3,-980",
80004e40,slt,s11:00000000,,008badb3,3,"slt	x27,x23,x8","s11,s7,s0",
80004e44,sltu,ra:00000001,,01e530b3,3,"sltu	x1,x10,x30","ra,a0,t5",
80004e48,andi,s6:c6e3bd00,,dfaf7b13,3,"andi	x22,x30,-518","s6,t5,-518",
80004e4c,sltiu,t1:00000001,,bd243313,3,"sltiu	x6,x8,-1070","t1,s0,-1070",
80004e50,sltiu,a5:00000000,,5bf4b793,3,"sltiu	x15,x9,1471","a5,s1,1471",
80004e54,sll,s8:7cf5e000,,00cf9c33,3,"sll	x24,x31,x12","s8,t6,a2",
80004e58,slt,t4:00000000,,01c12eb3,3,"slt	x29,x2,x28","t4,sp,t3",
80004e5c,andi,a4:00000018,,09f97713,3,"andi	x14,x18,159","a4,s2,159",
80004e60,xor,s1:00000000,,01a3c4b3,3,"xor	x9,x7,x26","s1,t2,s10",
80004e64,slti,t1:00000001,,487aa313,3,"slti	x6,x21,1159","t1,s5,1159",
80004e68,add,s6:7cf5e00d,,01cc0b33,3,"add	x22,x24,x28","s6,s8,t3",
80004e6c,slti,t6:00000001,,66f4af93,3,"slti	x31,x9,1647","t6,s1,1647",
80004e70,addi,s4:fffffc95,,c9488a13,3,"addi	x20,x17,-876","s4,a7,-876",
80004e74,andi,a0:00000000,,ce14f513,3,"andi	x10,x9,-799","a0,s1,-799",
80004e78,xori,s11:00000095,,0940cd93,3,"xori	x27,x1,148","s11,ra,148",
80004e80,sra,s5:00000000,,40d6dab3,3,"sra	x21,x13,x13","s5,a3,a3",
80004e84,andi,a5:00000000,,481c7793,3,"andi	x15,x24,1153","a5,s8,1153",
80004e88,slt,a7:00000001,,01b1a8b3,3,"slt	x17,x3,x27","a7,gp,s11",
80004e8c,xori,t2:ffffff6f,,f6f04393,3,"xori	x7,x0,-145","t2,zero,-145",
80004e90,add,s2:fcf67024,,01828933,3,"add	x18,x5,x24","s2,t0,s8",
80004e94,sltiu,s4:00000001,,c2f9ba13,3,"sltiu	x20,x19,-977","s4,s3,-977",
80004e98,sra,a3:00000000,,413dd6b3,3,"sra	x13,x27,x19","a3,s11,s3",
80004e9c,srl,a2:0000001f,,013b5633,3,"srl	x12,x22,x19","a2,s6,s3",
80004ea0,ori,t4:fffffdf2,,df2cee93,3,"ori	x29,x25,-526","t4,s9,-526",
80004ea4,sub,a5:ffffff6c,,41b307b3,3,"sub	x15,x6,x27","a5,t1,s11",
