pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004520,srli,s10:000035f3,,01215d13,3,"srli	x26,x2,0x12","s10,sp,0x12",
80004524,or,tp:00000000,,018be233,3,"or	x4,x23,x24","tp,s7,s8",
80004528,sra,s10:773d1000,,4185dd33,3,"sra	x26,x11,x24","s10,a1,s8",
8000452c,srli,ra:00000000,,008ed093,3,"srli	x1,x29,0x8","ra,t4,0x8",
80004530,add,gp:02f00000,,000601b3,3,"add	x3,x12,x0","gp,a2,zero",
80004534,sltu,s5:00000000,,00cfbab3,3,"sltu	x21,x31,x12","s5,t6,a2",
80004538,srai,s8:00000000,,40c0dc13,3,"srai	x24,x1,0xc","s8,ra,0xc",
8000453c,xor,ra:00000001,,004540b3,3,"xor	x1,x10,x4","ra,a0,tp",
80004540,sub,a3:ffffffff,,401b86b3,3,"sub	x13,x23,x1","a3,s7,ra",
80004544,xor,s10:00000459,,01e7cd33,3,"xor	x26,x15,x30","s10,a5,t5",
80004548,ori,a5:000001dd,,1dd56793,3,"ori	x15,x10,477","a5,a0,477",
8000454c,sltu,s6:00000001,,00703b33,3,"sltu	x22,x0,x7","s6,zero,t2",
80004550,xori,a2:ffffff08,,f08c4613,3,"xori	x12,x24,-248","a2,s8,-248",
80004554,or,s3:773d1000,,01e5e9b3,3,"or	x19,x11,x30","s3,a1,t5",
80004558,sll,s9:00000001,,01e81cb3,3,"sll	x25,x16,x30","s9,a6,t5",
8000455c,sltu,t4:00000000,,00efbeb3,3,"sltu	x29,x31,x14","t4,t6,a4",
80004560,srai,s7:000a0c7e,,40a3db93,3,"srai	x23,x7,0xa","s7,t2,0xa",
80004564,slti,a1:00000000,,fec42593,3,"slti	x11,x8,-20","a1,s0,-20",
80004568,and,s8:00000000,,015efc33,3,"and	x24,x29,x21","s8,t4,s5",
8000456c,ori,t3:fffffe65,,e65e6e13,3,"ori	x28,x28,-411","t3,t3,-411",
80004570,sltiu,sp:00000001,,b84eb113,3,"sltiu	x2,x29,-1148","sp,t4,-1148",
80004574,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
80004578,ori,ra:fffff98a,,98a26093,3,"ori	x1,x4,-1654","ra,tp,-1654",
8000457c,ori,s1:0000044c,,44c06493,3,"ori	x9,x0,1100","s1,zero,1100",
80004580,sra,s1:fffffcc5,,4100d4b3,3,"sra	x9,x1,x16","s1,ra,a6",
80004584,xor,a6:fffff98a,,00104833,3,"xor	x16,x0,x1","a6,zero,ra",
80004588,xor,t3:00000000,,014a4e33,3,"xor	x28,x20,x20","t3,s4,s4",
8000458c,srai,a2:3b9e8800,,4019d613,3,"srai	x12,x19,0x1","a2,s3,0x1",
80004590,sltu,a3:00000000,,00f736b3,3,"sltu	x13,x14,x15","a3,a4,a5",
80004594,srl,s11:00000000,,00a5ddb3,3,"srl	x27,x11,x10","s11,a1,a0",
80004598,andi,s3:fffffc84,,db64f993,3,"andi	x19,x9,-586","s3,s1,-586",
8000459c,slti,s8:00000001,,3a6b2c13,3,"slti	x24,x22,934","s8,s6,934",
800045a0,srli,a5:000007ff,,01595793,3,"srli	x15,x18,0x15","a5,s2,0x15",
800045a4,xori,a6:fffffc05,,c05dc813,3,"xori	x16,x27,-1019","a6,s11,-1019",
800045a8,sub,s11:00000000,,41e40db3,3,"sub	x27,x8,x30","s11,s0,t5",
800045ac,add,sp:00000404,,01078133,3,"add	x2,x15,x16","sp,a5,a6",
800045b0,srai,a1:00000000,,404f5593,3,"srai	x11,x30,0x4","a1,t5,0x4",
800045b4,slt,a3:00000000,,018d26b3,3,"slt	x13,x26,x24","a3,s10,s8",
800045b8,sll,a3:f3140000,,007096b3,3,"sll	x13,x1,x7","a3,ra,t2",
800045bc,sltiu,s2:00000001,,42d5b913,3,"sltiu	x18,x11,1069","s2,a1,1069",
800045c0,sltu,a1:00000000,,0122b5b3,3,"sltu	x11,x5,x18","a1,t0,s2",
800045c4,slt,s10:00000000,,006cad33,3,"slt	x26,x25,x6","s10,s9,t1",
800045c8,sll,s9:02f00000,,01119cb3,3,"sll	x25,x3,x17","s9,gp,a7",
800045cc,andi,s8:00000484,,7949fc13,3,"andi	x24,x19,1940","s8,s3,1940",
800045d0,add,s5:02f00000,,01900ab3,3,"add	x21,x0,x25","s5,zero,s9",
800045d4,addi,t1:3b9e8ad4,,2d460313,3,"addi	x6,x12,724","t1,a2,724",
800045d8,or,t5:fffffdd5,,0079ef33,3,"or	x30,x19,x7","t5,s3,t2",
800045dc,sltiu,a6:00000000,,1f513813,3,"sltiu	x16,x2,501","a6,sp,501",
800045e0,slli,t0:08000000,,01bb1293,3,"slli	x5,x22,0x1b","t0,s6,0x1b",
800045e4,srl,s8:00000000,,008e5c33,3,"srl	x24,x28,x8","s8,t3,s0",
800045e8,srl,s5:fffffc84,,0059dab3,3,"srl	x21,x19,x5","s5,s3,t0",
800045ec,srli,ra:00000000,,001e5093,3,"srli	x1,x28,0x1","ra,t3,0x1",
800045f0,xori,a7:00000447,,44704893,3,"xori	x17,x0,1095","a7,zero,1095",
800045f4,srai,t0:00000000,,41c8d293,3,"srai	x5,x17,0x1c","t0,a7,0x1c",
800045f8,srl,s10:00000000,,002bdd33,3,"srl	x26,x23,x2","s10,s7,sp",
800045fc,addi,t1:000003c8,,3c8e0313,3,"addi	x6,x28,968","t1,t3,968",
80004600,slt,sp:00000000,,00d52133,3,"slt	x2,x10,x13","sp,a0,a3",
80004604,ori,s10:000006cb,,6cb16d13,3,"ori	x26,x2,1739","s10,sp,1739",
80004608,sltu,t0:00000000,,008ab2b3,3,"sltu	x5,x21,x8","t0,s5,s0",
8000460c,add,t2:000007ff,,00fa03b3,3,"add	x7,x20,x15","t2,s4,a5",
80004610,xor,t1:fffffcc4,,0164c333,3,"xor	x6,x9,x22","t1,s1,s6",
80004614,add,sp:02f00001,,01618133,3,"add	x2,x3,x22","sp,gp,s6",
80004618,srl,t0:00000000,,003052b3,3,"srl	x5,x0,x3","t0,zero,gp",
8000461c,srli,s6:00000000,,007ddb13,3,"srli	x22,x27,0x7","s6,s11,0x7",
80004620,sltiu,tp:00000000,,2b93b213,3,"sltiu	x4,x7,697","tp,t2,697",
80004624,srai,a0:00000bc0,,40e1d513,3,"srai	x10,x3,0xe","a0,gp,0xe",
80004628,sub,gp:f0240000,,419681b3,3,"sub	x3,x13,x25","gp,a3,s9",
8000462c,sra,s4:0000007f,,4157da33,3,"sra	x20,x15,x21","s4,a5,s5",
80004630,xor,s2:0000028c,,01a8c933,3,"xor	x18,x17,x26","s2,a7,s10",
80004634,srai,s10:ffffffff,,40b9dd13,3,"srai	x26,x19,0xb","s10,s3,0xb",
80004638,slli,s11:f9080000,,01199d93,3,"slli	x27,x19,0x11","s11,s3,0x11",
8000463c,srai,s9:00000000,,401edc93,3,"srai	x25,x29,0x1","s9,t4,0x1",
80004640,ori,s6:00000712,,712beb13,3,"ori	x22,x23,1810","s6,s7,1810",
80004644,addi,a6:800095d2,,5aef8813,3,"addi	x16,x31,1454","a6,t6,1454",
80004648,addi,s5:f907f851,,851d8a93,3,"addi	x21,x27,-1967","s5,s11,-1967",
8000464c,srli,s11:00000000,,008bdd93,3,"srli	x27,x23,0x8","s11,s7,0x8",
80004650,srl,a3:00000000,,01a0d6b3,3,"srl	x13,x1,x26","a3,ra,s10",
80004654,srai,s11:ffffff00,,41775d93,3,"srai	x27,x14,0x17","s11,a4,0x17",
80004658,or,a0:00000000,,00546533,3,"or	x10,x8,x5","a0,s0,t0",
8000465c,sltu,sp:00000001,,0038b133,3,"sltu	x2,x17,x3","sp,a7,gp",
80004660,srai,s10:00000000,,40855d13,3,"srai	x26,x10,0x8","s10,a0,0x8",
80004664,ori,t0:3b9e8baf,,3af66293,3,"ori	x5,x12,943","t0,a2,943",
80004668,and,s10:00000000,,01d1fd33,3,"and	x26,x3,x29","s10,gp,t4",
8000466c,sltu,a3:00000000,,01d736b3,3,"sltu	x13,x14,x29","a3,a4,t4",
80004670,xori,t2:fffff874,,87444393,3,"xori	x7,x8,-1932","t2,s0,-1932",
80004674,slli,sp:00001460,,00391113,3,"slli	x2,x18,0x3","sp,s2,0x3",
8000467c,xori,s1:0000062c,,62c54493,3,"xori	x9,x10,1580","s1,a0,1580",
80004680,sra,s10:00000000,,415a5d33,3,"sra	x26,x20,x21","s10,s4,s5",
80004684,add,s8:800095d2,,00480c33,3,"add	x24,x16,x4","s8,a6,tp",
80004688,srl,s9:f907f851,,019adcb3,3,"srl	x25,x21,x25","s9,s5,s9",
8000468c,lui,s3:46bf9000,,46bf99b7,3,"lui	x19,0x46bf9","s3,0x46bf9",
80004690,add,s8:00000000,,00020c33,3,"add	x24,x4,x0","s8,tp,zero",
80004698,xor,s8:702495d2,,0101cc33,3,"xor	x24,x3,x16","s8,gp,a6",
8000469c,sltiu,t0:00000000,,122f3293,3,"sltiu	x5,x30,290","t0,t5,290",
800046a0,xori,s9:fffffef4,,6803cc93,3,"xori	x25,x7,1664","s9,t2,1664",
800046a4,lui,sp:ec35f000,,ec35f137,3,"lui	x2,0xec35f","sp,0xec35f",
800046a8,sub,t5:8fdb62a2,,41838f33,3,"sub	x30,x7,x24","t5,t2,s8",
800046ac,sra,s1:00000071,,41fb54b3,3,"sra	x9,x22,x31","s1,s6,t6",
800046b0,sll,a0:00000000,,009d1533,3,"sll	x10,x26,x9","a0,s10,s1",
800046b4,slti,t2:00000001,,c52f2393,3,"slti	x7,x30,-942","t2,t5,-942",
800046b8,addi,s1:00000498,,49820493,3,"addi	x9,x4,1176","s1,tp,1176",
800046bc,slti,s1:00000001,,0a9ba493,3,"slti	x9,x23,169","s1,s7,169",
800046c0,sub,s2:00000100,,41b20933,3,"sub	x18,x4,x27","s2,tp,s11",
800046c4,and,a6:80009000,,01f87833,3,"and	x16,x16,x31","a6,a6,t6",
800046c8,sub,s1:ec35efff,,407104b3,3,"sub	x9,x2,x7","s1,sp,t2",
800046cc,xor,gp:00000547,,0128c1b3,3,"xor	x3,x17,x18","gp,a7,s2",
800046d8,srai,s9:fffffc00,,41575c93,3,"srai	x25,x14,0x15","s9,a4,0x15",
800046dc,srli,t5:00040004,,00d85f13,3,"srli	x30,x16,0xd","t5,a6,0xd",
800046e0,ori,s3:00000635,,63526993,3,"ori	x19,x4,1589","s3,tp,1589",
800046e4,srli,s10:00000000,,0131dd13,3,"srli	x26,x3,0x13","s10,gp,0x13",
800046e8,auipc,s9:257766e4,,a5772c97,3,"auipc	x25,0xa5772","s9,0xa5772",
800046ec,sll,s2:00022380,,00389933,3,"sll	x18,x17,x3","s2,a7,gp",
800046f0,andi,s7:00000000,,2d257b93,3,"andi	x23,x10,722","s7,a0,722",
800046f4,add,s5:79088851,,010a8ab3,3,"add	x21,x21,x16","s5,s5,a6",
800046f8,sra,t2:00004000,,40ef53b3,3,"sra	x7,x30,x14","t2,t5,a4",
800046fc,lui,s1:a7352000,,a73524b7,3,"lui	x9,0xa7352","s1,0xa7352",
80004700,xori,s2:fffffb1a,,b1a5c913,3,"xori	x18,x11,-1254","s2,a1,-1254",
80004704,andi,a1:00000000,,f8dbf593,3,"andi	x11,x23,-115","a1,s7,-115",
80004708,sub,t0:00000447,,405882b3,3,"sub	x5,x17,x5","t0,a7,t0",
80004710,auipc,a1:cec1c70c,,4ec18597,3,"auipc	x11,0x4ec18","a1,0x4ec18",
80004714,sltiu,s1:00000000,,70133493,3,"sltiu	x9,x6,1793","s1,t1,1793",
80004718,srl,t0:00000000,,016252b3,3,"srl	x5,x4,x22","t0,tp,s6",
8000471c,or,t0:00004000,,0013e2b3,3,"or	x5,x7,x1","t0,t2,ra",
80004720,addi,s3:fffffef5,,aae88993,3,"addi	x19,x17,-1362","s3,a7,-1362",
80004724,srl,a2:000007ff,,01a7d633,3,"srl	x12,x15,x26","a2,a5,s10",
80004728,xor,t1:00000447,,01c8c333,3,"xor	x6,x17,x28","t1,a7,t3",
8000472c,lui,a3:48ae7000,,48ae76b7,3,"lui	x13,0x48ae7","a3,0x48ae7",
80004730,srai,t4:00000000,,40aa5e93,3,"srai	x29,x20,0xa","t4,s4,0xa",
80004734,srl,s3:00000008,,0118d9b3,3,"srl	x19,x17,x17","s3,a7,a7",
80004738,auipc,t4:878e1734,,078dde97,3,"auipc	x29,0x78dd","t4,0x78dd",
8000473c,slti,s8:00000001,,62882c13,3,"slti	x24,x16,1576","s8,a6,1576",
80004740,sra,a3:ffffffff,,40ffd6b3,3,"sra	x13,x31,x15","a3,t6,a5",
80004744,sltu,s10:00000000,,01acbd33,3,"sltu	x26,x25,x26","s10,s9,s10",
80004748,slti,a5:00000000,,e5b32793,3,"slti	x15,x6,-421","a5,t1,-421",
8000474c,slli,t3:00000000,,01379e13,3,"slli	x28,x15,0x13","t3,a5,0x13",
80004750,srli,a1:00000000,,0193d593,3,"srli	x11,x7,0x19","a1,t2,0x19",
80004754,and,t3:00000000,,01af7e33,3,"and	x28,x30,x26","t3,t5,s10",
80004758,andi,t5:00000000,,0af4ff13,3,"andi	x30,x9,175","t5,s1,175",
8000475c,slli,a5:00000000,,004d1793,3,"slli	x15,x26,0x4","a5,s10,0x4",
80004760,add,a2:00000008,,01c98633,3,"add	x12,x19,x28","a2,s3,t3",
80004764,sltiu,a5:00000001,,e589b793,3,"sltiu	x15,x19,-424","a5,s3,-424",
80004768,srli,s11:00000025,,018cdd93,3,"srli	x27,x25,0x18","s11,s9,0x18",
8000476c,sll,tp:79088851,,00aa9233,3,"sll	x4,x21,x10","tp,s5,a0",
80004770,srl,s1:878e1734,,00aed4b3,3,"srl	x9,x29,x10","s1,t4,a0",
80004774,slt,s4:00000000,,01acaa33,3,"slt	x20,x25,x26","s4,s9,s10",
80004778,or,a5:00004000,,0075e7b3,3,"or	x15,x11,x7","a5,a1,t2",
8000477c,sub,t1:fffffbb9,,406d0333,3,"sub	x6,x26,x6","t1,s10,t1",
80004780,sub,s3:86f777b0,,415c09b3,3,"sub	x19,x24,x21","s3,s8,s5",
80004784,xori,t5:7871efd8,,8ec4cf13,3,"xori	x30,x9,-1812","t5,s1,-1812",
80004788,lui,sp:3d78e000,,3d78e137,3,"lui	x2,0x3d78e","sp,0x3d78e",
8000478c,sra,s3:80008fe4,,417759b3,3,"sra	x19,x14,x23","s3,a4,s7",
80004790,srai,s3:00000000,,41be5993,3,"srai	x19,x28,0x1b","s3,t3,0x1b",
80004794,slti,s11:00000001,,3b702d93,3,"slti	x27,x0,951","s11,zero,951",
80004798,sll,s10:00000447,,00789d33,3,"sll	x26,x17,x7","s10,a7,t2",
8000479c,xor,ra:ffffbfff,,00d2c0b3,3,"xor	x1,x5,x13","ra,t0,a3",
800047a0,add,t3:ffffc000,,001d8e33,3,"add	x28,x27,x1","t3,s11,ra",
800047a4,lui,t2:903d8000,,903d83b7,3,"lui	x7,0x903d8","t2,0x903d8",
800047a8,or,a7:ffffffff,,0017e8b3,3,"or	x17,x15,x1","a7,a5,ra",
800047ac,sra,sp:00000000,,40ebd133,3,"sra	x2,x23,x14","sp,s7,a4",
800047b0,srai,ra:fff207b0,,40b3d093,3,"srai	x1,x7,0xb","ra,t2,0xb",
800047b4,auipc,s5:5af167b0,,daf12a97,3,"auipc	x21,0xdaf12","s5,0xdaf12",
800047b8,or,t0:00000000,,002062b3,3,"or	x5,x0,x2","t0,zero,sp",
800047bc,addi,a7:00000e13,,701b0893,3,"addi	x17,x22,1793","a7,s6,1793",
800047c4,andi,s6:000004b0,,4fa0fb13,3,"andi	x22,x1,1274","s6,ra,1274",
800047c8,and,gp:00004000,,00faf1b3,3,"and	x3,x21,x15","gp,s5,a5",
800047cc,slt,s9:00000000,,00f22cb3,3,"slt	x25,x4,x15","s9,tp,a5",
800047d0,ori,gp:fffffa9b,,a9b86193,3,"ori	x3,x16,-1381","gp,a6,-1381",
800047d4,lui,s10:3b789000,,3b789d37,3,"lui	x26,0x3b789","s10,0x3b789",
800047d8,slti,s2:00000001,,20242913,3,"slti	x18,x8,514","s2,s0,514",
800047dc,sltu,s10:00000000,,018dbd33,3,"sltu	x26,x27,x24","s10,s11,s8",
800047e0,srli,a1:04000480,,00585593,3,"srli	x11,x16,0x5","a1,a6,0x5",
800047e4,andi,a1:00000000,,f2757593,3,"andi	x11,x10,-217","a1,a0,-217",
800047e8,add,s6:8000902c,,00cf8b33,3,"add	x22,x31,x12","s6,t6,a2",
800047ec,and,t2:00000000,,00d573b3,3,"and	x7,x10,x13","t2,a0,a3",
800047f0,srli,a7:00000000,,00a05893,3,"srli	x17,x0,0xa","a7,zero,0xa",
800047f4,sll,s5:ffffffff,,01069ab3,3,"sll	x21,x13,x16","s5,a3,a6",
800047fc,srli,tp:00000000,,019c5213,3,"srli	x4,x24,0x19","tp,s8,0x19",
80004800,and,s10:00000000,,005efd33,3,"and	x26,x29,x5","s10,t4,t0",
80004804,lui,a7:fa87f000,,fa87f8b7,3,"lui	x17,0xfa87f","a7,0xfa87f",
80004808,slt,a0:00000000,,00dd2533,3,"slt	x10,x26,x13","a0,s10,a3",
8000480c,slt,a2:00000000,,00ba2633,3,"slt	x12,x20,x11","a2,s4,a1",
80004810,sub,s9:fa883000,,41c88cb3,3,"sub	x25,x17,x28","s9,a7,t3",
80004814,lui,ra:d7a1c000,,d7a1c0b7,3,"lui	x1,0xd7a1c","ra,0xd7a1c",
80004818,lui,t4:4779e000,,4779eeb7,3,"lui	x29,0x4779e","t4,0x4779e",
8000481c,and,s1:00000000,,00b374b3,3,"and	x9,x6,x11","s1,t1,a1",
80004824,xor,s2:4779e000,,01d5c933,3,"xor	x18,x11,x29","s2,a1,t4",
80004828,sltiu,a1:00000001,,d4dc3593,3,"sltiu	x11,x24,-691","a1,s8,-691",
8000482c,sltiu,sp:00000001,,d48a3113,3,"sltiu	x2,x20,-696","sp,s4,-696",
80004830,sra,a1:ffffffff,,405ad5b3,3,"sra	x11,x21,x5","a1,s5,t0",
80004834,srl,a0:00000000,,01745533,3,"srl	x10,x8,x23","a0,s0,s7",
80004838,sub,a0:7fff6fd5,,416d8533,3,"sub	x10,x27,x22","a0,s11,s6",
8000483c,slli,a2:d5000000,,01851613,3,"slli	x12,x10,0x18","a2,a0,0x18",
80004840,and,s1:00000000,,011a74b3,3,"and	x9,x20,x17","s1,s4,a7",
80004844,addi,a2:fa87ebd1,,bd188613,3,"addi	x12,x17,-1071","a2,a7,-1071",
80004848,addi,t5:fffffc64,,c6448f13,3,"addi	x30,x9,-924","t5,s1,-924",
8000484c,slli,t5:00902400,,008f9f13,3,"slli	x30,x31,0x8","t5,t6,0x8",
80004850,sltu,s3:00000001,,0034b9b3,3,"sltu	x19,x9,x3","s3,s1,gp",
80004860,xor,s2:ffffffff,,0175c933,3,"xor	x18,x11,x23","s2,a1,s7",
80004864,sra,t5:80009024,,411fdf33,3,"sra	x30,x31,x17","t5,t6,a7",
80004868,sltiu,a3:00000001,,327bb693,3,"sltiu	x13,x23,807","a3,s7,807",
8000486c,add,a3:ffffffff,,014586b3,3,"add	x13,x11,x20","a3,a1,s4",
80004870,slt,ra:00000000,,00b7a0b3,3,"slt	x1,x15,x11","ra,a5,a1",
80004874,xor,a2:ffffc000,,01ae4633,3,"xor	x12,x28,x26","a2,t3,s10",
80004878,slti,a7:00000001,,2408a893,3,"slti	x17,x17,576","a7,a7,576",
8000487c,sll,s5:00000000,,01a01ab3,3,"sll	x21,x0,x26","s5,zero,s10",
80004888,srl,ra:00000001,,009150b3,3,"srl	x1,x2,x9","ra,sp,s1",
8000488c,srli,t5:0400047f,,00575f13,3,"srli	x30,x14,0x5","t5,a4,0x5",
80004894,sltu,t5:00000000,,00773f33,3,"sltu	x30,x14,x7","t5,a4,t2",
80004898,sll,a5:00000000,,002017b3,3,"sll	x15,x0,x2","a5,zero,sp",
8000489c,and,s9:00000000,,01c9fcb3,3,"and	x25,x19,x28","s9,s3,t3",
800048a0,addi,s2:fffffe60,,e5f88913,3,"addi	x18,x17,-417","s2,a7,-417",
800048a4,addi,t4:000004f6,,4f640e93,3,"addi	x29,x8,1270","t4,s0,1270",
800048a8,sll,tp:00000000,,00a41233,3,"sll	x4,x8,x10","tp,s0,a0",
800048ac,sra,s5:ffffffff,,41c5dab3,3,"sra	x21,x11,x28","s5,a1,t3",
800048b0,srl,s11:0000007f,,006addb3,3,"srl	x27,x21,x6","s11,s5,t1",
800048b4,sltiu,t0:00000000,,8e333293,3,"sltiu	x5,x6,-1821","t0,t1,-1821",
800048b8,sub,s3:ffffffff,,40f689b3,3,"sub	x19,x13,x15","s3,a3,a5",
800048bc,sltiu,a5:00000000,,9156b793,3,"sltiu	x15,x13,-1771","a5,a3,-1771",
800048c0,addi,a3:0000037f,,37fa0693,3,"addi	x13,x20,895","a3,s4,895",
800048c4,auipc,s3:db39b8c0,,5b397997,3,"auipc	x19,0x5b397","s3,0x5b397",
800048c8,auipc,s8:4fd1b8c4,,cfd17c17,3,"auipc	x24,0xcfd17","s8,0xcfd17",
800048cc,slli,sp:00000000,,01d21113,3,"slli	x2,x4,0x1d","sp,tp,0x1d",
800048d0,sltiu,a3:00000001,,f748b693,3,"sltiu	x13,x17,-140","a3,a7,-140",
800048d4,slt,t3:00000000,,00812e33,3,"slt	x28,x2,x8","t3,sp,s0",
800048d8,addi,a0:fffffd7a,,d7ad0513,3,"addi	x10,x26,-646","a0,s10,-646",
800048dc,sra,gp:fffffe00,,41d751b3,3,"sra	x3,x14,x29","gp,a4,t4",
800048e0,andi,t4:00000000,,3afd7e93,3,"andi	x29,x26,943","t4,s10,943",
800048e4,xor,s6:8000902c,,007b4b33,3,"xor	x22,x22,x7","s6,s6,t2",
800048e8,lui,s8:9c6fb000,,9c6fbc37,3,"lui	x24,0x9c6fb","s8,0x9c6fb",
800048ec,auipc,s9:f96bb8e8,,796b7c97,3,"auipc	x25,0x796b7","s9,0x796b7",
800048f0,auipc,a0:59ad38ec,,d9acf517,3,"auipc	x10,0xd9acf","a0,0xd9acf",
800048f4,slti,sp:00000001,,5ed2a113,3,"slti	x2,x5,1517","sp,t0,1517",
800048f8,xor,t5:00000000,,009e4f33,3,"xor	x30,x28,x9","t5,t3,s1",
800048fc,and,t1:00000000,,019ef333,3,"and	x6,x29,x25","t1,t4,s9",
80004900,sra,s9:00000000,,4093dcb3,3,"sra	x25,x7,x9","s9,t2,s1",
80004904,slli,t5:00000000,,01bf1f13,3,"slli	x30,x30,0x1b","t5,t5,0x1b",
80004908,lui,t2:1362d000,,1362d3b7,3,"lui	x7,0x1362d","t2,0x1362d",
8000490c,sll,s3:ffffffff,,01d599b3,3,"sll	x19,x11,x29","s3,a1,t4",
80004910,add,s7:ffffbe60,,00c90bb3,3,"add	x23,x18,x12","s7,s2,a2",
80004914,andi,t1:00000000,,80d47313,3,"andi	x6,x8,-2035","t1,s0,-2035",
80004918,ori,a3:000004af,,4afd6693,3,"ori	x13,x26,1199","a3,s10,1199",
80004920,lui,ra:c60ed000,,c60ed0b7,3,"lui	x1,0xc60ed","ra,0xc60ed",
80004924,sll,a0:00000000,,01729533,3,"sll	x10,x5,x23","a0,t0,s7",
80004928,sltu,s9:00000000,,01c6bcb3,3,"sltu	x25,x13,x28","s9,a3,t3",
8000492c,srli,s6:00000000,,00125b13,3,"srli	x22,x4,0x1","s6,tp,0x1",
80004930,ori,s8:000004af,,42a6ec13,3,"ori	x24,x13,1066","s8,a3,1066",
80004934,andi,s6:fffffe4e,,e4e5fb13,3,"andi	x22,x11,-434","s6,a1,-434",
80004938,sltu,s10:00000001,,015e3d33,3,"sltu	x26,x28,x21","s10,t3,s5",
8000493c,xori,a0:80009014,,030fc513,3,"xori	x10,x31,48","a0,t6,48",
80004940,andi,sp:00000000,,6c4a7113,3,"andi	x2,x20,1732","sp,s4,1732",
80004944,ori,s1:fffffef2,,ef20e493,3,"ori	x9,x1,-270","s1,ra,-270",
80004948,slt,s5:00000000,,01f5aab3,3,"slt	x21,x11,x31","s5,a1,t6",
8000494c,lui,a6:50f89000,,50f89837,3,"lui	x16,0x50f89","a6,0x50f89",
80004950,srli,a1:00000020,,01a75593,3,"srli	x11,x14,0x1a","a1,a4,0x1a",
80004954,ori,s2:ffffffb1,,fb1d6913,3,"ori	x18,x26,-79","s2,s10,-79",
80004958,or,s4:ffffffff,,0019ea33,3,"or	x20,x19,x1","s4,s3,ra",
8000495c,and,a7:00000000,,01c378b3,3,"and	x17,x6,x28","a7,t1,t3",
80004960,slt,s4:00000001,,0024aa33,3,"slt	x20,x9,x2","s4,s1,sp",
80004968,ori,s6:000002f4,,2f47eb13,3,"ori	x22,x15,756","s6,a5,756",
8000496c,srl,t1:00000000,,01915333,3,"srl	x6,x2,x25","t1,sp,s9",
80004970,sltiu,s10:00000001,,1898bd13,3,"sltiu	x26,x17,393","s10,a7,393",
80004974,slti,s4:00000001,,65842a13,3,"slti	x20,x8,1624","s4,s0,1624",
80004978,srai,a2:00000000,,4112d613,3,"srai	x12,x5,0x11","a2,t0,0x11",
8000497c,ori,s2:fffff96c,,94cfe913,3,"ori	x18,x31,-1716","s2,t6,-1716",
80004980,srai,t1:00000000,,4122d313,3,"srai	x6,x5,0x12","t1,t0,0x12",
80004984,lui,s7:44769000,,44769bb7,3,"lui	x23,0x44769","s7,0x44769",
80004988,sltu,s10:00000000,,00bfbd33,3,"sltu	x26,x31,x11","s10,t6,a1",
8000498c,srl,s8:00000000,,00205c33,3,"srl	x24,x0,x2","s8,zero,sp",
80004990,sll,s8:00000000,,019c9c33,3,"sll	x24,x25,x25","s8,s9,s9",
80004994,xor,s11:00000000,,01ce4db3,3,"xor	x27,x28,x28","s11,t3,t3",
80004998,srai,t4:ffffffe0,,41a55e93,3,"srai	x29,x10,0x1a","t4,a0,0x1a",
8000499c,xori,sp:1362d083,,0833c113,3,"xori	x2,x7,131","sp,t2,131",
800049a0,slli,a5:00000000,,005d1793,3,"slli	x15,x26,0x5","a5,s10,0x5",
800049a4,sll,s5:00000000,,01329ab3,3,"sll	x21,x5,x19","s5,t0,s3",
800049a8,andi,t2:80009024,,82dff393,3,"andi	x7,x31,-2003","t2,t6,-2003",
800049b0,srl,a2:00000000,,011f5633,3,"srl	x12,x30,x17","a2,t5,a7",
800049b4,slti,s5:00000001,,040aaa93,3,"slti	x21,x21,64","s5,s5,64",
800049b8,sltiu,s11:00000001,,4a5c3d93,3,"sltiu	x27,x24,1189","s11,s8,1189",
800049bc,xori,t4:fffff96a,,7984ce93,3,"xori	x29,x9,1944","t4,s1,1944",
800049c0,or,a6:00000020,,00b2e833,3,"or	x16,x5,x11","a6,t0,a1",
800049c4,addi,s7:fffff93c,,93cd0b93,3,"addi	x23,x26,-1732","s7,s10,-1732",
800049cc,sra,gp:000004af,,4186d1b3,3,"sra	x3,x13,x24","gp,a3,s8",
800049d0,slt,a1:00000000,,004625b3,3,"slt	x11,x12,x4","a1,a2,tp",
800049d4,andi,a0:00000001,,c25a7513,3,"andi	x10,x20,-987","a0,s4,-987",
800049d8,and,a1:00000000,,01b0f5b3,3,"and	x11,x1,x27","a1,ra,s11",
800049dc,sub,s4:80009024,,41ef8a33,3,"sub	x20,x31,x30","s4,t6,t5",
800049e0,srai,s11:00000000,,41035d93,3,"srai	x27,x6,0x10","s11,t1,0x10",
800049e4,and,t1:80009024,,013ff333,3,"and	x6,x31,x19","t1,t6,s3",
800049e8,xori,a1:0000003b,,03b8c593,3,"xori	x11,x17,59","a1,a7,59",
800049ec,sra,s8:01362d08,,40615c33,3,"sra	x24,x2,x6","s8,sp,t1",
800049f4,andi,a3:01362c00,,ed3c7693,3,"andi	x13,x24,-301","a3,s8,-301",
800049f8,sltu,a6:00000001,,01d73833,3,"sltu	x16,x14,x29","a6,a4,t4",
