pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004574,slli,a3:00000000,,01819693,3,"slli	x13,x3,0x18","a3,gp,0x18",
80004578,ori,sp:00000300,,3003e113,3,"ori	x2,x7,768","sp,t2,768",
8000457c,srl,s6:00000000,,01b6db33,3,"srl	x22,x13,x27","s6,a3,s11",
80004580,sltiu,ra:00000001,,38b1b093,3,"sltiu	x1,x3,907","ra,gp,907",
80004584,lui,a7:3c039000,,3c0398b7,3,"lui	x17,0x3c039","a7,0x3c039",
80004588,or,gp:69953100,,00b1e1b3,3,"or	x3,x3,x11","gp,gp,a1",
8000458c,sub,sp:0000000f,,40770133,3,"sub	x2,x14,x7","sp,a4,t2",
80004590,andi,s9:00000000,,050f7c93,3,"andi	x25,x30,80","s9,t5,80",
80004594,lui,a2:2ad36000,,2ad36637,3,"lui	x12,0x2ad36","a2,0x2ad36",
80004598,sltu,a4:00000001,,00c4b733,3,"sltu	x14,x9,x12","a4,s1,a2",
8000459c,lui,a3:f28b1000,,f28b16b7,3,"lui	x13,0xf28b1","a3,0xf28b1",
800045a0,srai,a0:ffffff8b,,41445513,3,"srai	x10,x8,0x14","a0,s0,0x14",
800045a4,slt,s7:00000000,,016aabb3,3,"slt	x23,x21,x22","s7,s5,s6",
800045a8,sltu,a4:00000000,,0048b733,3,"sltu	x14,x17,x4","a4,a7,tp",
800045ac,ori,s8:ffffff62,,f625ec13,3,"ori	x24,x11,-158","s8,a1,-158",
800045b0,sub,s5:08b66271,,41bf0ab3,3,"sub	x21,x30,x27","s5,t5,s11",
800045b8,sll,gp:80008fe4,,007e91b3,3,"sll	x3,x29,x7","gp,t4,t2",
800045bc,sra,t2:80009024,,4099d3b3,3,"sra	x7,x19,x9","t2,s3,s1",
800045c0,andi,s8:00000024,,62e3fc13,3,"andi	x24,x7,1582","s8,t2,1582",
800045c4,srai,t2:00000000,,419e5393,3,"srai	x7,x28,0x19","t2,t3,0x19",
800045c8,sra,s1:06995310,,4035d4b3,3,"sra	x9,x11,x3","s1,a1,gp",
800045cc,xori,s6:fffffdf1,,27a54b13,3,"xori	x22,x10,634","s6,a0,634",
800045d0,or,a5:7ffffbcf,,01fde7b3,3,"or	x15,x27,x31","a5,s11,t6",
800045d4,slt,sp:00000001,,01e72133,3,"slt	x2,x14,x30","sp,a4,t5",
800045d8,sltu,s4:00000000,,0181ba33,3,"sltu	x20,x3,x24","s4,gp,s8",
800045dc,sub,t0:f28b0ff1,,41b682b3,3,"sub	x5,x13,x27","t0,a3,s11",
800045e0,sltu,s6:00000001,,01573b33,3,"sltu	x22,x14,x21","s6,a4,s5",
800045e4,sltiu,a5:00000001,,b315b793,3,"sltiu	x15,x11,-1231","a5,a1,-1231",
800045e8,srli,s7:0000d32a,,00f5db93,3,"srli	x23,x11,0xf","s7,a1,0xf",
800045ec,srl,a1:00000001,,012155b3,3,"srl	x11,x2,x18","a1,sp,s2",
800045f0,slti,a7:00000001,,c7f6a893,3,"slti	x17,x13,-897","a7,a3,-897",
800045f8,lui,t6:64293000,,64293fb7,3,"lui	x31,0x64293","t6,0x64293",
800045fc,ori,t5:f8b66795,,79546f13,3,"ori	x30,x8,1941","t5,s0,1941",
80004600,xori,a3:7fff6fb7,,f939c693,3,"xori	x13,x19,-109","a3,s3,-109",
80004604,slli,s4:91000000,,00c81a13,3,"slli	x20,x16,0xc","s4,a6,0xc",
80004608,ori,s0:fffffb3b,,b3b36413,3,"ori	x8,x6,-1221","s0,t1,-1221",
8000460c,sub,s0:00000099,,40ac0433,3,"sub	x8,x24,x10","s0,s8,a0",
80004610,sltu,s10:00000000,,01ff3d33,3,"sltu	x26,x30,x31","s10,t5,t6",
80004618,or,s5:f28b0ff1,,005d6ab3,3,"or	x21,x26,x5","s5,s10,t0",
8000461c,sra,t6:034ca988,,40f4dfb3,3,"sra	x31,x9,x15","t6,s1,a5",
80004620,addi,s8:2ad35841,,84160c13,3,"addi	x24,x12,-1983","s8,a2,-1983",
80004624,addi,a2:fffffe92,,e9290613,3,"addi	x12,x18,-366","a2,s2,-366",
80004628,slli,s10:20000000,,01da9d13,3,"slli	x26,x21,0x1d","s10,s5,0x1d",
8000462c,sub,t5:00000000,,40158f33,3,"sub	x30,x11,x1","t5,a1,ra",
80004630,sltu,t6:00000000,,00843fb3,3,"sltu	x31,x8,x8","t6,s0,s0",
80004634,addi,tp:7fff7513,,55c68213,3,"addi	x4,x13,1372","tp,a3,1372",
80004638,slt,sp:00000000,,01622133,3,"slt	x2,x4,x22","sp,tp,s6",
8000463c,lui,s4:26a27000,,26a27a37,3,"lui	x20,0x26a27","s4,0x26a27",
80004640,lui,a0:38bb9000,,38bb9537,3,"lui	x10,0x38bb9","a0,0x38bb9",
80004644,lui,t0:aef13000,,aef132b7,3,"lui	x5,0xaef13","t0,0xaef13",
80004648,and,s4:00000001,,001e7a33,3,"and	x20,x28,x1","s4,t3,ra",
8000464c,xor,a3:fffffe92,,00ccc6b3,3,"xor	x13,x25,x12","a3,s9,a2",
80004650,add,a6:00000099,,00040833,3,"add	x16,x8,x0","a6,s0,zero",
80004654,ori,t6:000002d3,,2d316f93,3,"ori	x31,x2,723","t6,sp,723",
80004658,sub,s1:fffffe92,,412684b3,3,"sub	x9,x13,x18","s1,a3,s2",
8000465c,sltu,a1:00000000,,00eeb5b3,3,"sltu	x11,x29,x14","a1,t4,a4",
80004660,andi,s2:fffffa10,,b786f913,3,"andi	x18,x13,-1160","s2,a3,-1160",
80004664,srl,t6:f28b0ff1,,005adfb3,3,"srl	x31,x21,x5","t6,s5,t0",
80004668,xori,a7:000005ba,,5ba14893,3,"xori	x17,x2,1466","a7,sp,1466",
8000466c,sll,a3:04812000,,006996b3,3,"sll	x13,x19,x6","a3,s3,t1",
80004674,sll,s9:24000000,,01049cb3,3,"sll	x25,x9,x16","s9,s1,a6",
8000467c,sub,a0:ce8b0ff1,,419f8533,3,"sub	x10,x31,x25","a0,t6,s9",
80004680,srl,a4:001fffdd,,01725733,3,"srl	x14,x4,x23","a4,tp,s7",
80004684,andi,sp:fffff800,,84797113,3,"andi	x2,x18,-1977","sp,s2,-1977",
80004688,sll,s2:00000010,,01de1933,3,"sll	x18,x28,x29","s2,t3,t4",
8000468c,andi,a1:f28b0d91,,d93af593,3,"andi	x11,x21,-621","a1,s5,-621",
80004690,slli,t5:00000000,,01d29f13,3,"slli	x30,x5,0x1d","t5,t0,0x1d",
80004694,add,ra:ffffff2b,,00c800b3,3,"add	x1,x16,x12","ra,a6,a2",
80004698,srai,a7:00000000,,41d45893,3,"srai	x17,x8,0x1d","a7,s0,0x1d",
8000469c,slli,a3:20480000,,00669693,3,"slli	x13,x13,0x6","a3,a3,0x6",
800046a0,and,a0:2ad35841,,018c7533,3,"and	x10,x24,x24","a0,s8,s8",
800046a4,add,s2:00000002,,01ce0933,3,"add	x18,x28,x28","s2,t3,t3",
800046a8,andi,a1:7fff7513,,d1727593,3,"andi	x11,x4,-745","a1,tp,-745",
800046b0,srai,a4:002ad358,,408c5713,3,"srai	x14,x24,0x8","a4,s8,0x8",
800046b4,sra,s8:00000000,,40a7dc33,3,"sra	x24,x15,x10","s8,a5,a0",
800046b8,sltu,t5:00000000,,018e3f33,3,"sltu	x30,x28,x24","t5,t3,s8",
800046bc,addi,t1:fffffa2b,,a2bc0313,3,"addi	x6,x24,-1493","t1,s8,-1493",
800046c0,xor,s5:7fff758a,,01024ab3,3,"xor	x21,x4,x16","s5,tp,a6",
800046c4,slt,t1:00000001,,00efa333,3,"slt	x6,x31,x14","t1,t6,a4",
800046c8,sll,gp:00008000,,01be11b3,3,"sll	x3,x28,x27","gp,t3,s11",
800046cc,or,s6:00000000,,00706b33,3,"or	x22,x0,x7","s6,zero,t2",
800046d0,and,s2:00000001,,014a7933,3,"and	x18,x20,x20","s2,s4,s4",
800046d4,auipc,s4:d39276d0,,53923a17,3,"auipc	x20,0x53923","s4,0x53923",
800046d8,andi,s10:00000001,,10537d13,3,"andi	x26,x6,261","s10,t1,261",
800046dc,addi,a7:00000677,,67690893,3,"addi	x17,x18,1654","a7,s2,1654",
800046e0,auipc,a2:3e0246dc,,be020617,3,"auipc	x12,0xbe020","a2,0xbe020",
800046e4,srai,t2:0000003f,,419ad393,3,"srai	x7,x21,0x19","t2,s5,0x19",
800046e8,srai,a3:01fffdd4,,40625693,3,"srai	x13,x4,0x6","a3,tp,0x6",
800046ec,lui,s10:041bb000,,041bbd37,3,"lui	x26,0x41bb","s10,0x41bb",
800046f0,sltiu,s8:00000001,,cefb3c13,3,"sltiu	x24,x22,-785","s8,s6,-785",
800046f4,xor,s0:00000001,,01e94433,3,"xor	x8,x18,x30","s0,s2,t5",
800046f8,slti,a2:00000001,,3f6ea613,3,"slti	x12,x29,1014","a2,t4,1014",
800046fc,sra,t3:00000000,,40505e33,3,"sra	x28,x0,x5","t3,zero,t0",
80004700,or,s6:ffffff3b,,00b0eb33,3,"or	x22,x1,x11","s6,ra,a1",
80004704,xor,a5:aef13001,,005347b3,3,"xor	x15,x6,x5","a5,t1,t0",
80004708,xori,ra:000006b9,,0ce8c093,3,"xori	x1,x17,206","ra,a7,206",
8000470c,sub,s10:0000d3ef,,416b8d33,3,"sub	x26,x23,x22","s10,s7,s6",
80004710,sltu,a3:00000000,,01c536b3,3,"sltu	x13,x10,x28","a3,a0,t3",
80004714,addi,s7:7fff77b3,,229a8b93,3,"addi	x23,x21,553","s7,s5,553",
8000471c,and,tp:00000000,,01c2f233,3,"and	x4,x5,x28","tp,t0,t3",
80004724,and,t6:00000090,,01487fb3,3,"and	x31,x16,x20","t6,a6,s4",
80004728,sltu,s9:00000000,,00063cb3,3,"sltu	x25,x12,x0","s9,a2,zero",
8000472c,sub,t2:00011b11,,40b983b3,3,"sub	x7,x19,x11","t2,s3,a1",
80004730,auipc,sp:f0a3c72c,,70a38117,3,"auipc	x2,0x70a38","sp,0x70a38",
80004734,auipc,a1:af501730,,2f4fd597,3,"auipc	x11,0x2f4fd","a1,0x2f4fd",
80004738,ori,t1:000007ff,,3ff8e313,3,"ori	x6,x17,1023","t1,a7,1023",
8000473c,add,ra:80008fe5,,012e80b3,3,"add	x1,x29,x18","ra,t4,s2",
80004740,xor,sp:0000d3ef,,01af4133,3,"xor	x2,x30,x26","sp,t5,s10",
80004744,sltiu,a0:00000001,,21543513,3,"sltiu	x10,x8,533","a0,s0,533",
8000474c,srai,tp:00000000,,41f65213,3,"srai	x4,x12,0x1f","tp,a2,0x1f",
80004750,andi,s5:00000000,,19057a93,3,"andi	x21,x10,400","s5,a0,400",
80004758,srai,s4:00000000,,41855a13,3,"srai	x20,x10,0x18","s4,a0,0x18",
80004760,srl,tp:7fffff49,,00f4d233,3,"srl	x4,x9,x15","tp,s1,a5",
80004764,srl,gp:00000000,,001051b3,3,"srl	x3,x0,x1","gp,zero,ra",
80004768,slli,s2:0d3ef000,,00c11913,3,"slli	x18,x2,0xc","s2,sp,0xc",
8000476c,sltiu,s10:00000000,,2b77bd13,3,"sltiu	x26,x15,695","s10,a5,695",
80004770,xor,s4:af5010cf,,0065ca33,3,"xor	x20,x11,x6","s4,a1,t1",
80004774,add,s9:2ef0a7b4,,01778cb3,3,"add	x25,x15,x23","s9,a5,s7",
80004778,sll,t0:0055a6b0,,00f712b3,3,"sll	x5,x14,x15","t0,a4,a5",
8000477c,srai,t2:00000000,,4191d393,3,"srai	x7,x3,0x19","t2,gp,0x19",
80004780,srli,t2:00000000,,01545393,3,"srli	x7,x8,0x15","t2,s0,0x15",
80004784,sltu,sp:00000000,,01af3133,3,"sltu	x2,x30,x26","sp,t5,s10",
80004788,auipc,s7:21781784,,a177db97,3,"auipc	x23,0xa177d","s7,0xa177d",
8000478c,xori,t2:fffffe09,,e08c4393,3,"xori	x7,x24,-504","t2,s8,-504",
80004790,add,t2:80009025,,008983b3,3,"add	x7,x19,x8","t2,s3,s0",
80004794,slti,a5:00000000,,c111a793,3,"slti	x15,x3,-1007","a5,gp,-1007",
80004798,auipc,a5:e5705794,,65701797,3,"auipc	x15,0x65701","a5,0x65701",
8000479c,slli,t2:00001000,,00c41393,3,"slli	x7,x8,0xc","t2,s0,0xc",
800047a0,and,t1:00000001,,00aa7333,3,"and	x6,x20,x10","t1,s4,a0",
800047a4,auipc,a1:240927a0,,a408e597,3,"auipc	x11,0xa408e","a1,0xa408e",
800047a8,and,a6:00000000,,01eb7833,3,"and	x16,x22,x30","a6,s6,t5",
800047ac,slti,t6:00000001,,3be62f93,3,"slti	x31,x12,958","t6,a2,958",
800047b0,and,ra:00000614,,00f8f0b3,3,"and	x1,x17,x15","ra,a7,a5",
800047b4,slli,s9:00000000,,01eb9c93,3,"slli	x25,x23,0x1e","s9,s7,0x1e",
800047b8,ori,s0:ffffff7b,,f7bb6413,3,"ori	x8,x22,-133","s0,s6,-133",
800047bc,auipc,a3:611737b8,,e116f697,3,"auipc	x13,0xe116f","a3,0xe116f",
800047c0,slti,s7:00000001,,76caab93,3,"slti	x23,x21,1900","s7,s5,1900",
800047c4,xori,gp:ffffffe5,,fe5d4193,3,"xori	x3,x26,-27","gp,s10,-27",
800047c8,sltu,sp:00000001,,01613133,3,"sltu	x2,x2,x22","sp,sp,s6",
800047cc,sub,s9:ffffffff,,417f0cb3,3,"sub	x25,x30,x23","s9,t5,s7",
800047d0,auipc,s8:740e07cc,,f40dcc17,3,"auipc	x24,0xf40dc","s8,0xf40dc",
800047d8,sll,t0:00000002,,00a612b3,3,"sll	x5,x12,x10","t0,a2,a0",
800047dc,xori,tp:000006c0,,6c0e4213,3,"xori	x4,x28,1728","tp,t3,1728",
800047e0,sltiu,a4:00000001,,df523713,3,"sltiu	x14,x4,-523","a4,tp,-523",
800047e4,and,tp:00000047,,011a7233,3,"and	x4,x20,x17","tp,s4,a7",
800047e8,sra,s0:00000000,,405ad433,3,"sra	x8,x21,x5","s0,s5,t0",
800047f0,sra,a6:00000000,,41315833,3,"sra	x16,x2,x19","a6,sp,s3",
800047f4,slt,a7:00000000,,00cfa8b3,3,"slt	x17,x31,x12","a7,t6,a2",
800047f8,srl,t6:7fffffff,,006cdfb3,3,"srl	x31,x25,x6","t6,s9,t1",
800047fc,add,t3:740e07cb,,019c0e33,3,"add	x28,x24,x25","t3,s8,s9",
80004800,xor,t0:00000000,,01a442b3,3,"xor	x5,x8,x26","t0,s0,s10",
80004804,andi,a1:00000000,,2e807593,3,"andi	x11,x0,744","a1,zero,744",
80004808,auipc,s6:78471804,,f846db17,3,"auipc	x22,0xf846d","s6,0xf846d",
8000480c,slti,s9:00000001,,1c0f2c93,3,"slti	x25,x30,448","s9,t5,448",
80004810,or,s5:740e07cf,,01cc6ab3,3,"or	x21,x24,x28","s5,s8,t3",
80004814,add,s1:740e07cb,,01c404b3,3,"add	x9,x8,x28","s1,s0,t3",
80004818,srl,sp:00000001,,008cd133,3,"srl	x2,x25,x8","sp,s9,s0",
8000481c,sub,sp:53d847b8,,41268133,3,"sub	x2,x13,x18","sp,a3,s2",
80004820,srai,s6:03a0703e,,4054db13,3,"srai	x22,x9,0x5","s6,s1,0x5",
80004824,sra,s5:af5010cf,,41aa5ab3,3,"sra	x21,x20,x26","s5,s4,s10",
80004828,lui,s8:10a7c000,,10a7cc37,3,"lui	x24,0x10a7c","s8,0x10a7c",
8000482c,slli,s1:12048000,,00d99493,3,"slli	x9,x19,0xd","s1,s3,0xd",
80004830,sub,t3:80008fe4,,405e8e33,3,"sub	x28,x29,x5","t3,t4,t0",
80004834,slli,a6:fc800000,,015e1813,3,"slli	x16,x28,0x15","a6,t3,0x15",
80004838,and,a1:00000000,,01adf5b3,3,"and	x11,x27,x26","a1,s11,s10",
8000483c,srai,s10:00000000,,40fcdd13,3,"srai	x26,x25,0xf","s10,s9,0xf",
80004840,slt,s4:00000001,,01faaa33,3,"slt	x20,x21,x31","s4,s5,t6",
80004848,xor,a3:7ffffffe,,01fbc6b3,3,"xor	x13,x23,x31","a3,s7,t6",
80004850,slli,gp:381f0000,,00fb1193,3,"slli	x3,x22,0xf","gp,s6,0xf",
80004854,add,s10:12048001,,00950d33,3,"add	x26,x10,x9","s10,a0,s1",
80004858,sll,a7:af5010cf,,012a98b3,3,"sll	x17,x21,x18","a7,s5,s2",
8000485c,or,s10:3a1f8000,,0091ed33,3,"or	x26,x3,x9","s10,gp,s1",
80004860,xori,t3:af50169e,,6518ce13,3,"xori	x28,x17,1617","t3,a7,1617",
80004864,xor,a3:3a1f8000,,01a2c6b3,3,"xor	x13,x5,x26","a3,t0,s10",
80004868,srai,s6:03a0703e,,400b5b13,3,"srai	x22,x22,0x0","s6,s6,0x0",
8000486c,auipc,ra:3f965868,,bf961097,3,"auipc	x1,0xbf961","ra,0xbf961",
80004870,slt,s8:00000000,,00892c33,3,"slt	x24,x18,x8","s8,s2,s0",
80004874,ori,a6:ffffffff,,901fe813,3,"ori	x16,x31,-1791","a6,t6,-1791",
80004878,sltiu,s5:00000001,,c3a0ba93,3,"sltiu	x21,x1,-966","s5,ra,-966",
8000487c,sll,t0:00001000,,008392b3,3,"sll	x5,x7,x8","t0,t2,s0",
80004880,sltu,s7:00000001,,00fabbb3,3,"sltu	x23,x21,x15","s7,s5,a5",
80004884,auipc,s2:80f18880,,00f14917,3,"auipc	x18,0xf14","s2,0xf14",
8000488c,xori,t6:3a1f8554,,5546cf93,3,"xori	x31,x13,1364","t6,a3,1364",
80004894,sll,s1:00000001,,008614b3,3,"sll	x9,x12,x8","s1,a2,s0",
80004898,and,s2:00000000,,00267933,3,"and	x18,x12,x2","s2,a2,sp",
8000489c,addi,a2:00000567,,56790613,3,"addi	x12,x18,1383","a2,s2,1383",
800048a0,or,t1:af5016df,,01c26333,3,"or	x6,x4,x28","t1,tp,t3",
800048a4,sltiu,gp:00000000,,3fab3193,3,"sltiu	x3,x22,1018","gp,s6,1018",
800048a8,add,t1:1f8fd794,,00f68333,3,"add	x6,x13,x15","t1,a3,a5",
800048ac,xori,s4:00000656,,6561ca13,3,"xori	x20,x3,1622","s4,gp,1622",
800048b0,slt,s5:00000001,,01aa2ab3,3,"slt	x21,x20,x26","s5,s4,s10",
800048b4,sub,s6:fffff000,,40700b33,3,"sub	x22,x0,x7","s6,zero,t2",
800048b8,srli,a4:00000000,,01e35713,3,"srli	x14,x6,0x1e","a4,t1,0x1e",
800048bc,or,ra:fffff69e,,01cb60b3,3,"or	x1,x22,x28","ra,s6,t3",
800048c0,or,s4:00000047,,01726a33,3,"or	x20,x4,x23","s4,tp,s7",
800048c8,sll,a0:00000000,,01201533,3,"sll	x10,x0,x18","a0,zero,s2",
800048cc,sra,s9:00a7b08f,,40c15cb3,3,"sra	x25,x2,x12","s9,sp,a2",
800048d0,slt,a6:00000000,,0006a833,3,"slt	x16,x13,x0","a6,a3,zero",
800048d4,sub,a4:00000fb9,,41438733,3,"sub	x14,x7,x20","a4,t2,s4",
800048d8,srl,a4:00000000,,00f1d733,3,"srl	x14,x3,x15","a4,gp,a5",
800048dc,xori,s5:fffffde1,,de154a93,3,"xori	x21,x10,-543","s5,a0,-543",
800048e4,sra,ra:00000000,,4044d0b3,3,"sra	x1,x9,x4","ra,s1,tp",
800048e8,xor,s6:af50169e,,008e4b33,3,"xor	x22,x28,x8","s6,t3,s0",
800048ec,srl,s5:0000743f,,011fdab3,3,"srl	x21,x31,x17","s5,t6,a7",
800048f4,xor,s10:259052c0,,006fcd33,3,"xor	x26,x31,x6","s10,t6,t1",
800048f8,slti,s2:00000001,,42df2913,3,"slti	x18,x30,1069","s2,t5,1069",
800048fc,andi,s4:af501684,,ea4e7a13,3,"andi	x20,x28,-348","s4,t3,-348",
80004900,xori,s4:00000733,,733f4a13,3,"xori	x20,x30,1843","s4,t5,1843",
80004904,lui,t0:3d052000,,3d0522b7,3,"lui	x5,0x3d052","t0,0x3d052",
80004908,xor,a3:e5705794,,00ff46b3,3,"xor	x13,x30,x15","a3,t5,a5",
8000490c,xor,s1:80009024,,013444b3,3,"xor	x9,x8,x19","s1,s0,s3",
80004914,sub,t2:7fff6fdc,,409583b3,3,"sub	x7,x11,x9","t2,a1,s1",
80004918,add,a3:af50169e,,003b06b3,3,"add	x13,x22,x3","a3,s6,gp",
80004920,slti,a3:00000000,,5153a693,3,"slti	x13,x7,1301","a3,t2,1301",
80004924,sltiu,s6:00000001,,7b26bb13,3,"sltiu	x22,x13,1970","s6,a3,1970",
80004928,ori,a6:53d847b9,,01916813,3,"ori	x16,x2,25","a6,sp,25",
80004930,and,gp:00000000,,00d3f1b3,3,"and	x3,x7,x13","gp,t2,a3",
80004934,srl,t5:00000000,,01205f33,3,"srl	x30,x0,x18","t5,zero,s2",
80004938,addi,t2:fffffa4c,,a4bb0393,3,"addi	x7,x22,-1461","t2,s6,-1461",
8000493c,slti,a2:00000000,,84f72613,3,"slti	x12,x14,-1969","a2,a4,-1969",
80004940,or,s2:80008fe5,,01d96933,3,"or	x18,x18,x29","s2,s2,t4",
80004944,srli,s5:0000000a,,014cda93,3,"srli	x21,x25,0x14","s5,s9,0x14",
80004948,slli,t3:28000000,,01931e13,3,"slli	x28,x6,0x19","t3,t1,0x19",
8000494c,xori,t1:53d840fe,,74784313,3,"xori	x6,x16,1863","t1,a6,1863",
80004950,lui,t0:b143b000,,b143b2b7,3,"lui	x5,0xb143b","t0,0xb143b",
80004954,and,t5:00000000,,01c87f33,3,"and	x30,x16,x28","t5,a6,t3",
80004958,addi,t2:27fffd1b,,d1be0393,3,"addi	x7,x28,-741","t2,t3,-741",
8000495c,xori,s8:0000042b,,421acc13,3,"xori	x24,x21,1057","s8,s5,1057",
80004960,srli,t3:0000000a,,000ade13,3,"srli	x28,x21,0x0","t3,s5,0x0",
80004964,add,s10:b143b000,,00560d33,3,"add	x26,x12,x5","s10,a2,t0",
80004968,sub,s6:ac27b848,,402f0b33,3,"sub	x22,x30,x2","s6,t5,sp",
8000496c,and,t6:00000000,,00477fb3,3,"and	x31,x14,x4","t6,a4,tp",
80004970,xori,t0:fffff86d,,867ac293,3,"xori	x5,x21,-1945","t0,s5,-1945",
80004974,sltu,t0:00000000,,006332b3,3,"sltu	x5,x6,x6","t0,t1,t1",
80004978,sltu,s1:00000001,,013934b3,3,"sltu	x9,x18,x19","s1,s2,s3",
8000497c,sub,t5:00000000,,41e18f33,3,"sub	x30,x3,x30","t5,gp,t5",
80004980,sra,s9:00000733,,401a5cb3,3,"sra	x25,x20,x1","s9,s4,ra",
80004984,addi,s0:fffff83b,,83bf8413,3,"addi	x8,x31,-1989","s0,t6,-1989",
80004988,or,s9:ac27b84f,,01626cb3,3,"or	x25,x4,x22","s9,tp,s6",
8000498c,sltu,ra:00000001,,0142b0b3,3,"sltu	x1,x5,x20","ra,t0,s4",
80004990,slt,gp:00000001,,00c421b3,3,"slt	x3,x8,x12","gp,s0,a2",
80004994,sll,gp:03998000,,011a11b3,3,"sll	x3,x20,x17","gp,s4,a7",
80004998,srli,sp:00000001,,01e85113,3,"srli	x2,x16,0x1e","sp,a6,0x1e",
8000499c,ori,tp:ffffffda,,fda6e213,3,"ori	x4,x13,-38","tp,a3,-38",
800049a4,auipc,a2:773f79a0,,f73f3617,3,"auipc	x12,0xf73f3","a2,0xf73f3",
800049a8,srai,t0:00000000,,403bd293,3,"srai	x5,x23,0x3","t0,s7,0x3",
800049ac,sub,s6:ac27bf0c,,406e0b33,3,"sub	x22,x28,x6","s6,t3,t1",
800049b0,srl,s8:29ec23dc,,01785c33,3,"srl	x24,x16,x23","s8,a6,s7",
800049b4,andi,a3:00000000,,a732f693,3,"andi	x13,x5,-1421","a3,t0,-1421",
800049bc,lui,ra:de1ed000,,de1ed0b7,3,"lui	x1,0xde1ed","ra,0xde1ed",
800049c0,addi,a5:000002fb,,32120793,3,"addi	x15,x4,801","a5,tp,801",
800049c4,srl,sp:5613df86,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800049c8,sltiu,t3:00000000,,0cc9be13,3,"sltiu	x28,x19,204","t3,s3,204",
800049cc,andi,s4:00000000,,6a6e7a13,3,"andi	x20,x28,1702","s4,t3,1702",
800049d4,srai,s10:00000000,,404a5d13,3,"srai	x26,x20,0x4","s10,s4,0x4",
800049d8,sra,a0:d7a80867,,4098d533,3,"sra	x10,x17,x9","a0,a7,s1",
800049dc,add,a6:00000000,,00b00833,3,"add	x16,x0,x11","a6,zero,a1",
800049e0,ori,a5:ffffffb9,,fb92e793,3,"ori	x15,x5,-71","a5,t0,-71",
800049e4,xori,ra:7fff72b3,,d57ec093,3,"xori	x1,x29,-681","ra,t4,-681",
800049e8,sra,t1:029ec23d,,413c5333,3,"sra	x6,x24,x19","t1,s8,s3",
800049ec,ori,s1:ac27bf2f,,023b6493,3,"ori	x9,x22,35","s1,s6,35",
800049f4,or,s7:ffffffff,,01246bb3,3,"or	x23,x8,x18","s7,s0,s2",
800049f8,add,t6:829f5222,,00690fb3,3,"add	x31,x18,x6","t6,s2,t1",
800049fc,slti,s0:00000001,,2187a413,3,"slti	x8,x15,536","s0,a5,536",
80004a00,auipc,s6:f06dc9fc,,706d8b17,3,"auipc	x22,0x706d8","s6,0x706d8",
80004a04,lui,s0:933c6000,,933c6437,3,"lui	x8,0x933c6","s0,0x933c6",
80004a08,sub,tp:00000046,,40fb8233,3,"sub	x4,x23,x15","tp,s7,a5",
80004a0c,sub,sp:00000000,,40948133,3,"sub	x2,x9,x9","sp,s1,s1",
80004a10,and,a4:00000000,,01c37733,3,"and	x14,x6,x28","a4,t1,t3",
80004a14,sltu,s1:00000001,,019734b3,3,"sltu	x9,x14,x25","s1,a4,s9",
80004a18,slli,s6:1ee00000,,013c1b13,3,"slli	x22,x24,0x13","s6,s8,0x13",
80004a1c,sra,s4:c99e3000,,40945a33,3,"sra	x20,x8,x9","s4,s0,s1",
80004a20,ori,t3:ac27be7f,,673cee13,3,"ori	x28,x25,1651","t3,s9,1651",
80004a24,ori,a1:ffffffff,,b3b96593,3,"ori	x11,x18,-1221","a1,s2,-1221",
80004a28,srl,s6:00000000,,016d5b33,3,"srl	x22,x26,x22","s6,s10,s6",
80004a2c,and,a6:80242000,,01947833,3,"and	x16,x8,x25","a6,s0,s9",
80004a30,srl,t5:0000003f,,00f0df33,3,"srl	x30,x1,x15","t5,ra,a5",
80004a34,sll,t5:f8000000,,007b9f33,3,"sll	x30,x23,x7","t5,s7,t2",
80004a38,xori,s1:0000024b,,244dc493,3,"xori	x9,x27,580","s1,s11,580",
80004a3c,srli,tp:0014f611,,00535213,3,"srli	x4,x6,0x5","tp,t1,0x5",
80004a40,xori,gp:ac27b89d,,0d2cc193,3,"xori	x3,x25,210","gp,s9,210",
80004a44,add,s10:0014f85c,,00448d33,3,"add	x26,x9,x4","s10,s1,tp",
80004a48,auipc,s10:11da7a44,,91da3d17,3,"auipc	x26,0x91da3","s10,0x91da3",
80004a4c,auipc,s5:39de8a48,,b9de4a97,3,"auipc	x21,0xb9de4","s5,0xb9de4",
80004a50,xor,t1:af5010cf,,0112c333,3,"xor	x6,x5,x17","t1,t0,a7",
80004a54,and,tp:021f5020,,00cff233,3,"and	x4,x31,x12","tp,t6,a2",
80004a5c,lui,t3:d029e000,,d029ee37,3,"lui	x28,0xd029e","t3,0xd029e",
80004a60,srl,gp:20a7d488,,01ffd1b3,3,"srl	x3,x31,x31","gp,t6,t6",
80004a64,sra,a2:00000fff,,4010d633,3,"sra	x12,x1,x1","a2,ra,ra",
80004a68,srai,t2:ffc99e30,,408a5393,3,"srai	x7,x20,0x8","t2,s4,0x8",
80004a6c,addi,a0:ac27b57c,,d2dc8513,3,"addi	x10,x25,-723","a0,s9,-723",
80004a70,slli,s4:fe000000,,01961a13,3,"slli	x20,x12,0x19","s4,a2,0x19",
