pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e1c,add,a4:7f1e4232,,014c8733,3,"add	x14,x25,x20","a4,s9,s4",
80004e20,slt,t3:00000001,,01922e33,3,"slt	x28,x4,x25","t3,tp,s9",
80004e24,ori,s3:cb9df77d,,4595e993,3,"ori	x19,x11,1113","s3,a1,1113",
80004e28,srl,s0:00000004,,01365433,3,"srl	x8,x12,x19","s0,a2,s3",
80004e2c,add,s4:cb9df45c,,00b28a33,3,"add	x20,x5,x11","s4,t0,a1",
80004e30,sltiu,a7:00000001,,88ccb893,3,"sltiu	x17,x25,-1908","a7,s9,-1908",
80004e34,andi,gp:fffff825,,a252f193,3,"andi	x3,x5,-1499","gp,t0,-1499",
80004e38,srai,a3:ffffff7b,,41315693,3,"srai	x13,x2,0x13","a3,sp,0x13",
80004e3c,sll,t0:f7b00000,,002692b3,3,"sll	x5,x13,x2","t0,a3,sp",
80004e40,srli,s8:00000065,,01935c13,3,"srli	x24,x6,0x19","s8,t1,0x19",
80004e44,sub,sp:00000011,,41588133,3,"sub	x2,x17,x21","sp,a7,s5",
80004e48,slli,s4:1ad80000,,01179a13,3,"slli	x20,x15,0x11","s4,a5,0x11",
80004e4c,slli,sp:78000000,,01bf1113,3,"slli	x2,x30,0x1b","sp,t5,0x1b",
80004e50,sltu,s11:00000000,,018c3db3,3,"sltu	x27,x24,x24","s11,s8,s8",
80004e58,ori,s4:fffffefd,,6d91ea13,3,"ori	x20,x3,1753","s4,gp,1753",
80004e60,slti,a3:00000001,,dce92693,3,"slti	x13,x18,-562","a3,s2,-562",
80004e64,sltu,s5:00000000,,0177bab3,3,"sltu	x21,x15,x23","s5,a5,s7",
80004e68,and,s10:00000000,,012e7d33,3,"and	x26,x28,x18","s10,t3,s2",
80004e70,sltiu,s10:00000000,,610bbd13,3,"sltiu	x26,x23,1552","s10,s7,1552",
80004e74,srai,t0:ffff8000,,4104d293,3,"srai	x5,x9,0x10","t0,s1,0x10",
80004e78,srai,sp:ffffffff,,4151d113,3,"srai	x2,x3,0x15","sp,gp,0x15",
80004e7c,slti,sp:00000000,,b3822113,3,"slti	x2,x4,-1224","sp,tp,-1224",
80004e80,and,t6:80008821,,0101ffb3,3,"and	x31,x3,x16","t6,gp,a6",
80004e84,auipc,s9:b1418e80,,31414c97,3,"auipc	x25,0x31414","s9,0x31414",
80004e88,auipc,s5:edf67e84,,6df63a97,3,"auipc	x21,0x6df63","s5,0x6df63",
80004e8c,auipc,a2:73451e88,,f344d617,3,"auipc	x12,0xf344d","a2,0xf344d",
80004e90,slt,a7:00000001,,00e7a8b3,3,"slt	x17,x15,x14","a7,a5,a4",
80004e94,xori,gp:2d1671bb,,cd77c193,3,"xori	x3,x15,-809","gp,a5,-809",
80004e98,srai,a7:ffff0001,,40f55893,3,"srai	x17,x10,0xf","a7,a0,0xf",
80004e9c,xori,s9:000007ff,,7fee4c93,3,"xori	x25,x28,2046","s9,t3,2046",
80004ea0,lui,s5:22ae7000,,22ae7ab7,3,"lui	x21,0x22ae7","s5,0x22ae7",
80004ea4,andi,t4:00000000,,ec6d7e93,3,"andi	x29,x26,-314","t4,s10,-314",
80004eac,slli,s2:00000000,,01c39913,3,"slli	x18,x7,0x1c","s2,t2,0x1c",
80004eb0,addi,a1:80008e06,,e2250593,3,"addi	x11,x10,-478","a1,a0,-478",
80004eb4,sltu,a6:00000001,,01843833,3,"sltu	x16,x8,x24","a6,s0,s8",
80004eb8,slt,gp:00000001,,007e21b3,3,"slt	x3,x28,x7","gp,t3,t2",
80004ebc,or,gp:ffff7001,,011ae1b3,3,"or	x3,x21,x17","gp,s5,a7",
80004ec0,sll,s10:44108000,,01ef9d33,3,"sll	x26,x31,x30","s10,t6,t5",
80004ec4,sll,t4:003ff800,,016c9eb3,3,"sll	x29,x25,x22","t4,s9,s6",
80004ec8,srli,s6:00000003,,01e2db13,3,"srli	x22,x5,0x1e","s6,t0,0x1e",
80004ecc,addi,s2:fffffdad,,da940913,3,"addi	x18,x8,-599","s2,s0,-599",
80004ed0,and,s3:001df800,,01d379b3,3,"and	x19,x6,x29","s3,t1,t4",
80004ed4,lui,t3:640c4000,,640c4e37,3,"lui	x28,0x640c4","t3,0x640c4",
80004ed8,sltiu,t3:00000001,,a86bbe13,3,"sltiu	x28,x23,-1402","t3,s7,-1402",
80004edc,sra,a4:fffffff8,,41125733,3,"sra	x14,x4,x17","a4,tp,a7",
80004ee0,add,a3:7fff6dd0,,003f06b3,3,"add	x13,x30,x3","a3,t5,gp",
80004ee4,sub,tp:af695178,,40ca8233,3,"sub	x4,x21,x12","tp,s5,a2",
80004ee8,addi,t0:0000013c,,13c00293,3,"addi	x5,x0,316","t0,zero,316",
80004eec,srl,t1:7ffffdcf,,002f5333,3,"srl	x6,x30,x2","t1,t5,sp",
80004ef0,or,t4:ffff8d6d,,00f8eeb3,3,"or	x29,x17,x15","t4,a7,a5",
80004ef4,srl,gp:00007fff,,00d6d1b3,3,"srl	x3,x13,x13","gp,a3,a3",
80004ef8,srai,t0:ffffffff,,41da5293,3,"srai	x5,x20,0x1d","t0,s4,0x1d",
80004efc,sltiu,a6:00000001,,4cf13813,3,"sltiu	x16,x2,1231","a6,sp,1231",
80004f00,slli,t5:20000000,,01a61f13,3,"slli	x30,x12,0x1a","t5,a2,0x1a",
80004f04,addi,s4:44108140,,140d0a13,3,"addi	x20,x26,320","s4,s10,320",
80004f08,sll,t0:2a2f0000,,01d212b3,3,"sll	x5,x4,x29","t0,tp,t4",
80004f0c,srli,s4:00000000,,001e5a13,3,"srli	x20,x28,0x1","s4,t3,0x1",
80004f10,addi,a3:7ffff668,,89930693,3,"addi	x13,x6,-1895","a3,t1,-1895",
80004f14,srli,a4:1cd147a2,,00265713,3,"srli	x14,x12,0x2","a4,a2,0x2",
80004f18,slt,s8:00000001,,01dfac33,3,"slt	x24,x31,x29","s8,t6,t4",
80004f1c,srai,s4:fffffc00,,415bda13,3,"srai	x20,x23,0x15","s4,s7,0x15",
80004f20,andi,s8:00000002,,83eb7c13,3,"andi	x24,x22,-1986","s8,s6,-1986",
80004f24,sll,s6:00000002,,01ec1b33,3,"sll	x22,x24,x30","s6,s8,t5",
80004f28,sra,ra:0001cd14,,40f750b3,3,"sra	x1,x14,x15","ra,a4,a5",
80004f2c,sll,a7:00000001,,005818b3,3,"sll	x17,x16,x5","a7,a6,t0",
80004f30,add,a7:20007fff,,003f08b3,3,"add	x17,x30,x3","a7,t5,gp",
80004f34,add,s4:fffffe61,,01f38a33,3,"add	x20,x7,x31","s4,t2,t6",
80004f38,auipc,a1:0967ef34,,8967a597,3,"auipc	x11,0x8967a","a1,0x8967a",
80004f3c,srai,a3:fffffffc,,41d4d693,3,"srai	x13,x9,0x1d","a3,s1,0x1d",
80004f40,or,t5:fffffffc,,0016ef33,3,"or	x30,x13,x1","t5,a3,ra",
80004f44,sltu,t4:00000001,,003e3eb3,3,"sltu	x29,x28,x3","t4,t3,gp",
80004f48,slt,t2:00000001,,00e123b3,3,"slt	x7,x2,x14","t2,sp,a4",
80004f4c,sub,s8:e0000000,,41118c33,3,"sub	x24,x3,x17","s8,gp,a7",
80004f50,sll,sp:2a2f0000,,01729133,3,"sll	x2,x5,x23","sp,t0,s7",
80004f54,sra,a3:00000000,,401e56b3,3,"sra	x13,x28,x1","a3,t3,ra",
80004f5c,sub,s0:00000001,,410b0433,3,"sub	x8,x22,x16","s0,s6,a6",
80004f60,xori,s5:0000023e,,dc2f4a93,3,"xori	x21,x30,-574","s5,t5,-574",
80004f64,srl,ra:000003ff,,007cd0b3,3,"srl	x1,x25,x7","ra,s9,t2",
80004f68,sltu,ra:00000000,,0198b0b3,3,"sltu	x1,x17,x25","ra,a7,s9",
80004f6c,srli,s4:007ffffe,,00995a13,3,"srli	x20,x18,0x9","s4,s2,0x9",
80004f70,xor,a3:00000000,,01b046b3,3,"xor	x13,x0,x27","a3,zero,s11",
80004f74,sll,s5:001df800,,01b99ab3,3,"sll	x21,x19,x27","s5,s3,s11",
80004f78,sub,s6:00000000,,408e8b33,3,"sub	x22,x29,x8","s6,t4,s0",
80004f7c,sub,s0:ffffffff,,41cb0433,3,"sub	x8,x22,x28","s0,s6,t3",
80004f80,sltu,t3:00000000,,01bc3e33,3,"sltu	x28,x24,x27","t3,s8,s11",
80004f84,srli,a3:00000000,,01fd5693,3,"srli	x13,x26,0x1f","a3,s10,0x1f",
80004f88,ori,s11:80008fe7,,5a756d93,3,"ori	x27,x10,1447","s11,a0,1447",
80004f8c,xori,t5:1ffff8bb,,8bbc4f13,3,"xori	x30,x24,-1861","t5,s8,-1861",
80004f90,sub,s6:5096ae88,,40468b33,3,"sub	x22,x13,x4","s6,a3,tp",
80004f94,sra,a4:c00047f3,,41ddd733,3,"sra	x14,x27,x29","a4,s11,t4",
80004f98,lui,s9:030fa000,,030facb7,3,"lui	x25,0x30fa","s9,0x30fa",
80004f9c,and,a4:00000000,,00d8f733,3,"and	x14,x17,x13","a4,a7,a3",
80004fa0,sltiu,t1:00000001,,9cbe3313,3,"sltiu	x6,x28,-1589","t1,t3,-1589",
80004fa4,sltu,t1:00000000,,00b2b333,3,"sltu	x6,x5,x11","t1,t0,a1",
80004fa8,sltu,a2:00000000,,01abb633,3,"sltu	x12,x23,x26","a2,s7,s10",
80004fac,ori,a7:8000917e,,15a4e893,3,"ori	x17,x9,346","a7,s1,346",
80004fb0,srl,t3:80008fe7,,019dde33,3,"srl	x28,x27,x25","t3,s11,s9",
80004fb4,and,s3:00009000,,0099f9b3,3,"and	x19,x19,x9","s3,s3,s1",
80004fb8,sltiu,a1:00000000,,61dd3593,3,"sltiu	x11,x26,1565","a1,s10,1565",
80004fbc,or,t1:d096ae88,,016be333,3,"or	x6,x23,x22","t1,s7,s6",
80004fc0,xor,gp:53990e88,,019b41b3,3,"xor	x3,x22,x25","gp,s6,s9",
80004fc4,auipc,gp:3a339fc0,,ba335197,3,"auipc	x3,0xba335","gp,0xba335",
80004fc8,addi,a7:5096b5de,,756b0893,3,"addi	x17,x22,1878","a7,s6,1878",
80004fcc,srli,s10:00000000,,01565d13,3,"srli	x26,x12,0x15","s10,a2,0x15",
80004fd0,lui,a2:5c52f000,,5c52f637,3,"lui	x12,0x5c52f","a2,0x5c52f",
80004fd4,ori,t6:fffffaa9,,a88fef93,3,"ori	x31,x31,-1400","t6,t6,-1400",
80004fd8,ori,t4:ffffffef,,a2cdee93,3,"ori	x29,x27,-1492","t4,s11,-1492",
80004fe0,slt,t0:00000000,,01a3a2b3,3,"slt	x5,x7,x26","t0,t2,s10",
80004fe4,srai,a6:ffc00000,,409bd813,3,"srai	x16,x23,0x9","a6,s7,0x9",
80004fe8,xor,sp:2f56ae88,,00684133,3,"xor	x2,x16,x6","sp,a6,t1",
80004fec,andi,s3:00000000,,cbed7993,3,"andi	x19,x26,-834","s3,s10,-834",
80004ff0,lui,s4:8be5c000,,8be5ca37,3,"lui	x20,0x8be5c","s4,0x8be5c",
80004ff4,srli,t4:007fe000,,00985e93,3,"srli	x29,x16,0x9","t4,a6,0x9",
80004ff8,andi,s10:00000208,,21837d13,3,"andi	x26,x6,536","s10,t1,536",
80004ffc,sra,a7:00000000,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80005000,slli,a4:d1000000,,01511713,3,"slli	x14,x2,0x15","a4,sp,0x15",
80005004,sra,s4:e0000000,,417c5a33,3,"sra	x20,x24,x23","s4,s8,s7",
80005008,xori,a1:2f69541b,,a9334593,3,"xori	x11,x6,-1389","a1,t1,-1389",
8000500c,sub,t2:fcf06208,,419d03b3,3,"sub	x7,x26,x25","t2,s10,s9",
80005010,slti,s4:00000001,,d07a2a13,3,"slti	x20,x20,-761","s4,s4,-761",
80005014,xori,a2:0000011b,,11b0c613,3,"xori	x12,x1,283","a2,ra,283",
80005018,and,a1:00000000,,0175f5b3,3,"and	x11,x11,x23","a1,a1,s7",
8000501c,auipc,s11:8c08b018,,0c086d97,3,"auipc	x27,0xc086","s11,0xc086",
80005020,lui,s11:54f36000,,54f36db7,3,"lui	x27,0x54f36","s11,0x54f36",
80005024,auipc,a2:77654020,,f764f617,3,"auipc	x12,0xf764f","a2,0xf764f",
80005028,slt,t0:00000001,,00c7a2b3,3,"slt	x5,x15,x12","t0,a5,a2",
8000502c,sltiu,a2:00000001,,3d22b613,3,"sltiu	x12,x5,978","a2,t0,978",
80005030,auipc,s9:2649502c,,a6490c97,3,"auipc	x25,0xa6490","s9,0xa6490",
80005034,slli,s4:00010000,,010a1a13,3,"slli	x20,x20,0x10","s4,s4,0x10",
80005038,add,a4:60009024,,01848733,3,"add	x14,x9,x24","a4,s1,s8",
8000503c,slli,a2:b0000000,,01a79613,3,"slli	x12,x15,0x1a","a2,a5,0x1a",
80005040,andi,s6:00000000,,edf6fb13,3,"andi	x22,x13,-289","s6,a3,-289",
80005048,sub,s5:007fe000,,40be8ab3,3,"sub	x21,x29,x11","s5,t4,a1",
8000504c,xori,s4:2f695270,,cf834a13,3,"xori	x20,x6,-776","s4,t1,-776",
80005050,sltiu,s10:00000000,,10f23d13,3,"sltiu	x26,x4,271","s10,tp,271",
80005054,slli,t3:00000000,,00e09e13,3,"slli	x28,x1,0xe","t3,ra,0xe",
80005058,addi,tp:3a339967,,9a718213,3,"addi	x4,x3,-1625","tp,gp,-1625",
8000505c,sra,tp:fffffc00,,40f85233,3,"sra	x4,x16,x15","tp,a6,a5",
80005060,sltiu,s3:00000001,,f4a13993,3,"sltiu	x19,x2,-182","s3,sp,-182",
80005064,andi,tp:00000000,,201af213,3,"andi	x4,x21,513","tp,s5,513",
80005068,addi,tp:fffffd09,,d0920213,3,"addi	x4,x4,-759","tp,tp,-759",
8000506c,ori,s4:fffffbfb,,be0f6a13,3,"ori	x20,x30,-1056","s4,t5,-1056",
80005070,srai,a4:00000000,,4158d713,3,"srai	x14,x17,0x15","a4,a7,0x15",
80005074,or,s4:fcf06208,,0076ea33,3,"or	x20,x13,x7","s4,a3,t2",
80005078,sra,s3:00000000,,4098d9b3,3,"sra	x19,x17,x9","s3,a7,s1",
8000507c,auipc,a7:a179a078,,21795897,3,"auipc	x17,0x21795","a7,0x21795",
80005080,sll,s10:80009024,,00e49d33,3,"sll	x26,x9,x14","s10,s1,a4",
80005084,auipc,s5:de061080,,5e05ca97,3,"auipc	x21,0x5e05c","s5,0x5e05c",
8000508c,srl,a3:0050bcd0,,01f8d6b3,3,"srl	x13,x17,x31","a3,a7,t6",
80005090,slti,t6:00000001,,0c17af93,3,"slti	x31,x15,193","t6,a5,193",
80005094,sra,t0:ffffffff,,408ad2b3,3,"sra	x5,x21,x8","t0,s5,s0",
80005098,or,a1:00000000,,0135e5b3,3,"or	x11,x11,x19","a1,a1,s3",
8000509c,lui,s8:40e4b000,,40e4bc37,3,"lui	x24,0x40e4b","s8,0x40e4b",
800050a0,srl,t1:00000000,,01d75333,3,"srl	x6,x14,x29","t1,a4,t4",
800050a4,sra,a5:ff800090,,407d57b3,3,"sra	x15,x26,x7","a5,s10,t2",
800050a8,slli,s9:00000000,,01d89c93,3,"slli	x25,x17,0x1d","s9,a7,0x1d",
800050ac,and,s0:00000000,,013cf433,3,"and	x8,x25,x19","s0,s9,s3",
800050b0,addi,s4:fffffb5e,,db190a13,3,"addi	x20,x18,-591","s4,s2,-591",
800050b4,and,s3:00000000,,0179f9b3,3,"and	x19,x19,x23","s3,s3,s7",
800050b8,xori,a2:80009503,,527d4613,3,"xori	x12,x26,1319","a2,s10,1319",
800050bc,slt,a5:00000001,,0180a7b3,3,"slt	x15,x1,x24","a5,ra,s8",
800050c0,srl,a6:00000000,,00d45833,3,"srl	x16,x8,x13","a6,s0,a3",
800050c4,add,t5:fffffb5f,,014f8f33,3,"add	x30,x31,x20","t5,t6,s4",
800050c8,sll,s0:00000000,,00441433,3,"sll	x8,x8,x4","s0,s0,tp",
800050cc,xor,a1:ffffffff,,00e2c5b3,3,"xor	x11,x5,x14","a1,t0,a4",
800050d0,srai,t3:00000000,,414e5e13,3,"srai	x28,x28,0x14","t3,t3,0x14",
800050d8,sll,s9:00000000,,011e9cb3,3,"sll	x25,x29,x17","s9,t4,a7",
800050dc,sub,s2:80009277,,412d0933,3,"sub	x18,x26,x18","s2,s10,s2",
800050e0,xor,s4:00000000,,00eb4a33,3,"xor	x20,x22,x14","s4,s6,a4",
800050e4,and,t2:0056a000,,01d173b3,3,"and	x7,x2,x29","t2,sp,t4",
800050e8,addi,s2:80008ca3,,c7fd0913,3,"addi	x18,x26,-897","s2,s10,-897",
800050f0,or,s2:a17fe078,,011ee933,3,"or	x18,x29,x17","s2,t4,a7",
800050f4,sltiu,s11:00000000,,1708bd93,3,"sltiu	x27,x17,368","s11,a7,368",
800050f8,sll,ra:00000000,,017090b3,3,"sll	x1,x1,x23","ra,ra,s7",
800050fc,sltu,t5:00000000,,01193f33,3,"sltu	x30,x18,x17","t5,s2,a7",
80005104,slti,a2:00000001,,13752613,3,"slti	x12,x10,311","a2,a0,311",
80005108,sub,s11:00000000,,400e0db3,3,"sub	x27,x28,x0","s11,t3,zero",
8000510c,srai,s4:ffffffff,,40c2da13,3,"srai	x20,x5,0xc","s4,t0,0xc",
80005114,ori,s3:fffffe29,,e29fe993,3,"ori	x19,x31,-471","s3,t6,-471",
80005118,xor,t3:2f56ae88,,00014e33,3,"xor	x28,x2,x0","t3,sp,zero",
8000511c,srai,a2:00000000,,404f5613,3,"srai	x12,x30,0x4","a2,t5,0x4",
80005120,add,s9:80009024,,01bd0cb3,3,"add	x25,x26,x27","s9,s10,s11",
80005124,addi,t2:000007ac,,7ac30393,3,"addi	x7,x6,1964","t2,t1,1964",
80005128,sltu,s9:00000000,,00053cb3,3,"sltu	x25,x10,x0","s9,a0,zero",
8000512c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80005130,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80005134,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80005138,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000513c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80005140,lui,s8:b3703000,,b3703c37,3,"lui	x24,0xb3703","s8,0xb3703",
80005144,addi,s8:b3702ac7,,ac7c0c13,3,"addi	x24,x24,-1337","s8,s8,-1337",
80005148,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000514c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80005150,lui,t2:a23a3000,,a23a33b7,3,"lui	x7,0xa23a3","t2,0xa23a3",
80005154,addi,t2:a23a2b07,,b0738393,3,"addi	x7,x7,-1273","t2,t2,-1273",
80005158,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80005160,lui,t3:e0b72000,,e0b72e37,3,"lui	x28,0xe0b72","t3,0xe0b72",
80005164,addi,s8:000005c0,,5c1f8c13,3,"addi	x24,x31,1473","s8,t6,1473",
80005168,sub,ra:7fffffff,,413080b3,3,"sub	x1,x1,x19","ra,ra,s3",
8000516c,sub,t3:80000001,,41b98e33,3,"sub	x28,x19,x27","t3,s3,s11",
80005170,add,s10:7fffffff,,01f98d33,3,"add	x26,x19,x31","s10,s3,t6",
80005174,sub,t2:5dc5d4f8,,407d83b3,3,"sub	x7,x27,x7","t2,s11,t2",
8000517c,addi,s11:7ffffcad,,cae08d93,3,"addi	x27,x1,-850","s11,ra,-850",
80005180,add,sp:000005bf,,01fc0133,3,"add	x2,x24,x31","sp,s8,t6",
80005184,add,s3:800005bf,,013109b3,3,"add	x19,x2,x19","s3,sp,s3",
80005188,addi,a1:8000013b,,13cd0593,3,"addi	x11,x26,316","a1,s10,316",
80005190,lui,t6:64a59000,,64a59fb7,3,"lui	x31,0x64a59","t6,0x64a59",
80005194,add,a1:800006fb,,018585b3,3,"add	x11,x11,x24","a1,a1,s8",
80005198,lui,s3:e0e91000,,e0e919b7,3,"lui	x19,0xe0e91","s3,0xe0e91",
8000519c,add,ra:000006fa,,00b080b3,3,"add	x1,x1,x11","ra,ra,a1",
800051a0,addi,t3:7ffffd22,,d23d0e13,3,"addi	x28,x26,-733","t3,s10,-733",
800051a4,sub,s3:1f16f6fa,,413089b3,3,"sub	x19,x1,x19","s3,ra,s3",
800051ac,addi,t3:80000e68,,76d58e13,3,"addi	x28,x11,1901","t3,a1,1901",
800051b0,auipc,ra:963651ac,,16360097,3,"auipc	x1,0x16360","ra,0x16360",
800051b4,addi,t6:80000aca,,c62e0f93,3,"addi	x31,x28,-926","t6,t3,-926",
800051b8,sub,s10:9f16f6fb,,41a98d33,3,"sub	x26,x19,x26","s10,s3,s10",
800051bc,sub,s10:8000013b,,41858d33,3,"sub	x26,x11,x24","s10,a1,s8",
800051c0,sub,t3:fffffc62,,41cf8e33,3,"sub	x28,x31,x28","t3,t6,t3",
800051c4,xori,ra:8000078e,,1755c093,3,"xori	x1,x11,373","ra,a1,373",
800051c8,srli,a2:00003a33,,0101d613,3,"srli	x12,x3,0x10","a2,gp,0x10",
800051cc,sltu,a5:00000000,,00e1b7b3,3,"sltu	x15,x3,x14","a5,gp,a4",
800051d0,addi,s0:ffffff64,,f65a0413,3,"addi	x8,x20,-155","s0,s4,-155",
800051d4,ori,t0:800006fb,,41b5e293,3,"ori	x5,x11,1051","t0,a1,1051",
800051d8,srai,s5:00000007,,41a9da93,3,"srai	x21,x19,0x1a","s5,s3,0x1a",
800051dc,srai,sp:00000000,,41e35113,3,"srai	x2,x6,0x1e","sp,t1,0x1e",
800051e0,andi,t3:fffffc00,,c8047e13,3,"andi	x28,x8,-896","t3,s0,-896",
800051e4,sll,a5:00000000,,003b17b3,3,"sll	x15,x22,x3","a5,s6,gp",
800051e8,sra,s9:00000000,,40e85cb3,3,"sra	x25,x16,x14","s9,a6,a4",
800051ec,srli,gp:00000000,,01815193,3,"srli	x3,x2,0x18","gp,sp,0x18",
800051f0,sra,a2:8000078e,,4060d633,3,"sra	x12,x1,x6","a2,ra,t1",
800051f4,sltiu,sp:00000001,,c659b113,3,"sltiu	x2,x19,-923","sp,s3,-923",
800051f8,sll,s3:fc000000,,013a19b3,3,"sll	x19,x20,x19","s3,s4,s3",
800051fc,srl,s6:00000285,,01b6db33,3,"srl	x22,x13,x27","s6,a3,s11",
80005200,slt,s9:00000000,,00b5acb3,3,"slt	x25,x11,x11","s9,a1,a1",
80005204,xor,s4:00000000,,00fcca33,3,"xor	x20,x25,x15","s4,s9,a5",
8000520c,auipc,t3:736a8208,,f36a3e17,3,"auipc	x28,0xf36a3","t3,0xf36a3",
80005210,slt,sp:00000000,,00eb2133,3,"slt	x2,x22,x14","sp,s6,a4",
80005214,auipc,t3:4a65f210,,ca65ae17,3,"auipc	x28,0xca65a","t3,0xca65a",
80005218,slli,s4:00000000,,00fc9a13,3,"slli	x20,x25,0xf","s4,s9,0xf",
8000521c,auipc,s10:32214218,,b220fd17,3,"auipc	x26,0xb220f","s10,0xb220f",
80005220,slt,gp:00000000,,01fca1b3,3,"slt	x3,x25,x31","gp,s9,t6",
80005224,xor,s2:ca656234,,009e4933,3,"xor	x18,x28,x9","s2,t3,s1",
80005228,or,a6:00000000,,00f76833,3,"or	x16,x14,x15","a6,a4,a5",
8000522c,slli,s2:00000000,,00b11913,3,"slli	x18,x2,0xb","s2,sp,0xb",
80005230,slti,a3:00000001,,dd98a693,3,"slti	x13,x17,-551","a3,a7,-551",
80005234,sltu,s5:00000000,,01f23ab3,3,"sltu	x21,x4,x31","s5,tp,t6",
80005238,xor,s6:00000000,,01274b33,3,"xor	x22,x14,x18","s6,a4,s2",
8000523c,sltu,a3:00000001,,005bb6b3,3,"sltu	x13,x23,x5","a3,s7,t0",
80005240,slli,t5:01000000,,01869f13,3,"slli	x30,x13,0x18","t5,a3,0x18",
80005248,ori,t1:fffffefd,,e55de313,3,"ori	x6,x27,-427","t1,s11,-427",
8000524c,xori,t4:80008c11,,3f554e93,3,"xori	x29,x10,1013","t4,a0,1013",
80005250,lui,gp:6970c000,,6970c1b7,3,"lui	x3,0x6970c","gp,0x6970c",
80005254,srli,s9:142f340f,,0038dc93,3,"srli	x25,x17,0x3","s9,a7,0x3",
80005258,srli,t1:7ffffe84,,00125313,3,"srli	x6,x4,0x1","t1,tp,0x1",
8000525c,srl,s4:00040000,,01b2da33,3,"srl	x20,x5,x27","s4,t0,s11",
80005260,srai,s6:ffffffc0,,419edb13,3,"srai	x22,x29,0x19","s6,t4,0x19",
80005264,sub,s10:ffff7ae6,,40af8d33,3,"sub	x26,x31,x10","s10,t6,a0",
80005268,sub,tp:5e85da6e,,411d0233,3,"sub	x4,x26,x17","tp,s10,a7",
8000526c,lui,s6:bfc7c000,,bfc7cb37,3,"lui	x22,0xbfc7c","s6,0xbfc7c",
80005270,xor,s11:7ffffcad,,012dcdb3,3,"xor	x27,x27,x18","s11,s11,s2",
80005274,slli,t0:9b800000,,01621293,3,"slli	x5,x4,0x16","t0,tp,0x16",
80005278,srl,s4:02000230,,01aeda33,3,"srl	x20,x29,x26","s4,t4,s10",
8000527c,srli,s4:00000000,,01705a13,3,"srli	x20,x0,0x17","s4,zero,0x17",
80005280,sra,a3:00000000,,417ad6b3,3,"sra	x13,x21,x23","a3,s5,s7",
80005284,lui,s8:46119000,,46119c37,3,"lui	x24,0x46119","s8,0x46119",
80005288,sltu,t4:00000001,,00b23eb3,3,"sltu	x29,x4,x11","t4,tp,a1",
8000528c,sll,s0:01000000,,003f1433,3,"sll	x8,x30,x3","s0,t5,gp",
80005290,andi,s11:00000000,,4da97d93,3,"andi	x27,x18,1242","s11,s2,1242",
80005294,sll,t1:00000000,,00d79333,3,"sll	x6,x15,x13","t1,a5,a3",
80005298,slli,a6:f8000000,,00db1813,3,"slli	x16,x22,0xd","a6,s6,0xd",
800052a0,slt,s11:00000000,,014cadb3,3,"slt	x27,x25,x20","s11,s9,s4",
800052a4,sll,s0:00006fb0,,00a59433,3,"sll	x8,x11,x10","s0,a1,a0",
800052a8,xor,a5:00000000,,00e7c7b3,3,"xor	x15,x15,x14","a5,a5,a4",
800052ac,srl,s6:00000008,,00bc5b33,3,"srl	x22,x24,x11","s6,s8,a1",
800052b0,xori,t1:fffffa7b,,a7bac313,3,"xori	x6,x21,-1413","t1,s5,-1413",
800052b4,or,ra:142f340f,,00ece0b3,3,"or	x1,x25,x14","ra,s9,a4",
800052b8,sra,a5:5e85da6e,,40e257b3,3,"sra	x15,x4,x14","a5,tp,a4",
800052bc,auipc,ra:488e82b8,,c88e3097,3,"auipc	x1,0xc88e3","ra,0xc88e3",
800052c0,slt,t2:00000000,,012a23b3,3,"slt	x7,x20,x18","t2,s4,s2",
800052c4,sra,s9:00000000,,415ddcb3,3,"sra	x25,x27,x21","s9,s11,s5",
800052c8,andi,s6:0000000a,,58a37b13,3,"andi	x22,x6,1418","s6,t1,1418",
800052cc,sltiu,s4:00000001,,850f3a13,3,"sltiu	x20,x30,-1968","s4,t5,-1968",
800052d4,andi,s4:00000000,,5022fa13,3,"andi	x20,x5,1282","s4,t0,1282",
800052d8,slt,a4:00000001,,01c62733,3,"slt	x14,x12,x28","a4,a2,t3",
800052dc,and,a7:00000000,,00d178b3,3,"and	x17,x2,x13","a7,sp,a3",
800052e4,slti,sp:00000001,,0ef6a113,3,"slti	x2,x13,239","sp,a3,239",
800052e8,ori,a3:fffffe6f,,c0f7e693,3,"ori	x13,x15,-1009","a3,a5,-1009",
800052f4,sra,s0:00000000,,41aa5433,3,"sra	x8,x20,x26","s0,s4,s10",
