pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a70,ori,s5:fffffaa7,,8835ea93,3,"ori	x21,x11,-1917","s5,a1,-1917",
80004a74,srli,s7:00000026,,018b5b93,3,"srli	x23,x22,0x18","s7,s6,0x18",
80004a78,sra,t3:ff2abe00,,4154de33,3,"sra	x28,x9,x21","t3,s1,s5",
80004a7c,sub,t3:447ffe48,,41a60e33,3,"sub	x28,x12,x26","t3,a2,s10",
80004a80,sll,a7:263e68e4,,010b18b3,3,"sll	x17,x22,x16","a7,s6,a6",
80004a84,srli,s7:00000004,,01ce5b93,3,"srli	x23,x28,0x1c","s7,t3,0x1c",
80004a88,sub,a4:bf000000,,40d78733,3,"sub	x14,x15,x13","a4,a5,a3",
80004a8c,srli,a5:00000000,,0016d793,3,"srli	x15,x13,0x1","a5,a3,0x1",
80004a90,xor,a1:ffffffeb,,01abc5b3,3,"xor	x11,x23,x26","a1,s7,s10",
80004a94,andi,s7:00000001,,b8147b93,3,"andi	x23,x8,-1151","s7,s0,-1151",
80004a98,slti,s9:00000001,,16682c93,3,"slti	x25,x16,358","s9,a6,358",
80004a9c,srai,a3:fffffff6,,41a95693,3,"srai	x13,x18,0x1a","a3,s2,0x1a",
80004aa0,slli,a0:00000000,,01f91513,3,"slli	x10,x18,0x1f","a0,s2,0x1f",
80004aa4,srl,s3:dbd409f0,,006959b3,3,"srl	x19,x18,x6","s3,s2,t1",
80004aa8,xor,a6:dbd409f0,,0080c833,3,"xor	x16,x1,x8","a6,ra,s0",
80004aac,sra,s11:00000000,,4177ddb3,3,"sra	x27,x15,x23","s11,a5,s7",
80004ab0,add,sp:ffffffef,,00fd0133,3,"add	x2,x26,x15","sp,s10,a5",
80004ab4,xori,a3:dbd40986,,0769c693,3,"xori	x13,x19,118","a3,s3,118",
80004ab8,srai,s6:fff4da94,,40bfdb13,3,"srai	x22,x31,0xb","s6,t6,0xb",
80004abc,sll,t5:04000000,,00719f33,3,"sll	x30,x3,x7","t5,gp,t2",
80004ac0,auipc,s10:602ddabc,,e02d9d17,3,"auipc	x26,0xe02d9","s10,0xe02d9",
80004ac4,lui,t3:06044000,,06044e37,3,"lui	x28,0x6044","t3,0x6044",
80004ac8,srli,t0:00000000,,0021d293,3,"srli	x5,x3,0x2","t0,gp,0x2",
80004acc,srl,a2:00000000,,01a7d633,3,"srl	x12,x15,x26","a2,a5,s10",
80004ad0,sra,s11:fffffffe,,41115db3,3,"sra	x27,x2,x17","s11,sp,a7",
80004ad4,andi,s9:00000030,,43e9fc93,3,"andi	x25,x19,1086","s9,s3,1086",
80004ad8,sltu,s10:00000001,,0124bd33,3,"sltu	x26,x9,x18","s10,s1,s2",
80004adc,xor,s8:fff4da94,,0167cc33,3,"xor	x24,x15,x22","s8,a5,s6",
80004ae0,slt,a2:00000000,,0008a633,3,"slt	x12,x17,x0","a2,a7,zero",
80004ae4,addi,s1:dbd4080d,,e8768493,3,"addi	x9,x13,-377","s1,a3,-377",
80004ae8,srai,s10:ffdbd408,,4084dd13,3,"srai	x26,x9,0x8","s10,s1,0x8",
80004aec,srl,s10:00000000,,01405d33,3,"srl	x26,x0,x20","s10,zero,s4",
80004af0,lui,s8:2eaa5000,,2eaa5c37,3,"lui	x24,0x2eaa5","s8,0x2eaa5",
80004af4,ori,s0:ffffffa2,,fa27e413,3,"ori	x8,x15,-94","s0,a5,-94",
80004af8,srli,a5:00001000,,00ef5793,3,"srli	x15,x30,0xe","a5,t5,0xe",
80004afc,or,s7:fffffaa7,,015f6bb3,3,"or	x23,x30,x21","s7,t5,s5",
80004b00,sub,t3:ffffffef,,40c10e33,3,"sub	x28,x2,x12","t3,sp,a2",
80004b04,auipc,t6:c16aab00,,416a6f97,3,"auipc	x31,0x416a6","t6,0x416a6",
80004b08,add,t0:dbd40497,,012b82b3,3,"add	x5,x23,x18","t0,s7,s2",
80004b0c,sra,t5:00000001,,40e1df33,3,"sra	x30,x3,x14","t5,gp,a4",
80004b10,slli,s1:ffa20000,,01041493,3,"slli	x9,x8,0x10","s1,s0,0x10",
80004b14,sll,a5:00000000,,01e517b3,3,"sll	x15,x10,x30","a5,a0,t5",
80004b20,sltu,s0:00000001,,00b8b433,3,"sltu	x8,x17,x11","s0,a7,a1",
80004b24,sra,tp:ffffb7a8,,41c2d233,3,"sra	x4,x5,x28","tp,t0,t3",
80004b28,slt,gp:00000000,,01cd21b3,3,"slt	x3,x26,x28","gp,s10,t3",
80004b2c,and,s8:fff4da84,,017b7c33,3,"and	x24,x22,x23","s8,s6,s7",
80004b30,sltiu,t5:00000001,,77353f13,3,"sltiu	x30,x10,1907","t5,a0,1907",
80004b34,srl,t1:0001ff44,,01c4d333,3,"srl	x6,x9,x28","t1,s1,t3",
80004b38,and,a7:00000000,,003f78b3,3,"and	x17,x30,x3","a7,t5,gp",
80004b3c,xori,gp:fffffa12,,5fd14193,3,"xori	x3,x2,1533","gp,sp,1533",
80004b40,slti,s10:00000001,,4cd42d13,3,"slti	x26,x8,1229","s10,s0,1229",
80004b44,srl,s0:0000dbd4,,0106d433,3,"srl	x8,x13,x16","s0,a3,a6",
80004b48,srli,gp:00000000,,00df5193,3,"srli	x3,x30,0xd","gp,t5,0xd",
80004b4c,srai,gp:00000000,,41f3d193,3,"srai	x3,x7,0x1f","gp,t2,0x1f",
80004b50,xor,s0:242bf357,,012ac433,3,"xor	x8,x21,x18","s0,s5,s2",
80004b54,slli,t0:80000000,,01f09293,3,"slli	x5,x1,0x1f","t0,ra,0x1f",
80004b58,sll,s3:00000000,,01c019b3,3,"sll	x19,x0,x28","s3,zero,t3",
80004b5c,slti,a1:00000000,,d7ed2593,3,"slti	x11,x26,-642","a1,s10,-642",
80004b60,lui,a1:38131000,,381315b7,3,"lui	x11,0x38131","a1,0x38131",
80004b64,slti,s11:00000001,,32bfad93,3,"slti	x27,x31,811","s11,t6,811",
80004b68,srli,t0:1ffff6f5,,00325293,3,"srli	x5,x4,0x3","t0,tp,0x3",
80004b6c,xori,tp:a5e290bf,,8c53c213,3,"xori	x4,x7,-1851","tp,t2,-1851",
80004b70,addi,a7:fffffa0c,,a1de0893,3,"addi	x17,x28,-1507","a7,t3,-1507",
80004b74,auipc,a3:af9c0b70,,2f9bc697,3,"auipc	x13,0x2f9bc","a3,0x2f9bc",
80004b78,or,a6:fff4da94,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
80004b7c,xori,s5:000000c2,,a65bca93,3,"xori	x21,x23,-1435","s5,s7,-1435",
80004b80,and,tp:fffffa0c,,0118f233,3,"and	x4,x17,x17","tp,a7,a7",
80004b84,add,t3:fffffaa8,,01eb8e33,3,"add	x28,x23,x30","t3,s7,t5",
80004b88,srli,a7:0003ffff,,00e15893,3,"srli	x17,x2,0xe","a7,sp,0xe",
80004b8c,ori,t3:000000f3,,0f366e13,3,"ori	x28,x12,243","t3,a2,243",
80004b90,slli,a4:62000000,,00d59713,3,"slli	x14,x11,0xd","a4,a1,0xd",
80004b94,add,a2:7ff56a78,,014b0633,3,"add	x12,x22,x20","a2,s6,s4",
80004b98,slt,a6:00000001,,00e0a833,3,"slt	x16,x1,x14","a6,ra,a4",
80004b9c,sub,s11:7fff701d,,414d8db3,3,"sub	x27,x27,x20","s11,s11,s4",
80004ba0,sub,s3:ffffffef,,413109b3,3,"sub	x19,x2,x19","s3,sp,s3",
80004ba4,sub,t1:00000589,,417c8333,3,"sub	x6,x25,x23","t1,s9,s7",
80004ba8,slli,ra:00000002,,00181093,3,"slli	x1,x16,0x1","ra,a6,0x1",
80004bac,srai,t3:ffffffff,,414c5e13,3,"srai	x28,x24,0x14","t3,s8,0x14",
80004bb0,ori,t0:ffffffef,,dedbe293,3,"ori	x5,x23,-531","t0,s7,-531",
80004bb4,srai,a5:ffff8000,,410a5793,3,"srai	x15,x20,0x10","a5,s4,0x10",
80004bb8,slti,s1:00000001,,6e01a493,3,"slti	x9,x3,1760","s1,gp,1760",
80004bbc,andi,s9:00000321,,32117c93,3,"andi	x25,x2,801","s9,sp,801",
80004bc0,srl,s8:080008fe,,01da5c33,3,"srl	x24,x20,x29","s8,s4,t4",
80004bc4,srl,a0:0000af9c,,00d6d533,3,"srl	x10,x13,x13","a0,a3,a3",
80004bc8,slt,gp:00000001,,011821b3,3,"slt	x3,x16,x17","gp,a6,a7",
80004bcc,or,t1:fffffaa7,,01786333,3,"or	x6,x16,x23","t1,a6,s7",
80004bd4,lui,s9:30a1c000,,30a1ccb7,3,"lui	x25,0x30a1c","s9,0x30a1c",
80004bd8,srli,s5:00000015,,00b55a93,3,"srli	x21,x10,0xb","s5,a0,0xb",
80004bdc,auipc,t0:8f0a3bd8,,0f09f297,3,"auipc	x5,0xf09f","t0,0xf09f",
80004be0,andi,a4:00000078,,1fc3f713,3,"andi	x14,x7,508","a4,t2,508",
80004be4,slti,s9:00000001,,72b7ac93,3,"slti	x25,x15,1835","s9,a5,1835",
80004be8,slli,t1:0000f000,,00971313,3,"slli	x6,x14,0x9","t1,a4,0x9",
80004bec,slti,gp:00000001,,5f9aa193,3,"slti	x3,x21,1529","gp,s5,1529",
80004bf0,slti,sp:00000000,,c8d42113,3,"slti	x2,x8,-883","sp,s0,-883",
80004bf4,slt,s0:00000001,,0007a433,3,"slt	x8,x15,x0","s0,a5,zero",
80004bf8,srli,gp:00000002,,00e55193,3,"srli	x3,x10,0xe","gp,a0,0xe",
80004bfc,xor,s5:0003ffea,,011acab3,3,"xor	x21,x21,x17","s5,s5,a7",
80004c00,srli,t3:00000000,,0124de13,3,"srli	x28,x9,0x12","t3,s1,0x12",
80004c04,sltiu,s6:00000001,,f6b43b13,3,"sltiu	x22,x8,-149","s6,s0,-149",
80004c08,sub,s1:80008f6c,,40ea04b3,3,"sub	x9,x20,x14","s1,s4,a4",
80004c10,andi,a6:80008928,,9ab4f813,3,"andi	x16,x9,-1621","a6,s1,-1621",
80004c14,srli,t0:00000000,,01c1d293,3,"srli	x5,x3,0x1c","t0,gp,0x1c",
80004c18,xor,s7:80008fe5,,016a4bb3,3,"xor	x23,x20,x22","s7,s4,s6",
80004c1c,lui,ra:1df37000,,1df370b7,3,"lui	x1,0x1df37","ra,0x1df37",
80004c20,slti,s3:00000001,,6372a993,3,"slti	x19,x5,1591","s3,t0,1591",
80004c24,and,a7:00000001,,0179f8b3,3,"and	x17,x19,x23","a7,s3,s7",
80004c28,xori,s2:00000129,,128d4913,3,"xori	x18,x26,296","s2,s10,296",
80004c30,srli,tp:04000449,,00585213,3,"srli	x4,x16,0x5","tp,a6,0x5",
80004c34,sltiu,t5:00000001,,d22abf13,3,"sltiu	x30,x21,-734","t5,s5,-734",
80004c38,sltiu,s1:00000001,,db2c3493,3,"sltiu	x9,x24,-590","s1,s8,-590",
80004c3c,slli,a5:00000000,,001e1793,3,"slli	x15,x28,0x1","a5,t3,0x1",
80004c40,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80004c44,slti,a7:00000001,,ba4ea893,3,"slti	x17,x29,-1116","a7,t4,-1116",
80004c48,auipc,ra:aba7ac44,,2ba76097,3,"auipc	x1,0x2ba76","ra,0x2ba76",
80004c4c,slt,ra:00000000,,005d20b3,3,"slt	x1,x26,x5","ra,s10,t0",
80004c50,xor,s9:80008fe4,,017b4cb3,3,"xor	x25,x22,x23","s9,s6,s7",
80004c54,lui,a4:01d17000,,01d17737,3,"lui	x14,0x1d17","a4,0x1d17",
80004c58,add,a7:2f9c9b54,,00dc88b3,3,"add	x17,x25,x13","a7,s9,a3",
80004c5c,sub,t3:af9b5bd4,,40a68e33,3,"sub	x28,x13,x10","t3,a3,a0",
80004c60,auipc,s5:4485dc5c,,c4859a97,3,"auipc	x21,0xc4859","s5,0xc4859",
80004c64,or,t0:4485dd7d,,012ae2b3,3,"or	x5,x21,x18","t0,s5,s2",
80004c68,sll,a2:00000000,,00579633,3,"sll	x12,x15,x5","a2,a5,t0",
80004c6c,xor,s10:4485dc5c,,01514d33,3,"xor	x26,x2,x21","s10,sp,s5",
80004c70,sltiu,s11:00000000,,499abd93,3,"sltiu	x27,x21,1177","s11,s5,1177",
80004c74,xor,a5:5a1d687a,,0077c7b3,3,"xor	x15,x15,x7","a5,a5,t2",
80004c78,srl,t6:00000000,,017f5fb3,3,"srl	x31,x30,x23","t6,t5,s7",
80004c7c,slti,t3:00000000,,3d2aae13,3,"slti	x28,x21,978","t3,s5,978",
80004c80,and,ra:00000000,,01f370b3,3,"and	x1,x6,x31","ra,t1,t6",
80004c84,sra,gp:00000000,,417b51b3,3,"sra	x3,x22,x23","gp,s6,s7",
80004c88,xori,t5:d06367da,,c8e8cf13,3,"xori	x30,x17,-882","t5,a7,-882",
80004c8c,add,s10:8000910e,,01790d33,3,"add	x26,x18,x23","s10,s2,s7",
80004c90,slli,s8:00010000,,01049c13,3,"slli	x24,x9,0x10","s8,s1,0x10",
80004c94,ori,s0:80008ff4,,114a6413,3,"ori	x8,x20,276","s0,s4,276",
80004c98,sra,s8:00000011,,407adc33,3,"sra	x24,x21,x7","s8,s5,t2",
80004c9c,slt,a3:00000000,,0086a6b3,3,"slt	x13,x13,x8","a3,a3,s0",
80004ca4,slli,t3:6cfb4000,,00df1e13,3,"slli	x28,x30,0xd","t3,t5,0xd",
80004ca8,lui,a7:919c4000,,919c48b7,3,"lui	x17,0x919c4","a7,0x919c4",
80004cb0,add,a7:8000910e,,001d08b3,3,"add	x17,x26,x1","a7,s10,ra",
80004cb4,srai,s2:ff80008f,,408a5913,3,"srai	x18,x20,0x8","s2,s4,0x8",
80004cb8,andi,s1:00000000,,b9f67493,3,"andi	x9,x12,-1121","s1,a2,-1121",
80004cbc,sra,sp:80008ff4,,40645133,3,"sra	x2,x8,x6","sp,s0,t1",
80004cc0,sub,a4:00000001,,40998733,3,"sub	x14,x19,x9","a4,s3,s1",
80004cc4,sll,s9:00004000,,01ab1cb3,3,"sll	x25,x22,x26","s9,s6,s10",
80004cc8,slti,a6:00000000,,6a552813,3,"slti	x16,x10,1701","a6,a0,1701",
80004ccc,srai,tp:00000000,,419c5213,3,"srai	x4,x24,0x19","tp,s8,0x19",
80004cd0,or,tp:00000000,,001fe233,3,"or	x4,x31,x1","tp,t6,ra",
80004cd4,addi,a4:fffffe93,,e92b0713,3,"addi	x14,x22,-366","a4,s6,-366",
80004cd8,sll,t0:e8000000,,00f792b3,3,"sll	x5,x15,x15","t0,a5,a5",
80004cdc,sll,a0:04780000,,00e91533,3,"sll	x10,x18,x14","a0,s2,a4",
80004ce0,xor,sp:8478910e,,01a54133,3,"xor	x2,x10,x26","sp,a0,s10",
80004ce4,srai,t3:fffc0004,,40dd5e13,3,"srai	x28,x26,0xd","t3,s10,0xd",
80004ce8,slli,a1:00000000,,01529593,3,"slli	x11,x5,0x15","a1,t0,0x15",
80004cec,slt,a2:00000000,,00432633,3,"slt	x12,x6,x4","a2,t1,tp",
80004cf0,xor,s6:fffc0004,,01c1cb33,3,"xor	x22,x3,x28","s6,gp,t3",
80004cf4,xor,ra:00000011,,018240b3,3,"xor	x1,x4,x24","ra,tp,s8",
80004cf8,ori,s2:000001c4,,1c426913,3,"ori	x18,x4,452","s2,tp,452",
80004cfc,sltu,s1:00000001,,0021b4b3,3,"sltu	x9,x3,x2","s1,gp,sp",
80004d00,srl,s9:0e800000,,0142dcb3,3,"srl	x25,x5,x20","s9,t0,s4",
80004d04,or,ra:80008ff5,,018a60b3,3,"or	x1,x20,x24","ra,s4,s8",
80004d08,sub,tp:9800910e,,405d0233,3,"sub	x4,x26,x5","tp,s10,t0",
80004d0c,andi,a4:00000000,,0e86f713,3,"andi	x14,x13,232","a4,a3,232",
80004d10,sll,t3:1d000000,,009c9e33,3,"sll	x28,x25,x9","t3,s9,s1",
80004d14,sltu,s5:00000000,,01cbbab3,3,"sltu	x21,x23,x28","s5,s7,t3",
80004d18,xor,tp:80009024,,01d64233,3,"xor	x4,x12,x29","tp,a2,t4",
80004d1c,srai,t1:fe00023f,,406bd313,3,"srai	x6,x23,0x6","t1,s7,0x6",
80004d20,andi,s3:00000000,,7f21f993,3,"andi	x19,x3,2034","s3,gp,2034",
80004d24,slt,tp:00000000,,01dca233,3,"slt	x4,x25,x29","tp,s9,t4",
80004d28,sub,a2:55a5687a,,40a78633,3,"sub	x12,x15,x10","a2,a5,a0",
80004d2c,or,a5:80008ff5,,001fe7b3,3,"or	x15,x31,x1","a5,t6,ra",
80004d30,srli,a5:00000000,,01ee5793,3,"srli	x15,x28,0x1e","a5,t3,0x1e",
80004d34,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80004d38,lui,t5:068c5000,,068c5f37,3,"lui	x30,0x68c5","t5,0x68c5",
80004d3c,addi,t5:068c4de0,,de0f0f13,3,"addi	x30,x30,-544","t5,t5,-544",
80004d40,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80004d44,lui,t0:7ab4e000,,7ab4e2b7,3,"lui	x5,0x7ab4e","t0,0x7ab4e",
80004d48,addi,t0:7ab4e105,,10528293,3,"addi	x5,x5,261","t0,t0,261",
80004d4c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004d50,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004d54,lui,t1:4c542000,,4c542337,3,"lui	x6,0x4c542","t1,0x4c542",
80004d58,addi,t1:4c5418e0,,8e030313,3,"addi	x6,x6,-1824","t1,t1,-1824",
80004d5c,lui,s2:553ff000,,553ff937,3,"lui	x18,0x553ff","s2,0x553ff",
80004d60,addi,s2:553ff007,,00790913,3,"addi	x18,x18,7","s2,s2,7",
80004d64,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80004d68,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004d6c,add,s1:4c5418df,,01c304b3,3,"add	x9,x6,x28","s1,t1,t3",
80004d74,lui,t5:5716f000,,5716ff37,3,"lui	x30,0x5716f","t5,0x5716f",
80004d78,addi,s7:4c5414e3,,c0448b93,3,"addi	x23,x9,-1020","s7,s1,-1020",
80004d7c,auipc,t1:81cdcd78,,01cd8317,3,"auipc	x6,0x1cd8","t1,0x1cd8",
80004d80,sub,t1:aac00ff8,,412c8333,3,"sub	x6,x25,x18","t1,s9,s2",
80004d84,auipc,t0:eff13d80,,6ff0f297,3,"auipc	x5,0x6ff0f","t0,0x6ff0f",
80004d88,add,t5:553ff006,,012e0f33,3,"add	x30,x28,x18","t5,t3,s2",
80004d8c,lui,sp:fcec4000,,fcec4137,3,"lui	x2,0xfcec4","sp,0xfcec4",
80004d90,sub,s9:100ec27f,,405c8cb3,3,"sub	x25,x25,x5","s9,s9,t0",
80004d94,lui,t0:8a3ed000,,8a3ed2b7,3,"lui	x5,0x8a3ed","t0,0x8a3ed",
80004d98,lui,s7:51ad0000,,51ad0bb7,3,"lui	x23,0x51ad0","s7,0x51ad0",
80004d9c,addi,s1:fcec3879,,87910493,3,"addi	x9,x2,-1927","s1,sp,-1927",
80004da0,lui,s2:2242a000,,2242a937,3,"lui	x18,0x2242a","s2,0x2242a",
80004da4,sub,sp:553ff008,,40640133,3,"sub	x2,x8,x6","sp,s0,t1",
80004da8,lui,s1:6567f000,,6567f4b7,3,"lui	x9,0x6567f","s1,0x6567f",
80004dac,lui,sp:987ed000,,987ed137,3,"lui	x2,0x987ed","sp,0x987ed",
80004db0,addi,s0:553fe85c,,856f0413,3,"addi	x8,x30,-1962","s0,t5,-1962",
80004db4,slt,s0:00000001,,01ba2433,3,"slt	x8,x20,x27","s0,s4,s11",
80004db8,xor,s11:8000910e,,0158cdb3,3,"xor	x27,x17,x21","s11,a7,s5",
80004dbc,andi,s7:00000000,,e7f87b93,3,"andi	x23,x16,-385","s7,a6,-385",
80004dc0,sub,t3:100ec27f,,40ec8e33,3,"sub	x28,x25,x14","t3,s9,a4",
80004dc8,sra,s3:00000000,,41c659b3,3,"sra	x19,x12,x28","s3,a2,t3",
80004dcc,slli,t1:d0f40000,,01161313,3,"slli	x6,x12,0x11","t1,a2,0x11",
80004dd0,sub,t3:67813000,,40278e33,3,"sub	x28,x15,x2","t3,a5,sp",
80004dd4,sltiu,a1:00000001,,78d5b593,3,"sltiu	x11,x11,1933","a1,a1,1933",
80004dd8,sub,a0:46b53000,,40530533,3,"sub	x10,x6,x5","a0,t1,t0",
80004ddc,add,t5:00000000,,00ef8f33,3,"add	x30,x31,x14","t5,t6,a4",
80004de0,sltiu,s8:00000001,,d531bc13,3,"sltiu	x24,x3,-685","s8,gp,-685",
80004de4,sra,s8:02242a00,,41695c33,3,"sra	x24,x18,x22","s8,s2,s6",
80004de8,sltu,s9:00000000,,01f7bcb3,3,"sltu	x25,x15,x31","s9,a5,t6",
80004dec,auipc,sp:841d2de8,,041ce117,3,"auipc	x2,0x41ce","sp,0x41ce",
80004df0,auipc,a7:d8643dec,,5863f897,3,"auipc	x17,0x5863f","a7,0x5863f",
80004df4,sltiu,a7:00000001,,24f1b893,3,"sltiu	x17,x3,591","a7,gp,591",
80004df8,auipc,s8:6710cdf4,,e7108c17,3,"auipc	x24,0xe7108","s8,0xe7108",
80004dfc,sub,a2:5a1d687a,,40038633,3,"sub	x12,x7,x0","a2,t2,zero",
80004e04,and,a6:00000000,,01737833,3,"and	x16,x6,x23","a6,t1,s7",
80004e08,sub,t5:ddbd6000,,41220f33,3,"sub	x30,x4,x18","t5,tp,s2",
80004e0c,ori,a6:0000067f,,67f46813,3,"ori	x16,x8,1663","a6,s0,1663",
80004e10,auipc,a0:9bb97e0c,,1bb93517,3,"auipc	x10,0x1bb93","a0,0x1bb93",
80004e14,sltu,s9:00000000,,0191bcb3,3,"sltu	x25,x3,x25","s9,gp,s9",
80004e18,slti,s6:00000001,,34c32b13,3,"slti	x22,x6,844","s6,t1,844",
80004e20,srl,a2:00000000,,002b5633,3,"srl	x12,x22,x2","a2,s6,sp",
80004e24,srl,a2:00000000,,014fd633,3,"srl	x12,x31,x20","a2,t6,s4",
80004e28,xori,sp:00000230,,44f84113,3,"xori	x2,x16,1103","sp,a6,1103",
80004e2c,or,s7:7f9d787a,,007e6bb3,3,"or	x23,x28,x7","s7,t3,t2",
80004e30,add,a7:00000000,,000988b3,3,"add	x17,x19,x0","a7,s3,zero",
80004e34,xori,s8:000002b1,,2b05cc13,3,"xori	x24,x11,688","s8,a1,688",
80004e38,srli,a5:0000000f,,01bbd793,3,"srli	x15,x23,0x1b","a5,s7,0x1b",
80004e40,srai,t3:00000000,,40725e13,3,"srai	x28,x4,0x7","t3,tp,0x7",
80004e48,and,tp:00000000,,00d0f233,3,"and	x4,x1,x13","tp,ra,a3",
80004e4c,auipc,s11:07976e48,,87972d97,3,"auipc	x27,0x87972","s11,0x87972",
80004e50,xor,t0:ff9df79e,,014bc2b3,3,"xor	x5,x23,x20","t0,s7,s4",
80004e54,and,t1:00000000,,0193f333,3,"and	x6,x7,x25","t1,t2,s9",
80004e58,add,t1:80008fe4,,014e0333,3,"add	x6,x28,x20","t1,t3,s4",
80004e60,srai,s5:00000000,,40ffda93,3,"srai	x21,x31,0xf","s5,t6,0xf",
80004e64,srl,a6:00000000,,01f05833,3,"srl	x16,x0,x31","a6,zero,t6",
80004e68,sra,gp:6567f000,,4094d1b3,3,"sra	x3,x9,x9","gp,s1,s1",
80004e6c,slt,a3:00000000,,00f926b3,3,"slt	x13,x18,x15","a3,s2,a5",
80004e70,sltu,a7:00000000,,00dab8b3,3,"sltu	x17,x21,x13","a7,s5,a3",
80004e74,sltiu,a6:00000001,,8a723813,3,"sltiu	x16,x4,-1881","a6,tp,-1881",
80004e78,auipc,t1:6cec8e74,,ecec4317,3,"auipc	x6,0xecec4","t1,0xecec4",
80004e7c,slt,s5:00000000,,01f72ab3,3,"slt	x21,x14,x31","s5,a4,t6",
80004e80,srli,a6:00000000,,000fd813,3,"srli	x16,x31,0x0","a6,t6,0x0",
80004e84,slli,a0:00000000,,012e1513,3,"slli	x10,x28,0x12","a0,t3,0x12",
80004e8c,sub,a3:ff9df79e,,41c286b3,3,"sub	x13,x5,x28","a3,t0,t3",
80004e90,auipc,t1:e6429e8c,,66425317,3,"auipc	x6,0x66425","t1,0x66425",
80004e94,sltiu,a3:00000001,,f15bb693,3,"sltiu	x13,x23,-235","a3,s7,-235",
80004e98,or,t3:e6429e8c,,00606e33,3,"or	x28,x0,x6","t3,zero,t1",
80004e9c,sra,s9:00000000,,41d65cb3,3,"sra	x25,x12,x29","s9,a2,t4",
80004ea0,sra,t3:00000001,,40e45e33,3,"sra	x28,x8,x14","t3,s0,a4",
80004ea4,slli,gp:00000000,,010a9193,3,"slli	x3,x21,0x10","gp,s5,0x10",
80004eac,auipc,t0:5a75cea8,,da758297,3,"auipc	x5,0xda758","t0,0xda758",
80004eb0,ori,ra:5a1d6dfe,,5cc3e093,3,"ori	x1,x7,1484","ra,t2,1484",
80004eb4,sltiu,t6:00000001,,3d01bf93,3,"sltiu	x31,x3,976","t6,gp,976",
80004eb8,auipc,s9:81015eb4,,01011c97,3,"auipc	x25,0x1011","s9,0x1011",
80004ebc,srl,s6:00000000,,0121db33,3,"srl	x22,x3,x18","s6,gp,s2",
80004ec0,srai,s9:00004485,,40f95c93,3,"srai	x25,x18,0xf","s9,s2,0xf",
80004ec4,sltu,ra:00000000,,00cdb0b3,3,"sltu	x1,x27,x12","ra,s11,a2",
80004ec8,sub,t5:00000000,,416b0f33,3,"sub	x30,x22,x22","t5,s6,s6",
80004ecc,sltu,a4:00000001,,00503733,3,"sltu	x14,x0,x5","a4,zero,t0",
80004ed0,srai,t0:00000000,,40a0d293,3,"srai	x5,x1,0xa","t0,ra,0xa",
80004ed4,sltiu,a6:00000001,,cb0d3813,3,"sltiu	x16,x26,-848","a6,s10,-848",
80004ed8,slli,a4:00000000,,00001713,3,"slli	x14,x0,0x0","a4,zero,0x0",
80004ee0,andi,t0:e6429c8c,,c9f37293,3,"andi	x5,x6,-865","t0,t1,-865",
80004ee4,lui,s11:0f559000,,0f559db7,3,"lui	x27,0xf559","s11,0xf559",
80004ee8,add,a3:e6429c8c,,015286b3,3,"add	x13,x5,x21","a3,t0,s5",
80004eec,sra,s2:00000230,,40115933,3,"sra	x18,x2,x1","s2,sp,ra",
80004ef0,add,t3:00000010,,00f40e33,3,"add	x28,x8,x15","t3,s0,a5",
80004ef4,lui,s2:19b33000,,19b33937,3,"lui	x18,0x19b33","s2,0x19b33",
80004ef8,auipc,s1:30aacef4,,b0aa8497,3,"auipc	x9,0xb0aa8","s1,0xb0aa8",
80004efc,srai,a5:00000000,,41b85793,3,"srai	x15,x16,0x1b","a5,a6,0x1b",
80004f00,xori,s3:0f559460,,460dc993,3,"xori	x19,x27,1120","s3,s11,1120",
80004f04,slt,a4:00000000,,00dfa733,3,"slt	x14,x31,x13","a4,t6,a3",
80004f08,andi,s9:00000000,,6140fc93,3,"andi	x25,x1,1556","s9,ra,1556",
80004f0c,xori,s7:fffff9cb,,9cbf4b93,3,"xori	x23,x30,-1589","s7,t5,-1589",
80004f10,add,s8:1eab2000,,01bd8c33,3,"add	x24,x27,x27","s8,s11,s11",
80004f14,add,a2:fffff9cc,,010b8633,3,"add	x12,x23,x16","a2,s7,a6",
80004f18,slti,a7:00000000,,f2cc2893,3,"slti	x17,x24,-212","a7,s8,-212",
80004f1c,andi,a2:00000000,,1dff7613,3,"andi	x12,x30,479","a2,t5,479",
80004f20,srl,t1:80008fe4,,018a5333,3,"srl	x6,x20,x24","t1,s4,s8",
80004f24,lui,s1:98f69000,,98f694b7,3,"lui	x9,0x98f69","s1,0x98f69",
80004f28,andi,s11:00000000,,3013fd93,3,"andi	x27,x7,769","s11,t2,769",
