pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048b0,or,s3:00000000,,005a69b3,3,"or	x19,x20,x5","s3,s4,t0",
800048b4,auipc,s7:6274a8b0,,e2746b97,3,"auipc	x23,0xe2746","s7,0xe2746",
800048bc,sub,gp:7ffd651d,,41df01b3,3,"sub	x3,x30,x29","gp,t5,t4",
800048c0,xori,sp:00000141,,ea6dc113,3,"xori	x2,x27,-346","sp,s11,-346",
800048c4,srl,s5:00000000,,01df5ab3,3,"srl	x21,x30,x29","s5,t5,t4",
800048c8,slli,a7:95400000,,00a79893,3,"slli	x17,x15,0xa","a7,a5,0xa",
800048cc,xori,s10:000003c2,,28314d13,3,"xori	x26,x2,643","s10,sp,643",
800048d0,sll,s1:a7220000,,007394b3,3,"sll	x9,x7,x7","s1,t2,t2",
800048d4,or,t2:ffffffff,,00cce3b3,3,"or	x7,x25,x12","t2,s9,a2",
800048d8,srai,t0:00000001,,409d5293,3,"srai	x5,x26,0x9","t0,s10,0x9",
800048dc,sub,t2:783ba001,,407e03b3,3,"sub	x7,x28,x7","t2,t3,t2",
800048e0,sltiu,s6:00000001,,e2ee3b13,3,"sltiu	x22,x28,-466","s6,t3,-466",
800048e4,srai,gp:00000062,,418bd193,3,"srai	x3,x23,0x18","gp,s7,0x18",
800048e8,sltiu,s5:00000001,,0fbf3a93,3,"sltiu	x21,x30,251","s5,t5,251",
800048ec,xori,a0:fffff939,,939c4513,3,"xori	x10,x24,-1735","a0,s8,-1735",
800048f4,sub,s3:87c46000,,41c009b3,3,"sub	x19,x0,x28","s3,zero,t3",
800048f8,slli,s3:001e1000,,00bd1993,3,"slli	x19,x26,0xb","s3,s10,0xb",
800048fc,sltu,t3:00000000,,0052be33,3,"sltu	x28,x5,x5","t3,t0,t0",
80004900,or,t3:783ba001,,007a6e33,3,"or	x28,x20,x7","t3,s4,t2",
80004904,slli,s4:01000000,,01829a13,3,"slli	x20,x5,0x18","s4,t0,0x18",
80004908,sltu,sp:00000001,,01dab133,3,"sltu	x2,x21,x29","sp,s5,t4",
8000490c,slti,t6:00000001,,b594af93,3,"slti	x31,x9,-1191","t6,s1,-1191",
80004910,sltiu,t3:00000000,,6923be13,3,"sltiu	x28,x7,1682","t3,t2,1682",
80004914,and,s0:10000320,,00d47433,3,"and	x8,x8,x13","s0,s0,a3",
80004918,xori,s0:0000037f,,37f84413,3,"xori	x8,x16,895","s0,a6,895",
8000491c,xor,t4:e2742754,,01774eb3,3,"xor	x29,x14,x23","t4,a4,s7",
80004920,add,s9:00012008,,00670cb3,3,"add	x25,x14,x6","s9,a4,t1",
80004924,srai,s9:00000000,,41645c93,3,"srai	x25,x8,0x16","s9,s0,0x16",
80004928,slti,t3:00000001,,fd732e13,3,"slti	x28,x6,-41","t3,t1,-41",
8000492c,srai,s9:00400000,,402a5c93,3,"srai	x25,x20,0x2","s9,s4,0x2",
80004930,sltu,s6:00000001,,00313b33,3,"sltu	x22,x2,x3","s6,sp,gp",
80004934,addi,t3:9ce8bbf6,,63508e13,3,"addi	x28,x1,1589","t3,ra,1589",
80004938,slli,a3:00000000,,005c1693,3,"slli	x13,x24,0x5","a3,s8,0x5",
80004940,slti,a0:00000001,,5fbd2513,3,"slti	x10,x26,1531","a0,s10,1531",
80004944,addi,a2:6274a65a,,daab8613,3,"addi	x12,x23,-598","a2,s7,-598",
8000494c,srli,a2:00000000,,00f45613,3,"srli	x12,x8,0xf","a2,s0,0xf",
80004950,lui,s4:2372d000,,2372da37,3,"lui	x20,0x2372d","s4,0x2372d",
80004954,add,s9:6274a8b1,,01790cb3,3,"add	x25,x18,x23","s9,s2,s7",
80004958,auipc,s11:f21b0954,,721acd97,3,"auipc	x27,0x721ac","s11,0x721ac",
8000495c,sra,s4:783ba001,,4183da33,3,"sra	x20,x7,x24","s4,t2,s8",
80004960,slli,a2:3a2d7040,,00609613,3,"slli	x12,x1,0x6","a2,ra,0x6",
80004964,srl,a0:3c1dd000,,005a5533,3,"srl	x10,x20,x5","a0,s4,t0",
80004968,add,s2:59436000,,01378933,3,"add	x18,x15,x19","s2,a5,s3",
8000496c,srli,s6:000e4bcd,,00c25b13,3,"srli	x22,x4,0xc","s6,tp,0xc",
80004974,addi,s6:001e0b3f,,b3f98b13,3,"addi	x22,x19,-1217","s6,s3,-1217",
80004978,lui,a2:0c529000,,0c529637,3,"lui	x12,0xc529","a2,0xc529",
8000497c,slti,ra:00000000,,8afca093,3,"slti	x1,x25,-1873","ra,s9,-1873",
80004980,ori,t3:fffffac7,,ac73ee13,3,"ori	x28,x7,-1337","t3,t2,-1337",
80004984,auipc,t3:2f202980,,af1fee17,3,"auipc	x28,0xaf1fe","t3,0xaf1fe",
80004988,slt,t2:00000001,,01f0a3b3,3,"slt	x7,x1,x31","t2,ra,t6",
8000498c,slt,s1:00000000,,006ca4b3,3,"slt	x9,x25,x6","s1,s9,t1",
80004990,sll,t3:00000001,,00d11e33,3,"sll	x28,x2,x13","t3,sp,a3",
80004994,or,a0:00000001,,01c6e533,3,"or	x10,x13,x28","a0,a3,t3",
80004998,addi,s7:000006b8,,6b880b93,3,"addi	x23,x16,1720","s7,a6,1720",
8000499c,and,t6:00000000,,00977fb3,3,"and	x31,x14,x9","t6,a4,s1",
800049a0,andi,t4:80009000,,d1337e93,3,"andi	x29,x6,-749","t4,t1,-749",
800049a4,addi,t5:00000625,,62438f13,3,"addi	x30,x7,1572","t5,t2,1572",
800049a8,xori,t0:80008f0c,,0e874293,3,"xori	x5,x14,232","t0,a4,232",
800049ac,andi,a2:59436000,,c9197613,3,"andi	x12,x18,-879","a2,s2,-879",
800049b4,srai,tp:00000000,,4074d213,3,"srai	x4,x9,0x7","tp,s1,0x7",
800049b8,sltiu,a7:00000001,,de003893,3,"sltiu	x17,x0,-544","a7,zero,-544",
800049bc,srai,t6:f90d84aa,,401ddf93,3,"srai	x31,x27,0x1","t6,s11,0x1",
800049c0,or,s6:800006b8,,00bbeb33,3,"or	x22,x23,x11","s6,s7,a1",
800049c4,addi,t0:0000037c,,37c08293,3,"addi	x5,x1,892","t0,ra,892",
800049c8,auipc,s3:be56f9c4,,3e56b997,3,"auipc	x19,0x3e56b","s3,0x3e56b",
800049cc,slli,s1:be56f9c4,,00099493,3,"slli	x9,x19,0x0","s1,s3,0x0",
800049d0,srli,s10:00000000,,00855d13,3,"srli	x26,x10,0x8","s10,a0,0x8",
800049d4,sltiu,s6:00000001,,415c3b13,3,"sltiu	x22,x24,1045","s6,s8,1045",
800049dc,sltu,a5:00000001,,017237b3,3,"sltu	x15,x4,x23","a5,tp,s7",
800049e0,slt,t6:00000000,,008bafb3,3,"slt	x31,x23,x8","t6,s7,s0",
800049e4,addi,s3:000002d4,,2d310993,3,"addi	x19,x2,723","s3,sp,723",
800049e8,slt,a3:00000000,,00e6a6b3,3,"slt	x13,x13,x14","a3,a3,a4",
800049ec,add,t5:6274a8b1,,019f8f33,3,"add	x30,x31,x25","t5,t6,s9",
800049f0,andi,tp:00000001,,689e7213,3,"andi	x4,x28,1673","tp,t3,1673",
800049f4,sra,s8:c0000000,,4155dc33,3,"sra	x24,x11,x21","s8,a1,s5",
800049f8,auipc,t0:8b8699f4,,0b865297,3,"auipc	x5,0xb865","t0,0xb865",
800049fc,or,t6:6274a8b1,,019cefb3,3,"or	x31,x25,x25","t6,s9,s9",
80004a00,addi,s7:fffff803,,80278b93,3,"addi	x23,x15,-2046","s7,a5,-2046",
80004a04,lui,s4:1bc79000,,1bc79a37,3,"lui	x20,0x1bc79","s4,0x1bc79",
80004a08,sub,t0:40000001,,418202b3,3,"sub	x5,x4,x24","t0,tp,s8",
80004a0c,slli,gp:0006fe00,,00941193,3,"slli	x3,x8,0x9","gp,s0,0x9",
80004a10,sra,t0:00000001,,4187d2b3,3,"sra	x5,x15,x24","t0,a5,s8",
80004a14,sub,t6:800002d4,,40b98fb3,3,"sub	x31,x19,x11","t6,s3,a1",
80004a18,srl,s10:00000000,,00e6dd33,3,"srl	x26,x13,x14","s10,a3,a4",
80004a1c,andi,s8:00000001,,8b77fc13,3,"andi	x24,x15,-1865","s8,a5,-1865",
80004a20,slti,s9:00000000,,3b362c93,3,"slti	x25,x12,947","s9,a2,947",
80004a24,xor,s2:be56f9c5,,0044c933,3,"xor	x18,x9,x4","s2,s1,tp",
80004a2c,xor,a0:00000000,,0157c533,3,"xor	x10,x15,x21","a0,a5,s5",
80004a34,ori,s8:00000243,,24386c13,3,"ori	x24,x16,579","s8,a6,579",
80004a38,xori,s1:80000468,,6bcfc493,3,"xori	x9,x31,1724","s1,t6,1724",
80004a3c,sra,t0:c0004800,,41ced2b3,3,"sra	x5,x29,x28","t0,t4,t3",
80004a40,lui,tp:92d2a000,,92d2a237,3,"lui	x4,0x92d2a","tp,0x92d2a",
80004a44,sll,a7:00011fc8,,011718b3,3,"sll	x17,x14,x17","a7,a4,a7",
80004a48,add,t6:bbb808b1,,01e60fb3,3,"add	x31,x12,x30","t6,a2,t5",
80004a4c,xor,a0:800092d4,,013ec533,3,"xor	x10,x29,x19","a0,t4,s3",
80004a50,sltu,a2:00000001,,018b3633,3,"sltu	x12,x22,x24","a2,s6,s8",
80004a54,sll,t4:e43612a8,,007d9eb3,3,"sll	x29,x27,x7","t4,s11,t2",
80004a58,srai,s0:fff80009,,40c35413,3,"srai	x8,x6,0xc","s0,t1,0xc",
80004a5c,slti,t2:00000001,,65c7a393,3,"slti	x7,x15,1628","t2,a5,1628",
80004a60,slli,tp:0047f200,,00771213,3,"slli	x4,x14,0x7","tp,a4,0x7",
80004a64,sll,s6:00000000,,01381b33,3,"sll	x22,x16,x19","s6,a6,s3",
80004a68,auipc,s9:73197a64,,f3193c97,3,"auipc	x25,0xf3193","s9,0xf3193",
80004a70,slt,s8:00000001,,01432c33,3,"slt	x24,x6,x20","s8,t1,s4",
80004a74,xor,a5:73197a65,,0197c7b3,3,"xor	x15,x15,x25","a5,a5,s9",
80004a78,sub,s10:ffffffff,,41cd0d33,3,"sub	x26,x26,x28","s10,s10,t3",
80004a7c,and,s8:00000000,,00157c33,3,"and	x24,x10,x1","s8,a0,ra",
80004a80,sltiu,s3:00000001,,9ddbb993,3,"sltiu	x19,x23,-1571","s3,s7,-1571",
80004a84,slt,a5:00000001,,000da7b3,3,"slt	x15,x27,x0","a5,s11,zero",
80004a88,sub,s11:fffff803,,416b8db3,3,"sub	x27,x23,x22","s11,s7,s6",
80004a8c,xori,s5:fffffc5a,,c5b14a93,3,"xori	x21,x2,-933","s5,sp,-933",
80004a90,xori,s3:4447f112,,9a3fc993,3,"xori	x19,x31,-1629","s3,t6,-1629",
80004a94,or,a0:9bc792d4,,00aa6533,3,"or	x10,x20,x10","a0,s4,a0",
80004a98,sltu,tp:00000001,,01163233,3,"sltu	x4,x12,x17","tp,a2,a7",
80004aa0,or,s0:ffffffff,,002d6433,3,"or	x8,x26,x2","s0,s10,sp",
80004aa4,sub,s5:4447ef52,,41fd8ab3,3,"sub	x21,x27,x31","s5,s11,t6",
80004aa8,and,sp:00000000,,001af133,3,"and	x2,x21,x1","sp,s5,ra",
80004aac,slti,a5:00000001,,8df2a793,3,"slti	x15,x5,-1825","a5,t0,-1825",
80004ab0,xor,s4:9bc792d4,,00ac4a33,3,"xor	x20,x24,x10","s4,s8,a0",
80004ab8,slti,t0:00000000,,7eef2293,3,"slti	x5,x30,2030","t0,t5,2030",
80004abc,lui,s0:5ba46000,,5ba46437,3,"lui	x8,0x5ba46","s0,0x5ba46",
80004ac0,or,gp:bbb808b1,,01f6e1b3,3,"or	x3,x13,x31","gp,a3,t6",
80004ac4,sltu,s1:00000000,,000ab4b3,3,"sltu	x9,x21,x0","s1,s5,zero",
80004ac8,srai,s7:00000004,,41c9db93,3,"srai	x23,x19,0x1c","s7,s3,0x1c",
80004acc,lui,a7:c7931000,,c79318b7,3,"lui	x17,0xc7931","a7,0xc7931",
80004ad0,sltiu,a3:00000000,,2a2db693,3,"sltiu	x13,x27,674","a3,s11,674",
80004ad4,sll,t5:00000002,,00fe1f33,3,"sll	x30,x28,x15","t5,t3,a5",
80004ad8,srl,t0:00000000,,00a7d2b3,3,"srl	x5,x15,x10","t0,a5,a0",
80004adc,slli,ra:43612a80,,004e9093,3,"slli	x1,x29,0x4","ra,t4,0x4",
80004ae0,srli,t3:00000000,,01225e13,3,"srli	x28,x4,0x12","t3,tp,0x12",
80004ae8,sra,s9:00000000,,416c5cb3,3,"sra	x25,x24,x22","s9,s8,s6",
80004aec,lui,a3:aa7df000,,aa7df6b7,3,"lui	x13,0xaa7df","a3,0xaa7df",
80004af4,sll,a7:40000000,,015898b3,3,"sll	x17,x17,x21","a7,a7,s5",
80004af8,srli,s3:00200000,,0098d993,3,"srli	x19,x17,0x9","s3,a7,0x9",
80004afc,lui,ra:a12c8000,,a12c80b7,3,"lui	x1,0xa12c8","ra,0xa12c8",
80004b00,xor,t2:a12c8000,,001cc3b3,3,"xor	x7,x25,x1","t2,s9,ra",
80004b04,or,s4:5ba46000,,008b6a33,3,"or	x20,x22,x8","s4,s6,s0",
80004b08,sub,s9:5ba46001,,41a40cb3,3,"sub	x25,x8,x26","s9,s0,s10",
80004b0c,xori,t0:fffffe09,,e0dbc293,3,"xori	x5,x23,-499","t0,s7,-499",
80004b10,add,t2:4baa7000,,00d083b3,3,"add	x7,x1,x13","t2,ra,a3",
80004b14,xori,s4:000004bd,,4bdb4a13,3,"xori	x20,x22,1213","s4,s6,1213",
80004b18,ori,s7:aa7df406,,4066eb93,3,"ori	x23,x13,1030","s7,a3,1030",
80004b1c,xor,s7:80000002,,01e5cbb3,3,"xor	x23,x11,x30","s7,a1,t5",
80004b20,add,t3:9bc792d4,,00a10e33,3,"add	x28,x2,x10","t3,sp,a0",
80004b24,addi,s11:4baa6845,,84538d93,3,"addi	x27,x7,-1979","s11,t2,-1979",
80004b28,sltu,s4:00000001,,00863a33,3,"sltu	x20,x12,x8","s4,a2,s0",
80004b2c,ori,s2:fffff8e7,,8e336913,3,"ori	x18,x6,-1821","s2,t1,-1821",
80004b30,andi,a7:9bc79000,,d28e7893,3,"andi	x17,x28,-728","a7,t3,-728",
80004b34,auipc,ra:78a77b30,,f8a73097,3,"auipc	x1,0xf8a73","ra,0xf8a73",
80004b38,xor,gp:100e0844,,019dc1b3,3,"xor	x3,x27,x25","gp,s11,s9",
80004b3c,addi,s11:9bc79559,,55988d93,3,"addi	x27,x17,1369","s11,a7,1369",
80004b40,sub,s11:4baa7719,,41238db3,3,"sub	x27,x7,x18","s11,t2,s2",
80004b44,xor,s11:1bc71fe4,,01174db3,3,"xor	x27,x14,x17","s11,a4,a7",
80004b48,lui,ra:87f7a000,,87f7a0b7,3,"lui	x1,0x87f7a","ra,0x87f7a",
80004b4c,or,s5:4fefff52,,007aeab3,3,"or	x21,x21,x7","s5,s5,t2",
80004b50,ori,ra:fffff9bd,,9bd36093,3,"ori	x1,x6,-1603","ra,t1,-1603",
80004b54,auipc,a2:b437db50,,34379617,3,"auipc	x12,0x34379","a2,0x34379",
80004b58,srl,a7:00000000,,01e158b3,3,"srl	x17,x2,x30","a7,sp,t5",
80004b5c,lui,tp:07966000,,07966237,3,"lui	x4,0x7966","tp,0x7966",
80004b60,and,s3:800008a0,,00eff9b3,3,"and	x19,x31,x14","s3,t6,a4",
80004b64,sltu,s8:00000001,,00b13c33,3,"sltu	x24,x2,x11","s8,sp,a1",
80004b68,sll,s11:437db500,,01b61db3,3,"sll	x27,x12,x27","s11,a2,s11",
80004b6c,and,a5:00000000,,010ef7b3,3,"and	x15,x29,x16","a5,t4,a6",
80004b70,srai,t0:00000000,,4068d293,3,"srai	x5,x17,0x6","t0,a7,0x6",
80004b74,sra,a2:00000000,,418c5633,3,"sra	x12,x24,x24","a2,s8,s8",
80004b78,sub,t6:4fefff52,,40ca8fb3,3,"sub	x31,x21,x12","t6,s5,a2",
80004b7c,slli,s6:00000000,,01379b13,3,"slli	x22,x15,0x13","s6,a5,0x13",
80004b80,slli,sp:00000000,,01761113,3,"slli	x2,x12,0x17","sp,a2,0x17",
80004b84,add,s6:e4360b8f,,01d90b33,3,"add	x22,x18,x29","s6,s2,t4",
80004b88,srli,t2:00000000,,01765393,3,"srli	x7,x12,0x17","t2,a2,0x17",
80004b8c,sltu,s10:00000000,,00e53d33,3,"sltu	x26,x10,x14","s10,a0,a4",
80004b90,srli,s8:00000200,,01675c13,3,"srli	x24,x14,0x16","s8,a4,0x16",
80004b94,xori,t2:0000070e,,70e8c393,3,"xori	x7,x17,1806","t2,a7,1806",
80004b98,srli,a2:00000000,,0127d613,3,"srli	x12,x15,0x12","a2,a5,0x12",
80004b9c,slti,s11:00000000,,4753ad93,3,"slti	x27,x7,1141","s11,t2,1141",
80004ba0,xori,a3:fffffa49,,849c4693,3,"xori	x13,x24,-1975","a3,s8,-1975",
80004ba4,srai,t6:00000000,,41085f93,3,"srai	x31,x16,0x10","t6,a6,0x10",
80004ba8,sra,ra:e0000228,,41e9d0b3,3,"sra	x1,x19,x30","ra,s3,t5",
80004bb0,xor,s6:1bc71d30,,00ee4b33,3,"xor	x22,x28,x14","s6,t3,a4",
80004bb4,auipc,a0:b995cbb0,,39958517,3,"auipc	x10,0x39958","a0,0x39958",
80004bb8,sub,s11:44386f54,,41c08db3,3,"sub	x27,x1,x28","s11,ra,t3",
80004bbc,add,s7:9bc725d0,,01698bb3,3,"add	x23,x19,x22","s7,s3,s6",
80004bc0,and,s4:00000000,,0087fa33,3,"and	x20,x15,x8","s4,a5,s0",
80004bc4,xori,s1:466a31c1,,a7154493,3,"xori	x9,x10,-1423","s1,a0,-1423",
80004bc8,slli,tp:00800000,,017c9213,3,"slli	x4,x25,0x17","tp,s9,0x17",
80004bcc,auipc,t5:44020bc8,,c401cf17,3,"auipc	x30,0xc401c","t5,0xc401c",
80004bd0,slli,s0:00000000,,001d1413,3,"slli	x8,x26,0x1","s0,s10,0x1",
80004bd4,auipc,a6:e4b42bd0,,64b3e817,3,"auipc	x16,0x64b3e","a6,0x64b3e",
80004bd8,and,s1:00000000,,002af4b3,3,"and	x9,x21,x2","s1,s5,sp",
80004bdc,srai,s5:00000000,,414d5a93,3,"srai	x21,x26,0x14","s5,s10,0x14",
80004be4,auipc,a0:f15a5be0,,715a1517,3,"auipc	x10,0x715a1","a0,0x715a1",
80004be8,sra,s6:00000000,,41e7db33,3,"sra	x22,x15,x30","s6,a5,t5",
80004bec,slti,t6:00000000,,a1aaaf93,3,"slti	x31,x21,-1510","t6,s5,-1510",
80004bf0,sltiu,t2:00000000,,2cf93393,3,"sltiu	x7,x18,719","t2,s2,719",
80004bf4,and,a2:e4b428c0,,01287633,3,"and	x12,x16,x18","a2,a6,s2",
80004bf8,xor,t3:e0000028,,0180ce33,3,"xor	x28,x1,x24","t3,ra,s8",
80004bfc,sltiu,s0:00000001,,98b5b413,3,"sltiu	x8,x11,-1653","s0,a1,-1653",
80004c04,slti,a2:00000001,,56d7a613,3,"slti	x12,x15,1389","a2,a5,1389",
80004c08,srli,s6:00000000,,00bb5b13,3,"srli	x22,x22,0xb","s6,s6,0xb",
80004c0c,slti,a0:00000000,,74dca513,3,"slti	x10,x25,1869","a0,s9,1869",
80004c14,slli,s3:92e80000,,00fb9993,3,"slli	x19,x23,0xf","s3,s7,0xf",
80004c18,sll,a7:2bd00000,,010818b3,3,"sll	x17,x16,x16","a7,a6,a6",
80004c1c,ori,t5:ffffff55,,b15def13,3,"ori	x30,x27,-1259","t5,s11,-1259",
80004c20,sra,tp:ffffffff,,4176d233,3,"sra	x4,x13,x23","tp,a3,s7",
80004c24,sltu,sp:00000000,,006eb133,3,"sltu	x2,x29,x6","sp,t4,t1",
80004c28,xor,t2:f4ba2394,,0101c3b3,3,"xor	x7,x3,x16","t2,gp,a6",
80004c2c,xor,t6:e0000028,,01cfcfb3,3,"xor	x31,x31,x28","t6,t6,t3",
80004c30,slli,t5:00000000,,01ea9f13,3,"slli	x30,x21,0x1e","t5,s5,0x1e",
80004c38,sltu,s2:00000000,,01ceb933,3,"sltu	x18,x29,x28","s2,t4,t3",
80004c3c,or,s0:44386f54,,01bae433,3,"or	x8,x21,x27","s0,s5,s11",
80004c40,sub,s0:00000000,,41a90433,3,"sub	x8,x18,x26","s0,s2,s10",
80004c44,sltu,s5:00000001,,0104bab3,3,"sltu	x21,x9,x16","s5,s1,a6",
80004c48,or,t6:ffffffff,,01826fb3,3,"or	x31,x4,x24","t6,tp,s8",
80004c4c,lui,a6:5f9d7000,,5f9d7837,3,"lui	x16,0x5f9d7","a6,0x5f9d7",
80004c50,lui,s4:ec6ab000,,ec6aba37,3,"lui	x20,0xec6ab","s4,0xec6ab",
80004c54,sltiu,s7:00000001,,fd82bb93,3,"sltiu	x23,x5,-40","s7,t0,-40",
80004c5c,sltiu,s9:00000000,,763fbc93,3,"sltiu	x25,x31,1891","s9,t6,1891",
80004c60,sll,s11:00000100,,01c61db3,3,"sll	x27,x12,x28","s11,a2,t3",
80004c64,add,s2:100e0844,,003c8933,3,"add	x18,x25,x3","s2,s9,gp",
80004c68,and,a3:92e80000,,013ff6b3,3,"and	x13,x31,x19","a3,t6,s3",
80004c6c,xori,s5:7ffffa75,,a755ca93,3,"xori	x21,x11,-1419","s5,a1,-1419",
80004c70,auipc,s5:bfa82c6c,,3fa7ea97,3,"auipc	x21,0x3fa7e","s5,0x3fa7e",
80004c74,sltu,ra:00000000,,00deb0b3,3,"sltu	x1,x29,x13","ra,t4,a3",
80004c78,slli,sp:00000000,,01849113,3,"slli	x2,x9,0x18","sp,s1,0x18",
80004c7c,sll,s5:43612a80,,012e9ab3,3,"sll	x21,x29,x18","s5,t4,s2",
80004c80,srl,a6:00000000,,0032d833,3,"srl	x16,x5,x3","a6,t0,gp",
80004c84,slti,a7:00000001,,f133a893,3,"slti	x17,x7,-237","a7,t2,-237",
80004c88,slt,sp:00000001,,0153a133,3,"slt	x2,x7,x21","sp,t2,s5",
80004c8c,srli,t6:00000000,,01465f93,3,"srli	x31,x12,0x14","t6,a2,0x14",
80004c90,or,a6:e43612a8,,01cee833,3,"or	x16,x29,x28","a6,t4,t3",
80004c94,auipc,a6:c39e1c90,,439dd817,3,"auipc	x16,0x439dd","a6,0x439dd",
80004c98,auipc,a3:20b45c94,,a0b41697,3,"auipc	x13,0xa0b41","a3,0xa0b41",
80004ca0,and,tp:00000000,,01ebf233,3,"and	x4,x23,x30","tp,s7,t5",
80004ca4,sltu,s7:00000001,,00e23bb3,3,"sltu	x23,x4,x14","s7,tp,a4",
80004cac,srli,ra:00000000,,015dd093,3,"srli	x1,x27,0x15","ra,s11,0x15",
80004cb0,sra,s9:00000000,,40b2dcb3,3,"sra	x25,x5,x11","s9,t0,a1",
80004cb4,sll,s2:00000001,,01eb9933,3,"sll	x18,x23,x30","s2,s7,t5",
80004cb8,srli,a0:00001c00,,013e5513,3,"srli	x10,x28,0x13","a0,t3,0x13",
80004cbc,andi,gp:00000000,,462f7193,3,"andi	x3,x30,1122","gp,t5,1122",
80004cc0,auipc,ra:c6fc6cbc,,46fc2097,3,"auipc	x1,0x46fc2","ra,0x46fc2",
80004cc4,addi,s9:fffffbf0,,bef10c93,3,"addi	x25,x2,-1041","s9,sp,-1041",
80004cc8,slt,t5:00000001,,01562f33,3,"slt	x30,x12,x21","t5,a2,s5",
80004ccc,sltiu,gp:00000000,,0e6e3193,3,"sltiu	x3,x28,230","gp,t3,230",
80004cd0,andi,s1:00000000,,2cfdf493,3,"andi	x9,x27,719","s1,s11,719",
80004cd4,slli,t4:00000000,,014f9e93,3,"slli	x29,x31,0x14","t4,t6,0x14",
80004cd8,sra,sp:00000001,,40f15133,3,"sra	x2,x2,x15","sp,sp,a5",
80004cdc,sll,ra:00000000,,00ff90b3,3,"sll	x1,x31,x15","ra,t6,a5",
80004ce0,sltiu,sp:00000001,,eb78b113,3,"sltiu	x2,x17,-329","sp,a7,-329",
80004ce4,and,t3:00000000,,004a7e33,3,"and	x28,x20,x4","t3,s4,tp",
80004ce8,or,t2:00000001,,00c163b3,3,"or	x7,x2,x12","t2,sp,a2",
80004cec,srl,t0:00000001,,001f52b3,3,"srl	x5,x30,x1","t0,t5,ra",
80004cf0,auipc,t4:3254bcec,,b2547e97,3,"auipc	x29,0xb2547","t4,0xb2547",
80004cf4,auipc,s2:8a692cf0,,0a68e917,3,"auipc	x18,0xa68e","s2,0xa68e",
80004cf8,srl,sp:21b09540,,005ad133,3,"srl	x2,x21,x5","sp,s5,t0",
80004cfc,sra,t5:00000000,,40b7df33,3,"sra	x30,x15,x11","t5,a5,a1",
80004d00,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80004d04,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80004d08,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80004d0c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80004d10,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80004d14,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004d18,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80004d1c,lui,t0:85bd1000,,85bd12b7,3,"lui	x5,0x85bd1","t0,0x85bd1",
80004d20,addi,t0:85bd0ac2,,ac228293,3,"addi	x5,x5,-1342","t0,t0,-1342",
80004d24,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80004d28,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80004d2c,auipc,s11:b29f1d28,,329edd97,3,"auipc	x27,0x329ed","s11,0x329ed",
80004d30,add,s1:00000000,,004684b3,3,"add	x9,x13,x4","s1,a3,tp",
80004d34,add,a7:00000000,,008408b3,3,"add	x17,x8,x8","a7,s0,s0",
80004d38,add,s1:80000000,,004404b3,3,"add	x9,x8,x4","s1,s0,tp",
80004d3c,auipc,a3:4c16bd38,,cc167697,3,"auipc	x13,0xcc167","a3,0xcc167",
80004d40,auipc,a5:ef610d3c,,6f60c797,3,"auipc	x15,0x6f60c","a5,0x6f60c",
80004d44,lui,s1:2cbed000,,2cbed4b7,3,"lui	x9,0x2cbed","s1,0x2cbed",
80004d48,sub,s0:85bd0ac2,,40428433,3,"sub	x8,x5,x4","s0,t0,tp",
80004d4c,addi,s1:ef61067a,,93e78493,3,"addi	x9,x15,-1730","s1,a5,-1730",
80004d50,sub,t0:b29f1d28,,404d82b3,3,"sub	x5,x27,x4","t0,s11,tp",
80004d54,add,s11:4c16bd38,,00d88db3,3,"add	x27,x17,x13","s11,a7,a3",
80004d58,lui,s9:11188000,,11188cb7,3,"lui	x25,0x11188","s9,0x11188",
80004d5c,sub,a7:7a42f53e,,408208b3,3,"sub	x17,x4,x8","a7,tp,s0",
80004d60,lui,a5:d55dd000,,d55dd7b7,3,"lui	x15,0xd55dd","a5,0xd55dd",
80004d64,addi,s0:4c16bf75,,23d68413,3,"addi	x8,x13,573","s0,a3,573",
80004d6c,auipc,s10:e76acd68,,676a8d17,3,"auipc	x26,0x676a8","s10,0x676a8",
80004d70,slli,t4:23f90000,,00e71e93,3,"slli	x29,x14,0xe","t4,a4,0xe",
80004d74,sra,ra:00000000,,4083d0b3,3,"sra	x1,x7,x8","ra,t2,s0",
80004d78,sra,a2:92e80000,,41c9d633,3,"sra	x12,x19,x28","a2,s3,t3",
80004d7c,slt,s7:00000001,,01172bb3,3,"slt	x23,x14,x17","s7,a4,a7",
80004d80,slti,t6:00000001,,623f2f93,3,"slti	x31,x30,1571","t6,t5,1571",
80004d84,sll,s0:80008fe4,,01971433,3,"sll	x8,x14,x25","s0,a4,s9",
