pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004514,slli,a6:00000000,,018c9813,3,"slli	x16,x25,0x18","a6,s9,0x18",
80004518,addi,s11:000000d7,,0d798d93,3,"addi	x27,x19,215","s11,s3,215",
8000451c,sltu,s5:00000000,,00643ab3,3,"sltu	x21,x8,x6","s5,s0,t1",
80004520,sub,s5:fffffffc,,41788ab3,3,"sub	x21,x17,x23","s5,a7,s7",
80004524,sltu,s3:00000000,,016db9b3,3,"sltu	x19,x27,x22","s3,s11,s6",
80004528,sltu,s5:00000001,,01a9bab3,3,"sltu	x21,x19,x26","s5,s3,s10",
8000452c,srai,s1:00000000,,40bfd493,3,"srai	x9,x31,0xb","s1,t6,0xb",
80004530,auipc,a2:cc66852c,,4c664617,3,"auipc	x12,0x4c664","a2,0x4c664",
80004534,and,t2:00000ba0,,00f273b3,3,"and	x7,x4,x15","t2,tp,a5",
80004538,sltiu,a6:00000000,,750f3813,3,"sltiu	x16,x30,1872","a6,t5,1872",
8000453c,add,t2:2df1f4a0,,017083b3,3,"add	x7,x1,x23","t2,ra,s7",
80004540,sub,a4:58ca349c,,41908733,3,"sub	x14,x1,x25","a4,ra,s9",
80004544,srl,a4:00000000,,017ad733,3,"srl	x14,x21,x23","a4,s5,s7",
8000454c,sub,a2:000000d7,,400d8633,3,"sub	x12,x27,x0","a2,s11,zero",
80004550,srai,t1:0005be3f,,40bf5313,3,"srai	x6,x30,0xb","t1,t5,0xb",
80004554,add,a4:800090bb,,00b60733,3,"add	x14,x12,x11","a4,a2,a1",
80004558,slt,s4:00000000,,000b2a33,3,"slt	x20,x22,x0","s4,s6,zero",
8000455c,srl,s5:00000004,,014bdab3,3,"srl	x21,x23,x20","s5,s7,s4",
80004560,lui,ra:6cf63000,,6cf630b7,3,"lui	x1,0x6cf63","ra,0x6cf63",
80004564,auipc,gp:2743a560,,a7436197,3,"auipc	x3,0xa7436","gp,0xa7436",
80004568,xor,t1:fffffca9,,018e4333,3,"xor	x6,x28,x24","t1,t3,s8",
8000456c,sra,t6:00000001,,407fdfb3,3,"sra	x31,x31,x7","t6,t6,t2",
80004570,srli,a7:00000000,,00edd893,3,"srli	x17,x27,0xe","a7,s11,0xe",
80004574,xor,a1:00000000,,011b45b3,3,"xor	x11,x22,x17","a1,s6,a7",
80004578,sra,a5:00000004,,414bd7b3,3,"sra	x15,x23,x20","a5,s7,s4",
8000457c,or,t0:80008ff7,,00c262b3,3,"or	x5,x4,x12","t0,tp,a2",
80004580,add,t5:fffffca9,,01cc0f33,3,"add	x30,x24,x28","t5,s8,t3",
80004584,and,gp:00000000,,008af1b3,3,"and	x3,x21,x8","gp,s5,s0",
80004588,lui,t0:ab57a000,,ab57a2b7,3,"lui	x5,0xab57a","t0,0xab57a",
8000458c,sub,s6:00000002,,41258b33,3,"sub	x22,x11,x18","s6,a1,s2",
80004590,xori,t2:7fff6d34,,d106c393,3,"xori	x7,x13,-752","t2,a3,-752",
80004594,add,t0:000000d7,,01be02b3,3,"add	x5,x28,x27","t0,t3,s11",
80004598,slti,s2:00000000,,d7c52913,3,"slti	x18,x10,-644","s2,a0,-644",
8000459c,srai,t5:00000000,,40e7df13,3,"srai	x30,x15,0xe","t5,a5,0xe",
800045a0,or,a2:fdf7f000,,001ce633,3,"or	x12,x25,x1","a2,s9,ra",
800045a4,xori,s7:6cf636d6,,6d60cb93,3,"xori	x23,x1,1750","s7,ra,1750",
800045a8,sll,s6:000000d7,,00029b33,3,"sll	x22,x5,x0","s6,t0,zero",
800045ac,lui,t6:4408c000,,4408cfb7,3,"lui	x31,0x4408c","t6,0x4408c",
800045b0,lui,t4:c942b000,,c942beb7,3,"lui	x29,0xc942b","t4,0xc942b",
800045b4,slti,t5:00000001,,4426af13,3,"slti	x30,x13,1090","t5,a3,1090",
800045b8,and,a1:00000000,,015e75b3,3,"and	x11,x28,x21","a1,t3,s5",
800045bc,sltu,s6:00000000,,009abb33,3,"sltu	x22,x21,x9","s6,s5,s1",
800045c0,xori,t2:fffffbe1,,be184393,3,"xori	x7,x16,-1055","t2,a6,-1055",
800045c4,srl,t6:0000000d,,01255fb3,3,"srl	x31,x10,x18","t6,a0,s2",
800045c8,sll,a7:08000000,,01a798b3,3,"sll	x17,x15,x26","a7,a5,s10",
800045cc,and,a5:00000000,,01ba77b3,3,"and	x15,x20,x27","a5,s4,s11",
800045d0,lui,t6:a6dd1000,,a6dd1fb7,3,"lui	x31,0xa6dd1","t6,0xa6dd1",
800045d4,slli,a6:90000000,,01cd1813,3,"slli	x16,x26,0x1c","a6,s10,0x1c",
800045d8,addi,t4:000002ba,,1e3d8e93,3,"addi	x29,x27,483","t4,s11,483",
800045e0,lui,s2:4c1af000,,4c1af937,3,"lui	x18,0x4c1af","s2,0x4c1af",
800045e4,auipc,t2:303655e0,,b0361397,3,"auipc	x7,0xb0361","t2,0xb0361",
800045e8,sub,s9:9309c92a,,417a0cb3,3,"sub	x25,x20,x23","s9,s4,s7",
800045ec,lui,t4:cd8ad000,,cd8adeb7,3,"lui	x29,0xcd8ad","t4,0xcd8ad",
800045f0,sub,s11:00000000,,40b98db3,3,"sub	x27,x19,x11","s11,s3,a1",
800045f4,sra,t1:08000000,,4008d333,3,"sra	x6,x17,x0","t1,a7,zero",
800045f8,srai,s11:00000000,,41755d93,3,"srai	x27,x10,0x17","s11,a0,0x17",
800045fc,addi,s1:07fffb1c,,b1c30493,3,"addi	x9,x6,-1252","s1,t1,-1252",
80004600,sltu,s1:00000000,,01d634b3,3,"sltu	x9,x12,x29","s1,a2,t4",
80004604,sll,s7:80008fe4,,01d21bb3,3,"sll	x23,x4,x29","s7,tp,t4",
80004608,andi,s3:00000000,,e51b7993,3,"andi	x19,x22,-431","s3,s6,-431",
8000460c,and,t2:6cf63000,,0010f3b3,3,"and	x7,x1,x1","t2,ra,ra",
80004610,slt,s1:00000001,,01eca4b3,3,"slt	x9,x25,x30","s1,s9,t5",
80004614,or,a1:49feb000,,0028e5b3,3,"or	x11,x17,x2","a1,a7,sp",
80004618,slli,a2:00000000,,00de1613,3,"slli	x12,x28,0xd","a2,t3,0xd",
8000461c,sll,s0:00000000,,00879433,3,"sll	x8,x15,x8","s0,a5,s0",
80004620,xor,t3:fffffca9,,01864e33,3,"xor	x28,x12,x24","t3,a2,s8",
80004624,xor,t5:eac7e000,,01f94f33,3,"xor	x30,x18,x31","t5,s2,t6",
80004628,addi,s2:fffff9aa,,9aa40913,3,"addi	x18,x8,-1622","s2,s0,-1622",
8000462c,xori,s5:000000f7,,95d94a93,3,"xori	x21,x18,-1699","s5,s2,-1699",
80004630,sll,sp:fffff9aa,,01391133,3,"sll	x2,x18,x19","sp,s2,s3",
80004634,lui,t4:09f55000,,09f55eb7,3,"lui	x29,0x9f55","t4,0x9f55",
80004638,slti,s3:00000000,,8ae5a993,3,"slti	x19,x11,-1874","s3,a1,-1874",
8000463c,auipc,t6:7a092638,,fa08ef97,3,"auipc	x31,0xfa08e","t6,0xfa08e",
80004640,slt,a6:00000001,,0151a833,3,"slt	x16,x3,x21","a6,gp,s5",
80004644,srli,ra:00000000,,01705093,3,"srli	x1,x0,0x17","ra,zero,0x17",
80004648,srli,gp:000027d5,,00eed193,3,"srli	x3,x29,0xe","gp,t4,0xe",
8000464c,andi,sp:000004c4,,4d727113,3,"andi	x2,x4,1239","sp,tp,1239",
80004650,sub,ra:b60150d7,,40b280b3,3,"sub	x1,x5,x11","ra,t0,a1",
80004654,sra,a2:00000000,,40b45633,3,"sra	x12,x8,x11","a2,s0,a1",
80004658,sub,s6:ecf6c791,,41970b33,3,"sub	x22,x14,x25","s6,a4,s9",
8000465c,lui,s9:2d3c1000,,2d3c1cb7,3,"lui	x25,0x2d3c1","s9,0x2d3c1",
80004660,addi,s9:2d3c0b8a,,b8ac8c93,3,"addi	x25,x25,-1142","s9,s9,-1142",
80004664,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80004668,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000466c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004670,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80004674,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80004678,lui,t1:045bf000,,045bf337,3,"lui	x6,0x45bf","t1,0x45bf",
8000467c,addi,t1:045bf650,,65030313,3,"addi	x6,x6,1616","t1,t1,1616",
80004680,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80004684,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80004688,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000468c,auipc,t2:f1f47688,,71f43397,3,"auipc	x7,0x71f43","t2,0x71f43",
80004694,lui,t2:a46d8000,,a46d83b7,3,"lui	x7,0xa46d8","t2,0xa46d8",
80004698,add,t0:7fffffff,,01a482b3,3,"add	x5,x9,x26","t0,s1,s10",
8000469c,add,s1:845bf650,,00b304b3,3,"add	x9,x6,x11","s1,t1,a1",
800046a0,auipc,ra:6bf8469c,,ebf80097,3,"auipc	x1,0xebf80","ra,0xebf80",
800046a4,lui,t0:afbd8000,,afbd82b7,3,"lui	x5,0xafbd8","t0,0xafbd8",
800046a8,addi,a1:045befb4,,96430593,3,"addi	x11,x6,-1692","a1,t1,-1692",
800046ac,add,t1:3197fb3e,,01958333,3,"add	x6,x11,x25","t1,a1,s9",
800046b0,addi,t6:afbd869c,,69c28f93,3,"addi	x31,x5,1692","t6,t0,1692",
800046b4,add,s1:a8c96fb4,,007584b3,3,"add	x9,x11,x7","s1,a1,t2",
800046b8,sub,s10:7e258b5e,,406f8d33,3,"sub	x26,x31,x6","s10,t6,t1",
800046c0,addi,s9:2d3c055c,,9d2c8c93,3,"addi	x25,x25,-1582","s9,s9,-1582",
800046c4,addi,s9:afbd8d47,,6abf8c93,3,"addi	x25,x31,1707","s9,t6,1707",
800046c8,slti,s11:00000001,,ba83ad93,3,"slti	x27,x7,-1112","s11,t2,-1112",
800046cc,srai,s8:00000000,,404ddc13,3,"srai	x24,x27,0x4","s8,s11,0x4",
800046d0,lui,t3:cec0b000,,cec0be37,3,"lui	x28,0xcec0b","t3,0xcec0b",
800046d4,and,s5:00000000,,00907ab3,3,"and	x21,x0,x9","s5,zero,s1",
800046d8,slli,s2:00131000,,00a11913,3,"slli	x18,x2,0xa","s2,sp,0xa",
800046dc,srli,s3:00000000,,00ac5993,3,"srli	x19,x24,0xa","s3,s8,0xa",
800046e0,add,t0:afbd8000,,005002b3,3,"add	x5,x0,x5","t0,zero,t0",
800046e4,addi,s4:ecf6ceba,,729b0a13,3,"addi	x20,x22,1833","s4,s6,1833",
800046e8,or,t0:ecf6debe,,0146e2b3,3,"or	x5,x13,x20","t0,a3,s4",
800046ec,sub,t4:80fe80f5,,401b0eb3,3,"sub	x29,x22,x1","t4,s6,ra",
800046f0,sll,a7:00100000,,00b818b3,3,"sll	x17,x16,x11","a7,a6,a1",
800046f4,andi,s6:000002a0,,2b127b13,3,"andi	x22,x4,689","s6,tp,689",
800046fc,add,s5:ecf6d37e,,01410ab3,3,"add	x21,x2,x20","s5,sp,s4",
80004700,or,a4:ecf6cffe,,017a6733,3,"or	x14,x20,x23","a4,s4,s7",
80004704,auipc,t1:f89dd700,,789d9317,3,"auipc	x6,0x789d9","t1,0x789d9",
80004708,sltu,s6:00000000,,018a3b33,3,"sltu	x22,x20,x24","s6,s4,s8",
8000470c,slti,s3:00000001,,a05a2993,3,"slti	x19,x20,-1531","s3,s4,-1531",
80004710,add,a2:6cf76362,,01520633,3,"add	x12,x4,x21","a2,tp,s5",
80004718,srli,gp:00000080,,00d8d193,3,"srli	x3,x17,0xd","gp,a7,0xd",
8000471c,xor,t3:00131000,,012b4e33,3,"xor	x28,x22,x18","t3,s6,s2",
80004724,srai,a7:00000045,,4145d893,3,"srai	x17,x11,0x14","a7,a1,0x14",
80004728,slti,gp:00000000,,b6812193,3,"slti	x3,x2,-1176","gp,sp,-1176",
8000472c,slli,s9:00000100,,00899c93,3,"slli	x25,x19,0x8","s9,s3,0x8",
80004730,sra,s8:fb3db7af,,40c2dc33,3,"sra	x24,x5,x12","s8,t0,a2",
80004734,ori,gp:fffff8d7,,8d38e193,3,"ori	x3,x17,-1837","gp,a7,-1837",
80004738,ori,t6:000002ea,,2ea46f93,3,"ori	x31,x8,746","t6,s0,746",
8000473c,or,t3:fcffdfba,,01436e33,3,"or	x28,x6,x20","t3,t1,s4",
80004740,sub,t0:a46d8000,,408382b3,3,"sub	x5,x7,x8","t0,t2,s0",
80004744,srl,s6:00000000,,0029db33,3,"srl	x22,x19,x2","s6,s3,sp",
80004748,sltu,t6:00000000,,013d3fb3,3,"sltu	x31,x26,x19","t6,s10,s3",
8000474c,addi,gp:00000202,,202b0193,3,"addi	x3,x22,514","gp,s6,514",
80004750,srl,a4:00000020,,0041d733,3,"srl	x14,x3,x4","a4,gp,tp",
80004754,and,t0:00000000,,0128f2b3,3,"and	x5,x17,x18","t0,a7,s2",
80004758,and,s0:80008024,,00def433,3,"and	x8,x29,x13","s0,t4,a3",
8000475c,sub,t4:04c24871,,41870eb3,3,"sub	x29,x14,x24","t4,a4,s8",
80004760,srai,t3:00000098,,40315e13,3,"srai	x28,x2,0x3","t3,sp,0x3",
80004764,slt,s2:00000001,,0128a933,3,"slt	x18,x17,x18","s2,a7,s2",
80004768,add,sp:045bf04c,,01c58133,3,"add	x2,x11,x28","sp,a1,t3",
8000476c,slli,t1:00000000,,00f01313,3,"slli	x6,x0,0xf","t1,zero,0xf",
80004770,auipc,s0:a108776c,,21083417,3,"auipc	x8,0x21083","s0,0x21083",
80004774,auipc,s3:a257a770,,22576997,3,"auipc	x19,0x22576","s3,0x22576",
80004778,add,ra:eac7e098,,01ee00b3,3,"add	x1,x28,x30","ra,t3,t5",
8000477c,add,s5:ff99a763,,00bc0ab3,3,"add	x21,x24,x11","s5,s8,a1",
80004780,andi,a7:80008f60,,f78bf893,3,"andi	x17,x23,-136","a7,s7,-136",
80004784,or,a6:845beff4,,0175e833,3,"or	x16,x11,x23","a6,a1,s7",
80004788,ori,s6:04c24d73,,513eeb13,3,"ori	x22,x29,1299","s6,t4,1299",
8000478c,srl,a6:00000000,,01295833,3,"srl	x16,x18,x18","a6,s2,s2",
80004790,and,gp:00000200,,0034f1b3,3,"and	x3,x9,x3","gp,s1,gp",
80004794,add,t4:6cf76363,,00cd8eb3,3,"add	x29,x27,x12","t4,s11,a2",
80004798,slti,ra:00000000,,d0382093,3,"slti	x1,x16,-765","ra,a6,-765",
8000479c,srli,t0:008b7df6,,0035d293,3,"srli	x5,x11,0x3","t0,a1,0x3",
800047a0,xor,t5:80008fe4,,000bcf33,3,"xor	x30,x23,x0","t5,s7,zero",
800047ac,ori,t0:fffffbff,,addee293,3,"ori	x5,x29,-1315","t0,t4,-1315",
800047b0,sll,a4:00002000,,01e19733,3,"sll	x14,x3,x30","a4,gp,t5",
800047b4,srl,s2:0000000d,,00f55933,3,"srl	x18,x10,x15","s2,a0,a5",
800047b8,srai,a1:fffffffe,,41e3d593,3,"srai	x11,x7,0x1e","a1,t2,0x1e",
800047bc,ori,t2:fffffb91,,b913e393,3,"ori	x7,x7,-1135","t2,t2,-1135",
800047c0,xor,s10:6cf7636e,,01d94d33,3,"xor	x26,x18,x29","s10,s2,t4",
800047c4,auipc,a1:e95db7c0,,695d7597,3,"auipc	x11,0x695d7","a1,0x695d7",
800047c8,xor,t6:00000084,,011f4fb3,3,"xor	x31,x30,x17","t6,t5,a7",
800047cc,auipc,gp:6f52b7c8,,ef527197,3,"auipc	x3,0xef527","gp,0xef527",
800047d0,srl,s3:00000000,,005fd9b3,3,"srl	x19,x31,x5","s3,t6,t0",
800047d8,srli,t5:0007ffff,,00d3df13,3,"srli	x30,x7,0xd","t5,t2,0xd",
800047dc,srli,s1:00000000,,00fe5493,3,"srli	x9,x28,0xf","s1,t3,0xf",
800047e0,slti,a4:00000001,,48cfa713,3,"slti	x14,x31,1164","a4,t6,1164",
800047e4,andi,s7:04c24841,,84db7b93,3,"andi	x23,x22,-1971","s7,s6,-1971",
800047e8,lui,a6:712a6000,,712a6837,3,"lui	x16,0x712a6","a6,0x712a6",
800047ec,add,s6:0008000c,,01e90b33,3,"add	x22,x18,x30","s6,s2,t5",
800047f0,sltu,t1:00000001,,01793333,3,"sltu	x6,x18,x23","t1,s2,s7",
800047f4,lui,gp:d4b05000,,d4b051b7,3,"lui	x3,0xd4b05","gp,0xd4b05",
800047f8,sltiu,s11:00000000,,0a7f3d93,3,"sltiu	x27,x30,167","s11,t5,167",
800047fc,sltiu,s3:00000001,,20473993,3,"sltiu	x19,x14,516","s3,a4,516",
80004800,ori,s4:00000297,,29676a13,3,"ori	x20,x14,662","s4,a4,662",
80004804,and,s2:a1082760,,008af933,3,"and	x18,x21,x8","s2,s5,s0",
80004808,slt,s0:00000000,,00d72433,3,"slt	x8,x14,x13","s0,a4,a3",
80004810,srai,gp:00001b3d,,412d5193,3,"srai	x3,x26,0x12","gp,s10,0x12",
80004814,sub,a4:7fff7074,,40de0733,3,"sub	x14,x28,x13","a4,t3,a3",
80004818,slt,t4:00000000,,00b52eb3,3,"slt	x29,x10,x11","t4,a0,a1",
8000481c,slti,t2:00000001,,6263a393,3,"slti	x7,x7,1574","t2,t2,1574",
80004820,sltu,s7:00000001,,00df3bb3,3,"sltu	x23,x30,x13","s7,t5,a3",
80004824,addi,t2:80009286,,32688393,3,"addi	x7,x17,806","t2,a7,806",
80004828,srai,s7:00000000,,40ffdb93,3,"srai	x23,x31,0xf","s7,t6,0xf",
8000482c,ori,s8:fffff965,,96586c13,3,"ori	x24,x16,-1691","s8,a6,-1691",
80004830,sub,s8:8e6f4763,,410a8c33,3,"sub	x24,x21,x16","s8,s5,a6",
80004834,srai,a2:000e254c,,40b85613,3,"srai	x12,x16,0xb","a2,a6,0xb",
80004838,sltu,s4:00000001,,0154ba33,3,"sltu	x20,x9,x21","s4,s1,s5",
8000483c,slti,s11:00000001,,3cdbad93,3,"slti	x27,x23,973","s11,s7,973",
80004840,slli,s1:00000000,,01f91493,3,"slli	x9,x18,0x1f","s1,s2,0x1f",
80004848,xori,t3:fffffd10,,d119ce13,3,"xori	x28,x19,-751","t3,s3,-751",
8000484c,xor,t3:00000001,,01b4ce33,3,"xor	x28,x9,x27","t3,s1,s11",
80004850,or,a6:7fff7074,,00e0e833,3,"or	x16,x1,x14","a6,ra,a4",
80004854,sltu,sp:00000001,,01a1b133,3,"sltu	x2,x3,x26","sp,gp,s10",
80004858,lui,s1:e9139000,,e91394b7,3,"lui	x9,0xe9139","s1,0xe9139",
8000485c,sltu,a6:00000000,,00ffb833,3,"sltu	x16,x31,x15","a6,t6,a5",
80004860,srai,s4:ffffffd2,,4174da13,3,"srai	x20,x9,0x17","s4,s1,0x17",
80004868,sll,s8:0008000c,,01db1c33,3,"sll	x24,x22,x29","s8,s6,t4",
80004870,srl,t4:00000000,,00dbdeb3,3,"srl	x29,x23,x13","t4,s7,a3",
80004878,ori,ra:ffffffdf,,d0fa6093,3,"ori	x1,x20,-753","ra,s4,-753",
8000487c,sltiu,s10:00000001,,be04bd13,3,"sltiu	x26,x9,-1056","s10,s1,-1056",
80004880,slli,s9:00000000,,011b9c93,3,"slli	x25,x23,0x11","s9,s7,0x11",
80004884,sll,s4:00001b3d,,00919a33,3,"sll	x20,x3,x9","s4,gp,s1",
80004888,or,s8:e9139000,,009eec33,3,"or	x24,x29,x9","s8,t4,s1",
80004890,slt,a1:00000000,,015aa5b3,3,"slt	x11,x21,x21","a1,s5,s5",
80004894,xor,t4:00001b3d,,00f1ceb3,3,"xor	x29,x3,x15","t4,gp,a5",
80004898,xor,s5:80089028,,0166cab3,3,"xor	x21,x13,x22","s5,a3,s6",
8000489c,sltiu,s7:00000001,,cd3a3b93,3,"sltiu	x23,x20,-813","s7,s4,-813",
800048a0,slti,a7:00000000,,93e1a893,3,"slti	x17,x3,-1730","a7,gp,-1730",
800048a8,xor,t1:e91b900c,,018b4333,3,"xor	x6,x22,x24","t1,s6,s8",
800048ac,srli,a2:00000000,,01ef5613,3,"srli	x12,x30,0x1e","a2,t5,0x1e",
800048b0,srai,t0:fffffa44,,412c5293,3,"srai	x5,x24,0x12","t0,s8,0x12",
800048b4,and,sp:00000000,,019af133,3,"and	x2,x21,x25","sp,s5,s9",
800048b8,srli,s0:00000000,,003e5413,3,"srli	x8,x28,0x3","s0,t3,0x3",
800048bc,sll,s6:20000000,,01dd9b33,3,"sll	x22,x27,x29","s6,s11,t4",
800048c0,andi,t5:fffff804,,8042ff13,3,"andi	x30,x5,-2044","t5,t0,-2044",
800048c4,sub,ra:00001b3c,,41b180b3,3,"sub	x1,x3,x27","ra,gp,s11",
800048c8,sltu,s6:00000000,,016c3b33,3,"sltu	x22,x24,x22","s6,s8,s6",
800048d0,slt,s0:00000001,,00eb2433,3,"slt	x8,x22,x14","s0,s6,a4",
800048d8,sub,a4:00000000,,40b88733,3,"sub	x14,x17,x11","a4,a7,a1",
800048dc,sub,ra:00000001,,40f400b3,3,"sub	x1,x8,x15","ra,s0,a5",
800048e0,srli,a4:00000000,,009fd713,3,"srli	x14,x31,0x9","a4,t6,0x9",
800048e4,sra,t6:00000000,,40afdfb3,3,"sra	x31,x31,x10","t6,t6,a0",
800048e8,srl,s10:00000000,,01065d33,3,"srl	x26,x12,x16","s10,a2,a6",
800048ec,ori,t6:000002cf,,2cf86f93,3,"ori	x31,x16,719","t6,a6,719",
800048f0,srai,a6:00000000,,41355813,3,"srai	x16,x10,0x13","a6,a0,0x13",
800048f4,sltiu,s5:00000001,,e580ba93,3,"sltiu	x21,x1,-424","s5,ra,-424",
800048f8,sra,s0:00000000,,41275433,3,"sra	x8,x14,x18","s0,a4,s2",
800048fc,sltu,s4:00000000,,00f63a33,3,"sltu	x20,x12,x15","s4,a2,a5",
80004900,add,a2:e9139000,,01948633,3,"add	x12,x9,x25","a2,s1,s9",
80004904,andi,a7:00000000,,8a35f893,3,"andi	x17,x11,-1885","a7,a1,-1885",
80004908,srli,sp:00000000,,004b5113,3,"srli	x2,x22,0x4","sp,s6,0x4",
8000490c,slli,t2:e9100000,,01229393,3,"slli	x7,x5,0x12","t2,t0,0x12",
80004910,addi,t3:fffffdb8,,db7b8e13,3,"addi	x28,x23,-585","t3,s7,-585",
80004914,xor,a2:7fff6820,,01e6c633,3,"xor	x12,x13,x30","a2,a3,t5",
80004918,ori,a1:000001dd,,1d556593,3,"ori	x11,x10,469","a1,a0,469",
8000491c,ori,s0:a1082763,,60396413,3,"ori	x8,x18,1539","s0,s2,1539",
80004920,sub,t3:ffffe4c3,,40378e33,3,"sub	x28,x15,x3","t3,a5,gp",
80004924,sub,t4:e91b8fff,,40a30eb3,3,"sub	x29,x6,x10","t4,t1,a0",
80004928,slti,s4:00000001,,61b7aa13,3,"slti	x20,x15,1563","s4,a5,1563",
8000492c,addi,a1:0000061b,,61b00593,3,"addi	x11,x0,1563","a1,zero,1563",
80004930,sltiu,t4:00000001,,cf67be93,3,"sltiu	x29,x15,-778","t4,a5,-778",
80004938,andi,s2:a1082520,,d3597913,3,"andi	x18,x18,-715","s2,s2,-715",
8000493c,and,t2:00000001,,015a73b3,3,"and	x7,x20,x21","t2,s4,s5",
80004940,or,s3:e9139000,,0184e9b3,3,"or	x19,x9,x24","s3,s1,s8",
80004944,lui,s10:4fdfd000,,4fdfdd37,3,"lui	x26,0x4fdfd","s10,0x4fdfd",
80004948,add,s7:00000002,,01708bb3,3,"add	x23,x1,x23","s7,ra,s7",
8000494c,sltiu,a1:00000000,,71763593,3,"sltiu	x11,x12,1815","a1,a2,1815",
80004950,srai,s4:fffffd08,,41545a13,3,"srai	x20,x8,0x15","s4,s0,0x15",
80004954,sll,sp:e9139000,,01699133,3,"sll	x2,x19,x22","sp,s3,s6",
80004958,addi,s3:e9138c65,,c6548993,3,"addi	x19,x9,-923","s3,s1,-923",
8000495c,or,s11:e9139000,,0185edb3,3,"or	x27,x11,x24","s11,a1,s8",
80004960,add,a7:e9139001,,009a88b3,3,"add	x17,x21,x9","a7,s5,s1",
80004964,ori,s11:e9138f6f,,70b9ed93,3,"ori	x27,x19,1803","s11,s3,1803",
80004968,add,t6:e9139003,,011b8fb3,3,"add	x31,x23,x17","t6,s7,a7",
8000496c,srl,sp:142104ec,,00845133,3,"srl	x2,x8,x8","sp,s0,s0",
80004970,srai,a5:ffff489c,,40dc5793,3,"srai	x15,x24,0xd","a5,s8,0xd",
80004974,add,s7:8a1bb520,,01248bb3,3,"add	x23,x9,x18","s7,s1,s2",
80004978,add,a4:e91b8a50,,00530733,3,"add	x14,x6,x5","a4,t1,t0",
8000497c,srli,a7:00000000,,011cd893,3,"srli	x17,x25,0x11","a7,s9,0x11",
80004980,slti,t1:00000001,,1916a313,3,"slti	x6,x13,401","t1,a3,401",
80004984,srli,s10:10001204,,0036dd13,3,"srli	x26,x13,0x3","s10,a3,0x3",
80004988,add,t6:0000367a,,00318fb3,3,"add	x31,x3,x3","t6,gp,gp",
8000498c,sltu,s9:00000000,,015dbcb3,3,"sltu	x25,x27,x21","s9,s11,s5",
80004990,srl,t4:7fffa44e,,0077deb3,3,"srl	x29,x15,x7","t4,a5,t2",
80004994,sltiu,s0:00000001,,49dab413,3,"sltiu	x8,x21,1181","s0,s5,1181",
80004998,slt,t2:00000000,,01bc23b3,3,"slt	x7,x24,x27","t2,s8,s11",
8000499c,lui,a6:452b8000,,452b8837,3,"lui	x16,0x452b8","a6,0x452b8",
800049a0,slt,s1:00000001,,00c0a4b3,3,"slt	x9,x1,x12","s1,ra,a2",
800049a4,slti,s6:00000001,,b49f2b13,3,"slti	x22,x30,-1207","s6,t5,-1207",
800049a8,sub,a6:5ef7237c,,41278833,3,"sub	x16,x15,x18","a6,a5,s2",
800049ac,xori,a4:00000034,,034cc713,3,"xori	x14,x25,52","a4,s9,52",
800049b0,xori,s8:fffffea3,,ea234c13,3,"xori	x24,x6,-350","s8,t1,-350",
800049b4,and,t3:00000000,,00787e33,3,"and	x28,x16,x7","t3,a6,t2",
800049b8,slli,t1:011fc800,,00921313,3,"slli	x6,x4,0x9","t1,tp,0x9",
800049bc,add,t6:5ef723b0,,00e80fb3,3,"add	x31,x16,x14","t6,a6,a4",
800049c0,ori,s8:fffffb4e,,90e2ec13,3,"ori	x24,x5,-1778","s8,t0,-1778",
800049c4,slli,s0:047f2000,,00b21413,3,"slli	x8,x4,0xb","s0,tp,0xb",
800049c8,and,s0:00001804,,003f7433,3,"and	x8,x30,x3","s0,t5,gp",
800049cc,xor,t2:011fc801,,006ac3b3,3,"xor	x7,x21,x6","t2,s5,t1",
800049d0,srli,t5:00002000,,00fd5f13,3,"srli	x30,x26,0xf","t5,s10,0xf",
800049d4,addi,s11:000007b5,,7b588d93,3,"addi	x27,x17,1973","s11,a7,1973",
800049d8,slli,t5:02000000,,01949f13,3,"slli	x30,x9,0x19","t5,s1,0x19",
800049dc,sll,t5:a0000000,,00351f33,3,"sll	x30,x10,x3","t5,a0,gp",
800049e0,auipc,s7:9d4f49dc,,1d4f0b97,3,"auipc	x23,0x1d4f0","s7,0x1d4f0",
800049e4,or,s1:a0000000,,01ef64b3,3,"or	x9,x30,x30","s1,t5,t5",
800049e8,auipc,gp:789359e4,,f8931197,3,"auipc	x3,0xf8931","gp,0xf8931",
800049ec,srai,s0:00000000,,41e3d413,3,"srai	x8,x7,0x1e","s0,t2,0x1e",
800049f4,or,s9:a00007b5,,01b4ecb3,3,"or	x25,x9,x27","s9,s1,s11",
