pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ab4,xor,gp:8908070f,,0161c1b3,3,"xor	x3,x3,x22","gp,gp,s6",
80004ab8,slti,a3:00000001,,e18b2693,3,"slti	x13,x22,-488","a3,s6,-488",
80004abc,addi,a4:000006cf,,6cf78713,3,"addi	x14,x15,1743","a4,a5,1743",
80004ac0,xor,ra:f95518f1,,00ccc0b3,3,"xor	x1,x25,x12","ra,s9,a2",
80004ac4,or,a0:00000000,,00f7e533,3,"or	x10,x15,x15","a0,a5,a5",
80004ac8,lui,gp:9cabf000,,9cabf1b7,3,"lui	x3,0x9cabf","gp,0x9cabf",
80004acc,sltu,t1:00000001,,00133333,3,"sltu	x6,x6,x1","t1,t1,ra",
80004ad0,slti,t1:00000000,,9097a313,3,"slti	x6,x15,-1783","t1,a5,-1783",
80004ad8,slt,t1:00000001,,01de2333,3,"slt	x6,x28,x29","t1,t3,t4",
80004adc,and,a4:00000001,,008ef733,3,"and	x14,x29,x8","a4,t4,s0",
80004ae0,or,a6:ffddfcff,,00cd6833,3,"or	x16,x26,x12","a6,s10,a2",
80004ae4,sltiu,s3:00000001,,06ba3993,3,"sltiu	x19,x20,107","s3,s4,107",
80004ae8,add,t6:81c0c654,,016f0fb3,3,"add	x31,x30,x22","t6,t5,s6",
80004af0,and,t6:00000000,,00257fb3,3,"and	x31,x10,x2","t6,a0,sp",
80004af4,srli,a1:000007c5,,015f5593,3,"srli	x11,x30,0x15","a1,t5,0x15",
80004b00,slti,s11:00000000,,f5bc2d93,3,"slti	x27,x24,-165","s11,s8,-165",
80004b04,ori,gp:fffffd31,,d317e193,3,"ori	x3,x15,-719","gp,a5,-719",
80004b08,lui,s4:aae8a000,,aae8aa37,3,"lui	x20,0xaae8a","s4,0xaae8a",
80004b0c,add,a6:fffaf8ad,,00490833,3,"add	x16,x18,x4","a6,s2,tp",
80004b10,sltiu,gp:00000001,,5aa7b193,3,"sltiu	x3,x15,1450","gp,a5,1450",
80004b14,srai,ra:ffffc5c5,,40d45093,3,"srai	x1,x8,0xd","ra,s0,0xd",
80004b18,xor,a2:07477a1a,,0080c633,3,"xor	x12,x1,x8","a2,ra,s0",
80004b1c,addi,t4:00000113,,11300e93,3,"addi	x29,x0,275","t4,zero,275",
80004b20,slt,a0:00000000,,01202533,3,"slt	x10,x0,x18","a0,zero,s2",
80004b28,srli,s10:00000000,,00a05d13,3,"srli	x26,x0,0xa","s10,zero,0xa",
80004b2c,slt,s7:00000000,,01c72bb3,3,"slt	x23,x14,x28","s7,a4,t3",
80004b30,addi,t1:fffffcdf,,cdf20313,3,"addi	x6,x4,-801","t1,tp,-801",
80004b38,slti,t0:00000001,,4dac2293,3,"slti	x5,x24,1242","t0,s8,1242",
80004b3c,add,a7:800090f7,,01ce88b3,3,"add	x17,x29,x28","a7,t4,t3",
80004b40,ori,tp:fffffbff,,b7c8e213,3,"ori	x4,x17,-1156","tp,a7,-1156",
80004b44,slli,s5:00000000,,00ff9a93,3,"slli	x21,x31,0xf","s5,t6,0xf",
80004b48,srai,a6:00000000,,401dd813,3,"srai	x16,x27,0x1","a6,s11,0x1",
80004b4c,xori,s7:0000079b,,79b7cb93,3,"xori	x23,x15,1947","s7,a5,1947",
80004b50,sra,a2:00000000,,40e9d633,3,"sra	x12,x19,x14","a2,s3,a4",
80004b54,sltiu,t4:00000001,,8af6be93,3,"sltiu	x29,x13,-1873","t4,a3,-1873",
80004b58,andi,s9:00000084,,0a437c93,3,"andi	x25,x6,164","s9,t1,164",
80004b5c,sll,s7:80000000,,00419bb3,3,"sll	x23,x3,x4","s7,gp,tp",
80004b60,srli,s10:00000000,,01e7dd13,3,"srli	x26,x15,0x1e","s10,a5,0x1e",
80004b64,sra,ra:f8b8bf46,,41af50b3,3,"sra	x1,x30,x26","ra,t5,s10",
80004b68,srl,sp:00000000,,00505133,3,"srl	x2,x0,x5","sp,zero,t0",
80004b6c,xor,a1:fffffcdf,,007345b3,3,"xor	x11,x6,x7","a1,t1,t2",
80004b74,sltu,a4:00000000,,01843733,3,"sltu	x14,x8,x24","a4,s0,s8",
80004b78,slli,a0:8c000000,,019f1513,3,"slli	x10,x30,0x19","a0,t5,0x19",
80004b7c,slt,t4:00000001,,00d62eb3,3,"slt	x29,x12,x13","t4,a2,a3",
80004b80,and,s4:80008f44,,001e7a33,3,"and	x20,x28,x1","s4,t3,ra",
80004b84,lui,ra:bddd7000,,bddd70b7,3,"lui	x1,0xbddd7","ra,0xbddd7",
80004b88,srl,t0:00000000,,004852b3,3,"srl	x5,x16,x4","t0,a6,tp",
80004b8c,sltu,ra:00000001,,012bb0b3,3,"sltu	x1,x23,x18","ra,s7,s2",
80004b90,sltiu,s3:00000001,,ef19b993,3,"sltiu	x19,x19,-271","s3,s3,-271",
80004b94,or,s7:00000000,,01b3ebb3,3,"or	x23,x7,x27","s7,t2,s11",
80004b98,xor,t2:800090f7,,0028c3b3,3,"xor	x7,x17,x2","t2,a7,sp",
80004b9c,srai,t0:00000000,,418ad293,3,"srai	x5,x21,0x18","t0,s5,0x18",
80004ba0,add,a6:fffffce0,,00130833,3,"add	x16,x6,x1","a6,t1,ra",
80004ba4,lui,a1:6a152000,,6a1525b7,3,"lui	x11,0x6a152","a1,0x6a152",
80004ba8,or,t6:ffffffe4,,010e6fb3,3,"or	x31,x28,x16","t6,t3,a6",
80004bac,srl,s3:00000000,,005ad9b3,3,"srl	x19,x21,x5","s3,s5,t0",
80004bb0,ori,sp:8c000106,,10656113,3,"ori	x2,x10,262","sp,a0,262",
80004bb4,andi,a7:00000000,,d0e67893,3,"andi	x17,x12,-754","a7,a2,-754",
80004bb8,ori,t4:0000073b,,73a0ee93,3,"ori	x29,x1,1850","t4,ra,1850",
80004bbc,lui,s11:fd307000,,fd307db7,3,"lui	x27,0xfd307","s11,0xfd307",
80004bc0,srai,a1:00000000,,41505593,3,"srai	x11,x0,0x15","a1,zero,0x15",
80004bc4,ori,t1:fffffe7e,,e7e2e313,3,"ori	x6,x5,-386","t1,t0,-386",
80004bc8,andi,t0:00000000,,443cf293,3,"andi	x5,x25,1091","t0,s9,1091",
80004bcc,srli,s0:00000001,,0006d413,3,"srli	x8,x13,0x0","s0,a3,0x0",
80004bd0,add,s10:000007bf,,01dc8d33,3,"add	x26,x25,x29","s10,s9,t4",
80004bd4,add,a1:89080792,,016c85b3,3,"add	x11,x25,x22","a1,s9,s6",
80004bd8,srl,s9:00000000,,019c5cb3,3,"srl	x25,x24,x25","s9,s8,s9",
80004bdc,add,sp:8c000000,,00a70133,3,"add	x2,x14,x10","sp,a4,a0",
80004be0,addi,s9:fffff92a,,92a98c93,3,"addi	x25,x19,-1750","s9,s3,-1750",
80004be4,auipc,t0:27af4be0,,a7af0297,3,"auipc	x5,0xa7af0","t0,0xa7af0",
80004be8,xori,s0:ffffff90,,1ee34413,3,"xori	x8,x6,494","s0,t1,494",
80004bf0,sltiu,a4:00000001,,b605b713,3,"sltiu	x14,x11,-1184","a4,a1,-1184",
80004bf4,auipc,s2:e3c56bf0,,63c52917,3,"auipc	x18,0x63c52","s2,0x63c52",
80004bf8,andi,t2:00000784,,78fff393,3,"andi	x7,x31,1935","t2,t6,1935",
80004bfc,srli,a7:00000000,,00bbd893,3,"srli	x17,x23,0xb","a7,s7,0xb",
80004c00,ori,t2:ffffff3b,,930ee393,3,"ori	x7,x29,-1744","t2,t4,-1744",
80004c04,andi,a1:fffff822,,aa3cf593,3,"andi	x11,x25,-1373","a1,s9,-1373",
80004c08,sra,a5:00000000,,4158d7b3,3,"sra	x15,x17,x21","a5,a7,s5",
80004c0c,sll,a3:fe7e0000,,008316b3,3,"sll	x13,x6,x8","a3,t1,s0",
80004c10,xor,t1:80009025,,0091c333,3,"xor	x6,x3,x9","t1,gp,s1",
80004c14,or,t4:80008fe5,,001e6eb3,3,"or	x29,x28,x1","t4,t3,ra",
80004c18,ori,s6:0000050e,,50e7eb13,3,"ori	x22,x15,1294","s6,a5,1294",
80004c1c,srl,s6:08c00000,,00955b33,3,"srl	x22,x10,x9","s6,a0,s1",
80004c20,srl,s9:00000001,,004cdcb3,3,"srl	x25,x25,x4","s9,s9,tp",
80004c24,srli,a7:00000460,,01515893,3,"srli	x17,x2,0x15","a7,sp,0x15",
80004c28,or,t6:80008fe5,,01d76fb3,3,"or	x31,x14,x29","t6,a4,t4",
80004c2c,srl,a5:80008fe5,,00ded7b3,3,"srl	x15,x29,x13","a5,t4,a3",
80004c30,sra,t1:00000000,,40905333,3,"sra	x6,x0,x9","t1,zero,s1",
80004c34,andi,s6:fffffc00,,c1787b13,3,"andi	x22,x16,-1001","s6,a6,-1001",
80004c38,xor,a0:00000000,,01364533,3,"xor	x10,x12,x19","a0,a2,s3",
80004c3c,sltu,tp:00000001,,01b33233,3,"sltu	x4,x6,x27","tp,t1,s11",
80004c40,xor,s6:00000001,,00c24b33,3,"xor	x22,x4,x12","s6,tp,a2",
80004c44,xor,t2:80008fe5,,00f9c3b3,3,"xor	x7,x19,x15","t2,s3,a5",
80004c4c,auipc,s0:fad44c48,,7ad40417,3,"auipc	x8,0x7ad40","s0,0x7ad40",
80004c50,addi,s3:00000182,,182b8993,3,"addi	x19,x23,386","s3,s7,386",
80004c54,addi,s9:fffff868,,b8880c93,3,"addi	x25,x16,-1144","s9,a6,-1144",
80004c58,lui,gp:04ac5000,,04ac51b7,3,"lui	x3,0x4ac5","gp,0x4ac5",
80004c5c,add,s8:8c000182,,01310c33,3,"add	x24,x2,x19","s8,sp,s3",
80004c60,add,t1:e3c56d72,,01390333,3,"add	x6,x18,x19","t1,s2,s3",
80004c64,lui,a5:6f2cd000,,6f2cd7b7,3,"lui	x15,0x6f2cd","a5,0x6f2cd",
80004c68,auipc,t2:f859ac64,,78596397,3,"auipc	x7,0x78596","t2,0x78596",
80004c6c,sll,s9:ffff8220,,00759cb3,3,"sll	x25,x11,x7","s9,a1,t2",
80004c70,addi,s8:00000738,,738a8c13,3,"addi	x24,x21,1848","s8,s5,1848",
80004c74,slti,a6:00000000,,0ed7a813,3,"slti	x16,x15,237","a6,a5,237",
80004c78,srai,a1:ffffffe3,,41895593,3,"srai	x11,x18,0x18","a1,s2,0x18",
80004c84,sub,s5:00000000,,40080ab3,3,"sub	x21,x16,x0","s5,a6,zero",
80004c88,or,t6:f8f9bf66,,007f6fb3,3,"or	x31,x30,x7","t6,t5,t2",
80004c90,andi,sp:00000000,,7e287113,3,"andi	x2,x16,2018","sp,a6,2018",
80004c98,sltiu,a2:00000000,,5174b613,3,"sltiu	x12,x9,1303","a2,s1,1303",
80004c9c,slli,t6:00000000,,01e69f93,3,"slli	x31,x13,0x1e","t6,a3,0x1e",
80004ca0,sll,s5:00000000,,00781ab3,3,"sll	x21,x16,x7","s5,a6,t2",
80004ca4,sltu,ra:00000000,,01a1b0b3,3,"sltu	x1,x3,x26","ra,gp,s10",
80004cac,sll,s11:00000001,,00221db3,3,"sll	x27,x4,x2","s11,tp,sp",
80004cb0,add,s4:6f2cd000,,00f10a33,3,"add	x20,x2,x15","s4,sp,a5",
80004cb4,srai,a2:00000000,,40705613,3,"srai	x12,x0,0x7","a2,zero,0x7",
80004cb8,xori,s6:0000046e,,3d1d4b13,3,"xori	x22,x26,977","s6,s10,977",
80004cbc,sll,a3:80009024,,019496b3,3,"sll	x13,x9,x25","a3,s1,s9",
80004cc4,sra,a4:f80008fe,,41ce5733,3,"sra	x14,x28,x28","a4,t3,t3",
80004cc8,srli,t0:00000000,,00c15293,3,"srli	x5,x2,0xc","t0,sp,0xc",
80004ccc,and,gp:00000000,,010471b3,3,"and	x3,x8,x16","gp,s0,a6",
80004cd0,sltu,tp:00000000,,0094b233,3,"sltu	x4,x9,x9","tp,s1,s1",
80004cd4,sltiu,t0:00000000,,3b48b293,3,"sltiu	x5,x17,948","t0,a7,948",
80004cd8,sltu,s8:00000000,,01143c33,3,"sltu	x24,x8,x17","s8,s0,a7",
80004cdc,sll,s9:80009024,,00c49cb3,3,"sll	x25,x9,x12","s9,s1,a2",
80004ce0,sltu,ra:00000000,,010330b3,3,"sltu	x1,x6,x16","ra,t1,a6",
80004ce8,srai,a0:00000000,,40d25513,3,"srai	x10,x4,0xd","a0,tp,0xd",
80004cec,sll,a2:00000000,,01081633,3,"sll	x12,x16,x16","a2,a6,a6",
80004cf0,sra,a6:80009024,,400cd833,3,"sra	x16,x25,x0","a6,s9,zero",
80004cf4,add,s3:fad45407,,008d09b3,3,"add	x19,x26,x8","s3,s10,s0",
80004cf8,slt,a5:00000000,,007c27b3,3,"slt	x15,x24,x7","a5,s8,t2",
80004cfc,auipc,t1:69f02cf8,,e9efe317,3,"auipc	x6,0xe9efe","t1,0xe9efe",
80004d00,sltiu,a2:00000000,,32deb613,3,"sltiu	x12,x29,813","a2,t4,813",
80004d08,srai,t2:000000de,,417a5393,3,"srai	x7,x20,0x17","t2,s4,0x17",
80004d0c,add,a3:800097e3,,019d06b3,3,"add	x13,x26,x25","a3,s10,s9",
80004d10,sub,s3:00000000,,405c09b3,3,"sub	x19,x24,x5","s3,s8,t0",
80004d14,srli,s6:00000000,,0137db13,3,"srli	x22,x15,0x13","s6,a5,0x13",
80004d18,addi,t1:69f0254d,,85530313,3,"addi	x6,x6,-1963","t1,t1,-1963",
80004d1c,slt,t1:00000000,,01d12333,3,"slt	x6,x2,x29","t1,sp,t4",
80004d20,xor,s4:f8b8bf46,,017f4a33,3,"xor	x20,x30,x23","s4,t5,s7",
80004d24,xor,t4:00000000,,01614eb3,3,"xor	x29,x2,x22","t4,sp,s6",
80004d28,slti,s8:00000001,,5fb12c13,3,"slti	x24,x2,1531","s8,sp,1531",
80004d2c,srl,s4:00000000,,01565a33,3,"srl	x20,x12,x21","s4,a2,s5",
80004d30,sll,s5:00002300,,00b89ab3,3,"sll	x21,x17,x11","s5,a7,a1",
80004d34,srli,s2:00000040,,01985913,3,"srli	x18,x16,0x19","s2,a6,0x19",
80004d3c,andi,s2:000004b7,,cf7d7913,3,"andi	x18,x26,-777","s2,s10,-777",
80004d40,xori,t0:7fff6e4b,,e6f84293,3,"xori	x5,x16,-401","t0,a6,-401",
80004d44,lui,a6:960f5000,,960f5837,3,"lui	x16,0x960f5","a6,0x960f5",
80004d48,auipc,a0:f7a5ed44,,77a5a517,3,"auipc	x10,0x77a5a","a0,0x77a5a",
80004d4c,ori,a5:fffff811,,81136793,3,"ori	x15,x6,-2031","a5,t1,-2031",
80004d50,slti,t0:00000001,,3ef72293,3,"slti	x5,x14,1007","t0,a4,1007",
80004d54,srli,s7:00000010,,01b4db93,3,"srli	x23,x9,0x1b","s7,s1,0x1b",
80004d58,sll,s8:00023000,,019a9c33,3,"sll	x24,x21,x25","s8,s5,s9",
80004d60,srli,t1:00000000,,01f95313,3,"srli	x6,x18,0x1f","t1,s2,0x1f",
80004d64,slt,s7:00000000,,007aabb3,3,"slt	x23,x21,x7","s7,s5,t2",
80004d68,sra,s11:00000000,,4039ddb3,3,"sra	x27,x19,x3","s11,s3,gp",
80004d6c,srl,a4:80008fe4,,004e5733,3,"srl	x14,x28,x4","a4,t3,tp",
80004d70,slti,a2:00000000,,b242a613,3,"slti	x12,x5,-1244","a2,t0,-1244",
80004d78,slli,s10:00000000,,01761d13,3,"slli	x26,x12,0x17","s10,a2,0x17",
80004d7c,xori,tp:00000045,,04504213,3,"xori	x4,x0,69","tp,zero,69",
80004d80,and,a5:00000000,,014977b3,3,"and	x15,x18,x20","a5,s2,s4",
80004d84,addi,s3:fffffe9c,,e9c78993,3,"addi	x19,x15,-356","s3,a5,-356",
80004d88,auipc,a5:b1188d84,,31184797,3,"auipc	x15,0x31184","a5,0x31184",
80004d90,slt,s5:00000001,,01d4aab3,3,"slt	x21,x9,x29","s5,s1,t4",
80004d94,ori,s7:fffffc63,,c632eb93,3,"ori	x23,x5,-925","s7,t0,-925",
80004d98,andi,a0:00000000,,77fc7513,3,"andi	x10,x24,1919","a0,s8,1919",
80004d9c,srl,ra:80008fe4,,003750b3,3,"srl	x1,x14,x3","ra,a4,gp",
80004da0,or,a2:00023000,,01fc6633,3,"or	x12,x24,x31","a2,s8,t6",
80004da4,and,a1:00000000,,00c175b3,3,"and	x11,x2,x12","a1,sp,a2",
80004da8,srl,t6:00000001,,0062dfb3,3,"srl	x31,x5,x6","t6,t0,t1",
80004dac,andi,a0:00000000,,6f4af513,3,"andi	x10,x21,1780","a0,s5,1780",
80004db0,or,a4:800097e3,,01f6e733,3,"or	x14,x13,x31","a4,a3,t6",
80004db4,srl,tp:00000460,,0068d233,3,"srl	x4,x17,x6","tp,a7,t1",
80004db8,srai,tp:00000000,,41e55213,3,"srai	x4,x10,0x1e","tp,a0,0x1e",
80004dbc,slti,s8:00000000,,a2202c13,3,"slti	x24,x0,-1502","s8,zero,-1502",
80004dc0,ori,s9:ffffff79,,f7926c93,3,"ori	x25,x4,-135","s9,tp,-135",
80004dc4,slti,a5:00000001,,14b6a793,3,"slti	x15,x13,331","a5,a3,331",
80004dc8,sra,tp:80008fe4,,4180d233,3,"sra	x4,x1,x24","tp,ra,s8",
80004dcc,sll,t4:00000000,,017b1eb3,3,"sll	x29,x22,x23","t4,s6,s7",
80004dd0,srli,t0:00000000,,00b55293,3,"srli	x5,x10,0xb","t0,a0,0xb",
80004dd4,slti,s5:00000000,,e5e5aa93,3,"slti	x21,x11,-418","s5,a1,-418",
80004dd8,slti,s3:00000001,,af34a993,3,"slti	x19,x9,-1293","s3,s1,-1293",
80004ddc,sltu,ra:00000001,,008630b3,3,"sltu	x1,x12,x8","ra,a2,s0",
80004de4,slli,a7:00000000,,01de9893,3,"slli	x17,x29,0x1d","a7,t4,0x1d",
80004de8,or,t0:00000000,,000162b3,3,"or	x5,x2,x0","t0,sp,zero",
80004dec,ori,s3:000000bf,,0be7e993,3,"ori	x19,x15,190","s3,a5,190",
80004df0,ori,tp:fffffc43,,c420e213,3,"ori	x4,x1,-958","tp,ra,-958",
80004df4,and,s5:00000000,,01c17ab3,3,"and	x21,x2,x28","s5,sp,t3",
80004df8,or,t4:fffffc63,,002beeb3,3,"or	x29,x23,x2","t4,s7,sp",
80004dfc,xor,s0:6cdb1c48,,00884433,3,"xor	x8,x16,x8","s0,a6,s0",
80004e00,slli,s5:80000000,,01c41a93,3,"slli	x21,x8,0x1c","s5,s0,0x1c",
80004e04,slt,ra:00000000,,0051a0b3,3,"slt	x1,x3,x5","ra,gp,t0",
80004e08,addi,sp:fffffbdb,,bdb00113,3,"addi	x2,x0,-1061","sp,zero,-1061",
80004e0c,auipc,a4:24d88e08,,a4d84717,3,"auipc	x14,0xa4d84","a4,0xa4d84",
80004e10,and,s8:00000001,,012ffc33,3,"and	x24,x31,x18","s8,t6,s2",
80004e14,srl,s9:00000000,,0177dcb3,3,"srl	x25,x15,x23","s9,a5,s7",
80004e18,srai,a0:00000000,,416dd513,3,"srai	x10,x27,0x16","a0,s11,0x16",
80004e1c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80004e20,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004e24,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004e28,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80004e2c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80004e30,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004e34,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80004e38,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80004e3c,lui,s3:651da000,,651da9b7,3,"lui	x19,0x651da","s3,0x651da",
80004e40,addi,s3:651d9eb7,,eb798993,3,"addi	x19,x19,-329","s3,s3,-329",
80004e44,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004e48,auipc,a5:e8eade44,,68ea9797,3,"auipc	x15,0x68ea9","a5,0x68ea9",
80004e4c,lui,t1:87d0c000,,87d0c337,3,"lui	x6,0x87d0c","t1,0x87d0c",
80004e54,lui,s2:6648c000,,6648c937,3,"lui	x18,0x6648c","s2,0x6648c",
80004e5c,auipc,a3:2a692e58,,aa68e697,3,"auipc	x13,0xaa68e","a3,0xaa68e",
80004e64,lui,t0:c7d41000,,c7d412b7,3,"lui	x5,0xc7d41","t0,0xc7d41",
80004e68,addi,a6:80000155,,15518813,3,"addi	x16,x3,341","a6,gp,341",
80004e6c,addi,s3:6648c7c5,,7c590993,3,"addi	x19,x18,1989","s3,s2,1989",
80004e74,auipc,a5:262b1e70,,a62ad797,3,"auipc	x15,0xa62ad","a5,0xa62ad",
80004e78,add,a6:7fffffff,,00310833,3,"add	x16,x2,x3","a6,sp,gp",
80004e7c,lui,a3:c5e17000,,c5e176b7,3,"lui	x13,0xc5e17","a3,0xc5e17",
80004e80,auipc,gp:ddb74e7c,,5db70197,3,"auipc	x3,0x5db70","gp,0x5db70",
80004e84,addi,a5:87d0c5a0,,5a030793,3,"addi	x15,x6,1440","a5,t1,1440",
80004e8c,addi,s2:00000471,,47100913,3,"addi	x18,x0,1137","s2,zero,1137",
80004e90,xori,s4:fffffa9f,,eee94a13,3,"xori	x20,x18,-274","s4,s2,-274",
80004e94,add,s2:000000dd,,00238933,3,"add	x18,x7,x2","s2,t2,sp",
80004e98,srli,t2:000006cd,,01445393,3,"srli	x7,x8,0x14","t2,s0,0x14",
80004e9c,addi,s11:00000367,,36750d93,3,"addi	x27,x10,871","s11,a0,871",
80004ea0,ori,t1:6cdb1cc8,,08046313,3,"ori	x6,x8,128","t1,s0,128",
80004ea4,sltiu,a1:00000001,,d266b593,3,"sltiu	x11,x13,-730","a1,a3,-730",
80004eac,xori,s9:00000550,,55004c93,3,"xori	x25,x0,1360","s9,zero,1360",
80004eb0,lui,ra:67800000,,678000b7,3,"lui	x1,0x67800","ra,0x67800",
80004eb8,slt,t2:00000000,,00f9a3b3,3,"slt	x7,x19,x15","t2,s3,a5",
80004ebc,slli,gp:00000000,,01a01193,3,"slli	x3,x0,0x1a","gp,zero,0x1a",
80004ec0,slti,a3:00000001,,c634a693,3,"slti	x13,x9,-925","a3,s1,-925",
80004ec4,sll,a2:80008fe4,,00ae1633,3,"sll	x12,x28,x10","a2,t3,a0",
80004ec8,slti,t2:00000001,,6805a393,3,"slti	x7,x11,1664","t2,a1,1664",
80004ecc,auipc,t2:74fdeec8,,f4fda397,3,"auipc	x7,0xf4fda","t2,0xf4fda",
80004ed0,addi,t4:6cdb1b15,,e4d30e93,3,"addi	x29,x6,-435","t4,t1,-435",
80004ed4,sltu,s2:00000000,,019cb933,3,"sltu	x18,x25,x25","s2,s9,s9",
80004ed8,andi,s10:00000103,,503dfd13,3,"andi	x26,x27,1283","s10,s11,1283",
80004edc,sll,t6:00000000,,00249fb3,3,"sll	x31,x9,x2","t6,s1,sp",
80004ee4,xor,s5:43588e08,,00e0cab3,3,"xor	x21,x1,x14","s5,ra,a4",
80004ee8,srai,t4:fffffffe,,41e65e93,3,"srai	x29,x12,0x1e","t4,a2,0x1e",
80004eec,auipc,a3:03460ee8,,8345c697,3,"auipc	x13,0x8345c","a3,0x8345c",
80004ef0,xori,s0:fffffd3a,,d3afc413,3,"xori	x8,x31,-710","s0,t6,-710",
80004ef4,sll,s7:00000000,,01ff9bb3,3,"sll	x23,x31,x31","s7,t6,t6",
80004ef8,sub,a4:bca771f8,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
80004efc,slt,t0:00000000,,01cd22b3,3,"slt	x5,x26,x28","t0,s10,t3",
80004f00,sltiu,a2:00000001,,ac1cb613,3,"sltiu	x12,x25,-1343","a2,s9,-1343",
80004f08,srli,s10:00000002,,01dadd13,3,"srli	x26,x21,0x1d","s10,s5,0x1d",
80004f0c,sra,a1:fff1717e,,41bf55b3,3,"sra	x11,x30,x27","a1,t5,s11",
80004f10,sub,a3:98800000,,401906b3,3,"sub	x13,x18,x1","a3,s2,ra",
80004f14,ori,s4:fffffdd9,,d1936a13,3,"ori	x20,x6,-743","s4,t1,-743",
80004f18,slti,t0:00000001,,45a4a293,3,"slti	x5,x9,1114","t0,s1,1114",
80004f1c,srai,a6:00000033,,4190d813,3,"srai	x16,x1,0x19","a6,ra,0x19",
80004f20,sltiu,s3:00000001,,cc85b993,3,"sltiu	x19,x11,-824","s3,a1,-824",
80004f28,add,a2:00000002,,00ad0633,3,"add	x12,x26,x10","a2,s10,a0",
80004f2c,sltiu,a4:00000000,,44c33713,3,"sltiu	x14,x6,1100","a4,t1,1100",
80004f30,xori,s2:000003b5,,3b51c913,3,"xori	x18,x3,949","s2,gp,949",
80004f34,sltu,s2:00000001,,014e3933,3,"sltu	x18,x28,x20","s2,t3,s4",
80004f38,sll,a6:00000000,,008f9833,3,"sll	x16,x31,x8","a6,t6,s0",
80004f3c,xori,t1:fffffdf0,,df0fc313,3,"xori	x6,x31,-528","t1,t6,-528",
80004f40,lui,t1:c8d34000,,c8d34337,3,"lui	x6,0xc8d34","t1,0xc8d34",
80004f44,srai,a2:00000000,,40c1d613,3,"srai	x12,x3,0xc","a2,gp,0xc",
80004f48,slti,s8:00000001,,c0df2c13,3,"slti	x24,x30,-1011","s8,t5,-1011",
80004f4c,ori,a1:000004ff,,4fdd6593,3,"ori	x11,x26,1277","a1,s10,1277",
80004f50,sltiu,s0:00000001,,0c9bb413,3,"sltiu	x8,x23,201","s0,s7,201",
80004f54,sra,s7:00000000,,419ddbb3,3,"sra	x23,x27,x25","s7,s11,s9",
80004f58,add,sp:74fdeec6,,01d38133,3,"add	x2,x7,x29","sp,t2,t4",
80004f5c,sra,s3:00000000,,4145d9b3,3,"sra	x19,x11,x20","s3,a1,s4",
80004f60,addi,a3:87d0c9ee,,44e78693,3,"addi	x13,x15,1102","a3,a5,1102",
80004f64,srli,t0:0000001f,,01ba5293,3,"srli	x5,x20,0x1b","t0,s4,0x1b",
80004f68,sra,t4:00000000,,415fdeb3,3,"sra	x29,x31,x21","t4,t6,s5",
80004f6c,sltiu,t0:00000001,,a59e3293,3,"sltiu	x5,x28,-1447","t0,t3,-1447",
80004f70,sltiu,s0:00000001,,9e8eb413,3,"sltiu	x8,x29,-1560","s0,t4,-1560",
80004f74,sll,tp:00000002,,01291233,3,"sll	x4,x18,x18","tp,s2,s2",
80004f7c,xor,a3:00000000,,0109c6b3,3,"xor	x13,x19,x16","a3,s3,a6",
80004f80,or,t1:43588e09,,01596333,3,"or	x6,x18,x21","t1,s2,s5",
80004f84,sub,s7:dbd88e08,,401a8bb3,3,"sub	x23,x21,x1","s7,s5,ra",
80004f88,sltiu,ra:00000000,,238f3093,3,"sltiu	x1,x30,568","ra,t5,568",
80004f8c,addi,s2:00000561,,56118913,3,"addi	x18,x3,1377","s2,gp,1377",
80004f90,auipc,t0:d278cf8c,,52788297,3,"auipc	x5,0x52788","t0,0x52788",
80004f94,srli,s2:0349e33e,,0062d913,3,"srli	x18,x5,0x6","s2,t0,0x6",
80004f98,srai,sp:00000000,,41d0d113,3,"srai	x2,x1,0x1d","sp,ra,0x1d",
80004f9c,lui,t0:b1407000,,b14072b7,3,"lui	x5,0xb1407","t0,0xb1407",
80004fa0,addi,s5:dbd88797,,98fb8a93,3,"addi	x21,x23,-1649","s5,s7,-1649",
80004fa4,addi,t6:fffffba6,,dcda0f93,3,"addi	x31,x20,-563","t6,s4,-563",
80004fa8,srl,t6:00000000,,00355fb3,3,"srl	x31,x10,x3","t6,a0,gp",
80004fac,or,s11:b1407000,,00c2edb3,3,"or	x27,x5,x12","s11,t0,a2",
