pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c24,auipc,a4:8df8dc20,,0df89717,3,"auipc	x14,0xdf89","a4,0xdf89",
80004c28,sub,ra:5eadcff8,,401200b3,3,"sub	x1,x4,x1","ra,tp,ra",
80004c2c,addi,a0:2750ea2b,,e3320513,3,"addi	x10,x4,-461","a0,tp,-461",
80004c30,add,s3:70dfdbf8,,004989b3,3,"add	x19,x19,x4","s3,s3,tp",
80004c34,auipc,tp:19d4fc30,,99d4b217,3,"auipc	x4,0x99d4b","tp,0x99d4b",
80004c38,auipc,s3:00eaac34,,80ea6997,3,"auipc	x19,0x80ea6","s3,0x80ea6",
80004c3c,lui,ra:a8416000,,a84160b7,3,"lui	x1,0xa8416","ra,0xa8416",
80004c40,add,s10:b75bbc33,,01388d33,3,"add	x26,x17,x19","s10,a7,s3",
80004c44,lui,a3:612a8000,,612a86b7,3,"lui	x13,0x612a8","a3,0x612a8",
80004c48,sub,t1:a9cec3cd,,41a68333,3,"sub	x6,x13,x26","t1,a3,s10",
80004c4c,addi,t1:2750e45e,,a3350313,3,"addi	x6,x10,-1485","t1,a0,-1485",
80004c50,sub,s10:55468fff,,40d88d33,3,"sub	x26,x17,x13","s10,a7,a3",
80004c54,sub,tp:66a7f1f5,,40a70233,3,"sub	x4,x14,x10","tp,a4,a0",
80004c58,lui,a0:1c496000,,1c496537,3,"lui	x10,0x1c496","a0,0x1c496",
80004c5c,add,a4:096be000,,00d08733,3,"add	x14,x1,x13","a4,ra,a3",
80004c60,add,s3:1d340c34,,00a989b3,3,"add	x19,x19,x10","s3,s3,a0",
80004c64,sub,a4:00000000,,41ad0733,3,"sub	x14,x26,x26","a4,s10,s10",
80004c68,add,s5:1c496000,,00a70ab3,3,"add	x21,x14,x10","s5,a4,a0",
80004c6c,xor,s4:fb651b33,,016d4a33,3,"xor	x20,x26,x22","s4,s10,s6",
80004c70,srai,s8:000aa8d1,,40bd5c13,3,"srai	x24,x26,0xb","s8,s10,0xb",
80004c74,auipc,a2:fef95c70,,7ef91617,3,"auipc	x12,0x7ef91","a2,0x7ef91",
80004c78,sll,ra:00000000,,00cf10b3,3,"sll	x1,x30,x12","ra,t5,a2",
80004c7c,xori,a4:0106a3c0,,fb064713,3,"xori	x14,x12,-80","a4,a2,-80",
80004c80,sub,s2:f41c0fff,,40dd0933,3,"sub	x18,x26,x13","s2,s10,a3",
80004c84,addi,t1:1c495d26,,d2650313,3,"addi	x6,x10,-730","t1,a0,-730",
80004c88,xor,a1:00000000,,01ad45b3,3,"xor	x11,x26,x26","a1,s10,s10",
80004c8c,auipc,a6:108b5c88,,908b1817,3,"auipc	x16,0x908b1","a6,0x908b1",
80004c90,lui,t6:d18ab000,,d18abfb7,3,"lui	x31,0xd18ab","t6,0xd18ab",
80004c94,addi,t5:fb6515bf,,a8ca0f13,3,"addi	x30,x20,-1396","t5,s4,-1396",
80004c98,sub,a5:1c495ff9,,409507b3,3,"sub	x15,x10,x9","a5,a0,s1",
80004c9c,xor,s6:7b93fdc1,,01324b33,3,"xor	x22,x4,x19","s6,tp,s3",
80004ca0,lui,sp:10926000,,10926137,3,"lui	x2,0x10926","sp,0x10926",
80004ca4,sll,a0:00120480,,00019533,3,"sll	x10,x3,x0","a0,gp,zero",
80004ca8,add,gp:4f4633c0,,00ed81b3,3,"add	x3,x27,x14","gp,s11,a4",
80004cac,sll,a0:e3f90000,,008d9533,3,"sll	x10,x27,x8","a0,s11,s0",
80004cb0,slli,s3:20000000,,01bc9993,3,"slli	x19,x25,0x1b","s3,s9,0x1b",
80004cb4,or,t1:80009024,,0085e333,3,"or	x6,x11,x8","t1,a1,s0",
80004cb8,sra,a1:0007b93f,,41cb55b3,3,"sra	x11,x22,x28","a1,s6,t3",
80004cbc,srai,t6:fd18ab00,,404fdf93,3,"srai	x31,x31,0x4","t6,t6,0x4",
80004cc0,and,a0:e3610000,,01e57533,3,"and	x10,x10,x30","a0,a0,t5",
80004cc4,lui,gp:25b12000,,25b121b7,3,"lui	x3,0x25b12","gp,0x25b12",
80004cc8,slti,tp:00000000,,e1f3a213,3,"slti	x4,x7,-481","tp,t2,-481",
80004ccc,and,s2:00000000,,0081f933,3,"and	x18,x3,x8","s2,gp,s0",
80004cd0,or,s10:55468fff,,01a3ed33,3,"or	x26,x7,x26","s10,t2,s10",
80004cd4,lui,s10:863fd000,,863fdd37,3,"lui	x26,0x863fd","s10,0x863fd",
80004cd8,xori,sp:fef9589a,,4ea64113,3,"xori	x2,x12,1258","sp,a2,1258",
80004cdc,xori,a5:0106a6df,,aaf64793,3,"xori	x15,x12,-1361","a5,a2,-1361",
80004ce0,xor,a1:863fd000,,001d45b3,3,"xor	x11,x26,x1","a1,s10,ra",
80004ce4,auipc,s2:d358fce0,,5358b917,3,"auipc	x18,0x5358b","s2,0x5358b",
80004ce8,andi,s11:000aa890,,f90c7d93,3,"andi	x27,x24,-112","s11,s8,-112",
80004cec,sra,s11:fb6515bf,,40ef5db3,3,"sra	x27,x30,x14","s11,t5,a4",
80004cf0,sra,t0:00000000,,41f2d2b3,3,"sra	x5,x5,x31","t0,t0,t6",
80004cf4,sltu,gp:00000001,,01b7b1b3,3,"sltu	x3,x15,x27","gp,a5,s11",
80004cf8,andi,s2:00000000,,7e32f913,3,"andi	x18,x5,2019","s2,t0,2019",
80004cfc,and,a6:00000001,,0181f833,3,"and	x16,x3,x24","a6,gp,s8",
80004d00,sltu,a1:00000001,,0026b5b3,3,"sltu	x11,x13,x2","a1,a3,sp",
80004d04,srl,t6:fb6515bf,,000f5fb3,3,"srl	x31,x30,x0","t6,t5,zero",
80004d08,auipc,t2:2bd35d04,,abd31397,3,"auipc	x7,0xabd31","t2,0xabd31",
80004d0c,or,s7:7bbbfdc1,,00db6bb3,3,"or	x23,x22,x13","s7,s6,a3",
80004d10,sltu,a1:00000001,,0169b5b3,3,"sltu	x11,x19,x22","a1,s3,s6",
80004d18,and,a4:2b935d00,,0163f733,3,"and	x14,x7,x22","a4,t2,s6",
80004d1c,sll,a5:fdf2b134,,003117b3,3,"sll	x15,x2,x3","a5,sp,gp",
80004d20,lui,s11:80db2000,,80db2db7,3,"lui	x27,0x80db2","s11,0x80db2",
80004d24,slti,a0:00000000,,f8bba513,3,"slti	x10,x23,-117","a0,s7,-117",
80004d28,ori,a7:ffffffce,,fcee6893,3,"ori	x17,x28,-50","a7,t3,-50",
80004d2c,sltu,tp:00000000,,004fb233,3,"sltu	x4,x31,x4","tp,t6,tp",
80004d34,slt,s8:00000001,,0048ac33,3,"slt	x24,x17,x4","s8,a7,tp",
80004d38,lui,a7:6f5e8000,,6f5e88b7,3,"lui	x17,0x6f5e8","a7,0x6f5e8",
80004d3c,xori,s2:fffff831,,8305c913,3,"xori	x18,x11,-2000","s2,a1,-2000",
80004d40,sltiu,a0:00000001,,bd01b513,3,"sltiu	x10,x3,-1072","a0,gp,-1072",
80004d48,andi,a6:6f5e8000,,f5e8f813,3,"andi	x16,x17,-162","a6,a7,-162",
80004d4c,sra,a3:6f5e8000,,405856b3,3,"sra	x13,x16,x5","a3,a6,t0",
80004d50,addi,a3:effcd723,,b97e0693,3,"addi	x13,x28,-1129","a3,t3,-1129",
80004d54,and,s4:00000000,,0150fa33,3,"and	x20,x1,x21","s4,ra,s5",
80004d58,and,s11:00000000,,00f27db3,3,"and	x27,x4,x15","s11,tp,a5",
80004d5c,sll,a3:00000000,,002a96b3,3,"sll	x13,x21,x2","a3,s5,sp",
80004d60,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004d64,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80004d68,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80004d6c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80004d70,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80004d74,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004d78,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004d7c,lui,a1:b3a01000,,b3a015b7,3,"lui	x11,0xb3a01","a1,0xb3a01",
80004d80,addi,a1:b3a01309,,30958593,3,"addi	x11,x11,777","a1,a1,777",
80004d84,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004d88,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80004d8c,lui,a1:c2b10000,,c2b105b7,3,"lui	x11,0xc2b10","a1,0xc2b10",
80004d90,add,a2:ffffffff,,00578633,3,"add	x12,x15,x5","a2,a5,t0",
80004d94,add,a7:fffffffe,,00cf08b3,3,"add	x17,x30,x12","a7,t5,a2",
80004d98,add,a2:ffffffff,,01e38633,3,"add	x12,x7,x30","a2,t2,t5",
80004d9c,sub,s11:00000000,,405d0db3,3,"sub	x27,x26,x5","s11,s10,t0",
80004da0,sub,t0:00000000,,41ed02b3,3,"sub	x5,x26,x30","t0,s10,t5",
80004da4,sub,a2:3d4effff,,40b60633,3,"sub	x12,x12,x11","a2,a2,a1",
80004da8,auipc,s2:92105da4,,12101917,3,"auipc	x18,0x12101","s2,0x12101",
80004dac,add,a5:fffffffe,,00f887b3,3,"add	x15,x17,x15","a5,a7,a5",
80004db0,auipc,s11:57d01dac,,d7cfdd97,3,"auipc	x27,0xd7cfd","s11,0xd7cfd",
80004db4,add,t5:57d01daa,,01b88f33,3,"add	x30,x17,x27","t5,a7,s11",
80004db8,lui,a1:8097e000,,8097e5b7,3,"lui	x11,0x8097e","a1,0x8097e",
80004dbc,add,a2:57d01dab,,01ad8633,3,"add	x12,x27,x26","a2,s11,s10",
80004dc0,auipc,s10:709bedbc,,f09bad17,3,"auipc	x26,0xf09ba","s10,0xf09ba",
80004dc4,sub,t0:ffffffff,,40cf02b3,3,"sub	x5,x30,x12","t0,t5,a2",
80004dc8,sub,s11:00000001,,40cd8db3,3,"sub	x27,x27,x12","s11,s11,a2",
80004dcc,sub,t0:00000000,,41ad02b3,3,"sub	x5,x26,x26","t0,s10,s10",
80004dd0,auipc,a2:2fc35dcc,,afc31617,3,"auipc	x12,0xafc31","a2,0xafc31",
80004dd4,andi,t6:00000000,,32eaff93,3,"andi	x31,x21,814","t6,s5,814",
80004dd8,sra,t1:00000000,,41e0d333,3,"sra	x6,x1,x30","t1,ra,t5",
80004ddc,slt,t5:00000000,,00b6af33,3,"slt	x30,x13,x11","t5,a3,a1",
80004de0,andi,t6:00000000,,5a107f93,3,"andi	x31,x0,1441","t6,zero,1441",
80004de4,or,ra:fffffffe,,0147e0b3,3,"or	x1,x15,x20","ra,a5,s4",
80004de8,lui,a2:deadf000,,deadf637,3,"lui	x12,0xdeadf","a2,0xdeadf",
80004dec,and,s8:00000000,,00477c33,3,"and	x24,x14,x4","s8,a4,tp",
80004df0,srl,a1:00000000,,013255b3,3,"srl	x11,x4,x19","a1,tp,s3",
80004df4,addi,a2:fffffafd,,afd68613,3,"addi	x12,x13,-1283","a2,a3,-1283",
80004dfc,add,t5:20000000,,00098f33,3,"add	x30,x19,x0","t5,s3,zero",
80004e00,add,s10:00000000,,004c0d33,3,"add	x26,x24,x4","s10,s8,tp",
80004e04,xor,t5:fbbb7225,,019bcf33,3,"xor	x30,x23,x25","t5,s7,s9",
80004e08,sub,t0:7b9402c4,,40cb02b3,3,"sub	x5,x22,x12","t0,s6,a2",
80004e0c,auipc,t6:bdce9e08,,3dce5f97,3,"auipc	x31,0x3dce5","t6,0x3dce5",
80004e10,srl,t3:01ffffff,,0097de33,3,"srl	x28,x15,x9","t3,a5,s1",
80004e14,sub,s11:fffffffe,,40788db3,3,"sub	x27,x17,x7","s11,a7,t2",
80004e18,sub,t0:e3b6a000,,415202b3,3,"sub	x5,x4,x21","t0,tp,s5",
80004e1c,ori,t4:000001a9,,1a936e93,3,"ori	x29,x6,425","t4,t1,425",
80004e20,srli,t0:00000000,,00935293,3,"srli	x5,x6,0x9","t0,t1,0x9",
80004e24,addi,t4:fffffd0a,,d0a58e93,3,"addi	x29,x11,-758","t4,a1,-758",
80004e28,srai,sp:00000000,,41255113,3,"srai	x2,x10,0x12","sp,a0,0x12",
80004e2c,ori,gp:fffffb9d,,b9dc6193,3,"ori	x3,x24,-1123","gp,s8,-1123",
80004e30,add,a1:92105dab,,012485b3,3,"add	x11,x9,x18","a1,s1,s2",
80004e34,sltu,s10:00000000,,0185bd33,3,"sltu	x26,x11,x24","s10,a1,s8",
80004e38,slti,s6:00000001,,1168ab13,3,"slti	x22,x17,278","s6,a7,278",
80004e3c,or,t2:fffffffe,,00f7e3b3,3,"or	x7,x15,x15","t2,a5,a5",
80004e40,srli,t1:00000092,,0185d313,3,"srli	x6,x11,0x18","t1,a1,0x18",
80004e48,xor,s3:fffffffe,,0057c9b3,3,"xor	x19,x15,x5","s3,a5,t0",
80004e4c,or,t0:00000001,,016d62b3,3,"or	x5,x26,x22","t0,s10,s6",
80004e50,srl,a7:01fffff5,,009658b3,3,"srl	x17,x12,x9","a7,a2,s1",
80004e54,slti,a7:00000000,,ca02a893,3,"slti	x17,x5,-864","a7,t0,-864",
80004e5c,sltiu,a6:00000001,,a0d4b813,3,"sltiu	x16,x9,-1523","a6,s1,-1523",
80004e60,add,a0:fffffafd,,00c88533,3,"add	x10,x17,x12","a0,a7,a2",
80004e64,slli,gp:00000000,,00669193,3,"slli	x3,x13,0x6","gp,a3,0x6",
80004e68,srli,s6:0012420b,,00b5db13,3,"srli	x22,x11,0xb","s6,a1,0xb",
80004e6c,xori,s7:fffff9a7,,9a714b93,3,"xori	x23,x2,-1625","s7,sp,-1625",
80004e74,srli,ra:01c49600,,004ad093,3,"srli	x1,x21,0x4","ra,s5,0x4",
80004e78,sra,ra:00000092,,418350b3,3,"sra	x1,x6,x24","ra,t1,s8",
80004e7c,slli,a1:01240000,,01109593,3,"slli	x11,x1,0x11","a1,ra,0x11",
80004e80,sltiu,a7:00000000,,5d263893,3,"sltiu	x17,x12,1490","a7,a2,1490",
80004e84,srai,tp:00000000,,4136d213,3,"srai	x4,x13,0x13","tp,a3,0x13",
80004e88,lui,a6:0fca3000,,0fca3837,3,"lui	x16,0xfca3","a6,0xfca3",
80004e8c,srai,s6:00000000,,40f8db13,3,"srai	x22,x17,0xf","s6,a7,0xf",
80004e90,srai,a0:00ffffff,,401e5513,3,"srai	x10,x28,0x1","a0,t3,0x1",
80004e98,addi,sp:ffffff6d,,f6d88113,3,"addi	x2,x17,-147","sp,a7,-147",
80004e9c,srli,a0:00000007,,01d15513,3,"srli	x10,x2,0x1d","a0,sp,0x1d",
80004ea0,slli,t2:ffffe000,,00de1393,3,"slli	x7,x28,0xd","t2,t3,0xd",
80004ea4,add,gp:bdce9e08,,01f881b3,3,"add	x3,x17,x31","gp,a7,t6",
80004eb0,ori,a4:000006bc,,6bcb6713,3,"ori	x14,x22,1724","a4,s6,1724",
80004eb4,and,sp:00000000,,01b6f133,3,"and	x2,x13,x27","sp,a3,s11",
80004eb8,sub,a6:f035b000,,41038833,3,"sub	x16,x7,x16","a6,t2,a6",
80004ebc,and,s4:fbbb7224,,01edfa33,3,"and	x20,x27,x30","s4,s11,t5",
80004ec0,add,tp:80008fe2,,013c8233,3,"add	x4,x25,x19","tp,s9,s3",
80004ec4,and,t1:fffff9a6,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80004ec8,andi,s3:00000000,,25d3f993,3,"andi	x19,x7,605","s3,t2,605",
80004ecc,xor,s7:bdce9e0f,,00afcbb3,3,"xor	x23,x31,x10","s7,t6,a0",
80004ed0,sra,ra:bdce9e08,,410fd0b3,3,"sra	x1,x31,x16","ra,t6,a6",
80004ed4,sltu,a6:00000000,,00663833,3,"sltu	x16,x12,x6","a6,a2,t1",
80004ed8,lui,s8:7664a000,,7664ac37,3,"lui	x24,0x7664a","s8,0x7664a",
80004edc,sltiu,s11:00000000,,083ebd93,3,"sltiu	x27,x29,131","s11,t4,131",
80004ee0,sltiu,s8:00000001,,c2dfbc13,3,"sltiu	x24,x31,-979","s8,t6,-979",
80004ee4,slti,s7:00000001,,b6c32b93,3,"slti	x23,x6,-1172","s7,t1,-1172",
80004ee8,sltiu,gp:00000001,,03483193,3,"sltiu	x3,x16,52","gp,a6,52",
80004eec,slli,s10:ffff8000,,00239d13,3,"slli	x26,x7,0x2","s10,t2,0x2",
80004ef0,slt,a2:00000001,,00ef2633,3,"slt	x12,x30,x14","a2,t5,a4",
80004ef8,lui,a7:629f1000,,629f18b7,3,"lui	x17,0x629f1","a7,0x629f1",
80004f04,and,t2:00000000,,00b473b3,3,"and	x7,x8,x11","t2,s0,a1",
80004f08,add,t5:5e5a8225,,01e88f33,3,"add	x30,x17,x30","t5,a7,t5",
80004f0c,ori,s10:fffff9a6,,9a236d13,3,"ori	x26,x6,-1630","s10,t1,-1630",
80004f10,xori,t6:fffffd96,,d972cf93,3,"xori	x31,x5,-617","t6,t0,-617",
80004f18,xori,a5:e3b699da,,9daac793,3,"xori	x15,x21,-1574","a5,s5,-1574",
80004f1c,and,s2:00000000,,000df933,3,"and	x18,x27,x0","s2,s11,zero",
80004f20,sll,t1:70000000,,00e49333,3,"sll	x6,x9,x14","t1,s1,a4",
80004f24,xor,s11:fbbb7225,,018a4db3,3,"xor	x27,x20,x24","s11,s4,s8",
80004f28,sub,sp:7fff701e,,40498133,3,"sub	x2,x19,x4","sp,s3,tp",
80004f2c,sub,a6:ffffffff,,41898833,3,"sub	x16,x19,x24","a6,s3,s8",
80004f30,srai,a7:ffffffff,,40ced893,3,"srai	x17,x29,0xc","a7,t4,0xc",
80004f34,srli,s7:00000000,,01765b93,3,"srli	x23,x12,0x17","s7,a2,0x17",
80004f38,add,s6:00000001,,00368b33,3,"add	x22,x13,x3","s6,a3,gp",
80004f3c,slli,s11:00000004,,00261d93,3,"slli	x27,x12,0x2","s11,a2,0x2",
80004f40,addi,s8:ffffffea,,fe9b0c13,3,"addi	x24,x22,-23","s8,s6,-23",
80004f44,xori,a5:fffffb8c,,686ec793,3,"xori	x15,x29,1670","a5,t4,1670",
80004f48,xori,a6:000002fb,,2fb04813,3,"xori	x16,x0,763","a6,zero,763",
80004f4c,sra,s10:fffbdce9,,40f0dd33,3,"sra	x26,x1,x15","s10,ra,a5",
80004f50,and,s7:7fff700a,,01d17bb3,3,"and	x23,x2,x29","s7,sp,t4",
80004f58,addi,a0:000008e3,,5e880513,3,"addi	x10,x16,1512","a0,a6,1512",
80004f5c,sltu,t3:00000000,,006bbe33,3,"sltu	x28,x23,x6","t3,s7,t1",
80004f60,sltiu,a1:00000000,,74a23593,3,"sltiu	x11,x4,1866","a1,tp,1866",
80004f64,sra,s5:00000000,,411e5ab3,3,"sra	x21,x28,x17","s5,t3,a7",
80004f68,slt,t6:00000001,,015c2fb3,3,"slt	x31,x24,x21","t6,s8,s5",
80004f6c,slti,gp:00000000,,85c52193,3,"slti	x3,x10,-1956","gp,a0,-1956",
80004f70,sltiu,s11:00000001,,fe7e3d93,3,"sltiu	x27,x28,-25","s11,t3,-25",
80004f74,slli,sp:00400000,,01629113,3,"slli	x2,x5,0x16","sp,t0,0x16",
80004f78,sra,a4:00000000,,41e05733,3,"sra	x14,x0,x30","a4,zero,t5",
80004f7c,sra,t5:00000000,,418fdf33,3,"sra	x30,x31,x24","t5,t6,s8",
80004f80,srli,a0:00000001,,01f7d513,3,"srli	x10,x15,0x1f","a0,a5,0x1f",
80004f84,andi,a1:00000000,,e2f3f593,3,"andi	x11,x7,-465","a1,t2,-465",
80004f88,xor,tp:00042765,,01a7c233,3,"xor	x4,x15,x26","tp,a5,s10",
80004f8c,slt,a3:00000000,,0035a6b3,3,"slt	x13,x11,x3","a3,a1,gp",
80004f90,sltu,a5:00000000,,00b937b3,3,"sltu	x15,x18,x11","a5,s2,a1",
80004f94,lui,a4:485b4000,,485b4737,3,"lui	x14,0x485b4","a4,0x485b4",
80004f98,and,tp:00000000,,00b17233,3,"and	x4,x2,x11","tp,sp,a1",
80004f9c,slt,s11:00000000,,01d32db3,3,"slt	x27,x6,x29","s11,t1,t4",
80004fa0,sra,a3:ffffffff,,4148d6b3,3,"sra	x13,x17,x20","a3,a7,s4",
80004fa4,addi,a6:0000028b,,28b78813,3,"addi	x16,x15,651","a6,a5,651",
80004fa8,xori,sp:00000565,,56504113,3,"xori	x2,x0,1381","sp,zero,1381",
80004fac,sltu,a4:00000000,,00213733,3,"sltu	x14,x2,x2","a4,sp,sp",
80004fb0,xori,ra:000004b3,,4b3dc093,3,"xori	x1,x27,1203","ra,s11,1203",
80004fb4,sll,s5:00000000,,00971ab3,3,"sll	x21,x14,x9","s5,a4,s1",
80004fb8,sltu,s2:00000000,,01bbb933,3,"sltu	x18,x23,x27","s2,s7,s11",
80004fbc,lui,a2:1c83d000,,1c83d637,3,"lui	x12,0x1c83d","a2,0x1c83d",
80004fc0,slli,a1:3f900000,,012c9593,3,"slli	x11,x25,0x12","a1,s9,0x12",
80004fc4,sub,a1:1c83d000,,40e605b3,3,"sub	x11,x12,x14","a1,a2,a4",
80004fc8,xori,a6:0000079c,,79d54813,3,"xori	x16,x10,1949","a6,a0,1949",
80004fcc,sll,t6:00000400,,01751fb3,3,"sll	x31,x10,x23","t6,a0,s7",
80004fd0,slli,s6:00000000,,00ef1b13,3,"slli	x22,x30,0xe","s6,t5,0xe",
80004fd4,auipc,a6:cf486fd0,,4f482817,3,"auipc	x16,0x4f482","a6,0x4f482",
80004fd8,andi,a1:00000000,,cfc97593,3,"andi	x11,x18,-772","a1,s2,-772",
80004fdc,srai,s10:ffffffff,,410c5d13,3,"srai	x26,x24,0x10","s10,s8,0x10",
80004fe0,sra,gp:00000000,,410e51b3,3,"sra	x3,x28,x16","gp,t3,a6",
80004fe4,sltu,a7:00000000,,000f38b3,3,"sltu	x17,x30,x0","a7,t5,zero",
80004fe8,or,a3:fbbb76b7,,001a66b3,3,"or	x13,x20,x1","a3,s4,ra",
80004fec,add,s3:00000400,,01cf89b3,3,"add	x19,x31,x28","s3,t6,t3",
80004ff0,addi,s3:fffff6cd,,9c3e8993,3,"addi	x19,x29,-1597","s3,t4,-1597",
80004ff4,addi,t2:fffff8ac,,8ac18393,3,"addi	x7,x3,-1876","t2,gp,-1876",
80004ff8,sll,s10:f776ed6e,,00569d33,3,"sll	x26,x13,x5","s10,a3,t0",
80004ffc,add,s10:00000007,,00900d33,3,"add	x26,x0,x9","s10,zero,s1",
80005000,andi,s4:000004a2,,4a26fa13,3,"andi	x20,x13,1186","s4,a3,1186",
80005004,srai,a1:00000000,,40e95593,3,"srai	x11,x18,0xe","a1,s2,0xe",
80005008,srl,s11:70000000,,01535db3,3,"srl	x27,x6,x21","s11,t1,s5",
8000500c,auipc,a0:d5e9d008,,55e98517,3,"auipc	x10,0x55e98","a0,0x55e98",
80005010,sltu,a3:00000001,,013336b3,3,"sltu	x13,x6,x19","a3,t1,s3",
80005014,srl,s4:80008fe4,,006cda33,3,"srl	x20,x25,x6","s4,s9,t1",
80005018,slti,s4:00000000,,867eaa13,3,"slti	x20,x29,-1945","s4,t4,-1945",
8000501c,xor,s5:000004b3,,0017cab3,3,"xor	x21,x15,x1","s5,a5,ra",
80005020,srai,a1:ffffffff,,41b3d593,3,"srai	x11,x7,0x1b","a1,t2,0x1b",
80005024,sltu,sp:00000000,,0148b133,3,"sltu	x2,x17,x20","sp,a7,s4",
80005028,sltiu,t5:00000001,,c6593f13,3,"sltiu	x30,x18,-923","t5,s2,-923",
8000502c,slt,t3:00000000,,0085ae33,3,"slt	x28,x11,x8","t3,a1,s0",
80005030,add,a6:00000001,,000f0833,3,"add	x16,x30,x0","a6,t5,zero",
80005038,slti,tp:00000001,,70c8a213,3,"slti	x4,x17,1804","tp,a7,1804",
8000503c,sltu,s10:00000001,,01fe3d33,3,"sltu	x26,x28,x31","s10,t3,t6",
80005040,ori,t3:fffffe4a,,e4a66e13,3,"ori	x28,x12,-438","t3,a2,-438",
80005044,sra,t3:00000000,,401ade33,3,"sra	x28,x21,x1","t3,s5,ra",
8000504c,slli,s4:fffff428,,002e9a13,3,"slli	x20,x29,0x2","s4,t4,0x2",
80005050,xori,a0:fffff971,,9717c513,3,"xori	x10,x15,-1679","a0,a5,-1679",
80005054,or,s2:fffff8ac,,0123e933,3,"or	x18,x7,x18","s2,t2,s2",
80005058,lui,t2:920f9000,,920f93b7,3,"lui	x7,0x920f9","t2,0x920f9",
8000505c,sll,s2:80009024,,01641933,3,"sll	x18,x8,x22","s2,s0,s6",
80005060,and,s10:00000000,,0168fd33,3,"and	x26,x17,x22","s10,a7,s6",
80005064,slti,s6:00000001,,5142ab13,3,"slti	x22,x5,1300","s6,t0,1300",
80005068,lui,a4:e6e97000,,e6e97737,3,"lui	x14,0xe6e97","a4,0xe6e97",
8000506c,xor,a4:80009424,,01f44733,3,"xor	x14,x8,x31","a4,s0,t6",
80005070,or,a3:920f9424,,00e3e6b3,3,"or	x13,x7,x14","a3,t2,a4",
80005074,auipc,s7:8e121070,,0e11cb97,3,"auipc	x23,0xe11c","s7,0xe11c",
80005078,srli,s5:0000001f,,01b55a93,3,"srli	x21,x10,0x1b","s5,a0,0x1b",
8000507c,slli,a2:83d00000,,00861613,3,"slli	x12,x12,0x8","a2,a2,0x8",
80005080,slt,tp:00000001,,0059a233,3,"slt	x4,x19,x5","tp,s3,t0",
80005084,auipc,a6:7a09f080,,fa09a817,3,"auipc	x16,0xfa09a","a6,0xfa09a",
80005088,slli,tp:0000f800,,00ba9213,3,"slli	x4,x21,0xb","tp,s5,0xb",
8000508c,and,a6:00000400,,01dff833,3,"and	x16,x31,x29","a6,t6,t4",
80005090,xor,sp:00000424,,0076c133,3,"xor	x2,x13,x7","sp,a3,t2",
80005094,lui,a2:0a2c5000,,0a2c5637,3,"lui	x12,0xa2c5","a2,0xa2c5",
80005098,slt,a2:00000001,,00f92633,3,"slt	x12,x18,x15","a2,s2,a5",
8000509c,ori,s7:920f96ec,,6cc6eb93,3,"ori	x23,x13,1740","s7,a3,1740",
800050a0,ori,t5:fffffcfb,,c5b0ef13,3,"ori	x30,x1,-933","t5,ra,-933",
800050a4,srli,t1:07ffffb6,,0059d313,3,"srli	x6,x19,0x5","t1,s3,0x5",
800050a8,sltiu,t4:00000000,,22733e93,3,"sltiu	x29,x6,551","t4,t1,551",
800050ac,slti,gp:00000000,,982aa193,3,"slti	x3,x21,-1662","gp,s5,-1662",
800050b0,ori,tp:ffffff2b,,f2b26213,3,"ori	x4,x4,-213","tp,tp,-213",
800050b4,sra,s3:00000000,,40bfd9b3,3,"sra	x19,x31,x11","s3,t6,a1",
800050bc,sra,a7:00000007,,41b4d8b3,3,"sra	x17,x9,x27","a7,s1,s11",
800050c0,and,s8:00000001,,005b7c33,3,"and	x24,x22,x5","s8,s6,t0",
800050c4,add,a7:07ffffb6,,000308b3,3,"add	x17,x6,x0","a7,t1,zero",
800050c8,sub,a5:6df068d7,,40df07b3,3,"sub	x15,x30,x13","a5,t5,a3",
800050cc,sltu,s2:00000000,,01833933,3,"sltu	x18,x6,x24","s2,t1,s8",
800050d0,ori,t2:920f9011,,0113e393,3,"ori	x7,x7,17","t2,t2,17",
800050d4,sltu,ra:00000000,,00cbb0b3,3,"sltu	x1,x23,x12","ra,s7,a2",
800050d8,srli,t1:00002483,,0123d313,3,"srli	x6,x7,0x12","t1,t2,0x12",
800050dc,sra,a0:00000248,,40d35533,3,"sra	x10,x6,x13","a0,t1,a3",
800050e0,srai,s6:00000000,,4049db13,3,"srai	x22,x19,0x4","s6,s3,0x4",
800050e4,andi,a4:00000000,,e42b7713,3,"andi	x14,x22,-446","a4,s6,-446",
