pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049ec,sub,a5:c6b8bfff,,415787b3,3,"sub	x15,x15,x21","a5,a5,s5",
800049f0,sltiu,s4:00000000,,29473a13,3,"sltiu	x20,x14,660","s4,a4,660",
800049f4,sltu,s1:00000001,,001834b3,3,"sltu	x9,x16,x1","s1,a6,ra",
800049f8,and,ra:00009000,,0068f0b3,3,"and	x1,x17,x6","ra,a7,t1",
800049fc,andi,s7:00000000,,5af87b93,3,"andi	x23,x16,1455","s7,a6,1455",
80004a00,sra,t1:00010840,,417b5333,3,"sra	x6,x22,x23","t1,s6,s7",
80004a08,srl,t6:800093e1,,0078dfb3,3,"srl	x31,x17,x7","t6,a7,t2",
80004a0c,andi,s11:c6b8bf88,,f887fd93,3,"andi	x27,x15,-120","s11,a5,-120",
80004a10,ori,a5:fffff96f,,96fd6793,3,"ori	x15,x26,-1681","a5,s10,-1681",
80004a14,sltu,gp:00000000,,014a31b3,3,"sltu	x3,x20,x20","gp,s4,s4",
80004a18,slti,t0:00000001,,cc82a293,3,"slti	x5,x5,-824","t0,t0,-824",
80004a1c,srli,s5:00000421,,00625a93,3,"srli	x21,x4,0x6","s5,tp,0x6",
80004a20,sra,t2:00008420,,415353b3,3,"sra	x7,x6,x21","t2,t1,s5",
80004a24,addi,a3:8a3e382c,,265c8693,3,"addi	x13,x25,613","a3,s9,613",
80004a28,add,a6:00021080,,01630833,3,"add	x16,x6,x22","a6,t1,s6",
80004a2c,sll,s6:00009000,,00309b33,3,"sll	x22,x1,x3","s6,ra,gp",
80004a30,xori,tp:ffff69fd,,9fd0c213,3,"xori	x4,x1,-1539","tp,ra,-1539",
80004a34,andi,s1:00000000,,eb24f493,3,"andi	x9,x9,-334","s1,s1,-334",
80004a38,sltu,s11:00000000,,001b3db3,3,"sltu	x27,x22,x1","s11,s6,ra",
80004a3c,sltu,t5:00000000,,0058bf33,3,"sltu	x30,x17,x5","t5,a7,t0",
80004a40,addi,s9:fffff99c,,99a50c93,3,"addi	x25,x10,-1638","s9,a0,-1638",
80004a44,add,s3:00008420,,007489b3,3,"add	x19,x9,x7","s3,s1,t2",
80004a48,addi,s8:ffff664c,,c4f20c13,3,"addi	x24,x4,-945","s8,tp,-945",
80004a4c,xori,a1:fffff00e,,a6374593,3,"xori	x11,x14,-1437","a1,a4,-1437",
80004a50,addi,s8:80009947,,566f8c13,3,"addi	x24,x31,1382","s8,t6,1382",
80004a54,xor,sp:00008421,,0059c133,3,"xor	x2,x19,x5","sp,s3,t0",
80004a58,sub,s1:fffffbdf,,415f04b3,3,"sub	x9,x30,x21","s1,t5,s5",
80004a5c,auipc,sp:b1aaea58,,31aaa117,3,"auipc	x2,0x31aaa","sp,0x31aaa",
80004a60,sltiu,t3:00000001,,383a3e13,3,"sltiu	x28,x20,899","t3,s4,899",
80004a64,sltu,t0:00000000,,00c132b3,3,"sltu	x5,x2,x12","t0,sp,a2",
80004a68,ori,a1:00000e6d,,46576593,3,"ori	x11,x14,1125","a1,a4,1125",
80004a6c,srai,t0:00000000,,415e5293,3,"srai	x5,x28,0x15","t0,t3,0x15",
80004a70,lui,t2:fefd5000,,fefd53b7,3,"lui	x7,0xfefd5","t2,0xfefd5",
80004a74,sll,t2:80009024,,001d13b3,3,"sll	x7,x26,x1","t2,s10,ra",
80004a78,slli,t0:00000000,,012f1293,3,"slli	x5,x30,0x12","t0,t5,0x12",
80004a7c,addi,s1:fffffe9c,,e9cb8493,3,"addi	x9,x23,-356","s1,s7,-356",
80004a84,sra,s1:c00049f0,,41f8d4b3,3,"sra	x9,x17,x31","s1,a7,t6",
80004a88,slt,t3:00000001,,00602e33,3,"slt	x28,x0,x6","t3,zero,t1",
80004a8c,andi,t2:000002a0,,2b2ff393,3,"andi	x7,x31,690","t2,t6,690",
80004a94,sll,t3:00000000,,01fd9e33,3,"sll	x28,x27,x31","t3,s11,t6",
80004a98,add,s9:00009000,,01708cb3,3,"add	x25,x1,x23","s9,ra,s7",
80004a9c,add,s0:b1aaee79,,01510433,3,"add	x8,x2,x21","s0,sp,s5",
80004aa0,addi,s2:fffffe0f,,e0f00913,3,"addi	x18,x0,-497","s2,zero,-497",
80004aa4,ori,a6:fffffbcf,,acbc6813,3,"ori	x16,x24,-1333","a6,s8,-1333",
80004aa8,and,t5:80008261,,008fff33,3,"and	x30,x31,x8","t5,t6,s0",
80004aac,slt,ra:00000000,,00cb20b3,3,"slt	x1,x22,x12","ra,s6,a2",
80004ab0,addi,t2:000007c7,,7c728393,3,"addi	x7,x5,1991","t2,t0,1991",
80004ab4,auipc,a7:7420dab0,,f4209897,3,"auipc	x17,0xf4209","a7,0xf4209",
80004ab8,sll,a0:00000000,,006e1533,3,"sll	x10,x28,x6","a0,t3,t1",
80004abc,auipc,a6:30d64ab8,,b0d60817,3,"auipc	x16,0xb0d60","a6,0xb0d60",
80004ac0,srli,s7:000000ff,,01825b93,3,"srli	x23,x4,0x18","s7,tp,0x18",
80004ac4,sub,a7:00009603,,404a08b3,3,"sub	x17,x20,x4","a7,s4,tp",
80004ac8,slt,s4:00000001,,01952a33,3,"slt	x20,x10,x25","s4,a0,s9",
80004acc,andi,a6:00000504,,70467813,3,"andi	x16,x12,1796","a6,a2,1796",
80004ad0,slli,t2:84200000,,015a9393,3,"slli	x7,x21,0x15","t2,s5,0x15",
80004ad4,sub,t0:fffed9fd,,419202b3,3,"sub	x5,x4,x25","t0,tp,s9",
80004ad8,sll,s4:12048000,,00ed1a33,3,"sll	x20,x26,x14","s4,s10,a4",
80004adc,srai,s5:00000024,,40ab5a93,3,"srai	x21,x22,0xa","s5,s6,0xa",
80004ae0,sll,a7:f0000000,,002498b3,3,"sll	x17,x9,x2","a7,s1,sp",
80004ae4,sltu,a5:00000001,,008eb7b3,3,"sltu	x15,x29,x8","a5,t4,s0",
80004ae8,lui,sp:08b14000,,08b14137,3,"lui	x2,0x8b14","sp,0x8b14",
80004aec,andi,s11:00000041,,0c377d93,3,"andi	x27,x14,195","s11,a4,195",
80004af4,addi,t3:8a3e3350,,d8a60e13,3,"addi	x28,x12,-630","t3,a2,-630",
80004af8,xori,t0:ffff6925,,0d824293,3,"xori	x5,x4,216","t0,tp,216",
80004afc,and,a3:00000000,,0002f6b3,3,"and	x13,x5,x0","a3,t0,zero",
80004b00,srl,t0:00009000,,016cd2b3,3,"srl	x5,x25,x22","t0,s9,s6",
80004b04,addi,a0:00000bb0,,6ac80513,3,"addi	x10,x16,1708","a0,a6,1708",
80004b08,andi,t6:00000000,,89b87f93,3,"andi	x31,x16,-1893","t6,a6,-1893",
80004b0c,and,s3:00000000,,005ff9b3,3,"and	x19,x31,x5","s3,t6,t0",
80004b10,srl,s5:f0000000,,0138dab3,3,"srl	x21,x17,x19","s5,a7,s3",
80004b14,add,a7:0a3ec374,,01ae08b3,3,"add	x17,x28,x26","a7,t3,s10",
80004b18,srl,s5:00000000,,01775ab3,3,"srl	x21,x14,x23","s5,a4,s7",
80004b1c,slli,a6:80000000,,01ff1813,3,"slli	x16,x30,0x1f","a6,t5,0x1f",
80004b20,slli,a4:00000000,,013f9713,3,"slli	x14,x31,0x13","a4,t6,0x13",
80004b24,srai,s8:000000e6,,4045dc13,3,"srai	x24,x11,0x4","s8,a1,0x4",
80004b28,srli,s2:00000048,,016a5913,3,"srli	x18,x20,0x16","s2,s4,0x16",
80004b2c,sra,s9:00000000,,402fdcb3,3,"sra	x25,x31,x2","s9,t6,sp",
80004b30,slt,t0:00000001,,013ea2b3,3,"slt	x5,x29,x19","t0,t4,s3",
80004b34,sub,a6:7ffeda19,,41d20833,3,"sub	x16,x4,x29","a6,tp,t4",
80004b3c,xor,s7:c000d9f0,,009b4bb3,3,"xor	x23,x22,x9","s7,s6,s1",
80004b40,srai,s2:00000000,,4162d913,3,"srai	x18,x5,0x16","s2,t0,0x16",
80004b48,and,s3:80009024,,01ad79b3,3,"and	x19,x26,x26","s3,s10,s10",
80004b4c,sra,a3:00000000,,4130d6b3,3,"sra	x13,x1,x19","a3,ra,s3",
80004b50,auipc,t6:6956bb4c,,e9567f97,3,"auipc	x31,0xe9567","t6,0xe9567",
80004b54,sltu,s6:00000000,,0156bb33,3,"sltu	x22,x13,x21","s6,a3,s5",
80004b58,auipc,a1:bfd9db54,,3fd99597,3,"auipc	x11,0x3fd99","a1,0x3fd99",
80004b5c,srli,s2:00000000,,0112d913,3,"srli	x18,x5,0x11","s2,t0,0x11",
80004b60,sltiu,a0:00000001,,f65eb513,3,"sltiu	x10,x29,-155","a0,t4,-155",
80004b64,lui,s5:ab890000,,ab890ab7,3,"lui	x21,0xab890","s5,0xab890",
80004b6c,addi,a1:fffff996,,99578593,3,"addi	x11,x15,-1643","a1,a5,-1643",
80004b74,sltiu,t5:00000001,,941c3f13,3,"sltiu	x30,x24,-1727","t5,s8,-1727",
80004b7c,add,tp:ab890000,,000a8233,3,"add	x4,x21,x0","tp,s5,zero",
80004b80,xor,a4:00000000,,0001c733,3,"xor	x14,x3,x0","a4,gp,zero",
80004b84,sub,s3:00000000,,401709b3,3,"sub	x19,x14,x1","s3,a4,ra",
80004b8c,srli,s6:0228f8d7,,00665b13,3,"srli	x22,x12,0x6","s6,a2,0x6",
80004b94,slli,a6:00000040,,00651813,3,"slli	x16,x10,0x6","a6,a0,0x6",
80004b98,add,a0:b1aaee79,,00870533,3,"add	x10,x14,x8","a0,a4,s0",
80004b9c,srli,s1:00000000,,00a2d493,3,"srli	x9,x5,0xa","s1,t0,0xa",
80004ba0,sltu,s5:00000001,,01fcbab3,3,"sltu	x21,x25,x31","s5,s9,t6",
80004ba4,sltiu,a5:00000001,,03f03793,3,"sltiu	x15,x0,63","a5,zero,63",
80004ba8,andi,a7:000000e6,,df6c7893,3,"andi	x17,x24,-522","a7,s8,-522",
80004bac,srai,s8:00000000,,41cf5c13,3,"srai	x24,x30,0x1c","s8,t5,0x1c",
80004bb0,slti,s6:00000001,,8f5e2b13,3,"slti	x22,x28,-1803","s6,t3,-1803",
80004bb4,sltiu,s11:00000001,,5be8bd93,3,"sltiu	x27,x17,1470","s11,a7,1470",
80004bb8,slli,s9:00010000,,010f1c93,3,"slli	x25,x30,0x10","s9,t5,0x10",
80004bbc,srli,t0:00000000,,011ad293,3,"srli	x5,x21,0x11","t0,s5,0x11",
80004bc0,auipc,s2:78d6ebbc,,f8d6a917,3,"auipc	x18,0xf8d6a","s2,0xf8d6a",
80004bc4,srai,s4:00000000,,41075a13,3,"srai	x20,x14,0x10","s4,a4,0x10",
80004bc8,ori,tp:fffffb9e,,3985e213,3,"ori	x4,x11,920","tp,a1,920",
80004bcc,auipc,s0:39718bc8,,b9714417,3,"auipc	x8,0xb9714","s0,0xb9714",
80004bd0,srl,sp:00000000,,00c05133,3,"srl	x2,x0,x12","sp,zero,a2",
80004bd4,sub,s11:75c1ca3b,,40cf0db3,3,"sub	x27,x30,x12","s11,t5,a2",
80004bd8,sub,a3:00010462,,404c86b3,3,"sub	x13,x25,x4","a3,s9,tp",
80004bdc,sltu,s11:00000000,,000e3db3,3,"sltu	x27,x28,x0","s11,t3,zero",
80004be0,add,a6:6956bc32,,01f88833,3,"add	x16,x17,x31","a6,a7,t6",
80004be4,auipc,a5:94d2bbe0,,14d27797,3,"auipc	x15,0x14d27","a5,0x14d27",
80004be8,sltu,t1:00000001,,00a83333,3,"sltu	x6,x16,x10","t1,a6,a0",
80004bec,slt,a0:00000001,,00be2533,3,"slt	x10,x28,x11","a0,t3,a1",
80004bf0,sra,s9:00000000,,40b1dcb3,3,"sra	x25,x3,x11","s9,gp,a1",
80004bf4,xor,t2:00000001,,013543b3,3,"xor	x7,x10,x19","t2,a0,s3",
80004bf8,ori,gp:000005d7,,5d7a6193,3,"ori	x3,x20,1495","gp,s4,1495",
80004bfc,xor,t6:00000000,,00ec4fb3,3,"xor	x31,x24,x14","t6,s8,a4",
80004c04,sub,t0:00000000,,411882b3,3,"sub	x5,x17,x17","t0,a7,a7",
80004c08,xor,s8:8a3e3350,,01be4c33,3,"xor	x24,x28,x27","s8,t3,s11",
80004c0c,lui,s7:d9282000,,d9282bb7,3,"lui	x23,0xd9282","s7,0xd9282",
80004c10,lui,sp:2737f000,,2737f137,3,"lui	x2,0x2737f","sp,0x2737f",
80004c14,slt,s7:00000001,,0177abb3,3,"slt	x23,x15,x23","s7,a5,s7",
80004c18,sltiu,a5:00000000,,98a23793,3,"sltiu	x15,x4,-1654","a5,tp,-1654",
80004c1c,slti,a6:00000000,,c680a813,3,"slti	x16,x1,-920","a6,ra,-920",
80004c20,and,t2:00000000,,00b773b3,3,"and	x7,x14,x11","t2,a4,a1",
80004c24,sra,a1:00000000,,410a55b3,3,"sra	x11,x20,x16","a1,s4,a6",
80004c28,ori,t1:000000cf,,0ce56313,3,"ori	x6,x10,206","t1,a0,206",
80004c2c,sltu,s4:00000000,,00b3ba33,3,"sltu	x20,x7,x11","s4,t2,a1",
80004c30,andi,t1:00000000,,46a4f313,3,"andi	x6,x9,1130","t1,s1,1130",
80004c34,srai,s7:3c6b75de,,40195b93,3,"srai	x23,x18,0x1","s7,s2,0x1",
80004c38,slt,t5:00000001,,001e2f33,3,"slt	x30,x28,x1","t5,t3,ra",
80004c40,slti,t3:00000000,,d4572e13,3,"slti	x28,x14,-699","t3,a4,-699",
80004c44,addi,a4:00000548,,547f0713,3,"addi	x14,x30,1351","a4,t5,1351",
80004c48,add,a0:00000548,,01370533,3,"add	x10,x14,x19","a0,a4,s3",
80004c4c,slti,t6:00000000,,f6bbaf93,3,"slti	x31,x23,-149","t6,s7,-149",
80004c54,sltiu,a5:00000001,,e252b793,3,"sltiu	x15,x5,-475","a5,t0,-475",
80004c58,lui,a1:8f05a000,,8f05a5b7,3,"lui	x11,0x8f05a","a1,0x8f05a",
80004c5c,sltu,t3:00000000,,006dbe33,3,"sltu	x28,x27,x6","t3,s11,t1",
80004c60,slt,s6:00000000,,0157ab33,3,"slt	x22,x15,x21","s6,a5,s5",
80004c64,add,s8:80008fe5,,01ee8c33,3,"add	x24,x29,x30","s8,t4,t5",
80004c68,sll,s4:6b75de00,,00ab9a33,3,"sll	x20,x23,x10","s4,s7,a0",
80004c6c,sltu,s2:00000000,,01b73933,3,"sltu	x18,x14,x27","s2,a4,s11",
80004c70,sltu,a6:00000001,,017cb833,3,"sltu	x16,x25,x23","a6,s9,s7",
80004c74,ori,s5:2737f396,,39616a93,3,"ori	x21,x2,918","s5,sp,918",
80004c7c,sra,t6:00000001,,4137dfb3,3,"sra	x31,x15,x19","t6,a5,s3",
80004c80,add,s5:00000a90,,00e70ab3,3,"add	x21,x14,x14","s5,a4,a4",
80004c84,srl,s8:00000000,,01acdc33,3,"srl	x24,x25,x26","s8,s9,s10",
80004c88,or,s0:8f05a000,,0135e433,3,"or	x8,x11,x19","s0,a1,s3",
80004c90,sltu,s1:00000001,,008cb4b3,3,"sltu	x9,x25,x8","s1,s9,s0",
80004c94,sltu,s3:00000000,,015bb9b3,3,"sltu	x19,x23,x21","s3,s7,s5",
80004c98,xori,t6:fffffd92,,8da54f93,3,"xori	x31,x10,-1830","t6,a0,-1830",
80004c9c,slti,s4:00000001,,2602aa13,3,"slti	x20,x5,608","s4,t0,608",
80004ca8,xor,a3:2737f000,,006146b3,3,"xor	x13,x2,x6","a3,sp,t1",
80004cac,sltu,s0:00000000,,01b83433,3,"sltu	x8,x16,x27","s0,a6,s11",
80004cb0,xor,a5:fffffb9e,,004347b3,3,"xor	x15,x6,x4","a5,t1,tp",
80004cb4,srai,a6:00000000,,41955813,3,"srai	x16,x10,0x19","a6,a0,0x19",
80004cb8,sltiu,a4:00000001,,d0f33713,3,"sltiu	x14,x6,-753","a4,t1,-753",
80004cbc,lui,a6:b6aa1000,,b6aa1837,3,"lui	x16,0xb6aa1","a6,0xb6aa1",
80004cc0,sra,a6:80009024,,408d5833,3,"sra	x16,x26,x8","a6,s10,s0",
80004cc4,ori,ra:fffffe66,,e42d6093,3,"ori	x1,x26,-446","ra,s10,-446",
80004cc8,slti,a0:00000000,,15112513,3,"slti	x10,x2,337","a0,sp,337",
80004ccc,and,t5:00000000,,00527f33,3,"and	x30,x4,x5","t5,tp,t0",
80004cd0,xori,t1:00000041,,04154313,3,"xori	x6,x10,65","t1,a0,65",
80004cd4,auipc,s7:2d3c6cd0,,ad3c2b97,3,"auipc	x23,0xad3c2","s7,0xad3c2",
80004cd8,slti,t0:00000001,,25e5a293,3,"slti	x5,x11,606","t0,a1,606",
80004cdc,slli,t1:00000000,,00a51313,3,"slli	x6,x10,0xa","t1,a0,0xa",
80004ce0,sub,t0:d8c80e66,,40d082b3,3,"sub	x5,x1,x13","t0,ra,a3",
80004ce4,addi,a7:fffffc2c,,c2cc0893,3,"addi	x17,x24,-980","a7,s8,-980",
80004ce8,auipc,t3:24a28ce4,,a4a24e17,3,"auipc	x28,0xa4a24","t3,0xa4a24",
80004cec,ori,gp:800092a7,,28386193,3,"ori	x3,x16,643","gp,a6,643",
80004cf0,sltu,s3:00000001,,009539b3,3,"sltu	x19,x10,x9","s3,a0,s1",
80004cf4,srai,s5:00000000,,41755a93,3,"srai	x21,x10,0x17","s5,a0,0x17",
80004cf8,auipc,s9:6938ccf4,,e9388c97,3,"auipc	x25,0xe9388","s9,0xe9388",
80004cfc,slt,t6:00000000,,00bdafb3,3,"slt	x31,x27,x11","t6,s11,a1",
80004d00,sub,ra:d8c81000,,40d400b3,3,"sub	x1,x8,x13","ra,s0,a3",
80004d04,or,a6:6f3ffcf4,,0196e833,3,"or	x16,x13,x25","a6,a3,s9",
80004d0c,slti,s8:00000001,,62c02c13,3,"slti	x24,x0,1580","s8,zero,1580",
80004d10,slt,t0:00000000,,00af22b3,3,"slt	x5,x30,x10","t0,t5,a0",
80004d14,sll,a1:737f0000,,01c115b3,3,"sll	x11,x2,x28","a1,sp,t3",
80004d18,and,s0:00000001,,00e1f433,3,"and	x8,x3,x14","s0,gp,a4",
80004d1c,xori,t0:0000071d,,71c44293,3,"xori	x5,x8,1820","t0,s0,1820",
80004d20,slt,s11:00000000,,000fadb3,3,"slt	x27,x31,x0","s11,t6,zero",
80004d24,xori,s3:fffff9bd,,22324993,3,"xori	x19,x4,547","s3,tp,547",
80004d28,slt,a0:00000001,,010ea533,3,"slt	x10,x29,x16","a0,t4,a6",
80004d2c,sll,a0:00000000,,010f9533,3,"sll	x10,x31,x16","a0,t6,a6",
80004d30,lui,s6:a5094000,,a5094b37,3,"lui	x22,0xa5094","s6,0xa5094",
80004d34,and,gp:00000000,,000971b3,3,"and	x3,x18,x0","gp,s2,zero",
80004d38,srli,a5:00000000,,01675793,3,"srli	x15,x14,0x16","a5,a4,0x16",
80004d3c,and,tp:00000001,,0092f233,3,"and	x4,x5,x9","tp,t0,s1",
80004d40,and,a0:00000000,,01a07533,3,"and	x10,x0,x26","a0,zero,s10",
80004d44,lui,t3:bad7c000,,bad7ce37,3,"lui	x28,0xbad7c","t3,0xbad7c",
80004d48,slti,a4:00000000,,5b55a713,3,"slti	x14,x11,1461","a4,a1,1461",
80004d4c,slt,t3:00000000,,01bdae33,3,"slt	x28,x27,x27","t3,s11,s11",
80004d50,or,gp:00000000,,0033e1b3,3,"or	x3,x7,x3","gp,t2,gp",
80004d54,sll,s4:00000000,,00131a33,3,"sll	x20,x6,x1","s4,t1,ra",
80004d58,srl,s7:2737f000,,00d6dbb3,3,"srl	x23,x13,x13","s7,a3,a3",
80004d5c,slli,t1:10000000,,01c21313,3,"slli	x6,x4,0x1c","t1,tp,0x1c",
80004d60,auipc,t6:2f379d5c,,af375f97,3,"auipc	x31,0xaf375","t6,0xaf375",
80004d64,srl,a6:06938ccf,,01dcd833,3,"srl	x16,x25,x29","a6,s9,t4",
80004d68,sra,s2:00000000,,412dd933,3,"sra	x18,x27,x18","s2,s11,s2",
80004d6c,auipc,sp:27ae4d68,,a7ae0117,3,"auipc	x2,0xa7ae0","sp,0xa7ae0",
80004d70,sll,s9:00000000,,00539cb3,3,"sll	x25,x7,x5","s9,t2,t0",
80004d78,andi,a4:00000000,,f12df713,3,"andi	x14,x27,-238","a4,s11,-238",
80004d7c,sltiu,t0:00000000,,2c963293,3,"sltiu	x5,x12,713","t0,a2,713",
80004d80,sra,t0:8a3e35c6,,407652b3,3,"sra	x5,x12,x7","t0,a2,t2",
80004d84,sra,a5:00000000,,418dd7b3,3,"sra	x15,x27,x24","a5,s11,s8",
80004d88,sra,a0:fffffcde,,4089d533,3,"sra	x10,x19,x8","a0,s3,s0",
80004d8c,sll,s2:2737f000,,00369933,3,"sll	x18,x13,x3","s2,a3,gp",
80004d90,add,s7:8a3e35c7,,005c0bb3,3,"add	x23,x24,x5","s7,s8,t0",
80004d94,sra,s0:8a3e35c7,,419bd433,3,"sra	x8,x23,x25","s0,s7,s9",
80004d98,srl,a4:00000000,,01b05733,3,"srl	x14,x0,x27","a4,zero,s11",
80004d9c,sltu,t6:00000000,,00f9bfb3,3,"sltu	x31,x19,x15","t6,s3,a5",
80004da0,add,s2:8a3e35c7,,01f40933,3,"add	x18,x8,x31","s2,s0,t6",
80004da4,and,s9:00000000,,0101fcb3,3,"and	x25,x3,x16","s9,gp,a6",
80004da8,sltiu,s2:00000001,,12373913,3,"sltiu	x18,x14,291","s2,a4,291",
80004dac,auipc,s1:a66fada8,,266f6497,3,"auipc	x9,0x266f6","s1,0x266f6",
80004db4,and,a5:00000000,,000177b3,3,"and	x15,x2,x0","a5,sp,zero",
80004db8,slt,s3:00000000,,01f1a9b3,3,"slt	x19,x3,x31","s3,gp,t6",
80004dbc,sltiu,s3:00000001,,dcd3b993,3,"sltiu	x19,x7,-563","s3,t2,-563",
80004dc4,slli,s1:f8d71800,,00a61493,3,"slli	x9,x12,0xa","s1,a2,0xa",
80004dcc,add,s1:06938ccf,,010184b3,3,"add	x9,x3,x16","s1,gp,a6",
80004dd0,srl,s9:8a3e35c6,,00065cb3,3,"srl	x25,x12,x0","s9,a2,zero",
80004dd4,addi,t3:0000050f,,50fa0e13,3,"addi	x28,x20,1295","t3,s4,1295",
80004dd8,auipc,a7:ee20add4,,6e206897,3,"auipc	x17,0x6e206","a7,0x6e206",
80004ddc,slli,a1:00000000,,00171593,3,"slli	x11,x14,0x1","a1,a4,0x1",
80004de0,slt,s5:00000000,,00c9aab3,3,"slt	x21,x19,x12","s5,s3,a2",
80004de4,slli,a4:7c6b8e00,,009b9713,3,"slli	x14,x23,0x9","a4,s7,0x9",
80004de8,slt,a6:00000001,,01142833,3,"slt	x16,x8,x17","a6,s0,a7",
80004dec,sub,s11:00000000,,40480db3,3,"sub	x27,x16,x4","s11,a6,tp",
80004df0,slt,t0:00000000,,01aba2b3,3,"slt	x5,x23,x26","t0,s7,s10",
80004df4,slt,gp:00000001,,018021b3,3,"slt	x3,x0,x24","gp,zero,s8",
80004df8,andi,s8:00000000,,71097c13,3,"andi	x24,x18,1808","s8,s2,1808",
80004dfc,srl,t0:00000000,,019952b3,3,"srl	x5,x18,x25","t0,s2,s9",
80004e00,slti,t0:00000001,,72c8a293,3,"slti	x5,x17,1836","t0,a7,1836",
80004e04,addi,s7:00000304,,30380b93,3,"addi	x23,x16,771","s7,a6,771",
80004e08,sltu,t6:00000000,,0100bfb3,3,"sltu	x31,x1,x16","t6,ra,a6",
80004e0c,ori,a0:ffffffe1,,fe10e513,3,"ori	x10,x1,-31","a0,ra,-31",
80004e14,slti,a7:00000000,,bbe12893,3,"slti	x17,x2,-1090","a7,sp,-1090",
80004e18,ori,t3:ffffff38,,f38c6e13,3,"ori	x28,x24,-200","t3,s8,-200",
80004e1c,srli,t2:00000000,,00cf5393,3,"srli	x7,x30,0xc","t2,t5,0xc",
80004e20,srai,gp:ffffffe2,,41a45193,3,"srai	x3,x8,0x1a","gp,s0,0x1a",
80004e24,sltu,a1:00000000,,013bb5b3,3,"sltu	x11,x23,x19","a1,s7,s3",
80004e28,and,s3:00000000,,015f79b3,3,"and	x19,x30,x21","s3,t5,s5",
80004e2c,ori,tp:27ae4d7c,,11416213,3,"ori	x4,x2,276","tp,sp,276",
80004e30,srl,t3:00000000,,00f5de33,3,"srl	x28,x11,x15","t3,a1,a5",
80004e34,sltiu,s9:00000001,,4629bc93,3,"sltiu	x25,x19,1122","s9,s3,1122",
80004e38,sltu,s11:00000000,,005d3db3,3,"sltu	x27,x26,x5","s11,s10,t0",
80004e3c,slli,a3:00000000,,01eb9693,3,"slli	x13,x23,0x1e","a3,s7,0x1e",
80004e40,xori,t3:7c6b8818,,61874e13,3,"xori	x28,x14,1560","t3,a4,1560",
80004e44,addi,s2:fffffa71,,a7138913,3,"addi	x18,x7,-1423","s2,t2,-1423",
80004e48,sll,t2:00000000,,010393b3,3,"sll	x7,x7,x16","t2,t2,a6",
80004e4c,sll,tp:00000000,,01059233,3,"sll	x4,x11,x16","tp,a1,a6",
80004e50,slt,s9:00000000,,00322cb3,3,"slt	x25,x4,x3","s9,tp,gp",
80004e54,lui,t5:886e4000,,886e4f37,3,"lui	x30,0x886e4","t5,0x886e4",
80004e58,slli,a7:00000000,,004a1893,3,"slli	x17,x20,0x4","a7,s4,0x4",
80004e60,slli,s5:f8d71800,,00a61a93,3,"slli	x21,x12,0xa","s5,a2,0xa",
80004e64,ori,t2:fffffdb2,,db25e393,3,"ori	x7,x11,-590","t2,a1,-590",
80004e68,xor,s9:27ae4d69,,01014cb3,3,"xor	x25,x2,x16","s9,sp,a6",
80004e6c,slt,s11:00000000,,0054adb3,3,"slt	x27,x9,x5","s11,s1,t0",
80004e70,slt,a6:00000000,,001ca833,3,"slt	x16,x25,x1","a6,s9,ra",
80004e78,add,s11:0fffffe1,,00a30db3,3,"add	x27,x6,x10","s11,t1,a0",
80004e7c,auipc,a7:6f105e78,,ef101897,3,"auipc	x17,0xef101","a7,0xef101",
80004e80,or,t0:8a3eb5e7,,008d62b3,3,"or	x5,x26,x8","t0,s10,s0",
80004e84,sll,t5:06938ccf,,01f49f33,3,"sll	x30,x9,x31","t5,s1,t6",
80004e88,ori,s4:0fffffeb,,44adea13,3,"ori	x20,x27,1098","s4,s11,1098",
80004e8c,xori,t6:06938ebb,,2744cf93,3,"xori	x31,x9,628","t6,s1,628",
80004e90,xori,s1:f8d71ac3,,2c3ac493,3,"xori	x9,x21,707","s1,s5,707",
80004e94,srli,t5:003e35c6,,00a4df13,3,"srli	x30,x9,0xa","t5,s1,0xa",
80004e98,sll,a0:8fad79c0,,00c29533,3,"sll	x10,x5,x12","a0,t0,a2",
80004e9c,slli,a7:ffeb0000,,010a1893,3,"slli	x17,x20,0x10","a7,s4,0x10",
80004ea0,or,a0:90009024,,006d6533,3,"or	x10,x26,x6","a0,s10,t1",
80004ea4,slt,a3:00000000,,00bda6b3,3,"slt	x13,x27,x11","a3,s11,a1",
80004ea8,srl,a1:00002400,,007555b3,3,"srl	x11,x10,x7","a1,a0,t2",
80004eac,addi,a5:fffffb12,,b1268793,3,"addi	x15,x13,-1262","a5,a3,-1262",
80004eb4,xor,t3:f96c74ca,,01f94e33,3,"xor	x28,x18,x31","t3,s2,t6",
80004eb8,auipc,a3:68084eb4,,e8080697,3,"auipc	x13,0xe8080","a3,0xe8080",
80004ebc,sll,s5:00000304,,00eb9ab3,3,"sll	x21,x23,x14","s5,s7,a4",
80004ec0,and,s5:003e3582,,007f7ab3,3,"and	x21,x30,x7","s5,t5,t2",
80004ec4,sltiu,a3:00000000,,67e13693,3,"sltiu	x13,x2,1662","a3,sp,1662",
80004ec8,add,s4:fffffa71,,01268a33,3,"add	x20,x13,x18","s4,a3,s2",
80004ecc,sll,t2:00000000,,000993b3,3,"sll	x7,x19,x0","t2,s3,zero",
