pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005028,srli,sp:0007ffff,,006ad113,3,"srli	x2,x21,0x6","sp,s5,0x6",
8000502c,and,s1:00000000,,003a74b3,3,"and	x9,x20,x3","s1,s4,gp",
80005030,srli,s1:00000001,,01f95493,3,"srli	x9,x18,0x1f","s1,s2,0x1f",
80005034,sltu,s8:00000000,,005dbc33,3,"sltu	x24,x27,x5","s8,s11,t0",
80005038,sltiu,s1:00000001,,7604b493,3,"sltiu	x9,x9,1888","s1,s1,1888",
8000503c,sra,t1:ffffffff,,41225333,3,"sra	x6,x4,x18","t1,tp,s2",
80005040,or,t2:00000000,,0163e3b3,3,"or	x7,x7,x22","t2,t2,s6",
80005048,lui,a4:6e710000,,6e710737,3,"lui	x14,0x6e710","a4,0x6e710",
8000504c,slti,tp:00000000,,c333a213,3,"slti	x4,x7,-973","tp,t2,-973",
80005050,xori,t2:fff8024c,,db314393,3,"xori	x7,x2,-589","t2,sp,-589",
80005054,lui,a6:ec339000,,ec339837,3,"lui	x16,0xec339","a6,0xec339",
80005058,slt,s8:00000001,,0173ac33,3,"slt	x24,x7,x23","s8,t2,s7",
8000505c,add,s4:6e70f97d,,00ee8a33,3,"add	x20,x29,x14","s4,t4,a4",
80005060,srli,t6:02000000,,006d5f93,3,"srli	x31,x26,0x6","t6,s10,0x6",
80005068,lui,t5:e2d7a000,,e2d7af37,3,"lui	x30,0xe2d7a","t5,0xe2d7a",
8000506c,sll,s9:00000000,,019f9cb3,3,"sll	x25,x31,x25","s9,t6,s9",
80005070,and,a7:00000000,,00f0f8b3,3,"and	x17,x1,x15","a7,ra,a5",
80005074,slli,ra:90240000,,010d9093,3,"slli	x1,x27,0x10","ra,s11,0x10",
80005078,srli,s8:00000000,,00e1dc13,3,"srli	x24,x3,0xe","s8,gp,0xe",
8000507c,addi,a6:ffffffc0,,fc020813,3,"addi	x16,x4,-64","a6,tp,-64",
80005080,addi,a7:00000755,,79580893,3,"addi	x17,x16,1941","a7,a6,1941",
80005088,ori,t1:ffffffff,,04236313,3,"ori	x6,x6,66","t1,t1,66",
8000508c,or,t1:fffb27cf,,00d3e333,3,"or	x6,x7,x13","t1,t2,a3",
80005090,ori,s2:000006d9,,6d906913,3,"ori	x18,x0,1753","s2,zero,1753",
80005098,sub,s5:6e710000,,40070ab3,3,"sub	x21,x14,x0","s5,a4,zero",
8000509c,sltiu,t1:00000001,,9cbcb313,3,"sltiu	x6,x25,-1589","t1,s9,-1589",
800050a0,srli,t0:00000400,,00ffd293,3,"srli	x5,x31,0xf","t0,t6,0xf",
800050a4,srl,s4:80008fe4,,015e5a33,3,"srl	x20,x28,x21","s4,t3,s5",
800050a8,slti,a7:00000000,,bdd62893,3,"slti	x17,x12,-1059","a7,a2,-1059",
800050ac,lui,s8:52630000,,52630c37,3,"lui	x24,0x52630","s8,0x52630",
800050b0,srli,s5:0fffed2c,,00365a93,3,"srli	x21,x12,0x3","s5,a2,0x3",
800050b4,xor,t5:e2280000,,00b9cf33,3,"xor	x30,x19,x11","t5,s3,a1",
800050b8,or,s9:d2638fe4,,018e6cb3,3,"or	x25,x28,x24","s9,t3,s8",
800050bc,add,gp:01f8024c,,01f381b3,3,"add	x3,x7,x31","gp,t2,t6",
800050c0,srai,t5:00000000,,41b2df13,3,"srai	x30,x5,0x1b","t5,t0,0x1b",
800050c4,srai,t2:00000000,,4064d393,3,"srai	x7,x9,0x6","t2,s1,0x6",
800050c8,srli,a4:00711400,,0099d713,3,"srli	x14,x19,0x9","a4,s3,0x9",
800050cc,lui,a0:309d4000,,309d4537,3,"lui	x10,0x309d4","a0,0x309d4",
800050d0,sll,gp:00000000,,012211b3,3,"sll	x3,x4,x18","gp,tp,s2",
800050d4,sra,t6:00000000,,402f5fb3,3,"sra	x31,x30,x2","t6,t5,sp",
800050d8,xor,t5:fffff919,,01094f33,3,"xor	x30,x18,x16","t5,s2,a6",
800050dc,sll,a7:00000000,,008e18b3,3,"sll	x17,x28,x8","a7,t3,s0",
800050e0,slli,s1:00000000,,008f9493,3,"slli	x9,x31,0x8","s1,t6,0x8",
800050e8,sltiu,a6:00000001,,88543813,3,"sltiu	x16,x8,-1915","a6,s0,-1915",
800050ec,sub,t0:ff8eec00,,40ef82b3,3,"sub	x5,x31,x14","t0,t6,a4",
800050f0,andi,ra:00000000,,61e4f093,3,"andi	x1,x9,1566","ra,s1,1566",
800050f4,srli,a5:00000000,,0195d793,3,"srli	x15,x11,0x19","a5,a1,0x19",
800050f8,srai,s6:ffffffff,,41eedb13,3,"srai	x22,x29,0x1e","s6,t4,0x1e",
800050fc,and,a0:80009024,,01bef533,3,"and	x10,x29,x27","a0,t4,s11",
80005100,slli,s2:30000000,,01c69913,3,"slli	x18,x13,0x1c","s2,a3,0x1c",
80005104,and,ra:62280000,,00c9f0b3,3,"and	x1,x19,x12","ra,s3,a2",
80005108,slli,t2:00000000,,00e99393,3,"slli	x7,x19,0xe","t2,s3,0xe",
80005110,xori,s5:7fff6fa2,,f86dca93,3,"xori	x21,x27,-122","s5,s11,-122",
80005114,slti,ra:00000000,,a5162093,3,"slti	x1,x12,-1455","ra,a2,-1455",
80005118,srli,s5:00000000,,0014da93,3,"srli	x21,x9,0x1","s5,s1,0x1",
8000511c,auipc,s9:a910a118,,29105c97,3,"auipc	x25,0x29105","s9,0x29105",
80005120,addi,s0:ffffffe9,,fe908413,3,"addi	x8,x1,-23","s0,ra,-23",
80005124,slt,a7:00000001,,00c128b3,3,"slt	x17,x2,x12","a7,sp,a2",
80005128,andi,a2:00000000,,1f95f613,3,"andi	x12,x11,505","a2,a1,505",
8000512c,sll,t1:00000000,,017a9333,3,"sll	x6,x21,x23","t1,s5,s7",
80005130,slli,t4:00000000,,01739e93,3,"slli	x29,x7,0x17","t4,t2,0x17",
80005134,add,s4:fffff919,,007f0a33,3,"add	x20,x30,x7","s4,t5,t2",
80005138,sltiu,a4:00000001,,5697b713,3,"sltiu	x14,x15,1385","a4,a5,1385",
8000513c,srli,t1:00200024,,00a55313,3,"srli	x6,x10,0xa","t1,a0,0xa",
80005144,lui,s7:af345000,,af345bb7,3,"lui	x23,0xaf345","s7,0xaf345",
80005148,slt,s5:00000000,,00c8aab3,3,"slt	x21,x17,x12","s5,a7,a2",
80005150,lui,a7:eb328000,,eb3288b7,3,"lui	x17,0xeb328","a7,0xeb328",
80005154,slt,s0:00000001,,00552433,3,"slt	x8,x10,x5","s0,a0,t0",
80005158,srai,s7:00000000,,416adb93,3,"srai	x23,x21,0x16","s7,s5,0x16",
8000515c,auipc,t5:a48f7158,,248f2f17,3,"auipc	x30,0x248f2","t5,0x248f2",
80005160,or,a1:ff8eec00,,00c2e5b3,3,"or	x11,x5,x12","a1,t0,a2",
80005164,xor,s0:fb73a118,,018cc433,3,"xor	x8,x25,x24","s0,s9,s8",
80005168,add,s4:e2280000,,00098a33,3,"add	x20,x19,x0","s4,s3,zero",
8000516c,auipc,s10:be30b168,,3e306d17,3,"auipc	x26,0x3e306","s10,0x3e306",
80005170,srli,s10:00000000,,00d7dd13,3,"srli	x26,x15,0xd","s10,a5,0xd",
80005174,and,a1:00000000,,017ef5b3,3,"and	x11,x29,x23","a1,t4,s7",
80005178,or,t1:ffffffff,,00eb6333,3,"or	x6,x22,x14","t1,s6,a4",
8000517c,sll,ra:80009024,,00bd90b3,3,"sll	x1,x27,x11","ra,s11,a1",
80005180,sra,t4:80009024,,41455eb3,3,"sra	x29,x10,x20","t4,a0,s4",
80005184,slti,tp:00000001,,09c72213,3,"slti	x4,x14,156","tp,a4,156",
80005188,sltiu,s1:00000001,,aab13493,3,"sltiu	x9,x2,-1365","s1,sp,-1365",
8000518c,sltiu,tp:00000001,,9cf63213,3,"sltiu	x4,x12,-1585","tp,a2,-1585",
80005190,slli,s2:00000000,,01ee9913,3,"slli	x18,x29,0x1e","s2,t4,0x1e",
80005194,srai,gp:fd488508,,405cd193,3,"srai	x3,x25,0x5","gp,s9,0x5",
80005198,sll,a6:00000001,,01f21833,3,"sll	x16,x4,x31","a6,tp,t6",
8000519c,or,s9:e2280000,,01aa6cb3,3,"or	x25,x20,x26","s9,s4,s10",
800051a0,xor,s0:52630000,,0187c433,3,"xor	x8,x15,x24","s0,a5,s8",
800051a4,lui,a1:c6ada000,,c6ada5b7,3,"lui	x11,0xc6ada","a1,0xc6ada",
800051a8,andi,a7:fffffc5f,,c5fb7893,3,"andi	x17,x22,-929","a7,s6,-929",
800051ac,sub,s7:ffffffff,,40438bb3,3,"sub	x23,x7,x4","s7,t2,tp",
800051b0,sltu,gp:00000000,,00f131b3,3,"sltu	x3,x2,x15","gp,sp,a5",
800051b4,srl,s10:00000000,,003d5d33,3,"srl	x26,x26,x3","s10,s10,gp",
800051b8,slt,s1:00000001,,0008a4b3,3,"slt	x9,x17,x0","s1,a7,zero",
800051bc,andi,s2:c6ada000,,eba5f913,3,"andi	x18,x11,-326","s2,a1,-326",
800051c0,sra,s5:00000000,,41305ab3,3,"sra	x21,x0,x19","s5,zero,s3",
800051c4,auipc,s2:a449f1c0,,2449a917,3,"auipc	x18,0x2449a","s2,0x2449a",
800051c8,slli,a7:20480000,,011d9893,3,"slli	x17,x27,0x11","a7,s11,0x11",
800051cc,addi,s4:fffff9d1,,9d118a13,3,"addi	x20,x3,-1583","s4,gp,-1583",
800051d0,slt,s5:00000001,,01652ab3,3,"slt	x21,x10,x22","s5,a0,s6",
800051d4,srli,s6:00007fc7,,0112db13,3,"srli	x22,x5,0x11","s6,t0,0x11",
800051d8,slt,s3:00000000,,001629b3,3,"slt	x19,x12,x1","s3,a2,ra",
800051dc,or,a0:a48ff17c,,01bf6533,3,"or	x10,x30,x27","a0,t5,s11",
800051e0,slti,t1:00000001,,3a9aa313,3,"slti	x6,x21,937","t1,s5,937",
800051e4,add,ra:4893e380,,012900b3,3,"add	x1,x18,x18","ra,s2,s2",
800051e8,add,a2:a44a7187,,012b0633,3,"add	x12,x22,x18","a2,s6,s2",
800051ec,xor,s8:e2280001,,0194cc33,3,"xor	x24,x9,x25","s8,s1,s9",
800051f0,addi,t1:ffffffe3,,612a0313,3,"addi	x6,x20,1554","t1,s4,1554",
800051f4,srai,ra:fffff114,,411cd093,3,"srai	x1,x25,0x11","ra,s9,0x11",
800051f8,slt,t2:00000000,,01efa3b3,3,"slt	x7,x31,x30","t2,t6,t5",
80005204,ori,a6:000007d4,,7d41e813,3,"ori	x16,x3,2004","a6,gp,2004",
80005208,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000520c,lui,s7:5a942000,,5a942bb7,3,"lui	x23,0x5a942","s7,0x5a942",
80005210,addi,s7:5a94223b,,23bb8b93,3,"addi	x23,x23,571","s7,s7,571",
80005214,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80005218,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000521c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80005220,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80005224,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80005228,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000522c,lui,t2:6076d000,,6076d3b7,3,"lui	x7,0x6076d","t2,0x6076d",
80005230,addi,t2:6076d5b3,,5b338393,3,"addi	x7,x7,1459","t2,t2,1459",
80005234,lui,s9:2c478000,,2c478cb7,3,"lui	x25,0x2c478","s9,0x2c478",
80005238,addi,s9:2c47833a,,33ac8c93,3,"addi	x25,x25,826","s9,s9,826",
8000523c,auipc,s10:535aa238,,d35a5d17,3,"auipc	x26,0xd35a5","s10,0xd35a5",
80005240,sub,a5:80000000,,40fa87b3,3,"sub	x15,x21,x15","a5,s5,a5",
80005248,add,s7:6076d5b3,,007e8bb3,3,"add	x23,x29,x7","s7,t4,t2",
80005250,auipc,tp:7d61c24c,,fd617217,3,"auipc	x4,0xfd617","tp,0xfd617",
80005258,auipc,t2:51011254,,d100c397,3,"auipc	x7,0xd100c","t2,0xd100c",
80005260,add,s2:fd61c24c,,00620933,3,"add	x18,x4,x6","s2,tp,t1",
80005264,add,tp:fd61c24c,,00620233,3,"add	x4,x4,x6","tp,tp,t1",
80005268,lui,s10:66aae000,,66aaed37,3,"lui	x26,0x66aae","s10,0x66aae",
80005270,add,s10:b177e807,,01738d33,3,"add	x26,x7,x23","s10,t2,s7",
80005274,add,t1:4e62d4a0,,00720333,3,"add	x6,x4,x7","t1,tp,t2",
80005278,sub,t1:fd61c24c,,40730333,3,"sub	x6,x6,x7","t1,t1,t2",
8000527c,lui,s2:3c5b4000,,3c5b4937,3,"lui	x18,0x3c5b4","s2,0x3c5b4",
80005280,sub,a5:80000000,,415787b3,3,"sub	x15,x15,x21","a5,a5,s5",
80005288,add,s10:5dd897ff,,006b8d33,3,"add	x26,x23,x6","s10,s7,t1",
8000528c,sub,t1:de82a801,,41a90333,3,"sub	x6,x18,x26","t1,s2,s10",
80005290,add,s9:5b3a5a4b,,01a20cb3,3,"add	x25,x4,x26","s9,tp,s10",
80005298,auipc,s10:79348294,,f9343d17,3,"auipc	x26,0xf9343","s10,0xf9343",
8000529c,sub,s10:539f5008,,40438d33,3,"sub	x26,x7,x4","s10,t2,tp",
800052a0,auipc,t1:cdedd29c,,4ded8317,3,"auipc	x6,0x4ded8","t1,0x4ded8",
800052a4,sub,t1:00000000,,415a8333,3,"sub	x6,x21,x21","t1,s5,s5",
800052a8,or,a2:5107ffff,,00716633,3,"or	x12,x2,x7","a2,sp,t2",
800052ac,or,s4:7b7a5a4b,,0198ea33,3,"or	x20,x17,x25","s4,a7,s9",
800052b0,sltu,a6:00000001,,00e33833,3,"sltu	x16,x6,x14","a6,t1,a4",
800052b4,srli,gp:00000008,,01a8d193,3,"srli	x3,x17,0x1a","gp,a7,0x1a",
800052b8,slt,t1:00000001,,01712333,3,"slt	x6,x2,x23","t1,sp,s7",
800052bc,sub,a0:9ceaec99,,41720533,3,"sub	x10,x4,x23","a0,tp,s7",
800052c0,sra,t0:00000000,,409fd2b3,3,"sra	x5,x31,x9","t0,t6,s1",
800052c4,slli,a1:9ceaec99,,00051593,3,"slli	x11,x10,0x0","a1,a0,0x0",
800052c8,xori,s8:7fff7120,,ec4e4c13,3,"xori	x24,x28,-316","s8,t3,-316",
800052cc,srli,t0:00010001,,00fdd293,3,"srli	x5,x27,0xf","t0,s11,0xf",
800052d0,srli,a4:000000c0,,017bd713,3,"srli	x14,x23,0x17","a4,s7,0x17",
800052d4,srli,ra:05263000,,00445093,3,"srli	x1,x8,0x4","ra,s0,0x4",
800052d8,ori,t4:20480308,,3088ee93,3,"ori	x29,x17,776","t4,a7,776",
800052dc,sub,s0:7fff701d,,41c30433,3,"sub	x8,x6,x28","s0,t1,t3",
800052e0,auipc,a2:b23d62dc,,323d1617,3,"auipc	x12,0x323d1","a2,0x323d1",
800052e4,sra,a1:ff9ceaec,,4035d5b3,3,"sra	x11,x11,x3","a1,a1,gp",
800052e8,lui,a1:a3085000,,a30855b7,3,"lui	x11,0xa3085","a1,0xa3085",
800052ec,slt,t0:00000001,,011da2b3,3,"slt	x5,x27,x17","t0,s11,a7",
800052f0,ori,a0:fffffe7f,,e7fde513,3,"ori	x10,x27,-385","a0,s11,-385",
800052f4,sub,s2:b23d62dc,,40060933,3,"sub	x18,x12,x0","s2,a2,zero",
800052fc,srl,a0:0007ffff,,00e15533,3,"srl	x10,x2,x14","a0,sp,a4",
80005300,ori,t5:b23d67dc,,7d496f13,3,"ori	x30,x18,2004","t5,s2,2004",
80005304,srl,s7:0014610a,,0195dbb3,3,"srl	x23,x11,x25","s7,a1,s9",
80005308,sltu,tp:00000001,,01c0b233,3,"sltu	x4,x1,x28","tp,ra,t3",
8000530c,sltiu,t2:00000001,,46d83393,3,"sltiu	x7,x16,1133","t2,a6,1133",
80005310,slt,a2:00000000,,015d2633,3,"slt	x12,x26,x21","a2,s10,s5",
80005314,slli,s0:00120480,,005d9413,3,"slli	x8,x27,0x5","s0,s11,0x5",
80005318,or,s7:7b7a5b4b,,01dcebb3,3,"or	x23,x25,x29","s7,s9,t4",
8000531c,ori,s4:fffff938,,9301ea13,3,"ori	x20,x3,-1744","s4,gp,-1744",
80005320,slt,gp:00000000,,0141a1b3,3,"slt	x3,x3,x20","gp,gp,s4",
80005324,andi,a6:000002c4,,2d5e7813,3,"andi	x16,x28,725","a6,t3,725",
80005328,srl,s1:000000c0,,011754b3,3,"srl	x9,x14,x17","s1,a4,a7",
8000532c,srai,a0:f0001204,,403dd513,3,"srai	x10,x27,0x3","a0,s11,0x3",
80005334,srli,s3:00001000,,0137d993,3,"srli	x19,x15,0x13","s3,a5,0x13",
80005338,sub,s7:b23d67db,,406f0bb3,3,"sub	x23,x30,x6","s7,t5,t1",
8000533c,sub,t1:20480308,,403e8333,3,"sub	x6,x29,x3","t1,t4,gp",
80005348,or,t5:5b3a5a4b,,019aef33,3,"or	x30,x21,x25","t5,s5,s9",
8000534c,sra,a1:00000000,,412fd5b3,3,"sra	x11,x31,x18","a1,t6,s2",
80005350,lui,s3:084ce000,,084ce9b7,3,"lui	x19,0x84ce","s3,0x84ce",
80005354,or,a6:fb3a5a4f,,00af6833,3,"or	x16,x30,x10","a6,t5,a0",
8000535c,xori,s7:04c5a4c9,,e8684b93,3,"xori	x23,x16,-378","s7,a6,-378",
80005360,sltiu,a7:00000001,,b4bcb893,3,"sltiu	x17,x25,-1205","a7,s9,-1205",
80005364,srli,s8:00000000,,0108dc13,3,"srli	x24,x17,0x10","s8,a7,0x10",
80005368,sll,a4:00000000,,005a9733,3,"sll	x14,x21,x5","a4,s5,t0",
8000536c,auipc,s9:22f49368,,a2f44c97,3,"auipc	x25,0xa2f44","s9,0xa2f44",
80005370,xor,a7:20480309,,006248b3,3,"xor	x17,x4,x6","a7,tp,t1",
80005374,auipc,s10:7b1c9370,,fb1c4d17,3,"auipc	x26,0xfb1c4","s10,0xfb1c4",
80005378,or,s3:b27d63dc,,012369b3,3,"or	x19,x6,x18","s3,t1,s2",
8000537c,auipc,t5:7b6c1378,,fb6bcf17,3,"auipc	x30,0xfb6bc","t5,0xfb6bc",
80005380,sll,a5:00008000,,010217b3,3,"sll	x15,x4,x16","a5,tp,a6",
80005384,andi,t6:00000247,,277b7f93,3,"andi	x31,x22,631","t6,s6,631",
80005388,srl,a1:00000000,,01ab55b3,3,"srl	x11,x22,x26","a1,s6,s10",
8000538c,sltu,s5:00000001,,01003ab3,3,"sltu	x21,x0,x16","s5,zero,a6",
80005390,srli,a1:00fb3a5a,,00885593,3,"srli	x11,x16,0x8","a1,a6,0x8",
80005394,or,s9:00008000,,00f1ecb3,3,"or	x25,x3,x15","s9,gp,a5",
80005398,or,s0:fb3a5a4f,,01006433,3,"or	x8,x0,x16","s0,zero,a6",
8000539c,or,s6:fb3a5a4f,,01846b33,3,"or	x22,x8,x24","s6,s0,s8",
800053a0,slli,s9:00000000,,01f09c93,3,"slli	x25,x1,0x1f","s9,ra,0x1f",
800053a4,xor,t0:5b241071,,01e8c2b3,3,"xor	x5,x17,x30","t0,a7,t5",
800053a8,srai,tp:00000000,,40825213,3,"srai	x4,x4,0x8","tp,tp,0x8",
800053ac,or,s0:fb3a5acf,,009b6433,3,"or	x8,x22,x9","s0,s6,s1",
800053b0,sra,s7:ffb3a5ac,,40a45bb3,3,"sra	x23,x8,x10","s7,s0,a0",
800053b4,sub,s5:a04772e4,,41b30ab3,3,"sub	x21,x6,x27","s5,t1,s11",
800053b8,srli,a1:00000000,,0081d593,3,"srli	x11,x3,0x8","a1,gp,0x8",
800053bc,xori,s2:000002d8,,2d824913,3,"xori	x18,x4,728","s2,tp,728",
800053c0,sltu,s6:00000001,,01b6bb33,3,"sltu	x22,x13,x27","s6,a3,s11",
800053c4,sra,s4:fb3a5acf,,40f45a33,3,"sra	x20,x8,x15","s4,s0,a5",
800053c8,xori,ra:00000135,,1f54c093,3,"xori	x1,x9,501","ra,s1,501",
800053cc,sltu,s0:00000001,,0170b433,3,"sltu	x8,x1,x23","s0,ra,s7",
800053d0,lui,a1:f4d6d000,,f4d6d5b7,3,"lui	x11,0xf4d6d","a1,0xf4d6d",
800053d4,srl,s5:000164fa,,0109dab3,3,"srl	x21,x19,x16","s5,s3,a6",
800053d8,srli,t4:00004090,,00f35e93,3,"srli	x29,x6,0xf","t4,t1,0xf",
800053dc,srai,s10:0000000f,,40f15d13,3,"srai	x26,x2,0xf","s10,sp,0xf",
800053e0,sltiu,a2:00000001,,b974b613,3,"sltiu	x12,x9,-1129","a2,s1,-1129",
800053e4,xori,a1:8000893a,,6dee4593,3,"xori	x11,x28,1758","a1,t3,1758",
800053e8,addi,t5:00000440,,44020f13,3,"addi	x30,x4,1088","t5,tp,1088",
800053ec,andi,s7:00000000,,aa827b93,3,"andi	x23,x4,-1368","s7,tp,-1368",
800053f0,slli,tp:f0000000,,01c11213,3,"slli	x4,x2,0x1c","tp,sp,0x1c",
800053f4,xori,s9:000001f2,,1f364c93,3,"xori	x25,x12,499","s9,a2,499",
800053f8,srli,gp:00000003,,002d5193,3,"srli	x3,x26,0x2","gp,s10,0x2",
80005400,auipc,t5:789623fc,,f895df17,3,"auipc	x30,0xf895d","t5,0xf895d",
80005404,andi,a0:000000c0,,1c097513,3,"andi	x10,x18,448","a0,s2,448",
80005408,srli,a6:00000000,,014ed813,3,"srli	x16,x29,0x14","a6,t4,0x14",
8000540c,or,ra:00004090,,01dc60b3,3,"or	x1,x24,x29","ra,s8,t4",
80005410,ori,a1:ffffffcf,,d4ba6593,3,"ori	x11,x20,-693","a1,s4,-693",
80005414,sltiu,a0:00000001,,24343513,3,"sltiu	x10,x8,579","a0,s0,579",
80005418,slli,t2:01840000,,00f31393,3,"slli	x7,x6,0xf","t2,t1,0xf",
8000541c,slli,ra:d6780000,,013a1093,3,"slli	x1,x20,0x13","ra,s4,0x13",
80005420,or,sp:fb3a5bff,,014ce133,3,"or	x2,x25,x20","sp,s9,s4",
80005424,slt,a1:00000000,,003925b3,3,"slt	x11,x18,x3","a1,s2,gp",
80005428,xori,s9:7fff6f68,,f4cdcc93,3,"xori	x25,x27,-180","s9,s11,-180",
8000542c,srl,t4:000002d8,,00e95eb3,3,"srl	x29,x18,x14","t4,s2,a4",
80005430,sra,ra:789623fc,,400f50b3,3,"sra	x1,x30,x0","ra,t5,zero",
80005434,sra,s7:00000078,,41d0dbb3,3,"sra	x23,x1,x29","s7,ra,t4",
80005438,and,tp:b23843dc,,0029f233,3,"and	x4,x19,x2","tp,s3,sp",
8000543c,sub,a6:dfb7fcf8,,406c0833,3,"sub	x16,x24,x6","a6,s8,t1",
80005440,addi,a6:7fff7501,,599c8813,3,"addi	x16,x25,1433","a6,s9,1433",
80005444,xori,t6:8000896c,,c6d84f93,3,"xori	x31,x16,-915","t6,a6,-915",
80005448,slli,a2:00000000,,01179613,3,"slli	x12,x15,0x11","a2,a5,0x11",
80005450,and,s4:00000000,,003dfa33,3,"and	x20,x27,x3","s4,s11,gp",
80005454,srl,a2:0fb3a5bf,,01b15633,3,"srl	x12,x2,x27","a2,sp,s11",
80005458,slli,t1:30000000,,01649313,3,"slli	x6,x9,0x16","t1,s1,0x16",
8000545c,addi,s0:789623be,,fc2f0413,3,"addi	x8,x30,-62","s0,t5,-62",
80005460,srai,t6:001fffdb,,40acdf93,3,"srai	x31,x25,0xa","t6,s9,0xa",
80005464,or,s8:33af25c3,,0076ec33,3,"or	x24,x13,x7","s8,a3,t2",
80005468,sub,a6:cc50da3d,,41800833,3,"sub	x16,x0,x24","a6,zero,s8",
8000546c,srl,a1:0f12c477,,003455b3,3,"srl	x11,x8,x3","a1,s0,gp",
80005470,or,s2:b23843df,,004d6933,3,"or	x18,x26,x4","s2,s10,tp",
80005474,add,s5:789626d4,,01df0ab3,3,"add	x21,x30,x29","s5,t5,t4",
80005478,xori,a2:7896241c,,7e0f4613,3,"xori	x12,x30,2016","a2,t5,2016",
8000547c,srai,s5:00000f12,,4130da93,3,"srai	x21,x1,0x13","s5,ra,0x13",
80005480,xori,a5:000005d3,,5d01c793,3,"xori	x15,x3,1488","a5,gp,1488",
80005484,auipc,tp:ee3f2480,,6e3ed217,3,"auipc	x4,0x6e3ed","tp,0x6e3ed",
80005488,sll,s7:80000000,,00211bb3,3,"sll	x23,x2,x2","s7,sp,sp",
80005490,sltiu,s9:00000000,,5f6bbc93,3,"sltiu	x25,x23,1526","s9,s7,1526",
80005498,slli,sp:87be0000,,01191113,3,"slli	x2,x18,0x11","sp,s2,0x11",
8000549c,or,s5:b0000000,,01736ab3,3,"or	x21,x6,x23","s5,t1,s7",
800054a0,srai,t4:00078962,,40c65e93,3,"srai	x29,x12,0xc","t4,a2,0xc",
800054a4,srl,a1:00000000,,01e5d5b3,3,"srl	x11,x11,x30","a1,a1,t5",
800054a8,sltiu,t6:00000000,,1738bf93,3,"sltiu	x31,x17,371","t6,a7,371",
800054ac,slti,s9:00000000,,3f57ac93,3,"slti	x25,x15,1013","s9,a5,1013",
800054b0,auipc,s7:b0ca94ac,,30ca4b97,3,"auipc	x23,0x30ca4","s7,0x30ca4",
800054b4,ori,s3:fffffb3f,,93a86993,3,"ori	x19,x16,-1734","s3,a6,-1734",
800054b8,lui,s0:72465000,,72465437,3,"lui	x8,0x72465","s0,0x72465",
800054bc,sub,ra:ffffff41,,409b00b3,3,"sub	x1,x22,x9","ra,s6,s1",
800054c0,ori,gp:fffffdcf,,98c6e193,3,"ori	x3,x13,-1652","gp,a3,-1652",
800054c4,slt,t2:00000000,,004323b3,3,"slt	x7,x6,x4","t2,t1,tp",
800054c8,srli,sp:000fffff,,00c0d113,3,"srli	x2,x1,0xc","sp,ra,0xc",
800054d0,slti,a4:00000001,,4eed2713,3,"slti	x14,x26,1262","a4,s10,1262",
800054d4,xor,s8:00000000,,0052cc33,3,"xor	x24,x5,x5","s8,t0,t0",
800054d8,add,sp:b23843e0,,012b0133,3,"add	x2,x22,x18","sp,s6,s2",
800054dc,addi,t0:ffffffed,,fedf8293,3,"addi	x5,x31,-19","t0,t6,-19",
800054e0,ori,gp:fffff95f,,95e56193,3,"ori	x3,x10,-1698","gp,a0,-1698",
800054e8,lui,t1:22f9c000,,22f9c337,3,"lui	x6,0x22f9c","t1,0x22f9c",
800054ec,slli,s8:00001800,,00549c13,3,"slli	x24,x9,0x5","s8,s1,0x5",
800054f0,slt,gp:00000001,,0059a1b3,3,"slt	x3,x19,x5","gp,s3,t0",
800054f4,slt,s9:00000000,,004f2cb3,3,"slt	x25,x30,x4","s9,t5,tp",
800054fc,addi,s4:000001d6,,1d518a13,3,"addi	x20,x3,469","s4,gp,469",
80005504,slti,s0:00000001,,3b1e2413,3,"slti	x8,x28,945","s0,t3,945",
80005508,ori,t2:ffffffed,,0412e393,3,"ori	x7,x5,65","t2,t0,65",
8000550c,slti,a1:00000000,,221f2593,3,"slti	x11,x30,545","a1,t5,545",
80005510,sltiu,s10:00000000,,7879bd13,3,"sltiu	x26,x19,1927","s10,s3,1927",
80005514,or,s10:789623fc,,01ff6d33,3,"or	x26,x30,x31","s10,t5,t6",
80005518,sll,s4:00000001,,006b1a33,3,"sll	x20,x22,x6","s4,s6,t1",
8000551c,slti,a0:00000000,,8735a513,3,"slti	x10,x11,-1933","a0,a1,-1933",
80005520,or,t6:78de271d,,01166fb3,3,"or	x31,x12,x17","t6,a2,a7",
80005524,and,s8:00000000,,0199fc33,3,"and	x24,x19,x25","s8,s3,s9",
80005528,slti,t6:00000000,,c8a4af93,3,"slti	x31,x9,-886","t6,s1,-886",
