pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ca8,sltiu,sp:00000001,,afa3b113,3,"sltiu	x2,x7,-1286","sp,t2,-1286",
80004cac,sltiu,gp:00000001,,4165b193,3,"sltiu	x3,x11,1046","gp,a1,1046",
80004cb0,srli,s1:00000000,,0118d493,3,"srli	x9,x17,0x11","s1,a7,0x11",
80004cb4,sltu,t4:00000000,,00f53eb3,3,"sltu	x29,x10,x15","t4,a0,a5",
80004cb8,andi,s1:00000000,,75bff493,3,"andi	x9,x31,1883","s1,t6,1883",
80004cbc,sltiu,t2:00000001,,a578b393,3,"sltiu	x7,x17,-1449","t2,a7,-1449",
80004cc0,srli,t6:0000001f,,01b6df93,3,"srli	x31,x13,0x1b","t6,a3,0x1b",
80004cc4,xor,t5:a111cbcf,,0182cf33,3,"xor	x30,x5,x24","t5,t0,s8",
80004cc8,srli,s7:00001fff,,013e5b93,3,"srli	x23,x28,0x13","s7,t3,0x13",
80004ccc,srai,s7:00000000,,40f45b93,3,"srai	x23,x8,0xf","s7,s0,0xf",
80004cd0,xori,s0:7ffffc3f,,14424413,3,"xori	x8,x4,324","s0,tp,324",
80004cd4,xor,s3:80009004,,00c549b3,3,"xor	x19,x10,x12","s3,a0,a2",
80004cdc,sra,s0:00000000,,41e05433,3,"sra	x8,x0,x30","s0,zero,t5",
80004ce0,sltiu,s1:00000001,,a5a63493,3,"sltiu	x9,x12,-1446","s1,a2,-1446",
80004ce4,slt,t5:00000001,,01542f33,3,"slt	x30,x8,x21","t5,s0,s5",
80004ce8,xor,s4:7ffffd7b,,00b24a33,3,"xor	x20,x4,x11","s4,tp,a1",
80004cec,srli,t6:00000000,,01f3df93,3,"srli	x31,x7,0x1f","t6,t2,0x1f",
80004cf0,slli,a5:00000000,,01941793,3,"slli	x15,x8,0x19","a5,s0,0x19",
80004cf4,srl,s2:00000000,,010ad933,3,"srl	x18,x21,x16","s2,s5,a6",
80004cf8,slli,t5:000015c0,,00431f13,3,"slli	x30,x6,0x4","t5,t1,0x4",
80004cfc,and,t1:00000000,,01507333,3,"and	x6,x0,x21","t1,zero,s5",
80004d00,andi,ra:000003a0,,ba42f093,3,"andi	x1,x5,-1116","ra,t0,-1116",
80004d04,sra,s1:3ffffebd,,402254b3,3,"sra	x9,x4,x2","s1,tp,sp",
80004d08,slt,s3:00000000,,01c8a9b3,3,"slt	x19,x17,x28","s3,a7,t3",
80004d0c,sub,a5:a111c8c4,,401c07b3,3,"sub	x15,x24,x1","a5,s8,ra",
80004d10,or,ra:00000001,,00b3e0b3,3,"or	x1,x7,x11","ra,t2,a1",
80004d14,srli,s10:1ffffffe,,0036dd13,3,"srli	x26,x13,0x3","s10,a3,0x3",
80004d18,auipc,a1:38485d14,,b8481597,3,"auipc	x11,0xb8481","a1,0xb8481",
80004d1c,srai,s9:fffffff0,,41b55c93,3,"srai	x25,x10,0x1b","s9,a0,0x1b",
80004d20,sltiu,a0:00000001,,d9c03513,3,"sltiu	x10,x0,-612","a0,zero,-612",
80004d24,sltu,t2:00000001,,019033b3,3,"sltu	x7,x0,x25","t2,zero,s9",
80004d28,srai,a7:c00047f2,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
80004d2c,srl,t6:00000000,,01d9dfb3,3,"srl	x31,x19,x29","t6,s3,t4",
80004d30,lui,s9:49690000,,49690cb7,3,"lui	x25,0x49690","s9,0x49690",
80004d34,xori,a1:3fffbc59,,bab8c593,3,"xori	x11,x17,-1109","a1,a7,-1109",
80004d38,sltiu,t0:00000001,,db713293,3,"sltiu	x5,x2,-585","t0,sp,-585",
80004d3c,sra,t0:01ffffff,,418d52b3,3,"sra	x5,x26,x24","t0,s10,s8",
80004d44,srai,a3:143438e9,,40285693,3,"srai	x13,x16,0x2","a3,a6,0x2",
80004d48,sub,s9:00000000,,41d98cb3,3,"sub	x25,x19,x29","s9,s3,t4",
80004d4c,lui,s0:f4ce7000,,f4ce7437,3,"lui	x8,0xf4ce7","s0,0xf4ce7",
80004d50,srli,t4:00000000,,000bde93,3,"srli	x29,x23,0x0","t4,s7,0x0",
80004d54,srl,s0:00000003,,00925433,3,"srl	x8,x4,x9","s0,tp,s1",
80004d58,xori,s10:000004a1,,b51e4d13,3,"xori	x26,x28,-1199","s10,t3,-1199",
80004d5c,and,t6:00008024,,01b87fb3,3,"and	x31,x16,x27","t6,a6,s11",
80004d60,sll,s9:00000000,,00971cb3,3,"sll	x25,x14,x9","s9,a4,s1",
80004d64,xor,a5:000004a1,,01abc7b3,3,"xor	x15,x23,x26","a5,s7,s10",
80004d68,auipc,t1:60de6d64,,e0de2317,3,"auipc	x6,0xe0de2","t1,0xe0de2",
80004d6c,auipc,tp:7687dd68,,f6879217,3,"auipc	x4,0xf6879","tp,0xf6879",
80004d70,slti,s3:00000001,,5d69a993,3,"slti	x19,x19,1494","s3,s3,1494",
80004d74,sltu,s7:00000001,,01ecbbb3,3,"sltu	x23,x25,x30","s7,s9,t5",
80004d78,sll,t3:00000001,,00099e33,3,"sll	x28,x19,x0","t3,s3,zero",
80004d7c,slt,t0:00000001,,008da2b3,3,"slt	x5,x27,x8","t0,s11,s0",
80004d80,srai,s4:00004012,,401fda13,3,"srai	x20,x31,0x1","s4,t6,0x1",
80004d84,auipc,a3:22047d80,,a2043697,3,"auipc	x13,0xa2043","a3,0xa2043",
80004d88,slti,s7:00000001,,5817ab93,3,"slti	x23,x15,1409","s7,a5,1409",
80004d8c,sltu,a0:00000001,,0107b533,3,"sltu	x10,x15,x16","a0,a5,a6",
80004d94,xori,a6:fffff89b,,c3a7c813,3,"xori	x16,x15,-966","a6,a5,-966",
80004d98,lui,tp:d6f87000,,d6f87237,3,"lui	x4,0xd6f87","tp,0xd6f87",
80004d9c,andi,s4:00000021,,b7dd7a13,3,"andi	x20,x26,-1155","s4,s10,-1155",
80004da0,addi,s0:fffff9bd,,9bce0413,3,"addi	x8,x28,-1604","s0,t3,-1604",
80004da4,slt,s2:00000001,,00b02933,3,"slt	x18,x0,x11","s2,zero,a1",
80004da8,srli,s7:00000000,,017adb93,3,"srli	x23,x21,0x17","s7,s5,0x17",
80004db0,sltu,ra:00000001,,00f530b3,3,"sltu	x1,x10,x15","ra,a0,a5",
80004db4,slt,t4:00000001,,00f22eb3,3,"slt	x29,x4,x15","t4,tp,a5",
80004db8,sltiu,a2:00000001,,ef753613,3,"sltiu	x12,x10,-265","a2,a0,-265",
80004dbc,srl,t2:00004012,,002fd3b3,3,"srl	x7,x31,x2","t2,t6,sp",
80004dc0,and,s9:02007000,,00d27cb3,3,"and	x25,x4,x13","s9,tp,a3",
80004dc4,lui,a5:60746000,,607467b7,3,"lui	x15,0x60746","a5,0x60746",
80004dc8,srli,s9:00000002,,009d5c93,3,"srli	x25,x26,0x9","s9,s10,0x9",
80004dcc,and,a1:00000001,,0124f5b3,3,"and	x11,x9,x18","a1,s1,s2",
80004dd0,srai,s3:00000000,,417e5993,3,"srai	x19,x28,0x17","s3,t3,0x17",
80004dd4,andi,a2:00000000,,58b9f613,3,"andi	x12,x19,1419","a2,s3,1419",
80004dd8,lui,sp:27bbc000,,27bbc137,3,"lui	x2,0x27bbc","sp,0x27bbc",
80004de0,slti,t2:00000001,,4ecca393,3,"slti	x7,x25,1260","t2,s9,1260",
80004de4,slt,t4:00000000,,0052aeb3,3,"slt	x29,x5,x5","t4,t0,t0",
80004de8,slli,t3:08024000,,00cf9e13,3,"slli	x28,x31,0xc","t3,t6,0xc",
80004dec,sltiu,t0:00000001,,a6903293,3,"sltiu	x5,x0,-1431","t0,zero,-1431",
80004df0,slt,tp:00000000,,0047a233,3,"slt	x4,x15,x4","tp,a5,tp",
80004df4,slli,s4:00000000,,00001a13,3,"slli	x20,x0,0x0","s4,zero,0x0",
80004df8,sltiu,a4:00000001,,e7bd3713,3,"sltiu	x14,x26,-389","a4,s10,-389",
80004dfc,xori,s4:fffffe5d,,e5c3ca13,3,"xori	x20,x7,-420","s4,t2,-420",
80004e00,add,s1:fffff89c,,00a804b3,3,"add	x9,x16,x10","s1,a6,a0",
80004e04,srai,t1:00000000,,41cad313,3,"srai	x6,x21,0x1c","t1,s5,0x1c",
80004e08,slt,s10:00000000,,00e2ad33,3,"slt	x26,x5,x14","s10,t0,a4",
80004e0c,add,s9:08024000,,000e0cb3,3,"add	x25,x28,x0","s9,t3,zero",
80004e10,slli,t0:02000000,,01991293,3,"slli	x5,x18,0x19","t0,s2,0x19",
80004e14,srli,t6:00200000,,0042df93,3,"srli	x31,x5,0x4","t6,t0,0x4",
80004e18,srl,a3:00000000,,015056b3,3,"srl	x13,x0,x21","a3,zero,s5",
80004e1c,slti,t6:00000001,,903b2f93,3,"slti	x31,x22,-1789","t6,s6,-1789",
80004e20,xor,t1:8802d024,,01bcc333,3,"xor	x6,x25,x27","t1,s9,s11",
80004e24,and,a2:20304000,,0027f633,3,"and	x12,x15,x2","a2,a5,sp",
80004e28,auipc,t6:3424be24,,b4247f97,3,"auipc	x31,0xb4247","t6,0xb4247",
80004e2c,sltu,t6:00000001,,0150bfb3,3,"sltu	x31,x1,x21","t6,ra,s5",
80004e30,sub,sp:00000001,,40d70133,3,"sub	x2,x14,x13","sp,a4,a3",
80004e34,ori,ra:a111ccfe,,4bac6093,3,"ori	x1,x24,1210","ra,s8,1210",
80004e38,and,sp:00000000,,004ef133,3,"and	x2,x29,x4","sp,t4,tp",
80004e3c,slt,t4:00000001,,00beaeb3,3,"slt	x29,x29,x11","t4,t4,a1",
80004e40,xori,gp:00000639,,6385c193,3,"xori	x3,x11,1592","gp,a1,1592",
80004e44,slli,t4:00000000,,00011e93,3,"slli	x29,x2,0x0","t4,sp,0x0",
80004e48,srl,s10:0000031c,,0121dd33,3,"srl	x26,x3,x18","s10,gp,s2",
80004e4c,slt,a6:00000000,,0180a833,3,"slt	x16,x1,x24","a6,ra,s8",
80004e50,or,s9:0000031c,,01a9ecb3,3,"or	x25,x19,x26","s9,s3,s10",
80004e58,srl,t0:00000002,,00ead2b3,3,"srl	x5,x21,x14","t0,s5,a4",
80004e5c,add,a7:8802d024,,006988b3,3,"add	x17,x19,x6","a7,s3,t1",
80004e60,or,s2:fffffffc,,0164e933,3,"or	x18,x9,x22","s2,s1,s6",
80004e64,sltu,s0:00000001,,01c73433,3,"sltu	x8,x14,x28","s0,a4,t3",
80004e68,sra,t1:00000000,,41ded333,3,"sra	x6,x29,x29","t1,t4,t4",
80004e6c,sra,a0:0000015c,,411f5533,3,"sra	x10,x30,x17","a0,t5,a7",
80004e70,slti,a5:00000001,,7a572793,3,"slti	x15,x14,1957","a5,a4,1957",
80004e74,xor,a5:fffff89c,,0024c7b3,3,"xor	x15,x9,x2","a5,s1,sp",
80004e78,srai,a1:00000000,,40d55593,3,"srai	x11,x10,0xd","a1,a0,0xd",
80004e7c,xori,t0:a111ca0b,,66fc4293,3,"xori	x5,x24,1647","t0,s8,1647",
80004e80,lui,s1:1dabc000,,1dabc4b7,3,"lui	x9,0x1dabc","s1,0x1dabc",
80004e84,sltu,s2:00000001,,00f03933,3,"sltu	x18,x0,x15","s2,zero,a5",
80004e88,addi,s1:fffff89e,,89d90493,3,"addi	x9,x18,-1891","s1,s2,-1891",
80004e8c,xori,a2:fffffbcf,,bcf5c613,3,"xori	x12,x11,-1073","a2,a1,-1073",
80004e90,sll,a7:08024000,,017e18b3,3,"sll	x17,x28,x23","a7,t3,s7",
80004e94,and,s2:00000000,,0099f933,3,"and	x18,x19,x9","s2,s3,s1",
80004e98,slti,a0:00000001,,4cdd2513,3,"slti	x10,x26,1229","a0,s10,1229",
80004e9c,ori,a2:800090e6,,0c2de613,3,"ori	x12,x27,194","a2,s11,194",
80004ea0,srai,a1:00000040,,4158d593,3,"srai	x11,x17,0x15","a1,a7,0x15",
80004ea4,sltu,a1:00000000,,010e35b3,3,"sltu	x11,x28,x16","a1,t3,a6",
80004ea8,sll,a2:00000000,,01869633,3,"sll	x12,x13,x24","a2,a3,s8",
80004eac,xori,s7:fffffde2,,de33cb93,3,"xori	x23,x7,-541","s7,t2,-541",
80004eb0,srli,t3:00000a11,,0140de13,3,"srli	x28,x1,0x14","t3,ra,0x14",
80004eb4,sra,s9:fff00011,,405b5cb3,3,"sra	x25,x22,x5","s9,s6,t0",
80004eb8,xor,a5:80008fe1,,015b47b3,3,"xor	x15,x22,x21","a5,s6,s5",
80004ebc,lui,s3:9b8aa000,,9b8aa9b7,3,"lui	x19,0x9b8aa","s3,0x9b8aa",
80004ec0,sra,t3:e0002409,,417dde33,3,"sra	x28,x27,x23","t3,s11,s7",
80004ec4,srli,s10:00000000,,00cadd13,3,"srli	x26,x21,0xc","s10,s5,0xc",
80004ec8,and,a2:a111cce2,,0170f633,3,"and	x12,x1,x23","a2,ra,s7",
80004ecc,srli,sp:00000000,,007fd113,3,"srli	x2,x31,0x7","sp,t6,0x7",
80004ed0,auipc,a1:798baecc,,f98b6597,3,"auipc	x11,0xf98b6","a1,0xf98b6",
80004ed4,sltiu,s9:00000000,,299dbc93,3,"sltiu	x25,x27,665","s9,s11,665",
80004ed8,srl,a2:00000000,,00895633,3,"srl	x12,x18,x8","a2,s2,s0",
80004edc,sll,t4:e0002409,,004e1eb3,3,"sll	x29,x28,x4","t4,t3,tp",
80004ee4,srli,a1:00000000,,004cd593,3,"srli	x11,x25,0x4","a1,s9,0x4",
80004ee8,addi,tp:000002eb,,2ea40213,3,"addi	x4,x8,746","tp,s0,746",
80004eec,xori,gp:fffffe28,,e2834193,3,"xori	x3,x6,-472","gp,t1,-472",
80004ef4,auipc,a7:0aac7ef0,,8aac3897,3,"auipc	x17,0x8aac3","a7,0x8aac3",
80004ef8,andi,t6:fffffc60,,e65bff93,3,"andi	x31,x23,-411","t6,s7,-411",
80004efc,slli,a6:01000000,,01841813,3,"slli	x16,x8,0x18","a6,s0,0x18",
80004f00,slt,sp:00000001,,014ea133,3,"slt	x2,x29,x20","sp,t4,s4",
80004f04,xori,s8:5eee36aa,,acec4c13,3,"xori	x24,x24,-1330","s8,s8,-1330",
80004f08,slti,s2:00000000,,88882913,3,"slti	x18,x16,-1912","s2,a6,-1912",
80004f10,ori,a2:fffffa17,,a175e613,3,"ori	x12,x11,-1513","a2,a1,-1513",
80004f20,slti,s3:00000000,,fc35a993,3,"slti	x19,x11,-61","s3,a1,-61",
80004f24,slli,ra:ffc50000,,00d19093,3,"slli	x1,x3,0xd","ra,gp,0xd",
80004f28,add,s4:80008fe5,,01610a33,3,"add	x20,x2,x22","s4,sp,s6",
80004f2c,sltiu,a7:00000001,,b882b893,3,"sltiu	x17,x5,-1144","a7,t0,-1144",
80004f30,sltiu,t2:00000000,,5fa7b393,3,"sltiu	x7,x15,1530","t2,a5,1530",
80004f34,auipc,s4:20304f30,,a0300a17,3,"auipc	x20,0xa0300","s4,0xa0300",
80004f3c,andi,s10:00000000,,18217d13,3,"andi	x26,x2,386","s10,sp,386",
80004f40,slti,s0:00000001,,6f802413,3,"slti	x8,x0,1784","s0,zero,1784",
80004f44,srai,s1:ffffffff,,4091d493,3,"srai	x9,x3,0x9","s1,gp,0x9",
80004f48,sra,a6:00000000,,40cd5833,3,"sra	x16,x26,x12","a6,s10,a2",
80004f4c,sltu,s8:00000001,,01883c33,3,"sltu	x24,x16,x24","s8,a6,s8",
80004f50,slt,sp:00000000,,007d2133,3,"slt	x2,x26,x7","sp,s10,t2",
80004f54,slti,a7:00000001,,04a62893,3,"slti	x17,x12,74","a7,a2,74",
80004f58,slt,tp:00000000,,00ea2233,3,"slt	x4,x20,x14","tp,s4,a4",
80004f5c,sll,s0:00000000,,00559433,3,"sll	x8,x11,x5","s0,a1,t0",
80004f60,and,t2:00000000,,0009f3b3,3,"and	x7,x19,x0","t2,s3,zero",
80004f64,ori,s7:0000032d,,328aeb93,3,"ori	x23,x21,808","s7,s5,808",
80004f68,slti,sp:00000001,,1f80a113,3,"slti	x2,x1,504","sp,ra,504",
80004f6c,auipc,t6:b6e69f68,,36e65f97,3,"auipc	x31,0x36e65","t6,0x36e65",
80004f70,and,s4:00000009,,017e7a33,3,"and	x20,x28,x23","s4,t3,s7",
80004f74,srl,gp:00000000,,01d551b3,3,"srl	x3,x10,x29","gp,a0,t4",
80004f78,slt,s3:00000000,,002129b3,3,"slt	x19,x2,x2","s3,sp,sp",
80004f7c,sra,s10:00000000,,40f75d33,3,"sra	x26,x14,x15","s10,a4,a5",
80004f80,auipc,t6:88551f7c,,0854df97,3,"auipc	x31,0x854d","t6,0x854d",
80004f84,auipc,gp:7b378f80,,fb374197,3,"auipc	x3,0xfb374","gp,0xfb374",
80004f88,srli,a3:00000000,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80004f8c,and,t4:80001024,,01fdfeb3,3,"and	x29,x27,x31","t4,s11,t6",
80004f90,ori,s9:fffffd35,,d35d6c93,3,"ori	x25,x26,-715","s9,s10,-715",
80004f98,auipc,gp:cb80ff94,,4b80b197,3,"auipc	x3,0x4b80b","gp,0x4b80b",
80004f9c,and,tp:e0000000,,001e7233,3,"and	x4,x28,x1","tp,t3,ra",
80004fa0,slti,s0:00000001,,0488a413,3,"slti	x8,x17,72","s0,a7,72",
80004fa4,sltu,s8:00000000,,01383c33,3,"sltu	x24,x16,x19","s8,a6,s3",
80004fa8,andi,a5:00000001,,bd5a7793,3,"andi	x15,x20,-1067","a5,s4,-1067",
80004fac,slti,a3:00000000,,928aa693,3,"slti	x13,x21,-1752","a3,s5,-1752",
80004fb0,slti,t6:00000000,,cdfa2f93,3,"slti	x31,x20,-801","t6,s4,-801",
80004fb4,xor,tp:0000032d,,006bc233,3,"xor	x4,x23,x6","tp,s7,t1",
80004fb8,sltu,s10:00000001,,00c23d33,3,"sltu	x26,x4,x12","s10,tp,a2",
80004fbc,srl,s8:00000000,,012c5c33,3,"srl	x24,x24,x18","s8,s8,s2",
80004fc0,add,a6:00000006,,01510833,3,"add	x16,x2,x21","a6,sp,s5",
80004fc8,sll,a3:000015c0,,000f16b3,3,"sll	x13,x30,x0","a3,t5,zero",
80004fcc,andi,t3:00000000,,18737e13,3,"andi	x28,x6,391","t3,t1,391",
80004fd0,or,s8:fffffd35,,019fec33,3,"or	x24,x31,x25","s8,t6,s9",
80004fd4,slli,t2:00000010,,00479393,3,"slli	x7,x15,0x4","t2,a5,0x4",
80004fd8,slli,a3:80000000,,01fb9693,3,"slli	x13,x23,0x1f","a3,s7,0x1f",
80004fdc,slti,t5:00000000,,bcdbaf13,3,"slti	x30,x23,-1075","t5,s7,-1075",
80004fe0,srli,gp:00000000,,01695193,3,"srli	x3,x18,0x16","gp,s2,0x16",
80004fe4,add,t0:2111da2f,,01d282b3,3,"add	x5,x5,x29","t0,t0,t4",
80004fe8,addi,a2:000008ca,,59d20613,3,"addi	x12,x4,1437","a2,tp,1437",
80004fec,slli,a2:00000800,,00bd1613,3,"slli	x12,x26,0xb","a2,s10,0xb",
80004ff0,srl,a0:00000009,,00ba5533,3,"srl	x10,x20,x11","a0,s4,a1",
80004ff4,srl,s1:00000010,,0003d4b3,3,"srl	x9,x7,x0","s1,t2,zero",
80004ff8,xori,t4:00000189,,18994e93,3,"xori	x29,x18,393","t4,s2,393",
80004ffc,add,a7:80009024,,01b908b3,3,"add	x17,x18,x27","a7,s2,s11",
80005000,lui,a1:221d5000,,221d55b7,3,"lui	x11,0x221d5","a1,0x221d5",
80005004,sub,a3:fffffcd4,,404706b3,3,"sub	x13,x14,x4","a3,a4,tp",
80005008,andi,t2:00000001,,bb77f393,3,"andi	x7,x15,-1097","t2,a5,-1097",
8000500c,andi,s0:00000000,,08eff413,3,"andi	x8,x31,142","s0,t6,142",
80005010,and,a0:ffc50000,,0190f533,3,"and	x10,x1,x25","a0,ra,s9",
80005014,sltiu,s7:00000001,,b4de3b93,3,"sltiu	x23,x28,-1203","s7,t3,-1203",
80005018,or,a5:ffc50006,,001867b3,3,"or	x15,x16,x1","a5,a6,ra",
80005020,srl,ra:00000000,,001050b3,3,"srl	x1,x0,x1","ra,zero,ra",
80005024,sra,s3:00000001,,41ed59b3,3,"sra	x19,x26,x30","s3,s10,t5",
80005028,slt,s0:00000001,,014fa433,3,"slt	x8,x31,x20","s0,t6,s4",
8000502c,addi,ra:fffffb96,,b96f0093,3,"addi	x1,x30,-1130","ra,t5,-1130",
80005030,and,t3:00000000,,003a7e33,3,"and	x28,x20,x3","t3,s4,gp",
80005034,slti,t3:00000000,,d58f2e13,3,"slti	x28,x30,-680","t3,t5,-680",
80005038,xori,a2:fffff91e,,42bcc613,3,"xori	x12,x25,1067","a2,s9,1067",
8000503c,ori,s0:00000334,,3344e413,3,"ori	x8,x9,820","s0,s1,820",
80005040,sub,s10:ffc5046a,,40150d33,3,"sub	x26,x10,x1","s10,a0,ra",
80005044,add,a1:ffc50006,,00ff85b3,3,"add	x11,x31,x15","a1,t6,a5",
80005048,or,a3:fffff91e,,00ce66b3,3,"or	x13,x28,x12","a3,t3,a2",
8000504c,slti,s8:00000001,,8357ac13,3,"slti	x24,x15,-1995","s8,a5,-1995",
80005050,addi,t1:fffffa8d,,a8c98313,3,"addi	x6,x19,-1396","t1,s3,-1396",
80005054,slli,a6:ff140018,,00279813,3,"slli	x16,x15,0x2","a6,a5,0x2",
80005058,xori,tp:fffffb59,,1d434213,3,"xori	x4,x6,468","tp,t1,468",
8000505c,xori,s7:ffc50565,,10fd4b93,3,"xori	x23,x26,271","s7,s10,271",
80005060,sltiu,s8:00000001,,a5963c13,3,"sltiu	x24,x12,-1447","s8,a2,-1447",
80005064,sll,s9:6b200000,,01921cb3,3,"sll	x25,x4,x25","s9,tp,s9",
80005068,ori,t6:fffffbdd,,28d26f93,3,"ori	x31,x4,653","t6,tp,653",
8000506c,slli,a1:8d400000,,015d1593,3,"slli	x11,x26,0x15","a1,s10,0x15",
80005070,sltiu,tp:00000001,,8e8db213,3,"sltiu	x4,x27,-1816","tp,s11,-1816",
80005074,lui,t2:2f843000,,2f8433b7,3,"lui	x7,0x2f843","t2,0x2f843",
80005078,lui,sp:1a66a000,,1a66a137,3,"lui	x2,0x1a66a","sp,0x1a66a",
8000507c,srai,tp:ffffffff,,41e0d213,3,"srai	x4,x1,0x1e","tp,ra,0x1e",
80005084,sltu,s0:00000001,,017a3433,3,"sltu	x8,x20,x23","s0,s4,s7",
80005088,auipc,gp:ac724084,,2c71f197,3,"auipc	x3,0x2c71f","gp,0x2c71f",
8000508c,slt,s0:00000001,,01ab2433,3,"slt	x8,x22,x26","s0,s6,s10",
80005094,slt,s8:00000001,,01d5ac33,3,"slt	x24,x11,x29","s8,a1,t4",
80005098,sub,tp:003b0001,,40ac0233,3,"sub	x4,x24,x10","tp,s8,a0",
8000509c,srli,t5:00000800,,0148df13,3,"srli	x30,x17,0x14","t5,a7,0x14",
800050a0,xor,s7:00000011,,0184cbb3,3,"xor	x23,x9,x24","s7,s1,s8",
800050a4,sra,a2:ffc6a000,,4145d633,3,"sra	x12,x11,x20","a2,a1,s4",
800050a8,add,a6:0000001a,,017a0833,3,"add	x16,x20,x23","a6,s4,s7",
800050b0,sltu,gp:00000000,,014831b3,3,"sltu	x3,x16,x20","gp,a6,s4",
800050b4,slli,t4:ffffe478,,00269e93,3,"slli	x29,x13,0x2","t4,a3,0x2",
800050b8,lui,a4:3a963000,,3a963737,3,"lui	x14,0x3a963","a4,0x3a963",
800050bc,and,s10:00000000,,0185fd33,3,"and	x26,x11,x24","s10,a1,s8",
800050c0,slli,gp:0000000a,,001a9193,3,"slli	x3,x21,0x1","gp,s5,0x1",
800050c4,srli,a3:7fe35000,,00165693,3,"srli	x13,x12,0x1","a3,a2,0x1",
800050c8,slli,a0:00000400,,00a99513,3,"slli	x10,x19,0xa","a0,s3,0xa",
800050cc,sltu,s9:00000001,,00cf3cb3,3,"sltu	x25,x30,x12","s9,t5,a2",
800050d0,srl,a0:00000008,,0194d533,3,"srl	x10,x9,x25","a0,s1,s9",
800050d4,slt,a7:00000000,,000728b3,3,"slt	x17,x14,x0","a7,a4,zero",
800050d8,auipc,a7:77e970d4,,f7e92897,3,"auipc	x17,0xf7e92","a7,0xf7e92",
800050dc,xor,sp:003b0001,,01c24133,3,"xor	x2,x4,x28","sp,tp,t3",
800050e0,auipc,t2:947b10dc,,147ac397,3,"auipc	x7,0x147ac","t2,0x147ac",
800050e4,addi,s2:80008a6f,,a4bd8913,3,"addi	x18,x27,-1461","s2,s11,-1461",
800050e8,sltiu,sp:00000001,,3e4cb113,3,"sltiu	x2,x25,996","sp,s9,996",
800050ec,slli,t4:b8000000,,01939e93,3,"slli	x29,x7,0x19","t4,t2,0x19",
800050f0,xor,s7:00000800,,01ee4bb3,3,"xor	x23,x28,x30","s7,t3,t5",
800050f4,slli,t1:00100000,,01421313,3,"slli	x6,x4,0x14","t1,tp,0x14",
800050f8,xor,s4:0003a006,,00f64a33,3,"xor	x20,x12,x15","s4,a2,a5",
800050fc,srai,t3:000000ea,,41675e13,3,"srai	x28,x14,0x16","t3,a4,0x16",
80005100,auipc,sp:049520fc,,8494d117,3,"auipc	x2,0x8494d","sp,0x8494d",
80005104,srli,a3:000752c6,,00b75693,3,"srli	x13,x14,0xb","a3,a4,0xb",
80005108,xori,t4:7fff768b,,96fb4e93,3,"xori	x29,x22,-1681","t4,s6,-1681",
8000510c,slli,s2:00000068,,00281913,3,"slli	x18,x16,0x2","s2,a6,0x2",
80005110,xori,a4:fffffc7c,,c7454713,3,"xori	x14,x10,-908","a4,a0,-908",
80005114,slti,t1:00000001,,b265a313,3,"slti	x6,x11,-1242","t1,a1,-1242",
80005118,slt,a1:00000001,,01cda5b3,3,"slt	x11,x27,x28","a1,s11,t3",
8000511c,srai,s4:00000000,,41995a13,3,"srai	x20,x18,0x19","s4,s2,0x19",
80005120,srli,a4:00000000,,009a5713,3,"srli	x14,x20,0x9","a4,s4,0x9",
80005128,add,s8:0000001b,,00680c33,3,"add	x24,x16,x6","s8,a6,t1",
8000512c,or,gp:ffeff0d4,,00c8e1b3,3,"or	x3,x17,x12","gp,a7,a2",
80005130,slli,s10:000000a0,,005a9d13,3,"slli	x26,x21,0x5","s10,s5,0x5",
80005134,sltiu,s7:00000001,,0ae53b93,3,"sltiu	x23,x10,174","s7,a0,174",
80005138,ori,s9:000006ba,,6bad6c93,3,"ori	x25,x26,1722","s9,s10,1722",
8000513c,addi,a4:fffffeee,,311f8713,3,"addi	x14,x31,785","a4,t6,785",
80005140,sub,a4:00000000,,41340733,3,"sub	x14,x8,x19","a4,s0,s3",
80005144,xori,gp:00100b6e,,bba1c193,3,"xori	x3,x3,-1094","gp,gp,-1094",
80005148,srli,t0:00000000,,00235293,3,"srli	x5,x6,0x2","t0,t1,0x2",
80005150,sltu,a0:00000001,,00483533,3,"sltu	x10,x16,x4","a0,a6,tp",
80005154,lui,t1:81a3c000,,81a3c337,3,"lui	x6,0x81a3c","t1,0x81a3c",
80005158,xor,s9:7fff768e,,01daccb3,3,"xor	x25,x21,x29","s9,s5,t4",
8000515c,sll,s0:00004000,,00341433,3,"sll	x8,x8,x3","s0,s0,gp",
80005160,srai,a4:00000000,,40f5d713,3,"srai	x14,x11,0xf","a4,a1,0xf",
80005164,lui,a2:75e5b000,,75e5b637,3,"lui	x12,0x75e5b","a2,0x75e5b",
80005168,add,ra:147a8767,,007e80b3,3,"add	x1,x29,x7","ra,t4,t2",
8000516c,lui,a3:fa664000,,fa6646b7,3,"lui	x13,0xfa664","a3,0xfa664",
80005170,xori,s7:0000023a,,23bbcb93,3,"xori	x23,x23,571","s7,s7,571",
80005174,sltiu,s4:00000001,,e6edba13,3,"sltiu	x20,x27,-402","s4,s11,-402",
80005178,addi,s9:147a80dc,,97508c93,3,"addi	x25,x1,-1675","s9,ra,-1675",
