pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049a8,slli,a1:02000000,,019f1593,3,"slli	x11,x30,0x19","a1,t5,0x19",
800049ac,xor,a1:b1736001,,016e45b3,3,"xor	x11,x28,x22","a1,t3,s6",
800049b0,slt,s10:00000000,,00082d33,3,"slt	x26,x16,x0","s10,a6,zero",
800049b4,sra,s10:00000001,,410bdd33,3,"sra	x26,x23,x16","s10,s7,a6",
800049b8,add,a5:00000001,,010207b3,3,"add	x15,x4,x16","a5,tp,a6",
800049bc,sra,t2:00000000,,405f53b3,3,"sra	x7,x30,x5","t2,t5,t0",
800049c0,sltu,s4:00000000,,0072ba33,3,"sltu	x20,x5,x7","s4,t0,t2",
800049c8,addi,s7:fffffa6a,,a6940b93,3,"addi	x23,x8,-1431","s7,s0,-1431",
800049cc,xor,s7:fffffdd8,,013b4bb3,3,"xor	x23,x22,x19","s7,s6,s3",
800049d0,xori,a6:0000036b,,b46ec813,3,"xori	x16,x29,-1210","a6,t4,-1210",
800049d4,or,t2:fffc0000,,007363b3,3,"or	x7,x6,x7","t2,t1,t2",
800049dc,sltiu,tp:00000001,,29323213,3,"sltiu	x4,x4,659","tp,tp,659",
800049e4,andi,s3:00000001,,3fbcf993,3,"andi	x19,x25,1019","s3,s9,1019",
800049e8,ori,s3:abe6e3f0,,3f016993,3,"ori	x19,x2,1008","s3,sp,1008",
800049ec,or,s9:ffffffef,,012e6cb3,3,"or	x25,x28,x18","s9,t3,s2",
800049f0,xor,s3:31736000,,018e49b3,3,"xor	x19,x28,x24","s3,t3,s8",
800049f4,sltiu,s0:00000000,,2fa83413,3,"sltiu	x8,x16,762","s0,a6,762",
800049f8,addi,s4:fffff41d,,bf0e8a13,3,"addi	x20,x29,-1040","s4,t4,-1040",
80004a00,slt,s11:00000000,,007a2db3,3,"slt	x27,x20,x7","s11,s4,t2",
80004a04,or,t2:569db998,,01b1e3b3,3,"or	x7,x3,x27","t2,gp,s11",
80004a08,slli,t1:00800000,,017d1313,3,"slli	x6,x26,0x17","t1,s10,0x17",
80004a0c,and,s3:31736000,,01d9f9b3,3,"and	x19,x19,x29","s3,s3,t4",
80004a10,and,t5:00000000,,0169ff33,3,"and	x30,x19,x22","t5,s3,s6",
80004a14,sll,ra:047f2000,,010710b3,3,"sll	x1,x14,x16","ra,a4,a6",
80004a20,lui,ra:ab1c5000,,ab1c50b7,3,"lui	x1,0xab1c5","ra,0xab1c5",
80004a24,xori,s6:fffffd29,,d29f4b13,3,"xori	x22,x30,-727","s6,t5,-727",
80004a28,lui,tp:b8149000,,b8149237,3,"lui	x4,0xb8149","tp,0xb8149",
80004a2c,addi,ra:000003e9,,3fa60093,3,"addi	x1,x12,1018","ra,a2,1018",
80004a30,slti,t3:00000000,,d5c4ae13,3,"slti	x28,x9,-676","t3,s1,-676",
80004a34,sltu,a4:00000001,,00a0b733,3,"sltu	x14,x1,x10","a4,ra,a0",
80004a38,sub,t0:00000227,,409d82b3,3,"sub	x5,x27,x9","t0,s11,s1",
80004a3c,or,a1:00800001,,006765b3,3,"or	x11,x14,x6","a1,a4,t1",
80004a40,lui,s5:f8515000,,f8515ab7,3,"lui	x21,0xf8515","s5,0xf8515",
80004a44,srl,s4:7ffffc16,,01aeda33,3,"srl	x20,x29,x26","s4,t4,s10",
80004a48,andi,s5:00000000,,180ffa93,3,"andi	x21,x31,384","s5,t6,384",
80004a4c,srli,s11:00000000,,01f7dd93,3,"srli	x27,x15,0x1f","s11,a5,0x1f",
80004a50,slt,a5:00000001,,00b7a7b3,3,"slt	x15,x15,x11","a5,a5,a1",
80004a54,slt,gp:00000000,,01a7a1b3,3,"slt	x3,x15,x26","gp,a5,s10",
80004a58,slt,s1:00000001,,01aea4b3,3,"slt	x9,x29,x26","s1,t4,s10",
80004a5c,srai,a4:ffffffff,,418bd713,3,"srai	x14,x23,0x18","a4,s7,0x18",
80004a64,sltu,a3:00000000,,015a36b3,3,"sltu	x13,x20,x21","a3,s4,s5",
80004a68,or,a7:fffffb6f,,010ee8b3,3,"or	x17,x29,x16","a7,t4,a6",
80004a6c,andi,s3:fffffbc0,,bc067993,3,"andi	x19,x12,-1088","s3,a2,-1088",
80004a70,slli,a5:ffc16000,,00ca1793,3,"slli	x15,x20,0xc","a5,s4,0xc",
80004a74,xori,tp:fffffb9b,,b9be4213,3,"xori	x4,x28,-1125","tp,t3,-1125",
80004a78,srai,a3:00000000,,41d05693,3,"srai	x13,x0,0x1d","a3,zero,0x1d",
80004a7c,sltu,s6:00000001,,006abb33,3,"sltu	x22,x21,x6","s6,s5,t1",
80004a80,sltu,t0:00000000,,009332b3,3,"sltu	x5,x6,x9","t0,t1,s1",
80004a84,slti,t1:00000001,,07f62313,3,"slti	x6,x12,127","t1,a2,127",
80004a88,sll,s3:ef000000,,017619b3,3,"sll	x19,x12,x23","s3,a2,s7",
80004a8c,sll,a7:00000000,,002418b3,3,"sll	x17,x8,x2","a7,s0,sp",
80004a90,srai,s5:0000001f,,41aa5a93,3,"srai	x21,x20,0x1a","s5,s4,0x1a",
80004a94,sub,tp:00000000,,41c40233,3,"sub	x4,x8,x28","tp,s0,t3",
80004a9c,xor,s11:ffffffef,,00d64db3,3,"xor	x27,x12,x13","s11,a2,a3",
80004aa0,sltu,a5:00000000,,01c137b3,3,"sltu	x15,x2,x28","a5,sp,t3",
80004aa4,sltiu,t1:00000000,,fa4db313,3,"sltiu	x6,x27,-92","t1,s11,-92",
80004aa8,auipc,a3:e5e72aa4,,65e6e697,3,"auipc	x13,0x65e6e","a3,0x65e6e",
80004aac,srl,t4:ffffffef,,00595eb3,3,"srl	x29,x18,x5","t4,s2,t0",
80004ab4,xori,s6:00000055,,3bc0cb13,3,"xori	x22,x1,956","s6,ra,956",
80004ab8,srai,a7:ffffffff,,40fdd893,3,"srai	x17,x27,0xf","a7,s11,0xf",
80004abc,srli,s6:00000000,,019adb13,3,"srli	x22,x21,0x19","s6,s5,0x19",
80004ac0,xor,s5:80008fe4,,00a34ab3,3,"xor	x21,x6,x10","s5,t1,a0",
80004ac4,slt,a5:00000000,,0043a7b3,3,"slt	x15,x7,x4","a5,t2,tp",
80004ac8,ori,s5:000004e1,,4e1b6a93,3,"ori	x21,x22,1249","s5,s6,1249",
80004acc,srli,a4:000fffff,,00ced713,3,"srli	x14,x29,0xc","a4,t4,0xc",
80004ad0,srli,s5:00000000,,004d5a93,3,"srli	x21,x26,0x4","s5,s10,0x4",
80004ad4,xor,t1:ffffffef,,01eec333,3,"xor	x6,x29,x30","t1,t4,t5",
80004ad8,sll,tp:00000000,,01db1233,3,"sll	x4,x22,x29","tp,s6,t4",
80004adc,slti,s5:00000001,,3781aa93,3,"slti	x21,x3,888","s5,gp,888",
80004ae0,xori,s1:00000499,,7f284493,3,"xori	x9,x16,2034","s1,a6,2034",
80004ae8,slt,s1:00000001,,01a424b3,3,"slt	x9,x8,x26","s1,s0,s10",
80004af0,sll,sp:00000000,,01641133,3,"sll	x2,x8,x22","sp,s0,s6",
80004af4,sub,tp:7ffffc27,,406a0233,3,"sub	x4,x20,x6","tp,s4,t1",
80004afc,auipc,a6:deab3af8,,5eaaf817,3,"auipc	x16,0x5eaaf","a6,0x5eaaf",
80004b00,srl,t2:80008fe4,,008553b3,3,"srl	x7,x10,x8","t2,a0,s0",
80004b04,srai,s7:ffffffff,,40acdb93,3,"srai	x23,x25,0xa","s7,s9,0xa",
80004b08,sra,a6:ffffffff,,414ed833,3,"sra	x16,x29,x20","a6,t4,s4",
80004b0c,slti,s10:00000001,,7d792d13,3,"slti	x26,x18,2007","s10,s2,2007",
80004b10,srl,tp:08000902,,00dfd233,3,"srl	x4,x31,x13","tp,t6,a3",
80004b14,lui,tp:72c2e000,,72c2e237,3,"lui	x4,0x72c2e","tp,0x72c2e",
80004b18,sll,a4:00012048,,015f9733,3,"sll	x14,x31,x21","a4,t6,s5",
80004b1c,slli,a4:00000200,,009a9713,3,"slli	x14,x21,0x9","a4,s5,0x9",
80004b20,ori,a2:fffffa07,,a0776613,3,"ori	x12,x14,-1529","a2,a4,-1529",
80004b24,lui,a6:bd6b7000,,bd6b7837,3,"lui	x16,0xbd6b7","a6,0xbd6b7",
80004b28,add,a7:000001ef,,00e908b3,3,"add	x17,x18,x14","a7,s2,a4",
80004b2c,ori,s5:00000065,,0644ea93,3,"ori	x21,x9,100","s5,s1,100",
80004b30,lui,t1:21466000,,21466337,3,"lui	x6,0x21466","t1,0x21466",
80004b34,andi,t1:00000000,,4fb07313,3,"andi	x6,x0,1275","t1,zero,1275",
80004b38,srli,s0:00000000,,018f5413,3,"srli	x8,x30,0x18","s0,t5,0x18",
80004b3c,auipc,a7:76c7db38,,f6c79897,3,"auipc	x17,0xf6c79","a7,0xf6c79",
80004b44,xori,t0:fffffdbc,,fbc74293,3,"xori	x5,x14,-68","t0,a4,-68",
80004b48,sltiu,a1:00000000,,09a8b593,3,"sltiu	x11,x17,154","a1,a7,154",
80004b50,ori,s5:fffffd97,,995a6a93,3,"ori	x21,x20,-1643","s5,s4,-1643",
80004b54,sltiu,s10:00000001,,32d4bd13,3,"sltiu	x26,x9,813","s10,s1,813",
80004b58,xor,t0:ffffffef,,0197c2b3,3,"xor	x5,x15,x25","t0,a5,s9",
80004b5c,andi,a2:00000000,,2c637613,3,"andi	x12,x6,710","a2,t1,710",
80004b60,auipc,a7:ea79fb5c,,6a79b897,3,"auipc	x17,0x6a79b","a7,0x6a79b",
80004b64,sll,a4:00000000,,00911733,3,"sll	x14,x2,x9","a4,sp,s1",
80004b6c,srli,t1:0003ffff,,00ecd313,3,"srli	x6,x25,0xe","t1,s9,0xe",
80004b70,add,t4:00000000,,002e0eb3,3,"add	x29,x28,x2","t4,t3,sp",
80004b74,sub,a4:00000000,,40010733,3,"sub	x14,x2,x0","a4,sp,zero",
80004b78,srli,a1:00000000,,015d5593,3,"srli	x11,x26,0x15","a1,s10,0x15",
80004b7c,or,a6:80009fe4,,00afe833,3,"or	x16,x31,x10","a6,t6,a0",
80004b80,sra,t1:ffffd4f3,,41b8d333,3,"sra	x6,x17,x27","t1,a7,s11",
80004b84,and,a1:00000001,,005d75b3,3,"and	x11,x26,x5","a1,s10,t0",
80004b88,andi,ra:000003e1,,7f50f093,3,"andi	x1,x1,2037","ra,ra,2037",
80004b8c,xori,t5:00000008,,00804f13,3,"xori	x30,x0,8","t5,zero,8",
80004b90,srl,a2:fffffd97,,008ad633,3,"srl	x12,x21,x8","a2,s5,s0",
80004b94,or,a3:ffffffef,,01b1e6b3,3,"or	x13,x3,x27","a3,gp,s11",
80004b98,xori,s1:000004c3,,95464493,3,"xori	x9,x12,-1708","s1,a2,-1708",
80004b9c,srl,t4:80009024,,013fdeb3,3,"srl	x29,x31,x19","t4,t6,s3",
80004ba0,srl,a5:00000000,,01b4d7b3,3,"srl	x15,x9,x27","a5,s1,s11",
80004ba4,sll,s1:70000000,,005214b3,3,"sll	x9,x4,x5","s1,tp,t0",
80004ba8,sll,ra:80000000,,000c10b3,3,"sll	x1,x24,x0","ra,s8,zero",
80004bb0,srl,s5:00000000,,0167dab3,3,"srl	x21,x15,x22","s5,a5,s6",
80004bb4,sltu,s7:00000001,,00d8bbb3,3,"sltu	x23,x17,x13","s7,a7,a3",
80004bb8,or,s10:80008fe5,,00ad6d33,3,"or	x26,x26,x10","s10,s10,a0",
80004bbc,slli,t2:004ff200,,00781393,3,"slli	x7,x16,0x7","t2,a6,0x7",
80004bc0,sub,s3:80000000,,416c09b3,3,"sub	x19,x24,x22","s3,s8,s6",
80004bc4,srli,a7:00000000,,01a7d893,3,"srli	x17,x15,0x1a","a7,a5,0x1a",
80004bc8,slti,s5:00000000,,b568aa93,3,"slti	x21,x17,-1194","s5,a7,-1194",
80004bd0,lui,t3:eb504000,,eb504e37,3,"lui	x28,0xeb504","t3,0xeb504",
80004bd4,addi,t1:004fecf1,,af138313,3,"addi	x6,x7,-1295","t1,t2,-1295",
80004bd8,add,t2:004ff200,,000383b3,3,"add	x7,x7,x0","t2,t2,zero",
80004bdc,sltu,ra:00000000,,0167b0b3,3,"sltu	x1,x15,x22","ra,a5,s6",
80004be0,sra,t3:fffffe00,,414c5e33,3,"sra	x28,x24,x20","t3,s8,s4",
80004be4,sltu,t2:00000000,,01a2b3b3,3,"sltu	x7,x5,x26","t2,t0,s10",
80004be8,addi,a2:fffffc4c,,c5d28613,3,"addi	x12,x5,-931","a2,t0,-931",
80004bec,add,s1:f2c2dc16,,014204b3,3,"add	x9,x4,x20","s1,tp,s4",
80004bf0,ori,a2:00000277,,2777e613,3,"ori	x12,x15,631","a2,a5,631",
80004bf4,auipc,a4:0d582bf0,,8d57e717,3,"auipc	x14,0x8d57e","a4,0x8d57e",
80004bfc,auipc,s7:d4a8ebf8,,54a8ab97,3,"auipc	x23,0x54a8a","s7,0x54a8a",
80004c04,add,t1:ffffffef,,01690333,3,"add	x6,x18,x22","t1,s2,s6",
80004c08,sra,a3:00000000,,41d456b3,3,"sra	x13,x8,x29","a3,s0,t4",
80004c0c,lui,s3:16a8e000,,16a8e9b7,3,"lui	x19,0x16a8e","s3,0x16a8e",
80004c10,srl,a2:00000000,,00fb5633,3,"srl	x12,x22,x15","a2,s6,a5",
80004c14,slt,s3:00000000,,00cf29b3,3,"slt	x19,x30,x12","s3,t5,a2",
80004c18,andi,s7:00000380,,38257b93,3,"andi	x23,x10,898","s7,a0,898",
80004c1c,sll,a3:fe0b0000,,019a16b3,3,"sll	x13,x20,x25","a3,s4,s9",
80004c20,addi,s10:0000049c,,494f0d13,3,"addi	x26,x30,1172","s10,t5,1172",
80004c24,srl,s7:fffffe00,,011e5bb3,3,"srl	x23,x28,x17","s7,t3,a7",
80004c28,sra,s11:ffffffef,,40795db3,3,"sra	x27,x18,x7","s11,s2,t2",
80004c2c,slt,s7:00000000,,017cabb3,3,"slt	x23,x25,x23","s7,s9,s7",
80004c30,srli,a1:00200027,,00a85593,3,"srli	x11,x16,0xa","a1,a6,0xa",
80004c34,or,a2:00000000,,01306633,3,"or	x12,x0,x19","a2,zero,s3",
80004c38,srai,t2:fffffffe,,408e5393,3,"srai	x7,x28,0x8","t2,t3,0x8",
80004c3c,lui,s6:ea141000,,ea141b37,3,"lui	x22,0xea141","s6,0xea141",
80004c40,xori,sp:00000795,,87adc113,3,"xori	x2,x27,-1926","sp,s11,-1926",
80004c44,srli,s4:00000000,,0157da13,3,"srli	x20,x15,0x15","s4,a5,0x15",
80004c48,slli,t3:ffffffef,,00031e13,3,"slli	x28,x6,0x0","t3,t1,0x0",
80004c4c,sll,s1:0000049c,,008d14b3,3,"sll	x9,x26,x8","s1,s10,s0",
80004c50,sltiu,a1:00000000,,4f433593,3,"sltiu	x11,x6,1268","a1,t1,1268",
80004c54,lui,s11:83030000,,83030db7,3,"lui	x27,0x83030","s11,0x83030",
80004c58,addi,a3:00000048,,048b8693,3,"addi	x13,x23,72","a3,s7,72",
80004c5c,xor,s9:00000000,,00fa4cb3,3,"xor	x25,x20,x15","s9,s4,a5",
80004c60,slti,sp:00000001,,2b552113,3,"slti	x2,x10,693","sp,a0,693",
80004c64,xori,s6:00000421,,42104b13,3,"xori	x22,x0,1057","s6,zero,1057",
80004c68,sltiu,s7:00000000,,13323b93,3,"sltiu	x23,x4,307","s7,tp,307",
80004c70,add,a5:00000000,,00c587b3,3,"add	x15,x11,x12","a5,a1,a2",
80004c74,srai,a3:00003961,,41125693,3,"srai	x13,x4,0x11","a3,tp,0x11",
80004c78,srl,s7:00000000,,000cdbb3,3,"srl	x23,x25,x0","s7,s9,zero",
80004c7c,auipc,s5:e4f9bc78,,64f97a97,3,"auipc	x21,0x64f97","s5,0x64f97",
80004c80,add,s5:00003969,,01e68ab3,3,"add	x21,x13,x30","s5,a3,t5",
80004c84,and,s1:00000000,,0009f4b3,3,"and	x9,x19,x0","s1,s3,zero",
80004c88,sra,gp:00000000,,4180d1b3,3,"sra	x3,x1,x24","gp,ra,s8",
80004c8c,slti,s6:00000000,,3dd22b13,3,"slti	x22,x4,989","s6,tp,989",
80004c90,and,s9:00000000,,01547cb3,3,"and	x25,x8,x21","s9,s0,s5",
80004c94,addi,s1:0000042b,,42b48493,3,"addi	x9,x9,1067","s1,s1,1067",
80004c98,sub,sp:00000000,,408b8133,3,"sub	x2,x23,x8","sp,s7,s0",
80004c9c,sltu,s6:00000000,,00013b33,3,"sltu	x22,x2,x0","s6,sp,zero",
80004ca0,addi,s1:fffffc35,,c3560493,3,"addi	x9,x12,-971","s1,a2,-971",
80004ca4,sltu,t5:00000000,,00f4bf33,3,"sltu	x30,x9,x15","t5,s1,a5",
80004ca8,sltiu,t1:00000000,,8dc4b313,3,"sltiu	x6,x9,-1828","t1,s1,-1828",
80004cac,xori,t0:7ffffede,,edec4293,3,"xori	x5,x24,-290","t0,s8,-290",
80004cb0,ori,s5:fffffd8e,,d8ecea93,3,"ori	x21,x25,-626","s5,s9,-626",
80004cb4,xor,s7:80009024,,01df4bb3,3,"xor	x23,x30,x29","s7,t5,t4",
80004cb8,slt,s3:00000000,,000d29b3,3,"slt	x19,x26,x0","s3,s10,zero",
80004cbc,sub,t0:00000002,,407882b3,3,"sub	x5,x17,x7","t0,a7,t2",
80004cc0,sra,s9:fffffffe,,4183dcb3,3,"sra	x25,x7,x24","s9,t2,s8",
80004cc4,sll,s1:72c2e000,,006214b3,3,"sll	x9,x4,x6","s1,tp,t1",
80004cc8,xori,t5:000007e5,,7e59cf13,3,"xori	x30,x19,2021","t5,s3,2021",
80004ccc,addi,s9:000000d2,,0d258c93,3,"addi	x25,x11,210","s9,a1,210",
80004cd0,sltu,t0:00000001,,010eb2b3,3,"sltu	x5,x29,x16","t0,t4,a6",
80004cd4,xori,a2:80009403,,427ec613,3,"xori	x12,x29,1063","a2,t4,1063",
80004cdc,sltu,ra:00000000,,019630b3,3,"sltu	x1,x12,x25","ra,a2,s9",
80004ce4,and,s11:00000000,,00f37db3,3,"and	x27,x6,x15","s11,t1,a5",
80004ce8,slt,t0:00000000,,0181a2b3,3,"slt	x5,x3,x24","t0,gp,s8",
80004cec,auipc,s11:a1e24ce8,,21e20d97,3,"auipc	x27,0x21e20","s11,0x21e20",
80004cf0,srl,gp:000007e5,,004f51b3,3,"srl	x3,x30,x4","gp,t5,tp",
80004cf4,sltu,t0:00000001,,01c7b2b3,3,"sltu	x5,x15,x28","t0,a5,t3",
80004cf8,xor,s6:80008fe5,,00554b33,3,"xor	x22,x10,x5","s6,a0,t0",
80004cfc,srai,a5:00000000,,40335793,3,"srai	x15,x6,0x3","a5,t1,0x3",
80004d00,sll,s4:c2e00000,,01b21a33,3,"sll	x20,x4,x27","s4,tp,s11",
80004d04,xor,s7:7fff701b,,007b4bb3,3,"xor	x23,x22,x7","s7,s6,t2",
80004d08,slt,a2:00000000,,0020a633,3,"slt	x12,x1,x2","a2,ra,sp",
80004d10,srl,a2:00000003,,007e5633,3,"srl	x12,x28,x7","a2,t3,t2",
80004d14,sltiu,s6:00000001,,0570bb13,3,"sltiu	x22,x1,87","s6,ra,87",
80004d18,srli,t4:00000000,,01dd5e93,3,"srli	x29,x26,0x1d","t4,s10,0x1d",
80004d1c,sub,t5:00000000,,40210f33,3,"sub	x30,x2,x2","t5,sp,sp",
80004d20,slli,s5:fffff800,,00a39a93,3,"slli	x21,x7,0xa","s5,t2,0xa",
80004d24,slt,a5:00000000,,010027b3,3,"slt	x15,x0,x16","a5,zero,a6",
80004d28,sltu,s10:00000001,,01fcbd33,3,"sltu	x26,x25,x31","s10,s9,t6",
80004d2c,ori,t0:800093ac,,3acfe293,3,"ori	x5,x31,940","t0,t6,940",
80004d30,xor,t3:f2c273ac,,0092ce33,3,"xor	x28,x5,x9","t3,t0,s1",
80004d34,srli,s4:00000003,,01a75a13,3,"srli	x20,x14,0x1a","s4,a4,0x1a",
80004d38,and,s2:00008000,,01027933,3,"and	x18,x4,x16","s2,tp,a6",
80004d3c,srli,s9:00010001,,00ffdc93,3,"srli	x25,x31,0xf","s9,t6,0xf",
80004d40,sra,s5:f2c273ac,,409e5ab3,3,"sra	x21,x28,x9","s5,t3,s1",
80004d44,andi,s5:80000000,,95bc7a93,3,"andi	x21,x24,-1701","s5,s8,-1701",
80004d48,sltiu,t5:00000001,,ee223f13,3,"sltiu	x30,x4,-286","t5,tp,-286",
80004d4c,and,a5:00000000,,009ef7b3,3,"and	x15,x29,x9","a5,t4,s1",
80004d50,xor,s11:a1e2cce8,,012dcdb3,3,"xor	x27,x27,x18","s11,s11,s2",
80004d54,srai,t4:f8000000,,404ade93,3,"srai	x29,x21,0x4","t4,s5,0x4",
80004d58,srai,a5:ffffffd0,,419dd793,3,"srai	x15,x27,0x19","a5,s11,0x19",
80004d5c,ori,tp:00000508,,5085e213,3,"ori	x4,x11,1288","tp,a1,1288",
80004d64,slti,s3:00000000,,9d772993,3,"slti	x19,x14,-1577","s3,a4,-1577",
80004d68,and,a7:00000000,,00d078b3,3,"and	x17,x0,x13","a7,zero,a3",
80004d6c,sltu,t5:00000000,,00483f33,3,"sltu	x30,x16,x4","t5,a6,tp",
80004d70,slti,a1:00000001,,1f95a593,3,"slti	x11,x11,505","a1,a1,505",
80004d74,slli,s1:96170000,,00349493,3,"slli	x9,x9,0x3","s1,s1,0x3",
80004d78,xori,a5:ffff785c,,85c94793,3,"xori	x15,x18,-1956","a5,s2,-1956",
80004d7c,xor,s10:00000000,,0000cd33,3,"xor	x26,x1,x0","s10,ra,zero",
80004d80,and,t0:00000000,,004172b3,3,"and	x5,x2,x4","t0,sp,tp",
80004d84,add,s4:00009fe4,,010a8a33,3,"add	x20,x21,x16","s4,s5,a6",
80004d88,add,s9:00000001,,001b0cb3,3,"add	x25,x22,x1","s9,s6,ra",
80004d8c,sltiu,a4:00000001,,c7013713,3,"sltiu	x14,x2,-912","a4,sp,-912",
80004d90,slli,s0:00000000,,00689413,3,"slli	x8,x17,0x6","s0,a7,0x6",
80004d94,xori,a5:0000007a,,07a04793,3,"xori	x15,x0,122","a5,zero,122",
80004d98,sll,t2:00000000,,011093b3,3,"sll	x7,x1,x17","t2,ra,a7",
80004d9c,lui,s2:5acd1000,,5acd1937,3,"lui	x18,0x5acd1","s2,0x5acd1",
80004da0,and,gp:00000000,,019271b3,3,"and	x3,x4,x25","gp,tp,s9",
80004da4,xori,s4:fffffcaf,,caf14a13,3,"xori	x20,x2,-849","s4,sp,-849",
80004da8,or,s9:00000003,,01366cb3,3,"or	x25,x12,x19","s9,a2,s3",
80004dac,slli,a7:00800000,,01759893,3,"slli	x17,x11,0x17","a7,a1,0x17",
80004db0,xori,t2:69e8ff65,,f654c393,3,"xori	x7,x9,-155","t2,s1,-155",
80004db8,slti,gp:00000001,,02342193,3,"slti	x3,x8,35","gp,s0,35",
80004dbc,auipc,a2:adae3db8,,2dadf617,3,"auipc	x12,0x2dadf","a2,0x2dadf",
80004dc0,lui,a3:48964000,,489646b7,3,"lui	x13,0x48964","a3,0x48964",
80004dc8,andi,t4:00000640,,65357e93,3,"andi	x29,x10,1619","t4,a0,1619",
80004dcc,andi,s9:00000000,,cae17c93,3,"andi	x25,x2,-850","s9,sp,-850",
80004dd0,srl,t0:a1e2cce8,,000dd2b3,3,"srl	x5,x27,x0","t0,s11,zero",
80004dd4,addi,a6:7ffffabc,,abca8813,3,"addi	x16,x21,-1348","a6,s5,-1348",
80004dd8,slt,s7:00000001,,01d32bb3,3,"slt	x23,x6,x29","s7,t1,t4",
80004ddc,lui,a3:3a519000,,3a5196b7,3,"lui	x13,0x3a519","a3,0x3a519",
80004de0,srli,s2:00000000,,005b5913,3,"srli	x18,x22,0x5","s2,s6,0x5",
80004de4,sltiu,s7:00000001,,f4d43b93,3,"sltiu	x23,x8,-179","s7,s0,-179",
80004de8,or,s10:80000000,,012aed33,3,"or	x26,x21,x18","s10,s5,s2",
80004dec,xor,t5:80009024,,019fcf33,3,"xor	x30,x31,x25","t5,t6,s9",
80004df0,sra,a6:00000284,,41725833,3,"sra	x16,x4,x23","a6,tp,s7",
80004df4,slt,a4:00000000,,00932733,3,"slt	x14,x6,x9","a4,t1,s1",
80004df8,sub,s7:5e1d3318,,40570bb3,3,"sub	x23,x14,x5","s7,a4,t0",
80004dfc,lui,a2:8251e000,,8251e637,3,"lui	x12,0x8251e","a2,0x8251e",
80004e00,sll,a5:a5190000,,00a697b3,3,"sll	x15,x13,x10","a5,a3,a0",
80004e04,slt,s2:00000001,,01112933,3,"slt	x18,x2,x17","s2,sp,a7",
80004e08,slli,a2:00000000,,00599613,3,"slli	x12,x19,0x5","a2,s3,0x5",
80004e0c,or,t0:ba519024,,01f6e2b3,3,"or	x5,x13,x31","t0,a3,t6",
80004e10,slt,s9:00000001,,00f52cb3,3,"slt	x25,x10,x15","s9,a0,a5",
80004e14,sra,s5:00000000,,40645ab3,3,"sra	x21,x8,x6","s5,s0,t1",
80004e18,slt,s7:00000001,,00edabb3,3,"slt	x23,x27,x14","s7,s11,a4",
80004e1c,xor,s10:3a519508,,00d24d33,3,"xor	x26,x4,x13","s10,tp,a3",
80004e20,srl,t3:00000000,,00b45e33,3,"srl	x28,x8,x11","t3,s0,a1",
80004e28,add,t2:a1e2d1f0,,01b203b3,3,"add	x7,x4,x27","t2,tp,s11",
80004e2c,add,s7:80009024,,002f0bb3,3,"add	x23,x30,x2","s7,t5,sp",
80004e30,xori,t1:000004f2,,4f264313,3,"xori	x6,x12,1266","t1,a2,1266",
80004e34,ori,t5:fffffdff,,17ca6f13,3,"ori	x30,x20,380","t5,s4,380",
80004e38,xori,s6:fffffb72,,e7a24b13,3,"xori	x22,x4,-390","s6,tp,-390",
80004e3c,andi,s2:ba519024,,8bf2f913,3,"andi	x18,x5,-1857","s2,t0,-1857",
80004e40,or,s3:a1e2d5f8,,007269b3,3,"or	x19,x4,x7","s3,tp,t2",
80004e44,andi,t0:a5190000,,98f7f293,3,"andi	x5,x15,-1649","t0,a5,-1649",
80004e48,ori,t3:fffffdfb,,8fb9ee13,3,"ori	x28,x19,-1797","t3,s3,-1797",
80004e4c,sltiu,a4:00000001,,dbb6b713,3,"sltiu	x14,x13,-581","a4,a3,-581",
80004e50,slti,a7:00000001,,9c69a893,3,"slti	x17,x19,-1594","a7,s3,-1594",
80004e54,slli,t4:00000000,,01111e93,3,"slli	x29,x2,0x11","t4,sp,0x11",
80004e58,srli,s3:00000028,,01a9d993,3,"srli	x19,x19,0x1a","s3,s3,0x1a",
80004e5c,sub,s10:7fffffff,,403c0d33,3,"sub	x26,x24,x3","s10,s8,gp",
80004e60,slti,t1:00000001,,30de2313,3,"slti	x6,x28,781","t1,t3,781",
80004e68,add,s6:00000001,,01940b33,3,"add	x22,x8,x25","s6,s0,s9",
80004e6c,lui,tp:a3827000,,a3827237,3,"lui	x4,0xa3827","tp,0xa3827",
80004e70,xor,a6:80000001,,0181c833,3,"xor	x16,x3,x24","a6,gp,s8",
80004e74,srli,ra:007ffffe,,009f5093,3,"srli	x1,x30,0x9","ra,t5,0x9",
80004e78,sub,a7:5c7d8dff,,404f08b3,3,"sub	x17,x30,x4","a7,t5,tp",
80004e7c,andi,s2:00000000,,59f7f913,3,"andi	x18,x15,1439","s2,a5,1439",
80004e80,slti,sp:00000000,,d1c32113,3,"slti	x2,x6,-740","sp,t1,-740",
80004e84,lui,s9:e4871000,,e4871cb7,3,"lui	x25,0xe4871","s9,0xe4871",
80004e88,sltu,s6:00000000,,00c3bb33,3,"sltu	x22,x7,x12","s6,t2,a2",
80004e8c,addi,a1:000003d9,,3d9a8593,3,"addi	x11,x21,985","a1,s5,985",
80004e90,or,s2:e5e7d1f0,,0193e933,3,"or	x18,x7,x25","s2,t2,s9",
