pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c4c,sltu,s8:00000000,,01eabc33,3,"sltu	x24,x21,x30","s8,s5,t5",
80004c50,srli,s0:00000020,,01a4d413,3,"srli	x8,x9,0x1a","s0,s1,0x1a",
80004c5c,andi,s0:00000000,,5fe9f413,3,"andi	x8,x19,1534","s0,s3,1534",
80004c60,auipc,s6:d853ac5c,,58536b17,3,"auipc	x22,0x58536","s6,0x58536",
80004c68,addi,t3:00000455,,454b8e13,3,"addi	x28,x23,1108","t3,s7,1108",
80004c6c,auipc,gp:f1a65c68,,71a61197,3,"auipc	x3,0x71a61","gp,0x71a61",
80004c70,auipc,t3:54620c6c,,d461ce17,3,"auipc	x28,0xd461c","t3,0xd461c",
80004c74,slli,ra:00000000,,01d29093,3,"slli	x1,x5,0x1d","ra,t0,0x1d",
80004c7c,xor,tp:06878f01,,01f0c233,3,"xor	x4,x1,x31","tp,ra,t6",
80004c80,sll,s0:10000000,,01661433,3,"sll	x8,x12,x22","s0,a2,s6",
80004c84,sra,s6:00000000,,409bdb33,3,"sra	x22,x23,x9","s6,s7,s1",
80004c88,srai,t1:00000000,,417b5313,3,"srai	x6,x22,0x17","t1,s6,0x17",
80004c8c,slt,gp:00000001,,015ba1b3,3,"slt	x3,x23,x21","gp,s7,s5",
80004c90,sub,t6:06878f01,,401f8fb3,3,"sub	x31,x31,x1","t6,t6,ra",
80004c94,srai,t1:000d0f1e,,40725313,3,"srai	x6,x4,0x7","t1,tp,0x7",
80004c98,auipc,t4:9e224c94,,1e220e97,3,"auipc	x29,0x1e220","t4,0x1e220",
80004c9c,slli,t3:00000000,,01011e13,3,"slli	x28,x2,0x10","t3,sp,0x10",
80004ca0,lui,a4:d4bf8000,,d4bf8737,3,"lui	x14,0xd4bf8","a4,0xd4bf8",
80004ca4,auipc,s10:ebd73ca0,,6bd6fd17,3,"auipc	x26,0x6bd6f","s10,0x6bd6f",
80004ca8,or,gp:00000001,,0030e1b3,3,"or	x3,x1,x3","gp,ra,gp",
80004cac,lui,s0:6070d000,,6070d437,3,"lui	x8,0x6070d","s0,0x6070d",
80004cb0,addi,s4:0000046e,,46e38a13,3,"addi	x20,x7,1134","s4,t2,1134",
80004cb4,sub,sp:66f3e937,,41240133,3,"sub	x2,x8,x18","sp,s0,s2",
80004cb8,andi,a4:00000000,,b190f713,3,"andi	x14,x1,-1255","a4,ra,-1255",
80004cc0,add,a3:fffffd09,,005586b3,3,"add	x13,x11,x5","a3,a1,t0",
80004cc4,and,s8:00000000,,01cd7c33,3,"and	x24,x26,x28","s8,s10,t3",
80004cc8,add,ra:00000001,,003080b3,3,"add	x1,x1,x3","ra,ra,gp",
80004ccc,addi,a1:06878860,,95f20593,3,"addi	x11,x4,-1697","a1,tp,-1697",
80004cd0,lui,tp:d3e62000,,d3e62237,3,"lui	x4,0xd3e62","tp,0xd3e62",
80004cd4,sltiu,s4:00000001,,df7b3a13,3,"sltiu	x20,x22,-521","s4,s6,-521",
80004cd8,or,s7:d3e62001,,004f6bb3,3,"or	x23,x30,x4","s7,t5,tp",
80004cdc,add,t3:00000001,,00370e33,3,"add	x28,x14,x3","t3,a4,gp",
80004ce0,sll,s7:00000000,,01eb1bb3,3,"sll	x23,x22,x30","s7,s6,t5",
80004ce4,ori,gp:ce6c905b,,05b8e193,3,"ori	x3,x17,91","gp,a7,91",
80004ce8,and,gp:00000000,,019371b3,3,"and	x3,x6,x25","gp,t1,s9",
80004cec,ori,s10:fffff85e,,85e46d13,3,"ori	x26,x8,-1954","s10,s0,-1954",
80004cf4,srli,a4:00000001,,01f8d713,3,"srli	x14,x17,0x1f","a4,a7,0x1f",
80004cfc,auipc,a4:7c9dbcf8,,fc9d7717,3,"auipc	x14,0xfc9d7","a4,0xfc9d7",
80004d00,lui,a4:738c2000,,738c2737,3,"lui	x14,0x738c2","a4,0x738c2",
80004d04,add,a4:f97cdf27,,01a90733,3,"add	x14,x18,x26","a4,s2,s10",
80004d08,slt,a1:00000001,,01f825b3,3,"slt	x11,x16,x31","a1,a6,t6",
80004d0c,addi,t0:00000049,,04850293,3,"addi	x5,x10,72","t0,a0,72",
80004d10,and,s4:00000001,,00ce7a33,3,"and	x20,x28,x12","s4,t3,a2",
80004d14,sub,s6:ffffffff,,401c0b33,3,"sub	x22,x24,x1","s6,s8,ra",
80004d18,srli,ra:00000100,,0174d093,3,"srli	x1,x9,0x17","ra,s1,0x17",
80004d1c,slti,a2:00000000,,42312613,3,"slti	x12,x2,1059","a2,sp,1059",
80004d20,srl,tp:00000000,,00be5233,3,"srl	x4,x28,x11","tp,t3,a1",
80004d24,lui,a6:acebd000,,acebd837,3,"lui	x16,0xacebd","a6,0xacebd",
80004d28,sll,tp:00000049,,00429233,3,"sll	x4,x5,x4","tp,t0,tp",
80004d2c,xor,s5:fffff85e,,000d4ab3,3,"xor	x21,x26,x0","s5,s10,zero",
80004d34,andi,sp:00000020,,2604f113,3,"andi	x2,x9,608","sp,s1,608",
80004d38,add,s10:06878f02,,01ef8d33,3,"add	x26,x31,x30","s10,t6,t5",
80004d3c,and,t4:00000000,,008bfeb3,3,"and	x29,x23,x8","t4,s7,s0",
80004d40,ori,s5:ffffff36,,c36d6a93,3,"ori	x21,x26,-970","s5,s10,-970",
80004d44,or,t3:ce6c9049,,0058ee33,3,"or	x28,x17,x5","t3,a7,t0",
80004d48,xor,s6:00000000,,01b04b33,3,"xor	x22,x0,x27","s6,zero,s11",
80004d4c,auipc,s4:83b79d48,,03b75a17,3,"auipc	x20,0x3b75","s4,0x3b75",
80004d50,xori,s6:0000033d,,33d64b13,3,"xori	x22,x12,829","s6,a2,829",
80004d54,srl,t0:00000000,,014ed2b3,3,"srl	x5,x29,x20","t0,t4,s4",
80004d58,slli,t6:1e3c0400,,00af9f93,3,"slli	x31,x31,0xa","t6,t6,0xa",
80004d5c,sra,s4:000343c7,,412d5a33,3,"sra	x20,x26,x18","s4,s10,s2",
80004d60,srai,t3:00000000,,4131de13,3,"srai	x28,x3,0x13","t3,gp,0x13",
80004d64,srli,t4:000159d7,,00f85e93,3,"srli	x29,x16,0xf","t4,a6,0xf",
80004d68,auipc,s7:f9f46d64,,79f42b97,3,"auipc	x23,0x79f42","s7,0x79f42",
80004d6c,srai,t0:ffff9cd9,,40f9d293,3,"srai	x5,x19,0xf","t0,s3,0xf",
80004d70,and,s4:00000001,,01657a33,3,"and	x20,x10,x22","s4,a0,s6",
80004d74,auipc,a6:f7010d70,,7700c817,3,"auipc	x16,0x7700c","a6,0x7700c",
80004d78,auipc,t6:4bb4cd74,,cbb48f97,3,"auipc	x31,0xcbb48","t6,0xcbb48",
80004d7c,or,gp:ffff9cd9,,0182e1b3,3,"or	x3,x5,x24","gp,t0,s8",
80004d80,xori,s7:fffffa62,,a62e4b93,3,"xori	x23,x28,-1438","s7,t3,-1438",
80004d84,sll,a3:00000000,,018d96b3,3,"sll	x13,x27,x24","a3,s11,s8",
80004d88,xori,a2:06878bc7,,4c5d4613,3,"xori	x12,x26,1221","a2,s10,1221",
80004d8c,auipc,t4:401bad88,,c01b6e97,3,"auipc	x29,0xc01b6","t4,0xc01b6",
80004d94,auipc,s4:00532d90,,8052ea17,3,"auipc	x20,0x8052e","s4,0x8052e",
80004d98,sub,t2:00000000,,41ad03b3,3,"sub	x7,x26,x26","t2,s10,s10",
80004d9c,srl,s11:007cbe73,,01295db3,3,"srl	x27,x18,x18","s11,s2,s2",
80004da0,add,tp:001a1e3c,,00630233,3,"add	x4,x6,x6","tp,t1,t1",
80004da4,xori,s0:08fef626,,b5684413,3,"xori	x8,x16,-1194","s0,a6,-1194",
80004da8,sltiu,tp:00000001,,f53ab213,3,"sltiu	x4,x21,-173","tp,s5,-173",
80004dac,slti,tp:00000001,,c7d82213,3,"slti	x4,x16,-899","tp,a6,-899",
80004db0,addi,s0:000d0771,,85330413,3,"addi	x8,x6,-1965","s0,t1,-1965",
80004db4,slti,s9:00000001,,31b82c93,3,"slti	x25,x16,795","s9,a6,795",
80004db8,slli,sp:00000100,,00009113,3,"slli	x2,x1,0x0","sp,ra,0x0",
80004dbc,sub,s11:ffd66f1d,,41ba0db3,3,"sub	x27,x20,x27","s11,s4,s11",
80004dc0,slti,t0:00000000,,8f5b2293,3,"slti	x5,x22,-1803","t0,s6,-1803",
80004dc4,andi,a6:00000336,,337af813,3,"andi	x16,x21,823","a6,s5,823",
80004dc8,sra,t0:00000000,,4063d2b3,3,"sra	x5,x7,x6","t0,t2,t1",
80004dcc,sltu,s8:00000001,,016f3c33,3,"sltu	x24,x30,x22","s8,t5,s6",
80004dd0,xori,tp:f97870b9,,fbbd4213,3,"xori	x4,x26,-69","tp,s10,-69",
80004dd4,srli,a4:00000800,,0144d713,3,"srli	x14,x9,0x14","a4,s1,0x14",
80004dd8,add,sp:ffd66f1d,,005d8133,3,"add	x2,x27,x5","sp,s11,t0",
80004ddc,srai,t0:00000000,,419c5293,3,"srai	x5,x24,0x19","t0,s8,0x19",
80004de0,sra,a6:00000000,,4172d833,3,"sra	x16,x5,x23","a6,t0,s7",
80004de8,lui,s0:c42d2000,,c42d2437,3,"lui	x8,0xc42d2","s0,0xc42d2",
80004dec,slti,t6:00000001,,1d7caf93,3,"slti	x31,x25,471","t6,s9,471",
80004df0,sra,t1:00000000,,401e5333,3,"sra	x6,x28,x1","t1,t3,ra",
80004df4,sltiu,s6:00000001,,f18bbb13,3,"sltiu	x22,x23,-232","s6,s7,-232",
80004df8,lui,s7:67a1b000,,67a1bbb7,3,"lui	x23,0x67a1b","s7,0x67a1b",
80004dfc,sll,t6:00000000,,01541fb3,3,"sll	x31,x8,x21","t6,s0,s5",
80004e00,srli,tp:00000000,,00bb5213,3,"srli	x4,x22,0xb","tp,s6,0xb",
80004e04,sltu,a2:00000001,,015c3633,3,"sltu	x12,x24,x21","a2,s8,s5",
80004e08,xor,tp:00000001,,01e24233,3,"xor	x4,x4,x30","tp,tp,t5",
80004e0c,sub,s11:ffd66f1d,,41f10db3,3,"sub	x27,x2,x31","s11,sp,t6",
80004e10,sll,a3:02000000,,003516b3,3,"sll	x13,x10,x3","a3,a0,gp",
80004e14,addi,a2:fffffe07,,e06c8613,3,"addi	x12,x25,-506","a2,s9,-506",
80004e1c,sltiu,a4:00000001,,ea23b713,3,"sltiu	x14,x7,-350","a4,t2,-350",
80004e20,ori,t1:00532fd0,,7d0a6313,3,"ori	x6,x20,2000","t1,s4,2000",
80004e24,slti,s7:00000001,,7f3aab93,3,"slti	x23,x21,2035","s7,s5,2035",
80004e28,auipc,s6:3b9d6e24,,bb9d2b17,3,"auipc	x22,0xbb9d2","s6,0xbb9d2",
80004e2c,addi,tp:fffffc5f,,c5e20213,3,"addi	x4,x4,-930","tp,tp,-930",
80004e30,slt,ra:00000000,,012920b3,3,"slt	x1,x18,x18","ra,s2,s2",
80004e34,sll,tp:3b9d6e24,,013b1233,3,"sll	x4,x22,x19","tp,s6,s3",
80004e38,srai,t6:00000000,,410c5f93,3,"srai	x31,x24,0x10","t6,s8,0x10",
80004e40,add,sp:00532d91,,014c8133,3,"add	x2,x25,x20","sp,s9,s4",
80004e44,lui,s3:c842d000,,c842d9b7,3,"lui	x19,0xc842d","s3,0xc842d",
80004e48,and,s3:00000000,,0174f9b3,3,"and	x19,x9,x23","s3,s1,s7",
80004e4c,auipc,t6:160f4e48,,960f0f97,3,"auipc	x31,0x960f0","t6,0x960f0",
80004e50,sll,t5:00000000,,01129f33,3,"sll	x30,x5,x17","t5,t0,a7",
80004e54,or,a7:02000000,,00de68b3,3,"or	x17,x28,x13","a7,t3,a3",
80004e58,xori,s7:ffacd5c1,,85014b93,3,"xori	x23,x2,-1968","s7,sp,-1968",
80004e5c,lui,t5:72142000,,72142f37,3,"lui	x30,0x72142","t5,0x72142",
80004e60,sll,s6:00000000,,01e01b33,3,"sll	x22,x0,x30","s6,zero,t5",
80004e64,sll,s10:2c1e9c90,,018f9d33,3,"sll	x26,x31,x24","s10,t6,s8",
80004e68,slti,a6:00000000,,f629a813,3,"slti	x16,x19,-158","a6,s3,-158",
80004e6c,and,a0:00000000,,00f8f533,3,"and	x10,x17,x15","a0,a7,a5",
80004e74,auipc,t5:f407ce70,,74078f17,3,"auipc	x30,0x74078","t5,0x74078",
80004e7c,auipc,s6:d5eb9e78,,55eb5b17,3,"auipc	x22,0x55eb5","s6,0x55eb5",
80004e80,xor,s11:ffacd5c0,,017c4db3,3,"xor	x27,x24,x23","s11,s8,s7",
80004e84,addi,a4:2c1ea2a0,,610d0713,3,"addi	x14,x26,1552","a4,s10,1552",
80004e88,srli,s10:00000008,,0168dd13,3,"srli	x26,x17,0x16","s10,a7,0x16",
80004e8c,add,a7:00532d90,,007a08b3,3,"add	x17,x20,x7","a7,s4,t2",
80004e90,slt,a3:00000001,,00b0a6b3,3,"slt	x13,x1,x11","a3,ra,a1",
80004e94,slli,gp:f5150000,,00b71193,3,"slli	x3,x14,0xb","gp,a4,0xb",
80004e98,srli,t6:00000080,,017edf93,3,"srli	x31,x29,0x17","t6,t4,0x17",
80004e9c,xor,ra:d3e15ca7,,00e640b3,3,"xor	x1,x12,x14","ra,a2,a4",
80004ea0,lui,a7:7c625000,,7c6258b7,3,"lui	x17,0x7c625","a7,0x7c625",
80004ea4,slli,a2:00000000,,01fa9613,3,"slli	x12,x21,0x1f","a2,s5,0x1f",
80004ea8,sll,s9:7c625000,,01f89cb3,3,"sll	x25,x17,x31","s9,a7,t6",
80004eac,ori,a1:fffffdbc,,c3cee593,3,"ori	x11,x29,-964","a1,t4,-964",
80004eb0,xori,t3:2c1ea429,,68974e13,3,"xori	x28,x14,1673","t3,a4,1673",
80004eb4,ori,a7:ffffffb5,,db126893,3,"ori	x17,x4,-591","a7,tp,-591",
80004eb8,or,s3:fffffdbc,,00b4e9b3,3,"or	x19,x9,x11","s3,s1,a1",
80004ebc,sub,s5:00000000,,40c80ab3,3,"sub	x21,x16,x12","s5,a6,a2",
80004ec4,andi,t5:00000009,,1dfe7f13,3,"andi	x30,x28,479","t5,t3,479",
80004ec8,srai,t3:fffeaf5c,,40db5e13,3,"srai	x28,x22,0xd","t3,s6,0xd",
80004ecc,xori,a1:fffeae9c,,1c0e4593,3,"xori	x11,x28,448","a1,t3,448",
80004ed0,and,t2:00000000,,00f6f3b3,3,"and	x7,x13,x15","t2,a3,a5",
80004ed4,sra,t2:000003e3,,411cd3b3,3,"sra	x7,x25,x17","t2,s9,a7",
80004ed8,slt,a1:00000000,,00a125b3,3,"slt	x11,x2,x10","a1,sp,a0",
80004edc,slti,s3:00000001,,099ba993,3,"slti	x19,x23,153","s3,s7,153",
80004ee0,addi,gp:d3e15c4f,,fa808193,3,"addi	x3,x1,-88","gp,ra,-88",
80004ee4,slti,t0:00000000,,f4022293,3,"slti	x5,x4,-192","t0,tp,-192",
80004ee8,andi,t1:3b9d6c00,,d1a27313,3,"andi	x6,x4,-742","t1,tp,-742",
80004eec,xori,t5:bfe454bf,,937ecf13,3,"xori	x30,x29,-1737","t5,t4,-1737",
80004ef0,and,s4:00000000,,0095fa33,3,"and	x20,x11,x9","s4,a1,s1",
80004ef4,slli,t6:3c000000,,01a19f93,3,"slli	x31,x3,0x1a","t6,gp,0x1a",
80004ef8,sll,t3:00000000,,00301e33,3,"sll	x28,x0,x3","t3,zero,gp",
80004efc,or,t3:ffffffb5,,01116e33,3,"or	x28,x2,x17","t3,sp,a7",
80004f00,sub,a2:062feef7,,412d8633,3,"sub	x12,x27,x18","a2,s11,s2",
80004f04,add,a1:f97ce6c9,,014905b3,3,"add	x11,x18,x20","a1,s2,s4",
80004f0c,add,t1:f97ce6ca,,00d58333,3,"add	x6,x11,x13","t1,a1,a3",
80004f10,and,gp:00000000,,01ca71b3,3,"and	x3,x20,x28","gp,s4,t3",
80004f14,sra,s4:00000000,,41a05a33,3,"sra	x20,x0,x26","s4,zero,s10",
80004f18,andi,tp:00000001,,457c7213,3,"andi	x4,x24,1111","tp,s8,1111",
80004f1c,slt,t0:00000000,,0099a2b3,3,"slt	x5,x19,x9","t0,s3,s1",
80004f20,sll,a3:00000000,,00c196b3,3,"sll	x13,x3,x12","a3,gp,a2",
80004f24,slli,s0:00000000,,00c81413,3,"slli	x8,x16,0xc","s0,a6,0xc",
80004f28,xori,t0:06831d86,,b4f5c293,3,"xori	x5,x11,-1201","t0,a1,-1201",
80004f2c,ori,a1:ffacd7d8,,358de593,3,"ori	x11,x27,856","a1,s11,856",
80004f30,slli,a6:00040000,,01299813,3,"slli	x16,x19,0x12","a6,s3,0x12",
80004f34,or,s9:fffffff7,,01c66cb3,3,"or	x25,x12,x28","s9,a2,t3",
80004f38,xori,t2:00000413,,413ac393,3,"xori	x7,x21,1043","t2,s5,1043",
80004f40,add,t2:401bad89,,01d203b3,3,"add	x7,x4,x29","t2,tp,t4",
80004f44,srai,s9:ffffff7f,,417f5c93,3,"srai	x25,x30,0x17","s9,t5,0x17",
80004f48,andi,s6:00000000,,05d57b13,3,"andi	x22,x10,93","s6,a0,93",
80004f4c,addi,t6:401bab2e,,da538f93,3,"addi	x31,x7,-603","t6,t2,-603",
80004f50,add,ra:80009025,,013480b3,3,"add	x1,x9,x19","ra,s1,s3",
80004f54,sll,tp:00000001,,00ec1233,3,"sll	x4,x24,x14","tp,s8,a4",
80004f58,sltiu,tp:00000001,,8ddc3213,3,"sltiu	x4,x24,-1827","tp,s8,-1827",
80004f5c,auipc,a4:16964f58,,96960717,3,"auipc	x14,0x96960","a4,0x96960",
80004f60,srai,a4:fbfe454b,,404f5713,3,"srai	x14,x30,0x4","a4,t5,0x4",
80004f64,and,gp:00000000,,000371b3,3,"and	x3,x6,x0","gp,t1,zero",
80004f68,srai,t4:ffffffbf,,418f5e93,3,"srai	x29,x30,0x18","t4,t5,0x18",
80004f6c,sll,s0:59ab8200,,012b9433,3,"sll	x8,x23,x18","s0,s7,s2",
80004f70,sub,a0:0000004b,,411a8533,3,"sub	x10,x21,x17","a0,s5,a7",
80004f74,and,s7:ffacd581,,01cbfbb3,3,"and	x23,x23,x28","s7,s7,t3",
80004f78,ori,s9:fffffa75,,a751ec93,3,"ori	x25,x3,-1419","s9,gp,-1419",
80004f7c,sltiu,t6:00000001,,c3ed3f93,3,"sltiu	x31,x26,-962","t6,s10,-962",
80004f80,srli,s11:0200dd6c,,0053dd93,3,"srli	x27,x7,0x5","s11,t2,0x5",
80004f84,sltiu,tp:00000001,,d351b213,3,"sltiu	x4,x3,-715","tp,gp,-715",
80004f88,slti,s4:00000001,,11a4aa13,3,"slti	x20,x9,282","s4,s1,282",
80004f8c,ori,a6:ffacd7bd,,6bcbe813,3,"ori	x16,x23,1724","a6,s7,1724",
80004f90,lui,a1:39870000,,398705b7,3,"lui	x11,0x39870","a1,0x39870",
80004f94,andi,gp:00000008,,5cbd7193,3,"andi	x3,x26,1483","gp,s10,1483",
80004f98,addi,s11:ffffff46,,f4598d93,3,"addi	x27,x19,-187","s11,s3,-187",
80004fa0,sra,s11:ffffffb5,,40be5db3,3,"sra	x27,x28,x11","s11,t3,a1",
80004fa4,xor,t0:7fff6f91,,009dc2b3,3,"xor	x5,x27,x9","t0,s11,s1",
80004fa8,srli,t5:0000f97c,,01095f13,3,"srli	x30,x18,0x10","t5,s2,0x10",
80004fac,slti,t3:00000000,,b4da2e13,3,"slti	x28,x20,-1203","t3,s4,-1203",
80004fb0,and,t4:00000009,,00a87eb3,3,"and	x29,x16,x10","t4,a6,a0",
80004fb4,xor,s3:a6547db5,,008dc9b3,3,"xor	x19,x27,x8","s3,s11,s0",
80004fb8,slti,sp:00000000,,6602a113,3,"slti	x2,x5,1632","sp,t0,1632",
80004fbc,auipc,s9:fa6f9fb8,,7a6f5c97,3,"auipc	x25,0x7a6f5","s9,0x7a6f5",
80004fc0,addi,t0:59ab7e46,,c4640293,3,"addi	x5,x8,-954","t0,s0,-954",
80004fc4,andi,tp:00000000,,7816f213,3,"andi	x4,x13,1921","tp,a3,1921",
80004fc8,slli,t5:9ab7e460,,00429f13,3,"slli	x30,x5,0x4","t5,t0,0x4",
80004fcc,xor,s11:0000004b,,00a24db3,3,"xor	x27,x4,x10","s11,tp,a0",
80004fd0,slli,a2:60000000,,01dd9613,3,"slli	x12,x27,0x1d","a2,s11,0x1d",
80004fd8,sub,a7:00000001,,402a08b3,3,"sub	x17,x20,x2","a7,s4,sp",
80004fdc,lui,a0:84416000,,84416537,3,"lui	x10,0x84416","a0,0x84416",
80004fe0,srli,t3:fa6f9fb8,,000cde13,3,"srli	x28,x25,0x0","t3,s9,0x0",
80004ff0,sll,t4:c0000000,,01161eb3,3,"sll	x29,x12,x17","t4,a2,a7",
80004ff8,sub,t4:ffffffb5,,41b10eb3,3,"sub	x29,x2,x27","t4,sp,s11",
80004ffc,xori,t4:000003c2,,3c3c4e93,3,"xori	x29,x24,963","t4,s8,963",
80005000,add,s6:39870001,,00bc0b33,3,"add	x22,x24,x11","s6,s8,a1",
80005008,or,t2:39870001,,01f5e3b3,3,"or	x7,x11,x31","t2,a1,t6",
8000500c,add,s6:fbfe454b,,00e10b33,3,"add	x22,x2,x14","s6,sp,a4",
80005010,sub,a1:00000001,,400c05b3,3,"sub	x11,x24,x0","a1,s8,zero",
80005014,xor,t6:7bfed56f,,0164cfb3,3,"xor	x31,x9,x22","t6,s1,s6",
80005020,sra,tp:ffa6547d,,4039d233,3,"sra	x4,x19,x3","tp,s3,gp",
80005024,sra,s5:00000008,,400d5ab3,3,"sra	x21,x26,x0","s5,s10,zero",
80005028,srl,t6:00000000,,0146dfb3,3,"srl	x31,x13,x20","t6,a3,s4",
8000502c,slli,a1:be736500,,00731593,3,"slli	x11,x6,0x7","a1,t1,0x7",
80005030,sra,sp:00000000,,403fd133,3,"sra	x2,x31,x3","sp,t6,gp",
80005034,sll,s10:fbfe454b,,00ab1d33,3,"sll	x26,x22,x10","s10,s6,a0",
80005038,andi,ra:80009000,,9ca0f093,3,"andi	x1,x1,-1590","ra,ra,-1590",
8000503c,add,a2:00000001,,01f88633,3,"add	x12,x17,x31","a2,a7,t6",
80005040,sll,t1:fbfe454b,,002d1333,3,"sll	x6,x26,x2","t1,s10,sp",
80005044,addi,t6:ffffff05,,f0510f93,3,"addi	x31,x2,-251","t6,sp,-251",
80005048,srai,s7:fe9951f6,,4069db93,3,"srai	x23,x19,0x6","s7,s3,0x6",
8000504c,andi,t4:ffacd514,,d5487e93,3,"andi	x29,x16,-684","t4,a6,-684",
80005050,slti,s7:00000000,,cca42b93,3,"slti	x23,x8,-822","s7,s0,-822",
80005054,andi,s6:00000001,,247a7b13,3,"andi	x22,x20,583","s6,s4,583",
80005058,slli,a7:00000000,,01b59893,3,"slli	x17,x11,0x1b","a7,a1,0x1b",
8000505c,srai,s8:00000000,,40865c13,3,"srai	x24,x12,0x8","s8,a2,0x8",
80005060,srl,a4:00000000,,0028d733,3,"srl	x14,x17,x2","a4,a7,sp",
80005068,or,t6:b9878fe5,,00f3efb3,3,"or	x31,x7,x15","t6,t2,a5",
8000506c,add,tp:00000008,,00018233,3,"add	x4,x3,x0","tp,gp,zero",
80005070,sub,a7:00000001,,40eb08b3,3,"sub	x17,x22,x14","a7,s6,a4",
80005074,slli,s7:20000000,,01d91b93,3,"slli	x23,x18,0x1d","s7,s2,0x1d",
80005078,ori,sp:ffffff7b,,a39d6113,3,"ori	x2,x26,-1479","sp,s10,-1479",
8000507c,lui,t0:2c6b7000,,2c6b72b7,3,"lui	x5,0x2c6b7","t0,0x2c6b7",
80005084,or,a1:0000004b,,01b8e5b3,3,"or	x11,x17,x27","a1,a7,s11",
80005088,and,t3:00000000,,009bfe33,3,"and	x28,x23,x9","t3,s7,s1",
8000508c,sltu,t4:00000001,,01943eb3,3,"sltu	x29,x8,x25","t4,s0,s9",
80005090,sub,s4:2c6b6ff8,,41528a33,3,"sub	x20,x5,x21","s4,t0,s5",
80005094,slt,ra:00000001,,005120b3,3,"slt	x1,x2,x5","ra,sp,t0",
80005098,add,t5:20000001,,001b8f33,3,"add	x30,x23,x1","t5,s7,ra",
8000509c,srl,t6:00000001,,00565fb3,3,"srl	x31,x12,x5","t6,a2,t0",
800050a0,addi,s9:fffffa81,,a80e8c93,3,"addi	x25,x29,-1408","s9,t4,-1408",
800050a4,srai,a7:0058d6e0,,4072d893,3,"srai	x17,x5,0x7","a7,t0,0x7",
800050a8,sltiu,ra:00000001,,affe3093,3,"sltiu	x1,x28,-1281","ra,t3,-1281",
800050ac,auipc,t4:977820a8,,1777de97,3,"auipc	x29,0x1777d","t4,0x1777d",
800050b0,lui,a0:39143000,,39143537,3,"lui	x10,0x39143","a0,0x39143",
800050b4,sub,gp:7fff701c,,40fe01b3,3,"sub	x3,x28,x15","gp,t3,a5",
800050b8,or,t5:20000001,,01ef6f33,3,"or	x30,x30,x30","t5,t5,t5",
800050bc,slti,a4:00000000,,5cb1a713,3,"slti	x14,x3,1483","a4,gp,1483",
800050c0,andi,t2:97782000,,802ef393,3,"andi	x7,x29,-2046","t2,t4,-2046",
800050c4,sll,t1:b3570400,,01941333,3,"sll	x6,x8,x25","t1,s0,s9",
800050c8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800050cc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800050d0,lui,a1:9f958000,,9f9585b7,3,"lui	x11,0x9f958","a1,0x9f958",
800050d4,addi,a1:9f95781a,,81a58593,3,"addi	x11,x11,-2022","a1,a1,-2022",
800050d8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800050dc,lui,sp:cdef6000,,cdef6137,3,"lui	x2,0xcdef6","sp,0xcdef6",
800050e0,addi,sp:cdef610f,,10f10113,3,"addi	x2,x2,271","sp,sp,271",
800050e4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800050e8,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800050ec,lui,s10:bf4ef000,,bf4efd37,3,"lui	x26,0xbf4ef","s10,0xbf4ef",
800050f0,addi,s10:bf4ef364,,364d0d13,3,"addi	x26,x26,868","s10,s10,868",
800050f4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800050f8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800050fc,auipc,a1:5f0290f8,,df024597,3,"auipc	x11,0xdf024","a1,0xdf024",
80005100,add,a1:80000000,,00d705b3,3,"add	x11,x14,x13","a1,a4,a3",
80005104,lui,s0:28b7b000,,28b7b437,3,"lui	x8,0x28b7b","s0,0x28b7b",
80005108,lui,a1:2a342000,,2a3425b7,3,"lui	x11,0x2a342","a1,0x2a342",
8000510c,lui,a4:b0fc1000,,b0fc1737,3,"lui	x14,0xb0fc1","a4,0xb0fc1",
80005110,addi,a1:fffffed8,,ed9f0593,3,"addi	x11,x30,-295","a1,t5,-295",
80005118,lui,a3:ec72c000,,ec72c6b7,3,"lui	x13,0xec72c","a3,0xec72c",
8000511c,auipc,a3:906ab118,,106a6697,3,"auipc	x13,0x106a6","a3,0x106a6",
80005120,auipc,a4:134bd11c,,934b8717,3,"auipc	x14,0x934b8","a4,0x934b8",
80005124,lui,s10:2448e000,,2448ed37,3,"lui	x26,0x2448e","s10,0x2448e",
80005128,add,s10:906ab118,,00468d33,3,"add	x26,x13,x4","s10,a3,tp",
8000512c,auipc,a1:02c1f128,,82c1a597,3,"auipc	x11,0x82c1a","a1,0x82c1a",
80005130,sub,t2:67b30118,,408683b3,3,"sub	x7,x13,x8","t2,a3,s0",
80005134,addi,tp:67b2fdc9,,cb138213,3,"addi	x4,x7,-847","tp,t2,-847",
