pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004724,xor,t5:ffffffbd,,00bfcf33,3,"xor	x30,x31,x11","t5,t6,a1",
80004728,sll,s9:5e000000,,01009cb3,3,"sll	x25,x1,x16","s9,ra,a6",
8000472c,auipc,a5:2cf5d728,,acf59797,3,"auipc	x15,0xacf59","a5,0xacf59",
80004730,slli,t4:fa882800,,00971e93,3,"slli	x29,x14,0x9","t4,a4,0x9",
80004734,addi,t1:0000058a,,58a38313,3,"addi	x6,x7,1418","t1,t2,1418",
80004738,or,a7:fa882801,,008ee8b3,3,"or	x17,x29,x8","a7,t4,s0",
8000473c,auipc,t5:9df5f738,,1df5bf17,3,"auipc	x30,0x1df5b","t5,0x1df5b",
80004740,sll,s3:00000000,,00c519b3,3,"sll	x19,x10,x12","s3,a0,a2",
80004744,sub,t1:80008a5a,,40610333,3,"sub	x6,x2,x6","t1,sp,t1",
80004748,sra,a5:00000000,,41a9d7b3,3,"sra	x15,x19,x26","a5,s3,s10",
8000474c,ori,a4:fffff9f8,,9f89e713,3,"ori	x14,x19,-1544","a4,s3,-1544",
80004750,srli,t5:00000000,,01fddf13,3,"srli	x30,x27,0x1f","t5,s11,0x1f",
80004754,add,t5:a0ed1691,,01740f33,3,"add	x30,x8,x23","t5,s0,s7",
80004758,slli,ra:04800000,,01529093,3,"slli	x1,x5,0x15","ra,t0,0x15",
8000475c,srl,t3:00000000,,00445e33,3,"srl	x28,x8,x4","t3,s0,tp",
80004760,slli,t2:40900000,,01229393,3,"slli	x7,x5,0x12","t2,t0,0x12",
80004764,srl,t3:00000000,,014b5e33,3,"srl	x28,x22,x20","t3,s6,s4",
80004768,sub,t5:00000000,,413d8f33,3,"sub	x30,x27,x19","t5,s11,s3",
8000476c,srli,tp:0007ffed,,00c25213,3,"srli	x4,x4,0xc","tp,tp,0xc",
80004770,addi,a7:0000002a,,02ab0893,3,"addi	x17,x22,42","a7,s6,42",
80004774,sltiu,t5:00000001,,fd033f13,3,"sltiu	x30,x6,-48","t5,t1,-48",
80004778,sub,a2:00000001,,41380633,3,"sub	x12,x16,x19","a2,a6,s3",
8000477c,add,s9:a0f5140d,,00448cb3,3,"add	x25,x9,x4","s9,s1,tp",
80004780,xor,a2:7fff6b92,,00aac633,3,"xor	x12,x21,x10","a2,s5,a0",
80004784,xori,a5:bf6ff8be,,8be3c793,3,"xori	x15,x7,-1858","a5,t2,-1858",
80004788,sra,s1:00000001,,413854b3,3,"sra	x9,x16,x19","s1,a6,s3",
80004790,sltiu,s10:00000001,,00c53d13,3,"sltiu	x26,x10,12","s10,a0,12",
80004794,auipc,s3:46ef7790,,c6ef3997,3,"auipc	x19,0xc6ef3","s3,0xc6ef3",
80004798,xori,s6:5f12ee8c,,81c94b13,3,"xori	x22,x18,-2020","s6,s2,-2020",
800047a0,lui,t5:5b952000,,5b952f37,3,"lui	x30,0x5b952","t5,0x5b952",
800047a4,andi,t2:7fff6990,,df967393,3,"andi	x7,x12,-519","t2,a2,-519",
800047a8,andi,s9:000000a0,,4a077c93,3,"andi	x25,x14,1184","s9,a4,1184",
800047ac,sub,t5:46ef778f,,41a98f33,3,"sub	x30,x19,x26","t5,s3,s10",
800047b0,srli,s10:00000000,,01155d13,3,"srli	x26,x10,0x11","s10,a0,0x11",
800047b4,sltu,s5:00000000,,00e73ab3,3,"sltu	x21,x14,x14","s5,a4,a4",
800047b8,sll,s8:16900000,,00791c33,3,"sll	x24,x18,x7","s8,s2,t2",
800047bc,sltiu,s2:00000000,,1b9a3913,3,"sltiu	x18,x20,441","s2,s4,441",
800047c0,sub,s0:ffff337f,,41480433,3,"sub	x8,x16,x20","s0,a6,s4",
800047c8,sub,a6:00000001,,41a48833,3,"sub	x16,x9,x26","a6,s1,s10",
800047cc,sra,a0:00000000,,41ead533,3,"sra	x10,x21,x30","a0,s5,t5",
800047d0,srai,t2:00000000,,4135d393,3,"srai	x7,x11,0x13","t2,a1,0x13",
800047d4,lui,a5:fb2f8000,,fb2f87b7,3,"lui	x15,0xfb2f8","a5,0xfb2f8",
800047d8,sltiu,a0:00000000,,6506b513,3,"sltiu	x10,x13,1616","a0,a3,1616",
800047dc,xori,s9:fffff89c,,89d4cc93,3,"xori	x25,x9,-1891","s9,s1,-1891",
800047e0,srl,t1:0000cc82,,01ca5333,3,"srl	x6,x20,x28","t1,s4,t3",
800047e4,sltu,gp:00000000,,009731b3,3,"sltu	x3,x14,x9","gp,a4,s1",
800047e8,sll,t2:00008000,,01e813b3,3,"sll	x7,x16,x30","t2,a6,t5",
800047ec,sub,t3:fffffa3b,,41f70e33,3,"sub	x28,x14,x31","t3,a4,t6",
800047f0,sltiu,s2:00000001,,0264b913,3,"sltiu	x18,x9,38","s2,s1,38",
800047f4,lui,a0:dd4c4000,,dd4c4537,3,"lui	x10,0xdd4c4","a0,0xdd4c4",
800047f8,srl,s6:46ef778f,,01bf5b33,3,"srl	x22,x30,x27","s6,t5,s11",
800047fc,srli,a5:0007ffff,,00dfd793,3,"srli	x15,x31,0xd","a5,t6,0xd",
80004800,addi,ra:048001e4,,1e408093,3,"addi	x1,x1,484","ra,ra,484",
80004804,slt,s9:00000001,,00f52cb3,3,"slt	x25,x10,x15","s9,a0,a5",
80004808,xori,tp:0000055b,,ae6fc213,3,"xori	x4,x31,-1306","tp,t6,-1306",
8000480c,sltu,a4:00000000,,01973733,3,"sltu	x14,x14,x25","a4,a4,s9",
80004810,addi,gp:0000c7b9,,b37a0193,3,"addi	x3,x20,-1225","gp,s4,-1225",
80004814,xori,t5:80008cd0,,33414f13,3,"xori	x30,x2,820","t5,sp,820",
80004818,andi,a4:00000000,,80cdf713,3,"andi	x14,x27,-2036","a4,s11,-2036",
8000481c,srai,ra:00002377,,411b5093,3,"srai	x1,x22,0x11","ra,s6,0x11",
80004824,lui,tp:96cfb000,,96cfb237,3,"lui	x4,0x96cfb","tp,0x96cfb",
80004828,lui,a7:a2e3d000,,a2e3d8b7,3,"lui	x17,0xa2e3d","a7,0xa2e3d",
8000482c,sub,a6:5f1ae96f,,41778833,3,"sub	x16,x15,x23","a6,a5,s7",
80004830,lui,ra:5f2d8000,,5f2d80b7,3,"lui	x1,0x5f2d8","ra,0x5f2d8",
80004834,sll,s4:fd1d8000,,016e1a33,3,"sll	x20,x28,x22","s4,t3,s6",
80004838,sltiu,a1:00000000,,21ee3593,3,"sltiu	x11,x28,542","a1,t3,542",
8000483c,sra,s9:fd1d8000,,400a5cb3,3,"sra	x25,x20,x0","s9,s4,zero",
80004840,and,a6:00008000,,00787833,3,"and	x16,x16,x7","a6,a6,t2",
80004844,sra,a0:fa882800,,410ed533,3,"sra	x10,x29,x16","a0,t4,a6",
80004848,xor,a6:00000000,,016b4833,3,"xor	x16,x22,x22","a6,s6,s6",
8000484c,lui,ra:20fbc000,,20fbc0b7,3,"lui	x1,0x20fbc","ra,0x20fbc",
80004850,xor,a1:fa88a800,,007ec5b3,3,"xor	x11,x29,x7","a1,t4,t2",
80004854,lui,a6:ee93f000,,ee93f837,3,"lui	x16,0xee93f","a6,0xee93f",
80004858,ori,gp:46ef77ef,,3e3b6193,3,"ori	x3,x22,995","gp,s6,995",
8000485c,xor,tp:69304fbd,,004fc233,3,"xor	x4,x31,x4","tp,t6,tp",
80004860,auipc,a2:3d0a685c,,bd0a2617,3,"auipc	x12,0xbd0a2","a2,0xbd0a2",
80004864,srai,t4:00000000,,41bd5e93,3,"srai	x29,x26,0x1b","t4,s10,0x1b",
80004868,slli,t6:03ffff80,,00779f93,3,"slli	x31,x15,0x7","t6,a5,0x7",
80004870,srai,tp:00000237,,4151d213,3,"srai	x4,x3,0x15","tp,gp,0x15",
80004874,ori,t5:fffffa30,,a308ef13,3,"ori	x30,x17,-1488","t5,a7,-1488",
8000487c,sub,t5:4c674fef,,40a18f33,3,"sub	x30,x3,x10","t5,gp,a0",
80004880,sra,t2:20fbc000,,4190d3b3,3,"sra	x7,x1,x25","t2,ra,s9",
80004884,lui,a1:014f8000,,014f85b7,3,"lui	x11,0x14f8","a1,0x14f8",
80004888,xori,s0:02e278b1,,8b1cc413,3,"xori	x8,x25,-1871","s0,s9,-1871",
8000488c,andi,s1:0000070c,,76cb7493,3,"andi	x9,x22,1900","s1,s6,1900",
80004890,srli,s2:00000000,,00005913,3,"srli	x18,x0,0x0","s2,zero,0x0",
80004894,sll,a0:0008fe40,,00511533,3,"sll	x10,x2,x5","a0,sp,t0",
80004898,addi,a5:00000068,,95c48793,3,"addi	x15,x9,-1700","a5,s1,-1700",
8000489c,addi,a6:0008fba4,,d6450813,3,"addi	x16,x10,-668","a6,a0,-668",
800048a0,sra,t1:00000000,,412ed333,3,"sra	x6,x29,x18","t1,t4,s2",
800048a4,sltu,t2:00000000,,0069b3b3,3,"sltu	x7,x19,x6","t2,s3,t1",
800048a8,and,s5:00000024,,01e2fab3,3,"and	x21,x5,x30","s5,t0,t5",
800048ac,srli,gp:0fd1d800,,004a5193,3,"srli	x3,x20,0x4","gp,s4,0x4",
800048b0,slli,s1:00000000,,01cf9493,3,"slli	x9,x31,0x1c","s1,t6,0x1c",
800048b4,srai,a2:ffffff80,,4182d613,3,"srai	x12,x5,0x18","a2,t0,0x18",
800048b8,sltu,s6:00000000,,018cbb33,3,"sltu	x22,x25,x24","s6,s9,s8",
800048bc,slli,s2:47dd2000,,00b81913,3,"slli	x18,x16,0xb","s2,a6,0xb",
800048c0,sll,t2:00000000,,01fe93b3,3,"sll	x7,x29,x31","t2,t4,t6",
800048c4,addi,s7:02e27f89,,6d840b93,3,"addi	x23,x8,1752","s7,s0,1752",
800048c8,lui,s5:5bd83000,,5bd83ab7,3,"lui	x21,0x5bd83","s5,0x5bd83",
800048cc,srli,t2:0145c7a0,,0078d393,3,"srli	x7,x17,0x7","t2,a7,0x7",
800048d0,slt,s9:00000000,,00d1acb3,3,"slt	x25,x3,x13","s9,gp,a3",
800048d4,andi,s6:00000000,,49ec7b13,3,"andi	x22,x24,1182","s6,s8,1182",
800048d8,srli,s10:00000000,,01e7dd13,3,"srli	x26,x15,0x1e","s10,a5,0x1e",
800048dc,add,a3:46ef7790,,013c86b3,3,"add	x13,x25,x19","a3,s9,s3",
800048e0,srl,t6:16900000,,01ac5fb3,3,"srl	x31,x24,x26","t6,s8,s10",
800048e4,andi,s4:0fd1d800,,b561fa13,3,"andi	x20,x3,-1194","s4,gp,-1194",
800048e8,srai,gp:07e8ec00,,401a5193,3,"srai	x3,x20,0x1","gp,s4,0x1",
800048ec,slti,t5:00000001,,1a14af13,3,"slti	x30,x9,417","t5,s1,417",
800048f0,srli,t1:00000000,,0147d313,3,"srli	x6,x15,0x14","t1,a5,0x14",
800048f4,sra,s2:20fbc000,,4190d933,3,"sra	x18,x1,x25","s2,ra,s9",
800048fc,lui,s4:771cb000,,771cba37,3,"lui	x20,0x771cb","s4,0x771cb",
80004900,srli,a2:03ffffe8,,006e5613,3,"srli	x12,x28,0x6","a2,t3,0x6",
80004904,slt,s0:00000000,,01ad2433,3,"slt	x8,x26,x26","s0,s10,s10",
80004908,and,s6:00008e40,,00a17b33,3,"and	x22,x2,x10","s6,sp,a0",
8000490c,xor,s10:0008fba4,,010dcd33,3,"xor	x26,x27,x16","s10,s11,a6",
80004910,lui,s1:4f8ea000,,4f8ea4b7,3,"lui	x9,0x4f8ea","s1,0x4f8ea",
80004914,sltu,s10:00000001,,0026bd33,3,"sltu	x26,x13,x2","s10,a3,sp",
80004918,sltiu,t4:00000000,,7fa63e93,3,"sltiu	x29,x12,2042","t4,a2,2042",
8000491c,sll,s1:00000000,,01f414b3,3,"sll	x9,x8,x31","s1,s0,t6",
80004920,or,s1:56ff7790,,0186e4b3,3,"or	x9,x13,x24","s1,a3,s8",
80004928,addi,a1:fffff94a,,94ad8593,3,"addi	x11,x27,-1718","a1,s11,-1718",
8000492c,sltiu,gp:00000001,,c3a7b193,3,"sltiu	x3,x15,-966","gp,a5,-966",
80004930,andi,s0:00000000,,39907413,3,"andi	x8,x0,921","s0,zero,921",
80004934,srl,s1:fffffa3b,,019e54b3,3,"srl	x9,x28,x25","s1,t3,s9",
80004938,xor,ra:6614b790,,0019c0b3,3,"xor	x1,x19,x1","ra,s3,ra",
8000493c,lui,s9:5fa9e000,,5fa9ecb7,3,"lui	x25,0x5fa9e","s9,0x5fa9e",
80004940,or,a5:80009024,,005ee7b3,3,"or	x15,x29,x5","a5,t4,t0",
80004948,srli,a6:00000000,,019d5813,3,"srli	x16,x26,0x19","a6,s10,0x19",
8000494c,sltu,s5:00000000,,010a3ab3,3,"sltu	x21,x20,x16","s5,s4,a6",
80004950,sltiu,t1:00000001,,acc8b313,3,"sltiu	x6,x17,-1332","t1,a7,-1332",
80004954,auipc,s0:33b33950,,b3b2f417,3,"auipc	x8,0xb3b2f","s0,0xb3b2f",
80004958,addi,gp:fffffe78,,43d48193,3,"addi	x3,x9,1085","gp,s1,1085",
8000495c,slt,a2:00000001,,0172a633,3,"slt	x12,x5,x23","a2,t0,s7",
80004960,lui,gp:b0e58000,,b0e581b7,3,"lui	x3,0xb0e58","gp,0xb0e58",
80004964,srl,a7:b0e58000,,01d1d8b3,3,"srl	x17,x3,x29","a7,gp,t4",
80004968,slli,t2:00000000,,01319393,3,"slli	x7,x3,0x13","t2,gp,0x13",
8000496c,ori,s5:fffffc1e,,c1e76a93,3,"ori	x21,x14,-994","s5,a4,-994",
80004970,or,t6:16900000,,01bc6fb3,3,"or	x31,x24,x27","t6,s8,s11",
8000497c,sltu,a0:00000000,,0181b533,3,"sltu	x10,x3,x24","a0,gp,s8",
80004980,srl,t6:00000000,,01595fb3,3,"srl	x31,x18,x21","t6,s2,s5",
80004984,andi,t2:00000000,,82fff393,3,"andi	x7,x31,-2001","t2,t6,-2001",
80004988,auipc,s8:5712c984,,d7128c17,3,"auipc	x24,0xd7128","s8,0xd7128",
8000498c,auipc,s8:c6190988,,4618cc17,3,"auipc	x24,0x4618c","s8,0x4618c",
80004990,slti,s7:00000001,,41012b93,3,"slti	x23,x2,1040","s7,sp,1040",
80004994,slli,s2:40900000,,01229913,3,"slli	x18,x5,0x12","s2,t0,0x12",
80004998,slli,s0:95000000,,01441413,3,"slli	x8,x8,0x14","s0,s0,0x14",
8000499c,sltiu,ra:00000000,,4d87b093,3,"sltiu	x1,x15,1240","ra,a5,1240",
800049a0,xori,a3:ffff732b,,d6bb4693,3,"xori	x13,x22,-661","a3,s6,-661",
800049a4,srli,tp:00012a00,,00f45213,3,"srli	x4,x8,0xf","tp,s0,0xf",
800049ac,ori,a1:fffffdab,,daa66593,3,"ori	x11,x12,-598","a1,a2,-598",
800049b0,auipc,s10:db4bf9ac,,5b4bbd17,3,"auipc	x26,0x5b4bb","s10,0x5b4bb",
800049b4,addi,a7:db4bfb0f,,163d0893,3,"addi	x17,x26,355","a7,s10,355",
800049b8,auipc,a7:f5bbf9b4,,75bbb897,3,"auipc	x17,0x75bbb","a7,0x75bbb",
800049bc,xor,s0:30e51024,,0037c433,3,"xor	x8,x15,x3","s0,a5,gp",
800049c4,or,t2:80008fe4,,01b163b3,3,"or	x7,x2,x27","t2,sp,s11",
800049c8,sltu,s7:00000000,,0094bbb3,3,"sltu	x23,x9,x9","s7,s1,s1",
800049cc,xori,s1:7fff6f59,,f7d7c493,3,"xori	x9,x15,-131","s1,a5,-131",
800049d0,auipc,s1:1aab69cc,,9aab2497,3,"auipc	x9,0x9aab2","s1,0x9aab2",
800049d4,sltu,t4:00000001,,01663eb3,3,"sltu	x29,x12,x22","t4,a2,s6",
800049d8,slli,a1:90000000,,01a39593,3,"slli	x11,x7,0x1a","a1,t2,0x1a",
800049dc,srl,a0:00000000,,00fed533,3,"srl	x10,x29,x15","a0,t4,a5",
800049e0,auipc,a5:915149dc,,11510797,3,"auipc	x15,0x11510","a5,0x11510",
800049e8,addi,t6:00000411,,41170f93,3,"addi	x31,x14,1041","t6,a4,1041",
800049ec,srai,s9:061ca204,,40345c93,3,"srai	x25,x8,0x3","s9,s0,0x3",
800049f0,and,ra:00000000,,000e70b3,3,"and	x1,x28,x0","ra,t3,zero",
800049f4,lui,a0:d7c79000,,d7c79537,3,"lui	x10,0xd7c79","a0,0xd7c79",
800049f8,andi,t3:00000000,,0ef57e13,3,"andi	x28,x10,239","t3,a0,239",
800049fc,addi,t4:00000602,,60270e93,3,"addi	x29,x14,1538","t4,a4,1538",
80004a00,lui,ra:91f48000,,91f480b7,3,"lui	x1,0x91f48","ra,0x91f48",
80004a04,xori,tp:7fff6f1c,,f382c213,3,"xori	x4,x5,-200","tp,t0,-200",
80004a08,sra,s0:fffffc1e,,410ad433,3,"sra	x8,x21,x16","s0,s5,a6",
80004a0c,srli,s4:00000000,,01e75a13,3,"srli	x20,x14,0x1e","s4,a4,0x1e",
80004a14,srli,s6:00000000,,001ddb13,3,"srli	x22,x27,0x1","s6,s11,0x1",
80004a18,sltiu,s9:00000000,,34823c93,3,"sltiu	x25,x4,840","s9,tp,840",
80004a1c,addi,t2:fffffc02,,c0200393,3,"addi	x7,x0,-1022","t2,zero,-1022",
80004a20,and,s5:00000000,,00c2fab3,3,"and	x21,x5,x12","s5,t0,a2",
80004a24,ori,s1:ffffff23,,f2336493,3,"ori	x9,x6,-221","s1,t1,-221",
80004a28,xor,gp:f5bbf9b4,,01c8c1b3,3,"xor	x3,x17,x28","gp,a7,t3",
80004a2c,xor,a7:00000000,,010cc8b3,3,"xor	x17,x25,x16","a7,s9,a6",
80004a30,xor,a5:00000000,,010dc7b3,3,"xor	x15,x27,x16","a5,s11,a6",
80004a34,slli,s4:00301000,,00be9a13,3,"slli	x20,x29,0xb","s4,t4,0xb",
80004a38,slli,a6:fe6d0000,,00e19813,3,"slli	x16,x3,0xe","a6,gp,0xe",
80004a3c,srl,s2:ffffff23,,00b4d933,3,"srl	x18,x9,x11","s2,s1,a1",
80004a40,sltu,s3:00000001,,01f739b3,3,"sltu	x19,x14,x31","s3,a4,t6",
80004a44,auipc,t4:1b213a40,,9b20fe97,3,"auipc	x29,0x9b20f","t4,0x9b20f",
80004a48,addi,gp:000005e7,,5e778193,3,"addi	x3,x15,1511","gp,a5,1511",
80004a4c,srli,gp:00000000,,019dd193,3,"srli	x3,x27,0x19","gp,s11,0x19",
80004a50,andi,s8:00000000,,271c7c13,3,"andi	x24,x24,625","s8,s8,625",
80004a54,slli,a2:00000000,,01309613,3,"slli	x12,x1,0x13","a2,ra,0x13",
80004a58,sra,s6:ffffff23,,4014db33,3,"sra	x22,x9,x1","s6,s1,ra",
80004a5c,auipc,a5:28748a58,,a8744797,3,"auipc	x15,0xa8744","a5,0xa8744",
80004a64,slti,s9:00000000,,ac1dac93,3,"slti	x25,x27,-1343","s9,s11,-1343",
80004a68,sra,s7:00000000,,41e35bb3,3,"sra	x23,x6,x30","s7,t1,t5",
80004a6c,sra,s4:00000001,,41c35a33,3,"sra	x20,x6,x28","s4,t1,t3",
80004a70,srli,s9:000048fa,,0110dc93,3,"srli	x25,x1,0x11","s9,ra,0x11",
80004a74,or,t1:db4bffec,,01a16333,3,"or	x6,x2,x26","t1,sp,s10",
80004a78,sub,t6:fffffc02,,40338fb3,3,"sub	x31,x7,x3","t6,t2,gp",
80004a7c,andi,t3:00000222,,2feb7e13,3,"andi	x28,x22,766","t3,s6,766",
80004a80,andi,a6:00000022,,9f3e7813,3,"andi	x16,x28,-1549","a6,t3,-1549",
80004a84,sltu,tp:00000001,,0101b233,3,"sltu	x4,x3,x16","tp,gp,a6",
80004a88,srai,a7:00000000,,40625893,3,"srai	x17,x4,0x6","a7,tp,0x6",
80004a8c,xori,t5:00000280,,280bcf13,3,"xori	x30,x23,640","t5,s7,640",
80004a90,sltu,s5:00000000,,01d43ab3,3,"sltu	x21,x8,x29","s5,s0,t4",
80004a94,addi,t2:1b213f2a,,4eae8393,3,"addi	x7,x29,1258","t2,t4,1258",
80004a98,lui,s4:7b222000,,7b222a37,3,"lui	x20,0x7b222","s4,0x7b222",
80004a9c,slli,a2:00090240,,00429613,3,"slli	x12,x5,0x4","a2,t0,0x4",
80004aa0,slli,gp:00000000,,00919193,3,"slli	x3,x3,0x9","gp,gp,0x9",
80004aa4,sub,a6:00000321,,41fb0833,3,"sub	x16,x22,x31","a6,s6,t6",
80004aa8,add,s5:fffffc03,,01f20ab3,3,"add	x21,x4,x31","s5,tp,t6",
80004aac,addi,s0:fffff7d3,,bd0a8413,3,"addi	x8,x21,-1072","s0,s5,-1072",
80004ab0,srl,s0:00000000,,0041d433,3,"srl	x8,x3,x4","s0,gp,tp",
80004ab4,auipc,s2:d8f83ab0,,58f7f917,3,"auipc	x18,0x58f7f","s2,0x58f7f",
80004ab8,sltiu,a5:00000000,,0d60b793,3,"sltiu	x15,x1,214","a5,ra,214",
80004abc,lui,s0:6f095000,,6f095437,3,"lui	x8,0x6f095","s0,0x6f095",
80004ac0,sltu,t1:00000000,,003db333,3,"sltu	x6,x27,x3","t1,s11,gp",
80004ac4,sltiu,a4:00000001,,faa63713,3,"sltiu	x14,x12,-86","a4,a2,-86",
80004ac8,srl,s1:08000902,,0052d4b3,3,"srl	x9,x5,x5","s1,t0,t0",
80004acc,lui,t1:aacf7000,,aacf7337,3,"lui	x6,0xaacf7","t1,0xaacf7",
80004ad0,and,t1:00000000,,0045f333,3,"and	x6,x11,x4","t1,a1,tp",
80004ad4,ori,a1:fffff855,,8549e593,3,"ori	x11,x19,-1964","a1,s3,-1964",
80004ad8,slt,s8:00000000,,0117ac33,3,"slt	x24,x15,x17","s8,a5,a7",
80004adc,lui,t6:d4d00000,,d4d00fb7,3,"lui	x31,0xd4d00","t6,0xd4d00",
80004ae0,sltiu,a2:00000001,,71633613,3,"sltiu	x12,x6,1814","a2,t1,1814",
80004ae4,xori,t4:0000034c,,34c04e93,3,"xori	x29,x0,844","t4,zero,844",
80004ae8,xori,s2:80008fcc,,02814913,3,"xori	x18,x2,40","s2,sp,40",
80004aec,slti,s1:00000001,,403c2493,3,"slti	x9,x24,1027","s1,s8,1027",
80004af0,slli,ra:00000000,,00701093,3,"slli	x1,x0,0x7","ra,zero,0x7",
80004af4,andi,a0:00000020,,5f8e7513,3,"andi	x10,x28,1528","a0,t3,1528",
80004af8,ori,s6:00000401,,40166b13,3,"ori	x22,x12,1025","s6,a2,1025",
80004afc,srl,s7:00000321,,01885bb3,3,"srl	x23,x16,x24","s7,a6,s8",
80004b00,xor,a5:00000000,,004747b3,3,"xor	x15,x14,x4","a5,a4,tp",
80004b04,sltu,s7:00000000,,0189bbb3,3,"sltu	x23,x19,x24","s7,s3,s8",
80004b08,sra,s9:00000000,,40475cb3,3,"sra	x25,x14,x4","s9,a4,tp",
80004b0c,xori,s5:fffffbce,,94ef4a93,3,"xori	x21,x30,-1714","s5,t5,-1714",
80004b10,sltiu,s1:00000001,,d185b493,3,"sltiu	x9,x11,-744","s1,a1,-744",
80004b14,sltu,t1:00000000,,00c93333,3,"sltu	x6,x18,x12","t1,s2,a2",
80004b18,and,gp:00000000,,013071b3,3,"and	x3,x0,x19","gp,zero,s3",
80004b1c,sltiu,a3:00000001,,6c59b693,3,"sltiu	x13,x19,1733","a3,s3,1733",
80004b20,srl,s6:00000000,,0141db33,3,"srl	x22,x3,x20","s6,gp,s4",
80004b24,ori,t5:fffffea0,,ea0b6f13,3,"ori	x30,x22,-352","t5,s6,-352",
80004b28,ori,a3:fffff96d,,96d9e693,3,"ori	x13,x19,-1683","a3,s3,-1683",
80004b30,srli,s1:00000000,,00125493,3,"srli	x9,x4,0x1","s1,tp,0x1",
80004b34,srai,tp:00000000,,4119d213,3,"srai	x4,x19,0x11","tp,s3,0x11",
80004b38,slti,s7:00000000,,cd3bab93,3,"slti	x23,x23,-813","s7,s7,-813",
80004b3c,slli,t1:00000000,,00c09313,3,"slli	x6,x1,0xc","t1,ra,0xc",
80004b40,sll,t2:80009024,,008293b3,3,"sll	x7,x5,x8","t2,t0,s0",
80004b44,auipc,tp:cc0eeb40,,4c0ea217,3,"auipc	x4,0x4c0ea","tp,0x4c0ea",
80004b48,srli,a3:00000000,,012b5693,3,"srli	x13,x22,0x12","a3,s6,0x12",
80004b4c,lui,s5:f393d000,,f393dab7,3,"lui	x21,0xf393d","s5,0xf393d",
80004b50,auipc,a6:5d3f8b4c,,dd3f4817,3,"auipc	x16,0xdd3f4","a6,0xdd3f4",
80004b54,srai,a6:f981dd68,,40325813,3,"srai	x16,x4,0x3","a6,tp,0x3",
80004b58,srai,s4:00000000,,40d75a13,3,"srai	x20,x14,0xd","s4,a4,0xd",
80004b5c,srli,a2:00008000,,01015613,3,"srli	x12,x2,0x10","a2,sp,0x10",
80004b60,lui,t5:cf2ab000,,cf2abf37,3,"lui	x30,0xcf2ab","t5,0xcf2ab",
80004b64,lui,tp:2d6a6000,,2d6a6237,3,"lui	x4,0x2d6a6","tp,0x2d6a6",
80004b68,auipc,s7:24d54b64,,a4d50b97,3,"auipc	x23,0xa4d50","s7,0xa4d50",
80004b6c,sra,t3:00000000,,414cde33,3,"sra	x28,x25,x20","t3,s9,s4",
80004b70,srai,s5:00000000,,41c9da93,3,"srai	x21,x19,0x1c","s5,s3,0x1c",
80004b74,sltu,s6:00000000,,0119bb33,3,"sltu	x22,x19,x17","s6,s3,a7",
80004b78,and,s4:00000000,,00d47a33,3,"and	x20,x8,x13","s4,s0,a3",
80004b7c,sra,s7:00000000,,413b5bb3,3,"sra	x23,x22,x19","s7,s6,s3",
80004b80,sll,a7:00000000,,011b98b3,3,"sll	x17,x23,x17","a7,s7,a7",
80004b84,sub,a4:52962fe4,,40410733,3,"sub	x14,x2,x4","a4,sp,tp",
80004b88,add,a3:f981dd68,,010c86b3,3,"add	x13,x25,x16","a3,s9,a6",
80004b8c,add,gp:4f2b4024,,005f01b3,3,"add	x3,x30,x5","gp,t5,t0",
80004b94,ori,s5:fffffeb1,,eb14ea93,3,"ori	x21,x9,-335","s5,s1,-335",
80004b98,xor,s10:00000000,,018ccd33,3,"xor	x26,x25,x24","s10,s9,s8",
80004b9c,add,t6:5296afe4,,00e60fb3,3,"add	x31,x12,x14","t6,a2,a4",
80004ba4,srai,a1:00000000,,41eb5593,3,"srai	x11,x22,0x1e","a1,s6,0x1e",
80004ba8,sll,t1:00000000,,01cc9333,3,"sll	x6,x25,x28","t1,s9,t3",
80004bac,slti,s3:00000000,,b9142993,3,"slti	x19,x8,-1135","s3,s0,-1135",
80004bb0,auipc,a7:0f26dbac,,8f269897,3,"auipc	x17,0x8f269","a7,0x8f269",
80004bb4,srai,s2:00000000,,413dd913,3,"srai	x18,x27,0x13","s2,s11,0x13",
80004bb8,andi,t1:00000000,,318d7313,3,"andi	x6,x26,792","t1,s10,792",
80004bbc,sll,a0:f0950000,,00541533,3,"sll	x10,x8,x5","a0,s0,t0",
80004bc0,add,ra:cf2bd048,,007180b3,3,"add	x1,x3,x7","ra,gp,t2",
80004bc4,slti,s9:00000000,,87d92c93,3,"slti	x25,x18,-1923","s9,s2,-1923",
80004bc8,lui,s4:86b8f000,,86b8fa37,3,"lui	x20,0x86b8f","s4,0x86b8f",
80004bcc,xori,gp:00000059,,059c4193,3,"xori	x3,x24,89","gp,s8,89",
80004bd0,and,s3:00000000,,00baf9b3,3,"and	x19,x21,x11","s3,s5,a1",
80004bd4,slli,s4:00000000,,00a49a13,3,"slli	x20,x9,0xa","s4,s1,0xa",
80004bd8,ori,a6:ffffffff,,75fae813,3,"ori	x16,x21,1887","a6,s5,1887",
80004bdc,slti,s3:00000001,,7afea993,3,"slti	x19,x29,1967","s3,t4,1967",
80004be0,xori,a0:fffff878,,878e4513,3,"xori	x10,x28,-1928","a0,t3,-1928",
