pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000aa0,lb,s9:0000006e,,ff188c83,3,"lb	x25,-15(x17)","s9,-15,a7",
80000aa4,lh,s4:ffffd8d9,,ff289a03,3,"lh	x20,-14(x17)","s4,-14,a7",
80000aa8,lbu,s7:000000e4,,fff8cb83,3,"lbu	x23,-1(x17)","s7,-1,a7",
80000aac,srai,s11:fffffff0,,41bd5d93,3,"srai	x27,x26,0x1b","s11,s10,0x1b",
80000ab4,lbu,t3:000000e6,,ffd8ce03,3,"lbu	x28,-3(x17)","t3,-3,a7",
80000ab8,slti,a1:00000001,,1a992593,3,"slti	x11,x18,425","a1,s2,425",
80000abc,slt,a4:00000000,,01b42733,3,"slt	x14,x8,x27","a4,s0,s11",
80000ac4,lbu,a5:000000dd,,ff68c783,3,"lbu	x15,-10(x17)","a5,-10,a7",
80000acc,andi,s8:000000c0,,4c437c13,3,"andi	x24,x6,1220","s8,t1,1220",
80000ad0,slti,s5:00000001,,8ee8aa93,3,"slti	x21,x17,-1810","s5,a7,-1810",
80000ad4,lb,s10:ffffffd8,,ffb88d03,3,"lb	x26,-5(x17)","s10,-5,a7",
80000ad8,addi,t2:000004a0,,49f58393,3,"addi	x7,x11,1183","t2,a1,1183",
80000adc,sll,tp:00000000,,01a49233,3,"sll	x4,x9,x26","tp,s1,s10",
80000ae0,lhu,sp:0000f2f3,,0088d103,3,"lhu	x2,8(x17)","sp,8,a7",
80000ae8,lb,s4:fffffff1,,00a88a03,3,"lb	x20,10(x17)","s4,10,a7",
80000aec,sll,a3:ce000000,,003816b3,3,"sll	x13,x16,x3","a3,a6,gp",
80000af0,lw,s4:f4f5f6f7,,00c8aa03,3,"lw	x20,12(x17)","s4,12,a7",
80000af8,lb,s8:fffffff2,,00988c03,3,"lb	x24,9(x17)","s8,9,a7",
80000afc,lb,t0:ffffffe5,,ffe88283,3,"lb	x5,-2(x17)","t0,-2,a7",
80000b00,sltiu,s4:00000000,,6ca8ba13,3,"sltiu	x20,x17,1738","s4,a7,1738",
80000b08,srl,s0:00020002,,019fd433,3,"srl	x8,x31,x25","s0,t6,s9",
80000b0c,ori,s6:ffffffa7,,ba78eb13,3,"ori	x22,x17,-1113","s6,a7,-1113",
80000b10,lbu,a5:000000f0,,0018c783,3,"lbu	x15,1(x17)","a5,1,a7",
80000b14,lbu,s5:000000ee,,0058ca83,3,"lbu	x21,5(x17)","s5,5,a7",
80000b18,auipc,tp:80008b14,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000b1c,addi,tp:800085a3,,a8f20213,3,"addi	x4,x4,-1393","tp,tp,-1393",
80000b24,auipc,a6:80008b20,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000b28,addi,a6:8000855f,,a3f80813,3,"addi	x16,x16,-1473","a6,a6,-1473",
80000b30,lb,s8:00000031,,fd720c03,3,"lb	x24,-41(x4)","s8,-41,tp",
80000b38,lbu,a7:00000012,,ffa84883,3,"lbu	x17,-6(x16)","a7,-6,a6",
80000b3c,lhu,s4:00003233,,dd525a03,3,"lhu	x20,-555(x4)","s4,-555,tp",
80000b40,lb,s9:ffffff86,,d2a20c83,3,"lb	x25,-726(x4)","s9,-726,tp",
80000b44,lbu,s1:0000001c,,00884483,3,"lbu	x9,8(x16)","s1,8,a6",
80000b48,lw,s0:1819021b,,00182403,3,"lw	x8,1(x16)","s0,1,a6",
80000b4c,lbu,t1:000000ff,,17224303,3,"lbu	x6,370(x4)","t1,370,tp",
80000b50,lbu,s11:000000d5,,d7b24d83,3,"lbu	x27,-645(x4)","s11,-645,tp",
80000b54,lh,t2:00001213,,ff981383,3,"lh	x7,-7(x16)","t2,-7,a6",
80000b58,lbu,s4:00000000,,f0224a03,3,"lbu	x20,-254(x4)","s4,-254,tp",
80000b5c,lbu,a5:000000ac,,25424783,3,"lbu	x15,596(x4)","a5,596,tp",
80000b60,auipc,a6:80008b5c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000b64,addi,a6:80008724,,bc880813,3,"addi	x16,x16,-1080","a6,a6,-1080",
80000b68,lbu,a5:000000ff,,ff184783,3,"lbu	x15,-15(x16)","a5,-15,a6",
80000b6c,lui,t5:192e3000,,192e3f37,3,"lui	x30,0x192e3","t5,0x192e3",
80000b74,lw,sp:00000000,,ff082103,3,"lw	x2,-16(x16)","sp,-16,a6",
80000b7c,lb,a1:ffffffde,,00180583,3,"lb	x11,1(x16)","a1,1,a6",
80000b80,lb,t1:ffffffde,,00180303,3,"lb	x6,1(x16)","t1,1,a6",
80000b84,lb,a5:00000000,,00d80783,3,"lb	x15,13(x16)","a5,13,a6",
80000b8c,lhu,t2:00000000,,00c85383,3,"lhu	x7,12(x16)","t2,12,a6",
80000b90,lbu,ra:00000000,,00c84083,3,"lbu	x1,12(x16)","ra,12,a6",
80000ba4,sra,s8:ffffffff,,403d5c33,3,"sra	x24,x26,x3","s8,s10,gp",
80000ba8,xor,a1:ffffff53,,01bcc5b3,3,"xor	x11,x25,x27","a1,s9,s11",
80000bb0,auipc,a7:80008bac,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000bb4,addi,a7:80008e2a,,27e88893,3,"addi	x17,x17,638","a7,a7,638",
80000bb8,auipc,s5:80008bb4,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000bbc,addi,s5:80008c8b,,0d7a8a93,3,"addi	x21,x21,215","s5,s5,215",
80000bc0,auipc,s0:80008bbc,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000bc4,addi,s0:800089dd,,e2140413,3,"addi	x8,x8,-479","s0,s0,-479",
80000bc8,lhu,t1:0000b8b9,,3f545303,3,"lhu	x6,1013(x8)","t1,1013,s0",
80000bcc,auipc,sp:80008bc8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000bd0,addi,sp:80008e46,,27e10113,3,"addi	x2,x2,638","sp,sp,638",
80000bd8,auipc,s3:80008bd4,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000bdc,addi,s3:80008a6f,,e9b98993,3,"addi	x19,x19,-357","s3,s3,-357",
80000bec,lbu,t5:00000028,,fb8acf03,3,"lbu	x30,-72(x21)","t5,-72,s5",
80000c00,lh,s9:ffffe8e9,,f77a9c83,3,"lh	x25,-137(x21)","s9,-137,s5",
80000c0c,lh,s7:00002a2b,,fd199b83,3,"lh	x23,-47(x19)","s7,-47,s3",
80000c10,lb,a0:00000052,,ffa98503,3,"lb	x10,-6(x19)","a0,-6,s3",
80000c18,lbu,t5:00000046,,28044f03,3,"lbu	x30,640(x8)","t5,640,s0",
80000c20,lb,a4:0000002c,,0bca8703,3,"lb	x14,188(x21)","a4,188,s5",
80000c24,lb,t1:0000006d,,ffba8303,3,"lb	x6,-5(x21)","t1,-5,s5",
80000c28,lw,a1:bd858687,,02d9a583,3,"lw	x11,45(x19)","a1,45,s3",
80000c2c,lbu,a3:0000006c,,0fcac683,3,"lbu	x13,252(x21)","a3,252,s5",
80000c30,lb,a0:00000078,,1b640503,3,"lb	x10,438(x8)","a0,438,s0",
80000c3c,lw,gp:3c3d3e3f,,b0e12183,3,"lw	x3,-1266(x2)","gp,-1266,sp",
80000c44,lbu,t3:0000009c,,1da44e03,3,"lbu	x28,474(x8)","t3,474,s0",
80000c50,lbu,s9:00000020,,35e44c83,3,"lbu	x25,862(x8)","s9,862,s0",
80000c54,lb,s7:ffffffca,,b9b10b83,3,"lb	x23,-1125(x2)","s7,-1125,sp",
80000c58,lbu,t1:0000004c,,ff89c303,3,"lbu	x6,-8(x19)","t1,-8,s3",
80000c5c,lbu,s1:00000069,,ff7ac483,3,"lbu	x9,-9(x21)","s1,-9,s5",
80000c60,lhu,a6:00002021,,0108d803,3,"lhu	x16,16(x17)","a6,16,a7",
80000c68,lbu,t0:0000005e,,e9844283,3,"lbu	x5,-360(x8)","t0,-360,s0",
80000c70,lb,gp:ffffffad,,fb1a8183,3,"lb	x3,-79(x21)","gp,-79,s5",
80000c74,lw,a0:38393a3b,,fe19a503,3,"lw	x10,-31(x19)","a0,-31,s3",
80000c78,lb,a4:ffffff92,,f1ea8703,3,"lb	x14,-226(x21)","a4,-226,s5",
80000c7c,auipc,t3:80008c78,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000c80,addi,t3:80008713,,a9be0e13,3,"addi	x28,x28,-1381","t3,t3,-1381",
80000c90,lb,tp:ffffff8b,,ffee0203,3,"lb	x4,-2(x28)","tp,-2,t3",
80000c94,auipc,t2:92494c90,,12494397,3,"auipc	x7,0x12494","t2,0x12494",
80000c9c,lb,s5:ffffffff,,ffee0a83,3,"lb	x21,-2(x28)","s5,-2,t3",
80000ca0,lb,s7:00000013,,ff6e0b83,3,"lb	x23,-10(x28)","s7,-10,t3",
80000ca4,lb,tp:00000013,,ff6e0203,3,"lb	x4,-10(x28)","tp,-10,t3",
80000cac,slti,t5:00000001,,28cc2f13,3,"slti	x30,x24,652","t5,s8,652",
80000cb0,or,s5:ffffffff,,004aeab3,3,"or	x21,x21,x4","s5,s5,tp",
80000cb4,sll,s4:00000002,,01ef1a33,3,"sll	x20,x30,x30","s4,t5,t5",
80000cbc,lbu,a5:00000013,,ff6e4783,3,"lbu	x15,-10(x28)","a5,-10,t3",
80000cc0,lb,a2:00000013,,ff6e0603,3,"lb	x12,-10(x28)","a2,-10,t3",
80000cc4,lb,a3:00000013,,ff6e0683,3,"lb	x13,-10(x28)","a3,-10,t3",
80000cc8,lb,s5:00000013,,ff6e0a83,3,"lb	x21,-10(x28)","s5,-10,t3",
80000ccc,lb,tp:00000013,,ff6e0203,3,"lb	x4,-10(x28)","tp,-10,t3",
80000cd4,lb,a3:00000001,,ffae0683,3,"lb	x13,-6(x28)","a3,-6,t3",
80000cd8,lbu,s11:000000e5,,00ae4d83,3,"lbu	x27,10(x28)","s11,10,t3",
80000cdc,lbu,gp:000000e5,,00ae4183,3,"lbu	x3,10(x28)","gp,10,t3",
80000ce0,lbu,a5:000000e5,,00ae4783,3,"lbu	x15,10(x28)","a5,10,t3",
80000ce4,sltiu,t0:00000000,,b6ab3293,3,"sltiu	x5,x22,-1174","t0,s6,-1174",
80000d18,sltu,s9:00000000,,001fbcb3,3,"sltu	x25,x31,x1","s9,t6,ra",
80000d1c,and,gp:00000002,,014271b3,3,"and	x3,x4,x20","gp,tp,s4",
80000d20,addi,a3:fffff977,,90e48693,3,"addi	x13,x9,-1778","a3,s1,-1778",
80000e84,sltu,a3:00000000,,017636b3,3,"sltu	x13,x12,x23","a3,a2,s7",
80000e88,srli,s1:00000000,,01d7d493,3,"srli	x9,x15,0x1d","s1,a5,0x1d",
80000e8c,xor,t2:38393a3b,,00a6c3b3,3,"xor	x7,x13,x10","t2,a3,a0",
80000e90,andi,gp:00000000,,68c1f193,3,"andi	x3,x3,1676","gp,gp,1676",
80000e94,sub,a0:00000039,,41730533,3,"sub	x10,x6,x23","a0,t1,s7",
80000e98,andi,s11:00000000,,a496fd93,3,"andi	x27,x13,-1463","s11,a3,-1463",
80000e9c,sll,s7:a7000000,,01ab1bb3,3,"sll	x23,x22,x26","s7,s6,s10",
80000ea0,xori,a0:80009e3b,,1ff94513,3,"xori	x10,x18,511","a0,s2,511",
80000ea4,addi,s6:00000412,,3ffa8b13,3,"addi	x22,x21,1023","s6,s5,1023",
80000ea8,slti,s4:00000000,,e017aa13,3,"slti	x20,x15,-511","s4,a5,-511",
80000eb0,sltiu,a3:00000001,,97e33693,3,"sltiu	x13,x6,-1666","a3,t1,-1666",
80000eb4,or,a5:38393a3b,,00c3e7b3,3,"or	x15,x7,x12","a5,t2,a2",
80000ebc,or,t0:80009fd6,,016962b3,3,"or	x5,x18,x22","t0,s2,s6",
80000ec0,slti,a2:00000001,,4c862613,3,"slti	x12,x12,1224","a2,a2,1224",
80000ec8,slt,a6:00000000,,00572833,3,"slt	x16,x14,x5","a6,a4,t0",
80000ecc,srl,s7:00000010,,00fedbb3,3,"srl	x23,x29,x15","s7,t4,a5",
80000ed0,sub,s11:7fff78fd,,41cb8db3,3,"sub	x27,x23,x28","s11,s7,t3",
80000ed4,xor,s4:00000012,,004f4a33,3,"xor	x20,x30,x4","s4,t5,tp",
80000ed8,lui,t0:2a979000,,2a9792b7,3,"lui	x5,0x2a979","t0,0x2a979",
80000edc,slti,s5:00000001,,2959aa93,3,"slti	x21,x19,661","s5,s3,661",
80000ee0,andi,a3:00000000,,9d74f693,3,"andi	x13,x9,-1577","a3,s1,-1577",
80000ee4,sub,s10:ffffffed,,40408d33,3,"sub	x26,x1,x4","s10,ra,tp",
80000ee8,or,t1:80008a6f,,0130e333,3,"or	x6,x1,x19","t1,ra,s3",
80000eec,slli,s1:0008e2a0,,00489493,3,"slli	x9,x17,0x4","s1,a7,0x4",
80000ef4,sltu,tp:00000000,,017e3233,3,"sltu	x4,x28,x23","tp,t3,s7",
80000ef8,slt,t1:00000001,,00e92333,3,"slt	x6,x18,x14","t1,s2,a4",
80000efc,add,s10:800981d8,,01f48d33,3,"add	x26,x9,x31","s10,s1,t6",
80000f00,auipc,t0:f4425efc,,74425297,3,"auipc	x5,0x74425","t0,0x74425",
80000f04,lui,t5:6f020000,,6f020f37,3,"lui	x30,0x6f020","t5,0x6f020",
80000f08,sltu,a7:00000000,,0014b8b3,3,"sltu	x17,x9,x1","a7,s1,ra",
80000f30,andi,sp:80009809,,9c957113,3,"andi	x2,x10,-1591","sp,a0,-1591",
80000f38,lui,t2:b31cb000,,b31cb3b7,3,"lui	x7,0xb31cb","t2,0xb31cb",
80000f44,slti,s1:00000000,,89a62493,3,"slti	x9,x12,-1894","s1,a2,-1894",
80000f48,srl,ra:80009809,,001150b3,3,"srl	x1,x2,x1","ra,sp,ra",
80000f4c,slt,t1:00000000,,00182333,3,"slt	x6,x16,x1","t1,a6,ra",
80000f50,lui,t3:6270a000,,6270ae37,3,"lui	x28,0x6270a","t3,0x6270a",
80000f58,srl,ra:00000000,,00a4d0b3,3,"srl	x1,x9,x10","ra,s1,a0",
80000fc4,sra,a0:ffffffff,,41775533,3,"sra	x10,x14,x23","a0,a4,s7",
80000fcc,sltu,t3:00000000,,003ebe33,3,"sltu	x28,x29,x3","t3,t4,gp",
80000fd0,auipc,t2:26ad2fcc,,a6ad2397,3,"auipc	x7,0xa6ad2","t2,0xa6ad2",
80000fd4,xori,sp:fffff8d3,,72cc4113,3,"xori	x2,x24,1836","sp,s8,1836",
80001080,sll,a0:00400000,,00eb9533,3,"sll	x10,x23,x14","a0,s7,a4",
80001084,add,s9:80009f38,,019f8cb3,3,"add	x25,x31,x25","s9,t6,s9",
80001088,slti,gp:00000000,,ac9a2193,3,"slti	x3,x20,-1335","gp,s4,-1335",
8000108c,sltu,a0:00000000,,014fb533,3,"sltu	x10,x31,x20","a0,t6,s4",
80001090,slti,s7:00000000,,bb052b93,3,"slti	x23,x10,-1104","s7,a0,-1104",
800010a8,lui,a2:b5516000,,b5516637,3,"lui	x12,0xb5516","a2,0xb5516",
80001138,slt,t2:00000000,,00d023b3,3,"slt	x7,x0,x13","t2,zero,a3",
80001140,add,t5:00000000,,00418f33,3,"add	x30,x3,x4","t5,gp,tp",
80001144,addi,sp:0000063b,,63aa8113,3,"addi	x2,x21,1594","sp,s5,1594",
8000114c,ori,s8:000001be,,1be0ec13,3,"ori	x24,x1,446","s8,ra,446",
80001170,xori,s6:000002c1,,2c14cb13,3,"xori	x22,x9,705","s6,s1,705",
800011a0,slti,a3:00000001,,8fa5a693,3,"slti	x13,x11,-1798","a3,a1,-1798",
800011a8,and,s10:00000198,,01ac7d33,3,"and	x26,x24,x26","s10,s8,s10",
800011ac,add,s10:800089dd,,008e0d33,3,"add	x26,x28,x8","s10,t3,s0",
800011b4,addi,s0:fffff9f8,,9f7a8413,3,"addi	x8,x21,-1545","s0,s5,-1545",
800011b8,sub,s1:fffff9c5,,402884b3,3,"sub	x9,x17,x2","s1,a7,sp",
800011bc,xor,s0:000002c1,,003b4433,3,"xor	x8,x22,x3","s0,s6,gp",
800011c8,slt,a2:00000001,,013d2633,3,"slt	x12,x26,x19","a2,s10,s3",
800011cc,sra,a5:00000001,,400ad7b3,3,"sra	x15,x21,x0","a5,s5,zero",
800011e4,xor,a3:00000000,,000bc6b3,3,"xor	x13,x23,x0","a3,s7,zero",
800011e8,lui,s4:2e706000,,2e706a37,3,"lui	x20,0x2e706","s4,0x2e706",
800011ec,slti,a7:00000001,,d932a893,3,"slti	x17,x5,-621","a7,t0,-621",
800011f0,auipc,s10:f54f81ec,,754f7d17,3,"auipc	x26,0x754f7","s10,0x754f7",
800011f4,sltu,s8:00000000,,01c93c33,3,"sltu	x24,x18,x28","s8,s2,t3",
800011fc,auipc,s9:b21451f8,,32144c97,3,"auipc	x25,0x32144","s9,0x32144",
80001238,ori,s4:f4425efe,,2622ea13,3,"ori	x20,x5,610","s4,t0,610",
8000123c,andi,a7:00000000,,498e7893,3,"andi	x17,x28,1176","a7,t3,1176",
80001244,andi,s8:00000000,,8ec1fc13,3,"andi	x24,x3,-1812","s8,gp,-1812",
8000124c,add,a6:7fff7bbe,,016d8833,3,"add	x16,x27,x22","a6,s11,s6",
80001250,xori,a0:000002da,,01b44513,3,"xori	x10,x8,27","a0,s0,27",
8000125c,ori,a2:fffffdf5,,df5ae613,3,"ori	x12,x21,-523","a2,s5,-523",
80001260,xor,a0:000002da,,01754533,3,"xor	x10,x10,x23","a0,a0,s7",
80001264,auipc,s9:72153260,,f2152c97,3,"auipc	x25,0xf2152","s9,0xf2152",
80001268,sra,s0:80009f38,,403fd433,3,"sra	x8,x31,x3","s0,t6,gp",
8000126c,add,t1:f4425efc,,00428333,3,"add	x6,x5,x4","t1,t0,tp",
80001270,add,s3:000002da,,00a389b3,3,"add	x19,x7,x10","s3,t2,a0",
80001274,sra,t0:00000000,,407e52b3,3,"sra	x5,x28,x7","t0,t3,t2",
80001278,srl,s7:3fffbddf,,01585bb3,3,"srl	x23,x16,x21","s7,a6,s5",
8000127c,sll,s10:00000000,,00939d33,3,"sll	x26,x7,x9","s10,t2,s1",
80001280,auipc,s1:c52b027c,,452af497,3,"auipc	x9,0x452af","s1,0x452af",
80001284,xor,s9:c52b027c,,00924cb3,3,"xor	x25,x4,x9","s9,tp,s1",
80001288,sll,gp:80009f38,,00df91b3,3,"sll	x3,x31,x13","gp,t6,a3",
80001294,add,s8:80000000,,007e8c33,3,"add	x24,x29,x7","s8,t4,t2",
8000129c,sltu,s5:00000001,,00ea3ab3,3,"sltu	x21,x20,x14","s5,s4,a4",
800012a0,sub,s1:ffffffff,,415204b3,3,"sub	x9,x4,x21","s1,tp,s5",
800012a8,lui,s5:dd117000,,dd117ab7,3,"lui	x21,0xdd117","s5,0xdd117",
800012ac,addi,t2:f44265e9,,6eba0393,3,"addi	x7,x20,1771","t2,s4,1771",
800012b4,ori,s10:80009f7b,,24346d13,3,"ori	x26,x8,579","s10,s0,579",
800012b8,add,t5:ffffffff,,01c48f33,3,"add	x30,x9,x28","t5,s1,t3",
800012bc,auipc,a5:d64382b8,,56437797,3,"auipc	x15,0x56437","a5,0x56437",
800012c8,xori,a7:000007dc,,823f4893,3,"xori	x17,x30,-2013","a7,t5,-2013",
800012cc,add,s7:f4425efc,,00d30bb3,3,"add	x23,x6,x13","s7,t1,a3",
80001300,or,a3:f4425efc,,006366b3,3,"or	x13,x6,x6","a3,t1,t1",
80001304,sub,a7:00000846,,40c108b3,3,"sub	x17,x2,x12","a7,sp,a2",
80001308,xor,a7:fffffdf5,,004648b3,3,"xor	x17,x12,x4","a7,a2,tp",
8000130c,slt,s8:00000000,,0123ac33,3,"slt	x24,x7,x18","s8,t2,s2",
80001310,srl,t1:00000000,,0010d333,3,"srl	x6,x1,x1","t1,ra,ra",
80001314,sltiu,sp:00000001,,7ff2b113,3,"sltiu	x2,x5,2047","sp,t0,2047",
80001318,xori,s8:fffffde4,,de40cc13,3,"xori	x24,x1,-540","s8,ra,-540",
8000131c,sub,a2:0bbd9a17,,407e0633,3,"sub	x12,x28,x7","a2,t3,t2",
80001320,add,s4:b1c7e583,,00d58a33,3,"add	x20,x11,x13","s4,a1,a3",
80001324,lui,t3:e41d6000,,e41d6e37,3,"lui	x28,0xe41d6","t3,0xe41d6",
80001328,sltu,s11:00000000,,019f3db3,3,"sltu	x27,x30,x25","s11,t5,s9",
8000132c,slt,t3:00000001,,00a8ae33,3,"slt	x28,x17,x10","t3,a7,a0",
80001330,andi,s1:00000202,,3079f493,3,"andi	x9,x19,775","s1,s3,775",
80001334,andi,ra:000005c4,,7c7c7093,3,"andi	x1,x24,1991","ra,s8,1991",
80001338,sltu,s5:00000001,,0141bab3,3,"sltu	x21,x3,x20","s5,gp,s4",
80001374,lui,a3:59be4000,,59be46b7,3,"lui	x13,0x59be4","a3,0x59be4",
80001378,xori,s1:80009aab,,5d0d4493,3,"xori	x9,x26,1488","s1,s10,1488",
8000137c,sub,s1:7fff60c9,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80001380,srl,t0:0000000f,,017f52b3,3,"srl	x5,x30,x23","t0,t5,s7",
80001384,sltu,a4:00000001,,007d3733,3,"sltu	x14,x26,x7","a4,s10,t2",
80001388,sltiu,s4:00000001,,935b3a13,3,"sltiu	x20,x22,-1739","s4,s6,-1739",
80001390,lui,ra:3c10d000,,3c10d0b7,3,"lui	x1,0x3c10d","ra,0x3c10d",
80001398,sltiu,t3:00000001,,99e63e13,3,"sltiu	x28,x12,-1634","t3,a2,-1634",
8000139c,auipc,a6:80008398,,00007817,3,"auipc	x16,0x7","a6,0x7",
800013a0,addi,a6:80008565,,1cd80813,3,"addi	x16,x16,461","a6,a6,461",
800013a4,andi,s6:00000000,,e6e27b13,3,"andi	x22,x4,-402","s6,tp,-402",
800013ac,lb,s0:00000042,,d2480403,3,"lb	x8,-732(x16)","s0,-732,a6",
800013b0,slti,s4:00000001,,5111aa13,3,"slti	x20,x3,1297","s4,gp,1297",
800013b4,lb,tp:fffffffd,,fe180203,3,"lb	x4,-31(x16)","tp,-31,a6",
800013b8,lb,s5:0000001a,,afc80a83,3,"lb	x21,-1284(x16)","s5,-1284,a6",
800013bc,slt,t3:00000000,,00f62e33,3,"slt	x28,x12,x15","t3,a2,a5",
800013c4,add,t3:d9bedfc4,,01268e33,3,"add	x28,x13,x18","t3,a3,s2",
800013cc,lhu,ra:00002829,,20d85083,3,"lhu	x1,525(x16)","ra,525,a6",
800013d0,lbu,a0:0000003b,,c1b84503,3,"lbu	x10,-997(x16)","a0,-997,a6",
800013d4,lbu,a3:000000a0,,c8684683,3,"lbu	x13,-890(x16)","a3,-890,a6",
800013d8,lhu,t5:00007071,,d5585f03,3,"lhu	x30,-683(x16)","t5,-683,a6",
800013e0,andi,gp:00000205,,62d67193,3,"andi	x3,x12,1581","gp,a2,1581",
800013e4,lb,a4:ffffffbd,,b3780703,3,"lb	x14,-1225(x16)","a4,-1225,a6",
800013e8,lbu,s4:0000002d,,f1184a03,3,"lbu	x20,-239(x16)","s4,-239,a6",
800013ec,lbu,s0:00000089,,16d84403,3,"lbu	x8,365(x16)","s0,365,a6",
800013f4,sra,s4:00000008,,41245a33,3,"sra	x20,x8,x18","s4,s0,s2",
800013f8,addi,gp:fffff889,,88930193,3,"addi	x3,x6,-1911","gp,t1,-1911",
800013fc,lbu,a0:00000032,,d1484503,3,"lbu	x10,-748(x16)","a0,-748,a6",
80001400,or,t3:00007079,,01ea6e33,3,"or	x28,x20,x30","t3,s4,t5",
80001408,lui,s8:353a0000,,353a0c37,3,"lui	x24,0x353a0","s8,0x353a0",
80001410,lbu,t5:00000091,,f7584f03,3,"lbu	x30,-139(x16)","t5,-139,a6",
8000141c,add,a5:bd858961,,00b987b3,3,"add	x15,x19,x11","a5,s3,a1",
80001420,lhu,ra:00000c0d,,ff185083,3,"lhu	x1,-15(x16)","ra,-15,a6",
80001424,xori,s10:fffff343,,f4e0cd13,3,"xori	x26,x1,-178","s10,ra,-178",
80001430,lh,gp:ffff8a8b,,26b81183,3,"lh	x3,619(x16)","gp,619,a6",
80001434,ori,a2:fffffbc7,,a87d6613,3,"ori	x12,x26,-1401","a2,s10,-1401",
80001438,ori,ra:000000bf,,0b7a6093,3,"ori	x1,x20,183","ra,s4,183",
8000143c,addi,s7:fffff70a,,91588b93,3,"addi	x23,x17,-1771","s7,a7,-1771",
80001444,slli,s8:ffffffa0,,00521c13,3,"slli	x24,x4,0x5","s8,tp,0x5",
80001448,sltiu,s3:00000000,,0468b993,3,"sltiu	x19,x17,70","s3,a7,70",
8000144c,auipc,gp:3a895448,,ba894197,3,"auipc	x3,0xba894","gp,0xba894",
80001450,sltiu,sp:00000000,,0d4e3113,3,"sltiu	x2,x28,212","sp,t3,212",
80001454,addi,a2:00000652,,638a8613,3,"addi	x12,x21,1592","a2,s5,1592",
80001458,sub,s6:ffffffbd,,41370b33,3,"sub	x22,x14,x19","s6,a4,s3",
8000145c,sub,s9:3a8953a8,,40d18cb3,3,"sub	x25,x3,x13","s9,gp,a3",
80001464,sltiu,t2:00000001,,badd3393,3,"sltiu	x7,x26,-1107","t2,s10,-1107",
80001468,or,s8:ffffffbd,,01db6c33,3,"or	x24,x22,x29","s8,s6,t4",
80001478,slli,t1:00000000,,01a99313,3,"slli	x6,x19,0x1a","t1,s3,0x1a",
8000147c,slli,gp:68000000,,01aa9193,3,"slli	x3,x21,0x1a","gp,s5,0x1a",
80001480,srai,gp:ffff0000,,40fed193,3,"srai	x3,x29,0xf","gp,t4,0xf",
80001484,andi,s10:3a895380,,bc1cfd13,3,"andi	x26,x25,-1087","s10,s9,-1087",
80001488,sll,s6:0b0d0e00,,00859b33,3,"sll	x22,x11,x8","s6,a1,s0",
8000148c,sra,a7:c0004fe2,,407958b3,3,"sra	x17,x18,x7","a7,s2,t2",
80001490,srl,s10:00000040,,01cfdd33,3,"srl	x26,x31,x28","s10,t6,t3",
80001494,slti,a4:00000001,,70442713,3,"slti	x14,x8,1796","a4,s0,1796",
80001498,sra,s9:00000000,,4099dcb3,3,"sra	x25,x19,x9","s9,s3,s1",
800014a0,sltu,a5:00000000,,012bb7b3,3,"sltu	x15,x23,x18","a5,s7,s2",
800014a8,sltiu,gp:00000001,,11743193,3,"sltiu	x3,x8,279","gp,s0,279",
800014b0,and,t5:00000000,,01ba7f33,3,"and	x30,x20,x27","t5,s4,s11",
800014b4,slt,t2:00000001,,019823b3,3,"slt	x7,x16,x25","t2,a6,s9",
800014b8,sltu,s3:00000000,,01e2b9b3,3,"sltu	x19,x5,x30","s3,t0,t5",
800014bc,srl,t0:00003fff,,00a252b3,3,"srl	x5,x4,x10","t0,tp,a0",
800014c0,slli,s6:00000040,,00671b13,3,"slli	x22,x14,0x6","s6,a4,0x6",
800014c4,or,ra:fffff74a,,01abe0b3,3,"or	x1,x23,x26","ra,s7,s10",
800014c8,xor,gp:fffff74a,,0017c1b3,3,"xor	x3,x15,x1","gp,a5,ra",
800014ec,slli,sp:00000000,,00c31113,3,"slli	x2,x6,0xc","sp,t1,0xc",
800014f0,xori,t2:8000990d,,635fc393,3,"xori	x7,x31,1589","t2,t6,1589",
800014f4,ori,a5:fffffff6,,b368e793,3,"ori	x15,x17,-1226","a5,a7,-1226",
800014f8,sll,a3:00000000,,016d96b3,3,"sll	x13,x27,x22","a3,s11,s6",
800014fc,slli,s7:00200000,,00fd1b93,3,"slli	x23,x26,0xf","s7,s10,0xf",
80001500,srli,t1:00000000,,01075313,3,"srli	x6,x14,0x10","t1,a4,0x10",
80001504,ori,t5:00000676,,63466f13,3,"ori	x30,x12,1588","t5,a2,1588",
8000150c,sltiu,gp:00000001,,8d9e3193,3,"sltiu	x3,x28,-1831","gp,t3,-1831",
80001510,slli,a3:00002240,,00641693,3,"slli	x13,x8,0x6","a3,s0,0x6",
