pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bfc,sll,tp:00000001,,006b1233,3,"sll	x4,x22,x6","tp,s6,t1",
80001c08,sub,t5:fffffff6,,401c8f33,3,"sub	x30,x25,x1","t5,s9,ra",
80001c10,slli,s8:00000000,,018d1c13,3,"slli	x24,x26,0x18","s8,s10,0x18",
80001c14,xor,s8:00000001,,00434c33,3,"xor	x24,x6,x4","s8,t1,tp",
80001c18,addi,s8:fffffa0d,,a0c50c13,3,"addi	x24,x10,-1524","s8,a0,-1524",
80001c1c,slli,ra:00000000,,01e79093,3,"slli	x1,x15,0x1e","ra,a5,0x1e",
80001c20,xor,a7:4000d0f2,,01f448b3,3,"xor	x17,x8,x31","a7,s0,t6",
80001c24,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
80001c28,andi,gp:00000102,,15e47193,3,"andi	x3,x8,350","gp,s0,350",
80001c2c,sra,s0:ffffffff,,40c15433,3,"sra	x8,x2,x12","s0,sp,a2",
80001c34,xor,tp:00000000,,00134233,3,"xor	x4,x6,x1","tp,t1,ra",
80001c38,addi,a7:fffffff1,,ff100893,3,"addi	x17,x0,-15","a7,zero,-15",
80001c3c,auipc,a0:952e5c38,,152e4517,3,"auipc	x10,0x152e4","a0,0x152e4",
80001c40,add,s7:46ea9327,,01758bb3,3,"add	x23,x11,x23","s7,a1,s7",
80001c48,ori,s9:00000263,,2637ec93,3,"ori	x25,x15,611","s9,a5,611",
80001c50,addi,t0:fffffff6,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80001c54,add,t5:952e5e9b,,01950f33,3,"add	x30,x10,x25","t5,a0,s9",
80001c5c,addi,t2:fffffa7d,,a7de8393,3,"addi	x7,x29,-1411","t2,t4,-1411",
80001c60,ori,s3:ffffffff,,f0d2e993,3,"ori	x19,x5,-243","s3,t0,-243",
80001c64,or,s11:8000967b,,00ccedb3,3,"or	x27,x25,x12","s11,s9,a2",
80001c68,srli,s3:00004000,,00595993,3,"srli	x19,x18,0x5","s3,s2,0x5",
80001c6c,add,s0:fffffd74,,00e70433,3,"add	x8,x14,x14","s0,a4,a4",
80001c74,sltu,a1:00000000,,01a4b5b3,3,"sltu	x11,x9,x26","a1,s1,s10",
80001d20,srl,a6:00000fff,,00845833,3,"srl	x16,x8,x8","a6,s0,s0",
80001d24,srl,t4:00000000,,01d25eb3,3,"srl	x29,x4,x29","t4,tp,t4",
80001d28,srl,t2:00000000,,01f9d3b3,3,"srl	x7,x19,x31","t2,s3,t6",
80001d2c,sltu,s5:00000001,,003d3ab3,3,"sltu	x21,x26,x3","s5,s10,gp",
80001d34,slli,a0:9f700000,,010f9513,3,"slli	x10,x31,0x10","a0,t6,0x10",
80001d38,and,s4:80009610,,01c67a33,3,"and	x20,x12,x28","s4,a2,t3",
80001dc4,slli,t0:01318000,,00fc9293,3,"slli	x5,x25,0xf","t0,s9,0xf",
80001dc8,xor,s3:00000fff,,01a849b3,3,"xor	x19,x16,x26","s3,a6,s10",
80001dd0,sltiu,s5:00000001,,7731ba93,3,"sltiu	x21,x3,1907","s5,gp,1907",
80001dd4,addi,a4:8000a708,,798f8713,3,"addi	x14,x31,1944","a4,t6,1944",
80001dd8,sltiu,s9:00000001,,a7db3c93,3,"sltiu	x25,x22,-1411","s9,s6,-1411",
80001de0,and,t0:80000210,,009df2b3,3,"and	x5,x27,x9","t0,s11,s1",
80001de4,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
80001de8,or,t4:80089f71,,012feeb3,3,"or	x29,x31,x18","t4,t6,s2",
80001dec,and,s4:00000210,,0099fa33,3,"and	x20,x19,x9","s4,s3,s1",
80001df0,lui,gp:c7255000,,c72551b7,3,"lui	x3,0xc7255","gp,0xc7255",
80001df4,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80001df8,and,s4:952e5e91,,01e8fa33,3,"and	x20,x17,x30","s4,a7,t5",
80001dfc,addi,s6:e279229e,,08e48b13,3,"addi	x22,x9,142","s6,s1,142",
80001e00,auipc,sp:27becdfc,,a7beb117,3,"auipc	x2,0xa7beb","sp,0xa7beb",
80001e04,sub,t4:4724a8f8,,40e18eb3,3,"sub	x29,x3,x14","t4,gp,a4",
80001e08,xori,s8:000006d9,,6db34c13,3,"xori	x24,x6,1755","s8,t1,1755",
80001e0c,andi,t0:00000004,,025b7293,3,"andi	x5,x22,37","t0,s6,37",
80001e10,addi,s0:00000001,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001e14,and,gp:80000284,,0166f1b3,3,"and	x3,x13,x22","gp,a3,s6",
80001e18,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001e1c,slt,s4:00000000,,01b6aa33,3,"slt	x20,x13,x27","s4,a3,s11",
80001e20,ori,gp:fffffa9e,,812b6193,3,"ori	x3,x22,-2030","gp,s6,-2030",
80001e24,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80001e28,auipc,s7:96ae6e24,,16ae5b97,3,"auipc	x23,0x16ae5","s7,0x16ae5",
80001e34,auipc,s8:c6e16e30,,46e15c17,3,"auipc	x24,0x46e15","s8,0x46e15",
80001e38,or,gp:e2792210,,0044e1b3,3,"or	x3,x9,x4","gp,s1,tp",
80001e3c,slt,tp:00000000,,01f52233,3,"slt	x4,x10,x31","tp,a0,t6",
80001e40,or,t4:27becdfc,,01a16eb3,3,"or	x29,x2,x26","t4,sp,s10",
80001e44,srli,a0:00000000,,01495513,3,"srli	x10,x18,0x14","a0,s2,0x14",
80001e48,xor,tp:27becdfc,,014ec233,3,"xor	x4,x29,x20","tp,t4,s4",
80001e4c,addi,a4:fffffffe,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
80001e50,ori,ra:96ae6f66,,342be093,3,"ori	x1,x23,834","ra,s7,834",
80001e58,slt,gp:00000000,,0192a1b3,3,"slt	x3,x5,x25","gp,t0,s9",
80001e60,or,t0:00000001,,003ae2b3,3,"or	x5,x21,x3","t0,s5,gp",
80001e68,sltiu,s3:00000001,,92e0b993,3,"sltiu	x19,x1,-1746","s3,ra,-1746",
80001e74,srai,a4:c0004b3d,,401dd713,3,"srai	x14,x27,0x1","a4,s11,0x1",
80001ec4,lui,a2:a281d000,,a281d637,3,"lui	x12,0xa281d","a2,0xa281d",
80001ec8,srl,a2:00000000,,00d35633,3,"srl	x12,x6,x13","a2,t1,a3",
80001ecc,lui,s3:1dc88000,,1dc889b7,3,"lui	x19,0x1dc88","s3,0x1dc88",
80001ee0,lui,t3:88abd000,,88abde37,3,"lui	x28,0x88abd","t3,0x88abd",
80001ee4,slti,a4:00000001,,40102713,3,"slti	x14,x0,1025","a4,zero,1025",
80001ee8,slli,t0:fffc4000,,00e89293,3,"slli	x5,x17,0xe","t0,a7,0xe",
80001ef0,or,s9:00000001,,00c46cb3,3,"or	x25,x8,x12","s9,s0,a2",
80001ef4,andi,tp:00000000,,be437213,3,"andi	x4,x6,-1052","tp,t1,-1052",
80001ef8,srli,a2:00000000,,00e3d613,3,"srli	x12,x7,0xe","a2,t2,0xe",
80001f2c,slti,s0:00000000,,d0cca413,3,"slti	x8,x25,-756","s0,s9,-756",
80001f30,lui,a4:5ef46000,,5ef46737,3,"lui	x14,0x5ef46","a4,0x5ef46",
80001f34,srl,gp:fffffff1,,00b8d1b3,3,"srl	x3,x17,x11","gp,a7,a1",
80001f38,srai,s2:fffffc45,,415e5913,3,"srai	x18,x28,0x15","s2,t3,0x15",
80001f3c,sll,gp:fffffff1,,005191b3,3,"sll	x3,x3,x5","gp,gp,t0",
80001f44,addi,s5:e2792947,,6a9b0a93,3,"addi	x21,x22,1705","s5,s6,1705",
80001f48,slt,t2:00000001,,013d23b3,3,"slt	x7,x26,x19","t2,s10,s3",
80001f4c,sll,a0:8dc2dc60,,019c1533,3,"sll	x10,x24,x25","a0,s8,s9",
80001f54,sra,sp:00000000,,4137d133,3,"sra	x2,x15,x19","sp,a5,s3",
80001f7c,xori,sp:fffffbb3,,7f694113,3,"xori	x2,x18,2038","sp,s2,2038",
80001f80,sra,s3:00000000,,4155d9b3,3,"sra	x19,x11,x21","s3,a1,s5",
80001f84,ori,s3:000002f5,,2f506993,3,"ori	x19,x0,757","s3,zero,757",
80001f90,auipc,s11:af681f8c,,2f680d97,3,"auipc	x27,0x2f680","s11,0x2f680",
80001f98,srl,t5:4a972f4d,,007f5f33,3,"srl	x30,x30,x7","t5,t5,t2",
80001f9c,ori,t2:27becdff,,113ee393,3,"ori	x7,x29,275","t2,t4,275",
80001fa0,and,a4:00000000,,00647733,3,"and	x14,x8,x6","a4,s0,t1",
80001fa4,sll,a1:00000000,,00c015b3,3,"sll	x11,x0,x12","a1,zero,a2",
80001ff0,andi,sp:80009984,,9976f113,3,"andi	x2,x13,-1641","sp,a3,-1641",
80001ff4,and,a2:00000000,,01a77633,3,"and	x12,x14,x26","a2,a4,s10",
80001ff8,ori,s5:fffffff3,,9628ea93,3,"ori	x21,x17,-1694","s5,a7,-1694",
80002000,andi,s9:00000002,,f3737c93,3,"andi	x25,x6,-201","s9,t1,-201",
80002004,slt,sp:00000000,,01242133,3,"slt	x2,x8,x18","sp,s0,s2",
80002008,lui,ra:ca6fb000,,ca6fb0b7,3,"lui	x1,0xca6fb","ra,0xca6fb",
8000200c,auipc,s10:80021008,,0001fd17,3,"auipc	x26,0x1f","s10,0x1f",
80002010,add,ra:0002af78,,01af80b3,3,"add	x1,x31,x26","ra,t6,s10",
80002014,srl,s2:00000000,,01aa5933,3,"srl	x18,x20,x26","s2,s4,s10",
80002018,slt,a6:00000000,,00c0a833,3,"slt	x16,x1,x12","a6,ra,a2",
8000201c,lui,t5:c2aff000,,c2afff37,3,"lui	x30,0xc2aff","t5,0xc2aff",
80002024,and,a0:00000000,,0083f533,3,"and	x10,x7,x8","a0,t2,s0",
80002050,slti,a0:00000001,,1a4f2513,3,"slti	x10,x30,420","a0,t5,420",
80002054,sltiu,s0:00000001,,e9e93413,3,"sltiu	x8,x18,-354","s0,s2,-354",
8000205c,slt,a1:00000000,,0057a5b3,3,"slt	x11,x15,x5","a1,a5,t0",
80002060,addi,s10:00000549,,55888d13,3,"addi	x26,x17,1368","s10,a7,1368",
80002064,add,s5:80009f70,,01f20ab3,3,"add	x21,x4,x31","s5,tp,t6",
80002068,addi,tp:e2791cbc,,aac48213,3,"addi	x4,x9,-1364","tp,s1,-1364",
8000206c,lui,t3:10f77000,,10f77e37,3,"lui	x28,0x10f77","t3,0x10f77",
80002074,add,t5:00000000,,01458f33,3,"add	x30,x11,x20","t5,a1,s4",
80002078,addi,a1:fffff908,,90878593,3,"addi	x11,x15,-1784","a1,a5,-1784",
8000207c,sltiu,a6:00000001,,71c93813,3,"sltiu	x16,x18,1820","a6,s2,1820",
80002080,add,s11:96ae6e25,,01750db3,3,"add	x27,x10,x23","s11,a0,s7",
80002084,srli,gp:00000000,,01df5193,3,"srli	x3,x30,0x1d","gp,t5,0x1d",
80002088,addi,s3:8000a632,,66e68993,3,"addi	x19,x13,1646","s3,a3,1646",
80002090,slti,t1:00000001,,9b69a313,3,"slti	x6,x19,-1610","t1,s3,-1610",
800020cc,sltu,s3:00000000,,006839b3,3,"sltu	x19,x16,x6","s3,a6,t1",
80002118,slli,s8:ffc84000,,00b59c13,3,"slli	x24,x11,0xb","s8,a1,0xb",
80002124,sub,s11:e2792210,,40048db3,3,"sub	x27,x9,x0","s11,s1,zero",
80002128,xor,sp:000000b4,,00dfc133,3,"xor	x2,x31,x13","sp,t6,a3",
8000212c,srai,s7:00000005,,408d5b93,3,"srai	x23,x26,0x8","s7,s10,0x8",
80002130,slli,s0:00000000,,012c1413,3,"slli	x8,x24,0x12","s0,s8,0x12",
8000213c,sltu,tp:00000001,,01773233,3,"sltu	x4,x14,x23","tp,a4,s7",
80002140,and,a6:00000001,,010d7833,3,"and	x16,x26,x16","a6,s10,a6",
80002144,xor,s3:c5c7efec,,01d4c9b3,3,"xor	x19,x9,x29","s3,s1,t4",
80002148,sltu,t0:00000001,,01ba32b3,3,"sltu	x5,x20,x27","t0,s4,s11",
8000214c,lui,s2:b3e20000,,b3e20937,3,"lui	x18,0xb3e20","s2,0xb3e20",
80002150,sra,ra:f13c9108,,404dd0b3,3,"sra	x1,x27,x4","ra,s11,tp",
80002154,xori,s11:0000006e,,06f84d93,3,"xori	x27,x16,111","s11,a6,111",
80002158,add,a6:00000a92,,01ad0833,3,"add	x16,x26,x26","a6,s10,s10",
80002160,slti,a1:00000001,,14d72593,3,"slti	x11,x14,333","a1,a4,333",
800021ac,srli,ra:00000000,,00c15093,3,"srli	x1,x2,0xc","ra,sp,0xc",
800021b0,and,s11:00000000,,01107db3,3,"and	x27,x0,x17","s11,zero,a7",
800021b4,srai,tp:00000000,,4042d213,3,"srai	x4,x5,0x4","tp,t0,0x4",
800021bc,andi,sp:00000001,,ed137113,3,"andi	x2,x6,-303","sp,t1,-303",
800021c0,slti,s3:00000001,,5cb0a993,3,"slti	x19,x1,1483","s3,ra,1483",
800021ec,slli,s11:00000000,,00171d93,3,"slli	x27,x14,0x1","s11,a4,0x1",
800021f4,srai,s3:ffe00027,,40afd993,3,"srai	x19,x31,0xa","s3,t6,0xa",
800021f8,srli,t3:00200027,,00aade13,3,"srli	x28,x21,0xa","t3,s5,0xa",
800021fc,slt,s8:00000000,,012bac33,3,"slt	x24,x23,x18","s8,s7,s2",
80002200,sll,sp:00000000,,01bf1133,3,"sll	x2,x30,x27","sp,t5,s11",
80002204,or,a5:00000000,,001167b3,3,"or	x15,x2,x1","a5,sp,ra",
8000220c,srai,a4:00000000,,408c5713,3,"srai	x14,x24,0x8","a4,s8,0x8",
80002210,and,s3:00000000,,00ecf9b3,3,"and	x19,x25,x14","s3,s9,a4",
800022a8,sltu,t3:00000000,,01463e33,3,"sltu	x28,x12,x20","t3,a2,s4",
800022ac,srl,t4:00000000,,014f5eb3,3,"srl	x29,x30,x20","t4,t5,s4",
800022b0,sltu,s0:00000000,,00bfb433,3,"sltu	x8,x31,x11","s0,t6,a1",
800022b4,srl,t3:00000000,,00555e33,3,"srl	x28,x10,x5","t3,a0,t0",
800022b8,lui,a5:e1e53000,,e1e537b7,3,"lui	x15,0xe1e53","a5,0xe1e53",
800022bc,slli,t0:00000000,,019f1293,3,"slli	x5,x30,0x19","t0,t5,0x19",
800022c8,slt,a7:00000000,,016ba8b3,3,"slt	x17,x23,x22","a7,s7,s6",
800022cc,srli,t4:00020002,,00eade93,3,"srli	x29,x21,0xe","t4,s5,0xe",
800022d0,sra,a4:00000000,,40425733,3,"sra	x14,x4,x4","a4,tp,tp",
800022d4,lui,s5:51fb5000,,51fb5ab7,3,"lui	x21,0x51fb5","s5,0x51fb5",
800022d8,addi,a0:00000021,,01cb8513,3,"addi	x10,x23,28","a0,s7,28",
800022dc,srai,s4:00000000,,418dda13,3,"srai	x20,x27,0x18","s4,s11,0x18",
800022f8,auipc,s8:aab642f4,,2ab62c17,3,"auipc	x24,0x2ab62","s8,0x2ab62",
800022fc,sub,a1:27becdfd,,419385b3,3,"sub	x11,x7,x25","a1,t2,s9",
80002300,ori,ra:fffffd7d,,d7da6093,3,"ori	x1,x20,-643","ra,s4,-643",
80002308,xori,sp:27becb13,,6ec3c113,3,"xori	x2,x7,1772","sp,t2,1772",
80002310,and,s4:00000000,,0188fa33,3,"and	x20,x17,x24","s4,a7,s8",
80002314,ori,s8:fffffdff,,dc73ec13,3,"ori	x24,x7,-569","s8,t2,-569",
80002318,sra,a1:00000000,,418855b3,3,"sra	x11,x16,x24","a1,a6,s8",
8000231c,slt,s2:00000000,,012ea933,3,"slt	x18,x29,x18","s2,t4,s2",
80002320,srai,s5:fffe0002,,40e6da93,3,"srai	x21,x13,0xe","s5,a3,0xe",
80002324,slti,s5:00000000,,b175aa93,3,"slti	x21,x11,-1257","s5,a1,-1257",
8000232c,add,a4:6279c262,,00db0733,3,"add	x14,x22,x13","a4,s6,a3",
80002330,lui,a1:5f5cd000,,5f5cd5b7,3,"lui	x11,0x5f5cd","a1,0x5f5cd",
80002334,andi,sp:00000000,,c0037113,3,"andi	x2,x6,-1024","sp,t1,-1024",
8000233c,sub,s0:00000000,,41c28433,3,"sub	x8,x5,x28","s0,t0,t3",
80002340,and,s0:00000000,,006f7433,3,"and	x8,x30,x6","s0,t5,t1",
80002344,sub,s11:fffffab7,,41a28db3,3,"sub	x27,x5,x26","s11,t0,s10",
80002348,or,sp:00000000,,0132e133,3,"or	x2,x5,x19","sp,t0,s3",
8000234c,xor,s5:a0a32d7d,,00b0cab3,3,"xor	x21,x1,x11","s5,ra,a1",
80002390,xori,s0:00000189,,189e4413,3,"xori	x8,x28,393","s0,t3,393",
80002394,sub,a7:1d86ddf0,,409288b3,3,"sub	x17,x5,x9","a7,t0,s1",
80002398,ori,s9:ffffff6f,,a2ed6c93,3,"ori	x25,x26,-1490","s9,s10,-1490",
8000239c,lui,a1:7b1c1000,,7b1c15b7,3,"lui	x11,0x7b1c1","a1,0x7b1c1",
800023a0,slt,s7:00000001,,01d6abb3,3,"slt	x23,x13,x29","s7,a3,t4",
800023a4,addi,tp:6279bdd1,,b6f70213,3,"addi	x4,x14,-1169","tp,a4,-1169",
800023a8,xori,s8:a0a32ff5,,288acc13,3,"xori	x24,x21,648","s8,s5,648",
800023ac,sltu,t5:00000001,,0158bf33,3,"sltu	x30,x17,x21","t5,a7,s5",
800023b0,sltiu,a2:00000001,,e00e3613,3,"sltiu	x12,x28,-512","a2,t3,-512",
800023b8,slli,sp:10800000,,01349113,3,"slli	x2,x9,0x13","sp,s1,0x13",
800023bc,or,a1:a0a32ff7,,010c65b3,3,"or	x11,x24,x16","a1,s8,a6",
800023c0,sltiu,s10:00000000,,3f673d13,3,"sltiu	x26,x14,1014","s10,a4,1014",
800023c4,addi,s11:fffffd1e,,d1d60d93,3,"addi	x27,x12,-739","s11,a2,-739",
8000240c,slli,a2:00000000,,01e69613,3,"slli	x12,x13,0x1e","a2,a3,0x1e",
80002410,sltiu,s10:00000000,,1a74bd13,3,"sltiu	x26,x9,423","s10,s1,423",
80002414,lui,s6:81ab3000,,81ab3b37,3,"lui	x22,0x81ab3","s6,0x81ab3",
80002418,srl,s11:00020002,,016eddb3,3,"srl	x27,x29,x22","s11,t4,s6",
80002434,addi,s2:6279c6ca,,46870913,3,"addi	x18,x14,1128","s2,a4,1128",
80002438,xor,t3:00000021,,01454e33,3,"xor	x28,x10,x20","t3,a0,s4",
8000243c,srli,sp:00000000,,00bf5113,3,"srli	x2,x30,0xb","sp,t5,0xb",
80002444,slt,a7:00000001,,01dfa8b3,3,"slt	x17,x31,x29","a7,t6,t4",
80002448,sll,s3:00000000,,011199b3,3,"sll	x19,x3,x17","s3,gp,a7",
80002458,slt,s3:00000001,,0057a9b3,3,"slt	x19,x15,x5","s3,a5,t0",
8000245c,xori,gp:7fff67a2,,8666c193,3,"xori	x3,x13,-1946","gp,a3,-1946",
80002460,lui,t0:468a0000,,468a02b7,3,"lui	x5,0x468a0","t0,0x468a0",
80002464,srai,t2:ffffffff,,4110d393,3,"srai	x7,x1,0x11","t2,ra,0x11",
8000246c,slt,s11:00000000,,0029adb3,3,"slt	x27,x19,x2","s11,s3,sp",
80002474,sll,s7:00040004,,00ae9bb3,3,"sll	x23,x29,x10","s7,t4,a0",
80002478,slti,s0:00000000,,b77d2413,3,"slti	x8,x26,-1161","s0,s10,-1161",
8000247c,srl,s5:00000000,,01cf5ab3,3,"srl	x21,x30,x28","s5,t5,t3",
80002480,sltu,t2:00000000,,01dc33b3,3,"sltu	x7,x24,x29","t2,s8,t4",
80002484,and,sp:00000001,,011f7133,3,"and	x2,x30,x17","sp,t5,a7",
80002488,srai,t2:ffff0001,,40ffd393,3,"srai	x7,x31,0xf","t2,t6,0xf",
80002490,or,s6:ffffff6f,,019eeb33,3,"or	x22,x29,x25","s6,t4,s9",
80002494,srai,gp:ff89e488,,4064d193,3,"srai	x3,x9,0x6","gp,s1,0x6",
80002498,sltiu,s9:00000001,,9d1bbc93,3,"sltiu	x25,x23,-1583","s9,s7,-1583",
8000249c,ori,a1:000002a3,,2a3a6593,3,"ori	x11,x20,675","a1,s4,675",
800024a0,slti,gp:00000001,,63632193,3,"slti	x3,x6,1590","gp,t1,1590",
800024a4,or,s2:ffffff6f,,016ce933,3,"or	x18,x25,x22","s2,s9,s6",
800024a8,auipc,s2:8a51e4a4,,0a51c917,3,"auipc	x18,0xa51c","s2,0xa51c",
800024ac,and,a7:00000000,,0158f8b3,3,"and	x17,x17,x21","a7,a7,s5",
800024b0,sltiu,sp:00000000,,6937b113,3,"sltiu	x2,x15,1683","sp,a5,1683",
800024b4,srl,s5:00000000,,01115ab3,3,"srl	x21,x2,x17","s5,sp,a7",
800024b8,or,gp:80009f71,,00afe1b3,3,"or	x3,x31,x10","gp,t6,a0",
800024bc,or,s6:00020002,,002eeb33,3,"or	x22,x29,x2","s6,t4,sp",
800024c8,and,a7:468a0000,,0072f8b3,3,"and	x17,x5,x7","a7,t0,t2",
800024d8,sll,s11:00000000,,003a9db3,3,"sll	x27,x21,x3","s11,s5,gp",
800024dc,ori,s8:fffffa1f,,a1f36c13,3,"ori	x24,x6,-1505","s8,t1,-1505",
800024e0,srl,t5:00004000,,00bedf33,3,"srl	x30,x29,x11","t5,t4,a1",
800024e4,srai,a5:fe1e5300,,4047d793,3,"srai	x15,x15,0x4","a5,a5,0x4",
800024e8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800024ec,auipc,s11:0a5274e8,,8a525d97,3,"auipc	x27,0x8a525","s11,0x8a525",
800024f4,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800024f8,auipc,a0:3443a4f4,,b4438517,3,"auipc	x10,0xb4438","a0,0xb4438",
800024fc,addi,a5:00000007,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
80002504,add,a1:ffff0001,,007d05b3,3,"add	x11,x26,x7","a1,s10,t2",
80002568,sra,s8:00000294,,410ddc33,3,"sra	x24,x27,x16","s8,s11,a6",
80002570,xori,ra:00000620,,620d4093,3,"xori	x1,x26,1568","ra,s10,1568",
800025c8,sub,a7:80005fc4,,41e688b3,3,"sub	x17,x13,x30","a7,a3,t5",
800025cc,srai,tp:00000021,,400e5213,3,"srai	x4,x28,0x0","tp,t3,0x0",
800025d0,xor,t0:e2796210,,009f42b3,3,"xor	x5,x30,x9","t0,t5,s1",
800025d4,xor,s3:80009f70,,01fa49b3,3,"xor	x19,x20,x31","s3,s4,t6",
800025e4,srai,a2:00000400,,408bd613,3,"srai	x12,x23,0x8","a2,s7,0x8",
800025e8,xori,s11:e279644a,,65a2cd93,3,"xori	x27,x5,1626","s11,t0,1626",
80002668,srli,s8:00080009,,00c9dc13,3,"srli	x24,x19,0xc","s8,s3,0xc",
8000266c,or,s5:00000001,,00616ab3,3,"or	x21,x2,x6","s5,sp,t1",
80002670,srai,s3:00000000,,41e25993,3,"srai	x19,x4,0x1e","s3,tp,0x1e",
80002674,addi,a7:00020168,,166e8893,3,"addi	x17,x29,358","a7,t4,358",
800026ac,addi,t5:fffffb24,,b1c18f13,3,"addi	x30,x3,-1252","t5,gp,-1252",
800026b8,srai,s7:00000000,,41a35b93,3,"srai	x23,x6,0x1a","s7,t1,0x1a",
800026bc,slli,s2:00000000,,01f71913,3,"slli	x18,x14,0x1f","s2,a4,0x1f",
800026c0,andi,t4:00000000,,e53a7e93,3,"andi	x29,x20,-429","t4,s4,-429",
800026c4,sub,tp:fff7fff7,,41840233,3,"sub	x4,x8,x24","tp,s0,s8",
800026c8,srli,a5:1ffefffe,,00325793,3,"srli	x15,x4,0x3","a5,tp,0x3",
800026cc,sltu,a6:00000000,,0032b833,3,"sltu	x16,x5,x3","a6,t0,gp",
800026d4,auipc,t3:447ed6d0,,c47ebe17,3,"auipc	x28,0xc47eb","t3,0xc47eb",
800026d8,andi,a5:00000001,,c59af793,3,"andi	x15,x21,-935","a5,s5,-935",
800026dc,slli,a5:24000000,,018f1793,3,"slli	x15,x30,0x18","a5,t5,0x18",
800026e0,auipc,t3:a90a56dc,,290a3e17,3,"auipc	x28,0x290a3","t3,0x290a3",
8000272c,xori,t4:0008075e,,8a924e93,3,"xori	x29,x4,-1879","t4,tp,-1879",
80002730,sra,t4:00080009,,408c5eb3,3,"sra	x29,x24,x8","t4,s8,s0",
80002734,srli,s0:00001000,,007c5413,3,"srli	x8,x24,0x7","s0,s8,0x7",
800027a4,slti,a7:00000000,,342c2893,3,"slti	x17,x24,834","a7,s8,834",
800027a8,xori,ra:e27962d6,,0c62c093,3,"xori	x1,x5,198","ra,t0,198",
800027ac,slti,a6:00000001,,6f9da813,3,"slti	x16,x27,1785","a6,s11,1785",
800027b0,sltu,a6:00000000,,0122b833,3,"sltu	x16,x5,x18","a6,t0,s2",
800027dc,andi,t4:00000060,,0ebffe93,3,"andi	x29,x31,235","t4,t6,235",
800027e0,slli,s9:fff00010,,00439c93,3,"slli	x25,x7,0x4","s9,t2,0x4",
80002804,xori,s7:0000008d,,0edecb93,3,"xori	x23,x29,237","s7,t4,237",
8000280c,slli,ra:00000000,,01481093,3,"slli	x1,x16,0x14","ra,a6,0x14",
80002810,sltiu,s8:00000001,,b3bb3c13,3,"sltiu	x24,x22,-1221","s8,s6,-1221",
80002818,slti,t0:00000001,,21912293,3,"slti	x5,x2,537","t0,sp,537",
8000285c,srli,s3:00000000,,017c5993,3,"srli	x19,x24,0x17","s3,s8,0x17",
80002890,srai,ra:ff13cb22,,405dd093,3,"srai	x1,x27,0x5","ra,s11,0x5",
80002894,sltiu,t3:00000000,,51753e13,3,"sltiu	x28,x10,1303","t3,a0,1303",
80002898,lui,s9:f0fdb000,,f0fdbcb7,3,"lui	x25,0xf0fdb","s9,0xf0fdb",
800028a0,andi,s0:00000000,,f529f413,3,"andi	x8,x19,-174","s0,s3,-174",
800028a4,srli,s0:00000000,,00495413,3,"srli	x8,x18,0x4","s0,s2,0x4",
800028a8,srli,t3:000007ff,,01525e13,3,"srli	x28,x4,0x15","t3,tp,0x15",
800028ac,sll,t0:fffe0002,,018592b3,3,"sll	x5,x11,x24","t0,a1,s8",
800028b0,srli,s7:00000000,,01745b93,3,"srli	x23,x8,0x17","s7,s0,0x17",
800028b4,slli,ra:00000000,,012b9093,3,"slli	x1,x23,0x12","ra,s7,0x12",
800028b8,or,a6:ffffa4f5,,00756833,3,"or	x16,x10,x7","a6,a0,t2",
80002900,andi,tp:80009d10,,d17ff213,3,"andi	x4,x31,-745","tp,t6,-745",
80002904,slt,s9:00000001,,00a22cb3,3,"slt	x25,x4,x10","s9,tp,a0",
80002908,ori,s9:000001e0,,1e0a6c93,3,"ori	x25,x20,480","s9,s4,480",
8000290c,andi,a7:00000001,,0b5af893,3,"andi	x17,x21,181","a7,s5,181",
80002910,slli,s11:c0004000,,00d29d93,3,"slli	x27,x5,0xd","s11,t0,0xd",
80002914,andi,a6:00000104,,1076f813,3,"andi	x16,x13,263","a6,a3,263",
80002918,sll,a5:00000000,,006097b3,3,"sll	x15,x1,x6","a5,ra,t1",
8000291c,sltu,t5:00000000,,011dbf33,3,"sltu	x30,x27,x17","t5,s11,a7",
80002920,slti,s9:00000001,,7e5eac93,3,"slti	x25,x29,2021","s9,t4,2021",
80002924,srl,t3:ffff0001,,0003de33,3,"srl	x28,x7,x0","t3,t2,zero",
80002928,slti,s11:00000001,,b272ad93,3,"slti	x27,x5,-1241","s11,t0,-1241",
8000292c,xori,s6:fffff8e6,,8e7acb13,3,"xori	x22,x21,-1817","s6,s5,-1817",
80002930,xori,t1:fffff812,,81294313,3,"xori	x6,x18,-2030","t1,s2,-2030",
