pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000167c,add,s11:fffffb0a,,00ac8db3,3,"add	x27,x25,x10","s11,s9,a0",
80001680,sra,s8:ee83400b,,4074dc33,3,"sra	x24,x9,x7","s8,s1,t2",
80001684,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001688,slt,s3:00000000,,004529b3,3,"slt	x19,x10,x4","s3,a0,tp",
8000168c,sll,a0:00000013,,005e1533,3,"sll	x10,x28,x5","a0,t3,t0",
80001690,srli,sp:0003ffff,,00e65113,3,"srli	x2,x12,0xe","sp,a2,0xe",
80001694,lui,ra:769e4000,,769e40b7,3,"lui	x1,0x769e4","ra,0x769e4",
80001698,slli,t0:00800000,,01731293,3,"slli	x5,x6,0x17","t0,t1,0x17",
8000169c,srl,t2:00000000,,0176d3b3,3,"srl	x7,x13,x23","t2,a3,s7",
800016a0,addi,s2:00000001,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800016a4,lui,gp:97639000,,976391b7,3,"lui	x3,0x97639","gp,0x97639",
80001694,lui,ra:769e4000,,769e40b7,3,"lui	x1,0x769e4","ra,0x769e4",
80001698,slli,t0:00800000,,01731293,3,"slli	x5,x6,0x17","t0,t1,0x17",
8000169c,srl,t2:00000000,,0176d3b3,3,"srl	x7,x13,x23","t2,a3,s7",
800016a0,addi,s2:00000003,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800016a4,lui,gp:97639000,,976391b7,3,"lui	x3,0x97639","gp,0x97639",
80001694,lui,ra:769e4000,,769e40b7,3,"lui	x1,0x769e4","ra,0x769e4",
80001698,slli,t0:00800000,,01731293,3,"slli	x5,x6,0x17","t0,t1,0x17",
8000169c,srl,t2:00000000,,0176d3b3,3,"srl	x7,x13,x23","t2,a3,s7",
800016a0,addi,s2:00000005,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800016a4,lui,gp:97639000,,976391b7,3,"lui	x3,0x97639","gp,0x97639",
800016b4,xor,ra:ffffffe6,,014540b3,3,"xor	x1,x10,x20","ra,a0,s4",
800016b8,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
800016bc,sltu,a6:00000000,,007eb833,3,"sltu	x16,x29,x7","a6,t4,t2",
800016c0,sll,t6:00000140,,00191fb3,3,"sll	x31,x18,x1","t6,s2,ra",
800016c4,andi,s11:fffffc60,,c6067d93,3,"andi	x27,x12,-928","s11,a2,-928",
800016c8,add,t6:80009f10,,00788fb3,3,"add	x31,x17,x7","t6,a7,t2",
800016cc,andi,a6:00000005,,8f597813,3,"andi	x16,x18,-1803","a6,s2,-1803",
800016d0,addi,a2:fffffff3,,ff300613,3,"addi	x12,x0,-13","a2,zero,-13",
800016d8,auipc,t3:dc54f6d4,,5c54ee17,3,"auipc	x28,0x5c54e","t3,0x5c54e",
800016dc,sltu,s7:00000000,,00e93bb3,3,"sltu	x23,x18,x14","s7,s2,a4",
800016e0,andi,s0:00000009,,499c7413,3,"andi	x8,x24,1177","s0,s8,1177",
800016e4,auipc,t1:68a556e0,,e8a54317,3,"auipc	x6,0xe8a54","t1,0xe8a54",
800016e8,srl,s5:ffffffef,,00eedab3,3,"srl	x21,x29,x14","s5,t4,a4",
800016ec,slti,t4:00000001,,24ccae93,3,"slti	x29,x25,588","t4,s9,588",
800016f0,addi,gp:fffffff6,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
800016f4,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800016f8,addi,s4:fffffff5,,ff500a13,3,"addi	x20,x0,-11","s4,zero,-11",
800016fc,srai,t4:ffffffff,,419dde93,3,"srai	x29,x27,0x19","t4,s11,0x19",
80001704,slti,tp:00000001,,294b2213,3,"slti	x4,x22,660","tp,s6,660",
80001708,sltu,a0:00000000,,0076b533,3,"sltu	x10,x13,x7","a0,a3,t2",
8000170c,srli,a0:00000000,,01775513,3,"srli	x10,x14,0x17","a0,a4,0x17",
80001710,slt,t2:00000000,,018923b3,3,"slt	x7,x18,x24","t2,s2,s8",
80001714,addi,s9:fffffffd,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001718,srli,s10:00000000,,01545d13,3,"srli	x26,x8,0x15","s10,s0,0x15",
8000171c,lui,t6:5f272000,,5f272fb7,3,"lui	x31,0x5f272","t6,0x5f272",
80001704,slti,tp:00000001,,294b2213,3,"slti	x4,x22,660","tp,s6,660",
80001708,sltu,a0:00000000,,0076b533,3,"sltu	x10,x13,x7","a0,a3,t2",
8000170c,srli,a0:00000000,,01775513,3,"srli	x10,x14,0x17","a0,a4,0x17",
80001710,slt,t2:00000000,,018923b3,3,"slt	x7,x18,x24","t2,s2,s8",
80001714,addi,s9:fffffff9,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001718,srli,s10:00000000,,01545d13,3,"srli	x26,x8,0x15","s10,s0,0x15",
8000171c,lui,t6:5f272000,,5f272fb7,3,"lui	x31,0x5f272","t6,0x5f272",
80001704,slti,tp:00000001,,294b2213,3,"slti	x4,x22,660","tp,s6,660",
80001708,sltu,a0:00000000,,0076b533,3,"sltu	x10,x13,x7","a0,a3,t2",
8000170c,srli,a0:00000000,,01775513,3,"srli	x10,x14,0x17","a0,a4,0x17",
80001710,slt,t2:00000000,,018923b3,3,"slt	x7,x18,x24","t2,s2,s8",
80001714,addi,s9:fffffff5,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001718,srli,s10:00000000,,01545d13,3,"srli	x26,x8,0x15","s10,s0,0x15",
8000171c,lui,t6:5f272000,,5f272fb7,3,"lui	x31,0x5f272","t6,0x5f272",
80001724,ori,a0:fffffeed,,6cdde513,3,"ori	x10,x27,1741","a0,s11,1741",
80001728,add,s11:fffffc69,,008d8db3,3,"add	x27,x27,x8","s11,s11,s0",
8000172c,and,s2:00000000,,01fb7933,3,"and	x18,x22,x31","s2,s6,t6",
80001730,srli,a5:00100013,,00b5d793,3,"srli	x15,x11,0xb","a5,a1,0xb",
80001738,sltiu,a6:00000000,,94da3813,3,"sltiu	x16,x20,-1715","a6,s4,-1715",
8000173c,srl,t4:00000000,,0019deb3,3,"srl	x29,x19,x1","t4,s3,ra",
80001740,slli,ra:02c00000,,016c1093,3,"slli	x1,x24,0x16","ra,s8,0x16",
80001744,addi,s9:fffff55a,,8f1d8c93,3,"addi	x25,x27,-1807","s9,s11,-1807",
80001748,slti,a5:00000000,,ae652793,3,"slti	x15,x10,-1306","a5,a0,-1306",
8000174c,srai,t4:fffffff7,,419c5e93,3,"srai	x29,x24,0x19","t4,s8,0x19",
80001750,addi,a3:fffffb0d,,b1a60693,3,"addi	x13,x12,-1254","a3,a2,-1254",
80001754,sra,s9:00000000,,4159dcb3,3,"sra	x25,x19,x21","s9,s3,s5",
8000175c,sltu,t3:00000000,,017d3e33,3,"sltu	x28,x26,x23","t3,s10,s7",
8000176c,ori,a5:ffffffff,,42ea6793,3,"ori	x15,x20,1070","a5,s4,1070",
80001770,xori,a0:fffff9b3,,9b224513,3,"xori	x10,x4,-1614","a0,tp,-1614",
80001774,sll,s11:00000010,,00b21db3,3,"sll	x27,x4,x11","s11,tp,a1",
80001778,add,a2:02c00000,,00100633,3,"add	x12,x0,x1","a2,zero,ra",
8000177c,srli,a0:00000009,,00045513,3,"srli	x10,x8,0x0","a0,s0,0x0",
80001784,ori,s9:ffffffec,,b6c5ec93,3,"ori	x25,x11,-1172","s9,a1,-1172",
80001788,sltiu,s8:00000000,,3c7a3c13,3,"sltiu	x24,x20,967","s8,s4,967",
8000178c,slli,s8:80000000,,01f41c13,3,"slli	x24,x8,0x1f","s8,s0,0x1f",
80001798,jal,ra:80001798,,720010ef,3,"jal	x1,80001798","ra,0x0",
80002eb8,addi,a7:80009ef4,,fe488893,3,"addi	x17,x17,-28","a7,a7,-28",
80002ebc,or,a4:00800000,,005d6733,3,"or	x14,x26,x5","a4,s10,t0",
80002ec4,sra,t1:ffffffff,,40dcd333,3,"sra	x6,x25,x13","t1,s9,a3",
80002ec8,add,t1:00000001,,00480333,3,"add	x6,x16,x4","t1,a6,tp",
80002ecc,andi,t1:000002d0,,3d28f313,3,"andi	x6,x17,978","t1,a7,978",
80002ed0,sll,a2:000002d0,,01331633,3,"sll	x12,x6,x19","a2,t1,s3",
80002ed4,auipc,a5:ef7aeed0,,6f7ac797,3,"auipc	x15,0x6f7ac","a5,0x6f7ac",
80002ed8,srli,a0:00000000,,019e5513,3,"srli	x10,x28,0x19","a0,t3,0x19",
80002ee8,jal,ra:80002ee8,,e1dfe0ef,3,"jal	x1,80002ee8","ra,0x0",
80001d08,andi,a5:000003fa,,3fa17793,3,"andi	x15,x2,1018","a5,sp,1018",
80001d0c,lui,s2:66f67000,,66f67937,3,"lui	x18,0x66f67","s2,0x66f67",
80001d10,sra,t1:ffffffff,,40d6d333,3,"sra	x6,x13,x13","t1,a3,a3",
80001d14,sltiu,s7:00000001,,b100bb93,3,"sltiu	x23,x1,-1264","s7,ra,-1264",
80001d18,addi,a7:80009ee4,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
80001d1c,slli,s11:00000000,,01f39d93,3,"slli	x27,x7,0x1f","s11,t2,0x1f",
80001d24,slli,a0:3400b000,,00c49513,3,"slli	x10,x9,0xc","a0,s1,0xc",
80001d2c,ori,t4:fffff83a,,83afee93,3,"ori	x29,x31,-1990","t4,t6,-1990",
80001d30,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80001d34,sltiu,s10:00000001,,ae3d3d13,3,"sltiu	x26,x26,-1309","s10,s10,-1309",
80001d38,ori,s6:ffffffff,,e2f36b13,3,"ori	x22,x6,-465","s6,t1,-465",
80001d3c,addi,sp:00000011,,01100113,3,"addi	x2,x0,17","sp,zero,17",
80001d40,or,a2:fffffff5,,011a6633,3,"or	x12,x20,x17","a2,s4,a7",
80001d44,xori,ra:fffffff5,,ff53c093,3,"xori	x1,x7,-11","ra,t2,-11",
80001d48,srl,s6:00000000,,019ddb33,3,"srl	x22,x27,x25","s6,s11,s9",
80001d4c,slti,s6:00000000,,e4222b13,3,"slti	x22,x4,-446","s6,tp,-446",
80001d50,addi,a4:00000009,,00870713,3,"addi	x14,x14,8","a4,a4,8",
80001d54,andi,s3:80000000,,ffdc7993,3,"andi	x19,x24,-3","s3,s8,-3",
80001d58,sra,t6:ffffffff,,41535fb3,3,"sra	x31,x6,x21","t6,t1,s5",
80001d5c,sra,t2:00000001,,405bd3b3,3,"sra	x7,x23,x5","t2,s7,t0",
80001d60,sra,t4:00000000,,400b5eb3,3,"sra	x29,x22,x0","t4,s6,zero",
80001d68,auipc,a3:a9789d64,,29788697,3,"auipc	x13,0x29788","a3,0x29788",
80001d6c,sll,t0:00000001,,00a212b3,3,"sll	x5,x4,x10","t0,tp,a0",
80001d70,srai,t0:fa9789d6,,4046d293,3,"srai	x5,x13,0x4","t0,a3,0x4",
80001d74,sltu,s9:00000001,,00dc3cb3,3,"sltu	x25,x24,x13","s9,s8,a3",
80001d80,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80001d84,slti,a2:00000001,,c805a613,3,"slti	x12,x11,-896","a2,a1,-896",
80001d88,ori,a0:fffffffd,,368a6513,3,"ori	x10,x20,872","a0,s4,872",
80001d8c,xori,s2:fffffe61,,1971c913,3,"xori	x18,x3,407","s2,gp,407",
80001d90,addi,t1:00000013,,01300313,3,"addi	x6,x0,19","t1,zero,19",
80001d94,ori,gp:fffffe53,,e5326193,3,"ori	x3,x4,-429","gp,tp,-429",
80001d98,srli,s3:00000000,,018dd993,3,"srli	x19,x27,0x18","s3,s11,0x18",
80001d9c,andi,t4:00000000,,d5607e93,3,"andi	x29,x0,-682","t4,zero,-682",
80001da0,and,s2:00000000,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
80001da4,add,s3:00000001,,012b89b3,3,"add	x19,x23,x18","s3,s7,s2",
80001da8,sra,s4:00000000,,417bda33,3,"sra	x20,x23,x23","s4,s7,s7",
80001dac,addi,ra:00000009,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001db0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001db4,andi,s3:00000009,,c1b0f993,3,"andi	x19,x1,-997","s3,ra,-997",
80001db8,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80001dbc,sub,s3:000003fa,,410789b3,3,"sub	x19,x15,x16","s3,a5,a6",
80001dc0,auipc,sp:e798ddbc,,6798c117,3,"auipc	x2,0x6798c","sp,0x6798c",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:5687629b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000010,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000017,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001de0,auipc,a2:65f29ddc,,e5f28617,3,"auipc	x12,0xe5f28","a2,0xe5f28",
80001de4,srai,a6:ffffffff,,418fd813,3,"srai	x16,x31,0x18","a6,t6,0x18",
80001d9c,andi,t4:00000000,,d5607e93,3,"andi	x29,x0,-682","t4,zero,-682",
80001da0,and,s2:00000000,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
80001da4,add,s3:00000001,,012b89b3,3,"add	x19,x23,x18","s3,s7,s2",
80001da8,sra,s4:00000000,,417bda33,3,"sra	x20,x23,x23","s4,s7,s7",
80001dac,addi,ra:0000000c,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001db0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001db4,andi,s3:00000008,,c1b0f993,3,"andi	x19,x1,-997","s3,ra,-997",
80001db8,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80001dbc,sub,s3:000003fb,,410789b3,3,"sub	x19,x15,x16","s3,a5,a6",
80001dc0,auipc,sp:e798ddbc,,6798c117,3,"auipc	x2,0x6798c","sp,0x6798c",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000010,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000017,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001de0,auipc,a2:65f29ddc,,e5f28617,3,"auipc	x12,0xe5f28","a2,0xe5f28",
80001de4,srai,a6:ffffffff,,418fd813,3,"srai	x16,x31,0x18","a6,t6,0x18",
80001d9c,andi,t4:00000000,,d5607e93,3,"andi	x29,x0,-682","t4,zero,-682",
80001da0,and,s2:00000000,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
80001da4,add,s3:00000001,,012b89b3,3,"add	x19,x23,x18","s3,s7,s2",
80001da8,sra,s4:00000000,,417bda33,3,"sra	x20,x23,x23","s4,s7,s7",
80001dac,addi,ra:0000000f,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001db0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001db4,andi,s3:0000000b,,c1b0f993,3,"andi	x19,x1,-997","s3,ra,-997",
80001db8,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80001dbc,sub,s3:000003fb,,410789b3,3,"sub	x19,x15,x16","s3,a5,a6",
80001dc0,auipc,sp:e798ddbc,,6798c117,3,"auipc	x2,0x6798c","sp,0x6798c",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000010,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000017,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001de0,auipc,a2:65f29ddc,,e5f28617,3,"auipc	x12,0xe5f28","a2,0xe5f28",
80001de4,srai,a6:ffffffff,,418fd813,3,"srai	x16,x31,0x18","a6,t6,0x18",
80001d9c,andi,t4:00000000,,d5607e93,3,"andi	x29,x0,-682","t4,zero,-682",
80001da0,and,s2:00000000,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
80001da4,add,s3:00000001,,012b89b3,3,"add	x19,x23,x18","s3,s7,s2",
80001da8,sra,s4:00000000,,417bda33,3,"sra	x20,x23,x23","s4,s7,s7",
80001dac,addi,ra:00000012,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001db0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001db4,andi,s3:00000012,,c1b0f993,3,"andi	x19,x1,-997","s3,ra,-997",
80001db8,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80001dbc,sub,s3:000003fb,,410789b3,3,"sub	x19,x15,x16","s3,a5,a6",
80001dc0,auipc,sp:e798ddbc,,6798c117,3,"auipc	x2,0x6798c","sp,0x6798c",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000010,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000017,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001de0,auipc,a2:65f29ddc,,e5f28617,3,"auipc	x12,0xe5f28","a2,0xe5f28",
80001de4,srai,a6:ffffffff,,418fd813,3,"srai	x16,x31,0x18","a6,t6,0x18",
80001d9c,andi,t4:00000000,,d5607e93,3,"andi	x29,x0,-682","t4,zero,-682",
80001da0,and,s2:00000000,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
80001da4,add,s3:00000001,,012b89b3,3,"add	x19,x23,x18","s3,s7,s2",
80001da8,sra,s4:00000000,,417bda33,3,"sra	x20,x23,x23","s4,s7,s7",
80001dac,addi,ra:00000015,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001db0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001db4,andi,s3:00000011,,c1b0f993,3,"andi	x19,x1,-997","s3,ra,-997",
80001db8,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80001dbc,sub,s3:000003fb,,410789b3,3,"sub	x19,x15,x16","s3,a5,a6",
80001dc0,auipc,sp:e798ddbc,,6798c117,3,"auipc	x2,0x6798c","sp,0x6798c",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000010,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001dc4,sltiu,a6:00000001,,def8b813,3,"sltiu	x16,x17,-529","a6,a7,-529",
80001dc8,slti,a2:00000000,,f3372613,3,"slti	x12,x14,-205","a2,a4,-205",
80001dcc,sltiu,s8:00000000,,f8853c13,3,"sltiu	x24,x10,-120","s8,a0,-120",
80001dd0,xor,s10:2137622b,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80001dd4,addi,s11:00000017,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001dd8,auipc,a3:dec89dd4,,5ec88697,3,"auipc	x13,0x5ec88","a3,0x5ec88",
80001de0,auipc,a2:65f29ddc,,e5f28617,3,"auipc	x12,0xe5f28","a2,0xe5f28",
80001de4,srai,a6:ffffffff,,418fd813,3,"srai	x16,x31,0x18","a6,t6,0x18",
80001dec,and,s5:00000010,,01917ab3,3,"and	x21,x2,x25","s5,sp,s9",
80001df0,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80001df4,xor,a5:00000000,,016947b3,3,"xor	x15,x18,x22","a5,s2,s6",
80001df8,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80001dfc,slt,s9:00000001,,0188acb3,3,"slt	x25,x17,x24","s9,a7,s8",
80001e00,srli,s9:00000000,,0179dc93,3,"srli	x25,x19,0x17","s9,s3,0x17",
80001e04,addi,s11:00000001,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80001e0c,slti,s8:00000001,,51642c13,3,"slti	x24,x8,1302","s8,s0,1302",
80001e10,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80001e14,ori,s11:ee83478f,,78f4ed93,3,"ori	x27,x9,1935","s11,s1,1935",
80001e18,slti,t2:00000001,,6381a393,3,"slti	x7,x3,1592","t2,gp,1592",
80001e20,addi,s2:fffff95f,,95f00913,3,"addi	x18,x0,-1697","s2,zero,-1697",
80001e24,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
80001e28,addi,s7:00000190,,19078b93,3,"addi	x23,x15,400","s7,a5,400",
80001e30,auipc,a0:ae38ae2c,,2e389517,3,"auipc	x10,0x2e389","a0,0x2e389",
80001e34,addi,t4:00000005,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001e38,add,s0:00000005,,01dc8433,3,"add	x8,x25,x29","s0,s9,t4",
80001e3c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80001e40,srl,a4:7d4bc4eb,,0072d733,3,"srl	x14,x5,x7","a4,t0,t2",
80001e44,sltu,s4:00000000,,0088ba33,3,"sltu	x20,x17,x8","s4,a7,s0",
80001e48,addi,t6:ffffffef,,fef00f93,3,"addi	x31,x0,-17","t6,zero,-17",
80001e50,sltiu,t5:00000000,,6564bf13,3,"sltiu	x30,x9,1622","t5,s1,1622",
80001e54,addi,sp:ffffffff,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80001e5c,or,t0:65f29ddc,,01e662b3,3,"or	x5,x12,x30","t0,a2,t5",
80001e60,ori,s7:000006f1,,6f1c6b93,3,"ori	x23,x24,1777","s7,s8,1777",
80001e30,auipc,a0:ae38ae2c,,2e389517,3,"auipc	x10,0x2e389","a0,0x2e389",
80001e34,addi,t4:00000006,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001e38,add,s0:00000006,,01dc8433,3,"add	x8,x25,x29","s0,s9,t4",
80001e3c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80001e40,srl,a4:32f94eee,,0072d733,3,"srl	x14,x5,x7","a4,t0,t2",
80001e44,sltu,s4:00000000,,0088ba33,3,"sltu	x20,x17,x8","s4,a7,s0",
80001e48,addi,t6:ffffffef,,fef00f93,3,"addi	x31,x0,-17","t6,zero,-17",
80001e50,sltiu,t5:00000000,,6564bf13,3,"sltiu	x30,x9,1622","t5,s1,1622",
80001e54,addi,sp:ffffffff,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80001e5c,or,t0:65f29ddc,,01e662b3,3,"or	x5,x12,x30","t0,a2,t5",
80001e60,ori,s7:000006f1,,6f1c6b93,3,"ori	x23,x24,1777","s7,s8,1777",
80001e30,auipc,a0:ae38ae2c,,2e389517,3,"auipc	x10,0x2e389","a0,0x2e389",
80001e34,addi,t4:00000007,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001e38,add,s0:00000007,,01dc8433,3,"add	x8,x25,x29","s0,s9,t4",
80001e3c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80001e40,srl,a4:32f94eee,,0072d733,3,"srl	x14,x5,x7","a4,t0,t2",
80001e44,sltu,s4:00000000,,0088ba33,3,"sltu	x20,x17,x8","s4,a7,s0",
80001e48,addi,t6:ffffffef,,fef00f93,3,"addi	x31,x0,-17","t6,zero,-17",
80001e50,sltiu,t5:00000000,,6564bf13,3,"sltiu	x30,x9,1622","t5,s1,1622",
80001e54,addi,sp:ffffffff,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80001e5c,or,t0:65f29ddc,,01e662b3,3,"or	x5,x12,x30","t0,a2,t5",
