pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023b0,add,s10:00000004,,01de8d33,3,"add	x26,x29,x29","s10,t4,t4",
800023b4,lui,a5:605eb000,,605eb7b7,3,"lui	x15,0x605eb","a5,0x605eb",
800023b8,srli,s4:0003ffff,,00edda13,3,"srli	x20,x27,0xe","s4,s11,0xe",
800023bc,lui,s2:b8791000,,b8791937,3,"lui	x18,0xb8791","s2,0xb8791",
800023c0,and,s5:80000000,,005dfab3,3,"and	x21,x27,x5","s5,s11,t0",
800023c4,addi,ra:0000000f,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
800023c8,addi,s4:fffff8c9,,8c970a13,3,"addi	x20,x14,-1847","s4,a4,-1847",
800023cc,xori,s0:7ffffac7,,ac72c413,3,"xori	x8,x5,-1337","s0,t0,-1337",
800023a8,add,t0:7ffff8c9,,014102b3,3,"add	x5,x2,x20","t0,sp,s4",
800023ac,add,a2:00000571,,006f0633,3,"add	x12,x30,x6","a2,t5,t1",
800023b0,add,s10:00000004,,01de8d33,3,"add	x26,x29,x29","s10,t4,t4",
800023b4,lui,a5:605eb000,,605eb7b7,3,"lui	x15,0x605eb","a5,0x605eb",
800023b8,srli,s4:0003ffff,,00edda13,3,"srli	x20,x27,0xe","s4,s11,0xe",
800023bc,lui,s2:b8791000,,b8791937,3,"lui	x18,0xb8791","s2,0xb8791",
800023c0,and,s5:7ffff8c8,,005dfab3,3,"and	x21,x27,x5","s5,s11,t0",
800023c4,addi,ra:00000019,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
800023c8,addi,s4:fffff8c9,,8c970a13,3,"addi	x20,x14,-1847","s4,a4,-1847",
800023cc,xori,s0:8000020e,,ac72c413,3,"xori	x8,x5,-1337","s0,t0,-1337",
800023dc,srl,a2:00000000,,01fc5633,3,"srl	x12,x24,x31","a2,s8,t6",
800023e0,and,s5:00009748,,01c4fab3,3,"and	x21,x9,x28","s5,s1,t3",
800023e4,and,ra:00000000,,0068f0b3,3,"and	x1,x17,x6","ra,a7,t1",
800023e8,sub,s8:00000000,,41f70c33,3,"sub	x24,x14,x31","s8,a4,t6",
80002404,sub,t0:7fff8000,,404102b3,3,"sub	x5,x2,x4","t0,sp,tp",
80002408,addi,s9:fffff89c,,89c80c93,3,"addi	x25,x16,-1892","s9,a6,-1892",
8000240c,sra,t0:00000000,,409f52b3,3,"sra	x5,x30,x9","t0,t5,s1",
80002430,lui,s5:823ca000,,823caab7,3,"lui	x21,0x823ca","s5,0x823ca",
80002434,srai,a7:00000000,,41bd5893,3,"srai	x17,x26,0x1b","a7,s10,0x1b",
80002438,or,s3:823ca000,,0158e9b3,3,"or	x19,x17,x21","s3,a7,s5",
80002440,srl,a6:00000000,,01775833,3,"srl	x16,x14,x23","a6,a4,s7",
80002448,and,s2:00000000,,01667933,3,"and	x18,x12,x22","s2,a2,s6",
8000244c,sra,s4:00000010,,400f5a33,3,"sra	x20,x30,x0","s4,t5,zero",
80002450,sub,s10:76b4df3c,,419e0d33,3,"sub	x26,x28,x25","s10,t3,s9",
80002454,slti,s3:00000000,,733e2993,3,"slti	x19,x28,1843","s3,t3,1843",
80002458,sll,s7:00000400,,00af1bb3,3,"sll	x23,x30,x10","s7,t5,a0",
8000245c,xori,s10:fffff804,,8048cd13,3,"xori	x26,x17,-2044","s10,a7,-2044",
80002460,ori,a3:0000045c,,45cfe693,3,"ori	x13,x31,1116","a3,t6,1116",
80002488,srai,ra:fff00013,,40b4d093,3,"srai	x1,x9,0xb","ra,s1,0xb",
8000248c,srai,s8:00000002,,403f5c13,3,"srai	x24,x30,0x3","s8,t5,0x3",
800024b4,add,t2:fff00013,,011083b3,3,"add	x7,x1,x17","t2,ra,a7",
800024b8,slli,t1:00000000,,00989313,3,"slli	x6,x17,0x9","t1,a7,0x9",
800024bc,sltu,t0:00000001,,01ec32b3,3,"sltu	x5,x24,x30","t0,s8,t5",
800024c0,and,s9:00000000,,0120fcb3,3,"and	x25,x1,x18","s9,ra,s2",
800024c8,xori,s2:000081e1,,1e124913,3,"xori	x18,x4,481","s2,tp,481",
800024cc,sra,s3:00000000,,416ed9b3,3,"sra	x19,x29,x22","s3,t4,s6",
800024d0,slli,s11:00000000,,01d01d93,3,"slli	x27,x0,0x1d","s11,zero,0x1d",
800024d8,sll,s9:80009fc4,,00659cb3,3,"sll	x25,x11,x6","s9,a1,t1",
80002550,or,tp:80009f48,,00c4e233,3,"or	x4,x9,x12","tp,s1,a2",
80002554,slti,s3:00000000,,39aba993,3,"slti	x19,x23,922","s3,s7,922",
80002558,andi,s9:80000000,,a7117c93,3,"andi	x25,x2,-1423","s9,sp,-1423",
8000255c,sub,s5:80009fc4,,40c58ab3,3,"sub	x21,x11,x12","s5,a1,a2",
80002560,andi,a0:0000020e,,60f47513,3,"andi	x10,x8,1551","a0,s0,1551",
80002564,and,a6:00000000,,00d07833,3,"and	x16,x0,x13","a6,zero,a3",
80002578,andi,a5:00000000,,08c17793,3,"andi	x15,x2,140","a5,sp,140",
8000257c,andi,t3:00000001,,5290fe13,3,"andi	x28,x1,1321","t3,ra,1321",
80002598,addi,s11:000000f2,,ee450d93,3,"addi	x27,x10,-284","s11,a0,-284",
8000259c,and,s7:00000000,,0062fbb3,3,"and	x23,x5,x6","s7,t0,t1",
800025a4,auipc,s2:ec0035a0,,6c001917,3,"auipc	x18,0x6c001","s2,0x6c001",
800025bc,slti,t5:00000000,,d2272f13,3,"slti	x30,x14,-734","t5,a4,-734",
800025c8,slli,s5:0004fa40,,00321a93,3,"slli	x21,x4,0x3","s5,tp,0x3",
800025f4,lui,a4:9c6b6000,,9c6b6737,3,"lui	x14,0x9c6b6","a4,0x9c6b6",
800025f8,srli,a3:00000000,,01785693,3,"srli	x13,x16,0x17","a3,a6,0x17",
80002600,lui,ra:04304000,,043040b7,3,"lui	x1,0x4304","ra,0x4304",
80002614,xori,s3:7fff63e5,,cad24993,3,"xori	x19,x4,-851","s3,tp,-851",
80002618,sltiu,s2:00000001,,541f3913,3,"sltiu	x18,x30,1345","s2,t5,1345",
8000261c,slti,a7:00000001,,80fca893,3,"slti	x17,x25,-2033","a7,s9,-2033",
80002638,sltu,a2:00000001,,015e3633,3,"sltu	x12,x28,x21","a2,t3,s5",
8000263c,sltu,s10:00000000,,00c13d33,3,"sltu	x26,x2,x12","s10,sp,a2",
80002640,and,s7:00000000,,01dd7bb3,3,"and	x23,x26,x29","s7,s10,t4",
80002644,sltu,a2:00000001,,00153633,3,"sltu	x12,x10,x1","a2,a0,ra",
8000264c,slli,a5:00001070,,00341793,3,"slli	x15,x8,0x3","a5,s0,0x3",
80002650,add,a2:8000020e,,01740633,3,"add	x12,x8,x23","a2,s0,s7",
80002654,slli,t0:00000000,,01b09293,3,"slli	x5,x1,0x1b","t0,ra,0x1b",
8000265c,sltiu,s3:00000001,,1d1c3993,3,"sltiu	x19,x24,465","s3,s8,465",
80002660,sltiu,a6:00000000,,13a3b813,3,"sltiu	x16,x7,314","a6,t2,314",
80002664,sltiu,s8:00000001,,60e8bc13,3,"sltiu	x24,x17,1550","s8,a7,1550",
8000266c,sub,s7:8000011c,,41b40bb3,3,"sub	x23,x8,x27","s7,s0,s11",
80002670,sltu,s9:00000000,,0057bcb3,3,"sltu	x25,x15,x5","s9,a5,t0",
80002674,and,gp:80000000,,004771b3,3,"and	x3,x14,x4","gp,a4,tp",
80002678,slli,t4:ffff0000,,010b1e93,3,"slli	x29,x22,0x10","t4,s6,0x10",
80002680,sra,s10:ce35b000,,41175d33,3,"sra	x26,x14,x17","s10,a4,a7",
80002684,lui,s9:68c66000,,68c66cb7,3,"lui	x25,0x68c66","s9,0x68c66",
8000268c,auipc,t6:d0d66688,,50d64f97,3,"auipc	x31,0x50d64","t6,0x50d64",
80002690,sltiu,s4:00000001,,a20a3a13,3,"sltiu	x20,x20,-1504","s4,s4,-1504",
80002694,sra,s5:00000000,,417f5ab3,3,"sra	x21,x30,x23","s5,t5,s7",
80002698,addi,s5:8000a104,,14058a93,3,"addi	x21,x11,320","s5,a1,320",
80002714,slli,t1:10700000,,01341313,3,"slli	x6,x8,0x13","t1,s0,0x13",
80002730,srli,s8:00000000,,0188dc13,3,"srli	x24,x17,0x18","s8,a7,0x18",
80002734,srli,a3:40000000,,00115693,3,"srli	x13,x2,0x1","a3,sp,0x1",
8000273c,slli,gp:00107000,,00b51193,3,"slli	x3,x10,0xb","gp,a0,0xb",
8000277c,slli,s6:10000000,,01ce1b13,3,"slli	x22,x28,0x1c","s6,t3,0x1c",
80002780,srai,s10:00080000,,409b5d13,3,"srai	x26,x22,0x9","s10,s6,0x9",
80002784,andi,a7:04304000,,8630f893,3,"andi	x17,x1,-1949","a7,ra,-1949",
8000278c,sra,s10:00000001,,41ea5d33,3,"sra	x26,x20,x30","s10,s4,t5",
80002790,sltiu,t4:00000000,,65f23e93,3,"sltiu	x29,x4,1631","t4,tp,1631",
80002794,sll,s0:8000011c,,005b9433,3,"sll	x8,x23,x5","s0,s7,t0",
80002798,slli,a5:00000020,,005e1793,3,"slli	x15,x28,0x5","a5,t3,0x5",
8000279c,sub,t5:7ffffdf2,,40cc0f33,3,"sub	x30,x24,x12","t5,s8,a2",
800027a0,xori,tp:00000195,,1952c213,3,"xori	x4,x5,405","tp,t0,405",
800027a4,srai,a2:00000000,,415c5613,3,"srai	x12,x24,0x15","a2,s8,0x15",
800027a8,sltu,s7:00000000,,00bfbbb3,3,"sltu	x23,x31,x11","s7,t6,a1",
800027ac,lui,s9:81094000,,81094cb7,3,"lui	x25,0x81094","s9,0x81094",
800027b0,or,t6:d0d66689,,01f96fb3,3,"or	x31,x18,x31","t6,s2,t6",
800027b4,andi,s5:10000000,,a8eb7a93,3,"andi	x21,x22,-1394","s5,s6,-1394",
800027b8,add,t5:d506a689,,011f8f33,3,"add	x30,x31,x17","t5,t6,a7",
800027bc,auipc,t5:e36bb7b8,,636b9f17,3,"auipc	x30,0x636b9","t5,0x636b9",
800027c0,slt,ra:00000000,,00b620b3,3,"slt	x1,x12,x11","ra,a2,a1",
800027c8,addi,a2:1000068b,,68bb0613,3,"addi	x12,x22,1675","a2,s6,1675",
800027cc,xori,s0:bffffb06,,b066c413,3,"xori	x8,x13,-1274","s0,a3,-1274",
800027d0,srai,t1:00000000,,41fad313,3,"srai	x6,x21,0x1f","t1,s5,0x1f",
800027d4,srli,t5:00000010,,01b4df13,3,"srli	x30,x9,0x1b","t5,s1,0x1b",
800027dc,sub,s8:ffffff0f,,41be0c33,3,"sub	x24,x28,x27","s8,t3,s11",
800027e0,srai,t0:00000000,,41f2d293,3,"srai	x5,x5,0x1f","t0,t0,0x1f",
800027e4,srli,a3:00686b33,,009fd693,3,"srli	x13,x31,0x9","a3,t6,0x9",
800027e8,xori,s3:0000049e,,b91c4993,3,"xori	x19,x24,-1135","s3,s8,-1135",
800027ec,sltu,a7:00000001,,01fcb8b3,3,"sltu	x17,x25,x31","a7,s9,t6",
800027f0,sra,s10:00000000,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
800027f4,sub,s9:ff97996b,,40d98cb3,3,"sub	x25,x19,x13","s9,s3,a3",
800027f8,sltu,s9:00000001,,002ebcb3,3,"sltu	x25,x29,x2","s9,t4,sp",
800027fc,ori,t3:1000078f,,18566e13,3,"ori	x28,x12,389","t3,a2,389",
80002800,lui,t1:938ee000,,938ee337,3,"lui	x6,0x938ee","t1,0x938ee",
80002804,lw,t4:800004d4,,0044ae83,3,"lw	x29,4(x9)","t4,4,s1",
80002808,andi,t3:9c6b6000,,ccb77e13,3,"andi	x28,x14,-821","t3,a4,-821",
8000280c,addi,s1:80009f84,,03c48493,3,"addi	x9,x9,60","s1,s1,60",
80002810,sra,s3:00003435,,41f6d9b3,3,"sra	x19,x13,x31","s3,a3,t6",
80002818,slti,s6:00000000,,f5e9ab13,3,"slti	x22,x19,-162","s6,s3,-162",
8000281c,srai,s11:00000000,,41005d93,3,"srai	x27,x0,0x10","s11,zero,0x10",
80002820,sub,s2:fff00013,,41038933,3,"sub	x18,x7,x16","s2,t2,a6",
80002824,sra,s2:00000000,,4118d933,3,"sra	x18,x17,x17","s2,a7,a7",
80002828,slli,a6:80003458,,00361813,3,"slli	x16,x12,0x3","a6,a2,0x3",
8000282c,srli,s9:00000002,,01e45c93,3,"srli	x25,x8,0x1e","s9,s0,0x1e",
80002830,addi,a5:800004d5,,001e8793,3,"addi	x15,x29,1","a5,t4,1",
80002834,jalr,a5:80002834,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800004d8,addi,t2:fffffd71,,b6350393,3,"addi	x7,x10,-1181","t2,a0,-1181",
800004dc,srai,a7:00000000,,403cd893,3,"srai	x17,x25,0x3","a7,s9,0x3",
800004e0,and,a4:00000000,,01f97733,3,"and	x14,x18,x31","a4,s2,t6",
800004e4,add,gp:938ee000,,001301b3,3,"add	x3,x6,x1","gp,t1,ra",
800004e8,slt,t3:00000000,,0076ae33,3,"slt	x28,x13,x7","t3,a3,t2",
80000590,sltiu,s4:00000001,,c3cbba13,3,"sltiu	x20,x23,-964","s4,s7,-964",
80000594,add,t6:10000000,,016a8fb3,3,"add	x31,x21,x22","t6,s5,s6",
800005a0,slli,s2:027e1000,,00a49913,3,"slli	x18,x9,0xa","s2,s1,0xa",
800005a8,sltiu,ra:00000001,,f4a23093,3,"sltiu	x1,x4,-182","ra,tp,-182",
800005ac,andi,s0:00000011,,01d6f413,3,"andi	x8,x13,29","s0,a3,29",
800005b0,andi,a5:00000111,,71927793,3,"andi	x15,x4,1817","a5,tp,1817",
800005b4,xor,a5:00000000,,016bc7b3,3,"xor	x15,x23,x22","a5,s7,s6",
800005bc,sra,a0:00000000,,40c2d533,3,"sra	x10,x5,x12","a0,t0,a2",
800005c0,slli,s8:00000000,,01ff1c13,3,"slli	x24,x30,0x1f","s8,t5,0x1f",
800005c4,sra,ra:00000008,,401f50b3,3,"sra	x1,x30,x1","ra,t5,ra",
800005c8,sltiu,a6:00000000,,5445b813,3,"sltiu	x16,x11,1348","a6,a1,1348",
800005cc,sltiu,a4:00000001,,b8593713,3,"sltiu	x14,x18,-1147","a4,s2,-1147",
800005d0,addi,t4:8000022e,,d5ae8e93,3,"addi	x29,x29,-678","t4,t4,-678",
800005d4,sub,a7:fffffff0,,41ec08b3,3,"sub	x17,x24,x30","a7,s8,t5",
800005d8,srl,s6:00001000,,00d15b33,3,"srl	x22,x2,x13","s6,sp,a3",
800005dc,slt,s3:00000001,,0035a9b3,3,"slt	x19,x11,x3","s3,a1,gp",
800005e0,slli,t0:00001000,,00bc9293,3,"slli	x5,x25,0xb","t0,s9,0xb",
800005f0,ori,s2:fffffcbf,,cbe46913,3,"ori	x18,x8,-834","s2,s0,-834",
800005f4,srli,s7:00000000,,0027db93,3,"srli	x23,x15,0x2","s7,a5,0x2",
80000610,andi,s11:00000000,,78fafd93,3,"andi	x27,x21,1935","s11,s5,1935",
80000614,slti,s7:00000001,,02332b93,3,"slti	x23,x6,35","s7,t1,35",
80000618,slti,t0:00000001,,599e2293,3,"slti	x5,x28,1433","t0,t3,1433",
8000061c,sltiu,t3:00000000,,4ad3be13,3,"sltiu	x28,x7,1197","t3,t2,1197",
80000620,sra,t5:fffffe5f,,41495f33,3,"sra	x30,x18,x20","t5,s2,s4",
80000624,sub,s0:fffffd70,,41738433,3,"sub	x8,x7,x23","s0,t2,s7",
80000628,or,s9:10000195,,01526cb3,3,"or	x25,x4,x21","s9,tp,s5",
80000630,sub,t4:000004d6,,41220eb3,3,"sub	x29,x4,x18","t4,tp,s2",
80000634,ori,s6:000007a5,,7a42eb13,3,"ori	x22,x5,1956","s6,t0,1956",
80000640,srli,s9:00000000,,01c6dc93,3,"srli	x25,x13,0x1c","s9,a3,0x1c",
80000644,addi,t2:10000158,,acd60393,3,"addi	x7,x12,-1331","t2,a2,-1331",
80000648,andi,t1:00000012,,0926f313,3,"andi	x6,x13,146","t1,a3,146",
8000064c,sra,tp:00000012,,41f35233,3,"sra	x4,x6,x31","tp,t1,t6",
80000650,slli,ra:1a2c0000,,01261093,3,"slli	x1,x12,0x12","ra,a2,0x12",
80000658,srai,ra:00000000,,41f35093,3,"srai	x1,x6,0x1f","ra,t1,0x1f",
8000065c,sra,t5:ffffffff,,40c95f33,3,"sra	x30,x18,x12","t5,s2,a2",
80000660,srai,t2:00000000,,41dfd393,3,"srai	x7,x31,0x1d","t2,t6,0x1d",
80000664,xor,a5:1000025d,,01d647b3,3,"xor	x15,x12,x29","a5,a2,t4",
80000668,srli,s0:00800034,,00565413,3,"srli	x8,x12,0x5","s0,a2,0x5",
8000066c,lui,a4:e18e9000,,e18e9737,3,"lui	x14,0xe18e9","a4,0xe18e9",
80000674,slli,t4:20000000,,001a9e93,3,"slli	x29,x21,0x1","t4,s5,0x1",
80000678,andi,s9:00000000,,7bbc7c93,3,"andi	x25,x24,1979","s9,s8,1979",
80000680,addi,t4:fffffc65,,c6498e93,3,"addi	x29,x19,-924","t4,s3,-924",
8000068c,sub,s4:80000000,,41b10a33,3,"sub	x20,x2,x27","s4,sp,s11",
80000690,and,s4:00000000,,01d27a33,3,"and	x20,x4,x29","s4,tp,t4",
80000694,srl,s3:080009f8,,00b4d9b3,3,"srl	x19,x9,x11","s3,s1,a1",
8000069c,sll,s8:00000000,,013c1c33,3,"sll	x24,x24,x19","s8,s8,s3",
800006a0,addi,t3:fffffeca,,20b90e13,3,"addi	x28,x18,523","t3,s2,523",
800006ac,lui,s3:a44be000,,a44be9b7,3,"lui	x19,0xa44be","s3,0xa44be",
800006b0,add,gp:938ee012,,003201b3,3,"add	x3,x4,x3","gp,tp,gp",
800006c0,slt,s6:00000000,,012bab33,3,"slt	x22,x23,x18","s6,s7,s2",
800006c4,auipc,sp:800006c0,,00000117,3,"auipc	x2,0x0","sp,0x0",
800006c8,addi,sp:800006cc,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
800006d0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800006d4,,,,00000073,3,ecall,,
