pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002c4,auipc,a3:6bed52c0,,ebed5697,3,"auipc	x13,0xebed5","a3,0xebed5",
800002c8,srl,s6:00000000,,0101db33,3,"srl	x22,x3,x16","s6,gp,a6",
800002cc,srli,gp:00000000,,01b7d193,3,"srli	x3,x15,0x1b","gp,a5,0x1b",
800002d0,srl,s5:00000000,,00035ab3,3,"srl	x21,x6,x0","s5,t1,zero",
800002d4,sll,tp:ffffffff,,00dc9233,3,"sll	x4,x25,x13","tp,s9,a3",
800002d8,sub,t1:ffffffef,,40350333,3,"sub	x6,x10,x3","t1,a0,gp",
800002dc,slti,s9:00000000,,e807ac93,3,"slti	x25,x15,-384","s9,a5,-384",
800002e0,sub,s8:00001010,,40638c33,3,"sub	x24,x7,x6","s8,t2,t1",
800002e4,srl,ra:fffffff4,,001150b3,3,"srl	x1,x2,x1","ra,sp,ra",
800002e8,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800002ec,xori,s9:00000739,,739b4c93,3,"xori	x25,x22,1849","s9,s6,1849",
800002f0,addi,s2:000004e4,,4f008913,3,"addi	x18,x1,1264","s2,ra,1264",
800002f8,add,a3:6bed52c0,,015686b3,3,"add	x13,x13,x21","a3,a3,s5",
800002fc,or,a6:6bed56e4,,0126e833,3,"or	x16,x13,x18","a6,a3,s2",
80000300,srl,gp:00000e6f,,001451b3,3,"srl	x3,x8,x1","gp,s0,ra",
80000304,and,s7:00001200,,00de7bb3,3,"and	x23,x28,x13","s7,t3,a3",
80000308,srli,s2:0039befe,,00a45913,3,"srli	x18,x8,0xa","s2,s0,0xa",
8000030c,slti,t5:00000001,,673eaf13,3,"slti	x30,x29,1651","t5,t4,1651",
80000310,addi,s11:ffffffff,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000318,sltu,t2:00000000,,0060b3b3,3,"sltu	x7,x1,x6","t2,ra,t1",
8000031c,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80000320,addi,a6:fffffffa,,ffa00813,3,"addi	x16,x0,-6","a6,zero,-6",
80000324,srli,a1:3ffffffb,,00255593,3,"srli	x11,x10,0x2","a1,a0,0x2",
80000328,slt,a1:00000000,,0024a5b3,3,"slt	x11,x9,x2","a1,s1,sp",
8000032c,addi,s1:00000822,,812c0493,3,"addi	x9,x24,-2030","s1,s8,-2030",
80000330,sra,t0:fffff800,,401fd2b3,3,"sra	x5,x31,x1","t0,t6,ra",
80000334,sltiu,s8:00000000,,5951bc13,3,"sltiu	x24,x3,1429","s8,gp,1429",
80000338,addi,a2:fffffff8,,00160613,3,"addi	x12,x12,1","a2,a2,1",
8000033c,sra,s7:ffffffef,,40b35bb3,3,"sra	x23,x6,x11","s7,t1,a1",
80000344,ori,a3:ffffffe6,,ae2a6693,3,"ori	x13,x20,-1310","a3,s4,-1310",
80000348,or,s2:00000001,,000ee933,3,"or	x18,x29,x0","s2,t4,zero",
80000350,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
80000354,andi,a7:00000003,,c5b8f893,3,"andi	x17,x17,-933","a7,a7,-933",
80000358,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000035c,addi,a7:000001b2,,1ba60893,3,"addi	x17,x12,442","a7,a2,442",
80000360,slti,ra:00000001,,7565a093,3,"slti	x1,x11,1878","ra,a1,1878",
80000364,addi,s10:00000006,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80000368,and,s9:00000e6f,,0061fcb3,3,"and	x25,x3,x6","s9,gp,t1",
80000370,srli,a0:00000000,,0113d513,3,"srli	x10,x7,0x11","a0,t2,0x11",
80000374,sub,ra:fffffff3,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
80000328,slt,a1:00000000,,0024a5b3,3,"slt	x11,x9,x2","a1,s1,sp",
8000032c,addi,s1:fffff812,,812c0493,3,"addi	x9,x24,-2030","s1,s8,-2030",
80000330,sra,t0:fffff000,,401fd2b3,3,"sra	x5,x31,x1","t0,t6,ra",
80000334,sltiu,s8:00000000,,5951bc13,3,"sltiu	x24,x3,1429","s8,gp,1429",
80000338,addi,a2:fffffff9,,00160613,3,"addi	x12,x12,1","a2,a2,1",
8000033c,sra,s7:ffffffef,,40b35bb3,3,"sra	x23,x6,x11","s7,t1,a1",
80000344,ori,a3:ffffffe6,,ae2a6693,3,"ori	x13,x20,-1310","a3,s4,-1310",
80000348,or,s2:00000001,,000ee933,3,"or	x18,x29,x0","s2,t4,zero",
80000350,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
80000354,andi,a7:00000012,,c5b8f893,3,"andi	x17,x17,-933","a7,a7,-933",
80000358,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000035c,addi,a7:000001b3,,1ba60893,3,"addi	x17,x12,442","a7,a2,442",
80000360,slti,ra:00000001,,7565a093,3,"slti	x1,x11,1878","ra,a1,1878",
80000364,addi,s10:00000006,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80000368,and,s9:00000e6f,,0061fcb3,3,"and	x25,x3,x6","s9,gp,t1",
80000370,srli,a0:00000000,,0113d513,3,"srli	x10,x7,0x11","a0,t2,0x11",
80000374,sub,ra:fffffff3,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
80000328,slt,a1:00000001,,0024a5b3,3,"slt	x11,x9,x2","a1,s1,sp",
8000032c,addi,s1:fffff812,,812c0493,3,"addi	x9,x24,-2030","s1,s8,-2030",
80000330,sra,t0:fffff000,,401fd2b3,3,"sra	x5,x31,x1","t0,t6,ra",
80000334,sltiu,s8:00000000,,5951bc13,3,"sltiu	x24,x3,1429","s8,gp,1429",
80000338,addi,a2:fffffffa,,00160613,3,"addi	x12,x12,1","a2,a2,1",
8000033c,sra,s7:fffffff7,,40b35bb3,3,"sra	x23,x6,x11","s7,t1,a1",
80000344,ori,a3:ffffffe6,,ae2a6693,3,"ori	x13,x20,-1310","a3,s4,-1310",
80000348,or,s2:00000001,,000ee933,3,"or	x18,x29,x0","s2,t4,zero",
80000350,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
80000354,andi,a7:00000013,,c5b8f893,3,"andi	x17,x17,-933","a7,a7,-933",
80000358,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000035c,addi,a7:000001b4,,1ba60893,3,"addi	x17,x12,442","a7,a2,442",
80000360,slti,ra:00000001,,7565a093,3,"slti	x1,x11,1878","ra,a1,1878",
80000364,addi,s10:00000006,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80000368,and,s9:00000e6f,,0061fcb3,3,"and	x25,x3,x6","s9,gp,t1",
80000370,srli,a0:00000000,,0113d513,3,"srli	x10,x7,0x11","a0,t2,0x11",
80000374,sub,ra:fffffff3,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
8000037c,srli,s9:3ffffffd,,002bdc93,3,"srli	x25,x23,0x2","s9,s7,0x2",
80000380,slli,t4:ffee0000,,011b9e93,3,"slli	x29,x23,0x11","t4,s7,0x11",
800003d4,sra,s1:ffffffff,,41b254b3,3,"sra	x9,x4,x27","s1,tp,s11",
800003d8,srli,t0:00000000,,00bc5293,3,"srli	x5,x24,0xb","t0,s8,0xb",
800003dc,slt,a6:00000000,,0118a833,3,"slt	x16,x17,x17","a6,a7,a7",
800003f0,slti,s10:00000001,,5775ad13,3,"slti	x26,x11,1399","s10,a1,1399",
800003f4,slt,s2:00000000,,0042a933,3,"slt	x18,x5,x4","s2,t0,tp",
800003f8,sltiu,s8:00000001,,097d3c13,3,"sltiu	x24,x26,151","s8,s10,151",
80000400,andi,s8:00000000,,2547fc13,3,"andi	x24,x15,596","s8,a5,596",
80000404,srai,sp:ffffffff,,405bd113,3,"srai	x2,x23,0x5","sp,s7,0x5",
80000408,sll,sp:fc000000,,00c41133,3,"sll	x2,x8,x12","sp,s0,a2",
80000410,slt,a7:00000000,,008828b3,3,"slt	x17,x16,x8","a7,a6,s0",
80000418,auipc,s2:8d413414,,0d413917,3,"auipc	x18,0xd413","s2,0xd413",
80000420,xor,s2:72becbe3,,012bc933,3,"xor	x18,x23,x18","s2,s7,s2",
80000428,slti,s2:00000001,,1d36a913,3,"slti	x18,x13,467","s2,a3,467",
8000042c,andi,gp:e6fbfafb,,efb47193,3,"andi	x3,x8,-261","gp,s0,-261",
80000430,add,s11:ffffffe6,,00068db3,3,"add	x27,x13,x0","s11,a3,zero",
80000434,xori,s6:fffffeef,,eef2cb13,3,"xori	x22,x5,-273","s6,t0,-273",
80000438,xor,a5:e6fbfafa,,003f47b3,3,"xor	x15,x30,x3","a5,t5,gp",
8000043c,ori,s6:8000042c,,42cfeb13,3,"ori	x22,x31,1068","s6,t6,1068",
80000448,sra,a5:e6fbfafa,,4007d7b3,3,"sra	x15,x15,x0","a5,a5,zero",
8000044c,sub,s1:ffee0009,,417e84b3,3,"sub	x9,x29,x23","s1,t4,s7",
80000454,lui,a4:73ab5000,,73ab5737,3,"lui	x14,0x73ab5","a4,0x73ab5",
8000045c,srli,a2:00000000,,0058d613,3,"srli	x12,x17,0x5","a2,a7,0x5",
80000460,sltiu,a4:00000001,,b35f3713,3,"sltiu	x14,x30,-1227","a4,t5,-1227",
80000464,add,a1:80009fc5,,00ea05b3,3,"add	x11,x20,x14","a1,s4,a4",
80000468,xor,s10:80000001,,01efcd33,3,"xor	x26,x31,x30","s10,t6,t5",
8000046c,sltu,a0:00000000,,0078b533,3,"sltu	x10,x17,x7","a0,a7,t2",
80000470,lui,ra:5a6ce000,,5a6ce0b7,3,"lui	x1,0x5a6ce","ra,0x5a6ce",
80000478,srli,sp:00000000,,01f05113,3,"srli	x2,x0,0x1f","sp,zero,0x1f",
80000480,slt,s0:00000000,,00852433,3,"slt	x8,x10,x8","s0,a0,s0",
80000488,addi,s7:800099a5,,a71e0b93,3,"addi	x23,x28,-1423","s7,t3,-1423",
80000494,xori,a0:fffffd0c,,d0c3c513,3,"xori	x10,x7,-756","a0,t2,-756",
8000049c,sll,t4:00000000,,00fc1eb3,3,"sll	x29,x24,x15","t4,s8,a5",
800004a0,andi,s9:00000000,,09e87c93,3,"andi	x25,x16,158","s9,a6,158",
800004a4,ori,s3:000003b1,,3b186993,3,"ori	x19,x16,945","s3,a6,945",
800004b0,lui,s10:fce85000,,fce85d37,3,"lui	x26,0xfce85","s10,0xfce85",
800004b4,srai,s8:ffffffff,,40625c13,3,"srai	x24,x4,0x6","s8,tp,0x6",
8000050c,auipc,t4:ec48d508,,6c48de97,3,"auipc	x29,0x6c48d","t4,0x6c48d",
80000510,srai,s11:00000000,,41685d93,3,"srai	x27,x16,0x16","s11,a6,0x16",
80000514,lui,a6:e540a000,,e540a837,3,"lui	x16,0xe540a","a6,0xe540a",
80000528,andi,gp:00000000,,9048f193,3,"andi	x3,x17,-1788","gp,a7,-1788",
8000052c,srli,sp:00000000,,00b9d113,3,"srli	x2,x19,0xb","sp,s3,0xb",
80000530,sll,a3:00000002,,00e716b3,3,"sll	x13,x14,x14","a3,a4,a4",
80000534,add,s8:80009cd0,,01450c33,3,"add	x24,x10,x20","s8,a0,s4",
80000538,addi,tp:000003bc,,3bca8213,3,"addi	x4,x21,956","tp,s5,956",
80000564,auipc,t2:f296e560,,7296e397,3,"auipc	x7,0x7296e","t2,0x7296e",
80000568,or,t5:80009f34,,01c66f33,3,"or	x30,x12,x28","t5,a2,t3",
8000056c,xor,s11:7fee9f3d,,01c4cdb3,3,"xor	x27,x9,x28","s11,s1,t3",
80000570,auipc,s11:a34b256c,,234b2d97,3,"auipc	x27,0x234b2","s11,0x234b2",
80000574,slt,a0:00000001,,019d2533,3,"slt	x10,x26,x25","a0,s10,s9",
80000578,srli,a1:00000002,,01ec5593,3,"srli	x11,x24,0x1e","a1,s8,0x1e",
8000057c,andi,s7:80009805,,857bfb93,3,"andi	x23,x23,-1961","s7,s7,-1961",
80000580,add,t4:a34b2928,,01b20eb3,3,"add	x29,x4,x27","t4,tp,s11",
80000584,add,sp:5a6ce001,,00a08133,3,"add	x2,x1,x10","sp,ra,a0",
800005a4,sll,a2:00000020,,01771633,3,"sll	x12,x14,x23","a2,a4,s7",
800005a8,sub,sp:5cb4da94,,41b88133,3,"sub	x2,x17,x27","sp,a7,s11",
800005ac,ori,s5:ffffffff,,cfa36a93,3,"ori	x21,x6,-774","s5,t1,-774",
800005b0,srl,t1:a34b256c,,000dd333,3,"srl	x6,x27,x0","t1,s11,zero",
800005b4,xori,s7:a34b2417,,e8314b93,3,"xori	x23,x2,-381","s7,sp,-381",
800005b8,srai,a0:05cb4da9,,40415513,3,"srai	x10,x2,0x4","a0,sp,0x4",
800005bc,lui,a1:b4281000,,b42815b7,3,"lui	x11,0xb4281","a1,0xb4281",
800005c0,and,s0:00000000,,008df433,3,"and	x8,x27,x8","s0,s11,s0",
800005c4,sltu,a5:00000001,,01a1b7b3,3,"sltu	x15,x3,x26","a5,gp,s10",
800005c8,sub,s11:a34b2928,,419e8db3,3,"sub	x27,x29,x25","s11,t4,s9",
800005d8,or,a6:00000000,,01946833,3,"or	x16,x8,x25","a6,s0,s9",
800005dc,addi,s1:7ffffe75,,a49b0493,3,"addi	x9,x22,-1463","s1,s6,-1463",
800005e0,sll,s10:00000020,,01161d33,3,"sll	x26,x12,x17","s10,a2,a7",
800005e4,sltu,t4:00000001,,0074beb3,3,"sltu	x29,x9,x7","t4,s1,t2",
800005e8,add,ra:8000042c,,010b00b3,3,"add	x1,x22,x16","ra,s6,a6",
800005ec,srai,s8:00000000,,40c7dc13,3,"srai	x24,x15,0xc","s8,a5,0xc",
800005f0,sltu,a7:00000001,,0017b8b3,3,"sltu	x17,x15,x1","a7,a5,ra",
800005f4,srli,t0:00000000,,017cd293,3,"srli	x5,x25,0x17","t0,s9,0x17",
800005f8,slli,a6:ff800000,,017a9813,3,"slli	x16,x21,0x17","a6,s5,0x17",
800005fc,and,a1:00000001,,01d775b3,3,"and	x11,x14,x29","a1,a4,t4",
80000648,slti,t5:00000001,,3840af13,3,"slti	x30,x1,900","t5,ra,900",
8000064c,sra,s8:00000000,,4151dc33,3,"sra	x24,x3,x21","s8,gp,s5",
80000650,andi,t2:80000424,,db50f393,3,"andi	x7,x1,-587","t2,ra,-587",
80000654,add,s9:00000020,,019d0cb3,3,"add	x25,x26,x25","s9,s10,s9",
80000658,andi,gp:00000409,,60f57193,3,"andi	x3,x10,1551","gp,a0,1551",
8000065c,add,t5:00000002,,011e8f33,3,"add	x30,x29,x17","t5,t4,a7",
80000660,slt,t1:00000001,,00a42333,3,"slt	x6,x8,x10","t1,s0,a0",
80000668,lw,s10:8000212c,,004e2d03,3,"lw	x26,4(x28)","s10,4,t3",
8000066c,xori,tp:fffffe9f,,e9fc4213,3,"xori	x4,x24,-353","tp,s8,-353",
80000670,addi,t3:80009f40,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000674,slti,t1:00000001,,1eec2313,3,"slti	x6,x24,494","t1,s8,494",
80000678,addi,s2:8000212d,,001d0913,3,"addi	x18,x26,1","s2,s10,1",
8000067c,jalr,s2:8000067c,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002130,and,s3:00000001,,01d9f9b3,3,"and	x19,x19,x29","s3,s3,t4",
80002138,ori,a6:fffffa97,,a1316813,3,"ori	x16,x2,-1517","a6,sp,-1517",
8000213c,slti,s8:00000000,,fb9f2c13,3,"slti	x24,x30,-71","s8,t5,-71",
80002140,lui,s5:23348000,,23348ab7,3,"lui	x21,0x23348","s5,0x23348",
80002188,lui,tp:5fd8c000,,5fd8c237,3,"lui	x4,0x5fd8c","tp,0x5fd8c",
8000218c,xor,t2:00000022,,01ecc3b3,3,"xor	x7,x25,x30","t2,s9,t5",
80002190,xor,s5:5fd8c022,,00724ab3,3,"xor	x21,x4,x7","s5,tp,t2",
80002194,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80002198,sub,sp:8000042b,,40bb0133,3,"sub	x2,x22,x11","sp,s6,a1",
8000219c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800021a0,lui,gp:30bcc000,,30bcc1b7,3,"lui	x3,0x30bcc","gp,0x30bcc",
800021a4,srli,s7:00000000,,01f3db93,3,"srli	x23,x7,0x1f","s7,t2,0x1f",
800021a8,sltiu,a3:00000001,,7aebb693,3,"sltiu	x13,x23,1966","a3,s7,1966",
800021ac,slli,s7:00000400,,00a71b93,3,"slli	x23,x14,0xa","s7,a4,0xa",
800021b0,xori,t0:fffffa2c,,a2dec293,3,"xori	x5,x29,-1491","t0,t4,-1491",
800021b4,addi,s10:00000009,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800021b8,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800021bc,sra,t2:c0004fe2,,40fa53b3,3,"sra	x7,x20,x15","t2,s4,a5",
800021c0,addi,t4:00000013,,01300e93,3,"addi	x29,x0,19","t4,zero,19",
800021c4,srli,a4:00000061,,0171d713,3,"srli	x14,x3,0x17","a4,gp,0x17",
800021c8,sll,a1:8000067c,,000915b3,3,"sll	x11,x18,x0","a1,s2,zero",
800021cc,sra,a5:00000002,,41bbd7b3,3,"sra	x15,x23,x27","a5,s7,s11",
800021d0,sltiu,s2:00000001,,a3dab913,3,"sltiu	x18,x21,-1475","s2,s5,-1475",
800021d4,addi,a4:30bcc54d,,54d18713,3,"addi	x14,x3,1357","a4,gp,1357",
800021d8,sll,a2:02600000,,009e9633,3,"sll	x12,x29,x9","a2,t4,s1",
800021dc,addi,s9:0000000b,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
800021d0,sltiu,s2:00000001,,a3dab913,3,"sltiu	x18,x21,-1475","s2,s5,-1475",
800021d4,addi,a4:30bcc54d,,54d18713,3,"addi	x14,x3,1357","a4,gp,1357",
800021d8,sll,a2:02600000,,009e9633,3,"sll	x12,x29,x9","a2,t4,s1",
800021dc,addi,s9:0000000f,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
800021d0,sltiu,s2:00000001,,a3dab913,3,"sltiu	x18,x21,-1475","s2,s5,-1475",
800021d4,addi,a4:30bcc54d,,54d18713,3,"addi	x14,x3,1357","a4,gp,1357",
800021d8,sll,a2:02600000,,009e9633,3,"sll	x12,x29,x9","a2,t4,s1",
800021dc,addi,s9:00000013,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
800021ec,add,s1:30bcc002,,01e184b3,3,"add	x9,x3,x30","s1,gp,t5",
800021f4,slt,a4:00000000,,01352733,3,"slt	x14,x10,x19","a4,a0,s3",
800021f8,sub,a5:fffffa97,,40e807b3,3,"sub	x15,x16,x14","a5,a6,a4",
80002200,xor,t0:30bcc000,,00e1c2b3,3,"xor	x5,x3,x14","t0,gp,a4",
80002204,slti,s1:00000001,,5cff2493,3,"slti	x9,x30,1487","s1,t5,1487",
80002208,lui,s10:c2831000,,c2831d37,3,"lui	x26,0xc2831","s10,0xc2831",
8000220c,sltiu,a0:00000000,,39ad3513,3,"sltiu	x10,x26,922","a0,s10,922",
80002210,and,s3:00000000,,01edf9b3,3,"and	x19,x27,x30","s3,s11,t5",
80002214,slli,a3:00000000,,01b71693,3,"slli	x13,x14,0x1b","a3,a4,0x1b",
80002218,auipc,s3:9d529214,,1d527997,3,"auipc	x19,0x1d527","s3,0x1d527",
8000221c,sltiu,s2:00000001,,af93b913,3,"sltiu	x18,x7,-1287","s2,t2,-1287",
80002220,slli,a0:00000000,,01ad1513,3,"slli	x10,x26,0x1a","a0,s10,0x1a",
80002224,lui,a3:c5266000,,c52666b7,3,"lui	x13,0xc5266","a3,0xc5266",
80002228,addi,gp:00000618,,218b8193,3,"addi	x3,x23,536","gp,s7,536",
80002230,sll,sp:80009fc4,,01aa1133,3,"sll	x2,x20,x26","sp,s4,s10",
80002234,and,t5:fffffa97,,00f7ff33,3,"and	x30,x15,x15","t5,a5,a5",
80002238,sra,gp:fff9d529,,4169d1b3,3,"sra	x3,x19,x22","gp,s3,s6",
8000223c,sra,s0:c5266000,,4006d433,3,"sra	x8,x13,x0","s0,a3,zero",
80002240,addi,t1:8000a647,,707e0313,3,"addi	x6,x28,1799","t1,t3,1799",
80002248,ori,gp:fffff94f,,94f8e193,3,"ori	x3,x17,-1713","gp,a7,-1713",
8000224c,andi,t2:c0004a22,,a3f3f393,3,"andi	x7,x7,-1473","t2,t2,-1473",
80002250,ori,a6:fffffcb4,,cb446813,3,"ori	x16,x8,-844","a6,s0,-844",
80002254,slt,s11:00000000,,01e72db3,3,"slt	x27,x14,x30","s11,a4,t5",
8000225c,addi,a2:fffffffd,,ffd00613,3,"addi	x12,x0,-3","a2,zero,-3",
80002264,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
80002268,add,tp:c00044b9,,00f38233,3,"add	x4,x7,x15","tp,t2,a5",
8000226c,addi,s6:ffffffb8,,fb788b13,3,"addi	x22,x17,-73","s6,a7,-73",
80002270,srl,s6:8000a647,,01a35b33,3,"srl	x22,x6,x26","s6,t1,s10",
80002274,slt,s0:00000000,,0138a433,3,"slt	x8,x17,x19","s0,a7,s3",
80002278,andi,a6:00000014,,1979f813,3,"andi	x16,x19,407","a6,s3,407",
8000227c,or,gp:ffffffcf,,0021e1b3,3,"or	x3,x3,x2","gp,gp,sp",
80002280,addi,a2:00000007,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80002284,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80002288,or,t1:c5266001,,0116e333,3,"or	x6,x13,x17","t1,a3,a7",
8000228c,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80002294,ori,s1:00000375,,37506493,3,"ori	x9,x0,885","s1,zero,885",
80002298,ori,t1:c00045bf,,5ae26313,3,"ori	x6,x4,1454","t1,tp,1454",
8000229c,addi,ra:00000005,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
800022a0,lui,sp:b1428000,,b1428137,3,"lui	x2,0xb1428","sp,0xb1428",
800022a8,slli,a5:00030000,,00f69793,3,"slli	x15,x13,0xf","a5,a3,0xf",
80002278,andi,a6:00000014,,1979f813,3,"andi	x16,x19,407","a6,s3,407",
8000227c,or,gp:ffffffcf,,0021e1b3,3,"or	x3,x3,x2","gp,gp,sp",
80002280,addi,a2:00000011,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80002284,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80002288,or,t1:00000007,,0116e333,3,"or	x6,x13,x17","t1,a3,a7",
8000228c,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80002294,ori,s1:00000375,,37506493,3,"ori	x9,x0,885","s1,zero,885",
80002298,ori,t1:c00045bf,,5ae26313,3,"ori	x6,x4,1454","t1,tp,1454",
8000229c,addi,ra:00000005,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
800022a0,lui,sp:b1428000,,b1428137,3,"lui	x2,0xb1428","sp,0xb1428",
800022a8,slli,a5:00030000,,00f69793,3,"slli	x15,x13,0xf","a5,a3,0xf",
800022b0,sltu,s3:00000001,,01aeb9b3,3,"sltu	x19,x29,x26","s3,t4,s10",
800022b4,xor,s11:80000001,,01f94db3,3,"xor	x27,x18,x31","s11,s2,t6",
800022b8,ori,s1:00000548,,54856493,3,"ori	x9,x10,1352","s1,a0,1352",
800022c0,srai,s3:00000001,,40095993,3,"srai	x19,x18,0x0","s3,s2,0x0",
800022c4,slli,t2:00000026,,001e9393,3,"slli	x7,x29,0x1","t2,t4,0x1",
800022c8,srai,s0:0bfb1804,,403ad413,3,"srai	x8,x21,0x3","s0,s5,0x3",
800022cc,slt,a0:00000000,,00e0a533,3,"slt	x10,x1,x14","a0,ra,a4",
800022d0,srai,s3:0030bcc0,,4082d993,3,"srai	x19,x5,0x8","s3,t0,0x8",
800022d4,ori,a3:fffffab4,,ab4fe693,3,"ori	x13,x31,-1356","a3,t6,-1356",
800022d8,and,a5:80000000,,01fa77b3,3,"and	x15,x20,x31","a5,s4,t6",
800022e0,sltu,gp:00000001,,00bfb1b3,3,"sltu	x3,x31,x11","gp,t6,a1",
800022e4,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
800022e8,slli,sp:05323800,,00bb1113,3,"slli	x2,x22,0xb","sp,s6,0xb",
800022ec,slli,s1:00001100,,00861493,3,"slli	x9,x12,0x8","s1,a2,0x8",
800022f0,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
800022f4,auipc,a5:bfd062f0,,3fd04797,3,"auipc	x15,0x3fd04","a5,0x3fd04",
800022f8,and,gp:80000000,,016ff1b3,3,"and	x3,x31,x22","gp,t6,s6",
800022fc,and,t2:00000001,,01d8f3b3,3,"and	x7,x17,x29","t2,a7,t4",
80002300,addi,s7:00000002,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80002304,addi,t0:fffffffe,,ffe00293,3,"addi	x5,x0,-2","t0,zero,-2",
80002308,addi,s5:ffffffec,,fec00a93,3,"addi	x21,x0,-20","s5,zero,-20",
80002310,addi,t0:fffffff8,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
80002314,xor,a1:ffffffe9,,00c2c5b3,3,"xor	x11,x5,x12","a1,t0,a2",
80002318,srl,a3:80009f40,,00ee56b3,3,"srl	x13,x28,x14","a3,t3,a4",
80002310,addi,t0:fffffff2,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
80002314,xor,a1:ffffffe3,,00c2c5b3,3,"xor	x11,x5,x12","a1,t0,a2",
80002318,srl,a3:80009f40,,00ee56b3,3,"srl	x13,x28,x14","a3,t3,a4",
80002310,addi,t0:ffffffec,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
80002314,xor,a1:fffffffd,,00c2c5b3,3,"xor	x11,x5,x12","a1,t0,a2",
80002318,srl,a3:80009f40,,00ee56b3,3,"srl	x13,x28,x14","a3,t3,a4",
80002320,srai,a2:fffffe00,,416e5613,3,"srai	x12,x28,0x16","a2,t3,0x16",
80002328,sra,t4:00000003,,412f5eb3,3,"sra	x29,x30,x18","t4,t5,s2",
80002330,sltiu,ra:00000001,,83a43093,3,"sltiu	x1,x8,-1990","ra,s0,-1990",
8000235c,sll,a4:0004fa00,,01d69733,3,"sll	x14,x13,x29","a4,a3,t4",
80002360,srl,a4:00000001,,006e5733,3,"srl	x14,x28,x6","a4,t3,t1",
80002364,slti,t2:00000001,,d486a393,3,"slti	x7,x13,-696","t2,a3,-696",
80002368,ori,a7:fffffe27,,e271e893,3,"ori	x17,x3,-473","a7,gp,-473",
80002390,xor,s6:00000015,,01074b33,3,"xor	x22,x14,x16","s6,a4,a6",
80002394,sub,a1:ffffffee,,419385b3,3,"sub	x11,x7,x25","a1,t2,s9",
800023d0,srai,gp:00000a64,,40f15193,3,"srai	x3,x2,0xf","gp,sp,0xf",
800023d4,sub,s8:00000011,,417c8c33,3,"sub	x24,x25,x23","s8,s9,s7",
800023dc,addi,s9:c28310e9,,0e9d0c93,3,"addi	x25,x26,233","s9,s10,233",
800023e0,srai,a2:00000000,,41abd613,3,"srai	x12,x23,0x1a","a2,s7,0x1a",
800023e4,slti,a0:00000001,,e4aa2513,3,"slti	x10,x20,-438","a0,s4,-438",
8000243c,ori,s7:fffffff7,,f477eb93,3,"ori	x23,x15,-185","s7,a5,-185",
80002440,xori,t5:7ffff941,,941fcf13,3,"xori	x30,x31,-1727","t5,t6,-1727",
80002444,addi,a3:053233e2,,be210693,3,"addi	x13,x2,-1054","a3,sp,-1054",
