pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025e8,xor,s4:00000553,,0193ca33,3,"xor	x20,x7,x25","s4,t2,s9",
800025ec,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800025f4,srli,s10:00000116,,000ddd13,3,"srli	x26,x27,0x0","s10,s11,0x0",
800025f8,sra,gp:00000000,,41ea51b3,3,"sra	x3,x20,x30","gp,s4,t5",
800025fc,add,s1:2064dd69,,014b04b3,3,"add	x9,x22,x20","s1,s6,s4",
80002600,xor,s4:fffff8f4,,00caca33,3,"xor	x20,x21,x12","s4,s5,a2",
80002604,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
8000260c,slli,s4:02000000,,01959a13,3,"slli	x20,x11,0x19","s4,a1,0x19",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000509,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a8,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:00000009,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a8,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:0000000c,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a8,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:0000000f,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a8,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:00000012,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002630,addi,a2:7ffdf161,,c6598613,3,"addi	x12,x19,-923","a2,s3,-923",
80002634,andi,a2:00000116,,d3edf613,3,"andi	x12,x27,-706","a2,s11,-706",
80002638,slti,s2:00000000,,d211a913,3,"slti	x18,x3,-735","s2,gp,-735",
8000263c,slli,t4:40c9b02c,,001b1e93,3,"slli	x29,x22,0x1","t4,s6,0x1",
800025d8,andi,s0:00000000,,e51a7413,3,"andi	x8,x20,-431","s0,s4,-431",
800025dc,sltu,s2:00000001,,01dc3933,3,"sltu	x18,x24,x29","s2,s8,t4",
800025e0,addi,t2:fffffff6,,ffa38393,3,"addi	x7,x7,-6","t2,t2,-6",
800025e4,ori,s5:fffff9e2,,9e2bea93,3,"ori	x21,x23,-1566","s5,s7,-1566",
800025e8,xor,s4:00000559,,0193ca33,3,"xor	x20,x7,x25","s4,t2,s9",
800025ec,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800025f4,srli,s10:00000116,,000ddd13,3,"srli	x26,x27,0x0","s10,s11,0x0",
800025f8,sra,gp:00000000,,41ea51b3,3,"sra	x3,x20,x30","gp,s4,t5",
800025fc,add,s1:2064dd6f,,014b04b3,3,"add	x9,x22,x20","s1,s6,s4",
80002600,xor,s4:fffff8f4,,00caca33,3,"xor	x20,x21,x12","s4,s5,a2",
80002604,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
8000260c,slli,s4:02000000,,01959a13,3,"slli	x20,x11,0x19","s4,a1,0x19",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000509,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a2,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:00000009,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a2,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:0000000c,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a2,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:0000000f,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:000002a2,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:00000012,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002630,addi,a2:7ffdf161,,c6598613,3,"addi	x12,x19,-923","a2,s3,-923",
80002634,andi,a2:00000116,,d3edf613,3,"andi	x12,x27,-706","a2,s11,-706",
80002638,slti,s2:00000000,,d211a913,3,"slti	x18,x3,-735","s2,gp,-735",
8000263c,slli,t4:40c9b02c,,001b1e93,3,"slli	x29,x22,0x1","t4,s6,0x1",
80002644,lui,a1:f3bfb000,,f3bfb5b7,3,"lui	x11,0xf3bfb","a1,0xf3bfb",
8000264c,add,ra:2064db8e,,018780b3,3,"add	x1,x15,x24","ra,a5,s8",
80002650,auipc,sp:4147c64c,,c147a117,3,"auipc	x2,0xc147a","sp,0xc147a",
80002654,srl,s9:00000000,,00795cb3,3,"srl	x25,x18,x7","s9,s2,t2",
80002658,lui,s0:42e80000,,42e80437,3,"lui	x8,0x42e80","s0,0x42e80",
80002660,srai,s7:0040c9b7,,4070db93,3,"srai	x23,x1,0x7","s7,ra,0x7",
80002664,slli,a7:0a3e3260,,00311893,3,"slli	x17,x2,0x3","a7,sp,0x3",
80002668,add,t1:6407c64c,,00280333,3,"add	x6,x16,x2","t1,a6,sp",
8000266c,ori,t3:0000015f,,15f26e13,3,"ori	x28,x4,351","t3,tp,351",
800026e8,sub,a5:c9cb5150,,41e107b3,3,"sub	x15,x2,x30","a5,sp,t5",
800026ec,slli,s3:ffffd800,,00a39993,3,"slli	x19,x7,0xa","s3,t2,0xa",
800026f4,slti,s6:00000001,,17a92b13,3,"slti	x22,x18,378","s6,s2,378",
800026f8,lui,a1:bc129000,,bc1295b7,3,"lui	x11,0xbc129","a1,0xbc129",
800026fc,sra,s2:00000000,,41edd933,3,"sra	x18,x27,x30","s2,s11,t5",
80002700,srl,t5:00000000,,01c4df33,3,"srl	x30,x9,x28","t5,s1,t3",
80002704,srl,gp:00008193,,0010d1b3,3,"srl	x3,x1,x1","gp,ra,ra",
80002708,sub,s6:00000000,,412a0b33,3,"sub	x22,x20,x18","s6,s4,s2",
8000270c,auipc,t5:502ff708,,d02fdf17,3,"auipc	x30,0xd02fd","t5,0xd02fd",
80002714,ori,a5:00000557,,44166793,3,"ori	x15,x12,1089","a5,a2,1089",
80002718,sra,s4:fffffffb,,4043da33,3,"sra	x20,x7,x4","s4,t2,tp",
8000271c,andi,t0:502ff208,,a6ff7293,3,"andi	x5,x30,-1425","t0,t5,-1425",
80002720,andi,a6:6407c608,,f9a37813,3,"andi	x16,x6,-102","a6,t1,-102",
80002724,or,ra:5a3ff268,,0112e0b3,3,"or	x1,x5,x17","ra,t0,a7",
80002728,addi,t0:fffff4c5,,ae3a8293,3,"addi	x5,x21,-1309","t0,s5,-1309",
8000272c,sltu,s6:00000001,,01303b33,3,"sltu	x22,x0,x19","s6,zero,s3",
80002730,srli,s9:07ffffcf,,005adc93,3,"srli	x25,x21,0x5","s9,s5,0x5",
80002738,srl,s6:00000000,,00605b33,3,"srl	x22,x0,x6","s6,zero,t1",
80002740,sub,a3:afd008f9,,41e206b3,3,"sub	x13,x4,x30","a3,tp,t5",
80002744,or,s6:00008193,,00396b33,3,"or	x22,x18,x3","s6,s2,gp",
80002748,srli,a1:00000152,,011fd593,3,"srli	x11,x31,0x11","a1,t6,0x11",
8000274c,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80002750,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80002754,slti,s5:00000000,,1ba0aa93,3,"slti	x21,x1,442","s5,ra,442",
80002758,addi,s4:00000004,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
8000275c,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002760,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80002764,auipc,s0:f4574760,,74572417,3,"auipc	x8,0x74572","s0,0x74572",
80002768,addi,s8:0000000d,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80002774,sub,s3:5a3ff268,,415089b3,3,"sub	x19,x1,x21","s3,ra,s5",
80002778,srai,tp:ffffff00,,41755213,3,"srai	x4,x10,0x17","tp,a0,0x17",
8000277c,xori,s6:00000107,,10becb13,3,"xori	x22,x29,267","s6,t4,267",
80002780,xor,s6:ffffff06,,01024b33,3,"xor	x22,x4,x16","s6,tp,a6",
80002784,andi,t4:00000000,,df197e93,3,"andi	x29,x18,-527","t4,s2,-527",
80002788,add,a1:5a6e2968,,011f05b3,3,"add	x11,x30,x17","a1,t5,a7",
80002790,sra,s6:00000000,,40aedb33,3,"sra	x22,x29,x10","s6,t4,a0",
80002794,andi,tp:f4574620,,e2b47213,3,"andi	x4,x8,-469","tp,s0,-469",
8000279c,andi,s3:00000112,,b5367993,3,"andi	x19,x12,-1197","s3,a2,-1197",
800027a0,addi,t3:fffffab3,,99dd0e13,3,"addi	x28,x26,-1635","t3,s10,-1635",
800027a4,sub,s5:00000c51,,405d0ab3,3,"sub	x21,x26,x5","s5,s10,t0",
800027a8,add,tp:fffffbc9,,01cd8233,3,"add	x4,x27,x28","tp,s11,t3",
800027ac,auipc,a1:95baa7a8,,15ba8597,3,"auipc	x11,0x15ba8","a1,0x15ba8",
800027b0,addi,s6:fffff921,,914c0b13,3,"addi	x22,x24,-1772","s6,s8,-1772",
80002804,sub,s5:fffff3b3,,41328ab3,3,"sub	x21,x5,x19","s5,t0,s3",
80002808,add,t0:d7026df4,,00b102b3,3,"add	x5,x2,x11","t0,sp,a1",
8000280c,sra,a1:00000011,,414655b3,3,"sra	x11,x12,x20","a1,a2,s4",
80002810,slt,t3:00000000,,00a32e33,3,"slt	x28,x6,x10","t3,t1,a0",
80002814,sltu,a7:00000001,,01f4b8b3,3,"sltu	x17,x9,x31","a7,s1,t6",
8000281c,sub,s3:00000000,,404209b3,3,"sub	x19,x4,x4","s3,tp,tp",
80002820,auipc,t2:9124b81c,,11249397,3,"auipc	x7,0x11249","t2,0x11249",
80002828,sll,s11:f2000000,,00d69db3,3,"sll	x27,x13,x13","s11,a3,a3",
8000282c,srl,s6:00000000,,00265b33,3,"srl	x22,x12,x2","s6,a2,sp",
80002830,sub,t0:f457474f,,40b402b3,3,"sub	x5,x8,x11","t0,s0,a1",
80002834,auipc,ra:cadc1830,,4adbf097,3,"auipc	x1,0x4adbf","ra,0x4adbf",
8000283c,auipc,a3:2c13f838,,ac13d697,3,"auipc	x13,0xac13d","a3,0xac13d",
80002840,addi,s2:fffff88e,,88e00913,3,"addi	x18,x0,-1906","s2,zero,-1906",
80002844,sra,s6:ffffffff,,41fadb33,3,"sra	x22,x21,x31","s6,s5,t6",
80002874,sll,s6:00004580,,01061b33,3,"sll	x22,x12,x16","s6,a2,a6",
80002878,sub,a5:6407c64c,,413307b3,3,"sub	x15,x6,x19","a5,t1,s3",
8000287c,sub,tp:fffff88a,,41490233,3,"sub	x4,x18,x20","tp,s2,s4",
80002880,slli,a3:26dcb000,,00bf9693,3,"slli	x13,x31,0xb","a3,t6,0xb",
80002884,sltiu,a6:00000001,,83713813,3,"sltiu	x16,x2,-1993","a6,sp,-1993",
80002888,srli,s2:00000000,,01b65913,3,"srli	x18,x12,0x1b","s2,a2,0x1b",
8000288c,srl,a6:00000000,,0068d833,3,"srl	x16,x17,x6","a6,a7,t1",
80002894,and,a3:00000000,,017ef6b3,3,"and	x13,x29,x23","a3,t4,s7",
80002898,sll,s1:07ffffcf,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
8000289c,sra,s8:ffffffc8,,40cddc33,3,"sra	x24,x27,x12","s8,s11,a2",
800028a0,sub,t2:0ba8b8a0,,408683b3,3,"sub	x7,x13,x8","t2,a3,s0",
800028a4,or,s4:0be8f9b7,,007bea33,3,"or	x20,x23,x7","s4,s7,t2",
800028a8,xor,a6:80009fc4,,00e04833,3,"xor	x16,x0,x14","a6,zero,a4",
800028ac,srai,s7:ffffffff,,408c5b93,3,"srai	x23,x24,0x8","s7,s8,0x8",
800028b0,sltiu,a5:00000001,,da39b793,3,"sltiu	x15,x19,-605","a5,s3,-605",
800028b4,srl,s4:00000000,,01a05a33,3,"srl	x20,x0,x26","s4,zero,s10",
800028b8,sra,s11:000000ff,,4154ddb3,3,"sra	x27,x9,x21","s11,s1,s5",
800028d8,xor,t1:9bf839b3,,01734333,3,"xor	x6,x6,x23","t1,t1,s7",
800028dc,xori,a6:fffffa0a,,a0b7c813,3,"xori	x16,x15,-1525","a6,a5,-1525",
800028e0,xor,gp:0ba8b8a0,,0003c1b3,3,"xor	x3,x7,x0","gp,t2,zero",
800028e4,auipc,a7:e97d08e0,,697ce897,3,"auipc	x17,0x697ce","a7,0x697ce",
8000292c,srli,t2:00000000,,00a6d393,3,"srli	x7,x13,0xa","t2,a3,0xa",
80002930,srl,s4:0ba8b8a0,,01c1da33,3,"srl	x20,x3,x28","s4,gp,t3",
80002938,sltiu,gp:00000000,,1300b193,3,"sltiu	x3,x1,304","gp,ra,304",
8000293c,slt,t2:00000000,,01aca3b3,3,"slt	x7,x25,x26","t2,s9,s10",
80002940,sra,a7:80009ee4,,412558b3,3,"sra	x17,x10,x18","a7,a0,s2",
80002944,sltiu,s5:00000001,,1e1dba93,3,"sltiu	x21,x27,481","s5,s11,481",
80002948,and,gp:00000000,,00f0f1b3,3,"and	x3,x1,x15","gp,ra,a5",
80002968,sra,s2:00000001,,407ad933,3,"sra	x18,x21,x7","s2,s5,t2",
8000296c,srai,s4:ffffffff,,41e2da13,3,"srai	x20,x5,0x1e","s4,t0,0x1e",
80002970,sra,t5:ffffffff,,41735f33,3,"sra	x30,x6,x23","t5,t1,s7",
80002974,slli,a2:00800000,,01791613,3,"slli	x12,x18,0x17","a2,s2,0x17",
80002978,slti,s7:00000000,,9175ab93,3,"slti	x23,x11,-1769","s7,a1,-1769",
80002980,srl,a5:04147c64,,00e157b3,3,"srl	x15,x2,x14","a5,sp,a4",
80002984,add,t2:84151b48,,011783b3,3,"add	x7,x15,x17","t2,a5,a7",
80002988,sltu,gp:00000000,,00d531b3,3,"sltu	x3,x10,x13","gp,a0,a3",
8000298c,sltiu,t2:00000001,,82273393,3,"sltiu	x7,x14,-2014","t2,a4,-2014",
80002990,or,s10:fffff8ba,,0040ed33,3,"or	x26,x1,x4","s10,ra,tp",
80002994,sltiu,a5:00000001,,50903793,3,"sltiu	x15,x0,1289","a5,zero,1289",
80002998,srl,s4:00000001,,01395a33,3,"srl	x20,x18,x19","s4,s2,s3",
8000299c,slt,t4:00000001,,00caaeb3,3,"slt	x29,x21,x12","t4,s5,a2",
800029a0,srai,a6:ffcdfc1c,,40935813,3,"srai	x16,x6,0x9","a6,t1,0x9",
800029a8,ori,s7:fffffd37,,d3706b93,3,"ori	x23,x0,-713","s7,zero,-713",
800029ac,sra,t5:ffffff9b,,40985f33,3,"sra	x30,x16,x9","t5,a6,s1",
800029b4,xor,ra:00000010,,00b7c0b3,3,"xor	x1,x15,x11","ra,a5,a1",
800029c0,xori,s3:fffffbd1,,bd0ac993,3,"xori	x19,x21,-1072","s3,s5,-1072",
800029c4,lui,t1:08351000,,08351337,3,"lui	x6,0x8351","t1,0x8351",
800029d4,slti,t5:00000001,,8c082f13,3,"slti	x30,x16,-1856","t5,a6,-1856",
800029d8,slti,t5:00000000,,91f7af13,3,"slti	x30,x15,-1761","t5,a5,-1761",
800029dc,sll,sp:04580000,,002b1133,3,"sll	x2,x22,x2","sp,s6,sp",
800029e0,lui,a5:ef065000,,ef0657b7,3,"lui	x15,0xef065","a5,0xef065",
800029e4,slti,tp:00000000,,b095a213,3,"slti	x4,x11,-1271","tp,a1,-1271",
800029e8,add,sp:07ffffd0,,007c8133,3,"add	x2,x25,x7","sp,s9,t2",
800029ec,addi,gp:08350e1d,,e1d30193,3,"addi	x3,x6,-483","gp,t1,-483",
80002aa0,ori,t0:ef065585,,5857e293,3,"ori	x5,x15,1413","t0,a5,1413",
80002aa8,sub,t1:07ffffce,,407c8333,3,"sub	x6,x25,x7","t1,s9,t2",
80002aac,srai,t2:ffffffd3,,404bd393,3,"srai	x7,x23,0x4","t2,s7,0x4",
80002ad0,srli,sp:00000003,,006dd113,3,"srli	x2,x27,0x6","sp,s11,0x6",
80002ad4,sll,s10:ffcdfc1c,,01681d33,3,"sll	x26,x16,x22","s10,a6,s6",
80002ad8,slt,t2:00000000,,014923b3,3,"slt	x7,x18,x20","t2,s2,s4",
80002adc,ori,a6:fffffbbf,,829fe813,3,"ori	x16,x31,-2007","a6,t6,-2007",
80002ae8,andi,a1:ffcdfc08,,d0bd7593,3,"andi	x11,x26,-757","a1,s10,-757",
80002aec,sll,ra:00000002,,01da90b3,3,"sll	x1,x21,x29","ra,s5,t4",
80002af0,slli,s6:ffddf800,,00b81b13,3,"slli	x22,x16,0xb","s6,a6,0xb",
80002af4,addi,s4:07fffe00,,e3230a13,3,"addi	x20,x6,-462","s4,t1,-462",
80002afc,andi,s6:00000000,,1ccafb13,3,"andi	x22,x21,460","s6,s5,460",
80002b00,ori,s7:0080017e,,17e66b93,3,"ori	x23,x12,382","s7,a2,382",
80002b30,sub,s11:00350e4e,,41918db3,3,"sub	x27,x3,x25","s11,gp,s9",
80002b44,addi,s11:07fffd90,,dc148d93,3,"addi	x27,x9,-575","s11,s1,-575",
80002b48,xori,s4:ffcdfd2f,,133d4a13,3,"xori	x20,x26,307","s4,s10,307",
80002b4c,slti,s10:00000000,,a0d9ad13,3,"slti	x26,x19,-1523","s10,s3,-1523",
80002b50,add,t3:f4d74760,,00860e33,3,"add	x28,x12,x8","t3,a2,s0",
80002b54,xori,s1:f80005d4,,a1bcc493,3,"xori	x9,x25,-1509","s1,s9,-1509",
80002b58,slt,sp:00000001,,01fc2133,3,"slt	x2,x24,x31","sp,s8,t6",
80002b5c,srl,s2:00007c00,,0134d933,3,"srl	x18,x9,x19","s2,s1,s3",
80002b78,add,s9:fffffbd1,,01300cb3,3,"add	x25,x0,x19","s9,zero,s3",
80002b7c,slli,t3:00002000,,00de9e13,3,"slli	x28,x29,0xd","t3,t4,0xd",
80002b80,or,s6:00000001,,002b6b33,3,"or	x22,x22,x2","s6,s6,sp",
80002b84,auipc,a6:c3b1ab80,,43b18817,3,"auipc	x16,0x43b18","a6,0x43b18",
80002b9c,xori,t4:0000036c,,36c24e93,3,"xori	x29,x4,876","t4,tp,876",
80002ba0,sltu,a6:00000001,,008fb833,3,"sltu	x16,x31,x8","a6,t6,s0",
80002ba4,srl,s1:00000000,,0031d4b3,3,"srl	x9,x3,x3","s1,gp,gp",
80002bbc,xor,s11:e8f9aa4b,,00534db3,3,"xor	x27,x6,x5","s11,t1,t0",
80002bc0,xor,tp:80809ee4,,00c8c233,3,"xor	x4,x17,x12","tp,a7,a2",
80002bc4,sra,gp:f7832ac2,,4152d1b3,3,"sra	x3,x5,x21","gp,t0,s5",
80002c18,sltiu,a5:00000000,,33c93793,3,"sltiu	x15,x18,828","a5,s2,828",
80002c1c,xori,t4:ffffff6d,,f6c84e93,3,"xori	x29,x16,-148","t4,a6,-148",
80002c28,andi,s1:00000641,,651ef493,3,"andi	x9,x29,1617","s1,t4,1617",
80002c30,srai,s9:ffffffff,,4169dc93,3,"srai	x25,x19,0x16","s9,s3,0x16",
80002c34,slli,a3:00000000,,01d79693,3,"slli	x13,x15,0x1d","a3,a5,0x1d",
80002c60,and,s3:00000000,,017179b3,3,"and	x19,x2,x23","s3,sp,s7",
80002c64,or,s1:00000001,,00fb64b3,3,"or	x9,x22,x15","s1,s6,a5",
80002c6c,auipc,t5:2d542c68,,ad540f17,3,"auipc	x30,0xad540","t5,0xad540",
80002c70,sltiu,s9:00000001,,8a233c93,3,"sltiu	x25,x6,-1886","s9,t1,-1886",
80002c74,sltu,a2:00000001,,00b83633,3,"sltu	x12,x16,x11","a2,a6,a1",
80002c78,andi,s1:00000140,,176c7493,3,"andi	x9,x24,374","s1,s8,374",
80002c90,slt,s2:00000000,,00a12933,3,"slt	x18,x2,x10","s2,sp,a0",
80002c94,addi,s3:ef0654dc,,f5728993,3,"addi	x19,x5,-169","s3,t0,-169",
80002cd0,srai,a5:00000000,,4184d793,3,"srai	x15,x9,0x18","a5,s1,0x18",
80002cd4,addi,a5:fffff85c,,85a08793,3,"addi	x15,x1,-1958","a5,ra,-1958",
80002d20,sll,s0:00000100,,01861433,3,"sll	x8,x12,x24","s0,a2,s8",
80002d58,addi,s3:07fffd1e,,d5030993,3,"addi	x19,x6,-688","s3,t1,-688",
80002d5c,srl,s4:080809ee,,00425a33,3,"srl	x20,x4,x4","s4,tp,tp",
80002d74,or,t0:88089fee,,011a62b3,3,"or	x5,x20,x17","t0,s4,a7",
80002d78,and,a1:00089d0e,,0059f5b3,3,"and	x11,x19,x5","a1,s3,t0",
80002d7c,xor,s6:80009ec4,,00e44b33,3,"xor	x22,x8,x14","s6,s0,a4",
80002da4,sltiu,s4:00000001,,35ed3a13,3,"sltiu	x20,x26,862","s4,s10,862",
80002dac,auipc,s7:1a468da8,,9a466b97,3,"auipc	x23,0x9a466","s7,0x9a466",
80002db0,sltu,a7:00000001,,018738b3,3,"sltu	x17,x14,x24","a7,a4,s8",
80002db8,add,t5:00000001,,00d60f33,3,"add	x30,x12,x13","t5,a2,a3",
80002dbc,slli,s0:10000000,,01b09413,3,"slli	x8,x1,0x1b","s0,ra,0x1b",
80002dc0,lw,ra:80001058,,00452083,3,"lw	x1,4(x10)","ra,4,a0",
80002dc4,ori,s2:000000da,,0da6e913,3,"ori	x18,x13,218","s2,a3,218",
80002dc8,sub,t5:ffffff00,,40eb0f33,3,"sub	x30,x22,x14","t5,s6,a4",
80002dcc,addi,s0:fffff8f4,,8f388413,3,"addi	x8,x17,-1805","s0,a7,-1805",
80002dd0,or,sp:80001058,,00106133,3,"or	x2,x0,x1","sp,zero,ra",
80002dd4,slt,s3:00000001,,019b29b3,3,"slt	x19,x22,x25","s3,s6,s9",
80002dd8,addi,a0:80009f20,,03c50513,3,"addi	x10,x10,60","a0,a0,60",
80002ddc,auipc,s8:712ffdd8,,f12fdc17,3,"auipc	x24,0xf12fd","s8,0xf12fd",
80002de0,addi,a2:80001058,,00008613,3,"addi	x12,x1,0","a2,ra,0",
80002de4,jalr,a2:80002de4,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
8000105c,slti,s11:00000001,,05fd2d93,3,"slti	x27,x26,95","s11,s10,95",
80001060,sltu,t2:00000000,,0104b3b3,3,"sltu	x7,x9,x16","t2,s1,a6",
80001084,slti,t1:00000000,,0865a313,3,"slti	x6,x11,134","t1,a1,134",
80001088,lui,tp:bce10000,,bce10237,3,"lui	x4,0xbce10","tp,0xbce10",
8000109c,xori,s9:000006f9,,6f96cc93,3,"xori	x25,x13,1785","s9,a3,1785",
800010ac,auipc,tp:e8cf40a8,,68cf3217,3,"auipc	x4,0x68cf3","tp,0x68cf3",
800010b0,add,t1:80009fc4,,00d70333,3,"add	x6,x14,x13","t1,a4,a3",
800010b4,srai,gp:ffffffff,,40e7d193,3,"srai	x3,x15,0xe","gp,a5,0xe",
800010b8,sub,a7:80002de4,,40d608b3,3,"sub	x17,x12,x13","a7,a2,a3",
800010bc,slli,s4:20000000,,01851a13,3,"slli	x20,x10,0x18","s4,a0,0x18",
800010c0,or,s5:712ffdd9,,018aeab3,3,"or	x21,x21,x24","s5,s5,s8",
800010c8,auipc,t2:a56dc0c4,,256db397,3,"auipc	x7,0x256db","t2,0x256db",
800010cc,addi,s3:1a469285,,4ddb8993,3,"addi	x19,x23,1245","s3,s7,1245",
800010d4,ori,t3:1a4692e7,,2669ee13,3,"ori	x28,x19,614","t3,s3,614",
800010d8,srli,s11:00000113,,00b5dd93,3,"srli	x27,x11,0xb","s11,a1,0xb",
800010dc,slt,a2:00000000,,00152633,3,"slt	x12,x10,x1","a2,a0,ra",
800010e0,auipc,ra:a22040dc,,22203097,3,"auipc	x1,0x22203","ra,0x22203",
80001128,slli,t5:da000000,,01891f13,3,"slli	x30,x18,0x18","t5,s2,0x18",
80001198,xori,a7:0000026b,,32b4c893,3,"xori	x17,x9,811","a7,s1,811",
8000119c,srli,s2:00000001,,00795913,3,"srli	x18,x18,0x7","s2,s2,0x7",
800011a0,sltiu,s8:00000001,,8d58bc13,3,"sltiu	x24,x17,-1835","s8,a7,-1835",
