pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b4c,sltu,s9:00000000,,001ebcb3,3,"sltu	x25,x29,x1","s9,t4,ra",
80002b50,or,s0:80000501,,01a56433,3,"or	x8,x10,x26","s0,a0,s10",
80002b54,xori,s11:fffab410,,d1084d93,3,"xori	x27,x16,-752","s11,a6,-752",
80002b58,sll,t4:00000400,,018f9eb3,3,"sll	x29,x31,x24","t4,t6,s8",
80002b64,srai,tp:00000000,,4035d213,3,"srai	x4,x11,0x3","tp,a1,0x3",
80002b6c,add,gp:000007ff,,002181b3,3,"add	x3,x3,x2","gp,gp,sp",
80002b70,slli,s9:00000000,,01de9c93,3,"slli	x25,x29,0x1d","s9,t4,0x1d",
80002b78,sltu,sp:00000000,,01a9b133,3,"sltu	x2,x19,x26","sp,s3,s10",
80002b7c,srli,a3:0009c138,,00aa5693,3,"srli	x13,x20,0xa","a3,s4,0xa",
80002b84,srl,a3:7ffd5a08,,008dd6b3,3,"srl	x13,x27,x8","a3,s11,s0",
80002b88,lw,ra:80002c64,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002b8c,sltu,gp:00000001,,005bb1b3,3,"sltu	x3,x23,x5","gp,s7,t0",
80002b90,lui,a7:910e6000,,910e68b7,3,"lui	x17,0x910e6","a7,0x910e6",
80002b94,sltiu,a6:00000001,,f23b3813,3,"sltiu	x16,x22,-221","a6,s6,-221",
80002b98,sub,t0:00000a08,,41e382b3,3,"sub	x5,x7,x30","t0,t2,t5",
80002b9c,addi,s1:80009f7c,,03448493,3,"addi	x9,x9,52","s1,s1,52",
80002ba0,srli,s2:00400012,,009e5913,3,"srli	x18,x28,0x9","s2,t3,0x9",
80002ba4,slt,s11:00000000,,0167adb3,3,"slt	x27,x15,x22","s11,a5,s6",
80002ba8,addi,s2:80002c64,,00008913,3,"addi	x18,x1,0","s2,ra,0",
80002bac,jalr,s2:80002bac,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002c68,addi,t2:fffffff9,,ff900393,3,"addi	x7,x0,-7","t2,zero,-7",
80002c6c,lui,s9:14e7a000,,14e7acb7,3,"lui	x25,0x14e7a","s9,0x14e7a",
80002c70,srai,ra:00000000,,40c25093,3,"srai	x1,x4,0xc","ra,tp,0xc",
80002c74,or,a6:00000000,,00406833,3,"or	x16,x0,x4","a6,zero,tp",
80002c78,add,s4:7ffd56bc,,01368a33,3,"add	x20,x13,x19","s4,a3,s3",
80002c7c,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80002c80,addi,t5:8000a735,,77130f13,3,"addi	x30,x6,1905","t5,t1,1905",
80002c84,sra,s11:80000000,,40155db3,3,"sra	x27,x10,x1","s11,a0,ra",
80002c88,xori,ra:6ef19eb6,,eb68c093,3,"xori	x1,x17,-330","ra,a7,-330",
80002c8c,lui,s0:6e2ef000,,6e2ef437,3,"lui	x8,0x6e2ef","s0,0x6e2ef",
80002c90,addi,t2:00000002,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80002c94,xor,s6:910e6400,,011ecb33,3,"xor	x22,x29,x17","s6,t4,a7",
80002c98,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
80002ca0,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80002ca8,sll,a3:00000001,,019196b3,3,"sll	x13,x3,x25","a3,gp,s9",
80002cac,auipc,ra:36a9aca8,,b6a98097,3,"auipc	x1,0xb6a98","ra,0xb6a98",
80002cb0,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80002cb4,sltiu,s5:00000001,,8bf43a93,3,"sltiu	x21,x8,-1857","s5,s0,-1857",
80002cb8,and,gp:36a9aca0,,001c71b3,3,"and	x3,x24,x1","gp,s8,ra",
80002cbc,xor,s0:ee2e6fc4,,00644433,3,"xor	x8,x8,x6","s0,s0,t1",
80002cc8,ori,gp:fffffce8,,ce826193,3,"ori	x3,x4,-792","gp,tp,-792",
80002c88,xori,ra:fffffeb2,,eb68c093,3,"xori	x1,x17,-330","ra,a7,-330",
80002c8c,lui,s0:6e2ef000,,6e2ef437,3,"lui	x8,0x6e2ef","s0,0x6e2ef",
80002c90,addi,t2:0000000b,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80002c94,xor,s6:00000404,,011ecb33,3,"xor	x22,x29,x17","s6,t4,a7",
80002c98,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
80002ca0,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80002ca8,sll,a3:fffffce8,,019196b3,3,"sll	x13,x3,x25","a3,gp,s9",
80002cac,auipc,ra:36a9aca8,,b6a98097,3,"auipc	x1,0xb6a98","ra,0xb6a98",
80002cb0,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80002cb4,sltiu,s5:00000001,,8bf43a93,3,"sltiu	x21,x8,-1857","s5,s0,-1857",
80002cb8,and,gp:36a9aca0,,001c71b3,3,"and	x3,x24,x1","gp,s8,ra",
80002cbc,xor,s0:ee2e6fc4,,00644433,3,"xor	x8,x8,x6","s0,s0,t1",
80002cc8,ori,gp:fffffce8,,ce826193,3,"ori	x3,x4,-792","gp,tp,-792",
80002cd0,sub,t0:b6a980fc,,412082b3,3,"sub	x5,x1,x18","t0,ra,s2",
80002cd4,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80002cd8,auipc,s0:327c2cd4,,b27c0417,3,"auipc	x8,0xb27c0","s0,0xb27c0",
80002cdc,andi,t4:00000400,,ea4efe93,3,"andi	x29,x29,-348","t4,t4,-348",
80002ce0,srai,s7:00000000,,41b05b93,3,"srai	x23,x0,0x1b","s7,zero,0x1b",
80002ce4,slti,sp:00000001,,701d2113,3,"slti	x2,x26,1793","sp,s10,1793",
80002ce8,addi,s6:7ffd5c34,,578a0b13,3,"addi	x22,x20,1400","s6,s4,1400",
80002cec,ori,t6:fffffb95,,b958ef93,3,"ori	x31,x17,-1131","t6,a7,-1131",
80002cf0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80002cf4,ori,a4:00000572,,5725e713,3,"ori	x14,x11,1394","a4,a1,1394",
80002cf8,andi,t5:000003c0,,3c937f13,3,"andi	x30,x6,969","t5,t1,969",
80002cfc,xori,a7:000003b1,,3b124893,3,"xori	x17,x4,945","a7,tp,945",
80002d00,and,ra:00000000,,001870b3,3,"and	x1,x16,x1","ra,a6,ra",
80002d04,and,a1:00000000,,01a2f5b3,3,"and	x11,x5,x26","a1,t0,s10",
80002d08,andi,s7:000003b0,,bf48fb93,3,"andi	x23,x17,-1036","s7,a7,-1036",
80002d10,slli,s0:d8000000,,017b9413,3,"slli	x8,x23,0x17","s0,s7,0x17",
80002d14,slli,a1:ffffff00,,00719593,3,"slli	x11,x3,0x7","a1,gp,0x7",
80002d18,sub,s0:00000101,,40b68433,3,"sub	x8,x13,x11","s0,a3,a1",
80002d1c,ori,a7:fffffdfe,,de22e893,3,"ori	x17,x5,-542","a7,t0,-542",
80002d20,and,s2:000000c0,,005f7933,3,"and	x18,x30,x5","s2,t5,t0",
80002d24,sll,t2:00a00000,,01f993b3,3,"sll	x7,x19,x31","t2,s3,t6",
80002d28,slti,tp:00000001,,c222a213,3,"slti	x4,x5,-990","tp,t0,-990",
80002d2c,xori,t2:fffffbea,,aeb44393,3,"xori	x7,x8,-1301","t2,s0,-1301",
80002d30,addi,gp:00000001,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80002d3c,xori,t6:0000055c,,ec9fcf93,3,"xori	x31,x31,-311","t6,t6,-311",
80002d44,srl,t6:5b54c07e,,0022dfb3,3,"srl	x31,x5,x2","t6,t0,sp",
80002d48,slli,s11:07800000,,011f1d93,3,"slli	x27,x30,0x11","s11,t5,0x11",
80002d50,ori,s10:fffffbfe,,a9c3ed13,3,"ori	x26,x7,-1380","s10,t2,-1380",
80002d54,slli,a7:0d000000,,016b1893,3,"slli	x17,x22,0x16","a7,s6,0x16",
80002dc0,andi,a3:00000112,,39777693,3,"andi	x13,x14,919","a3,a4,919",
80002dc4,and,t5:00000000,,015b7f33,3,"and	x30,x22,x21","t5,s6,s5",
80002dc8,lui,a6:a87f2000,,a87f2837,3,"lui	x16,0xa87f2","a6,0xa87f2",
80002dd0,add,a7:14e7a0c0,,019908b3,3,"add	x17,x18,x25","a7,s2,s9",
80002dd8,sltu,s9:00000000,,00383cb3,3,"sltu	x25,x16,x3","s9,a6,gp",
80002ddc,ori,s0:0000037d,,37dce413,3,"ori	x8,x25,893","s0,s9,893",
80002de0,sll,ra:0004fbe0,,00c490b3,3,"sll	x1,x9,x12","ra,s1,a2",
80002de8,sll,a2:00000001,,01e19633,3,"sll	x12,x3,x30","a2,gp,t5",
80002dec,addi,s2:7ffd5f18,,2e4b0913,3,"addi	x18,x22,740","s2,s6,740",
80002df0,addi,s3:000003fb,,3fbc8993,3,"addi	x19,x25,1019","s3,s9,1019",
80002df4,sra,s4:c0004fe2,,40335a33,3,"sra	x20,x6,x3","s4,t1,gp",
80002df8,sra,a2:00000000,,4050d633,3,"sra	x12,x1,x5","a2,ra,t0",
80002dfc,add,s6:80002436,,01cc0b33,3,"add	x22,x24,x28","s6,s8,t3",
80002e00,add,s2:b6a980fc,,00560933,3,"add	x18,x12,x5","s2,a2,t0",
80002e04,sub,t2:000003fa,,402983b3,3,"sub	x7,x19,x2","t2,s3,sp",
80002e08,slt,s3:00000000,,007729b3,3,"slt	x19,x14,x7","s3,a4,t2",
80002e0c,xori,t2:fffff9b4,,9b51c393,3,"xori	x7,x3,-1611","t2,gp,-1611",
80002e60,sll,a5:fffffc00,,018597b3,3,"sll	x15,x11,x24","a5,a1,s8",
80002e74,sra,t0:00000002,,408fd2b3,3,"sra	x5,x31,x8","t0,t6,s0",
80002e80,andi,s11:000000c0,,3d48fd93,3,"andi	x27,x17,980","s11,a7,980",
80002e84,slli,t2:00000000,,01e01393,3,"slli	x7,x0,0x1e","t2,zero,0x1e",
80002e88,addi,a7:fffffce5,,ce420893,3,"addi	x17,x4,-796","a7,tp,-796",
80002e8c,sltu,a7:00000001,,01a538b3,3,"sltu	x17,x10,x26","a7,a0,s10",
80002e90,srl,a3:00000001,,0198d6b3,3,"srl	x13,x17,x25","a3,a7,s9",
80002e94,slti,sp:00000001,,501b2113,3,"slti	x2,x22,1281","sp,s6,1281",
80002e98,sra,t0:00000000,,400652b3,3,"sra	x5,x12,x0","t0,a2,zero",
80002e9c,add,t3:00004b28,,01ce0e33,3,"add	x28,x28,x28","t3,t3,t3",
80002ea0,sltu,gp:00000000,,008831b3,3,"sltu	x3,x16,x8","gp,a6,s0",
80002ea4,or,s10:5b54c07e,,005fed33,3,"or	x26,x31,x5","s10,t6,t0",
80002ea8,and,sp:00000000,,003d7133,3,"and	x2,x26,x3","sp,s10,gp",
80002eac,and,gp:00000000,,00f2f1b3,3,"and	x3,x5,x15","gp,t0,a5",
80002eb0,ori,sp:00000779,,7786e113,3,"ori	x2,x13,1912","sp,a3,1912",
80002eb8,xor,s7:00000000,,0033cbb3,3,"xor	x23,x7,x3","s7,t2,gp",
80002ebc,addi,a7:fffffe3a,,e3ab8893,3,"addi	x17,x23,-454","a7,s7,-454",
80002ed8,or,t3:b6a984fc,,01d96e33,3,"or	x28,x18,x29","t3,s2,t4",
80002f30,slti,a7:00000000,,c5bca893,3,"slti	x17,x25,-933","a7,s9,-933",
80002f34,xor,a5:5b54c07e,,003fc7b3,3,"xor	x15,x31,x3","a5,t6,gp",
80002f38,srl,s3:00000000,,00d2d9b3,3,"srl	x19,x5,x13","s3,t0,a3",
80002f3c,srai,t6:00000000,,4192df93,3,"srai	x31,x5,0x19","t6,t0,0x19",
80002f40,sra,s8:00000000,,4092dc33,3,"sra	x24,x5,x9","s8,t0,s1",
80002f44,and,s8:00000000,,01127c33,3,"and	x24,x4,x17","s8,tp,a7",
80002f4c,lw,ra:8000152c,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002f50,and,t6:00000000,,01807fb3,3,"and	x31,x0,x24","t6,zero,s8",
80002f54,sltiu,t5:00000001,,77673f13,3,"sltiu	x30,x14,1910","t5,a4,1910",
80002f58,srai,a1:00000000,,41a65593,3,"srai	x11,x12,0x1a","a1,a2,0x1a",
80002f5c,slt,s7:00000001,,00e8abb3,3,"slt	x23,x17,x14","s7,a7,a4",
80002f64,addi,s1:80009f84,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80002f68,lui,s3:ed05a000,,ed05a9b7,3,"lui	x19,0xed05a","s3,0xed05a",
80002f6c,addi,s10:8000152d,,00108d13,3,"addi	x26,x1,1","s10,ra,1",
80002f70,jalr,s10:80002f70,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80001534,add,s6:5b54c07e,,01878b33,3,"add	x22,x15,x24","s6,a5,s8",
80001538,andi,s10:5b54c072,,9f2b7d13,3,"andi	x26,x22,-1550","s10,s6,-1550",
8000153c,slli,s9:d0000000,,00f99c93,3,"slli	x25,x19,0xf","s9,s3,0xf",
80001548,or,t0:000000c0,,01b062b3,3,"or	x5,x0,x27","t0,zero,s11",
8000154c,srai,s3:0000002d,,419d5993,3,"srai	x19,x26,0x19","s3,s10,0x19",
80001550,srai,s9:fffc0004,,40d35c93,3,"srai	x25,x6,0xd","s9,t1,0xd",
80001554,slti,s9:00000001,,5aecac93,3,"slti	x25,x25,1454","s9,s9,1454",
80001558,add,tp:80009fc4,,00688233,3,"add	x4,x17,x6","tp,a7,t1",
8000155c,srai,t6:00000000,,411c5f93,3,"srai	x31,x24,0x11","t6,s8,0x11",
80001560,or,ra:00000001,,01ebe0b3,3,"or	x1,x23,x30","ra,s7,t5",
80001564,lui,t4:28fff000,,28fffeb7,3,"lui	x29,0x28fff","t4,0x28fff",
80001568,srli,a5:00000000,,00d9d793,3,"srli	x15,x19,0xd","a5,s3,0xd",
8000156c,ori,s11:b6a986fc,,620e6d93,3,"ori	x27,x28,1568","s11,t3,1568",
80001570,sub,sp:00000000,,41158133,3,"sub	x2,x11,x17","sp,a1,a7",
80001578,lui,t2:6c91f000,,6c91f3b7,3,"lui	x7,0x6c91f","t2,0x6c91f",
80001580,xor,t4:00000040,,0064ceb3,3,"xor	x29,x9,x6","t4,s1,t1",
80001584,ori,s7:ffffffad,,f899eb93,3,"ori	x23,x19,-119","s7,s3,-119",
80001588,lui,ra:3aa3a000,,3aa3a0b7,3,"lui	x1,0x3aa3a","ra,0x3aa3a",
80001590,slt,a1:00000001,,00eba5b3,3,"slt	x11,x23,x14","a1,s7,a4",
80001594,sub,s5:80009f97,,41330ab3,3,"sub	x21,x6,x19","s5,t1,s3",
80001598,slli,gp:1d000000,,00b09193,3,"slli	x3,x1,0xb","gp,ra,0xb",
8000159c,sltu,t5:00000000,,01eebf33,3,"sltu	x30,x29,x30","t5,t4,t5",
800015a0,addi,s4:a87f1bf5,,bf580a13,3,"addi	x20,x16,-1035","s4,a6,-1035",
800015a4,ori,a4:ffffff3b,,f3b56713,3,"ori	x14,x10,-197","a4,a0,-197",
800015ac,srli,s7:00000004,,01d35b93,3,"srli	x23,x6,0x1d","s7,t1,0x1d",
800015b0,slli,t3:984fc000,,00ce1e13,3,"slli	x28,x28,0xc","t3,t3,0xc",
800015b4,andi,s5:00000000,,0ffc7a93,3,"andi	x21,x24,255","s5,s8,255",
800015bc,slti,s9:00000000,,f013ac93,3,"slti	x25,x7,-255","s9,t2,-255",
800015c0,sltu,a4:00000000,,01e63733,3,"sltu	x14,x12,x30","a4,a2,t5",
800015c4,auipc,s0:17b105c0,,97b0f417,3,"auipc	x8,0x97b0f","s0,0x97b0f",
800015c8,sub,s4:00000001,,40f58a33,3,"sub	x20,x11,x15","s4,a1,a5",
800015cc,slli,sp:7c000000,,00e39113,3,"slli	x2,x7,0xe","sp,t2,0xe",
800015d0,and,s8:00000000,,00207c33,3,"and	x24,x0,x2","s8,zero,sp",
800015d4,xor,s2:000000c0,,0058c933,3,"xor	x18,x17,x5","s2,a7,t0",
800015e0,and,ra:00000000,,00f970b3,3,"and	x1,x18,x15","ra,s2,a5",
800015e4,sra,a5:0000002d,,4039d7b3,3,"sra	x15,x19,x3","a5,s3,gp",
800015e8,srl,s10:0a87f200,,00485d33,3,"srl	x26,x16,x4","s10,a6,tp",
800015ec,add,s10:000000c0,,01208d33,3,"add	x26,x1,x18","s10,ra,s2",
800015f0,srli,s5:00000000,,01a65a93,3,"srli	x21,x12,0x1a","s5,a2,0x1a",
800015f8,slt,t5:00000001,,0127af33,3,"slt	x30,x15,x18","t5,a5,s2",
80001604,sub,s5:a87f1fd3,,40f80ab3,3,"sub	x21,x16,x15","s5,a6,a5",
80001618,sub,s9:fffffffd,,41768cb3,3,"sub	x25,x13,x23","s9,a3,s7",
8000161c,lui,a2:fbc71000,,fbc71637,3,"lui	x12,0xfbc71","a2,0xfbc71",
80001620,sll,s0:00000040,,008e9433,3,"sll	x8,x29,x8","s0,t4,s0",
80001628,sra,s2:f80009f8,,4174d933,3,"sra	x18,x9,x23","s2,s1,s7",
8000162c,xor,t2:00000001,,01ec43b3,3,"xor	x7,x24,x30","t2,s8,t5",
80001630,srli,a6:00000000,,00975813,3,"srli	x16,x14,0x9","a6,a4,0x9",
80001634,or,s9:1d000001,,00b1ecb3,3,"or	x25,x3,x11","s9,gp,a1",
80001638,srli,a6:00000000,,01e05813,3,"srli	x16,x0,0x1e","a6,zero,0x1e",
8000163c,srli,a2:00000000,,0118d613,3,"srli	x12,x17,0x11","a2,a7,0x11",
80001678,addi,gp:5b54b9bf,,941b0193,3,"addi	x3,x22,-1727","gp,s6,-1727",
80001684,sltiu,t5:00000000,,47f1bf13,3,"sltiu	x30,x3,1151","t5,gp,1151",
80001688,xor,a5:984fc000,,01c647b3,3,"xor	x15,x12,x28","a5,a2,t3",
8000168c,ori,s0:f8000bff,,20f96413,3,"ori	x8,x18,527","s0,s2,527",
80001690,sltiu,s7:00000001,,10ffbb93,3,"sltiu	x23,x31,271","s7,t6,271",
80001694,sltiu,t3:00000000,,562dbe13,3,"sltiu	x28,x27,1378","t3,s11,1378",
8000171c,andi,ra:00000000,,1dd87093,3,"andi	x1,x16,477","ra,a6,477",
80001724,sra,a7:ffffffff,,416458b3,3,"sra	x17,x8,x22","a7,s0,s6",
8000172c,ori,s2:ffffff9b,,f9a6e913,3,"ori	x18,x13,-102","s2,a3,-102",
80001730,xor,s10:7c000000,,00014d33,3,"xor	x26,x2,x0","s10,sp,zero",
80001738,sltu,s0:00000000,,01ff3433,3,"sltu	x8,x30,x31","s0,t5,t6",
80001740,lui,sp:53f46000,,53f46137,3,"lui	x2,0x53f46","sp,0x53f46",
80001744,srl,s9:80009f84,,00a4dcb3,3,"srl	x25,x9,x10","s9,s1,a0",
80001750,sub,s10:00000000,,41cc0d33,3,"sub	x26,x24,x28","s10,s8,t3",
80001784,ori,s4:00000705,,705c6a13,3,"ori	x20,x24,1797","s4,s8,1797",
80001788,slt,s0:00000000,,00faa433,3,"slt	x8,x21,x15","s0,s5,a5",
8000178c,sra,tp:0002daa6,,413b5233,3,"sra	x4,x22,x19","tp,s6,s3",
80001794,andi,s0:00000000,,8b8a7413,3,"andi	x8,x20,-1864","s0,s4,-1864",
80001798,slti,t5:00000001,,7fcf2f13,3,"slti	x30,x30,2044","t5,t5,2044",
8000179c,addi,a4:984fc3a7,,3a778713,3,"addi	x14,x15,935","a4,a5,935",
800017a0,slti,t0:00000001,,e9b7a293,3,"slti	x5,x15,-357","t0,a5,-357",
800017a4,sub,s10:80009fc3,,40730d33,3,"sub	x26,x6,x7","s10,t1,t2",
800017b4,slli,a5:00000000,,01fd9793,3,"slli	x15,x27,0x1f","a5,s11,0x1f",
800017b8,slli,gp:00000000,,01f21193,3,"slli	x3,x4,0x1f","gp,tp,0x1f",
800017c0,andi,a5:00000000,,2cf17793,3,"andi	x15,x2,719","a5,sp,719",
800017c4,sll,s11:00000000,,00f81db3,3,"sll	x27,x16,x15","s11,a6,a5",
800017c8,andi,t5:00000000,,2df0ff13,3,"andi	x30,x1,735","t5,ra,735",
800017d8,srai,a6:00000000,,41365813,3,"srai	x16,x12,0x13","a6,a2,0x13",
800017dc,xor,s2:00000728,,0149c933,3,"xor	x18,x19,x20","s2,s3,s4",
800017e0,auipc,s6:081957dc,,88194b17,3,"auipc	x22,0x88194","s6,0x88194",
800017e4,addi,a7:ffffffd7,,fd7f8893,3,"addi	x17,x31,-41","a7,t6,-41",
800017e8,slli,a1:fa300000,,00711593,3,"slli	x11,x2,0x7","a1,sp,0x7",
800017f0,or,t4:00000000,,01f86eb3,3,"or	x29,x16,x31","t4,a6,t6",
800017f4,andi,t6:00000001,,8332ff93,3,"andi	x31,x5,-1997","t6,t0,-1997",
800017f8,and,s9:00000000,,0137fcb3,3,"and	x25,x15,x19","s9,a5,s3",
800017fc,sra,s8:00000000,,4120dc33,3,"sra	x24,x1,x18","s8,ra,s2",
80001800,auipc,t6:ac38b7fc,,2c38af97,3,"auipc	x31,0x2c38a","t6,0x2c38a",
80001804,slt,a6:00000001,,00faa833,3,"slt	x16,x21,x15","a6,s5,a5",
80001808,ori,a1:0002dbb6,,13026593,3,"ori	x11,x4,304","a1,tp,304",
8000180c,and,t5:00000000,,00beff33,3,"and	x30,x29,x11","t5,t4,a1",
80001810,srli,tp:00000000,,00a65213,3,"srli	x4,x12,0xa","tp,a2,0xa",
80001814,srli,s7:00000000,,00885b93,3,"srli	x23,x16,0x8","s7,a6,0x8",
80001818,xori,t5:ffffffe9,,03e8cf13,3,"xori	x30,x17,62","t5,a7,62",
8000181c,sub,a6:f7e6a824,,416e8833,3,"sub	x16,x29,x22","a6,t4,s6",
80001820,slt,t6:00000000,,00a2afb3,3,"slt	x31,x5,x10","t6,t0,a0",
80001874,srai,t6:00000000,,418cdf93,3,"srai	x31,x25,0x18","t6,s9,0x18",
80001878,lui,t2:927ad000,,927ad3b7,3,"lui	x7,0x927ad","t2,0x927ad",
8000187c,sltu,tp:00000000,,019b3233,3,"sltu	x4,x22,x25","tp,s6,s9",
80001880,srl,ra:00000200,,00b4d0b3,3,"srl	x1,x9,x11","ra,s1,a1",
80001884,sra,s2:f00013f8,,41ad5933,3,"sra	x18,x26,x26","s2,s10,s10",
800018a8,sltiu,s8:00000001,,bbc93c13,3,"sltiu	x24,x18,-1092","s8,s2,-1092",
800018ac,sra,sp:0002dbb6,,4035d133,3,"sra	x2,x11,x3","sp,a1,gp",
800018b0,sub,t3:00000000,,41df8e33,3,"sub	x28,x31,x29","t3,t6,t4",
800018d4,auipc,s5:522928d0,,d2291a97,3,"auipc	x21,0xd2291","s5,0xd2291",
800018ec,slli,s4:6ddb0000,,00f11a13,3,"slli	x20,x2,0xf","s4,sp,0xf",
800018f0,srli,a3:00000000,,0129d693,3,"srli	x13,x19,0x12","a3,s3,0x12",
800018fc,addi,t6:000001d7,,1d760f93,3,"addi	x31,x12,471","t6,a2,471",
80001904,lui,s6:c69c4000,,c69c4b37,3,"lui	x22,0xc69c4","s6,0xc69c4",
8000190c,sra,t2:00000000,,409653b3,3,"sra	x7,x12,x9","t2,a2,s1",
80001910,slli,a5:00000100,,008c1793,3,"slli	x15,x24,0x8","a5,s8,0x8",
80001914,xori,s8:984fc247,,1e074c13,3,"xori	x24,x14,480","s8,a4,480",
80001918,lui,t6:a2b2f000,,a2b2ffb7,3,"lui	x31,0xa2b2f","t6,0xa2b2f",
8000191c,srli,s11:00000000,,01d65d93,3,"srli	x27,x12,0x1d","s11,a2,0x1d",
80001920,xor,gp:c69c4001,,0162c1b3,3,"xor	x3,x5,x22","gp,t0,s6",
80001934,sltiu,s8:00000000,,fe6f3c13,3,"sltiu	x24,x30,-26","s8,t5,-26",
80001938,slt,t0:00000000,,001122b3,3,"slt	x5,x2,x1","t0,sp,ra",
8000193c,sll,t5:00000100,,00179f33,3,"sll	x30,x15,x1","t5,a5,ra",
80001940,slt,t5:00000001,,01b72f33,3,"slt	x30,x14,x27","t5,a4,s11",
80001948,xor,t0:80009fc2,,01af42b3,3,"xor	x5,x30,x26","t0,t5,s10",
8000194c,sltu,tp:00000000,,0058b233,3,"sltu	x4,x17,x5","tp,a7,t0",
80001950,auipc,t2:ddefe94c,,5defd397,3,"auipc	x7,0x5defd","t2,0x5defd",
80001954,slli,a1:00000000,,01f11593,3,"slli	x11,x2,0x1f","a1,sp,0x1f",
80001958,sub,ra:5def49c8,,409380b3,3,"sub	x1,x7,x9","ra,t2,s1",
8000195c,sltiu,a7:00000000,,2f5d3893,3,"sltiu	x17,x26,757","a7,s10,757",
80001960,sltu,gp:00000000,,01ddb1b3,3,"sltu	x3,x27,x29","gp,s11,t4",
800019a4,srli,s6:00100013,,00b2db13,3,"srli	x22,x5,0xb","s6,t0,0xb",
800019a8,add,s4:f00013f8,,012e0a33,3,"add	x20,x28,x18","s4,t3,s2",
800019ac,srli,ra:00000000,,017ed093,3,"srli	x1,x29,0x17","ra,t4,0x17",
800019b0,srai,t3:00000000,,41a7de13,3,"srai	x28,x15,0x1a","t3,a5,0x1a",
800019b4,sll,t2:00000000,,013693b3,3,"sll	x7,x13,x19","t2,a3,s3",
800019b8,sra,tp:80009fc4,,41d35233,3,"sra	x4,x6,x29","tp,t1,t4",
800019bc,or,a7:00000000,,01c0e8b3,3,"or	x17,x1,x28","a7,ra,t3",
800019c0,xor,s2:0002dbb6,,0025c933,3,"xor	x18,x11,x2","s2,a1,sp",
800019c4,srai,t3:00000000,,4163de13,3,"srai	x28,x7,0x16","t3,t2,0x16",
800019c8,ori,s0:ffffffbf,,f9f86413,3,"ori	x8,x16,-97","s0,a6,-97",
800019cc,srl,a7:00000000,,00d5d8b3,3,"srl	x17,x11,x13","a7,a1,a3",
800019d0,ori,s6:fffff922,,92266b13,3,"ori	x22,x12,-1758","s6,a2,-1758",
800019d4,sub,s0:081957dd,,410f0433,3,"sub	x8,x30,x16","s0,t5,a6",
800019d8,add,a3:522928d1,,015f06b3,3,"add	x13,x30,x21","a3,t5,s5",
800019dc,andi,a6:80009dc0,,dea27813,3,"andi	x16,x4,-534","a6,tp,-534",
800019e0,srli,s6:00000000,,0127db13,3,"srli	x22,x15,0x12","s6,a5,0x12",
800019f8,xor,t4:984fc3a7,,01c74eb3,3,"xor	x29,x14,x28","t4,a4,t3",
800019fc,addi,gp:f0001202,,e0aa0193,3,"addi	x3,x20,-502","gp,s4,-502",
80001a38,sltu,t4:00000001,,00f3beb3,3,"sltu	x29,x7,x15","t4,t2,a5",
80001a3c,xori,s10:fffff842,,842dcd13,3,"xori	x26,x27,-1982","s10,s11,-1982",
80001a44,sltiu,s0:00000000,,7c9a3413,3,"sltiu	x8,x20,1993","s0,s4,1993",
80001a4c,sltu,a3:00000000,,016736b3,3,"sltu	x13,x14,x22","a3,a4,s6",
80001a50,sub,s4:5d4d1000,,41f60a33,3,"sub	x20,x12,x31","s4,a2,t6",
80001a54,ori,s6:a2b2f68f,,68ffeb13,3,"ori	x22,x31,1679","s6,t6,1679",
80001a58,lui,gp:fd597000,,fd5971b7,3,"lui	x3,0xfd597","gp,0xfd597",
80001a5c,ori,a3:80009fc3,,2812e693,3,"ori	x13,x5,641","a3,t0,641",
80001a64,slti,s7:00000001,,17f6ab93,3,"slti	x23,x13,383","s7,a3,383",
80001a68,and,a6:00000001,,016ef833,3,"and	x16,x29,x22","a6,t4,s6",
80001a6c,addi,s8:000001f7,,1f788c13,3,"addi	x24,x17,503","s8,a7,503",
80001a74,sra,sp:00000000,,4063d133,3,"sra	x2,x7,x6","sp,t2,t1",
80001a80,sra,t2:00000001,,40aed3b3,3,"sra	x7,x29,x10","t2,t4,a0",
