pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d78,sltiu,a6:00000001,,c10db813,3,"sltiu	x16,x27,-1008","a6,s11,-1008",
80000d7c,lw,s1:80000278,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
80000d80,lui,a0:34d3b000,,34d3b537,3,"lui	x10,0x34d3b","a0,0x34d3b",
80000d84,srai,a4:00000000,,415e5713,3,"srai	x14,x28,0x15","a4,t3,0x15",
80000d88,and,a1:00000000,,0077f5b3,3,"and	x11,x15,x7","a1,a5,t2",
80000d8c,sra,ra:00000000,,409850b3,3,"sra	x1,x16,x9","ra,a6,s1",
80000d90,ori,a0:fffffffa,,e7a1e513,3,"ori	x10,x3,-390","a0,gp,-390",
80000d94,srli,s9:00008000,,0104dc93,3,"srli	x25,x9,0x10","s9,s1,0x10",
80000d98,addi,t5:80009f48,,038f0f13,3,"addi	x30,x30,56","t5,t5,56",
80000d9c,slt,gp:00000001,,00c521b3,3,"slt	x3,x10,x12","gp,a0,a2",
80000da0,addi,t2:80000279,,00148393,3,"addi	x7,x9,1","t2,s1,1",
80000da4,jalr,t2:80000da4,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
8000027c,andi,a1:00000000,,d175f593,3,"andi	x11,x11,-745","a1,a1,-745",
80000280,add,tp:0000101c,,00748233,3,"add	x4,x9,x7","tp,s1,t2",
80000284,andi,s1:80000228,,b284f493,3,"andi	x9,x9,-1240","s1,s1,-1240",
80000288,sub,s9:0000040a,,408a0cb3,3,"sub	x25,x20,x8","s9,s4,s0",
8000028c,addi,s7:fffff175,,81428b93,3,"addi	x23,x5,-2028","s7,t0,-2028",
80000290,srl,a3:e18b1b80,,00cd56b3,3,"srl	x13,x26,x12","a3,s10,a2",
80000294,slli,a3:00040000,,012f9693,3,"slli	x13,x31,0x12","a3,t6,0x12",
80000298,slti,a4:00000001,,607a2713,3,"slti	x14,x20,1543","a4,s4,1543",
800002a4,jal,s1:800002a4,,6d0004ef,3,"jal	x9,800002a4","s1,0x0",
80000974,xor,a0:80009f48,,013f4533,3,"xor	x10,x30,x19","a0,t5,s3",
80000978,xori,t6:fffffbab,,fa0a4f93,3,"xori	x31,x20,-96","t6,s4,-96",
8000097c,ori,ra:000004df,,4de1e093,3,"ori	x1,x3,1246","ra,gp,1246",
80000980,addi,t5:80009f10,,fc8f0f13,3,"addi	x30,x30,-56","t5,t5,-56",
80000988,sra,t1:00000002,,41f25333,3,"sra	x6,x4,x31","t1,tp,t6",
80000994,srai,t3:00000000,,4175de13,3,"srai	x28,x11,0x17","t3,a1,0x17",
80000998,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
8000099c,or,a4:0000101d,,00226733,3,"or	x14,x4,x2","a4,tp,sp",
800009a0,sltiu,s11:00000001,,5c2e3d93,3,"sltiu	x27,x28,1474","s11,t3,1474",
800009a4,sltu,ra:00000000,,002330b3,3,"sltu	x1,x6,x2","ra,t1,sp",
800009a8,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800009ac,xori,a7:fffff837,,83dac893,3,"xori	x17,x21,-1987","a7,s5,-1987",
800009b0,add,ra:0000000b,,002680b3,3,"add	x1,x13,x2","ra,a3,sp",
800009b4,slt,a7:00000000,,01d928b3,3,"slt	x17,x18,x29","a7,s2,t4",
800009b8,addi,s5:00000001,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
800009bc,srai,t6:ffc0004e,,409c5f93,3,"srai	x31,x24,0x9","t6,s8,0x9",
800009c0,xori,a6:000007ed,,7e76c813,3,"xori	x16,x13,2023","a6,a3,2023",
800009c4,sltu,sp:00000000,,01c33133,3,"sltu	x2,x6,x28","sp,t1,t3",
800009c8,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800009cc,sra,tp:00000000,,41f6d233,3,"sra	x4,x13,x31","tp,a3,t6",
800009d0,addi,s7:ffffffed,,fed00b93,3,"addi	x23,x0,-19","s7,zero,-19",
800009d4,andi,a1:000003cc,,3debf593,3,"andi	x11,x23,990","a1,s7,990",
800009d8,srli,t6:00000040,,004a5f93,3,"srli	x31,x20,0x4","t6,s4,0x4",
800009dc,lui,t3:31d26000,,31d26e37,3,"lui	x28,0x31d26","t3,0x31d26",
800009e0,sltu,s4:00000001,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
800009e4,addi,a0:fffffffd,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800009dc,lui,t3:31d26000,,31d26e37,3,"lui	x28,0x31d26","t3,0x31d26",
800009e0,sltu,s4:00000001,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
800009e4,addi,a0:fffffff5,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800009dc,lui,t3:31d26000,,31d26e37,3,"lui	x28,0x31d26","t3,0x31d26",
800009e0,sltu,s4:00000001,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
800009e4,addi,a0:ffffffed,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800009f0,srai,a2:00000000,,40705613,3,"srai	x12,x0,0x7","a2,zero,0x7",
800009f4,slli,s10:000000c0,,00679d13,3,"slli	x26,x15,0x6","s10,a5,0x6",
800009f8,auipc,s6:493799f4,,c9379b17,3,"auipc	x22,0xc9379","s6,0xc9379",
80000a00,sub,s9:ffffff40,,41a10cb3,3,"sub	x25,x2,x26","s9,sp,s10",
80000a04,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
80000a08,lui,a3:74362000,,743626b7,3,"lui	x13,0x74362","a3,0x74362",
80000a0c,or,s9:00000000,,00c8ecb3,3,"or	x25,x17,x12","s9,a7,a2",
80000a10,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000a14,srli,s6:00000000,,01a9db13,3,"srli	x22,x19,0x1a","s6,s3,0x1a",
80000a18,sra,t6:80009fc4,,41395fb3,3,"sra	x31,x18,x19","t6,s2,s3",
80000a1c,sltiu,tp:00000001,,6a943213,3,"sltiu	x4,x8,1705","tp,s0,1705",
80000a20,addi,s7:00000001,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80000a24,or,t1:80009f10,,01eb6333,3,"or	x6,x22,x30","t1,s6,t5",
80000a28,sll,sp:00000002,,01421133,3,"sll	x2,x4,x20","sp,tp,s4",
80000a2c,xori,gp:fffff955,,0342c193,3,"xori	x3,x5,52","gp,t0,52",
80000a30,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000a34,and,s9:00000180,,00befcb3,3,"and	x25,x29,x11","s9,t4,a1",
80000a38,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000a3c,or,sp:fffff961,,0112e133,3,"or	x2,x5,x17","sp,t0,a7",
80000a40,auipc,t1:a521ca3c,,2521c317,3,"auipc	x6,0x2521c","t1,0x2521c",
80000a44,sltu,t2:00000000,,012333b3,3,"sltu	x7,x6,x18","t2,t1,s2",
80000a48,addi,t3:00000002,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
80000a58,andi,s9:00000000,,b27d7c93,3,"andi	x25,x26,-1241","s9,s10,-1241",
80000a5c,sltiu,ra:00000000,,4c1eb093,3,"sltiu	x1,x29,1217","ra,t4,1217",
80000a60,slli,t2:80000000,,01f29393,3,"slli	x7,x5,0x1f","t2,t0,0x1f",
80000a64,xori,s9:fffff9bc,,65154c93,3,"xori	x25,x10,1617","s9,a0,1617",
80000a68,add,a5:800002a5,,008487b3,3,"add	x15,x9,x8","a5,s1,s0",
80000a6c,srai,t3:00000000,,41a05e13,3,"srai	x28,x0,0x1a","t3,zero,0x1a",
80000aa8,xori,t4:ffffff95,,f55d4e93,3,"xori	x29,x26,-171","t4,s10,-171",
80000aac,sra,a6:c0000000,,4023d833,3,"sra	x16,x7,x2","a6,t2,sp",
80000ab0,xor,a3:00009fc4,,0123c6b3,3,"xor	x13,x7,x18","a3,t2,s2",
80000af8,slli,tp:00040000,,012b9213,3,"slli	x4,x23,0x12","tp,s7,0x12",
80000afc,sltiu,s11:00000001,,a0f73d93,3,"sltiu	x27,x14,-1521","s11,a4,-1521",
80000b3c,slli,ra:00000000,,01f31093,3,"slli	x1,x6,0x1f","ra,t1,0x1f",
80000b40,slt,s7:00000001,,014b2bb3,3,"slt	x23,x22,x20","s7,s6,s4",
80000b44,auipc,a1:92c29b40,,12c29597,3,"auipc	x11,0x12c29","a1,0x12c29",
80000b58,and,sp:00000000,,00be7133,3,"and	x2,x28,x11","sp,t3,a1",
80000b60,sltu,t4:00000001,,00f8beb3,3,"sltu	x29,x17,x15","t4,a7,a5",
80000b64,sltu,t1:00000000,,00c8b333,3,"sltu	x6,x17,x12","t1,a7,a2",
80000b68,or,a3:00000004,,00c766b3,3,"or	x13,x14,x12","a3,a4,a2",
80000b6c,slt,a5:00000001,,004fa7b3,3,"slt	x15,x31,x4","a5,t6,tp",
80000b70,add,s7:800002a5,,009b8bb3,3,"add	x23,x23,x9","s7,s7,s1",
80000bbc,andi,ra:0000011c,,15dcf093,3,"andi	x1,x25,349","ra,s9,349",
80000bc0,sll,ra:800002a4,,01a490b3,3,"sll	x1,x9,x26","ra,s1,s10",
80000bc4,andi,s1:00000000,,7c907493,3,"andi	x9,x0,1993","s1,zero,1993",
80000bc8,srai,s10:00000000,,41d9dd13,3,"srai	x26,x19,0x1d","s10,s3,0x1d",
80000bcc,xor,s10:7ffffbf0,,003bcd33,3,"xor	x26,x23,x3","s10,s7,gp",
80000bd0,slti,s7:00000000,,f559ab93,3,"slti	x23,x19,-171","s7,s3,-171",
80000c18,srai,t0:00000000,,40f75293,3,"srai	x5,x14,0xf","t0,a4,0xf",
80000c1c,lui,a3:da04e000,,da04e6b7,3,"lui	x13,0xda04e","a3,0xda04e",
80000c20,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
80000c24,add,s6:80009980,,019f8b33,3,"add	x22,x31,x25","s6,t6,s9",
80000c28,andi,a6:00000000,,ee667813,3,"andi	x16,x12,-282","a6,a2,-282",
80000c30,andi,a4:00000000,,4125f713,3,"andi	x14,x11,1042","a4,a1,1042",
80000c34,sltu,t3:00000001,,01583e33,3,"sltu	x28,x16,x21","t3,a6,s5",
80000c38,sltiu,s1:00000001,,91983493,3,"sltiu	x9,x16,-1767","s1,a6,-1767",
80000c3c,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000007,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:fffffee3,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000005,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:fffffee3,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000003,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:fffffee3,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c40,andi,s9:80009f00,,f2397c93,3,"andi	x25,x18,-221","s9,s2,-221",
80000c44,sltu,tp:00000000,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80000c48,addi,a3:00000001,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000c4c,slti,t6:00000001,,06daaf93,3,"slti	x31,x21,109","t6,s5,109",
80000c50,lui,s5:7f9ba000,,7f9baab7,3,"lui	x21,0x7f9ba","s5,0x7f9ba",
80000c54,sub,ra:fffffee3,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000c58,sltu,s0:00000001,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000c5c,sub,s5:00000000,,41000ab3,3,"sub	x21,x0,x16","s5,zero,a6",
80000c60,lui,t1:5c1f6000,,5c1f6337,3,"lui	x6,0x5c1f6","t1,0x5c1f6",
80000c68,xor,a7:fffff955,,003848b3,3,"xor	x17,x16,x3","a7,a6,gp",
80000c6c,ori,s5:fffff8f5,,8f586a93,3,"ori	x21,x16,-1803","s5,a6,-1803",
80000c74,add,s1:00009f10,,007f04b3,3,"add	x9,x30,x7","s1,t5,t2",
80000c78,srai,s7:00000000,,41875b93,3,"srai	x23,x14,0x18","s7,a4,0x18",
80000c7c,sub,a6:00009fc4,,40790833,3,"sub	x16,x18,x7","a6,s2,t2",
80000c80,srl,a7:00000001,,0076d8b3,3,"srl	x17,x13,x7","a7,a3,t2",
80000c84,or,t4:80009980,,016b6eb3,3,"or	x29,x22,x22","t4,s6,s6",
80000c88,addi,t0:fffff961,,96128293,3,"addi	x5,x5,-1695","t0,t0,-1695",
80000c8c,sll,t1:00000000,,01099333,3,"sll	x6,x19,x16","t1,s3,a6",
80000c90,or,t1:00000001,,00646333,3,"or	x6,x8,x6","t1,s0,t1",
80000c94,slli,a0:60000000,,01d09513,3,"slli	x10,x1,0x1d","a0,ra,0x1d",
80000c98,xor,sp:00000000,,01ba4133,3,"xor	x2,x20,x27","sp,s4,s11",
80000d58,xor,t1:00000001,,01f04333,3,"xor	x6,x0,x31","t1,zero,t6",
80000d60,srai,a1:fffffff0,,41b95593,3,"srai	x11,x18,0x1b","a1,s2,0x1b",
80000d64,ori,s8:80009df3,,5f3b6c13,3,"ori	x24,x22,1523","s8,s6,1523",
80000d68,sll,s7:00000000,,01071bb3,3,"sll	x23,x14,x16","s7,a4,a6",
80000d6c,addi,s4:0000040b,,40b70a13,3,"addi	x20,x14,1035","s4,a4,1035",
80000d70,sltu,s7:00000000,,01d2bbb3,3,"sltu	x23,x5,x29","s7,t0,t4",
80000d74,sra,s11:00000000,,40fbddb3,3,"sra	x27,x23,x15","s11,s7,a5",
80000d78,sltiu,a6:00000001,,c10db813,3,"sltiu	x16,x27,-1008","a6,s11,-1008",
80000d7c,lw,s1:800002a4,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
80000d80,lui,a0:34d3b000,,34d3b537,3,"lui	x10,0x34d3b","a0,0x34d3b",
80000d84,srai,a4:00000000,,415e5713,3,"srai	x14,x28,0x15","a4,t3,0x15",
80000d88,and,a1:00000000,,0077f5b3,3,"and	x11,x15,x7","a1,a5,t2",
80000d8c,sra,ra:00000000,,409850b3,3,"sra	x1,x16,x9","ra,a6,s1",
80000d90,ori,a0:ffffff7f,,e7a1e513,3,"ori	x10,x3,-390","a0,gp,-390",
80000d94,srli,s9:00008000,,0104dc93,3,"srli	x25,x9,0x10","s9,s1,0x10",
80000d98,addi,t5:80009f48,,038f0f13,3,"addi	x30,x30,56","t5,t5,56",
80000d9c,slt,gp:00000001,,00c521b3,3,"slt	x3,x10,x12","gp,a0,a2",
80000da0,addi,t2:800002a5,,00148393,3,"addi	x7,x9,1","t2,s1,1",
80000da4,jalr,t2:80000da4,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800002a8,sub,t1:7fff5b02,,418a8333,3,"sub	x6,x21,x24","t1,s5,s8",
800002ac,srai,a1:00000000,,410dd593,3,"srai	x11,x27,0x10","a1,s11,0x10",
800002b8,and,s11:00000000,,004e7db3,3,"and	x27,x28,x4","s11,t3,tp",
800002bc,xori,a0:00000551,,55044513,3,"xori	x10,x8,1360","a0,s0,1360",
800002c4,addi,s6:000003b3,,3b078b13,3,"addi	x22,x15,944","s6,a5,944",
800002c8,lui,s4:c4fa2000,,c4fa2a37,3,"lui	x20,0xc4fa2","s4,0xc4fa2",
800002cc,addi,s11:8000942c,,aace8d93,3,"addi	x27,x29,-1364","s11,t4,-1364",
800002d0,jal,s1:800002d0,,638004ef,3,"jal	x9,800002d0","s1,0x0",
8000090c,addi,t5:80009f30,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
80000910,xori,t3:000003fb,,3fb74e13,3,"xori	x28,x14,1019","t3,a4,1019",
80000914,slt,s5:00000001,,00f12ab3,3,"slt	x21,x2,x15","s5,sp,a5",
80000918,xor,s0:80009980,,00eec433,3,"xor	x8,x29,x14","s0,t4,a4",
8000091c,sltiu,sp:00000001,,a19e3113,3,"sltiu	x2,x28,-1511","sp,t3,-1511",
80000920,sub,s7:00000001,,40018bb3,3,"sub	x23,x3,x0","s7,gp,zero",
80000928,andi,t2:00000002,,21a7f393,3,"andi	x7,x15,538","t2,a5,538",
8000092c,srl,t2:80009fc4,,00e953b3,3,"srl	x7,x18,x14","t2,s2,a4",
80000930,add,s10:80009fc5,,012b8d33,3,"add	x26,x23,x18","s10,s7,s2",
80000934,lui,t6:92535000,,92535fb7,3,"lui	x31,0x92535","t6,0x92535",
80000938,slt,gp:00000000,,01b421b3,3,"slt	x3,x8,x27","gp,s0,s11",
8000093c,srai,s8:fffffff0,,41bd5c13,3,"srai	x24,x26,0x1b","s8,s10,0x1b",
80000944,and,ra:00008000,,01dcf0b3,3,"and	x1,x25,x29","ra,s9,t4",
80000948,xori,a1:fffffaac,,91fb4593,3,"xori	x11,x22,-1761","a1,s6,-1761",
8000094c,xor,s10:fffff957,,00be4d33,3,"xor	x26,x28,x11","s10,t3,a1",
80000950,slli,a0:00000000,,00961513,3,"slli	x10,x12,0x9","a0,a2,0x9",
80000954,lw,s1:800002d0,,004f2483,3,"lw	x9,4(x30)","s1,4,t5",
80000958,srl,a7:00000010,,01c3d8b3,3,"srl	x17,x7,x28","a7,t2,t3",
8000095c,addi,t5:80009f48,,018f0f13,3,"addi	x30,x30,24","t5,t5,24",
80000960,xori,a1:7fff68c7,,cebdc593,3,"xori	x11,x27,-789","a1,s11,-789",
80000964,slt,s5:00000001,,01c6aab3,3,"slt	x21,x13,x28","s5,a3,t3",
80000968,andi,s11:000002c4,,2e497d93,3,"andi	x27,x18,740","s11,s2,740",
8000096c,addi,t4:800002d1,,00148e93,3,"addi	x29,x9,1","t4,s1,1",
80000970,jalr,t4:80000970,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800002d4,or,a6:fffffff4,,0183e833,3,"or	x16,x7,x24","a6,t2,s8",
800002d8,xori,s9:000083e4,,3e4ccc93,3,"xori	x25,x25,996","s9,s9,996",
800002dc,andi,tp:c4fa2000,,b6ea7213,3,"andi	x4,x20,-1170","tp,s4,-1170",
800002e0,ori,s6:fffff829,,82816b13,3,"ori	x22,x2,-2008","s6,sp,-2008",
800002e4,ori,a3:fffff91b,,91a6e693,3,"ori	x13,x13,-1766","a3,a3,-1766",
800002e8,sltu,s0:00000000,,0015b433,3,"sltu	x8,x11,x1","s0,a1,ra",
800002ec,sltiu,tp:00000001,,a02bb213,3,"sltiu	x4,x23,-1534","tp,s7,-1534",
800002f0,srli,tp:003ffffe,,00ad5213,3,"srli	x4,x26,0xa","tp,s10,0xa",
800002f4,xori,a6:ffffffcf,,fcf74813,3,"xori	x16,x14,-49","a6,a4,-49",
800002f8,jal,s1:800002f8,,04c004ef,3,"jal	x9,800002f8","s1,0x0",
80000344,srai,a4:0001ffff,,40525713,3,"srai	x14,x4,0x5","a4,tp,0x5",
80000348,addi,t5:80009f38,,ff0f0f13,3,"addi	x30,x30,-16","t5,t5,-16",
8000034c,addi,a1:7fff6842,,f7b58593,3,"addi	x11,x11,-133","a1,a1,-133",
80000350,xor,s6:fffff786,,00b3cb33,3,"xor	x22,x7,x11","s6,t2,a1",
80000354,slti,a1:00000000,,af47a593,3,"slti	x11,x15,-1292","a1,a5,-1292",
8000035c,slti,t6:00000001,,255d2f93,3,"slti	x31,x26,597","t6,s10,597",
80000360,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000364,sra,a2:00000001,,401bd633,3,"sra	x12,x23,x1","a2,s7,ra",
80000368,addi,s10:ffffffee,,fee00d13,3,"addi	x26,x0,-18","s10,zero,-18",
8000036c,sra,s7:00000000,,411e5bb3,3,"sra	x23,x28,x17","s7,t3,a7",
80000370,addi,a4:fffff9d5,,9d580713,3,"addi	x14,x16,-1579","a4,a6,-1579",
80000374,slti,a3:00000001,,60afa693,3,"slti	x13,x31,1546","a3,t6,1546",
80000378,addi,a6:fffffffe,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
8000037c,sra,sp:ffffffff,,41a85133,3,"sra	x2,x16,x26","sp,a6,s10",
80000384,srai,a2:ffffffc0,,4194d613,3,"srai	x12,x9,0x19","a2,s1,0x19",
80000388,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
8000038c,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80000390,sub,s4:ffff8000,,40158a33,3,"sub	x20,x11,x1","s4,a1,ra",
80000394,srai,tp:00000000,,40ddd213,3,"srai	x4,x27,0xd","tp,s11,0xd",
8000039c,addi,t6:00000009,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
800003a0,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800003a4,xor,a1:7ffff6b0,,00cec5b3,3,"xor	x11,x29,x12","a1,t4,a2",
800003a8,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800003ac,add,a4:fffff9d5,,00e98733,3,"add	x14,x19,x14","a4,s3,a4",
800003b0,sub,a4:ffff6452,,40b30733,3,"sub	x14,x6,x11","a4,t1,a1",
800003b4,addi,s6:00000005,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
800003bc,add,a7:ffff8003,,014288b3,3,"add	x17,x5,x20","a7,t0,s4",
800003c0,srai,a1:fffff800,,4143d593,3,"srai	x11,x7,0x14","a1,t2,0x14",
800003c4,sll,s0:00013f88,,01591433,3,"sll	x8,x18,x21","s0,s2,s5",
800003cc,ori,a2:fffffc57,,84776613,3,"ori	x12,x14,-1977","a2,a4,-1977",
800003d0,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800003d4,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800003d8,andi,a4:00000640,,6403f713,3,"andi	x14,x7,1600","a4,t2,1600",
800003dc,addi,s4:ffffffff,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
800003d8,andi,a4:00000640,,6403f713,3,"andi	x14,x7,1600","a4,t2,1600",
800003dc,addi,s4:00000003,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
800003d8,andi,a4:00000640,,6403f713,3,"andi	x14,x7,1600","a4,t2,1600",
800003dc,addi,s4:00000007,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
800003d8,andi,a4:00000640,,6403f713,3,"andi	x14,x7,1600","a4,t2,1600",
800003dc,addi,s4:0000000b,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
800003d8,andi,a4:00000640,,6403f713,3,"andi	x14,x7,1600","a4,t2,1600",
800003dc,addi,s4:0000000f,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
800003e4,auipc,s7:740ac3e0,,f40acb97,3,"auipc	x23,0xf40ac","s7,0xf40ac",
800003e8,addi,t4:fffffff9,,ff900e93,3,"addi	x29,x0,-7","t4,zero,-7",
800003ec,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
800003f0,sltiu,t3:00000001,,32033e13,3,"sltiu	x28,x6,800","t3,t1,800",
800003f4,addi,t4:00000001,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
800003f8,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
800003fc,addi,s5:ffffffef,,fef00a93,3,"addi	x21,x0,-17","s5,zero,-17",
80000400,sub,tp:00000000,,41d30233,3,"sub	x4,x6,x29","tp,t1,t4",
80000404,addi,ra:fffffff4,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
80000400,sub,tp:00000000,,41d30233,3,"sub	x4,x6,x29","tp,t1,t4",
80000404,addi,ra:ffffffef,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
80000400,sub,tp:00000000,,41d30233,3,"sub	x4,x6,x29","tp,t1,t4",
80000404,addi,ra:ffffffea,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
80000410,sub,a5:00013f87,,41d407b3,3,"sub	x15,x8,x29","a5,s0,t4",
80000414,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
80000418,xori,s9:fffff9b1,,9b19cc93,3,"xori	x25,x19,-1615","s9,s3,-1615",
8000041c,auipc,s11:b3ba9418,,33ba9d97,3,"auipc	x27,0x33ba9","s11,0x33ba9",
80000420,slli,t4:00078000,,00fa1e93,3,"slli	x29,x20,0xf","t4,s4,0xf",
80000424,sll,s10:00000000,,00e19d33,3,"sll	x26,x3,x14","s10,gp,a4",
80000428,sra,a6:00000000,,4039d833,3,"sra	x16,x19,x3","a6,s3,gp",
8000042c,andi,a0:00000000,,86ae7513,3,"andi	x10,x28,-1942","a0,t3,-1942",
80000430,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000434,sltu,s0:00000000,,00073433,3,"sltu	x8,x14,x0","s0,a4,zero",
80000438,slt,t3:00000000,,01abae33,3,"slt	x28,x23,x26","t3,s7,s10",
8000043c,auipc,s9:4b907438,,cb907c97,3,"auipc	x25,0xcb907","s9,0xcb907",
80000440,addi,a3:00000006,,00868693,3,"addi	x13,x13,8","a3,a3,8",
8000044c,ori,t3:fffffe37,,e348ee13,3,"ori	x28,x17,-460","t3,a7,-460",
80000450,sltu,t3:00000001,,01d03e33,3,"sltu	x28,x0,x29","t3,zero,t4",
8000045c,addi,t4:00013b88,,c0178e93,3,"addi	x29,x15,-1023","t4,a5,-1023",
80000464,slti,a1:00000000,,c1172593,3,"slti	x11,x14,-1007","a1,a4,-1007",
