pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002acc,sra,s8:00000000,,4171dc33,3,"sra	x24,x3,x23","s8,gp,s7",
80002ad0,auipc,s8:bc80facc,,3c80dc17,3,"auipc	x24,0x3c80d","s8,0x3c80d",
80002b1c,xor,s11:ffffffff,,0009cdb3,3,"xor	x27,x19,x0","s11,s3,zero",
80002b20,andi,s9:00000000,,fda07c93,3,"andi	x25,x0,-38","s9,zero,-38",
80002b24,lui,t1:da4f4000,,da4f4337,3,"lui	x6,0xda4f4","t1,0xda4f4",
80002b28,xori,s10:fffffe76,,e7664d13,3,"xori	x26,x12,-394","s10,a2,-394",
80002b2c,or,s3:80009fcf,,007869b3,3,"or	x19,x16,x7","s3,a6,t2",
80002b30,lui,t4:5fcdb000,,5fcdbeb7,3,"lui	x29,0x5fcdb","t4,0x5fcdb",
80002b34,slti,sp:00000001,,dd182113,3,"slti	x2,x16,-559","sp,a6,-559",
80002b38,slt,tp:00000001,,01112233,3,"slt	x4,x2,x17","tp,sp,a7",
80002b48,slti,s4:00000000,,9bda2a13,3,"slti	x20,x20,-1603","s4,s4,-1603",
80002b4c,and,s1:fffff82d,,00d974b3,3,"and	x9,x18,x13","s1,s2,a3",
80002b54,slli,s2:60000000,,01d39913,3,"slli	x18,x7,0x1d","s2,t2,0x1d",
80002b58,add,sp:0000058f,,01ea8133,3,"add	x2,x21,x30","sp,s5,t5",
80002b5c,add,s11:f9329fc4,,010b0db3,3,"add	x27,x22,x16","s11,s6,a6",
80002b60,sltu,s10:00000000,,00a8bd33,3,"sltu	x26,x17,x10","s10,a7,a0",
80002b64,sll,t6:5fcdb000,,014e9fb3,3,"sll	x31,x29,x20","t6,t4,s4",
80002b68,sll,ra:00000000,,011710b3,3,"sll	x1,x14,x17","ra,a4,a7",
80002b6c,xor,a0:60000121,,01244533,3,"xor	x10,x8,x18","a0,s0,s2",
80002b8c,slti,s0:00000000,,a2cfa413,3,"slti	x8,x31,-1492","s0,t6,-1492",
80002be0,sltiu,tp:00000001,,f5db3213,3,"sltiu	x4,x22,-163","tp,s6,-163",
80002be4,sll,a0:58f00000,,01711533,3,"sll	x10,x2,x23","a0,sp,s7",
80002be8,slli,s6:00001638,,002f1b13,3,"slli	x22,x30,0x2","s6,t5,0x2",
80002bec,sltiu,a7:00000000,,73e83893,3,"sltiu	x17,x16,1854","a7,a6,1854",
80002bf0,lui,t5:24464000,,24464f37,3,"lui	x30,0x24464","t5,0x24464",
80002c18,ori,s4:600005f4,,5f496a13,3,"ori	x20,x18,1524","s4,s2,1524",
80002c20,xori,t6:000002bc,,c016cf93,3,"xori	x31,x13,-1023","t6,a3,-1023",
80002c24,and,a2:00000000,,00d0f633,3,"and	x12,x1,x13","a2,ra,a3",
80002c34,slti,t6:00000001,,3342af93,3,"slti	x31,x5,820","t6,t0,820",
80002c3c,and,s0:00000000,,0199f433,3,"and	x8,x19,x25","s0,s3,s9",
80002c40,addi,sp:fffffc5e,,c5e00113,3,"addi	x2,x0,-930","sp,zero,-930",
80002c88,or,a3:00000000,,00e466b3,3,"or	x13,x8,x14","a3,s0,a4",
80002c8c,add,tp:80009fc4,,01180233,3,"add	x4,x16,x17","tp,a6,a7",
80002c90,ori,t1:fffff86e,,86ee6313,3,"ori	x6,x28,-1938","t1,t3,-1938",
80002c94,xor,s2:5fcdb000,,01d74933,3,"xor	x18,x14,x29","s2,a4,t4",
80002c98,slli,t4:00000000,,01fd9e93,3,"slli	x29,x27,0x1f","t4,s11,0x1f",
80002c9c,slt,s7:00000000,,01f92bb3,3,"slt	x23,x18,x31","s7,s2,t6",
80002ca0,andi,s8:00000000,,2316fc13,3,"andi	x24,x13,561","s8,a3,561",
80002ca4,auipc,s9:b3d6cca0,,33d6ac97,3,"auipc	x25,0x33d6a","s9,0x33d6a",
80002cc8,or,s2:fffffcad,,009ce933,3,"or	x18,x25,x9","s2,s9,s1",
80002ccc,addi,ra:fffffc8b,,c8b08093,3,"addi	x1,x1,-885","ra,ra,-885",
80002cd0,slli,sp:00000000,,01489113,3,"slli	x2,x17,0x14","sp,a7,0x14",
80002cd4,and,s9:80000000,,0052fcb3,3,"and	x25,x5,x5","s9,t0,t0",
80002cd8,andi,s4:fffffc01,,d510fa13,3,"andi	x20,x1,-687","s4,ra,-687",
80002ce0,or,tp:80009fc4,,0108e233,3,"or	x4,x17,x16","tp,a7,a6",
80002d28,and,tp:00000000,,0173f233,3,"and	x4,x7,x23","tp,t2,s7",
80002d2c,andi,a1:00000000,,7ede7593,3,"andi	x11,x28,2029","a1,t3,2029",
80002d30,and,a0:00000000,,011df533,3,"and	x10,x27,x17","a0,s11,a7",
80002d34,sltiu,a4:00000000,,3e5cb713,3,"sltiu	x14,x25,997","a4,s9,997",
80002d38,srl,s0:001fffff,,007a5433,3,"srl	x8,x20,x7","s0,s4,t2",
80002d44,andi,a3:00000481,,49197693,3,"andi	x13,x18,1169","a3,s2,1169",
80002d48,sub,a3:00000000,,41a586b3,3,"sub	x13,x11,x26","a3,a1,s10",
80002d4c,slt,a3:00000000,,0198a6b3,3,"slt	x13,x17,x25","a3,a7,s9",
80002d50,or,t3:fffff86f,,0064ee33,3,"or	x28,x9,x6","t3,s1,t1",
80002d54,lw,ra:800006d8,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002d58,slli,s6:00000000,,01361b13,3,"slli	x22,x12,0x13","s6,a2,0x13",
80002d5c,add,s5:00000000,,00d60ab3,3,"add	x21,x12,x13","s5,a2,a3",
80002d60,andi,s3:00000000,,99217993,3,"andi	x19,x2,-1646","s3,sp,-1646",
80002d64,ori,t3:0000012c,,12c9ee13,3,"ori	x28,x19,300","t3,s3,300",
80002d68,lui,sp:d0388000,,d0388137,3,"lui	x2,0xd0388","sp,0xd0388",
80002d6c,slti,gp:00000001,,5e04a193,3,"slti	x3,x9,1504","gp,s1,1504",
80002d70,addi,a5:80009f84,,01078793,3,"addi	x15,x15,16","a5,a5,16",
80002d74,xori,s7:000007b1,,7b164b93,3,"xori	x23,x12,1969","s7,a2,1969",
80002d78,sltiu,t6:00000000,,27bdbf93,3,"sltiu	x31,x27,635","t6,s11,635",
80002d7c,slli,tp:13f88000,,00d81213,3,"slli	x4,x16,0xd","tp,a6,0xd",
80002d80,srli,gp:20000000,,0022d193,3,"srli	x3,x5,0x2","gp,t0,0x2",
80002d84,addi,a2:800006d8,,00008613,3,"addi	x12,x1,0","a2,ra,0",
80002d88,jalr,a2:80002d88,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800006dc,sll,tp:329fc400,,00cd9233,3,"sll	x4,x27,x12","tp,s11,a2",
800006e0,sra,s9:00000000,,40fc5cb3,3,"sra	x25,x24,x15","s9,s8,a5",
800006e4,sll,s5:a0710000,,01411ab3,3,"sll	x21,x2,x20","s5,sp,s4",
800006e8,sll,s11:09f84000,,01c79db3,3,"sll	x27,x15,x28","s11,a5,t3",
800006ec,addi,a2:09f8467d,,67dd8613,3,"addi	x12,x27,1661","a2,s11,1661",
800006f0,sub,a1:a4464000,,405f05b3,3,"sub	x11,x30,x5","a1,t5,t0",
800006f4,slli,s10:00000000,,01669d13,3,"slli	x26,x13,0x16","s10,a3,0x16",
800006f8,slti,s3:00000000,,b2afa993,3,"slti	x19,x31,-1238","s3,t6,-1238",
800006fc,sltu,t3:00000000,,01b13e33,3,"sltu	x28,x2,x27","t3,sp,s11",
80000704,srl,ra:00000000,,005050b3,3,"srl	x1,x0,x5","ra,zero,t0",
80000728,sltu,sp:00000001,,0099b133,3,"sltu	x2,x19,x9","sp,s3,s1",
8000072c,srl,t5:00000000,,01cedf33,3,"srl	x30,x29,x28","t5,t4,t3",
80000730,lui,a0:e9c43000,,e9c43537,3,"lui	x10,0xe9c43","a0,0xe9c43",
80000734,slli,a7:00000000,,00e29893,3,"slli	x17,x5,0xe","a7,t0,0xe",
80000738,xor,s6:20719fc4,,010acb33,3,"xor	x22,x21,x16","s6,s5,a6",
8000073c,sra,s8:00000000,,40215c33,3,"sra	x24,x2,x2","s8,sp,sp",
80000740,and,s10:80000000,,00597d33,3,"and	x26,x18,x5","s10,s2,t0",
80000744,and,a4:00000000,,01ec7733,3,"and	x14,x24,x30","a4,s8,t5",
80000748,slli,t3:9f840000,,004d9e13,3,"slli	x28,x27,0x4","t3,s11,0x4",
80000750,srl,t5:0000000b,,0113df33,3,"srl	x30,x7,x17","t5,t2,a7",
80000754,srai,a2:000027e1,,40edd613,3,"srai	x12,x27,0xe","a2,s11,0xe",
80000758,slti,t6:00000000,,8dafaf93,3,"slti	x31,x31,-1830","t6,t6,-1830",
80000798,lui,ra:b8677000,,b86770b7,3,"lui	x1,0xb8677","ra,0xb8677",
8000079c,auipc,t3:81a2a798,,01a2ae17,3,"auipc	x28,0x1a2a","t3,0x1a2a",
800007a0,sub,s9:000027e1,,41960cb3,3,"sub	x25,x12,x25","s9,a2,s9",
800007a4,sra,s6:00000000,,4108db33,3,"sra	x22,x17,x16","s6,a7,a6",
800007a8,lui,a4:7fe16000,,7fe16737,3,"lui	x14,0x7fe16","a4,0x7fe16",
800007ac,addi,a2:0000064a,,64a00613,3,"addi	x12,x0,1610","a2,zero,1610",
800007b0,ori,t5:fffff96f,,96f3ef13,3,"ori	x30,x7,-1681","t5,t2,-1681",
800007b4,xor,s1:7fe16001,,00e144b3,3,"xor	x9,x2,x14","s1,sp,a4",
800007b8,auipc,a1:5e1827b4,,de182597,3,"auipc	x11,0xde182","a1,0xde182",
800007bc,xor,s3:0000000b,,00d3c9b3,3,"xor	x19,x7,x13","s3,t2,a3",
800007c4,sra,s7:20000000,,40d1dbb3,3,"sra	x23,x3,x13","s7,gp,a3",
800007c8,xori,t4:fffffecd,,ecdc4e93,3,"xori	x29,x24,-307","t4,s8,-307",
800007cc,or,sp:7e9fe7b4,,0045e133,3,"or	x2,x11,x4","sp,a1,tp",
800007d0,lui,a4:e1f99000,,e1f99737,3,"lui	x14,0xe1f99","a4,0xe1f99",
800007d4,sub,gp:fffffec2,,413e81b3,3,"sub	x3,x29,x19","gp,t4,s3",
800007d8,auipc,sp:60eb37d4,,e0eb3117,3,"auipc	x2,0xe0eb3","sp,0xe0eb3",
800007f8,srl,s3:00074e21,,01d559b3,3,"srl	x19,x10,x29","s3,a0,t4",
80000800,andi,a0:00000000,,03757513,3,"andi	x10,x10,55","a0,a0,55",
80000804,srli,s0:002f0c13,,0095d413,3,"srli	x8,x11,0x9","s0,a1,0x9",
8000084c,auipc,a3:b79ed848,,379ed697,3,"auipc	x13,0x379ed","a3,0x379ed",
80000850,xor,s0:202f0c13,,01744433,3,"xor	x8,x8,x23","s0,s0,s7",
80000854,sltu,s9:00000001,,01dcbcb3,3,"sltu	x25,x25,x29","s9,s9,t4",
8000085c,add,a4:329fc2cd,,01d20733,3,"add	x14,x4,x29","a4,tp,t4",
80000864,srli,t4:00000000,,0093de93,3,"srli	x29,x7,0x9","t4,t2,0x9",
8000086c,lui,sp:4b65a000,,4b65a137,3,"lui	x2,0x4b65a","sp,0x4b65a",
80000878,srli,t3:0000001f,,01bf5e13,3,"srli	x28,x30,0x1b","t3,t5,0x1b",
80000880,sub,a1:7fe16001,,41d485b3,3,"sub	x11,x9,x29","a1,s1,t4",
80000884,sltu,s5:00000000,,0076bab3,3,"sltu	x21,x13,x7","s5,a3,t2",
80000888,andi,t5:fffffc00,,f76a7f13,3,"andi	x30,x20,-138","t5,s4,-138",
8000088c,lui,t4:72f18000,,72f18eb7,3,"lui	x29,0x72f18","t4,0x72f18",
80000890,srl,s4:fffff86e,,01735a33,3,"srl	x20,x6,x23","s4,t1,s7",
80000894,slt,a4:00000000,,00df2733,3,"slt	x14,x30,x13","a4,t5,a3",
80000898,slli,a7:08000000,,01979893,3,"slli	x17,x15,0x19","a7,a5,0x19",
8000089c,ori,s3:ffffff6e,,70036993,3,"ori	x19,x6,1792","s3,t1,1792",
800008a0,addi,a2:0000089a,,25060613,3,"addi	x12,x12,592","a2,a2,592",
800008a4,srl,s6:0002e19d,,0140db33,3,"srl	x22,x1,x20","s6,ra,s4",
800008a8,slt,s1:00000000,,01e3a4b3,3,"slt	x9,x7,x30","s1,t2,t5",
800008fc,srai,t1:00020000,,40cbd313,3,"srai	x6,x23,0xc","t1,s7,0xc",
80000900,add,s11:00000001,,019a8db3,3,"add	x27,x21,x25","s11,s5,s9",
80000904,slti,s11:00000001,,c7482d93,3,"slti	x27,x16,-908","s11,a6,-908",
80000908,sub,tp:72f18000,,418e8233,3,"sub	x4,x29,x24","tp,t4,s8",
8000090c,xor,s9:00000000,,00954cb3,3,"xor	x25,x10,x9","s9,a0,s1",
80000910,slti,s2:00000001,,2351a913,3,"slti	x18,x3,565","s2,gp,565",
80000948,slli,s1:00000000,,002f9493,3,"slli	x9,x31,0x2","s1,t6,0x2",
8000094c,and,t1:00000000,,0191f333,3,"and	x6,x3,x25","t1,gp,s9",
80000950,slti,a3:00000001,,c196a693,3,"slti	x13,x13,-999","a3,a3,-999",
80000954,addi,t5:000006e1,,77398f13,3,"addi	x30,x19,1907","t5,s3,1907",
80000958,srl,a2:00000000,,0134d633,3,"srl	x12,x9,x19","a2,s1,s3",
8000095c,or,a7:88009f84,,00f8e8b3,3,"or	x17,x17,x15","a7,a7,a5",
80000960,xor,s9:20000000,,009bccb3,3,"xor	x25,x23,x9","s9,s7,s1",
8000096c,auipc,a4:9b15e968,,1b15e717,3,"auipc	x14,0x1b15e","a4,0x1b15e",
80000970,xor,s7:52f18000,,01724bb3,3,"xor	x23,x4,x23","s7,tp,s7",
80000974,srai,s5:00001ff8,,4125da93,3,"srai	x21,x11,0x12","s5,a1,0x12",
80000978,srli,s1:0009b15e,,00c75493,3,"srli	x9,x14,0xc","s1,a4,0xc",
8000097c,srli,a3:000026c5,,01275693,3,"srli	x13,x14,0x12","a3,a4,0x12",
80000980,sra,t5:03ff0b00,,40d5df33,3,"sra	x30,x11,x13","t5,a1,a3",
80000984,srl,tp:00000000,,00205233,3,"srl	x4,x0,x2","tp,zero,sp",
80000988,or,s7:9b15e968,,00a76bb3,3,"or	x23,x14,x10","s7,a4,a0",
8000098c,sll,s1:00000000,,007d14b3,3,"sll	x9,x26,x7","s1,s10,t2",
80000990,sub,s7:03fc2963,,416f0bb3,3,"sub	x23,x30,x22","s7,t5,s6",
80000994,xori,t4:0000063b,,63b24e93,3,"xori	x29,x4,1595","t4,tp,1595",
800009f4,add,a3:b8677000,,018086b3,3,"add	x13,x1,x24","a3,ra,s8",
800009f8,slt,t2:00000000,,011ca3b3,3,"slt	x7,x25,x17","t2,s9,a7",
800009fc,srl,t4:00000003,,017e5eb3,3,"srl	x29,x28,x23","t4,t3,s7",
80000a00,xor,t2:ffffff6f,,0129c3b3,3,"xor	x7,x19,x18","t2,s3,s2",
80000a44,slti,s8:00000000,,0a8cac13,3,"slti	x24,x25,168","s8,s9,168",
80000a48,srli,a7:00000001,,01e15893,3,"srli	x17,x2,0x1e","a7,sp,0x1e",
80000a4c,or,t3:00001ff9,,01baee33,3,"or	x28,x21,x27","t3,s5,s11",
80000a50,sll,s10:80009f84,,00679d33,3,"sll	x26,x15,x6","s10,a5,t1",
80000a54,xor,sp:b8677000,,00d24133,3,"xor	x2,x4,x13","sp,tp,a3",
80000a58,ori,t6:20000017,,017cef93,3,"ori	x31,x25,23","t6,s9,23",
80000a6c,srl,t2:00001ff9,,00de53b3,3,"srl	x7,x28,x13","t2,t3,a3",
80000a94,andi,t5:00000300,,729f7f13,3,"andi	x30,x30,1833","t5,t5,1833",
80000a98,auipc,s8:0961aa94,,8961ac17,3,"auipc	x24,0x8961a","s8,0x8961a",
80000a9c,slli,a0:00400000,,016d9513,3,"slli	x10,x27,0x16","a0,s11,0x16",
80000aa0,sltiu,s11:00000001,,e19b3d93,3,"sltiu	x27,x22,-487","s11,s6,-487",
80000aa4,or,s4:7fe16001,,00b26a33,3,"or	x20,x4,x11","s4,tp,a1",
80000aa8,sra,s4:00000000,,41bdda33,3,"sra	x20,x27,x27","s4,s11,s11",
80000aac,add,s3:fffffec2,,003609b3,3,"add	x19,x12,x3","s3,a2,gp",
80000ab8,lui,tp:d10b5000,,d10b5237,3,"lui	x4,0xd10b5","tp,0xd10b5",
80000abc,addi,s5:fffff8fd,,8fcd8a93,3,"addi	x21,x27,-1796","s5,s11,-1796",
80000ac0,sltu,t1:00000000,,000cb333,3,"sltu	x6,x25,x0","t1,s9,zero",
80000ad0,srli,a7:00000000,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
80000ad4,sub,t1:47988ec2,,40118333,3,"sub	x6,x3,x1","t1,gp,ra",
80000ad8,or,s4:d10bdf84,,00f26a33,3,"or	x20,x4,x15","s4,tp,a5",
80000adc,sltiu,s6:00000000,,4d1bbb13,3,"sltiu	x22,x23,1233","s6,s7,1233",
80000ae4,sltiu,a0:00000000,,21fab513,3,"sltiu	x10,x21,543","a0,s5,543",
80000ae8,auipc,s9:4dbd7ae4,,cdbd7c97,3,"auipc	x25,0xcdbd7","s9,0xcdbd7",
80000aec,or,ra:fffffffd,,010ae0b3,3,"or	x1,x21,x16","ra,s5,a6",
80000af0,sltu,s9:00000000,,0122bcb3,3,"sltu	x25,x5,x18","s9,t0,s2",
80000af4,slti,t6:00000001,,631b2f93,3,"slti	x31,x22,1585","t6,s6,1585",
80000af8,sltiu,s4:00000001,,cadbba13,3,"sltiu	x20,x23,-851","s4,s7,-851",
80000afc,or,s5:ffe1ff85,,00b7eab3,3,"or	x21,x15,x11","s5,a5,a1",
80000b04,sltiu,s6:00000001,,e226bb13,3,"sltiu	x22,x13,-478","s6,a3,-478",
80000b14,addi,tp:ffe20754,,7cfa8213,3,"addi	x4,x21,1999","tp,s5,1999",
80000b18,sra,a2:dc33b800,,41215633,3,"sra	x12,x2,x18","a2,sp,s2",
80000b1c,slt,a7:00000000,,00e328b3,3,"slt	x17,x6,x14","a7,t1,a4",
80000b20,ori,t1:ffffff5d,,91d26313,3,"ori	x6,x4,-1763","t1,tp,-1763",
80000b24,and,a4:00000900,,0177f733,3,"and	x14,x15,x23","a4,a5,s7",
80000b28,srl,a2:00000000,,00e55633,3,"srl	x12,x10,x14","a2,a0,a4",
80000b2c,sltiu,s3:00000000,,1b7e3993,3,"sltiu	x19,x28,439","s3,t3,439",
80000b58,srl,s6:80009f84,,019d5b33,3,"srl	x22,x26,x25","s6,s10,s9",
80000b5c,xori,s7:fffffd68,,3aa1cb93,3,"xori	x23,x3,938","s7,gp,938",
80000b60,andi,s3:00000001,,fb397993,3,"andi	x19,x18,-77","s3,s2,-77",
80000b64,sub,s7:ffe20751,,41d20bb3,3,"sub	x23,x4,x29","s7,tp,t4",
80000c10,slt,a4:00000000,,005ca733,3,"slt	x14,x25,x5","a4,s9,t0",
80000c18,or,ra:80009f84,,019d60b3,3,"or	x1,x26,x25","ra,s10,s9",
80000c1c,slti,gp:00000000,,ef2ea193,3,"slti	x3,x29,-270","gp,t4,-270",
80000c20,srai,t1:fffff70c,,41315313,3,"srai	x6,x2,0x13","t1,sp,0x13",
80000c24,add,a4:b8678ff9,,00710733,3,"add	x14,x2,x7","a4,sp,t2",
80000c28,addi,sp:000019bd,,9c438113,3,"addi	x2,x7,-1596","sp,t2,-1596",
80000c2c,add,s7:80009690,,006d0bb3,3,"add	x23,x26,x6","s7,s10,t1",
80000c30,add,s5:00001ff9,,009e0ab3,3,"add	x21,x28,x9","s5,t3,s1",
80000c34,addi,a3:80009fee,,06a78693,3,"addi	x13,x15,106","a3,a5,106",
80000c38,slt,s0:00000001,,0062a433,3,"slt	x8,x5,x6","s0,t0,t1",
80000c40,srl,s10:00000000,,00b4dd33,3,"srl	x26,x9,x11","s10,s1,a1",
80000c44,and,s6:00000ff9,,00ee7b33,3,"and	x22,x28,x14","s6,t3,a4",
80000c7c,srl,s11:00080009,,006bddb3,3,"srl	x27,x23,x6","s11,s7,t1",
80000c80,add,ra:ffe22111,,002200b3,3,"add	x1,x4,x2","ra,tp,sp",
80000c84,sub,s4:7fff607d,,40ff8a33,3,"sub	x20,x31,x15","s4,t6,a5",
80000c88,auipc,t4:0efbbc84,,8efbbe97,3,"auipc	x29,0x8efbb","t4,0x8efbb",
80000c8c,xor,a3:00000001,,00c946b3,3,"xor	x13,x18,x12","a3,s2,a2",
80000c90,sltu,t2:00000001,,001bb3b3,3,"sltu	x7,x23,x1","t2,s7,ra",
80000c94,sltiu,s6:00000001,,d4a23b13,3,"sltiu	x22,x4,-694","s6,tp,-694",
80000c9c,slt,s3:00000000,,013b29b3,3,"slt	x19,x22,x19","s3,s6,s3",
80000ca0,auipc,a0:16f6fc9c,,96f6f517,3,"auipc	x10,0x96f6f","a0,0x96f6f",
80000ce0,xor,a0:ffe20754,,0044c533,3,"xor	x10,x9,x4","a0,s1,tp",
80000ce4,add,s4:000010c9,,00610a33,3,"add	x20,x2,x6","s4,sp,t1",
80000ce8,sltiu,s0:00000000,,5672b413,3,"sltiu	x8,x5,1383","s0,t0,1383",
80000cec,srl,s2:00000000,,00445933,3,"srl	x18,x8,x4","s2,s0,tp",
80000cf4,lui,t3:8db86000,,8db86e37,3,"lui	x28,0x8db86","t3,0x8db86",
80000cf8,sltu,s10:00000000,,008ebd33,3,"sltu	x26,x29,x8","s10,t4,s0",
80000cfc,sltiu,tp:00000001,,940b3213,3,"sltiu	x4,x22,-1728","tp,s6,-1728",
80000d00,xori,s3:f104437a,,ffeec993,3,"xori	x19,x29,-2","s3,t4,-2",
80000d04,sll,a7:00000000,,01f898b3,3,"sll	x17,x17,x31","a7,a7,t6",
80000d0c,xor,t5:ffe20454,,01e54f33,3,"xor	x30,x10,x30","t5,a0,t5",
80000d38,xori,t4:f10447a2,,4d89ce93,3,"xori	x29,x19,1240","t4,s3,1240",
80000d40,andi,s4:fffff00c,,83c37a13,3,"andi	x20,x6,-1988","s4,t1,-1988",
80000d44,sra,a1:00000000,,41f255b3,3,"sra	x11,x4,x31","a1,tp,t6",
80000d48,or,s10:0961aa94,,009c6d33,3,"or	x26,x24,x9","s10,s8,s1",
80000d54,srli,a0:00000000,,00925513,3,"srli	x10,x4,0x9","a0,tp,0x9",
80000d58,xor,s11:fffff00c,,01464db3,3,"xor	x27,x12,x20","s11,a2,s4",
80000d5c,slt,s5:00000000,,00f02ab3,3,"slt	x21,x0,x15","s5,zero,a5",
80000d60,sltiu,s7:00000001,,50efbb93,3,"sltiu	x23,x31,1294","s7,t6,1294",
80000d68,slt,s7:00000000,,0038abb3,3,"slt	x23,x17,x3","s7,a7,gp",
80000d6c,add,ra:0961aa94,,018600b3,3,"add	x1,x12,x24","ra,a2,s8",
80000d70,xori,s9:000003c7,,3c764c93,3,"xori	x25,x12,967","s9,a2,967",
80000d78,add,a3:00000001,,015386b3,3,"add	x13,x7,x21","a3,t2,s5",
80000d7c,xor,a7:00000001,,007648b3,3,"xor	x17,x12,x7","a7,a2,t2",
80000d80,or,a7:8db879bd,,01c168b3,3,"or	x17,x2,x28","a7,sp,t3",
80000d88,add,t6:b8678ff9,,00e40fb3,3,"add	x31,x8,x14","t6,s0,a4",
80000d8c,xori,a7:0efbb832,,f90ec893,3,"xori	x17,x29,-112","a7,t4,-112",
80000d90,ori,a2:0000075b,,75a3e613,3,"ori	x12,x7,1882","a2,t2,1882",
80000d94,sltiu,s8:00000000,,6e073c13,3,"sltiu	x24,x14,1760","s8,a4,1760",
80000d98,addi,s8:ffffefe7,,fdba0c13,3,"addi	x24,x20,-37","s8,s4,-37",
80000d9c,add,s8:ffffefe8,,004c0c33,3,"add	x24,x24,x4","s8,s8,tp",
80000da0,sra,s2:00961aa9,,40f0d933,3,"sra	x18,x1,x15","s2,ra,a5",
80000da4,sltiu,s4:00000000,,54df3a13,3,"sltiu	x20,x30,1357","s4,t5,1357",
80000da8,xori,a7:7ffff92d,,92d2c893,3,"xori	x17,x5,-1747","a7,t0,-1747",
80000dac,sltiu,t5:00000000,,65263f13,3,"sltiu	x30,x12,1618","t5,a2,1618",
80000db0,srai,t6:ffffffe0,,41a85f93,3,"srai	x31,x16,0x1a","t6,a6,0x1a",
80000db4,slli,s2:00000000,,01af1913,3,"slli	x18,x30,0x1a","s2,t5,0x1a",
80000db8,sltiu,a7:00000001,,c343b893,3,"sltiu	x17,x7,-972","a7,t2,-972",
80000dbc,xori,t6:00000578,,5796cf93,3,"xori	x31,x13,1401","t6,a3,1401",
80000dc0,addi,t2:fffffc8e,,c8d38393,3,"addi	x7,x7,-883","t2,t2,-883",
80000dc4,slti,s7:00000000,,2f4fab93,3,"slti	x23,x31,756","s7,t6,756",
80000dc8,and,s7:000003c4,,01987bb3,3,"and	x23,x16,x25","s7,a6,s9",
80000dcc,addi,gp:fffffef0,,eef20193,3,"addi	x3,x4,-273","gp,tp,-273",
80000dd0,slt,sp:00000000,,014b2133,3,"slt	x2,x22,x20","sp,s6,s4",
80000dd4,sltu,s6:00000000,,015ebb33,3,"sltu	x22,x29,x21","s6,t4,s5",
80000ddc,sra,a1:00000000,,41b6d5b3,3,"sra	x11,x13,x27","a1,a3,s11",
80000de0,srli,sp:00000000,,013cd113,3,"srli	x2,x25,0x13","sp,s9,0x13",
80000de4,slt,s6:00000000,,00eeab33,3,"slt	x22,x29,x14","s6,t4,a4",
80000de8,srl,s5:00000000,,015f5ab3,3,"srl	x21,x30,x21","s5,t5,s5",
80000dec,srl,sp:00000000,,00c15133,3,"srl	x2,x2,x12","sp,sp,a2",
80000df0,or,s9:b8679ffd,,00e7ecb3,3,"or	x25,x15,x14","s9,a5,a4",
80000df4,or,s10:0000075b,,00ca6d33,3,"or	x26,x20,x12","s10,s4,a2",
80000df8,xori,a4:000003f8,,3f844713,3,"xori	x14,x8,1016","a4,s0,1016",
80000dfc,slt,sp:00000001,,0062a133,3,"slt	x2,x5,x6","sp,t0,t1",
80000e04,sltu,s9:00000001,,007e3cb3,3,"sltu	x25,x28,x7","s9,t3,t2",
80000e08,sra,tp:fff8db86,,41be5233,3,"sra	x4,x28,x27","tp,t3,s11",
80000e0c,srai,a0:00000000,,40f15513,3,"srai	x10,x2,0xf","a0,sp,0xf",
80000e10,slli,a0:fee18000,,00d31513,3,"slli	x10,x6,0xd","a0,t1,0xd",
80000e1c,xori,s3:fffffe83,,e83ac993,3,"xori	x19,x21,-381","s3,s5,-381",
80000e24,ori,s8:ffffffa7,,fa77ec13,3,"ori	x24,x15,-89","s8,a5,-89",
80000e28,xor,s7:7fffffa7,,005c4bb3,3,"xor	x23,x24,x5","s7,s8,t0",
80000e34,addi,a3:0000055f,,55ec8693,3,"addi	x13,x25,1374","a3,s9,1374",
80000e38,xor,t1:fffff00d,,019dc333,3,"xor	x6,x27,x25","t1,s11,s9",
80000e80,sra,t3:00000578,,41cfde33,3,"sra	x28,x31,x28","t3,t6,t3",
80000e84,or,s10:0000075b,,01ed6d33,3,"or	x26,x26,x30","s10,s10,t5",
80000e90,or,ra:00000578,,01ca60b3,3,"or	x1,x20,x28","ra,s4,t3",
80000e94,xor,s2:000006a7,,00e6c933,3,"xor	x18,x13,x14","s2,a3,a4",
80000e98,sub,t5:80000059,,41758f33,3,"sub	x30,x11,x23","t5,a1,s7",
80000e9c,sltu,a7:00000001,,004e38b3,3,"sltu	x17,x28,x4","a7,t3,tp",
80000ea0,andi,s6:000000f8,,8fc77b13,3,"andi	x22,x14,-1796","s6,a4,-1796",
80000f00,add,s4:f1044d1a,,01de0a33,3,"add	x20,x28,x29","s4,t3,t4",
80000f04,or,a0:ffffffdf,,00d9e533,3,"or	x10,x19,x13","a0,s3,a3",
80000f08,addi,tp:fffff744,,85418213,3,"addi	x4,x3,-1964","tp,gp,-1964",
