pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015e8,or,t4:00000001,,000f6eb3,3,"or	x29,x30,x0","t4,t5,zero",
800015ec,srli,t4:00000000,,01df5e93,3,"srli	x29,x30,0x1d","t4,t5,0x1d",
80001670,sltu,a6:00000000,,006fb833,3,"sltu	x16,x31,x6","a6,t6,t1",
80001674,add,a2:00007ce3,,014a8633,3,"add	x12,x21,x20","a2,s5,s4",
80001678,slti,a4:00000000,,b06f2713,3,"slti	x14,x30,-1274","a4,t5,-1274",
8000167c,slti,a6:00000001,,55eba813,3,"slti	x16,x23,1374","a6,s7,1374",
80001684,slti,a6:00000001,,772ba813,3,"slti	x16,x23,1906","a6,s7,1906",
80001688,and,s5:00000000,,00937ab3,3,"and	x21,x6,x9","s5,t1,s1",
8000168c,srli,s6:00000000,,00455b13,3,"srli	x22,x10,0x4","s6,a0,0x4",
80001690,sub,gp:80009fd6,,401881b3,3,"sub	x3,x17,x1","gp,a7,ra",
80001694,lui,s10:3f78d000,,3f78dd37,3,"lui	x26,0x3f78d","s10,0x3f78d",
80001698,xor,t5:fffffd09,,0197cf33,3,"xor	x30,x15,x25","t5,a5,s9",
8000169c,sltu,a5:00000001,,01afb7b3,3,"sltu	x15,x31,x26","a5,t6,s10",
800016a0,sra,s1:00000000,,418dd4b3,3,"sra	x9,x27,x24","s1,s11,s8",
800016a4,sll,a2:5b009fc4,,00099633,3,"sll	x12,x19,x0","a2,s3,zero",
800016a8,andi,s1:00000000,,95a07493,3,"andi	x9,x0,-1702","s1,zero,-1702",
800016ac,xori,a1:ffff78fb,,8fba4593,3,"xori	x11,x20,-1797","a1,s4,-1797",
800016b0,andi,s8:000000c0,,0f367c13,3,"andi	x24,x12,243","s8,a2,243",
800016b4,auipc,t4:6e7f76b0,,ee7f6e97,3,"auipc	x29,0xee7f6","t4,0xee7f6",
800016b8,slt,a1:00000000,,003ea5b3,3,"slt	x11,x29,x3","a1,t4,gp",
800016bc,sltu,t1:00000001,,006bb333,3,"sltu	x6,x23,x6","t1,s7,t1",
800016c0,srl,t1:00000000,,00105333,3,"srl	x6,x0,x1","t1,zero,ra",
800016c8,sub,s4:db000001,,40780a33,3,"sub	x20,x16,x7","s4,a6,t2",
800016cc,sll,t0:f1a00000,,01ed12b3,3,"sll	x5,x26,x30","t0,s10,t5",
800016d0,sll,s3:ffffffee,,018099b3,3,"sll	x19,x1,x24","s3,ra,s8",
800016d8,sub,ra:80009f4c,,40b100b3,3,"sub	x1,x2,x11","ra,sp,a1",
800016e4,addi,s10:8000a721,,7d508d13,3,"addi	x26,x1,2005","s10,ra,2005",
800016e8,addi,a1:fffffeac,,eaca8593,3,"addi	x11,x21,-340","a1,s5,-340",
800016f0,sltiu,s0:00000001,,fed23413,3,"sltiu	x8,x4,-19","s0,tp,-19",
800016f4,slli,a2:00000000,,00a01613,3,"slli	x12,x0,0xa","a2,zero,0xa",
800016f8,srli,s1:1b9fddac,,002ed493,3,"srli	x9,x29,0x2","s1,t4,0x2",
80001744,xor,t2:7fff62df,,003f43b3,3,"xor	x7,x30,x3","t2,t5,gp",
80001750,srl,a4:78d00000,,0102d733,3,"srl	x14,x5,x16","a4,t0,a6",
8000177c,slli,s0:00000800,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80001780,sll,s0:3fbb5800,,01e49433,3,"sll	x8,x9,x30","s0,s1,t5",
80001794,lui,s8:40858000,,40858c37,3,"lui	x24,0x40858","s8,0x40858",
80001798,slt,s7:00000000,,001d2bb3,3,"slt	x23,x26,x1","s7,s10,ra",
800017a0,sub,a6:bfbab8b4,,40140833,3,"sub	x16,x8,x1","a6,s0,ra",
800017a8,and,s1:00000624,,01fff4b3,3,"and	x9,x31,x31","s1,t6,t6",
800017ac,slt,a1:00000001,,0002a5b3,3,"slt	x11,x5,x0","a1,t0,zero",
800017b0,xor,t4:40858624,,018fceb3,3,"xor	x29,x31,x24","t4,t6,s8",
800017b4,xor,tp:00000000,,0166c233,3,"xor	x4,x13,x22","tp,a3,s6",
80001800,and,ra:00000000,,0084f0b3,3,"and	x1,x9,x8","ra,s1,s0",
80001804,addi,t6:fffff63e,,81990f93,3,"addi	x31,x18,-2023","t6,s2,-2023",
80001808,slti,a6:00000001,,62622813,3,"slti	x16,x4,1574","a6,tp,1574",
8000180c,slt,s8:00000001,,004fac33,3,"slt	x24,x31,x4","s8,t6,tp",
800018ac,lui,t2:eed9a000,,eed9a3b7,3,"lui	x7,0xeed9a","t2,0xeed9a",
800018b8,andi,s4:fffff8e8,,8e99fa13,3,"andi	x20,x19,-1815","s4,s3,-1815",
800018bc,andi,s5:00000000,,df86fa93,3,"andi	x21,x13,-520","s5,a3,-520",
800018c0,xor,t6:fffffd08,,010f4fb3,3,"xor	x31,x30,x16","t6,t5,a6",
800018c4,lw,s0:80000804,,00412403,3,"lw	x8,4(x2)","s0,4,sp",
800018c8,addi,sp:80009f84,,03810113,3,"addi	x2,x2,56","sp,sp,56",
800018cc,xor,ra:fffffe25,,012240b3,3,"xor	x1,x4,x18","ra,tp,s2",
800018d0,slli,a0:00000000,,016e1513,3,"slli	x10,x28,0x16","a0,t3,0x16",
800018d4,sub,s6:8000a2cd,,41e18b33,3,"sub	x22,x3,x30","s6,gp,t5",
800018d8,auipc,s8:a9e938d4,,29e92c17,3,"auipc	x24,0x29e92","s8,0x29e92",
800018dc,addi,a4:80000804,,00040713,3,"addi	x14,x8,0","a4,s0,0",
800018e0,jalr,a4:800018e0,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
8000084c,or,s6:800018e1,,01076b33,3,"or	x22,x14,x16","s6,a4,a6",
80000854,xori,a2:7ffff5f1,,df544613,3,"xori	x12,x8,-523","a2,s0,-523",
80000858,sll,s9:fffffe25,,01b91cb3,3,"sll	x25,x18,x27","s9,s2,s11",
8000085c,slt,s9:00000001,,013facb3,3,"slt	x25,x31,x19","s9,t6,s3",
80000860,andi,s0:00000000,,2cf3f413,3,"andi	x8,x7,719","s0,t2,719",
80000864,xori,tp:fffff81d,,0f5a4213,3,"xori	x4,x20,245","tp,s4,245",
8000086c,srli,a4:00000000,,00c55713,3,"srli	x14,x10,0xc","a4,a0,0xc",
80000870,xori,t2:80009e4f,,18b8c393,3,"xori	x7,x17,395","t2,a7,395",
80000874,auipc,a3:80000870,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000878,addi,a3:8000087c,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80000880,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000884,,,,00000073,3,ecall,,
