pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025bc,srl,ra:7ffffecb,,00de50b3,3,"srl	x1,x28,x13","ra,t3,a3",
800025c0,add,s6:5bc075a0,,009f0b33,3,"add	x22,x30,x9","s6,t5,s1",
800025c4,sll,s11:00000400,,00251db3,3,"sll	x27,x10,x2","s11,a0,sp",
800025cc,srai,s9:fc935c00,,40415c93,3,"srai	x25,x2,0x4","s9,sp,0x4",
8000261c,addi,s4:80000508,,63d08a13,3,"addi	x20,x1,1597","s4,ra,1597",
80002620,sll,t6:fffffffe,,00061fb3,3,"sll	x31,x12,x0","t6,a2,zero",
80002624,srli,t4:00000000,,00c3de93,3,"srli	x29,x7,0xc","t4,t2,0xc",
80002628,add,s6:00000011,,01a00b33,3,"add	x22,x0,x26","s6,zero,s10",
8000262c,auipc,s2:7473f628,,f473d917,3,"auipc	x18,0xf473d","s2,0xf473d",
80002630,sra,a1:80009f40,,409bd5b3,3,"sra	x11,x23,x9","a1,s7,s1",
80002634,or,a5:349fffab,,00d1e7b3,3,"or	x15,x3,x13","a5,gp,a3",
80002638,auipc,a2:bc54a634,,3c548617,3,"auipc	x12,0x3c548","a2,0x3c548",
8000263c,auipc,t0:7a2d9638,,fa2d7297,3,"auipc	x5,0xfa2d7","t0,0xfa2d7",
80002640,or,t1:80009f40,,0174e333,3,"or	x6,x9,x23","t1,s1,s7",
80002644,slti,s10:00000000,,06752d13,3,"slti	x26,x10,103","s10,a0,103",
80002648,lui,s10:ec4c0000,,ec4c0d37,3,"lui	x26,0xec4c0","s10,0xec4c0",
8000264c,srai,a3:000214e3,,40d9d693,3,"srai	x13,x19,0xd","a3,s3,0xd",
80002660,slli,a1:00000000,,01e01593,3,"slli	x11,x0,0x1e","a1,zero,0x1e",
80002664,sltiu,s4:00000001,,e658ba13,3,"sltiu	x20,x17,-411","s4,a7,-411",
80002668,sub,a5:fc935bfe,,418c87b3,3,"sub	x15,x25,x24","a5,s9,s8",
8000266c,lui,gp:6e413000,,6e4131b7,3,"lui	x3,0x6e413","gp,0x6e413",
80002674,xor,s4:00000000,,0093ca33,3,"xor	x20,x7,x9","s4,t2,s1",
80002678,auipc,s8:692f6674,,e92f4c17,3,"auipc	x24,0xe92f4","s8,0xe92f4",
8000267c,and,gp:c935c000,,002ff1b3,3,"and	x3,x31,x2","gp,t6,sp",
80002680,slti,t4:00000000,,c6d92e93,3,"slti	x29,x18,-915","t4,s2,-915",
80002684,sra,gp:5bc075a0,,40bf51b3,3,"sra	x3,x30,x11","gp,t5,a1",
80002688,srl,s3:0080009f,,012259b3,3,"srl	x19,x4,x18","s3,tp,s2",
8000268c,auipc,sp:a6fa3688,,26fa1117,3,"auipc	x2,0x26fa1","sp,0x26fa1",
80002694,andi,t1:00000000,,9bea7313,3,"andi	x6,x20,-1602","t1,s4,-1602",
8000269c,slt,t4:00000000,,0111aeb3,3,"slt	x29,x3,x17","t4,gp,a7",
800026a0,xor,t0:7aad96a7,,0132c2b3,3,"xor	x5,x5,x19","t0,t0,s3",
800026ac,srli,s11:00000007,,01dd5d93,3,"srli	x27,x26,0x1d","s11,s10,0x1d",
800026b0,or,a2:fffffdb7,,003e6633,3,"or	x12,x28,x3","a2,t3,gp",
800026b4,slli,t5:40000000,,01c21f13,3,"slli	x30,x4,0x1c","t5,tp,0x1c",
800026b8,auipc,t3:f9cb86b4,,79cb6e17,3,"auipc	x28,0x79cb6","t3,0x79cb6",
800026c0,srli,s2:000003ff,,0150d913,3,"srli	x18,x1,0x15","s2,ra,0x15",
800026c4,srai,a4:1eab65a9,,4022d713,3,"srai	x14,x5,0x2","a4,t0,0x2",
800026c8,sll,s0:5bc075a0,,00719433,3,"sll	x8,x3,x7","s0,gp,t2",
80002718,sll,s5:1eab65a9,,00971ab3,3,"sll	x21,x14,x9","s5,a4,s1",
80002758,sra,a4:00000000,,40485733,3,"sra	x14,x16,x4","a4,a6,tp",
80002760,auipc,t5:433cc75c,,c33caf17,3,"auipc	x30,0xc33ca","t5,0xc33ca",
80002764,sltiu,t3:00000001,,c7823e13,3,"sltiu	x28,x4,-904","t3,tp,-904",
80002768,sub,s2:00000000,,40e80933,3,"sub	x18,x16,x14","s2,a6,a4",
8000276c,slti,s6:00000001,,ad6bab13,3,"slti	x22,x23,-1322","s6,s7,-1322",
80002770,sltiu,s3:00000001,,fd7cb993,3,"sltiu	x19,x25,-41","s3,s9,-41",
80002778,slli,s8:00000000,,01e51c13,3,"slli	x24,x10,0x1e","s8,a0,0x1e",
8000277c,srai,t2:00000000,,41035393,3,"srai	x7,x6,0x10","t2,t1,0x10",
80002780,andi,a5:5bc07400,,e0d47793,3,"andi	x15,x8,-499","a5,s0,-499",
800027b8,sll,s3:00000000,,011719b3,3,"sll	x19,x14,x17","s3,a4,a7",
800027bc,xor,a5:5bc260e3,,00f6c7b3,3,"xor	x15,x13,x15","a5,a3,a5",
800027c4,addi,a5:0000002e,,02e90793,3,"addi	x15,x18,46","a5,s2,46",
800027c8,slti,gp:00000001,,d94ba193,3,"slti	x3,x23,-620","gp,s7,-620",
800027cc,andi,a2:00000000,,3805f613,3,"andi	x12,x11,896","a2,a1,896",
8000284c,srli,s9:0005bc07,,00c45c93,3,"srli	x25,x8,0xc","s9,s0,0xc",
80002850,srai,gp:00000001,,400b5193,3,"srai	x3,x22,0x0","gp,s6,0x0",
80002854,srli,a1:00000000,,0011d593,3,"srli	x11,x3,0x1","a1,gp,0x1",
80002858,slti,s0:00000000,,bdc3a413,3,"slti	x8,x7,-1060","s0,t2,-1060",
8000285c,ori,s11:00000618,,61866d93,3,"ori	x27,x12,1560","s11,a2,1560",
80002860,slti,s1:00000000,,98dda493,3,"slti	x9,x27,-1651","s1,s11,-1651",
80002864,slti,ra:00000000,,c979a093,3,"slti	x1,x19,-873","ra,s3,-873",
80002868,sltu,gp:00000000,,00cbb1b3,3,"sltu	x3,x23,x12","gp,s7,a2",
8000286c,srli,ra:00000000,,0191d093,3,"srli	x1,x3,0x19","ra,gp,0x19",
80002870,xor,a5:00000001,,016647b3,3,"xor	x15,x12,x22","a5,a2,s6",
80002878,slt,s2:00000000,,00e2a933,3,"slt	x18,x5,x14","s2,t0,a4",
8000287c,sltu,sp:00000000,,0060b133,3,"sltu	x2,x1,x6","sp,ra,t1",
80002880,srai,s4:00000f55,,4132da13,3,"srai	x20,x5,0x13","s4,t0,0x13",
80002884,slti,s5:00000000,,dbf02a93,3,"slti	x21,x0,-577","s5,zero,-577",
80002888,slli,t1:19e63ae0,,003f1313,3,"slli	x6,x30,0x3","t1,t5,0x3",
8000288c,srai,s3:10cf31d7,,402f5993,3,"srai	x19,x30,0x2","s3,t5,0x2",
80002890,add,s11:433cc75c,,01e38db3,3,"add	x27,x7,x30","s11,t2,t5",
80002898,sra,s9:00000000,,402adcb3,3,"sra	x25,x21,x2","s9,s5,sp",
8000289c,xori,ra:fffffeff,,eff44093,3,"xori	x1,x8,-257","ra,s0,-257",
800028a0,sltiu,a4:00000000,,7e8fb713,3,"sltiu	x14,x31,2024","a4,t6,2024",
800028a4,slti,a3:00000001,,62aaa693,3,"slti	x13,x21,1578","a3,s5,1578",
800028a8,xori,a2:0000076a,,76a14613,3,"xori	x12,x2,1898","a2,sp,1898",
800028ac,slti,a3:00000000,,f6b4a693,3,"slti	x13,x9,-149","a3,s1,-149",
800028b0,add,s0:00000001,,01c40433,3,"add	x8,x8,x28","s0,s0,t3",
800028b4,and,s11:00000000,,002a7db3,3,"and	x27,x20,x2","s11,s4,sp",
800028b8,slt,t3:00000000,,01b2ae33,3,"slt	x28,x5,x27","t3,t0,s11",
800028bc,srai,t3:00000000,,4188de13,3,"srai	x28,x17,0x18","t3,a7,0x18",
800028c4,addi,t1:19e63d05,,22530313,3,"addi	x6,x6,549","t1,t1,549",
800028c8,lui,ra:ace4d000,,ace4d0b7,3,"lui	x1,0xace4d","ra,0xace4d",
800028cc,ori,t4:fffffbad,,bad8ee93,3,"ori	x29,x17,-1107","t4,a7,-1107",
800028d4,lui,t4:17a5f000,,17a5feb7,3,"lui	x29,0x17a5f","t4,0x17a5f",
800028d8,slti,ra:00000000,,b4902093,3,"slti	x1,x0,-1207","ra,zero,-1207",
800028e0,srl,a2:00000000,,00c05633,3,"srl	x12,x0,x12","a2,zero,a2",
800028e4,sra,s11:00000000,,41d6ddb3,3,"sra	x27,x13,x29","s11,a3,t4",
800028ec,add,a3:10cf31d7,,002986b3,3,"add	x13,x19,x2","a3,s3,sp",
800028f0,sra,t2:00000f55,,40ca53b3,3,"sra	x7,x20,x12","t2,s4,a2",
800028f8,or,t2:00000001,,016963b3,3,"or	x7,x18,x22","t2,s2,s6",
800028fc,xori,s5:0000043b,,bc5fca93,3,"xori	x21,x31,-1083","s5,t6,-1083",
80002908,sltu,s0:00000000,,00933433,3,"sltu	x8,x6,x9","s0,t1,s1",
80002948,and,s3:80009f40,,017ff9b3,3,"and	x19,x31,x23","s3,t6,s7",
8000294c,sll,sp:00000000,,00609133,3,"sll	x2,x1,x6","sp,ra,t1",
80002950,sll,t2:00000000,,006093b3,3,"sll	x7,x1,x6","t2,ra,t1",
80002954,ori,t3:fffffcef,,ceeb6e13,3,"ori	x28,x22,-786","t3,s6,-786",
80002958,sltiu,t1:00000000,,f78fb313,3,"sltiu	x6,x31,-136","t1,t6,-136",
8000295c,srli,s6:00000020,,01a9db13,3,"srli	x22,x19,0x1a","s6,s3,0x1a",
8000298c,sll,a4:80009f40,,012b9733,3,"sll	x14,x23,x18","a4,s7,s2",
80002990,auipc,t6:170df98c,,970ddf97,3,"auipc	x31,0x970dd","t6,0x970dd",
80002994,srli,s6:00000002,,01e9db13,3,"srli	x22,x19,0x1e","s6,s3,0x1e",
80002998,srli,t1:000433cc,,00a6d313,3,"srli	x6,x13,0xa","t1,a3,0xa",
8000299c,xori,s8:00000cf2,,3a7a4c13,3,"xori	x24,x20,935","s8,s4,935",
800029a0,lw,a4:80000370,,004ba703,3,"lw	x14,4(x23)","a4,4,s7",
800029a4,ori,sp:fffff9f7,,9a56e113,3,"ori	x2,x13,-1627","sp,a3,-1627",
800029a8,addi,s7:80009f64,,024b8b93,3,"addi	x23,x23,36","s7,s7,36",
800029ac,sub,s10:ffffffff,,41108d33,3,"sub	x26,x1,x17","s10,ra,a7",
800029b0,sll,t0:00000010,,017792b3,3,"sll	x5,x15,x23","t0,a5,s7",
800029b4,andi,s11:00000000,,a5c4fd93,3,"andi	x27,x9,-1444","s11,s1,-1444",
800029b8,sltu,t4:00000001,,013dbeb3,3,"sltu	x29,x27,x19","t4,s11,s3",
800029bc,sltiu,t1:00000001,,cbbc3313,3,"sltiu	x6,x24,-837","t1,s8,-837",
800029c0,add,a7:fffff6e6,,01c108b3,3,"add	x17,x2,x28","a7,sp,t3",
800029c4,slli,a0:00000000,,00259513,3,"slli	x10,x11,0x2","a0,a1,0x2",
800029c8,sll,s4:0cf20000,,00ec1a33,3,"sll	x20,x24,x14","s4,s8,a4",
800029cc,addi,s4:80000371,,00170a13,3,"addi	x20,x14,1","s4,a4,1",
800029d0,jalr,s4:800029d0,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80000374,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000378,slt,gp:00000000,,002b21b3,3,"slt	x3,x22,x2","gp,s6,sp",
8000037c,slt,s0:00000001,,0054a433,3,"slt	x8,x9,x5","s0,s1,t0",
80000380,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80000384,and,t6:00000000,,00adffb3,3,"and	x31,x27,x10","t6,s11,a0",
80000388,sll,a2:00000004,,008b1633,3,"sll	x12,x22,x8","a2,s6,s0",
80000390,addi,s1:00000009,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000394,srli,a1:00000004,,01a6d593,3,"srli	x11,x13,0x1a","a1,a3,0x1a",
8000039c,sub,ra:00000002,,412b00b3,3,"sub	x1,x22,x18","ra,s6,s2",
800003a0,srai,a2:ffffffff,,41715613,3,"srai	x12,x2,0x17","a2,sp,0x17",
800003a4,lui,a7:22f84000,,22f848b7,3,"lui	x17,0x22f84","a7,0x22f84",
800003a8,slli,s11:0033c800,,00ac1d93,3,"slli	x27,x24,0xa","s11,s8,0xa",
800003ac,xori,ra:7fff62f3,,d97bc093,3,"xori	x1,x23,-617","ra,s7,-617",
800003b0,srli,s6:00000001,,01e0db13,3,"srli	x22,x1,0x1e","s6,ra,0x1e",
800003b8,lui,s10:f072c000,,f072cd37,3,"lui	x26,0xf072c","s10,0xf072c",
800003c0,srl,a2:00000000,,00195633,3,"srl	x12,x18,x1","a2,s2,ra",
800003c4,sub,s1:7fff62f3,,410084b3,3,"sub	x9,x1,x16","s1,ra,a6",
800003fc,or,t0:ffff6bf3,,001a62b3,3,"or	x5,x20,x1","t0,s4,ra",
80000400,ori,t4:fffffbff,,85e2ee93,3,"ori	x29,x5,-1954","t4,t0,-1954",
80000404,srli,t1:00000000,,01cb5313,3,"srli	x6,x22,0x1c","t1,s6,0x1c",
80000408,ori,a5:fffff824,,824de793,3,"ori	x15,x27,-2012","a5,s11,-2012",
8000040c,xori,ra:dd07bf39,,f398c093,3,"xori	x1,x17,-199","ra,a7,-199",
80000410,slt,s0:00000001,,00dd2433,3,"slt	x8,x26,x13","s0,s10,a3",
80000418,slt,t3:00000001,,01e72e33,3,"slt	x28,x14,x30","t3,a4,t5",
8000041c,auipc,t5:8c669418,,0c669f17,3,"auipc	x30,0xc669","t5,0xc669",
80000428,slli,t5:00000000,,00a39f13,3,"slli	x30,x7,0xa","t5,t2,0xa",
8000044c,srai,sp:0219e63a,,4036d113,3,"srai	x2,x13,0x3","sp,a3,0x3",
80000450,slti,a3:00000000,,c33f2693,3,"slti	x13,x30,-973","a3,t5,-973",
80000454,addi,s3:fffffe0a,,20be8993,3,"addi	x19,x29,523","s3,t4,523",
80000458,slt,a1:00000000,,00c325b3,3,"slt	x11,x6,x12","a1,t1,a2",
8000045c,srl,a7:00000000,,002858b3,3,"srl	x17,x16,x2","a7,a6,sp",
80000460,srai,a0:0fffec5e,,4034d513,3,"srai	x10,x9,0x3","a0,s1,0x3",
80000468,xori,s1:fffffe3e,,e3fe4493,3,"xori	x9,x28,-449","s1,t3,-449",
8000046c,sltiu,gp:00000001,,2fa03193,3,"sltiu	x3,x0,762","gp,zero,762",
80000470,slt,a5:00000001,,0069a7b3,3,"slt	x15,x19,x6","a5,s3,t1",
80000478,slti,ra:00000000,,90842093,3,"slti	x1,x8,-1784","ra,s0,-1784",
8000047c,addi,s4:0000067a,,67a88a13,3,"addi	x20,x17,1658","s4,a7,1658",
80000480,lw,a4:80000144,,004ba703,3,"lw	x14,4(x23)","a4,4,s7",
80000484,lui,s2:4e976000,,4e976937,3,"lui	x18,0x4e976","s2,0x4e976",
80000488,addi,s7:80009f84,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
8000048c,sll,s3:00000001,,00d419b3,3,"sll	x19,x8,x13","s3,s0,a3",
80000490,srai,t6:fffffffc,,4074df93,3,"srai	x31,x9,0x7","t6,s1,0x7",
80000494,addi,t4:80000144,,00070e93,3,"addi	x29,x14,0","t4,a4,0",
80000498,jalr,t4:80000498,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000148,addi,s10:fffffffa,,ffa00d13,3,"addi	x26,x0,-6","s10,zero,-6",
8000014c,srai,t3:00000000,,4015de13,3,"srai	x28,x11,0x1","t3,a1,0x1",
80000150,addi,s2:0000053a,,848c0913,3,"addi	x18,x24,-1976","s2,s8,-1976",
80000158,addi,gp:ffffffee,,fee00193,3,"addi	x3,x0,-18","gp,zero,-18",
8000015c,xor,s3:ffff6bf3,,005849b3,3,"xor	x19,x16,x5","s3,a6,t0",
80000160,sltu,s3:00000001,,017439b3,3,"sltu	x19,x8,x23","s3,s0,s7",
80000164,addi,s10:fffffff4,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
8000016c,sll,t1:80009f84,,01cb9333,3,"sll	x6,x23,x28","t1,s7,t3",
80000170,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000174,slti,s3:00000001,,0caea993,3,"slti	x19,x29,202","s3,t4,202",
8000017c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000180,lui,a2:91cfd000,,91cfd637,3,"lui	x12,0x91cfd","a2,0x91cfd",
80000184,slt,t0:00000001,,015e22b3,3,"slt	x5,x28,x21","t0,t3,s5",
80000188,and,a3:00000000,,010776b3,3,"and	x13,x14,x16","a3,a4,a6",
80000190,srai,s5:00010cf3,,40915a93,3,"srai	x21,x2,0x9","s5,sp,0x9",
80000194,addi,t4:fffffa9f,,a9fe0e93,3,"addi	x29,x28,-1377","t4,t3,-1377",
80000198,sltu,s2:00000001,,0126b933,3,"sltu	x18,x13,x18","s2,a3,s2",
8000019c,slt,s6:00000000,,00442b33,3,"slt	x22,x8,x4","s6,s0,tp",
800001a0,ori,t3:fffffffd,,3bdd6e13,3,"ori	x28,x26,957","t3,s10,957",
800001a4,slt,t3:00000001,,004bae33,3,"slt	x28,x23,x4","t3,s7,tp",
800001a8,sub,sp:0fffec5d,,40f50133,3,"sub	x2,x10,x15","sp,a0,a5",
800001ac,addi,s1:00000005,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
800001b0,add,ra:00000001,,000e00b3,3,"add	x1,x28,x0","ra,t3,zero",
800001b4,srai,t3:f0000028,,40375e13,3,"srai	x28,x14,0x3","t3,a4,0x3",
800001b8,sltiu,s11:00000001,,c9953d93,3,"sltiu	x27,x10,-871","s11,a0,-871",
800001bc,xori,a0:fffffb47,,b4644513,3,"xori	x10,x8,-1210","a0,s0,-1210",
800001c4,sub,s2:0000000c,,41a00933,3,"sub	x18,x0,x26","s2,zero,s10",
800001c8,srli,t3:0000003f,,01a1de13,3,"srli	x28,x3,0x1a","t3,gp,0x1a",
8000015c,xor,s3:00000001,,005849b3,3,"xor	x19,x16,x5","s3,a6,t0",
80000160,sltu,s3:00000001,,017439b3,3,"sltu	x19,x8,x23","s3,s0,s7",
80000164,addi,s10:ffffffee,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
8000016c,sll,t1:00000000,,01cb9333,3,"sll	x6,x23,x28","t1,s7,t3",
80000170,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000174,slti,s3:00000001,,0caea993,3,"slti	x19,x29,202","s3,t4,202",
8000017c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000180,lui,a2:91cfd000,,91cfd637,3,"lui	x12,0x91cfd","a2,0x91cfd",
80000184,slt,t0:00000001,,015e22b3,3,"slt	x5,x28,x21","t0,t3,s5",
80000188,and,a3:00000000,,010776b3,3,"and	x13,x14,x16","a3,a4,a6",
80000190,srai,s5:0007fff6,,40915a93,3,"srai	x21,x2,0x9","s5,sp,0x9",
80000194,addi,t4:fffffade,,a9fe0e93,3,"addi	x29,x28,-1377","t4,t3,-1377",
80000198,sltu,s2:00000001,,0126b933,3,"sltu	x18,x13,x18","s2,a3,s2",
8000019c,slt,s6:00000000,,00442b33,3,"slt	x22,x8,x4","s6,s0,tp",
800001a0,ori,t3:ffffffff,,3bdd6e13,3,"ori	x28,x26,957","t3,s10,957",
800001a4,slt,t3:00000001,,004bae33,3,"slt	x28,x23,x4","t3,s7,tp",
800001a8,sub,sp:fffffb46,,40f50133,3,"sub	x2,x10,x15","sp,a0,a5",
800001ac,addi,s1:00000005,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
800001b0,add,ra:00000001,,000e00b3,3,"add	x1,x28,x0","ra,t3,zero",
800001b4,srai,t3:f0000028,,40375e13,3,"srai	x28,x14,0x3","t3,a4,0x3",
800001b8,sltiu,s11:00000001,,c9953d93,3,"sltiu	x27,x10,-871","s11,a0,-871",
800001bc,xori,a0:fffffb47,,b4644513,3,"xori	x10,x8,-1210","a0,s0,-1210",
800001c4,sub,s2:00000012,,41a00933,3,"sub	x18,x0,x26","s2,zero,s10",
800001c8,srli,t3:0000003f,,01a1de13,3,"srli	x28,x3,0x1a","t3,gp,0x1a",
800001d0,sltu,s9:00000001,,0187bcb3,3,"sltu	x25,x15,x24","s9,a5,s8",
800001d4,sra,s2:ffffffee,,40cd5933,3,"sra	x18,x26,x12","s2,s10,a2",
800001d8,auipc,t3:35a061d4,,b5a06e17,3,"auipc	x28,0xb5a06","t3,0xb5a06",
800001e0,srl,s3:fffffb46,,00d159b3,3,"srl	x19,x2,x13","s3,sp,a3",
800001e4,sltu,s3:00000001,,01cb39b3,3,"sltu	x19,x22,x28","s3,s6,t3",
800001e8,srl,t2:00000000,,015dd3b3,3,"srl	x7,x27,x21","t2,s11,s5",
800001f0,addi,s2:fffffb6e,,b6d78913,3,"addi	x18,x15,-1171","s2,a5,-1171",
800001f4,add,a4:00000001,,00740733,3,"add	x14,x8,x7","a4,s0,t2",
800001f8,ori,a3:fffff895,,89546693,3,"ori	x13,x8,-1899","a3,s0,-1899",
800001fc,slli,a2:fffff000,,00af9613,3,"slli	x12,x31,0xa","a2,t6,0xa",
8000027c,sll,t6:ffffffdc,,013d1fb3,3,"sll	x31,x26,x19","t6,s10,s3",
80000280,add,s2:fffffacc,,01dd0933,3,"add	x18,x26,x29","s2,s10,t4",
80000284,lui,a1:d47a4000,,d47a45b7,3,"lui	x11,0xd47a4","a1,0xd47a4",
80000288,srai,t5:ffffea3d,,4115df13,3,"srai	x30,x11,0x11","t5,a1,0x11",
8000028c,srai,a7:ffffff80,,41825893,3,"srai	x17,x4,0x18","a7,tp,0x18",
80000290,slt,a7:00000001,,018228b3,3,"slt	x17,x4,x24","a7,tp,s8",
8000029c,srai,t1:ffffffff,,41895313,3,"srai	x6,x18,0x18","t1,s2,0x18",
800002a0,auipc,a6:8000029c,,00000817,3,"auipc	x16,0x0","a6,0x0",
800002a4,addi,a6:800002a8,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
800002ac,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002b0,,,,00000073,3,ecall,,
