pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029a4,lui,a3:463e9000,,463e96b7,3,"lui	x13,0x463e9","a3,0x463e9",
800029a8,or,s2:6d67f890,,005f6933,3,"or	x18,x30,x5","s2,t5,t0",
800029ac,sub,t5:ff990000,,40c30f33,3,"sub	x30,x6,x12","t5,t1,a2",
800029b0,sltu,tp:00000001,,01f8b233,3,"sltu	x4,x17,x31","tp,a7,t6",
800029b4,addi,a0:fffffff8,,ff750513,3,"addi	x10,x10,-9","a0,a0,-9",
800029b8,add,s4:6d67f881,,012f8a33,3,"add	x20,x31,x18","s4,t6,s2",
800029c0,srai,s8:00000000,,40425c13,3,"srai	x24,x4,0x4","s8,tp,0x4",
800029c4,auipc,t0:5cbe49c0,,dcbe2297,3,"auipc	x5,0xdcbe2","t0,0xdcbe2",
800029c8,xor,s8:ff17fe4c,,00c3cc33,3,"xor	x24,x7,x12","s8,t2,a2",
800029cc,sltiu,s9:00000000,,2c93bc93,3,"sltiu	x25,x7,713","s9,t2,713",
800029d0,sra,s9:e8269fc4,,40c75cb3,3,"sra	x25,x14,x12","s9,a4,a2",
800029d8,or,s1:fa3fdfcc,,019164b3,3,"or	x9,x2,x25","s1,sp,s9",
800029dc,xor,t6:ffffffef,,011bcfb3,3,"xor	x31,x23,x17","t6,s7,a7",
800029e0,xor,s4:00e801a3,,017c4a33,3,"xor	x20,x24,x23","s4,s8,s7",
800029e4,sltiu,t5:00000000,,42853f13,3,"sltiu	x30,x10,1064","t5,a0,1064",
800029ec,sll,s1:fffffff1,,00d994b3,3,"sll	x9,x19,x13","s1,s3,a3",
800029f0,ori,t1:ffffffff,,b5f9e313,3,"ori	x6,x19,-1185","t1,s3,-1185",
80002a3c,srl,s2:fefe271d,,01e0d933,3,"srl	x18,x1,x30","s2,ra,t5",
80002a40,addi,a4:8000a704,,7b480713,3,"addi	x14,x16,1972","a4,a6,1972",
80002a4c,add,a4:ff17fe4b,,01830733,3,"add	x14,x6,x24","a4,t1,s8",
80002a50,and,a4:00e80101,,012a7733,3,"and	x14,x20,x18","a4,s4,s2",
80002a54,ori,a2:fffffb8c,,b8cb6613,3,"ori	x12,x22,-1140","a2,s6,-1140",
80002a58,lui,s4:6963a000,,6963aa37,3,"lui	x20,0x6963a","s4,0x6963a",
80002a60,addi,sp:00e7fc50,,b4f70113,3,"addi	x2,x14,-1201","sp,a4,-1201",
80002a64,srai,s3:fffffff8,,41c45993,3,"srai	x19,x8,0x1c","s3,s0,0x1c",
80002ab0,sub,s1:0101d46f,,412604b3,3,"sub	x9,x12,x18","s1,a2,s2",
80002ab4,sll,t2:00000000,,00b793b3,3,"sll	x7,x15,x11","t2,a5,a1",
80002ab8,slli,s9:80000000,,01dc9c93,3,"slli	x25,x25,0x1d","s9,s9,0x1d",
80002ac8,sra,t5:fffffdfc,,4090df33,3,"sra	x30,x1,x9","t5,ra,s1",
80002b10,slli,a4:fe200000,,01341713,3,"slli	x14,x8,0x13","a4,s0,0x13",
80002b2c,sltiu,gp:00000001,,122ab193,3,"sltiu	x3,x21,290","gp,s5,290",
80002b30,sll,a5:fff78000,,017f97b3,3,"sll	x15,x31,x23","a5,t6,s7",
80002b38,xori,s6:00000178,,178b4b13,3,"xori	x22,x22,376","s6,s6,376",
80002b3c,andi,s9:00000558,,5599fc93,3,"andi	x25,x19,1369","s9,s3,1369",
80002b40,sltu,a0:00000001,,0016b533,3,"sltu	x10,x13,x1","a0,a3,ra",
80002b44,srl,t6:40004fa8,,00485fb3,3,"srl	x31,x16,x4","t6,a6,tp",
80002b48,sltiu,s5:00000001,,9dd5ba93,3,"sltiu	x21,x11,-1571","s5,a1,-1571",
80002b4c,sub,t1:40004fa7,,41cf8333,3,"sub	x6,x31,x28","t1,t6,t3",
80002b88,slti,a0:00000001,,43dba513,3,"slti	x10,x23,1085","a0,s7,1085",
80002b8c,andi,gp:80009d10,,d3687193,3,"andi	x3,x16,-714","gp,a6,-714",
80002b90,addi,a0:fffffb6e,,b6e38513,3,"addi	x10,x7,-1170","a0,t2,-1170",
80002bd8,andi,a5:ff17f808,,80ac7793,3,"andi	x15,x24,-2038","a5,s8,-2038",
80002bdc,addi,t3:00000076,,07688e13,3,"addi	x28,x17,118","t3,a7,118",
80002be0,srl,s7:000fffff,,00cbdbb3,3,"srl	x23,x23,x12","s7,s7,a2",
80002bec,srl,s10:0000003b,,00be5d33,3,"srl	x26,x28,x11","s10,t3,a1",
80002bf0,ori,t6:0101d67f,,67b4ef93,3,"ori	x31,x9,1659","t6,s1,1659",
80002bf4,and,s9:80000000,,00e87cb3,3,"and	x25,x16,x14","s9,a6,a4",
80002bf8,or,t6:0000017e,,016e6fb3,3,"or	x31,x28,x22","t6,t3,s6",
80002bfc,andi,a0:00000000,,17477513,3,"andi	x10,x14,372","a0,a4,372",
80002c00,sub,t2:fffffe82,,41f503b3,3,"sub	x7,x10,x31","t2,a0,t6",
80002c08,xor,sp:463e9001,,00dac133,3,"xor	x2,x21,x13","sp,s5,a3",
80002c0c,xori,t4:fffff974,,9748ce93,3,"xori	x29,x17,-1676","t4,a7,-1676",
80002c10,xor,t6:fffffdfd,,004f4fb3,3,"xor	x31,x30,x4","t6,t5,tp",
80002c14,xor,t0:fe162a23,,0184c2b3,3,"xor	x5,x9,x24","t0,s1,s8",
80002c64,xori,a7:00000076,,0775c893,3,"xori	x17,x11,119","a7,a1,119",
80002c68,add,s6:80009fc5,,00ad8b33,3,"add	x22,x27,x10","s6,s11,a0",
80002c70,xori,s11:fefe22b2,,5af0cd93,3,"xori	x27,x1,1455","s11,ra,1455",
80002c90,add,a4:7f189b5c,,01818733,3,"add	x14,x3,x24","a4,gp,s8",
80002ce0,andi,sp:463e9000,,9c417113,3,"andi	x2,x2,-1596","sp,sp,-1596",
80002ce4,slli,t5:00000000,,01651f13,3,"slli	x30,x10,0x16","t5,a0,0x16",
80002ce8,sub,s6:0019d556,,41b78b33,3,"sub	x22,x15,x27","s6,a5,s11",
80002cf0,srli,a3:00000001,,000ad693,3,"srli	x13,x21,0x0","a3,s5,0x0",
80002cf8,sltiu,t4:00000001,,f24a3e93,3,"sltiu	x29,x20,-220","t4,s4,-220",
80002cfc,slli,s7:00760000,,01089b93,3,"slli	x23,x17,0x10","s7,a7,0x10",
80002d00,srai,t5:ffffffff,,4143df13,3,"srai	x30,x7,0x14","t5,t2,0x14",
80002d04,slti,a2:00000001,,1661a613,3,"slti	x12,x3,358","a2,gp,358",
80002d08,ori,s11:800003cb,,3cbced93,3,"ori	x27,x25,971","s11,s9,971",
80002d10,sltu,s2:00000001,,0105b933,3,"sltu	x18,x11,x16","s2,a1,a6",
80002d14,slt,s10:00000001,,00952d33,3,"slt	x26,x10,x9","s10,a0,s1",
80002d18,sra,a2:00000000,,40655633,3,"sra	x12,x10,x6","a2,a0,t1",
80002d1c,sll,t0:3e900000,,00f112b3,3,"sll	x5,x2,x15","t0,sp,a5",
80002d20,sltiu,a2:00000001,,c55cb613,3,"sltiu	x12,x25,-939","a2,s9,-939",
80002d28,sll,a4:1d800000,,01ce1733,3,"sll	x14,x28,x28","a4,t3,t3",
80002d30,sra,s2:00000001,,419ed933,3,"sra	x18,x29,x25","s2,t4,s9",
80002da0,andi,s6:0019d414,,cbdb7b13,3,"andi	x22,x22,-835","s6,s6,-835",
80002da4,srl,t1:00080009,,01b35333,3,"srl	x6,x6,x27","t1,t1,s11",
80002da8,xor,s6:fffffdfc,,01f5cb33,3,"xor	x22,x11,x31","s6,a1,t6",
80002dac,sub,sp:0000027a,,416e0133,3,"sub	x2,x28,x22","sp,t3,s6",
80002db4,addi,t2:fffffd23,,d22a8393,3,"addi	x7,x21,-734","t2,s5,-734",
80002db8,srli,a4:00000000,,01865713,3,"srli	x14,x12,0x18","a4,a2,0x18",
80002dd0,srli,s6:00000400,,00935b13,3,"srli	x22,x6,0x9","s6,t1,0x9",
80002dd4,sub,a0:000002b4,,40340533,3,"sub	x10,x8,x3","a0,s0,gp",
80002ddc,or,a0:000002f6,,00ae6533,3,"or	x10,x28,x10","a0,t3,a0",
80002de4,xor,t6:fefe271d,,00174fb3,3,"xor	x31,x14,x1","t6,a4,ra",
80002de8,sltiu,a5:00000000,,5ab3b793,3,"sltiu	x15,x7,1451","a5,t2,1451",
80002e38,andi,s1:00000026,,3268f493,3,"andi	x9,x17,806","s1,a7,806",
80002e40,srai,s7:ffffff00,,417cdb93,3,"srai	x23,x25,0x17","s7,s9,0x17",
80002e6c,sra,a0:00000026,,4174d533,3,"sra	x10,x9,x23","a0,s1,s7",
80002e70,lui,s4:d918d000,,d918da37,3,"lui	x20,0xd918d","s4,0xd918d",
80002e74,lui,t5:39a82000,,39a82f37,3,"lui	x30,0x39a82","t5,0x39a82",
80002e78,addi,a5:00000081,,05b48793,3,"addi	x15,x9,91","a5,s1,91",
80002e7c,slti,tp:00000000,,d3012213,3,"slti	x4,x2,-720","tp,sp,-720",
80002e80,ori,s3:fffffdc8,,dc8b6993,3,"ori	x19,x22,-568","s3,s6,-568",
80002e94,slt,gp:00000000,,01d121b3,3,"slt	x3,x2,x29","gp,sp,t4",
80002e98,sra,sp:00000000,,40115133,3,"sra	x2,x2,x1","sp,sp,ra",
80002e9c,lw,s4:800001ec,,00482a03,3,"lw	x20,4(x16)","s4,4,a6",
80002ea0,srai,tp:ffffffff,,40b9d213,3,"srai	x4,x19,0xb","tp,s3,0xb",
80002ea4,auipc,a0:5e7dbea0,,de7d9517,3,"auipc	x10,0xde7d9","a0,0xde7d9",
80002ea8,slli,t4:00000000,,01219e93,3,"slli	x29,x3,0x12","t4,gp,0x12",
80002eb0,add,s10:80009d8c,,01340d33,3,"add	x26,x8,x19","s10,s0,s3",
80002eb4,andi,s9:00000680,,6c457c93,3,"andi	x25,x10,1732","s9,a0,1732",
80002eb8,xor,a3:000002c8,,013bc6b3,3,"xor	x13,x23,x19","a3,s7,s3",
80002ebc,add,s5:00013ea0,,01080ab3,3,"add	x21,x16,x16","s5,a6,a6",
80002ec0,addi,a6:80009f84,,03480813,3,"addi	x16,x16,52","a6,a6,52",
80002ec8,addi,a0:800001ec,,000a0513,3,"addi	x10,x20,0","a0,s4,0",
80002ecc,jalr,a0:80002ecc,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
800001f0,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
800001f4,srai,t4:fffff800,,41455e93,3,"srai	x29,x10,0x14","t4,a0,0x14",
800001f8,slt,s1:00000000,,000b24b3,3,"slt	x9,x22,x0","s1,s6,zero",
800001fc,andi,sp:80002ccc,,dfc57113,3,"andi	x2,x10,-516","sp,a0,-516",
80000200,addi,s8:00000014,,01400c13,3,"addi	x24,x0,20","s8,zero,20",
80000204,slt,a7:00000000,,002aa8b3,3,"slt	x17,x21,x2","a7,s5,sp",
80000208,sub,a5:00000001,,404187b3,3,"sub	x15,x3,x4","a5,gp,tp",
8000020c,and,s6:00000000,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
80000210,or,s3:80009f84,,010069b3,3,"or	x19,x0,x16","s3,zero,a6",
80000214,srli,sp:00001f48,,0112d113,3,"srli	x2,x5,0x11","sp,t0,0x11",
80000218,addi,a2:00000004,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000021c,andi,a3:00013aa0,,be1af693,3,"andi	x13,x21,-1055","a3,s5,-1055",
80000220,ori,t1:fffffce0,,ce02e313,3,"ori	x6,x5,-800","t1,t0,-800",
80000208,sub,a5:00000001,,404187b3,3,"sub	x15,x3,x4","a5,gp,tp",
8000020c,and,s6:00000000,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
80000210,or,s3:80009f84,,010069b3,3,"or	x19,x0,x16","s3,zero,a6",
80000214,srli,sp:00001f48,,0112d113,3,"srli	x2,x5,0x11","sp,t0,0x11",
80000218,addi,a2:0000000a,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000021c,andi,a3:00013aa0,,be1af693,3,"andi	x13,x21,-1055","a3,s5,-1055",
80000220,ori,t1:fffffce0,,ce02e313,3,"ori	x6,x5,-800","t1,t0,-800",
80000208,sub,a5:00000001,,404187b3,3,"sub	x15,x3,x4","a5,gp,tp",
8000020c,and,s6:00000000,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
80000210,or,s3:80009f84,,010069b3,3,"or	x19,x0,x16","s3,zero,a6",
80000214,srli,sp:00001f48,,0112d113,3,"srli	x2,x5,0x11","sp,t0,0x11",
80000218,addi,a2:00000010,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000021c,andi,a3:00013aa0,,be1af693,3,"andi	x13,x21,-1055","a3,s5,-1055",
80000220,ori,t1:fffffce0,,ce02e313,3,"ori	x6,x5,-800","t1,t0,-800",
80000208,sub,a5:00000001,,404187b3,3,"sub	x15,x3,x4","a5,gp,tp",
8000020c,and,s6:00000000,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
80000210,or,s3:80009f84,,010069b3,3,"or	x19,x0,x16","s3,zero,a6",
80000214,srli,sp:00001f48,,0112d113,3,"srli	x2,x5,0x11","sp,t0,0x11",
80000218,addi,a2:00000016,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000021c,andi,a3:00013aa0,,be1af693,3,"andi	x13,x21,-1055","a3,s5,-1055",
80000220,ori,t1:fffffce0,,ce02e313,3,"ori	x6,x5,-800","t1,t0,-800",
80000228,lui,s5:1a8cb000,,1a8cbab7,3,"lui	x21,0x1a8cb","s5,0x1a8cb",
80000254,add,t5:80009f84,,00098f33,3,"add	x30,x19,x0","t5,s3,zero",
80000258,auipc,ra:80000254,,00000097,3,"auipc	x1,0x0","ra,0x0",
8000025c,addi,ra:80000260,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000264,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000268,,,,00000073,3,ecall,,
