pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000287c,andi,a1:00000000,,1419f593,3,"andi	x11,x19,321","a1,s3,321",
80002880,slli,a2:00800000,,01769613,3,"slli	x12,x13,0x17","a2,a3,0x17",
80002884,xor,a4:1c0fadcf,,00b84733,3,"xor	x14,x16,x11","a4,a6,a1",
8000291c,srai,s11:00000000,,4198dd93,3,"srai	x27,x17,0x19","s11,a7,0x19",
80002920,xor,a5:7fff603d,,002dc7b3,3,"xor	x15,x27,x2","a5,s11,sp",
80002924,xor,t6:80009fc5,,0096cfb3,3,"xor	x31,x13,x9","t6,a3,s1",
80002928,or,a3:7fffe77d,,004166b3,3,"or	x13,x2,x4","a3,sp,tp",
8000292c,xori,a7:fffff832,,8329c893,3,"xori	x17,x19,-1998","a7,s3,-1998",
80002930,lw,a1:800012c8,,00432583,3,"lw	x11,4(x6)","a1,4,t1",
80002934,sll,ra:00000000,,01e390b3,3,"sll	x1,x7,x30","ra,t2,t5",
80002938,addi,t1:80009f84,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000293c,or,a5:80009f85,,00a367b3,3,"or	x15,x6,x10","a5,t1,a0",
80002940,sltu,s5:00000000,,002b3ab3,3,"sltu	x21,x22,x2","s5,s6,sp",
80002944,lui,s9:44d52000,,44d52cb7,3,"lui	x25,0x44d52","s9,0x44d52",
80002948,addi,gp:800012c9,,00158193,3,"addi	x3,x11,1","gp,a1,1",
8000294c,jalr,gp:8000294c,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800012cc,sra,a1:fc0004fc,,40f7d5b3,3,"sra	x11,x15,x15","a1,a5,a5",
800012dc,xori,gp:80009fb6,,0724c193,3,"xori	x3,x9,114","gp,s1,114",
800012e0,slli,a0:00000000,,01d61513,3,"slli	x10,x12,0x1d","a0,a2,0x1d",
800012e4,slli,t6:00000000,,001a9f93,3,"slli	x31,x21,0x1","t6,s5,0x1",
800012e8,addi,s7:80009943,,97f48b93,3,"addi	x23,x9,-1665","s7,s1,-1665",
800012ec,sll,t4:00000000,,00851eb3,3,"sll	x29,x10,x8","t4,a0,s0",
800012f0,slt,s7:00000000,,01732bb3,3,"slt	x23,x6,x23","s7,t1,s7",
800012f8,lui,a7:89ca4000,,89ca48b7,3,"lui	x17,0x89ca4","a7,0x89ca4",
80001300,slti,a5:00000001,,f14e2793,3,"slti	x15,x28,-236","a5,t3,-236",
80001304,add,a3:89ca4001,,011f06b3,3,"add	x13,x30,x17","a3,t5,a7",
80001308,xor,s11:00000001,,0189cdb3,3,"xor	x27,x19,x24","s11,s3,s8",
8000130c,sub,s11:00000001,,415f0db3,3,"sub	x27,x30,x21","s11,t5,s5",
80001310,sltu,a1:00000001,,0027b5b3,3,"sltu	x11,x15,x2","a1,a5,sp",
80001314,addi,a5:000006d7,,6d6a0793,3,"addi	x15,x20,1750","a5,s4,1750",
80001318,sltu,a4:00000001,,00d7b733,3,"sltu	x14,x15,x13","a4,a5,a3",
8000131c,srli,a1:00000000,,002bd593,3,"srli	x11,x23,0x2","a1,s7,0x2",
80001320,addi,s6:fffffaa2,,aa200b13,3,"addi	x22,x0,-1374","s6,zero,-1374",
80001328,andi,a7:00000000,,83e9f893,3,"andi	x17,x19,-1986","a7,s3,-1986",
8000132c,slt,a3:00000000,,0095a6b3,3,"slt	x13,x11,x9","a3,a1,s1",
80001330,or,a2:00000001,,00e56633,3,"or	x12,x10,x14","a2,a0,a4",
80001334,sra,sp:00000000,,41095133,3,"sra	x2,x18,x16","sp,s2,a6",
80001338,slli,t6:00000000,,00709f93,3,"slli	x31,x1,0x7","t6,ra,0x7",
8000133c,ori,t0:000006e8,,6e8be293,3,"ori	x5,x23,1768","t0,s7,1768",
80001340,slt,a1:00000000,,0126a5b3,3,"slt	x11,x13,x18","a1,a3,s2",
80001344,slli,s7:00000000,,00d11b93,3,"slli	x23,x2,0xd","s7,sp,0xd",
80001348,srl,a3:00000000,,00cfd6b3,3,"srl	x13,x31,x12","a3,t6,a2",
8000134c,slli,ra:f6c00000,,01519093,3,"slli	x1,x3,0x15","ra,gp,0x15",
80001354,and,s11:00000000,,00577db3,3,"and	x27,x14,x5","s11,a4,t0",
80001358,ori,s10:fffff9d1,,9d176d13,3,"ori	x26,x14,-1583","s10,a4,-1583",
8000135c,sltu,s3:00000001,,003539b3,3,"sltu	x19,x10,x3","s3,a0,gp",
80001360,xor,t4:80009fc5,,009a4eb3,3,"xor	x29,x20,x9","t4,s4,s1",
80001364,slti,a3:00000001,,7404a693,3,"slti	x13,x9,1856","a3,s1,1856",
80001368,srai,a2:00000000,,401f5613,3,"srai	x12,x30,0x1","a2,t5,0x1",
8000136c,sltu,a5:00000000,,01d0b7b3,3,"sltu	x15,x1,x29","a5,ra,t4",
80001370,srli,ra:00000000,,00845093,3,"srli	x1,x8,0x8","ra,s0,0x8",
80001378,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
8000137c,or,t5:00000001,,012f6f33,3,"or	x30,x30,x18","t5,t5,s2",
80001380,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
80001384,xori,a5:0000072f,,72e9c793,3,"xori	x15,x19,1838","a5,s3,1838",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:00000006,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:fffffaa2,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:00000007,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:3ffffea8,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:00000008,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:00fffffa,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:00000009,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:0000003f,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:0000000a,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:00000001,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:0000000b,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:7ffffd51,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:0000000c,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:00007fff,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:0000000d,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:00000001,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
80001388,auipc,s8:0220a384,,82209c17,3,"auipc	x24,0x82209","s8,0x82209",
8000138c,or,t0:80009fc4,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80001390,addi,t5:fffffde6,,de638f13,3,"addi	x30,x7,-538","t5,t2,-538",
80001394,addi,a2:0000000e,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001398,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
8000139c,lui,a7:29de1000,,29de18b7,3,"lui	x17,0x29de1","a7,0x29de1",
800013a0,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
800013a4,srl,sp:7ffffd51,,002b5133,3,"srl	x2,x22,x2","sp,s6,sp",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff3,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:fffffff0,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffed,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013a8,auipc,s11:171423a4,,97141d97,3,"auipc	x27,0x97141","s11,0x97141",
800013ac,addi,a3:ffffffea,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800013b0,and,s8:1c0fa882,,01687c33,3,"and	x24,x16,x22","s8,a6,s6",
800013b8,ori,s10:fffffc79,,c795ed13,3,"ori	x26,x11,-903","s10,a1,-903",
800013c0,sll,s4:00000001,,015a1a33,3,"sll	x20,x20,x21","s4,s4,s5",
800013c4,srai,s5:ffffffff,,4146da93,3,"srai	x21,x13,0x14","s5,a3,0x14",
800013cc,slti,a6:00000000,,83992813,3,"slti	x16,x18,-1991","a6,s2,-1991",
800013d0,srai,s8:000000e0,,415c5c13,3,"srai	x24,x24,0x15","s8,s8,0x15",
800013e0,sll,a1:fea88000,,00cb15b3,3,"sll	x11,x22,x12","a1,s6,a2",
800013e4,xor,t0:44d5272f,,0197c2b3,3,"xor	x5,x15,x25","t0,a5,s9",
800013e8,srai,gp:0000000f,,41b15193,3,"srai	x3,x2,0x1b","gp,sp,0x1b",
800013ec,sll,a1:00000000,,00b815b3,3,"sll	x11,x16,x11","a1,a6,a1",
800013f0,sltu,s11:00000000,,008fbdb3,3,"sltu	x27,x31,x8","s11,t6,s0",
800013f4,xor,gp:fffffc79,,01a5c1b3,3,"xor	x3,x11,x26","gp,a1,s10",
800013f8,slt,a6:00000001,,0059a833,3,"slt	x16,x19,x5","a6,s3,t0",
800013fc,srli,s9:0003ffff,,00e25c93,3,"srli	x25,x4,0xe","s9,tp,0xe",
80001400,andi,a6:00000000,,17507813,3,"andi	x16,x0,373","a6,zero,373",
80001404,lui,s4:8e820000,,8e820a37,3,"lui	x20,0x8e820","s4,0x8e820",
80001408,sra,s5:00000000,,4150dab3,3,"sra	x21,x1,x21","s5,ra,s5",
8000140c,slti,a4:00000001,,23c22713,3,"slti	x14,x4,572","a4,tp,572",
80001410,srl,a7:fffffaa2,,014b58b3,3,"srl	x17,x22,x20","a7,s6,s4",
80001414,addi,a1:fffffa56,,a5600593,3,"addi	x11,x0,-1450","a1,zero,-1450",
80001418,xor,s6:fffffc77,,00c1cb33,3,"xor	x22,x3,x12","s6,gp,a2",
8000141c,and,t5:ce857021,,01ae7f33,3,"and	x30,x28,x26","t5,t3,s10",
80001420,xori,a0:000000d1,,0d10c513,3,"xori	x10,x1,209","a0,ra,209",
80001424,andi,a1:fffffa56,,f575f593,3,"andi	x11,x11,-169","a1,a1,-169",
80001428,srli,a6:00000fff,,0145d813,3,"srli	x16,x11,0x14","a6,a1,0x14",
8000142c,srl,s6:0000000e,,01465b33,3,"srl	x22,x12,x20","s6,a2,s4",
8000143c,xor,t6:fffffa56,,00bbcfb3,3,"xor	x31,x23,x11","t6,s7,a1",
8000145c,slt,s11:00000001,,013aadb3,3,"slt	x27,x21,x19","s11,s5,s3",
80001460,sll,a6:f1400000,,01fe9833,3,"sll	x16,x29,x31","a6,t4,t6",
80001464,or,a6:fffffd77,,01c16833,3,"or	x16,x2,x28","a6,sp,t3",
80001468,auipc,a1:0a104464,,8a103597,3,"auipc	x11,0x8a103","a1,0x8a103",
8000146c,auipc,s5:1bae2468,,9bae1a97,3,"auipc	x21,0x9bae1","s5,0x9bae1",
80001470,or,a1:0a104464,,00b0e5b3,3,"or	x11,x1,x11","a1,ra,a1",
80001478,or,a7:000000d1,,008568b3,3,"or	x17,x10,x8","a7,a0,s0",
8000147c,lui,s9:4a06a000,,4a06acb7,3,"lui	x25,0x4a06a","s9,0x4a06a",
80001480,ori,s0:0a1047ff,,79f5e413,3,"ori	x8,x11,1951","s0,a1,1951",
80001484,or,t5:ce857127,,01be6f33,3,"or	x30,x28,x27","t5,t3,s11",
80001488,or,a5:0a1047ff,,0088e7b3,3,"or	x15,x17,x8","a5,a7,s0",
80001490,andi,s5:7ffff851,,af917a93,3,"andi	x21,x2,-1287","s5,sp,-1287",
80001494,srl,a5:00000000,,0160d7b3,3,"srl	x15,x1,x22","a5,ra,s6",
80001498,sltu,t5:00000000,,01933f33,3,"sltu	x30,x6,x25","t5,t1,s9",
8000149c,xor,t0:00000001,,00ebc2b3,3,"xor	x5,x23,x14","t0,s7,a4",
800014a8,sll,a5:80009fc5,,000e97b3,3,"sll	x15,x29,x0","a5,t4,zero",
800014ac,ori,ra:fffffbf6,,1f6fe093,3,"ori	x1,x31,502","ra,t6,502",
800014b0,slti,s7:00000000,,93e3ab93,3,"slti	x23,x7,-1730","s7,t2,-1730",
800014b4,addi,ra:000000bb,,0ba28093,3,"addi	x1,x5,186","ra,t0,186",
800014b8,sltu,a7:00000000,,005438b3,3,"sltu	x17,x8,x5","a7,s0,t0",
800014bc,sll,a2:ffffffd4,,01b69633,3,"sll	x12,x13,x27","a2,a3,s11",
800014c0,slli,a7:f1e40000,,01219893,3,"slli	x17,x3,0x12","a7,gp,0x12",
800014c4,and,t4:80009fc4,,0094feb3,3,"and	x29,x9,x9","t4,s1,s1",
800014c8,srl,a0:fffffc79,,012d5533,3,"srl	x10,x26,x18","a0,s10,s2",
800014cc,ori,a0:80009fe5,,1e136513,3,"ori	x10,x6,481","a0,t1,481",
