pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ee8,sltiu,s9:00000001,,0f37bc93,3,"sltiu	x25,x15,243","s9,a5,243",
80000eec,auipc,a5:6db0aee8,,edb0a797,3,"auipc	x15,0xedb0a","a5,0xedb0a",
80000ef0,lui,ra:e74d4000,,e74d40b7,3,"lui	x1,0xe74d4","ra,0xe74d4",
80000ef4,and,t0:00000000,,01a6f2b3,3,"and	x5,x13,x26","t0,a3,s10",
80000ef8,srai,a4:07aed000,,40295713,3,"srai	x14,x18,0x2","a4,s2,0x2",
80000efc,sltiu,s9:00000001,,245a3c93,3,"sltiu	x25,x20,581","s9,s4,581",
80000f0c,sra,s10:00000000,,41fcdd33,3,"sra	x26,x25,x31","s10,s9,t6",
80000f10,andi,s2:00000049,,4c95f913,3,"andi	x18,x11,1225","s2,a1,1225",
80000f18,andi,tp:00000008,,81a97213,3,"andi	x4,x18,-2022","tp,s2,-2022",
80000f1c,auipc,s3:36c87f18,,b6c87997,3,"auipc	x19,0xb6c87","s3,0xb6c87",
80000f20,xori,t1:508bdc48,,604bc313,3,"xori	x6,x23,1540","t1,s7,1540",
80000f24,sra,s3:0000032a,,41f1d9b3,3,"sra	x19,x3,x31","s3,gp,t6",
80000f28,srai,a5:ffffffff,,41f6d793,3,"srai	x15,x13,0x1f","a5,a3,0x1f",
80000f2c,and,t0:92413000,,015672b3,3,"and	x5,x12,x21","t0,a2,s5",
80000f34,add,sp:508bda54,,01720133,3,"add	x2,x4,x23","sp,tp,s7",
80000f38,addi,ra:508bdd76,,32ab8093,3,"addi	x1,x23,810","ra,s7,810",
80000f3c,sltiu,a2:00000001,,b6dfb613,3,"sltiu	x12,x31,-1171","a2,t6,-1171",
80000f74,xori,s10:00000713,,713c4d13,3,"xori	x26,x24,1811","s10,s8,1811",
80000f78,slti,t6:00000001,,50242f93,3,"slti	x31,x8,1282","t6,s0,1282",
80000f80,srl,t1:00000004,,01f25333,3,"srl	x6,x4,x31","t1,tp,t6",
80000f84,sltu,a0:00000000,,0180b533,3,"sltu	x10,x1,x24","a0,ra,s8",
80000f88,lui,gp:792e4000,,792e41b7,3,"lui	x3,0x792e4","gp,0x792e4",
80000fc4,sll,s10:00000000,,006c1d33,3,"sll	x26,x24,x6","s10,s8,t1",
80000fcc,auipc,s5:7154afc8,,f154aa97,3,"auipc	x21,0xf154a","s5,0xf154a",
80000fd0,xor,s6:35c5772f,,00b0cb33,3,"xor	x22,x1,x11","s6,ra,a1",
80000fd8,andi,t4:00000000,,09d07e93,3,"andi	x29,x0,157","t4,zero,157",
80000fdc,slti,s5:00000001,,f5d6aa93,3,"slti	x21,x13,-163","s5,a3,-163",
80000fe4,slt,s4:00000000,,01e62a33,3,"slt	x20,x12,x30","s4,a2,t5",
80000fe8,slti,gp:00000000,,b2efa193,3,"slti	x3,x31,-1234","gp,t6,-1234",
80000fec,slli,t4:7b498000,,00db9e93,3,"slli	x29,x23,0xd","t4,s7,0xd",
80000ff0,lui,s8:713ea000,,713eac37,3,"lui	x24,0x713ea","s8,0x713ea",
80000ff4,slli,gp:e0000000,,01db1193,3,"slli	x3,x22,0x1d","gp,s6,0x1d",
80000ff8,sltu,s10:00000001,,01dfbd33,3,"sltu	x26,x31,x29","s10,t6,t4",
8000103c,lui,s4:44f07000,,44f07a37,3,"lui	x20,0x44f07","s4,0x44f07",
80001040,addi,s4:fffff83a,,839f8a13,3,"addi	x20,x31,-1991","s4,t6,-1991",
80001044,srl,s10:00000000,,01185d33,3,"srl	x26,x16,x17","s10,a6,a7",
80001048,slli,s3:80009fc4,,00089993,3,"slli	x19,x17,0x0","s3,a7,0x0",
8000104c,sub,sp:84b68001,,41dd8133,3,"sub	x2,x27,x29","sp,s11,t4",
80001050,and,t4:00000000,,01af7eb3,3,"and	x29,x30,x26","t4,t5,s10",
80001054,sltiu,t4:00000000,,054a3e93,3,"sltiu	x29,x20,84","t4,s4,84",
80001058,lui,s1:12945000,,129454b7,3,"lui	x9,0x12945","s1,0x12945",
8000105c,auipc,t3:ab0f4058,,2b0f3e17,3,"auipc	x28,0x2b0f3","t3,0x2b0f3",
80001060,sltu,s7:00000001,,0142bbb3,3,"sltu	x23,x5,x20","s7,t0,s4",
80001064,andi,tp:00000001,,e09ff213,3,"andi	x4,x31,-503","tp,t6,-503",
80001068,sub,t2:7fff603d,,413c83b3,3,"sub	x7,x25,x19","t2,s9,s3",
8000106c,sra,s2:00000000,,40e55933,3,"sra	x18,x10,x14","s2,a0,a4",
80001084,sra,s1:00000000,,40e454b3,3,"sra	x9,x8,x14","s1,s0,a4",
80001088,xor,ra:00000000,,01ed40b3,3,"xor	x1,x26,x30","ra,s10,t5",
800010cc,sra,s5:d587a02c,,415e5ab3,3,"sra	x21,x28,x21","s5,t3,s5",
800010d4,sll,t6:00000001,,01d21fb3,3,"sll	x31,x4,x29","t6,tp,t4",
800010dc,and,s11:00000000,,015f7db3,3,"and	x27,x30,x21","s11,t5,s5",
800010e0,slt,t4:00000000,,00bc2eb3,3,"slt	x29,x24,x11","t4,s8,a1",
80001140,srai,s8:00000000,,4134dc13,3,"srai	x24,x9,0x13","s8,s1,0x13",
80001144,ori,s1:ffffffff,,4987e493,3,"ori	x9,x15,1176","s1,a5,1176",
80001148,slli,s5:b8aee5e0,,005b1a93,3,"slli	x21,x22,0x5","s5,s6,0x5",
8000114c,add,s11:00013ea0,,00d68db3,3,"add	x27,x13,x13","s11,a3,a3",
80001170,auipc,tp:5829216c,,d8291217,3,"auipc	x4,0xd8291","tp,0xd8291",
80001174,andi,s2:00000000,,db097913,3,"andi	x18,x18,-592","s2,s2,-592",
80001178,xor,s0:84b7bea1,,01b14433,3,"xor	x8,x2,x27","s0,sp,s11",
8000117c,and,a2:00000000,,00b57633,3,"and	x12,x10,x11","a2,a0,a1",
80001180,sra,a4:00000000,,41905733,3,"sra	x14,x0,x25","a4,zero,s9",
800011c4,srai,gp:00000000,,413cd193,3,"srai	x3,x25,0x13","gp,s9,0x13",
800011cc,sra,t0:ffff9241,,40d2d2b3,3,"sra	x5,x5,x13","t0,t0,a3",
800011d0,srl,a1:00000000,,009c55b3,3,"srl	x11,x24,x9","a1,s8,s1",
80001208,slti,s11:00000001,,30daad93,3,"slti	x27,x21,781","s11,s5,781",
80001220,add,a5:00000000,,018907b3,3,"add	x15,x18,x24","a5,s2,s8",
80001224,xori,s4:7b497d5a,,d5b14a13,3,"xori	x20,x2,-677","s4,sp,-677",
80001228,sltiu,s1:00000000,,1beab493,3,"sltiu	x9,x21,446","s1,s5,446",
8000122c,and,a2:1001212c,,01627633,3,"and	x12,x4,x22","a2,tp,s6",
80001230,andi,sp:00000000,,a3ebf113,3,"andi	x2,x23,-1474","sp,s7,-1474",
80001234,lui,s11:b144e000,,b144edb7,3,"lui	x27,0xb144e","s11,0xb144e",
80001238,sll,s10:00000002,,017c9d33,3,"sll	x26,x25,x23","s10,s9,s7",
8000123c,addi,s8:fffffb98,,b9800c13,3,"addi	x24,x0,-1128","s8,zero,-1128",
80001244,sltiu,s7:00000001,,f3203b93,3,"sltiu	x23,x0,-206","s7,zero,-206",
80001248,lui,s9:bd247000,,bd247cb7,3,"lui	x25,0xbd247","s9,0xbd247",
8000124c,slt,s6:00000001,,00faab33,3,"slt	x22,x21,x15","s6,s5,a5",
80001250,auipc,s6:23fde24c,,a3fddb17,3,"auipc	x22,0xa3fdd","s6,0xa3fdd",
80001254,sltu,s11:00000000,,011abdb3,3,"sltu	x27,x21,x17","s11,s5,a7",
80001258,slti,t4:00000001,,35ec2e93,3,"slti	x29,x24,862","t4,s8,862",
8000125c,auipc,s9:f4644258,,74643c97,3,"auipc	x25,0x74643","s9,0x74643",
80001264,auipc,s0:44800260,,c47ff417,3,"auipc	x8,0xc47ff","s0,0xc47ff",
80001268,slti,s8:00000001,,ba18ac13,3,"slti	x24,x17,-1119","s8,a7,-1119",
8000126c,and,tp:58092148,,01427233,3,"and	x4,x4,x20","tp,tp,s4",
80001278,auipc,s8:31cfe274,,b1cfdc17,3,"auipc	x24,0xb1cfd","s8,0xb1cfd",
8000127c,slti,s9:00000000,,eae02c93,3,"slti	x25,x0,-338","s9,zero,-338",
80001280,slli,s9:00000000,,01859c93,3,"slli	x25,x11,0x18","s9,a1,0x18",
80001284,sltu,s9:00000000,,00acbcb3,3,"sltu	x25,x25,x10","s9,s9,a0",
80001288,slli,t3:00000010,,004f9e13,3,"slli	x28,x31,0x4","t3,t6,0x4",
800012b8,andi,gp:00000000,,ebd97193,3,"andi	x3,x18,-323","gp,s2,-323",
800012f4,sltiu,s8:00000001,,fe14bc13,3,"sltiu	x24,x9,-31","s8,s1,-31",
80001334,sltiu,t2:00000001,,4e853393,3,"sltiu	x7,x10,1256","t2,a0,1256",
8000133c,srai,t1:00004004,,40e65313,3,"srai	x6,x12,0xe","t1,a2,0xe",
80001340,xor,t2:00000000,,00e743b3,3,"xor	x7,x14,x14","t2,a4,a4",
80001344,or,t4:44800261,,008feeb3,3,"or	x29,x31,x8","t4,t6,s0",
80001348,slli,ra:00000000,,01281093,3,"slli	x1,x16,0x12","ra,a6,0x12",
8000134c,ori,s11:fffffdaf,,daf0ed93,3,"ori	x27,x1,-593","s11,ra,-593",
80001350,addi,s4:ffff97de,,59d28a13,3,"addi	x20,x5,1437","s4,t0,1437",
80001354,sltiu,a5:00000001,,4a21b793,3,"sltiu	x15,x3,1186","a5,gp,1186",
80001404,addi,s5:fffff961,,96150a93,3,"addi	x21,x10,-1695","s5,a0,-1695",
80001408,slti,t4:00000001,,4d52ae93,3,"slti	x29,x5,1237","t4,t0,1237",
8000140c,or,s10:00000001,,017ced33,3,"or	x26,x25,x23","s10,s9,s7",
80001410,add,t1:00000002,,00fd0333,3,"add	x6,x26,x15","t1,s10,a5",
80001418,sra,tp:00000000,,4083d233,3,"sra	x4,x7,x8","tp,t2,s0",
8000141c,sra,t5:ffffffff,,41bddf33,3,"sra	x30,x27,x27","t5,s11,s11",
80001424,add,a5:00000000,,000387b3,3,"add	x15,x7,x0","a5,t2,zero",
80001428,sll,s4:00000000,,005c9a33,3,"sll	x20,x25,x5","s4,s9,t0",
8000142c,addi,s9:fffffc47,,c4530c93,3,"addi	x25,x6,-955","s9,t1,-955",
80001430,xori,t3:000000b4,,0b474e13,3,"xori	x28,x14,180","t3,a4,180",
80001434,sub,s10:000000b4,,403e0d33,3,"sub	x26,x28,x3","s10,t3,gp",
80001438,sll,t2:00000000,,016113b3,3,"sll	x7,x2,x22","t2,sp,s6",
8000143c,slt,s11:00000000,,015badb3,3,"slt	x27,x23,x21","s11,s7,s5",
8000145c,sub,a4:80009f50,,41068733,3,"sub	x14,x13,x16","a4,a3,a6",
80001460,sltu,a2:00000000,,00793633,3,"sltu	x12,x18,x7","a2,s2,t2",
80001464,srai,s9:00000000,,41335c93,3,"srai	x25,x6,0x13","s9,t1,0x13",
80001468,srl,t0:80009f50,,008752b3,3,"srl	x5,x14,x8","t0,a4,s0",
8000146c,srl,a0:00000000,,00465533,3,"srl	x10,x12,x4","a0,a2,tp",
80001478,lui,t6:c5e53000,,c5e53fb7,3,"lui	x31,0xc5e53","t6,0xc5e53",
8000147c,sra,s11:00000000,,4013ddb3,3,"sra	x27,x7,x1","s11,t2,ra",
80001480,auipc,s10:fc22547c,,7c224d17,3,"auipc	x26,0x7c224","s10,0x7c224",
80001484,sra,t0:fffffe58,,406ad2b3,3,"sra	x5,x21,x6","t0,s5,t1",
80001488,addi,s10:00000383,,38320d13,3,"addi	x26,x4,899","s10,tp,899",
80001490,srai,sp:00000000,,40e1d113,3,"srai	x2,x3,0xe","sp,gp,0xe",
800014b4,sra,s3:00000000,,4135d9b3,3,"sra	x19,x11,x19","s3,a1,s3",
800014b8,xori,s9:000002f9,,2f8ecc93,3,"xori	x25,x29,760","s9,t4,760",
800014bc,srai,a0:00000000,,4001d513,3,"srai	x10,x3,0x0","a0,gp,0x0",
800014c0,ori,s3:00000103,,10306993,3,"ori	x19,x0,259","s3,zero,259",
800014c4,sll,t1:00000000,,01521333,3,"sll	x6,x4,x21","t1,tp,s5",
800014c8,sll,s2:44800260,,00341933,3,"sll	x18,x8,x3","s2,s0,gp",
800014cc,addi,a2:000000c6,,0c5c0613,3,"addi	x12,x24,197","a2,s8,197",
800014d4,sub,s8:00000000,,40758c33,3,"sub	x24,x11,x7","s8,a1,t2",
800014d8,srl,a1:00000000,,017155b3,3,"srl	x11,x2,x23","a1,sp,s7",
800014e0,xori,s4:fffffde2,,de204a13,3,"xori	x20,x0,-542","s4,zero,-542",
80001500,or,a1:00000001,,0173e5b3,3,"or	x11,x7,x23","a1,t2,s7",
80001504,and,s2:00000000,,00c17933,3,"and	x18,x2,x12","s2,sp,a2",
8000150c,sltu,s3:00000000,,0102b9b3,3,"sltu	x19,x5,x16","s3,t0,a6",
80001510,sltiu,s0:00000000,,d1af3413,3,"sltiu	x8,x30,-742","s0,t5,-742",
80001514,sra,a5:00000001,,410bd7b3,3,"sra	x15,x23,x16","a5,s7,a6",
8000151c,sub,s3:7fff603c,,411089b3,3,"sub	x19,x1,x17","s3,ra,a7",
80001558,lui,t1:ae759000,,ae759337,3,"lui	x6,0xae759","t1,0xae759",
8000155c,slli,s5:00000000,,01e39a93,3,"slli	x21,x7,0x1e","s5,t2,0x1e",
80001560,slt,gp:00000000,,00dea1b3,3,"slt	x3,x29,x13","gp,t4,a3",
80001564,and,s3:00000000,,01fc79b3,3,"and	x19,x24,x31","s3,s8,t6",
80001568,add,t3:c5e53000,,01f50e33,3,"add	x28,x10,x31","t3,a0,t6",
8000156c,xori,s10:fffffada,,ada0cd13,3,"xori	x26,x1,-1318","s10,ra,-1318",
80001570,sra,a5:ffffffff,,405d57b3,3,"sra	x15,x26,x5","a5,s10,t0",
80001574,xori,s9:ffffffd9,,fd8ecc93,3,"xori	x25,x29,-40","s9,t4,-40",
80001578,sll,t0:80009f50,,000692b3,3,"sll	x5,x13,x0","t0,a3,zero",
80001580,sub,a1:7fff60b0,,40d005b3,3,"sub	x11,x0,x13","a1,zero,a3",
80001588,lui,s5:48985000,,48985ab7,3,"lui	x21,0x48985","s5,0x48985",
8000158c,xor,s11:ffffffd8,,019bcdb3,3,"xor	x27,x23,x25","s11,s7,s9",
80001590,sll,s0:00000000,,00409433,3,"sll	x8,x1,x4","s0,ra,tp",
80001594,andi,s1:00000700,,700df493,3,"andi	x9,x27,1792","s1,s11,1792",
80001598,or,t1:48985000,,0153e333,3,"or	x6,x7,x21","t1,t2,s5",
800015a0,xori,t2:fffffde1,,de154393,3,"xori	x7,x10,-543","t2,a0,-543",
800015a4,andi,t2:00000000,,79397393,3,"andi	x7,x18,1939","t2,s2,1939",
800015a8,add,s10:80009f50,,00870d33,3,"add	x26,x14,x8","s10,a4,s0",
800015ac,slti,s4:00000001,,72a7aa13,3,"slti	x20,x15,1834","s4,a5,1834",
800015b0,and,a4:00001000,,01577733,3,"and	x14,x14,x21","a4,a4,s5",
800015b4,sltu,s4:00000000,,010c3a33,3,"sltu	x20,x24,x16","s4,s8,a6",
800015bc,srl,s9:ffffffd8,,004ddcb3,3,"srl	x25,x27,x4","s9,s11,tp",
800015c4,slt,tp:00000000,,00492233,3,"slt	x4,x18,x4","tp,s2,tp",
800015c8,sub,a2:23fde24b,,417b0633,3,"sub	x12,x22,x23","a2,s6,s7",
800015d0,andi,s4:80009f40,,fea6fa13,3,"andi	x20,x13,-22","s4,a3,-22",
800015d4,xor,a0:00000000,,00a24533,3,"xor	x10,x4,x10","a0,tp,a0",
800015d8,srli,s9:00ffffff,,008ddc93,3,"srli	x25,x27,0x8","s9,s11,0x8",
800015e4,xori,t5:80009a26,,566a4f13,3,"xori	x30,x20,1382","t5,s4,1382",
800015e8,sra,a1:23fde24c,,407b55b3,3,"sra	x11,x22,x7","a1,s6,t2",
800015ec,sra,t5:00000000,,4031df33,3,"sra	x30,x3,x3","t5,gp,gp",
800015f0,slli,s2:00000000,,01199913,3,"slli	x18,x19,0x11","s2,s3,0x11",
800015f4,slli,ra:00000000,,005c1093,3,"slli	x1,x24,0x5","ra,s8,0x5",
800015f8,sra,t4:c0004fe2,,4178deb3,3,"sra	x29,x17,x23","t4,a7,s7",
800015fc,addi,ra:ffffff04,,f0408093,3,"addi	x1,x1,-252","ra,ra,-252",
80001600,xori,sp:00000226,,22644113,3,"xori	x2,x8,550","sp,s0,550",
80001604,slli,t1:fffffe08,,00109313,3,"slli	x6,x1,0x1","t1,ra,0x1",
80001608,ori,a4:80009ff7,,4b7a6713,3,"ori	x14,x20,1207","a4,s4,1207",
8000160c,xor,t2:c0004fe2,,012ec3b3,3,"xor	x7,x29,x18","t2,t4,s2",
80001610,sltu,a4:00000001,,00cf3733,3,"sltu	x14,x30,x12","a4,t5,a2",
80001620,or,gp:80009fc4,,0188e1b3,3,"or	x3,x17,x24","gp,a7,s8",
80001624,xori,t1:fffffa1e,,a1e04313,3,"xori	x6,x0,-1506","t1,zero,-1506",
80001628,and,s1:00000000,,01d274b3,3,"and	x9,x4,x29","s1,tp,t4",
80001630,andi,ra:fffffe04,,eaf0f093,3,"andi	x1,x1,-337","ra,ra,-337",
80001634,andi,ra:80009f00,,f93a7093,3,"andi	x1,x20,-109","ra,s4,-109",
80001638,sltu,t3:00000001,,01da3e33,3,"sltu	x28,x20,x29","t3,s4,t4",
800016a8,addi,s4:c5e52c40,,c40f8a13,3,"addi	x20,x31,-960","s4,t6,-960",
800016ac,ori,a4:fffffbbe,,9ba36713,3,"ori	x14,x6,-1606","a4,t1,-1606",
800016b0,sra,s1:00000000,,419e54b3,3,"sra	x9,x28,x25","s1,t3,s9",
800016d0,sll,s7:00000000,,01081bb3,3,"sll	x23,x16,x16","s7,a6,a6",
800016d4,slli,s8:00000000,,01d29c13,3,"slli	x24,x5,0x1d","s8,t0,0x1d",
800016d8,and,ra:00000000,,0084f0b3,3,"and	x1,x9,x8","ra,s1,s0",
800016dc,slt,a2:00000001,,013fa633,3,"slt	x12,x31,x19","a2,t6,s3",
800016e0,addi,a0:23fddfa4,,d58b0513,3,"addi	x10,x22,-680","a0,s6,-680",
800016ec,add,s7:81009f4f,,019d0bb3,3,"add	x23,x26,x25","s7,s10,s9",
800016f0,srl,t2:00000000,,00d9d3b3,3,"srl	x7,x19,x13","t2,s3,a3",
800016f4,slt,s11:00000000,,01e3adb3,3,"slt	x27,x7,x30","s11,t2,t5",
800016f8,ori,s4:fffffbbe,,0b476a13,3,"ori	x20,x14,180","s4,a4,180",
800016fc,xor,a1:ffffffff,,00fdc5b3,3,"xor	x11,x27,x15","a1,s11,a5",
80001700,slt,a4:00000001,,015ba733,3,"slt	x14,x23,x21","a4,s7,s5",
8000173c,sub,t1:00000001,,40b08333,3,"sub	x6,x1,x11","t1,ra,a1",
80001744,add,s6:01000000,,00cc8b33,3,"add	x22,x25,x12","s6,s9,a2",
80001748,sll,tp:00000226,,00411233,3,"sll	x4,x2,x4","tp,sp,tp",
80001750,add,ra:00000000,,012000b3,3,"add	x1,x0,x18","ra,zero,s2",
80001784,srli,s0:0080009f,,0081d413,3,"srli	x8,x3,0x8","s0,gp,0x8",
80001788,srai,a4:00000000,,410dd713,3,"srai	x14,x27,0x10","a4,s11,0x10",
8000178c,sltu,a0:00000001,,01d73533,3,"sltu	x10,x14,x29","a0,a4,t4",
80001790,slli,s3:0027f100,,00619993,3,"slli	x19,x3,0x6","s3,gp,0x6",
80001794,lui,tp:31dd4000,,31dd4237,3,"lui	x4,0x31dd4","tp,0x31dd4",
800017e8,slli,t0:80009f50,,00069293,3,"slli	x5,x13,0x0","t0,a3,0x0",
800017ec,sll,s2:00000000,,01cc1933,3,"sll	x18,x24,x28","s2,s8,t3",
800017f4,xor,s5:c5e53000,,01f84ab3,3,"xor	x21,x16,x31","s5,a6,t6",
800017f8,slt,t4:00000001,,00a3aeb3,3,"slt	x29,x7,x10","t4,t2,a0",
80001800,slli,s3:c0000000,,012f9993,3,"slli	x19,x31,0x12","s3,t6,0x12",
80001840,lui,tp:a518f000,,a518f237,3,"lui	x4,0xa518f","tp,0xa518f",
80001844,sltiu,t2:00000001,,f264b393,3,"sltiu	x7,x9,-218","t2,s1,-218",
80001848,slti,s3:00000001,,6e0aa993,3,"slti	x19,x21,1760","s3,s5,1760",
8000184c,sltiu,s1:00000001,,c86d3493,3,"sltiu	x9,x26,-890","s1,s10,-890",
800018a4,slt,s5:00000001,,009a2ab3,3,"slt	x21,x20,x9","s5,s4,s1",
800018a8,slt,t6:00000000,,01c42fb3,3,"slt	x31,x8,x28","t6,s0,t3",
800018ac,sub,t2:7f009fc5,,419883b3,3,"sub	x7,x17,x25","t2,a7,s9",
800018b0,sub,ra:ff000000,,416f80b3,3,"sub	x1,x31,x22","ra,t6,s6",
800018b4,xor,t5:00000001,,013dcf33,3,"xor	x30,x27,x19","t5,s11,s3",
800018bc,ori,t5:a518f7dd,,7dd26f13,3,"ori	x30,x4,2013","t5,tp,2013",
800018c0,addi,gp:a518ef15,,f1520193,3,"addi	x3,x4,-235","gp,tp,-235",
800018c4,sltu,t1:00000000,,01f33333,3,"sltu	x6,x6,x31","t1,t1,t6",
800018c8,sll,s4:00000000,,012d9a33,3,"sll	x20,x27,x18","s4,s11,s2",
800018f4,xor,s2:0080009f,,00874933,3,"xor	x18,x14,x8","s2,a4,s0",
800018f8,sltu,t4:00000001,,019abeb3,3,"sltu	x29,x21,x25","t4,s5,s9",
800018fc,addi,t3:7f009e7c,,eb738e13,3,"addi	x28,x7,-329","t3,t2,-329",
80001900,sltu,s9:00000001,,00a33cb3,3,"sltu	x25,x6,x10","s9,t1,a0",
80001904,slti,s4:00000001,,2e872a13,3,"slti	x20,x14,744","s4,a4,744",
80001908,slti,s1:00000001,,5806a493,3,"slti	x9,x13,1408","s1,a3,1408",
8000190c,or,gp:80009f50,,00d861b3,3,"or	x3,x16,x13","gp,a6,a3",
80001910,add,t2:00000000,,00fc83b3,3,"add	x7,x25,x15","t2,s9,a5",
80001914,addi,t0:fffffa04,,a0470293,3,"addi	x5,x14,-1532","t0,a4,-1532",
80001918,slt,t6:00000001,,012aafb3,3,"slt	x31,x21,x18","t6,s5,s2",
8000191c,xor,a5:00000001,,00a347b3,3,"xor	x15,x6,x10","a5,t1,a0",
80001920,srai,a5:000fe013,,40be5793,3,"srai	x15,x28,0xb","a5,t3,0xb",
80001924,xori,t6:000000ea,,0ebecf93,3,"xori	x31,x29,235","t6,t4,235",
8000192c,xor,s0:80809fcf,,00394433,3,"xor	x8,x18,x3","s0,s2,gp",
80001930,slt,s0:00000001,,0196a433,3,"slt	x8,x13,x25","s0,a3,s9",
80001934,lui,s4:bbe22000,,bbe22a37,3,"lui	x20,0xbbe22","s4,0xbbe22",
80001938,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80001940,sra,t6:ffffffff,,40a5dfb3,3,"sra	x31,x11,x10","t6,a1,a0",
80001944,slt,t5:00000000,,00a42f33,3,"slt	x30,x8,x10","t5,s0,a0",
80001948,andi,s10:00000000,,5c307d13,3,"andi	x26,x0,1475","s10,zero,1475",
8000194c,andi,s7:00000001,,b0f67b93,3,"andi	x23,x12,-1265","s7,a2,-1265",
80001950,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80001954,slli,s9:00000000,,018f1c93,3,"slli	x25,x30,0x18","s9,t5,0x18",
80001958,sub,s11:80009fc3,,40c88db3,3,"sub	x27,x17,x12","s11,a7,a2",
8000195c,addi,s1:00000005,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
80001960,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
80001964,addi,t1:fffffb84,,b8328313,3,"addi	x6,x5,-1149","t1,t0,-1149",
80001968,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
8000196c,add,s9:fffffffe,,01f58cb3,3,"add	x25,x11,x31","s9,a1,t6",
80001970,and,s2:00000000,,010bf933,3,"and	x18,x23,x16","s2,s7,a6",
80001974,addi,t0:0000000b,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
8000197c,srl,a1:00000000,,005c55b3,3,"srl	x11,x24,x5","a1,s8,t0",
80001988,xor,a1:ff000005,,0014c5b3,3,"xor	x11,x9,x1","a1,s1,ra",
80001990,sltu,a1:00000001,,01f4b5b3,3,"sltu	x11,x9,x31","a1,s1,t6",
80001994,or,a0:80009f50,,01e1e533,3,"or	x10,x3,x30","a0,gp,t5",
80001998,slli,t5:0001c000,,00e99f13,3,"slli	x30,x19,0xe","t5,s3,0xe",
8000199c,srl,t5:000fe013,,01e7df33,3,"srl	x30,x15,x30","t5,a5,t5",
800019a0,xori,s7:000007ad,,853ccb93,3,"xori	x23,x25,-1965","s7,s9,-1965",
800019a8,xor,s7:bbe22007,,013a4bb3,3,"xor	x23,x20,x19","s7,s4,s3",
800019ac,sltu,s4:00000001,,01f6ba33,3,"sltu	x20,x13,x31","s4,a3,t6",
800019b0,sltiu,t3:00000001,,464ebe13,3,"sltiu	x28,x29,1124","t3,t4,1124",
800019b4,addi,gp:fffffffc,,ffc00193,3,"addi	x3,x0,-4","gp,zero,-4",
800019b8,sra,t1:80009fc3,,416dd333,3,"sra	x6,x27,x22","t1,s11,s6",
800019bc,slt,s4:00000001,,00452a33,3,"slt	x20,x10,x4","s4,a0,tp",
800019c4,srai,s10:0000000f,,410f5d13,3,"srai	x26,x30,0x10","s10,t5,0x10",
800019c8,addi,a5:00000012,,01200793,3,"addi	x15,x0,18","a5,zero,18",
800019cc,ori,s4:ffffff56,,f1656a13,3,"ori	x20,x10,-234","s4,a0,-234",
800019d0,lui,s2:654ee000,,654ee937,3,"lui	x18,0x654ee","s2,0x654ee",
800019d4,sltiu,s6:00000000,,afaa3b13,3,"sltiu	x22,x20,-1286","s6,s4,-1286",
800019d8,addi,gp:00000001,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800019dc,sltu,s10:00000000,,01c23d33,3,"sltu	x26,x4,x28","s10,tp,t3",
800019e4,xori,t6:0000071e,,71e84f93,3,"xori	x31,x16,1822","t6,a6,1822",
800019e8,srl,ra:00000000,,006850b3,3,"srl	x1,x16,x6","ra,a6,t1",
800019ec,sub,t5:00000000,,40358f33,3,"sub	x30,x11,x3","t5,a1,gp",
800019f0,srl,s4:00000000,,00eb5a33,3,"srl	x20,x22,x14","s4,s6,a4",
800019f4,lui,tp:69788000,,69788237,3,"lui	x4,0x69788","tp,0x69788",
800019f8,sub,s11:7fff603d,,40680db3,3,"sub	x27,x16,x6","s11,a6,t1",
800019fc,slt,t6:00000000,,00a12fb3,3,"slt	x31,x2,x10","t6,sp,a0",
80001a00,lui,s3:7ddc6000,,7ddc69b7,3,"lui	x19,0x7ddc6","s3,0x7ddc6",
80001a04,or,t2:00000000,,01ff63b3,3,"or	x7,x30,x31","t2,t5,t6",
80001a08,or,s7:80009fd4,,01156bb3,3,"or	x23,x10,x17","s7,a0,a7",
80001a0c,sra,t2:00000044,,415153b3,3,"sra	x7,x2,x21","t2,sp,s5",
80001a10,srl,s5:80009fc3,,01e35ab3,3,"srl	x21,x6,x30","s5,t1,t5",
80001a14,lui,s1:73f1e000,,73f1e4b7,3,"lui	x9,0x73f1e","s1,0x73f1e",
800019d0,lui,s2:654ee000,,654ee937,3,"lui	x18,0x654ee","s2,0x654ee",
800019d4,sltiu,s6:00000001,,afaa3b13,3,"sltiu	x22,x20,-1286","s6,s4,-1286",
800019d8,addi,gp:00000006,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800019dc,sltu,s10:00000000,,01c23d33,3,"sltu	x26,x4,x28","s10,tp,t3",
800019e4,xori,t6:0000071e,,71e84f93,3,"xori	x31,x16,1822","t6,a6,1822",
