pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017a0,and,s4:80009f20,,01aafa33,3,"and	x20,x21,x26","s4,s5,s10",
800017a4,addi,s3:80009eee,,fcea8993,3,"addi	x19,x21,-50","s3,s5,-50",
800017ac,srl,s10:00000000,,01f45d33,3,"srl	x26,x8,x31","s10,s0,t6",
80001808,auipc,t6:e0c14804,,60c13f97,3,"auipc	x31,0x60c13","t6,0x60c13",
8000180c,or,s8:00000001,,011dec33,3,"or	x24,x27,x17","s8,s11,a7",
80001814,auipc,s2:994e5810,,194e4917,3,"auipc	x18,0x194e4","s2,0x194e4",
80001818,and,t2:00000000,,011b73b3,3,"and	x7,x22,x17","t2,s6,a7",
8000181c,ori,a0:fffff891,,8914e513,3,"ori	x10,x9,-1903","a0,s1,-1903",
80001820,auipc,ra:b551c81c,,3551b097,3,"auipc	x1,0x3551b","ra,0x3551b",
80001824,lui,t3:3d24f000,,3d24fe37,3,"lui	x28,0x3d24f","t3,0x3d24f",
80001828,sub,t5:0000025b,,40280f33,3,"sub	x30,x16,x2","t5,a6,sp",
8000182c,srai,s9:00000000,,404cdc93,3,"srai	x25,x25,0x4","s9,s9,0x4",
80001830,addi,t2:b551c97a,,15e08393,3,"addi	x7,x1,350","t2,ra,350",
80001834,slli,a2:14804000,,00cf9613,3,"slli	x12,x31,0xc","a2,t6,0xc",
8000183c,or,t6:80009fc4,,00fb6fb3,3,"or	x31,x22,x15","t6,s6,a5",
80001844,xori,a0:994e5bcf,,3df94513,3,"xori	x10,x18,991","a0,s2,991",
80001848,add,s2:80009f21,,00da8933,3,"add	x18,x21,x13","s2,s5,a3",
8000184c,add,t0:80009f20,,014d02b3,3,"add	x5,x26,x20","t0,s10,s4",
80001850,andi,t0:00000001,,99177293,3,"andi	x5,x14,-1647","t0,a4,-1647",
80001858,or,a1:80009f21,,015ee5b3,3,"or	x11,x29,x21","a1,t4,s5",
8000185c,srai,t0:00000000,,4062d293,3,"srai	x5,x5,0x6","t0,t0,0x6",
8000189c,or,a4:00000001,,01106733,3,"or	x14,x0,x17","a4,zero,a7",
800018a0,slt,a0:00000000,,01572533,3,"slt	x10,x14,x21","a0,a4,s5",
800018a4,andi,a0:00000000,,1d747513,3,"andi	x10,x8,471","a0,s0,471",
800018a8,srli,s10:00000000,,00e4dd13,3,"srli	x26,x9,0xe","s10,s1,0xe",
800018ac,or,a6:b551c97a,,01b3e833,3,"or	x16,x7,x27","a6,t2,s11",
800018b0,srai,s7:00014804,,40c65b93,3,"srai	x23,x12,0xc","s7,a2,0xc",
800018b8,xor,gp:fffffda5,,01a141b3,3,"xor	x3,x2,x26","gp,sp,s10",
800018bc,sltiu,s8:00000000,,212fbc13,3,"sltiu	x24,x31,530","s8,t6,530",
800018c0,sltu,a4:00000000,,00713733,3,"sltu	x14,x2,x7","a4,sp,t2",
800018c8,slli,a1:c8400000,,01691593,3,"slli	x11,x18,0x16","a1,s2,0x16",
800018cc,lui,gp:0f2e2000,,0f2e21b7,3,"lui	x3,0xf2e2","gp,0xf2e2",
800018d0,or,s11:00000000,,019d6db3,3,"or	x27,x26,x25","s11,s10,s9",
800018d8,slt,t2:00000000,,01ee23b3,3,"slt	x7,x28,x30","t2,t3,t5",
800018dc,xori,sp:fffffc6a,,c6a2c113,3,"xori	x2,x5,-918","sp,t0,-918",
800018e0,slti,t0:00000001,,2a69a293,3,"slti	x5,x19,678","t0,s3,678",
800018e4,or,a7:00000000,,007568b3,3,"or	x17,x10,x7","a7,a0,t2",
800018e8,ori,a6:ffffffce,,c8afe813,3,"ori	x16,x31,-886","a6,t6,-886",
800018ec,sltu,a7:00000000,,0137b8b3,3,"sltu	x17,x15,x19","a7,a5,s3",
800018f0,or,s9:3d24f25b,,01cf6cb3,3,"or	x25,x30,x28","s9,t5,t3",
800018f4,srli,s9:00000000,,00855c93,3,"srli	x25,x10,0x8","s9,a0,0x8",
800018f8,andi,t1:80009b84,,ba57f313,3,"andi	x6,x15,-1115","t1,a5,-1115",
800018fc,slli,s9:00000000,,006c9c93,3,"slli	x25,x25,0x6","s9,s9,0x6",
80001900,sub,s2:80009b84,,41b30933,3,"sub	x18,x6,x27","s2,t1,s11",
80001904,andi,sp:00000000,,1121f113,3,"andi	x2,x3,274","sp,gp,274",
80001934,andi,s2:00000000,,3d507913,3,"andi	x18,x0,981","s2,zero,981",
80001938,sub,s11:0000025b,,404f0db3,3,"sub	x27,x30,x4","s11,t5,tp",
8000193c,sltu,t6:00000000,,000f3fb3,3,"sltu	x31,x30,x0","t6,t5,zero",
80001974,slt,s3:00000000,,009b29b3,3,"slt	x19,x22,x9","s3,s6,s1",
80001978,and,tp:00000000,,000d7233,3,"and	x4,x26,x0","tp,s10,zero",
8000197c,slt,t0:00000000,,01ce22b3,3,"slt	x5,x28,x28","t0,t3,t3",
80001980,ori,a0:14804519,,51966513,3,"ori	x10,x12,1305","a0,a2,1305",
80001984,slli,s11:00000000,,01c61d93,3,"slli	x27,x12,0x1c","s11,a2,0x1c",
80001988,sltiu,t3:00000001,,19cdbe13,3,"sltiu	x28,x27,412","t3,s11,412",
800019d0,sltiu,a7:00000001,,5f42b893,3,"sltiu	x17,x5,1524","a7,t0,1524",
800019d4,auipc,tp:6aaac9d0,,eaaab217,3,"auipc	x4,0xeaaab","tp,0xeaaab",
800019d8,addi,t5:00000677,,67668f13,3,"addi	x30,x13,1654","t5,a3,1654",
800019e4,slt,a4:00000001,,00db2733,3,"slt	x14,x22,x13","a4,s6,a3",
800019e8,addi,ra:fffffe0a,,e0ab0093,3,"addi	x1,x22,-502","ra,s6,-502",
800019ec,sra,s10:00000000,,40fb5d33,3,"sra	x26,x22,x15","s10,s6,a5",
800019f4,ori,t1:fffffffd,,ffc76313,3,"ori	x6,x14,-4","t1,a4,-4",
800019f8,slli,t0:00000000,,01b99293,3,"slli	x5,x19,0x1b","t0,s3,0x1b",
800019fc,or,sp:fffffffd,,00836133,3,"or	x2,x6,x8","sp,t1,s0",
80001a00,sltu,s1:00000001,,0012b4b3,3,"sltu	x9,x5,x1","s1,t0,ra",
80001a08,sra,t5:00000001,,41475f33,3,"sra	x30,x14,x20","t5,a4,s4",
80001a0c,srli,t3:001fffff,,00b85e13,3,"srli	x28,x16,0xb","t3,a6,0xb",
80001a48,srl,s3:7ffffffe,,00d359b3,3,"srl	x19,x6,x13","s3,t1,a3",
80001a4c,ori,gp:00000655,,655c6193,3,"ori	x3,x24,1621","gp,s8,1621",
80001a50,slli,a0:00000000,,013d9513,3,"slli	x10,x27,0x13","a0,s11,0x13",
80001aa4,lui,ra:d7c5f000,,d7c5f0b7,3,"lui	x1,0xd7c5f","ra,0xd7c5f",
80001aac,sra,a2:00000001,,4056d633,3,"sra	x12,x13,x5","a2,a3,t0",
80001ab0,sll,a0:00000000,,00ad9533,3,"sll	x10,x27,x10","a0,s11,a0",
80001ab4,xori,s10:fffffb2a,,b2a2cd13,3,"xori	x26,x5,-1238","s10,t0,-1238",
80001ab8,lui,t3:a2e59000,,a2e59e37,3,"lui	x28,0xa2e59","t3,0xa2e59",
80001abc,slt,t6:00000000,,01e6afb3,3,"slt	x31,x13,x30","t6,a3,t5",
80001ac4,sll,tp:00000000,,01fb1233,3,"sll	x4,x22,x31","tp,s6,t6",
80001ac8,srai,s4:00000000,,41c45a13,3,"srai	x20,x8,0x1c","s4,s0,0x1c",
80001acc,and,a7:00000000,,012c78b3,3,"and	x17,x24,x18","a7,s8,s2",
80001ad0,lui,t4:ff02a000,,ff02aeb7,3,"lui	x29,0xff02a","t4,0xff02a",
80001ae0,sltu,s0:00000000,,00dd3433,3,"sltu	x8,x26,x13","s0,s10,a3",
80001ae4,or,s7:00000001,,00076bb3,3,"or	x23,x14,x0","s7,a4,zero",
80001aec,srli,t6:00000000,,01165f93,3,"srli	x31,x12,0x11","t6,a2,0x11",
80001af8,sll,s8:00000000,,01621c33,3,"sll	x24,x4,x22","s8,tp,s6",
80001b00,slti,tp:00000000,,ef99a213,3,"slti	x4,x19,-263","tp,s3,-263",
80001b04,slli,s11:00000000,,00801d93,3,"slli	x27,x0,0x8","s11,zero,0x8",
80001b08,addi,s4:fffff991,,991b0a13,3,"addi	x20,x22,-1647","s4,s6,-1647",
80001b10,sltu,t0:00000000,,00f5b2b3,3,"sltu	x5,x11,x15","t0,a1,a5",
80001b14,ori,a4:ffffff7f,,f7f8e713,3,"ori	x14,x17,-129","a4,a7,-129",
80001b18,slli,t3:00000000,,00a39e13,3,"slli	x28,x7,0xa","t3,t2,0xa",
80001b8c,add,t2:80009fc1,,006783b3,3,"add	x7,x15,x6","t2,a5,t1",
80001b90,auipc,a4:eeceeb8c,,6eced717,3,"auipc	x14,0x6eced","a4,0x6eced",
80001b94,or,tp:00000000,,00546233,3,"or	x4,x8,x5","tp,s0,t0",
80001b98,sra,s8:fffff991,,418a5c33,3,"sra	x24,x20,x24","s8,s4,s8",
80001b9c,sll,a6:00000000,,01fc9833,3,"sll	x16,x25,x31","a6,s9,t6",
80001ba0,addi,s10:80009e9a,,ed938d13,3,"addi	x26,x7,-295","s10,t2,-295",
80001bdc,andi,s0:00000001,,943bf413,3,"andi	x8,x23,-1725","s0,s7,-1725",
80001be0,xori,ra:ffffff34,,f34dc093,3,"xori	x1,x27,-204","ra,s11,-204",
80001be4,slli,s7:00000000,,00629b93,3,"slli	x23,x5,0x6","s7,t0,0x6",
80001c2c,slt,a4:00000001,,01772733,3,"slt	x14,x14,x23","a4,a4,s7",
80001c30,srl,t4:00000000,,004fdeb3,3,"srl	x29,x31,x4","t4,t6,tp",
80001c34,sltiu,ra:00000001,,e87a3093,3,"sltiu	x1,x20,-377","ra,s4,-377",
80001c38,srl,t5:c8400000,,0115df33,3,"srl	x30,x11,x17","t5,a1,a7",
80001c98,xori,a0:37bff8ef,,8eff4513,3,"xori	x10,x30,-1809","a0,t5,-1809",
80001c9c,and,s4:80009fc4,,00f17a33,3,"and	x20,x2,x15","s4,sp,a5",
80001ca0,and,a3:00000000,,01d076b3,3,"and	x13,x0,x29","a3,zero,t4",
80001ca4,srai,t1:ffff8000,,410a5313,3,"srai	x6,x20,0x10","t1,s4,0x10",
80001cac,or,t6:fffffffd,,00276fb3,3,"or	x31,x14,x2","t6,a4,sp",
80001cb0,sub,t1:80009f20,,417a8333,3,"sub	x6,x21,x23","t1,s5,s7",
80001cb4,addi,s9:fffffb9e,,b9eb8c93,3,"addi	x25,x23,-1122","s9,s7,-1122",
80001cb8,add,s1:80000653,,013184b3,3,"add	x9,x3,x19","s1,gp,s3",
80001cbc,xori,a0:fffffe37,,e3724513,3,"xori	x10,x4,-457","a0,tp,-457",
80001cd8,sltiu,t2:00000001,,cc25b393,3,"sltiu	x7,x11,-830","t2,a1,-830",
80001cdc,srli,gp:00000200,,016ad193,3,"srli	x3,x21,0x16","gp,s5,0x16",
80001ce0,sltiu,s4:00000001,,806aba13,3,"sltiu	x20,x21,-2042","s4,s5,-2042",
80001ce4,lui,ra:8f006000,,8f0060b7,3,"lui	x1,0x8f006","ra,0x8f006",
80001ce8,xori,t6:80009814,,68ed4f93,3,"xori	x31,x26,1678","t6,s10,1678",
80001cec,srli,s4:00000000,,00ae5a13,3,"srli	x20,x28,0xa","s4,t3,0xa",
80001cf0,add,s8:fffffb9f,,008c8c33,3,"add	x24,x25,x8","s8,s9,s0",
80001cf4,andi,s3:fffff980,,da1cf993,3,"andi	x19,x25,-607","s3,s9,-607",
80001cf8,sltiu,gp:00000001,,0433b193,3,"sltiu	x3,x7,67","gp,t2,67",
80001cfc,sll,s7:00000000,,002e9bb3,3,"sll	x23,x29,x2","s7,t4,sp",
80001d00,lui,s4:3fbe3000,,3fbe3a37,3,"lui	x20,0x3fbe3","s4,0x3fbe3",
80001d04,or,a6:00000001,,00cde833,3,"or	x16,x27,x12","a6,s11,a2",
80001d08,ori,s0:000004b3,,4b376413,3,"ori	x8,x14,1203","s0,a4,1203",
80001d0c,addi,a2:00000ad6,,62340613,3,"addi	x12,x8,1571","a2,s0,1571",
80001d28,slt,a1:00000001,,0089a5b3,3,"slt	x11,x19,x8","a1,s3,s0",
80001d2c,slli,a4:00000000,,01701713,3,"slli	x14,x0,0x17","a4,zero,0x17",
80001d30,addi,a0:000004a6,,4a670513,3,"addi	x10,x14,1190","a0,a4,1190",
80001d34,add,a4:fffffb9b,,002c8733,3,"add	x14,x25,x2","a4,s9,sp",
80001d38,xori,ra:fffffb54,,b5424093,3,"xori	x1,x4,-1196","ra,tp,-1196",
80001d3c,add,s10:fffffb55,,00118d33,3,"add	x26,x3,x1","s10,gp,ra",
80001d40,lui,a1:518b2000,,518b25b7,3,"lui	x11,0x518b2","a1,0x518b2",
80001d44,auipc,t0:4a84cd40,,ca84b297,3,"auipc	x5,0xca84b","t0,0xca84b",
80001d48,add,s11:000004b3,,01c40db3,3,"add	x27,x8,x28","s11,s0,t3",
80001d4c,add,t5:80009f20,,01d30f33,3,"add	x30,x6,x29","t5,t1,t4",
80001d50,slli,s10:00000000,,00a01d13,3,"slli	x26,x0,0xa","s10,zero,0xa",
80001d54,sub,t6:000004b2,,403d8fb3,3,"sub	x31,x27,x3","t6,s11,gp",
80001d5c,srl,s3:00000001,,0003d9b3,3,"srl	x19,x7,x0","s3,t2,zero",
80001d60,andi,t1:00000000,,2bbb7313,3,"andi	x6,x22,699","t1,s6,699",
80001d64,sra,t6:00000001,,40685fb3,3,"sra	x31,x16,x6","t6,a6,t1",
80001d6c,lui,sp:2bfae000,,2bfae137,3,"lui	x2,0x2bfae","sp,0x2bfae",
80001d74,lui,s11:bae94000,,bae94db7,3,"lui	x27,0xbae94","s11,0xbae94",
80001d84,add,a6:d18bbfc4,,00b78833,3,"add	x16,x15,x11","a6,a5,a1",
80001d88,andi,a4:2bfae000,,d1a17713,3,"andi	x14,x2,-742","a4,sp,-742",
80001d8c,andi,t1:00000020,,0a4af313,3,"andi	x6,x21,164","t1,s5,164",
80001d90,andi,t6:00000000,,1fb8ff93,3,"andi	x31,x17,507","t6,a7,507",
80001d94,srli,a2:00009509,,00f2d613,3,"srli	x12,x5,0xf","a2,t0,0xf",
80001da4,sltiu,t0:00000001,,9a41b293,3,"sltiu	x5,x3,-1628","t0,gp,-1628",
80001da8,sra,a3:000004a6,,41c556b3,3,"sra	x13,x10,x28","a3,a0,t3",
80001dfc,lui,a0:9447f000,,9447f537,3,"lui	x10,0x9447f","a0,0x9447f",
80001e00,srai,a4:80009f20,,400f5713,3,"srai	x14,x30,0x0","a4,t5,0x0",
80001e04,sub,a7:00000000,,41dd08b3,3,"sub	x17,x26,x29","a7,s10,t4",
80001e08,srli,s1:000007f7,,013a5493,3,"srli	x9,x20,0x13","s1,s4,0x13",
80001e10,xori,s2:000005a7,,5a7b4913,3,"xori	x18,x22,1447","s2,s6,1447",
80001e14,slti,a6:00000000,,4236a813,3,"slti	x16,x13,1059","a6,a3,1059",
80001e18,srl,sp:80009f20,,017ad133,3,"srl	x2,x21,x23","sp,s5,s7",
80001e1c,slt,s9:00000000,,0005acb3,3,"slt	x25,x11,x0","s9,a1,zero",
80001e20,xor,t5:000004b2,,01344f33,3,"xor	x30,x8,x19","t5,s0,s3",
80001e28,xor,gp:00000000,,01de41b3,3,"xor	x3,x28,x29","gp,t3,t4",
80001e2c,ori,t1:000007d5,,7d5fe313,3,"ori	x6,x31,2005","t1,t6,2005",
80001e30,slt,s7:00000000,,00fa2bb3,3,"slt	x23,x20,x15","s7,s4,a5",
80001eb8,srli,a3:00000000,,00f95693,3,"srli	x13,x18,0xf","a3,s2,0xf",
80001ebc,sra,a1:00000000,,41e955b3,3,"sra	x11,x18,x30","a1,s2,t5",
80001ec0,or,t0:000005a7,,01a962b3,3,"or	x5,x18,x26","t0,s2,s10",
80001ec4,sltu,sp:00000000,,01f1b133,3,"sltu	x2,x3,x31","sp,gp,t6",
80001ec8,slti,t4:00000000,,e1ed2e93,3,"slti	x29,x26,-482","t4,s10,-482",
80001ecc,andi,s7:00000000,,1311fb93,3,"andi	x23,x3,305","s7,gp,305",
80001ed0,add,a7:14488fc4,,00a788b3,3,"add	x17,x15,x10","a7,a5,a0",
80001ed8,addi,a2:000005b6,,5b668613,3,"addi	x12,x13,1462","a2,a3,1462",
80001f00,slli,gp:d3800000,,01791193,3,"slli	x3,x18,0x17","gp,s2,0x17",
80001f20,sltiu,s8:00000001,,7bdb3c13,3,"sltiu	x24,x22,1981","s8,s6,1981",
80001f28,sltu,s3:00000000,,01a7b9b3,3,"sltu	x19,x15,x26","s3,a5,s10",
80001f4c,srai,t5:00000000,,40f25f13,3,"srai	x30,x4,0xf","t5,tp,0xf",
80001f50,srai,s10:00000000,,40bf5d13,3,"srai	x26,x30,0xb","s10,t5,0xb",
80001f58,sra,t6:14488fc4,,4048dfb3,3,"sra	x31,x17,x4","t6,a7,tp",
80001f5c,or,ra:ffbe3000,,003a60b3,3,"or	x1,x20,x3","ra,s4,gp",
80001f60,slli,a2:0169c000,,00e91613,3,"slli	x12,x18,0xe","a2,s2,0xe",
80001f64,slli,t0:00000000,,00e11293,3,"slli	x5,x2,0xe","t0,sp,0xe",
80001f68,slt,a2:00000000,,0103a633,3,"slt	x12,x7,x16","a2,t2,a6",
80001f70,add,t6:00000000,,01728fb3,3,"add	x31,x5,x23","t6,t0,s7",
80001f74,slli,a6:47e20000,,00f89813,3,"slli	x16,x17,0xf","a6,a7,0xf",
80001f7c,sra,s0:00000000,,40bf5433,3,"sra	x8,x30,x11","s0,t5,a1",
80001f80,sll,a6:00000000,,01fe1833,3,"sll	x16,x28,x31","a6,t3,t6",
80001f84,xor,t1:14488fc5,,0078c333,3,"xor	x6,x17,x7","t1,a7,t2",
80001f8c,add,s8:000005a7,,00290c33,3,"add	x24,x18,x2","s8,s2,sp",
80001f90,sub,sp:0041d000,,40120133,3,"sub	x2,x4,x1","sp,tp,ra",
80001f98,xor,s7:00000000,,01a9cbb3,3,"xor	x23,x19,x26","s7,s3,s10",
80001f9c,ori,s3:d38002ff,,2ff1e993,3,"ori	x19,x3,767","s3,gp,767",
80001fa0,addi,s10:fffff915,,91580d13,3,"addi	x26,x16,-1771","s10,a6,-1771",
80001fa4,sub,a1:14488fc4,,416885b3,3,"sub	x11,x17,x22","a1,a7,s6",
80001fa8,xori,a3:fffffb25,,b25fc693,3,"xori	x13,x31,-1243","a3,t6,-1243",
80001fac,add,t5:d38002ff,,013f8f33,3,"add	x30,x31,x19","t5,t6,s3",
80001fb0,sll,s1:0013f880,,006794b3,3,"sll	x9,x15,x6","s1,a5,t1",
80001fb4,srl,t1:14488fc4,,0178d333,3,"srl	x6,x17,x23","t1,a7,s7",
80001fe0,ori,a4:fffffc65,,c6516713,3,"ori	x14,x2,-923","a4,sp,-923",
80001ff8,srl,t2:3fbe3000,,01ca53b3,3,"srl	x7,x20,x28","t2,s4,t3",
80001ffc,sltiu,a3:00000001,,23e83693,3,"sltiu	x13,x16,574","a3,a6,574",
80002000,addi,a6:d37fff89,,c8af0813,3,"addi	x16,x30,-886","a6,t5,-886",
80002004,sub,gp:00000000,,404e01b3,3,"sub	x3,x28,x4","gp,t3,tp",
80002008,andi,s0:00000000,,cabb7413,3,"andi	x8,x22,-853","s0,s6,-853",
8000200c,sub,sp:fffff915,,41cd0133,3,"sub	x2,x26,x28","sp,s10,t3",
80002010,lui,s10:ac072000,,ac072d37,3,"lui	x26,0xac072","s10,0xac072",
80002028,add,a3:7f871f89,,010d06b3,3,"add	x13,x26,x16","a3,s10,a6",
80002038,slli,a0:00000000,,01201513,3,"slli	x10,x0,0x12","a0,zero,0x12",
8000203c,slli,s8:fc400000,,01489c13,3,"slli	x24,x17,0x14","s8,a7,0x14",
80002094,addi,t5:0013f96e,,0ee48f13,3,"addi	x30,x9,238","t5,s1,238",
80002098,srli,t2:00000000,,00ebd393,3,"srli	x7,x23,0xe","t2,s7,0xe",
8000209c,ori,a2:80009fff,,6fb7e613,3,"ori	x12,x15,1787","a2,a5,1787",
800020a0,or,s2:80009fe4,,0157e933,3,"or	x18,x15,x21","s2,a5,s5",
800020a8,slti,s1:00000000,,f8ef2493,3,"slti	x9,x30,-114","s1,t5,-114",
800020ac,sra,ra:00000000,,40acd0b3,3,"sra	x1,x25,x10","ra,s9,a0",
800020b0,and,s11:00000000,,0061fdb3,3,"and	x27,x3,x6","s11,gp,t1",
800020b4,or,t4:80009fe4,,012e6eb3,3,"or	x29,x28,x18","t4,t3,s2",
800020b8,xor,ra:2c07bf20,,01aac0b3,3,"xor	x1,x21,x26","ra,s5,s10",
800020c0,or,t6:00000000,,01b46fb3,3,"or	x31,x8,x27","t6,s0,s11",
800020c8,sltiu,a1:00000001,,e755b593,3,"sltiu	x11,x11,-395","a1,a1,-395",
800020d0,or,s10:fffff915,,01716d33,3,"or	x26,x2,x23","s10,sp,s7",
800020d4,sltiu,ra:00000001,,042cb093,3,"sltiu	x1,x25,66","ra,s9,66",
800020d8,xor,s1:7f94e6e7,,00df44b3,3,"xor	x9,x30,x13","s1,t5,a3",
800020fc,srl,t5:00000000,,00745f33,3,"srl	x30,x8,x7","t5,s0,t2",
80002100,srl,t6:00000000,,017b5fb3,3,"srl	x31,x22,x23","t6,s6,s7",
80002154,ori,a4:000001cb,,1cb0e713,3,"ori	x14,x1,459","a4,ra,459",
8000219c,slli,s8:10000000,,01a89c13,3,"slli	x24,x17,0x1a","s8,a7,0x1a",
800021a0,xor,s0:d38002ff,,01324433,3,"xor	x8,x4,x19","s0,tp,s3",
800021a4,lui,a4:2ddc1000,,2ddc1737,3,"lui	x14,0x2ddc1","a4,0x2ddc1",
800021a8,sra,s10:000003fc,,41a6dd33,3,"sra	x26,x13,x26","s10,a3,s10",
800021b0,sub,a6:806b191a,,40958833,3,"sub	x16,x11,x9","a6,a1,s1",
800021b4,sltiu,s0:00000001,,6cd23413,3,"sltiu	x8,x4,1741","s0,tp,1741",
800021b8,add,s10:00000001,,00128d33,3,"add	x26,x5,x1","s10,t0,ra",
800021dc,sll,t1:14488fc4,,01e31333,3,"sll	x6,x6,x30","t1,t1,t5",
800021e0,lui,s0:a2735000,,a2735437,3,"lui	x8,0xa2735","s0,0xa2735",
800021e4,xori,s10:2c7ff821,,ade9cd13,3,"xori	x26,x19,-1314","s10,s3,-1314",
800021e8,sll,t3:80009fe4,,00ae9e33,3,"sll	x28,x29,x10","t3,t4,a0",
800021ec,sra,s9:00000001,,4055dcb3,3,"sra	x25,x11,x5","s9,a1,t0",
800021f0,sub,a1:80009fc4,,41b785b3,3,"sub	x11,x15,x27","a1,a5,s11",
800021f4,lui,s8:fdc10000,,fdc10c37,3,"lui	x24,0xfdc10","s8,0xfdc10",
800021f8,add,s9:7dc19fe4,,01dc0cb3,3,"add	x25,x24,x29","s9,s8,t4",
800021fc,lui,s3:d4398000,,d43989b7,3,"lui	x19,0xd4398","s3,0xd4398",
80002204,sra,tp:02c7ff82,,41dd5233,3,"sra	x4,x26,x29","tp,s10,t4",
80002208,sra,t1:80009fe4,,400ed333,3,"sra	x6,x29,x0","t1,t4,zero",
8000220c,sra,s2:00000000,,40855933,3,"sra	x18,x10,x8","s2,a0,s0",
80002210,srl,s11:0040004f,,00de5db3,3,"srl	x27,x28,x13","s11,t3,a3",
80002218,add,s3:fffff22a,,002109b3,3,"add	x19,x2,x2","s3,sp,sp",
80002234,xori,a3:d38001ad,,98cd4693,3,"xori	x13,x26,-1652","a3,s10,-1652",
8000223c,and,a1:00000000,,01f8f5b3,3,"and	x11,x17,x31","a1,a7,t6",
80002240,sltu,s4:00000000,,007f3a33,3,"sltu	x20,x30,x7","s4,t5,t2",
80002244,sub,s0:7fff601c,,40658433,3,"sub	x8,x11,x6","s0,a1,t1",
80002248,ori,s9:00000215,,215fec93,3,"ori	x25,x31,533","s9,t6,533",
8000224c,sra,s1:02c7ff82,,41cd54b3,3,"sra	x9,x26,x28","s1,s10,t3",
80002250,slt,t0:00000001,,0067a2b3,3,"slt	x5,x15,x6","t0,a5,t1",
80002254,sra,t2:2c7ff821,,41ed53b3,3,"sra	x7,x26,x30","t2,s10,t5",
8000225c,add,t0:00000000,,014582b3,3,"add	x5,x11,x20","t0,a1,s4",
80002260,xor,ra:0040004f,,014dc0b3,3,"xor	x1,x27,x20","ra,s11,s4",
80002264,slt,a1:00000001,,009ea5b3,3,"slt	x11,x29,x9","a1,t4,s1",
80002268,srai,s3:00008000,,4070d993,3,"srai	x19,x1,0x7","s3,ra,0x7",
8000226c,xori,t5:2ddc14be,,4be74f13,3,"xori	x30,x14,1214","t5,a4,1214",
80002270,sltu,a1:00000001,,00f1b5b3,3,"sltu	x11,x3,x15","a1,gp,a5",
80002280,ori,sp:000001ee,,1ee06113,3,"ori	x2,x0,494","sp,zero,494",
80002284,or,t5:80009fe4,,01c56f33,3,"or	x30,x10,x28","t5,a0,t3",
80002288,auipc,s10:c43f6284,,443f4d17,3,"auipc	x26,0x443f4","s10,0x443f4",
8000228c,lw,s7:80000a40,,004aab83,3,"lw	x23,4(x21)","s7,4,s5",
80002290,slt,a1:00000000,,012525b3,3,"slt	x11,x10,x18","a1,a0,s2",
80002294,or,s9:80009fe4,,00656cb3,3,"or	x25,x10,x6","s9,a0,t1",
80002298,addi,s5:80009f28,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
800022a0,auipc,s1:9e56229c,,1e560497,3,"auipc	x9,0x1e560","s1,0x1e560",
800022a4,xori,ra:3bc09e96,,c12d4093,3,"xori	x1,x26,-1006","ra,s10,-1006",
800022a8,xor,s0:00000000,,00354433,3,"xor	x8,x10,x3","s0,a0,gp",
800022ac,addi,s7:80000a41,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800022b0,jalr,s7:800022b0,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000a44,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000a48,andi,a3:2c7ff821,,93d3f693,3,"andi	x13,x7,-1731","a3,t2,-1731",
80000a4c,slli,tp:3ffe0000,,01161213,3,"slli	x4,x12,0x11","tp,a2,0x11",
80000a50,or,s1:80009fc4,,00f7e4b3,3,"or	x9,x15,x15","s1,a5,a5",
80000a54,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000a58,sltiu,a0:00000000,,4237b513,3,"sltiu	x10,x15,1059","a0,a5,1059",
80000a5c,sll,t6:00000000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80000a60,slt,a0:00000000,,01c32533,3,"slt	x10,x6,x28","a0,t1,t3",
80000a64,srli,a7:00000000,,01115893,3,"srli	x17,x2,0x11","a7,sp,0x11",
80000a68,addi,a4:00000001,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
80000a6c,auipc,a6:93c36a68,,13c36817,3,"auipc	x16,0x13c36","a6,0x13c36",
80000a70,addi,s10:8000a3be,,3fa78d13,3,"addi	x26,x15,1018","s10,a5,1018",
80000a74,auipc,a6:0945da70,,8945d817,3,"auipc	x16,0x8945d","a6,0x8945d",
80000a78,lui,a7:fb0a7000,,fb0a78b7,3,"lui	x17,0xfb0a7","a7,0xfb0a7",
80000a7c,sltiu,a6:00000000,,0e7cb813,3,"sltiu	x16,x25,231","a6,s9,231",
80000a80,srl,t6:8000a3be,,005d5fb3,3,"srl	x31,x26,x5","t6,s10,t0",
80000a84,slti,sp:00000001,,0dcaa113,3,"slti	x2,x21,220","sp,s5,220",
80000a8c,slt,t6:00000000,,017cafb3,3,"slt	x31,x25,x23","t6,s9,s7",
80000a90,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
80000a94,ori,ra:80009fe6,,2e636093,3,"ori	x1,x6,742","ra,t1,742",
