pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000102c,xor,a0:80009fc4,,00bc4533,3,"xor	x10,x24,x11","a0,s8,a1",
80001030,slti,s11:00000001,,278a2d93,3,"slti	x27,x20,632","s11,s4,632",
80001034,slti,s7:00000001,,1b9b2b93,3,"slti	x23,x22,441","s7,s6,441",
80001040,slti,a2:00000000,,b8592613,3,"slti	x12,x18,-1147","a2,s2,-1147",
80001044,sltu,sp:00000000,,019d3133,3,"sltu	x2,x26,x25","sp,s10,s9",
8000104c,xor,s0:00000003,,01cfc433,3,"xor	x8,x31,x28","s0,t6,t3",
80001050,addi,t2:fffffff9,,ff900393,3,"addi	x7,x0,-7","t2,zero,-7",
80001054,addi,s9:ffffffed,,fed00c93,3,"addi	x25,x0,-19","s9,zero,-19",
80001058,sltiu,a6:00000001,,fc093813,3,"sltiu	x16,x18,-64","a6,s2,-64",
8000105c,andi,t6:00000001,,4bd87f93,3,"andi	x31,x16,1213","t6,a6,1213",
80001060,addi,t2:fffffff5,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80001064,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001068,srai,s7:00000000,,40b85b93,3,"srai	x23,x16,0xb","s7,a6,0xb",
8000106c,addi,sp:fffffffc,,ffc00113,3,"addi	x2,x0,-4","sp,zero,-4",
80001074,slti,a2:00000001,,46dba613,3,"slti	x12,x23,1133","a2,s7,1133",
80001078,add,s10:00000000,,01200d33,3,"add	x26,x0,x18","s10,zero,s2",
8000107c,sra,a4:00000000,,41d45733,3,"sra	x14,x8,x29","a4,s0,t4",
80001080,addi,s0:8000a68f,,73fe8413,3,"addi	x8,x29,1855","s0,t4,1855",
80001084,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80001088,srli,a0:00000004,,01ded513,3,"srli	x10,x29,0x1d","a0,t4,0x1d",
80001090,slti,ra:00000001,,eb442093,3,"slti	x1,x8,-332","ra,s0,-332",
8000105c,andi,t6:00000001,,4bd87f93,3,"andi	x31,x16,1213","t6,a6,1213",
80001060,addi,t2:fffffff1,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80001064,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001068,srai,s7:00000000,,40b85b93,3,"srai	x23,x16,0xb","s7,a6,0xb",
8000106c,addi,sp:fffffffc,,ffc00113,3,"addi	x2,x0,-4","sp,zero,-4",
80001074,slti,a2:00000001,,46dba613,3,"slti	x12,x23,1133","a2,s7,1133",
80001078,add,s10:00000000,,01200d33,3,"add	x26,x0,x18","s10,zero,s2",
8000107c,sra,a4:ffff8000,,41d45733,3,"sra	x14,x8,x29","a4,s0,t4",
80001080,addi,s0:8000a68f,,73fe8413,3,"addi	x8,x29,1855","s0,t4,1855",
80001084,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80001088,srli,a0:00000004,,01ded513,3,"srli	x10,x29,0x1d","a0,t4,0x1d",
80001090,slti,ra:00000001,,eb442093,3,"slti	x1,x8,-332","ra,s0,-332",
8000105c,andi,t6:00000001,,4bd87f93,3,"andi	x31,x16,1213","t6,a6,1213",
80001060,addi,t2:ffffffed,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80001064,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001068,srai,s7:00000000,,40b85b93,3,"srai	x23,x16,0xb","s7,a6,0xb",
8000106c,addi,sp:fffffffc,,ffc00113,3,"addi	x2,x0,-4","sp,zero,-4",
80001074,slti,a2:00000001,,46dba613,3,"slti	x12,x23,1133","a2,s7,1133",
80001078,add,s10:00000000,,01200d33,3,"add	x26,x0,x18","s10,zero,s2",
8000107c,sra,a4:ffff8000,,41d45733,3,"sra	x14,x8,x29","a4,s0,t4",
80001080,addi,s0:8000a68f,,73fe8413,3,"addi	x8,x29,1855","s0,t4,1855",
80001084,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80001088,srli,a0:00000004,,01ded513,3,"srli	x10,x29,0x1d","a0,t4,0x1d",
80001090,slti,ra:00000001,,eb442093,3,"slti	x1,x8,-332","ra,s0,-332",
8000109c,addi,a6:fffffff8,,ff800813,3,"addi	x16,x0,-8","a6,zero,-8",
800010a0,andi,a4:00000001,,be5f7713,3,"andi	x14,x30,-1051","a4,t5,-1051",
800010a4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800010a8,addi,a5:17ffffd6,,fdb30793,3,"addi	x15,x6,-37","a5,t1,-37",
800010ac,slti,s5:00000000,,aed0aa93,3,"slti	x21,x1,-1299","s5,ra,-1299",
800010b0,lui,s0:cd4cd000,,cd4cd437,3,"lui	x8,0xcd4cd","s0,0xcd4cd",
800010b4,auipc,s7:e67c60b0,,667c5b97,3,"auipc	x23,0x667c5","s7,0x667c5",
800010b8,slt,a1:00000001,,01c3a5b3,3,"slt	x11,x7,x28","a1,t2,t3",
800010bc,or,t1:fffff9ff,,01156333,3,"or	x6,x10,x17","t1,a0,a7",
800010c0,xor,ra:fffff9ff,,006940b3,3,"xor	x1,x18,x6","ra,s2,t1",
800010c4,lui,s6:5b1e3000,,5b1e3b37,3,"lui	x22,0x5b1e3","s6,0x5b1e3",
800010c8,sra,tp:ffffffff,,4072d233,3,"sra	x4,x5,x7","tp,t0,t2",
800010cc,sub,s4:e67c66b5,,411b8a33,3,"sub	x20,x23,x17","s4,s7,a7",
800010d0,addi,a6:ffffffff,,00780813,3,"addi	x16,x16,7","a6,a6,7",
800010d4,and,a0:00000000,,00857533,3,"and	x10,x10,x8","a0,a0,s0",
800010d8,slli,a2:01000000,,01859613,3,"slli	x12,x11,0x18","a2,a1,0x18",
800010dc,addi,a5:fffff9d0,,9d048793,3,"addi	x15,x9,-1584","a5,s1,-1584",
800010e0,sltiu,a2:00000000,,19bb3613,3,"sltiu	x12,x22,411","a2,s6,411",
800010b4,auipc,s7:e67c60b0,,667c5b97,3,"auipc	x23,0x667c5","s7,0x667c5",
800010b8,slt,a1:00000001,,01c3a5b3,3,"slt	x11,x7,x28","a1,t2,t3",
800010bc,or,t1:fffff9fb,,01156333,3,"or	x6,x10,x17","t1,a0,a7",
800010c0,xor,ra:fffff9fb,,006940b3,3,"xor	x1,x18,x6","ra,s2,t1",
800010c4,lui,s6:5b1e3000,,5b1e3b37,3,"lui	x22,0x5b1e3","s6,0x5b1e3",
800010c8,sra,tp:ffffffff,,4072d233,3,"sra	x4,x5,x7","tp,t0,t2",
800010cc,sub,s4:e67c66b5,,411b8a33,3,"sub	x20,x23,x17","s4,s7,a7",
800010d0,addi,a6:00000006,,00780813,3,"addi	x16,x16,7","a6,a6,7",
800010d4,and,a0:00000000,,00857533,3,"and	x10,x10,x8","a0,a0,s0",
800010d8,slli,a2:01000000,,01859613,3,"slli	x12,x11,0x18","a2,a1,0x18",
800010dc,addi,a5:fffff9d0,,9d048793,3,"addi	x15,x9,-1584","a5,s1,-1584",
800010e0,sltiu,a2:00000000,,19bb3613,3,"sltiu	x12,x22,411","a2,s6,411",
800010e8,xor,a3:0000063d,,0077c6b3,3,"xor	x13,x15,x7","a3,a5,t2",
800010ec,slt,gp:00000001,,0111a1b3,3,"slt	x3,x3,x17","gp,gp,a7",
800010f0,add,gp:ffffffed,,007901b3,3,"add	x3,x18,x7","gp,s2,t2",
800010f4,auipc,t3:6d14c0f0,,ed14be17,3,"auipc	x28,0xed14b","t3,0xed14b",
800010f8,srl,a6:00000368,,014e5833,3,"srl	x16,x28,x20","a6,t3,s4",
800010fc,andi,a2:00000001,,8f55f613,3,"andi	x12,x11,-1803","a2,a1,-1803",
80001100,addi,t2:5b1e324e,,24eb0393,3,"addi	x7,x22,590","t2,s6,590",
80001104,srli,s7:01fffff3,,0078db93,3,"srli	x23,x17,0x7","s7,a7,0x7",
80001108,andi,t6:00000009,,28df7f93,3,"andi	x31,x30,653","t6,t5,653",
8000110c,xori,a2:fffffdce,,dce94613,3,"xori	x12,x18,-562","a2,s2,-562",
80001110,lui,a3:f3fc9000,,f3fc96b7,3,"lui	x13,0xf3fc9","a3,0xf3fc9",
80001114,sll,s4:ffffda00,,01f19a33,3,"sll	x20,x3,x31","s4,gp,t6",
80001194,addi,t6:80009fd6,,086e8f93,3,"addi	x31,x29,134","t6,t4,134",
800011d8,sltiu,a4:00000000,,2d27b713,3,"sltiu	x14,x15,722","a4,a5,722",
800011f0,xor,s6:00000001,,00a5cb33,3,"xor	x22,x11,x10","s6,a1,a0",
800011f4,xor,t6:00000000,,0068cfb3,3,"xor	x31,x17,x6","t6,a7,t1",
80001208,sll,a0:00000000,,014a9533,3,"sll	x10,x21,x20","a0,s5,s4",
8000120c,or,a3:80009f50,,01dd66b3,3,"or	x13,x26,x29","a3,s10,t4",
8000123c,ori,a3:ffffff7d,,f052e693,3,"ori	x13,x5,-251","a3,t0,-251",
80001244,addi,s4:fffffcfc,,32c78a13,3,"addi	x20,x15,812","s4,a5,812",
80001248,auipc,a3:5b20e244,,db20d697,3,"auipc	x13,0xdb20d","a3,0xdb20d",
80001250,auipc,a5:0a2b324c,,8a2b2797,3,"auipc	x15,0x8a2b2","a5,0x8a2b2",
80001254,addi,t0:fffffc5e,,c5d58293,3,"addi	x5,x11,-931","t0,a1,-931",
800012a0,sra,a6:ffffffcf,,418a5833,3,"sra	x16,x20,x24","a6,s4,s8",
800012a4,auipc,t3:c7f4c2a0,,47f4be17,3,"auipc	x28,0x47f4b","t3,0x47f4b",
800012a8,slti,s7:00000001,,a18c2b93,3,"slti	x23,x24,-1512","s7,s8,-1512",
800012b0,xori,s2:f5d4ccfb,,eb77c913,3,"xori	x18,x15,-329","s2,a5,-329",
800012b4,and,s9:00000000,,01357cb3,3,"and	x25,x10,x19","s9,a0,s3",
800012b8,sra,a5:00000004,,40bf57b3,3,"sra	x15,x30,x11","a5,t5,a1",
800012bc,addi,t1:00000525,,524b0313,3,"addi	x6,x22,1316","t1,s6,1316",
800012c4,sltu,a4:00000000,,000a3733,3,"sltu	x14,x20,x0","a4,s4,zero",
800012c8,srl,a7:00000000,,0117d8b3,3,"srl	x17,x15,x17","a7,a5,a7",
800012cc,srl,s11:2d8f1927,,00b3ddb3,3,"srl	x27,x7,x11","s11,t2,a1",
800012e0,ori,s9:ffffffff,,f5796c93,3,"ori	x25,x18,-169","s9,s2,-169",
800012e4,srai,a6:ffffffff,,40025813,3,"srai	x16,x4,0x0","a6,tp,0x0",
800012e8,sltiu,a2:00000001,,9cd73613,3,"sltiu	x12,x14,-1587","a2,a4,-1587",
800012ec,addi,s7:fffff80f,,81310b93,3,"addi	x23,x2,-2029","s7,sp,-2029",
800012f0,andi,a0:00000000,,31e5f513,3,"andi	x10,x11,798","a0,a1,798",
800012f4,srl,ra:fffffffc,,01a150b3,3,"srl	x1,x2,x26","ra,sp,s10",
800012f8,xor,s3:00000000,,00aac9b3,3,"xor	x19,x21,x10","s3,s5,a0",
80001348,srai,t6:ffffffff,,4070df93,3,"srai	x31,x1,0x7","t6,ra,0x7",
8000138c,srli,t0:00000000,,01fdd293,3,"srli	x5,x27,0x1f","t0,s11,0x1f",
80001390,sltiu,a6:00000000,,0cd93813,3,"sltiu	x16,x18,205","a6,s2,205",
80001394,auipc,t2:32731390,,b2730397,3,"auipc	x7,0xb2730","t2,0xb2730",
80001398,andi,a3:00000300,,333c7693,3,"andi	x13,x24,819","a3,s8,819",
8000139c,srli,s9:00000000,,0079dc93,3,"srli	x25,x19,0x7","s9,s3,0x7",
800013a0,sra,a6:00000000,,41255833,3,"sra	x16,x10,x18","a6,a0,s2",
800013a4,xori,s4:000003f6,,c0a14a13,3,"xori	x20,x2,-1014","s4,sp,-1014",
800013e0,xori,s5:0000002b,,02b54a93,3,"xori	x21,x10,43","s5,a0,43",
800013e8,sub,t6:32b32ffc,,40808fb3,3,"sub	x31,x1,x8","t6,ra,s0",
800013f8,srli,sp:00000000,,01a5d113,3,"srli	x2,x11,0x1a","sp,a1,0x1a",
800013fc,sub,a7:80009f4c,,40fe88b3,3,"sub	x17,x29,x15","a7,t4,a5",
80001400,or,sp:fffffffc,,00146133,3,"or	x2,x8,x1","sp,s0,ra",
80001404,slti,s3:00000001,,b6dea993,3,"slti	x19,x29,-1171","s3,t4,-1171",
80001408,srli,a1:00000000,,00e05593,3,"srli	x11,x0,0xe","a1,zero,0xe",
8000144c,srli,s10:00000000,,00755d13,3,"srli	x26,x10,0x7","s10,a0,0x7",
80001450,slt,ra:00000000,,00dda0b3,3,"slt	x1,x27,x13","ra,s11,a3",
80001454,or,a0:000007f7,,01436533,3,"or	x10,x6,x20","a0,t1,s4",
800014a4,addi,a5:fffff8f1,,8f220793,3,"addi	x15,x4,-1806","a5,tp,-1806",
800014c8,and,t0:00000000,,019af2b3,3,"and	x5,x21,x25","t0,s5,s9",
800014d0,addi,ra:00000174,,d7ea0093,3,"addi	x1,x20,-642","ra,s4,-642",
800014d4,sltiu,a7:00000001,,ea3d3893,3,"sltiu	x17,x26,-349","a7,s10,-349",
800014d8,sub,sp:47f42350,,41de0133,3,"sub	x2,x28,x29","sp,t3,t4",
800014dc,srl,t2:00000000,,0074d3b3,3,"srl	x7,x9,x7","t2,s1,t2",
80001530,sub,t0:380b3d69,,41cf02b3,3,"sub	x5,x30,x28","t0,t5,t3",
80001534,xori,t2:000003a9,,45e54393,3,"xori	x7,x10,1118","t2,a0,1118",
80001538,andi,a2:0000040a,,50a97613,3,"andi	x12,x18,1290","a2,s2,1290",
8000153c,sltu,s4:00000001,,01f0ba33,3,"sltu	x20,x1,x31","s4,ra,t6",
80001540,slli,s10:4cd00000,,00841d13,3,"slli	x26,x8,0x8","s10,s0,0x8",
80001544,srl,s4:00000000,,01e4da33,3,"srl	x20,x9,x30","s4,s1,t5",
8000154c,slti,s10:00000001,,01d92d13,3,"slti	x26,x18,29","s10,s2,29",
80001550,sltu,t2:00000000,,01a1b3b3,3,"sltu	x7,x3,x26","t2,gp,s10",
80001554,andi,a0:00000770,,773ff513,3,"andi	x10,x31,1907","a0,t6,1907",
80001558,addi,a5:80009fbf,,06fe8793,3,"addi	x15,x29,111","a5,t4,111",
8000155c,or,s3:00000300,,0076e9b3,3,"or	x19,x13,x7","s3,a3,t2",
80001560,andi,a4:00000001,,9118f713,3,"andi	x14,x17,-1775","a4,a7,-1775",
80001564,srli,s5:00000000,,01b3da93,3,"srli	x21,x7,0x1b","s5,t2,0x1b",
80001568,lui,t2:692d4000,,692d43b7,3,"lui	x7,0x692d4","t2,0x692d4",
8000156c,ori,t3:ffffffff,,b4c96e13,3,"ori	x28,x18,-1204","t3,s2,-1204",
80001570,slli,s4:ffffc000,,00e21a13,3,"slli	x20,x4,0xe","s4,tp,0xe",
8000159c,sltiu,s9:00000001,,c6093c93,3,"sltiu	x25,x18,-928","s9,s2,-928",
800015a4,andi,a0:00000134,,5bc0f513,3,"andi	x10,x1,1468","a0,ra,1468",
800015a8,and,a7:00000070,,001978b3,3,"and	x17,x18,x1","a7,s2,ra",
800015b4,ori,s5:fffffab3,,ab306a93,3,"ori	x21,x0,-1357","s5,zero,-1357",
800015b8,or,t1:692d4000,,0075e333,3,"or	x6,x11,x7","t1,a1,t2",
800015bc,xori,t0:fffffdda,,ddbd4293,3,"xori	x5,x26,-549","t0,s10,-549",
800015c0,lw,ra:80000298,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
800015c4,slti,t1:00000000,,c72f2313,3,"slti	x6,x30,-910","t1,t5,-910",
800015c8,addi,t4:80009f74,,024e8e93,3,"addi	x29,x29,36","t4,t4,36",
800015cc,xori,a7:000004b4,,4b484893,3,"xori	x17,x16,1204","a7,a6,1204",
800015d0,andi,s3:00000034,,4bd57993,3,"andi	x19,x10,1213","s3,a0,1213",
800015d4,or,s5:ffffffff,,0121eab3,3,"or	x21,x3,x18","s5,gp,s2",
800015d8,slt,s10:00000001,,00daad33,3,"slt	x26,x21,x13","s10,s5,a3",
800015dc,addi,s0:80000298,,00008413,3,"addi	x8,x1,0","s0,ra,0",
800015e0,jalr,s0:800015e0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
8000029c,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
800002a0,and,t3:00000034,,00a8fe33,3,"and	x28,x17,x10","t3,a7,a0",
800002a4,sub,s10:b80bdcaf,,40220d33,3,"sub	x26,x4,x2","s10,tp,sp",
800002a8,sll,a0:00000000,,00759533,3,"sll	x10,x11,x7","a0,a1,t2",
800002ac,sltiu,s7:00000001,,36be3b93,3,"sltiu	x23,x28,875","s7,t3,875",
800002b0,slti,gp:00000001,,5f8ca193,3,"slti	x3,x25,1528","gp,s9,1528",
800002b4,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
800002b8,sll,s3:92700000,,01cd99b3,3,"sll	x19,x27,x28","s3,s11,t3",
800002bc,srli,t1:3d75333e,,00295313,3,"srli	x6,x18,0x2","t1,s2,0x2",
800002c0,sra,t2:00000000,,4095d3b3,3,"sra	x7,x11,x9","t2,a1,s1",
800002c4,sll,s6:0000040a,,00061b33,3,"sll	x22,x12,x0","s6,a2,zero",
800002c8,ori,s2:ffffffff,,d0d26913,3,"ori	x18,x4,-755","s2,tp,-755",
800002d0,or,a3:ffffffff,,004ce6b3,3,"or	x13,x25,x4","a3,s9,tp",
800002d4,srl,t2:00000003,,01f353b3,3,"srl	x7,x6,x31","t2,t1,t6",
800002d8,addi,t0:fffffffe,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800002dc,andi,gp:47f42340,,b6117193,3,"andi	x3,x2,-1183","gp,sp,-1183",
800002e0,slti,s0:00000001,,a1f0a413,3,"slti	x8,x1,-1505","s0,ra,-1505",
800002e8,slt,a6:00000000,,01db2833,3,"slt	x16,x22,x29","a6,s6,t4",
800002ec,sltiu,s5:00000001,,88963a93,3,"sltiu	x21,x12,-1911","s5,a2,-1911",
800002f0,slt,a3:00000000,,00bba6b3,3,"slt	x13,x23,x11","a3,s7,a1",
800002f8,slli,s7:ba999f00,,00731b93,3,"slli	x23,x6,0x7","s7,t1,0x7",
800002fc,xor,s5:80009fc4,,01854ab3,3,"xor	x21,x10,x24","s5,a0,s8",
80000300,auipc,a0:fa3f32fc,,7a3f3517,3,"auipc	x10,0x7a3f3","a0,0x7a3f3",
80000354,sub,t6:fffffbf7,,41640fb3,3,"sub	x31,x8,x22","t6,s0,s6",
80000358,or,a5:80009fc5,,019ae7b3,3,"or	x15,x21,x25","a5,s5,s9",
8000035c,addi,a4:2d8f1e06,,4dfd8713,3,"addi	x14,x27,1247","a4,s11,1247",
80000364,auipc,a0:93871360,,13871517,3,"auipc	x10,0x13871","a0,0x13871",
80000368,srli,s1:00000000,,00d65493,3,"srli	x9,x12,0xd","s1,a2,0xd",
8000036c,sll,s7:00000680,,00fe1bb3,3,"sll	x23,x28,x15","s7,t3,a5",
80000370,slli,s9:00000000,,01b81c93,3,"slli	x25,x16,0x1b","s9,a6,0x1b",
80000374,sltiu,t3:00000001,,a8843e13,3,"sltiu	x28,x8,-1400","t3,s0,-1400",
80000378,sra,a2:00000000,,40805633,3,"sra	x12,x0,x8","a2,zero,s0",
80000380,andi,tp:ffffc000,,9a3a7213,3,"andi	x4,x20,-1629","tp,s4,-1629",
80000384,srai,s3:c000014c,,4010d993,3,"srai	x19,x1,0x1","s3,ra,0x1",
80000388,slti,a7:00000000,,a7102893,3,"slti	x17,x0,-1423","a7,zero,-1423",
8000038c,andi,t6:00000001,,3efe7f93,3,"andi	x31,x28,1007","t6,t3,1007",
80000390,andi,t2:ffffc000,,d66a7393,3,"andi	x7,x20,-666","t2,s4,-666",
80000394,andi,s3:00000000,,7188f993,3,"andi	x19,x17,1816","s3,a7,1816",
80000398,andi,sp:00000000,,2d58f113,3,"andi	x2,x17,725","sp,a7,725",
800003a4,and,s9:00000000,,01f2fcb3,3,"and	x25,x5,x31","s9,t0,t6",
800003a8,sll,s0:00000000,,01f99433,3,"sll	x8,x19,x31","s0,s3,t6",
800003b0,sll,a7:00000000,,009898b3,3,"sll	x17,x17,x9","a7,a7,s1",
800003b4,xor,a4:80009fc5,,01cac733,3,"xor	x14,x21,x28","a4,s5,t3",
800003b8,sub,s5:80009fc7,,40578ab3,3,"sub	x21,x15,x5","s5,a5,t0",
800003bc,sltiu,tp:00000001,,c2483213,3,"sltiu	x4,x16,-988","tp,a6,-988",
800003c0,xor,a3:00000001,,00ce46b3,3,"xor	x13,x28,x12","a3,t3,a2",
800003cc,auipc,s3:492e53c8,,c92e5997,3,"auipc	x19,0xc92e5","s3,0xc92e5",
800003d0,ori,a2:93871779,,65956613,3,"ori	x12,x10,1625","a2,a0,1625",
800003d4,xor,a5:b80bda2f,,01abc7b3,3,"xor	x15,x23,x26","a5,s7,s10",
800003d8,and,t2:00000000,,009973b3,3,"and	x7,x18,x9","t2,s2,s1",
800003dc,srli,tp:00000000,,00e25213,3,"srli	x4,x4,0xe","tp,tp,0xe",
800003e0,slti,a5:00000001,,a9eea793,3,"slti	x15,x29,-1378","a5,t4,-1378",
800003e4,lw,ra:8000016c,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
800003e8,sltu,s9:00000000,,00de3cb3,3,"sltu	x25,x28,x13","s9,t3,a3",
800003ec,addi,t4:80009f84,,010e8e93,3,"addi	x29,x29,16","t4,t4,16",
800003f0,srl,a6:00938717,,01365833,3,"srl	x16,x12,x19","a6,a2,s3",
800003f4,sub,a2:c28acccb,,406f0633,3,"sub	x12,x30,x6","a2,t5,t1",
800003f8,srli,t2:00000000,,011f5393,3,"srli	x7,x30,0x11","t2,t5,0x11",
800003fc,addi,s6:8000016c,,00008b13,3,"addi	x22,x1,0","s6,ra,0",
80000400,jalr,s6:80000400,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000170,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80000174,slti,t0:00000001,,fd662293,3,"slti	x5,x12,-42","t0,a2,-42",
80000178,sltu,a5:00000001,,00a6b7b3,3,"sltu	x15,x13,x10","a5,a3,a0",
8000017c,ori,s0:80009fdf,,4dfc6413,3,"ori	x8,x24,1247","s0,s8,1247",
80000180,auipc,t2:31a4517c,,b1a45397,3,"auipc	x7,0xb1a45","t2,0xb1a45",
80000184,add,a7:00000005,,019908b3,3,"add	x17,x18,x25","a7,s2,s9",
80000188,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
8000018c,lui,a0:fff48000,,fff48537,3,"lui	x10,0xfff48","a0,0xfff48",
80000190,auipc,s10:4c54518c,,cc545d17,3,"auipc	x26,0xcc545","s10,0xcc545",
80000194,andi,s11:00000000,,019a7d93,3,"andi	x27,x20,25","s11,s4,25",
80000198,andi,a0:fffffede,,ede97513,3,"andi	x10,x18,-290","a0,s2,-290",
8000019c,auipc,a4:6866e198,,e866e717,3,"auipc	x14,0xe866e","a4,0xe866e",
800001a0,addi,a2:fffffab3,,bd550613,3,"addi	x12,x10,-1067","a2,a0,-1067",
800001a4,addi,s9:ffffffff,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800001a8,srli,s2:001a19b8,,00a75913,3,"srli	x18,x14,0xa","s2,a4,0xa",
800001ac,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
800001b0,slli,s2:71700000,,01481913,3,"slli	x18,x16,0x14","s2,a6,0x14",
800001b4,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
800001b8,auipc,s1:9cb781b4,,1cb78497,3,"auipc	x9,0x1cb78","s1,0x1cb78",
800001bc,xori,a7:000007b9,,139bc893,3,"xori	x17,x23,313","a7,s7,313",
800001c0,add,s3:47f42340,,003009b3,3,"add	x19,x0,x3","s3,zero,gp",
800001c4,sub,a7:7ffffd80,,417b08b3,3,"sub	x17,x22,x23","a7,s6,s7",
800001c8,add,s1:6866e199,,00f704b3,3,"add	x9,x14,x15","s1,a4,a5",
800001cc,addi,a1:00000004,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800001d0,sltiu,a0:00000001,,9daf3513,3,"sltiu	x10,x30,-1574","a0,t5,-1574",
800001d4,sra,t0:3d75333e,,400352b3,3,"sra	x5,x6,x0","t0,t1,zero",
800001d8,auipc,s1:016431d4,,81643497,3,"auipc	x9,0x81643","s1,0x81643",
800001dc,and,ra:00000000,,01bbf0b3,3,"and	x1,x23,x27","ra,s7,s11",
800001c0,add,s3:47f42340,,003009b3,3,"add	x19,x0,x3","s3,zero,gp",
800001c4,sub,a7:7ffffd80,,417b08b3,3,"sub	x17,x22,x23","a7,s6,s7",
800001c8,add,s1:6866e199,,00f704b3,3,"add	x9,x14,x15","s1,a4,a5",
800001cc,addi,a1:0000000b,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800001d0,sltiu,a0:00000001,,9daf3513,3,"sltiu	x10,x30,-1574","a0,t5,-1574",
800001d4,sra,t0:3d75333e,,400352b3,3,"sra	x5,x6,x0","t0,t1,zero",
800001d8,auipc,s1:016431d4,,81643497,3,"auipc	x9,0x81643","s1,0x81643",
800001dc,and,ra:00000000,,01bbf0b3,3,"and	x1,x23,x27","ra,s7,s11",
800001e4,slt,s10:00000001,,002aad33,3,"slt	x26,x21,x2","s10,s5,sp",
800001e8,xor,s7:00000001,,00adcbb3,3,"xor	x23,x27,x10","s7,s11,a0",
80000194,andi,s11:00000000,,019a7d93,3,"andi	x27,x20,25","s11,s4,25",
80000198,andi,a0:71700000,,ede97513,3,"andi	x10,x18,-290","a0,s2,-290",
8000019c,auipc,a4:6866e198,,e866e717,3,"auipc	x14,0xe866e","a4,0xe866e",
800001a0,addi,a2:716ffbd5,,bd550613,3,"addi	x12,x10,-1067","a2,a0,-1067",
800001a4,addi,s9:fffffff8,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800001a8,srli,s2:001a19b8,,00a75913,3,"srli	x18,x14,0xa","s2,a4,0xa",
800001ac,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
800001b0,slli,s2:71700000,,01481913,3,"slli	x18,x16,0x14","s2,a6,0x14",
800001b4,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
800001b8,auipc,s1:9cb781b4,,1cb78497,3,"auipc	x9,0x1cb78","s1,0x1cb78",
800001bc,xori,a7:00000138,,139bc893,3,"xori	x17,x23,313","a7,s7,313",
800001c0,add,s3:47f42340,,003009b3,3,"add	x19,x0,x3","s3,zero,gp",
800001c4,sub,a7:800003ff,,417b08b3,3,"sub	x17,x22,x23","a7,s6,s7",
800001c8,add,s1:6866e199,,00f704b3,3,"add	x9,x14,x15","s1,a4,a5",
800001cc,addi,a1:00000004,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800001d0,sltiu,a0:00000001,,9daf3513,3,"sltiu	x10,x30,-1574","a0,t5,-1574",
800001d4,sra,t0:3d75333e,,400352b3,3,"sra	x5,x6,x0","t0,t1,zero",
800001d8,auipc,s1:016431d4,,81643497,3,"auipc	x9,0x81643","s1,0x81643",
800001dc,and,ra:00000000,,01bbf0b3,3,"and	x1,x23,x27","ra,s7,s11",
800001c0,add,s3:47f42340,,003009b3,3,"add	x19,x0,x3","s3,zero,gp",
800001c4,sub,a7:800003ff,,417b08b3,3,"sub	x17,x22,x23","a7,s6,s7",
800001c8,add,s1:6866e199,,00f704b3,3,"add	x9,x14,x15","s1,a4,a5",
800001cc,addi,a1:0000000b,,00758593,3,"addi	x11,x11,7","a1,a1,7",
