pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026a4,slli,a3:20000000,,00ff1693,3,"slli	x13,x30,0xf","a3,t5,0xf",
800026a8,srli,t6:00000008,,01c75f93,3,"srli	x31,x14,0x1c","t6,a4,0x1c",
800026ac,auipc,s0:5daf26a8,,ddaf0417,3,"auipc	x8,0xddaf0","s0,0xddaf0",
800026b0,auipc,a6:f95e16ac,,795df817,3,"auipc	x16,0x795df","a6,0x795df",
800026b8,auipc,t6:2c6836b4,,ac681f97,3,"auipc	x31,0xac681","t6,0xac681",
800026bc,sltu,t5:00000000,,00f7bf33,3,"sltu	x30,x15,x15","t5,a5,a5",
800026fc,srai,a0:00000000,,4124d513,3,"srai	x10,x9,0x12","a0,s1,0x12",
80002700,sra,s0:00000000,,40aad433,3,"sra	x8,x21,x10","s0,s5,a0",
80002704,sub,s7:7fff60e4,,41840bb3,3,"sub	x23,x8,x24","s7,s0,s8",
80002708,add,s9:2c67a35d,,002f8cb3,3,"add	x25,x31,x2","s9,t6,sp",
80002710,sub,tp:477408b4,,40d78233,3,"sub	x4,x15,x13","tp,a5,a3",
80002714,slli,a6:deb403a0,,00599813,3,"slli	x16,x19,0x5","a6,s3,0x5",
80002718,xori,sp:deb4055e,,6fe84113,3,"xori	x2,x16,1790","sp,a6,1790",
80002768,ori,sp:fffffcfd,,45566113,3,"ori	x2,x12,1109","sp,a2,1109",
8000276c,sub,t3:7fff60e4,,40ab8e33,3,"sub	x28,x23,x10","t3,s7,a0",
80002770,andi,a0:00000000,,0a857513,3,"andi	x10,x10,168","a0,a0,168",
80002774,sub,a4:a14c9c24,,410e8733,3,"sub	x14,x29,x16","a4,t4,a6",
8000277c,srli,s6:00000000,,00ad5b13,3,"srli	x22,x26,0xa","s6,s10,0xa",
80002780,slti,a6:00000001,,1331a813,3,"slti	x16,x3,307","a6,gp,307",
80002784,addi,a7:7fff6766,,682e0893,3,"addi	x17,x28,1666","a7,t3,1666",
80002794,sltiu,s1:00000000,,0909b493,3,"sltiu	x9,x19,144","s1,s3,144",
80002798,slli,a4:00000000,,01dd9713,3,"slli	x14,x27,0x1d","a4,s11,0x1d",
8000279c,ori,a3:000002b5,,2b486693,3,"ori	x13,x16,692","a3,a6,692",
800027a4,sltiu,t1:00000000,,61793313,3,"sltiu	x6,x18,1559","t1,s2,1559",
800027a8,add,a4:c7736998,,01720733,3,"add	x14,x4,x23","a4,tp,s7",
800027ac,sll,s6:e3800000,,00dc1b33,3,"sll	x22,x24,x13","s6,s8,a3",
800027b0,sub,t2:000006a2,,400a03b3,3,"sub	x7,x20,x0","t2,s4,zero",
800027b4,sltiu,s2:00000001,,7d5a3913,3,"sltiu	x18,x20,2005","s2,s4,2005",
800027b8,slti,s9:00000000,,5c1a2c93,3,"slti	x25,x20,1473","s9,s4,1473",
800027bc,addi,s7:0000038c,,38c30b93,3,"addi	x23,x6,908","s7,t1,908",
800027c0,slti,t2:00000001,,34b72393,3,"slti	x7,x14,843","t2,a4,843",
800027c4,add,s5:4772d0fe,,00e88ab3,3,"add	x21,x17,x14","s5,a7,a4",
800027c8,xori,a7:b88d2ab2,,a4cac893,3,"xori	x17,x21,-1460","a7,s5,-1460",
800027e0,add,t2:00000001,,008383b3,3,"add	x7,x7,x8","t2,t2,s0",
800027e4,slti,a4:00000001,,8795a713,3,"slti	x14,x11,-1927","a4,a1,-1927",
800027e8,sll,s4:00000000,,00fc9a33,3,"sll	x20,x25,x15","s4,s9,a5",
800027ec,or,s11:e7777eb4,,00326db3,3,"or	x27,x4,x3","s11,tp,gp",
800027f0,add,s0:8000a2e2,,001e8433,3,"add	x8,x29,x1","s0,t4,ra",
800027f4,sra,s4:00000000,,41e2da33,3,"sra	x20,x5,x30","s4,t0,t5",
800027f8,add,s5:47740c40,,01720ab3,3,"add	x21,x4,x23","s5,tp,s7",
800027fc,slt,t3:00000000,,0037ae33,3,"slt	x28,x15,x3","t3,a5,gp",
80002800,sltiu,a7:00000001,,bffdb893,3,"sltiu	x17,x27,-1025","a7,s11,-1025",
8000283c,sra,s0:00000001,,4143d433,3,"sra	x8,x7,x20","s0,t2,s4",
80002840,sra,s3:00000000,,41b959b3,3,"sra	x19,x18,x27","s3,s2,s11",
80002844,slti,t6:00000001,,3ec0af93,3,"slti	x31,x1,1004","t6,ra,1004",
80002848,sra,s1:00000000,,401f54b3,3,"sra	x9,x30,x1","s1,t5,ra",
8000284c,addi,ra:0000059f,,59fa0093,3,"addi	x1,x20,1439","ra,s4,1439",
80002850,slt,gp:00000000,,0004a1b3,3,"slt	x3,x9,x0","gp,s1,zero",
80002858,addi,a4:00000127,,127f0713,3,"addi	x14,x30,295","a4,t5,295",
8000285c,auipc,a4:35ce4858,,b5ce2717,3,"auipc	x14,0xb5ce2","a4,0xb5ce2",
80002864,srl,a4:e7777eb4,,01cdd733,3,"srl	x14,x27,x28","a4,s11,t3",
80002868,srai,s6:ffffffe0,,41a5db13,3,"srai	x22,x11,0x1a","s6,a1,0x1a",
80002880,add,a1:477408b5,,01f205b3,3,"add	x11,x4,x31","a1,tp,t6",
80002884,addi,a4:fffffffc,,ffc00713,3,"addi	x14,x0,-4","a4,zero,-4",
80002888,srli,ra:80009f1c,,000c5093,3,"srli	x1,x24,0x0","ra,s8,0x0",
80002890,srai,s11:00000000,,41be5d93,3,"srai	x27,x28,0x1b","s11,t3,0x1b",
80002894,addi,s1:fffffa36,,a3590493,3,"addi	x9,x18,-1483","s1,s2,-1483",
80002898,slli,a0:00000000,,01651513,3,"slli	x10,x10,0x16","a0,a0,0x16",
8000289c,addi,a3:ffffffed,,fed00693,3,"addi	x13,x0,-19","a3,zero,-19",
800028a0,slt,t2:00000000,,000ca3b3,3,"slt	x7,x25,x0","t2,s9,zero",
800028a4,andi,tp:00000000,,591f7213,3,"andi	x4,x30,1425","tp,t5,1425",
800028a8,sltu,s10:00000000,,0105bd33,3,"sltu	x26,x11,x16","s10,a1,a6",
800028ac,addi,a4:fffffff2,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
800028b0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800028b4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800028b8,sub,ra:677408b3,,408780b3,3,"sub	x1,x15,x8","ra,a5,s0",
800028bc,slt,s2:00000001,,00ab2933,3,"slt	x18,x22,x10","s2,s6,a0",
800028c0,srli,sp:0023ba04,,0095d113,3,"srli	x2,x11,0x9","sp,a1,0x9",
800028c4,addi,s7:fffffff7,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
800028c8,add,a0:00000000,,01400533,3,"add	x10,x0,x20","a0,zero,s4",
800028d0,ori,gp:fffffed7,,ed71e193,3,"ori	x3,x3,-297","gp,gp,-297",
800028d4,sltu,s11:00000000,,01c23db3,3,"sltu	x27,x4,x28","s11,tp,t3",
800028a4,andi,tp:00000000,,591f7213,3,"andi	x4,x30,1425","tp,t5,1425",
800028a8,sltu,s10:00000000,,0105bd33,3,"sltu	x26,x11,x16","s10,a1,a6",
800028ac,addi,a4:ffffffe8,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
800028b0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800028b4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800028b8,sub,ra:677408b3,,408780b3,3,"sub	x1,x15,x8","ra,a5,s0",
800028bc,slt,s2:00000001,,00ab2933,3,"slt	x18,x22,x10","s2,s6,a0",
800028c0,srli,sp:0023ba04,,0095d113,3,"srli	x2,x11,0x9","sp,a1,0x9",
800028c4,addi,s7:fffffff7,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
800028c8,add,a0:00000000,,01400533,3,"add	x10,x0,x20","a0,zero,s4",
800028d0,ori,gp:fffffed7,,ed71e193,3,"ori	x3,x3,-297","gp,gp,-297",
800028d4,sltu,s11:00000000,,01c23db3,3,"sltu	x27,x4,x28","s11,tp,t3",
800028dc,and,s3:00000000,,01cdf9b3,3,"and	x19,x27,x28","s3,s11,t3",
800028e0,srli,tp:00000000,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80002900,ori,t3:fffffbf7,,bf646e13,3,"ori	x28,x8,-1034","t3,s0,-1034",
80002904,slt,ra:00000000,,00c2a0b3,3,"slt	x1,x5,x12","ra,t0,a2",
80002908,srli,s4:00080009,,00cc5a13,3,"srli	x20,x24,0xc","s4,s8,0xc",
8000290c,srli,t0:00020002,,00eed293,3,"srli	x5,x29,0xe","t0,t4,0xe",
80002910,sll,s9:00000000,,01fd1cb3,3,"sll	x25,x26,x31","s9,s10,t6",
80002914,and,s10:00000000,,016f7d33,3,"and	x26,x30,x22","s10,t5,s6",
8000291c,slti,gp:00000001,,44b02193,3,"slti	x3,x0,1099","gp,zero,1099",
80002920,ori,s11:fffffbb7,,b877ed93,3,"ori	x27,x15,-1145","s11,a5,-1145",
80002970,slti,t6:00000001,,639faf93,3,"slti	x31,x31,1593","t6,t6,1593",
800029b0,xor,gp:ffffffe1,,016841b3,3,"xor	x3,x16,x22","gp,a6,s6",
800029b4,addi,t1:0007fef5,,eeca0313,3,"addi	x6,x20,-276","t1,s4,-276",
800029b8,srli,t3:00000000,,00f0de13,3,"srli	x28,x1,0xf","t3,ra,0xf",
800029fc,xor,s7:00000000,,00634bb3,3,"xor	x23,x6,x6","s7,t1,t1",
80002a00,add,a4:ffffffe0,,01600733,3,"add	x14,x0,x22","a4,zero,s6",
80002a04,xori,s11:00000153,,b654cd93,3,"xori	x27,x9,-1179","s11,s1,-1179",
80002a08,xori,t3:b88bf110,,d50ace13,3,"xori	x28,x21,-688","t3,s5,-688",
80002a0c,xor,t0:80009f1c,,004c42b3,3,"xor	x5,x24,x4","t0,s8,tp",
80002a14,add,a1:47740c40,,015085b3,3,"add	x11,x1,x21","a1,ra,s5",
80002a1c,sltu,s6:00000001,,00683b33,3,"sltu	x22,x16,x6","s6,a6,t1",
80002a24,slli,s10:ffffffe0,,00561d13,3,"slli	x26,x12,0x5","s10,a2,0x5",
80002a94,xor,a1:b88bf110,,01cbc5b3,3,"xor	x11,x23,x28","a1,s7,t3",
80002ab0,ori,s11:ffffffe3,,9231ed93,3,"ori	x27,x3,-1757","s11,gp,-1757",
80002ab4,srai,s10:00000001,,41e7dd13,3,"srai	x26,x15,0x1e","s10,a5,0x1e",
80002ab8,sltu,s5:00000001,,0023bab3,3,"sltu	x21,x7,x2","s5,t2,sp",
80002abc,srai,sp:fffffff8,,41c2d113,3,"srai	x2,x5,0x1c","sp,t0,0x1c",
80002ac0,sra,s0:00000001,,40785433,3,"sra	x8,x16,x7","s0,a6,t2",
80002ac4,xor,s11:00000018,,00e14db3,3,"xor	x27,x2,x14","s11,sp,a4",
80002ac8,ori,t5:fffffffd,,87d16f13,3,"ori	x30,x2,-1923","t5,sp,-1923",
80002acc,srli,s2:03ffffff,,00615913,3,"srli	x18,x2,0x6","s2,sp,0x6",
80002ad0,srli,t2:3ffffff8,,0021d393,3,"srli	x7,x3,0x2","t2,gp,0x2",
80002b0c,srli,ra:00000000,,01045093,3,"srli	x1,x8,0x10","ra,s0,0x10",
80002b10,and,s3:00000001,,015af9b3,3,"and	x19,x21,x21","s3,s5,s5",
80002b14,andi,s0:00000000,,34a8f413,3,"andi	x8,x17,842","s0,a7,842",
80002b40,xori,s5:00000270,,2719ca93,3,"xori	x21,x19,625","s5,s3,625",
80002b44,and,s0:00000018,,01bdf433,3,"and	x8,x27,x27","s0,s11,s11",
80002b48,slli,s1:80000000,,01fb1493,3,"slli	x9,x22,0x1f","s1,s6,0x1f",
80002b50,slt,s0:00000001,,01a1a433,3,"slt	x8,x3,x26","s0,gp,s10",
80002b54,and,gp:00000000,,0008f1b3,3,"and	x3,x17,x0","gp,a7,zero",
80002b58,srli,s1:00000000,,01e0d493,3,"srli	x9,x1,0x1e","s1,ra,0x1e",
80002b60,srl,t3:0000000f,,005f5e33,3,"srl	x28,x30,x5","t3,t5,t0",
80002b64,sra,s11:00000000,,4069ddb3,3,"sra	x27,x19,x6","s11,s3,t1",
80002b68,sll,t6:ffffffff,,00061fb3,3,"sll	x31,x12,x0","t6,a2,zero",
80002b6c,sltu,s3:00000001,,013bb9b3,3,"sltu	x19,x23,x19","s3,s7,s3",
80002b70,srl,s6:0007fef5,,00335b33,3,"srl	x22,x6,x3","s6,t1,gp",
80002b74,slti,a7:00000001,,2c96a893,3,"slti	x17,x13,713","a7,a3,713",
80002bb8,xori,a6:fffffff5,,ff54c813,3,"xori	x16,x9,-11","a6,s1,-11",
80002bd0,sra,s6:fffc0004,,40dedb33,3,"sra	x22,x29,x13","s6,t4,a3",
80002bd8,andi,a0:00000438,,43d3f513,3,"andi	x10,x7,1085","a0,t2,1085",
80002bdc,xori,t6:47740806,,9165cf93,3,"xori	x31,x11,-1770","t6,a1,-1770",
80002be0,srl,a6:00000008,,00ba5833,3,"srl	x16,x20,x11","a6,s4,a1",
80002be4,andi,s6:00000000,,0fedfb13,3,"andi	x22,x27,254","s6,s11,254",
80002be8,andi,a1:00000000,,d588f593,3,"andi	x11,x17,-680","a1,a7,-680",
80002bf4,andi,gp:00000000,,3e41f193,3,"andi	x3,x3,996","gp,gp,996",
80002bf8,sub,t6:00080009,,40ba0fb3,3,"sub	x31,x20,x11","t6,s4,a1",
80002c00,sra,a3:00000000,,41ebd6b3,3,"sra	x13,x23,x30","a3,s7,t5",
80002c08,xori,s6:03fffb0d,,4f294b13,3,"xori	x22,x18,1266","s6,s2,1266",
80002c0c,xori,a2:000005e9,,799ac613,3,"xori	x12,x21,1945","a2,s5,1945",
80002cc8,sub,s3:0007f90c,,40c309b3,3,"sub	x19,x6,x12","s3,t1,a2",
80002ccc,and,a3:00000000,,0064f6b3,3,"and	x13,x9,x6","a3,s1,t1",
80002cd4,sub,a6:00000001,,40040833,3,"sub	x16,x8,x0","a6,s0,zero",
80002d30,addi,gp:67740523,,c6f78193,3,"addi	x3,x15,-913","gp,a5,-913",
80002d34,and,t2:00009b04,,01db73b3,3,"and	x7,x22,x29","t2,s6,t4",
80002d38,sltu,a3:00000000,,007a36b3,3,"sltu	x13,x20,x7","a3,s4,t2",
80002d3c,xor,s7:988bf749,,00ff4bb3,3,"xor	x23,x30,x15","s7,t5,a5",
80002d74,auipc,a1:8fbaad70,,0fba8597,3,"auipc	x11,0xfba8","a1,0xfba8",
80002d78,andi,t5:03fffa05,,a77b7f13,3,"andi	x30,x22,-1417","t5,s6,-1417",
80002d7c,addi,a1:fffffffb,,ffb00593,3,"addi	x11,x0,-5","a1,zero,-5",
80002d80,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80002d84,sub,s9:fff806ef,,41358cb3,3,"sub	x25,x11,x19","s9,a1,s3",
80002d88,addi,a1:00000005,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80002d8c,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80002d90,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffff8,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffffa,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffffc,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffffe,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000000,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000002,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000004,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000006,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000008,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d84,sub,s9:fff806f9,,41358cb3,3,"sub	x25,x11,x19","s9,a1,s3",
80002d88,addi,a1:0000000f,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80002d8c,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80002d90,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffff8,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffffa,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffffc,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:fffffffe,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000000,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000002,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000004,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000006,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002d94,add,t1:00089b0d,,01f38333,3,"add	x6,x7,x31","t1,t2,t6",
80002d98,addi,s10:00000008,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80002da4,srai,t1:000000bd,,40365313,3,"srai	x6,x12,0x3","t1,a2,0x3",
80002da8,andi,t5:00000270,,677aff13,3,"andi	x30,x21,1655","t5,s5,1655",
80002dac,sub,t5:0007f90c,,40998f33,3,"sub	x30,x19,x9","t5,s3,s1",
80002db0,sltu,s4:00000001,,0064ba33,3,"sltu	x20,x9,x6","s4,s1,t1",
80002db4,xor,t0:ffffffe1,,00e842b3,3,"xor	x5,x16,x14","t0,a6,a4",
80002db8,slti,s3:00000001,,2874a993,3,"slti	x19,x9,647","s3,s1,647",
80002ddc,sll,t3:20000000,,006a1e33,3,"sll	x28,x20,x6","t3,s4,t1",
80002de0,lui,s4:49cc0000,,49cc0a37,3,"lui	x20,0x49cc0","s4,0x49cc0",
80002de4,sll,a1:9f1c0000,,015c15b3,3,"sll	x11,x24,x21","a1,s8,s5",
80002de8,slli,s9:622fdd24,,002b9c93,3,"slli	x25,x23,0x2","s9,s7,0x2",
80002dec,add,s4:9f1c0001,,01158a33,3,"add	x20,x11,x17","s4,a1,a7",
80002df0,andi,ra:00000000,,77847093,3,"andi	x1,x8,1912","ra,s0,1912",
80002df4,ori,s5:000007fb,,2fb66a93,3,"ori	x21,x12,763","s5,a2,763",
80002df8,add,s4:677408b4,,00f08a33,3,"add	x20,x1,x15","s4,ra,a5",
80002e00,slt,a6:00000000,,0013a833,3,"slt	x16,x7,x1","a6,t2,ra",
80002e04,xori,a4:00000210,,2118c713,3,"xori	x14,x17,529","a4,a7,529",
80002e0c,add,s3:00000001,,000989b3,3,"add	x19,x19,x0","s3,s3,zero",
80002e10,sltiu,s11:00000001,,7094bd93,3,"sltiu	x27,x9,1801","s11,s1,1801",
80002e14,or,tp:9f1c0210,,00b76233,3,"or	x4,x14,x11","tp,a4,a1",
80002e18,add,s10:677c01c0,,01ea0d33,3,"add	x26,x20,x30","s10,s4,t5",
80002e1c,slti,a7:00000000,,2f9d2893,3,"slti	x17,x26,761","a7,s10,761",
80002e20,sra,s6:0000622f,,404cdb33,3,"sra	x22,x25,x4","s6,s9,tp",
80002e64,sltu,t6:00000001,,003f3fb3,3,"sltu	x31,x30,x3","t6,t5,gp",
80002e6c,slti,s10:00000001,,7e372d13,3,"slti	x26,x14,2019","s10,a4,2019",
80002e70,sub,s1:7fff60e5,,418d04b3,3,"sub	x9,x26,x24","s1,s10,s8",
80002e74,addi,a2:000007a8,,7a7d8613,3,"addi	x12,x27,1959","a2,s11,1959",
80002e78,xori,a7:fffffd62,,a99ac893,3,"xori	x17,x21,-1383","a7,s5,-1383",
80002e7c,ori,s7:fffffca9,,ca99eb93,3,"ori	x23,x19,-855","s7,s3,-855",
80002e80,slt,t6:00000001,,00fe2fb3,3,"slt	x31,x28,x15","t6,t3,a5",
80002e88,slt,a4:00000001,,01572733,3,"slt	x14,x14,x21","a4,a4,s5",
80002ecc,addi,s11:67740564,,cb0a0d93,3,"addi	x27,x20,-848","s11,s4,-848",
80002ed0,sll,gp:22fdd240,,019c91b3,3,"sll	x3,x25,x25","gp,s9,s9",
80002ed4,slli,a3:fffffac4,,00189693,3,"slli	x13,x17,0x1","a3,a7,0x1",
80002ed8,and,s10:00009200,,003c7d33,3,"and	x26,x24,x3","s10,s8,gp",
80002f24,sra,t5:0000000c,,415ddf33,3,"sra	x30,x27,x21","t5,s11,s5",
80002f28,sltu,s0:00000001,,007fb433,3,"sltu	x8,x31,x7","s0,t6,t2",
80002f30,srli,a7:080009fc,,004ed893,3,"srli	x17,x29,0x4","a7,t4,0x4",
80002f38,and,s10:00000000,,0070fd33,3,"and	x26,x1,x7","s10,ra,t2",
80002f3c,slt,tp:00000000,,01292233,3,"slt	x4,x18,x18","tp,s2,s2",
80002f40,srli,sp:0080009f,,008c5113,3,"srli	x2,x24,0x8","sp,s8,0x8",
80002f44,addi,a4:00005db9,,b8ab0713,3,"addi	x14,x22,-1142","a4,s6,-1142",
80002f48,srli,a6:00003fff,,0114d813,3,"srli	x16,x9,0x11","a6,s1,0x11",
80002f4c,xori,ra:f7fff2f0,,b0c8c093,3,"xori	x1,x17,-1268","ra,a7,-1268",
80002f50,slli,s1:0176e400,,00a71493,3,"slli	x9,x14,0xa","s1,a4,0xa",
80002f58,sll,a1:00005db9,,009715b3,3,"sll	x11,x14,x9","a1,a4,s1",
80002f5c,lw,t1:8000031c,,004c2303,3,"lw	x6,4(x24)","t1,4,s8",
80002f60,xori,a6:7fff6259,,d9dec813,3,"xori	x16,x29,-611","a6,t4,-611",
80002f64,addi,s8:80009f58,,03cc0c13,3,"addi	x24,x24,60","s8,s8,60",
80002f68,xor,a7:fffffd6c,,00d648b3,3,"xor	x17,x12,x13","a7,a2,a3",
80002f6c,srl,t0:080009f5,,00dc52b3,3,"srl	x5,x24,x13","t0,s8,a3",
80002f70,addi,a7:8000031c,,00030893,3,"addi	x17,x6,0","a7,t1,0",
80002f74,jalr,a7:80002f74,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80000324,lui,a0:54249000,,54249537,3,"lui	x10,0x54249","a0,0x54249",
80000328,xori,t3:0000047b,,47a9ce13,3,"xori	x28,x19,1146","t3,s3,1146",
8000032c,sltiu,a7:00000000,,3951b893,3,"sltiu	x17,x3,917","a7,gp,917",
80000360,slti,a1:00000001,,4b90a593,3,"slti	x11,x1,1209","a1,ra,1209",
8000036c,addi,a4:80009a67,,aa3e8713,3,"addi	x14,x29,-1373","a4,t4,-1373",
80000370,lui,s10:acc01000,,acc01d37,3,"lui	x26,0xacc01","s10,0xacc01",
80000374,ori,s3:fffffff8,,cf066993,3,"ori	x19,x12,-784","s3,a2,-784",
80000378,andi,ra:00000000,,687d7093,3,"andi	x1,x26,1671","ra,s10,1671",
80000380,lui,s0:97753000,,97753437,3,"lui	x8,0x97753","s0,0x97753",
80000384,sra,s3:ffff0001,,416ed9b3,3,"sra	x19,x29,x22","s3,t4,s6",
800003a0,xori,tp:03fff92d,,6d294213,3,"xori	x4,x18,1746","tp,s2,1746",
800003a4,and,s6:01740000,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
800003a8,xori,s11:dd022bcc,,98c1cd93,3,"xori	x27,x3,-1652","s11,gp,-1652",
800003ac,auipc,a7:fe5453a8,,7e545897,3,"auipc	x17,0x7e545","a7,0x7e545",
800003b0,sltiu,s1:00000000,,25f3b493,3,"sltiu	x9,x7,607","s1,t2,607",
800003b4,lw,t1:80000124,,004c2303,3,"lw	x6,4(x24)","t1,4,s8",
800003b8,srai,gp:e5dd4c00,,40245193,3,"srai	x3,x8,0x2","gp,s0,0x2",
800003bc,sltiu,s1:00000000,,3aceb493,3,"sltiu	x9,x29,940","s1,t4,940",
800003c0,addi,s8:80009f84,,02cc0c13,3,"addi	x24,x24,44","s8,s8,44",
800003c4,sltu,gp:00000001,,00ee31b3,3,"sltu	x3,x28,x14","gp,t3,a4",
800003c8,addi,a1:80000125,,00130593,3,"addi	x11,x6,1","a1,t1,1",
800003cc,jalr,a1:800003cc,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000128,auipc,a1:80000124,,00000597,3,"auipc	x11,0x0","a1,0x0",
8000012c,addi,a1:800003cc,,2a858593,3,"addi	x11,x11,680","a1,a1,680",
80000130,add,a6:000004a4,,015b8833,3,"add	x16,x23,x21","a6,s7,s5",
80000134,addi,a1:800000a0,,cd458593,3,"addi	x11,x11,-812","a1,a1,-812",
80000138,andi,s5:80009f40,,f4aefa93,3,"andi	x21,x29,-182","s5,t4,-182",
8000013c,lui,s5:a04ce000,,a04ceab7,3,"lui	x21,0xa04ce","s5,0xa04ce",
80000140,srli,t6:040004fa,,0012df93,3,"srli	x31,x5,0x1","t6,t0,0x1",
80000144,xori,s3:fc00029a,,bb724993,3,"xori	x19,x4,-1097","s3,tp,-1097",
80000148,xori,s1:0174032f,,32fb4493,3,"xori	x9,x22,815","s1,s6,815",
80000150,srai,s0:00033ba0,,40da5413,3,"srai	x8,x20,0xd","s0,s4,0xd",
80000154,sltu,t0:00000001,,0185b2b3,3,"sltu	x5,x11,x24","t0,a1,s8",
80000158,jalr,t1:80000158,,32c58367,3,"jalr	x6,x11,812","t1,a1,812",
800003d0,slli,ra:a9000000,,018b9093,3,"slli	x1,x23,0x18","ra,s7,0x18",
800003dc,addi,s8:80009f7c,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
800003e4,sll,s1:00000000,,002894b3,3,"sll	x9,x17,x2","s1,a7,sp",
800003e8,andi,t1:03fffa2a,,a2a97313,3,"andi	x6,x18,-1494","t1,s2,-1494",
800003f4,srl,tp:00000000,,004f5233,3,"srl	x4,x30,x4","tp,t5,tp",
800003f8,lui,a0:989b0000,,989b0537,3,"lui	x10,0x989b0","a0,0x989b0",
800003fc,auipc,t6:8d4bc3f8,,0d4bcf97,3,"auipc	x31,0xd4bc","t6,0xd4bc",
80000400,auipc,tp:004ae3fc,,804ae217,3,"auipc	x4,0x804ae","tp,0x804ae",
