pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff1,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff0,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffef,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffee,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffed,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffec,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c68,andi,tp:00000000,,2a01f213,3,"andi	x4,x3,672","tp,gp,672",
80001c6c,srai,a0:fffffffe,,40ad5513,3,"srai	x10,x26,0xa","a0,s10,0xa",
80001c74,or,s8:00000001,,01666c33,3,"or	x24,x12,x22","s8,a2,s6",
80001c78,ori,t4:ffffff5e,,d4e96e93,3,"ori	x29,x18,-690","t4,s2,-690",
80001c80,sll,t6:00000000,,01b61fb3,3,"sll	x31,x12,x27","t6,a2,s11",
80001c84,srl,a4:00000000,,01b05733,3,"srl	x14,x0,x27","a4,zero,s11",
80001c88,xori,t5:80009f74,,0b0bcf13,3,"xori	x30,x23,176","t5,s7,176",
80001c8c,sll,a4:00000000,,01fa1733,3,"sll	x14,x20,x31","a4,s4,t6",
80001c90,srli,t4:07fffffe,,0050de93,3,"srli	x29,x1,0x5","t4,ra,0x5",
80001c9c,xor,s0:fffffe6c,,012d4433,3,"xor	x8,x26,x18","s0,s10,s2",
80001cd0,and,a4:f36e9918,,00fd7733,3,"and	x14,x26,x15","a4,s10,a5",
80001cd4,srai,s8:00000000,,412cdc13,3,"srai	x24,x25,0x12","s8,s9,0x12",
80001d1c,auipc,s9:ca0cbd18,,4a0cac97,3,"auipc	x25,0x4a0ca","s9,0x4a0ca",
80001d20,andi,t3:fffffd3e,,d3f57e13,3,"andi	x28,x10,-705","t3,a0,-705",
80001d24,auipc,a1:b46a6d20,,346a5597,3,"auipc	x11,0x346a5","a1,0x346a5",
80001d28,lui,tp:19338000,,19338237,3,"lui	x4,0x19338","tp,0x19338",
80001d78,and,gp:00000000,,01f7f1b3,3,"and	x3,x15,x31","gp,a5,t6",
80001d7c,sltiu,a0:00000001,,518fb513,3,"sltiu	x10,x31,1304","a0,t6,1304",
80001d80,xor,s11:00c9162a,,00d4cdb3,3,"xor	x27,x9,x13","s11,s1,a3",
80001d84,slt,a1:00000000,,00b425b3,3,"slt	x11,x8,x11","a1,s0,a1",
80001d88,srl,s5:00000000,,01f65ab3,3,"srl	x21,x12,x31","s5,a2,t6",
80001d8c,xori,a3:fffff80c,,80d8c693,3,"xori	x13,x17,-2035","a3,a7,-2035",
80001d94,sra,gp:00000000,,401a51b3,3,"sra	x3,x20,x1","gp,s4,ra",
80001d98,sltiu,sp:00000001,,65c63113,3,"sltiu	x2,x12,1628","sp,a2,1628",
80001d9c,or,a7:fffffe6c,,0085e8b3,3,"or	x17,x11,x8","a7,a1,s0",
80001da0,sll,s6:7c000000,,019d1b33,3,"sll	x22,x26,x25","s6,s10,s9",
80001da4,xori,s4:00000088,,088aca13,3,"xori	x20,x21,136","s4,s5,136",
80001da8,andi,t4:0000000c,,00de7e93,3,"andi	x29,x28,13","t4,t3,13",
80001dac,xor,a6:ca0cbd1c,,007cc833,3,"xor	x16,x25,x7","a6,s9,t2",
80001db0,slt,a3:00000001,,0006a6b3,3,"slt	x13,x13,x0","a3,a3,zero",
80001db4,addi,a6:fffffcad,,e4140813,3,"addi	x16,x8,-447","a6,s0,-447",
80001db8,sll,s3:00000040,,017399b3,3,"sll	x19,x7,x23","s3,t2,s7",
80001dbc,andi,a2:00000000,,f3b5f613,3,"andi	x12,x11,-197","a2,a1,-197",
80001dc0,srl,t4:00000000,,00bfdeb3,3,"srl	x29,x31,x11","t4,t6,a1",
80001dc4,ori,a3:80009fcf,,50f2e693,3,"ori	x13,x5,1295","a3,t0,1295",
80001dc8,slt,t0:00000000,,017422b3,3,"slt	x5,x8,x23","t0,s0,s7",
80001dcc,and,t6:00000000,,01f17fb3,3,"and	x31,x2,x31","t6,sp,t6",
80001dd0,auipc,s6:e8a46dcc,,68a45b17,3,"auipc	x22,0x68a45","s6,0x68a45",
80001dd4,sub,tp:f36e9918,,40570233,3,"sub	x4,x14,x5","tp,a4,t0",
80001dd8,addi,t2:000007cd,,7cc50393,3,"addi	x7,x10,1996","t2,a0,1996",
80001e54,sltu,s1:00000001,,01c5b4b3,3,"sltu	x9,x11,x28","s1,a1,t3",
80001e58,or,t4:f36e9d99,,00f7eeb3,3,"or	x29,x15,x15","t4,a5,a5",
80001e5c,sltu,t2:00000001,,011db3b3,3,"sltu	x7,x27,x17","t2,s11,a7",
80001e60,slli,s1:00000000,,00061493,3,"slli	x9,x12,0x0","s1,a2,0x0",
80001e68,slli,t2:80000000,,01b31393,3,"slli	x7,x6,0x1b","t2,t1,0x1b",
80001e70,or,t4:fffffffe,,00146eb3,3,"or	x29,x8,x1","t4,s0,ra",
80001e78,slli,s11:a46dcc00,,008b1d93,3,"slli	x27,x22,0x8","s11,s6,0x8",
80001e7c,sra,tp:00000710,,41b95233,3,"sra	x4,x18,x27","tp,s2,s11",
80001e80,slli,s5:ffff3600,,00789a93,3,"slli	x21,x17,0x7","s5,a7,0x7",
80001f34,and,t2:00000000,,009873b3,3,"and	x7,x16,x9","t2,a6,s1",
80001f74,srai,t6:00000000,,41905f93,3,"srai	x31,x0,0x19","t6,zero,0x19",
80001f78,sub,gp:00000001,,418501b3,3,"sub	x3,x10,x24","gp,a0,s8",
80001f80,andi,gp:00000016,,03e0f193,3,"andi	x3,x1,62","gp,ra,62",
80001f84,xori,s2:fffffa73,,a732c913,3,"xori	x18,x5,-1421","s2,t0,-1421",
80001fc0,xori,a1:ffffffe6,,fe754593,3,"xori	x11,x10,-25","a1,a0,-25",
80001fc4,sll,a6:ff800000,,003e9833,3,"sll	x16,x29,x3","a6,t4,gp",
80001fe8,and,s8:c20c9d18,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80001fec,xori,a1:007ffc09,,c0984593,3,"xori	x11,x16,-1015","a1,a6,-1015",
80002020,srl,a2:ffff3600,,009ad633,3,"srl	x12,x21,x9","a2,s5,s1",
80002024,lui,t2:004ba000,,004ba3b7,3,"lui	x7,0x4ba","t2,0x4ba",
80002028,slt,gp:00000001,,012d21b3,3,"slt	x3,x26,x18","gp,s10,s2",
80002030,lui,a7:038ff000,,038ff8b7,3,"lui	x17,0x38ff","a7,0x38ff",
8000205c,auipc,s1:1dd7a058,,9dd78497,3,"auipc	x9,0x9dd78","s1,0x9dd78",
80002060,slti,a0:00000001,,379ba513,3,"slti	x10,x23,889","a0,s7,889",
80002064,ori,s0:fffffd97,,d972e413,3,"ori	x8,x5,-617","s0,t0,-617",
80002068,srai,s9:ffffffff,,40fd5c93,3,"srai	x25,x26,0xf","s9,s10,0xf",
80002074,sltiu,s6:00000001,,c4eb3b13,3,"sltiu	x22,x22,-946","s6,s6,-946",
80002078,xor,ra:ffff3688,,014640b3,3,"xor	x1,x12,x20","ra,a2,s4",
80002088,xori,s11:0000044a,,40a9cd93,3,"xori	x27,x19,1034","s11,s3,1034",
8000208c,slt,s4:00000001,,016caa33,3,"slt	x20,x25,x22","s4,s9,s6",
80002090,sra,a7:ffff3600,,407ad8b3,3,"sra	x17,x21,x7","a7,s5,t2",
80002094,and,s9:80009d00,,018bfcb3,3,"and	x25,x23,x24","s9,s7,s8",
80002098,srl,ra:7fff9b00,,014ad0b3,3,"srl	x1,x21,x20","ra,s5,s4",
8000209c,sub,t6:7fff608d,,41eb0fb3,3,"sub	x31,x22,x30","t6,s6,t5",
800020a0,sra,a6:ffffff80,,4186d833,3,"sra	x16,x13,x24","a6,a3,s8",
800020a4,andi,s1:00000110,,512d7493,3,"andi	x9,x26,1298","s1,s10,1298",
800020ac,sub,t5:ffff3602,,41d60f33,3,"sub	x30,x12,x29","t5,a2,t4",
800020b0,srl,gp:7ffffd39,,002951b3,3,"srl	x3,x18,x2","gp,s2,sp",
800020b4,xori,s9:fffffc52,,b4224c93,3,"xori	x25,x4,-1214","s9,tp,-1214",
800020b8,auipc,s0:ef2fe0b4,,6f2fc417,3,"auipc	x8,0x6f2fc","s0,0x6f2fc",
800020c0,and,a0:ef2fe034,,01a47533,3,"and	x10,x8,x26","a0,s0,s10",
800020f4,sltiu,t0:00000001,,86f13293,3,"sltiu	x5,x2,-1937","t0,sp,-1937",
800020f8,sltu,t2:00000001,,00cc33b3,3,"sltu	x7,x24,x12","t2,s8,a2",
80002104,lui,s10:cc195000,,cc195d37,3,"lui	x26,0xcc195","s10,0xcc195",
80002108,slli,s4:00000000,,01601a13,3,"slli	x20,x0,0x16","s4,zero,0x16",
8000210c,slti,s9:00000000,,ac74ac93,3,"slti	x25,x9,-1337","s9,s1,-1337",
80002114,auipc,s0:1f109110,,9f107417,3,"auipc	x8,0x9f107","s0,0x9f107",
80002118,auipc,t6:69294114,,e9292f97,3,"auipc	x31,0xe9292","t6,0xe9292",
80002168,slli,a4:7ffffd39,,00019713,3,"slli	x14,x3,0x0","a4,gp,0x0",
80002170,ori,a1:fffffffd,,dfd86593,3,"ori	x11,x16,-515","a1,a6,-515",
80002178,andi,t0:00000000,,64807293,3,"andi	x5,x0,1608","t0,zero,1608",
8000217c,sub,t3:80006501,,40138e33,3,"sub	x28,x7,x1","t3,t2,ra",
80002180,sll,ra:50000000,,018310b3,3,"sll	x1,x6,x24","ra,t1,s8",
80002184,addi,s10:000001e8,,0d848d13,3,"addi	x26,x9,216","s10,s1,216",
80002188,addi,t4:0000075e,,04e20e93,3,"addi	x29,x4,78","t4,tp,78",
8000218c,srl,s3:000007ff,,00a759b3,3,"srl	x19,x14,x10","s3,a4,a0",
80002190,and,s4:ffff3600,,00cafa33,3,"and	x20,x21,x12","s4,s5,a2",
80002194,sub,a6:ffffff83,,40b80833,3,"sub	x16,x16,x11","a6,a6,a1",
80002198,srli,a4:001fffff,,00b95713,3,"srli	x14,x18,0xb","a4,s2,0xb",
8000219c,slti,s6:00000001,,a5e32b13,3,"slti	x22,x6,-1442","s6,t1,-1442",
800021a0,ori,t4:fffffb18,,b084ee93,3,"ori	x29,x9,-1272","t4,s1,-1272",
800021a4,sub,tp:e0ef6ef0,,408c8233,3,"sub	x4,x25,x8","tp,s9,s0",
800021a8,xori,a1:7fff67be,,87abc593,3,"xori	x11,x23,-1926","a1,s7,-1926",
800021ac,ori,t2:fffffeff,,cfdf6393,3,"ori	x7,x30,-771","t2,t5,-771",
800021b0,xori,a7:00000059,,b41ec893,3,"xori	x17,x29,-1215","a7,t4,-1215",
800021b8,srai,t5:00000004,,408ddf13,3,"srai	x30,x27,0x8","t5,s11,0x8",
800021bc,and,s2:00000000,,019ef933,3,"and	x18,x29,x25","s2,t4,s9",
80002210,sltu,s10:00000000,,0016bd33,3,"sltu	x26,x13,x1","s10,a3,ra",
80002218,xori,a4:10d01a81,,ab554713,3,"xori	x14,x10,-1355","a4,a0,-1355",
8000221c,sltu,s2:00000001,,00f43933,3,"sltu	x18,x8,x15","s2,s0,a5",
80002220,sra,a1:00000000,,400d55b3,3,"sra	x11,x26,x0","a1,s10,zero",
80002228,slti,s11:00000000,,80f12d93,3,"slti	x27,x2,-2033","s11,sp,-2033",
8000222c,sub,t2:90cf7b31,,406703b3,3,"sub	x7,x14,x6","t2,a4,t1",
80002238,add,t2:00000111,,002483b3,3,"add	x7,x9,x2","t2,s1,sp",
8000223c,lui,s4:b82e8000,,b82e8a37,3,"lui	x20,0xb82e8","s4,0xb82e8",
80002270,sra,s6:00000000,,404ddb33,3,"sra	x22,x27,x4","s6,s11,tp",
80002274,slti,a2:00000001,,3408a613,3,"slti	x12,x17,832","a2,a7,832",
80002278,addi,s0:ffff3c1e,,61ea8413,3,"addi	x8,x21,1566","s0,s5,1566",
800022a8,sltu,s8:00000000,,01e73c33,3,"sltu	x24,x14,x30","s8,a4,t5",
800022ac,sra,s2:00000000,,4065d933,3,"sra	x18,x11,x6","s2,a1,t1",
800022b0,srl,s10:00000000,,01205d33,3,"srl	x26,x0,x18","s10,zero,s2",
800022b4,addi,a7:b82e79fb,,9fba0893,3,"addi	x17,x20,-1541","a7,s4,-1541",
800022fc,slt,gp:00000001,,005321b3,3,"slt	x3,x6,x5","gp,t1,t0",
80002300,slt,t6:00000000,,0080afb3,3,"slt	x31,x1,x8","t6,ra,s0",
80002370,srl,s4:00000000,,0075da33,3,"srl	x20,x11,x7","s4,a1,t2",
80002378,slti,s6:00000000,,a9a3ab13,3,"slti	x22,x7,-1382","s6,t2,-1382",
8000237c,sltiu,sp:00000000,,4a633113,3,"sltiu	x2,x6,1190","sp,t1,1190",
80002380,add,s10:00000000,,019c8d33,3,"add	x26,x25,x25","s10,s9,s9",
80002384,andi,s9:000006b0,,7b527c93,3,"andi	x25,x4,1973","s9,tp,1973",
80002388,or,s8:00000004,,00bf6c33,3,"or	x24,x30,x11","s8,t5,a1",
8000238c,sltiu,s6:00000001,,fb9ebb13,3,"sltiu	x22,x29,-71","s6,t4,-71",
80002394,and,s5:00000110,,0093fab3,3,"and	x21,x7,x9","s5,t2,s1",
80002398,srl,ra:10d01a81,,01a750b3,3,"srl	x1,x14,x26","ra,a4,s10",
8000239c,sub,s2:00000004,,40bf0933,3,"sub	x18,x30,x11","s2,t5,a1",
800023f0,addi,t4:0000083a,,72a48e93,3,"addi	x29,x9,1834","t4,s1,1834",
800023f4,add,t6:382f194b,,01130fb3,3,"add	x31,x6,x17","t6,t1,a7",
80002450,slt,t3:00000000,,011fae33,3,"slt	x28,x31,x17","t3,t6,a7",
80002454,ori,tp:10d01f9f,,79e76213,3,"ori	x4,x14,1950","tp,a4,1950",
80002458,slt,a1:00000001,,01fa25b3,3,"slt	x11,x20,x31","a1,s4,t6",
8000245c,add,t2:80009fc5,,003b83b3,3,"add	x7,x23,x3","t2,s7,gp",
80002460,sub,s1:7fff603b,,407a04b3,3,"sub	x9,x20,x7","s1,s4,t2",
80002464,andi,s10:b82e79a1,,fa18fd13,3,"andi	x26,x17,-95","s10,a7,-95",
80002468,addi,a1:10d0185a,,dd908593,3,"addi	x11,x1,-551","a1,ra,-551",
8000246c,auipc,tp:e985e468,,6985c217,3,"auipc	x4,0x6985c","tp,0x6985c",
80002470,and,s4:00000100,,015ffa33,3,"and	x20,x31,x21","s4,t6,s5",
80002474,sub,t4:0c916267,,40fd8eb3,3,"sub	x29,x27,x15","t4,s11,a5",
8000247c,slt,a3:00000001,,013126b3,3,"slt	x13,x2,x19","a3,sp,s3",
80002484,srai,s0:00000000,,40a1d413,3,"srai	x8,x3,0xa","s0,gp,0xa",
80002488,and,a4:00000000,,00d27733,3,"and	x14,x4,x13","a4,tp,a3",
800024dc,ori,s3:000002af,,2afde993,3,"ori	x19,x27,687","s3,s11,687",
800024e4,srli,a7:0000b82e,,010d5893,3,"srli	x17,x26,0x10","a7,s10,0x10",
800024e8,srli,s2:00000000,,00505913,3,"srli	x18,x0,0x5","s2,zero,0x5",
800024ec,srai,t2:00000000,,40aad393,3,"srai	x7,x21,0xa","t2,s5,0xa",
800024f4,slli,gp:00200000,,01569193,3,"slli	x3,x13,0x15","gp,a3,0x15",
800024f8,ori,t3:382f197f,,17cfee13,3,"ori	x28,x31,380","t3,t6,380",
800024fc,sub,s0:0c916267,,41be8433,3,"sub	x8,x29,x27","s0,t4,s11",
80002500,sltiu,a7:00000000,,91083893,3,"sltiu	x17,x16,-1776","a7,a6,-1776",
80002508,and,a6:00000000,,002c7833,3,"and	x16,x24,x2","a6,s8,sp",
8000250c,andi,a1:00000060,,27027593,3,"andi	x11,x4,624","a1,tp,624",
80002514,sltiu,s0:00000000,,248eb413,3,"sltiu	x8,x29,584","s0,t4,584",
8000251c,xor,t3:00000111,,016ace33,3,"xor	x28,x21,x22","t3,s5,s6",
80002520,addi,tp:8000a580,,5bcb8213,3,"addi	x4,x23,1468","tp,s7,1468",
800025ac,auipc,gp:3a8cc5a8,,ba8ca197,3,"auipc	x3,0xba8ca","gp,0xba8ca",
80002600,sub,a6:00000000,,40e88833,3,"sub	x16,x17,x14","a6,a7,a4",
80002608,andi,t5:ef2fe024,,ca457f13,3,"andi	x30,x10,-860","t5,a0,-860",
8000260c,sltu,t4:00000000,,00873eb3,3,"sltu	x29,x14,x8","t4,a4,s0",
80002610,srl,s4:00000000,,006ada33,3,"srl	x20,x21,x6","s4,s5,t1",
80002614,auipc,sp:d0137610,,50135117,3,"auipc	x2,0x50135","sp,0x50135",
80002618,ori,s0:000004ef,,4ef46413,3,"ori	x8,x8,1263","s0,s0,1263",
8000261c,sltiu,a4:00000001,,e304b713,3,"sltiu	x14,x9,-464","a4,s1,-464",
80002620,sll,s10:00000000,,01381d33,3,"sll	x26,x16,x19","s10,a6,s3",
80002624,slti,t4:00000001,,1dbf2e93,3,"slti	x29,x30,475","t4,t5,475",
80002628,ori,a3:fffffdbf,,9277e693,3,"ori	x13,x15,-1753","a3,a5,-1753",
80002630,or,s1:3a8cc7b8,,0191e4b3,3,"or	x9,x3,x25","s1,gp,s9",
80002634,srli,s2:00000000,,015a5913,3,"srli	x18,x20,0x15","s2,s4,0x15",
80002638,sub,a3:7fff6040,,417c06b3,3,"sub	x13,x24,x23","a3,s8,s7",
8000263c,ori,s11:fffffff9,,ff96ed93,3,"ori	x27,x13,-7","s11,a3,-7",
80002640,andi,s10:00000100,,3e8afd13,3,"andi	x26,x21,1000","s10,s5,1000",
80002670,srli,a3:000002af,,0009d693,3,"srli	x13,x19,0x0","a3,s3,0x0",
80002674,addi,t6:000003f6,,3f5e8f93,3,"addi	x31,x29,1013","t6,t4,1013",
80002678,sll,a6:a5800000,,00621833,3,"sll	x16,x4,x6","a6,tp,t1",
8000267c,sll,s11:ef2fe024,,004f1db3,3,"sll	x27,x30,x4","s11,t5,tp",
80002680,slt,s3:00000001,,000da9b3,3,"slt	x19,x27,x0","s3,s11,zero",
800026d8,xor,ra:f36e9d98,,0167c0b3,3,"xor	x1,x15,x22","ra,a5,s6",
800026dc,srl,a7:00000277,,013458b3,3,"srl	x17,x8,x19","a7,s0,s3",
800026e0,or,a7:8000a7af,,00d268b3,3,"or	x17,x4,x13","a7,tp,a3",
800026fc,sub,s10:f36e9d97,,40c08d33,3,"sub	x26,x1,x12","s10,ra,a2",
80002700,addi,s6:fffffe0a,,e0970b13,3,"addi	x22,x14,-503","s6,a4,-503",
80002704,lui,s4:60c42000,,60c42a37,3,"lui	x20,0x60c42","s4,0x60c42",
80002708,srai,s0:fcdba766,,4020d413,3,"srai	x8,x1,0x2","s0,ra,0x2",
8000270c,sub,t2:afed2940,,402303b3,3,"sub	x7,x6,x2","t2,t1,sp",
80002710,auipc,s1:448bb70c,,c48b9497,3,"auipc	x9,0xc48b9","s1,0xc48b9",
80002768,slli,sp:b3200000,,01579113,3,"slli	x2,x15,0x15","sp,a5,0x15",
8000276c,add,s0:00000000,,00528433,3,"add	x8,x5,x5","s0,t0,t0",
80002770,sll,t2:ef2fe034,,002513b3,3,"sll	x7,x10,x2","t2,a0,sp",
80002774,add,sp:6f3085a4,,01b20133,3,"add	x2,x4,x27","sp,tp,s11",
80002778,add,s10:000002b0,,01d68d33,3,"add	x26,x13,x29","s10,a3,t4",
800027cc,slti,a2:00000001,,385ba613,3,"slti	x12,x23,901","a2,s7,901",
800027d0,addi,s6:ef2fe45f,,42b38b13,3,"addi	x22,x7,1067","s6,t2,1067",
800027d8,add,s1:29bcaa07,,003b04b3,3,"add	x9,x22,x3","s1,s6,gp",
800027dc,sll,s11:f36e9d99,,00479db3,3,"sll	x27,x15,x4","s11,a5,tp",
800027e0,and,s9:00000000,,01aa7cb3,3,"and	x25,x20,x26","s9,s4,s10",
800027e4,srl,s8:00000001,,01655c33,3,"srl	x24,x10,x22","s8,a0,s6",
80002824,srai,t6:ffbcbf91,,406b5f93,3,"srai	x31,x22,0x6","t6,s6,0x6",
80002830,slti,s6:00000001,,05d32b13,3,"slti	x22,x6,93","s6,t1,93",
80002894,srai,a7:00000002,,408d5893,3,"srai	x17,x26,0x8","a7,s10,0x8",
80002898,sll,s4:00000010,,00261a33,3,"sll	x20,x12,x2","s4,a2,sp",
8000289c,slt,a0:00000001,,002e2533,3,"slt	x10,x28,x2","a0,t3,sp",
800028ec,slti,a2:00000000,,33b1a613,3,"slti	x12,x3,827","a2,gp,827",
800028f0,srli,s10:0000000e,,01cf5d13,3,"srli	x26,x30,0x1c","s10,t5,0x1c",
800028f4,lui,t0:39a90000,,39a902b7,3,"lui	x5,0x39a90","t0,0x39a90",
8000294c,slli,a6:13ea0000,,00d31813,3,"slli	x16,x6,0xd","a6,t1,0xd",
80002950,sra,s4:00000001,,405b5a33,3,"sra	x20,x22,x5","s4,s6,t0",
80002980,srl,t6:00000000,,01295fb3,3,"srl	x31,x18,x18","t6,s2,s2",
80002984,slti,tp:00000001,,14fea213,3,"slti	x4,x29,335","tp,t4,335",
80002988,slti,s2:00000000,,f6a9a913,3,"slti	x18,x19,-150","s2,s3,-150",
8000298c,srai,sp:fef2fe03,,4043d113,3,"srai	x2,x7,0x4","sp,t2,0x4",
80002990,sra,s5:00000000,,40d75ab3,3,"sra	x21,x14,x13","s5,a4,a3",
80002994,add,s1:00000061,,00e584b3,3,"add	x9,x11,x14","s1,a1,a4",
80002998,sltu,t6:00000000,,0125bfb3,3,"sltu	x31,x11,x18","t6,a1,s2",
800029a0,sra,s8:00000000,,41b45c33,3,"sra	x24,x8,x27","s8,s0,s11",
800029b8,add,t6:00000002,,01f88fb3,3,"add	x31,x17,x31","t6,a7,t6",
800029bc,slli,t5:797f0180,,00711f13,3,"slli	x30,x2,0x7","t5,sp,0x7",
800029c0,slti,s6:00000000,,19c82b13,3,"slti	x22,x16,412","s6,a6,412",
800029c8,and,s11:00000000,,0165fdb3,3,"and	x27,x11,x22","s11,a1,s6",
800029d0,addi,s4:8000a44f,,4ff30a13,3,"addi	x20,x6,1279","s4,t1,1279",
800029d4,andi,s0:00000446,,5e6a7413,3,"andi	x8,x20,1510","s0,s4,1510",
80002a04,sra,a7:00000000,,41dc58b3,3,"sra	x17,x24,x29","a7,s8,t4",
80002a08,xori,t4:00000275,,27594e93,3,"xori	x29,x18,629","t4,s2,629",
