pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cc4,auipc,t1:4ab19cc0,,cab17317,3,"auipc	x6,0xcab17","t1,0xcab17",
80002cc8,auipc,t5:ba954cc4,,3a952f17,3,"auipc	x30,0x3a952","t5,0x3a952",
80002ccc,slti,t1:00000000,,833fa313,3,"slti	x6,x31,-1997","t1,t6,-1997",
80002cd0,srli,gp:00000000,,0015d193,3,"srli	x3,x11,0x1","gp,a1,0x1",
80002cd4,slli,s4:e2000000,,01751a13,3,"slli	x20,x10,0x17","s4,a0,0x17",
80002d18,andi,tp:00000000,,4427f213,3,"andi	x4,x15,1090","tp,a5,1090",
80002d1c,andi,s2:ba954884,,abff7913,3,"andi	x18,x30,-1345","s2,t5,-1345",
80002d34,lui,a1:a1a42000,,a1a425b7,3,"lui	x11,0xa1a42","a1,0xa1a42",
80002d38,ori,gp:0000057c,,57c76193,3,"ori	x3,x14,1404","gp,a4,1404",
80002d3c,or,a6:ffffffdf,,013b6833,3,"or	x16,x22,x19","a6,s6,s3",
80002d40,slli,s6:00010000,,010e9b13,3,"slli	x22,x29,0x10","s6,t4,0x10",
80002d44,sll,sp:00000000,,00d31133,3,"sll	x2,x6,x13","sp,t1,a3",
80002d48,srai,s4:00000000,,40b3da13,3,"srai	x20,x7,0xb","s4,t2,0xb",
80002d50,srai,a5:000000d4,,402e5793,3,"srai	x15,x28,0x2","a5,t3,0x2",
80002d54,ori,t1:000007de,,79a7e313,3,"ori	x6,x15,1946","t1,a5,1946",
80002d58,sltiu,s0:00000001,,d5403413,3,"sltiu	x8,x0,-684","s0,zero,-684",
80002d60,xor,tp:00000001,,01da4233,3,"xor	x4,x20,x29","tp,s4,t4",
80002d64,sub,a4:b8c4e394,,41988733,3,"sub	x14,x17,x25","a4,a7,s9",
80002d70,xor,a4:fffff801,,01034733,3,"xor	x14,x6,x16","a4,t1,a6",
80002d7c,sltiu,a5:00000000,,5b2f3793,3,"sltiu	x15,x30,1458","a5,t5,1458",
80002d80,sub,sp:fffffbd4,,41880133,3,"sub	x2,x16,x24","sp,a6,s8",
80002d84,xor,s6:456ab710,,002f4b33,3,"xor	x22,x30,x2","s6,t5,sp",
80002d88,and,t4:00000000,,00167eb3,3,"and	x29,x12,x1","t4,a2,ra",
80002d8c,srai,t4:0000040b,,400c5e93,3,"srai	x29,x24,0x0","t4,s8,0x0",
80002d90,slli,t2:58000000,,01bc1393,3,"slli	x7,x24,0x1b","t2,s8,0x1b",
80002d98,xori,gp:5e5bdad7,,ad75c193,3,"xori	x3,x11,-1321","gp,a1,-1321",
80002d9c,sltiu,s7:00000001,,d12abb93,3,"sltiu	x23,x21,-750","s7,s5,-750",
80002da0,and,a3:00000000,,01bd76b3,3,"and	x13,x26,x27","a3,s10,s11",
80002da4,xori,t0:000002b1,,96514293,3,"xori	x5,x2,-1691","t0,sp,-1691",
80002dac,or,s10:a1e4a7b2,,00bd6d33,3,"or	x26,x26,x11","s10,s10,a1",
80002db0,srl,tp:00000000,,01c05233,3,"srl	x4,x0,x28","tp,zero,t3",
80002db4,ori,tp:ffffffff,,6e186213,3,"ori	x4,x16,1761","tp,a6,1761",
80002db8,sltiu,t2:00000001,,ad38b393,3,"sltiu	x7,x17,-1325","t2,a7,-1325",
80002dbc,sra,a6:fffffc00,,41775833,3,"sra	x16,x14,x23","a6,a4,s7",
80002dc0,xori,t5:040007cb,,7cb64f13,3,"xori	x30,x12,1995","t5,a2,1995",
80002dc8,xor,s6:ffffffde,,0093cb33,3,"xor	x22,x7,x9","s6,t2,s1",
80002dd0,sltu,s9:00000001,,0182bcb3,3,"sltu	x25,x5,x24","s9,t0,s8",
80002dd4,sltiu,a4:00000001,,10b43713,3,"sltiu	x14,x8,267","a4,s0,267",
80002dd8,addi,s5:80009fc6,,00250a93,3,"addi	x21,x10,2","s5,a0,2",
80002ddc,lw,ra:80000200,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80002de0,sll,t1:08000000,,01961333,3,"sll	x6,x12,x25","t1,a2,s9",
80002de8,sub,gp:040007cb,,40df01b3,3,"sub	x3,x30,x13","gp,t5,a3",
80002dec,addi,s3:80009f84,,03098993,3,"addi	x19,x19,48","s3,s3,48",
80002df0,sub,s2:040007ca,,40ef0933,3,"sub	x18,x30,x14","s2,t5,a4",
80002df4,xor,s11:040003c0,,003c4db3,3,"xor	x27,x24,x3","s11,s8,gp",
80002df8,addi,s10:80000201,,00108d13,3,"addi	x26,x1,1","s10,ra,1",
80002dfc,jalr,s10:80002dfc,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000204,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000208,auipc,t0:1ee84204,,9ee84297,3,"auipc	x5,0x9ee84","t0,0x9ee84",
8000020c,or,t4:ffffffde,,005b6eb3,3,"or	x29,x22,x5","t4,s6,t0",
80000210,addi,s2:fffffff3,,ff300913,3,"addi	x18,x0,-13","s2,zero,-13",
80000214,xori,tp:fffffd27,,d27fc213,3,"xori	x4,x31,-729","tp,t6,-729",
80000218,srli,t5:00000000,,01f8df13,3,"srli	x30,x17,0x1f","t5,a7,0x1f",
8000021c,or,t3:80002dfe,,008d6e33,3,"or	x28,x26,x8","t3,s10,s0",
80000220,slti,s4:00000000,,d0902a13,3,"slti	x20,x0,-759","s4,zero,-759",
80000224,sub,a5:80009fc3,,407507b3,3,"sub	x15,x10,x7","a5,a0,t2",
80000228,lui,s7:c8419000,,c8419bb7,3,"lui	x23,0xc8419","s7,0xc8419",
8000022c,and,sp:00000001,,0183f133,3,"and	x2,x7,x24","sp,t2,s8",
80000230,sll,gp:00000000,,01a591b3,3,"sll	x3,x11,x26","gp,a1,s10",
80000234,ori,s9:fffffb1a,,b1846c93,3,"ori	x25,x8,-1256","s9,s0,-1256",
80000238,sltiu,s6:00000001,,e05c3b13,3,"sltiu	x22,x24,-507","s6,s8,-507",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000009,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000008,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000007,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000006,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000005,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000004,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000003,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000002,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000001,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:00000000,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:ffffffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffffe,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffffd,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffffc,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffffb,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffffa,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffff9,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffff8,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
80000248,addi,s0:fffffff7,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
8000024c,xori,t1:ffffffe7,,becc4313,3,"xori	x6,x24,-1044","t1,s8,-1044",
80000250,slli,t0:20000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000254,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
80000258,addi,gp:fffff860,,85f38193,3,"addi	x3,x7,-1953","gp,t2,-1953",
8000025c,srl,gp:01ffffff,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
80000260,srli,t4:0001ffff,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80000264,sll,s5:00000000,,00309ab3,3,"sll	x21,x1,x3","s5,ra,gp",
80000268,andi,a2:00000000,,ba1f7613,3,"andi	x12,x30,-1119","a2,t5,-1119",
8000023c,andi,a5:00000000,,8e0c7793,3,"andi	x15,x24,-1824","a5,s8,-1824",
80000240,and,s5:00000000,,01867ab3,3,"and	x21,x12,x24","s5,a2,s8",
80000244,add,t0:00000000,,01ea82b3,3,"add	x5,x21,x30","t0,s5,t5",
