pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:023ff8d5,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
80002130,or,a4:0000039e,,010ae733,3,"or	x14,x21,x16","a4,s5,a6",
80002134,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80002138,sltiu,s6:00000001,,1ff7bb13,3,"sltiu	x22,x15,511","s6,a5,511",
8000213c,xor,t5:00000001,,00a3cf33,3,"xor	x30,x7,x10","t5,t2,a0",
80002140,slti,s10:00000001,,451bad13,3,"slti	x26,x23,1105","s10,s7,1105",
80002144,srli,tp:00000001,,000f5213,3,"srli	x4,x30,0x0","tp,t5,0x0",
80002148,srl,a4:000001cf,,01f75733,3,"srl	x14,x14,x31","a4,a4,t6",
8000214c,sub,s9:80009f6d,,408a0cb3,3,"sub	x25,x20,x8","s9,s4,s0",
80002150,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80002154,xor,tp:80009f7c,,017a4233,3,"xor	x4,x20,x23","tp,s4,s7",
80002158,or,t4:0000039f,,01aaeeb3,3,"or	x29,x21,x26","t4,s5,s10",
8000215c,addi,a0:00000012,,01228513,3,"addi	x10,x5,18","a0,t0,18",
80002164,sra,t1:00000001,,4053d333,3,"sra	x6,x7,x5","t1,t2,t0",
8000216c,or,tp:ffffffef,,009d6233,3,"or	x4,x26,x9","tp,s10,s1",
80002170,lui,t1:b458d000,,b458d337,3,"lui	x6,0xb458d","t1,0xb458d",
80002174,srl,sp:00000002,,0078d133,3,"srl	x2,x17,x7","sp,a7,t2",
80002178,and,s2:00000001,,00eff933,3,"and	x18,x31,x14","s2,t6,a4",
8000217c,srai,t2:80009f6d,,400cd393,3,"srai	x7,x25,0x0","t2,s9,0x0",
80002180,sltiu,t6:00000001,,c350bf93,3,"sltiu	x31,x1,-971","t6,ra,-971",
80002184,sltiu,t0:00000001,,759c3293,3,"sltiu	x5,x24,1881","t0,s8,1881",
80002188,addi,a7:00000003,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80002190,addi,a0:0000019c,,19bf0513,3,"addi	x10,x30,411","a0,t5,411",
80002158,or,t4:0000039f,,01aaeeb3,3,"or	x29,x21,x26","t4,s5,s10",
8000215c,addi,a0:00000013,,01228513,3,"addi	x10,x5,18","a0,t0,18",
80002164,sra,t1:c0004fb6,,4053d333,3,"sra	x6,x7,x5","t1,t2,t0",
8000216c,or,tp:ffffffef,,009d6233,3,"or	x4,x26,x9","tp,s10,s1",
80002170,lui,t1:b458d000,,b458d337,3,"lui	x6,0xb458d","t1,0xb458d",
80002174,srl,sp:00000000,,0078d133,3,"srl	x2,x17,x7","sp,a7,t2",
80002178,and,s2:00000001,,00eff933,3,"and	x18,x31,x14","s2,t6,a4",
8000217c,srai,t2:80009f6d,,400cd393,3,"srai	x7,x25,0x0","t2,s9,0x0",
80002180,sltiu,t6:00000001,,c350bf93,3,"sltiu	x31,x1,-971","t6,ra,-971",
80002184,sltiu,t0:00000001,,759c3293,3,"sltiu	x5,x24,1881","t0,s8,1881",
80002188,addi,a7:00000002,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80002190,addi,a0:0000019c,,19bf0513,3,"addi	x10,x30,411","a0,t5,411",
80002198,ori,s1:ffffff6f,,e67ce493,3,"ori	x9,x25,-409","s1,s9,-409",
800021a0,slli,tp:00000200,,00991213,3,"slli	x4,x18,0x9","tp,s2,0x9",
800021ac,sltiu,s1:00000000,,90b1b493,3,"sltiu	x9,x3,-1781","s1,gp,-1781",
800021b0,sll,s11:00000000,,004b9db3,3,"sll	x27,x23,x4","s11,s7,tp",
800021b4,ori,a7:fffff88b,,88af6893,3,"ori	x17,x30,-1910","a7,t5,-1910",
800021b8,srli,s7:00000033,,00355b93,3,"srli	x23,x10,0x3","s7,a0,0x3",
800021e0,ori,s11:00000697,,49726d93,3,"ori	x27,x4,1175","s11,tp,1175",
800021e4,sll,s7:80009f7c,,001a1bb3,3,"sll	x23,x20,x1","s7,s4,ra",
80002228,or,s7:fffff88b,,01196bb3,3,"or	x23,x18,x17","s7,s2,a7",
8000222c,sra,s2:000001cf,,40475933,3,"sra	x18,x14,x4","s2,a4,tp",
80002230,andi,ra:80009850,,8d3a7093,3,"andi	x1,x20,-1837","ra,s4,-1837",
80002234,xori,t2:00000143,,14314393,3,"xori	x7,x2,323","t2,sp,323",
80002238,slli,s2:fffff88b,,000b9913,3,"slli	x18,x23,0x0","s2,s7,0x0",
8000223c,slt,a0:00000000,,01962533,3,"slt	x10,x12,x25","a0,a2,s9",
80002240,or,sp:fffffecf,,00b8e133,3,"or	x2,x17,x11","sp,a7,a1",
80002244,xori,s10:000006a4,,6a404d13,3,"xori	x26,x0,1700","s10,zero,1700",
80002248,sra,sp:c0004c28,,41f0d133,3,"sra	x2,x1,x31","sp,ra,t6",
8000224c,slt,t3:00000001,,00c0ae33,3,"slt	x28,x1,x12","t3,ra,a2",
80002254,xori,a5:0000015a,,15b2c793,3,"xori	x15,x5,347","a5,t0,347",
80002258,sltiu,a7:00000001,,b67eb893,3,"sltiu	x17,x29,-1177","a7,t4,-1177",
8000227c,and,t3:00000007,,0086fe33,3,"and	x28,x13,x8","t3,a3,s0",
8000229c,xori,s1:000002ac,,2ac54493,3,"xori	x9,x10,684","s1,a0,684",
800022d4,slt,s9:00000000,,011facb3,3,"slt	x25,x31,x17","s9,t6,a7",
800022d8,xor,tp:000006a4,,01acc233,3,"xor	x4,x25,x26","tp,s9,s10",
800022dc,sltu,s9:00000001,,008e3cb3,3,"sltu	x25,x28,x8","s9,t3,s0",
800022e0,sll,s1:000015a0,,01a794b3,3,"sll	x9,x15,x26","s1,a5,s10",
800022e4,or,s11:fffffff7,,0006edb3,3,"or	x27,x13,x0","s11,a3,zero",
800022e8,addi,tp:00000379,,53458213,3,"addi	x4,x11,1332","tp,a1,1332",
800022ec,auipc,a3:fd8fd2e8,,7d8fb697,3,"auipc	x13,0x7d8fb","a3,0x7d8fb",
800022f0,and,s3:00000000,,009f79b3,3,"and	x19,x30,x9","s3,t5,s1",
800022f4,srl,t3:00000000,,0047de33,3,"srl	x28,x15,x4","t3,a5,tp",
800022f8,ori,a6:00000266,,26686813,3,"ori	x16,x16,614","a6,a6,614",
80002328,srli,s2:00007fff,,011bd913,3,"srli	x18,x23,0x11","s2,s7,0x11",
80002350,slli,a7:ffffffee,,001d9893,3,"slli	x17,x27,0x1","a7,s11,0x1",
80002354,sltiu,a6:00000000,,b2d8b813,3,"sltiu	x16,x17,-1235","a6,a7,-1235",
80002358,and,t4:0000008b,,017efeb3,3,"and	x29,x29,x23","t4,t4,s7",
8000235c,srl,t1:00000000,,0114d333,3,"srl	x6,x9,x17","t1,s1,a7",
80002360,sltiu,t3:00000000,,1c523e13,3,"sltiu	x28,x4,453","t3,tp,453",
80002364,or,t6:00007fff,,01d96fb3,3,"or	x31,x18,x29","t6,s2,t4",
80002368,and,gp:00000000,,0032f1b3,3,"and	x3,x5,x3","gp,t0,gp",
8000236c,or,s1:fffffecf,,00bbe4b3,3,"or	x9,x23,x11","s1,s7,a1",
80002370,lui,t2:bec16000,,bec163b7,3,"lui	x7,0xbec16","t2,0xbec16",
80002374,srli,s3:000007ff,,0155d993,3,"srli	x19,x11,0x15","s3,a1,0x15",
8000237c,andi,t6:fd8fd208,,a1a6ff93,3,"andi	x31,x13,-1510","t6,a3,-1510",
8000239c,slti,s1:00000001,,afe3a493,3,"slti	x9,x7,-1282","s1,t2,-1282",
800023a0,slti,t5:00000000,,e19d2f13,3,"slti	x30,x26,-487","t5,s10,-487",
800023a4,srai,s3:00000000,,41955993,3,"srai	x19,x10,0x19","s3,a0,0x19",
800023a8,andi,s7:000003aa,,3aa8fb93,3,"andi	x23,x17,938","s7,a7,938",
800023ac,srai,t5:c0004c28,,4010df13,3,"srai	x30,x1,0x1","t5,ra,0x1",
800023b0,or,a4:c0004fbe,,01eae733,3,"or	x14,x21,x30","a4,s5,t5",
800023c4,and,s9:00000008,,01fefcb3,3,"and	x25,x29,x31","s9,t4,t6",
800023cc,addi,t2:00000425,,42580393,3,"addi	x7,x16,1061","t2,a6,1061",
800023d0,xor,s9:c0004fb6,,01eaccb3,3,"xor	x25,x21,x30","s9,s5,t5",
800023d4,xori,a0:fffffae7,,94dbc513,3,"xori	x10,x23,-1715","a0,s7,-1715",
800023e8,sra,s0:00000000,,40ce5433,3,"sra	x8,x28,x12","s0,t3,a2",
800023ec,andi,s11:00000000,,bea1fd93,3,"andi	x27,x3,-1046","s11,gp,-1046",
800023f0,srl,t3:00000000,,013e5e33,3,"srl	x28,x28,x19","t3,t3,s3",
800023f4,sltiu,a0:00000001,,8694b513,3,"sltiu	x10,x9,-1943","a0,s1,-1943",
800023f8,or,a7:c0004fbe,,00e068b3,3,"or	x17,x0,x14","a7,zero,a4",
800023fc,sltiu,s2:00000001,,875c3913,3,"sltiu	x18,x24,-1931","s2,s8,-1931",
80002400,sub,s9:027030b6,,40da8cb3,3,"sub	x25,x21,x13","s9,s5,a3",
80002404,sltiu,s0:00000001,,e747b413,3,"sltiu	x8,x15,-396","s0,a5,-396",
80002408,xor,a7:c0004c28,,01bf48b3,3,"xor	x17,x30,x27","a7,t5,s11",
80002410,addi,t6:0270372d,,677c8f93,3,"addi	x31,x25,1655","t6,s9,1655",
80002414,slt,t2:00000001,,00df23b3,3,"slt	x7,x30,x13","t2,t5,a3",
80002418,andi,s11:00000000,,0b3e7d93,3,"andi	x27,x28,179","s11,t3,179",
8000241c,sub,a3:80009fc4,,41b606b3,3,"sub	x13,x12,x27","a3,a2,s11",
80002424,slt,s5:00000001,,01b5aab3,3,"slt	x21,x11,x27","s5,a1,s11",
8000242c,sra,s1:00000000,,41f254b3,3,"sra	x9,x4,x31","s1,tp,t6",
80002478,slti,s1:00000001,,238a2493,3,"slti	x9,x20,568","s1,s4,568",
8000247c,slli,t2:81b96800,,00bf9393,3,"slli	x7,x31,0xb","t2,t6,0xb",
80002480,srl,s6:00000001,,01345b33,3,"srl	x22,x8,x19","s6,s0,s3",
80002484,sll,a7:00000000,,00f198b3,3,"sll	x17,x3,x15","a7,gp,a5",
80002488,or,s1:00000000,,0061e4b3,3,"or	x9,x3,x6","s1,gp,t1",
8000248c,sra,t1:00000352,,415d5333,3,"sra	x6,x26,x21","t1,s10,s5",
80002490,srai,gp:00000000,,40bb5193,3,"srai	x3,x22,0xb","gp,s6,0xb",
80002494,auipc,s7:e2a51490,,62a4fb97,3,"auipc	x23,0x62a4f","s7,0x62a4f",
80002498,or,ra:80009851,,001560b3,3,"or	x1,x10,x1","ra,a0,ra",
8000249c,add,a7:c0004fbe,,011708b3,3,"add	x17,x14,x17","a7,a4,a7",
800024a0,andi,a5:00000718,,719a7793,3,"andi	x15,x20,1817","a5,s4,1817",
800024a4,sltu,s1:00000000,,01c9b4b3,3,"sltu	x9,x19,x28","s1,s3,t3",
800024a8,srl,a0:00c0004f,,01e8d533,3,"srl	x10,x17,x30","a0,a7,t5",
800024ac,xori,a0:fffffbb1,,5f45c513,3,"xori	x10,x11,1524","a0,a1,1524",
800024b0,addi,a1:fffff9a3,,9a290593,3,"addi	x11,x18,-1630","a1,s2,-1630",
800024b4,ori,s5:ffffffe4,,e206ea93,3,"ori	x21,x13,-480","s5,a3,-480",
800024b8,slli,t3:00000000,,004d9e13,3,"slli	x28,x27,0x4","t3,s11,0x4",
800024c0,sll,tp:c0004c28,,00311233,3,"sll	x4,x2,x3","tp,sp,gp",
800024c4,srli,a0:00000000,,01a95513,3,"srli	x10,x18,0x1a","a0,s2,0x1a",
800024c8,slti,t0:00000000,,d6902293,3,"slti	x5,x0,-663","t0,zero,-663",
800024cc,slli,a3:00000000,,01c01693,3,"slli	x13,x0,0x1c","a3,zero,0x1c",
800024d0,andi,a1:81b96800,,ccc3f593,3,"andi	x11,x7,-820","a1,t2,-820",
800024d4,srai,a5:fffffe06,,4163d793,3,"srai	x15,x7,0x16","a5,t2,0x16",
800024d8,srai,s10:fffffe00,,41515d13,3,"srai	x26,x2,0x15","s10,sp,0x15",
800024dc,auipc,s10:907434d8,,10741d17,3,"auipc	x26,0x10741","s10,0x10741",
800024e4,and,s11:00000000,,0003fdb3,3,"and	x27,x7,x0","s11,t2,zero",
800024ec,slli,sp:00000040,,00691113,3,"slli	x2,x18,0x6","sp,s2,0x6",
800024f0,slli,sp:00000000,,01ef1113,3,"slli	x2,x30,0x1e","sp,t5,0x1e",
800024f4,sra,gp:fffffe06,,4107d1b3,3,"sra	x3,x15,x16","gp,a5,a6",
80002548,andi,a0:00000000,,e39c7513,3,"andi	x10,x24,-455","a0,s8,-455",
80002568,srai,t5:00000000,,417e5f13,3,"srai	x30,x28,0x17","t5,t3,0x17",
8000256c,addi,t6:000002ef,,2ef10f93,3,"addi	x31,x2,751","t6,sp,751",
80002570,xori,s11:7fff66ae,,eff0cd93,3,"xori	x27,x1,-257","s11,ra,-257",
80002574,addi,a0:000002e7,,f9530513,3,"addi	x10,x6,-107","a0,t1,-107",
8000257c,xor,a5:e2a51490,,017e47b3,3,"xor	x15,x28,x23","a5,t3,s7",
80002580,srl,t5:000000c0,,01a25f33,3,"srl	x30,x4,x26","t5,tp,s10",
80002584,or,s1:000002ef,,01dfe4b3,3,"or	x9,x31,x29","s1,t6,t4",
80002588,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
8000258c,addi,t5:fffffd24,,a35f8f13,3,"addi	x30,x31,-1483","t5,t6,-1483",
80002590,or,s0:81b9688b,,00bee433,3,"or	x8,x29,x11","s0,t4,a1",
80002594,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
8000259c,xori,a0:e2a517ce,,35ebc513,3,"xori	x10,x23,862","a0,s7,862",
800025a4,srli,gp:040dcb40,,0053d193,3,"srli	x3,x7,0x5","gp,t2,0x5",
800025a8,add,s3:4000ef82,,00c709b3,3,"add	x19,x14,x12","s3,a4,a2",
800025ac,addi,s10:00000002,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
800025b0,addi,s6:040dd252,,71218b13,3,"addi	x22,x3,1810","s6,gp,1810",
800025b4,srl,s6:38a945f3,,01a55b33,3,"srl	x22,x10,x26","s6,a0,s10",
800025b8,srl,ra:00000008,,014a50b3,3,"srl	x1,x20,x20","ra,s4,s4",
800025bc,sltiu,gp:00000001,,de3bb193,3,"sltiu	x3,x23,-541","gp,s7,-541",
800025cc,sra,a0:00000000,,40a05533,3,"sra	x10,x0,x10","a0,zero,a0",
800025d0,and,s5:00000000,,010e7ab3,3,"and	x21,x28,x16","s5,t3,a6",
800025d4,slti,a6:00000001,,364aa813,3,"slti	x16,x21,868","a6,s5,868",
800025d8,addi,s11:fffffa82,,a7a08d93,3,"addi	x27,x1,-1414","s11,ra,-1414",
800025dc,srli,t5:00000004,,01d65f13,3,"srli	x30,x12,0x1d","t5,a2,0x1d",
800025e0,or,a1:0000008b,,012ee5b3,3,"or	x11,x29,x18","a1,t4,s2",
800025e4,and,t4:00000000,,010bfeb3,3,"and	x29,x23,x16","t4,s7,a6",
800025ec,sltiu,t4:00000001,,bf6e3e93,3,"sltiu	x29,x28,-1034","t4,t3,-1034",
800025f0,sltu,s3:00000000,,005b39b3,3,"sltu	x19,x22,x5","s3,s6,t0",
800025f4,srl,t1:c0004fbe,,0138d333,3,"srl	x6,x17,x19","t1,a7,s3",
800025f8,auipc,ra:44bcc5f4,,c4bca097,3,"auipc	x1,0xc4bca","ra,0xc4bca",
80002600,slt,t6:00000000,,01482fb3,3,"slt	x31,x16,x20","t6,a6,s4",
80002604,sub,t1:3fffb042,,40ec0333,3,"sub	x6,x24,x14","t1,s8,a4",
80002608,auipc,gp:965e0604,,165de197,3,"auipc	x3,0x165de","gp,0x165de",
80002614,sub,a3:c0004c28,,400206b3,3,"sub	x13,x4,x0","a3,tp,zero",
80002618,slli,t2:00000000,,00351393,3,"slli	x7,x10,0x3","t2,a0,0x3",
80002674,srli,a6:00004000,,01165813,3,"srli	x16,x12,0x11","a6,a2,0x11",
80002678,xor,t0:000002ef,,01f4c2b3,3,"xor	x5,x9,x31","t0,s1,t6",
8000267c,srai,t4:80009f7c,,400a5e93,3,"srai	x29,x20,0x0","t4,s4,0x0",
80002680,xor,t2:c0004fb6,,0198c3b3,3,"xor	x7,x17,x25","t2,a7,s9",
80002698,sltu,tp:00000001,,01d93233,3,"sltu	x4,x18,x29","tp,s2,t4",
8000269c,sltu,s6:00000000,,018d3b33,3,"sltu	x22,x26,x24","s6,s10,s8",
800026b8,add,t3:81b9688b,,00898e33,3,"add	x28,x19,x8","t3,s3,s0",
800026bc,auipc,tp:4d8666b8,,cd864217,3,"auipc	x4,0xcd864","tp,0xcd864",
800026c0,sltiu,a0:00000001,,52aab513,3,"sltiu	x10,x21,1322","a0,s5,1322",
800026c4,xor,s2:00000006,,01ed4933,3,"xor	x18,x26,x30","s2,s10,t5",
800026cc,slli,s11:04000000,,017c9d93,3,"slli	x27,x25,0x17","s11,s9,0x17",
800026d0,sra,a7:e06e5a22,,406e58b3,3,"sra	x17,x28,x6","a7,t3,t1",
800026d4,andi,s5:00000000,,1d21fa93,3,"andi	x21,x3,466","s5,gp,466",
8000274c,andi,t1:00000000,,8a2af313,3,"andi	x6,x21,-1886","t1,s5,-1886",
80002750,xor,t1:0400008b,,01b5c333,3,"xor	x6,x11,x27","t1,a1,s11",
80002754,andi,s9:00000000,,71fdfc93,3,"andi	x25,x27,1823","s9,s11,1823",
80002758,lui,s11:c8f02000,,c8f02db7,3,"lui	x27,0xc8f02","s11,0xc8f02",
8000275c,auipc,t5:56ed4758,,d6ed2f17,3,"auipc	x30,0xd6ed2","t5,0xd6ed2",
80002760,xor,sp:00004002,,010d4133,3,"xor	x2,x26,x16","sp,s10,a6",
80002794,slli,t4:08000000,,01a11e93,3,"slli	x29,x2,0x1a","t4,sp,0x1a",
80002798,srli,s2:00026c33,,00d25913,3,"srli	x18,x4,0xd","s2,tp,0xd",
8000279c,add,a1:80009f7c,,016a05b3,3,"add	x11,x20,x22","a1,s4,s6",
800027a4,slt,s7:00000001,,01842bb3,3,"slt	x23,x8,x24","s7,s0,s8",
800027a8,srl,a4:80009f7c,,01da5733,3,"srl	x14,x20,x29","a4,s4,t4",
800027ac,xori,a5:56ed4380,,4d8f4793,3,"xori	x15,x30,1240","a5,t5,1240",
800027f4,xori,a1:81b96ee1,,66ae4593,3,"xori	x11,x28,1642","a1,t3,1642",
800027f8,lui,t0:6b1f9000,,6b1f92b7,3,"lui	x5,0x6b1f9","t0,0x6b1f9",
800027fc,xor,a6:965e0605,,0171c833,3,"xor	x16,x3,x23","a6,gp,s7",
80002800,xor,s2:965e0607,,010d4933,3,"xor	x18,x26,x16","s2,s10,a6",
80002804,slli,a7:98be8000,,00d09893,3,"slli	x17,x1,0xd","a7,ra,0xd",
80002808,sra,t6:00000000,,415b5fb3,3,"sra	x31,x22,x21","t6,s6,s5",
8000280c,auipc,s5:40959808,,c0957a97,3,"auipc	x21,0xc0957","s5,0xc0957",
80002814,sub,a3:67418001,,411506b3,3,"sub	x13,x10,x17","a3,a0,a7",
80002818,sltiu,tp:00000001,,ef0b3213,3,"sltiu	x4,x22,-272","tp,s6,-272",
8000281c,slli,t2:e5bb8400,,00a59393,3,"slli	x7,x11,0xa","t2,a1,0xa",
80002820,srl,t5:08000000,,013edf33,3,"srl	x30,x29,x19","t5,t4,s3",
80002824,ori,s10:ffffffff,,ff34ed13,3,"ori	x26,x9,-13","s10,s1,-13",
80002828,sra,a5:fffff800,,401657b3,3,"sra	x15,x12,x1","a5,a2,ra",
8000282c,srl,s7:40004fe2,,00a65bb3,3,"srl	x23,x12,x10","s7,a2,a0",
80002834,sra,tp:fffffff0,,4127d233,3,"sra	x4,x15,x18","tp,a5,s2",
80002838,sra,ra:00000000,,414fd0b3,3,"sra	x1,x31,x20","ra,t6,s4",
80002858,srl,s3:33a0c000,,00d6d9b3,3,"srl	x19,x13,x13","s3,a3,a3",
8000285c,srl,s10:00000009,,00e1dd33,3,"srl	x26,x3,x14","s10,gp,a4",
80002884,lui,a5:83c99000,,83c997b7,3,"lui	x15,0x83c99","a5,0x83c99",
80002890,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80002894,auipc,t6:b72fc890,,372faf97,3,"auipc	x31,0x372fa","t6,0x372fa",
80002898,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
8000289c,srl,tp:83c99000,,0137d233,3,"srl	x4,x15,x19","tp,a5,s3",
800028a4,slli,t0:80000000,,01da1293,3,"slli	x5,x20,0x1d","t0,s4,0x1d",
800028a8,addi,gp:0000000c,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800028ac,sub,s9:370fe2ef,,41b48cb3,3,"sub	x25,x9,x27","s9,s1,s11",
800028b4,srli,a0:40004fe2,,000bd513,3,"srli	x10,x23,0x0","a0,s7,0x0",
800028bc,slli,t0:00002400,,00ad1293,3,"slli	x5,x26,0xa","t0,s10,0xa",
800028c0,addi,s11:e5bb87d1,,3d138d93,3,"addi	x27,x7,977","s11,t2,977",
800028e0,srai,t3:00000000,,40ab5e13,3,"srai	x28,x22,0xa","t3,s6,0xa",
800028e4,xori,s6:83c99104,,10424b13,3,"xori	x22,x4,260","s6,tp,260",
800028e8,srai,s9:fffffe59,,41695c93,3,"srai	x25,x18,0x16","s9,s2,0x16",
800028f4,or,s9:000042ef,,00916cb3,3,"or	x25,x2,x9","s9,sp,s1",
800028f8,sra,a3:040004fe,,40c556b3,3,"sra	x13,x10,x12","a3,a0,a2",
800028fc,auipc,t1:0e63d8f8,,8e63b317,3,"auipc	x6,0x8e63b","t1,0x8e63b",
80002900,and,sp:00000004,,0166f133,3,"and	x2,x13,x22","sp,a3,s6",
80002904,xor,s9:9e5e0605,,01e84cb3,3,"xor	x25,x16,x30","s9,a6,t5",
80002908,and,s9:00000001,,010d7cb3,3,"and	x25,x26,x16","s9,s10,a6",
8000290c,srl,s9:00000002,,0154dcb3,3,"srl	x25,x9,x21","s9,s1,s5",
80002910,xor,s11:96dd58f8,,0068cdb3,3,"xor	x27,x17,x6","s11,a7,t1",
80002914,ori,tp:040004ff,,4096e213,3,"ori	x4,x13,1033","tp,a3,1033",
8000291c,and,t3:80008810,,014ffe33,3,"and	x28,x31,x20","t3,t6,s4",
80002920,and,s2:00000008,,0081f933,3,"and	x18,x3,x8","s2,gp,s0",
80002924,addi,a6:80009dda,,e1660813,3,"addi	x16,x12,-490","a6,a2,-490",
80002928,and,t2:00000000,,002973b3,3,"and	x7,x18,x2","t2,s2,sp",
80002930,and,t0:00000000,,0006f2b3,3,"and	x5,x13,x0","t0,a3,zero",
80002934,and,t1:00000000,,004f7333,3,"and	x6,x30,x4","t1,t5,tp",
80002938,sltiu,tp:00000001,,bc613213,3,"sltiu	x4,x2,-1082","tp,sp,-1082",
80002a04,sra,gp:fff00013,,408a51b3,3,"sra	x3,x20,x8","gp,s4,s0",
80002a08,xori,t2:7e46932b,,dca5c393,3,"xori	x7,x11,-566","t2,a1,-566",
80002a0c,xor,a5:00000000,,005347b3,3,"xor	x15,x6,x5","a5,t1,t0",
80002a10,xor,s9:80009dda,,01884cb3,3,"xor	x25,x16,x24","s9,a6,s8",
80002a14,slli,tp:00000008,,00091213,3,"slli	x4,x18,0x0","tp,s2,0x0",
80002a1c,and,gp:00000000,,001ef1b3,3,"and	x3,x29,x1","gp,t4,ra",
80002a38,srai,sp:ffcb6eac,,409dd113,3,"srai	x2,x27,0x9","sp,s11,0x9",
80002a3c,lui,s2:4e5b6000,,4e5b6937,3,"lui	x18,0x4e5b6","s2,0x4e5b6",
80002a40,or,a3:08000000,,01d7e6b3,3,"or	x13,x15,x29","a3,a5,t4",
80002a44,srl,s9:081b96ee,,0165dcb3,3,"srl	x25,x11,x22","s9,a1,s6",
80002a48,srai,tp:00080009,,40b55213,3,"srai	x4,x10,0xb","tp,a0,0xb",
80002a4c,auipc,a7:445aba48,,c45a9897,3,"auipc	x17,0xc45a9","a7,0xc45a9",
80002a50,sltu,a0:00000000,,01c73533,3,"sltu	x10,x14,x28","a0,a4,t3",
80002a58,sra,s10:00000000,,41455d33,3,"sra	x26,x10,x20","s10,a0,s4",
80002a64,sub,t1:7e120621,,40810333,3,"sub	x6,x2,x8","t1,sp,s0",
80002a68,srai,s9:ff80009d,,40885c93,3,"srai	x25,x16,0x8","s9,a6,0x8",
80002a90,sltu,a0:00000001,,011bb533,3,"sltu	x10,x23,x17","a0,s7,a7",
80002a94,xori,t1:0000001d,,01dd4313,3,"xori	x6,x26,29","t1,s10,29",
80002a98,slt,s7:00000001,,0176abb3,3,"slt	x23,x13,x23","s7,a3,s7",
80002aa4,slt,s1:00000001,,0035a4b3,3,"slt	x9,x11,x3","s1,a1,gp",
80002aa8,xori,a3:445ab84d,,2058c693,3,"xori	x13,x17,517","a3,a7,517",
80002aac,auipc,s5:1664caa8,,9664aa97,3,"auipc	x21,0x9664a","s5,0x9664a",
80002ab0,auipc,s3:6062daac,,e062b997,3,"auipc	x19,0xe062b","s3,0xe062b",
80002ab4,xor,s1:00000001,,017c44b3,3,"xor	x9,x24,x23","s1,s8,s7",
80002ac4,slli,t1:aa000000,,016a9313,3,"slli	x6,x21,0x16","t1,s5,0x16",
80002acc,slt,s7:00000001,,00d62bb3,3,"slt	x23,x12,x13","s7,a2,a3",
80002ad0,sub,s6:0372dbb6,,40758b33,3,"sub	x22,x11,x7","s6,a1,t2",
80002ad8,sltu,a5:00000001,,007d37b3,3,"sltu	x15,x26,x7","a5,s10,t2",
80002adc,srai,a1:e00027f1,,40265593,3,"srai	x11,x12,0x2","a1,a2,0x2",
80002ae0,sra,t2:272db000,,40a953b3,3,"sra	x7,x18,x10","t2,s2,a0",
80002ae4,auipc,a3:2a1ebae0,,aa1e9697,3,"auipc	x13,0xaa1e9","a3,0xaa1e9",
80002aec,lui,s0:fb026000,,fb026437,3,"lui	x8,0xfb026","s0,0xfb026",
80002b0c,srai,t3:fffc0004,,40d75e13,3,"srai	x28,x14,0xd","t3,a4,0xd",
80002b10,sra,t3:0000150f,,40b6de33,3,"sra	x28,x13,x11","t3,a3,a1",
80002b14,sub,t5:2a1ebadf,,40f68f33,3,"sub	x30,x13,x15","t5,a3,a5",
80002b18,sll,s10:6062daac,,00699d33,3,"sll	x26,x19,x6","s10,s3,t1",
80002b24,sra,a3:fffffff8,,414756b3,3,"sra	x13,x14,x20","a3,a4,s4",
80002b28,srai,a1:ffffc000,,41185593,3,"srai	x11,x16,0x11","a1,a6,0x11",
80002b38,xori,ra:7fff67da,,8a674093,3,"xori	x1,x14,-1882","ra,a4,-1882",
80002b3c,sltu,s3:00000000,,0076b9b3,3,"sltu	x19,x13,x7","s3,a3,t2",
80002b40,xori,a4:d5e1457b,,fa4f4713,3,"xori	x14,x30,-92","a4,t5,-92",
80002b44,add,a0:037adbbf,,004b0533,3,"add	x10,x22,x4","a0,s6,tp",
80002b88,add,s6:aa080009,,00620b33,3,"add	x22,x4,x6","s6,tp,t1",
80002b8c,addi,s11:ffcb675e,,8b210d93,3,"addi	x27,x2,-1870","s11,sp,-1870",
80002b90,sub,s1:80009dda,,413804b3,3,"sub	x9,x16,x19","s1,a6,s3",
