pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002068,lui,t6:f153c000,,f153cfb7,3,"lui	x31,0xf153c","t6,0xf153c",
8000206c,slti,a6:00000001,,063e2813,3,"slti	x16,x28,99","a6,t3,99",
80002070,and,tp:000007b1,,00b57233,3,"and	x4,x10,x11","tp,a0,a1",
8000209c,add,s4:000007b4,,00ad0a33,3,"add	x20,x26,x10","s4,s10,a0",
800020a0,sra,s0:00000000,,404a5433,3,"sra	x8,x20,x4","s0,s4,tp",
800020a4,xori,s2:523f5ca2,,6e514913,3,"xori	x18,x2,1765","s2,sp,1765",
800020a8,ori,s0:80009f7d,,21d66413,3,"ori	x8,x12,541","s0,a2,541",
800020ac,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800020b0,sltiu,ra:00000001,,aafdb093,3,"sltiu	x1,x27,-1361","ra,s11,-1361",
800020b4,addi,t1:fffffff1,,ff100313,3,"addi	x6,x0,-15","t1,zero,-15",
800020bc,ori,a1:ffffffee,,32276593,3,"ori	x11,x14,802","a1,a4,802",
800020c0,sub,a3:fffff850,,404806b3,3,"sub	x13,x16,x4","a3,a6,tp",
800020c4,addi,s5:fffffffd,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800020c8,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800020cc,sra,a7:f89c2000,,41b9d8b3,3,"sra	x17,x19,x27","a7,s3,s11",
800020d0,srai,a6:ffffffe0,,41a65813,3,"srai	x16,x12,0x1a","a6,a2,0x1a",
800020d4,srai,t3:00000014,,41a95e13,3,"srai	x28,x18,0x1a","t3,s2,0x1a",
800020d8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800020e0,ori,t3:ffffffcd,,e8dbee13,3,"ori	x28,x23,-371","t3,s7,-371",
800020e4,slti,a1:00000000,,27852593,3,"slti	x11,x10,632","a1,a0,632",
800020e8,andi,a4:00000001,,9b97f713,3,"andi	x14,x15,-1607","a4,a5,-1607",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:00000009,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:f89c2038,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f9dfe038,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000007,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:00000006,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:f89c2038,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f9dfe038,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000006,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:00000007,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:f89c2038,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f9dfe038,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000005,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:00000004,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:f89c2038,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f9dfe038,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000004,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:00000005,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:f89c2038,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f9dfe038,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000003,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:00000002,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:f89c2038,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f9dfe038,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000002,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80002104,addi,s0:f89c1b55,,b5598413,3,"addi	x8,x19,-1195","s0,s3,-1195",
80002108,slt,ra:00000000,,004ea0b3,3,"slt	x1,x29,x4","ra,t4,tp",
8000210c,lui,s11:1288b000,,1288bdb7,3,"lui	x27,0x1288b","s11,0x1288b",
80002110,sub,ra:fffffffc,,419580b3,3,"sub	x1,x11,x25","ra,a1,s9",
80002114,srli,sp:02511600,,003dd113,3,"srli	x2,x27,0x3","sp,s11,0x3",
80002118,auipc,s3:51f2a114,,d1f28997,3,"auipc	x19,0xd1f28","s3,0xd1f28",
800020bc,ori,a1:00000323,,32276593,3,"ori	x11,x14,802","a1,a4,802",
800020c0,sub,a3:0763dfa8,,404806b3,3,"sub	x13,x16,x4","a3,a6,tp",
800020c4,addi,s5:fffffff8,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800020c8,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800020cc,sra,a7:51f2a114,,41b9d8b3,3,"sra	x17,x19,x27","a7,s3,s11",
800020d0,srai,a6:00000000,,41a65813,3,"srai	x16,x12,0x1a","a6,a2,0x1a",
800020d4,srai,t3:00000014,,41a95e13,3,"srai	x28,x18,0x1a","t3,s2,0x1a",
800020d8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800020e0,ori,t3:ffffffcd,,e8dbee13,3,"ori	x28,x23,-371","t3,s7,-371",
800020e4,slti,a1:00000000,,27852593,3,"slti	x11,x10,632","a1,a0,632",
800020e8,andi,a4:00000001,,9b97f713,3,"andi	x14,x15,-1607","a4,a5,-1607",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff4,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000007,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffffb,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000006,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffffa,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000005,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff9,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000004,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff8,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000003,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:ffffffff,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000002,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80002104,addi,s0:51f29c69,,b5598413,3,"addi	x8,x19,-1195","s0,s3,-1195",
80002108,slt,ra:00000001,,004ea0b3,3,"slt	x1,x29,x4","ra,t4,tp",
8000210c,lui,s11:1288b000,,1288bdb7,3,"lui	x27,0x1288b","s11,0x1288b",
80002110,sub,ra:fffffffc,,419580b3,3,"sub	x1,x11,x25","ra,a1,s9",
80002114,srli,sp:02511600,,003dd113,3,"srli	x2,x27,0x3","sp,s11,0x3",
80002118,auipc,s3:51f2a114,,d1f28997,3,"auipc	x19,0xd1f28","s3,0xd1f28",
800020bc,ori,a1:00000323,,32276593,3,"ori	x11,x14,802","a1,a4,802",
800020c0,sub,a3:ae0d5ec4,,404806b3,3,"sub	x13,x16,x4","a3,a6,tp",
800020c4,addi,s5:fffffff3,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800020c8,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800020cc,sra,a7:51f2a114,,41b9d8b3,3,"sra	x17,x19,x27","a7,s3,s11",
800020d0,srai,a6:00000000,,41a65813,3,"srai	x16,x12,0x1a","a6,a2,0x1a",
800020d4,srai,t3:00000014,,41a95e13,3,"srai	x28,x18,0x1a","t3,s2,0x1a",
800020d8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800020e0,ori,t3:ffffffcd,,e8dbee13,3,"ori	x28,x23,-371","t3,s7,-371",
800020e4,slti,a1:00000000,,27852593,3,"slti	x11,x10,632","a1,a0,632",
800020e8,andi,a4:00000001,,9b97f713,3,"andi	x14,x15,-1607","a4,a5,-1607",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff4,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000007,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffffb,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000006,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffffa,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000005,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff9,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000004,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff8,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000003,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:ffffffff,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000002,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80002104,addi,s0:51f29c69,,b5598413,3,"addi	x8,x19,-1195","s0,s3,-1195",
80002108,slt,ra:00000001,,004ea0b3,3,"slt	x1,x29,x4","ra,t4,tp",
8000210c,lui,s11:1288b000,,1288bdb7,3,"lui	x27,0x1288b","s11,0x1288b",
80002110,sub,ra:fffffffc,,419580b3,3,"sub	x1,x11,x25","ra,a1,s9",
80002114,srli,sp:02511600,,003dd113,3,"srli	x2,x27,0x3","sp,s11,0x3",
80002118,auipc,s3:51f2a114,,d1f28997,3,"auipc	x19,0xd1f28","s3,0xd1f28",
800020bc,ori,a1:00000323,,32276593,3,"ori	x11,x14,802","a1,a4,802",
800020c0,sub,a3:ae0d5ec4,,404806b3,3,"sub	x13,x16,x4","a3,a6,tp",
800020c4,addi,s5:ffffffee,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800020c8,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800020cc,sra,a7:51f2a114,,41b9d8b3,3,"sra	x17,x19,x27","a7,s3,s11",
800020d0,srai,a6:00000000,,41a65813,3,"srai	x16,x12,0x1a","a6,a2,0x1a",
800020d4,srai,t3:00000014,,41a95e13,3,"srai	x28,x18,0x1a","t3,s2,0x1a",
800020d8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800020e0,ori,t3:ffffffcd,,e8dbee13,3,"ori	x28,x23,-371","t3,s7,-371",
800020e4,slti,a1:00000000,,27852593,3,"slti	x11,x10,632","a1,a0,632",
800020e8,andi,a4:00000001,,9b97f713,3,"andi	x14,x15,-1607","a4,a5,-1607",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff4,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000007,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffffb,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000006,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffffa,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000005,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff9,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000004,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:fffffff8,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000003,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
800020ec,ori,s10:000007c6,,7c65ed13,3,"ori	x26,x11,1990","s10,a1,1990",
800020f0,xor,gp:ffffffff,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
800020f4,ori,tp:51f2a13c,,0389e213,3,"ori	x4,x19,56","tp,s3,56",
800020f8,or,s1:f1f3e13c,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800020fc,addi,t0:00000002,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80002104,addi,s0:51f29c69,,b5598413,3,"addi	x8,x19,-1195","s0,s3,-1195",
80002108,slt,ra:00000001,,004ea0b3,3,"slt	x1,x29,x4","ra,t4,tp",
8000210c,lui,s11:1288b000,,1288bdb7,3,"lui	x27,0x1288b","s11,0x1288b",
80002110,sub,ra:fffffffc,,419580b3,3,"sub	x1,x11,x25","ra,a1,s9",
80002114,srli,sp:02511600,,003dd113,3,"srli	x2,x27,0x3","sp,s11,0x3",
80002118,auipc,s3:51f2a114,,d1f28997,3,"auipc	x19,0xd1f28","s3,0xd1f28",
80002120,addi,s9:000007f4,,040a0c93,3,"addi	x25,x20,64","s9,s4,64",
80002124,lui,ra:6b65a000,,6b65a0b7,3,"lui	x1,0x6b65a","ra,0x6b65a",
8000215c,slti,a1:00000000,,da98a593,3,"slti	x11,x17,-599","a1,a7,-599",
80002160,sra,s11:000147ca,,4159ddb3,3,"sra	x27,x19,x21","s11,s3,s5",
80002164,sltu,t0:00000001,,01f432b3,3,"sltu	x5,x8,x31","t0,s0,t6",
80002168,auipc,t6:d053b164,,50539f97,3,"auipc	x31,0x50539","t6,0x50539",
8000216c,srl,a6:02511600,,00115833,3,"srl	x16,x2,x1","a6,sp,ra",
80002170,or,s8:000007c7,,01a2ec33,3,"or	x24,x5,x26","s8,t0,s10",
80002174,xori,t1:523f5875,,4d794313,3,"xori	x6,x18,1239","t1,s2,1239",
80002178,slti,t3:00000001,,7c97ae13,3,"slti	x28,x15,1993","t3,a5,1993",
8000217c,andi,s4:00000693,,6d357a13,3,"andi	x20,x10,1747","s4,a0,1747",
80002180,and,s10:00000001,,01c77d33,3,"and	x26,x14,x28","s10,a4,t3",
80002184,sll,tp:44580000,,00711233,3,"sll	x4,x2,x7","tp,sp,t2",
80002188,sll,a6:00007f40,,01fc9833,3,"sll	x16,x25,x31","a6,s9,t6",
8000218c,ori,a2:fffffbff,,bbe36613,3,"ori	x12,x6,-1090","a2,t1,-1090",
80002190,and,a4:00000000,,015d7733,3,"and	x14,x26,x21","a4,s10,s5",
80002194,ori,s10:000007df,,3cfa6d13,3,"ori	x26,x20,975","s10,s4,975",
80002198,lui,s9:fd7c0000,,fd7c0cb7,3,"lui	x25,0xfd7c0","s9,0xfd7c0",
8000219c,srl,s9:00000000,,01205cb3,3,"srl	x25,x0,x18","s9,zero,s2",
800021a0,addi,s1:00000164,,16378493,3,"addi	x9,x15,355","s1,a5,355",
800021a4,sub,a1:c4576090,,41e205b3,3,"sub	x11,x4,x30","a1,tp,t5",
800021a8,ori,a1:ffffffc5,,9816e593,3,"ori	x11,x13,-1663","a1,a3,-1663",
800021ac,sub,a6:000007c8,,403c0833,3,"sub	x16,x24,x3","a6,s8,gp",
800021e8,srai,s2:00a3e538,,40745913,3,"srai	x18,x8,0x7","s2,s0,0x7",
800021ec,srli,s4:0000000f,,01c5da13,3,"srli	x20,x11,0x1c","s4,a1,0x1c",
800021f4,slti,t3:00000000,,3ed42e13,3,"slti	x28,x8,1005","t3,s0,1005",
800021f8,ori,a3:fffffc53,,c5376693,3,"ori	x13,x14,-941","a3,a4,-941",
800021fc,ori,sp:44580752,,75226113,3,"ori	x2,x4,1874","sp,tp,1874",
80002200,or,s2:523f5975,,00936933,3,"or	x18,x6,x9","s2,t1,s1",
80002248,sll,a7:00000000,,003998b3,3,"sll	x17,x19,x3","a7,s3,gp",
8000224c,andi,a7:523f5815,,99537893,3,"andi	x17,x6,-1643","a7,t1,-1643",
80002250,add,s11:00000050,,01670db3,3,"add	x27,x14,x22","s11,a4,s6",
80002254,add,s6:44580752,,002e0b33,3,"add	x22,x28,x2","s6,t3,sp",
80002258,xor,a1:bba7ffc5,,00b245b3,3,"xor	x11,x4,x11","a1,tp,a1",
8000225c,sll,t4:00000000,,00bc9eb3,3,"sll	x29,x25,x11","t4,s9,a1",
80002264,add,t4:0000000f,,014c8eb3,3,"add	x29,x25,x20","t4,s9,s4",
80002268,xor,a1:adc0a78a,,0061c5b3,3,"xor	x11,x3,x6","a1,gp,t1",
80002270,sra,t6:ffffffff,,4031dfb3,3,"sra	x31,x3,x3","t6,gp,gp",
800022a8,srl,a5:000091dc,,01e3d7b3,3,"srl	x15,x7,x30","a5,t2,t5",
800022ac,xori,s6:000006cc,,6cc04b13,3,"xori	x22,x0,1740","s6,zero,1740",
800022b0,xor,a7:523f5875,,019348b3,3,"xor	x17,x6,x25","a7,t1,s9",
80002300,lui,gp:84f57000,,84f571b7,3,"lui	x3,0x84f57","gp,0x84f57",
80002304,srli,ra:00000011,,01a25093,3,"srli	x1,x4,0x1a","ra,tp,0x1a",
80002308,slt,s1:00000001,,019f24b3,3,"slt	x9,x30,x25","s1,t5,s9",
8000230c,sub,t1:6e23d1e9,,40750333,3,"sub	x6,x10,x7","t1,a0,t2",
80002340,slti,s3:00000000,,c7192993,3,"slti	x19,x18,-911","s3,s2,-911",
80002344,xori,s4:00000710,,cef64a13,3,"xori	x20,x12,-785","s4,a2,-785",
80002348,sltiu,s10:00000001,,9a113d13,3,"sltiu	x26,x2,-1631","s10,sp,-1631",
80002350,add,a6:523f5884,,01d88833,3,"add	x16,x17,x29","a6,a7,t4",
80002354,sra,s1:00000000,,41d4d4b3,3,"sra	x9,x9,x29","s1,s1,t4",
80002358,xor,t3:91dc2e07,,006ace33,3,"xor	x28,x21,x6","t3,s5,t1",
8000235c,addi,tp:fffffd3a,,d3a70213,3,"addi	x4,x14,-710","tp,a4,-710",
80002360,xori,s5:0000938d,,2517ca93,3,"xori	x21,x15,593","s5,a5,593",
80002364,andi,a5:fffffc52,,dfe6f793,3,"andi	x15,x13,-514","a5,a3,-514",
80002368,ori,t1:fffff9a0,,9a09e313,3,"ori	x6,x19,-1632","t1,s3,-1632",
8000236c,andi,a7:fffffc13,,cb76f893,3,"andi	x17,x13,-841","a7,a3,-841",
80002370,lui,t3:84809000,,84809e37,3,"lui	x28,0x84809","t3,0x84809",
80002374,sltu,t1:00000001,,018db333,3,"sltu	x6,x27,x24","t1,s11,s8",
80002378,sll,t0:30000000,,004b12b3,3,"sll	x5,x22,x4","t0,s6,tp",
80002380,xori,t6:00000183,,d908cf93,3,"xori	x31,x17,-624","t6,a7,-624",
80002384,xori,a2:0000951a,,697ac613,3,"xori	x12,x21,1687","a2,s5,1687",
8000238c,sltu,s4:00000000,,000eba33,3,"sltu	x20,x29,x0","s4,t4,zero",
800023cc,slli,s2:00050000,,00cd9913,3,"slli	x18,x27,0xc","s2,s11,0xc",
800023d4,lui,a7:b267b000,,b267b8b7,3,"lui	x17,0xb267b","a7,0xb267b",
800023dc,or,s11:30000000,,0002edb3,3,"or	x27,x5,x0","s11,t0,zero",
800023e0,andi,t1:00000480,,c80b7313,3,"andi	x6,x22,-896","t1,s6,-896",
8000240c,xor,t1:00000347,,01834333,3,"xor	x6,x6,x24","t1,t1,s8",
80002410,srli,s10:00002800,,00595d13,3,"srli	x26,x18,0x5","s10,s2,0x5",
80002448,slti,tp:00000001,,2e822213,3,"slti	x4,x4,744","tp,tp,744",
8000244c,srai,s8:fffe13d5,,40e1dc13,3,"srai	x24,x3,0xe","s8,gp,0xe",
80002450,sltu,tp:00000000,,01f6b233,3,"sltu	x4,x13,x31","tp,a3,t6",
80002454,auipc,sp:cdfb5450,,4dfb3117,3,"auipc	x2,0x4dfb3","sp,0x4dfb3",
80002470,sltu,t6:00000000,,0012bfb3,3,"sltu	x31,x5,x1","t6,t0,ra",
80002474,add,a7:30002800,,01ad88b3,3,"add	x17,x27,x26","a7,s11,s10",
80002478,slt,a4:00000000,,01f42733,3,"slt	x14,x8,x31","a4,s0,t6",
8000249c,sll,t1:01200000,,008e1333,3,"sll	x6,x28,x8","t1,t3,s0",
800024a0,sra,s0:fffffc52,,41b7d433,3,"sra	x8,x15,x27","s0,a5,s11",
800024a4,slli,a0:00000000,,01899513,3,"slli	x10,x19,0x18","a0,s3,0x18",
800024ac,xor,t4:7fff6396,,0177ceb3,3,"xor	x29,x15,x23","t4,a5,s7",
80002500,lui,a1:c1793000,,c17935b7,3,"lui	x11,0xc1793","a1,0xc1793",
80002504,sra,a4:fffe13d5,,411c5733,3,"sra	x14,x24,x17","a4,s8,a7",
80002508,sltiu,t3:00000001,,f66ebe13,3,"sltiu	x28,x29,-154","t3,t4,-154",
8000250c,andi,s1:fffff842,,8c347493,3,"andi	x9,x8,-1853","s1,s0,-1853",
80002510,slt,s1:00000001,,012e24b3,3,"slt	x9,x28,x18","s1,t3,s2",
80002514,slti,a1:00000001,,5fb02593,3,"slti	x11,x0,1531","a1,zero,1531",
80002518,andi,s11:30002800,,a858fd93,3,"andi	x27,x17,-1403","s11,a7,-1403",
8000251c,xori,sp:cfffd1fe,,9fedc113,3,"xori	x2,x27,-1538","sp,s11,-1538",
80002520,addi,t0:00009244,,eb7a8293,3,"addi	x5,x21,-329","t0,s5,-329",
80002528,addi,t6:fffe1b98,,7c3c0f93,3,"addi	x31,x24,1987","t6,s8,1987",
8000252c,srl,t3:000003ff,,01dc5e33,3,"srl	x28,x24,x29","t3,s8,t4",
80002534,sra,a6:000c000a,,4078d833,3,"sra	x16,x17,x7","a6,a7,t2",
8000253c,srai,s6:00000000,,40225b13,3,"srai	x22,x4,0x2","s6,tp,0x2",
80002590,add,a6:02400000,,00630833,3,"add	x16,x6,x6","a6,t1,t1",
