pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f08,sll,s6:000017ea,,01089b33,3,"sll	x22,x17,x16","s6,a7,a6",
80001f0c,srli,a7:00000000,,001dd893,3,"srli	x17,x27,0x1","a7,s11,0x1",
80001f14,srl,s4:5b00b08d,,009fda33,3,"srl	x20,x31,x9","s4,t6,s1",
80001f18,srli,s4:00000000,,01bcda13,3,"srli	x20,x25,0x1b","s4,s9,0x1b",
80001f1c,sltiu,s8:00000001,,c258bc13,3,"sltiu	x24,x17,-987","s8,a7,-987",
80001f20,auipc,s8:80008f1c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001f24,addi,s8:80008bb7,,c9bc0c13,3,"addi	x24,x24,-869","s8,s8,-869",
80001f2c,lb,a2:00000002,,039c0603,3,"lb	x12,57(x24)","a2,57,s8",
80001f30,lbu,s9:00000002,,039c4c83,3,"lbu	x25,57(x24)","s9,57,s8",
80001f34,lb,s1:00000002,,039c0483,3,"lb	x9,57(x24)","s1,57,s8",
80001f38,lbu,a0:00000002,,039c4503,3,"lbu	x10,57(x24)","a0,57,s8",
80001f3c,add,s6:00000001,,00380b33,3,"add	x22,x16,x3","s6,a6,gp",
80001f40,lbu,a0:00000002,,039c4503,3,"lbu	x10,57(x24)","a0,57,s8",
80001f44,lhu,ra:00000002,,039c5083,3,"lhu	x1,57(x24)","ra,57,s8",
80001f54,sra,s7:00000000,,4141dbb3,3,"sra	x23,x3,x20","s7,gp,s4",
80001f58,sltiu,a6:00000001,,5680b813,3,"sltiu	x16,x1,1384","a6,ra,1384",
80001f5c,andi,s6:00000001,,0c7dfb13,3,"andi	x22,x27,199","s6,s11,199",
80001f60,srl,ra:00000002,,0070d0b3,3,"srl	x1,x1,x7","ra,ra,t2",
80001f64,lui,t2:6b79d000,,6b79d3b7,3,"lui	x7,0x6b79d","t2,0x6b79d",
80001fac,lui,s7:b5bb2000,,b5bb2bb7,3,"lui	x23,0xb5bb2","s7,0xb5bb2",
80001fb0,sll,a3:d6f3a000,,010396b3,3,"sll	x13,x7,x16","a3,t2,a6",
80001fbc,add,s3:00000004,,00cc89b3,3,"add	x19,x25,x12","s3,s9,a2",
80001fc0,or,a1:00000004,,01e9e5b3,3,"or	x11,x19,x30","a1,s3,t5",
80001fc4,xori,ra:80009846,,76214093,3,"xori	x1,x2,1890","ra,sp,1890",
80001fc8,srai,t0:00000000,,4187d293,3,"srai	x5,x15,0x18","t0,a5,0x18",
80001fcc,srli,a0:000006b7,,0143d513,3,"srli	x10,x7,0x14","a0,t2,0x14",
8000201c,addi,s11:0000006c,,06b30d93,3,"addi	x27,x6,107","s11,t1,107",
80002020,sra,a1:c0004c23,,4060d5b3,3,"sra	x11,x1,x6","a1,ra,t1",
80002024,srl,a0:00000000,,01935533,3,"srl	x10,x6,x25","a0,t1,s9",
80002028,addi,a5:80009cc7,,da310793,3,"addi	x15,x2,-605","a5,sp,-605",
8000202c,srli,t6:00000000,,00935f93,3,"srli	x31,x6,0x9","t6,t1,0x9",
80002030,sltu,s9:00000001,,018b3cb3,3,"sltu	x25,x22,x24","s9,s6,s8",
80002034,srli,a7:000000b5,,018bd893,3,"srli	x17,x23,0x18","a7,s7,0x18",
80002084,sltu,a6:00000000,,00a1b833,3,"sltu	x16,x3,x10","a6,gp,a0",
80002088,sltiu,a2:00000001,,3b38b613,3,"sltiu	x12,x17,947","a2,a7,947",
8000208c,or,s6:00000001,,00caeb33,3,"or	x22,x21,x12","s6,s5,a2",
80002090,or,t6:ffffffff,,00eeefb3,3,"or	x31,x29,x14","t6,t4,a4",
80002098,xor,t4:ffffffff,,01f84eb3,3,"xor	x29,x16,x31","t4,a6,t6",
8000209c,slt,a6:00000001,,01112833,3,"slt	x16,x2,x17","a6,sp,a7",
800020a0,sll,a5:00000001,,015617b3,3,"sll	x15,x12,x21","a5,a2,s5",
800020dc,and,t1:000000b5,,01177333,3,"and	x6,x14,x17","t1,a4,a7",
800020e0,xori,t3:80009bd9,,41d24e13,3,"xori	x28,x4,1053","t3,tp,1053",
800020e4,addi,a7:fffff942,,941b0893,3,"addi	x17,x22,-1727","a7,s6,-1727",
800020ec,slti,t2:00000000,,dcd3a393,3,"slti	x7,x7,-563","t2,t2,-563",
800020f4,xori,s11:7fff652a,,aee24d93,3,"xori	x27,x4,-1298","s11,tp,-1298",
800020f8,sra,s11:000000b5,,40535db3,3,"sra	x27,x6,x5","s11,t1,t0",
800020fc,and,tp:80008904,,01a97233,3,"and	x4,x18,x26","tp,s2,s10",
80002100,sltiu,a0:00000000,,4cc0b513,3,"sltiu	x10,x1,1228","a0,ra,1228",
80002104,ori,gp:00000607,,6077e193,3,"ori	x3,x15,1543","gp,a5,1543",
80002108,lw,ra:80000d58,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
8000210c,or,a4:80009bd9,,01c56733,3,"or	x14,x10,x28","a4,a0,t3",
80002110,xor,s9:d6f3a001,,0166ccb3,3,"xor	x25,x13,x22","s9,a3,s6",
80002114,andi,s8:00000025,,42ddfc13,3,"andi	x24,x27,1069","s8,s11,1069",
80002118,addi,sp:80009f64,,04010113,3,"addi	x2,x2,64","sp,sp,64",
8000211c,sra,t1:000000b5,,40ddd333,3,"sra	x6,x27,x13","t1,s11,a3",
80002120,slt,a6:00000001,,0096a833,3,"slt	x16,x13,x9","a6,a3,s1",
80002124,addi,s8:80000d58,,00008c13,3,"addi	x24,x1,0","s8,ra,0",
80002128,jalr,s8:80002128,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000d5c,lui,gp:21441000,,214411b7,3,"lui	x3,0x21441","gp,0x21441",
80000d74,slli,t0:d6f3a001,,000c9293,3,"slli	x5,x25,0x0","t0,s9,0x0",
80000d78,ori,a5:fffff963,,9637e793,3,"ori	x15,x15,-1693","a5,a5,-1693",
80000d7c,slti,a4:00000001,,01222713,3,"slti	x14,x4,18","a4,tp,18",
80000d80,srai,gp:ffa69524,,403d5193,3,"srai	x3,x26,0x3","gp,s10,0x3",
80000d84,addi,s1:fd34adbc,,495d0493,3,"addi	x9,x26,1173","s1,s10,1173",
80000d88,auipc,s4:f5083d84,,75083a17,3,"auipc	x20,0x75083","s4,0x75083",
80000d8c,srl,s11:00000000,,01055db3,3,"srl	x27,x10,x16","s11,a0,a6",
80000d90,addi,s8:fffffc34,,b7f30c13,3,"addi	x24,x6,-1153","s8,t1,-1153",
80000d9c,sltiu,a5:00000001,,1c8f3793,3,"sltiu	x15,x30,456","a5,t5,456",
80000da0,or,a0:fd34bbff,,01cd6533,3,"or	x10,x26,x28","a0,s10,t3",
80000da8,srli,s1:00001000,,0130d493,3,"srli	x9,x1,0x13","s1,ra,0x13",
80000dac,and,a2:00000000,,0130f633,3,"and	x12,x1,x19","a2,ra,s3",
80000db4,srai,s9:ffa69524,,4001dc93,3,"srai	x25,x3,0x0","s9,gp,0x0",
80000db8,sltu,a3:00000001,,013ab6b3,3,"sltu	x13,x21,x19","a3,s5,s3",
80000dbc,xor,s5:80009f65,,00d14ab3,3,"xor	x21,x2,x13","s5,sp,a3",
80000dc0,sub,t3:80000d58,,41e08e33,3,"sub	x28,x1,x30","t3,ra,t5",
80000dc4,and,s8:00000000,,00707c33,3,"and	x24,x0,x7","s8,zero,t2",
80000dc8,sltiu,a2:00000001,,f69db613,3,"sltiu	x12,x27,-151","a2,s11,-151",
80000dcc,sub,t0:80000ca3,,406e02b3,3,"sub	x5,x28,x6","t0,t3,t1",
80000dd0,slti,a2:00000001,,5c32a613,3,"slti	x12,x5,1475","a2,t0,1475",
80000dd4,or,s8:ffa69524,,0001ec33,3,"or	x24,x3,x0","s8,gp,zero",
80000dd8,sll,tp:80009846,,01059233,3,"sll	x4,x11,x16","tp,a1,a6",
80000ddc,slti,gp:00000000,,54942193,3,"slti	x3,x8,1353","gp,s0,1353",
80000de0,auipc,s5:80008ddc,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000de4,addi,s5:80008d52,,f76a8a93,3,"addi	x21,x21,-138","s5,s5,-138",
80000de8,lb,s6:00000000,,01ca8b03,3,"lb	x22,28(x21)","s6,28,s5",
80000dec,lb,t1:00000000,,01ca8303,3,"lb	x6,28(x21)","t1,28,s5",
80000df4,and,t2:00001000,,009573b3,3,"and	x7,x10,x9","t2,a0,s1",
80000df8,lbu,s9:00000054,,01dacc83,3,"lbu	x25,29(x21)","s9,29,s5",
80000dfc,lbu,s3:00000054,,01dac983,3,"lbu	x19,29(x21)","s3,29,s5",
80000e04,lbu,a6:00000054,,fe5ac803,3,"lbu	x16,-27(x21)","a6,-27,s5",
80000e0c,lbu,a2:00000054,,fe5ac603,3,"lbu	x12,-27(x21)","a2,-27,s5",
80000e14,lbu,a5:00000058,,fe5ac783,3,"lbu	x15,-27(x21)","a5,-27,s5",
80000e18,sub,tp:b5a98000,,408b8233,3,"sub	x4,x23,x8","tp,s7,s0",
80000e28,or,a4:f5083d85,,00da6733,3,"or	x14,x20,x13","a4,s4,a3",
80000e6c,sra,s6:00000054,,41665b33,3,"sra	x22,x12,x22","s6,a2,s6",
80000e78,slti,t2:00000000,,4753a393,3,"slti	x7,x7,1141","t2,t2,1141",
80000e7c,xor,s9:f5083d84,,006a4cb3,3,"xor	x25,x20,x6","s9,s4,t1",
80000e80,slli,ra:00000000,,01719093,3,"slli	x1,x3,0x17","ra,gp,0x17",
80000e84,slli,t2:fd34bbff,,00051393,3,"slli	x7,x10,0x0","t2,a0,0x0",
80000e88,sub,a5:0011a000,,404b87b3,3,"sub	x15,x23,x4","a5,s7,tp",
80000e90,lui,a4:26107000,,26107737,3,"lui	x14,0x26107","a4,0x26107",
80000ea8,slti,t0:00000000,,f2a0a293,3,"slti	x5,x1,-214","t0,ra,-214",
80000eac,sltiu,s11:00000000,,048a3d93,3,"sltiu	x27,x20,72","s11,s4,72",
80000eb0,sra,s1:ffffffff,,41dfd4b3,3,"sra	x9,x31,x29","s1,t6,t4",
80000eb4,add,s3:b5bb2000,,017089b3,3,"add	x19,x1,x23","s3,ra,s7",
80000eb8,lui,s11:9420a000,,9420adb7,3,"lui	x27,0x9420a","s11,0x9420a",
80000ebc,xor,ra:fd34a927,,01a1c0b3,3,"xor	x1,x3,x26","ra,gp,s10",
80000ec0,slti,s0:00000001,,0a9ba413,3,"slti	x8,x23,169","s0,s7,169",
80000ec4,sltiu,t5:00000000,,63a53f13,3,"sltiu	x30,x10,1594","t5,a0,1594",
80000ec8,ori,tp:fffff8de,,8ce66213,3,"ori	x4,x12,-1842","tp,a2,-1842",
80000ecc,srai,t0:00000000,,40c2d293,3,"srai	x5,x5,0xc","t0,t0,0xc",
80000ed0,and,s8:00000001,,00947c33,3,"and	x24,x8,x9","s8,s0,s1",
80000f00,slti,a1:00000001,,68852593,3,"slti	x11,x10,1672","a1,a0,1672",
80000f10,srai,a5:ffffffff,,4154d793,3,"srai	x15,x9,0x15","a5,s1,0x15",
80000f60,slt,a4:00000001,,00ad2733,3,"slt	x14,x26,x10","a4,s10,a0",
80000f64,andi,a6:00000400,,422e7813,3,"andi	x16,x28,1058","a6,t3,1058",
80000f68,andi,s7:00000044,,845b7b93,3,"andi	x23,x22,-1979","s7,s6,-1979",
80000f6c,auipc,s8:6076bf68,,e076bc17,3,"auipc	x24,0xe076b","s8,0xe076b",
80000f8c,xor,s6:f5083d85,,0195cb33,3,"xor	x22,x11,x25","s6,a1,s9",
80000fe0,xor,tp:fffff8de,,00434233,3,"xor	x4,x6,x4","tp,t1,tp",
80000fe4,sra,a7:00000000,,403f58b3,3,"sra	x17,x30,x3","a7,t5,gp",
8000103c,andi,s0:b5bb2000,,e939f413,3,"andi	x8,x19,-365","s0,s3,-365",
80001040,or,t5:b5bb2000,,0119ef33,3,"or	x30,x19,x17","t5,s3,a7",
8000104c,andi,gp:00000000,,75a77193,3,"andi	x3,x14,1882","gp,a4,1882",
80001054,slt,a0:00000000,,00f8a533,3,"slt	x10,x17,x15","a0,a7,a5",
80001058,addi,s0:f5084486,,702c8413,3,"addi	x8,x25,1794","s0,s9,1794",
80001088,srai,s11:f00001ab,,403e5d93,3,"srai	x27,x28,0x3","s11,t3,0x3",
8000108c,lui,s1:278d1000,,278d14b7,3,"lui	x9,0x278d1","s1,0x278d1",
80001090,srai,a3:e0000356,,402e5693,3,"srai	x13,x28,0x2","a3,t3,0x2",
80001094,srai,a0:ffffffff,,4047d513,3,"srai	x10,x15,0x4","a0,a5,0x4",
800010b8,addi,s4:0000001f,,02078a13,3,"addi	x20,x15,32","s4,a5,32",
800010bc,srl,a6:00000000,,01b5d833,3,"srl	x16,x11,x27","a6,a1,s11",
800010c0,xori,t1:80009fb1,,0d514313,3,"xori	x6,x2,213","t1,sp,213",
800010c4,sub,t5:1ffffcaa,,40d88f33,3,"sub	x30,x17,x13","t5,a7,a3",
800010c8,add,t4:80008d96,,015b8eb3,3,"add	x29,x23,x21","t4,s7,s5",
800010cc,slt,a6:00000001,,0169a833,3,"slt	x16,x19,x22","a6,s3,s6",
800010d0,addi,t5:fffff2d0,,9f220f13,3,"addi	x30,x4,-1550","t5,tp,-1550",
800010d4,slli,s7:00008000,,00f59b93,3,"slli	x23,x11,0xf","s7,a1,0xf",
800010e8,addi,a2:fffffa7a,,7aaf0613,3,"addi	x12,x30,1962","a2,t5,1962",
800010ec,sll,s7:841ec200,,01ac9bb3,3,"sll	x23,x25,x26","s7,s9,s10",
800010f0,sra,s11:80009f64,,40915db3,3,"sra	x27,x2,x9","s11,sp,s1",
800010f4,slt,s7:00000001,,011fabb3,3,"slt	x23,x31,x17","s7,t6,a7",
80001100,srli,s0:00000000,,014bd413,3,"srli	x8,x23,0x14","s0,s7,0x14",
80001104,addi,ra:00000636,,63628093,3,"addi	x1,x5,1590","ra,t0,1590",
80001108,xori,s4:ffffff73,,f732ca13,3,"xori	x20,x5,-141","s4,t0,-141",
8000110c,addi,s6:000003ce,,3cd58b13,3,"addi	x22,x11,973","s6,a1,973",
80001110,sll,s4:ffff2d00,,012f1a33,3,"sll	x20,x30,x18","s4,t5,s2",
8000111c,sltu,a4:00000001,,0040b733,3,"sltu	x14,x1,x4","a4,ra,tp",
80001120,sll,t6:27f10000,,01691fb3,3,"sll	x31,x18,x22","t6,s2,s6",
80001128,sub,s4:7fff6672,,41208a33,3,"sub	x20,x1,x18","s4,ra,s2",
8000112c,slt,s11:00000000,,0051adb3,3,"slt	x27,x3,x5","s11,gp,t0",
80001130,lui,a7:5392a000,,5392a8b7,3,"lui	x17,0x5392a","a7,0x5392a",
80001138,srai,t2:00000000,,41e45393,3,"srai	x7,x8,0x1e","t2,s0,0x1e",
8000113c,add,tp:27f10000,,01f18233,3,"add	x4,x3,x31","tp,gp,t6",
80001150,addi,s9:0000007f,,07f28c93,3,"addi	x25,x5,127","s9,t0,127",
80001154,xor,t1:80009fc4,,01b94333,3,"xor	x6,x18,x27","t1,s2,s11",
80001158,lui,a6:227f0000,,227f0837,3,"lui	x16,0x227f0","a6,0x227f0",
80001160,or,s11:627fbf68,,01886db3,3,"or	x27,x16,x24","s11,a6,s8",
80001164,srl,t6:13c68800,,00b4dfb3,3,"srl	x31,x9,x11","t6,s1,a1",
80001168,xor,t4:80000d59,,00ee4eb3,3,"xor	x29,x28,x14","t4,t3,a4",
8000116c,auipc,s5:49f97168,,c9f96a97,3,"auipc	x21,0xc9f96","s5,0xc9f96",
80001174,sltu,a3:00000000,,00bc36b3,3,"sltu	x13,x24,x11","a3,s8,a1",
80001178,srli,s7:00010000,,00fedb93,3,"srli	x23,x29,0xf","s7,t4,0xf",
8000117c,slt,s11:00000001,,005e2db3,3,"slt	x27,x28,x5","s11,t3,t0",
80001198,and,t1:01b92000,,013af333,3,"and	x6,x21,x19","t1,s5,s3",
8000119c,ori,s4:fffffb2f,,b2f06a13,3,"ori	x20,x0,-1233","s4,zero,-1233",
800011a0,srl,a7:00000000,,00a758b3,3,"srl	x17,x14,x10","a7,a4,a0",
800011a8,sltu,s5:00000000,,00bebab3,3,"sltu	x21,x29,x11","s5,t4,a1",
800011ac,andi,ra:00000000,,13c5f093,3,"andi	x1,x11,316","ra,a1,316",
800011b0,srl,t5:b5bb2000,,0039df33,3,"srl	x30,x19,x3","t5,s3,gp",
800011d0,xori,s11:fd34a969,,04ed4d93,3,"xori	x27,x26,78","s11,s10,78",
800011d4,sub,t0:00000000,,41bd82b3,3,"sub	x5,x27,x27","t0,s11,s11",
800011d8,xori,t5:0000003d,,03d04f13,3,"xori	x30,x0,61","t5,zero,61",
800011dc,and,s7:b5bb2000,,00c9fbb3,3,"and	x23,x19,x12","s7,s3,a2",
800011e0,or,s1:00000000,,0053e4b3,3,"or	x9,x7,x5","s1,t2,t0",
800011e4,ori,a1:b5bb23fe,,3febe593,3,"ori	x11,x23,1022","a1,s7,1022",
800011ec,slt,t5:00000000,,01762f33,3,"slt	x30,x12,x23","t5,a2,s7",
800011f0,sub,a3:ffffffff,,40d506b3,3,"sub	x13,x10,x13","a3,a0,a3",
800011f4,lui,s3:f05cd000,,f05cd9b7,3,"lui	x19,0xf05cd","s3,0xf05cd",
80001200,or,s3:00000001,,008769b3,3,"or	x19,x14,x8","s3,a4,s0",
80001238,lui,s7:6485d000,,6485dbb7,3,"lui	x23,0x6485d","s7,0x6485d",
8000123c,sub,a3:fd34a927,,407d06b3,3,"sub	x13,x26,x7","a3,s10,t2",
80001244,lui,a5:a1615000,,a16157b7,3,"lui	x15,0xa1615","a5,0xa1615",
8000124c,sra,a6:ffffffe0,,40ce5833,3,"sra	x16,x28,x12","a6,t3,a2",
80001258,auipc,a6:4ccfe254,,cccfd817,3,"auipc	x16,0xcccfd","a6,0xcccfd",
8000125c,andi,s4:00000000,,64f4fa13,3,"andi	x20,x9,1615","s4,s1,1615",
800012e4,ori,s11:ffffffff,,49456d93,3,"ori	x27,x10,1172","s11,a0,1172",
800012e8,auipc,s6:9de782e4,,1de77b17,3,"auipc	x22,0x1de77","s6,0x1de77",
800012ec,slt,a2:00000000,,00b2a633,3,"slt	x12,x5,x11","a2,t0,a1",
800012f0,slli,s7:00000000,,01149b93,3,"slli	x23,x9,0x11","s7,s1,0x11",
800012f8,srai,t1:00000000,,40b45313,3,"srai	x6,x8,0xb","t1,s0,0xb",
800012fc,addi,s4:fffffe5b,,e5a70a13,3,"addi	x20,x14,-422","s4,a4,-422",
80001300,or,a2:80009f64,,0021e633,3,"or	x12,x3,x2","a2,gp,sp",
80001304,srl,s5:00000000,,00a8dab3,3,"srl	x21,x17,x10","s5,a7,a0",
8000130c,slt,t1:00000000,,00fda333,3,"slt	x6,x27,x15","t1,s11,a5",
80001320,slti,s11:00000001,,fee5ad93,3,"slti	x27,x11,-18","s11,a1,-18",
80001324,lui,s9:2280a000,,2280acb7,3,"lui	x25,0x2280a","s9,0x2280a",
80001328,sltu,s7:00000000,,00603bb3,3,"sltu	x23,x0,x6","s7,zero,t1",
8000132c,auipc,s9:113cf328,,913cec97,3,"auipc	x25,0x913ce","s9,0x913ce",
80001374,ori,t1:fffff968,,968ae313,3,"ori	x6,x21,-1688","t1,s5,-1688",
80001378,lw,ra:80000390,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
8000137c,sub,s7:80000efd,,414e0bb3,3,"sub	x23,x28,x20","s7,t3,s4",
80001380,xor,s5:a1615000,,0077cab3,3,"xor	x21,x15,x7","s5,a5,t2",
80001384,addi,sp:80009f84,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80001388,addi,t5:fffff6a0,,845a0f13,3,"addi	x30,x20,-1979","t5,s4,-1979",
8000138c,sltu,s0:00000000,,007c3433,3,"sltu	x8,x24,x7","s0,s8,t2",
80001390,slli,s1:20000000,,01d99493,3,"slli	x9,x19,0x1d","s1,s3,0x1d",
80001394,add,s4:00000001,,00e18a33,3,"add	x20,x3,x14","s4,gp,a4",
80001398,addi,gp:fffffc6d,,c6c70193,3,"addi	x3,x14,-916","gp,a4,-916",
8000139c,xori,s6:a16151a5,,1a5acb13,3,"xori	x22,x21,421","s6,s5,421",
800013a0,addi,s9:80000391,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
800013a4,jalr,s9:800013a4,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800003a0,and,a1:00000000,,000275b3,3,"and	x11,x4,x0","a1,tp,zero",
800003a4,auipc,s10:800003a0,,00000d17,3,"auipc	x26,0x0","s10,0x0",
800003a8,addi,s10:800003ac,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
800003b0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003b4,,,,00000073,3,ecall,,
