pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a70,lb,a1:0000000a,,f3110583,3,"lb	x11,-207(x2)","a1,-207,sp",
80000a78,lb,s1:0000000a,,f3110483,3,"lb	x9,-207(x2)","s1,-207,sp",
80000a88,srli,a3:00001fff,,01395693,3,"srli	x13,x18,0x13","a3,s2,0x13",
80000a8c,lh,s1:0000000a,,f3111483,3,"lh	x9,-207(x2)","s1,-207,sp",
80000a90,lb,t3:0000000a,,f3110e03,3,"lb	x28,-207(x2)","t3,-207,sp",
80000a94,lh,ra:0000000a,,f3111083,3,"lh	x1,-207(x2)","ra,-207,sp",
80000a98,lh,a4:0000000a,,f3111703,3,"lh	x14,-207(x2)","a4,-207,sp",
80000aa4,ori,a4:fffffbac,,bacce713,3,"ori	x14,x25,-1108","a4,s9,-1108",
80000aa8,addi,tp:ffc2b86d,,bd460213,3,"addi	x4,x12,-1068","tp,a2,-1068",
80000b9c,auipc,gp:c25d8b98,,425d8197,3,"auipc	x3,0x425d8","gp,0x425d8",
80000ba0,xor,s1:8000809b,,00d444b3,3,"xor	x9,x8,x13","s1,s0,a3",
80000be4,srai,a5:00000000,,4166d793,3,"srai	x15,x13,0x16","a5,a3,0x16",
80000be8,or,a4:ffffffff,,01efe733,3,"or	x14,x31,x30","a4,t6,t5",
80000bec,xori,t3:fffff81b,,84aace13,3,"xori	x28,x21,-1974","t3,s5,-1974",
80000bf0,sll,s2:00004000,,014c1933,3,"sll	x18,x24,x20","s2,s8,s4",
80000bf4,slt,t3:00000000,,00372e33,3,"slt	x28,x14,x3","t3,a4,gp",
80000c14,slti,a1:00000000,,e3902593,3,"slti	x11,x0,-455","a1,zero,-455",
80000c18,lui,s4:59a7b000,,59a7ba37,3,"lui	x20,0x59a7b","s4,0x59a7b",
80000c1c,or,t5:c25d8bbc,,00356f33,3,"or	x30,x10,x3","t5,a0,gp",
80000c20,slli,t4:18000e80,,005d9e93,3,"slli	x29,x27,0x5","t4,s11,0x5",
80000c24,add,a7:000000dd,,006708b3,3,"add	x17,x14,x6","a7,a4,t1",
80000c28,andi,t1:000000a4,,5a657313,3,"andi	x6,x10,1446","t1,a0,1446",
80000c2c,addi,tp:00000398,,2f430213,3,"addi	x4,x6,756","tp,t1,756",
80000c34,xor,t0:00c00074,,01bbc2b3,3,"xor	x5,x23,x27","t0,s7,s11",
80000c38,sll,a1:000000fb,,00bf95b3,3,"sll	x11,x31,x11","a1,t6,a1",
80000c3c,slli,t6:fc2bc990,,00461f93,3,"slli	x31,x12,0x4","t6,a2,0x4",
80000c78,xor,tp:00c00074,,01b7c233,3,"xor	x4,x15,x27","tp,a5,s11",
80000c7c,auipc,s4:aa55dc78,,2a55da17,3,"auipc	x20,0x2a55d","s4,0x2a55d",
80000c80,sltiu,s9:00000000,,7fdf3c93,3,"sltiu	x25,x30,2045","s9,t5,2045",
80000c84,and,a4:00000000,,01927733,3,"and	x14,x4,x25","a4,tp,s9",
80000c88,srli,s4:00000004,,01d15a13,3,"srli	x20,x2,0x1d","s4,sp,0x1d",
80000c90,sll,s1:00000000,,009794b3,3,"sll	x9,x15,x9","s1,a5,s1",
80000c94,sub,t4:2518a5fc,,407c0eb3,3,"sub	x29,x24,x7","t4,s8,t2",
80000c98,sub,t1:ffffff05,,40b70333,3,"sub	x6,x14,x11","t1,a4,a1",
80000c9c,xor,a5:5ae7dbca,,007d47b3,3,"xor	x15,x26,x7","a5,s10,t2",
80000ca0,sub,gp:00c00074,,409201b3,3,"sub	x3,x4,x9","gp,tp,s1",
80000ca4,and,t5:00000000,,0040ff33,3,"and	x30,x1,x4","t5,ra,tp",
80000ca8,or,s5:5ae7dbce,,00fa6ab3,3,"or	x21,x20,x15","s5,s4,a5",
80000ce8,sltu,a0:00000000,,01e63533,3,"sltu	x10,x12,x30","a0,a2,t5",
80000cec,add,t0:5ae7e0d3,,007102b3,3,"add	x5,x2,x7","t0,sp,t2",
80000cf0,ori,s1:ffffffce,,84a86493,3,"ori	x9,x16,-1974","s1,a6,-1974",
80000d34,slli,s10:fffffe0a,,00131d13,3,"slli	x26,x6,0x1","s10,t1,0x1",
80000d38,andi,sp:5ae7da4a,,e4a7f113,3,"andi	x2,x15,-438","sp,a5,-438",
80000d6c,slt,t5:00000001,,01d9af33,3,"slt	x30,x19,x29","t5,s3,t4",
80000d70,sra,s10:00000000,,40405d33,3,"sra	x26,x0,x4","s10,zero,tp",
80000d74,srli,s10:00000000,,00be5d13,3,"srli	x26,x28,0xb","s10,t3,0xb",
80000d78,or,s9:dae75fff,,0076ecb3,3,"or	x25,x13,x7","s9,a3,t2",
80000d7c,ori,tp:fffffff6,,cb286213,3,"ori	x4,x16,-846","tp,a6,-846",
80000d90,lui,a7:d466a000,,d466a8b7,3,"lui	x17,0xd466a","a7,0xd466a",
80000d94,and,a1:ff3fff9c,,0169f5b3,3,"and	x11,x19,x22","a1,s3,s6",
80000d98,sra,sp:00000012,,40ced133,3,"sra	x2,x29,x12","sp,t4,a2",
80000d9c,srl,s6:0dae75a1,,0143db33,3,"srl	x22,x7,x20","s6,t2,s4",
80000da0,sltu,ra:00000000,,01d8b0b3,3,"sltu	x1,x17,x29","ra,a7,t4",
80000da4,sub,gp:ffffffca,,414481b3,3,"sub	x3,x9,x20","gp,s1,s4",
80000da8,auipc,sp:df652da4,,5f652117,3,"auipc	x2,0x5f652","sp,0x5f652",
80000dfc,auipc,s11:262abdf8,,a62abd97,3,"auipc	x27,0xa62ab","s11,0xa62ab",
80000e00,xor,s11:0582725b,,01914db3,3,"xor	x27,x2,x25","s11,sp,s9",
80000e08,auipc,tp:ee202e04,,6e202217,3,"auipc	x4,0x6e202","tp,0x6e202",
80000e10,add,s11:ffffffce,,00908db3,3,"add	x27,x1,x9","s11,ra,s1",
80000e14,addi,s1:fffffc97,,d9230493,3,"addi	x9,x6,-622","s1,t1,-622",
80000e18,and,ra:ca200e04,,004cf0b3,3,"and	x1,x25,x4","ra,s9,tp",
80000e1c,andi,s6:00000000,,b8807b13,3,"andi	x22,x0,-1144","s6,zero,-1144",
80000e20,auipc,t3:6eac2e1c,,eeac2e17,3,"auipc	x28,0xeeac2","t3,0xeeac2",
80000e24,srli,t1:00000004,,000a5313,3,"srli	x6,x20,0x0","t1,s4,0x0",
80000e28,lui,s7:757ef000,,757efbb7,3,"lui	x23,0x757ef","s7,0x757ef",
80000e2c,sll,a7:518a5fc0,,004e98b3,3,"sll	x17,x29,x4","a7,t4,tp",
80000e30,auipc,t2:0d330e2c,,8d330397,3,"auipc	x7,0x8d330","t2,0x8d330",
80000e34,srl,ra:080009fc,,004850b3,3,"srl	x1,x16,x4","ra,a6,tp",
80000e3c,sra,a4:000034cc,,41b3d733,3,"sra	x14,x7,x27","a4,t2,s11",
80000e40,sll,s8:de500000,,00579c33,3,"sll	x24,x15,x5","s8,a5,t0",
80000e44,slti,tp:00000001,,c5d12213,3,"slti	x4,x2,-931","tp,sp,-931",
80000e7c,add,a5:80009f68,,008307b3,3,"add	x15,x6,x8","a5,t1,s0",
80000e80,xori,s8:0d330c77,,25b3cc13,3,"xori	x24,x7,603","s8,t2,603",
80000e84,add,s11:ffffffbc,,01398db3,3,"add	x27,x19,x19","s11,s3,s3",
80000e88,and,s5:00000000,,00407ab3,3,"and	x21,x0,x4","s5,zero,tp",
80000e90,sltiu,t5:00000001,,ffba3f13,3,"sltiu	x30,x20,-5","t5,s4,-5",
80000e94,ori,t2:ffffff81,,f81d6393,3,"ori	x7,x26,-127","t2,s10,-127",
80000e98,sll,t1:a6600000,,00571333,3,"sll	x6,x14,x5","t1,a4,t0",
80000e9c,sltu,a7:00000000,,002fb8b3,3,"sltu	x17,x31,x2","a7,t6,sp",
80000ea0,and,sp:00000e1c,,00de7133,3,"and	x2,x28,x13","sp,t3,a3",
80000ea4,srli,t1:0003fcff,,00e5d313,3,"srli	x6,x11,0xe","t1,a1,0xe",
80000eac,sltu,tp:00000000,,011e3233,3,"sltu	x4,x28,x17","tp,t3,a7",
80000eb0,and,a4:00000000,,000f7733,3,"and	x14,x30,x0","a4,t5,zero",
80000eb4,xori,s3:2518a00e,,ff1cc993,3,"xori	x19,x25,-15","s3,s9,-15",
80000ebc,sltiu,t1:00000001,,dc5fb313,3,"sltiu	x6,x31,-571","t1,t6,-571",
80000efc,slli,t6:00000000,,01d51f93,3,"slli	x31,x10,0x1d","t6,a0,0x1d",
80000f00,sll,s1:a0000000,,01c194b3,3,"sll	x9,x3,x28","s1,gp,t3",
80000f04,or,a3:00000004,,014266b3,3,"or	x13,x4,x20","a3,tp,s4",
80000f08,srl,s6:00000006,,01ce5b33,3,"srl	x22,x28,x28","s6,t3,t3",
80000f0c,lui,a5:94833000,,948337b7,3,"lui	x15,0x94833","a5,0x94833",
80000f10,xor,s4:f7fff636,,0030ca33,3,"xor	x20,x1,x3","s4,ra,gp",
80000f14,auipc,a3:eded7f10,,6ded7697,3,"auipc	x13,0x6ded7","a3,0x6ded7",
80000f18,add,s10:c9940eef,,01c28d33,3,"add	x26,x5,x28","s10,t0,t3",
80000f20,and,s9:00000000,,01057cb3,3,"and	x25,x10,x16","s9,a0,a6",
80000f24,slti,s4:00000001,,1206aa13,3,"slti	x20,x13,288","s4,a3,288",
80000f8c,slt,s4:00000000,,0010aa33,3,"slt	x20,x1,x1","s4,ra,ra",
80000f90,andi,s1:000006b8,,6fadf493,3,"andi	x9,x27,1786","s1,s11,1786",
80000f94,srli,gp:0c9940ee,,004d5193,3,"srli	x3,x26,0x4","gp,s10,0x4",
80000f9c,lui,s3:749e7000,,749e79b7,3,"lui	x19,0x749e7","s3,0x749e7",
80000fa0,xor,t3:80009fc2,,010b4e33,3,"xor	x28,x22,x16","t3,s6,a6",
80000fa4,auipc,s6:771a6fa0,,f71a6b17,3,"auipc	x22,0xf71a6","s6,0xf71a6",
80000fa8,slli,t0:20000000,,01d61293,3,"slli	x5,x12,0x1d","t0,a2,0x1d",
80000fac,sltiu,s6:00000000,,662dbb13,3,"sltiu	x22,x27,1634","s6,s11,1634",
80000fb0,xor,t4:00000e1d,,00614eb3,3,"xor	x29,x2,x6","t4,sp,t1",
80000fb4,sub,gp:fffff1e3,,41db01b3,3,"sub	x3,x22,x29","gp,s6,t4",
80000fb8,addi,t5:00000b0f,,cf310f13,3,"addi	x30,x2,-781","t5,sp,-781",
80000fc0,slti,t2:00000000,,e320a393,3,"slti	x7,x1,-462","t2,ra,-462",
80000fc4,srai,s1:00000000,,40acd493,3,"srai	x9,x25,0xa","s1,s9,0xa",
80000fc8,sltiu,s6:00000000,,19683b13,3,"sltiu	x22,x16,406","s6,a6,406",
80000fcc,sltiu,s7:00000001,,54103b93,3,"sltiu	x23,x0,1345","s7,zero,1345",
8000101c,sub,t5:e01b4000,,40f98f33,3,"sub	x30,x19,x15","t5,s3,a5",
80001024,sltiu,s10:00000000,,78483d13,3,"sltiu	x26,x16,1924","s10,a6,1924",
80001028,sll,a5:e01b4000,,016f17b3,3,"sll	x15,x30,x22","a5,t5,s6",
8000102c,auipc,gp:e8b1b028,,68b1a197,3,"auipc	x3,0x68b1a","gp,0x68b1a",
80001030,sltiu,t2:00000001,,20da3393,3,"sltiu	x7,x20,525","t2,s4,525",
80001034,sltiu,s1:00000001,,8e01b493,3,"sltiu	x9,x3,-1824","s1,gp,-1824",
80001038,addi,t3:fffffc08,,c0800e13,3,"addi	x28,x0,-1016","t3,zero,-1016",
8000103c,or,a4:e8b1b028,,0151e733,3,"or	x14,x3,x21","a4,gp,s5",
80001074,or,s7:e01b4000,,011f6bb3,3,"or	x23,x30,x17","s7,t5,a7",
80001078,andi,gp:00000000,,5ecaf193,3,"andi	x3,x21,1516","gp,s5,1516",
8000107c,slli,a3:00000000,,01e19693,3,"slli	x13,x3,0x1e","a3,gp,0x1e",
80001080,ori,gp:fffffcb7,,cb7ae193,3,"ori	x3,x21,-841","gp,s5,-841",
80001084,sltu,tp:00000000,,01a93233,3,"sltu	x4,x18,x26","tp,s2,s10",
80001088,xor,t5:80009f64,,008b4f33,3,"xor	x30,x22,x8","t5,s6,s0",
80001094,srl,s4:10000000,,0062da33,3,"srl	x20,x5,x6","s4,t0,t1",
80001098,andi,s5:00000000,,7aca7a93,3,"andi	x21,x20,1964","s5,s4,1964",
8000109c,sra,a3:00000000,,404ad6b3,3,"sra	x13,x21,x4","a3,s5,tp",
800010a0,andi,s2:0d330c65,,fedc7913,3,"andi	x18,x24,-19","s2,s8,-19",
800010c8,slli,tp:080009fc,,00009213,3,"slli	x4,x1,0x0","tp,ra,0x0",
800010cc,addi,s4:00000157,,54fe0a13,3,"addi	x20,x28,1359","s4,t3,1359",
800010d4,sltu,t1:00000000,,00aab333,3,"sltu	x6,x21,x10","t1,s5,a0",
800010f0,xori,t4:fffff8ff,,8fface93,3,"xori	x29,x21,-1793","t4,s5,-1793",
80001130,sll,t6:00000000,,00231fb3,3,"sll	x31,x6,x2","t6,t1,sp",
80001170,sltu,t0:00000001,,0035b2b3,3,"sltu	x5,x11,x3","t0,a1,gp",
80001174,andi,a4:00000000,,475b7713,3,"andi	x14,x22,1141","a4,s6,1141",
80001178,addi,a3:000001fd,,1fdd0693,3,"addi	x13,x26,509","a3,s10,509",
800011bc,and,s10:04120000,,013c7d33,3,"and	x26,x24,x19","s10,s8,s3",
800011c0,add,a5:8d33abc9,,01e907b3,3,"add	x15,x18,x30","a5,s2,t5",
800011c4,lui,s4:bdec4000,,bdec4a37,3,"lui	x20,0xbdec4","s4,0xbdec4",
800011cc,srli,t0:00000000,,019cd293,3,"srli	x5,x25,0x19","t0,s9,0x19",
800011d0,and,s10:00000000,,01717d33,3,"and	x26,x2,x23","s10,sp,s7",
800011d4,lui,gp:57cfd000,,57cfd1b7,3,"lui	x3,0x57cfd","gp,0x57cfd",
800011d8,slt,s5:00000000,,00882ab3,3,"slt	x21,x16,x8","s5,a6,s0",
800011e0,andi,a0:00000061,,26397513,3,"andi	x10,x18,611","a0,s2,611",
800011e4,auipc,a4:cf7d71e0,,4f7d6717,3,"auipc	x14,0x4f7d6","a4,0x4f7d6",
800011e8,and,tp:00000000,,000ff233,3,"and	x4,x31,x0","tp,t6,zero",
800011ec,slli,s7:00000000,,01931b93,3,"slli	x23,x6,0x19","s7,t1,0x19",
800011f0,xor,ra:7fff636c,,008e40b3,3,"xor	x1,x28,x8","ra,t3,s0",
800011f8,and,s9:00000000,,00597cb3,3,"and	x25,x18,x5","s9,s2,t0",
800011fc,andi,a1:00000000,,dfd8f593,3,"andi	x11,x17,-515","a1,a7,-515",
80001200,sll,s11:00000e1c,,00411db3,3,"sll	x27,x2,x4","s11,sp,tp",
80001204,add,a7:bdec4061,,00aa08b3,3,"add	x17,x20,x10","a7,s4,a0",
80001208,srl,t4:0000000f,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
8000120c,and,s5:57cf4000,,0011fab3,3,"and	x21,x3,x1","s5,gp,ra",
80001214,or,t2:0000000f,,01d2e3b3,3,"or	x7,x5,x29","t2,t0,t4",
8000121c,slti,s3:00000000,,842d2993,3,"slti	x19,x26,-1982","s3,s10,-1982",
80001220,addi,t2:fffffce8,,cd938393,3,"addi	x7,x7,-807","t2,t2,-807",
80001224,xor,t3:00000001,,0164ce33,3,"xor	x28,x9,x22","t3,s1,s6",
8000122c,sra,ra:00000000,,4179d0b3,3,"sra	x1,x19,x23","ra,s3,s7",
80001230,ori,s1:80009fc7,,24386493,3,"ori	x9,x16,579","s1,a6,579",
80001234,sub,s10:cf7d71e0,,40470d33,3,"sub	x26,x14,x4","s10,a4,tp",
80001238,add,t1:8d33ac3e,,009c0333,3,"add	x6,x24,x9","t1,s8,s1",
80001240,ori,s2:fffff9b8,,9b8ce913,3,"ori	x18,x25,-1608","s2,s9,-1608",
80001244,addi,a7:fffffb4d,,b4d58893,3,"addi	x17,x11,-1203","a7,a1,-1203",
80001248,xori,s4:7fff62f4,,d9044a13,3,"xori	x20,x8,-624","s4,s0,-624",
8000124c,sra,s10:ffe7beb8,,40f75d33,3,"sra	x26,x14,x15","s10,a4,a5",
80001250,and,t5:00000000,,0036ff33,3,"and	x30,x13,x3","t5,a3,gp",
80001254,add,s11:57cfde1c,,00310db3,3,"add	x27,x2,x3","s11,sp,gp",
80001258,or,t0:8d33ac3e,,004362b3,3,"or	x5,x6,x4","t0,t1,tp",
8000125c,srli,s1:00000020,,01a45493,3,"srli	x9,x8,0x1a","s1,s0,0x1a",
80001264,xori,a1:7fff6761,,595a4593,3,"xori	x11,x20,1429","a1,s4,1429",
800012d4,add,s10:8d33ac3e,,005b8d33,3,"add	x26,x23,x5","s10,s7,t0",
800012d8,xor,s6:800091d8,,01014b33,3,"xor	x22,x2,x16","s6,sp,a6",
800012dc,srai,s6:00000387,,40215b13,3,"srai	x22,x2,0x2","s6,sp,0x2",
800012e0,or,t6:8d33afff,,0187efb3,3,"or	x31,x15,x24","t6,a5,s8",
800012f0,xori,t4:ffc2bfbd,,32464e93,3,"xori	x29,x12,804","t4,a2,804",
800012f4,addi,t5:fffff61b,,ace88f13,3,"addi	x30,x17,-1330","t5,a7,-1330",
800012f8,or,s5:8d33bf7e,,00546ab3,3,"or	x21,x8,x5","s5,s0,t0",
800012fc,add,t2:8d33abc9,,019783b3,3,"add	x7,x15,x25","t2,a5,s9",
80001300,sltu,gp:00000001,,00ebb1b3,3,"sltu	x3,x23,x14","gp,s7,a4",
80001304,lw,t1:800017cc,,00442303,3,"lw	x6,4(x8)","t1,4,s0",
80001308,addi,s0:80009f6c,,00840413,3,"addi	x8,x8,8","s0,s0,8",
8000130c,slt,s8:00000000,,0011ac33,3,"slt	x24,x3,x1","s8,gp,ra",
80001310,addi,a5:800017cd,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80001314,jalr,a5:80001314,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800017d4,and,ra:00000000,,01ecf0b3,3,"and	x1,x25,x30","ra,s9,t5",
800017e0,sub,gp:7fff6c14,,411581b3,3,"sub	x3,x11,x17","gp,a1,a7",
800017e4,sub,a3:000001fd,,413686b3,3,"sub	x13,x13,x19","a3,a3,s3",
800017e8,sltu,s3:00000001,,00f239b3,3,"sltu	x19,x4,x15","s3,tp,a5",
800017ec,sltiu,t6:00000001,,c5693f93,3,"sltiu	x31,x18,-938","t6,s2,-938",
800017f4,and,sp:0000001c,,01b6f133,3,"and	x2,x13,x27","sp,a3,s11",
800017f8,lui,t0:9c636000,,9c6362b7,3,"lui	x5,0x9c636","t0,0x9c636",
800017fc,sltu,s1:00000000,,004eb4b3,3,"sltu	x9,x29,x4","s1,t4,tp",
80001800,or,a5:fff3bcbf,,00cd67b3,3,"or	x15,x26,x12","a5,s10,a2",
80001804,srai,s8:ffffffff,,41a95c13,3,"srai	x24,x18,0x1a","s8,s2,0x1a",
80001808,add,t3:ffc2bc9a,,01c60e33,3,"add	x28,x12,x28","t3,a2,t3",
8000180c,xori,gp:fffffaa9,,ab514193,3,"xori	x3,x2,-1355","gp,sp,-1355",
80001814,sll,tp:00000000,,01021233,3,"sll	x4,x4,x16","tp,tp,a6",
80001818,addi,ra:cf7d6a21,,84170093,3,"addi	x1,x14,-1983","ra,a4,-1983",
80001858,or,a0:800017fd,,00d36533,3,"or	x10,x6,x13","a0,t1,a3",
8000185c,and,s11:00000000,,00077db3,3,"and	x27,x14,x0","s11,a4,zero",
80001860,sra,s5:00000000,,4079dab3,3,"sra	x21,x19,x7","s5,s3,t2",
80001864,addi,t1:80001ecc,,70030313,3,"addi	x6,x6,1792","t1,t1,1792",
80001868,xor,s2:00008839,,01054933,3,"xor	x18,x10,x16","s2,a0,a6",
80001870,slli,a7:00003fa0,,00569893,3,"slli	x17,x13,0x5","a7,a3,0x5",
80001874,slti,s5:00000001,,79512a93,3,"slti	x21,x2,1941","s5,sp,1941",
80001878,and,a7:80009c84,,00f878b3,3,"and	x17,x16,x15","a7,a6,a5",
8000187c,srai,t2:00000000,,405ad393,3,"srai	x7,x21,0x5","t2,s5,0x5",
800018ac,sub,s1:00000001,,419f84b3,3,"sub	x9,x31,x25","s1,t6,s9",
800018b0,sltu,a5:00000000,,00a437b3,3,"sltu	x15,x8,x10","a5,s0,a0",
800018b4,srai,ra:ffff1a67,,40fd5093,3,"srai	x1,x26,0xf","ra,s10,0xf",
800018b8,ori,s7:fffffa80,,a802eb93,3,"ori	x23,x5,-1408","s7,t0,-1408",
800018bc,sll,s11:ffec3600,,003f1db3,3,"sll	x27,x30,x3","s11,t5,gp",
800018c0,srai,a1:00000000,,41afd593,3,"srai	x11,x31,0x1a","a1,t6,0x1a",
800018c4,sub,t6:7fc21cd6,,410e0fb3,3,"sub	x31,x28,x16","t6,t3,a6",
800018c8,andi,t1:7fc21802,,a22ff313,3,"andi	x6,x31,-1502","t1,t6,-1502",
800018d0,xor,t1:000089c4,,00d94333,3,"xor	x6,x18,x13","t1,s2,a3",
800018d4,slti,t4:00000001,,6a68ae93,3,"slti	x29,x17,1702","t4,a7,1702",
800018d8,sltiu,s8:00000000,,1d4bbc13,3,"sltiu	x24,x23,468","s8,s7,468",
800018e0,ori,t5:80009fcd,,1cd86f13,3,"ori	x30,x16,461","t5,a6,461",
800018e8,srai,s7:ffffffff,,41a0db93,3,"srai	x23,x1,0x1a","s7,ra,0x1a",
800018ec,or,t2:000001fd,,00d163b3,3,"or	x7,x2,x13","t2,sp,a3",
800018f0,sll,t5:fa000000,,00c51f33,3,"sll	x30,x10,x12","t5,a0,a2",
800018f4,srai,a3:3fffb17a,,401a5693,3,"srai	x13,x20,0x1","a3,s4,0x1",
80001908,lui,s3:53694000,,536949b7,3,"lui	x19,0x53694","s3,0x53694",
8000190c,sub,s9:8d70efa5,,40cd0cb3,3,"sub	x25,x26,x12","s9,s10,a2",
80001910,slli,t1:80000000,,01f91313,3,"slli	x6,x18,0x1f","t1,s2,0x1f",
80001914,slli,s3:00000000,,01c01993,3,"slli	x19,x0,0x1c","s3,zero,0x1c",
80001928,add,s1:0000001c,,000104b3,3,"add	x9,x2,x0","s1,sp,zero",
8000192c,add,a1:80009fe0,,009805b3,3,"add	x11,x16,x9","a1,a6,s1",
80001938,ori,a4:7fc21dfe,,1fcfe713,3,"ori	x14,x31,508","a4,t6,508",
8000193c,srl,a4:ffec3600,,018dd733,3,"srl	x14,x27,x24","a4,s11,s8",
80001940,or,sp:00000001,,01d06133,3,"or	x2,x0,x29","sp,zero,t4",
80001944,auipc,sp:80008940,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001948,addi,sp:8000898a,,04a10113,3,"addi	x2,x2,74","sp,sp,74",
80001958,lb,ra:fffffffd,,65b10083,3,"lb	x1,1627(x2)","ra,1627,sp",
80001960,lw,s7:1c1d1e1f,,4aa12b83,3,"lw	x23,1194(x2)","s7,1194,sp",
80001968,lhu,s7:00001c1d,,2ac15b83,3,"lhu	x23,684(x2)","s7,684,sp",
8000196c,addi,s9:8d70e860,,8bbc8c93,3,"addi	x25,x25,-1861","s9,s9,-1861",
80001974,lbu,s4:0000009a,,ed914a03,3,"lbu	x20,-295(x2)","s4,-295,sp",
8000197c,lbu,t5:0000001b,,ea614f03,3,"lbu	x30,-346(x2)","t5,-346,sp",
80001980,sltiu,t5:00000001,,e31cbf13,3,"sltiu	x30,x25,-463","t5,s9,-463",
8000198c,lbu,s11:00000054,,0e514d83,3,"lbu	x27,229(x2)","s11,229,sp",
80001990,lbu,a0:00000054,,44e14503,3,"lbu	x10,1102(x2)","a0,1102,sp",
80001994,lw,s5:c0c10054,,44e12a83,3,"lw	x21,1102(x2)","s5,1102,sp",
80001998,auipc,a1:c9a1a994,,49a19597,3,"auipc	x11,0x49a19","a1,0x49a19",
800019a0,andi,s6:00000000,,9ba07b13,3,"andi	x22,x0,-1606","s6,zero,-1606",
800019a4,lb,t5:ffffffbf,,14a10f03,3,"lb	x30,330(x2)","t5,330,sp",
800019a8,srli,a0:0000ffff,,0100d513,3,"srli	x10,x1,0x10","a0,ra,0x10",
800019ac,or,s2:8000898a,,0029e933,3,"or	x18,x19,x2","s2,s3,sp",
800019bc,sltiu,a0:00000000,,2191b513,3,"sltiu	x10,x3,537","a0,gp,537",
800019c0,lui,s4:c5f56000,,c5f56a37,3,"lui	x20,0xc5f56","s4,0xc5f56",
800019c4,sub,t1:80009fa8,,40980333,3,"sub	x6,x16,x9","t1,a6,s1",
800019c8,add,sp:000001fd,,00798133,3,"add	x2,x19,x7","sp,s3,t2",
800019cc,ori,t5:000005b0,,5b09ef13,3,"ori	x30,x19,1456","t5,s3,1456",
800019d4,slli,s7:0004fe20,,00381b93,3,"slli	x23,x16,0x3","s7,a6,0x3",
800019d8,slli,s8:00000000,,00a21c13,3,"slli	x24,x4,0xa","s8,tp,0xa",
800019dc,xori,t0:00000492,,493ec293,3,"xori	x5,x29,1171","t0,t4,1171",
800019e0,srai,t4:f80009f6,,40445e93,3,"srai	x29,x8,0x4","t4,s0,0x4",
800019e4,lui,t5:0dd68000,,0dd68f37,3,"lui	x30,0xdd68","t5,0xdd68",
800019e8,addi,a0:0dd682d0,,2d0f0513,3,"addi	x10,x30,720","a0,t5,720",
800019ec,lui,a7:affd7000,,affd78b7,3,"lui	x17,0xaffd7","a7,0xaffd7",
800019f0,slli,s9:80000000,,01389c93,3,"slli	x25,x17,0x13","s9,a7,0x13",
80001a90,slt,s7:00000000,,01512bb3,3,"slt	x23,x2,x21","s7,sp,s5",
80001a94,sll,t6:00005400,,006d9fb3,3,"sll	x31,x27,x6","t6,s11,t1",
80001a98,add,a5:a7fd79f6,,01d887b3,3,"add	x15,x17,x29","a5,a7,t4",
80001aa0,sll,t2:80009fc4,,01e813b3,3,"sll	x7,x16,x30","t2,a6,t5",
80001aa4,auipc,sp:b0d1eaa0,,30d1d117,3,"auipc	x2,0x30d1d","sp,0x30d1d",
80001aa8,sra,ra:fffffff2,,41c5d0b3,3,"sra	x1,x11,x28","ra,a1,t3",
80001ab0,slt,t1:00000000,,0199a333,3,"slt	x6,x19,x25","t1,s3,s9",
80001ab4,sltu,s6:00000000,,000a3b33,3,"sltu	x22,x20,x0","s6,s4,zero",
80001ab8,add,s2:27fe0380,,01278933,3,"add	x18,x15,x18","s2,a5,s2",
80001abc,sra,s6:fffffe00,,405edb33,3,"sra	x22,x29,x5","s6,t4,t0",
80001acc,xor,a5:f2143e4a,,00ae47b3,3,"xor	x15,x28,x10","a5,t3,a0",
80001ad0,xor,t0:80009f6c,,008042b3,3,"xor	x5,x0,x8","t0,zero,s0",
80001ad4,sra,t2:fffffff9,,40c7d3b3,3,"sra	x7,x15,x12","t2,a5,a2",
80001ad8,ori,s2:fffffefc,,8fc76913,3,"ori	x18,x14,-1796","s2,a4,-1796",
80001adc,and,t3:c0810014,,0155fe33,3,"and	x28,x11,x21","t3,a1,s5",
80001ae0,xori,a0:0debc636,,87c7c513,3,"xori	x10,x15,-1924","a0,a5,-1924",
80001ae4,srli,t0:00000010,,01b2d293,3,"srli	x5,x5,0x1b","t0,t0,0x1b",
80001ae8,slti,a3:00000001,,5853a693,3,"slti	x13,x7,1413","a3,t2,1413",
80001b24,auipc,a0:8683bb20,,0683a517,3,"auipc	x10,0x683a","a0,0x683a",
80001b28,lui,a3:0128a000,,0128a6b7,3,"lui	x13,0x128a","a3,0x128a",
80001b2c,slt,t1:00000001,,006aa333,3,"slt	x6,x21,x6","t1,s5,t1",
80001b7c,sll,s5:0001c000,,00849ab3,3,"sll	x21,x9,x8","s5,s1,s0",
80001b84,addi,s11:0128a658,,65868d93,3,"addi	x27,x13,1624","s11,a3,1624",
80001b88,addi,s3:fffff9a3,,9a398993,3,"addi	x19,x19,-1629","s3,s3,-1629",
