pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004fb0,slt,a6:00000000,,00002833,3,"slt	x16,x0,x0","a6,zero,zero",
80004fb4,sra,s3:80009f28,,41b3d9b3,3,"sra	x19,x7,x27","s3,t2,s11",
80004fb8,xori,s8:fffff95b,,95bbcc13,3,"xori	x24,x23,-1701","s8,s7,-1701",
80004fbc,auipc,a7:c454afb8,,44546897,3,"auipc	x17,0x44546","a7,0x44546",
80004fc0,addi,tp:fffff8a9,,8a948213,3,"addi	x4,x9,-1879","tp,s1,-1879",
80004fc4,sltiu,s0:00000000,,1352b413,3,"sltiu	x8,x5,309","s0,t0,309",
80004fd4,sra,a3:fffffff9,,407c56b3,3,"sra	x13,x24,x7","a3,s8,t2",
80004fd8,or,s1:00000100,,000d64b3,3,"or	x9,x26,x0","s1,s10,zero",
80004fdc,and,s10:00000007,,0167fd33,3,"and	x26,x15,x22","s10,a5,s6",
80004fe0,addi,t1:c454a9ef,,a3788313,3,"addi	x6,x17,-1481","t1,a7,-1481",
80004fe4,srli,t6:00000000,,0041df93,3,"srli	x31,x3,0x4","t6,gp,0x4",
80004fe8,sltu,a6:00000000,,01d73833,3,"sltu	x16,x14,x29","a6,a4,t4",
8000501c,and,t1:00000000,,01447333,3,"and	x6,x8,x20","t1,s0,s4",
80005020,and,s6:475a9009,,01897b33,3,"and	x22,x18,x24","s6,s2,s8",
80005024,sltiu,s5:00000000,,37093a93,3,"sltiu	x21,x18,880","s5,s2,880",
80005028,sra,a4:ffffff00,,40f3d733,3,"sra	x14,x7,x15","a4,t2,a5",
8000502c,sll,ra:c454afb8,,006890b3,3,"sll	x1,x17,x6","ra,a7,t1",
80005030,slli,gp:00000000,,01e09193,3,"slli	x3,x1,0x1e","gp,ra,0x1e",
80005064,sltu,a5:00000000,,0102b7b3,3,"sltu	x15,x5,x16","a5,t0,a6",
80005068,sltiu,t5:00000000,,2b58bf13,3,"sltiu	x30,x17,693","t5,a7,693",
8000506c,auipc,a0:2eb14068,,aeb0f517,3,"auipc	x10,0xaeb0f","a0,0xaeb0f",
80005070,and,s0:00000000,,003e7433,3,"and	x8,x28,x3","s0,t3,gp",
80005074,srl,a4:00000000,,0114d733,3,"srl	x14,x9,x17","a4,s1,a7",
80005078,andi,a5:00000000,,fc35f793,3,"andi	x15,x11,-61","a5,a1,-61",
8000507c,auipc,s0:315a3078,,b159e417,3,"auipc	x8,0xb159e","s0,0xb159e",
80005080,srl,a5:00000000,,00df57b3,3,"srl	x15,x30,x13","a5,t5,a3",
80005084,add,s8:d7debffd,,01d28c33,3,"add	x24,x5,x29","s8,t0,t4",
80005088,auipc,a0:6a45c084,,ea457517,3,"auipc	x10,0xea457","a0,0xea457",
8000508c,add,s6:d7dec004,,018d0b33,3,"add	x22,x26,x24","s6,s10,s8",
80005090,or,s9:475a92a9,,0127ecb3,3,"or	x25,x15,x18","s9,a5,s2",
80005094,slli,a1:00000000,,01a01593,3,"slli	x11,x0,0x1a","a1,zero,0x1a",
80005098,srli,tp:00000000,,019dd213,3,"srli	x4,x27,0x19","tp,s11,0x19",
8000509c,sltiu,a5:00000001,,f15f3793,3,"sltiu	x15,x30,-235","a5,t5,-235",
800050a0,auipc,t4:c893c09c,,48937e97,3,"auipc	x29,0x48937","t4,0x48937",
800050a4,slti,ra:00000001,,2068a093,3,"slti	x1,x17,518","ra,a7,518",
800050a8,ori,t0:80009fec,,4ec3e293,3,"ori	x5,x7,1260","t0,t2,1260",
800050ac,ori,s3:fffffe3a,,e3a36993,3,"ori	x19,x6,-454","s3,t1,-454",
800050b0,sub,t0:00000000,,40f782b3,3,"sub	x5,x15,x15","t0,a5,a5",
800050b4,addi,s7:00000099,,09958b93,3,"addi	x23,x11,153","s7,a1,153",
800050b8,addi,a6:80009cbc,,d9438813,3,"addi	x16,x7,-620","a6,t2,-620",
800050e0,andi,tp:fffffa02,,bc69f213,3,"andi	x4,x19,-1082","tp,s3,-1082",
800050e8,addi,s9:0000047e,,47ef0c93,3,"addi	x25,x30,1150","s9,t5,1150",
800050ec,add,s5:00000101,,00148ab3,3,"add	x21,x9,x1","s5,s1,ra",
800050f0,sub,a5:ffffffff,,401d87b3,3,"sub	x15,x27,x1","a5,s11,ra",
800050f8,sra,t6:ff000139,,41a85fb3,3,"sra	x31,x16,x26","t6,a6,s10",
800050fc,srli,s3:00000000,,01d75993,3,"srli	x19,x14,0x1d","s3,a4,0x1d",
80005104,srl,s8:d7dec004,,00bb5c33,3,"srl	x24,x22,x11","s8,s6,a1",
80005108,sll,a3:00009900,,007b96b3,3,"sll	x13,x23,x7","a3,s7,t2",
8000510c,srli,a6:00000000,,011bd813,3,"srli	x16,x23,0x11","a6,s7,0x11",
80005110,addi,t1:475a967d,,3d490313,3,"addi	x6,x18,980","t1,s2,980",
80005114,or,s3:ff54afb9,,011fe9b3,3,"or	x19,x31,x17","s3,t6,a7",
80005118,slti,a2:00000001,,f2862613,3,"slti	x12,x12,-216","a2,a2,-216",
8000511c,srai,s6:00000000,,410f5b13,3,"srai	x22,x30,0x10","s6,t5,0x10",
80005120,lui,a6:fd656000,,fd656837,3,"lui	x16,0xfd656","a6,0xfd656",
80005124,sltiu,s7:00000001,,9b093b93,3,"sltiu	x23,x18,-1616","s7,s2,-1616",
80005128,srai,s8:ffffffff,,415a5c13,3,"srai	x24,x20,0x15","s8,s4,0x15",
8000512c,xori,s7:fffffa7e,,07c24b93,3,"xori	x23,x4,124","s7,tp,124",
80005130,sub,a7:fffffffa,,41a608b3,3,"sub	x17,x12,x26","a7,a2,s10",
80005134,auipc,ra:fbcbb130,,7bcb6097,3,"auipc	x1,0x7bcb6","ra,0x7bcb6",
80005138,slt,s11:00000000,,01c4adb3,3,"slt	x27,x9,x28","s11,s1,t3",
8000513c,sltiu,t5:00000000,,727fbf13,3,"sltiu	x30,x31,1831","t5,t6,1831",
80005140,lui,s7:7a4d6000,,7a4d6bb7,3,"lui	x23,0x7a4d6","s7,0x7a4d6",
80005148,lui,s7:8edab000,,8edabbb7,3,"lui	x23,0x8edab","s7,0x8edab",
80005150,and,t5:00000000,,00af7f33,3,"and	x30,x30,x10","t5,t5,a0",
80005154,lui,s5:9c5d6000,,9c5d6ab7,3,"lui	x21,0x9c5d6","s5,0x9c5d6",
80005158,slti,s9:00000001,,2a53ac93,3,"slti	x25,x7,677","s9,t2,677",
80005170,xori,a7:ff54a8dd,,7649c893,3,"xori	x17,x19,1892","a7,s3,1892",
80005174,add,s5:9c5d6000,,01570ab3,3,"add	x21,x14,x21","s5,a4,s5",
80005180,slt,t1:00000001,,018ea333,3,"slt	x6,x29,x24","t1,t4,s8",
80005184,lui,a6:f7e12000,,f7e12837,3,"lui	x16,0xf7e12","a6,0xf7e12",
800051a4,srli,tp:0000ffff,,01025213,3,"srli	x4,x4,0x10","tp,tp,0x10",
800051ac,ori,s7:ffffffff,,151c6b93,3,"ori	x23,x24,337","s7,s8,337",
800051b0,and,s0:ff54a8dd,,0028f433,3,"and	x8,x17,x2","s0,a7,sp",
800051b4,srai,t1:00000000,,40f75313,3,"srai	x6,x14,0xf","t1,a4,0xf",
800051e0,sra,ra:fffffce1,,40ca50b3,3,"sra	x1,x20,x12","ra,s4,a2",
800051e4,ori,a7:ffffff09,,f09f6893,3,"ori	x17,x30,-247","a7,t5,-247",
800051ec,sra,t1:00000fff,,40a25333,3,"sra	x6,x4,x10","t1,tp,a0",
800051f0,sltu,a1:00000001,,01db35b3,3,"sltu	x11,x22,x29","a1,s6,t4",
800051f4,andi,t1:ff54acb0,,cf29f313,3,"andi	x6,x19,-782","t1,s3,-782",
8000523c,srai,a6:00000000,,408dd813,3,"srai	x16,x27,0x8","a6,s11,0x8",
80005240,ori,a6:fffff9fb,,03ba6813,3,"ori	x16,x20,59","a6,s4,59",
80005248,srai,tp:00000000,,40465213,3,"srai	x4,x12,0x4","tp,a2,0x4",
8000524c,ori,s5:fffffd05,,d05dea93,3,"ori	x21,x27,-763","s5,s11,-763",
80005250,srli,a7:0200027f,,006e5893,3,"srli	x17,x28,0x6","a7,t3,0x6",
80005254,sltu,tp:00000000,,0123b233,3,"sltu	x4,x7,x18","tp,t2,s2",
80005258,or,s9:ffffffff,,00bbecb3,3,"or	x25,x23,x11","s9,s7,a1",
80005284,lui,a3:bb368000,,bb3686b7,3,"lui	x13,0xbb368","a3,0xbb368",
80005288,slli,s6:ffffff00,,008c9b13,3,"slli	x22,x25,0x8","s6,s9,0x8",
800052a4,slti,a2:00000001,,38072613,3,"slti	x12,x14,896","a2,a4,896",
800052a8,ori,t6:0000039d,,39c5ef93,3,"ori	x31,x11,924","t6,a1,924",
800052ac,slti,s8:00000001,,39162c13,3,"slti	x24,x12,913","s8,a2,913",
800052b0,add,a3:02000280,,018886b3,3,"add	x13,x17,x24","a3,a7,s8",
800052b4,ori,a3:fffff8e7,,8e776693,3,"ori	x13,x14,-1817","a3,a4,-1817",
800052b8,srai,t0:ffffffff,,408b5293,3,"srai	x5,x22,0x8","t0,s6,0x8",
800052e8,sub,t5:00ab5250,,406b0f33,3,"sub	x30,x22,x6","t5,s6,t1",
800052ec,slt,s8:00000001,,00baac33,3,"slt	x24,x21,x11","s8,s5,a1",
800052f0,add,ra:ff54a8e4,,008d00b3,3,"add	x1,x26,x8","ra,s10,s0",
800052f4,ori,t5:ffffffbc,,fac36f13,3,"ori	x30,x6,-84","t5,t1,-84",
800052f8,or,a2:ff54a8e5,,00166633,3,"or	x12,x12,x1","a2,a2,ra",
800052fc,auipc,sp:41aa62f8,,c1aa1117,3,"auipc	x2,0xc1aa1","sp,0xc1aa1",
80005300,sltu,t5:00000001,,014fbf33,3,"sltu	x30,x31,x20","t5,t6,s4",
80005304,xor,s8:000002fa,,017acc33,3,"xor	x24,x21,x23","s8,s5,s7",
80005354,xori,t5:fffff8bd,,742ccf13,3,"xori	x30,x25,1858","t5,s9,1858",
80005358,xor,a0:82009dbb,,01c8c533,3,"xor	x10,x17,x28","a0,a7,t3",
80005378,srai,t0:ffffffff,,41ccd293,3,"srai	x5,x25,0x1c","t0,s9,0x1c",
800053a8,add,t1:0000039c,,019f8333,3,"add	x6,x31,x25","t1,t6,s9",
800053ac,slt,s1:00000001,,017524b3,3,"slt	x9,x10,x23","s1,a0,s7",
800053b4,sltu,t4:00000001,,01073eb3,3,"sltu	x29,x14,x16","t4,a4,a6",
800053b8,srl,sp:00000001,,0190d133,3,"srl	x2,x1,x25","sp,ra,s9",
800053bc,lui,s11:c6e1a000,,c6e1adb7,3,"lui	x27,0xc6e1a","s11,0xc6e1a",
800053c0,or,t5:ffffffff,,00fa6f33,3,"or	x30,x20,x15","t5,s4,a5",
800053c4,xori,ra:ffffff32,,cae34093,3,"xori	x1,x6,-850","ra,t1,-850",
800053c8,slli,s8:00000000,,01fd9c13,3,"slli	x24,x27,0x1f","s8,s11,0x1f",
800053cc,srl,t6:00000000,,00d05fb3,3,"srl	x31,x0,x13","t6,zero,a3",
800053d0,srai,s6:fffffff3,,407a5b13,3,"srai	x22,x20,0x7","s6,s4,0x7",
800053d4,sltu,a0:00000001,,01c5b533,3,"sltu	x10,x11,x28","a0,a1,t3",
8000545c,xor,a3:00000001,,00a046b3,3,"xor	x13,x0,x10","a3,zero,a0",
80005460,xori,s5:0000061e,,61e74a93,3,"xori	x21,x14,1566","s5,a4,1566",
80005468,addi,t0:fffffc70,,c70f8293,3,"addi	x5,x31,-912","t0,t6,-912",
8000546c,sub,a6:00ab5716,,408b0833,3,"sub	x16,x22,x8","a6,s6,s0",
80005470,andi,t4:000000a0,,0b067e93,3,"andi	x29,x12,176","t4,a2,176",
80005478,andi,a2:00000304,,70637613,3,"andi	x12,x6,1798","a2,t1,1798",
800054cc,sll,s4:00000000,,01539a33,3,"sll	x20,x7,x21","s4,t2,s5",
800054d4,addi,a5:fffff934,,93350793,3,"addi	x15,x10,-1741","a5,a0,-1741",
800054dc,srai,s8:ff54a8dd,,40045c13,3,"srai	x24,x8,0x0","s8,s0,0x0",
800054e0,and,a1:00000000,,010775b3,3,"and	x11,x14,x16","a1,a4,a6",
800054e4,and,s3:ff54a8dd,,01ec79b3,3,"and	x19,x24,x30","s3,s8,t5",
800054e8,ori,a3:fffff943,,943de693,3,"ori	x13,x27,-1725","a3,s11,-1725",
800054ec,srli,sp:200027ca,,0023d113,3,"srli	x2,x7,0x2","sp,t2,0x2",
800054f0,andi,a7:00000300,,3e367893,3,"andi	x17,x12,995","a7,a2,995",
800054f4,and,s9:00000000,,01befcb3,3,"and	x25,x29,x27","s9,t4,s11",
8000551c,sltiu,s10:00000000,,9672bd13,3,"sltiu	x26,x5,-1689","s10,t0,-1689",
80005520,xori,t1:fffffdf1,,ef564313,3,"xori	x6,x12,-267","t1,a2,-267",
80005528,sra,t5:00000000,,40f5df33,3,"sra	x30,x11,x15","t5,a1,a5",
8000552c,srl,t4:fffff934,,0147deb3,3,"srl	x29,x15,x20","t4,a5,s4",
80005530,xori,t5:000000c7,,0c7a4f13,3,"xori	x30,x20,199","t5,s4,199",
80005534,auipc,a7:d20c4530,,520bf897,3,"auipc	x17,0x520bf","a7,0x520bf",
80005588,slti,s5:00000001,,30b9aa93,3,"slti	x21,x19,779","s5,s3,779",
8000558c,or,gp:ff54a8dd,,00bc61b3,3,"or	x3,x24,x11","gp,s8,a1",
80005590,auipc,t4:d1afd58c,,51af8e97,3,"auipc	x29,0x51af8","t4,0x51af8",
80005594,auipc,s3:22e48590,,a2e43997,3,"auipc	x19,0xa2e43","s3,0xa2e43",
80005598,sll,s11:1c000000,,01029db3,3,"sll	x27,x5,x16","s11,t0,a6",
8000559c,srai,s0:00000000,,41875413,3,"srai	x8,x14,0x18","s0,a4,0x18",
800055a0,auipc,a5:8000859c,,00003797,3,"auipc	x15,0x3","a5,0x3",
800055a4,addi,a5:8000841b,,e7f78793,3,"addi	x15,x15,-385","a5,a5,-385",
800055a8,and,s4:00000000,,00377a33,3,"and	x20,x14,x3","s4,a4,gp",
800055ac,lbu,a0:00000000,,d2f7c503,3,"lbu	x10,-721(x15)","a0,-721,a5",
800055b0,and,a6:00000043,,00df7833,3,"and	x16,x30,x13","a6,t5,a3",
800055b4,auipc,a1:eb33f5b0,,6b33a597,3,"auipc	x11,0x6b33a","a1,0x6b33a",
800055b8,lbu,t0:00000000,,c937c283,3,"lbu	x5,-877(x15)","t0,-877,a5",
800055bc,lbu,s11:00000000,,1f57cd83,3,"lbu	x27,501(x15)","s11,501,a5",
800055c0,add,t1:d20c4530,,01a88333,3,"add	x6,x17,x26","t1,a7,s10",
800055c4,auipc,t0:56a2f5c0,,d6a2a297,3,"auipc	x5,0xd6a2a","t0,0xd6a2a",
800055c8,lui,a2:8aa29000,,8aa29637,3,"lui	x12,0x8aa29","a2,0x8aa29",
800055cc,addi,s4:ffffff70,,f2d80a13,3,"addi	x20,x16,-211","s4,a6,-211",
800055d0,lh,s3:00000000,,d3979983,3,"lh	x19,-711(x15)","s3,-711,a5",
800055d4,lw,ra:00000000,,3e17a083,3,"lw	x1,993(x15)","ra,993,a5",
800055d8,addi,s3:d20c4a51,,52130993,3,"addi	x19,x6,1313","s3,t1,1313",
800055dc,srli,s5:00000000,,01d45a93,3,"srli	x21,x8,0x1d","s5,s0,0x1d",
800055e0,or,a6:ffffffff,,019be833,3,"or	x16,x23,x25","a6,s7,s9",
800055e4,srai,s10:00000000,,40725d13,3,"srai	x26,x4,0x7","s10,tp,0x7",
800055e8,srli,gp:00000475,,01495193,3,"srli	x3,x18,0x14","gp,s2,0x14",
800055ec,ori,a1:fffffddf,,9d77e593,3,"ori	x11,x15,-1577","a1,a5,-1577",
800055f4,slli,a0:00000000,,00c21513,3,"slli	x10,x4,0xc","a0,tp,0xc",
800055f8,lb,s11:00000000,,d0a78d83,3,"lb	x27,-758(x15)","s11,-758,a5",
800055fc,lh,t6:00000000,,de379f83,3,"lh	x31,-541(x15)","t6,-541,a5",
80005604,sltu,s1:00000000,,00eb34b3,3,"sltu	x9,x22,x14","s1,s6,a4",
8000560c,srli,a4:00001a41,,0139d713,3,"srli	x14,x19,0x13","a4,s3,0x13",
80005618,sra,s8:d20c4a51,,4049dc33,3,"sra	x24,x19,x4","s8,s3,tp",
80005620,or,a3:8000847f,,00f1e6b3,3,"or	x13,x3,x15","a3,gp,a5",
80005624,ori,a2:fffffde0,,de0ae613,3,"ori	x12,x21,-544","a2,s5,-544",
80005628,sll,s4:00000000,,00041a33,3,"sll	x20,x8,x0","s4,s0,zero",
80005630,lui,s9:b9e11000,,b9e11cb7,3,"lui	x25,0xb9e11","s9,0xb9e11",
80005638,lui,s6:eb0d9000,,eb0d9b37,3,"lui	x22,0xeb0d9","s6,0xeb0d9",
8000563c,andi,s10:0000041b,,41b87d13,3,"andi	x26,x16,1051","s10,a6,1051",
80005648,lui,s5:c590b000,,c590bab7,3,"lui	x21,0xc590b","s5,0xc590b",
8000564c,slti,tp:00000001,,a0e9a213,3,"slti	x4,x19,-1522","tp,s3,-1522",
80005650,sll,tp:50000000,,00f11233,3,"sll	x4,x2,x15","tp,sp,a5",
80005654,sra,a6:80009f28,,40c3d833,3,"sra	x16,x7,x12","a6,t2,a2",
80005670,srai,s3:ffffffff,,41fcd993,3,"srai	x19,x25,0x1f","s3,s9,0x1f",
80005784,andi,a2:00000000,,11eaf613,3,"andi	x12,x21,286","a2,s5,286",
80005788,srai,s3:00000000,,41205993,3,"srai	x19,x0,0x12","s3,zero,0x12",
8000578c,slli,a2:94000000,,01911613,3,"slli	x12,x2,0x19","a2,sp,0x19",
80005790,sltiu,a3:00000000,,55583693,3,"sltiu	x13,x16,1365","a3,a6,1365",
80005794,lui,s1:746a5000,,746a54b7,3,"lui	x9,0x746a5","s1,0x746a5",
80005798,or,s1:746a5000,,009064b3,3,"or	x9,x0,x9","s1,zero,s1",
800057f4,sll,t4:00000000,,00f09eb3,3,"sll	x29,x1,x15","t4,ra,a5",
80005844,slli,s7:55200000,,01591b93,3,"slli	x23,x18,0x15","s7,s2,0x15",
80005848,lui,s0:ab979000,,ab979437,3,"lui	x8,0xab979","s0,0xab979",
8000584c,ori,t1:fffffd3e,,80e36313,3,"ori	x6,x6,-2034","t1,t1,-2034",
80005850,addi,s8:940003e4,,3e460c13,3,"addi	x24,x12,996","s8,a2,996",
80005854,auipc,t0:c5fb6850,,45fb1297,3,"auipc	x5,0x45fb1","t0,0x45fb1",
80005858,slli,a3:90000000,,01ac1693,3,"slli	x13,x24,0x1a","a3,s8,0x1a",
8000585c,xor,s7:fffffddf,,00bfcbb3,3,"xor	x23,x31,x11","s7,t6,a1",
80005868,add,a6:280003e4,,00cc0833,3,"add	x16,x24,x12","a6,s8,a2",
8000586c,addi,a1:900002e9,,2e968593,3,"addi	x11,x13,745","a1,a3,745",
80005870,sltu,a5:00000000,,00f637b3,3,"sltu	x15,x12,x15","a5,a2,a5",
80005874,or,s4:940007f5,,003c6a33,3,"or	x20,x24,x3","s4,s8,gp",
80005878,srli,s3:eb0d9000,,000b5993,3,"srli	x19,x22,0x0","s3,s6,0x0",
8000587c,auipc,tp:73421878,,f341c217,3,"auipc	x4,0xf341c","tp,0xf341c",
80005880,slli,a7:00000000,,00801893,3,"slli	x17,x0,0x8","a7,zero,0x8",
80005884,srai,tp:00050000,,40b85213,3,"srai	x4,x16,0xb","tp,a6,0xb",
80005888,slt,t0:00000001,,00c5a2b3,3,"slt	x5,x11,x12","t0,a1,a2",
8000588c,auipc,s1:4950c888,,c9507497,3,"auipc	x9,0xc9507","s1,0xc9507",
80005890,srai,t0:ffffffeb,,418b5293,3,"srai	x5,x22,0x18","t0,s6,0x18",
80005894,srl,ra:7586c800,,00eb50b3,3,"srl	x1,x22,x14","ra,s6,a4",
80005898,sra,a7:ff900002,,4095d8b3,3,"sra	x17,x11,x9","a7,a1,s1",
8000589c,xori,a4:0000073b,,ae4bc713,3,"xori	x14,x23,-1308","a4,s7,-1308",
800058a0,sra,t5:f80009f2,,4183df33,3,"sra	x30,x7,x24","t5,t2,s8",
800058a4,or,s3:940007ff,,014769b3,3,"or	x19,x14,x20","s3,a4,s4",
800058c8,andi,t6:00000528,,5283ff93,3,"andi	x31,x7,1320","t6,t2,1320",
800058cc,sra,a4:00000528,,41dfd733,3,"sra	x14,x31,x29","a4,t6,t4",
800058d0,auipc,s1:0b4998cc,,8b494497,3,"auipc	x9,0x8b494","s1,0x8b494",
800058d4,xor,s3:c590b000,,015dc9b3,3,"xor	x19,x27,x21","s3,s11,s5",
800058d8,lui,tp:f47d6000,,f47d6237,3,"lui	x4,0xf47d6","tp,0xf47d6",
800058e0,srl,s9:0c590b00,,010adcb3,3,"srl	x25,x21,x16","s9,s5,a6",
800058e4,and,s6:00000000,,01d87b33,3,"and	x22,x16,x29","s6,a6,t4",
800058e8,sub,tp:c759f381,,40790233,3,"sub	x4,x18,x7","tp,s2,t2",
800058ec,slli,t5:fff58000,,00f29f13,3,"slli	x30,x5,0xf","t5,t0,0xf",
800058f0,xor,s8:9000069c,,0035cc33,3,"xor	x24,x11,x3","s8,a1,gp",
800058f4,or,tp:900002e9,,00b56233,3,"or	x4,x10,x11","tp,a0,a1",
800058f8,srl,t1:00000000,,017b5333,3,"srl	x6,x22,x23","t1,s6,s7",
800058fc,add,s5:c590b475,,00398ab3,3,"add	x21,x19,x3","s5,s3,gp",
80005900,slti,a3:00000001,,3ca52693,3,"slti	x13,x10,970","a3,a0,970",
80005904,sltiu,s7:00000001,,fd3d3b93,3,"sltiu	x23,x26,-45","s7,s10,-45",
80005908,sub,gp:00000000,,40f001b3,3,"sub	x3,x0,x15","gp,zero,a5",
8000590c,xori,t6:6fffffc6,,d2f5cf93,3,"xori	x31,x11,-721","t6,a1,-721",
80005910,addi,gp:94000253,,a5ea0193,3,"addi	x3,x20,-1442","gp,s4,-1442",
80005918,srli,a5:00000000,,005b5793,3,"srli	x15,x22,0x5","a5,s6,0x5",
80005920,slt,s10:00000001,,01052d33,3,"slt	x26,x10,x16","s10,a0,a6",
80005938,xor,gp:ffffffeb,,005541b3,3,"xor	x3,x10,x5","gp,a0,t0",
8000593c,srli,s4:00000000,,00a55a13,3,"srli	x20,x10,0xa","s4,a0,0xa",
80005940,xori,s9:fffffccf,,cced4c93,3,"xori	x25,x26,-818","s9,s10,-818",
80005944,addi,a4:280003eb,,00780713,3,"addi	x14,x16,7","a4,a6,7",
80005998,slt,a0:00000000,,00fd2533,3,"slt	x10,x26,x15","a0,s10,a5",
8000599c,sra,a6:00005000,,41985833,3,"sra	x16,x16,x25","a6,a6,s9",
800059a0,xori,gp:f4b66116,,9da4c193,3,"xori	x3,x9,-1574","gp,s1,-1574",
800059a8,andi,s9:00000546,,546ffc93,3,"andi	x25,x31,1350","s9,t6,1350",
800059ac,lui,ra:602b6000,,602b60b7,3,"lui	x1,0x602b6","ra,0x602b6",
800059cc,lui,s3:103ef000,,103ef9b7,3,"lui	x19,0x103ef","s3,0x103ef",
800059d4,ori,s11:103ef3a5,,3a59ed93,3,"ori	x27,x19,933","s11,s3,933",
800059dc,addi,s0:f4b6644c,,33618413,3,"addi	x8,x3,822","s0,gp,822",
80005a04,auipc,s3:b63c9a00,,363c4997,3,"auipc	x19,0x363c4","s3,0x363c4",
80005a0c,sub,s3:00000001,,40a689b3,3,"sub	x19,x13,x10","s3,a3,a0",
80005a10,andi,a0:00000002,,12e8f513,3,"andi	x10,x17,302","a0,a7,302",
80005a14,sltu,t5:00000001,,0039bf33,3,"sltu	x30,x19,x3","t5,s3,gp",
80005a18,xori,ra:fffffbdf,,bded4093,3,"xori	x1,x26,-1058","ra,s10,-1058",
80005a6c,slli,s9:00000040,,00699c93,3,"slli	x25,x19,0x6","s9,s3,0x6",
80005a74,add,s1:9000069d,,018984b3,3,"add	x9,x19,x24","s1,s3,s8",
80005a78,or,s9:00000001,,00ff6cb3,3,"or	x25,x30,x15","s9,t5,a5",
80005abc,addi,a6:90000420,,13720813,3,"addi	x16,x4,311","a6,tp,311",
80005ac0,slt,t6:00000000,,0044afb3,3,"slt	x31,x9,x4","t6,s1,tp",
80005ac4,andi,s8:00000224,,624dfc13,3,"andi	x24,x27,1572","s8,s11,1572",
80005ac8,sub,s10:f4b6686d,,40140d33,3,"sub	x26,x8,x1","s10,s0,ra",
80005acc,slt,t0:00000000,,01ad22b3,3,"slt	x5,x26,x26","t0,s10,s10",
80005ad0,addi,tp:0000035b,,35b78213,3,"addi	x4,x15,859","tp,a5,859",
80005ad8,ori,s1:ffffff42,,f4056493,3,"ori	x9,x10,-192","s1,a0,-192",
80005adc,andi,t6:00000001,,ea3bff93,3,"andi	x31,x23,-349","t6,s7,-349",
80005afc,srl,a1:f4b6686d,,014d55b3,3,"srl	x11,x26,x20","a1,s10,s4",
80005b04,andi,a6:00000000,,4e17f813,3,"andi	x16,x15,1249","a6,a5,1249",
80005b08,sub,s7:280003ea,,41370bb3,3,"sub	x23,x14,x19","s7,a4,s3",
80005b0c,auipc,t0:80008b08,,00003297,3,"auipc	x5,0x3","t0,0x3",
80005b10,addi,t0:80008bfa,,0f228293,3,"addi	x5,x5,242","t0,t0,242",
80005b14,sra,a1:f4b6686d,,406d55b3,3,"sra	x11,x26,x6","a1,s10,t1",
80005b18,xor,s11:fffffc19,,00924db3,3,"xor	x27,x4,x9","s11,tp,s1",
80005b1c,xor,s5:c75a0d81,,0123cab3,3,"xor	x21,x7,x18","s5,t2,s2",
80005b24,lh,a5:00000000,,ff029783,3,"lh	x15,-16(x5)","a5,-16,t0",
80005b28,add,s0:c75a0fa5,,018a8433,3,"add	x8,x21,x24","s0,s5,s8",
80005b2c,addi,a2:0000070d,,70db0613,3,"addi	x12,x22,1805","a2,s6,1805",
80005b30,lb,a3:00000000,,ff428683,3,"lb	x13,-12(x5)","a3,-12,t0",
80005b34,sltu,s8:00000001,,01fa3c33,3,"sltu	x24,x20,x31","s8,s4,t6",
80005b38,sll,a2:00000000,,017a1633,3,"sll	x12,x20,x23","a2,s4,s7",
80005b44,lb,a2:00000000,,fff28603,3,"lb	x12,-1(x5)","a2,-1,t0",
80005b48,lbu,sp:00000000,,ffc2c103,3,"lbu	x2,-4(x5)","sp,-4,t0",
80005b4c,lbu,a6:00000000,,ffc2c803,3,"lbu	x16,-4(x5)","a6,-4,t0",
80005b50,lbu,s1:00000001,,00d2c483,3,"lbu	x9,13(x5)","s1,13,t0",
80005b54,srli,s3:00000001,,01f5d993,3,"srli	x19,x11,0x1f","s3,a1,0x1f",
80005b58,lbu,sp:00000000,,fff2c103,3,"lbu	x2,-1(x5)","sp,-1,t0",
80005b60,slti,gp:00000001,,02daa193,3,"slti	x3,x21,45","gp,s5,45",
80005b68,lbu,a7:00000000,,ff22c883,3,"lbu	x17,-14(x5)","a7,-14,t0",
80005b6c,lhu,s10:00000000,,ff82dd03,3,"lhu	x26,-8(x5)","s10,-8,t0",
80005b70,lui,s7:9879c000,,9879cbb7,3,"lui	x23,0x9879c","s7,0x9879c",
80005b74,auipc,gp:7bc38b70,,fbc33197,3,"auipc	x3,0xfbc33","gp,0xfbc33",
80005b7c,addi,t1:fffffb7b,,f62d8313,3,"addi	x6,x27,-158","t1,s11,-158",
80005b80,sub,t4:00000000,,40948eb3,3,"sub	x29,x9,x9","t4,s1,s1",
80005b88,andi,a0:00000000,,b0c7f513,3,"andi	x10,x15,-1268","a0,a5,-1268",
80005b8c,slt,a4:00000000,,0101a733,3,"slt	x14,x3,x16","a4,gp,a6",
80005b90,lbu,t6:00000000,,ff02cf83,3,"lbu	x31,-16(x5)","t6,-16,t0",
80005b94,or,tp:7bc38b70,,003b6233,3,"or	x4,x22,x3","tp,s6,gp",
80005b98,add,s6:00000000,,00a80b33,3,"add	x22,x16,x10","s6,a6,a0",
