pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005304,slti,t4:00000000,,d64f2e93,3,"slti	x29,x30,-668","t4,t5,-668",
80005308,xori,s5:fffff968,,9681ca93,3,"xori	x21,x3,-1688","s5,gp,-1688",
8000530c,slt,a3:00000000,,019626b3,3,"slt	x13,x12,x25","a3,a2,s9",
80005310,auipc,t4:6e77e30c,,ee779e97,3,"auipc	x29,0xee779","t4,0xee779",
80005320,sll,ra:00000101,,00c790b3,3,"sll	x1,x15,x12","ra,a5,a2",
80005324,ori,s3:fffffe82,,e8256993,3,"ori	x19,x10,-382","s3,a0,-382",
80005328,xori,s11:000079e4,,b14fcd93,3,"xori	x27,x31,-1260","s11,t6,-1260",
8000532c,addi,s1:80000292,,29240493,3,"addi	x9,x8,658","s1,s0,658",
80005410,sra,a6:06e77e30,,41bed833,3,"sra	x16,x29,x27","a6,t4,s11",
80005468,andi,t4:00000304,,765efe93,3,"andi	x29,x29,1893","t4,t4,1893",
8000546c,sub,s6:be3b17d1,,41c10b33,3,"sub	x22,x2,x28","s6,sp,t3",
80005470,slt,s9:00000000,,00edacb3,3,"slt	x25,x27,x14","s9,s11,a4",
80005478,sub,a1:be3b14cd,,41db05b3,3,"sub	x11,x22,x29","a1,s6,t4",
80005480,auipc,sp:4582147c,,c581c117,3,"auipc	x2,0xc581c","sp,0xc581c",
80005484,sra,a3:ffffffbe,,41ab56b3,3,"sra	x13,x22,x26","a3,s6,s10",
80005488,auipc,a7:31190484,,b118b897,3,"auipc	x17,0xb118b","a7,0xb118b",
800054c8,slt,gp:00000000,,00dd21b3,3,"slt	x3,x26,x13","gp,s10,a3",
800054cc,srai,a2:00000000,,4082d613,3,"srai	x12,x5,0x8","a2,t0,0x8",
800054d4,xor,t2:80007b76,,01b4c3b3,3,"xor	x7,x9,x27","t2,s1,s11",
800054d8,addi,s10:00000157,,e53e8d13,3,"addi	x26,x29,-429","s10,t4,-429",
800054dc,lui,a2:f065f000,,f065f637,3,"lui	x12,0xf065f","a2,0xf065f",
80005500,slt,s5:00000000,,00482ab3,3,"slt	x21,x16,x4","s5,a6,tp",
80005504,add,s9:ea000102,,00f30cb3,3,"add	x25,x6,x15","s9,t1,a5",
80005508,andi,s6:80009a40,,a42c7b13,3,"andi	x22,x24,-1470","s6,s8,-1470",
8000550c,ori,a4:fffff9f4,,9f446713,3,"ori	x14,x8,-1548","a4,s0,-1548",
80005520,xor,a4:80000000,,00544733,3,"xor	x14,x8,x5","a4,s0,t0",
80005524,sltiu,a5:00000001,,9d9bb793,3,"sltiu	x15,x23,-1575","a5,s7,-1575",
80005528,andi,s9:00000408,,60917c93,3,"andi	x25,x2,1545","s9,sp,1545",
8000552c,and,t0:80000000,,00e9f2b3,3,"and	x5,x19,x14","t0,s3,a4",
800055b4,sll,t4:fffffe40,,00321eb3,3,"sll	x29,x4,x3","t4,tp,gp",
800055b8,slti,t5:00000001,,0a1f2f13,3,"slti	x30,x30,161","t5,t5,161",
800055c0,slt,sp:00000001,,0175a133,3,"slt	x2,x11,x23","sp,a1,s7",
800055c4,auipc,s6:ab5dc5c0,,2b5d7b17,3,"auipc	x22,0x2b5d7","s6,0x2b5d7",
800055c8,xori,s6:7fff662a,,9eec4b13,3,"xori	x22,x24,-1554","s6,s8,-1554",
800055cc,xor,t6:000079e4,,0074cfb3,3,"xor	x31,x9,x7","t6,s1,t2",
800055d0,sll,t0:00000010,,01f792b3,3,"sll	x5,x15,x31","t0,a5,t6",
800055d4,addi,s11:fffffb34,,b7668d93,3,"addi	x27,x13,-1162","s11,a3,-1162",
800055d8,add,s0:fffffe41,,00fe8433,3,"add	x8,x29,x15","s0,t4,a5",
800055dc,slli,t5:fffb3400,,008d9f13,3,"slli	x30,x27,0x8","t5,s11,0x8",
80005608,xor,t1:3119008c,,0198c333,3,"xor	x6,x17,x25","t1,a7,s9",
8000560c,slti,s5:00000001,,d5562a93,3,"slti	x21,x12,-683","s5,a2,-683",
80005610,xori,s1:00000440,,a00ec493,3,"xori	x9,x29,-1536","s1,t4,-1536",
8000565c,slti,t0:00000001,,db7e2293,3,"slti	x5,x28,-585","t0,t3,-585",
80005660,and,a1:00000001,,005475b3,3,"and	x11,x8,x5","a1,s0,t0",
80005664,sltiu,s1:00000000,,5c9b3493,3,"sltiu	x9,x22,1481","s1,s6,1481",
800056ac,auipc,s4:073e76a8,,873e2a17,3,"auipc	x20,0x873e2","s4,0x873e2",
800056b4,auipc,t5:625106b0,,e250bf17,3,"auipc	x30,0xe250b","t5,0xe250b",
800056b8,xor,t5:80000001,,00b74f33,3,"xor	x30,x14,x11","t5,a4,a1",
800056bc,sltu,a5:00000001,,019ab7b3,3,"sltu	x15,x21,x25","a5,s5,s9",
800056c0,sra,t4:07fff662,,418b5eb3,3,"sra	x29,x22,x24","t4,s6,s8",
800056c4,ori,ra:ffffffc3,,7439e093,3,"ori	x1,x19,1859","ra,s3,1859",
800056c8,ori,t2:80007fff,,5ef3e393,3,"ori	x7,x7,1519","t2,t2,1519",
800056cc,sra,s5:0000000d,,41a85ab3,3,"sra	x21,x16,x26","s5,a6,s10",
800056d4,andi,a4:00000020,,02287713,3,"andi	x14,x16,34","a4,a6,34",
800056d8,slli,t0:00000002,,001f1293,3,"slli	x5,x30,0x1","t0,t5,0x1",
80005724,srai,a4:00000000,,4195d713,3,"srai	x14,x11,0x19","a4,a1,0x19",
80005728,auipc,t2:023b0724,,823ab397,3,"auipc	x7,0x823ab","t2,0x823ab",
8000572c,srli,s1:00000080,,01895493,3,"srli	x9,x18,0x18","s1,s2,0x18",
80005754,ori,t2:fffffbff,,bff56393,3,"ori	x7,x10,-1025","t2,a0,-1025",
800057b8,sltu,t5:00000000,,0140bf33,3,"sltu	x30,x1,x20","t5,ra,s4",
80005900,ori,a7:fffff9ff,,9e9d6893,3,"ori	x17,x26,-1559","a7,s10,-1559",
80005934,ori,a5:fffffbff,,0303e793,3,"ori	x15,x7,48","a5,t2,48",
80005948,sra,a2:ffffff90,,41d45633,3,"sra	x12,x8,x29","a2,s0,t4",
8000594c,xor,s7:00000000,,014a4bb3,3,"xor	x23,x20,x20","s7,s4,s4",
80005998,add,t6:00007dec,,01fc8fb3,3,"add	x31,x25,x31","t6,s9,t6",
8000599c,auipc,a4:9dab8998,,1dab3717,3,"auipc	x14,0x1dab3","a4,0x1dab3",
800059a0,srai,a4:00000000,,40e2d713,3,"srai	x14,x5,0xe","a4,t0,0xe",
800059a4,srli,a4:0000007f,,0196d713,3,"srli	x14,x13,0x19","a4,a3,0x19",
800059a8,sra,a3:00000311,,412356b3,3,"sra	x13,x6,x18","a3,t1,s2",
800059ac,auipc,a4:10fdd9a8,,90fd8717,3,"auipc	x14,0x90fd8","a4,0x90fd8",
80005a20,addi,a6:0000004a,,08708813,3,"addi	x16,x1,135","a6,ra,135",
80005a24,or,t3:fffffe6b,,008b6e33,3,"or	x28,x22,x8","t3,s6,s0",
80005a28,slli,ra:ffff0c00,,00a09093,3,"slli	x1,x1,0xa","ra,ra,0xa",
80005a2c,sltiu,s1:00000001,,99ebb493,3,"sltiu	x9,x23,-1634","s1,s7,-1634",
80005a34,srl,a6:00000003,,00e6d833,3,"srl	x16,x13,x14","a6,a3,a4",
80005a38,sub,a2:fffffe39,,41a60633,3,"sub	x12,x12,x26","a2,a2,s10",
80005a40,ori,s9:fffffe47,,e4726c93,3,"ori	x25,x4,-441","s9,tp,-441",
80005a44,and,t4:ffff0c00,,0130feb3,3,"and	x29,x1,x19","t4,ra,s3",
80005a48,sra,t6:fffffecd,,413ddfb3,3,"sra	x31,x27,x19","t6,s11,s3",
80005a50,srai,t3:00000000,,41e05e13,3,"srai	x28,x0,0x1e","t3,zero,0x1e",
80005a78,and,gp:00000000,,010071b3,3,"and	x3,x0,x16","gp,zero,a6",
80005a80,lui,a1:77af7000,,77af75b7,3,"lui	x11,0x77af7","a1,0x77af7",
80005a84,and,t5:fffffbff,,00f3ff33,3,"and	x30,x7,x15","t5,t2,a5",
80005a8c,srai,t3:00000000,,414e5e13,3,"srai	x28,x28,0x14","t3,t3,0x14",
80005a90,srai,sp:00000000,,4022d113,3,"srai	x2,x5,0x2","sp,t0,0x2",
80005a98,add,t0:7fff64f7,,01fb02b3,3,"add	x5,x22,x31","t0,s6,t6",
80005a9c,auipc,s4:8b6b3a98,,0b6aea17,3,"auipc	x20,0xb6ae","s4,0xb6ae",
80005aa0,sra,a6:ffffffff,,40d25833,3,"sra	x16,x4,x13","a6,tp,a3",
80005aa4,sub,sp:800001c0,,40450133,3,"sub	x2,x10,x4","sp,a0,tp",
80005ab0,sltiu,a4:00000001,,8d71b713,3,"sltiu	x14,x3,-1833","a4,gp,-1833",
80005ab4,srl,a5:000ffff0,,0060d7b3,3,"srl	x15,x1,x6","a5,ra,t1",
80005ab8,andi,s6:00000005,,687afb13,3,"andi	x22,x21,1671","s6,s5,1671",
80005abc,slt,tp:00000000,,018e2233,3,"slt	x4,x28,x24","tp,t3,s8",
80005ac0,xor,gp:fffff8a8,,011d41b3,3,"xor	x3,x26,x17","gp,s10,a7",
80005ac4,or,s0:00000315,,00db6433,3,"or	x8,x22,x13","s0,s6,a3",
80005ac8,sub,a3:800001c7,,40c506b3,3,"sub	x13,x10,x12","a3,a0,a2",
80005acc,srl,s9:000fffff,,00685cb3,3,"srl	x25,x16,x6","s9,a6,t1",
80005ad0,ori,s5:ffffffff,,e9386a93,3,"ori	x21,x16,-365","s5,a6,-365",
80005ad8,srai,a2:ffffffff,,4133d613,3,"srai	x12,x7,0x13","a2,t2,0x13",
80005adc,sltiu,t5:00000001,,fcdbbf13,3,"sltiu	x30,x23,-51","t5,s7,-51",
80005ae0,slti,sp:00000001,,384b2113,3,"slti	x2,x22,900","sp,s6,900",
80005ae4,xor,s7:8b64c568,,00fa4bb3,3,"xor	x23,x20,x15","s7,s4,a5",
80005ae8,lui,a7:b402c000,,b402c8b7,3,"lui	x17,0xb402c","a7,0xb402c",
80005aec,auipc,s7:b5242ae8,,3523db97,3,"auipc	x23,0x3523d","s7,0x3523d",
80005af0,ori,a1:7fff66f7,,6822e593,3,"ori	x11,x5,1666","a1,t0,1666",
80005af4,or,sp:ffff66f7,,00a5e133,3,"or	x2,x11,x10","sp,a1,a0",
80005b28,and,s9:80000000,,00aafcb3,3,"and	x25,x21,x10","s9,s5,a0",
80005b30,slti,t5:00000001,,37c52f13,3,"slti	x30,x10,892","t5,a0,892",
80005b6c,and,s10:00000084,,0066fd33,3,"and	x26,x13,x6","s10,a3,t1",
80005b70,sltiu,t6:00000000,,5708bf93,3,"sltiu	x31,x17,1392","t6,a7,1392",
80005b74,sub,tp:fffff8a8,,40018233,3,"sub	x4,x3,x0","tp,gp,zero",
80005b78,xor,t3:ffff0c84,,01aece33,3,"xor	x28,x29,x26","t3,t4,s10",
80005b7c,srli,s9:0016a485,,00bbdc93,3,"srli	x25,x23,0xb","s9,s7,0xb",
80005bcc,sltu,t2:00000000,,0165b3b3,3,"sltu	x7,x11,x22","t2,a1,s6",
80005c08,sub,a3:ffff10cc,,41b086b3,3,"sub	x13,x1,x27","a3,ra,s11",
80005c0c,sub,s0:cadbd518,,41750433,3,"sub	x8,x10,x23","s0,a0,s7",
80005c10,srl,a1:7fff8600,,0090d5b3,3,"srl	x11,x1,x9","a1,ra,s1",
80005c14,sra,a6:ffff8642,,41ee5833,3,"sra	x16,x28,x30","a6,t3,t5",
80005c1c,lui,s10:bccdf000,,bccdfd37,3,"lui	x26,0xbccdf","s10,0xbccdf",
80005c20,slt,s10:00000000,,01932d33,3,"slt	x26,x6,x25","s10,t1,s9",
80005c24,slti,a4:00000000,,df63a713,3,"slti	x14,x7,-522","a4,t2,-522",
80005c28,lui,s9:e0ad9000,,e0ad9cb7,3,"lui	x25,0xe0ad9","s9,0xe0ad9",
80005c2c,srl,gp:80009fc4,,011c51b3,3,"srl	x3,x24,x17","gp,s8,a7",
80005c30,andi,t6:00000431,,43917f93,3,"andi	x31,x2,1081","t6,sp,1081",
80005c34,and,ra:ffff0880,,004e70b3,3,"and	x1,x28,x4","ra,t3,tp",
80005c3c,lui,a1:ee477000,,ee4775b7,3,"lui	x11,0xee477","a1,0xee477",
80005c40,srl,s3:00007fff,,01f0d9b3,3,"srl	x19,x1,x31","s3,ra,t6",
80005c44,lui,t1:57947000,,57947337,3,"lui	x6,0x57947","t1,0x57947",
80005c48,slti,t0:00000000,,88522293,3,"slti	x5,x4,-1915","t0,tp,-1915",
80005c4c,andi,s0:00000000,,c7b07413,3,"andi	x8,x0,-901","s0,zero,-901",
80005c50,srli,s4:01c15b20,,007cda13,3,"srli	x20,x25,0x7","s4,s9,0x7",
80005c54,sltu,a5:00000001,,0197b7b3,3,"sltu	x15,x15,x25","a5,a5,s9",
80005c58,sra,s6:00000001,,41a4db33,3,"sra	x22,x9,x26","s6,s1,s10",
80005c5c,slli,gp:ffff0000,,01061193,3,"slli	x3,x12,0x10","gp,a2,0x10",
80005c60,ori,s4:fffffe5a,,a1a86a13,3,"ori	x20,x16,-1510","s4,a6,-1510",
80005c64,sltiu,s4:00000001,,1882ba13,3,"sltiu	x20,x5,392","s4,t0,392",
80005c68,or,s6:80000000,,00756b33,3,"or	x22,x10,x7","s6,a0,t2",
80005c6c,lui,s1:24f4f000,,24f4f4b7,3,"lui	x9,0x24f4f","s1,0x24f4f",
80005c78,auipc,s4:3b7bdc74,,bb7b8a17,3,"auipc	x20,0xbb7b8","s4,0xbb7b8",
80005c7c,sltu,a7:00000000,,00d138b3,3,"sltu	x17,x2,x13","a7,sp,a3",
80005c80,sra,sp:ffff8440,,41e0d133,3,"sra	x2,x1,x30","sp,ra,t5",
80005c84,slti,a5:00000001,,e421a793,3,"slti	x15,x3,-446","a5,gp,-446",
80005c88,slli,t0:d9a00000,,013d9293,3,"slli	x5,x27,0x13","t0,s11,0x13",
80005c94,auipc,a5:1417dc90,,94178797,3,"auipc	x15,0x94178","a5,0x94178",
80005c98,sra,s7:b5242ae8,,400bdbb3,3,"sra	x23,x23,x0","s7,s7,zero",
80005c9c,sub,t6:0000ef34,,40d38fb3,3,"sub	x31,x7,x13","t6,t2,a3",
80005ca0,lui,s1:2c4b7000,,2c4b74b7,3,"lui	x9,0x2c4b7","s1,0x2c4b7",
80005cec,auipc,tp:4e4ebce8,,ce4e6217,3,"auipc	x4,0xce4e6","tp,0xce4e6",
80005cf0,sltiu,a6:00000001,,0cdf3813,3,"sltiu	x16,x30,205","a6,t5,205",
80005cfc,ori,tp:4e4ebcea,,0aa26213,3,"ori	x4,x4,170","tp,tp,170",
80005d04,srl,a6:00000000,,00ed5833,3,"srl	x16,x26,x14","a6,s10,a4",
80005d0c,sll,t0:fff84400,,01c112b3,3,"sll	x5,x2,x28","t0,sp,t3",
80005d10,lui,sp:67d99000,,67d99137,3,"lui	x2,0x67d99","sp,0x67d99",
80005d14,sll,s5:fffffb34,,010d9ab3,3,"sll	x21,x27,x16","s5,s11,a6",
80005d1c,sltiu,t6:00000000,,14533f93,3,"sltiu	x31,x6,325","t6,t1,325",
80005d20,sltu,a3:00000001,,01d536b3,3,"sltu	x13,x10,x29","a3,a0,t4",
80005d24,andi,a3:57947000,,f0637693,3,"andi	x13,x6,-250","a3,t1,-250",
80005d2c,xor,tp:0007bf34,,0152c233,3,"xor	x4,x5,x21","tp,t0,s5",
80005d30,andi,s7:b52428c8,,cdbbfb93,3,"andi	x23,x23,-805","s7,s7,-805",
80005d34,auipc,s6:b3d88d30,,33d83b17,3,"auipc	x22,0x33d83","s6,0x33d83",
80005d3c,sub,a3:fffffb34,,410d86b3,3,"sub	x13,x27,x16","a3,s11,a6",
80005d40,sra,t3:ffffffff,,4130de33,3,"sra	x28,x1,x19","t3,ra,s3",
80005d44,srai,a3:ffffffb9,,4165d693,3,"srai	x13,x11,0x16","a3,a1,0x16",
80005d48,slt,a5:00000000,,019727b3,3,"slt	x15,x14,x25","a5,a4,s9",
80005d8c,srli,s9:00000000,,00f3dc93,3,"srli	x25,x7,0xf","s9,t2,0xf",
80005d90,xori,a6:000007b1,,7b1d4813,3,"xori	x16,x26,1969","a6,s10,1969",
80005d94,slti,ra:00000001,,25762093,3,"slti	x1,x12,599","ra,a2,599",
80005d9c,srli,ra:0003df9a,,00125093,3,"srli	x1,x4,0x1","ra,tp,0x1",
80005da0,srl,s3:0fffffb3,,018dd9b3,3,"srl	x19,x27,x24","s3,s11,s8",
80005da4,addi,t6:67d98e21,,e2110f93,3,"addi	x31,x2,-479","t6,sp,-479",
80005da8,ori,t2:fffffb7f,,27fde393,3,"ori	x7,x27,639","t2,s11,639",
80005dac,slli,s9:fffffffc,,00261c93,3,"slli	x25,x12,0x2","s9,a2,0x2",
80005dc8,srl,a2:00ffffff,,017cd633,3,"srl	x12,x25,x23","a2,s9,s7",
80005dcc,xori,gp:000007a6,,859e4193,3,"xori	x3,x28,-1959","gp,t3,-1959",
80005dd0,sub,a4:0000f400,,41d70733,3,"sub	x14,x14,x29","a4,a4,t4",
80005dd4,auipc,s1:70b6edd0,,f0b69497,3,"auipc	x9,0xf0b69","s1,0xf0b69",
80005de8,or,s7:ffffdc74,,014eebb3,3,"or	x23,x29,x20","s7,t4,s4",
80005dec,lui,t0:afa68000,,afa682b7,3,"lui	x5,0xafa68","t0,0xafa68",
80005df4,slti,tp:00000000,,59362213,3,"slti	x4,x12,1427","tp,a2,1427",
80005df8,add,a2:00009f74,,01250633,3,"add	x12,x10,x18","a2,a0,s2",
80005dfc,xor,t1:70b6edd0,,0098c333,3,"xor	x6,x17,x9","t1,a7,s1",
80005e00,and,a4:00000001,,01cf7733,3,"and	x14,x30,x28","a4,t5,t3",
80005e04,srl,s9:0200027f,,003c5cb3,3,"srl	x25,x24,x3","s9,s8,gp",
80005e08,xor,s7:68267192,,01f9cbb3,3,"xor	x23,x19,x31","s7,s3,t6",
80005e0c,sltu,a7:00000001,,017d38b3,3,"sltu	x17,x26,x23","a7,s10,s7",
80005e10,slti,s0:00000000,,8f74a413,3,"slti	x8,x9,-1801","s0,s1,-1801",
80005e14,slli,s6:e4000000,,01a69b13,3,"slli	x22,x13,0x1a","s6,a3,0x1a",
80005e18,addi,t4:0ffffd68,,db598e93,3,"addi	x29,x19,-587","t4,s3,-587",
80005e38,sra,t1:0003df9a,,4080d333,3,"sra	x6,x1,x8","t1,ra,s0",
80005e3c,slli,s10:00000000,,00841d13,3,"slli	x26,x8,0x8","s10,s0,0x8",
80005e40,addi,t4:ffffff64,,fab68e93,3,"addi	x29,x13,-85","t4,a3,-85",
80005e44,srl,a3:00009f74,,002656b3,3,"srl	x13,x12,x2","a3,a2,sp",
80005e48,slli,s7:99000000,,00c11b93,3,"slli	x23,x2,0xc","s7,sp,0xc",
80005e4c,slli,gp:02000000,,01989193,3,"slli	x3,x17,0x19","gp,a7,0x19",
80005e58,and,s11:3b7bd834,,014dfdb3,3,"and	x27,x27,x20","s11,s11,s4",
80005e5c,slt,s6:00000001,,01e3ab33,3,"slt	x22,x7,x30","s6,t2,t5",
80005e60,andi,s0:00000001,,839b7413,3,"andi	x8,x22,-1991","s0,s6,-1991",
80005e64,srli,s4:00000000,,00405a13,3,"srli	x20,x0,0x4","s4,zero,0x4",
80005e68,add,tp:99009f74,,00cb8233,3,"add	x4,x23,x12","tp,s7,a2",
80005ebc,xor,t3:0003df9b,,0018ce33,3,"xor	x28,x17,x1","t3,a7,ra",
80005ec4,srl,t6:0000003f,,006edfb3,3,"srl	x31,x29,x6","t6,t4,t1",
80005ec8,xor,s6:3b7807ae,,01b0cb33,3,"xor	x22,x1,x27","s6,ra,s11",
80005ecc,srl,t5:00000000,,00d8df33,3,"srl	x30,x17,x13","t5,a7,a3",
80005ed0,or,gp:afa69fc4,,0182e1b3,3,"or	x3,x5,x24","gp,t0,s8",
80005ed8,ori,a7:ffffff7f,,d083e893,3,"ori	x17,x7,-760","a7,t2,-760",
80005edc,sub,sp:fdfffdc0,,419f8133,3,"sub	x2,x31,x25","sp,t6,s9",
80005ee0,or,t2:bb789ffe,,016263b3,3,"or	x7,x4,x22","t2,tp,s6",
80005ee4,auipc,a2:8368dee0,,03688617,3,"auipc	x12,0x3688","a2,0x3688",
80005eec,xor,a3:fffc20fe,,01d346b3,3,"xor	x13,x6,x29","a3,t1,t4",
80005ef0,srli,tp:0000003f,,01aad213,3,"srli	x4,x21,0x1a","tp,s5,0x1a",
80005ef4,add,gp:0003df9a,,000081b3,3,"add	x3,x1,x0","gp,ra,zero",
80005ef8,add,s0:3b7fb7ce,,003d8433,3,"add	x8,x27,x3","s0,s11,gp",
80005efc,slt,s11:00000000,,00ae2db3,3,"slt	x27,x28,x10","s11,t3,a0",
80005f04,addi,a5:ee476cfc,,cfc58793,3,"addi	x15,x11,-772","a5,a1,-772",
80005f08,xori,s3:0ffff8c6,,7759c993,3,"xori	x19,x19,1909","s3,s3,1909",
80005f0c,slli,s1:00000000,,00e51493,3,"slli	x9,x10,0xe","s1,a0,0xe",
80005f10,srl,t6:00007eff,,01015fb3,3,"srl	x31,x2,x16","t6,sp,a6",
80005f14,slt,s5:00000001,,001daab3,3,"slt	x21,x27,x1","s5,s11,ra",
80005f18,or,a3:fdffffff,,01f166b3,3,"or	x13,x2,x31","a3,sp,t6",
80005f1c,addi,s5:00000775,,775a0a93,3,"addi	x21,x20,1909","s5,s4,1909",
80005f20,sltu,s3:00000001,,00b1b9b3,3,"sltu	x19,x3,x11","s3,gp,a1",
80005f24,ori,s10:000007bf,,7bfa6d13,3,"ori	x26,x20,1983","s10,s4,1983",
80005f2c,auipc,s9:11d46f28,,91d41c97,3,"auipc	x25,0x91d41","s9,0x91d41",
80005f30,slli,t4:c0000000,,01db1e93,3,"slli	x29,x22,0x1d","t4,s6,0x1d",
80005f34,slti,ra:00000000,,73642093,3,"slti	x1,x8,1846","ra,s0,1846",
80005f38,slli,t4:cd000000,,01731e93,3,"slli	x29,x6,0x17","t4,t1,0x17",
80005f44,lui,s5:452c8000,,452c8ab7,3,"lui	x21,0x452c8","s5,0x452c8",
80005f48,sltiu,s1:00000000,,6f613493,3,"sltiu	x9,x2,1782","s1,sp,1782",
80005f4c,ori,t4:0000072d,,72ddee93,3,"ori	x29,x27,1837","t4,s11,1837",
80005f50,ori,t1:bb789ffe,,6ca3e313,3,"ori	x6,x7,1738","t1,t2,1738",
80005f54,srl,s5:1dbc03d7,,013b5ab3,3,"srl	x21,x22,x19","s5,s6,s3",
80005f5c,xori,ra:fffc27cd,,856e4093,3,"xori	x1,x28,-1962","ra,t3,-1962",
80005f60,sltu,a4:00000001,,01283733,3,"sltu	x14,x16,x18","a4,a6,s2",
80005f64,slt,a1:00000000,,000425b3,3,"slt	x11,x8,x0","a1,s0,zero",
80005fa4,sltu,a7:00000000,,00f7b8b3,3,"sltu	x17,x15,x15","a7,a5,a5",
80005fe0,sra,s10:00000000,,40bddd33,3,"sra	x26,x27,x11","s10,s11,a1",
80005fe4,add,a2:bb789ffe,,00788633,3,"add	x12,x17,x7","a2,a7,t2",
80005fe8,sub,s0:c487ffc6,,407c0433,3,"sub	x8,x24,x7","s0,s8,t2",
80005fec,addi,s0:0003db9e,,c03e0413,3,"addi	x8,x28,-1021","s0,t3,-1021",
80005ff0,srai,s4:ffffffff,,41a6da13,3,"srai	x20,x13,0x1a","s4,a3,0x1a",
80005ff4,auipc,ra:4bce5ff0,,cbce0097,3,"auipc	x1,0xcbce0","ra,0xcbce0",
80005ff8,slt,a2:00000000,,01aea633,3,"slt	x12,x29,x26","a2,t4,s10",
80006000,srai,s11:0076f00f,,407b5d93,3,"srai	x27,x22,0x7","s11,s6,0x7",
80006004,srl,sp:08ea3794,,013cd133,3,"srl	x2,x25,x19","sp,s9,s3",
80006008,srai,a1:00000000,,40b75593,3,"srai	x11,x14,0xb","a1,a4,0xb",
80006010,slti,gp:00000001,,393a2193,3,"slti	x3,x20,915","gp,s4,915",
80006028,andi,t3:800099c0,,9e9c7e13,3,"andi	x28,x24,-1559","t3,s8,-1559",
8000602c,sub,t6:f715c86c,,40258fb3,3,"sub	x31,x11,x2","t6,a1,sp",
80006030,or,s11:4bce5ff1,,00e0edb3,3,"or	x27,x1,x14","s11,ra,a4",
80006044,or,s10:f715c86c,,01f4ed33,3,"or	x26,x9,x31","s10,s1,t6",
80006048,xor,a4:ee2b90d7,,019a4733,3,"xor	x14,x20,x25","a4,s4,s9",
8000604c,and,a1:0b860000,,01b2f5b3,3,"and	x11,x5,x27","a1,t0,s11",
80006050,lui,a4:5f6b4000,,5f6b4737,3,"lui	x14,0x5f6b4","a4,0x5f6b4",
80006058,sltiu,sp:00000001,,221f3113,3,"sltiu	x2,x30,545","sp,t5,545",
8000606c,add,t2:3b793fc2,,006c03b3,3,"add	x7,x24,x6","t2,s8,t1",
80006070,srai,s1:fee2b90d,,403fd493,3,"srai	x9,x31,0x3","s1,t6,0x3",
80006078,ori,s9:00000483,,483f6c93,3,"ori	x25,x30,1155","s9,t5,1155",
8000607c,xori,s9:000005dc,,5dc8cc93,3,"xori	x25,x17,1500","s9,a7,1500",
80006080,xori,a1:fffffe7d,,e7df4593,3,"xori	x11,x30,-387","a1,t5,-387",
800060b8,xori,t2:fffff994,,c48cc393,3,"xori	x7,x25,-952","t2,s9,-952",
800060bc,and,s4:00000000,,00ff7a33,3,"and	x20,x30,x15","s4,t5,a5",
800060c0,slt,t4:00000001,,01f92eb3,3,"slt	x29,x18,x31","t4,s2,t6",
800060c8,xor,ra:5f6b4000,,000740b3,3,"xor	x1,x14,x0","ra,a4,zero",
800060cc,add,s5:00013f88,,018c0ab3,3,"add	x21,x24,x24","s5,s8,s8",
800060d0,slli,sp:ff000000,,01731113,3,"slli	x2,x6,0x17","sp,t1,0x17",
800060d4,sub,s5:f711ecce,,408d0ab3,3,"sub	x21,x26,x8","s5,s10,s0",
800060dc,add,sp:80009f74,,01490133,3,"add	x2,x18,x20","sp,s2,s4",
800060e0,and,s4:00000000,,00d67a33,3,"and	x20,x12,x13","s4,a2,a3",
800060e4,or,a1:ffefc000,,0012e5b3,3,"or	x11,x5,x1","a1,t0,ra",
800060e8,xor,t4:fee2b90d,,00964eb3,3,"xor	x29,x12,x9","t4,a2,s1",
800060f4,sll,sp:00000000,,01289133,3,"sll	x2,x17,x18","sp,a7,s2",
800060f8,sltu,s10:00000000,,01e53d33,3,"sltu	x26,x10,x30","s10,a0,t5",
80006100,ori,s4:fffff8c5,,8c5a6a13,3,"ori	x20,x20,-1851","s4,s4,-1851",
80006124,ori,gp:3b7807ef,,5ebb6193,3,"ori	x3,x22,1515","gp,s6,1515",
80006128,sub,s11:06ea3793,,41f68db3,3,"sub	x27,x13,x31","s11,a3,t6",
8000612c,slli,s11:00000000,,01409d93,3,"slli	x27,x1,0x14","s11,ra,0x14",
80006130,slli,s6:15c86800,,00be9b13,3,"slli	x22,x29,0xb","s6,t4,0xb",
80006134,and,a3:99000000,,0175f6b3,3,"and	x13,x11,x23","a3,a1,s7",
8000617c,sub,s4:00000000,,40c88a33,3,"sub	x20,x17,x12","s4,a7,a2",
80006180,xori,ra:fffff84b,,84b8c093,3,"xori	x1,x17,-1973","ra,a7,-1973",
80006184,sltu,s9:00000000,,0197bcb3,3,"sltu	x25,x15,x25","s9,a5,s9",
80006188,addi,t2:3b780d7b,,58c18393,3,"addi	x7,x3,1420","t2,gp,1420",
8000618c,lui,a6:a0765000,,a0765837,3,"lui	x16,0xa0765","a6,0xa0765",
80006190,xor,s9:00000000,,0148ccb3,3,"xor	x25,x17,x20","s9,a7,s4",
80006194,ori,a7:fffff9c5,,9c5a6893,3,"ori	x17,x20,-1595","a7,s4,-1595",
80006198,ori,t5:15c86a01,,201b6f13,3,"ori	x30,x22,513","t5,s6,513",
