pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ac0,sltu,t0:00000000,,01c732b3,3,"sltu	x5,x14,x28","t0,a4,t3",
80005b14,sra,s5:00000000,,40d65ab3,3,"sra	x21,x12,x13","s5,a2,a3",
80005b18,addi,s0:00400748,,748b0413,3,"addi	x8,x22,1864","s0,s6,1864",
80005b1c,andi,t4:00000000,,1c4a7e93,3,"andi	x29,x20,452","t4,s4,452",
80005b20,sra,s9:fffb356a,,4123dcb3,3,"sra	x25,x7,x18","s9,t2,s2",
80005b2c,slli,s4:80009e6c,,00091a13,3,"slli	x20,x18,0x0","s4,s2,0x0",
80005b30,lui,s2:5ad08000,,5ad08937,3,"lui	x18,0x5ad08","s2,0x5ad08",
80005b34,sub,t0:ffffffe0,,401702b3,3,"sub	x5,x14,x1","t0,a4,ra",
80005b3c,and,t0:50b2a160,,005ff2b3,3,"and	x5,x31,x5","t0,t6,t0",
80005b40,addi,a6:0000038c,,38cb8813,3,"addi	x16,x23,908","a6,s7,908",
80005b44,ori,s5:fffff8f0,,8f056a93,3,"ori	x21,x10,-1808","s5,a0,-1808",
80005b48,and,a3:00400548,,008cf6b3,3,"and	x13,x25,x8","a3,s9,s0",
80005b4c,slti,s4:00000000,,cd492a13,3,"slti	x20,x18,-812","s4,s2,-812",
80005b50,add,a2:23408120,,01aa0633,3,"add	x12,x20,x26","a2,s4,s10",
80005b54,sll,tp:00000000,,00999233,3,"sll	x4,x19,x9","tp,s3,s1",
80005b58,andi,s3:00000010,,4909f993,3,"andi	x19,x19,1168","s3,s3,1168",
80005ba8,srai,s7:ffffffff,,417adb93,3,"srai	x23,x21,0x17","s7,s5,0x17",
80005bac,lui,s1:8e822000,,8e8224b7,3,"lui	x9,0x8e822","s1,0x8e822",
80005bb4,xori,a4:00000617,,61714713,3,"xori	x14,x2,1559","a4,sp,1559",
80005bbc,andi,a4:00000000,,4fc07713,3,"andi	x14,x0,1276","a4,zero,1276",
80005bc0,auipc,a1:c3e6dbbc,,43e68597,3,"auipc	x11,0x43e68","a1,0x43e68",
80005bc8,sll,tp:80009eb8,,00a79233,3,"sll	x4,x15,x10","tp,a5,a0",
80005bcc,srli,a3:04741100,,0054d693,3,"srli	x13,x9,0x5","a3,s1,0x5",
80005bd0,or,s4:a3409fb8,,01a26a33,3,"or	x20,x4,x26","s4,tp,s10",
80005c08,sltu,s11:00000001,,01113db3,3,"sltu	x27,x2,x17","s11,sp,a7",
80005c10,srli,s0:0200027a,,0068d413,3,"srli	x8,x17,0x6","s0,a7,0x6",
80005c14,slti,s10:00000000,,ee61ad13,3,"slti	x26,x3,-282","s10,gp,-282",
80005c18,andi,ra:00000200,,30527093,3,"andi	x1,x4,773","ra,tp,773",
80005c20,slti,t4:00000001,,ecd32e93,3,"slti	x29,x6,-307","t4,t1,-307",
80005c24,srai,sp:00000000,,40c9d113,3,"srai	x2,x19,0xc","sp,s3,0xc",
80005c28,sltu,a6:00000000,,0043b833,3,"sltu	x16,x7,x4","a6,t2,tp",
80005c2c,xor,s0:7fff6147,,011bc433,3,"xor	x8,x23,x17","s0,s7,a7",
80005c30,sll,t1:fffb356a,,00dc9333,3,"sll	x6,x25,x13","t1,s9,a3",
80005c34,xor,s1:7ffbabd2,,0197c4b3,3,"xor	x9,x15,x25","s1,a5,s9",
80005c80,slt,ra:00000001,,0097a0b3,3,"slt	x1,x15,x9","ra,a5,s1",
80005c84,xor,ra:4ca95b54,,0153c0b3,3,"xor	x1,x7,x21","ra,t2,s5",
80005c88,slli,ra:fb0a3800,,00b41093,3,"slli	x1,x8,0xb","ra,s0,0xb",
80005c90,srli,s7:00000000,,01375b93,3,"srli	x23,x14,0x13","s7,a4,0x13",
80005c94,ori,s7:fffffb5b,,b5b9eb93,3,"ori	x23,x19,-1189","s7,s3,-1189",
80005ce0,srai,sp:ffffffff,,412ad113,3,"srai	x2,x21,0x12","sp,s5,0x12",
80005ce8,sra,a1:00000000,,402fd5b3,3,"sra	x11,x31,x2","a1,t6,sp",
80005d0c,xor,a1:04741100,,01c6c5b3,3,"xor	x11,x13,x28","a1,a3,t3",
80005d10,srli,t6:0007ffff,,00dbdf93,3,"srli	x31,x23,0xd","t6,s7,0xd",
80005d14,slt,t6:00000000,,00342fb3,3,"slt	x31,x8,x3","t6,s0,gp",
80005d18,srai,a0:00000000,,41d1d513,3,"srai	x10,x3,0x1d","a0,gp,0x1d",
80005d1c,lw,t1:80005d78,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80005d20,srl,s3:00000004,,0065d9b3,3,"srl	x19,x11,x6","s3,a1,t1",
80005d24,addi,a7:80009ef4,,03c88893,3,"addi	x17,x17,60","a7,a7,60",
80005d28,slt,tp:00000001,,00b9a233,3,"slt	x4,x19,x11","tp,s3,a1",
80005d2c,lui,tp:0683b000,,0683b237,3,"lui	x4,0x683b","tp,0x683b",
80005d30,addi,s7:80005d79,,00130b93,3,"addi	x23,x6,1","s7,t1,1",
80005d34,jalr,s7:80005d34,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80005d7c,auipc,s5:f0285d78,,70280a97,3,"auipc	x21,0x70280","s5,0x70280",
80005dc0,and,s2:00000000,,01a2f933,3,"and	x18,x5,x26","s2,t0,s10",
80005dc4,slli,a1:00000000,,01e59593,3,"slli	x11,x11,0x1e","a1,a1,0x1e",
80005df0,addi,a5:b356a90f,,56b38793,3,"addi	x15,x7,1387","a5,t2,1387",
80005df4,sltu,t1:00000001,,016db333,3,"sltu	x6,x27,x22","t1,s11,s6",
80005dfc,sltiu,gp:00000000,,00f13193,3,"sltiu	x3,x2,15","gp,sp,15",
80005e00,or,s4:00000000,,0001ea33,3,"or	x20,x3,x0","s4,gp,zero",
80005e3c,lui,ra:28f3b000,,28f3b0b7,3,"lui	x1,0x28f3b","ra,0x28f3b",
80005e40,and,a0:20201000,,001af533,3,"and	x10,x21,x1","a0,s5,ra",
80005e44,slli,gp:00000000,,01b69193,3,"slli	x3,x13,0x1b","gp,a3,0x1b",
80005e80,xori,a5:4ca952fa,,bf57c793,3,"xori	x15,x15,-1035","a5,a5,-1035",
80005e84,lw,t1:80004668,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80005e88,xori,sp:80004698,,0f034113,3,"xori	x2,x6,240","sp,t1,240",
80005e90,sll,t6:0009fc40,,013c1fb3,3,"sll	x31,x24,x19","t6,s8,s3",
80005e94,slt,a6:00000001,,00232833,3,"slt	x16,x6,x2","a6,t1,sp",
80005e98,addi,a7:80009f14,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80005e9c,ori,s1:fffffca6,,ca6d6493,3,"ori	x9,x26,-858","s1,s10,-858",
80005ea0,addi,s10:80004668,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
80005ea4,jalr,s10:80005ea4,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000466c,srli,a4:00000000,,016dd713,3,"srli	x14,x27,0x16","a4,s11,0x16",
800046a0,slt,ra:00000001,,011d20b3,3,"slt	x1,x26,x17","ra,s10,a7",
800046d4,lui,ra:b5a97000,,b5a970b7,3,"lui	x1,0xb5a97","ra,0xb5a97",
800046d8,lui,s5:5e00a000,,5e00aab7,3,"lui	x21,0x5e00a","s5,0x5e00a",
800046e0,addi,s5:7fff5a27,,8e040a93,3,"addi	x21,x8,-1824","s5,s0,-1824",
800046e4,srl,a4:00400000,,016b5733,3,"srl	x14,x22,x22","a4,s6,s6",
800046e8,sltu,s0:00000001,,00953433,3,"sltu	x8,x10,x9","s0,a0,s1",
800046ec,andi,a6:00000614,,6dc8f813,3,"andi	x16,x17,1756","a6,a7,1756",
800046f0,and,t6:00004268,,00f37fb3,3,"and	x31,x6,x15","t6,t1,a5",
800046f4,lw,t1:80004348,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
800046f8,xori,sp:fffffc3f,,c3eec113,3,"xori	x2,x29,-962","sp,t4,-962",
80004700,sub,s10:80009f13,,41d88d33,3,"sub	x26,x17,x29","s10,a7,t4",
80004708,srli,t4:00000000,,0101de93,3,"srli	x29,x3,0x10","t4,gp,0x10",
8000470c,addi,a7:80009f40,,02c88893,3,"addi	x17,x17,44","a7,a7,44",
80004714,addi,s9:80004348,,00030c93,3,"addi	x25,x6,0","s9,t1,0",
80004718,jalr,s9:80004718,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
8000434c,auipc,a6:80009348,,00005817,3,"auipc	x16,0x5","a6,0x5",
80004350,addi,a6:80008de2,,a9a80813,3,"addi	x16,x16,-1382","a6,a6,-1382",
80004354,lhu,s11:00000c0d,,14485d83,3,"lhu	x27,324(x16)","s11,324,a6",
80004358,add,a2:80009fc8,,013c0633,3,"add	x12,x24,x19","a2,s8,s3",
80004360,sll,s9:0046f100,,01581cb3,3,"sll	x25,x16,x21","s9,a6,s5",
80004364,or,s9:cca9dffa,,00f86cb3,3,"or	x25,x16,x15","s9,a6,a5",
80004368,srli,s2:0004ca95,,00c7d913,3,"srli	x18,x15,0xc","s2,a5,0xc",
80004370,lhu,t1:00005c5d,,b9485303,3,"lhu	x6,-1132(x16)","t1,-1132,a6",
80004378,lb,s1:00000025,,15c80483,3,"lb	x9,348(x16)","s1,348,a6",
8000437c,xor,t3:d0b23e20,,0058ce33,3,"xor	x28,x17,x5","t3,a7,t0",
80004380,andi,a3:00000000,,e2b1f693,3,"andi	x13,x3,-469","a3,gp,-469",
80004384,auipc,t0:46827380,,c6823297,3,"auipc	x5,0xc6823","t0,0xc6823",
8000438c,ori,sp:ffffffde,,a1ec6113,3,"ori	x2,x24,-1506","sp,s8,-1506",
80004390,slt,t4:00000001,,01beaeb3,3,"slt	x29,x29,x27","t4,t4,s11",
80004394,auipc,s2:ba468390,,3a464917,3,"auipc	x18,0x3a464","s2,0x3a464",
80004398,sltu,t6:00000001,,0061bfb3,3,"sltu	x31,x3,x6","t6,gp,t1",
8000439c,and,a4:00000020,,00987733,3,"and	x14,x16,x9","a4,a6,s1",
800043a0,lb,sp:0000003c,,d7580103,3,"lb	x2,-651(x16)","sp,-651,a6",
800043a4,srli,t6:000002cd,,0163df93,3,"srli	x31,x7,0x16","t6,t2,0x16",
800043a8,lbu,a3:00000035,,b6c84683,3,"lbu	x13,-1172(x16)","a3,-1172,a6",
800043ac,slti,a1:00000000,,51452593,3,"slti	x11,x10,1300","a1,a0,1300",
800043b0,sll,a3:00005c5d,,004316b3,3,"sll	x13,x6,x4","a3,t1,tp",
800043b4,lh,gp:ffffc6c7,,1fa81183,3,"lh	x3,506(x16)","gp,506,a6",
800043b8,lhu,s3:00006263,,e9685983,3,"lhu	x19,-362(x16)","s3,-362,a6",
800043bc,lb,sp:ffffffca,,0ff80103,3,"lb	x2,255(x16)","sp,255,a6",
800043c0,sra,s1:00000000,,40fb54b3,3,"sra	x9,x22,x15","s1,s6,a5",
800043c8,slti,s11:00000001,,79d4ad93,3,"slti	x27,x9,1949","s11,s1,1949",
800043cc,sub,s7:33574cce,,40f60bb3,3,"sub	x23,x12,x15","s7,a2,a5",
800043d8,xor,s1:80009f12,,01a444b3,3,"xor	x9,x8,x26","s1,s0,s10",
800043dc,ori,t5:fffffbec,,bec2ef13,3,"ori	x30,x5,-1044","t5,t0,-1044",
800043e0,sll,sp:00000000,,01659133,3,"sll	x2,x11,x22","sp,a1,s6",
800043e4,xori,t3:0000024e,,24fdce13,3,"xori	x28,x27,591","t3,s11,591",
800043e8,slli,a3:0004f898,,003d1693,3,"slli	x13,x26,0x3","a3,s10,0x3",
8000444c,xor,s3:0004a4c5,,0066c9b3,3,"xor	x19,x13,x6","s3,a3,t1",
80004454,auipc,a1:a1cfb450,,21cf7597,3,"auipc	x11,0x21cf7","a1,0x21cf7",
80004458,ori,s6:80009fd3,,2d2d6b13,3,"ori	x22,x26,722","s6,s10,722",
8000445c,ori,a4:fffffff8,,fe85e713,3,"ori	x14,x11,-24","a4,a1,-24",
80004460,sra,s4:00000000,,40915a33,3,"sra	x20,x2,x9","s4,sp,s1",
800044a0,sub,s0:fdad33a4,,40138433,3,"sub	x8,x7,x1","s0,t2,ra",
800044a4,auipc,sp:3e94f4a0,,be94b117,3,"auipc	x2,0xbe94b","sp,0xbe94b",
800044a8,slli,a6:a54be800,,00a79813,3,"slli	x16,x15,0xa","a6,a5,0xa",
800044e8,ori,a1:ba468792,,60296593,3,"ori	x11,x18,1538","a1,s2,1538",
800044ec,srl,a0:000002cd,,001fd533,3,"srl	x10,x31,x1","a0,t6,ra",
8000453c,sll,gp:fefb0000,,017f11b3,3,"sll	x3,x30,x23","gp,t5,s7",
80004544,sra,a2:80009fc8,,40265633,3,"sra	x12,x12,x2","a2,a2,sp",
80004548,ori,s2:fffffdd5,,9119e913,3,"ori	x18,x19,-1775","s2,s3,-1775",
8000454c,srai,t0:ffffffff,,413f5293,3,"srai	x5,x30,0x13","t0,t5,0x13",
80004554,ori,s6:b356a3fe,,05a3eb13,3,"ori	x22,x7,90","s6,t2,90",
80004558,slt,sp:00000000,,01d12133,3,"slt	x2,x2,x29","sp,sp,t4",
8000455c,sub,s11:7910c53c,,40bb8db3,3,"sub	x27,x23,x11","s11,s7,a1",
80004560,srl,s10:01fb5a67,,01545d33,3,"srl	x26,x8,x21","s10,s0,s5",
80004564,slli,tp:00000000,,01fc9213,3,"slli	x4,x25,0x1f","tp,s9,0x1f",
80004568,sll,s0:ffff0000,,01f71433,3,"sll	x8,x14,x31","s0,a4,t6",
8000456c,ori,t6:33574eff,,639bef93,3,"ori	x31,x23,1593","t6,s7,1593",
800045bc,xori,s0:5ab4140b,,c0b84413,3,"xori	x8,x16,-1013","s0,a6,-1013",
800045c0,sub,t4:85ea3ac4,,41b18eb3,3,"sub	x29,x3,x27","t4,gp,s11",
800045e0,sltu,a6:00000001,,01e7b833,3,"sltu	x16,x15,x30","a6,a5,t5",
800045e8,slli,s10:fe800000,,016c9d13,3,"slli	x26,x25,0x16","s10,s9,0x16",
800045ec,srli,gp:00000000,,01285193,3,"srli	x3,x16,0x12","gp,a6,0x12",
800045f0,slti,t6:00000001,,1d78af93,3,"slti	x31,x17,471","t6,a7,471",
800045f4,sltiu,s2:00000000,,4c133913,3,"sltiu	x18,x6,1217","s2,t1,1217",
800045f8,sub,s5:fffffbec,,412f0ab3,3,"sub	x21,x30,x18","s5,t5,s2",
800045fc,sra,a1:00000000,,40f1d5b3,3,"sra	x11,x3,x15","a1,gp,a5",
80004600,srl,tp:00000079,,00ddd233,3,"srl	x4,x27,x13","tp,s11,a3",
80004604,and,t5:00001402,,00947f33,3,"and	x30,x8,x9","t5,s0,s1",
80004608,slli,s4:56828160,,00541a13,3,"slli	x20,x8,0x5","s4,s0,0x5",
8000460c,lw,t1:8000652c,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80004614,sll,s5:ffffe000,,00a29ab3,3,"sll	x21,x5,x10","s5,t0,a0",
80004618,srl,s7:0000002c,,01d55bb3,3,"srl	x23,x10,x29","s7,a0,t4",
8000461c,and,a0:00000000,,01a87533,3,"and	x10,x16,x26","a0,a6,s10",
80004620,xori,a2:4ca9584f,,beb3c613,3,"xori	x12,x7,-1045","a2,t2,-1045",
80004624,addi,a7:80009f5c,,01c88893,3,"addi	x17,x17,28","a7,a7,28",
80004628,sltiu,s2:00000001,,9857b913,3,"sltiu	x18,x15,-1659","s2,a5,-1659",
8000462c,srl,sp:4ca9584f,,00b65133,3,"srl	x2,x12,x11","sp,a2,a1",
80004630,addi,a6:8000652d,,00130813,3,"addi	x16,x6,1","a6,t1,1",
80004634,jalr,a6:80004634,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80006534,addi,t6:ffffffb5,,fb550f93,3,"addi	x31,x10,-75","t6,a0,-75",
8000655c,xor,t6:b3520761,,0133cfb3,3,"xor	x31,x7,x19","t6,t2,s3",
80006560,xori,t5:7fff659d,,ac18cf13,3,"xori	x30,x17,-1343","t5,a7,-1343",
80006564,slli,s2:80000000,,008d1913,3,"slli	x18,x26,0x8","s2,s10,0x8",
80006568,addi,t5:0000066a,,66a58f13,3,"addi	x30,x11,1642","t5,a1,1642",
8000656c,addi,s2:85ea32d7,,813e8913,3,"addi	x18,x29,-2029","s2,t4,-2029",
80006570,slt,s6:00000000,,012fab33,3,"slt	x22,x31,x18","s6,t6,s2",
80006574,sltiu,s6:00000000,,4549bb13,3,"sltiu	x22,x19,1108","s6,s3,1108",
80006578,slti,ra:00000000,,5d07a093,3,"slti	x1,x15,1488","ra,a5,1488",
8000657c,and,t3:0000000c,,01c37e33,3,"and	x28,x6,x28","t3,t1,t3",
80006580,slti,tp:00000001,,e988a213,3,"slti	x4,x17,-360","tp,a7,-360",
80006584,ori,a0:ffffff76,,e76a6513,3,"ori	x10,x20,-394","a0,s4,-394",
80006588,and,t0:84a812d2,,012cf2b3,3,"and	x5,x25,x18","t0,s9,s2",
8000658c,addi,t4:8000a5e1,,68588e93,3,"addi	x29,x17,1669","t4,a7,1669",
800065bc,and,t1:00000000,,01bb7333,3,"and	x6,x22,x27","t1,s6,s11",
800065c0,addi,tp:568285f6,,496a0213,3,"addi	x4,x20,1174","tp,s4,1174",
800065c4,and,s10:84a812d2,,01997d33,3,"and	x26,x18,x25","s10,s2,s9",
800065cc,sll,s5:cca9dffa,,015c9ab3,3,"sll	x21,x25,x21","s5,s9,s5",
800065d0,addi,s10:cca9da98,,a9ec8d13,3,"addi	x26,x25,-1378","s10,s9,-1378",
800065d4,slti,s3:00000000,,441da993,3,"slti	x19,x27,1089","s3,s11,1089",
800065d8,slti,s3:00000000,,a4742993,3,"slti	x19,x8,-1465","s3,s0,-1465",
800065dc,sub,a6:e6a82767,,419f8833,3,"sub	x16,x31,x25","a6,t6,s9",
800065e0,auipc,s0:4d6765dc,,cd670417,3,"auipc	x8,0xcd670","s0,0xcd670",
800065e4,add,s7:b3520761,,01fb0bb3,3,"add	x23,x22,x31","s7,s6,t6",
800065e8,sra,a4:8000a5e1,,413ed733,3,"sra	x14,x29,x19","a4,t4,s3",
800065ec,sltiu,a3:00000001,,d6213693,3,"sltiu	x13,x2,-670","a3,sp,-670",
800065f4,auipc,ra:a72655f0,,2725f097,3,"auipc	x1,0x2725f","ra,0x2725f",
800065f8,sra,a4:d9a903b0,,417fd733,3,"sra	x14,x31,x23","a4,t6,s7",
800065fc,srli,sp:00000000,,01f6d113,3,"srli	x2,x13,0x1f","sp,a3,0x1f",
80006604,lui,t6:ae0c2000,,ae0c2fb7,3,"lui	x31,0xae0c2","t6,0xae0c2",
8000660c,or,a0:cca9dffe,,011ce533,3,"or	x10,x25,x17","a0,s9,a7",
80006610,xor,s4:cca9da99,,01a6ca33,3,"xor	x20,x13,x26","s4,a3,s10",
80006614,srl,a4:000015a0,,00525733,3,"srl	x14,x4,x5","a4,tp,t0",
80006618,and,s9:cca9da99,,014a7cb3,3,"and	x25,x20,x20","s9,s4,s4",
8000661c,addi,t6:568284fe,,f0820f93,3,"addi	x31,x4,-248","t6,tp,-248",
80006620,slti,a6:00000000,,8c3fa813,3,"slti	x16,x31,-1853","a6,t6,-1853",
80006624,sub,t6:00000000,,41658fb3,3,"sub	x31,x11,x22","t6,a1,s6",
80006628,sra,s5:ffff84a8,,4012dab3,3,"sra	x21,x5,x1","s5,t0,ra",
8000662c,sub,s1:000090f8,,415704b3,3,"sub	x9,x14,x21","s1,a4,s5",
80006654,addi,ra:000005be,,5b2e0093,3,"addi	x1,x28,1458","ra,t3,1458",
80006664,srl,s0:00000000,,0061d433,3,"srl	x8,x3,x6","s0,gp,t1",
80006668,srl,t4:000090f8,,0134deb3,3,"srl	x29,x9,x19","t4,s1,s3",
8000666c,add,gp:568316ee,,004481b3,3,"add	x3,x9,x4","gp,s1,tp",
80006674,srli,s7:00000001,,01f2db93,3,"srli	x23,x5,0x1f","s7,t0,0x1f",
80006678,srai,s2:00000000,,4066d913,3,"srai	x18,x13,0x6","s2,a3,0x6",
8000667c,ori,a0:fffffeda,,c182e513,3,"ori	x10,x5,-1000","a0,t0,-1000",
80006680,srai,s5:fffffffd,,40755a93,3,"srai	x21,x10,0x7","s5,a0,0x7",
8000670c,srli,tp:00000000,,0185d213,3,"srli	x4,x11,0x18","tp,a1,0x18",
80006714,slti,s4:00000000,,beb6aa13,3,"slti	x20,x13,-1045","s4,a3,-1045",
80006718,sltiu,t1:00000001,,478e3313,3,"sltiu	x6,x28,1144","t1,t3,1144",
8000671c,lui,t6:db088000,,db088fb7,3,"lui	x31,0xdb088","t6,0xdb088",
80006720,ori,t0:4ca95fdf,,7df66293,3,"ori	x5,x12,2015","t0,a2,2015",
80006724,sll,s4:00000000,,005a1a33,3,"sll	x20,x20,x5","s4,s4,t0",
80006728,andi,s3:00000000,,f5827993,3,"andi	x19,x4,-168","s3,tp,-168",
8000672c,xor,s4:fffffeda,,01354a33,3,"xor	x20,x10,x19","s4,a0,s3",
80006730,xor,tp:5683034e,,00374233,3,"xor	x4,x14,x3","tp,a4,gp",
80006734,sll,sp:00000000,,00a41133,3,"sll	x2,x8,x10","sp,s0,a0",
80006748,srli,s9:0002654a,,00d7dc93,3,"srli	x25,x15,0xd","s9,a5,0xd",
8000674c,xor,s5:000005be,,00184ab3,3,"xor	x21,x16,x1","s5,a6,ra",
80006750,or,s11:0000000d,,01cbedb3,3,"or	x27,x23,x28","s11,s7,t3",
80006758,sltiu,a6:00000001,,96cb3813,3,"sltiu	x16,x22,-1684","a6,s6,-1684",
80006848,sra,t6:000015a0,,41675fb3,3,"sra	x31,x14,x22","t6,a4,s6",
8000684c,and,t0:4ca95eda,,005572b3,3,"and	x5,x10,x5","t0,a0,t0",
80006854,and,t4:cca9da98,,01ad7eb3,3,"and	x29,x26,x26","t4,s10,s10",
80006884,add,a0:fffffee6,,00ae0533,3,"add	x10,x28,x10","a0,t3,a0",
80006888,slli,a5:a0000000,,01871793,3,"slli	x15,x14,0x18","a5,a4,0x18",
8000688c,slli,sp:00000000,,01d49113,3,"slli	x2,x9,0x1d","sp,s1,0x1d",
80006890,xor,ra:1a2a4834,,0032c0b3,3,"xor	x1,x5,x3","ra,t0,gp",
80006894,xor,tp:0002654a,,01904233,3,"xor	x4,x0,x25","tp,zero,s9",
80006898,sltiu,sp:00000001,,ef8c3113,3,"sltiu	x2,x24,-264","sp,s8,-264",
8000689c,or,ra:000015a0,,008fe0b3,3,"or	x1,x31,x8","ra,t6,s0",
800068a4,srai,a0:c0004fae,,4018d513,3,"srai	x10,x17,0x1","a0,a7,0x1",
800068a8,srai,s0:ffffffff,,412a5413,3,"srai	x8,x20,0x12","s0,s4,0x12",
800068ac,addi,s2:00000300,,30090913,3,"addi	x18,x18,768","s2,s2,768",
800068b0,srai,s4:00000001,,41e1da13,3,"srai	x20,x3,0x1e","s4,gp,0x1e",
800068b4,slli,s6:4f000000,,01861b13,3,"slli	x22,x12,0x18","s6,a2,0x18",
800068b8,srai,t6:c0004fe2,,401c5f93,3,"srai	x31,x24,0x1","t6,s8,0x1",
800068bc,slli,t6:40000000,,01dc9f93,3,"slli	x31,x25,0x1d","t6,s9,0x1d",
800068f0,or,s0:cca9da9c,,01de6433,3,"or	x8,x28,x29","s0,t3,t4",
800068f8,xor,a1:a0000000,,0137c5b3,3,"xor	x11,x15,x19","a1,a5,s3",
800068fc,and,a1:c0004a88,,00aef5b3,3,"and	x11,x29,x10","a1,t4,a0",
80006900,sub,a1:4ca95eda,,413285b3,3,"sub	x11,x5,x19","a1,t0,s3",
80006904,sltiu,a6:00000001,,f762b813,3,"sltiu	x16,x5,-138","a6,t0,-138",
80006908,slti,a0:00000000,,9f49a513,3,"slti	x10,x19,-1548","a0,s3,-1548",
8000690c,xori,t4:000005d3,,5d2a4e93,3,"xori	x29,x20,1490","t4,s4,1490",
80006920,xori,tp:000002ab,,2aaa4213,3,"xori	x4,x20,682","tp,s4,682",
80006924,xor,ra:0ca95eda,,00bfc0b3,3,"xor	x1,x31,x11","ra,t6,a1",
80006928,sltu,t1:00000000,,011d3333,3,"sltu	x6,x26,x17","t1,s10,a7",
8000692c,xor,s10:4ca9584e,,00ca4d33,3,"xor	x26,x20,x12","s10,s4,a2",
80006934,lui,tp:69f89000,,69f89237,3,"lui	x4,0x69f89","tp,0x69f89",
80006938,srai,a4:009952b0,,407d5713,3,"srai	x14,x26,0x7","a4,s10,0x7",
8000693c,slti,a0:00000000,,d1fd2513,3,"slti	x10,x26,-737","a0,s10,-737",
80006940,ori,s2:000005ef,,5efde913,3,"ori	x18,x27,1519","s2,s11,1519",
80006944,ori,s4:80009ff7,,0f3c6a13,3,"ori	x20,x24,243","s4,s8,243",
80006948,addi,gp:00000b72,,59fe8193,3,"addi	x3,x29,1439","gp,t4,1439",
80006954,and,sp:00000000,,0068f133,3,"and	x2,x17,x6","sp,a7,t1",
8000695c,srli,t3:00000000,,013cde13,3,"srli	x28,x25,0x13","t3,s9,0x13",
80006960,add,s5:800130bc,,009c0ab3,3,"add	x21,x24,x9","s5,s8,s1",
80006964,slti,s4:00000001,,71e6aa13,3,"slti	x20,x13,1822","s4,a3,1822",
8000696c,slt,t1:00000001,,01912333,3,"slt	x6,x2,x25","t1,sp,s9",
80006970,sltu,s0:00000000,,00ec3433,3,"sltu	x8,x24,x14","s0,s8,a4",
80006974,slt,s6:00000000,,01bd2b33,3,"slt	x22,x26,x27","s6,s10,s11",
80006990,xori,s11:b356a2cf,,c152cd93,3,"xori	x27,x5,-1003","s11,t0,-1003",
80006994,lui,s2:f436d000,,f436d937,3,"lui	x18,0xf436d","s2,0xf436d",
80006998,andi,ra:00000000,,aec87093,3,"andi	x1,x16,-1300","ra,a6,-1300",
8000699c,slli,s3:0002dc80,,00619993,3,"slli	x19,x3,0x6","s3,gp,0x6",
800069a0,addi,a6:4ca95b45,,2f660813,3,"addi	x16,x12,758","a6,a2,758",
800069a4,slti,t5:00000000,,b2062f13,3,"slti	x30,x12,-1248","t5,a2,-1248",
800069ac,xori,t6:4ca95afb,,4212cf93,3,"xori	x31,x5,1057","t6,t0,1057",
800069b0,sll,s1:000121f0,,006494b3,3,"sll	x9,x9,x6","s1,s1,t1",
800069e4,add,s9:6a91e2b0,,00470cb3,3,"add	x25,x14,x4","s9,a4,tp",
80006a14,srai,s9:00000000,,41b55c93,3,"srai	x25,x10,0x1b","s9,a0,0x1b",
80006a18,or,s5:6df9dafb,,01f26ab3,3,"or	x21,x4,x31","s5,tp,t6",
80006a1c,sra,s2:000005d3,,412ed933,3,"sra	x18,x29,x18","s2,t4,s2",
80006a20,auipc,t6:8fb8ca1c,,0fb86f97,3,"auipc	x31,0xfb86","t6,0xfb86",
80006a28,srli,a5:00000000,,00b55793,3,"srli	x15,x10,0xb","a5,a0,0xb",
80006a2c,srl,a6:2654af6d,,00d5d833,3,"srl	x16,x11,x13","a6,a1,a3",
80006a30,add,a6:000005d3,,01e90833,3,"add	x16,x18,x30","a6,s2,t5",
80006a74,slt,t4:00000001,,01d3aeb3,3,"slt	x29,x7,x29","t4,t2,t4",
80006a84,sll,s7:000243e0,,00d49bb3,3,"sll	x23,x9,x13","s7,s1,a3",
80006a8c,slli,t0:00400000,,016a1293,3,"slli	x5,x20,0x16","t0,s4,0x16",
80006a90,xori,t6:69f89729,,72924f93,3,"xori	x31,x4,1833","t6,tp,1833",
80006a94,slti,s10:00000000,,ab50ad13,3,"slti	x26,x1,-1355","s10,ra,-1355",
80006acc,and,s1:00000000,,017a74b3,3,"and	x9,x20,x23","s1,s4,s7",
80006ad8,srli,s6:00000000,,01f1db13,3,"srli	x22,x3,0x1f","s6,gp,0x1f",
80006ae0,sub,s7:ffffffff,,41d00bb3,3,"sub	x23,x0,x29","s7,zero,t4",
80006ae4,xori,gp:69f897ca,,0e3fc193,3,"xori	x3,x31,227","gp,t6,227",
