pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004bc4,sll,t2:00020000,,000d93b3,3,"sll	x7,x27,x0","t2,s11,zero",
80004bc8,sra,a0:00000001,,41835533,3,"sra	x10,x6,x24","a0,t1,s8",
80004bcc,and,t3:00000000,,00cb7e33,3,"and	x28,x22,x12","t3,s6,a2",
80004bd4,sll,s9:00000000,,015b9cb3,3,"sll	x25,x23,x21","s9,s7,s5",
80004bd8,xori,s8:00000001,,001b4c13,3,"xori	x24,x22,1","s8,s6,1",
80004bdc,sra,t3:00000000,,40dc5e33,3,"sra	x28,x24,x13","t3,s8,a3",
80004be4,slli,a0:10000000,,00b39513,3,"slli	x10,x7,0xb","a0,t2,0xb",
80004c10,sll,a3:00000000,,00bb16b3,3,"sll	x13,x22,x11","a3,s6,a1",
80004c18,slti,gp:00000001,,5b222193,3,"slti	x3,x4,1458","gp,tp,1458",
80004c1c,slt,gp:00000000,,001da1b3,3,"slt	x3,x27,x1","gp,s11,ra",
80004c20,auipc,s1:06060c1c,,8605c497,3,"auipc	x9,0x8605c","s1,0x8605c",
80004c24,srl,s11:00000000,,012b5db3,3,"srl	x27,x22,x18","s11,s6,s2",
80004c30,slt,s0:00000000,,006fa433,3,"slt	x8,x31,x6","s0,t6,t1",
80004c34,ori,s8:000005ca,,5ca26c13,3,"ori	x24,x4,1482","s8,tp,1482",
80004c38,xori,a3:fffff91e,,91f34693,3,"xori	x13,x6,-1761","a3,t1,-1761",
80004c3c,sltiu,sp:00000001,,92933113,3,"sltiu	x2,x6,-1751","sp,t1,-1751",
80004c40,sub,a6:00000000,,41230833,3,"sub	x16,x6,x18","a6,t1,s2",
80004c44,srli,sp:00000100,,0093d113,3,"srli	x2,x7,0x9","sp,t2,0x9",
80004c54,or,a1:c0000000,,00ee65b3,3,"or	x11,x28,x14","a1,t3,a4",
80004c58,or,gp:c0000000,,010761b3,3,"or	x3,x14,x16","gp,a4,a6",
80004c5c,lui,a6:60b62000,,60b62837,3,"lui	x16,0x60b62","a6,0x60b62",
80004c60,sub,s6:ffffff57,,404e8b33,3,"sub	x22,x29,x4","s6,t4,tp",
80004c64,sltiu,a1:00000000,,710eb593,3,"sltiu	x11,x29,1808","a1,t4,1808",
80004c68,auipc,t6:0ed9ac64,,8ed96f97,3,"auipc	x31,0x8ed96","t6,0x8ed96",
80004cb0,sll,sp:03800000,,016f1133,3,"sll	x2,x30,x22","sp,t5,s6",
80004d08,ori,s11:000003e3,,3e3e6d93,3,"ori	x27,x28,995","s11,t3,995",
80004d0c,andi,t5:00000000,,2cecff13,3,"andi	x30,x25,718","t5,s9,718",
80004d10,srai,t0:00000000,,41e5d293,3,"srai	x5,x11,0x1e","t0,a1,0x1e",
80004d18,andi,tp:00000000,,0490f213,3,"andi	x4,x1,73","tp,ra,73",
80004d1c,sra,s5:00000000,,400e5ab3,3,"sra	x21,x28,x0","s5,t3,zero",
80004d20,and,s4:00000000,,008f7a33,3,"and	x20,x30,x8","s4,t5,s0",
80004d24,ori,s4:fffff88b,,88b36a13,3,"ori	x20,x6,-1909","s4,t1,-1909",
80004d28,srli,s5:00000002,,01e8da93,3,"srli	x21,x17,0x1e","s5,a7,0x1e",
80004d30,sra,s9:ffffff57,,41eedcb3,3,"sra	x25,x29,x30","s9,t4,t5",
80004d34,srl,a3:006060c1,,01a4d6b3,3,"srl	x13,x9,x26","a3,s1,s10",
80004d38,srai,t3:00000000,,41b35e13,3,"srai	x28,x6,0x1b","t3,t1,0x1b",
80004d3c,slt,t1:00000001,,01e72333,3,"slt	x6,x14,x30","t1,a4,t5",
80004d40,srl,t2:00000000,,019c53b3,3,"srl	x7,x24,x25","t2,s8,s9",
80004d48,xor,s8:fffff88b,,01444c33,3,"xor	x24,x8,x20","s8,s0,s4",
80004da8,andi,t1:00606080,,9a66f313,3,"andi	x6,x13,-1626","t1,a3,-1626",
80004dac,srai,t2:ffffffff,,415b5393,3,"srai	x7,x22,0x15","t2,s6,0x15",
80004db0,lui,s3:e0c39000,,e0c399b7,3,"lui	x19,0xe0c39","s3,0xe0c39",
80004db4,sra,s4:00000000,,41c2da33,3,"sra	x20,x5,x28","s4,t0,t3",
80004db8,srai,gp:00000000,,41245193,3,"srai	x3,x8,0x12","gp,s0,0x12",
80004dbc,sltiu,t3:00000001,,390f3e13,3,"sltiu	x28,x30,912","t3,t5,912",
80004dc0,xor,s2:00000000,,00464933,3,"xor	x18,x12,x4","s2,a2,tp",
80004dc4,slli,s5:c1838000,,00d49a93,3,"slli	x21,x9,0xd","s5,s1,0xd",
80004dc8,sltu,s1:00000000,,00fcb4b3,3,"sltu	x9,x25,x15","s1,s9,a5",
80004dcc,and,s7:00000000,,0017fbb3,3,"and	x23,x15,x1","s7,a5,ra",
80004dd0,ori,a2:fffffeb9,,eb946613,3,"ori	x12,x8,-327","a2,s0,-327",
80004dd4,slti,s0:00000001,,68a8a413,3,"slti	x8,x17,1674","s0,a7,1674",
80004dd8,xori,a6:fffffba6,,ba604813,3,"xori	x16,x0,-1114","a6,zero,-1114",
80004ddc,slli,s7:00000000,,01c99b93,3,"slli	x23,x19,0x1c","s7,s3,0x1c",
80004de0,srli,s9:00060c1c,,00dadc93,3,"srli	x25,x21,0xd","s9,s5,0xd",
80004de4,srai,s5:ffffffff,,40e3da93,3,"srai	x21,x7,0xe","s5,t2,0xe",
80004de8,slt,t2:00000000,,018aa3b3,3,"slt	x7,x21,x24","t2,s5,s8",
80004df0,sub,s6:8000a073,,40c88b33,3,"sub	x22,x17,x12","s6,a7,a2",
80004df4,sltu,t3:00000000,,00353e33,3,"sltu	x28,x10,x3","t3,a0,gp",
80004df8,or,gp:fffffba7,,010461b3,3,"or	x3,x8,x16","gp,s0,a6",
80004dfc,sltu,t6:00000001,,00f13fb3,3,"sltu	x31,x2,x15","t6,sp,a5",
80004e24,sltiu,s8:00000000,,20cebc13,3,"sltiu	x24,x29,524","s8,t4,524",
80004e28,ori,s9:fffffffb,,fe266c93,3,"ori	x25,x12,-30","s9,a2,-30",
80004e2c,sra,t3:00000020,,4170de33,3,"sra	x28,x1,x23","t3,ra,s7",
80004e34,slli,s8:00000000,,010a1c13,3,"slli	x24,x20,0x10","s8,s4,0x10",
80004e38,sub,a2:ffffffe0,,40190633,3,"sub	x12,x18,x1","a2,s2,ra",
80004e3c,slt,s8:00000000,,01e0ac33,3,"slt	x24,x1,x30","s8,ra,t5",
80004e40,andi,s4:00000000,,0c62fa13,3,"andi	x20,x5,198","s4,t0,198",
80004e44,slti,t2:00000000,,9acd2393,3,"slti	x7,x26,-1620","t2,s10,-1620",
80004e4c,or,s7:e0c39000,,0099ebb3,3,"or	x23,x19,x9","s7,s3,s1",
80004e50,srl,a3:c0000000,,017756b3,3,"srl	x13,x14,x23","a3,a4,s7",
80004e58,andi,t0:ffffff43,,f43ef293,3,"andi	x5,x29,-189","t0,t4,-189",
80004e5c,add,s2:ffffff57,,018e8933,3,"add	x18,x29,x24","s2,t4,s8",
80004e60,lui,s8:09503000,,09503c37,3,"lui	x24,0x9503","s8,0x9503",
80004e64,slt,ra:00000000,,000da0b3,3,"slt	x1,x27,x0","ra,s11,zero",
80004e68,addi,s0:000002c6,,2c6f0413,3,"addi	x8,x30,710","s0,t5,710",
80004e80,sltu,s0:00000001,,00df3433,3,"sltu	x8,x30,x13","s0,t5,a3",
80004e84,andi,t4:00000102,,1be2fe93,3,"andi	x29,x5,446","t4,t0,446",
80004e88,slti,s1:00000000,,d0732493,3,"slti	x9,x6,-761","s1,t1,-761",
80004e8c,slli,a3:00080000,,01341693,3,"slli	x13,x8,0x13","a3,s0,0x13",
80004e90,sltiu,s8:00000001,,c81f3c13,3,"sltiu	x24,x30,-895","s8,t5,-895",
80004ee4,sub,t2:00000004,,419a83b3,3,"sub	x7,x21,x25","t2,s5,s9",
80004eec,xori,a3:8000a4e6,,495b4693,3,"xori	x13,x22,1173","a3,s6,1173",
80004ef0,auipc,s8:bd61feec,,3d61bc17,3,"auipc	x24,0x3d61b","s8,0x3d61b",
80004f00,sra,s3:fffffba6,,409859b3,3,"sra	x19,x16,x9","s3,a6,s1",
80004f04,srai,t2:ffffffff,,403cd393,3,"srai	x7,x25,0x3","t2,s9,0x3",
80004f08,auipc,t2:e65faf04,,665f6397,3,"auipc	x7,0x665f6","t2,0x665f6",
80004f0c,srl,s0:00000000,,00af5433,3,"srl	x8,x30,x10","s0,t5,a0",
80004f64,sltu,s8:00000000,,0052bc33,3,"sltu	x24,x5,x5","s8,t0,t0",
80004f68,or,a4:fffffba7,,003ee733,3,"or	x14,x29,x3","a4,t4,gp",
80004f70,sll,s6:ffffdd38,,01b19b33,3,"sll	x22,x3,x27","s6,gp,s11",
80004f74,sub,a1:0000001c,,41ae05b3,3,"sub	x11,x28,x26","a1,t3,s10",
80004f78,sltu,gp:00000001,,013c31b3,3,"sltu	x3,x24,x19","gp,s8,s3",
80004f7c,slti,tp:00000001,,1758a213,3,"slti	x4,x17,373","tp,a7,373",
80004f84,add,a0:00000102,,000e8533,3,"add	x10,x29,x0","a0,t4,zero",
80004f88,sltiu,sp:00000001,,dd733113,3,"sltiu	x2,x6,-553","sp,t1,-553",
80004fa0,srai,a0:ffffffea,,40395513,3,"srai	x10,x18,0x3","a0,s2,0x3",
80004fac,addi,t4:ffffdf4a,,212b0e93,3,"addi	x29,x22,530","t4,s6,530",
80004fb0,sll,s6:00000008,,01fd1b33,3,"sll	x22,x26,x31","s6,s10,t6",
80004fb4,slli,s0:00000000,,01149413,3,"slli	x8,x9,0x11","s0,s1,0x11",
80004fb8,sltu,t1:00000001,,00b1b333,3,"sltu	x6,x3,x11","t1,gp,a1",
80004fbc,sll,t4:00000008,,01b19eb3,3,"sll	x29,x3,x27","t4,gp,s11",
80004fc0,xori,s9:fffff944,,9440cc93,3,"xori	x25,x1,-1724","s9,ra,-1724",
80004fc4,addi,tp:00000719,,711b0213,3,"addi	x4,x22,1809","tp,s6,1809",
80004fcc,xori,s3:fffffc28,,c28c4993,3,"xori	x19,x24,-984","s3,s8,-984",
80004fd0,auipc,t6:9bccdfcc,,1bcc9f97,3,"auipc	x31,0x1bcc9","t6,0x1bcc9",
80004fdc,sub,t0:0000045a,,40e182b3,3,"sub	x5,x3,x14","t0,gp,a4",
80004fe4,slli,a1:00000000,,01941593,3,"slli	x11,x8,0x19","a1,s0,0x19",
80004fe8,slti,t4:00000000,,d51aae93,3,"slti	x29,x21,-687","t4,s5,-687",
80004fec,slt,s4:00000001,,0143aa33,3,"slt	x20,x7,x20","s4,t2,s4",
80004ff0,lui,t2:c1e68000,,c1e683b7,3,"lui	x7,0xc1e68","t2,0xc1e68",
80004ff8,slti,s3:00000000,,e0462993,3,"slti	x19,x12,-508","s3,a2,-508",
80004ffc,sra,a0:ffffffea,,41e55533,3,"sra	x10,x10,x30","a0,a0,t5",
80005004,andi,s7:00000320,,32b67b93,3,"andi	x23,x12,811","s7,a2,811",
80005008,sra,gp:00000001,,401151b3,3,"sra	x3,x2,x1","gp,sp,ra",
8000500c,xor,s6:fffffbaf,,00eb4b33,3,"xor	x22,x22,x14","s6,s6,a4",
8000504c,addi,t2:0000044a,,44ac0393,3,"addi	x7,x24,1098","t2,s8,1098",
80005050,add,t5:ffffffe1,,00660f33,3,"add	x30,x12,x6","t5,a2,t1",
80005054,sub,a4:64332035,,41f18733,3,"sub	x14,x3,x31","a4,gp,t6",
8000505c,xor,a2:0000076a,,007bc633,3,"xor	x12,x23,x7","a2,s7,t2",
80005060,xor,tp:64332026,,00afc233,3,"xor	x4,x31,x10","tp,t6,a0",
80005064,sll,a2:000044a0,,01939633,3,"sll	x12,x7,x25","a2,t2,s9",
80005068,srai,s1:ffffffff,,41485493,3,"srai	x9,x16,0x14","s1,a6,0x14",
8000506c,auipc,a3:d54f0068,,554eb697,3,"auipc	x13,0x554eb","a3,0x554eb",
80005070,slti,a2:00000001,,308ea613,3,"slti	x12,x29,776","a2,t4,776",
80005078,auipc,s7:39bf3074,,b9beeb97,3,"auipc	x23,0xb9bee","s7,0xb9bee",
80005080,sll,a3:ffeebc00,,00ab16b3,3,"sll	x13,x22,x10","a3,s6,a0",
80005084,sra,t3:000e6fcc,,40abde33,3,"sra	x28,x23,x10","t3,s7,a0",
80005088,andi,a0:00000000,,50e0f513,3,"andi	x10,x1,1294","a0,ra,1294",
8000508c,sltiu,s9:00000001,,8a523c93,3,"sltiu	x25,x4,-1883","s9,tp,-1883",
80005090,and,a0:00000000,,01dc7533,3,"and	x10,x24,x29","a0,s8,t4",
80005094,slli,s2:00000020,,00511913,3,"slli	x18,x2,0x5","s2,sp,0x5",
80005098,xori,t3:fffff9fc,,9fd14e13,3,"xori	x28,x2,-1539","t3,sp,-1539",
8000509c,xori,gp:0000063d,,5dedc193,3,"xori	x3,x27,1502","gp,s11,1502",
800050a4,sub,s6:64332036,,41570b33,3,"sub	x22,x14,x21","s6,a4,s5",
800050ac,srli,s7:00000006,,01c75b93,3,"srli	x23,x14,0x1c","s7,a4,0x1c",
800050b8,slti,a1:00000001,,367ca593,3,"slti	x11,x25,871","a1,s9,871",
800050e8,srl,s7:00000000,,019c5bb3,3,"srl	x23,x24,x25","s7,s8,s9",
800050ec,auipc,sp:22fe20e8,,a2fdd117,3,"auipc	x2,0xa2fdd","sp,0xa2fdd",
800050f0,sll,sp:ffffffff,,013a9133,3,"sll	x2,x21,x19","sp,s5,s3",
800050f4,addi,a3:000004ea,,4eac0693,3,"addi	x13,x24,1258","a3,s8,1258",
800050f8,andi,t5:00000198,,599e7f13,3,"andi	x30,x28,1433","t5,t3,1433",
800050fc,srl,t2:00000001,,009ad3b3,3,"srl	x7,x21,x9","t2,s5,s1",
80005104,sll,s3:00000020,,008919b3,3,"sll	x19,x18,x8","s3,s2,s0",
80005108,sub,s0:fffff9fd,,409e0433,3,"sub	x8,x28,x9","s0,t3,s1",
8000510c,xori,s0:000007a9,,7899c413,3,"xori	x8,x19,1929","s0,s3,1929",
80005114,sra,tp:00000001,,41835233,3,"sra	x4,x6,x24","tp,t1,s8",
80005118,slli,a6:00004ea0,,00469813,3,"slli	x16,x13,0x4","a6,a3,0x4",
8000511c,auipc,t4:a2c2b118,,22c26e97,3,"auipc	x29,0x22c26","t4,0x22c26",
80005120,addi,s6:fffffdf2,,90868b13,3,"addi	x22,x13,-1784","s6,a3,-1784",
80005128,addi,ra:fffffc70,,274e0093,3,"addi	x1,x28,628","ra,t3,628",
80005158,auipc,s2:e5513154,,6550e917,3,"auipc	x18,0x6550e","s2,0x6550e",
8000515c,sltiu,ra:00000000,,1441b093,3,"sltiu	x1,x3,324","ra,gp,324",
80005168,srli,s3:00000000,,01805993,3,"srli	x19,x0,0x18","s3,zero,0x18",
8000516c,sra,a6:00000000,,4116d833,3,"sra	x16,x13,x17","a6,a3,a7",
80005170,sltiu,ra:00000001,,0505b093,3,"sltiu	x1,x11,80","ra,a1,80",
80005174,slli,a6:fffff9fc,,000e1813,3,"slli	x16,x28,0x0","a6,t3,0x0",
80005198,andi,s9:a2c2b108,,96befc93,3,"andi	x25,x29,-1685","s9,t4,-1685",
8000519c,lui,s11:ec03e000,,ec03edb7,3,"lui	x27,0xec03e","s11,0xec03e",
800051a0,and,tp:00000000,,00cbf233,3,"and	x4,x23,x12","tp,s7,a2",
800051a4,slt,a4:00000000,,01952733,3,"slt	x14,x10,x25","a4,a0,s9",
800051c8,slti,sp:00000000,,98fe2113,3,"slti	x2,x28,-1649","sp,t3,-1649",
80005214,lui,t1:21202000,,21202337,3,"lui	x6,0x21202","t1,0x21202",
80005218,and,t2:00000000,,011773b3,3,"and	x7,x14,x17","t2,a4,a7",
8000523c,or,t4:80009fc4,,00f56eb3,3,"or	x29,x10,x15","t4,a0,a5",
80005248,andi,s8:00000000,,ed107c13,3,"andi	x24,x0,-303","s8,zero,-303",
8000524c,sra,t2:00000002,,40cd53b3,3,"sra	x7,x26,x12","t2,s10,a2",
80005250,srli,s0:00000009,,0076d413,3,"srli	x8,x13,0x7","s0,a3,0x7",
80005258,lui,a3:2a4b5000,,2a4b56b7,3,"lui	x13,0x2a4b5","a3,0x2a4b5",
8000525c,xor,s0:0000063f,,0071c433,3,"xor	x8,x3,x7","s0,gp,t2",
80005260,sll,t4:21202000,,00d31eb3,3,"sll	x29,x6,x13","t4,t1,a3",
8000526c,xori,s9:212021ef,,1ef34c93,3,"xori	x25,x6,495","s9,t1,495",
80005298,srai,s11:00000000,,41b1dd93,3,"srai	x27,x3,0x1b","s11,gp,0x1b",
800052d4,sub,s5:0000020e,,416d8ab3,3,"sub	x21,x27,x22","s5,s11,s6",
800052d8,srli,s2:00000000,,01cc5913,3,"srli	x18,x24,0x1c","s2,s8,0x1c",
800052dc,sub,s4:0000020e,,418a8a33,3,"sub	x20,x21,x24","s4,s5,s8",
800052e0,slt,a3:00000000,,01c5a6b3,3,"slt	x13,x11,x28","a3,a1,t3",
800052e4,slti,s9:00000001,,3e83ac93,3,"slti	x25,x7,1000","s9,t2,1000",
800052e8,xori,ra:fffff994,,99424093,3,"xori	x1,x4,-1644","ra,tp,-1644",
80005328,xor,s9:00000000,,00ccccb3,3,"xor	x25,x25,x12","s9,s9,a2",
8000532c,add,s0:0000020e,,012a8433,3,"add	x8,x21,x18","s0,s5,s2",
80005334,or,s0:fffffdf6,,001b6433,3,"or	x8,x22,x1","s0,s6,ra",
80005338,and,s7:fffffdf2,,008b7bb3,3,"and	x23,x22,x8","s7,s6,s0",
8000533c,srl,s3:00000000,,01e959b3,3,"srl	x19,x18,x30","s3,s2,t5",
80005340,andi,tp:00000180,,380b7213,3,"andi	x4,x22,896","tp,s6,896",
80005380,sltu,a1:00000000,,0194b5b3,3,"sltu	x11,x9,x25","a1,s1,s9",
800053a4,slt,t4:00000001,,002b2eb3,3,"slt	x29,x22,x2","t4,s6,sp",
800053a8,xori,s6:fffffd0b,,d093cb13,3,"xori	x22,x7,-759","s6,t2,-759",
800053ac,sltu,s6:00000000,,01f4bb33,3,"sltu	x22,x9,x31","s6,s1,t6",
800053b0,ori,s2:fffffc7f,,c7f16913,3,"ori	x18,x2,-897","s2,sp,-897",
800053b4,xor,t6:0000063d,,00e1cfb3,3,"xor	x31,x3,x14","t6,gp,a4",
800053dc,andi,a3:00000088,,2a9f7693,3,"andi	x13,x30,681","a3,t5,681",
800053ec,and,t1:00000000,,013a7333,3,"and	x6,x20,x19","t1,s4,s3",
800053f0,addi,t6:fffffbae,,bae50f93,3,"addi	x31,x10,-1106","t6,a0,-1106",
800053fc,srl,s7:00000180,,01325bb3,3,"srl	x23,x4,x19","s7,tp,s3",
80005494,slt,a1:00000000,,013225b3,3,"slt	x11,x4,x19","a1,tp,s3",
800054dc,sltiu,s6:00000001,,feb33b13,3,"sltiu	x22,x6,-21","s6,t1,-21",
800054e0,srli,s2:00000000,,01f3d913,3,"srli	x18,x7,0x1f","s2,t2,0x1f",
800054e4,slt,t0:00000000,,018222b3,3,"slt	x5,x4,x24","t0,tp,s8",
800054e8,sra,a1:80009fc4,,40e7d5b3,3,"sra	x11,x15,x14","a1,a5,a4",
800054ec,lui,s0:aa37c000,,aa37c437,3,"lui	x8,0xaa37c","s0,0xaa37c",
800054f0,sltu,s7:00000000,,01303bb3,3,"sltu	x23,x0,x19","s7,zero,s3",
800054f4,lui,s3:8eac3000,,8eac39b7,3,"lui	x19,0x8eac3","s3,0x8eac3",
800054f8,and,a1:00000000,,009cf5b3,3,"and	x11,x25,x9","a1,s9,s1",
800054fc,add,a1:fffff9fc,,005e05b3,3,"add	x11,x28,x5","a1,t3,t0",
80005500,add,t5:fffffbaf,,01f60f33,3,"add	x30,x12,x31","t5,a2,t6",
80005504,lui,s7:28769000,,28769bb7,3,"lui	x23,0x28769","s7,0x28769",
80005508,andi,gp:00000000,,b3f57193,3,"andi	x3,x10,-1217","gp,a0,-1217",
8000550c,or,a4:fffff994,,0010e733,3,"or	x14,x1,x1","a4,ra,ra",
80005510,srli,t0:000001ff,,01775293,3,"srli	x5,x14,0x17","t0,a4,0x17",
80005514,xor,sp:7153cbae,,013fc133,3,"xor	x2,x31,x19","sp,t6,s3",
80005518,sltu,tp:00000001,,010c3233,3,"sltu	x4,x24,x16","tp,s8,a6",
8000551c,andi,t3:fffff900,,d0277e13,3,"andi	x28,x14,-766","t3,a4,-766",
80005520,slli,s6:f0000000,,01cf1b13,3,"slli	x22,x30,0x1c","s6,t5,0x1c",
80005524,andi,t2:00000202,,3e3a7393,3,"andi	x7,x20,995","t2,s4,995",
80005528,lui,a0:b2b25000,,b2b25537,3,"lui	x10,0xb2b25","a0,0xb2b25",
8000552c,auipc,a3:f776c528,,77767697,3,"auipc	x13,0x77767","a3,0x77767",
80005560,andi,a0:0000004a,,04a2f513,3,"andi	x10,x5,74","a0,t0,74",
80005564,sub,tp:10000000,,41690233,3,"sub	x4,x18,x22","tp,s2,s6",
8000562c,sll,t4:a4000000,,015b9eb3,3,"sll	x29,x23,x21","t4,s7,s5",
8000567c,ori,t6:fffffc40,,c4036f93,3,"ori	x31,x6,-960","t6,t1,-960",
80005684,lui,a3:63310000,,633106b7,3,"lui	x13,0x63310","a3,0x63310",
80005688,sll,s9:7153cbae,,01211cb3,3,"sll	x25,x2,x18","s9,sp,s2",
8000568c,andi,ra:00000001,,f0967093,3,"andi	x1,x12,-247","ra,a2,-247",
80005698,ori,a2:ffffffef,,c67f6613,3,"ori	x12,x30,-921","a2,t5,-921",
8000569c,slli,t5:0e000000,,018a1f13,3,"slli	x30,x20,0x18","t5,s4,0x18",
800056a0,lui,s7:3cb12000,,3cb12bb7,3,"lui	x23,0x3cb12","s7,0x3cb12",
800056a4,andi,s2:00000000,,4b2c7913,3,"andi	x18,x24,1202","s2,s8,1202",
800056a8,addi,t2:a3fffe79,,e79e8393,3,"addi	x7,x29,-391","t2,t4,-391",
800056ac,lui,t0:f1049000,,f10492b7,3,"lui	x5,0xf1049","t0,0xf1049",
800056b0,slt,a1:00000001,,018725b3,3,"slt	x11,x14,x24","a1,a4,s8",
800056b4,sll,t6:00000000,,01069fb3,3,"sll	x31,x13,x16","t6,a3,a6",
800056b8,slti,s0:00000000,,dc00a413,3,"slti	x8,x1,-576","s0,ra,-576",
800056bc,sll,t1:00000000,,01f01333,3,"sll	x6,x0,x31","t1,zero,t6",
800056c4,srl,t0:7153cbae,,01e152b3,3,"srl	x5,x2,x30","t0,sp,t5",
800056c8,srli,t5:003cb120,,008bdf13,3,"srli	x30,x23,0x8","t5,s7,0x8",
800056cc,sltiu,t3:00000001,,883abe13,3,"sltiu	x28,x21,-1917","t3,s5,-1917",
80005710,sltiu,s4:00000001,,c8fa3a13,3,"sltiu	x20,x20,-881","s4,s4,-881",
80005714,xor,s3:f0000000,,0161c9b3,3,"xor	x19,x3,x22","s3,gp,s6",
8000572c,andi,s4:00000004,,e9ed7a13,3,"andi	x20,x26,-354","s4,s10,-354",
80005788,srli,s4:00000000,,014c5a13,3,"srli	x20,x24,0x14","s4,s8,0x14",
800057c4,lui,t0:599fc000,,599fc2b7,3,"lui	x5,0x599fc","t0,0x599fc",
800057c8,slli,s9:79000000,,01839c93,3,"slli	x25,x7,0x18","s9,t2,0x18",
800057cc,lui,ra:b1d9f000,,b1d9f0b7,3,"lui	x1,0xb1d9f","ra,0xb1d9f",
800057d0,sra,s9:00000000,,408ddcb3,3,"sra	x25,x27,x8","s9,s11,s0",
800057d4,xori,s5:00000491,,49144a93,3,"xori	x21,x8,1169","s5,s0,1169",
800057d8,xori,s11:000007ac,,84364d93,3,"xori	x27,x12,-1981","s11,a2,-1981",
80005808,auipc,tp:cb64e804,,4b649217,3,"auipc	x4,0x4b649","tp,0x4b649",
8000580c,slli,s9:48000000,,016f1c93,3,"slli	x25,x30,0x16","s9,t5,0x16",
80005810,srli,s6:00000000,,01935b13,3,"srli	x22,x6,0x19","s6,t1,0x19",
8000584c,slt,a2:00000000,,00bca633,3,"slt	x12,x25,x11","a2,s9,a1",
80005850,xor,s7:48000000,,019a4bb3,3,"xor	x23,x20,x25","s7,s4,s9",
80005854,xori,ra:633107d1,,7d16c093,3,"xori	x1,x13,2001","ra,a3,2001",
8000585c,add,gp:c8009fc4,,00fc81b3,3,"add	x3,x25,x15","gp,s9,a5",
80005860,srl,s9:0599fc00,,0042dcb3,3,"srl	x25,x5,x4","s9,t0,tp",
80005864,slt,t4:00000000,,0070aeb3,3,"slt	x29,x1,x7","t4,ra,t2",
80005868,and,s7:00000001,,015e7bb3,3,"and	x23,x28,x21","s7,t3,s5",
8000586c,sub,ra:0000066c,,40ec00b3,3,"sub	x1,x24,x14","ra,s8,a4",
80005870,slli,sp:00000000,,01d61113,3,"slli	x2,x12,0x1d","sp,a2,0x1d",
800058c0,or,s8:f0000491,,0159ec33,3,"or	x24,x19,x21","s8,s3,s5",
800058c8,xor,t2:0fffffff,,0134c3b3,3,"xor	x7,x9,x19","t2,s1,s3",
800058cc,and,ra:00000000,,0165f0b3,3,"and	x1,x11,x22","ra,a1,s6",
800058d0,srai,a4:00000000,,4090d713,3,"srai	x14,x1,0x9","a4,ra,0x9",
800058f4,sltu,sp:00000001,,01e0b133,3,"sltu	x2,x1,x30","sp,ra,t5",
800058f8,sub,a2:0fffffff,,40838633,3,"sub	x12,x7,x8","a2,t2,s0",
800058fc,or,t3:fffffffc,,01b86e33,3,"or	x28,x16,x27","t3,a6,s11",
80005900,or,t3:f8009fd5,,0181ee33,3,"or	x28,x3,x24","t3,gp,s8",
80005904,and,t0:00000000,,00edf2b3,3,"and	x5,x27,x14","t0,s11,a4",
80005944,srai,t0:ffffffff,,4164d293,3,"srai	x5,x9,0x16","t0,s1,0x16",
80005948,xori,tp:f0000251,,dae64213,3,"xori	x4,x12,-594","tp,a2,-594",
8000594c,slti,s0:00000000,,eb1b2413,3,"slti	x8,x22,-335","s0,s6,-335",
80005950,slti,a6:00000001,,88722813,3,"slti	x16,x4,-1913","a6,tp,-1913",
80005954,xor,s8:003cb120,,01ea4c33,3,"xor	x24,x20,x30","s8,s4,t5",
80005958,srai,s7:00000000,,41b35b93,3,"srai	x23,x6,0x1b","s7,t1,0x1b",
8000595c,slti,gp:00000001,,56d42193,3,"slti	x3,x8,1389","gp,s0,1389",
80005960,srai,s2:00000002,,40555913,3,"srai	x18,x10,0x5","s2,a0,0x5",
80005964,slt,s4:00000001,,01de2a33,3,"slt	x20,x28,x29","s4,t3,t4",
80005968,xori,a0:000002ca,,d352c513,3,"xori	x10,x5,-715","a0,t0,-715",
8000596c,srli,s3:00000000,,00aa5993,3,"srli	x19,x20,0xa","s3,s4,0xa",
80005974,lui,s3:af8ab000,,af8ab9b7,3,"lui	x19,0xaf8ab","s3,0xaf8ab",
800059bc,slli,t0:00800000,,015d1293,3,"slli	x5,x26,0x15","t0,s10,0x15",
800059c0,xori,t3:f0000289,,0d824e13,3,"xori	x28,x4,216","t3,tp,216",
800059c4,andi,s2:00000011,,011af913,3,"andi	x18,x21,17","s2,s5,17",
800059c8,slti,s3:00000001,,7b9fa993,3,"slti	x19,x31,1977","s3,t6,1977",
800059cc,slti,s5:00000000,,9f01aa93,3,"slti	x21,x3,-1552","s5,gp,-1552",
80005a0c,addi,a6:000004d7,,4d3d0813,3,"addi	x16,x26,1235","a6,s10,1235",
80005a18,xori,s7:ffc349a1,,881f4b93,3,"xori	x23,x30,-1919","s7,t5,-1919",
80005a20,sltu,a4:00000000,,00063733,3,"sltu	x14,x12,x0","a4,a2,zero",
80005a24,srli,s9:00000b33,,00fcdc93,3,"srli	x25,x25,0xf","s9,s9,0xf",
80005a28,sll,a2:00000022,,01791633,3,"sll	x12,x18,x23","a2,s2,s7",
80005a2c,srl,s2:00000000,,0060d933,3,"srl	x18,x1,x6","s2,ra,t1",
