pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056ec,ori,s8:fffff911,,91186c13,3,"ori	x24,x16,-1775","s8,a6,-1775",
800056f0,srl,s11:8000a339,,01f2ddb3,3,"srl	x27,x5,x31","s11,t0,t6",
800056f4,and,t1:80008238,,01bcf333,3,"and	x6,x25,x27","t1,s9,s11",
80005700,auipc,a7:1da856fc,,9da80897,3,"auipc	x17,0x9da80","a7,0x9da80",
80005704,add,a2:00000130,,015a8633,3,"add	x12,x21,x21","a2,s5,s5",
80005708,auipc,tp:4381c704,,c3817217,3,"auipc	x4,0xc3817","tp,0xc3817",
80005710,srai,gp:00000000,,40b1d193,3,"srai	x3,x3,0xb","gp,gp,0xb",
80005760,add,t3:00000130,,00c68e33,3,"add	x28,x13,x12","t3,a3,a2",
80005764,slt,s8:00000000,,00792c33,3,"slt	x24,x18,x7","s8,s2,t2",
8000576c,xor,tp:00000000,,003ec233,3,"xor	x4,x29,x3","tp,t4,gp",
80005774,slti,t4:00000001,,66572e93,3,"slti	x29,x14,1637","t4,a4,1637",
80005778,lui,a6:bf5c0000,,bf5c0837,3,"lui	x16,0xbf5c0","a6,0xbf5c0",
8000577c,sll,s2:00000000,,00b41933,3,"sll	x18,x8,x11","s2,s0,a1",
80005798,sltiu,a3:00000001,,cbbdb693,3,"sltiu	x13,x27,-837","a3,s11,-837",
8000579c,srai,s6:00000000,,418c5b13,3,"srai	x22,x24,0x18","s6,s8,0x18",
800057a4,srli,s7:00000000,,01e5db93,3,"srli	x23,x11,0x1e","s7,a1,0x1e",
800057a8,slti,s8:00000000,,e288ac13,3,"slti	x24,x17,-472","s8,a7,-472",
800057ac,sra,s5:00000098,,403adab3,3,"sra	x21,x21,x3","s5,s5,gp",
800057b0,slli,a4:519c8000,,00fd9713,3,"slli	x14,x27,0xf","a4,s11,0xf",
800057b4,xori,t3:fffff85c,,85dd4e13,3,"xori	x28,x26,-1955","t3,s10,-1955",
800057b8,and,gp:00000000,,00d7f1b3,3,"and	x3,x15,x13","gp,a5,a3",
800057bc,srl,s4:80008238,,00835a33,3,"srl	x20,x6,x8","s4,t1,s0",
800057c0,xor,t4:80008308,,00ca4eb3,3,"xor	x29,x20,x12","t4,s4,a2",
800057c4,ori,s3:fffff907,,90786993,3,"ori	x19,x16,-1785","s3,a6,-1785",
800057c8,sltu,s0:00000001,,01beb433,3,"sltu	x8,x29,x27","s0,t4,s11",
800057cc,addi,s10:fffffe01,,e0068d13,3,"addi	x26,x13,-512","s10,a3,-512",
800057d0,xori,s4:000003bf,,c41f4a13,3,"xori	x20,x30,-959","s4,t5,-959",
800057d4,slli,ra:00000000,,00439093,3,"slli	x1,x7,0x4","ra,t2,0x4",
800057dc,slt,ra:00000000,,017fa0b3,3,"slt	x1,x31,x23","ra,t6,s7",
800057e0,slt,t5:00000001,,00cc2f33,3,"slt	x30,x24,x12","t5,s8,a2",
800057f0,auipc,a4:53a867ec,,d3a81717,3,"auipc	x14,0xd3a81","a4,0xd3a81",
800057f8,srl,s0:00000000,,0151d433,3,"srl	x8,x3,x21","s0,gp,s5",
800057fc,xori,s6:bf5c0129,,12984b13,3,"xori	x22,x16,297","s6,a6,297",
80005818,slt,s2:00000000,,01c72933,3,"slt	x18,x14,x28","s2,a4,t3",
80005834,auipc,s4:36242830,,b623da17,3,"auipc	x20,0xb623d","s4,0xb623d",
80005838,xori,t3:7fff7de5,,fdd34e13,3,"xori	x28,x6,-35","t3,t1,-35",
8000583c,sltu,a3:00000001,,01c0b6b3,3,"sltu	x13,x1,x28","a3,ra,t3",
80005840,sll,a1:00000000,,007095b3,3,"sll	x11,x1,x7","a1,ra,t2",
80005880,and,t2:00000000,,0141f3b3,3,"and	x7,x3,x20","t2,gp,s4",
80005884,slt,a6:00000001,,00c5a833,3,"slt	x16,x11,x12","a6,a1,a2",
8000589c,sltiu,t3:00000000,,875d3e13,3,"sltiu	x28,x26,-1931","t3,s10,-1931",
800058d8,auipc,a2:d5db68d4,,55db1617,3,"auipc	x12,0x55db1","a2,0x55db1",
800058dc,add,s10:00000098,,001a8d33,3,"add	x26,x21,x1","s10,s5,ra",
800058e0,sll,t3:00000000,,01709e33,3,"sll	x28,x1,x23","t3,ra,s7",
800058e4,sra,a3:00000000,,4056d6b3,3,"sra	x13,x13,x5","a3,a3,t0",
800058e8,ori,s7:fffffc51,,c5156b93,3,"ori	x23,x10,-943","s7,a0,-943",
800058ec,xor,t2:8000a339,,0056c3b3,3,"xor	x7,x13,x5","t2,a3,t0",
800058f0,xori,t6:000004b6,,4b6fcf93,3,"xori	x31,x31,1206","t6,t6,1206",
800058f4,or,s4:bf5ca339,,01bb6a33,3,"or	x20,x22,x27","s4,s6,s11",
800058f8,or,s0:80009fc4,,00fe6433,3,"or	x8,x28,x15","s0,t3,a5",
800058fc,sltu,a3:00000000,,015b36b3,3,"sltu	x13,x22,x21","a3,s6,s5",
80005900,addi,s5:d5db6eb6,,5e260a93,3,"addi	x21,x12,1506","s5,a2,1506",
80005904,srl,s0:5fae0094,,010b5433,3,"srl	x8,x22,x16","s0,s6,a6",
80005938,lui,s11:061df000,,061dfdb7,3,"lui	x27,0x61df","s11,0x61df",
8000593c,add,s2:000004b6,,00bf8933,3,"add	x18,x31,x11","s2,t6,a1",
80005940,xor,a4:53a867ec,,00b74733,3,"xor	x14,x14,x11","a4,a4,a1",
80005944,sra,s4:0000004b,,40ffda33,3,"sra	x20,x31,x15","s4,t6,a5",
80005948,sltiu,s3:00000001,,d3fcb993,3,"sltiu	x19,x25,-705","s3,s9,-705",
8000594c,sub,a1:ffffffb6,,414f05b3,3,"sub	x11,x30,x20","a1,t5,s4",
80005950,lui,a2:308d2000,,308d2637,3,"lui	x12,0x308d2","a2,0x308d2",
80005954,sub,a6:ffffffff,,41350833,3,"sub	x16,x10,x19","a6,a0,s3",
800059a4,add,s0:5fae0094,,00440433,3,"add	x8,x8,x4","s0,s0,tp",
800059ac,srai,s6:00000000,,41825b13,3,"srai	x22,x4,0x18","s6,tp,0x18",
800059b0,srai,s7:fffffffe,,41e2db93,3,"srai	x23,x5,0x1e","s7,t0,0x1e",
800059b4,sltu,s6:00000001,,0111bb33,3,"sltu	x22,x3,x17","s6,gp,a7",
800059b8,sltiu,a6:00000000,,316eb813,3,"sltiu	x16,x29,790","a6,t4,790",
800059bc,or,tp:0000004b,,014c6233,3,"or	x4,x24,x20","tp,s8,s4",
800059c0,or,a2:aa8dd69f,,0026e633,3,"or	x12,x13,x2","a2,a3,sp",
80005a10,ori,a0:000005be,,52c96513,3,"ori	x10,x18,1324","a0,s2,1324",
80005a14,or,t3:fffffebf,,00916e33,3,"or	x28,x2,x9","t3,sp,s1",
80005a1c,addi,gp:0000024a,,7a548193,3,"addi	x3,x9,1957","gp,s1,1957",
80005a20,or,ra:ffffffbf,,01de60b3,3,"or	x1,x28,x29","ra,t3,t4",
80005a24,addi,t3:ffffff65,,0a6e0e13,3,"addi	x28,x28,166","t3,t3,166",
80005a28,addi,a6:53a86163,,97770813,3,"addi	x16,x14,-1673","a6,a4,-1673",
80005a2c,xori,t5:aa8dd12f,,7b064f13,3,"xori	x30,x12,1968","t5,a2,1968",
80005a30,sra,s6:029d433f,,40975b33,3,"sra	x22,x14,x9","s6,a4,s1",
80005a34,sra,a7:ffffffff,,401f58b3,3,"sra	x17,x30,x1","a7,t5,ra",
80005a38,srai,a1:00000000,,40b05593,3,"srai	x11,x0,0xb","a1,zero,0xb",
80005a3c,auipc,s5:cd445a38,,4d440a97,3,"auipc	x21,0x4d440","s5,0x4d440",
80005a40,andi,s11:00000468,,46877d93,3,"andi	x27,x14,1128","s11,a4,1128",
80005a44,sltu,s0:00000001,,01943433,3,"sltu	x8,x8,x25","s0,s0,s9",
80005a48,or,t2:80009ef8,,00bce3b3,3,"or	x7,x25,x11","t2,s9,a1",
80005a4c,add,tp:00000501,,014f8233,3,"add	x4,x31,x20","tp,t6,s4",
80005a54,lui,t3:277e8000,,277e8e37,3,"lui	x28,0x277e8","t3,0x277e8",
80005a58,slti,s6:00000001,,3ded2b13,3,"slti	x22,x26,990","s6,s10,990",
80005a5c,xori,a0:000006c4,,93b8c513,3,"xori	x10,x17,-1733","a0,a7,-1733",
80005a60,lui,s2:f0d02000,,f0d02937,3,"lui	x18,0xf0d02","s2,0xf0d02",
80005a64,xor,a1:000000de,,01fdc5b3,3,"xor	x11,x27,x31","a1,s11,t6",
80005a68,lui,t6:29ee8000,,29ee8fb7,3,"lui	x31,0x29ee8","t6,0x29ee8",
80005a6c,xor,ra:ac579812,,00ebc0b3,3,"xor	x1,x23,x14","ra,s7,a4",
80005a70,sra,s10:00000025,,404a5d33,3,"sra	x26,x20,x4","s10,s4,tp",
80005a74,sll,t4:3a861630,,00f81eb3,3,"sll	x29,x16,x15","t4,a6,a5",
80005a78,sub,s2:799bf24c,,40ea8933,3,"sub	x18,x21,x14","s2,s5,a4",
80005a7c,sll,a1:00006c40,,00a515b3,3,"sll	x11,x10,x10","a1,a0,a0",
80005a80,sra,t0:00000001,,40bb52b3,3,"sra	x5,x22,x11","t0,s6,a1",
80005a84,xor,t0:2a8d495b,,0027c2b3,3,"xor	x5,x15,x2","t0,a5,sp",
80005a88,auipc,s7:039b2a84,,839adb97,3,"auipc	x23,0x839ad","s7,0x839ad",
80005a90,auipc,a6:32a4ca8c,,b2a47817,3,"auipc	x16,0xb2a47","a6,0xb2a47",
80005a94,auipc,a1:1306fa90,,9306a597,3,"auipc	x11,0x9306a","a1,0x9306a",
80005a9c,lui,a1:ce525000,,ce5255b7,3,"lui	x11,0xce525","a1,0xce525",
80005aa4,sltiu,t4:00000001,,ba773e93,3,"sltiu	x29,x14,-1113","t4,a4,-1113",
80005aa8,xor,s8:d5cc6a5e,,0120cc33,3,"xor	x24,x1,x18","s8,ra,s2",
80005aac,sltiu,s8:00000001,,510dbc13,3,"sltiu	x24,x27,1296","s8,s11,1296",
80005ab0,lui,ra:0d9ff000,,0d9ff0b7,3,"lui	x1,0xd9ff","ra,0xd9ff",
80005ab4,sra,t0:ffffffff,,402152b3,3,"sra	x5,x2,x2","t0,sp,sp",
80005abc,sra,a6:ffffffff,,41f2d833,3,"sra	x16,x5,x31","a6,t0,t6",
80005ac4,sll,a3:00000000,,002b96b3,3,"sll	x13,x23,x2","a3,s7,sp",
80005ac8,auipc,t2:31162ac4,,b115d397,3,"auipc	x7,0xb115d","t2,0xb115d",
80005acc,sltiu,s4:00000000,,6c5cba13,3,"sltiu	x20,x25,1733","s4,s9,1733",
80005ad0,xori,a1:000006b9,,07d54593,3,"xori	x11,x10,125","a1,a0,125",
80005ad4,slti,ra:00000000,,46c3a093,3,"slti	x1,x7,1132","ra,t2,1132",
80005ad8,srai,a4:ffffffff,,41e85713,3,"srai	x14,x16,0x1e","a4,a6,0x1e",
80005adc,sra,t0:00000001,,401c52b3,3,"sra	x5,x24,x1","t0,s8,ra",
80005b14,and,s6:00000001,,00587b33,3,"and	x22,x16,x5","s6,a6,t0",
80005b1c,or,gp:000006c5,,00a9e1b3,3,"or	x3,x19,x10","gp,s3,a0",
80005b20,sltiu,ra:00000000,,0eaab093,3,"sltiu	x1,x21,234","ra,s5,234",
80005b24,andi,t5:aa8dd600,,f0017f13,3,"andi	x30,x2,-256","t5,sp,-256",
80005b28,sra,a3:00000000,,403ed6b3,3,"sra	x13,x29,x3","a3,t4,gp",
80005b2c,lw,t6:800066c8,,004caf83,3,"lw	x31,4(x25)","t6,4,s9",
80005b30,ori,t0:fffffd2f,,d2eee293,3,"ori	x5,x29,-722","t0,t4,-722",
80005b34,slli,gp:00002340,,003d9193,3,"slli	x3,x27,0x3","gp,s11,0x3",
80005b38,xor,s4:839ba8bc,,006bca33,3,"xor	x20,x23,x6","s4,s7,t1",
80005b3c,lui,s4:a79e1000,,a79e1a37,3,"lui	x20,0xa79e1","s4,0xa79e1",
80005b40,addi,s9:80009f1c,,024c8c93,3,"addi	x25,x25,36","s9,s9,36",
80005b44,sll,s8:00000020,,009b1c33,3,"sll	x24,x22,x9","s8,s6,s1",
80005b4c,srl,t4:0000035c,,0045deb3,3,"srl	x29,x11,x4","t4,a1,tp",
80005b50,addi,t2:800066c8,,000f8393,3,"addi	x7,x31,0","t2,t6,0",
80005b54,jalr,t2:80005b54,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800066d0,auipc,t3:801b36cc,,001ade17,3,"auipc	x28,0x1ad","t3,0x1ad",
800066d4,andi,t2:a79e1000,,d70a7393,3,"andi	x7,x20,-656","t2,s4,-656",
800066dc,slt,a1:00000000,,017ba5b3,3,"slt	x11,x23,x23","a1,s7,s7",
800066e0,auipc,s3:1a16c6dc,,9a166997,3,"auipc	x19,0x9a166","s3,0x9a166",
800066e4,jal,t6:800066e4,,07000fef,3,"jal	x31,800066e4","t6,0x0",
80006754,sra,s4:ffffffff,,4104da33,3,"sra	x20,x9,x16","s4,s1,a6",
80006758,sub,a1:fffffc98,,40ae85b3,3,"sub	x11,x29,x10","a1,t4,a0",
8000675c,andi,tp:00002340,,bf41f213,3,"andi	x4,x3,-1036","tp,gp,-1036",
80006760,srl,a1:1a16c6dc,,0039d5b3,3,"srl	x11,x19,x3","a1,s3,gp",
80006764,or,a6:aa8dd601,,01e46833,3,"or	x16,x8,x30","a6,s0,t5",
80006768,add,s6:c4a49cdd,,01380b33,3,"add	x22,x16,x19","s6,a6,s3",
8000676c,xor,s10:ffffdcbf,,00474d33,3,"xor	x26,x14,x4","s10,a4,tp",
80006770,add,s2:801b3d90,,00ae0933,3,"add	x18,x28,x10","s2,t3,a0",
80006774,slt,s11:00000001,,00e7adb3,3,"slt	x27,x15,x14","s11,a5,a4",
80006778,addi,s9:80009efc,,fe0c8c93,3,"addi	x25,x25,-32","s9,s9,-32",
80006780,ori,t3:fffffbbf,,b1f4ee13,3,"ori	x28,x9,-1249","t3,s1,-1249",
800067d0,sra,a7:00000000,,400058b3,3,"sra	x17,x0,x0","a7,zero,zero",
800067d4,slt,s10:00000000,,0024ad33,3,"slt	x26,x9,x2","s10,s1,sp",
800067dc,add,a0:aa8dd602,,00880533,3,"add	x10,x16,x8","a0,a6,s0",
800067e0,sltu,tp:00000000,,00693233,3,"sltu	x4,x18,x6","tp,s2,t1",
800067e4,xor,s10:aa8dd69e,,00cdcd33,3,"xor	x26,x27,x12","s10,s11,a2",
800067e8,ori,s5:ffffffff,,96166a93,3,"ori	x21,x12,-1695","s5,a2,-1695",
800067ec,sltu,s0:00000001,,01683433,3,"sltu	x8,x16,x22","s0,a6,s6",
800067f0,slti,t1:00000001,,dc862313,3,"slti	x6,x12,-568","t1,a2,-568",
800067f4,add,t5:aa8dd601,,00480f33,3,"add	x30,x16,x4","t5,a6,tp",
800067f8,sub,a0:d58d66f2,,41a90533,3,"sub	x10,x18,x26","a0,s2,s10",
800067fc,xori,s6:00000082,,0826cb13,3,"xori	x22,x13,130","s6,a3,130",
80006800,sltu,s10:00000000,,017f3d33,3,"sltu	x26,x30,x23","s10,t5,s7",
80006804,xori,t6:fffff94f,,94f0cf93,3,"xori	x31,x1,-1713","t6,ra,-1713",
80006808,andi,s1:00000000,,675d7493,3,"andi	x9,x26,1653","s1,s10,1653",
8000680c,add,s8:039b27b3,,01728c33,3,"add	x24,x5,x23","s8,t0,s7",
80006810,xori,ra:0000046a,,4e8b4093,3,"xori	x1,x22,1256","ra,s6,1256",
80006814,sll,s7:00000000,,008d1bb3,3,"sll	x23,x26,x8","s7,s10,s0",
80006818,addi,t0:a79e127e,,27e38293,3,"addi	x5,x7,638","t0,t2,638",
80006858,and,a0:00000000,,01bbf533,3,"and	x10,x23,x27","a0,s7,s11",
8000685c,ori,t6:000000ea,,068b6f93,3,"ori	x31,x22,104","t6,s6,104",
80006864,srai,s8:ffffffff,,41975c13,3,"srai	x24,x14,0x19","s8,a4,0x19",
80006868,add,a7:00013f88,,00f788b3,3,"add	x17,x15,x15","a7,a5,a5",
8000686c,slti,s4:00000001,,e96e2a13,3,"slti	x20,x28,-362","s4,t3,-362",
80006870,slti,s11:00000001,,d2a12d93,3,"slti	x27,x2,-726","s11,sp,-726",
80006888,andi,a6:00000002,,62ab7813,3,"andi	x16,x22,1578","a6,s6,1578",
80006894,lui,t3:2af77000,,2af77e37,3,"lui	x28,0x2af77","t3,0x2af77",
80006898,auipc,ra:67064894,,e705e097,3,"auipc	x1,0xe705e","ra,0xe705e",
8000689c,sltiu,a2:00000001,,47843613,3,"sltiu	x12,x8,1144","a2,s0,1144",
800068a0,ori,a2:ffffffff,,6c2ae613,3,"ori	x12,x21,1730","a2,s5,1730",
800068a4,xori,t6:e5e93852,,e8e9cf93,3,"xori	x31,x19,-370","t6,s3,-370",
800068c0,slli,a0:ffffe000,,00d71513,3,"slli	x10,x14,0xd","a0,a4,0xd",
800068c4,ori,t0:fffffa96,,a160e293,3,"ori	x5,x1,-1514","t0,ra,-1514",
800068c8,slli,tp:d3e00000,,01511213,3,"slli	x4,x2,0x15","tp,sp,0x15",
800068cc,sltu,s3:00000000,,00ac39b3,3,"sltu	x19,x24,x10","s3,s8,a0",
800068d0,sltiu,a0:00000001,,640b3513,3,"sltiu	x10,x22,1600","a0,s6,1600",
800068d8,lw,t6:800066e4,,004caf83,3,"lw	x31,4(x25)","t6,4,s9",
800068dc,sltu,a7:00000000,,003138b3,3,"sltu	x17,x2,x3","a7,sp,gp",
800068e0,srli,s8:00000000,,00f8dc13,3,"srli	x24,x17,0xf","s8,a7,0xf",
800068e4,addi,s9:80009f1c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
800068e8,srli,ra:00000001,,01f95093,3,"srli	x1,x18,0x1f","ra,s2,0x1f",
800068ec,addi,a6:800066e5,,001f8813,3,"addi	x16,x31,1","a6,t6,1",
800068f0,jalr,a6:800068f0,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80006718,auipc,ra:5d72b714,,dd725097,3,"auipc	x1,0xdd725","ra,0xdd725",
80006728,lui,tp:c2477000,,c2477237,3,"lui	x4,0xc2477","tp,0xc2477",
8000672c,lw,t6:80005b9c,,004caf83,3,"lw	x31,4(x25)","t6,4,s9",
80006730,addi,s9:80009f44,,028c8c93,3,"addi	x25,x25,40","s9,s9,40",
80006734,slli,ra:00000000,,00f01093,3,"slli	x1,x0,0xf","ra,zero,0xf",
80006738,slt,s3:00000001,,015fa9b3,3,"slt	x19,x31,x21","s3,t6,s5",
8000673c,addi,s2:2af76828,,828e0913,3,"addi	x18,x28,-2008","s2,t3,-2008",
80006740,srl,a1:ffffffff,,007755b3,3,"srl	x11,x14,x7","a1,a4,t2",
80006744,and,gp:00000000,,0160f1b3,3,"and	x3,x1,x22","gp,ra,s6",
80006748,slti,s8:00000000,,90e9ac13,3,"slti	x24,x19,-1778","s8,s3,-1778",
8000674c,addi,s10:80005b9c,,000f8d13,3,"addi	x26,x31,0","s10,t6,0",
80006750,jalr,s10:80006750,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80005ba0,auipc,gp:80008b9c,,00003197,3,"auipc	x3,0x3","gp,0x3",
80005ba4,addi,gp:80008f33,,39718193,3,"addi	x3,x3,919","gp,gp,919",
80005bac,lbu,t4:000000fd,,f6c1ce83,3,"lbu	x29,-148(x3)","t4,-148,gp",
80005bb0,ori,t4:aa8dd75d,,35cf6e93,3,"ori	x29,x30,860","t4,t5,860",
80005bb8,xori,a0:ffffff15,,0ea74513,3,"xori	x10,x14,234","a0,a4,234",
80005bbc,lbu,s4:000000fd,,f391ca03,3,"lbu	x20,-199(x3)","s4,-199,gp",
80005bc0,lb,t5:fffffff4,,f4918f03,3,"lb	x30,-183(x3)","t5,-183,gp",
80005bc4,xor,s8:ffffffff,,00b0cc33,3,"xor	x24,x1,x11","s8,ra,a1",
80005bc8,lhu,s8:0000dcab,,f831dc03,3,"lhu	x24,-125(x3)","s8,-125,gp",
80005bd4,slti,s11:00000000,,f9402d93,3,"slti	x27,x0,-108","s11,zero,-108",
80005bd8,xori,s5:0000033b,,33a44a93,3,"xori	x21,x8,826","s5,s0,826",
80005bdc,lb,s5:00000062,,f5c18a83,3,"lb	x21,-164(x3)","s5,-164,gp",
80005be0,lbu,tp:0000008c,,fe61c203,3,"lbu	x4,-26(x3)","tp,-26,gp",
80005be8,addi,a3:fffff939,,93968693,3,"addi	x13,x13,-1735","a3,a3,-1735",
80005bec,lbu,t6:0000006b,,f3f1cf83,3,"lbu	x31,-193(x3)","t6,-193,gp",
80005bf0,lb,s4:ffffffeb,,fb918a03,3,"lb	x20,-71(x3)","s4,-71,gp",
80005bf4,ori,t0:000002bd,,2bd36293,3,"ori	x5,x6,701","t0,t1,701",
80005bfc,lb,s11:fffffffd,,f3e18d83,3,"lb	x27,-194(x3)","s11,-194,gp",
80005c00,lhu,s4:00004e90,,03b1da03,3,"lhu	x20,59(x3)","s4,59,gp",
80005c04,and,s1:80008931,,00d1f4b3,3,"and	x9,x3,x13","s1,gp,a3",
80005c08,lb,t5:0000001d,,06e18f03,3,"lb	x30,110(x3)","t5,110,gp",
80005c0c,ori,a7:fffffa72,,a723e893,3,"ori	x17,x7,-1422","a7,t2,-1422",
80005c10,slti,s6:00000000,,aa4bab13,3,"slti	x22,x23,-1372","s6,s7,-1372",
80005c18,lb,t1:00000044,,03818303,3,"lb	x6,56(x3)","t1,56,gp",
80005c1c,andi,a2:000000b0,,1b887613,3,"andi	x12,x16,440","a2,a6,440",
80005c28,and,ra:00000009,,01eff0b3,3,"and	x1,x31,x30","ra,t6,t5",
80005c2c,lb,t2:ffffff8c,,fe618383,3,"lb	x7,-26(x3)","t2,-26,gp",
80005c30,addi,t3:fffffded,,d8ba8e13,3,"addi	x28,x21,-629","t3,s5,-629",
80005c34,slt,a6:00000001,,0111a833,3,"slt	x16,x3,x17","a6,gp,a7",
80005c38,srl,a2:40004498,,0104d633,3,"srl	x12,x9,x16","a2,s1,a6",
80005c3c,andi,s0:00000060,,075af413,3,"andi	x8,x21,117","s0,s5,117",
80005c40,lb,t1:00000037,,f1418303,3,"lb	x6,-236(x3)","t1,-236,gp",
80005c44,srai,t1:ffffffc0,,4197d313,3,"srai	x6,x15,0x19","t1,a5,0x19",
80005c4c,lbu,a4:0000006f,,f441c703,3,"lbu	x14,-188(x3)","a4,-188,gp",
80005c50,slt,a4:00000001,,01312733,3,"slt	x14,x2,x19","a4,sp,s3",
80005c54,addi,a3:fffff834,,83400693,3,"addi	x13,x0,-1996","a3,zero,-1996",
80005c58,lb,t0:00000044,,f0c18283,3,"lb	x5,-244(x3)","t0,-244,gp",
80005c5c,lb,ra:ffffff8c,,0a018083,3,"lb	x1,160(x3)","ra,160,gp",
80005c60,lh,ra:00007e40,,07919083,3,"lh	x1,121(x3)","ra,121,gp",
80005c64,lh,a1:ffffdc5b,,0a319583,3,"lh	x11,163(x3)","a1,163,gp",
80005c6c,auipc,t5:80008c68,,00003f17,3,"auipc	x30,0x3","t5,0x3",
80005c70,addi,t5:800085ac,,944f0f13,3,"addi	x30,x30,-1724","t5,t5,-1724",
80005c74,sltu,t4:00000001,,0082beb3,3,"sltu	x29,x5,x8","t4,t0,s0",
80005c78,lb,tp:00000019,,01af0203,3,"lb	x4,26(x30)","tp,26,t5",
80005c7c,sltu,s0:00000000,,014d3433,3,"sltu	x8,x26,x20","s0,s10,s4",
80005c80,and,t0:00000010,,00c4f2b3,3,"and	x5,x9,x12","t0,s1,a2",
80005c84,lb,t1:0000000e,,fcef0303,3,"lb	x6,-50(x30)","t1,-50,t5",
80005c88,srl,a6:00000fff,,00d5d833,3,"srl	x16,x11,x13","a6,a1,a3",
80005c8c,and,s5:00005c00,,001c7ab3,3,"and	x21,x24,x1","s5,s8,ra",
80005c90,srl,gp:00008000,,01a4d1b3,3,"srl	x3,x9,x26","gp,s1,s10",
80005c94,lbu,s1:00000005,,038f4483,3,"lbu	x9,56(x30)","s1,56,t5",
80005c98,srli,a4:00000007,,01d6d713,3,"srli	x14,x13,0x1d","a4,a3,0x1d",
80005c9c,sub,s2:fffffffe,,40530933,3,"sub	x18,x6,x5","s2,t1,t0",
80005ca0,xor,a7:ffffa434,,00dac8b3,3,"xor	x17,x21,x13","a7,s5,a3",
80005ca4,slti,a3:00000000,,dc13a693,3,"slti	x13,x7,-575","a3,t2,-575",
80005ca8,sltu,t0:00000000,,019e32b3,3,"sltu	x5,x28,x25","t0,t3,s9",
80005cac,or,a1:ffffdc5f,,00b365b3,3,"or	x11,x6,x11","a1,t1,a1",
80005cb0,sra,a4:00000000,,41f6d733,3,"sra	x14,x13,x31","a4,a3,t6",
80005cb4,sub,s5:3fffc498,,40360ab3,3,"sub	x21,x12,x3","s5,a2,gp",
80005cb8,lui,a7:1d191000,,1d1918b7,3,"lui	x17,0x1d191","a7,0x1d191",
80005cbc,lb,s4:ffffffd7,,00af0a03,3,"lb	x20,10(x30)","s4,10,t5",
80005cc0,lw,ra:c3887708,,000f2083,3,"lw	x1,0(x30)","ra,0,t5",
80005cc4,lbu,t4:000000ac,,016f4e83,3,"lbu	x29,22(x30)","t4,22,t5",
80005cc8,lh,s11:ffffbdaa,,fe8f1d83,3,"lh	x27,-24(x30)","s11,-24,t5",
80005ccc,srl,tp:80006750,,000d5233,3,"srl	x4,x26,x0","tp,s10,zero",
80005cd0,lbu,t3:00000001,,fc0f4e03,3,"lbu	x28,-64(x30)","t3,-64,t5",
80005cd4,sll,s5:00000000,,00b69ab3,3,"sll	x21,x13,x11","s5,a3,a1",
80005cd8,lbu,s8:00000022,,02af4c03,3,"lbu	x24,42(x30)","s8,42,t5",
80005cdc,lbu,s7:000000ac,,016f4b83,3,"lbu	x23,22(x30)","s7,22,t5",
80005ce0,sra,s7:ff80009f,,401cdbb3,3,"sra	x23,x25,x1","s7,s9,ra",
80005ce4,lbu,ra:00000028,,fdcf4083,3,"lbu	x1,-36(x30)","ra,-36,t5",
80005ce8,and,s5:00000000,,0162fab3,3,"and	x21,x5,x22","s5,t0,s6",
80005cec,slti,s1:00000000,,f0a8a493,3,"slti	x9,x17,-246","s1,a7,-246",
80005cf0,and,t4:80000740,,01acfeb3,3,"and	x29,x25,x26","t4,s9,s10",
80005cf4,sltiu,s6:00000000,,3073bb13,3,"sltiu	x22,x7,775","s6,t2,775",
80005cf8,or,s2:4000449e,,00666933,3,"or	x18,x12,x6","s2,a2,t1",
80005cfc,andi,a0:00008000,,e591f513,3,"andi	x10,x3,-423","a0,gp,-423",
80005d08,sll,s7:ffffbdaa,,005d9bb3,3,"sll	x23,x27,x5","s7,s11,t0",
80005d0c,slt,s4:00000001,,003f2a33,3,"slt	x20,x30,x3","s4,t5,gp",
80005d10,addi,a2:000003bf,,3bf28613,3,"addi	x12,x5,959","a2,t0,959",
80005d14,lb,a2:0000002f,,fd3f0603,3,"lb	x12,-45(x30)","a2,-45,t5",
80005d18,and,a4:0000000e,,00b37733,3,"and	x14,x6,x11","a4,t1,a1",
80005d1c,slli,a4:000000a0,,00209713,3,"slli	x14,x1,0x2","a4,ra,0x2",
80005d20,sll,a1:00000000,,002095b3,3,"sll	x11,x1,x2","a1,ra,sp",
80005d24,lh,a1:ffffc388,,002f1583,3,"lh	x11,2(x30)","a1,2,t5",
80005d28,auipc,a4:80008d24,,00003717,3,"auipc	x14,0x3","a4,0x3",
80005d2c,addi,a4:8000899c,,c7870713,3,"addi	x14,x14,-904","a4,a4,-904",
80005d34,lbu,gp:00000021,,00374183,3,"lbu	x3,3(x14)","gp,3,a4",
80005d3c,auipc,a0:d90f4d38,,590ef517,3,"auipc	x10,0x590ef","a0,0x590ef",
80005d40,sltiu,a6:00000001,,86e0b813,3,"sltiu	x16,x1,-1938","a6,ra,-1938",
