pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000322c,xor,s10:40ce630e,,00d4cd33,3,"xor	x26,x9,x13","s10,s1,a3",
80003230,auipc,t4:b8fe422c,,38fe1e97,3,"auipc	x29,0x38fe1","t4,0x38fe1",
80003234,andi,s0:00000000,,5d007413,3,"andi	x8,x0,1488","s0,zero,1488",
80003238,srl,t4:00000000,,01cadeb3,3,"srl	x29,x21,x28","t4,s5,t3",
8000323c,srl,t0:0000001f,,00c4d2b3,3,"srl	x5,x9,x12","t0,s1,a2",
80003240,srl,a6:0ffffffb,,014b5833,3,"srl	x16,x22,x20","a6,s6,s4",
8000324c,srai,a6:ffffff00,,417a5813,3,"srai	x16,x20,0x17","a6,s4,0x17",
80003250,srai,sp:00000000,,41ead113,3,"srai	x2,x21,0x1e","sp,s5,0x1e",
80003254,srl,s6:00000000,,0122db33,3,"srl	x22,x5,x18","s6,t0,s2",
800032a4,slt,s9:00000000,,01022cb3,3,"slt	x25,x4,x16","s9,tp,a6",
800032a8,add,a2:3fba2105,,00270633,3,"add	x12,x14,x2","a2,a4,sp",
800032ac,sra,sp:00000000,,40845133,3,"sra	x2,x8,x8","sp,s0,s0",
800032b0,sltiu,t1:00000000,,4ae8b313,3,"sltiu	x6,x17,1198","t1,a7,1198",
800032b4,slti,sp:00000000,,c3d8a113,3,"slti	x2,x17,-963","sp,a7,-963",
800032b8,sltu,a3:00000000,,0056b6b3,3,"sltu	x13,x13,x5","a3,a3,t0",
800032bc,or,s10:00000328,,007e6d33,3,"or	x26,x28,x7","s10,t3,t2",
800032c0,addi,t4:3fba1d1e,,c1960e93,3,"addi	x29,x12,-999","t4,a2,-999",
800032cc,auipc,a2:bb5042c8,,3b501617,3,"auipc	x12,0x3b501","a2,0x3b501",
800032d0,sll,s8:90000000,,01e91c33,3,"sll	x24,x18,x30","s8,s2,t5",
800032d4,add,t2:00000329,,007d83b3,3,"add	x7,x27,x7","t2,s11,t2",
800032d8,xori,a2:000004cb,,4cbcc613,3,"xori	x12,x25,1227","a2,s9,1227",
800032dc,xor,s5:80009f1d,,01bf4ab3,3,"xor	x21,x30,x27","s5,t5,s11",
800032e0,srai,a4:00000000,,40815713,3,"srai	x14,x2,0x8","a4,sp,0x8",
800032e4,sra,a4:00000000,,4175d733,3,"sra	x14,x11,x23","a4,a1,s7",
800032ec,sltu,s6:00000000,,00693b33,3,"sltu	x22,x18,x6","s6,s2,t1",
800032f0,or,s3:00000000,,00b5e9b3,3,"or	x19,x11,x11","s3,a1,a1",
800032f8,xori,s10:c375fceb,,cea7cd13,3,"xori	x26,x15,-790","s10,a5,-790",
8000335c,sra,a5:80009f1c,,408f57b3,3,"sra	x15,x30,x8","a5,t5,s0",
80003360,add,s1:c375fceb,,002d04b3,3,"add	x9,x26,x2","s1,s10,sp",
80003364,slti,s9:00000001,,a31f2c93,3,"slti	x25,x30,-1487","s9,t5,-1487",
80003368,xori,a2:7fff67d6,,8ca7c613,3,"xori	x12,x15,-1846","a2,a5,-1846",
8000336c,xori,s3:0000027f,,27edc993,3,"xori	x19,x27,638","s3,s11,638",
80003370,srl,s5:00000001,,005d5ab3,3,"srl	x21,x26,x5","s5,s10,t0",
8000337c,and,a0:7fff66c2,,00c8f533,3,"and	x10,x17,x12","a0,a7,a2",
800033b4,auipc,s8:7015a3b0,,f0157c17,3,"auipc	x24,0xf0157","s8,0xf0157",
800033d4,slli,s6:00000000,,01669b13,3,"slli	x22,x13,0x16","s6,a3,0x16",
800033dc,add,t2:ffffff01,,010a83b3,3,"add	x7,x21,x16","t2,s5,a6",
800033e0,srai,a6:00000000,,40375813,3,"srai	x16,x14,0x3","a6,a4,0x3",
800033e4,slti,a1:00000000,,17aea593,3,"slti	x11,x29,378","a1,t4,378",
80003408,slli,a7:00000000,,00641893,3,"slli	x17,x8,0x6","a7,s0,0x6",
8000340c,slt,a7:00000000,,011528b3,3,"slt	x17,x10,x17","a7,a0,a7",
80003410,addi,sp:fffff814,,81408113,3,"addi	x2,x1,-2028","sp,ra,-2028",
80003414,andi,s5:7015a2a0,,aa8c7a93,3,"andi	x21,x24,-1368","s5,s8,-1368",
80003418,srli,sp:00000038,,019ad113,3,"srli	x2,x21,0x19","sp,s5,0x19",
8000341c,srli,ra:00000000,,01b15093,3,"srli	x1,x2,0x1b","ra,sp,0x1b",
80003420,lui,t0:b8dc1000,,b8dc12b7,3,"lui	x5,0xb8dc1","t0,0xb8dc1",
80003424,slli,gp:f3000000,,018b9193,3,"slli	x3,x23,0x18","gp,s7,0x18",
80003430,auipc,a0:9513342c,,15130517,3,"auipc	x10,0x15130","a0,0x15130",
80003434,srli,a5:00000001,,00515793,3,"srli	x15,x2,0x5","a5,sp,0x5",
80003440,sll,a5:00000000,,00a317b3,3,"sll	x15,x6,x10","a5,t1,a0",
80003444,sltiu,tp:00000001,,733cb213,3,"sltiu	x4,x25,1843","tp,s9,1843",
80003448,addi,a3:000001f6,,1f608693,3,"addi	x13,x1,502","a3,ra,502",
8000344c,sll,s1:00000000,,018414b3,3,"sll	x9,x8,x24","s1,s0,s8",
80003464,slli,a7:40000000,,01229893,3,"slli	x17,x5,0x12","a7,t0,0x12",
80003468,sub,ra:3fba1d1e,,400e80b3,3,"sub	x1,x29,x0","ra,t4,zero",
8000346c,sra,s6:00000000,,411b5b33,3,"sra	x22,x22,x17","s6,s6,a7",
80003470,srl,a6:000012a2,,01755833,3,"srl	x16,x10,x23","a6,a0,s7",
80003474,addi,a7:fffffdc2,,dc2e0893,3,"addi	x17,x28,-574","a7,t3,-574",
800034a0,xori,a0:8fea5901,,ab1c4513,3,"xori	x10,x24,-1359","a0,s8,-1359",
800034a4,xor,s11:80009fc4,,01404db3,3,"xor	x27,x0,x20","s11,zero,s4",
800034b0,srli,a0:00798000,,0091d513,3,"srli	x10,x3,0x9","a0,gp,0x9",
800034cc,slt,t2:00000000,,0067a3b3,3,"slt	x7,x15,x6","t2,a5,t1",
800034d0,slti,t2:00000000,,9d93a393,3,"slti	x7,x7,-1575","t2,t2,-1575",
800034d4,lw,s2:800021f4,,004f2903,3,"lw	x18,4(x30)","s2,4,t5",
800034d8,xor,a6:4bdc1000,,0051c833,3,"xor	x16,x3,x5","a6,gp,t0",
800034dc,xor,a0:00000000,,00e74533,3,"xor	x10,x14,x14","a0,a4,a4",
800034e0,addi,t5:80009f44,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
800034e4,auipc,a4:bb3734e0,,3b370717,3,"auipc	x14,0x3b370","a4,0x3b370",
800034e8,slli,ra:d9f58000,,00e61093,3,"slli	x1,x12,0xe","ra,a2,0xe",
800034ec,andi,t1:7c8bc2e3,,fe3bf313,3,"andi	x6,x23,-29","t1,s7,-29",
800034f0,slli,tp:00004000,,00e21213,3,"slli	x4,x4,0xe","tp,tp,0xe",
800034f4,addi,s3:800021f5,,00190993,3,"addi	x19,x18,1","s3,s2,1",
800034f8,jalr,s3:800034f8,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800021f8,auipc,gp:800081f4,,00006197,3,"auipc	x3,0x6","gp,0x6",
800021fc,addi,gp:800082b5,,0c118193,3,"addi	x3,x3,193","gp,gp,193",
80002200,slti,s1:00000000,,c725a493,3,"slti	x9,x11,-910","s1,a1,-910",
8000220c,lb,s9:ffffffee,,08018c83,3,"lb	x25,128(x3)","s9,128,gp",
80002214,lbu,a6:00000051,,ee51c803,3,"lbu	x16,-283(x3)","a6,-283,gp",
8000221c,add,s8:28f1b3b0,,005c0c33,3,"add	x24,x24,x5","s8,s8,t0",
80002220,add,t0:00000000,,008e02b3,3,"add	x5,x28,x8","t0,t3,s0",
80002224,srai,t3:0007fff6,,40c65e13,3,"srai	x28,x12,0xc","t3,a2,0xc",
80002228,lbu,s11:000000b4,,44a1cd83,3,"lbu	x27,1098(x3)","s11,1098,gp",
80002230,lh,a5:00003435,,dc919783,3,"lh	x15,-567(x3)","a5,-567,gp",
80002238,sra,a6:00000000,,40cdd833,3,"sra	x16,x27,x12","a6,s11,a2",
80002240,srl,t4:00004000,,01025eb3,3,"srl	x29,x4,x16","t4,tp,a6",
80002244,srli,t2:00000000,,01815393,3,"srli	x7,x2,0x18","t2,sp,0x18",
80002248,andi,s10:00000000,,c59b7d13,3,"andi	x26,x22,-935","s10,s6,-935",
8000224c,or,a4:d9f5b4f8,,0130e733,3,"or	x14,x1,x19","a4,ra,s3",
80002250,sub,a3:fff80588,,41cf86b3,3,"sub	x13,x31,x28","a3,t6,t3",
80002254,lhu,s8:0000a0a1,,f351dc03,3,"lhu	x24,-203(x3)","s8,-203,gp",
80002258,lh,t2:fffff2f3,,08319383,3,"lh	x7,131(x3)","t2,131,gp",
8000225c,sub,tp:80009f8c,,402a0233,3,"sub	x4,x20,x2","tp,s4,sp",
80002268,lbu,t3:0000002f,,0d01ce03,3,"lbu	x28,208(x3)","t3,208,gp",
80002270,lb,a1:ffffff89,,41d18583,3,"lb	x11,1053(x3)","a1,1053,gp",
800022a4,ori,t4:fffffdf7,,dd6c6e93,3,"ori	x29,x24,-554","t4,s8,-554",
800022a8,srai,t1:000000a0,,408c5313,3,"srai	x6,x24,0x8","t1,s8,0x8",
800022cc,sra,s6:fffffdc2,,4098db33,3,"sra	x22,x17,x9","s6,a7,s1",
800022d0,slt,a6:00000000,,01182833,3,"slt	x16,x16,x17","a6,a6,a7",
800022d4,ori,a7:d9f5b6f9,,22176893,3,"ori	x17,x14,545","a7,a4,545",
800022d8,srli,t3:00003ffe,,0126de13,3,"srli	x28,x13,0x12","t3,a3,0x12",
800022dc,sub,s3:8000226b,,40b909b3,3,"sub	x19,x18,x11","s3,s2,a1",
800022e0,srai,s0:fffc02c4,,4016d413,3,"srai	x8,x13,0x1","s0,a3,0x1",
800022e4,sra,s10:fffffb3e,,4178dd33,3,"sra	x26,x17,x23","s10,a7,s7",
800022e8,sub,s9:80009fc4,,405a0cb3,3,"sub	x25,x20,x5","s9,s4,t0",
800022f4,sltu,s11:00000001,,00b7bdb3,3,"sltu	x27,x15,x11","s11,a5,a1",
800022f8,slli,s5:1056a000,,00d19a93,3,"slli	x21,x3,0xd","s5,gp,0xd",
800022fc,sltiu,a2:00000000,,05393613,3,"sltiu	x12,x18,83","a2,s2,83",
80002304,addi,a6:00002e67,,a3278813,3,"addi	x16,x15,-1486","a6,a5,-1486",
8000230c,sltiu,t0:00000000,,4a723293,3,"sltiu	x5,x4,1191","t0,tp,1191",
80002310,sltiu,a6:00000001,,b8a93813,3,"sltiu	x16,x18,-1142","a6,s2,-1142",
80002314,lui,t2:45998000,,459983b7,3,"lui	x7,0x45998","t2,0x45998",
8000231c,and,gp:00000000,,009871b3,3,"and	x3,x16,x9","gp,a6,s1",
80002324,srl,s9:6cfadb7c,,01b8dcb3,3,"srl	x25,x17,x27","s9,a7,s11",
80002328,sltiu,t3:00000001,,81693e13,3,"sltiu	x28,x18,-2026","t3,s2,-2026",
8000232c,sra,sp:fd9f5b4f,,40875133,3,"sra	x2,x14,x8","sp,a4,s0",
80002330,sltiu,s11:00000000,,11b73d93,3,"sltiu	x27,x14,283","s11,a4,283",
80002334,auipc,a2:0b13a330,,8b138617,3,"auipc	x12,0x8b138","a2,0x8b138",
8000233c,add,s5:80009f15,,00b20ab3,3,"add	x21,x4,x11","s5,tp,a1",
80002340,srl,s0:00000000,,00f85433,3,"srl	x8,x16,x15","s0,a6,a5",
80002344,srl,a7:00000000,,004dd8b3,3,"srl	x17,x27,x4","a7,s11,tp",
80002348,sra,t1:00000000,,41e1d333,3,"sra	x6,x3,x30","t1,gp,t5",
800023a4,slti,s3:00000000,,f024a993,3,"slti	x19,x9,-254","s3,s1,-254",
800023a8,andi,s5:6cfad840,,8c0cfa93,3,"andi	x21,x25,-1856","s5,s9,-1856",
800023ac,srl,t3:00000000,,0134de33,3,"srl	x28,x9,x19","t3,s1,s3",
800023b0,sra,s0:80009fc4,,41ca5433,3,"sra	x8,x20,x28","s0,s4,t3",
800023b8,sub,a3:a60aeacc,,40e406b3,3,"sub	x13,x8,x14","a3,s0,a4",
800023d8,addi,a4:7c8bbf44,,c51b8713,3,"addi	x14,x23,-943","a4,s7,-943",
800023dc,sll,a3:0b13a330,,000616b3,3,"sll	x13,x12,x0","a3,a2,zero",
80002414,sltu,s2:00000000,,00fcb933,3,"sltu	x18,x25,x15","s2,s9,a5",
80002418,addi,s0:0b139c99,,96960413,3,"addi	x8,x12,-1687","s0,a2,-1687",
80002424,addi,a4:000006f9,,6f988713,3,"addi	x14,x17,1785","a4,a7,1785",
80002430,xor,gp:f68cf87f,,00d141b3,3,"xor	x3,x2,x13","gp,sp,a3",
80002450,srli,s10:00100013,,00bf5d13,3,"srli	x26,x30,0xb","s10,t5,0xb",
80002454,and,s9:00001034,,0197fcb3,3,"and	x25,x15,x25","s9,a5,s9",
80002458,andi,a7:00000004,,10dcf893,3,"andi	x17,x25,269","a7,s9,269",
8000245c,sra,t2:00000000,,41dc53b3,3,"sra	x7,x24,x29","t2,s8,t4",
80002460,and,a2:00000013,,01abf633,3,"and	x12,x23,x26","a2,s7,s10",
80002464,xor,s2:0b139c8a,,00864933,3,"xor	x18,x12,x8","s2,a2,s0",
80002504,ori,gp:fffffff9,,e715e193,3,"ori	x3,x11,-399","gp,a1,-399",
80002508,lw,s2:80003a0c,,004f2903,3,"lw	x18,4(x30)","s2,4,t5",
8000250c,ori,t6:ffffffbd,,f9cc6f93,3,"ori	x31,x24,-100","t6,s8,-100",
80002514,addi,t5:80009f4c,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80002518,andi,a4:00000411,,51577713,3,"andi	x14,x14,1301","a4,a4,1301",
8000251c,srli,t0:3ffffffe,,0021d293,3,"srli	x5,x3,0x2","t0,gp,0x2",
80002520,sltiu,t3:00000000,,8b6fbe13,3,"sltiu	x28,x31,-1866","t3,t6,-1866",
80002524,sub,s1:00100000,,40cd04b3,3,"sub	x9,x26,x12","s1,s10,a2",
80002528,sll,t6:00000000,,00939fb3,3,"sll	x31,x7,x9","t6,t2,s1",
8000252c,addi,a0:80003a0d,,00190513,3,"addi	x10,x18,1","a0,s2,1",
80002530,jalr,a0:80002530,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80003a10,lui,gp:931ab000,,931ab1b7,3,"lui	x3,0x931ab","gp,0x931ab",
80003a40,xori,s0:fffffa45,,787b4413,3,"xori	x8,x22,1927","s0,s6,1927",
80003a44,srl,a6:00000000,,00edd833,3,"srl	x16,x27,x14","a6,s11,a4",
80003a48,srl,t1:00000000,,00b3d333,3,"srl	x6,x7,x11","t1,t2,a1",
80003a4c,auipc,a2:85bb2a48,,05baf617,3,"auipc	x12,0x5baf","a2,0x5baf",
80003a50,auipc,a6:f039fa4c,,7039c817,3,"auipc	x16,0x7039c","a6,0x7039c",
80003a54,srl,s6:000000d9,,01dadb33,3,"srl	x22,x21,x29","s6,s5,t4",
80003a5c,srli,gp:00000000,,002fd193,3,"srli	x3,x31,0x2","gp,t6,0x2",
80003a60,andi,a1:00000000,,10237593,3,"andi	x11,x6,258","a1,t1,258",
80003a64,srl,s0:00000800,,01925433,3,"srl	x8,x4,x25","s0,tp,s9",
80003a68,addi,s3:d9f57937,,93708993,3,"addi	x19,x1,-1737","s3,ra,-1737",
80003a6c,lui,a1:eb9d4000,,eb9d45b7,3,"lui	x11,0xeb9d4","a1,0xeb9d4",
80003a70,ori,t0:80009fcc,,74c26293,3,"ori	x5,x4,1868","t0,tp,1868",
80003a74,srli,t3:00000000,,001dde13,3,"srli	x28,x27,0x1","t3,s11,0x1",
80003a78,xor,a6:fffffdf7,,01fec833,3,"xor	x16,x29,x31","a6,t4,t6",
80003a7c,add,s1:001000ec,,016d04b3,3,"add	x9,x26,x22","s1,s10,s6",
80003a80,srli,ra:00000000,,00d3d093,3,"srli	x1,x7,0xd","ra,t2,0xd",
80003ad0,srli,gp:10000741,,00395193,3,"srli	x3,x18,0x3","gp,s2,0x3",
80003ad4,srai,s11:00000004,,41a1dd93,3,"srai	x27,x3,0x1a","s11,gp,0x1a",
80003ad8,lui,t0:c6946000,,c69462b7,3,"lui	x5,0xc6946","t0,0xc6946",
80003ae4,xor,s3:d9f57933,,01b9c9b3,3,"xor	x19,x19,x27","s3,s3,s11",
80003ae8,slli,gp:00080000,,011d9193,3,"slli	x3,x27,0x11","gp,s11,0x11",
80003aec,srl,s11:00100013,,008d5db3,3,"srl	x27,x26,x8","s11,s10,s0",
80003af0,srai,s8:00000000,,4154dc13,3,"srai	x24,x9,0x15","s8,s1,0x15",
80003af4,slti,s10:00000001,,6c132d13,3,"slti	x26,x6,1729","s10,t1,1729",
80003af8,srl,s1:80009fc4,,001a54b3,3,"srl	x9,x20,x1","s1,s4,ra",
80003afc,andi,sp:00000000,,4880f113,3,"andi	x2,x1,1160","sp,ra,1160",
80003b00,and,a1:68984000,,00baf5b3,3,"and	x11,x21,x11","a1,s5,a1",
80003b04,sltiu,t0:00000001,,9bafb293,3,"sltiu	x5,x31,-1606","t0,t6,-1606",
80003b08,auipc,t2:cbed2b04,,4becf397,3,"auipc	x7,0x4becf","t2,0x4becf",
80003b0c,and,a0:00000000,,012df533,3,"and	x10,x27,x18","a0,s11,s2",
80003b10,sltu,a3:00000001,,013636b3,3,"sltu	x13,x12,x19","a3,a2,s3",
80003b14,srli,s3:00000000,,01eb5993,3,"srli	x19,x22,0x1e","s3,s6,0x1e",
80003b18,xor,t3:00000001,,01f6ce33,3,"xor	x28,x13,x31","t3,a3,t6",
80003b1c,auipc,a0:b92fcb18,,392f9517,3,"auipc	x10,0x392f9","a0,0x392f9",
80003b20,xori,ra:0000110f,,13bcc093,3,"xori	x1,x25,315","ra,s9,315",
80003b28,xor,s6:00000001,,01fe4b33,3,"xor	x22,x28,x31","s6,t3,t6",
80003b2c,and,s9:00000003,,001dfcb3,3,"and	x25,x27,x1","s9,s11,ra",
80003b30,and,t3:00000000,,0009fe33,3,"and	x28,x19,x0","t3,s3,zero",
80003b34,xor,s10:00003435,,00f14d33,3,"xor	x26,x2,x15","s10,sp,a5",
80003b38,add,s1:6d0ad853,,015d84b3,3,"add	x9,x27,x21","s1,s11,s5",
80003b6c,ori,s10:80003f8f,,78396d13,3,"ori	x26,x18,1923","s10,s2,1923",
80003b70,sub,a5:85bb2a48,,400607b3,3,"sub	x15,x12,x0","a5,a2,zero",
80003b74,xor,s11:7a44d7bf,,0107cdb3,3,"xor	x27,x15,x16","s11,a5,a6",
80003b7c,and,gp:00000000,,018971b3,3,"and	x3,x18,x24","gp,s2,s8",
80003b80,sll,a2:95820000,,01a39633,3,"sll	x12,x7,x26","a2,t2,s10",
80003b84,slti,s3:00000001,,fc692993,3,"slti	x19,x18,-58","s3,s2,-58",
80003b88,auipc,s11:78a3bb84,,f8a38d97,3,"auipc	x27,0xf8a38","s11,0xf8a38",
80003b8c,slt,s9:00000000,,00a02cb3,3,"slt	x25,x0,x10","s9,zero,a0",
80003b90,auipc,s6:38bccb8c,,b8bc9b17,3,"auipc	x22,0xb8bc9","s6,0xb8bc9",
80003b94,andi,s6:00000000,,00647b13,3,"andi	x22,x8,6","s6,s0,6",
80003b9c,xor,a3:00000005,,0116c6b3,3,"xor	x13,x13,x17","a3,a3,a7",
80003ba0,sra,a3:f80003f8,,407d56b3,3,"sra	x13,x26,x7","a3,s10,t2",
80003ba8,sltu,s11:00000001,,00803db3,3,"sltu	x27,x0,x8","s11,zero,s0",
80003bb4,srli,s5:40004fa6,,001f5a93,3,"srli	x21,x30,0x1","s5,t5,0x1",
80003bb8,addi,t2:00000712,,30170393,3,"addi	x7,x14,769","t2,a4,769",
80003bbc,ori,gp:80009fdf,,15fa6193,3,"ori	x3,x20,351","gp,s4,351",
80003bc0,andi,s5:80003c0e,,c5ed7a93,3,"andi	x21,x26,-930","s5,s10,-930",
80003bc4,srl,s2:80003c0e,,000ad933,3,"srl	x18,x21,x0","s2,s5,zero",
80003bcc,xori,tp:00000599,,599e4213,3,"xori	x4,x28,1433","tp,t3,1433",
80003bd0,srl,a2:00020000,,01595633,3,"srl	x12,x18,x21","a2,s2,s5",
80003bdc,slti,s6:00000001,,7e312b13,3,"slti	x22,x2,2019","s6,sp,2019",
80003be0,auipc,t1:40f93bdc,,c0f90317,3,"auipc	x6,0xc0f90","t1,0xc0f90",
80003be4,xori,t1:fffffa3a,,d283c313,3,"xori	x6,x7,-728","t1,t2,-728",
80003be8,srli,a6:00000000,,0102d813,3,"srli	x16,x5,0x10","a6,t0,0x10",
80003bec,xori,t2:fffffc27,,c269c393,3,"xori	x7,x19,-986","t2,s3,-986",
80003bf0,srli,t6:00000400,,015adf93,3,"srli	x31,x21,0x15","t6,s5,0x15",
80003bf4,or,t1:7c9bc2f3,,0175e333,3,"or	x6,x11,x23","t1,a1,s7",
80003c14,addi,tp:80004170,,56290213,3,"addi	x4,x18,1378","tp,s2,1378",
80003c18,lui,t3:07126000,,07126e37,3,"lui	x28,0x7126","t3,0x7126",
80003c1c,slt,t4:00000001,,01ba2eb3,3,"slt	x29,x20,x27","t4,s4,s11",
80003c20,ori,t2:ffffff98,,f985e393,3,"ori	x7,x11,-104","t2,a1,-104",
80003c24,xor,a5:00000800,,010447b3,3,"xor	x15,x8,x16","a5,s0,a6",
80003c28,srli,a6:02e4bf2c,,00655813,3,"srli	x16,x10,0x6","a6,a0,0x6",
80003c2c,addi,tp:000000ff,,0fe98213,3,"addi	x4,x19,254","tp,s3,254",
80003c6c,sub,tp:871223f2,,415e0233,3,"sub	x4,x28,x21","tp,t3,s5",
80003c70,sll,s11:0e24c000,,005e1db3,3,"sll	x27,x28,x5","s11,t3,t0",
80003c74,srli,s0:0007c000,,00d6d413,3,"srli	x8,x13,0xd","s0,a3,0xd",
80003c7c,xor,a2:f80007f8,,00dfc633,3,"xor	x12,x31,x13","a2,t6,a3",
80003c80,addi,s0:ffffffc0,,fc0c0413,3,"addi	x8,x24,-64","s0,s8,-64",
80003c84,slti,t1:00000001,,d9562313,3,"slti	x6,x12,-619","t1,a2,-619",
80003c88,srai,s0:00005c97,,40b85413,3,"srai	x8,x16,0xb","s0,a6,0xb",
80003c8c,add,ra:f80003f8,,00d000b3,3,"add	x1,x0,x13","ra,zero,a3",
80003c90,and,t4:00000000,,000ffeb3,3,"and	x29,x31,x0","t4,t6,zero",
80003c94,srl,s8:00020002,,015a5c33,3,"srl	x24,x20,x21","s8,s4,s5",
80003c98,ori,ra:b92fcf5b,,75356093,3,"ori	x1,x10,1875","ra,a0,1875",
80003c9c,sub,a1:00005c96,,413405b3,3,"sub	x11,x8,x19","a1,s0,s3",
80003cec,slti,s1:00000001,,62d02493,3,"slti	x9,x0,1581","s1,zero,1581",
80003cf0,slli,t6:00200000,,01529f93,3,"slli	x31,x5,0x15","t6,t0,0x15",
80003cf4,ori,a0:f80007f8,,5706e513,3,"ori	x10,x13,1392","a0,a3,1392",
80003cf8,xor,s1:07126800,,00fe44b3,3,"xor	x9,x28,x15","s1,t3,a5",
80003cfc,add,s11:f82007f8,,01f50db3,3,"add	x27,x10,x31","s11,a0,t6",
80003d04,and,t2:00000000,,00f9f3b3,3,"and	x7,x19,x15","t2,s3,a5",
80003d08,srl,tp:00000000,,0123d233,3,"srl	x4,x7,x18","tp,t2,s2",
80003d0c,and,a6:00000000,,0152f833,3,"and	x16,x5,x21","a6,t0,s5",
80003d10,add,t2:07126000,,010e03b3,3,"add	x7,x28,x16","t2,t3,a6",
80003d14,sltiu,t1:00000000,,0b9fb313,3,"sltiu	x6,x31,185","t1,t6,185",
80003d18,lui,s8:a65dd000,,a65ddc37,3,"lui	x24,0xa65dd","s8,0xa65dd",
80003d1c,sra,s2:00000000,,40c8d933,3,"sra	x18,x17,x12","s2,a7,a2",
80003d20,andi,a0:00000000,,0eb7f513,3,"andi	x10,x15,235","a0,a5,235",
80003d28,ori,t6:f82007f8,,110def93,3,"ori	x31,x27,272","t6,s11,272",
80003d2c,ori,ra:0000088f,,08f7e093,3,"ori	x1,x15,143","ra,a5,143",
80003d30,addi,t1:00005eef,,25958313,3,"addi	x6,x11,601","t1,a1,601",
80003d3c,addi,s8:000005cd,,5cd00c13,3,"addi	x24,x0,1485","s8,zero,1485",
80003d40,add,tp:f80003f9,,00db0233,3,"add	x4,x22,x13","tp,s6,a3",
80003d44,sltiu,s3:00000000,,1d5a3993,3,"sltiu	x19,x20,469","s3,s4,469",
80003d48,srl,s6:00000000,,00185b33,3,"srl	x22,x16,x1","s6,a6,ra",
80003d4c,xori,t6:000000a5,,4b474f93,3,"xori	x31,x14,1204","t6,a4,1204",
80003d50,lui,s9:043d6000,,043d6cb7,3,"lui	x25,0x43d6","s9,0x43d6",
80003d54,sub,a6:8000974c,,40ff0833,3,"sub	x16,x30,x15","a6,t5,a5",
80003d7c,sll,tp:00005eef,,00931233,3,"sll	x4,x6,x9","tp,t1,s1",
80003d80,addi,t6:00005d52,,e6320f93,3,"addi	x31,x4,-413","t6,tp,-413",
80003d88,sltu,s6:00000000,,0180bb33,3,"sltu	x22,x1,x24","s6,ra,s8",
80003d90,xori,t3:000007cc,,201c4e13,3,"xori	x28,x24,513","t3,s8,513",
80003dcc,sltu,t4:00000001,,01e33eb3,3,"sltu	x29,x6,x30","t4,t1,t5",
80003dd0,xor,s2:800097df,,0037c933,3,"xor	x18,x15,x3","s2,a5,gp",
80003e00,xori,a0:000009ed,,1ed7c513,3,"xori	x10,x15,493","a0,a5,493",
80003e04,srli,a1:0000005c,,00845593,3,"srli	x11,x8,0x8","a1,s0,0x8",
80003e08,slli,s6:00000000,,00999b13,3,"slli	x22,x19,0x9","s6,s3,0x9",
80003e0c,lw,s2:80000148,,004f2903,3,"lw	x18,4(x30)","s2,4,t5",
80003e10,srai,s9:fffc0001,,40dadc93,3,"srai	x25,x21,0xd","s9,s5,0xd",
80003e14,addi,t5:80009f84,,038f0f13,3,"addi	x30,x30,56","t5,t5,56",
80003e18,slli,s5:00008000,,00479a93,3,"slli	x21,x15,0x4","s5,a5,0x4",
80003e1c,addi,s10:80000148,,00090d13,3,"addi	x26,x18,0","s10,s2,0",
80003e20,jalr,s10:80003e20,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000014c,auipc,a6:80008148,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000150,addi,a6:800084e3,,39b80813,3,"addi	x16,x16,923","a6,a6,923",
80000154,sltiu,a7:00000000,,3d963893,3,"sltiu	x17,x12,985","a7,a2,985",
80000158,and,s6:00000802,,01f0fb33,3,"and	x22,x1,x31","s6,ra,t6",
8000015c,xori,s0:80009a27,,5e3a4413,3,"xori	x8,x20,1507","s0,s4,1507",
80000168,lui,a4:10338000,,10338737,3,"lui	x14,0x10338","a4,0x10338",
8000016c,lb,s2:0000005e,,fc280903,3,"lb	x18,-62(x16)","s2,-62,a6",
80000170,srai,a1:fffffc00,,415f5593,3,"srai	x11,x30,0x15","a1,t5,0x15",
80000174,add,t2:80003e20,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
80000178,slli,s8:0000f980,,005e1c13,3,"slli	x24,x28,0x5","s8,t3,0x5",
80000180,andi,a0:00000001,,43fef513,3,"andi	x10,x29,1087","a0,t4,1087",
80000184,xor,sp:00000000,,014a4133,3,"xor	x2,x20,x20","sp,s4,s4",
8000018c,slti,sp:00000001,,cf5f2113,3,"slti	x2,x30,-779","sp,t5,-779",
80000190,lh,s1:ffff9091,,ff781483,3,"lh	x9,-9(x16)","s1,-9,a6",
80000194,xor,s8:00000000,,01a3cc33,3,"xor	x24,x7,x26","s8,t2,s10",
80000198,sra,t2:fffff800,,408cd3b3,3,"sra	x7,x25,x8","t2,s9,s0",
