pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004204,srai,a1:fffffffe,,41e65593,3,"srai	x11,x12,0x1e","a1,a2,0x1e",
80004208,sll,s4:00000000,,00239a33,3,"sll	x20,x7,x2","s4,t2,sp",
8000420c,slt,t1:00000000,,00ec2333,3,"slt	x6,x24,x14","t1,s8,a4",
80004214,slli,sp:ffffc000,,00ed9113,3,"slli	x2,x27,0xe","sp,s11,0xe",
80004218,srli,a0:0001ffff,,00fb5513,3,"srli	x10,x22,0xf","a0,s6,0xf",
8000421c,ori,a0:80009ff5,,43566513,3,"ori	x10,x12,1077","a0,a2,1077",
80004224,andi,a0:00000229,,bff8f513,3,"andi	x10,x17,-1025","a0,a7,-1025",
80004228,sub,a7:7fff6125,,417288b3,3,"sub	x17,x5,x23","a7,t0,s7",
8000422c,addi,t0:8000971f,,843b8293,3,"addi	x5,x23,-1981","t0,s7,-1981",
80004284,xor,s8:a4c5c504,,01624c33,3,"xor	x24,x4,x22","s8,tp,s6",
800042a4,srli,a6:00008000,,01065813,3,"srli	x16,x12,0x10","a6,a2,0x10",
800042b0,andi,gp:00000000,,f674f193,3,"andi	x3,x9,-153","gp,s1,-153",
800042b4,sll,a7:00000000,,00b818b3,3,"sll	x17,x16,x11","a7,a6,a1",
800042d8,xori,s9:000005e9,,7c1ecc93,3,"xori	x25,x29,1985","s9,t4,1985",
800042dc,sub,s6:fffffc0d,,41aa8b33,3,"sub	x22,x21,x26","s6,s5,s10",
800042e4,sra,s0:ffffffe0,,40a15433,3,"sra	x8,x2,x10","s0,sp,a0",
800042ec,sll,s5:09fc4000,,00461ab3,3,"sll	x21,x12,x4","s5,a2,tp",
800042f0,xor,ra:000005e9,,013cc0b3,3,"xor	x1,x25,x19","ra,s9,s3",
80004340,sub,ra:7fff5d31,,417b00b3,3,"sub	x1,x22,x23","ra,s6,s7",
80004344,auipc,s8:9680e340,,1680ac17,3,"auipc	x24,0x1680a","s8,0x1680a",
80004364,srli,a0:0fffffc0,,004b5513,3,"srli	x10,x22,0x4","a0,s6,0x4",
80004368,andi,t3:00000494,,494bfe13,3,"andi	x28,x23,1172","t3,s7,1172",
8000436c,xori,a6:00000737,,736d4813,3,"xori	x16,x26,1846","a6,s10,1846",
80004370,sll,t5:80000000,,00509f33,3,"sll	x30,x1,x5","t5,ra,t0",
80004378,ori,a6:80009fde,,71abe813,3,"ori	x16,x23,1818","a6,s7,1818",
8000437c,add,t4:8000971f,,00f28eb3,3,"add	x29,x5,x15","t4,t0,a5",
80004380,addi,s11:9680e782,,442c0d93,3,"addi	x27,x24,1090","s11,s8,1090",
80004384,sub,s4:f603c000,,415f8a33,3,"sub	x20,x31,x21","s4,t6,s5",
800043b4,ori,t6:fffffa85,,a859ef93,3,"ori	x31,x19,-1403","t6,s3,-1403",
800043bc,sub,s5:fffffa17,,41970ab3,3,"sub	x21,x14,x25","s5,a4,s9",
800043dc,slti,a3:00000001,,5c7b2693,3,"slti	x13,x22,1479","a3,s6,1479",
800043e4,sub,t0:00000000,,411782b3,3,"sub	x5,x15,x17","t0,a5,a7",
800043e8,andi,a4:fffff801,,879ff713,3,"andi	x14,x31,-1927","a4,t6,-1927",
8000442c,or,a7:fffffa85,,01ff68b3,3,"or	x17,x30,x31","a7,t5,t6",
80004430,addi,a0:fffffc2e,,c2e48513,3,"addi	x10,x9,-978","a0,s1,-978",
80004434,ori,a0:fffff851,,85076513,3,"ori	x10,x14,-1968","a0,a4,-1968",
80004438,srai,s0:f8000971,,404ed413,3,"srai	x8,x29,0x4","s0,t4,0x4",
800044cc,or,a3:00000494,,01c066b3,3,"or	x13,x0,x28","a3,zero,t3",
800044d0,sub,t4:09fc4000,,41400eb3,3,"sub	x29,x0,x20","t4,zero,s4",
800044d4,sll,s11:00000000,,00649db3,3,"sll	x27,x9,x6","s11,s1,t1",
800044d8,sltu,s0:00000001,,0022b433,3,"sltu	x8,x5,x2","s0,t0,sp",
800044dc,sll,s1:00000000,,018014b3,3,"sll	x9,x0,x24","s1,zero,s8",
800044e0,sltiu,tp:00000001,,b9a43213,3,"sltiu	x4,x8,-1126","tp,s0,-1126",
800044e4,and,s11:80009c04,,01667db3,3,"and	x27,x12,x22","s11,a2,s6",
800044e8,and,s5:80009a84,,0108fab3,3,"and	x21,x17,x16","s5,a7,a6",
800044ec,xor,s9:52fe50cc,,0129ccb3,3,"xor	x25,x19,x18","s9,s3,s2",
800044f0,add,s5:ffff5d31,,01e08ab3,3,"add	x21,x1,x30","s5,ra,t5",
800044f4,srl,s3:40004fe2,,008659b3,3,"srl	x19,x12,x8","s3,a2,s0",
800044f8,auipc,s1:3ba984f4,,bba94497,3,"auipc	x9,0xbba94","s1,0xbba94",
800044fc,add,s8:80009fc4,,00c00c33,3,"add	x24,x0,x12","s8,zero,a2",
8000451c,sltu,s0:00000001,,0170b433,3,"sltu	x8,x1,x23","s0,ra,s7",
80004520,xor,s1:7ffffa85,,01e8c4b3,3,"xor	x9,x17,x30","s1,a7,t5",
80004524,srli,a3:01000138,,007dd693,3,"srli	x13,x27,0x7","a3,s11,0x7",
80004528,slti,ra:00000001,,4d242093,3,"slti	x1,x8,1234","ra,s0,1234",
80004534,sra,a3:0007ffff,,4194d6b3,3,"sra	x13,x9,x25","a3,s1,s9",
80004538,add,a5:80009a49,,011607b3,3,"add	x15,x12,x17","a5,a2,a7",
8000453c,andi,a0:00000001,,c31d7513,3,"andi	x10,x26,-975","a0,s10,-975",
80004540,slt,ra:00000001,,0199a0b3,3,"slt	x1,x19,x25","ra,s3,s9",
80004544,sub,s8:8000da49,,40278c33,3,"sub	x24,x15,x2","s8,a5,sp",
80004548,addi,t4:7ffffa2a,,a2af0e93,3,"addi	x29,x30,-1494","t4,t5,-1494",
80004550,sra,t6:80009fde,,40785fb3,3,"sra	x31,x16,x7","t6,a6,t2",
80004554,sll,ra:ffffc0d0,,01bb10b3,3,"sll	x1,x22,x27","ra,s6,s11",
80004564,srli,s1:0000ffff,,0036d493,3,"srli	x9,x13,0x3","s1,a3,0x3",
8000456c,srai,s10:ffffffff,,411b5d13,3,"srai	x26,x22,0x11","s10,s6,0x11",
80004570,xor,tp:00000000,,0002c233,3,"xor	x4,x5,x0","tp,t0,zero",
80004578,ori,t0:ffffff8d,,388b6293,3,"ori	x5,x22,904","t0,s6,904",
8000457c,and,s2:00000000,,006b7933,3,"and	x18,x22,x6","s2,s6,t1",
80004590,add,a0:ffffffff,,01a18533,3,"add	x10,x3,x26","a0,gp,s10",
80004594,ori,s11:80009fc7,,44366d93,3,"ori	x27,x12,1091","s11,a2,1091",
80004598,srai,s10:ffffffff,,4105dd13,3,"srai	x26,x11,0x10","s10,a1,0x10",
8000459c,slti,s3:00000000,,e6a52993,3,"slti	x19,x10,-406","s3,a0,-406",
800045b4,xori,s3:00000160,,5f4e4993,3,"xori	x19,x28,1524","s3,t3,1524",
800045bc,sra,s1:ff000000,,41bf54b3,3,"sra	x9,x30,x27","s1,t5,s11",
800045c0,addi,s11:8000dd1d,,2d4c0d93,3,"addi	x27,x24,724","s11,s8,724",
800045c4,or,t3:ffffffff,,009d6e33,3,"or	x28,x26,x9","t3,s10,s1",
800045c8,slti,s5:00000000,,d45e2a93,3,"slti	x21,x28,-699","s5,t3,-699",
800045cc,lui,a1:77218000,,772185b7,3,"lui	x11,0x77218","a1,0x77218",
800045d0,srai,sp:ffffffff,,404d5113,3,"srai	x2,x26,0x4","sp,s10,0x4",
800045d4,sltu,s11:00000000,,00e73db3,3,"sltu	x27,x14,x14","s11,a4,a4",
800045d8,sra,s11:ffffffff,,41a85db3,3,"sra	x27,x16,x26","s11,a6,s10",
800045e0,srl,s4:00000000,,00aeda33,3,"srl	x20,x29,x10","s4,t4,a0",
80004680,addi,s3:fffffc2f,,c2f30993,3,"addi	x19,x6,-977","s3,t1,-977",
80004684,or,gp:00000000,,004961b3,3,"or	x3,x18,x4","gp,s2,tp",
80004688,sub,s0:00000000,,41418433,3,"sub	x8,x3,x20","s0,gp,s4",
8000468c,or,ra:ffffffff,,005160b3,3,"or	x1,x2,x5","ra,sp,t0",
800046a8,slt,s10:00000001,,008c2d33,3,"slt	x26,x24,x8","s10,s8,s0",
800046b0,slt,a3:00000000,,001ca6b3,3,"slt	x13,x25,x1","a3,s9,ra",
800046b4,or,a6:ffffffff,,005e6833,3,"or	x16,x28,x5","a6,t3,t0",
800046bc,xor,a4:fffffc2f,,01324733,3,"xor	x14,x4,x19","a4,tp,s3",
80004710,slti,t4:00000001,,38a8ae93,3,"slti	x29,x17,906","t4,a7,906",
80004718,xori,s8:000001ac,,1ac6cc13,3,"xori	x24,x13,428","s8,a3,428",
8000471c,andi,a1:fffff804,,ad49f593,3,"andi	x11,x19,-1324","a1,s3,-1324",
80004720,sltu,s4:00000000,,0078ba33,3,"sltu	x20,x17,x7","s4,a7,t2",
80004724,and,s1:00000000,,000174b3,3,"and	x9,x2,x0","s1,sp,zero",
80004728,ori,s8:fffffb26,,b265ec13,3,"ori	x24,x11,-1242","s8,a1,-1242",
8000472c,srai,s4:ffffffff,,419c5a13,3,"srai	x20,x24,0x19","s4,s8,0x19",
80004730,addi,s8:000004a5,,4a520c13,3,"addi	x24,x4,1189","s8,tp,1189",
80004734,srai,a7:ffffffc2,,4049d893,3,"srai	x17,x19,0x4","a7,s3,0x4",
80004738,slli,ra:80000000,,01f99093,3,"slli	x1,x19,0x1f","ra,s3,0x1f",
8000473c,sll,a0:00000001,,009e9533,3,"sll	x10,x29,x9","a0,t4,s1",
8000475c,srai,s8:80000000,,4000dc13,3,"srai	x24,x1,0x0","s8,ra,0x0",
80004760,addi,t1:fffffbeb,,beb00313,3,"addi	x6,x0,-1045","t1,zero,-1045",
80004764,add,s4:ffffff8d,,00d28a33,3,"add	x20,x5,x13","s4,t0,a3",
8000476c,slt,gp:00000000,,01e621b3,3,"slt	x3,x12,x30","gp,a2,t5",
8000478c,or,s3:80009a49,,00f569b3,3,"or	x19,x10,x15","s3,a0,a5",
80004790,ori,a6:80000653,,653f6813,3,"ori	x16,x30,1619","a6,t5,1619",
8000482c,srl,a0:00000001,,01c85533,3,"srl	x10,x16,x28","a0,a6,t3",
80004830,slti,a6:00000001,,68d6a813,3,"slti	x16,x13,1677","a6,a3,1677",
80004840,slli,s9:00000000,,01dc1c93,3,"slli	x25,x24,0x1d","s9,s8,0x1d",
800048b0,slli,s6:fff00000,,014e1b13,3,"slli	x22,x28,0x14","s6,t3,0x14",
800048b4,xor,s2:00000001,,01a04933,3,"xor	x18,x0,x26","s2,zero,s10",
800048c0,sra,s4:00000000,,4084da33,3,"sra	x20,x9,x8","s4,s1,s0",
800048c4,sll,a5:fffff85e,,01a717b3,3,"sll	x15,x14,x26","a5,a4,s10",
800048cc,sltiu,a6:00000001,,df30b813,3,"sltiu	x16,x1,-525","a6,ra,-525",
800048d0,sltiu,s10:00000001,,ed16bd13,3,"sltiu	x26,x13,-303","s10,a3,-303",
800048d4,sra,s4:c0004fef,,412fda33,3,"sra	x20,x31,x18","s4,t6,s2",
80004908,srai,t6:fffffffc,,41dbdf93,3,"srai	x31,x23,0x1d","t6,s7,0x1d",
8000495c,srai,a4:00000000,,41285713,3,"srai	x14,x16,0x12","a4,a6,0x12",
80004964,srl,s6:ffffffff,,003ddb33,3,"srl	x22,x27,x3","s6,s11,gp",
80004968,xor,s2:fffffffe,,016d4933,3,"xor	x18,x26,x22","s2,s10,s6",
8000496c,lui,a3:98609000,,986096b7,3,"lui	x13,0x98609","a3,0x98609",
80004974,addi,a7:fffff989,,988e8893,3,"addi	x17,x29,-1656","a7,t4,-1656",
80004978,sltu,gp:00000000,,00a831b3,3,"sltu	x3,x16,x10","gp,a6,a0",
8000497c,andi,ra:00000000,,497f7093,3,"andi	x1,x30,1175","ra,t5,1175",
80004980,sltu,s8:00000000,,0158bc33,3,"sltu	x24,x17,x21","s8,a7,s5",
80004984,sltu,gp:00000000,,005b31b3,3,"sltu	x3,x22,x5","gp,s6,t0",
80004988,add,s8:00000002,,01a80c33,3,"add	x24,x16,x26","s8,a6,s10",
8000498c,addi,t6:fffff51c,,93130f93,3,"addi	x31,x6,-1743","t6,t1,-1743",
80004990,andi,tp:fffffa54,,a5497213,3,"andi	x4,x18,-1452","tp,s2,-1452",
800049a4,srai,ra:00000000,,41a1d093,3,"srai	x1,x3,0x1a","ra,gp,0x1a",
800049c0,addi,s9:fffffee7,,ee810c93,3,"addi	x25,x2,-280","s9,sp,-280",
800049c4,andi,t5:00000044,,06727f13,3,"andi	x30,x4,103","t5,tp,103",
800049c8,slli,tp:78000000,,01ba1213,3,"slli	x4,x20,0x1b","tp,s4,0x1b",
800049cc,slli,s6:00000000,,00f09b13,3,"slli	x22,x1,0xf","s6,ra,0xf",
800049d4,sra,ra:00000044,,400f50b3,3,"sra	x1,x30,x0","ra,t5,zero",
800049dc,sll,sp:00000088,,01a09133,3,"sll	x2,x1,x26","sp,ra,s10",
800049e0,slli,a5:27f10000,,00e61793,3,"slli	x15,x12,0xe","a5,a2,0xe",
800049e4,srli,a3:00000300,,016a5693,3,"srli	x13,x20,0x16","a3,s4,0x16",
800049e8,add,ra:fffff989,,011a80b3,3,"add	x1,x21,x17","ra,s5,a7",
800049ec,sltiu,s5:00000001,,f96d3a93,3,"sltiu	x21,x26,-106","s5,s10,-106",
800049f0,ori,gp:fffff89d,,89d86193,3,"ori	x3,x16,-1891","gp,a6,-1891",
800049f4,and,sp:00000000,,00957133,3,"and	x2,x10,x9","sp,a0,s1",
800049f8,slti,t4:00000001,,30f02e93,3,"slti	x29,x0,783","t4,zero,783",
800049fc,auipc,tp:8c7339f8,,0c72f217,3,"auipc	x4,0xc72f","tp,0xc72f",
80004a00,sub,s10:8000a7c0,,40b60d33,3,"sub	x26,x12,x11","s10,a2,a1",
80004a04,sltu,a6:00000000,,00633833,3,"sltu	x16,x6,x6","a6,t1,t1",
80004a08,slt,a4:00000001,,01c8a733,3,"slt	x14,x17,x28","a4,a7,t3",
80004a0c,srai,sp:ffffffff,,41135113,3,"srai	x2,x6,0x11","sp,t1,0x11",
80004a14,slt,s3:00000000,,0097a9b3,3,"slt	x19,x15,x9","s3,a5,s1",
80004a18,xori,s4:c0004af5,,51aa4a13,3,"xori	x20,x20,1306","s4,s4,1306",
80004a1c,lui,a4:eff26000,,eff26737,3,"lui	x14,0xeff26","a4,0xeff26",
80004a20,sltiu,s3:00000001,,e231b993,3,"sltiu	x19,x3,-477","s3,gp,-477",
80004a24,and,a1:00000001,,00ae75b3,3,"and	x11,x28,x10","a1,t3,a0",
80004a28,ori,sp:fffff59e,,496fe113,3,"ori	x2,x31,1174","sp,t6,1174",
80004a2c,sltiu,s6:00000000,,6ce63b13,3,"sltiu	x22,x12,1742","s6,a2,1742",
80004a30,ori,s5:fffff9fd,,1781ea93,3,"ori	x21,x3,376","s5,gp,376",
80004a3c,add,t0:8c7339fa,,004c02b3,3,"add	x5,x24,x4","t0,s8,tp",
80004a40,srli,s5:00000000,,01f05a93,3,"srli	x21,x0,0x1f","s5,zero,0x1f",
80004a44,xor,a1:00000c95,,01f8c5b3,3,"xor	x11,x17,x31","a1,a7,t6",
80004a64,or,s4:00000000,,000aea33,3,"or	x20,x21,x0","s4,s5,zero",
80004a68,sltiu,t1:00000001,,c378b313,3,"sltiu	x6,x17,-969","t1,a7,-969",
80004a8c,ori,ra:00000161,,161ee093,3,"ori	x1,x29,353","ra,t4,353",
80004a90,sra,s3:fffffa8e,,401fd9b3,3,"sra	x19,x31,x1","s3,t6,ra",
80004a94,ori,a4:ffffffff,,28196713,3,"ori	x14,x18,641","a4,s2,641",
80004a98,srli,t3:00000000,,01e4de13,3,"srli	x28,x9,0x1e","t3,s1,0x1e",
80004a9c,andi,a7:8c7339d8,,bd827893,3,"andi	x17,x4,-1064","a7,tp,-1064",
80004aa4,slt,s11:00000000,,0083adb3,3,"slt	x27,x7,x8","s11,t2,s0",
80004aa8,sltu,s4:00000001,,00e4ba33,3,"sltu	x20,x9,x14","s4,s1,a4",
80004aac,ori,sp:0000032b,,32bde113,3,"ori	x2,x27,811","sp,s11,811",
80004ab0,andi,t0:00000000,,9dae7293,3,"andi	x5,x28,-1574","t0,t3,-1574",
80004ab4,srl,a7:40004f6e,,014bd8b3,3,"srl	x17,x23,x20","a7,s7,s4",
80004ad4,auipc,s11:e4bfdad0,,64bf9d97,3,"auipc	x27,0x64bf9","s11,0x64bf9",
80004ad8,sltiu,t6:00000001,,af96bf93,3,"sltiu	x31,x13,-1287","t6,a3,-1287",
80004adc,auipc,s1:90d36ad8,,10d32497,3,"auipc	x9,0x10d32","s1,0x10d32",
80004ae0,add,a6:90d36ad9,,009e8833,3,"add	x16,x29,x9","a6,t4,s1",
80004ae4,slti,s10:00000001,,2131ad13,3,"slti	x26,x3,531","s10,gp,531",
80004ae8,or,s9:80009fc5,,00ceecb3,3,"or	x25,x29,x12","s9,t4,a2",
80004aec,sltu,t0:00000001,,00dfb2b3,3,"sltu	x5,x31,x13","t0,t6,a3",
80004af0,sll,a5:01000000,,009317b3,3,"sll	x15,x6,x9","a5,t1,s1",
80004b44,add,a3:fffff89e,,003e86b3,3,"add	x13,x29,x3","a3,t4,gp",
80004b68,addi,s1:000006e9,,58808493,3,"addi	x9,x1,1416","s1,ra,1416",
80004ba4,slt,t3:00000000,,015b2e33,3,"slt	x28,x22,x21","t3,s6,s5",
80004ba8,sll,s8:80000000,,00d91c33,3,"sll	x24,x18,x13","s8,s2,a3",
80004bb4,slli,t0:00000000,,00401293,3,"slli	x5,x0,0x4","t0,zero,0x4",
80004bb8,ori,a6:fffffddf,,dca5e813,3,"ori	x16,x11,-566","a6,a1,-566",
80004bbc,andi,s6:00000001,,b01d7b13,3,"andi	x22,x26,-1279","s6,s10,-1279",
80004bc0,slti,t4:00000001,,aa9dae93,3,"slti	x29,x27,-1367","t4,s11,-1367",
80004bc4,auipc,t3:23627bc0,,a3623e17,3,"auipc	x28,0xa3623","t3,0xa3623",
80004c0c,sltiu,t5:00000001,,863d3f13,3,"sltiu	x30,x26,-1949","t5,s10,-1949",
80004c10,srl,s8:11b13de0,,006e5c33,3,"srl	x24,x28,x6","s8,t3,t1",
80004c14,and,a7:80009884,,00d678b3,3,"and	x17,x12,x13","a7,a2,a3",
80004c1c,andi,s8:80009980,,998cfc13,3,"andi	x24,x25,-1640","s8,s9,-1640",
80004c20,xor,s0:7fff621a,,010cc433,3,"xor	x8,x25,x16","s0,s9,a6",
80004c34,srl,s10:00000000,,01255d33,3,"srl	x26,x10,x18","s10,a0,s2",
80004c38,addi,tp:010002b2,,2b278213,3,"addi	x4,x15,690","tp,a5,690",
80004c3c,andi,s2:00000000,,6b83f913,3,"andi	x18,x7,1720","s2,t2,1720",
80004c44,andi,s6:00000000,,dd5d7b13,3,"andi	x22,x26,-555","s6,s10,-555",
80004c4c,andi,s0:fffff882,,cf39f413,3,"andi	x8,x19,-781","s0,s3,-781",
80004c50,srai,tp:00000000,,40fa5213,3,"srai	x4,x20,0xf","tp,s4,0xf",
80004c54,slt,a5:00000001,,0046a7b3,3,"slt	x15,x13,x4","a5,a3,tp",
80004c58,srli,t6:00000374,,0014df93,3,"srli	x31,x9,0x1","t6,s1,0x1",
80004c5c,xor,a1:00000210,,00d9c5b3,3,"xor	x11,x19,x13","a1,s3,a3",
80004cb0,slt,a0:00000001,,01eba533,3,"slt	x10,x23,x30","a0,s7,t5",
80004cb4,srl,t0:40004fe2,,01ecd2b3,3,"srl	x5,x25,x30","t0,s9,t5",
80004cb8,slt,a1:00000000,,01ab25b3,3,"slt	x11,x22,x26","a1,s6,s10",
80004cbc,or,s2:ffffffff,,00e1e933,3,"or	x18,x3,x14","s2,gp,a4",
80004cc0,srli,t0:007ffffe,,00985293,3,"srli	x5,x16,0x9","t0,a6,0x9",
80004cc4,sltiu,s6:00000001,,f833bb13,3,"sltiu	x22,x7,-125","s6,t2,-125",
80004cc8,xor,a4:0000032a,,01614733,3,"xor	x14,x2,x22","a4,sp,s6",
80004ccc,srl,a0:00000000,,010fd533,3,"srl	x10,x31,x16","a0,t6,a6",
80004cd4,sll,s6:40000000,,01761b33,3,"sll	x22,x12,x23","s6,a2,s7",
80004cd8,andi,a1:00000006,,5066f593,3,"andi	x11,x13,1286","a1,a3,1286",
80004cdc,addi,s2:fffff997,,996a0913,3,"addi	x18,x20,-1642","s2,s4,-1642",
80004ce0,auipc,s2:a3ffecdc,,23ffa917,3,"auipc	x18,0x23ffa","s2,0x23ffa",
80004d0c,slli,s9:7b700000,,012b9c93,3,"slli	x25,x23,0x12","s9,s7,0x12",
80004d10,sub,s6:00000222,,41030b33,3,"sub	x22,x6,x16","s6,t1,a6",
80004d28,srai,a3:ffffffff,,40b1d693,3,"srai	x13,x3,0xb","a3,gp,0xb",
80004d2c,sltiu,a6:00000000,,6fa63813,3,"sltiu	x16,x12,1786","a6,a2,1786",
80004d34,xori,a1:0000075c,,57eb4593,3,"xori	x11,x22,1406","a1,s6,1406",
80004d40,andi,s2:00000000,,5f9cf913,3,"andi	x18,x25,1529","s2,s9,1529",
80004d44,add,s8:ffffffff,,00468c33,3,"add	x24,x13,x4","s8,a3,tp",
80004d48,sub,s6:1b402c19,,41b48b33,3,"sub	x22,x9,x27","s6,s1,s11",
80004d4c,ori,t1:fffffafa,,87ade313,3,"ori	x6,x27,-1926","t1,s11,-1926",
80004d50,add,gp:80009edd,,017e81b3,3,"add	x3,x29,x23","gp,t4,s7",
80004d54,sltu,s3:00000000,,0154b9b3,3,"sltu	x19,x9,x21","s3,s1,s5",
80004da4,andi,a4:00000120,,7a40f713,3,"andi	x14,x1,1956","a4,ra,1956",
80004da8,ori,s8:fffffc60,,c6096c13,3,"ori	x24,x18,-928","s8,s2,-928",
80004dac,andi,t6:00000000,,02097f93,3,"andi	x31,x18,32","t6,s2,32",
80004db0,sll,s6:00000000,,00301b33,3,"sll	x22,x0,x3","s6,zero,gp",
80004db4,auipc,a0:20959db0,,a0955517,3,"auipc	x10,0xa0955","a0,0xa0955",
80004db8,or,s6:e4bfdad0,,01fdeb33,3,"or	x22,x27,x31","s6,s11,t6",
80004dbc,ori,s8:000005ef,,4af0ec13,3,"ori	x24,x1,1199","s8,ra,1199",
80004dc4,sra,t3:00000000,,41325e33,3,"sra	x28,x4,x19","t3,tp,s3",
80004dd0,addi,sp:8000a463,,49f60113,3,"addi	x2,x12,1183","sp,a2,1183",
80004dd4,and,a5:00000000,,01fef7b3,3,"and	x15,x29,x31","a5,t4,t6",
80004dd8,addi,s2:00000460,,45ff0913,3,"addi	x18,x30,1119","s2,t5,1119",
80004de0,ori,a6:00000599,,5997e813,3,"ori	x16,x15,1433","a6,a5,1433",
80004de4,auipc,s2:ea7c7de0,,6a7c3917,3,"auipc	x18,0x6a7c3","s2,0x6a7c3",
80004de8,sltiu,s5:00000000,,35f8ba93,3,"sltiu	x21,x17,863","s5,a7,863",
80004dec,sll,a7:a7c7de00,,011918b3,3,"sll	x17,x18,x17","a7,s2,a7",
80004df0,slt,s2:00000001,,00a82933,3,"slt	x18,x16,x10","s2,a6,a0",
80004df4,sub,s3:80009e63,,401609b3,3,"sub	x19,x12,x1","s3,a2,ra",
80004dfc,srl,a5:0000f6e0,,018cd7b3,3,"srl	x15,x25,x24","a5,s9,s8",
80004e44,add,sp:00000001,,01200133,3,"add	x2,x0,x18","sp,zero,s2",
80004e48,or,t0:80009f7f,,0135e2b3,3,"or	x5,x11,x19","t0,a1,s3",
80004e4c,srl,s10:00000000,,01ea5d33,3,"srl	x26,x20,x30","s10,s4,t5",
80004e50,srai,t4:00000000,,411f5e93,3,"srai	x29,x30,0x11","t4,t5,0x11",
80004e58,xori,tp:fffffe0f,,68d44213,3,"xori	x4,x8,1677","tp,s0,1677",
80004e5c,sltu,tp:00000000,,0141b233,3,"sltu	x4,x3,x20","tp,gp,s4",
80004e60,ori,a7:ffffff7f,,c4a2e893,3,"ori	x17,x5,-950","a7,t0,-950",
80004e64,sltu,s8:00000000,,00fcbc33,3,"sltu	x24,x25,x15","s8,s9,a5",
80004e68,sub,gp:0000077f,,408101b3,3,"sub	x3,x2,x8","gp,sp,s0",
80004e6c,add,t4:8000a0e4,,00e60eb3,3,"add	x29,x12,x14","t4,a2,a4",
80004e74,addi,s11:00000b24,,3a518d93,3,"addi	x27,x3,933","s11,gp,933",
80004e7c,srai,a4:ffffffff,,40d8d713,3,"srai	x14,x17,0xd","a4,a7,0xd",
80004e80,ori,t4:fffffffa,,77036e93,3,"ori	x29,x6,1904","t4,t1,1904",
80004e90,addi,a6:000004b2,,98ed8813,3,"addi	x16,x27,-1650","a6,s11,-1650",
80004e94,sll,t4:00000000,,003b1eb3,3,"sll	x29,x22,x3","t4,s6,gp",
80004e98,xor,s0:00000001,,002d4433,3,"xor	x8,x26,x2","s0,s10,sp",
80004e9c,srai,s11:00000000,,415c5d93,3,"srai	x27,x24,0x15","s11,s8,0x15",
80004ea0,addi,t4:e4bfdce9,,219b0e93,3,"addi	x29,x22,537","t4,s6,537",
80004ea4,addi,s5:00000437,,43610a93,3,"addi	x21,x2,1078","s5,sp,1078",
80004ea8,srli,sp:0000ffff,,0106d113,3,"srli	x2,x13,0x10","sp,a3,0x10",
80004eac,slt,s0:00000000,,016ea433,3,"slt	x8,x29,x22","s0,t4,s6",
80004eb0,sltiu,t6:00000001,,7e05bf93,3,"sltiu	x31,x11,2016","t6,a1,2016",
80004eb4,srai,s8:00000000,,414ddc13,3,"srai	x24,x27,0x14","s8,s11,0x14",
80004eb8,sub,gp:0000075b,,414581b3,3,"sub	x3,x11,x20","gp,a1,s4",
80004f74,slt,a1:00000001,,01cba5b3,3,"slt	x11,x23,x28","a1,s7,t3",
80004f78,addi,ra:8000a0f7,,17828093,3,"addi	x1,x5,376","ra,t0,376",
80004fa8,slli,s10:03db8000,,00a79d13,3,"slli	x26,x15,0xa","s10,a5,0xa",
80004fc0,srli,gp:00000004,,01d65193,3,"srli	x3,x12,0x1d","gp,a2,0x1d",
80004fc4,or,t0:ffffffff,,013762b3,3,"or	x5,x14,x19","t0,a4,s3",
80004fc8,srli,ra:00000000,,0143d093,3,"srli	x1,x7,0x14","ra,t2,0x14",
80004fd0,srai,s11:00000003,,4094dd93,3,"srai	x27,x9,0x9","s11,s1,0x9",
80004fd4,srli,a0:00000000,,01ba5513,3,"srli	x10,x20,0x1b","a0,s4,0x1b",
80004fd8,sltu,t3:00000001,,00dc3e33,3,"sltu	x28,x24,x13","t3,s8,a3",
80004fdc,add,s3:0000f6e1,,00f589b3,3,"add	x19,x11,x15","s3,a1,a5",
80004fe0,and,a7:00000000,,001cf8b3,3,"and	x17,x25,x1","a7,s9,ra",
80004fe4,slt,t1:00000000,,001d2333,3,"slt	x6,x26,x1","t1,s10,ra",
80004fe8,srai,s11:00000000,,41b45d93,3,"srai	x27,x8,0x1b","s11,s0,0x1b",
80004ff4,sra,s3:ffffffff,,40eb59b3,3,"sra	x19,x22,x14","s3,s6,a4",
80004ff8,xor,tp:00000001,,00a5c233,3,"xor	x4,x11,x10","tp,a1,a0",
80005004,and,a7:00000000,,011778b3,3,"and	x17,x14,x17","a7,a4,a7",
80005024,xor,s5:ffffffff,,00e8cab3,3,"xor	x21,x17,x14","s5,a7,a4",
80005028,sltu,s0:00000000,,000bb433,3,"sltu	x8,x23,x0","s0,s7,zero",
8000502c,ori,t3:000005f9,,5f95ee13,3,"ori	x28,x11,1529","t3,a1,1529",
80005030,srai,gp:00003db8,,40cd5193,3,"srai	x3,x26,0xc","gp,s10,0xc",
80005034,slt,a0:00000001,,00bda533,3,"slt	x10,x27,x11","a0,s11,a1",
80005038,and,a0:00000000,,01f87533,3,"and	x10,x16,x31","a0,a6,t6",
